,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
28066,412,CHUCHIÃI,2018-04-03,11,1.5,1.5,Solar
28067,412,CHUCHIÃI,2018-04-03,12,2.03,2.03,Solar
28068,412,CHUCHIÃI,2018-04-03,13,2.38,2.38,Solar
28069,412,CHUCHIÃI,2018-04-03,14,2.51,2.51,Solar
28070,412,CHUCHIÃI,2018-04-03,15,2.46,2.46,Solar
28071,412,CHUCHIÃI,2018-04-03,16,2.25,2.25,Solar
28072,412,CHUCHIÃI,2018-04-03,17,1.84,1.84,Solar
28073,412,CHUCHIÃI,2018-04-03,18,1.19,1.19,Solar
28074,412,CHUCHIÃI,2018-04-03,19,0.49,0.49,Solar
28075,412,CHUCHIÃI,2018-04-03,20,0.03,0.03,Solar
28076,412,CHUCHIÃI,2018-04-03,21,0.0,0.0,Solar
28077,412,CHUCHIÃI,2018-04-03,22,0.0,0.0,Solar
28078,412,CHUCHIÃI,2018-04-03,23,0.0,0.0,Solar
28079,412,CHUCHIÃI,2018-04-03,24,0.0,0.0,Solar
36960,412,CHUCHIÃI,2018-04-04,1,0.0,0.0,Solar
36961,412,CHUCHIÃI,2018-04-04,2,0.0,0.0,Solar
36962,412,CHUCHIÃI,2018-04-04,3,0.0,0.0,Solar
36963,412,CHUCHIÃI,2018-04-04,4,0.0,0.0,Solar
36964,412,CHUCHIÃI,2018-04-04,5,0.0,0.0,Solar
36965,412,CHUCHIÃI,2018-04-04,6,0.0,0.0,Solar
36966,412,CHUCHIÃI,2018-04-04,7,0.0,0.0,Solar
36967,412,CHUCHIÃI,2018-04-04,8,0.0,0.0,Solar
36968,412,CHUCHIÃI,2018-04-04,9,0.1,0.1,Solar
36969,412,CHUCHIÃI,2018-04-04,10,0.75,0.75,Solar
36970,412,CHUCHIÃI,2018-04-04,11,1.49,1.49,Solar
36971,412,CHUCHIÃI,2018-04-04,12,2.04,2.04,Solar
36972,412,CHUCHIÃI,2018-04-04,13,2.41,2.41,Solar
36973,412,CHUCHIÃI,2018-04-04,14,2.56,2.56,Solar
36974,412,CHUCHIÃI,2018-04-04,15,2.51,2.51,Solar
36975,412,CHUCHIÃI,2018-04-04,16,2.28,2.28,Solar
36976,412,CHUCHIÃI,2018-04-04,17,1.84,1.84,Solar
36977,412,CHUCHIÃI,2018-04-04,18,0.9,0.9,Solar
36978,412,CHUCHIÃI,2018-04-04,19,0.31,0.31,Solar
36979,412,CHUCHIÃI,2018-04-04,20,0.03,0.03,Solar
36980,412,CHUCHIÃI,2018-04-04,21,0.0,0.0,Solar
36981,412,CHUCHIÃI,2018-04-04,22,0.0,0.0,Solar
36982,412,CHUCHIÃI,2018-04-04,23,0.0,0.0,Solar
36983,412,CHUCHIÃI,2018-04-04,24,0.0,0.0,Solar
41616,412,CHUCHIÃI,2018-04-05,1,0.0,0.0,Solar
41617,412,CHUCHIÃI,2018-04-05,2,0.0,0.0,Solar
41618,412,CHUCHIÃI,2018-04-05,3,0.0,0.0,Solar
41619,412,CHUCHIÃI,2018-04-05,4,0.0,0.0,Solar
41620,412,CHUCHIÃI,2018-04-05,5,0.0,0.0,Solar
41621,412,CHUCHIÃI,2018-04-05,6,0.0,0.0,Solar
41622,412,CHUCHIÃI,2018-04-05,7,0.0,0.0,Solar
41623,412,CHUCHIÃI,2018-04-05,8,0.0,0.0,Solar
41624,412,CHUCHIÃI,2018-04-05,9,0.08,0.08,Solar
41625,412,CHUCHIÃI,2018-04-05,10,0.75,0.75,Solar
41626,412,CHUCHIÃI,2018-04-05,11,1.46,1.46,Solar
41627,412,CHUCHIÃI,2018-04-05,12,1.91,1.91,Solar
41628,412,CHUCHIÃI,2018-04-05,13,2.26,2.26,Solar
41629,412,CHUCHIÃI,2018-04-05,14,2.28,2.28,Solar
41630,412,CHUCHIÃI,2018-04-05,15,2.24,2.24,Solar
41631,412,CHUCHIÃI,2018-04-05,16,2.21,2.21,Solar
41632,412,CHUCHIÃI,2018-04-05,17,1.78,1.78,Solar
41633,412,CHUCHIÃI,2018-04-05,18,1.14,1.14,Solar
41634,412,CHUCHIÃI,2018-04-05,19,0.3,0.3,Solar
41635,412,CHUCHIÃI,2018-04-05,20,0.04,0.04,Solar
41636,412,CHUCHIÃI,2018-04-05,21,0.0,0.0,Solar
41637,412,CHUCHIÃI,2018-04-05,22,0.0,0.0,Solar
41638,412,CHUCHIÃI,2018-04-05,23,0.0,0.0,Solar
41639,412,CHUCHIÃI,2018-04-05,24,0.0,0.0,Solar
49056,412,CHUCHIÃI,2018-04-06,1,0.0,0.0,Solar
49057,412,CHUCHIÃI,2018-04-06,2,0.0,0.0,Solar
49058,412,CHUCHIÃI,2018-04-06,3,0.0,0.0,Solar
49059,412,CHUCHIÃI,2018-04-06,4,0.0,0.0,Solar
49060,412,CHUCHIÃI,2018-04-06,5,0.0,0.0,Solar
49061,412,CHUCHIÃI,2018-04-06,6,0.0,0.0,Solar
49062,412,CHUCHIÃI,2018-04-06,7,0.0,0.0,Solar
49063,412,CHUCHIÃI,2018-04-06,8,0.0,0.0,Solar
49064,412,CHUCHIÃI,2018-04-06,9,0.0,0.0,Solar
49065,412,CHUCHIÃI,2018-04-06,10,0.12,0.12,Solar
49066,412,CHUCHIÃI,2018-04-06,11,0.36,0.36,Solar
49067,412,CHUCHIÃI,2018-04-06,12,1.14,1.14,Solar
49068,412,CHUCHIÃI,2018-04-06,13,1.82,1.82,Solar
49069,412,CHUCHIÃI,2018-04-06,14,2.41,2.41,Solar
49070,412,CHUCHIÃI,2018-04-06,15,2.35,2.35,Solar
49071,412,CHUCHIÃI,2018-04-06,16,1.7,1.7,Solar
49072,412,CHUCHIÃI,2018-04-06,17,1.83,1.83,Solar
49073,412,CHUCHIÃI,2018-04-06,18,0.74,0.74,Solar
49074,412,CHUCHIÃI,2018-04-06,19,0.2,0.2,Solar
49075,412,CHUCHIÃI,2018-04-06,20,0.03,0.03,Solar
49076,412,CHUCHIÃI,2018-04-06,21,0.0,0.0,Solar
49077,412,CHUCHIÃI,2018-04-06,22,0.0,0.0,Solar
49078,412,CHUCHIÃI,2018-04-06,23,0.0,0.0,Solar
49079,412,CHUCHIÃI,2018-04-06,24,0.0,0.0,Solar
65256,412,CHUCHIÃI,2018-04-07,1,0.0,0.0,Solar
65257,412,CHUCHIÃI,2018-04-07,2,0.0,0.0,Solar
65258,412,CHUCHIÃI,2018-04-07,3,0.0,0.0,Solar
65259,412,CHUCHIÃI,2018-04-07,4,0.0,0.0,Solar
65260,412,CHUCHIÃI,2018-04-07,5,0.0,0.0,Solar
65261,412,CHUCHIÃI,2018-04-07,6,0.0,0.0,Solar
65262,412,CHUCHIÃI,2018-04-07,7,0.0,0.0,Solar
65263,412,CHUCHIÃI,2018-04-07,8,0.0,0.0,Solar
65264,412,CHUCHIÃI,2018-04-07,9,0.04,0.04,Solar
65265,412,CHUCHIÃI,2018-04-07,10,0.52,0.52,Solar
65266,412,CHUCHIÃI,2018-04-07,11,1.48,1.48,Solar
65267,412,CHUCHIÃI,2018-04-07,12,2.02,2.02,Solar
65268,412,CHUCHIÃI,2018-04-07,13,2.36,2.36,Solar
65269,412,CHUCHIÃI,2018-04-07,14,2.51,2.51,Solar
65270,412,CHUCHIÃI,2018-04-07,15,2.44,2.44,Solar
65271,412,CHUCHIÃI,2018-04-07,16,2.21,2.21,Solar
65272,412,CHUCHIÃI,2018-04-07,17,1.8,1.8,Solar
65273,412,CHUCHIÃI,2018-04-07,18,1.21,1.21,Solar
65274,412,CHUCHIÃI,2018-04-07,19,0.5,0.5,Solar
65275,412,CHUCHIÃI,2018-04-07,20,0.02,0.02,Solar
65276,412,CHUCHIÃI,2018-04-07,21,0.0,0.0,Solar
65277,412,CHUCHIÃI,2018-04-07,22,0.0,0.0,Solar
65278,412,CHUCHIÃI,2018-04-07,23,0.0,0.0,Solar
65279,412,CHUCHIÃI,2018-04-07,24,0.0,0.0,Solar
67272,412,CHUCHIÃI,2018-04-08,1,0.0,0.0,Solar
67273,412,CHUCHIÃI,2018-04-08,2,0.0,0.0,Solar
67274,412,CHUCHIÃI,2018-04-08,3,0.0,0.0,Solar
67275,412,CHUCHIÃI,2018-04-08,4,0.0,0.0,Solar
67276,412,CHUCHIÃI,2018-04-08,5,0.0,0.0,Solar
67277,412,CHUCHIÃI,2018-04-08,6,0.0,0.0,Solar
67278,412,CHUCHIÃI,2018-04-08,7,0.0,0.0,Solar
67279,412,CHUCHIÃI,2018-04-08,8,0.0,0.0,Solar
67280,412,CHUCHIÃI,2018-04-08,9,0.09,0.09,Solar
67281,412,CHUCHIÃI,2018-04-08,10,0.76,0.76,Solar
67282,412,CHUCHIÃI,2018-04-08,11,1.49,1.49,Solar
67283,412,CHUCHIÃI,2018-04-08,12,0.83,0.83,Solar
67284,412,CHUCHIÃI,2018-04-08,13,2.35,2.35,Solar
67285,412,CHUCHIÃI,2018-04-08,14,2.48,2.48,Solar
67286,412,CHUCHIÃI,2018-04-08,15,2.46,2.46,Solar
67287,412,CHUCHIÃI,2018-04-08,16,2.24,2.24,Solar
67288,412,CHUCHIÃI,2018-04-08,17,1.8,1.8,Solar
67289,412,CHUCHIÃI,2018-04-08,18,1.16,1.16,Solar
67290,412,CHUCHIÃI,2018-04-08,19,0.48,0.48,Solar
67291,412,CHUCHIÃI,2018-04-08,20,0.01,0.01,Solar
67292,412,CHUCHIÃI,2018-04-08,21,0.0,0.0,Solar
67293,412,CHUCHIÃI,2018-04-08,22,0.0,0.0,Solar
67294,412,CHUCHIÃI,2018-04-08,23,0.0,0.0,Solar
67295,412,CHUCHIÃI,2018-04-08,24,0.0,0.0,Solar
78000,412,CHUCHIÃI,2018-04-09,1,0.0,0.0,Solar
78001,412,CHUCHIÃI,2018-04-09,2,0.0,0.0,Solar
78002,412,CHUCHIÃI,2018-04-09,3,0.0,0.0,Solar
78003,412,CHUCHIÃI,2018-04-09,4,0.0,0.0,Solar
78004,412,CHUCHIÃI,2018-04-09,5,0.0,0.0,Solar
78005,412,CHUCHIÃI,2018-04-09,6,0.0,0.0,Solar
78006,412,CHUCHIÃI,2018-04-09,7,0.0,0.0,Solar
78007,412,CHUCHIÃI,2018-04-09,8,0.0,0.0,Solar
78008,412,CHUCHIÃI,2018-04-09,9,0.01,0.01,Solar
78009,412,CHUCHIÃI,2018-04-09,10,0.09,0.09,Solar
78010,412,CHUCHIÃI,2018-04-09,11,0.28,0.28,Solar
78011,412,CHUCHIÃI,2018-04-09,12,0.51,0.51,Solar
78012,412,CHUCHIÃI,2018-04-09,13,0.66,0.66,Solar
78013,412,CHUCHIÃI,2018-04-09,14,0.96,0.96,Solar
78014,412,CHUCHIÃI,2018-04-09,15,2.02,2.02,Solar
78015,412,CHUCHIÃI,2018-04-09,16,2.05,2.05,Solar
78016,412,CHUCHIÃI,2018-04-09,17,1.69,1.69,Solar
78017,412,CHUCHIÃI,2018-04-09,18,0.94,0.94,Solar
78018,412,CHUCHIÃI,2018-04-09,19,0.28,0.28,Solar
78019,412,CHUCHIÃI,2018-04-09,20,0.01,0.01,Solar
78020,412,CHUCHIÃI,2018-04-09,21,0.0,0.0,Solar
78021,412,CHUCHIÃI,2018-04-09,22,0.0,0.0,Solar
78022,412,CHUCHIÃI,2018-04-09,23,0.0,0.0,Solar
78023,412,CHUCHIÃI,2018-04-09,24,0.0,0.0,Solar
93264,412,CHUCHIÃI,2018-04-10,1,0.0,0.0,Solar
93265,412,CHUCHIÃI,2018-04-10,2,0.0,0.0,Solar
93266,412,CHUCHIÃI,2018-04-10,3,0.0,0.0,Solar
93267,412,CHUCHIÃI,2018-04-10,4,0.0,0.0,Solar
93268,412,CHUCHIÃI,2018-04-10,5,0.0,0.0,Solar
93269,412,CHUCHIÃI,2018-04-10,6,0.0,0.0,Solar
93270,412,CHUCHIÃI,2018-04-10,7,0.0,0.0,Solar
93271,412,CHUCHIÃI,2018-04-10,8,0.0,0.0,Solar
93272,412,CHUCHIÃI,2018-04-10,9,0.08,0.08,Solar
93273,412,CHUCHIÃI,2018-04-10,10,0.57,0.57,Solar
93274,412,CHUCHIÃI,2018-04-10,11,1.01,1.01,Solar
93275,412,CHUCHIÃI,2018-04-10,12,1.66,1.66,Solar
93276,412,CHUCHIÃI,2018-04-10,13,2.37,2.37,Solar
93277,412,CHUCHIÃI,2018-04-10,14,2.06,2.06,Solar
93278,412,CHUCHIÃI,2018-04-10,15,1.24,1.24,Solar
93279,412,CHUCHIÃI,2018-04-10,16,0.69,0.69,Solar
93280,412,CHUCHIÃI,2018-04-10,17,0.6,0.6,Solar
93281,412,CHUCHIÃI,2018-04-10,18,0.24,0.24,Solar
93282,412,CHUCHIÃI,2018-04-10,19,0.01,0.01,Solar
93283,412,CHUCHIÃI,2018-04-10,20,0.0,0.0,Solar
93284,412,CHUCHIÃI,2018-04-10,21,0.0,0.0,Solar
93285,412,CHUCHIÃI,2018-04-10,22,0.0,0.0,Solar
93286,412,CHUCHIÃI,2018-04-10,23,0.0,0.0,Solar
93287,412,CHUCHIÃI,2018-04-10,24,0.0,0.0,Solar
102960,412,CHUCHIÃI,2018-04-11,1,0.0,0.0,Solar
102961,412,CHUCHIÃI,2018-04-11,2,0.0,0.0,Solar
102962,412,CHUCHIÃI,2018-04-11,3,0.0,0.0,Solar
102963,412,CHUCHIÃI,2018-04-11,4,0.0,0.0,Solar
102964,412,CHUCHIÃI,2018-04-11,5,0.0,0.0,Solar
102965,412,CHUCHIÃI,2018-04-11,6,0.0,0.0,Solar
102966,412,CHUCHIÃI,2018-04-11,7,0.0,0.0,Solar
102967,412,CHUCHIÃI,2018-04-11,8,0.0,0.0,Solar
102968,412,CHUCHIÃI,2018-04-11,9,0.06,0.06,Solar
102969,412,CHUCHIÃI,2018-04-11,10,0.72,0.72,Solar
102970,412,CHUCHIÃI,2018-04-11,11,1.46,1.46,Solar
102971,412,CHUCHIÃI,2018-04-11,12,1.99,1.99,Solar
102972,412,CHUCHIÃI,2018-04-11,13,2.32,2.32,Solar
102973,412,CHUCHIÃI,2018-04-11,14,2.44,2.44,Solar
102974,412,CHUCHIÃI,2018-04-11,15,2.26,2.26,Solar
102975,412,CHUCHIÃI,2018-04-11,16,2.09,2.09,Solar
102976,412,CHUCHIÃI,2018-04-11,17,1.78,1.78,Solar
102977,412,CHUCHIÃI,2018-04-11,18,0.88,0.88,Solar
102978,412,CHUCHIÃI,2018-04-11,19,0.29,0.29,Solar
102979,412,CHUCHIÃI,2018-04-11,20,0.01,0.01,Solar
102980,412,CHUCHIÃI,2018-04-11,21,0.0,0.0,Solar
102981,412,CHUCHIÃI,2018-04-11,22,0.0,0.0,Solar
102982,412,CHUCHIÃI,2018-04-11,23,0.0,0.0,Solar
102983,412,CHUCHIÃI,2018-04-11,24,0.0,0.0,Solar
106008,412,CHUCHIÃI,2018-04-12,1,0.0,0.0,Solar
106009,412,CHUCHIÃI,2018-04-12,2,0.0,0.0,Solar
106010,412,CHUCHIÃI,2018-04-12,3,0.0,0.0,Solar
106011,412,CHUCHIÃI,2018-04-12,4,0.0,0.0,Solar
106012,412,CHUCHIÃI,2018-04-12,5,0.0,0.0,Solar
106013,412,CHUCHIÃI,2018-04-12,6,0.0,0.0,Solar
106014,412,CHUCHIÃI,2018-04-12,7,0.0,0.0,Solar
106015,412,CHUCHIÃI,2018-04-12,8,0.0,0.0,Solar
106016,412,CHUCHIÃI,2018-04-12,9,0.06,0.06,Solar
106017,412,CHUCHIÃI,2018-04-12,10,0.75,0.75,Solar
106018,412,CHUCHIÃI,2018-04-12,11,1.47,1.47,Solar
106019,412,CHUCHIÃI,2018-04-12,12,1.97,1.97,Solar
106020,412,CHUCHIÃI,2018-04-12,13,2.3,2.3,Solar
106021,412,CHUCHIÃI,2018-04-12,14,2.43,2.43,Solar
106022,412,CHUCHIÃI,2018-04-12,15,2.4,2.4,Solar
106023,412,CHUCHIÃI,2018-04-12,16,2.18,2.18,Solar
106024,412,CHUCHIÃI,2018-04-12,17,1.77,1.77,Solar
106025,412,CHUCHIÃI,2018-04-12,18,1.03,1.03,Solar
106026,412,CHUCHIÃI,2018-04-12,19,0.4,0.4,Solar
106027,412,CHUCHIÃI,2018-04-12,20,0.01,0.01,Solar
106028,412,CHUCHIÃI,2018-04-12,21,0.0,0.0,Solar
106029,412,CHUCHIÃI,2018-04-12,22,0.0,0.0,Solar
106030,412,CHUCHIÃI,2018-04-12,23,0.0,0.0,Solar
106031,412,CHUCHIÃI,2018-04-12,24,0.0,0.0,Solar
115776,412,CHUCHIÃI,2018-04-13,1,0.0,0.0,Solar
115777,412,CHUCHIÃI,2018-04-13,2,0.0,0.0,Solar
115778,412,CHUCHIÃI,2018-04-13,3,0.0,0.0,Solar
115779,412,CHUCHIÃI,2018-04-13,4,0.0,0.0,Solar
115780,412,CHUCHIÃI,2018-04-13,5,0.0,0.0,Solar
115781,412,CHUCHIÃI,2018-04-13,6,0.0,0.0,Solar
115782,412,CHUCHIÃI,2018-04-13,7,0.0,0.0,Solar
115783,412,CHUCHIÃI,2018-04-13,8,0.0,0.0,Solar
115784,412,CHUCHIÃI,2018-04-13,9,0.06,0.06,Solar
115785,412,CHUCHIÃI,2018-04-13,10,0.48,0.48,Solar
115786,412,CHUCHIÃI,2018-04-13,11,1.5,1.5,Solar
115787,412,CHUCHIÃI,2018-04-13,12,2.01,2.01,Solar
115788,412,CHUCHIÃI,2018-04-13,13,2.35,2.35,Solar
115789,412,CHUCHIÃI,2018-04-13,14,2.5,2.5,Solar
115790,412,CHUCHIÃI,2018-04-13,15,2.46,2.46,Solar
115791,412,CHUCHIÃI,2018-04-13,16,2.24,2.24,Solar
115792,412,CHUCHIÃI,2018-04-13,17,1.82,1.82,Solar
115793,412,CHUCHIÃI,2018-04-13,18,1.17,1.17,Solar
115794,412,CHUCHIÃI,2018-04-13,19,0.27,0.27,Solar
115795,412,CHUCHIÃI,2018-04-13,20,0.01,0.01,Solar
115796,412,CHUCHIÃI,2018-04-13,21,0.0,0.0,Solar
115797,412,CHUCHIÃI,2018-04-13,22,0.0,0.0,Solar
115798,412,CHUCHIÃI,2018-04-13,23,0.0,0.0,Solar
115799,412,CHUCHIÃI,2018-04-13,24,0.0,0.0,Solar
130464,412,CHUCHIÃI,2018-04-14,1,0.0,0.0,Solar
130465,412,CHUCHIÃI,2018-04-14,2,0.0,0.0,Solar
130466,412,CHUCHIÃI,2018-04-14,3,0.0,0.0,Solar
130467,412,CHUCHIÃI,2018-04-14,4,0.0,0.0,Solar
130468,412,CHUCHIÃI,2018-04-14,5,0.0,0.0,Solar
130469,412,CHUCHIÃI,2018-04-14,6,0.0,0.0,Solar
130470,412,CHUCHIÃI,2018-04-14,7,0.0,0.0,Solar
130471,412,CHUCHIÃI,2018-04-14,8,0.0,0.0,Solar
130472,412,CHUCHIÃI,2018-04-14,9,0.01,0.01,Solar
130473,412,CHUCHIÃI,2018-04-14,10,0.18,0.18,Solar
130474,412,CHUCHIÃI,2018-04-14,11,0.68,0.68,Solar
130475,412,CHUCHIÃI,2018-04-14,12,2.03,2.03,Solar
130476,412,CHUCHIÃI,2018-04-14,13,2.36,2.36,Solar
130477,412,CHUCHIÃI,2018-04-14,14,2.49,2.49,Solar
130478,412,CHUCHIÃI,2018-04-14,15,2.46,2.46,Solar
130479,412,CHUCHIÃI,2018-04-14,16,2.22,2.22,Solar
130480,412,CHUCHIÃI,2018-04-14,17,1.8,1.8,Solar
130481,412,CHUCHIÃI,2018-04-14,18,1.14,1.14,Solar
130482,412,CHUCHIÃI,2018-04-14,19,0.42,0.42,Solar
130483,412,CHUCHIÃI,2018-04-14,20,0.01,0.01,Solar
130484,412,CHUCHIÃI,2018-04-14,21,0.0,0.0,Solar
130485,412,CHUCHIÃI,2018-04-14,22,0.0,0.0,Solar
130486,412,CHUCHIÃI,2018-04-14,23,0.0,0.0,Solar
130487,412,CHUCHIÃI,2018-04-14,24,0.0,0.0,Solar
138696,412,CHUCHIÃI,2018-04-15,1,0.0,0.0,Solar
138697,412,CHUCHIÃI,2018-04-15,2,0.0,0.0,Solar
138698,412,CHUCHIÃI,2018-04-15,3,0.0,0.0,Solar
138699,412,CHUCHIÃI,2018-04-15,4,0.0,0.0,Solar
138700,412,CHUCHIÃI,2018-04-15,5,0.0,0.0,Solar
138701,412,CHUCHIÃI,2018-04-15,6,0.0,0.0,Solar
138702,412,CHUCHIÃI,2018-04-15,7,0.0,0.0,Solar
138703,412,CHUCHIÃI,2018-04-15,8,0.0,0.0,Solar
138704,412,CHUCHIÃI,2018-04-15,9,0.01,0.01,Solar
138705,412,CHUCHIÃI,2018-04-15,10,0.18,0.18,Solar
138706,412,CHUCHIÃI,2018-04-15,11,0.5,0.5,Solar
138707,412,CHUCHIÃI,2018-04-15,12,1.57,1.57,Solar
138708,412,CHUCHIÃI,2018-04-15,13,2.27,2.27,Solar
138709,412,CHUCHIÃI,2018-04-15,14,2.49,2.49,Solar
138710,412,CHUCHIÃI,2018-04-15,15,2.29,2.29,Solar
138711,412,CHUCHIÃI,2018-04-15,16,2.1,2.1,Solar
138712,412,CHUCHIÃI,2018-04-15,17,1.72,1.72,Solar
138713,412,CHUCHIÃI,2018-04-15,18,0.66,0.66,Solar
138714,412,CHUCHIÃI,2018-04-15,19,0.27,0.27,Solar
138715,412,CHUCHIÃI,2018-04-15,20,0.0,0.0,Solar
138716,412,CHUCHIÃI,2018-04-15,21,0.0,0.0,Solar
138717,412,CHUCHIÃI,2018-04-15,22,0.0,0.0,Solar
138718,412,CHUCHIÃI,2018-04-15,23,0.0,0.0,Solar
138719,412,CHUCHIÃI,2018-04-15,24,0.0,0.0,Solar
142032,412,CHUCHIÃI,2018-04-16,1,0.0,0.0,Solar
142033,412,CHUCHIÃI,2018-04-16,2,0.0,0.0,Solar
142034,412,CHUCHIÃI,2018-04-16,3,0.0,0.0,Solar
142035,412,CHUCHIÃI,2018-04-16,4,0.0,0.0,Solar
142036,412,CHUCHIÃI,2018-04-16,5,0.0,0.0,Solar
142037,412,CHUCHIÃI,2018-04-16,6,0.0,0.0,Solar
142038,412,CHUCHIÃI,2018-04-16,7,0.0,0.0,Solar
142039,412,CHUCHIÃI,2018-04-16,8,0.0,0.0,Solar
142040,412,CHUCHIÃI,2018-04-16,9,0.07,0.07,Solar
142041,412,CHUCHIÃI,2018-04-16,10,0.69,0.69,Solar
142042,412,CHUCHIÃI,2018-04-16,11,1.36,1.36,Solar
142043,412,CHUCHIÃI,2018-04-16,12,1.9,1.9,Solar
142044,412,CHUCHIÃI,2018-04-16,13,2.25,2.25,Solar
142045,412,CHUCHIÃI,2018-04-16,14,2.38,2.38,Solar
142046,412,CHUCHIÃI,2018-04-16,15,2.32,2.32,Solar
142047,412,CHUCHIÃI,2018-04-16,16,2.09,2.09,Solar
142048,412,CHUCHIÃI,2018-04-16,17,1.65,1.65,Solar
142049,412,CHUCHIÃI,2018-04-16,18,0.97,0.97,Solar
142050,412,CHUCHIÃI,2018-04-16,19,0.34,0.34,Solar
142051,412,CHUCHIÃI,2018-04-16,20,0.0,0.0,Solar
142052,412,CHUCHIÃI,2018-04-16,21,0.0,0.0,Solar
142053,412,CHUCHIÃI,2018-04-16,22,0.0,0.0,Solar
142054,412,CHUCHIÃI,2018-04-16,23,0.0,0.0,Solar
142055,412,CHUCHIÃI,2018-04-16,24,0.0,0.0,Solar
159456,412,CHUCHIÃI,2018-04-17,1,0.0,0.0,Solar
159457,412,CHUCHIÃI,2018-04-17,2,0.0,0.0,Solar
