,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
31559,412,CHUCHIÃI,2016-11-04,24,0.0,0.0,Solar
36336,412,CHUCHIÃI,2016-11-05,1,0.0,0.0,Solar
36337,412,CHUCHIÃI,2016-11-05,2,0.0,0.0,Solar
36338,412,CHUCHIÃI,2016-11-05,3,0.0,0.0,Solar
36339,412,CHUCHIÃI,2016-11-05,4,0.0,0.0,Solar
36340,412,CHUCHIÃI,2016-11-05,5,0.0,0.0,Solar
36341,412,CHUCHIÃI,2016-11-05,6,0.0,0.0,Solar
36342,412,CHUCHIÃI,2016-11-05,7,0.0,0.0,Solar
36343,412,CHUCHIÃI,2016-11-05,8,0.14,0.14,Solar
36344,412,CHUCHIÃI,2016-11-05,9,0.57,0.57,Solar
36345,412,CHUCHIÃI,2016-11-05,10,1.43,1.43,Solar
36346,412,CHUCHIÃI,2016-11-05,11,2.11,2.11,Solar
36347,412,CHUCHIÃI,2016-11-05,12,2.54,2.54,Solar
36348,412,CHUCHIÃI,2016-11-05,13,2.8,2.8,Solar
36349,412,CHUCHIÃI,2016-11-05,14,2.84,2.84,Solar
36350,412,CHUCHIÃI,2016-11-05,15,2.73,2.73,Solar
36351,412,CHUCHIÃI,2016-11-05,16,2.44,2.44,Solar
36352,412,CHUCHIÃI,2016-11-05,17,1.98,1.98,Solar
36353,412,CHUCHIÃI,2016-11-05,18,1.37,1.37,Solar
36354,412,CHUCHIÃI,2016-11-05,19,0.64,0.64,Solar
36355,412,CHUCHIÃI,2016-11-05,20,0.1,0.1,Solar
36356,412,CHUCHIÃI,2016-11-05,21,0.0,0.0,Solar
36357,412,CHUCHIÃI,2016-11-05,22,0.0,0.0,Solar
36358,412,CHUCHIÃI,2016-11-05,23,0.0,0.0,Solar
36359,412,CHUCHIÃI,2016-11-05,24,0.0,0.0,Solar
45912,412,CHUCHIÃI,2016-11-06,1,0.0,0.0,Solar
45913,412,CHUCHIÃI,2016-11-06,2,0.0,0.0,Solar
45914,412,CHUCHIÃI,2016-11-06,3,0.0,0.0,Solar
45915,412,CHUCHIÃI,2016-11-06,4,0.0,0.0,Solar
45916,412,CHUCHIÃI,2016-11-06,5,0.0,0.0,Solar
45917,412,CHUCHIÃI,2016-11-06,6,0.0,0.0,Solar
45918,412,CHUCHIÃI,2016-11-06,7,0.0,0.0,Solar
45919,412,CHUCHIÃI,2016-11-06,8,0.0,0.0,Solar
45920,412,CHUCHIÃI,2016-11-06,9,0.43,0.43,Solar
45921,412,CHUCHIÃI,2016-11-06,10,1.42,1.42,Solar
45922,412,CHUCHIÃI,2016-11-06,11,2.08,2.08,Solar
45923,412,CHUCHIÃI,2016-11-06,12,2.5,2.5,Solar
45924,412,CHUCHIÃI,2016-11-06,13,2.77,2.77,Solar
45925,412,CHUCHIÃI,2016-11-06,14,2.6,2.6,Solar
45926,412,CHUCHIÃI,2016-11-06,15,2.32,2.32,Solar
45927,412,CHUCHIÃI,2016-11-06,16,2.17,2.17,Solar
45928,412,CHUCHIÃI,2016-11-06,17,1.91,1.91,Solar
45929,412,CHUCHIÃI,2016-11-06,18,1.42,1.42,Solar
45930,412,CHUCHIÃI,2016-11-06,19,0.66,0.66,Solar
45931,412,CHUCHIÃI,2016-11-06,20,0.1,0.1,Solar
45932,412,CHUCHIÃI,2016-11-06,21,0.0,0.0,Solar
45933,412,CHUCHIÃI,2016-11-06,22,0.0,0.0,Solar
45934,412,CHUCHIÃI,2016-11-06,23,0.0,0.0,Solar
45935,412,CHUCHIÃI,2016-11-06,24,0.0,0.0,Solar
56832,412,CHUCHIÃI,2016-11-07,1,0.0,0.0,Solar
56833,412,CHUCHIÃI,2016-11-07,2,0.0,0.0,Solar
56834,412,CHUCHIÃI,2016-11-07,3,0.0,0.0,Solar
56835,412,CHUCHIÃI,2016-11-07,4,0.0,0.0,Solar
56836,412,CHUCHIÃI,2016-11-07,5,0.0,0.0,Solar
56837,412,CHUCHIÃI,2016-11-07,6,0.0,0.0,Solar
56838,412,CHUCHIÃI,2016-11-07,7,0.0,0.0,Solar
56839,412,CHUCHIÃI,2016-11-07,8,0.14,0.14,Solar
56840,412,CHUCHIÃI,2016-11-07,9,0.72,0.72,Solar
56841,412,CHUCHIÃI,2016-11-07,10,1.48,1.48,Solar
56842,412,CHUCHIÃI,2016-11-07,11,2.05,2.05,Solar
56843,412,CHUCHIÃI,2016-11-07,12,2.41,2.41,Solar
56844,412,CHUCHIÃI,2016-11-07,13,2.69,2.69,Solar
56845,412,CHUCHIÃI,2016-11-07,14,2.89,2.89,Solar
56846,412,CHUCHIÃI,2016-11-07,15,2.77,2.77,Solar
56847,412,CHUCHIÃI,2016-11-07,16,2.46,2.46,Solar
56848,412,CHUCHIÃI,2016-11-07,17,1.92,1.92,Solar
56849,412,CHUCHIÃI,2016-11-07,18,1.39,1.39,Solar
56850,412,CHUCHIÃI,2016-11-07,19,0.63,0.63,Solar
56851,412,CHUCHIÃI,2016-11-07,20,0.09,0.09,Solar
56852,412,CHUCHIÃI,2016-11-07,21,0.0,0.0,Solar
56853,412,CHUCHIÃI,2016-11-07,22,0.0,0.0,Solar
56854,412,CHUCHIÃI,2016-11-07,23,0.0,0.0,Solar
56855,412,CHUCHIÃI,2016-11-07,24,0.0,0.0,Solar
61752,412,CHUCHIÃI,2016-11-08,1,0.0,0.0,Solar
61753,412,CHUCHIÃI,2016-11-08,2,0.0,0.0,Solar
61754,412,CHUCHIÃI,2016-11-08,3,0.0,0.0,Solar
61755,412,CHUCHIÃI,2016-11-08,4,0.0,0.0,Solar
61756,412,CHUCHIÃI,2016-11-08,5,0.0,0.0,Solar
61757,412,CHUCHIÃI,2016-11-08,6,0.0,0.0,Solar
61758,412,CHUCHIÃI,2016-11-08,7,0.0,0.0,Solar
61759,412,CHUCHIÃI,2016-11-08,8,0.1,0.1,Solar
61760,412,CHUCHIÃI,2016-11-08,9,0.45,0.45,Solar
61761,412,CHUCHIÃI,2016-11-08,10,1.41,1.41,Solar
61762,412,CHUCHIÃI,2016-11-08,11,2.09,2.09,Solar
61763,412,CHUCHIÃI,2016-11-08,12,2.52,2.52,Solar
61764,412,CHUCHIÃI,2016-11-08,13,2.77,2.77,Solar
61765,412,CHUCHIÃI,2016-11-08,14,2.86,2.86,Solar
61766,412,CHUCHIÃI,2016-11-08,15,2.75,2.75,Solar
61767,412,CHUCHIÃI,2016-11-08,16,2.5,2.5,Solar
61768,412,CHUCHIÃI,2016-11-08,17,1.55,1.55,Solar
61769,412,CHUCHIÃI,2016-11-08,18,1.42,1.42,Solar
61770,412,CHUCHIÃI,2016-11-08,19,0.68,0.68,Solar
61771,412,CHUCHIÃI,2016-11-08,20,0.14,0.14,Solar
61772,412,CHUCHIÃI,2016-11-08,21,0.0,0.0,Solar
61773,412,CHUCHIÃI,2016-11-08,22,0.0,0.0,Solar
61774,412,CHUCHIÃI,2016-11-08,23,0.0,0.0,Solar
61775,412,CHUCHIÃI,2016-11-08,24,0.0,0.0,Solar
76752,412,CHUCHIÃI,2016-11-09,1,0.0,0.0,Solar
76753,412,CHUCHIÃI,2016-11-09,2,0.0,0.0,Solar
76754,412,CHUCHIÃI,2016-11-09,3,0.0,0.0,Solar
76755,412,CHUCHIÃI,2016-11-09,4,0.0,0.0,Solar
76756,412,CHUCHIÃI,2016-11-09,5,0.0,0.0,Solar
76757,412,CHUCHIÃI,2016-11-09,6,0.0,0.0,Solar
76758,412,CHUCHIÃI,2016-11-09,7,0.0,0.0,Solar
76759,412,CHUCHIÃI,2016-11-09,8,0.15,0.15,Solar
76760,412,CHUCHIÃI,2016-11-09,9,0.66,0.66,Solar
76761,412,CHUCHIÃI,2016-11-09,10,1.45,1.45,Solar
76762,412,CHUCHIÃI,2016-11-09,11,2.06,2.06,Solar
76763,412,CHUCHIÃI,2016-11-09,12,2.5,2.5,Solar
76764,412,CHUCHIÃI,2016-11-09,13,2.07,2.07,Solar
76765,412,CHUCHIÃI,2016-11-09,14,1.78,1.78,Solar
76766,412,CHUCHIÃI,2016-11-09,15,2.76,2.76,Solar
76767,412,CHUCHIÃI,2016-11-09,16,2.24,2.24,Solar
76768,412,CHUCHIÃI,2016-11-09,17,1.94,1.94,Solar
76769,412,CHUCHIÃI,2016-11-09,18,1.49,1.49,Solar
76770,412,CHUCHIÃI,2016-11-09,19,0.65,0.65,Solar
76771,412,CHUCHIÃI,2016-11-09,20,0.12,0.12,Solar
76772,412,CHUCHIÃI,2016-11-09,21,0.0,0.0,Solar
76773,412,CHUCHIÃI,2016-11-09,22,0.0,0.0,Solar
76774,412,CHUCHIÃI,2016-11-09,23,0.0,0.0,Solar
76775,412,CHUCHIÃI,2016-11-09,24,0.0,0.0,Solar
86064,412,CHUCHIÃI,2016-11-10,1,0.0,0.0,Solar
86065,412,CHUCHIÃI,2016-11-10,2,0.0,0.0,Solar
86066,412,CHUCHIÃI,2016-11-10,3,0.0,0.0,Solar
86067,412,CHUCHIÃI,2016-11-10,4,0.0,0.0,Solar
86068,412,CHUCHIÃI,2016-11-10,5,0.0,0.0,Solar
86069,412,CHUCHIÃI,2016-11-10,6,0.0,0.0,Solar
86070,412,CHUCHIÃI,2016-11-10,7,0.01,0.01,Solar
86071,412,CHUCHIÃI,2016-11-10,8,0.17,0.17,Solar
86072,412,CHUCHIÃI,2016-11-10,9,0.72,0.72,Solar
86073,412,CHUCHIÃI,2016-11-10,10,1.5,1.5,Solar
86074,412,CHUCHIÃI,2016-11-10,11,2.08,2.08,Solar
86075,412,CHUCHIÃI,2016-11-10,12,2.53,2.53,Solar
86076,412,CHUCHIÃI,2016-11-10,13,2.79,2.79,Solar
86077,412,CHUCHIÃI,2016-11-10,14,2.74,2.74,Solar
86078,412,CHUCHIÃI,2016-11-10,15,2.76,2.76,Solar
86079,412,CHUCHIÃI,2016-11-10,16,2.49,2.49,Solar
86080,412,CHUCHIÃI,2016-11-10,17,2.05,2.05,Solar
86081,412,CHUCHIÃI,2016-11-10,18,1.32,1.32,Solar
86082,412,CHUCHIÃI,2016-11-10,19,0.5,0.5,Solar
86083,412,CHUCHIÃI,2016-11-10,20,0.12,0.12,Solar
86084,412,CHUCHIÃI,2016-11-10,21,0.0,0.0,Solar
86085,412,CHUCHIÃI,2016-11-10,22,0.0,0.0,Solar
86086,412,CHUCHIÃI,2016-11-10,23,0.0,0.0,Solar
86087,412,CHUCHIÃI,2016-11-10,24,0.0,0.0,Solar
88200,412,CHUCHIÃI,2016-11-11,1,0.0,0.0,Solar
88201,412,CHUCHIÃI,2016-11-11,2,0.0,0.0,Solar
88202,412,CHUCHIÃI,2016-11-11,3,0.0,0.0,Solar
88203,412,CHUCHIÃI,2016-11-11,4,0.0,0.0,Solar
88204,412,CHUCHIÃI,2016-11-11,5,0.0,0.0,Solar
88205,412,CHUCHIÃI,2016-11-11,6,0.0,0.0,Solar
88206,412,CHUCHIÃI,2016-11-11,7,0.0,0.0,Solar
88207,412,CHUCHIÃI,2016-11-11,8,0.13,0.13,Solar
88208,412,CHUCHIÃI,2016-11-11,9,0.7,0.7,Solar
88209,412,CHUCHIÃI,2016-11-11,10,1.47,1.47,Solar
88210,412,CHUCHIÃI,2016-11-11,11,2.11,2.11,Solar
88211,412,CHUCHIÃI,2016-11-11,12,2.55,2.55,Solar
88212,412,CHUCHIÃI,2016-11-11,13,2.44,2.44,Solar
88213,412,CHUCHIÃI,2016-11-11,14,2.87,2.87,Solar
88214,412,CHUCHIÃI,2016-11-11,15,2.76,2.76,Solar
88215,412,CHUCHIÃI,2016-11-11,16,2.5,2.5,Solar
88216,412,CHUCHIÃI,2016-11-11,17,2.04,2.04,Solar
88217,412,CHUCHIÃI,2016-11-11,18,1.33,1.33,Solar
88218,412,CHUCHIÃI,2016-11-11,19,0.71,0.71,Solar
88219,412,CHUCHIÃI,2016-11-11,20,0.14,0.14,Solar
88220,412,CHUCHIÃI,2016-11-11,21,0.0,0.0,Solar
88221,412,CHUCHIÃI,2016-11-11,22,0.0,0.0,Solar
88222,412,CHUCHIÃI,2016-11-11,23,0.0,0.0,Solar
88223,412,CHUCHIÃI,2016-11-11,24,0.0,0.0,Solar
105072,412,CHUCHIÃI,2016-11-12,1,0.0,0.0,Solar
105073,412,CHUCHIÃI,2016-11-12,2,0.0,0.0,Solar
105074,412,CHUCHIÃI,2016-11-12,3,0.0,0.0,Solar
105075,412,CHUCHIÃI,2016-11-12,4,0.0,0.0,Solar
105076,412,CHUCHIÃI,2016-11-12,5,0.0,0.0,Solar
105077,412,CHUCHIÃI,2016-11-12,6,0.0,0.0,Solar
105078,412,CHUCHIÃI,2016-11-12,7,0.0,0.0,Solar
105079,412,CHUCHIÃI,2016-11-12,8,0.14,0.14,Solar
105080,412,CHUCHIÃI,2016-11-12,9,0.69,0.69,Solar
105081,412,CHUCHIÃI,2016-11-12,10,1.46,1.46,Solar
105082,412,CHUCHIÃI,2016-11-12,11,2.09,2.09,Solar
105083,412,CHUCHIÃI,2016-11-12,12,2.51,2.51,Solar
105084,412,CHUCHIÃI,2016-11-12,13,2.79,2.79,Solar
105085,412,CHUCHIÃI,2016-11-12,14,2.88,2.88,Solar
105086,412,CHUCHIÃI,2016-11-12,15,2.74,2.74,Solar
105087,412,CHUCHIÃI,2016-11-12,16,2.5,2.5,Solar
105088,412,CHUCHIÃI,2016-11-12,17,2.05,2.05,Solar
105089,412,CHUCHIÃI,2016-11-12,18,1.4,1.4,Solar
105090,412,CHUCHIÃI,2016-11-12,19,0.53,0.53,Solar
105091,412,CHUCHIÃI,2016-11-12,20,0.17,0.17,Solar
105092,412,CHUCHIÃI,2016-11-12,21,0.0,0.0,Solar
105093,412,CHUCHIÃI,2016-11-12,22,0.0,0.0,Solar
105094,412,CHUCHIÃI,2016-11-12,23,0.0,0.0,Solar
105095,412,CHUCHIÃI,2016-11-12,24,0.0,0.0,Solar
113688,412,CHUCHIÃI,2016-11-13,1,0.0,0.0,Solar
113689,412,CHUCHIÃI,2016-11-13,2,0.0,0.0,Solar
113690,412,CHUCHIÃI,2016-11-13,3,0.0,0.0,Solar
113691,412,CHUCHIÃI,2016-11-13,4,0.0,0.0,Solar
113692,412,CHUCHIÃI,2016-11-13,5,0.0,0.0,Solar
113693,412,CHUCHIÃI,2016-11-13,6,0.0,0.0,Solar
113694,412,CHUCHIÃI,2016-11-13,7,0.0,0.0,Solar
113695,412,CHUCHIÃI,2016-11-13,8,0.17,0.17,Solar
113696,412,CHUCHIÃI,2016-11-13,9,0.0,0.0,Solar
113697,412,CHUCHIÃI,2016-11-13,10,0.0,0.0,Solar
113698,412,CHUCHIÃI,2016-11-13,11,0.58,0.58,Solar
113699,412,CHUCHIÃI,2016-11-13,12,1.93,1.93,Solar
113700,412,CHUCHIÃI,2016-11-13,13,1.7,1.7,Solar
113701,412,CHUCHIÃI,2016-11-13,14,1.78,1.78,Solar
113702,412,CHUCHIÃI,2016-11-13,15,2.14,2.14,Solar
113703,412,CHUCHIÃI,2016-11-13,16,1.86,1.86,Solar
113704,412,CHUCHIÃI,2016-11-13,17,1.1,1.1,Solar
113705,412,CHUCHIÃI,2016-11-13,18,0.82,0.82,Solar
113706,412,CHUCHIÃI,2016-11-13,19,0.48,0.48,Solar
113707,412,CHUCHIÃI,2016-11-13,20,0.14,0.14,Solar
113708,412,CHUCHIÃI,2016-11-13,21,0.01,0.01,Solar
113709,412,CHUCHIÃI,2016-11-13,22,0.0,0.0,Solar
113710,412,CHUCHIÃI,2016-11-13,23,0.0,0.0,Solar
113711,412,CHUCHIÃI,2016-11-13,24,0.0,0.0,Solar
117768,412,CHUCHIÃI,2016-11-14,1,0.0,0.0,Solar
117769,412,CHUCHIÃI,2016-11-14,2,0.0,0.0,Solar
117770,412,CHUCHIÃI,2016-11-14,3,0.0,0.0,Solar
117771,412,CHUCHIÃI,2016-11-14,4,0.0,0.0,Solar
117772,412,CHUCHIÃI,2016-11-14,5,0.0,0.0,Solar
117773,412,CHUCHIÃI,2016-11-14,6,0.0,0.0,Solar
117774,412,CHUCHIÃI,2016-11-14,7,0.0,0.0,Solar
117775,412,CHUCHIÃI,2016-11-14,8,0.15,0.15,Solar
117776,412,CHUCHIÃI,2016-11-14,9,0.69,0.69,Solar
117777,412,CHUCHIÃI,2016-11-14,10,1.46,1.46,Solar
117778,412,CHUCHIÃI,2016-11-14,11,2.07,2.07,Solar
117779,412,CHUCHIÃI,2016-11-14,12,2.53,2.53,Solar
117780,412,CHUCHIÃI,2016-11-14,13,2.78,2.78,Solar
117781,412,CHUCHIÃI,2016-11-14,14,2.84,2.84,Solar
117782,412,CHUCHIÃI,2016-11-14,15,2.76,2.76,Solar
117783,412,CHUCHIÃI,2016-11-14,16,2.5,2.5,Solar
117784,412,CHUCHIÃI,2016-11-14,17,2.07,2.07,Solar
117785,412,CHUCHIÃI,2016-11-14,18,1.46,1.46,Solar
117786,412,CHUCHIÃI,2016-11-14,19,0.73,0.73,Solar
117787,412,CHUCHIÃI,2016-11-14,20,0.14,0.14,Solar
117788,412,CHUCHIÃI,2016-11-14,21,0.0,0.0,Solar
117789,412,CHUCHIÃI,2016-11-14,22,0.0,0.0,Solar
117790,412,CHUCHIÃI,2016-11-14,23,0.0,0.0,Solar
117791,412,CHUCHIÃI,2016-11-14,24,0.0,0.0,Solar
124224,412,CHUCHIÃI,2016-11-15,1,0.0,0.0,Solar
124225,412,CHUCHIÃI,2016-11-15,2,0.0,0.0,Solar
124226,412,CHUCHIÃI,2016-11-15,3,0.0,0.0,Solar
124227,412,CHUCHIÃI,2016-11-15,4,0.0,0.0,Solar
124228,412,CHUCHIÃI,2016-11-15,5,0.0,0.0,Solar
124229,412,CHUCHIÃI,2016-11-15,6,0.0,0.0,Solar
124230,412,CHUCHIÃI,2016-11-15,7,0.0,0.0,Solar
124231,412,CHUCHIÃI,2016-11-15,8,0.13,0.13,Solar
124232,412,CHUCHIÃI,2016-11-15,9,0.7,0.7,Solar
124233,412,CHUCHIÃI,2016-11-15,10,1.44,1.44,Solar
124234,412,CHUCHIÃI,2016-11-15,11,2.06,2.06,Solar
124235,412,CHUCHIÃI,2016-11-15,12,2.5,2.5,Solar
124236,412,CHUCHIÃI,2016-11-15,13,2.75,2.75,Solar
124237,412,CHUCHIÃI,2016-11-15,14,2.82,2.82,Solar
124238,412,CHUCHIÃI,2016-11-15,15,2.73,2.73,Solar
124239,412,CHUCHIÃI,2016-11-15,16,2.47,2.47,Solar
124240,412,CHUCHIÃI,2016-11-15,17,2.04,2.04,Solar
124241,412,CHUCHIÃI,2016-11-15,18,1.46,1.46,Solar
124242,412,CHUCHIÃI,2016-11-15,19,0.72,0.72,Solar
124243,412,CHUCHIÃI,2016-11-15,20,0.14,0.14,Solar
124244,412,CHUCHIÃI,2016-11-15,21,0.0,0.0,Solar
124245,412,CHUCHIÃI,2016-11-15,22,0.0,0.0,Solar
124246,412,CHUCHIÃI,2016-11-15,23,0.0,0.0,Solar
124247,412,CHUCHIÃI,2016-11-15,24,0.0,0.0,Solar
136896,412,CHUCHIÃI,2016-11-16,1,0.0,0.0,Solar
136897,412,CHUCHIÃI,2016-11-16,2,0.0,0.0,Solar
136898,412,CHUCHIÃI,2016-11-16,3,0.0,0.0,Solar
136899,412,CHUCHIÃI,2016-11-16,4,0.0,0.0,Solar
136900,412,CHUCHIÃI,2016-11-16,5,0.0,0.0,Solar
136901,412,CHUCHIÃI,2016-11-16,6,0.0,0.0,Solar
136902,412,CHUCHIÃI,2016-11-16,7,0.0,0.0,Solar
136903,412,CHUCHIÃI,2016-11-16,8,0.13,0.13,Solar
136904,412,CHUCHIÃI,2016-11-16,9,0.69,0.69,Solar
136905,412,CHUCHIÃI,2016-11-16,10,1.43,1.43,Solar
136906,412,CHUCHIÃI,2016-11-16,11,2.02,2.02,Solar
136907,412,CHUCHIÃI,2016-11-16,12,2.46,2.46,Solar
136908,412,CHUCHIÃI,2016-11-16,13,2.71,2.71,Solar
136909,412,CHUCHIÃI,2016-11-16,14,2.8,2.8,Solar
136910,412,CHUCHIÃI,2016-11-16,15,2.72,2.72,Solar
136911,412,CHUCHIÃI,2016-11-16,16,2.46,2.46,Solar
136912,412,CHUCHIÃI,2016-11-16,17,2.05,2.05,Solar
136913,412,CHUCHIÃI,2016-11-16,18,1.45,1.45,Solar
136914,412,CHUCHIÃI,2016-11-16,19,0.73,0.73,Solar
136915,412,CHUCHIÃI,2016-11-16,20,0.14,0.14,Solar
136916,412,CHUCHIÃI,2016-11-16,21,0.0,0.0,Solar
136917,412,CHUCHIÃI,2016-11-16,22,0.0,0.0,Solar
136918,412,CHUCHIÃI,2016-11-16,23,0.0,0.0,Solar
136919,412,CHUCHIÃI,2016-11-16,24,0.0,0.0,Solar
147504,412,CHUCHIÃI,2016-11-17,1,0.0,0.0,Solar
147505,412,CHUCHIÃI,2016-11-17,2,0.0,0.0,Solar
