,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
15082,412,CHUCHIÃI,2018-08-02,11,0.2770832634,0.2770832634,Solar
15083,412,CHUCHIÃI,2018-08-02,12,0.4832094878,0.4832094878,Solar
15084,412,CHUCHIÃI,2018-08-02,13,0.9214019319,0.9214019319,Solar
15085,412,CHUCHIÃI,2018-08-02,14,1.7658372191999998,1.7658372191999998,Solar
15086,412,CHUCHIÃI,2018-08-02,15,2.1323164673,2.1323164673,Solar
15087,412,CHUCHIÃI,2018-08-02,16,1.7109954528,1.7109954528,Solar
15088,412,CHUCHIÃI,2018-08-02,17,1.0391177827,1.0391177827,Solar
15089,412,CHUCHIÃI,2018-08-02,18,0.179070487,0.179070487,Solar
15090,412,CHUCHIÃI,2018-08-02,19,0.0,0.0,Solar
15091,412,CHUCHIÃI,2018-08-02,20,0.0,0.0,Solar
15092,412,CHUCHIÃI,2018-08-02,21,0.0,0.0,Solar
15093,412,CHUCHIÃI,2018-08-02,22,0.0,0.0,Solar
15094,412,CHUCHIÃI,2018-08-02,23,0.0,0.0,Solar
15095,412,CHUCHIÃI,2018-08-02,24,0.0,0.0,Solar
22488,412,CHUCHIÃI,2018-08-03,1,0.0,0.0,Solar
22489,412,CHUCHIÃI,2018-08-03,2,0.0,0.0,Solar
22490,412,CHUCHIÃI,2018-08-03,3,0.0,0.0,Solar
22491,412,CHUCHIÃI,2018-08-03,4,0.0,0.0,Solar
22492,412,CHUCHIÃI,2018-08-03,5,0.0,0.0,Solar
22493,412,CHUCHIÃI,2018-08-03,6,0.0,0.0,Solar
22494,412,CHUCHIÃI,2018-08-03,7,0.0,0.0,Solar
22495,412,CHUCHIÃI,2018-08-03,8,0.007448862099999999,0.007448862099999999,Solar
22496,412,CHUCHIÃI,2018-08-03,9,0.2251445522,0.2251445522,Solar
22497,412,CHUCHIÃI,2018-08-03,10,1.115913925,1.115913925,Solar
22498,412,CHUCHIÃI,2018-08-03,11,1.8804978637,1.8804978637,Solar
22499,412,CHUCHIÃI,2018-08-03,12,2.2929354248,2.2929354248,Solar
22500,412,CHUCHIÃI,2018-08-03,13,2.4547025757,2.4547025757,Solar
22501,412,CHUCHIÃI,2018-08-03,14,2.4236992797,2.4236992797,Solar
22502,412,CHUCHIÃI,2018-08-03,15,2.1939960937,2.1939960937,Solar
22503,412,CHUCHIÃI,2018-08-03,16,1.7934943237,1.7934943237,Solar
22504,412,CHUCHIÃI,2018-08-03,17,1.1539670104000002,1.1539670104000002,Solar
22505,412,CHUCHIÃI,2018-08-03,18,0.1891235989,0.1891235989,Solar
22506,412,CHUCHIÃI,2018-08-03,19,0.0,0.0,Solar
22507,412,CHUCHIÃI,2018-08-03,20,0.0,0.0,Solar
22508,412,CHUCHIÃI,2018-08-03,21,0.0,0.0,Solar
22509,412,CHUCHIÃI,2018-08-03,22,0.0,0.0,Solar
22510,412,CHUCHIÃI,2018-08-03,23,0.0,0.0,Solar
22511,412,CHUCHIÃI,2018-08-03,24,0.0,0.0,Solar
31728,412,CHUCHIÃI,2018-08-04,1,0.0,0.0,Solar
31729,412,CHUCHIÃI,2018-08-04,2,0.0,0.0,Solar
31730,412,CHUCHIÃI,2018-08-04,3,0.0,0.0,Solar
31731,412,CHUCHIÃI,2018-08-04,4,0.0,0.0,Solar
31732,412,CHUCHIÃI,2018-08-04,5,0.0,0.0,Solar
31733,412,CHUCHIÃI,2018-08-04,6,0.0,0.0,Solar
31734,412,CHUCHIÃI,2018-08-04,7,0.0,0.0,Solar
31735,412,CHUCHIÃI,2018-08-04,8,0.0018546154000000001,0.0018546154000000001,Solar
31736,412,CHUCHIÃI,2018-08-04,9,0.2868703232,0.2868703232,Solar
31737,412,CHUCHIÃI,2018-08-04,10,1.3757896728,1.3757896728,Solar
31738,412,CHUCHIÃI,2018-08-04,11,1.9834692993,1.9834692993,Solar
31739,412,CHUCHIÃI,2018-08-04,12,2.2666790772,2.2666790772,Solar
31740,412,CHUCHIÃI,2018-08-04,13,2.4297224731,2.4297224731,Solar
31741,412,CHUCHIÃI,2018-08-04,14,2.4046189575,2.4046189575,Solar
31742,412,CHUCHIÃI,2018-08-04,15,2.1676779175,2.1676779175,Solar
31743,412,CHUCHIÃI,2018-08-04,16,1.6028330688999999,1.6028330688999999,Solar
31744,412,CHUCHIÃI,2018-08-04,17,0.5955014572,0.5955014572,Solar
31745,412,CHUCHIÃI,2018-08-04,18,0.2206388597,0.2206388597,Solar
31746,412,CHUCHIÃI,2018-08-04,19,0.0,0.0,Solar
31747,412,CHUCHIÃI,2018-08-04,20,0.0,0.0,Solar
31748,412,CHUCHIÃI,2018-08-04,21,0.0,0.0,Solar
31749,412,CHUCHIÃI,2018-08-04,22,0.0,0.0,Solar
31750,412,CHUCHIÃI,2018-08-04,23,0.0,0.0,Solar
31751,412,CHUCHIÃI,2018-08-04,24,0.0,0.0,Solar
45768,412,CHUCHIÃI,2018-08-05,1,0.0,0.0,Solar
45769,412,CHUCHIÃI,2018-08-05,2,0.0,0.0,Solar
45770,412,CHUCHIÃI,2018-08-05,3,0.0,0.0,Solar
45771,412,CHUCHIÃI,2018-08-05,4,0.0,0.0,Solar
45772,412,CHUCHIÃI,2018-08-05,5,0.0,0.0,Solar
45773,412,CHUCHIÃI,2018-08-05,6,0.0,0.0,Solar
45774,412,CHUCHIÃI,2018-08-05,7,0.0,0.0,Solar
45775,412,CHUCHIÃI,2018-08-05,8,0.0031530811,0.0031530811,Solar
45776,412,CHUCHIÃI,2018-08-05,9,0.3010778235,0.3010778235,Solar
45777,412,CHUCHIÃI,2018-08-05,10,1.3387446593999999,1.3387446593999999,Solar
45778,412,CHUCHIÃI,2018-08-05,11,1.7853816834,1.7853816834,Solar
45779,412,CHUCHIÃI,2018-08-05,12,1.3406700439,1.3406700439,Solar
45780,412,CHUCHIÃI,2018-08-05,13,1.7873236542,1.7873236542,Solar
45781,412,CHUCHIÃI,2018-08-05,14,2.0048262328999997,2.0048262328999997,Solar
45782,412,CHUCHIÃI,2018-08-05,15,1.7796428222,1.7796428222,Solar
45783,412,CHUCHIÃI,2018-08-05,16,1.7019824524,1.7019824524,Solar
45784,412,CHUCHIÃI,2018-08-05,17,0.8234635162,0.8234635162,Solar
45785,412,CHUCHIÃI,2018-08-05,18,0.20029658620000002,0.20029658620000002,Solar
45786,412,CHUCHIÃI,2018-08-05,19,0.0,0.0,Solar
45787,412,CHUCHIÃI,2018-08-05,20,0.0,0.0,Solar
45788,412,CHUCHIÃI,2018-08-05,21,0.0,0.0,Solar
45789,412,CHUCHIÃI,2018-08-05,22,0.0,0.0,Solar
45790,412,CHUCHIÃI,2018-08-05,23,0.0,0.0,Solar
45791,412,CHUCHIÃI,2018-08-05,24,0.0,0.0,Solar
55032,412,CHUCHIÃI,2018-08-06,1,0.0,0.0,Solar
55033,412,CHUCHIÃI,2018-08-06,2,0.0,0.0,Solar
55034,412,CHUCHIÃI,2018-08-06,3,0.0,0.0,Solar
55035,412,CHUCHIÃI,2018-08-06,4,0.0,0.0,Solar
55036,412,CHUCHIÃI,2018-08-06,5,0.0,0.0,Solar
55037,412,CHUCHIÃI,2018-08-06,6,0.0,0.0,Solar
55038,412,CHUCHIÃI,2018-08-06,7,0.0,0.0,Solar
55039,412,CHUCHIÃI,2018-08-06,8,0.022171486400000003,0.022171486400000003,Solar
55040,412,CHUCHIÃI,2018-08-06,9,0.2746784248,0.2746784248,Solar
55041,412,CHUCHIÃI,2018-08-06,10,0.7100226593000001,0.7100226593000001,Solar
55042,412,CHUCHIÃI,2018-08-06,11,0.8814259338,0.8814259338,Solar
55043,412,CHUCHIÃI,2018-08-06,12,0.8489402313,0.8489402313,Solar
55044,412,CHUCHIÃI,2018-08-06,13,1.5032132262,1.5032132262,Solar
55045,412,CHUCHIÃI,2018-08-06,14,0.9839598846,0.9839598846,Solar
55046,412,CHUCHIÃI,2018-08-06,15,0.8309273834,0.8309273834,Solar
55047,412,CHUCHIÃI,2018-08-06,16,0.3831084519,0.3831084519,Solar
55048,412,CHUCHIÃI,2018-08-06,17,0.15023344800000002,0.15023344800000002,Solar
55049,412,CHUCHIÃI,2018-08-06,18,0.049317752400000005,0.049317752400000005,Solar
55050,412,CHUCHIÃI,2018-08-06,19,0.0,0.0,Solar
55051,412,CHUCHIÃI,2018-08-06,20,0.0,0.0,Solar
55052,412,CHUCHIÃI,2018-08-06,21,0.0,0.0,Solar
55053,412,CHUCHIÃI,2018-08-06,22,0.0,0.0,Solar
55054,412,CHUCHIÃI,2018-08-06,23,0.0,0.0,Solar
55055,412,CHUCHIÃI,2018-08-06,24,0.0,0.0,Solar
62808,412,CHUCHIÃI,2018-08-07,1,0.0,0.0,Solar
62809,412,CHUCHIÃI,2018-08-07,2,0.0,0.0,Solar
62810,412,CHUCHIÃI,2018-08-07,3,0.0,0.0,Solar
62811,412,CHUCHIÃI,2018-08-07,4,0.0,0.0,Solar
62812,412,CHUCHIÃI,2018-08-07,5,0.0,0.0,Solar
62813,412,CHUCHIÃI,2018-08-07,6,0.0,0.0,Solar
62814,412,CHUCHIÃI,2018-08-07,7,0.0,0.0,Solar
62815,412,CHUCHIÃI,2018-08-07,8,0.0,0.0,Solar
62816,412,CHUCHIÃI,2018-08-07,9,0.0668244288,0.0668244288,Solar
62817,412,CHUCHIÃI,2018-08-07,10,1.2920321045,1.2920321045,Solar
62818,412,CHUCHIÃI,2018-08-07,11,1.9552933655000002,1.9552933655000002,Solar
62819,412,CHUCHIÃI,2018-08-07,12,2.3290996094,2.3290996094,Solar
62820,412,CHUCHIÃI,2018-08-07,13,2.4732442016,2.4732442016,Solar
62821,412,CHUCHIÃI,2018-08-07,14,2.4223513794,2.4223513794,Solar
62822,412,CHUCHIÃI,2018-08-07,15,2.2094743653,2.2094743653,Solar
62823,412,CHUCHIÃI,2018-08-07,16,1.8229112244,1.8229112244,Solar
62824,412,CHUCHIÃI,2018-08-07,17,1.2042393342,1.2042393342,Solar
62825,412,CHUCHIÃI,2018-08-07,18,0.2397047796,0.2397047796,Solar
62826,412,CHUCHIÃI,2018-08-07,19,1.8501199999999998e-05,1.8501199999999998e-05,Solar
62827,412,CHUCHIÃI,2018-08-07,20,0.0,0.0,Solar
62828,412,CHUCHIÃI,2018-08-07,21,0.0,0.0,Solar
62829,412,CHUCHIÃI,2018-08-07,22,0.0,0.0,Solar
62830,412,CHUCHIÃI,2018-08-07,23,0.0,0.0,Solar
62831,412,CHUCHIÃI,2018-08-07,24,0.0,0.0,Solar
73992,412,CHUCHIÃI,2018-08-08,1,0.0,0.0,Solar
73993,412,CHUCHIÃI,2018-08-08,2,0.0,0.0,Solar
73994,412,CHUCHIÃI,2018-08-08,3,0.0,0.0,Solar
73995,412,CHUCHIÃI,2018-08-08,4,0.0,0.0,Solar
73996,412,CHUCHIÃI,2018-08-08,5,0.0,0.0,Solar
73997,412,CHUCHIÃI,2018-08-08,6,0.0,0.0,Solar
73998,412,CHUCHIÃI,2018-08-08,7,0.0,0.0,Solar
73999,412,CHUCHIÃI,2018-08-08,8,0.00017603490000000002,0.00017603490000000002,Solar
74000,412,CHUCHIÃI,2018-08-08,9,0.36452210240000005,0.36452210240000005,Solar
74001,412,CHUCHIÃI,2018-08-08,10,1.4192138672,1.4192138672,Solar
74002,412,CHUCHIÃI,2018-08-08,11,1.9207730102,1.9207730102,Solar
74003,412,CHUCHIÃI,2018-08-08,12,2.2875156861000003,2.2875156861000003,Solar
74004,412,CHUCHIÃI,2018-08-08,13,2.3091310119,2.3091310119,Solar
74005,412,CHUCHIÃI,2018-08-08,14,2.2581124268,2.2581124268,Solar
74006,412,CHUCHIÃI,2018-08-08,15,2.1279235535,2.1279235535,Solar
74007,412,CHUCHIÃI,2018-08-08,16,1.7513390197,1.7513390197,Solar
74008,412,CHUCHIÃI,2018-08-08,17,1.1642111511,1.1642111511,Solar
74009,412,CHUCHIÃI,2018-08-08,18,0.2474312287,0.2474312287,Solar
74010,412,CHUCHIÃI,2018-08-08,19,7.05788e-05,7.05788e-05,Solar
74011,412,CHUCHIÃI,2018-08-08,20,0.0,0.0,Solar
74012,412,CHUCHIÃI,2018-08-08,21,0.0,0.0,Solar
74013,412,CHUCHIÃI,2018-08-08,22,0.0,0.0,Solar
74014,412,CHUCHIÃI,2018-08-08,23,0.0,0.0,Solar
74015,412,CHUCHIÃI,2018-08-08,24,0.0,0.0,Solar
80328,412,CHUCHIÃI,2018-08-09,1,0.0,0.0,Solar
80329,412,CHUCHIÃI,2018-08-09,2,0.0,0.0,Solar
80330,412,CHUCHIÃI,2018-08-09,3,0.0,0.0,Solar
80331,412,CHUCHIÃI,2018-08-09,4,0.0,0.0,Solar
80332,412,CHUCHIÃI,2018-08-09,5,0.0,0.0,Solar
80333,412,CHUCHIÃI,2018-08-09,6,0.0,0.0,Solar
80334,412,CHUCHIÃI,2018-08-09,7,0.0,0.0,Solar
80335,412,CHUCHIÃI,2018-08-09,8,0.0016138729999999998,0.0016138729999999998,Solar
80336,412,CHUCHIÃI,2018-08-09,9,0.37764025310000005,0.37764025310000005,Solar
80337,412,CHUCHIÃI,2018-08-09,10,1.3956818237000002,1.3956818237000002,Solar
80338,412,CHUCHIÃI,2018-08-09,11,1.6242702027,1.6242702027,Solar
80339,412,CHUCHIÃI,2018-08-09,12,2.0475796814,2.0475796814,Solar
80340,412,CHUCHIÃI,2018-08-09,13,2.4782200318000003,2.4782200318000003,Solar
80341,412,CHUCHIÃI,2018-08-09,14,2.429767456,2.429767456,Solar
80342,412,CHUCHIÃI,2018-08-09,15,2.200486267,2.200486267,Solar
80343,412,CHUCHIÃI,2018-08-09,16,1.6655868834999998,1.6655868834999998,Solar
80344,412,CHUCHIÃI,2018-08-09,17,0.640778511,0.640778511,Solar
80345,412,CHUCHIÃI,2018-08-09,18,0.2790868425,0.2790868425,Solar
80346,412,CHUCHIÃI,2018-08-09,19,0.0015823258,0.0015823258,Solar
80347,412,CHUCHIÃI,2018-08-09,20,0.0,0.0,Solar
80348,412,CHUCHIÃI,2018-08-09,21,0.0,0.0,Solar
80349,412,CHUCHIÃI,2018-08-09,22,0.0,0.0,Solar
80350,412,CHUCHIÃI,2018-08-09,23,0.0,0.0,Solar
80351,412,CHUCHIÃI,2018-08-09,24,0.0,0.0,Solar
97608,412,CHUCHIÃI,2018-08-10,1,0.0,0.0,Solar
97609,412,CHUCHIÃI,2018-08-10,2,0.0,0.0,Solar
97610,412,CHUCHIÃI,2018-08-10,3,0.0,0.0,Solar
97611,412,CHUCHIÃI,2018-08-10,4,0.0,0.0,Solar
97612,412,CHUCHIÃI,2018-08-10,5,0.0,0.0,Solar
97613,412,CHUCHIÃI,2018-08-10,6,0.0,0.0,Solar
97614,412,CHUCHIÃI,2018-08-10,7,0.0,0.0,Solar
97615,412,CHUCHIÃI,2018-08-10,8,0.011073185900000001,0.011073185900000001,Solar
97616,412,CHUCHIÃI,2018-08-10,9,0.4204672012,0.4204672012,Solar
97617,412,CHUCHIÃI,2018-08-10,10,1.4251985168999999,1.4251985168999999,Solar
97618,412,CHUCHIÃI,2018-08-10,11,1.917009552,1.917009552,Solar
97619,412,CHUCHIÃI,2018-08-10,12,2.2003358764,2.2003358764,Solar
97620,412,CHUCHIÃI,2018-08-10,13,2.4462462157,2.4462462157,Solar
97621,412,CHUCHIÃI,2018-08-10,14,2.4058510741999997,2.4058510741999997,Solar
97622,412,CHUCHIÃI,2018-08-10,15,2.2094835205,2.2094835205,Solar
97623,412,CHUCHIÃI,2018-08-10,16,1.822708435,1.822708435,Solar
97624,412,CHUCHIÃI,2018-08-10,17,1.3013411866,1.3013411866,Solar
97625,412,CHUCHIÃI,2018-08-10,18,0.2971747178,0.2971747178,Solar
97626,412,CHUCHIÃI,2018-08-10,19,0.0032299526,0.0032299526,Solar
97627,412,CHUCHIÃI,2018-08-10,20,0.0,0.0,Solar
97628,412,CHUCHIÃI,2018-08-10,21,0.0,0.0,Solar
97629,412,CHUCHIÃI,2018-08-10,22,0.0,0.0,Solar
97630,412,CHUCHIÃI,2018-08-10,23,0.0,0.0,Solar
97631,412,CHUCHIÃI,2018-08-10,24,0.0,0.0,Solar
99456,412,CHUCHIÃI,2018-08-11,1,0.0,0.0,Solar
99457,412,CHUCHIÃI,2018-08-11,2,0.0,0.0,Solar
99458,412,CHUCHIÃI,2018-08-11,3,0.0,0.0,Solar
99459,412,CHUCHIÃI,2018-08-11,4,0.0,0.0,Solar
99460,412,CHUCHIÃI,2018-08-11,5,0.0,0.0,Solar
99461,412,CHUCHIÃI,2018-08-11,6,0.0,0.0,Solar
99462,412,CHUCHIÃI,2018-08-11,7,0.0,0.0,Solar
99463,412,CHUCHIÃI,2018-08-11,8,0.0232179494,0.0232179494,Solar
99464,412,CHUCHIÃI,2018-08-11,9,0.2725681114,0.2725681114,Solar
99465,412,CHUCHIÃI,2018-08-11,10,1.2338726807,1.2338726807,Solar
99466,412,CHUCHIÃI,2018-08-11,11,1.6613434448,1.6613434448,Solar
99467,412,CHUCHIÃI,2018-08-11,12,2.1709043579,2.1709043579,Solar
99468,412,CHUCHIÃI,2018-08-11,13,2.5390565796,2.5390565796,Solar
99469,412,CHUCHIÃI,2018-08-11,14,2.4741705933,2.4741705933,Solar
99470,412,CHUCHIÃI,2018-08-11,15,2.2438101197,2.2438101197,Solar
99471,412,CHUCHIÃI,2018-08-11,16,1.7987061462,1.7987061462,Solar
99472,412,CHUCHIÃI,2018-08-11,17,0.9477902527,0.9477902527,Solar
99473,412,CHUCHIÃI,2018-08-11,18,0.26604016399999997,0.26604016399999997,Solar
99474,412,CHUCHIÃI,2018-08-11,19,0.0030769765,0.0030769765,Solar
99475,412,CHUCHIÃI,2018-08-11,20,0.0,0.0,Solar
99476,412,CHUCHIÃI,2018-08-11,21,0.0,0.0,Solar
99477,412,CHUCHIÃI,2018-08-11,22,0.0,0.0,Solar
99478,412,CHUCHIÃI,2018-08-11,23,0.0,0.0,Solar
99479,412,CHUCHIÃI,2018-08-11,24,0.0,0.0,Solar
111576,412,CHUCHIÃI,2018-08-12,1,0.0,0.0,Solar
111577,412,CHUCHIÃI,2018-08-12,2,0.0,0.0,Solar
111578,412,CHUCHIÃI,2018-08-12,3,0.0,0.0,Solar
111579,412,CHUCHIÃI,2018-08-12,4,0.0,0.0,Solar
111580,412,CHUCHIÃI,2018-08-12,5,0.0,0.0,Solar
111581,412,CHUCHIÃI,2018-08-12,6,0.0,0.0,Solar
111582,412,CHUCHIÃI,2018-08-12,7,0.0,0.0,Solar
111583,412,CHUCHIÃI,2018-08-12,8,0.0,0.0,Solar
111584,412,CHUCHIÃI,2018-08-12,9,0.010434079300000001,0.010434079300000001,Solar
111585,412,CHUCHIÃI,2018-08-12,10,0.21651919170000003,0.21651919170000003,Solar
111586,412,CHUCHIÃI,2018-08-12,11,0.5232610473,0.5232610473,Solar
111587,412,CHUCHIÃI,2018-08-12,12,1.3840982667,1.3840982667,Solar
111588,412,CHUCHIÃI,2018-08-12,13,2.2855654298,2.2855654298,Solar
111589,412,CHUCHIÃI,2018-08-12,14,2.3554317016999997,2.3554317016999997,Solar
111590,412,CHUCHIÃI,2018-08-12,15,1.9365643921,1.9365643921,Solar
111591,412,CHUCHIÃI,2018-08-12,16,1.9332413330000002,1.9332413330000002,Solar
111592,412,CHUCHIÃI,2018-08-12,17,1.5996495972,1.5996495972,Solar
111593,412,CHUCHIÃI,2018-08-12,18,0.8837438584,0.8837438584,Solar
111594,412,CHUCHIÃI,2018-08-12,19,0.18716167260000002,0.18716167260000002,Solar
111595,412,CHUCHIÃI,2018-08-12,20,0.0055458758,0.0055458758,Solar
111596,412,CHUCHIÃI,2018-08-12,21,0.0,0.0,Solar
111597,412,CHUCHIÃI,2018-08-12,22,0.0,0.0,Solar
111598,412,CHUCHIÃI,2018-08-12,23,0.0,0.0,Solar
111599,412,CHUCHIÃI,2018-08-12,24,0.0,0.0,Solar
119664,412,CHUCHIÃI,2018-08-13,1,0.0,0.0,Solar
119665,412,CHUCHIÃI,2018-08-13,2,0.0,0.0,Solar
119666,412,CHUCHIÃI,2018-08-13,3,0.0,0.0,Solar
119667,412,CHUCHIÃI,2018-08-13,4,0.0,0.0,Solar
119668,412,CHUCHIÃI,2018-08-13,5,0.0,0.0,Solar
119669,412,CHUCHIÃI,2018-08-13,6,0.0,0.0,Solar
119670,412,CHUCHIÃI,2018-08-13,7,0.0,0.0,Solar
119671,412,CHUCHIÃI,2018-08-13,8,0.0,0.0,Solar
119672,412,CHUCHIÃI,2018-08-13,9,0.0016188495,0.0016188495,Solar
119673,412,CHUCHIÃI,2018-08-13,10,0.1191126908,0.1191126908,Solar
119674,412,CHUCHIÃI,2018-08-13,11,0.429224659,0.429224659,Solar
119675,412,CHUCHIÃI,2018-08-13,12,1.9087218934,1.9087218934,Solar
119676,412,CHUCHIÃI,2018-08-13,13,2.2797036133,2.2797036133,Solar
119677,412,CHUCHIÃI,2018-08-13,14,2.434031311,2.434031311,Solar
119678,412,CHUCHIÃI,2018-08-13,15,2.4322235718000003,2.4322235718000003,Solar
119679,412,CHUCHIÃI,2018-08-13,16,2.2332563477000003,2.2332563477000003,Solar
119680,412,CHUCHIÃI,2018-08-13,17,1.7974360656000001,1.7974360656000001,Solar
119681,412,CHUCHIÃI,2018-08-13,18,1.1329192504999999,1.1329192504999999,Solar
119682,412,CHUCHIÃI,2018-08-13,19,0.24532240100000002,0.24532240100000002,Solar
119683,412,CHUCHIÃI,2018-08-13,20,0.0008845810000000001,0.0008845810000000001,Solar
119684,412,CHUCHIÃI,2018-08-13,21,0.0,0.0,Solar
119685,412,CHUCHIÃI,2018-08-13,22,0.0,0.0,Solar
119686,412,CHUCHIÃI,2018-08-13,23,0.0,0.0,Solar
119687,412,CHUCHIÃI,2018-08-13,24,0.0,0.0,Solar
137688,412,CHUCHIÃI,2018-08-14,1,0.0,0.0,Solar
137689,412,CHUCHIÃI,2018-08-14,2,0.0,0.0,Solar
137690,412,CHUCHIÃI,2018-08-14,3,0.0,0.0,Solar
137691,412,CHUCHIÃI,2018-08-14,4,0.0,0.0,Solar
137692,412,CHUCHIÃI,2018-08-14,5,0.0,0.0,Solar
137693,412,CHUCHIÃI,2018-08-14,6,0.0,0.0,Solar
137694,412,CHUCHIÃI,2018-08-14,7,0.0,0.0,Solar
137695,412,CHUCHIÃI,2018-08-14,8,0.0,0.0,Solar
137696,412,CHUCHIÃI,2018-08-14,9,0.0069382212,0.0069382212,Solar
137697,412,CHUCHIÃI,2018-08-14,10,0.51067342,0.51067342,Solar
137698,412,CHUCHIÃI,2018-08-14,11,1.4880649719999999,1.4880649719999999,Solar
137699,412,CHUCHIÃI,2018-08-14,12,2.0268911743999998,2.0268911743999998,Solar
137700,412,CHUCHIÃI,2018-08-14,13,2.3743531494,2.3743531494,Solar
137701,412,CHUCHIÃI,2018-08-14,14,2.5240510865,2.5240510865,Solar
137702,412,CHUCHIÃI,2018-08-14,15,2.5060367432,2.5060367432,Solar
137703,412,CHUCHIÃI,2018-08-14,16,2.2653043213,2.2653043213,Solar
137704,412,CHUCHIÃI,2018-08-14,17,1.8594844971000002,1.8594844971000002,Solar
137705,412,CHUCHIÃI,2018-08-14,18,1.2135209808,1.2135209808,Solar
137706,412,CHUCHIÃI,2018-08-14,19,0.33411015899999996,0.33411015899999996,Solar
137707,412,CHUCHIÃI,2018-08-14,20,0.0011001977,0.0011001977,Solar
137708,412,CHUCHIÃI,2018-08-14,21,0.0,0.0,Solar
137709,412,CHUCHIÃI,2018-08-14,22,0.0,0.0,Solar
137710,412,CHUCHIÃI,2018-08-14,23,0.0,0.0,Solar
137711,412,CHUCHIÃI,2018-08-14,24,0.0,0.0,Solar
143064,412,CHUCHIÃI,2018-08-15,1,0.0,0.0,Solar
143065,412,CHUCHIÃI,2018-08-15,2,0.0,0.0,Solar
143066,412,CHUCHIÃI,2018-08-15,3,0.0,0.0,Solar
143067,412,CHUCHIÃI,2018-08-15,4,0.0,0.0,Solar
143068,412,CHUCHIÃI,2018-08-15,5,0.0,0.0,Solar
143069,412,CHUCHIÃI,2018-08-15,6,0.0,0.0,Solar
143070,412,CHUCHIÃI,2018-08-15,7,0.0,0.0,Solar
143071,412,CHUCHIÃI,2018-08-15,8,0.0,0.0,Solar
143072,412,CHUCHIÃI,2018-08-15,9,0.0082685036,0.0082685036,Solar
143073,412,CHUCHIÃI,2018-08-15,10,0.5220063134,0.5220063134,Solar
143074,412,CHUCHIÃI,2018-08-15,11,1.4693370056000001,1.4693370056000001,Solar
143075,412,CHUCHIÃI,2018-08-15,12,1.9965858459999999,1.9965858459999999,Solar
143076,412,CHUCHIÃI,2018-08-15,13,2.2577711182,2.2577711182,Solar
143077,412,CHUCHIÃI,2018-08-15,14,2.2590576172,2.2590576172,Solar
143078,412,CHUCHIÃI,2018-08-15,15,2.4025745849,2.4025745849,Solar
143079,412,CHUCHIÃI,2018-08-15,16,2.2413120117,2.2413120117,Solar
143080,412,CHUCHIÃI,2018-08-15,17,1.8467312927000001,1.8467312927000001,Solar
