,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
13029,412,CHUCHIÃI,2017-02-02,22,0.0,0.0,Solar
13030,412,CHUCHIÃI,2017-02-02,23,0.0,0.0,Solar
13031,412,CHUCHIÃI,2017-02-02,24,0.0,0.0,Solar
21456,412,CHUCHIÃI,2017-02-03,1,0.0,0.0,Solar
21457,412,CHUCHIÃI,2017-02-03,2,0.0,0.0,Solar
21458,412,CHUCHIÃI,2017-02-03,3,0.0,0.0,Solar
21459,412,CHUCHIÃI,2017-02-03,4,0.0,0.0,Solar
21460,412,CHUCHIÃI,2017-02-03,5,0.0,0.0,Solar
21461,412,CHUCHIÃI,2017-02-03,6,0.0,0.0,Solar
21462,412,CHUCHIÃI,2017-02-03,7,0.0,0.0,Solar
21463,412,CHUCHIÃI,2017-02-03,8,0.01,0.01,Solar
21464,412,CHUCHIÃI,2017-02-03,9,0.17,0.17,Solar
21465,412,CHUCHIÃI,2017-02-03,10,0.51,0.51,Solar
21466,412,CHUCHIÃI,2017-02-03,11,1.11,1.11,Solar
21467,412,CHUCHIÃI,2017-02-03,12,1.88,1.88,Solar
21468,412,CHUCHIÃI,2017-02-03,13,2.23,2.23,Solar
21469,412,CHUCHIÃI,2017-02-03,14,2.09,2.09,Solar
21470,412,CHUCHIÃI,2017-02-03,15,2.35,2.35,Solar
21471,412,CHUCHIÃI,2017-02-03,16,2.47,2.47,Solar
21472,412,CHUCHIÃI,2017-02-03,17,1.67,1.67,Solar
21473,412,CHUCHIÃI,2017-02-03,18,0.62,0.62,Solar
21474,412,CHUCHIÃI,2017-02-03,19,0.18,0.18,Solar
21475,412,CHUCHIÃI,2017-02-03,20,0.02,0.02,Solar
21476,412,CHUCHIÃI,2017-02-03,21,0.0,0.0,Solar
21477,412,CHUCHIÃI,2017-02-03,22,0.0,0.0,Solar
21478,412,CHUCHIÃI,2017-02-03,23,0.0,0.0,Solar
21479,412,CHUCHIÃI,2017-02-03,24,0.0,0.0,Solar
28512,412,CHUCHIÃI,2017-02-04,1,0.0,0.0,Solar
28513,412,CHUCHIÃI,2017-02-04,2,0.0,0.0,Solar
28514,412,CHUCHIÃI,2017-02-04,3,0.0,0.0,Solar
28515,412,CHUCHIÃI,2017-02-04,4,0.0,0.0,Solar
28516,412,CHUCHIÃI,2017-02-04,5,0.0,0.0,Solar
28517,412,CHUCHIÃI,2017-02-04,6,0.0,0.0,Solar
28518,412,CHUCHIÃI,2017-02-04,7,0.0,0.0,Solar
28519,412,CHUCHIÃI,2017-02-04,8,0.0,0.0,Solar
28520,412,CHUCHIÃI,2017-02-04,9,0.17,0.17,Solar
28521,412,CHUCHIÃI,2017-02-04,10,0.61,0.61,Solar
28522,412,CHUCHIÃI,2017-02-04,11,1.59,1.59,Solar
28523,412,CHUCHIÃI,2017-02-04,12,2.34,2.34,Solar
28524,412,CHUCHIÃI,2017-02-04,13,2.66,2.66,Solar
28525,412,CHUCHIÃI,2017-02-04,14,2.81,2.81,Solar
28526,412,CHUCHIÃI,2017-02-04,15,2.81,2.81,Solar
28527,412,CHUCHIÃI,2017-02-04,16,2.63,2.63,Solar
28528,412,CHUCHIÃI,2017-02-04,17,2.29,2.29,Solar
28529,412,CHUCHIÃI,2017-02-04,18,1.76,1.76,Solar
28530,412,CHUCHIÃI,2017-02-04,19,1.07,1.07,Solar
28531,412,CHUCHIÃI,2017-02-04,20,0.34,0.34,Solar
28532,412,CHUCHIÃI,2017-02-04,21,0.02,0.02,Solar
28533,412,CHUCHIÃI,2017-02-04,22,0.0,0.0,Solar
28534,412,CHUCHIÃI,2017-02-04,23,0.0,0.0,Solar
28535,412,CHUCHIÃI,2017-02-04,24,0.0,0.0,Solar
44832,412,CHUCHIÃI,2017-02-05,1,0.0,0.0,Solar
44833,412,CHUCHIÃI,2017-02-05,2,0.0,0.0,Solar
44834,412,CHUCHIÃI,2017-02-05,3,0.0,0.0,Solar
44835,412,CHUCHIÃI,2017-02-05,4,0.0,0.0,Solar
44836,412,CHUCHIÃI,2017-02-05,5,0.0,0.0,Solar
44837,412,CHUCHIÃI,2017-02-05,6,0.0,0.0,Solar
44838,412,CHUCHIÃI,2017-02-05,7,0.0,0.0,Solar
44839,412,CHUCHIÃI,2017-02-05,8,0.02,0.02,Solar
44840,412,CHUCHIÃI,2017-02-05,9,0.32,0.32,Solar
44841,412,CHUCHIÃI,2017-02-05,10,1.09,1.09,Solar
44842,412,CHUCHIÃI,2017-02-05,11,1.78,1.78,Solar
44843,412,CHUCHIÃI,2017-02-05,12,2.32,2.32,Solar
44844,412,CHUCHIÃI,2017-02-05,13,2.64,2.64,Solar
44845,412,CHUCHIÃI,2017-02-05,14,2.8,2.8,Solar
44846,412,CHUCHIÃI,2017-02-05,15,2.77,2.77,Solar
44847,412,CHUCHIÃI,2017-02-05,16,2.61,2.61,Solar
44848,412,CHUCHIÃI,2017-02-05,17,2.18,2.18,Solar
44849,412,CHUCHIÃI,2017-02-05,18,1.76,1.76,Solar
44850,412,CHUCHIÃI,2017-02-05,19,1.08,1.08,Solar
44851,412,CHUCHIÃI,2017-02-05,20,0.35,0.35,Solar
44852,412,CHUCHIÃI,2017-02-05,21,0.02,0.02,Solar
44853,412,CHUCHIÃI,2017-02-05,22,0.0,0.0,Solar
44854,412,CHUCHIÃI,2017-02-05,23,0.0,0.0,Solar
44855,412,CHUCHIÃI,2017-02-05,24,0.0,0.0,Solar
53904,412,CHUCHIÃI,2017-02-06,1,0.0,0.0,Solar
53905,412,CHUCHIÃI,2017-02-06,2,0.0,0.0,Solar
53906,412,CHUCHIÃI,2017-02-06,3,0.0,0.0,Solar
53907,412,CHUCHIÃI,2017-02-06,4,0.0,0.0,Solar
53908,412,CHUCHIÃI,2017-02-06,5,0.0,0.0,Solar
53909,412,CHUCHIÃI,2017-02-06,6,0.0,0.0,Solar
53910,412,CHUCHIÃI,2017-02-06,7,0.0,0.0,Solar
53911,412,CHUCHIÃI,2017-02-06,8,0.02,0.02,Solar
53912,412,CHUCHIÃI,2017-02-06,9,0.32,0.32,Solar
53913,412,CHUCHIÃI,2017-02-06,10,1.07,1.07,Solar
53914,412,CHUCHIÃI,2017-02-06,11,1.78,1.78,Solar
53915,412,CHUCHIÃI,2017-02-06,12,2.34,2.34,Solar
53916,412,CHUCHIÃI,2017-02-06,13,2.71,2.71,Solar
53917,412,CHUCHIÃI,2017-02-06,14,2.87,2.87,Solar
53918,412,CHUCHIÃI,2017-02-06,15,2.84,2.84,Solar
53919,412,CHUCHIÃI,2017-02-06,16,2.67,2.67,Solar
53920,412,CHUCHIÃI,2017-02-06,17,2.32,2.32,Solar
53921,412,CHUCHIÃI,2017-02-06,18,1.77,1.77,Solar
53922,412,CHUCHIÃI,2017-02-06,19,1.08,1.08,Solar
53923,412,CHUCHIÃI,2017-02-06,20,0.35,0.35,Solar
53924,412,CHUCHIÃI,2017-02-06,21,0.02,0.02,Solar
53925,412,CHUCHIÃI,2017-02-06,22,0.0,0.0,Solar
53926,412,CHUCHIÃI,2017-02-06,23,0.0,0.0,Solar
53927,412,CHUCHIÃI,2017-02-06,24,0.0,0.0,Solar
55776,412,CHUCHIÃI,2017-02-07,1,0.0,0.0,Solar
55777,412,CHUCHIÃI,2017-02-07,2,0.0,0.0,Solar
55778,412,CHUCHIÃI,2017-02-07,3,0.0,0.0,Solar
55779,412,CHUCHIÃI,2017-02-07,4,0.0,0.0,Solar
55780,412,CHUCHIÃI,2017-02-07,5,0.0,0.0,Solar
55781,412,CHUCHIÃI,2017-02-07,6,0.0,0.0,Solar
55782,412,CHUCHIÃI,2017-02-07,7,0.0,0.0,Solar
55783,412,CHUCHIÃI,2017-02-07,8,0.02,0.02,Solar
55784,412,CHUCHIÃI,2017-02-07,9,0.15,0.15,Solar
55785,412,CHUCHIÃI,2017-02-07,10,0.52,0.52,Solar
55786,412,CHUCHIÃI,2017-02-07,11,1.76,1.76,Solar
55787,412,CHUCHIÃI,2017-02-07,12,2.36,2.36,Solar
55788,412,CHUCHIÃI,2017-02-07,13,2.71,2.71,Solar
55789,412,CHUCHIÃI,2017-02-07,14,2.88,2.88,Solar
55790,412,CHUCHIÃI,2017-02-07,15,2.87,2.87,Solar
55791,412,CHUCHIÃI,2017-02-07,16,2.68,2.68,Solar
55792,412,CHUCHIÃI,2017-02-07,17,2.3,2.3,Solar
55793,412,CHUCHIÃI,2017-02-07,18,1.77,1.77,Solar
55794,412,CHUCHIÃI,2017-02-07,19,1.06,1.06,Solar
55795,412,CHUCHIÃI,2017-02-07,20,0.33,0.33,Solar
55796,412,CHUCHIÃI,2017-02-07,21,0.02,0.02,Solar
55797,412,CHUCHIÃI,2017-02-07,22,0.0,0.0,Solar
55798,412,CHUCHIÃI,2017-02-07,23,0.0,0.0,Solar
55799,412,CHUCHIÃI,2017-02-07,24,0.0,0.0,Solar
67488,412,CHUCHIÃI,2017-02-08,1,0.0,0.0,Solar
67489,412,CHUCHIÃI,2017-02-08,2,0.0,0.0,Solar
67490,412,CHUCHIÃI,2017-02-08,3,0.0,0.0,Solar
67491,412,CHUCHIÃI,2017-02-08,4,0.0,0.0,Solar
67492,412,CHUCHIÃI,2017-02-08,5,0.0,0.0,Solar
67493,412,CHUCHIÃI,2017-02-08,6,0.0,0.0,Solar
67494,412,CHUCHIÃI,2017-02-08,7,0.0,0.0,Solar
67495,412,CHUCHIÃI,2017-02-08,8,0.02,0.02,Solar
67496,412,CHUCHIÃI,2017-02-08,9,0.26,0.26,Solar
67497,412,CHUCHIÃI,2017-02-08,10,0.98,0.98,Solar
67498,412,CHUCHIÃI,2017-02-08,11,1.81,1.81,Solar
67499,412,CHUCHIÃI,2017-02-08,12,2.37,2.37,Solar
67500,412,CHUCHIÃI,2017-02-08,13,2.84,2.84,Solar
67501,412,CHUCHIÃI,2017-02-08,14,2.81,2.81,Solar
67502,412,CHUCHIÃI,2017-02-08,15,2.88,2.88,Solar
67503,412,CHUCHIÃI,2017-02-08,16,2.69,2.69,Solar
67504,412,CHUCHIÃI,2017-02-08,17,2.4,2.4,Solar
67505,412,CHUCHIÃI,2017-02-08,18,1.8,1.8,Solar
67506,412,CHUCHIÃI,2017-02-08,19,1.09,1.09,Solar
67507,412,CHUCHIÃI,2017-02-08,20,0.33,0.33,Solar
67508,412,CHUCHIÃI,2017-02-08,21,0.02,0.02,Solar
67509,412,CHUCHIÃI,2017-02-08,22,0.0,0.0,Solar
67510,412,CHUCHIÃI,2017-02-08,23,0.0,0.0,Solar
67511,412,CHUCHIÃI,2017-02-08,24,0.0,0.0,Solar
79560,412,CHUCHIÃI,2017-02-09,1,0.0,0.0,Solar
79561,412,CHUCHIÃI,2017-02-09,2,0.0,0.0,Solar
79562,412,CHUCHIÃI,2017-02-09,3,0.0,0.0,Solar
79563,412,CHUCHIÃI,2017-02-09,4,0.0,0.0,Solar
79564,412,CHUCHIÃI,2017-02-09,5,0.0,0.0,Solar
79565,412,CHUCHIÃI,2017-02-09,6,0.0,0.0,Solar
79566,412,CHUCHIÃI,2017-02-09,7,0.0,0.0,Solar
79567,412,CHUCHIÃI,2017-02-09,8,0.02,0.02,Solar
79568,412,CHUCHIÃI,2017-02-09,9,0.34,0.34,Solar
79569,412,CHUCHIÃI,2017-02-09,10,1.12,1.12,Solar
79570,412,CHUCHIÃI,2017-02-09,11,1.83,1.83,Solar
79571,412,CHUCHIÃI,2017-02-09,12,2.38,2.38,Solar
79572,412,CHUCHIÃI,2017-02-09,13,2.73,2.73,Solar
79573,412,CHUCHIÃI,2017-02-09,14,2.89,2.89,Solar
79574,412,CHUCHIÃI,2017-02-09,15,2.86,2.86,Solar
79575,412,CHUCHIÃI,2017-02-09,16,2.68,2.68,Solar
79576,412,CHUCHIÃI,2017-02-09,17,2.32,2.32,Solar
79577,412,CHUCHIÃI,2017-02-09,18,1.78,1.78,Solar
79578,412,CHUCHIÃI,2017-02-09,19,1.08,1.08,Solar
79579,412,CHUCHIÃI,2017-02-09,20,0.33,0.33,Solar
79580,412,CHUCHIÃI,2017-02-09,21,0.02,0.02,Solar
79581,412,CHUCHIÃI,2017-02-09,22,0.0,0.0,Solar
79582,412,CHUCHIÃI,2017-02-09,23,0.0,0.0,Solar
79583,412,CHUCHIÃI,2017-02-09,24,0.0,0.0,Solar
87888,412,CHUCHIÃI,2017-02-10,1,0.0,0.0,Solar
87889,412,CHUCHIÃI,2017-02-10,2,0.0,0.0,Solar
87890,412,CHUCHIÃI,2017-02-10,3,0.0,0.0,Solar
87891,412,CHUCHIÃI,2017-02-10,4,0.0,0.0,Solar
87892,412,CHUCHIÃI,2017-02-10,5,0.0,0.0,Solar
87893,412,CHUCHIÃI,2017-02-10,6,0.0,0.0,Solar
87894,412,CHUCHIÃI,2017-02-10,7,0.0,0.0,Solar
87895,412,CHUCHIÃI,2017-02-10,8,0.02,0.02,Solar
87896,412,CHUCHIÃI,2017-02-10,9,0.3,0.3,Solar
87897,412,CHUCHIÃI,2017-02-10,10,1.09,1.09,Solar
87898,412,CHUCHIÃI,2017-02-10,11,1.93,1.93,Solar
87899,412,CHUCHIÃI,2017-02-10,12,1.28,1.28,Solar
87900,412,CHUCHIÃI,2017-02-10,13,1.82,1.82,Solar
87901,412,CHUCHIÃI,2017-02-10,14,1.85,1.85,Solar
87902,412,CHUCHIÃI,2017-02-10,15,1.81,1.81,Solar
87903,412,CHUCHIÃI,2017-02-10,16,1.78,1.78,Solar
87904,412,CHUCHIÃI,2017-02-10,17,2.22,2.22,Solar
87905,412,CHUCHIÃI,2017-02-10,18,1.72,1.72,Solar
87906,412,CHUCHIÃI,2017-02-10,19,1.03,1.03,Solar
87907,412,CHUCHIÃI,2017-02-10,20,0.32,0.32,Solar
87908,412,CHUCHIÃI,2017-02-10,21,0.02,0.02,Solar
87909,412,CHUCHIÃI,2017-02-10,22,0.0,0.0,Solar
87910,412,CHUCHIÃI,2017-02-10,23,0.0,0.0,Solar
87911,412,CHUCHIÃI,2017-02-10,24,0.0,0.0,Solar
91728,412,CHUCHIÃI,2017-02-11,1,0.0,0.0,Solar
91729,412,CHUCHIÃI,2017-02-11,2,0.0,0.0,Solar
91730,412,CHUCHIÃI,2017-02-11,3,0.0,0.0,Solar
91731,412,CHUCHIÃI,2017-02-11,4,0.0,0.0,Solar
91732,412,CHUCHIÃI,2017-02-11,5,0.0,0.0,Solar
91733,412,CHUCHIÃI,2017-02-11,6,0.0,0.0,Solar
91734,412,CHUCHIÃI,2017-02-11,7,0.0,0.0,Solar
91735,412,CHUCHIÃI,2017-02-11,8,0.02,0.02,Solar
91736,412,CHUCHIÃI,2017-02-11,9,0.32,0.32,Solar
91737,412,CHUCHIÃI,2017-02-11,10,1.07,1.07,Solar
91738,412,CHUCHIÃI,2017-02-11,11,1.82,1.82,Solar
91739,412,CHUCHIÃI,2017-02-11,12,2.36,2.36,Solar
91740,412,CHUCHIÃI,2017-02-11,13,2.7,2.7,Solar
91741,412,CHUCHIÃI,2017-02-11,14,2.87,2.87,Solar
91742,412,CHUCHIÃI,2017-02-11,15,2.87,2.87,Solar
91743,412,CHUCHIÃI,2017-02-11,16,2.66,2.66,Solar
91744,412,CHUCHIÃI,2017-02-11,17,2.3,2.3,Solar
91745,412,CHUCHIÃI,2017-02-11,18,1.75,1.75,Solar
91746,412,CHUCHIÃI,2017-02-11,19,1.04,1.04,Solar
91747,412,CHUCHIÃI,2017-02-11,20,0.31,0.31,Solar
91748,412,CHUCHIÃI,2017-02-11,21,0.02,0.02,Solar
91749,412,CHUCHIÃI,2017-02-11,22,0.0,0.0,Solar
91750,412,CHUCHIÃI,2017-02-11,23,0.0,0.0,Solar
91751,412,CHUCHIÃI,2017-02-11,24,0.0,0.0,Solar
101016,412,CHUCHIÃI,2017-02-12,1,0.0,0.0,Solar
101017,412,CHUCHIÃI,2017-02-12,2,0.0,0.0,Solar
101018,412,CHUCHIÃI,2017-02-12,3,0.0,0.0,Solar
101019,412,CHUCHIÃI,2017-02-12,4,0.0,0.0,Solar
101020,412,CHUCHIÃI,2017-02-12,5,0.0,0.0,Solar
101021,412,CHUCHIÃI,2017-02-12,6,0.0,0.0,Solar
101022,412,CHUCHIÃI,2017-02-12,7,0.0,0.0,Solar
101023,412,CHUCHIÃI,2017-02-12,8,0.02,0.02,Solar
101024,412,CHUCHIÃI,2017-02-12,9,0.32,0.32,Solar
101025,412,CHUCHIÃI,2017-02-12,10,1.07,1.07,Solar
101026,412,CHUCHIÃI,2017-02-12,11,1.79,1.79,Solar
101027,412,CHUCHIÃI,2017-02-12,12,2.34,2.34,Solar
101028,412,CHUCHIÃI,2017-02-12,13,2.68,2.68,Solar
101029,412,CHUCHIÃI,2017-02-12,14,2.83,2.83,Solar
101030,412,CHUCHIÃI,2017-02-12,15,2.82,2.82,Solar
101031,412,CHUCHIÃI,2017-02-12,16,2.62,2.62,Solar
101032,412,CHUCHIÃI,2017-02-12,17,2.24,2.24,Solar
101033,412,CHUCHIÃI,2017-02-12,18,1.7,1.7,Solar
101034,412,CHUCHIÃI,2017-02-12,19,1.02,1.02,Solar
101035,412,CHUCHIÃI,2017-02-12,20,0.3,0.3,Solar
101036,412,CHUCHIÃI,2017-02-12,21,0.02,0.02,Solar
101037,412,CHUCHIÃI,2017-02-12,22,0.0,0.0,Solar
101038,412,CHUCHIÃI,2017-02-12,23,0.0,0.0,Solar
101039,412,CHUCHIÃI,2017-02-12,24,0.0,0.0,Solar
117552,412,CHUCHIÃI,2017-02-13,1,0.0,0.0,Solar
117553,412,CHUCHIÃI,2017-02-13,2,0.0,0.0,Solar
117554,412,CHUCHIÃI,2017-02-13,3,0.0,0.0,Solar
117555,412,CHUCHIÃI,2017-02-13,4,0.0,0.0,Solar
117556,412,CHUCHIÃI,2017-02-13,5,0.0,0.0,Solar
117557,412,CHUCHIÃI,2017-02-13,6,0.0,0.0,Solar
117558,412,CHUCHIÃI,2017-02-13,7,0.0,0.0,Solar
117559,412,CHUCHIÃI,2017-02-13,8,0.01,0.01,Solar
117560,412,CHUCHIÃI,2017-02-13,9,0.17,0.17,Solar
117561,412,CHUCHIÃI,2017-02-13,10,0.81,0.81,Solar
117562,412,CHUCHIÃI,2017-02-13,11,1.78,1.78,Solar
117563,412,CHUCHIÃI,2017-02-13,12,2.32,2.32,Solar
117564,412,CHUCHIÃI,2017-02-13,13,2.65,2.65,Solar
117565,412,CHUCHIÃI,2017-02-13,14,2.79,2.79,Solar
117566,412,CHUCHIÃI,2017-02-13,15,2.76,2.76,Solar
117567,412,CHUCHIÃI,2017-02-13,16,2.6,2.6,Solar
117568,412,CHUCHIÃI,2017-02-13,17,2.24,2.24,Solar
117569,412,CHUCHIÃI,2017-02-13,18,1.69,1.69,Solar
117570,412,CHUCHIÃI,2017-02-13,19,1.0,1.0,Solar
117571,412,CHUCHIÃI,2017-02-13,20,0.3,0.3,Solar
117572,412,CHUCHIÃI,2017-02-13,21,0.02,0.02,Solar
117573,412,CHUCHIÃI,2017-02-13,22,0.0,0.0,Solar
117574,412,CHUCHIÃI,2017-02-13,23,0.0,0.0,Solar
117575,412,CHUCHIÃI,2017-02-13,24,0.0,0.0,Solar
120384,412,CHUCHIÃI,2017-02-14,1,0.0,0.0,Solar
120385,412,CHUCHIÃI,2017-02-14,2,0.0,0.0,Solar
120386,412,CHUCHIÃI,2017-02-14,3,0.0,0.0,Solar
120387,412,CHUCHIÃI,2017-02-14,4,0.0,0.0,Solar
120388,412,CHUCHIÃI,2017-02-14,5,0.0,0.0,Solar
120389,412,CHUCHIÃI,2017-02-14,6,0.0,0.0,Solar
120390,412,CHUCHIÃI,2017-02-14,7,0.0,0.0,Solar
120391,412,CHUCHIÃI,2017-02-14,8,0.02,0.02,Solar
120392,412,CHUCHIÃI,2017-02-14,9,0.3,0.3,Solar
120393,412,CHUCHIÃI,2017-02-14,10,1.04,1.04,Solar
120394,412,CHUCHIÃI,2017-02-14,11,1.77,1.77,Solar
120395,412,CHUCHIÃI,2017-02-14,12,2.31,2.31,Solar
120396,412,CHUCHIÃI,2017-02-14,13,2.67,2.67,Solar
120397,412,CHUCHIÃI,2017-02-14,14,2.84,2.84,Solar
120398,412,CHUCHIÃI,2017-02-14,15,2.82,2.82,Solar
120399,412,CHUCHIÃI,2017-02-14,16,2.6,2.6,Solar
120400,412,CHUCHIÃI,2017-02-14,17,2.24,2.24,Solar
120401,412,CHUCHIÃI,2017-02-14,18,1.7,1.7,Solar
120402,412,CHUCHIÃI,2017-02-14,19,0.95,0.95,Solar
120403,412,CHUCHIÃI,2017-02-14,20,0.3,0.3,Solar
120404,412,CHUCHIÃI,2017-02-14,21,0.02,0.02,Solar
120405,412,CHUCHIÃI,2017-02-14,22,0.0,0.0,Solar
120406,412,CHUCHIÃI,2017-02-14,23,0.0,0.0,Solar
120407,412,CHUCHIÃI,2017-02-14,24,0.0,0.0,Solar
135576,412,CHUCHIÃI,2017-02-15,1,0.0,0.0,Solar
135577,412,CHUCHIÃI,2017-02-15,2,0.0,0.0,Solar
135578,412,CHUCHIÃI,2017-02-15,3,0.0,0.0,Solar
135579,412,CHUCHIÃI,2017-02-15,4,0.0,0.0,Solar
135580,412,CHUCHIÃI,2017-02-15,5,0.0,0.0,Solar
135581,412,CHUCHIÃI,2017-02-15,6,0.0,0.0,Solar
135582,412,CHUCHIÃI,2017-02-15,7,0.0,0.0,Solar
135583,412,CHUCHIÃI,2017-02-15,8,0.01,0.01,Solar
135584,412,CHUCHIÃI,2017-02-15,9,0.3,0.3,Solar
135585,412,CHUCHIÃI,2017-02-15,10,1.03,1.03,Solar
135586,412,CHUCHIÃI,2017-02-15,11,1.74,1.74,Solar
135587,412,CHUCHIÃI,2017-02-15,12,2.24,2.24,Solar
135588,412,CHUCHIÃI,2017-02-15,13,2.57,2.57,Solar
135589,412,CHUCHIÃI,2017-02-15,14,2.77,2.77,Solar
135590,412,CHUCHIÃI,2017-02-15,15,2.78,2.78,Solar
135591,412,CHUCHIÃI,2017-02-15,16,2.6,2.6,Solar
135592,412,CHUCHIÃI,2017-02-15,17,2.22,2.22,Solar
135593,412,CHUCHIÃI,2017-02-15,18,1.67,1.67,Solar
135594,412,CHUCHIÃI,2017-02-15,19,0.98,0.98,Solar
135595,412,CHUCHIÃI,2017-02-15,20,0.29,0.29,Solar
135596,412,CHUCHIÃI,2017-02-15,21,0.01,0.01,Solar
135597,412,CHUCHIÃI,2017-02-15,22,0.0,0.0,Solar
135598,412,CHUCHIÃI,2017-02-15,23,0.0,0.0,Solar
135599,412,CHUCHIÃI,2017-02-15,24,0.0,0.0,Solar
137760,412,CHUCHIÃI,2017-02-16,1,0.0,0.0,Solar
137761,412,CHUCHIÃI,2017-02-16,2,0.0,0.0,Solar
137762,412,CHUCHIÃI,2017-02-16,3,0.0,0.0,Solar
137763,412,CHUCHIÃI,2017-02-16,4,0.0,0.0,Solar
137764,412,CHUCHIÃI,2017-02-16,5,0.0,0.0,Solar
137765,412,CHUCHIÃI,2017-02-16,6,0.0,0.0,Solar
137766,412,CHUCHIÃI,2017-02-16,7,0.0,0.0,Solar
137767,412,CHUCHIÃI,2017-02-16,8,0.01,0.01,Solar
137768,412,CHUCHIÃI,2017-02-16,9,0.29,0.29,Solar
137769,412,CHUCHIÃI,2017-02-16,10,1.01,1.01,Solar
137770,412,CHUCHIÃI,2017-02-16,11,1.74,1.74,Solar
137771,412,CHUCHIÃI,2017-02-16,12,2.28,2.28,Solar
137772,412,CHUCHIÃI,2017-02-16,13,2.62,2.62,Solar
137773,412,CHUCHIÃI,2017-02-16,14,2.8,2.8,Solar
137774,412,CHUCHIÃI,2017-02-16,15,2.79,2.79,Solar
137775,412,CHUCHIÃI,2017-02-16,16,2.61,2.61,Solar
137776,412,CHUCHIÃI,2017-02-16,17,2.24,2.24,Solar
137777,412,CHUCHIÃI,2017-02-16,18,1.68,1.68,Solar
137778,412,CHUCHIÃI,2017-02-16,19,0.98,0.98,Solar
137779,412,CHUCHIÃI,2017-02-16,20,0.28,0.28,Solar
137780,412,CHUCHIÃI,2017-02-16,21,0.01,0.01,Solar
137781,412,CHUCHIÃI,2017-02-16,22,0.0,0.0,Solar
137782,412,CHUCHIÃI,2017-02-16,23,0.0,0.0,Solar
137783,412,CHUCHIÃI,2017-02-16,24,0.0,0.0,Solar
152952,412,CHUCHIÃI,2017-02-17,1,0.0,0.0,Solar
152953,412,CHUCHIÃI,2017-02-17,2,0.0,0.0,Solar
