,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
14947,412,CHUCHIÃI,2017-04-02,20,0.03,0.03,Solar
14948,412,CHUCHIÃI,2017-04-02,21,0.0,0.0,Solar
14949,412,CHUCHIÃI,2017-04-02,22,0.0,0.0,Solar
14950,412,CHUCHIÃI,2017-04-02,23,0.0,0.0,Solar
14951,412,CHUCHIÃI,2017-04-02,24,0.0,0.0,Solar
19176,412,CHUCHIÃI,2017-04-03,1,0.0,0.0,Solar
19177,412,CHUCHIÃI,2017-04-03,2,0.0,0.0,Solar
19178,412,CHUCHIÃI,2017-04-03,3,0.0,0.0,Solar
19179,412,CHUCHIÃI,2017-04-03,4,0.0,0.0,Solar
19180,412,CHUCHIÃI,2017-04-03,5,0.0,0.0,Solar
19181,412,CHUCHIÃI,2017-04-03,6,0.0,0.0,Solar
19182,412,CHUCHIÃI,2017-04-03,7,0.0,0.0,Solar
19183,412,CHUCHIÃI,2017-04-03,8,0.0,0.0,Solar
19184,412,CHUCHIÃI,2017-04-03,9,0.13,0.13,Solar
19185,412,CHUCHIÃI,2017-04-03,10,0.79,0.79,Solar
19186,412,CHUCHIÃI,2017-04-03,11,1.46,1.46,Solar
19187,412,CHUCHIÃI,2017-04-03,12,1.89,1.89,Solar
19188,412,CHUCHIÃI,2017-04-03,13,2.26,2.26,Solar
19189,412,CHUCHIÃI,2017-04-03,14,2.14,2.14,Solar
19190,412,CHUCHIÃI,2017-04-03,15,1.9,1.9,Solar
19191,412,CHUCHIÃI,2017-04-03,16,1.72,1.72,Solar
19192,412,CHUCHIÃI,2017-04-03,17,1.14,1.14,Solar
19193,412,CHUCHIÃI,2017-04-03,18,0.87,0.87,Solar
19194,412,CHUCHIÃI,2017-04-03,19,0.32,0.32,Solar
19195,412,CHUCHIÃI,2017-04-03,20,0.02,0.02,Solar
19196,412,CHUCHIÃI,2017-04-03,21,0.0,0.0,Solar
19197,412,CHUCHIÃI,2017-04-03,22,0.0,0.0,Solar
19198,412,CHUCHIÃI,2017-04-03,23,0.0,0.0,Solar
19199,412,CHUCHIÃI,2017-04-03,24,0.0,0.0,Solar
28680,412,CHUCHIÃI,2017-04-04,1,0.0,0.0,Solar
28681,412,CHUCHIÃI,2017-04-04,2,0.0,0.0,Solar
28682,412,CHUCHIÃI,2017-04-04,3,0.0,0.0,Solar
28683,412,CHUCHIÃI,2017-04-04,4,0.0,0.0,Solar
28684,412,CHUCHIÃI,2017-04-04,5,0.0,0.0,Solar
28685,412,CHUCHIÃI,2017-04-04,6,0.0,0.0,Solar
28686,412,CHUCHIÃI,2017-04-04,7,0.0,0.0,Solar
28687,412,CHUCHIÃI,2017-04-04,8,0.0,0.0,Solar
28688,412,CHUCHIÃI,2017-04-04,9,0.13,0.13,Solar
28689,412,CHUCHIÃI,2017-04-04,10,0.58,0.58,Solar
28690,412,CHUCHIÃI,2017-04-04,11,0.0,0.0,Solar
28691,412,CHUCHIÃI,2017-04-04,12,0.0,0.0,Solar
28692,412,CHUCHIÃI,2017-04-04,13,0.0,0.0,Solar
28693,412,CHUCHIÃI,2017-04-04,14,0.0,0.0,Solar
28694,412,CHUCHIÃI,2017-04-04,15,0.0,0.0,Solar
28695,412,CHUCHIÃI,2017-04-04,16,0.0,0.0,Solar
28696,412,CHUCHIÃI,2017-04-04,17,1.67,1.67,Solar
28697,412,CHUCHIÃI,2017-04-04,18,1.19,1.19,Solar
28698,412,CHUCHIÃI,2017-04-04,19,0.48,0.48,Solar
28699,412,CHUCHIÃI,2017-04-04,20,0.02,0.02,Solar
28700,412,CHUCHIÃI,2017-04-04,21,0.0,0.0,Solar
28701,412,CHUCHIÃI,2017-04-04,22,0.0,0.0,Solar
28702,412,CHUCHIÃI,2017-04-04,23,0.0,0.0,Solar
28703,412,CHUCHIÃI,2017-04-04,24,0.0,0.0,Solar
37968,412,CHUCHIÃI,2017-04-05,1,0.0,0.0,Solar
37969,412,CHUCHIÃI,2017-04-05,2,0.0,0.0,Solar
37970,412,CHUCHIÃI,2017-04-05,3,0.0,0.0,Solar
37971,412,CHUCHIÃI,2017-04-05,4,0.0,0.0,Solar
37972,412,CHUCHIÃI,2017-04-05,5,0.0,0.0,Solar
37973,412,CHUCHIÃI,2017-04-05,6,0.0,0.0,Solar
37974,412,CHUCHIÃI,2017-04-05,7,0.0,0.0,Solar
37975,412,CHUCHIÃI,2017-04-05,8,0.0,0.0,Solar
37976,412,CHUCHIÃI,2017-04-05,9,0.12,0.12,Solar
37977,412,CHUCHIÃI,2017-04-05,10,0.37,0.37,Solar
37978,412,CHUCHIÃI,2017-04-05,11,0.0,0.0,Solar
37979,412,CHUCHIÃI,2017-04-05,12,0.0,0.0,Solar
37980,412,CHUCHIÃI,2017-04-05,13,0.0,0.0,Solar
37981,412,CHUCHIÃI,2017-04-05,14,0.0,0.0,Solar
37982,412,CHUCHIÃI,2017-04-05,15,0.4,0.4,Solar
37983,412,CHUCHIÃI,2017-04-05,16,2.16,2.16,Solar
37984,412,CHUCHIÃI,2017-04-05,17,1.75,1.75,Solar
37985,412,CHUCHIÃI,2017-04-05,18,1.17,1.17,Solar
37986,412,CHUCHIÃI,2017-04-05,19,0.47,0.47,Solar
37987,412,CHUCHIÃI,2017-04-05,20,0.02,0.02,Solar
37988,412,CHUCHIÃI,2017-04-05,21,0.0,0.0,Solar
37989,412,CHUCHIÃI,2017-04-05,22,0.0,0.0,Solar
37990,412,CHUCHIÃI,2017-04-05,23,0.0,0.0,Solar
37991,412,CHUCHIÃI,2017-04-05,24,0.0,0.0,Solar
49224,412,CHUCHIÃI,2017-04-06,1,0.0,0.0,Solar
49225,412,CHUCHIÃI,2017-04-06,2,0.0,0.0,Solar
49226,412,CHUCHIÃI,2017-04-06,3,0.0,0.0,Solar
49227,412,CHUCHIÃI,2017-04-06,4,0.0,0.0,Solar
49228,412,CHUCHIÃI,2017-04-06,5,0.0,0.0,Solar
49229,412,CHUCHIÃI,2017-04-06,6,0.0,0.0,Solar
49230,412,CHUCHIÃI,2017-04-06,7,0.0,0.0,Solar
49231,412,CHUCHIÃI,2017-04-06,8,0.0,0.0,Solar
49232,412,CHUCHIÃI,2017-04-06,9,0.12,0.12,Solar
49233,412,CHUCHIÃI,2017-04-06,10,0.8,0.8,Solar
49234,412,CHUCHIÃI,2017-04-06,11,1.49,1.49,Solar
49235,412,CHUCHIÃI,2017-04-06,12,1.97,1.97,Solar
49236,412,CHUCHIÃI,2017-04-06,13,2.28,2.28,Solar
49237,412,CHUCHIÃI,2017-04-06,14,2.44,2.44,Solar
49238,412,CHUCHIÃI,2017-04-06,15,2.36,2.36,Solar
49239,412,CHUCHIÃI,2017-04-06,16,2.15,2.15,Solar
49240,412,CHUCHIÃI,2017-04-06,17,1.75,1.75,Solar
49241,412,CHUCHIÃI,2017-04-06,18,1.13,1.13,Solar
49242,412,CHUCHIÃI,2017-04-06,19,0.42,0.42,Solar
49243,412,CHUCHIÃI,2017-04-06,20,0.01,0.01,Solar
49244,412,CHUCHIÃI,2017-04-06,21,0.0,0.0,Solar
49245,412,CHUCHIÃI,2017-04-06,22,0.0,0.0,Solar
49246,412,CHUCHIÃI,2017-04-06,23,0.0,0.0,Solar
49247,412,CHUCHIÃI,2017-04-06,24,0.0,0.0,Solar
59784,412,CHUCHIÃI,2017-04-07,1,0.0,0.0,Solar
59785,412,CHUCHIÃI,2017-04-07,2,0.0,0.0,Solar
59786,412,CHUCHIÃI,2017-04-07,3,0.0,0.0,Solar
59787,412,CHUCHIÃI,2017-04-07,4,0.0,0.0,Solar
59788,412,CHUCHIÃI,2017-04-07,5,0.0,0.0,Solar
59789,412,CHUCHIÃI,2017-04-07,6,0.0,0.0,Solar
59790,412,CHUCHIÃI,2017-04-07,7,0.0,0.0,Solar
59791,412,CHUCHIÃI,2017-04-07,8,0.0,0.0,Solar
59792,412,CHUCHIÃI,2017-04-07,9,0.09,0.09,Solar
59793,412,CHUCHIÃI,2017-04-07,10,0.75,0.75,Solar
59794,412,CHUCHIÃI,2017-04-07,11,1.46,1.46,Solar
59795,412,CHUCHIÃI,2017-04-07,12,1.97,1.97,Solar
59796,412,CHUCHIÃI,2017-04-07,13,1.51,1.51,Solar
59797,412,CHUCHIÃI,2017-04-07,14,2.07,2.07,Solar
59798,412,CHUCHIÃI,2017-04-07,15,2.24,2.24,Solar
59799,412,CHUCHIÃI,2017-04-07,16,2.22,2.22,Solar
59800,412,CHUCHIÃI,2017-04-07,17,1.81,1.81,Solar
59801,412,CHUCHIÃI,2017-04-07,18,1.2,1.2,Solar
59802,412,CHUCHIÃI,2017-04-07,19,0.5,0.5,Solar
59803,412,CHUCHIÃI,2017-04-07,20,0.01,0.01,Solar
59804,412,CHUCHIÃI,2017-04-07,21,0.0,0.0,Solar
59805,412,CHUCHIÃI,2017-04-07,22,0.0,0.0,Solar
59806,412,CHUCHIÃI,2017-04-07,23,0.0,0.0,Solar
59807,412,CHUCHIÃI,2017-04-07,24,0.0,0.0,Solar
68928,412,CHUCHIÃI,2017-04-08,1,0.0,0.0,Solar
68929,412,CHUCHIÃI,2017-04-08,2,0.0,0.0,Solar
68930,412,CHUCHIÃI,2017-04-08,3,0.0,0.0,Solar
68931,412,CHUCHIÃI,2017-04-08,4,0.0,0.0,Solar
68932,412,CHUCHIÃI,2017-04-08,5,0.0,0.0,Solar
68933,412,CHUCHIÃI,2017-04-08,6,0.0,0.0,Solar
68934,412,CHUCHIÃI,2017-04-08,7,0.0,0.0,Solar
68935,412,CHUCHIÃI,2017-04-08,8,0.0,0.0,Solar
68936,412,CHUCHIÃI,2017-04-08,9,0.07,0.07,Solar
68937,412,CHUCHIÃI,2017-04-08,10,0.77,0.77,Solar
68938,412,CHUCHIÃI,2017-04-08,11,1.49,1.49,Solar
68939,412,CHUCHIÃI,2017-04-08,12,2.05,2.05,Solar
68940,412,CHUCHIÃI,2017-04-08,13,2.3,2.3,Solar
68941,412,CHUCHIÃI,2017-04-08,14,2.48,2.48,Solar
68942,412,CHUCHIÃI,2017-04-08,15,2.45,2.45,Solar
68943,412,CHUCHIÃI,2017-04-08,16,2.22,2.22,Solar
68944,412,CHUCHIÃI,2017-04-08,17,1.81,1.81,Solar
68945,412,CHUCHIÃI,2017-04-08,18,1.2,1.2,Solar
68946,412,CHUCHIÃI,2017-04-08,19,0.5,0.5,Solar
68947,412,CHUCHIÃI,2017-04-08,20,0.01,0.01,Solar
68948,412,CHUCHIÃI,2017-04-08,21,0.0,0.0,Solar
68949,412,CHUCHIÃI,2017-04-08,22,0.0,0.0,Solar
68950,412,CHUCHIÃI,2017-04-08,23,0.0,0.0,Solar
68951,412,CHUCHIÃI,2017-04-08,24,0.0,0.0,Solar
73584,412,CHUCHIÃI,2017-04-09,1,0.0,0.0,Solar
73585,412,CHUCHIÃI,2017-04-09,2,0.0,0.0,Solar
73586,412,CHUCHIÃI,2017-04-09,3,0.0,0.0,Solar
73587,412,CHUCHIÃI,2017-04-09,4,0.0,0.0,Solar
73588,412,CHUCHIÃI,2017-04-09,5,0.0,0.0,Solar
73589,412,CHUCHIÃI,2017-04-09,6,0.0,0.0,Solar
73590,412,CHUCHIÃI,2017-04-09,7,0.0,0.0,Solar
73591,412,CHUCHIÃI,2017-04-09,8,0.0,0.0,Solar
73592,412,CHUCHIÃI,2017-04-09,9,0.08,0.08,Solar
73593,412,CHUCHIÃI,2017-04-09,10,0.58,0.58,Solar
73594,412,CHUCHIÃI,2017-04-09,11,1.17,1.17,Solar
73595,412,CHUCHIÃI,2017-04-09,12,1.1,1.1,Solar
73596,412,CHUCHIÃI,2017-04-09,13,2.33,2.33,Solar
73597,412,CHUCHIÃI,2017-04-09,14,2.39,2.39,Solar
73598,412,CHUCHIÃI,2017-04-09,15,2.37,2.37,Solar
73599,412,CHUCHIÃI,2017-04-09,16,2.19,2.19,Solar
73600,412,CHUCHIÃI,2017-04-09,17,1.76,1.76,Solar
73601,412,CHUCHIÃI,2017-04-09,18,1.15,1.15,Solar
73602,412,CHUCHIÃI,2017-04-09,19,0.44,0.44,Solar
73603,412,CHUCHIÃI,2017-04-09,20,0.0,0.0,Solar
73604,412,CHUCHIÃI,2017-04-09,21,0.0,0.0,Solar
73605,412,CHUCHIÃI,2017-04-09,22,0.0,0.0,Solar
73606,412,CHUCHIÃI,2017-04-09,23,0.0,0.0,Solar
73607,412,CHUCHIÃI,2017-04-09,24,0.0,0.0,Solar
84624,412,CHUCHIÃI,2017-04-10,1,0.0,0.0,Solar
84625,412,CHUCHIÃI,2017-04-10,2,0.0,0.0,Solar
84626,412,CHUCHIÃI,2017-04-10,3,0.0,0.0,Solar
84627,412,CHUCHIÃI,2017-04-10,4,0.0,0.0,Solar
84628,412,CHUCHIÃI,2017-04-10,5,0.0,0.0,Solar
84629,412,CHUCHIÃI,2017-04-10,6,0.0,0.0,Solar
84630,412,CHUCHIÃI,2017-04-10,7,0.0,0.0,Solar
84631,412,CHUCHIÃI,2017-04-10,8,0.0,0.0,Solar
84632,412,CHUCHIÃI,2017-04-10,9,0.09,0.09,Solar
84633,412,CHUCHIÃI,2017-04-10,10,0.8,0.8,Solar
84634,412,CHUCHIÃI,2017-04-10,11,1.5,1.5,Solar
84635,412,CHUCHIÃI,2017-04-10,12,1.99,1.99,Solar
84636,412,CHUCHIÃI,2017-04-10,13,2.3,2.3,Solar
84637,412,CHUCHIÃI,2017-04-10,14,2.45,2.45,Solar
84638,412,CHUCHIÃI,2017-04-10,15,2.4,2.4,Solar
84639,412,CHUCHIÃI,2017-04-10,16,2.16,2.16,Solar
84640,412,CHUCHIÃI,2017-04-10,17,1.75,1.75,Solar
84641,412,CHUCHIÃI,2017-04-10,18,1.16,1.16,Solar
84642,412,CHUCHIÃI,2017-04-10,19,0.44,0.44,Solar
84643,412,CHUCHIÃI,2017-04-10,20,0.0,0.0,Solar
84644,412,CHUCHIÃI,2017-04-10,21,0.0,0.0,Solar
84645,412,CHUCHIÃI,2017-04-10,22,0.0,0.0,Solar
84646,412,CHUCHIÃI,2017-04-10,23,0.0,0.0,Solar
84647,412,CHUCHIÃI,2017-04-10,24,0.0,0.0,Solar
93240,412,CHUCHIÃI,2017-04-11,1,0.0,0.0,Solar
93241,412,CHUCHIÃI,2017-04-11,2,0.0,0.0,Solar
93242,412,CHUCHIÃI,2017-04-11,3,0.0,0.0,Solar
93243,412,CHUCHIÃI,2017-04-11,4,0.0,0.0,Solar
93244,412,CHUCHIÃI,2017-04-11,5,0.0,0.0,Solar
93245,412,CHUCHIÃI,2017-04-11,6,0.0,0.0,Solar
93246,412,CHUCHIÃI,2017-04-11,7,0.0,0.0,Solar
93247,412,CHUCHIÃI,2017-04-11,8,0.0,0.0,Solar
93248,412,CHUCHIÃI,2017-04-11,9,0.09,0.09,Solar
93249,412,CHUCHIÃI,2017-04-11,10,0.8,0.8,Solar
93250,412,CHUCHIÃI,2017-04-11,11,1.52,1.52,Solar
93251,412,CHUCHIÃI,2017-04-11,12,1.99,1.99,Solar
93252,412,CHUCHIÃI,2017-04-11,13,2.28,2.28,Solar
93253,412,CHUCHIÃI,2017-04-11,14,2.44,2.44,Solar
93254,412,CHUCHIÃI,2017-04-11,15,2.4,2.4,Solar
93255,412,CHUCHIÃI,2017-04-11,16,1.89,1.89,Solar
93256,412,CHUCHIÃI,2017-04-11,17,1.75,1.75,Solar
93257,412,CHUCHIÃI,2017-04-11,18,1.18,1.18,Solar
93258,412,CHUCHIÃI,2017-04-11,19,0.44,0.44,Solar
93259,412,CHUCHIÃI,2017-04-11,20,0.0,0.0,Solar
93260,412,CHUCHIÃI,2017-04-11,21,0.0,0.0,Solar
93261,412,CHUCHIÃI,2017-04-11,22,0.0,0.0,Solar
93262,412,CHUCHIÃI,2017-04-11,23,0.0,0.0,Solar
93263,412,CHUCHIÃI,2017-04-11,24,0.0,0.0,Solar
101160,412,CHUCHIÃI,2017-04-12,1,0.0,0.0,Solar
101161,412,CHUCHIÃI,2017-04-12,2,0.0,0.0,Solar
101162,412,CHUCHIÃI,2017-04-12,3,0.0,0.0,Solar
101163,412,CHUCHIÃI,2017-04-12,4,0.0,0.0,Solar
101164,412,CHUCHIÃI,2017-04-12,5,0.0,0.0,Solar
101165,412,CHUCHIÃI,2017-04-12,6,0.0,0.0,Solar
101166,412,CHUCHIÃI,2017-04-12,7,0.0,0.0,Solar
101167,412,CHUCHIÃI,2017-04-12,8,0.0,0.0,Solar
101168,412,CHUCHIÃI,2017-04-12,9,0.09,0.09,Solar
101169,412,CHUCHIÃI,2017-04-12,10,0.82,0.82,Solar
101170,412,CHUCHIÃI,2017-04-12,11,1.53,1.53,Solar
101171,412,CHUCHIÃI,2017-04-12,12,2.04,2.04,Solar
101172,412,CHUCHIÃI,2017-04-12,13,2.32,2.32,Solar
101173,412,CHUCHIÃI,2017-04-12,14,2.32,2.32,Solar
101174,412,CHUCHIÃI,2017-04-12,15,2.36,2.36,Solar
101175,412,CHUCHIÃI,2017-04-12,16,2.03,2.03,Solar
101176,412,CHUCHIÃI,2017-04-12,17,1.69,1.69,Solar
101177,412,CHUCHIÃI,2017-04-12,18,1.15,1.15,Solar
101178,412,CHUCHIÃI,2017-04-12,19,0.4,0.4,Solar
101179,412,CHUCHIÃI,2017-04-12,20,0.0,0.0,Solar
101180,412,CHUCHIÃI,2017-04-12,21,0.0,0.0,Solar
101181,412,CHUCHIÃI,2017-04-12,22,0.0,0.0,Solar
101182,412,CHUCHIÃI,2017-04-12,23,0.0,0.0,Solar
101183,412,CHUCHIÃI,2017-04-12,24,0.0,0.0,Solar
111312,412,CHUCHIÃI,2017-04-13,1,0.0,0.0,Solar
111313,412,CHUCHIÃI,2017-04-13,2,0.0,0.0,Solar
111314,412,CHUCHIÃI,2017-04-13,3,0.0,0.0,Solar
111315,412,CHUCHIÃI,2017-04-13,4,0.0,0.0,Solar
111316,412,CHUCHIÃI,2017-04-13,5,0.0,0.0,Solar
111317,412,CHUCHIÃI,2017-04-13,6,0.0,0.0,Solar
111318,412,CHUCHIÃI,2017-04-13,7,0.0,0.0,Solar
111319,412,CHUCHIÃI,2017-04-13,8,0.0,0.0,Solar
111320,412,CHUCHIÃI,2017-04-13,9,0.08,0.08,Solar
111321,412,CHUCHIÃI,2017-04-13,10,0.84,0.84,Solar
111322,412,CHUCHIÃI,2017-04-13,11,1.62,1.62,Solar
111323,412,CHUCHIÃI,2017-04-13,12,2.17,2.17,Solar
111324,412,CHUCHIÃI,2017-04-13,13,2.5,2.5,Solar
111325,412,CHUCHIÃI,2017-04-13,14,2.6,2.6,Solar
111326,412,CHUCHIÃI,2017-04-13,15,2.55,2.55,Solar
111327,412,CHUCHIÃI,2017-04-13,16,2.31,2.31,Solar
111328,412,CHUCHIÃI,2017-04-13,17,1.86,1.86,Solar
111329,412,CHUCHIÃI,2017-04-13,18,1.22,1.22,Solar
111330,412,CHUCHIÃI,2017-04-13,19,0.42,0.42,Solar
111331,412,CHUCHIÃI,2017-04-13,20,0.0,0.0,Solar
111332,412,CHUCHIÃI,2017-04-13,21,0.0,0.0,Solar
111333,412,CHUCHIÃI,2017-04-13,22,0.0,0.0,Solar
111334,412,CHUCHIÃI,2017-04-13,23,0.0,0.0,Solar
111335,412,CHUCHIÃI,2017-04-13,24,0.0,0.0,Solar
125640,412,CHUCHIÃI,2017-04-14,1,0.0,0.0,Solar
125641,412,CHUCHIÃI,2017-04-14,2,0.0,0.0,Solar
125642,412,CHUCHIÃI,2017-04-14,3,0.0,0.0,Solar
125643,412,CHUCHIÃI,2017-04-14,4,0.0,0.0,Solar
125644,412,CHUCHIÃI,2017-04-14,5,0.0,0.0,Solar
125645,412,CHUCHIÃI,2017-04-14,6,0.0,0.0,Solar
125646,412,CHUCHIÃI,2017-04-14,7,0.0,0.0,Solar
125647,412,CHUCHIÃI,2017-04-14,8,0.0,0.0,Solar
125648,412,CHUCHIÃI,2017-04-14,9,0.07,0.07,Solar
125649,412,CHUCHIÃI,2017-04-14,10,0.83,0.83,Solar
125650,412,CHUCHIÃI,2017-04-14,11,1.62,1.62,Solar
125651,412,CHUCHIÃI,2017-04-14,12,2.14,2.14,Solar
125652,412,CHUCHIÃI,2017-04-14,13,2.44,2.44,Solar
125653,412,CHUCHIÃI,2017-04-14,14,2.55,2.55,Solar
125654,412,CHUCHIÃI,2017-04-14,15,2.52,2.52,Solar
125655,412,CHUCHIÃI,2017-04-14,16,2.28,2.28,Solar
125656,412,CHUCHIÃI,2017-04-14,17,1.84,1.84,Solar
125657,412,CHUCHIÃI,2017-04-14,18,0.98,0.98,Solar
125658,412,CHUCHIÃI,2017-04-14,19,0.24,0.24,Solar
125659,412,CHUCHIÃI,2017-04-14,20,0.01,0.01,Solar
125660,412,CHUCHIÃI,2017-04-14,21,0.0,0.0,Solar
125661,412,CHUCHIÃI,2017-04-14,22,0.0,0.0,Solar
125662,412,CHUCHIÃI,2017-04-14,23,0.0,0.0,Solar
125663,412,CHUCHIÃI,2017-04-14,24,0.0,0.0,Solar
127488,412,CHUCHIÃI,2017-04-15,1,0.0,0.0,Solar
127489,412,CHUCHIÃI,2017-04-15,2,0.0,0.0,Solar
127490,412,CHUCHIÃI,2017-04-15,3,0.0,0.0,Solar
127491,412,CHUCHIÃI,2017-04-15,4,0.0,0.0,Solar
127492,412,CHUCHIÃI,2017-04-15,5,0.0,0.0,Solar
127493,412,CHUCHIÃI,2017-04-15,6,0.0,0.0,Solar
127494,412,CHUCHIÃI,2017-04-15,7,0.0,0.0,Solar
127495,412,CHUCHIÃI,2017-04-15,8,0.0,0.0,Solar
127496,412,CHUCHIÃI,2017-04-15,9,0.01,0.01,Solar
127497,412,CHUCHIÃI,2017-04-15,10,0.11,0.11,Solar
127498,412,CHUCHIÃI,2017-04-15,11,0.25,0.25,Solar
127499,412,CHUCHIÃI,2017-04-15,12,0.42,0.42,Solar
127500,412,CHUCHIÃI,2017-04-15,13,0.52,0.52,Solar
127501,412,CHUCHIÃI,2017-04-15,14,0.65,0.65,Solar
127502,412,CHUCHIÃI,2017-04-15,15,0.98,0.98,Solar
127503,412,CHUCHIÃI,2017-04-15,16,0.91,0.91,Solar
127504,412,CHUCHIÃI,2017-04-15,17,0.42,0.42,Solar
127505,412,CHUCHIÃI,2017-04-15,18,0.29,0.29,Solar
127506,412,CHUCHIÃI,2017-04-15,19,0.06,0.06,Solar
127507,412,CHUCHIÃI,2017-04-15,20,0.0,0.0,Solar
127508,412,CHUCHIÃI,2017-04-15,21,0.0,0.0,Solar
127509,412,CHUCHIÃI,2017-04-15,22,0.0,0.0,Solar
127510,412,CHUCHIÃI,2017-04-15,23,0.0,0.0,Solar
127511,412,CHUCHIÃI,2017-04-15,24,0.0,0.0,Solar
141984,412,CHUCHIÃI,2017-04-16,1,0.0,0.0,Solar
141985,412,CHUCHIÃI,2017-04-16,2,0.0,0.0,Solar
141986,412,CHUCHIÃI,2017-04-16,3,0.0,0.0,Solar
141987,412,CHUCHIÃI,2017-04-16,4,0.0,0.0,Solar
141988,412,CHUCHIÃI,2017-04-16,5,0.0,0.0,Solar
141989,412,CHUCHIÃI,2017-04-16,6,0.0,0.0,Solar
141990,412,CHUCHIÃI,2017-04-16,7,0.0,0.0,Solar
141991,412,CHUCHIÃI,2017-04-16,8,0.0,0.0,Solar
141992,412,CHUCHIÃI,2017-04-16,9,0.05,0.05,Solar
141993,412,CHUCHIÃI,2017-04-16,10,0.33,0.33,Solar
141994,412,CHUCHIÃI,2017-04-16,11,0.71,0.71,Solar
141995,412,CHUCHIÃI,2017-04-16,12,0.84,0.84,Solar
141996,412,CHUCHIÃI,2017-04-16,13,0.8,0.8,Solar
141997,412,CHUCHIÃI,2017-04-16,14,0.99,0.99,Solar
141998,412,CHUCHIÃI,2017-04-16,15,0.88,0.88,Solar
141999,412,CHUCHIÃI,2017-04-16,16,0.6,0.6,Solar
142000,412,CHUCHIÃI,2017-04-16,17,0.41,0.41,Solar
142001,412,CHUCHIÃI,2017-04-16,18,0.24,0.24,Solar
142002,412,CHUCHIÃI,2017-04-16,19,0.07,0.07,Solar
142003,412,CHUCHIÃI,2017-04-16,20,0.0,0.0,Solar
142004,412,CHUCHIÃI,2017-04-16,21,0.0,0.0,Solar
142005,412,CHUCHIÃI,2017-04-16,22,0.0,0.0,Solar
142006,412,CHUCHIÃI,2017-04-16,23,0.0,0.0,Solar
142007,412,CHUCHIÃI,2017-04-16,24,0.0,0.0,Solar
146880,412,CHUCHIÃI,2017-04-17,1,0.0,0.0,Solar
146881,412,CHUCHIÃI,2017-04-17,2,0.0,0.0,Solar
