,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
12490,412,CHUCHIÃI,2019-03-02,11,1.5405694580000002,1.5405694580000002,Solar
12491,412,CHUCHIÃI,2019-03-02,12,2.0877135926,2.0877135926,Solar
12492,412,CHUCHIÃI,2019-03-02,13,2.4312579346,2.4312579346,Solar
12493,412,CHUCHIÃI,2019-03-02,14,2.5993816529,2.5993816529,Solar
12494,412,CHUCHIÃI,2019-03-02,15,2.5967002563,2.5967002563,Solar
12495,412,CHUCHIÃI,2019-03-02,16,2.3985101929,2.3985101929,Solar
12496,412,CHUCHIÃI,2019-03-02,17,2.0367572937,2.0367572937,Solar
12497,412,CHUCHIÃI,2019-03-02,18,1.5014267579,1.5014267579,Solar
12498,412,CHUCHIÃI,2019-03-02,19,0.828609024,0.828609024,Solar
12499,412,CHUCHIÃI,2019-03-02,20,0.20551138019999998,0.20551138019999998,Solar
12500,412,CHUCHIÃI,2019-03-02,21,0.0019087491,0.0019087491,Solar
12501,412,CHUCHIÃI,2019-03-02,22,0.0,0.0,Solar
12502,412,CHUCHIÃI,2019-03-02,23,0.0,0.0,Solar
12503,412,CHUCHIÃI,2019-03-02,24,0.0,0.0,Solar
31416,412,CHUCHIÃI,2019-03-03,1,0.0,0.0,Solar
31417,412,CHUCHIÃI,2019-03-03,2,0.0,0.0,Solar
31418,412,CHUCHIÃI,2019-03-03,3,0.0,0.0,Solar
31419,412,CHUCHIÃI,2019-03-03,4,0.0,0.0,Solar
31420,412,CHUCHIÃI,2019-03-03,5,0.0,0.0,Solar
31421,412,CHUCHIÃI,2019-03-03,6,0.0,0.0,Solar
31422,412,CHUCHIÃI,2019-03-03,7,0.0,0.0,Solar
31423,412,CHUCHIÃI,2019-03-03,8,0.0003615731,0.0003615731,Solar
31424,412,CHUCHIÃI,2019-03-03,9,0.2065628947,0.2065628947,Solar
31425,412,CHUCHIÃI,2019-03-03,10,0.6388602447999999,0.6388602447999999,Solar
31426,412,CHUCHIÃI,2019-03-03,11,1.4015028991999998,1.4015028991999998,Solar
31427,412,CHUCHIÃI,2019-03-03,12,2.0722185668,2.0722185668,Solar
31428,412,CHUCHIÃI,2019-03-03,13,2.4361185302,2.4361185302,Solar
31429,412,CHUCHIÃI,2019-03-03,14,2.614161316,2.614161316,Solar
31430,412,CHUCHIÃI,2019-03-03,15,2.6153330078,2.6153330078,Solar
31431,412,CHUCHIÃI,2019-03-03,16,2.4340238037,2.4340238037,Solar
31432,412,CHUCHIÃI,2019-03-03,17,2.0498986815999998,2.0498986815999998,Solar
31433,412,CHUCHIÃI,2019-03-03,18,1.5063576354,1.5063576354,Solar
31434,412,CHUCHIÃI,2019-03-03,19,0.8312873078,0.8312873078,Solar
31435,412,CHUCHIÃI,2019-03-03,20,0.20741991420000003,0.20741991420000003,Solar
31436,412,CHUCHIÃI,2019-03-03,21,0.0010855852,0.0010855852,Solar
31437,412,CHUCHIÃI,2019-03-03,22,0.0,0.0,Solar
31438,412,CHUCHIÃI,2019-03-03,23,0.0,0.0,Solar
31439,412,CHUCHIÃI,2019-03-03,24,0.0,0.0,Solar
34080,412,CHUCHIÃI,2019-03-04,1,0.0,0.0,Solar
34081,412,CHUCHIÃI,2019-03-04,2,0.0,0.0,Solar
34082,412,CHUCHIÃI,2019-03-04,3,0.0,0.0,Solar
34083,412,CHUCHIÃI,2019-03-04,4,0.0,0.0,Solar
34084,412,CHUCHIÃI,2019-03-04,5,0.0,0.0,Solar
34085,412,CHUCHIÃI,2019-03-04,6,0.0,0.0,Solar
34086,412,CHUCHIÃI,2019-03-04,7,0.0,0.0,Solar
34087,412,CHUCHIÃI,2019-03-04,8,0.0,0.0,Solar
34088,412,CHUCHIÃI,2019-03-04,9,0.1525347594,0.1525347594,Solar
34089,412,CHUCHIÃI,2019-03-04,10,0.7161701965999999,0.7161701965999999,Solar
34090,412,CHUCHIÃI,2019-03-04,11,1.5320663452,1.5320663452,Solar
34091,412,CHUCHIÃI,2019-03-04,12,2.083761383,2.083761383,Solar
34092,412,CHUCHIÃI,2019-03-04,13,,0.0,Solar
34093,412,CHUCHIÃI,2019-03-04,14,,0.0,Solar
34094,412,CHUCHIÃI,2019-03-04,15,,0.0,Solar
34095,412,CHUCHIÃI,2019-03-04,16,,0.0,Solar
34096,412,CHUCHIÃI,2019-03-04,17,,0.0,Solar
34097,412,CHUCHIÃI,2019-03-04,18,,0.0,Solar
34098,412,CHUCHIÃI,2019-03-04,19,,0.0,Solar
34099,412,CHUCHIÃI,2019-03-04,20,,0.0,Solar
34100,412,CHUCHIÃI,2019-03-04,21,,0.0,Solar
34101,412,CHUCHIÃI,2019-03-04,22,,0.0,Solar
34102,412,CHUCHIÃI,2019-03-04,23,,0.0,Solar
34103,412,CHUCHIÃI,2019-03-04,24,,0.0,Solar
