,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
10405,412,CHUCHIÃI,2017-11-02,14,2.83,2.83,Solar
10406,412,CHUCHIÃI,2017-11-02,15,2.72,2.72,Solar
10407,412,CHUCHIÃI,2017-11-02,16,2.52,2.52,Solar
10408,412,CHUCHIÃI,2017-11-02,17,2.03,2.03,Solar
10409,412,CHUCHIÃI,2017-11-02,18,1.34,1.34,Solar
10410,412,CHUCHIÃI,2017-11-02,19,0.62,0.62,Solar
10411,412,CHUCHIÃI,2017-11-02,20,0.14,0.14,Solar
10412,412,CHUCHIÃI,2017-11-02,21,0.0,0.0,Solar
10413,412,CHUCHIÃI,2017-11-02,22,0.0,0.0,Solar
10414,412,CHUCHIÃI,2017-11-02,23,0.0,0.0,Solar
10415,412,CHUCHIÃI,2017-11-02,24,0.0,0.0,Solar
28296,412,CHUCHIÃI,2017-11-03,1,0.0,0.0,Solar
28297,412,CHUCHIÃI,2017-11-03,2,0.0,0.0,Solar
28298,412,CHUCHIÃI,2017-11-03,3,0.0,0.0,Solar
28299,412,CHUCHIÃI,2017-11-03,4,0.0,0.0,Solar
28300,412,CHUCHIÃI,2017-11-03,5,0.0,0.0,Solar
28301,412,CHUCHIÃI,2017-11-03,6,0.0,0.0,Solar
28302,412,CHUCHIÃI,2017-11-03,7,0.0,0.0,Solar
28303,412,CHUCHIÃI,2017-11-03,8,0.04,0.04,Solar
28304,412,CHUCHIÃI,2017-11-03,9,0.2,0.2,Solar
28305,412,CHUCHIÃI,2017-11-03,10,0.34,0.34,Solar
28306,412,CHUCHIÃI,2017-11-03,11,0.54,0.54,Solar
28307,412,CHUCHIÃI,2017-11-03,12,0.75,0.75,Solar
28308,412,CHUCHIÃI,2017-11-03,13,0.49,0.49,Solar
28309,412,CHUCHIÃI,2017-11-03,14,0.88,0.88,Solar
28310,412,CHUCHIÃI,2017-11-03,15,1.23,1.23,Solar
28311,412,CHUCHIÃI,2017-11-03,16,0.93,0.93,Solar
28312,412,CHUCHIÃI,2017-11-03,17,1.72,1.72,Solar
28313,412,CHUCHIÃI,2017-11-03,18,1.25,1.25,Solar
28314,412,CHUCHIÃI,2017-11-03,19,0.59,0.59,Solar
28315,412,CHUCHIÃI,2017-11-03,20,0.18,0.18,Solar
28316,412,CHUCHIÃI,2017-11-03,21,0.0,0.0,Solar
28317,412,CHUCHIÃI,2017-11-03,22,0.0,0.0,Solar
28318,412,CHUCHIÃI,2017-11-03,23,0.0,0.0,Solar
28319,412,CHUCHIÃI,2017-11-03,24,0.0,0.0,Solar
30840,412,CHUCHIÃI,2017-11-04,1,0.0,0.0,Solar
30841,412,CHUCHIÃI,2017-11-04,2,0.0,0.0,Solar
30842,412,CHUCHIÃI,2017-11-04,3,0.0,0.0,Solar
30843,412,CHUCHIÃI,2017-11-04,4,0.0,0.0,Solar
30844,412,CHUCHIÃI,2017-11-04,5,0.0,0.0,Solar
30845,412,CHUCHIÃI,2017-11-04,6,0.0,0.0,Solar
30846,412,CHUCHIÃI,2017-11-04,7,0.0,0.0,Solar
30847,412,CHUCHIÃI,2017-11-04,8,0.11,0.11,Solar
30848,412,CHUCHIÃI,2017-11-04,9,0.28,0.28,Solar
30849,412,CHUCHIÃI,2017-11-04,10,0.31,0.31,Solar
30850,412,CHUCHIÃI,2017-11-04,11,0.42,0.42,Solar
30851,412,CHUCHIÃI,2017-11-04,12,0.75,0.75,Solar
30852,412,CHUCHIÃI,2017-11-04,13,0.75,0.75,Solar
30853,412,CHUCHIÃI,2017-11-04,14,1.07,1.07,Solar
30854,412,CHUCHIÃI,2017-11-04,15,1.49,1.49,Solar
30855,412,CHUCHIÃI,2017-11-04,16,1.93,1.93,Solar
30856,412,CHUCHIÃI,2017-11-04,17,1.67,1.67,Solar
30857,412,CHUCHIÃI,2017-11-04,18,1.25,1.25,Solar
30858,412,CHUCHIÃI,2017-11-04,19,0.43,0.43,Solar
30859,412,CHUCHIÃI,2017-11-04,20,0.09,0.09,Solar
30860,412,CHUCHIÃI,2017-11-04,21,0.0,0.0,Solar
30861,412,CHUCHIÃI,2017-11-04,22,0.0,0.0,Solar
30862,412,CHUCHIÃI,2017-11-04,23,0.0,0.0,Solar
30863,412,CHUCHIÃI,2017-11-04,24,0.0,0.0,Solar
42144,412,CHUCHIÃI,2017-11-05,1,0.0,0.0,Solar
42145,412,CHUCHIÃI,2017-11-05,2,0.0,0.0,Solar
42146,412,CHUCHIÃI,2017-11-05,3,0.0,0.0,Solar
42147,412,CHUCHIÃI,2017-11-05,4,0.0,0.0,Solar
42148,412,CHUCHIÃI,2017-11-05,5,0.0,0.0,Solar
42149,412,CHUCHIÃI,2017-11-05,6,0.0,0.0,Solar
42150,412,CHUCHIÃI,2017-11-05,7,0.0,0.0,Solar
42151,412,CHUCHIÃI,2017-11-05,8,0.07,0.07,Solar
42152,412,CHUCHIÃI,2017-11-05,9,0.36,0.36,Solar
42153,412,CHUCHIÃI,2017-11-05,10,1.29,1.29,Solar
42154,412,CHUCHIÃI,2017-11-05,11,2.03,2.03,Solar
42155,412,CHUCHIÃI,2017-11-05,12,2.35,2.35,Solar
42156,412,CHUCHIÃI,2017-11-05,13,2.63,2.63,Solar
42157,412,CHUCHIÃI,2017-11-05,14,2.69,2.69,Solar
42158,412,CHUCHIÃI,2017-11-05,15,2.64,2.64,Solar
42159,412,CHUCHIÃI,2017-11-05,16,2.3,2.3,Solar
42160,412,CHUCHIÃI,2017-11-05,17,1.67,1.67,Solar
42161,412,CHUCHIÃI,2017-11-05,18,1.13,1.13,Solar
42162,412,CHUCHIÃI,2017-11-05,19,0.43,0.43,Solar
42163,412,CHUCHIÃI,2017-11-05,20,0.12,0.12,Solar
42164,412,CHUCHIÃI,2017-11-05,21,0.0,0.0,Solar
42165,412,CHUCHIÃI,2017-11-05,22,0.0,0.0,Solar
42166,412,CHUCHIÃI,2017-11-05,23,0.0,0.0,Solar
42167,412,CHUCHIÃI,2017-11-05,24,0.0,0.0,Solar
54576,412,CHUCHIÃI,2017-11-06,1,0.0,0.0,Solar
54577,412,CHUCHIÃI,2017-11-06,2,0.0,0.0,Solar
54578,412,CHUCHIÃI,2017-11-06,3,0.0,0.0,Solar
54579,412,CHUCHIÃI,2017-11-06,4,0.0,0.0,Solar
54580,412,CHUCHIÃI,2017-11-06,5,0.0,0.0,Solar
54581,412,CHUCHIÃI,2017-11-06,6,0.0,0.0,Solar
54582,412,CHUCHIÃI,2017-11-06,7,0.0,0.0,Solar
54583,412,CHUCHIÃI,2017-11-06,8,0.12,0.12,Solar
54584,412,CHUCHIÃI,2017-11-06,9,0.48,0.48,Solar
54585,412,CHUCHIÃI,2017-11-06,10,1.23,1.23,Solar
54586,412,CHUCHIÃI,2017-11-06,11,1.73,1.73,Solar
54587,412,CHUCHIÃI,2017-11-06,12,2.17,2.17,Solar
54588,412,CHUCHIÃI,2017-11-06,13,2.15,2.15,Solar
54589,412,CHUCHIÃI,2017-11-06,14,2.08,2.08,Solar
54590,412,CHUCHIÃI,2017-11-06,15,1.76,1.76,Solar
54591,412,CHUCHIÃI,2017-11-06,16,1.32,1.32,Solar
54592,412,CHUCHIÃI,2017-11-06,17,0.7,0.7,Solar
54593,412,CHUCHIÃI,2017-11-06,18,1.16,1.16,Solar
54594,412,CHUCHIÃI,2017-11-06,19,0.38,0.38,Solar
54595,412,CHUCHIÃI,2017-11-06,20,0.09,0.09,Solar
54596,412,CHUCHIÃI,2017-11-06,21,0.0,0.0,Solar
54597,412,CHUCHIÃI,2017-11-06,22,0.0,0.0,Solar
54598,412,CHUCHIÃI,2017-11-06,23,0.0,0.0,Solar
54599,412,CHUCHIÃI,2017-11-06,24,0.0,0.0,Solar
63552,412,CHUCHIÃI,2017-11-07,1,0.0,0.0,Solar
63553,412,CHUCHIÃI,2017-11-07,2,0.0,0.0,Solar
63554,412,CHUCHIÃI,2017-11-07,3,0.0,0.0,Solar
63555,412,CHUCHIÃI,2017-11-07,4,0.0,0.0,Solar
63556,412,CHUCHIÃI,2017-11-07,5,0.0,0.0,Solar
63557,412,CHUCHIÃI,2017-11-07,6,0.0,0.0,Solar
63558,412,CHUCHIÃI,2017-11-07,7,0.0,0.0,Solar
63559,412,CHUCHIÃI,2017-11-07,8,0.05,0.05,Solar
63560,412,CHUCHIÃI,2017-11-07,9,0.26,0.26,Solar
63561,412,CHUCHIÃI,2017-11-07,10,0.76,0.76,Solar
63562,412,CHUCHIÃI,2017-11-07,11,1.03,1.03,Solar
63563,412,CHUCHIÃI,2017-11-07,12,1.7,1.7,Solar
63564,412,CHUCHIÃI,2017-11-07,13,2.08,2.08,Solar
63565,412,CHUCHIÃI,2017-11-07,14,2.52,2.52,Solar
63566,412,CHUCHIÃI,2017-11-07,15,2.42,2.42,Solar
63567,412,CHUCHIÃI,2017-11-07,16,2.07,2.07,Solar
63568,412,CHUCHIÃI,2017-11-07,17,1.26,1.26,Solar
63569,412,CHUCHIÃI,2017-11-07,18,1.25,1.25,Solar
63570,412,CHUCHIÃI,2017-11-07,19,0.85,0.85,Solar
63571,412,CHUCHIÃI,2017-11-07,20,0.16,0.16,Solar
63572,412,CHUCHIÃI,2017-11-07,21,0.0,0.0,Solar
63573,412,CHUCHIÃI,2017-11-07,22,0.0,0.0,Solar
63574,412,CHUCHIÃI,2017-11-07,23,0.0,0.0,Solar
63575,412,CHUCHIÃI,2017-11-07,24,0.0,0.0,Solar
75456,412,CHUCHIÃI,2017-11-08,1,0.0,0.0,Solar
75457,412,CHUCHIÃI,2017-11-08,2,0.0,0.0,Solar
75458,412,CHUCHIÃI,2017-11-08,3,0.0,0.0,Solar
75459,412,CHUCHIÃI,2017-11-08,4,0.0,0.0,Solar
75460,412,CHUCHIÃI,2017-11-08,5,0.0,0.0,Solar
75461,412,CHUCHIÃI,2017-11-08,6,0.0,0.0,Solar
75462,412,CHUCHIÃI,2017-11-08,7,0.0,0.0,Solar
75463,412,CHUCHIÃI,2017-11-08,8,0.11,0.11,Solar
75464,412,CHUCHIÃI,2017-11-08,9,0.39,0.39,Solar
75465,412,CHUCHIÃI,2017-11-08,10,0.88,0.88,Solar
75466,412,CHUCHIÃI,2017-11-08,11,0.84,0.84,Solar
75467,412,CHUCHIÃI,2017-11-08,12,0.97,0.97,Solar
75468,412,CHUCHIÃI,2017-11-08,13,1.92,1.92,Solar
75469,412,CHUCHIÃI,2017-11-08,14,2.42,2.42,Solar
75470,412,CHUCHIÃI,2017-11-08,15,2.46,2.46,Solar
75471,412,CHUCHIÃI,2017-11-08,16,2.24,2.24,Solar
75472,412,CHUCHIÃI,2017-11-08,17,1.88,1.88,Solar
75473,412,CHUCHIÃI,2017-11-08,18,1.29,1.29,Solar
75474,412,CHUCHIÃI,2017-11-08,19,0.6,0.6,Solar
75475,412,CHUCHIÃI,2017-11-08,20,0.08,0.08,Solar
75476,412,CHUCHIÃI,2017-11-08,21,0.0,0.0,Solar
75477,412,CHUCHIÃI,2017-11-08,22,0.0,0.0,Solar
75478,412,CHUCHIÃI,2017-11-08,23,0.0,0.0,Solar
75479,412,CHUCHIÃI,2017-11-08,24,0.0,0.0,Solar
85536,412,CHUCHIÃI,2017-11-09,1,0.0,0.0,Solar
85537,412,CHUCHIÃI,2017-11-09,2,0.0,0.0,Solar
85538,412,CHUCHIÃI,2017-11-09,3,0.0,0.0,Solar
85539,412,CHUCHIÃI,2017-11-09,4,0.0,0.0,Solar
85540,412,CHUCHIÃI,2017-11-09,5,0.0,0.0,Solar
85541,412,CHUCHIÃI,2017-11-09,6,0.0,0.0,Solar
85542,412,CHUCHIÃI,2017-11-09,7,0.0,0.0,Solar
85543,412,CHUCHIÃI,2017-11-09,8,0.15,0.15,Solar
85544,412,CHUCHIÃI,2017-11-09,9,0.4,0.4,Solar
85545,412,CHUCHIÃI,2017-11-09,10,0.6,0.6,Solar
85546,412,CHUCHIÃI,2017-11-09,11,1.35,1.35,Solar
85547,412,CHUCHIÃI,2017-11-09,12,2.37,2.37,Solar
85548,412,CHUCHIÃI,2017-11-09,13,2.55,2.55,Solar
85549,412,CHUCHIÃI,2017-11-09,14,2.63,2.63,Solar
85550,412,CHUCHIÃI,2017-11-09,15,2.53,2.53,Solar
85551,412,CHUCHIÃI,2017-11-09,16,2.3,2.3,Solar
85552,412,CHUCHIÃI,2017-11-09,17,1.87,1.87,Solar
85553,412,CHUCHIÃI,2017-11-09,18,1.29,1.29,Solar
85554,412,CHUCHIÃI,2017-11-09,19,0.6,0.6,Solar
85555,412,CHUCHIÃI,2017-11-09,20,0.09,0.09,Solar
85556,412,CHUCHIÃI,2017-11-09,21,0.0,0.0,Solar
85557,412,CHUCHIÃI,2017-11-09,22,0.0,0.0,Solar
85558,412,CHUCHIÃI,2017-11-09,23,0.0,0.0,Solar
85559,412,CHUCHIÃI,2017-11-09,24,0.0,0.0,Solar
93480,412,CHUCHIÃI,2017-11-10,1,0.0,0.0,Solar
93481,412,CHUCHIÃI,2017-11-10,2,0.0,0.0,Solar
93482,412,CHUCHIÃI,2017-11-10,3,0.0,0.0,Solar
93483,412,CHUCHIÃI,2017-11-10,4,0.0,0.0,Solar
93484,412,CHUCHIÃI,2017-11-10,5,0.0,0.0,Solar
93485,412,CHUCHIÃI,2017-11-10,6,0.0,0.0,Solar
93486,412,CHUCHIÃI,2017-11-10,7,0.0,0.0,Solar
93487,412,CHUCHIÃI,2017-11-10,8,0.11,0.11,Solar
93488,412,CHUCHIÃI,2017-11-10,9,0.68,0.68,Solar
93489,412,CHUCHIÃI,2017-11-10,10,1.39,1.39,Solar
93490,412,CHUCHIÃI,2017-11-10,11,1.96,1.96,Solar
93491,412,CHUCHIÃI,2017-11-10,12,2.37,2.37,Solar
93492,412,CHUCHIÃI,2017-11-10,13,2.58,2.58,Solar
93493,412,CHUCHIÃI,2017-11-10,14,2.67,2.67,Solar
93494,412,CHUCHIÃI,2017-11-10,15,2.58,2.58,Solar
93495,412,CHUCHIÃI,2017-11-10,16,2.34,2.34,Solar
93496,412,CHUCHIÃI,2017-11-10,17,1.93,1.93,Solar
93497,412,CHUCHIÃI,2017-11-10,18,1.36,1.36,Solar
93498,412,CHUCHIÃI,2017-11-10,19,0.67,0.67,Solar
93499,412,CHUCHIÃI,2017-11-10,20,0.13,0.13,Solar
93500,412,CHUCHIÃI,2017-11-10,21,0.0,0.0,Solar
93501,412,CHUCHIÃI,2017-11-10,22,0.0,0.0,Solar
93502,412,CHUCHIÃI,2017-11-10,23,0.0,0.0,Solar
93503,412,CHUCHIÃI,2017-11-10,24,0.0,0.0,Solar
96600,412,CHUCHIÃI,2017-11-11,1,0.0,0.0,Solar
96601,412,CHUCHIÃI,2017-11-11,2,0.0,0.0,Solar
96602,412,CHUCHIÃI,2017-11-11,3,0.0,0.0,Solar
96603,412,CHUCHIÃI,2017-11-11,4,0.0,0.0,Solar
96604,412,CHUCHIÃI,2017-11-11,5,0.0,0.0,Solar
96605,412,CHUCHIÃI,2017-11-11,6,0.0,0.0,Solar
96606,412,CHUCHIÃI,2017-11-11,7,0.0,0.0,Solar
96607,412,CHUCHIÃI,2017-11-11,8,0.12,0.12,Solar
96608,412,CHUCHIÃI,2017-11-11,9,0.67,0.67,Solar
96609,412,CHUCHIÃI,2017-11-11,10,1.39,1.39,Solar
96610,412,CHUCHIÃI,2017-11-11,11,1.98,1.98,Solar
96611,412,CHUCHIÃI,2017-11-11,12,2.4,2.4,Solar
96612,412,CHUCHIÃI,2017-11-11,13,2.65,2.65,Solar
96613,412,CHUCHIÃI,2017-11-11,14,2.73,2.73,Solar
96614,412,CHUCHIÃI,2017-11-11,15,2.64,2.64,Solar
96615,412,CHUCHIÃI,2017-11-11,16,2.37,2.37,Solar
96616,412,CHUCHIÃI,2017-11-11,17,1.95,1.95,Solar
96617,412,CHUCHIÃI,2017-11-11,18,1.36,1.36,Solar
96618,412,CHUCHIÃI,2017-11-11,19,0.67,0.67,Solar
96619,412,CHUCHIÃI,2017-11-11,20,0.13,0.13,Solar
96620,412,CHUCHIÃI,2017-11-11,21,0.0,0.0,Solar
96621,412,CHUCHIÃI,2017-11-11,22,0.0,0.0,Solar
96622,412,CHUCHIÃI,2017-11-11,23,0.0,0.0,Solar
96623,412,CHUCHIÃI,2017-11-11,24,0.0,0.0,Solar
112488,412,CHUCHIÃI,2017-11-12,1,0.0,0.0,Solar
112489,412,CHUCHIÃI,2017-11-12,2,0.0,0.0,Solar
112490,412,CHUCHIÃI,2017-11-12,3,0.0,0.0,Solar
112491,412,CHUCHIÃI,2017-11-12,4,0.0,0.0,Solar
112492,412,CHUCHIÃI,2017-11-12,5,0.0,0.0,Solar
112493,412,CHUCHIÃI,2017-11-12,6,0.0,0.0,Solar
112494,412,CHUCHIÃI,2017-11-12,7,0.0,0.0,Solar
112495,412,CHUCHIÃI,2017-11-12,8,0.16,0.16,Solar
112496,412,CHUCHIÃI,2017-11-12,9,0.52,0.52,Solar
112497,412,CHUCHIÃI,2017-11-12,10,1.37,1.37,Solar
112498,412,CHUCHIÃI,2017-11-12,11,2.04,2.04,Solar
112499,412,CHUCHIÃI,2017-11-12,12,2.43,2.43,Solar
112500,412,CHUCHIÃI,2017-11-12,13,2.65,2.65,Solar
112501,412,CHUCHIÃI,2017-11-12,14,2.69,2.69,Solar
112502,412,CHUCHIÃI,2017-11-12,15,2.59,2.59,Solar
112503,412,CHUCHIÃI,2017-11-12,16,2.3,2.3,Solar
112504,412,CHUCHIÃI,2017-11-12,17,1.87,1.87,Solar
112505,412,CHUCHIÃI,2017-11-12,18,1.28,1.28,Solar
112506,412,CHUCHIÃI,2017-11-12,19,0.59,0.59,Solar
112507,412,CHUCHIÃI,2017-11-12,20,0.1,0.1,Solar
112508,412,CHUCHIÃI,2017-11-12,21,0.0,0.0,Solar
112509,412,CHUCHIÃI,2017-11-12,22,0.0,0.0,Solar
112510,412,CHUCHIÃI,2017-11-12,23,0.0,0.0,Solar
112511,412,CHUCHIÃI,2017-11-12,24,0.0,0.0,Solar
114480,412,CHUCHIÃI,2017-11-13,1,0.0,0.0,Solar
114481,412,CHUCHIÃI,2017-11-13,2,0.0,0.0,Solar
114482,412,CHUCHIÃI,2017-11-13,3,0.0,0.0,Solar
114483,412,CHUCHIÃI,2017-11-13,4,0.0,0.0,Solar
114484,412,CHUCHIÃI,2017-11-13,5,0.0,0.0,Solar
114485,412,CHUCHIÃI,2017-11-13,6,0.0,0.0,Solar
114486,412,CHUCHIÃI,2017-11-13,7,0.0,0.0,Solar
114487,412,CHUCHIÃI,2017-11-13,8,0.04,0.04,Solar
114488,412,CHUCHIÃI,2017-11-13,9,0.16,0.16,Solar
114489,412,CHUCHIÃI,2017-11-13,10,0.46,0.46,Solar
114490,412,CHUCHIÃI,2017-11-13,11,1.29,1.29,Solar
114491,412,CHUCHIÃI,2017-11-13,12,2.36,2.36,Solar
114492,412,CHUCHIÃI,2017-11-13,13,2.62,2.62,Solar
114493,412,CHUCHIÃI,2017-11-13,14,2.7,2.7,Solar
114494,412,CHUCHIÃI,2017-11-13,15,2.59,2.59,Solar
114495,412,CHUCHIÃI,2017-11-13,16,2.34,2.34,Solar
114496,412,CHUCHIÃI,2017-11-13,17,1.89,1.89,Solar
114497,412,CHUCHIÃI,2017-11-13,18,1.31,1.31,Solar
114498,412,CHUCHIÃI,2017-11-13,19,0.62,0.62,Solar
114499,412,CHUCHIÃI,2017-11-13,20,0.1,0.1,Solar
114500,412,CHUCHIÃI,2017-11-13,21,0.0,0.0,Solar
114501,412,CHUCHIÃI,2017-11-13,22,0.0,0.0,Solar
114502,412,CHUCHIÃI,2017-11-13,23,0.0,0.0,Solar
114503,412,CHUCHIÃI,2017-11-13,24,0.0,0.0,Solar
131136,412,CHUCHIÃI,2017-11-14,1,0.0,0.0,Solar
131137,412,CHUCHIÃI,2017-11-14,2,0.0,0.0,Solar
131138,412,CHUCHIÃI,2017-11-14,3,0.0,0.0,Solar
131139,412,CHUCHIÃI,2017-11-14,4,0.0,0.0,Solar
131140,412,CHUCHIÃI,2017-11-14,5,0.0,0.0,Solar
131141,412,CHUCHIÃI,2017-11-14,6,0.0,0.0,Solar
131142,412,CHUCHIÃI,2017-11-14,7,0.0,0.0,Solar
131143,412,CHUCHIÃI,2017-11-14,8,0.09,0.09,Solar
131144,412,CHUCHIÃI,2017-11-14,9,0.35,0.35,Solar
131145,412,CHUCHIÃI,2017-11-14,10,1.2,1.2,Solar
131146,412,CHUCHIÃI,2017-11-14,11,2.05,2.05,Solar
131147,412,CHUCHIÃI,2017-11-14,12,2.46,2.46,Solar
131148,412,CHUCHIÃI,2017-11-14,13,2.69,2.69,Solar
131149,412,CHUCHIÃI,2017-11-14,14,2.78,2.78,Solar
131150,412,CHUCHIÃI,2017-11-14,15,2.66,2.66,Solar
131151,412,CHUCHIÃI,2017-11-14,16,2.39,2.39,Solar
131152,412,CHUCHIÃI,2017-11-14,17,1.94,1.94,Solar
131153,412,CHUCHIÃI,2017-11-14,18,1.33,1.33,Solar
131154,412,CHUCHIÃI,2017-11-14,19,0.63,0.63,Solar
131155,412,CHUCHIÃI,2017-11-14,20,0.1,0.1,Solar
131156,412,CHUCHIÃI,2017-11-14,21,0.0,0.0,Solar
131157,412,CHUCHIÃI,2017-11-14,22,0.0,0.0,Solar
131158,412,CHUCHIÃI,2017-11-14,23,0.0,0.0,Solar
131159,412,CHUCHIÃI,2017-11-14,24,0.0,0.0,Solar
142968,412,CHUCHIÃI,2017-11-15,1,0.0,0.0,Solar
142969,412,CHUCHIÃI,2017-11-15,2,0.0,0.0,Solar
142970,412,CHUCHIÃI,2017-11-15,3,0.0,0.0,Solar
142971,412,CHUCHIÃI,2017-11-15,4,0.0,0.0,Solar
142972,412,CHUCHIÃI,2017-11-15,5,0.0,0.0,Solar
142973,412,CHUCHIÃI,2017-11-15,6,0.0,0.0,Solar
142974,412,CHUCHIÃI,2017-11-15,7,0.0,0.0,Solar
142975,412,CHUCHIÃI,2017-11-15,8,0.04,0.04,Solar
142976,412,CHUCHIÃI,2017-11-15,9,0.18,0.18,Solar
142977,412,CHUCHIÃI,2017-11-15,10,0.58,0.58,Solar
142978,412,CHUCHIÃI,2017-11-15,11,0.86,0.86,Solar
142979,412,CHUCHIÃI,2017-11-15,12,1.41,1.41,Solar
142980,412,CHUCHIÃI,2017-11-15,13,2.7,2.7,Solar
142981,412,CHUCHIÃI,2017-11-15,14,2.78,2.78,Solar
142982,412,CHUCHIÃI,2017-11-15,15,2.66,2.66,Solar
142983,412,CHUCHIÃI,2017-11-15,16,2.38,2.38,Solar
142984,412,CHUCHIÃI,2017-11-15,17,1.97,1.97,Solar
142985,412,CHUCHIÃI,2017-11-15,18,1.35,1.35,Solar
142986,412,CHUCHIÃI,2017-11-15,19,0.63,0.63,Solar
142987,412,CHUCHIÃI,2017-11-15,20,0.11,0.11,Solar
142988,412,CHUCHIÃI,2017-11-15,21,0.0,0.0,Solar
142989,412,CHUCHIÃI,2017-11-15,22,0.0,0.0,Solar
142990,412,CHUCHIÃI,2017-11-15,23,0.0,0.0,Solar
142991,412,CHUCHIÃI,2017-11-15,24,0.0,0.0,Solar
150792,412,CHUCHIÃI,2017-11-16,1,0.0,0.0,Solar
150793,412,CHUCHIÃI,2017-11-16,2,0.0,0.0,Solar
150794,412,CHUCHIÃI,2017-11-16,3,0.0,0.0,Solar
150795,412,CHUCHIÃI,2017-11-16,4,0.0,0.0,Solar
150796,412,CHUCHIÃI,2017-11-16,5,0.0,0.0,Solar
150797,412,CHUCHIÃI,2017-11-16,6,0.0,0.0,Solar
150798,412,CHUCHIÃI,2017-11-16,7,0.0,0.0,Solar
150799,412,CHUCHIÃI,2017-11-16,8,0.17,0.17,Solar
150800,412,CHUCHIÃI,2017-11-16,9,0.77,0.77,Solar
150801,412,CHUCHIÃI,2017-11-16,10,1.49,1.49,Solar
150802,412,CHUCHIÃI,2017-11-16,11,2.09,2.09,Solar
150803,412,CHUCHIÃI,2017-11-16,12,2.49,2.49,Solar
150804,412,CHUCHIÃI,2017-11-16,13,2.74,2.74,Solar
150805,412,CHUCHIÃI,2017-11-16,14,2.8,2.8,Solar
150806,412,CHUCHIÃI,2017-11-16,15,2.7,2.7,Solar
150807,412,CHUCHIÃI,2017-11-16,16,2.43,2.43,Solar
150808,412,CHUCHIÃI,2017-11-16,17,1.97,1.97,Solar
150809,412,CHUCHIÃI,2017-11-16,18,1.35,1.35,Solar
150810,412,CHUCHIÃI,2017-11-16,19,0.63,0.63,Solar
150811,412,CHUCHIÃI,2017-11-16,20,0.11,0.11,Solar
150812,412,CHUCHIÃI,2017-11-16,21,0.0,0.0,Solar
150813,412,CHUCHIÃI,2017-11-16,22,0.0,0.0,Solar
150814,412,CHUCHIÃI,2017-11-16,23,0.0,0.0,Solar
150815,412,CHUCHIÃI,2017-11-16,24,0.0,0.0,Solar
153576,412,CHUCHIÃI,2017-11-17,1,0.0,0.0,Solar
153577,412,CHUCHIÃI,2017-11-17,2,0.0,0.0,Solar
