,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
13166,412,CHUCHIÃI,2017-10-02,15,2.72,2.72,Solar
13167,412,CHUCHIÃI,2017-10-02,16,2.44,2.44,Solar
13168,412,CHUCHIÃI,2017-10-02,17,1.8,1.8,Solar
13169,412,CHUCHIÃI,2017-10-02,18,1.22,1.22,Solar
13170,412,CHUCHIÃI,2017-10-02,19,0.6,0.6,Solar
13171,412,CHUCHIÃI,2017-10-02,20,0.04,0.04,Solar
13172,412,CHUCHIÃI,2017-10-02,21,0.0,0.0,Solar
13173,412,CHUCHIÃI,2017-10-02,22,0.0,0.0,Solar
13174,412,CHUCHIÃI,2017-10-02,23,0.0,0.0,Solar
13175,412,CHUCHIÃI,2017-10-02,24,0.0,0.0,Solar
21288,412,CHUCHIÃI,2017-10-03,1,0.0,0.0,Solar
21289,412,CHUCHIÃI,2017-10-03,2,0.0,0.0,Solar
21290,412,CHUCHIÃI,2017-10-03,3,0.0,0.0,Solar
21291,412,CHUCHIÃI,2017-10-03,4,0.0,0.0,Solar
21292,412,CHUCHIÃI,2017-10-03,5,0.0,0.0,Solar
21293,412,CHUCHIÃI,2017-10-03,6,0.0,0.0,Solar
21294,412,CHUCHIÃI,2017-10-03,7,0.0,0.0,Solar
21295,412,CHUCHIÃI,2017-10-03,8,0.04,0.04,Solar
21296,412,CHUCHIÃI,2017-10-03,9,0.52,0.52,Solar
21297,412,CHUCHIÃI,2017-10-03,10,1.26,1.26,Solar
21298,412,CHUCHIÃI,2017-10-03,11,1.94,1.94,Solar
21299,412,CHUCHIÃI,2017-10-03,12,2.29,2.29,Solar
21300,412,CHUCHIÃI,2017-10-03,13,2.61,2.61,Solar
21301,412,CHUCHIÃI,2017-10-03,14,2.7,2.7,Solar
21302,412,CHUCHIÃI,2017-10-03,15,2.24,2.24,Solar
21303,412,CHUCHIÃI,2017-10-03,16,2.22,2.22,Solar
21304,412,CHUCHIÃI,2017-10-03,17,1.73,1.73,Solar
21305,412,CHUCHIÃI,2017-10-03,18,1.08,1.08,Solar
21306,412,CHUCHIÃI,2017-10-03,19,0.42,0.42,Solar
21307,412,CHUCHIÃI,2017-10-03,20,0.04,0.04,Solar
21308,412,CHUCHIÃI,2017-10-03,21,0.0,0.0,Solar
21309,412,CHUCHIÃI,2017-10-03,22,0.0,0.0,Solar
21310,412,CHUCHIÃI,2017-10-03,23,0.0,0.0,Solar
21311,412,CHUCHIÃI,2017-10-03,24,0.0,0.0,Solar
37512,412,CHUCHIÃI,2017-10-04,1,0.0,0.0,Solar
37513,412,CHUCHIÃI,2017-10-04,2,0.0,0.0,Solar
37514,412,CHUCHIÃI,2017-10-04,3,0.0,0.0,Solar
37515,412,CHUCHIÃI,2017-10-04,4,0.0,0.0,Solar
37516,412,CHUCHIÃI,2017-10-04,5,0.0,0.0,Solar
37517,412,CHUCHIÃI,2017-10-04,6,0.0,0.0,Solar
37518,412,CHUCHIÃI,2017-10-04,7,0.0,0.0,Solar
37519,412,CHUCHIÃI,2017-10-04,8,0.04,0.04,Solar
37520,412,CHUCHIÃI,2017-10-04,9,0.34,0.34,Solar
37521,412,CHUCHIÃI,2017-10-04,10,0.94,0.94,Solar
37522,412,CHUCHIÃI,2017-10-04,11,1.47,1.47,Solar
37523,412,CHUCHIÃI,2017-10-04,12,2.1,2.1,Solar
37524,412,CHUCHIÃI,2017-10-04,13,1.95,1.95,Solar
37525,412,CHUCHIÃI,2017-10-04,14,1.89,1.89,Solar
37526,412,CHUCHIÃI,2017-10-04,15,1.76,1.76,Solar
37527,412,CHUCHIÃI,2017-10-04,16,1.83,1.83,Solar
37528,412,CHUCHIÃI,2017-10-04,17,1.69,1.69,Solar
37529,412,CHUCHIÃI,2017-10-04,18,1.1,1.1,Solar
37530,412,CHUCHIÃI,2017-10-04,19,0.43,0.43,Solar
37531,412,CHUCHIÃI,2017-10-04,20,0.04,0.04,Solar
37532,412,CHUCHIÃI,2017-10-04,21,0.0,0.0,Solar
37533,412,CHUCHIÃI,2017-10-04,22,0.0,0.0,Solar
37534,412,CHUCHIÃI,2017-10-04,23,0.0,0.0,Solar
37535,412,CHUCHIÃI,2017-10-04,24,0.0,0.0,Solar
43272,412,CHUCHIÃI,2017-10-05,1,0.0,0.0,Solar
43273,412,CHUCHIÃI,2017-10-05,2,0.0,0.0,Solar
43274,412,CHUCHIÃI,2017-10-05,3,0.0,0.0,Solar
43275,412,CHUCHIÃI,2017-10-05,4,0.0,0.0,Solar
43276,412,CHUCHIÃI,2017-10-05,5,0.0,0.0,Solar
43277,412,CHUCHIÃI,2017-10-05,6,0.0,0.0,Solar
43278,412,CHUCHIÃI,2017-10-05,7,0.0,0.0,Solar
43279,412,CHUCHIÃI,2017-10-05,8,0.02,0.02,Solar
43280,412,CHUCHIÃI,2017-10-05,9,0.12,0.12,Solar
43281,412,CHUCHIÃI,2017-10-05,10,0.39,0.39,Solar
43282,412,CHUCHIÃI,2017-10-05,11,0.78,0.78,Solar
43283,412,CHUCHIÃI,2017-10-05,12,2.51,2.51,Solar
43284,412,CHUCHIÃI,2017-10-05,13,2.78,2.78,Solar
43285,412,CHUCHIÃI,2017-10-05,14,2.81,2.81,Solar
43286,412,CHUCHIÃI,2017-10-05,15,2.82,2.82,Solar
43287,412,CHUCHIÃI,2017-10-05,16,2.32,2.32,Solar
43288,412,CHUCHIÃI,2017-10-05,17,1.88,1.88,Solar
43289,412,CHUCHIÃI,2017-10-05,18,1.39,1.39,Solar
43290,412,CHUCHIÃI,2017-10-05,19,0.55,0.55,Solar
43291,412,CHUCHIÃI,2017-10-05,20,0.04,0.04,Solar
43292,412,CHUCHIÃI,2017-10-05,21,0.0,0.0,Solar
43293,412,CHUCHIÃI,2017-10-05,22,0.0,0.0,Solar
43294,412,CHUCHIÃI,2017-10-05,23,0.0,0.0,Solar
43295,412,CHUCHIÃI,2017-10-05,24,0.0,0.0,Solar
48816,412,CHUCHIÃI,2017-10-06,1,0.0,0.0,Solar
48817,412,CHUCHIÃI,2017-10-06,2,0.0,0.0,Solar
48818,412,CHUCHIÃI,2017-10-06,3,0.0,0.0,Solar
48819,412,CHUCHIÃI,2017-10-06,4,0.0,0.0,Solar
48820,412,CHUCHIÃI,2017-10-06,5,0.0,0.0,Solar
48821,412,CHUCHIÃI,2017-10-06,6,0.0,0.0,Solar
48822,412,CHUCHIÃI,2017-10-06,7,0.0,0.0,Solar
48823,412,CHUCHIÃI,2017-10-06,8,0.04,0.04,Solar
48824,412,CHUCHIÃI,2017-10-06,9,0.29,0.29,Solar
48825,412,CHUCHIÃI,2017-10-06,10,1.98,1.98,Solar
48826,412,CHUCHIÃI,2017-10-06,11,1.29,1.29,Solar
48827,412,CHUCHIÃI,2017-10-06,12,2.5,2.5,Solar
48828,412,CHUCHIÃI,2017-10-06,13,2.75,2.75,Solar
48829,412,CHUCHIÃI,2017-10-06,14,2.84,2.84,Solar
48830,412,CHUCHIÃI,2017-10-06,15,2.74,2.74,Solar
48831,412,CHUCHIÃI,2017-10-06,16,2.47,2.47,Solar
48832,412,CHUCHIÃI,2017-10-06,17,2.01,2.01,Solar
48833,412,CHUCHIÃI,2017-10-06,18,1.34,1.34,Solar
48834,412,CHUCHIÃI,2017-10-06,19,0.54,0.54,Solar
48835,412,CHUCHIÃI,2017-10-06,20,0.04,0.04,Solar
48836,412,CHUCHIÃI,2017-10-06,21,0.0,0.0,Solar
48837,412,CHUCHIÃI,2017-10-06,22,0.0,0.0,Solar
48838,412,CHUCHIÃI,2017-10-06,23,0.0,0.0,Solar
48839,412,CHUCHIÃI,2017-10-06,24,0.0,0.0,Solar
59640,412,CHUCHIÃI,2017-10-07,1,0.0,0.0,Solar
59641,412,CHUCHIÃI,2017-10-07,2,0.0,0.0,Solar
59642,412,CHUCHIÃI,2017-10-07,3,0.0,0.0,Solar
59643,412,CHUCHIÃI,2017-10-07,4,0.0,0.0,Solar
59644,412,CHUCHIÃI,2017-10-07,5,0.0,0.0,Solar
59645,412,CHUCHIÃI,2017-10-07,6,0.0,0.0,Solar
59646,412,CHUCHIÃI,2017-10-07,7,0.0,0.0,Solar
59647,412,CHUCHIÃI,2017-10-07,8,0.01,0.01,Solar
59648,412,CHUCHIÃI,2017-10-07,9,0.13,0.13,Solar
59649,412,CHUCHIÃI,2017-10-07,10,0.31,0.31,Solar
59650,412,CHUCHIÃI,2017-10-07,11,0.45,0.45,Solar
59651,412,CHUCHIÃI,2017-10-07,12,0.0,0.0,Solar
59652,412,CHUCHIÃI,2017-10-07,13,0.0,0.0,Solar
59653,412,CHUCHIÃI,2017-10-07,14,0.87,0.87,Solar
59654,412,CHUCHIÃI,2017-10-07,15,1.02,1.02,Solar
59655,412,CHUCHIÃI,2017-10-07,16,1.01,1.01,Solar
59656,412,CHUCHIÃI,2017-10-07,17,0.82,0.82,Solar
59657,412,CHUCHIÃI,2017-10-07,18,1.04,1.04,Solar
59658,412,CHUCHIÃI,2017-10-07,19,0.0,0.0,Solar
59659,412,CHUCHIÃI,2017-10-07,20,0.0,0.0,Solar
59660,412,CHUCHIÃI,2017-10-07,21,0.0,0.0,Solar
59661,412,CHUCHIÃI,2017-10-07,22,0.0,0.0,Solar
59662,412,CHUCHIÃI,2017-10-07,23,0.0,0.0,Solar
59663,412,CHUCHIÃI,2017-10-07,24,0.0,0.0,Solar
72216,412,CHUCHIÃI,2017-10-08,1,0.0,0.0,Solar
72217,412,CHUCHIÃI,2017-10-08,2,0.0,0.0,Solar
72218,412,CHUCHIÃI,2017-10-08,3,0.0,0.0,Solar
72219,412,CHUCHIÃI,2017-10-08,4,0.0,0.0,Solar
72220,412,CHUCHIÃI,2017-10-08,5,0.0,0.0,Solar
72221,412,CHUCHIÃI,2017-10-08,6,0.0,0.0,Solar
72222,412,CHUCHIÃI,2017-10-08,7,0.0,0.0,Solar
72223,412,CHUCHIÃI,2017-10-08,8,0.0,0.0,Solar
72224,412,CHUCHIÃI,2017-10-08,9,0.0,0.0,Solar
72225,412,CHUCHIÃI,2017-10-08,10,0.0,0.0,Solar
72226,412,CHUCHIÃI,2017-10-08,11,0.0,0.0,Solar
72227,412,CHUCHIÃI,2017-10-08,12,0.0,0.0,Solar
72228,412,CHUCHIÃI,2017-10-08,13,0.0,0.0,Solar
72229,412,CHUCHIÃI,2017-10-08,14,0.0,0.0,Solar
72230,412,CHUCHIÃI,2017-10-08,15,0.0,0.0,Solar
72231,412,CHUCHIÃI,2017-10-08,16,0.0,0.0,Solar
72232,412,CHUCHIÃI,2017-10-08,17,0.0,0.0,Solar
72233,412,CHUCHIÃI,2017-10-08,18,0.0,0.0,Solar
72234,412,CHUCHIÃI,2017-10-08,19,0.0,0.0,Solar
72235,412,CHUCHIÃI,2017-10-08,20,0.0,0.0,Solar
72236,412,CHUCHIÃI,2017-10-08,21,0.0,0.0,Solar
72237,412,CHUCHIÃI,2017-10-08,22,0.0,0.0,Solar
72238,412,CHUCHIÃI,2017-10-08,23,0.0,0.0,Solar
72239,412,CHUCHIÃI,2017-10-08,24,0.0,0.0,Solar
78552,412,CHUCHIÃI,2017-10-09,1,0.0,0.0,Solar
78553,412,CHUCHIÃI,2017-10-09,2,0.0,0.0,Solar
78554,412,CHUCHIÃI,2017-10-09,3,0.0,0.0,Solar
78555,412,CHUCHIÃI,2017-10-09,4,0.0,0.0,Solar
78556,412,CHUCHIÃI,2017-10-09,5,0.0,0.0,Solar
78557,412,CHUCHIÃI,2017-10-09,6,0.0,0.0,Solar
78558,412,CHUCHIÃI,2017-10-09,7,0.0,0.0,Solar
78559,412,CHUCHIÃI,2017-10-09,8,0.0,0.0,Solar
78560,412,CHUCHIÃI,2017-10-09,9,0.0,0.0,Solar
78561,412,CHUCHIÃI,2017-10-09,10,0.0,0.0,Solar
78562,412,CHUCHIÃI,2017-10-09,11,0.0,0.0,Solar
78563,412,CHUCHIÃI,2017-10-09,12,0.0,0.0,Solar
78564,412,CHUCHIÃI,2017-10-09,13,0.0,0.0,Solar
78565,412,CHUCHIÃI,2017-10-09,14,0.0,0.0,Solar
78566,412,CHUCHIÃI,2017-10-09,15,0.0,0.0,Solar
78567,412,CHUCHIÃI,2017-10-09,16,0.0,0.0,Solar
78568,412,CHUCHIÃI,2017-10-09,17,0.0,0.0,Solar
78569,412,CHUCHIÃI,2017-10-09,18,0.0,0.0,Solar
78570,412,CHUCHIÃI,2017-10-09,19,0.0,0.0,Solar
78571,412,CHUCHIÃI,2017-10-09,20,0.0,0.0,Solar
78572,412,CHUCHIÃI,2017-10-09,21,0.0,0.0,Solar
78573,412,CHUCHIÃI,2017-10-09,22,0.0,0.0,Solar
78574,412,CHUCHIÃI,2017-10-09,23,0.0,0.0,Solar
78575,412,CHUCHIÃI,2017-10-09,24,0.0,0.0,Solar
91128,412,CHUCHIÃI,2017-10-10,1,0.0,0.0,Solar
91129,412,CHUCHIÃI,2017-10-10,2,0.0,0.0,Solar
91130,412,CHUCHIÃI,2017-10-10,3,0.0,0.0,Solar
91131,412,CHUCHIÃI,2017-10-10,4,0.0,0.0,Solar
91132,412,CHUCHIÃI,2017-10-10,5,0.0,0.0,Solar
91133,412,CHUCHIÃI,2017-10-10,6,0.0,0.0,Solar
91134,412,CHUCHIÃI,2017-10-10,7,0.0,0.0,Solar
91135,412,CHUCHIÃI,2017-10-10,8,0.0,0.0,Solar
91136,412,CHUCHIÃI,2017-10-10,9,0.0,0.0,Solar
91137,412,CHUCHIÃI,2017-10-10,10,0.0,0.0,Solar
91138,412,CHUCHIÃI,2017-10-10,11,0.0,0.0,Solar
91139,412,CHUCHIÃI,2017-10-10,12,0.0,0.0,Solar
91140,412,CHUCHIÃI,2017-10-10,13,0.0,0.0,Solar
91141,412,CHUCHIÃI,2017-10-10,14,0.0,0.0,Solar
91142,412,CHUCHIÃI,2017-10-10,15,0.0,0.0,Solar
91143,412,CHUCHIÃI,2017-10-10,16,0.0,0.0,Solar
91144,412,CHUCHIÃI,2017-10-10,17,0.0,0.0,Solar
91145,412,CHUCHIÃI,2017-10-10,18,0.0,0.0,Solar
91146,412,CHUCHIÃI,2017-10-10,19,0.0,0.0,Solar
91147,412,CHUCHIÃI,2017-10-10,20,0.0,0.0,Solar
91148,412,CHUCHIÃI,2017-10-10,21,0.0,0.0,Solar
91149,412,CHUCHIÃI,2017-10-10,22,0.0,0.0,Solar
91150,412,CHUCHIÃI,2017-10-10,23,0.0,0.0,Solar
91151,412,CHUCHIÃI,2017-10-10,24,0.0,0.0,Solar
103056,412,CHUCHIÃI,2017-10-11,1,0.0,0.0,Solar
103057,412,CHUCHIÃI,2017-10-11,2,0.0,0.0,Solar
103058,412,CHUCHIÃI,2017-10-11,3,0.0,0.0,Solar
103059,412,CHUCHIÃI,2017-10-11,4,0.0,0.0,Solar
103060,412,CHUCHIÃI,2017-10-11,5,0.0,0.0,Solar
103061,412,CHUCHIÃI,2017-10-11,6,0.0,0.0,Solar
103062,412,CHUCHIÃI,2017-10-11,7,0.0,0.0,Solar
103063,412,CHUCHIÃI,2017-10-11,8,0.0,0.0,Solar
103064,412,CHUCHIÃI,2017-10-11,9,0.0,0.0,Solar
103065,412,CHUCHIÃI,2017-10-11,10,0.0,0.0,Solar
103066,412,CHUCHIÃI,2017-10-11,11,0.0,0.0,Solar
103067,412,CHUCHIÃI,2017-10-11,12,0.0,0.0,Solar
103068,412,CHUCHIÃI,2017-10-11,13,0.0,0.0,Solar
103069,412,CHUCHIÃI,2017-10-11,14,1.11,1.11,Solar
103070,412,CHUCHIÃI,2017-10-11,15,0.88,0.88,Solar
103071,412,CHUCHIÃI,2017-10-11,16,1.19,1.19,Solar
103072,412,CHUCHIÃI,2017-10-11,17,0.87,0.87,Solar
103073,412,CHUCHIÃI,2017-10-11,18,0.46,0.46,Solar
103074,412,CHUCHIÃI,2017-10-11,19,0.14,0.14,Solar
103075,412,CHUCHIÃI,2017-10-11,20,0.0,0.0,Solar
103076,412,CHUCHIÃI,2017-10-11,21,0.0,0.0,Solar
103077,412,CHUCHIÃI,2017-10-11,22,0.0,0.0,Solar
103078,412,CHUCHIÃI,2017-10-11,23,0.0,0.0,Solar
103079,412,CHUCHIÃI,2017-10-11,24,0.0,0.0,Solar
106104,412,CHUCHIÃI,2017-10-12,1,0.0,0.0,Solar
106105,412,CHUCHIÃI,2017-10-12,2,0.0,0.0,Solar
106106,412,CHUCHIÃI,2017-10-12,3,0.0,0.0,Solar
106107,412,CHUCHIÃI,2017-10-12,4,0.0,0.0,Solar
106108,412,CHUCHIÃI,2017-10-12,5,0.0,0.0,Solar
106109,412,CHUCHIÃI,2017-10-12,6,0.0,0.0,Solar
106110,412,CHUCHIÃI,2017-10-12,7,0.0,0.0,Solar
106111,412,CHUCHIÃI,2017-10-12,8,0.07,0.07,Solar
106112,412,CHUCHIÃI,2017-10-12,9,0.42,0.42,Solar
106113,412,CHUCHIÃI,2017-10-12,10,1.16,1.16,Solar
106114,412,CHUCHIÃI,2017-10-12,11,2.15,2.15,Solar
106115,412,CHUCHIÃI,2017-10-12,12,2.63,2.63,Solar
106116,412,CHUCHIÃI,2017-10-12,13,2.86,2.86,Solar
106117,412,CHUCHIÃI,2017-10-12,14,2.91,2.91,Solar
106118,412,CHUCHIÃI,2017-10-12,15,2.8,2.8,Solar
106119,412,CHUCHIÃI,2017-10-12,16,2.5,2.5,Solar
106120,412,CHUCHIÃI,2017-10-12,17,2.02,2.02,Solar
106121,412,CHUCHIÃI,2017-10-12,18,1.35,1.35,Solar
106122,412,CHUCHIÃI,2017-10-12,19,0.56,0.56,Solar
106123,412,CHUCHIÃI,2017-10-12,20,0.05,0.05,Solar
106124,412,CHUCHIÃI,2017-10-12,21,0.0,0.0,Solar
106125,412,CHUCHIÃI,2017-10-12,22,0.0,0.0,Solar
106126,412,CHUCHIÃI,2017-10-12,23,0.0,0.0,Solar
106127,412,CHUCHIÃI,2017-10-12,24,0.0,0.0,Solar
123216,412,CHUCHIÃI,2017-10-13,1,0.0,0.0,Solar
123217,412,CHUCHIÃI,2017-10-13,2,0.0,0.0,Solar
123218,412,CHUCHIÃI,2017-10-13,3,0.0,0.0,Solar
123219,412,CHUCHIÃI,2017-10-13,4,0.0,0.0,Solar
123220,412,CHUCHIÃI,2017-10-13,5,0.0,0.0,Solar
123221,412,CHUCHIÃI,2017-10-13,6,0.0,0.0,Solar
123222,412,CHUCHIÃI,2017-10-13,7,0.0,0.0,Solar
123223,412,CHUCHIÃI,2017-10-13,8,0.05,0.05,Solar
123224,412,CHUCHIÃI,2017-10-13,9,0.55,0.55,Solar
123225,412,CHUCHIÃI,2017-10-13,10,1.38,1.38,Solar
123226,412,CHUCHIÃI,2017-10-13,11,2.04,2.04,Solar
123227,412,CHUCHIÃI,2017-10-13,12,2.52,2.52,Solar
123228,412,CHUCHIÃI,2017-10-13,13,2.79,2.79,Solar
123229,412,CHUCHIÃI,2017-10-13,14,2.88,2.88,Solar
123230,412,CHUCHIÃI,2017-10-13,15,2.79,2.79,Solar
123231,412,CHUCHIÃI,2017-10-13,16,2.52,2.52,Solar
123232,412,CHUCHIÃI,2017-10-13,17,2.05,2.05,Solar
123233,412,CHUCHIÃI,2017-10-13,18,1.41,1.41,Solar
123234,412,CHUCHIÃI,2017-10-13,19,0.51,0.51,Solar
123235,412,CHUCHIÃI,2017-10-13,20,0.07,0.07,Solar
123236,412,CHUCHIÃI,2017-10-13,21,0.0,0.0,Solar
123237,412,CHUCHIÃI,2017-10-13,22,0.0,0.0,Solar
123238,412,CHUCHIÃI,2017-10-13,23,0.0,0.0,Solar
123239,412,CHUCHIÃI,2017-10-13,24,0.0,0.0,Solar
125472,412,CHUCHIÃI,2017-10-14,1,0.0,0.0,Solar
125473,412,CHUCHIÃI,2017-10-14,2,0.0,0.0,Solar
125474,412,CHUCHIÃI,2017-10-14,3,0.0,0.0,Solar
125475,412,CHUCHIÃI,2017-10-14,4,0.0,0.0,Solar
125476,412,CHUCHIÃI,2017-10-14,5,0.0,0.0,Solar
125477,412,CHUCHIÃI,2017-10-14,6,0.0,0.0,Solar
125478,412,CHUCHIÃI,2017-10-14,7,0.0,0.0,Solar
125479,412,CHUCHIÃI,2017-10-14,8,0.05,0.05,Solar
125480,412,CHUCHIÃI,2017-10-14,9,0.56,0.56,Solar
125481,412,CHUCHIÃI,2017-10-14,10,1.4,1.4,Solar
125482,412,CHUCHIÃI,2017-10-14,11,2.06,2.06,Solar
125483,412,CHUCHIÃI,2017-10-14,12,2.53,2.53,Solar
125484,412,CHUCHIÃI,2017-10-14,13,2.8,2.8,Solar
125485,412,CHUCHIÃI,2017-10-14,14,2.9,2.9,Solar
125486,412,CHUCHIÃI,2017-10-14,15,2.79,2.79,Solar
125487,412,CHUCHIÃI,2017-10-14,16,2.51,2.51,Solar
125488,412,CHUCHIÃI,2017-10-14,17,2.06,2.06,Solar
125489,412,CHUCHIÃI,2017-10-14,18,1.41,1.41,Solar
125490,412,CHUCHIÃI,2017-10-14,19,0.64,0.64,Solar
125491,412,CHUCHIÃI,2017-10-14,20,0.08,0.08,Solar
125492,412,CHUCHIÃI,2017-10-14,21,0.0,0.0,Solar
125493,412,CHUCHIÃI,2017-10-14,22,0.0,0.0,Solar
125494,412,CHUCHIÃI,2017-10-14,23,0.0,0.0,Solar
125495,412,CHUCHIÃI,2017-10-14,24,0.0,0.0,Solar
140616,412,CHUCHIÃI,2017-10-15,1,0.0,0.0,Solar
140617,412,CHUCHIÃI,2017-10-15,2,0.0,0.0,Solar
140618,412,CHUCHIÃI,2017-10-15,3,0.0,0.0,Solar
140619,412,CHUCHIÃI,2017-10-15,4,0.0,0.0,Solar
140620,412,CHUCHIÃI,2017-10-15,5,0.0,0.0,Solar
140621,412,CHUCHIÃI,2017-10-15,6,0.0,0.0,Solar
140622,412,CHUCHIÃI,2017-10-15,7,0.0,0.0,Solar
140623,412,CHUCHIÃI,2017-10-15,8,0.01,0.01,Solar
140624,412,CHUCHIÃI,2017-10-15,9,0.21,0.21,Solar
140625,412,CHUCHIÃI,2017-10-15,10,1.41,1.41,Solar
140626,412,CHUCHIÃI,2017-10-15,11,2.1,2.1,Solar
140627,412,CHUCHIÃI,2017-10-15,12,2.55,2.55,Solar
140628,412,CHUCHIÃI,2017-10-15,13,2.84,2.84,Solar
140629,412,CHUCHIÃI,2017-10-15,14,2.93,2.93,Solar
140630,412,CHUCHIÃI,2017-10-15,15,2.82,2.82,Solar
140631,412,CHUCHIÃI,2017-10-15,16,2.52,2.52,Solar
140632,412,CHUCHIÃI,2017-10-15,17,2.05,2.05,Solar
140633,412,CHUCHIÃI,2017-10-15,18,1.43,1.43,Solar
140634,412,CHUCHIÃI,2017-10-15,19,0.66,0.66,Solar
140635,412,CHUCHIÃI,2017-10-15,20,0.08,0.08,Solar
140636,412,CHUCHIÃI,2017-10-15,21,0.0,0.0,Solar
140637,412,CHUCHIÃI,2017-10-15,22,0.0,0.0,Solar
140638,412,CHUCHIÃI,2017-10-15,23,0.0,0.0,Solar
140639,412,CHUCHIÃI,2017-10-15,24,0.0,0.0,Solar
145968,412,CHUCHIÃI,2017-10-16,1,0.0,0.0,Solar
145969,412,CHUCHIÃI,2017-10-16,2,0.0,0.0,Solar
145970,412,CHUCHIÃI,2017-10-16,3,0.0,0.0,Solar
145971,412,CHUCHIÃI,2017-10-16,4,0.0,0.0,Solar
145972,412,CHUCHIÃI,2017-10-16,5,0.0,0.0,Solar
145973,412,CHUCHIÃI,2017-10-16,6,0.0,0.0,Solar
145974,412,CHUCHIÃI,2017-10-16,7,0.0,0.0,Solar
145975,412,CHUCHIÃI,2017-10-16,8,0.0,0.0,Solar
145976,412,CHUCHIÃI,2017-10-16,9,0.12,0.12,Solar
145977,412,CHUCHIÃI,2017-10-16,10,0.41,0.41,Solar
145978,412,CHUCHIÃI,2017-10-16,11,0.8,0.8,Solar
145979,412,CHUCHIÃI,2017-10-16,12,2.3,2.3,Solar
145980,412,CHUCHIÃI,2017-10-16,13,2.83,2.83,Solar
145981,412,CHUCHIÃI,2017-10-16,14,2.88,2.88,Solar
145982,412,CHUCHIÃI,2017-10-16,15,2.77,2.77,Solar
145983,412,CHUCHIÃI,2017-10-16,16,2.48,2.48,Solar
145984,412,CHUCHIÃI,2017-10-16,17,2.01,2.01,Solar
145985,412,CHUCHIÃI,2017-10-16,18,1.34,1.34,Solar
145986,412,CHUCHIÃI,2017-10-16,19,0.56,0.56,Solar
145987,412,CHUCHIÃI,2017-10-16,20,0.05,0.05,Solar
145988,412,CHUCHIÃI,2017-10-16,21,0.0,0.0,Solar
145989,412,CHUCHIÃI,2017-10-16,22,0.0,0.0,Solar
145990,412,CHUCHIÃI,2017-10-16,23,0.0,0.0,Solar
145991,412,CHUCHIÃI,2017-10-16,24,0.0,0.0,Solar
159288,412,CHUCHIÃI,2017-10-17,1,0.0,0.0,Solar
159289,412,CHUCHIÃI,2017-10-17,2,0.0,0.0,Solar
