,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
11607,412,CHUCHIÃI,2016-12-02,16,2.5,2.5,Solar
11608,412,CHUCHIÃI,2016-12-02,17,2.09,2.09,Solar
11609,412,CHUCHIÃI,2016-12-02,18,1.25,1.25,Solar
11610,412,CHUCHIÃI,2016-12-02,19,0.8,0.8,Solar
11611,412,CHUCHIÃI,2016-12-02,20,0.2,0.2,Solar
11612,412,CHUCHIÃI,2016-12-02,21,0.01,0.01,Solar
11613,412,CHUCHIÃI,2016-12-02,22,0.0,0.0,Solar
11614,412,CHUCHIÃI,2016-12-02,23,0.0,0.0,Solar
11615,412,CHUCHIÃI,2016-12-02,24,0.0,0.0,Solar
25728,412,CHUCHIÃI,2016-12-03,1,0.0,0.0,Solar
25729,412,CHUCHIÃI,2016-12-03,2,0.0,0.0,Solar
25730,412,CHUCHIÃI,2016-12-03,3,0.0,0.0,Solar
25731,412,CHUCHIÃI,2016-12-03,4,0.0,0.0,Solar
25732,412,CHUCHIÃI,2016-12-03,5,0.0,0.0,Solar
25733,412,CHUCHIÃI,2016-12-03,6,0.0,0.0,Solar
25734,412,CHUCHIÃI,2016-12-03,7,0.0,0.0,Solar
25735,412,CHUCHIÃI,2016-12-03,8,0.16,0.16,Solar
25736,412,CHUCHIÃI,2016-12-03,9,0.41,0.41,Solar
25737,412,CHUCHIÃI,2016-12-03,10,1.37,1.37,Solar
25738,412,CHUCHIÃI,2016-12-03,11,2.09,2.09,Solar
25739,412,CHUCHIÃI,2016-12-03,12,2.51,2.51,Solar
25740,412,CHUCHIÃI,2016-12-03,13,2.78,2.78,Solar
25741,412,CHUCHIÃI,2016-12-03,14,2.86,2.86,Solar
25742,412,CHUCHIÃI,2016-12-03,15,2.79,2.79,Solar
25743,412,CHUCHIÃI,2016-12-03,16,2.55,2.55,Solar
25744,412,CHUCHIÃI,2016-12-03,17,2.13,2.13,Solar
25745,412,CHUCHIÃI,2016-12-03,18,1.53,1.53,Solar
25746,412,CHUCHIÃI,2016-12-03,19,0.82,0.82,Solar
25747,412,CHUCHIÃI,2016-12-03,20,0.2,0.2,Solar
25748,412,CHUCHIÃI,2016-12-03,21,0.01,0.01,Solar
25749,412,CHUCHIÃI,2016-12-03,22,0.0,0.0,Solar
25750,412,CHUCHIÃI,2016-12-03,23,0.0,0.0,Solar
25751,412,CHUCHIÃI,2016-12-03,24,0.0,0.0,Solar
33360,412,CHUCHIÃI,2016-12-04,1,0.0,0.0,Solar
33361,412,CHUCHIÃI,2016-12-04,2,0.0,0.0,Solar
33362,412,CHUCHIÃI,2016-12-04,3,0.0,0.0,Solar
33363,412,CHUCHIÃI,2016-12-04,4,0.0,0.0,Solar
33364,412,CHUCHIÃI,2016-12-04,5,0.0,0.0,Solar
33365,412,CHUCHIÃI,2016-12-04,6,0.0,0.0,Solar
33366,412,CHUCHIÃI,2016-12-04,7,0.0,0.0,Solar
33367,412,CHUCHIÃI,2016-12-04,8,0.04,0.04,Solar
33368,412,CHUCHIÃI,2016-12-04,9,0.17,0.17,Solar
33369,412,CHUCHIÃI,2016-12-04,10,0.35,0.35,Solar
33370,412,CHUCHIÃI,2016-12-04,11,0.62,0.62,Solar
33371,412,CHUCHIÃI,2016-12-04,12,1.47,1.47,Solar
33372,412,CHUCHIÃI,2016-12-04,13,2.35,2.35,Solar
33373,412,CHUCHIÃI,2016-12-04,14,2.73,2.73,Solar
33374,412,CHUCHIÃI,2016-12-04,15,2.7,2.7,Solar
33375,412,CHUCHIÃI,2016-12-04,16,2.5,2.5,Solar
33376,412,CHUCHIÃI,2016-12-04,17,2.11,2.11,Solar
33377,412,CHUCHIÃI,2016-12-04,18,1.54,1.54,Solar
33378,412,CHUCHIÃI,2016-12-04,19,0.82,0.82,Solar
33379,412,CHUCHIÃI,2016-12-04,20,0.2,0.2,Solar
33380,412,CHUCHIÃI,2016-12-04,21,0.01,0.01,Solar
33381,412,CHUCHIÃI,2016-12-04,22,0.0,0.0,Solar
33382,412,CHUCHIÃI,2016-12-04,23,0.0,0.0,Solar
33383,412,CHUCHIÃI,2016-12-04,24,0.0,0.0,Solar
38592,412,CHUCHIÃI,2016-12-05,1,0.0,0.0,Solar
38593,412,CHUCHIÃI,2016-12-05,2,0.0,0.0,Solar
38594,412,CHUCHIÃI,2016-12-05,3,0.0,0.0,Solar
38595,412,CHUCHIÃI,2016-12-05,4,0.0,0.0,Solar
38596,412,CHUCHIÃI,2016-12-05,5,0.0,0.0,Solar
38597,412,CHUCHIÃI,2016-12-05,6,0.0,0.0,Solar
38598,412,CHUCHIÃI,2016-12-05,7,0.0,0.0,Solar
38599,412,CHUCHIÃI,2016-12-05,8,0.12,0.12,Solar
38600,412,CHUCHIÃI,2016-12-05,9,0.67,0.67,Solar
38601,412,CHUCHIÃI,2016-12-05,10,1.41,1.41,Solar
38602,412,CHUCHIÃI,2016-12-05,11,2.04,2.04,Solar
38603,412,CHUCHIÃI,2016-12-05,12,2.46,2.46,Solar
38604,412,CHUCHIÃI,2016-12-05,13,2.71,2.71,Solar
38605,412,CHUCHIÃI,2016-12-05,14,2.8,2.8,Solar
38606,412,CHUCHIÃI,2016-12-05,15,2.71,2.71,Solar
38607,412,CHUCHIÃI,2016-12-05,16,2.48,2.48,Solar
38608,412,CHUCHIÃI,2016-12-05,17,2.09,2.09,Solar
38609,412,CHUCHIÃI,2016-12-05,18,1.53,1.53,Solar
38610,412,CHUCHIÃI,2016-12-05,19,0.83,0.83,Solar
38611,412,CHUCHIÃI,2016-12-05,20,0.2,0.2,Solar
38612,412,CHUCHIÃI,2016-12-05,21,0.01,0.01,Solar
38613,412,CHUCHIÃI,2016-12-05,22,0.0,0.0,Solar
38614,412,CHUCHIÃI,2016-12-05,23,0.0,0.0,Solar
38615,412,CHUCHIÃI,2016-12-05,24,0.0,0.0,Solar
47928,412,CHUCHIÃI,2016-12-06,1,0.0,0.0,Solar
47929,412,CHUCHIÃI,2016-12-06,2,0.0,0.0,Solar
47930,412,CHUCHIÃI,2016-12-06,3,0.0,0.0,Solar
47931,412,CHUCHIÃI,2016-12-06,4,0.0,0.0,Solar
47932,412,CHUCHIÃI,2016-12-06,5,0.0,0.0,Solar
47933,412,CHUCHIÃI,2016-12-06,6,0.0,0.0,Solar
47934,412,CHUCHIÃI,2016-12-06,7,0.0,0.0,Solar
47935,412,CHUCHIÃI,2016-12-06,8,0.0,0.0,Solar
47936,412,CHUCHIÃI,2016-12-06,9,0.48,0.48,Solar
47937,412,CHUCHIÃI,2016-12-06,10,1.39,1.39,Solar
47938,412,CHUCHIÃI,2016-12-06,11,2.0,2.0,Solar
47939,412,CHUCHIÃI,2016-12-06,12,1.67,1.67,Solar
47940,412,CHUCHIÃI,2016-12-06,13,2.68,2.68,Solar
47941,412,CHUCHIÃI,2016-12-06,14,2.77,2.77,Solar
47942,412,CHUCHIÃI,2016-12-06,15,2.69,2.69,Solar
47943,412,CHUCHIÃI,2016-12-06,16,2.46,2.46,Solar
47944,412,CHUCHIÃI,2016-12-06,17,2.06,2.06,Solar
47945,412,CHUCHIÃI,2016-12-06,18,1.5,1.5,Solar
47946,412,CHUCHIÃI,2016-12-06,19,0.81,0.81,Solar
47947,412,CHUCHIÃI,2016-12-06,20,0.21,0.21,Solar
47948,412,CHUCHIÃI,2016-12-06,21,0.02,0.02,Solar
47949,412,CHUCHIÃI,2016-12-06,22,0.0,0.0,Solar
47950,412,CHUCHIÃI,2016-12-06,23,0.0,0.0,Solar
47951,412,CHUCHIÃI,2016-12-06,24,0.0,0.0,Solar
60264,412,CHUCHIÃI,2016-12-07,1,0.0,0.0,Solar
60265,412,CHUCHIÃI,2016-12-07,2,0.0,0.0,Solar
60266,412,CHUCHIÃI,2016-12-07,3,0.0,0.0,Solar
60267,412,CHUCHIÃI,2016-12-07,4,0.0,0.0,Solar
60268,412,CHUCHIÃI,2016-12-07,5,0.0,0.0,Solar
60269,412,CHUCHIÃI,2016-12-07,6,0.0,0.0,Solar
60270,412,CHUCHIÃI,2016-12-07,7,0.0,0.0,Solar
60271,412,CHUCHIÃI,2016-12-07,8,0.09,0.09,Solar
60272,412,CHUCHIÃI,2016-12-07,9,0.38,0.38,Solar
60273,412,CHUCHIÃI,2016-12-07,10,1.24,1.24,Solar
60274,412,CHUCHIÃI,2016-12-07,11,2.0,2.0,Solar
60275,412,CHUCHIÃI,2016-12-07,12,2.44,2.44,Solar
60276,412,CHUCHIÃI,2016-12-07,13,2.67,2.67,Solar
60277,412,CHUCHIÃI,2016-12-07,14,2.79,2.79,Solar
60278,412,CHUCHIÃI,2016-12-07,15,2.72,2.72,Solar
60279,412,CHUCHIÃI,2016-12-07,16,2.48,2.48,Solar
60280,412,CHUCHIÃI,2016-12-07,17,2.06,2.06,Solar
60281,412,CHUCHIÃI,2016-12-07,18,1.49,1.49,Solar
60282,412,CHUCHIÃI,2016-12-07,19,0.81,0.81,Solar
60283,412,CHUCHIÃI,2016-12-07,20,0.23,0.23,Solar
60284,412,CHUCHIÃI,2016-12-07,21,0.03,0.03,Solar
60285,412,CHUCHIÃI,2016-12-07,22,0.0,0.0,Solar
60286,412,CHUCHIÃI,2016-12-07,23,0.0,0.0,Solar
60287,412,CHUCHIÃI,2016-12-07,24,0.0,0.0,Solar
70296,412,CHUCHIÃI,2016-12-08,1,0.0,0.0,Solar
70297,412,CHUCHIÃI,2016-12-08,2,0.0,0.0,Solar
70298,412,CHUCHIÃI,2016-12-08,3,0.0,0.0,Solar
70299,412,CHUCHIÃI,2016-12-08,4,0.0,0.0,Solar
70300,412,CHUCHIÃI,2016-12-08,5,0.0,0.0,Solar
70301,412,CHUCHIÃI,2016-12-08,6,0.0,0.0,Solar
70302,412,CHUCHIÃI,2016-12-08,7,0.0,0.0,Solar
70303,412,CHUCHIÃI,2016-12-08,8,0.12,0.12,Solar
70304,412,CHUCHIÃI,2016-12-08,9,0.26,0.26,Solar
70305,412,CHUCHIÃI,2016-12-08,10,0.39,0.39,Solar
70306,412,CHUCHIÃI,2016-12-08,11,1.28,1.28,Solar
70307,412,CHUCHIÃI,2016-12-08,12,2.26,2.26,Solar
70308,412,CHUCHIÃI,2016-12-08,13,2.68,2.68,Solar
70309,412,CHUCHIÃI,2016-12-08,14,2.78,2.78,Solar
70310,412,CHUCHIÃI,2016-12-08,15,2.71,2.71,Solar
70311,412,CHUCHIÃI,2016-12-08,16,2.37,2.37,Solar
70312,412,CHUCHIÃI,2016-12-08,17,2.09,2.09,Solar
70313,412,CHUCHIÃI,2016-12-08,18,1.53,1.53,Solar
70314,412,CHUCHIÃI,2016-12-08,19,0.83,0.83,Solar
70315,412,CHUCHIÃI,2016-12-08,20,0.22,0.22,Solar
70316,412,CHUCHIÃI,2016-12-08,21,0.01,0.01,Solar
70317,412,CHUCHIÃI,2016-12-08,22,0.0,0.0,Solar
70318,412,CHUCHIÃI,2016-12-08,23,0.0,0.0,Solar
70319,412,CHUCHIÃI,2016-12-08,24,0.0,0.0,Solar
73632,412,CHUCHIÃI,2016-12-09,1,0.0,0.0,Solar
73633,412,CHUCHIÃI,2016-12-09,2,0.0,0.0,Solar
73634,412,CHUCHIÃI,2016-12-09,3,0.0,0.0,Solar
73635,412,CHUCHIÃI,2016-12-09,4,0.0,0.0,Solar
73636,412,CHUCHIÃI,2016-12-09,5,0.0,0.0,Solar
73637,412,CHUCHIÃI,2016-12-09,6,0.0,0.0,Solar
73638,412,CHUCHIÃI,2016-12-09,7,0.0,0.0,Solar
73639,412,CHUCHIÃI,2016-12-09,8,0.05,0.05,Solar
73640,412,CHUCHIÃI,2016-12-09,9,0.2,0.2,Solar
73641,412,CHUCHIÃI,2016-12-09,10,0.66,0.66,Solar
73642,412,CHUCHIÃI,2016-12-09,11,1.0,1.0,Solar
73643,412,CHUCHIÃI,2016-12-09,12,0.83,0.83,Solar
73644,412,CHUCHIÃI,2016-12-09,13,0.84,0.84,Solar
73645,412,CHUCHIÃI,2016-12-09,14,1.04,1.04,Solar
73646,412,CHUCHIÃI,2016-12-09,15,1.81,1.81,Solar
73647,412,CHUCHIÃI,2016-12-09,16,1.9,1.9,Solar
73648,412,CHUCHIÃI,2016-12-09,17,1.25,1.25,Solar
73649,412,CHUCHIÃI,2016-12-09,18,0.6,0.6,Solar
73650,412,CHUCHIÃI,2016-12-09,19,0.44,0.44,Solar
73651,412,CHUCHIÃI,2016-12-09,20,0.24,0.24,Solar
73652,412,CHUCHIÃI,2016-12-09,21,0.01,0.01,Solar
73653,412,CHUCHIÃI,2016-12-09,22,0.0,0.0,Solar
73654,412,CHUCHIÃI,2016-12-09,23,0.0,0.0,Solar
73655,412,CHUCHIÃI,2016-12-09,24,0.0,0.0,Solar
88056,412,CHUCHIÃI,2016-12-10,1,0.0,0.0,Solar
88057,412,CHUCHIÃI,2016-12-10,2,0.0,0.0,Solar
88058,412,CHUCHIÃI,2016-12-10,3,0.0,0.0,Solar
88059,412,CHUCHIÃI,2016-12-10,4,0.0,0.0,Solar
88060,412,CHUCHIÃI,2016-12-10,5,0.0,0.0,Solar
88061,412,CHUCHIÃI,2016-12-10,6,0.0,0.0,Solar
88062,412,CHUCHIÃI,2016-12-10,7,0.0,0.0,Solar
88063,412,CHUCHIÃI,2016-12-10,8,0.12,0.12,Solar
88064,412,CHUCHIÃI,2016-12-10,9,0.64,0.64,Solar
88065,412,CHUCHIÃI,2016-12-10,10,1.37,1.37,Solar
88066,412,CHUCHIÃI,2016-12-10,11,1.98,1.98,Solar
88067,412,CHUCHIÃI,2016-12-10,12,2.41,2.41,Solar
88068,412,CHUCHIÃI,2016-12-10,13,2.65,2.65,Solar
88069,412,CHUCHIÃI,2016-12-10,14,2.73,2.73,Solar
88070,412,CHUCHIÃI,2016-12-10,15,2.39,2.39,Solar
88071,412,CHUCHIÃI,2016-12-10,16,2.27,2.27,Solar
88072,412,CHUCHIÃI,2016-12-10,17,1.76,1.76,Solar
88073,412,CHUCHIÃI,2016-12-10,18,1.35,1.35,Solar
88074,412,CHUCHIÃI,2016-12-10,19,0.91,0.91,Solar
88075,412,CHUCHIÃI,2016-12-10,20,0.23,0.23,Solar
88076,412,CHUCHIÃI,2016-12-10,21,0.03,0.03,Solar
88077,412,CHUCHIÃI,2016-12-10,22,0.0,0.0,Solar
88078,412,CHUCHIÃI,2016-12-10,23,0.0,0.0,Solar
88079,412,CHUCHIÃI,2016-12-10,24,0.0,0.0,Solar
92544,412,CHUCHIÃI,2016-12-11,1,0.0,0.0,Solar
92545,412,CHUCHIÃI,2016-12-11,2,0.0,0.0,Solar
92546,412,CHUCHIÃI,2016-12-11,3,0.0,0.0,Solar
92547,412,CHUCHIÃI,2016-12-11,4,0.0,0.0,Solar
92548,412,CHUCHIÃI,2016-12-11,5,0.0,0.0,Solar
92549,412,CHUCHIÃI,2016-12-11,6,0.0,0.0,Solar
92550,412,CHUCHIÃI,2016-12-11,7,0.0,0.0,Solar
92551,412,CHUCHIÃI,2016-12-11,8,0.14,0.14,Solar
92552,412,CHUCHIÃI,2016-12-11,9,0.62,0.62,Solar
92553,412,CHUCHIÃI,2016-12-11,10,1.32,1.32,Solar
92554,412,CHUCHIÃI,2016-12-11,11,1.92,1.92,Solar
92555,412,CHUCHIÃI,2016-12-11,12,2.34,2.34,Solar
92556,412,CHUCHIÃI,2016-12-11,13,2.59,2.59,Solar
92557,412,CHUCHIÃI,2016-12-11,14,2.7,2.7,Solar
92558,412,CHUCHIÃI,2016-12-11,15,2.66,2.66,Solar
92559,412,CHUCHIÃI,2016-12-11,16,0.0,0.0,Solar
92560,412,CHUCHIÃI,2016-12-11,17,0.0,0.0,Solar
92561,412,CHUCHIÃI,2016-12-11,18,0.0,0.0,Solar
92562,412,CHUCHIÃI,2016-12-11,19,0.0,0.0,Solar
92563,412,CHUCHIÃI,2016-12-11,20,0.0,0.0,Solar
92564,412,CHUCHIÃI,2016-12-11,21,0.0,0.0,Solar
92565,412,CHUCHIÃI,2016-12-11,22,0.0,0.0,Solar
92566,412,CHUCHIÃI,2016-12-11,23,0.0,0.0,Solar
92567,412,CHUCHIÃI,2016-12-11,24,0.0,0.0,Solar
100344,412,CHUCHIÃI,2016-12-12,1,0.0,0.0,Solar
100345,412,CHUCHIÃI,2016-12-12,2,0.0,0.0,Solar
100346,412,CHUCHIÃI,2016-12-12,3,0.0,0.0,Solar
100347,412,CHUCHIÃI,2016-12-12,4,0.0,0.0,Solar
100348,412,CHUCHIÃI,2016-12-12,5,0.0,0.0,Solar
100349,412,CHUCHIÃI,2016-12-12,6,0.0,0.0,Solar
100350,412,CHUCHIÃI,2016-12-12,7,0.0,0.0,Solar
100351,412,CHUCHIÃI,2016-12-12,8,0.0,0.0,Solar
100352,412,CHUCHIÃI,2016-12-12,9,0.49,0.49,Solar
100353,412,CHUCHIÃI,2016-12-12,10,1.35,1.35,Solar
100354,412,CHUCHIÃI,2016-12-12,11,1.96,1.96,Solar
100355,412,CHUCHIÃI,2016-12-12,12,2.39,2.39,Solar
100356,412,CHUCHIÃI,2016-12-12,13,2.65,2.65,Solar
100357,412,CHUCHIÃI,2016-12-12,14,2.76,2.76,Solar
100358,412,CHUCHIÃI,2016-12-12,15,2.72,2.72,Solar
100359,412,CHUCHIÃI,2016-12-12,16,2.49,2.49,Solar
100360,412,CHUCHIÃI,2016-12-12,17,2.07,2.07,Solar
100361,412,CHUCHIÃI,2016-12-12,18,1.53,1.53,Solar
100362,412,CHUCHIÃI,2016-12-12,19,0.86,0.86,Solar
100363,412,CHUCHIÃI,2016-12-12,20,0.23,0.23,Solar
100364,412,CHUCHIÃI,2016-12-12,21,0.02,0.02,Solar
100365,412,CHUCHIÃI,2016-12-12,22,0.0,0.0,Solar
100366,412,CHUCHIÃI,2016-12-12,23,0.0,0.0,Solar
100367,412,CHUCHIÃI,2016-12-12,24,0.0,0.0,Solar
109560,412,CHUCHIÃI,2016-12-13,1,0.0,0.0,Solar
109561,412,CHUCHIÃI,2016-12-13,2,0.0,0.0,Solar
109562,412,CHUCHIÃI,2016-12-13,3,0.0,0.0,Solar
109563,412,CHUCHIÃI,2016-12-13,4,0.0,0.0,Solar
109564,412,CHUCHIÃI,2016-12-13,5,0.0,0.0,Solar
109565,412,CHUCHIÃI,2016-12-13,6,0.0,0.0,Solar
109566,412,CHUCHIÃI,2016-12-13,7,0.0,0.0,Solar
109567,412,CHUCHIÃI,2016-12-13,8,0.12,0.12,Solar
109568,412,CHUCHIÃI,2016-12-13,9,0.62,0.62,Solar
109569,412,CHUCHIÃI,2016-12-13,10,1.34,1.34,Solar
109570,412,CHUCHIÃI,2016-12-13,11,1.94,1.94,Solar
109571,412,CHUCHIÃI,2016-12-13,12,2.37,2.37,Solar
109572,412,CHUCHIÃI,2016-12-13,13,2.62,2.62,Solar
109573,412,CHUCHIÃI,2016-12-13,14,2.72,2.72,Solar
109574,412,CHUCHIÃI,2016-12-13,15,2.67,2.67,Solar
109575,412,CHUCHIÃI,2016-12-13,16,2.47,2.47,Solar
109576,412,CHUCHIÃI,2016-12-13,17,2.1,2.1,Solar
109577,412,CHUCHIÃI,2016-12-13,18,1.55,1.55,Solar
109578,412,CHUCHIÃI,2016-12-13,19,0.87,0.87,Solar
109579,412,CHUCHIÃI,2016-12-13,20,0.23,0.23,Solar
109580,412,CHUCHIÃI,2016-12-13,21,0.02,0.02,Solar
109581,412,CHUCHIÃI,2016-12-13,22,0.0,0.0,Solar
109582,412,CHUCHIÃI,2016-12-13,23,0.0,0.0,Solar
109583,412,CHUCHIÃI,2016-12-13,24,0.0,0.0,Solar
117696,412,CHUCHIÃI,2016-12-14,1,0.0,0.0,Solar
117697,412,CHUCHIÃI,2016-12-14,2,0.0,0.0,Solar
117698,412,CHUCHIÃI,2016-12-14,3,0.0,0.0,Solar
117699,412,CHUCHIÃI,2016-12-14,4,0.0,0.0,Solar
117700,412,CHUCHIÃI,2016-12-14,5,0.0,0.0,Solar
117701,412,CHUCHIÃI,2016-12-14,6,0.0,0.0,Solar
117702,412,CHUCHIÃI,2016-12-14,7,0.0,0.0,Solar
117703,412,CHUCHIÃI,2016-12-14,8,0.12,0.12,Solar
117704,412,CHUCHIÃI,2016-12-14,9,0.61,0.61,Solar
117705,412,CHUCHIÃI,2016-12-14,10,1.32,1.32,Solar
117706,412,CHUCHIÃI,2016-12-14,11,1.96,1.96,Solar
117707,412,CHUCHIÃI,2016-12-14,12,2.42,2.42,Solar
117708,412,CHUCHIÃI,2016-12-14,13,2.68,2.68,Solar
117709,412,CHUCHIÃI,2016-12-14,14,2.79,2.79,Solar
117710,412,CHUCHIÃI,2016-12-14,15,2.72,2.72,Solar
117711,412,CHUCHIÃI,2016-12-14,16,2.5,2.5,Solar
117712,412,CHUCHIÃI,2016-12-14,17,2.09,2.09,Solar
117713,412,CHUCHIÃI,2016-12-14,18,1.52,1.52,Solar
117714,412,CHUCHIÃI,2016-12-14,19,0.85,0.85,Solar
117715,412,CHUCHIÃI,2016-12-14,20,0.24,0.24,Solar
117716,412,CHUCHIÃI,2016-12-14,21,0.02,0.02,Solar
117717,412,CHUCHIÃI,2016-12-14,22,0.0,0.0,Solar
117718,412,CHUCHIÃI,2016-12-14,23,0.0,0.0,Solar
117719,412,CHUCHIÃI,2016-12-14,24,0.0,0.0,Solar
127512,412,CHUCHIÃI,2016-12-15,1,0.0,0.0,Solar
127513,412,CHUCHIÃI,2016-12-15,2,0.0,0.0,Solar
127514,412,CHUCHIÃI,2016-12-15,3,0.0,0.0,Solar
127515,412,CHUCHIÃI,2016-12-15,4,0.0,0.0,Solar
127516,412,CHUCHIÃI,2016-12-15,5,0.0,0.0,Solar
127517,412,CHUCHIÃI,2016-12-15,6,0.0,0.0,Solar
127518,412,CHUCHIÃI,2016-12-15,7,0.0,0.0,Solar
127519,412,CHUCHIÃI,2016-12-15,8,0.14,0.14,Solar
127520,412,CHUCHIÃI,2016-12-15,9,0.59,0.59,Solar
127521,412,CHUCHIÃI,2016-12-15,10,1.3,1.3,Solar
127522,412,CHUCHIÃI,2016-12-15,11,1.93,1.93,Solar
127523,412,CHUCHIÃI,2016-12-15,12,2.32,2.32,Solar
127524,412,CHUCHIÃI,2016-12-15,13,2.56,2.56,Solar
127525,412,CHUCHIÃI,2016-12-15,14,1.77,1.77,Solar
127526,412,CHUCHIÃI,2016-12-15,15,2.78,2.78,Solar
127527,412,CHUCHIÃI,2016-12-15,16,2.48,2.48,Solar
127528,412,CHUCHIÃI,2016-12-15,17,2.1,2.1,Solar
127529,412,CHUCHIÃI,2016-12-15,18,1.54,1.54,Solar
127530,412,CHUCHIÃI,2016-12-15,19,0.86,0.86,Solar
127531,412,CHUCHIÃI,2016-12-15,20,0.24,0.24,Solar
127532,412,CHUCHIÃI,2016-12-15,21,0.02,0.02,Solar
127533,412,CHUCHIÃI,2016-12-15,22,0.0,0.0,Solar
127534,412,CHUCHIÃI,2016-12-15,23,0.0,0.0,Solar
127535,412,CHUCHIÃI,2016-12-15,24,0.0,0.0,Solar
135480,412,CHUCHIÃI,2016-12-16,1,0.0,0.0,Solar
135481,412,CHUCHIÃI,2016-12-16,2,0.0,0.0,Solar
135482,412,CHUCHIÃI,2016-12-16,3,0.0,0.0,Solar
135483,412,CHUCHIÃI,2016-12-16,4,0.0,0.0,Solar
135484,412,CHUCHIÃI,2016-12-16,5,0.0,0.0,Solar
135485,412,CHUCHIÃI,2016-12-16,6,0.0,0.0,Solar
135486,412,CHUCHIÃI,2016-12-16,7,0.0,0.0,Solar
135487,412,CHUCHIÃI,2016-12-16,8,0.0,0.0,Solar
135488,412,CHUCHIÃI,2016-12-16,9,0.06,0.06,Solar
135489,412,CHUCHIÃI,2016-12-16,10,0.5,0.5,Solar
135490,412,CHUCHIÃI,2016-12-16,11,1.55,1.55,Solar
135491,412,CHUCHIÃI,2016-12-16,12,2.42,2.42,Solar
135492,412,CHUCHIÃI,2016-12-16,13,2.68,2.68,Solar
135493,412,CHUCHIÃI,2016-12-16,14,2.77,2.77,Solar
135494,412,CHUCHIÃI,2016-12-16,15,2.71,2.71,Solar
135495,412,CHUCHIÃI,2016-12-16,16,2.52,2.52,Solar
135496,412,CHUCHIÃI,2016-12-16,17,2.13,2.13,Solar
135497,412,CHUCHIÃI,2016-12-16,18,1.57,1.57,Solar
135498,412,CHUCHIÃI,2016-12-16,19,0.88,0.88,Solar
135499,412,CHUCHIÃI,2016-12-16,20,0.24,0.24,Solar
135500,412,CHUCHIÃI,2016-12-16,21,0.02,0.02,Solar
135501,412,CHUCHIÃI,2016-12-16,22,0.0,0.0,Solar
135502,412,CHUCHIÃI,2016-12-16,23,0.0,0.0,Solar
135503,412,CHUCHIÃI,2016-12-16,24,0.0,0.0,Solar
147960,412,CHUCHIÃI,2016-12-17,1,0.0,0.0,Solar
147961,412,CHUCHIÃI,2016-12-17,2,0.0,0.0,Solar
