,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
34158,412,CHUCHIÃI,2018-05-04,7,0.0,0.0,Solar
34159,412,CHUCHIÃI,2018-05-04,8,0.0,0.0,Solar
34160,412,CHUCHIÃI,2018-05-04,9,0.01,0.01,Solar
34161,412,CHUCHIÃI,2018-05-04,10,0.44,0.44,Solar
34162,412,CHUCHIÃI,2018-05-04,11,1.29,1.29,Solar
34163,412,CHUCHIÃI,2018-05-04,12,1.78,1.78,Solar
34164,412,CHUCHIÃI,2018-05-04,13,2.07,2.07,Solar
34165,412,CHUCHIÃI,2018-05-04,14,2.21,2.21,Solar
34166,412,CHUCHIÃI,2018-05-04,15,2.15,2.15,Solar
34167,412,CHUCHIÃI,2018-05-04,16,1.91,1.91,Solar
34168,412,CHUCHIÃI,2018-05-04,17,1.5,1.5,Solar
34169,412,CHUCHIÃI,2018-05-04,18,0.87,0.87,Solar
34170,412,CHUCHIÃI,2018-05-04,19,0.11,0.11,Solar
34171,412,CHUCHIÃI,2018-05-04,20,0.0,0.0,Solar
34172,412,CHUCHIÃI,2018-05-04,21,0.0,0.0,Solar
34173,412,CHUCHIÃI,2018-05-04,22,0.0,0.0,Solar
34174,412,CHUCHIÃI,2018-05-04,23,0.0,0.0,Solar
34175,412,CHUCHIÃI,2018-05-04,24,0.0,0.0,Solar
39096,412,CHUCHIÃI,2018-05-05,1,0.0,0.0,Solar
39097,412,CHUCHIÃI,2018-05-05,2,0.0,0.0,Solar
39098,412,CHUCHIÃI,2018-05-05,3,0.0,0.0,Solar
39099,412,CHUCHIÃI,2018-05-05,4,0.0,0.0,Solar
39100,412,CHUCHIÃI,2018-05-05,5,0.0,0.0,Solar
39101,412,CHUCHIÃI,2018-05-05,6,0.0,0.0,Solar
39102,412,CHUCHIÃI,2018-05-05,7,0.0,0.0,Solar
39103,412,CHUCHIÃI,2018-05-05,8,0.0,0.0,Solar
39104,412,CHUCHIÃI,2018-05-05,9,0.01,0.01,Solar
39105,412,CHUCHIÃI,2018-05-05,10,0.43,0.43,Solar
39106,412,CHUCHIÃI,2018-05-05,11,1.27,1.27,Solar
39107,412,CHUCHIÃI,2018-05-05,12,1.78,1.78,Solar
39108,412,CHUCHIÃI,2018-05-05,13,2.09,2.09,Solar
39109,412,CHUCHIÃI,2018-05-05,14,2.22,2.22,Solar
39110,412,CHUCHIÃI,2018-05-05,15,2.15,2.15,Solar
39111,412,CHUCHIÃI,2018-05-05,16,1.92,1.92,Solar
39112,412,CHUCHIÃI,2018-05-05,17,1.5,1.5,Solar
39113,412,CHUCHIÃI,2018-05-05,18,0.88,0.88,Solar
39114,412,CHUCHIÃI,2018-05-05,19,0.11,0.11,Solar
39115,412,CHUCHIÃI,2018-05-05,20,0.0,0.0,Solar
39116,412,CHUCHIÃI,2018-05-05,21,0.0,0.0,Solar
39117,412,CHUCHIÃI,2018-05-05,22,0.0,0.0,Solar
39118,412,CHUCHIÃI,2018-05-05,23,0.0,0.0,Solar
39119,412,CHUCHIÃI,2018-05-05,24,0.0,0.0,Solar
53136,412,CHUCHIÃI,2018-05-06,1,0.0,0.0,Solar
53137,412,CHUCHIÃI,2018-05-06,2,0.0,0.0,Solar
53138,412,CHUCHIÃI,2018-05-06,3,0.0,0.0,Solar
53139,412,CHUCHIÃI,2018-05-06,4,0.0,0.0,Solar
53140,412,CHUCHIÃI,2018-05-06,5,0.0,0.0,Solar
53141,412,CHUCHIÃI,2018-05-06,6,0.0,0.0,Solar
53142,412,CHUCHIÃI,2018-05-06,7,0.0,0.0,Solar
53143,412,CHUCHIÃI,2018-05-06,8,0.0,0.0,Solar
53144,412,CHUCHIÃI,2018-05-06,9,0.01,0.01,Solar
53145,412,CHUCHIÃI,2018-05-06,10,0.44,0.44,Solar
53146,412,CHUCHIÃI,2018-05-06,11,1.3,1.3,Solar
53147,412,CHUCHIÃI,2018-05-06,12,1.79,1.79,Solar
53148,412,CHUCHIÃI,2018-05-06,13,2.0,2.0,Solar
53149,412,CHUCHIÃI,2018-05-06,14,1.85,1.85,Solar
53150,412,CHUCHIÃI,2018-05-06,15,2.1,2.1,Solar
53151,412,CHUCHIÃI,2018-05-06,16,1.71,1.71,Solar
53152,412,CHUCHIÃI,2018-05-06,17,0.92,0.92,Solar
53153,412,CHUCHIÃI,2018-05-06,18,0.59,0.59,Solar
53154,412,CHUCHIÃI,2018-05-06,19,0.07,0.07,Solar
53155,412,CHUCHIÃI,2018-05-06,20,0.0,0.0,Solar
53156,412,CHUCHIÃI,2018-05-06,21,0.0,0.0,Solar
53157,412,CHUCHIÃI,2018-05-06,22,0.0,0.0,Solar
53158,412,CHUCHIÃI,2018-05-06,23,0.0,0.0,Solar
53159,412,CHUCHIÃI,2018-05-06,24,0.0,0.0,Solar
63624,412,CHUCHIÃI,2018-05-07,1,0.0,0.0,Solar
63625,412,CHUCHIÃI,2018-05-07,2,0.0,0.0,Solar
63626,412,CHUCHIÃI,2018-05-07,3,0.0,0.0,Solar
63627,412,CHUCHIÃI,2018-05-07,4,0.0,0.0,Solar
63628,412,CHUCHIÃI,2018-05-07,5,0.0,0.0,Solar
63629,412,CHUCHIÃI,2018-05-07,6,0.0,0.0,Solar
63630,412,CHUCHIÃI,2018-05-07,7,0.0,0.0,Solar
63631,412,CHUCHIÃI,2018-05-07,8,0.0,0.0,Solar
63632,412,CHUCHIÃI,2018-05-07,9,0.01,0.01,Solar
63633,412,CHUCHIÃI,2018-05-07,10,0.4,0.4,Solar
63634,412,CHUCHIÃI,2018-05-07,11,0.9,0.9,Solar
63635,412,CHUCHIÃI,2018-05-07,12,1.68,1.68,Solar
63636,412,CHUCHIÃI,2018-05-07,13,2.08,2.08,Solar
63637,412,CHUCHIÃI,2018-05-07,14,2.2,2.2,Solar
63638,412,CHUCHIÃI,2018-05-07,15,2.15,2.15,Solar
63639,412,CHUCHIÃI,2018-05-07,16,1.9,1.9,Solar
63640,412,CHUCHIÃI,2018-05-07,17,1.48,1.48,Solar
63641,412,CHUCHIÃI,2018-05-07,18,0.83,0.83,Solar
63642,412,CHUCHIÃI,2018-05-07,19,0.1,0.1,Solar
63643,412,CHUCHIÃI,2018-05-07,20,0.0,0.0,Solar
63644,412,CHUCHIÃI,2018-05-07,21,0.0,0.0,Solar
63645,412,CHUCHIÃI,2018-05-07,22,0.0,0.0,Solar
63646,412,CHUCHIÃI,2018-05-07,23,0.0,0.0,Solar
63647,412,CHUCHIÃI,2018-05-07,24,0.0,0.0,Solar
75720,412,CHUCHIÃI,2018-05-08,1,0.0,0.0,Solar
75721,412,CHUCHIÃI,2018-05-08,2,0.0,0.0,Solar
75722,412,CHUCHIÃI,2018-05-08,3,0.0,0.0,Solar
75723,412,CHUCHIÃI,2018-05-08,4,0.0,0.0,Solar
75724,412,CHUCHIÃI,2018-05-08,5,0.0,0.0,Solar
75725,412,CHUCHIÃI,2018-05-08,6,0.0,0.0,Solar
75726,412,CHUCHIÃI,2018-05-08,7,0.0,0.0,Solar
75727,412,CHUCHIÃI,2018-05-08,8,0.0,0.0,Solar
75728,412,CHUCHIÃI,2018-05-08,9,0.01,0.01,Solar
75729,412,CHUCHIÃI,2018-05-08,10,0.37,0.37,Solar
75730,412,CHUCHIÃI,2018-05-08,11,1.23,1.23,Solar
75731,412,CHUCHIÃI,2018-05-08,12,1.73,1.73,Solar
75732,412,CHUCHIÃI,2018-05-08,13,2.04,2.04,Solar
75733,412,CHUCHIÃI,2018-05-08,14,2.18,2.18,Solar
75734,412,CHUCHIÃI,2018-05-08,15,2.11,2.11,Solar
75735,412,CHUCHIÃI,2018-05-08,16,1.88,1.88,Solar
75736,412,CHUCHIÃI,2018-05-08,17,1.48,1.48,Solar
75737,412,CHUCHIÃI,2018-05-08,18,0.82,0.82,Solar
75738,412,CHUCHIÃI,2018-05-08,19,0.1,0.1,Solar
75739,412,CHUCHIÃI,2018-05-08,20,0.0,0.0,Solar
75740,412,CHUCHIÃI,2018-05-08,21,0.0,0.0,Solar
75741,412,CHUCHIÃI,2018-05-08,22,0.0,0.0,Solar
75742,412,CHUCHIÃI,2018-05-08,23,0.0,0.0,Solar
75743,412,CHUCHIÃI,2018-05-08,24,0.0,0.0,Solar
77688,412,CHUCHIÃI,2018-05-09,1,0.0,0.0,Solar
77689,412,CHUCHIÃI,2018-05-09,2,0.0,0.0,Solar
77690,412,CHUCHIÃI,2018-05-09,3,0.0,0.0,Solar
77691,412,CHUCHIÃI,2018-05-09,4,0.0,0.0,Solar
77692,412,CHUCHIÃI,2018-05-09,5,0.0,0.0,Solar
77693,412,CHUCHIÃI,2018-05-09,6,0.0,0.0,Solar
77694,412,CHUCHIÃI,2018-05-09,7,0.0,0.0,Solar
77695,412,CHUCHIÃI,2018-05-09,8,0.0,0.0,Solar
77696,412,CHUCHIÃI,2018-05-09,9,0.0,0.0,Solar
77697,412,CHUCHIÃI,2018-05-09,10,0.07,0.07,Solar
77698,412,CHUCHIÃI,2018-05-09,11,0.0,0.0,Solar
77699,412,CHUCHIÃI,2018-05-09,12,0.0,0.0,Solar
77700,412,CHUCHIÃI,2018-05-09,13,0.0,0.0,Solar
77701,412,CHUCHIÃI,2018-05-09,14,0.0,0.0,Solar
77702,412,CHUCHIÃI,2018-05-09,15,0.0,0.0,Solar
77703,412,CHUCHIÃI,2018-05-09,16,0.0,0.0,Solar
77704,412,CHUCHIÃI,2018-05-09,17,0.03,0.03,Solar
77705,412,CHUCHIÃI,2018-05-09,18,0.26,0.26,Solar
77706,412,CHUCHIÃI,2018-05-09,19,0.07,0.07,Solar
77707,412,CHUCHIÃI,2018-05-09,20,0.0,0.0,Solar
77708,412,CHUCHIÃI,2018-05-09,21,0.0,0.0,Solar
77709,412,CHUCHIÃI,2018-05-09,22,0.0,0.0,Solar
77710,412,CHUCHIÃI,2018-05-09,23,0.0,0.0,Solar
77711,412,CHUCHIÃI,2018-05-09,24,0.0,0.0,Solar
87576,412,CHUCHIÃI,2018-05-10,1,0.0,0.0,Solar
87577,412,CHUCHIÃI,2018-05-10,2,0.0,0.0,Solar
87578,412,CHUCHIÃI,2018-05-10,3,0.0,0.0,Solar
87579,412,CHUCHIÃI,2018-05-10,4,0.0,0.0,Solar
87580,412,CHUCHIÃI,2018-05-10,5,0.0,0.0,Solar
87581,412,CHUCHIÃI,2018-05-10,6,0.0,0.0,Solar
87582,412,CHUCHIÃI,2018-05-10,7,0.0,0.0,Solar
87583,412,CHUCHIÃI,2018-05-10,8,0.0,0.0,Solar
87584,412,CHUCHIÃI,2018-05-10,9,0.01,0.01,Solar
87585,412,CHUCHIÃI,2018-05-10,10,0.34,0.34,Solar
87586,412,CHUCHIÃI,2018-05-10,11,1.2,1.2,Solar
87587,412,CHUCHIÃI,2018-05-10,12,1.73,1.73,Solar
87588,412,CHUCHIÃI,2018-05-10,13,2.05,2.05,Solar
87589,412,CHUCHIÃI,2018-05-10,14,2.17,2.17,Solar
87590,412,CHUCHIÃI,2018-05-10,15,2.1,2.1,Solar
87591,412,CHUCHIÃI,2018-05-10,16,1.84,1.84,Solar
87592,412,CHUCHIÃI,2018-05-10,17,1.42,1.42,Solar
87593,412,CHUCHIÃI,2018-05-10,18,0.77,0.77,Solar
87594,412,CHUCHIÃI,2018-05-10,19,0.08,0.08,Solar
87595,412,CHUCHIÃI,2018-05-10,20,0.0,0.0,Solar
87596,412,CHUCHIÃI,2018-05-10,21,0.0,0.0,Solar
87597,412,CHUCHIÃI,2018-05-10,22,0.0,0.0,Solar
87598,412,CHUCHIÃI,2018-05-10,23,0.0,0.0,Solar
87599,412,CHUCHIÃI,2018-05-10,24,0.0,0.0,Solar
95592,412,CHUCHIÃI,2018-05-11,1,0.0,0.0,Solar
95593,412,CHUCHIÃI,2018-05-11,2,0.0,0.0,Solar
95594,412,CHUCHIÃI,2018-05-11,3,0.0,0.0,Solar
95595,412,CHUCHIÃI,2018-05-11,4,0.0,0.0,Solar
95596,412,CHUCHIÃI,2018-05-11,5,0.0,0.0,Solar
95597,412,CHUCHIÃI,2018-05-11,6,0.0,0.0,Solar
95598,412,CHUCHIÃI,2018-05-11,7,0.0,0.0,Solar
95599,412,CHUCHIÃI,2018-05-11,8,0.0,0.0,Solar
95600,412,CHUCHIÃI,2018-05-11,9,0.0,0.0,Solar
95601,412,CHUCHIÃI,2018-05-11,10,0.34,0.34,Solar
95602,412,CHUCHIÃI,2018-05-11,11,1.25,1.25,Solar
95603,412,CHUCHIÃI,2018-05-11,12,1.76,1.76,Solar
95604,412,CHUCHIÃI,2018-05-11,13,2.04,2.04,Solar
95605,412,CHUCHIÃI,2018-05-11,14,2.16,2.16,Solar
95606,412,CHUCHIÃI,2018-05-11,15,2.11,2.11,Solar
95607,412,CHUCHIÃI,2018-05-11,16,1.87,1.87,Solar
95608,412,CHUCHIÃI,2018-05-11,17,1.46,1.46,Solar
95609,412,CHUCHIÃI,2018-05-11,18,0.77,0.77,Solar
95610,412,CHUCHIÃI,2018-05-11,19,0.07,0.07,Solar
95611,412,CHUCHIÃI,2018-05-11,20,0.0,0.0,Solar
95612,412,CHUCHIÃI,2018-05-11,21,0.0,0.0,Solar
95613,412,CHUCHIÃI,2018-05-11,22,0.0,0.0,Solar
95614,412,CHUCHIÃI,2018-05-11,23,0.0,0.0,Solar
95615,412,CHUCHIÃI,2018-05-11,24,0.0,0.0,Solar
106643,412,CHUCHIÃI,2018-05-12,1,0.0,0.0,Solar
106644,412,CHUCHIÃI,2018-05-12,2,0.0,0.0,Solar
106645,412,CHUCHIÃI,2018-05-12,3,0.0,0.0,Solar
106646,412,CHUCHIÃI,2018-05-12,4,0.0,0.0,Solar
106647,412,CHUCHIÃI,2018-05-12,5,0.0,0.0,Solar
106648,412,CHUCHIÃI,2018-05-12,6,0.0,0.0,Solar
106649,412,CHUCHIÃI,2018-05-12,7,0.0,0.0,Solar
106650,412,CHUCHIÃI,2018-05-12,8,0.0,0.0,Solar
106651,412,CHUCHIÃI,2018-05-12,9,0.0,0.0,Solar
106652,412,CHUCHIÃI,2018-05-12,10,0.34,0.34,Solar
106653,412,CHUCHIÃI,2018-05-12,11,1.23,1.23,Solar
106654,412,CHUCHIÃI,2018-05-12,12,1.75,1.75,Solar
106655,412,CHUCHIÃI,2018-05-12,13,1.94,1.94,Solar
106656,412,CHUCHIÃI,2018-05-12,14,2.23,2.23,Solar
106657,412,CHUCHIÃI,2018-05-12,15,2.1,2.1,Solar
106658,412,CHUCHIÃI,2018-05-12,16,1.89,1.89,Solar
106659,412,CHUCHIÃI,2018-05-12,17,1.44,1.44,Solar
106660,412,CHUCHIÃI,2018-05-12,18,0.67,0.67,Solar
106661,412,CHUCHIÃI,2018-05-12,19,0.06,0.06,Solar
106662,412,CHUCHIÃI,2018-05-12,20,0.0,0.0,Solar
106663,412,CHUCHIÃI,2018-05-12,21,0.0,0.0,Solar
106664,412,CHUCHIÃI,2018-05-12,22,0.0,0.0,Solar
106665,412,CHUCHIÃI,2018-05-12,23,0.0,0.0,Solar
106666,412,CHUCHIÃI,2018-05-12,24,0.0,0.0,Solar
106667,412,CHUCHIÃI,2018-05-12,25,0.0,0.0,Solar
124359,412,CHUCHIÃI,2018-05-13,1,0.0,0.0,Solar
124360,412,CHUCHIÃI,2018-05-13,2,0.0,0.0,Solar
124361,412,CHUCHIÃI,2018-05-13,3,0.0,0.0,Solar
124362,412,CHUCHIÃI,2018-05-13,4,0.0,0.0,Solar
124363,412,CHUCHIÃI,2018-05-13,5,0.0,0.0,Solar
124364,412,CHUCHIÃI,2018-05-13,6,0.0,0.0,Solar
124365,412,CHUCHIÃI,2018-05-13,7,0.0,0.0,Solar
124366,412,CHUCHIÃI,2018-05-13,8,0.0,0.0,Solar
124367,412,CHUCHIÃI,2018-05-13,9,0.0,0.0,Solar
124368,412,CHUCHIÃI,2018-05-13,10,0.0,0.0,Solar
124369,412,CHUCHIÃI,2018-05-13,11,0.0,0.0,Solar
124370,412,CHUCHIÃI,2018-05-13,12,0.0,0.0,Solar
124371,412,CHUCHIÃI,2018-05-13,13,0.0,0.0,Solar
124372,412,CHUCHIÃI,2018-05-13,14,0.0,0.0,Solar
124373,412,CHUCHIÃI,2018-05-13,15,0.0,0.0,Solar
124374,412,CHUCHIÃI,2018-05-13,16,0.0,0.0,Solar
124375,412,CHUCHIÃI,2018-05-13,17,0.0,0.0,Solar
124376,412,CHUCHIÃI,2018-05-13,18,0.0,0.0,Solar
124377,412,CHUCHIÃI,2018-05-13,19,0.0,0.0,Solar
124378,412,CHUCHIÃI,2018-05-13,20,0.0,0.0,Solar
124379,412,CHUCHIÃI,2018-05-13,21,0.0,0.0,Solar
124380,412,CHUCHIÃI,2018-05-13,22,0.0,0.0,Solar
124381,412,CHUCHIÃI,2018-05-13,23,0.0,0.0,Solar
124382,412,CHUCHIÃI,2018-05-13,24,0.0,0.0,Solar
130527,412,CHUCHIÃI,2018-05-14,1,0.0,0.0,Solar
130528,412,CHUCHIÃI,2018-05-14,2,0.0,0.0,Solar
130529,412,CHUCHIÃI,2018-05-14,3,0.0,0.0,Solar
130530,412,CHUCHIÃI,2018-05-14,4,0.0,0.0,Solar
130531,412,CHUCHIÃI,2018-05-14,5,0.0,0.0,Solar
130532,412,CHUCHIÃI,2018-05-14,6,0.0,0.0,Solar
130533,412,CHUCHIÃI,2018-05-14,7,0.0,0.0,Solar
130534,412,CHUCHIÃI,2018-05-14,8,0.0,0.0,Solar
130535,412,CHUCHIÃI,2018-05-14,9,0.3,0.3,Solar
130536,412,CHUCHIÃI,2018-05-14,10,0.99,0.99,Solar
130537,412,CHUCHIÃI,2018-05-14,11,1.35,1.35,Solar
130538,412,CHUCHIÃI,2018-05-14,12,1.55,1.55,Solar
130539,412,CHUCHIÃI,2018-05-14,13,1.27,1.27,Solar
130540,412,CHUCHIÃI,2018-05-14,14,1.39,1.39,Solar
130541,412,CHUCHIÃI,2018-05-14,15,1.26,1.26,Solar
130542,412,CHUCHIÃI,2018-05-14,16,0.89,0.89,Solar
130543,412,CHUCHIÃI,2018-05-14,17,0.4,0.4,Solar
130544,412,CHUCHIÃI,2018-05-14,18,0.04,0.04,Solar
130545,412,CHUCHIÃI,2018-05-14,19,0.0,0.0,Solar
130546,412,CHUCHIÃI,2018-05-14,20,0.0,0.0,Solar
130547,412,CHUCHIÃI,2018-05-14,21,0.0,0.0,Solar
130548,412,CHUCHIÃI,2018-05-14,22,0.0,0.0,Solar
130549,412,CHUCHIÃI,2018-05-14,23,0.0,0.0,Solar
130550,412,CHUCHIÃI,2018-05-14,24,0.0,0.0,Solar
137079,412,CHUCHIÃI,2018-05-15,1,0.0,0.0,Solar
137080,412,CHUCHIÃI,2018-05-15,2,0.0,0.0,Solar
137081,412,CHUCHIÃI,2018-05-15,3,0.0,0.0,Solar
137082,412,CHUCHIÃI,2018-05-15,4,0.0,0.0,Solar
137083,412,CHUCHIÃI,2018-05-15,5,0.0,0.0,Solar
137084,412,CHUCHIÃI,2018-05-15,6,0.0,0.0,Solar
137085,412,CHUCHIÃI,2018-05-15,7,0.0,0.0,Solar
137086,412,CHUCHIÃI,2018-05-15,8,2.2158e-06,2.2158e-06,Solar
137087,412,CHUCHIÃI,2018-05-15,9,0.10596735380000001,0.10596735380000001,Solar
137088,412,CHUCHIÃI,2018-05-15,10,0.3469127579,0.3469127579,Solar
137089,412,CHUCHIÃI,2018-05-15,11,0.3312059251,0.3312059251,Solar
137090,412,CHUCHIÃI,2018-05-15,12,0.49027103409999995,0.49027103409999995,Solar
137091,412,CHUCHIÃI,2018-05-15,13,0.7289621276,0.7289621276,Solar
137092,412,CHUCHIÃI,2018-05-15,14,0.6810924376999999,0.6810924376999999,Solar
137093,412,CHUCHIÃI,2018-05-15,15,0.5965726472,0.5965726472,Solar
137094,412,CHUCHIÃI,2018-05-15,16,0.387608757,0.387608757,Solar
137095,412,CHUCHIÃI,2018-05-15,17,0.1382840881,0.1382840881,Solar
137096,412,CHUCHIÃI,2018-05-15,18,0.0230349822,0.0230349822,Solar
137097,412,CHUCHIÃI,2018-05-15,19,0.0,0.0,Solar
137098,412,CHUCHIÃI,2018-05-15,20,0.0,0.0,Solar
137099,412,CHUCHIÃI,2018-05-15,21,0.0,0.0,Solar
137100,412,CHUCHIÃI,2018-05-15,22,0.0,0.0,Solar
137101,412,CHUCHIÃI,2018-05-15,23,0.0,0.0,Solar
137102,412,CHUCHIÃI,2018-05-15,24,0.0,0.0,Solar
148407,412,CHUCHIÃI,2018-05-16,1,0.0,0.0,Solar
148408,412,CHUCHIÃI,2018-05-16,2,0.0,0.0,Solar
148409,412,CHUCHIÃI,2018-05-16,3,0.0,0.0,Solar
148410,412,CHUCHIÃI,2018-05-16,4,0.0,0.0,Solar
148411,412,CHUCHIÃI,2018-05-16,5,0.0,0.0,Solar
148412,412,CHUCHIÃI,2018-05-16,6,0.0,0.0,Solar
148413,412,CHUCHIÃI,2018-05-16,7,0.0,0.0,Solar
148414,412,CHUCHIÃI,2018-05-16,8,0.0009377764,0.0009377764,Solar
148415,412,CHUCHIÃI,2018-05-16,9,0.26320464050000003,0.26320464050000003,Solar
148416,412,CHUCHIÃI,2018-05-16,10,1.0948031768000002,1.0948031768000002,Solar
148417,412,CHUCHIÃI,2018-05-16,11,1.5928904419,1.5928904419,Solar
148418,412,CHUCHIÃI,2018-05-16,12,1.9182810974000002,1.9182810974000002,Solar
148419,412,CHUCHIÃI,2018-05-16,13,2.1591087036000003,2.1591087036000003,Solar
148420,412,CHUCHIÃI,2018-05-16,14,2.079327362,2.079327362,Solar
148421,412,CHUCHIÃI,2018-05-16,15,1.8417065735,1.8417065735,Solar
148422,412,CHUCHIÃI,2018-05-16,16,1.3984177856,1.3984177856,Solar
148423,412,CHUCHIÃI,2018-05-16,17,0.6714973297,0.6714973297,Solar
148424,412,CHUCHIÃI,2018-05-16,18,0.059629514,0.059629514,Solar
148425,412,CHUCHIÃI,2018-05-16,19,0.0,0.0,Solar
148426,412,CHUCHIÃI,2018-05-16,20,0.0,0.0,Solar
148427,412,CHUCHIÃI,2018-05-16,21,0.0,0.0,Solar
