,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
49710,412,CHUCHIÃI,2017-08-06,7,0.0,0.0,Solar
49711,412,CHUCHIÃI,2017-08-06,8,0.0,0.0,Solar
49712,412,CHUCHIÃI,2017-08-06,9,0.15,0.15,Solar
49713,412,CHUCHIÃI,2017-08-06,10,0.33,0.33,Solar
49714,412,CHUCHIÃI,2017-08-06,11,0.47,0.47,Solar
49715,412,CHUCHIÃI,2017-08-06,12,0.58,0.58,Solar
49716,412,CHUCHIÃI,2017-08-06,13,0.75,0.75,Solar
49717,412,CHUCHIÃI,2017-08-06,14,1.03,1.03,Solar
49718,412,CHUCHIÃI,2017-08-06,15,1.96,1.96,Solar
49719,412,CHUCHIÃI,2017-08-06,16,1.8,1.8,Solar
49720,412,CHUCHIÃI,2017-08-06,17,1.17,1.17,Solar
49721,412,CHUCHIÃI,2017-08-06,18,0.22,0.22,Solar
49722,412,CHUCHIÃI,2017-08-06,19,0.0,0.0,Solar
49723,412,CHUCHIÃI,2017-08-06,20,0.0,0.0,Solar
49724,412,CHUCHIÃI,2017-08-06,21,0.0,0.0,Solar
49725,412,CHUCHIÃI,2017-08-06,22,0.0,0.0,Solar
49726,412,CHUCHIÃI,2017-08-06,23,0.0,0.0,Solar
49727,412,CHUCHIÃI,2017-08-06,24,0.0,0.0,Solar
58992,412,CHUCHIÃI,2017-08-07,1,0.0,0.0,Solar
58993,412,CHUCHIÃI,2017-08-07,2,0.0,0.0,Solar
58994,412,CHUCHIÃI,2017-08-07,3,0.0,0.0,Solar
58995,412,CHUCHIÃI,2017-08-07,4,0.0,0.0,Solar
58996,412,CHUCHIÃI,2017-08-07,5,0.0,0.0,Solar
58997,412,CHUCHIÃI,2017-08-07,6,0.0,0.0,Solar
58998,412,CHUCHIÃI,2017-08-07,7,0.0,0.0,Solar
58999,412,CHUCHIÃI,2017-08-07,8,0.0,0.0,Solar
59000,412,CHUCHIÃI,2017-08-07,9,0.07,0.07,Solar
59001,412,CHUCHIÃI,2017-08-07,10,0.23,0.23,Solar
59002,412,CHUCHIÃI,2017-08-07,11,0.89,0.89,Solar
59003,412,CHUCHIÃI,2017-08-07,12,0.02,0.02,Solar
59004,412,CHUCHIÃI,2017-08-07,13,0.0,0.0,Solar
59005,412,CHUCHIÃI,2017-08-07,14,1.22,1.22,Solar
59006,412,CHUCHIÃI,2017-08-07,15,2.2,2.2,Solar
59007,412,CHUCHIÃI,2017-08-07,16,1.74,1.74,Solar
59008,412,CHUCHIÃI,2017-08-07,17,0.0,0.0,Solar
59009,412,CHUCHIÃI,2017-08-07,18,0.0,0.0,Solar
59010,412,CHUCHIÃI,2017-08-07,19,0.0,0.0,Solar
59011,412,CHUCHIÃI,2017-08-07,20,0.0,0.0,Solar
59012,412,CHUCHIÃI,2017-08-07,21,0.0,0.0,Solar
59013,412,CHUCHIÃI,2017-08-07,22,0.0,0.0,Solar
59014,412,CHUCHIÃI,2017-08-07,23,0.0,0.0,Solar
59015,412,CHUCHIÃI,2017-08-07,24,0.0,0.0,Solar
64800,412,CHUCHIÃI,2017-08-08,1,0.0,0.0,Solar
64801,412,CHUCHIÃI,2017-08-08,2,0.0,0.0,Solar
64802,412,CHUCHIÃI,2017-08-08,3,0.0,0.0,Solar
64803,412,CHUCHIÃI,2017-08-08,4,0.0,0.0,Solar
64804,412,CHUCHIÃI,2017-08-08,5,0.0,0.0,Solar
64805,412,CHUCHIÃI,2017-08-08,6,0.0,0.0,Solar
64806,412,CHUCHIÃI,2017-08-08,7,0.0,0.0,Solar
64807,412,CHUCHIÃI,2017-08-08,8,0.01,0.01,Solar
64808,412,CHUCHIÃI,2017-08-08,9,0.4,0.4,Solar
64809,412,CHUCHIÃI,2017-08-08,10,1.45,1.45,Solar
64810,412,CHUCHIÃI,2017-08-08,11,1.63,1.63,Solar
64811,412,CHUCHIÃI,2017-08-08,12,0.0,0.0,Solar
64812,412,CHUCHIÃI,2017-08-08,13,0.0,0.0,Solar
64813,412,CHUCHIÃI,2017-08-08,14,2.39,2.39,Solar
64814,412,CHUCHIÃI,2017-08-08,15,2.17,2.17,Solar
64815,412,CHUCHIÃI,2017-08-08,16,1.75,1.75,Solar
64816,412,CHUCHIÃI,2017-08-08,17,1.11,1.11,Solar
64817,412,CHUCHIÃI,2017-08-08,18,0.18,0.18,Solar
64818,412,CHUCHIÃI,2017-08-08,19,0.0,0.0,Solar
64819,412,CHUCHIÃI,2017-08-08,20,0.0,0.0,Solar
64820,412,CHUCHIÃI,2017-08-08,21,0.0,0.0,Solar
64821,412,CHUCHIÃI,2017-08-08,22,0.0,0.0,Solar
64822,412,CHUCHIÃI,2017-08-08,23,0.0,0.0,Solar
64823,412,CHUCHIÃI,2017-08-08,24,0.0,0.0,Solar
79296,412,CHUCHIÃI,2017-08-09,1,0.0,0.0,Solar
79297,412,CHUCHIÃI,2017-08-09,2,0.0,0.0,Solar
79298,412,CHUCHIÃI,2017-08-09,3,0.0,0.0,Solar
79299,412,CHUCHIÃI,2017-08-09,4,0.0,0.0,Solar
79300,412,CHUCHIÃI,2017-08-09,5,0.0,0.0,Solar
79301,412,CHUCHIÃI,2017-08-09,6,0.0,0.0,Solar
79302,412,CHUCHIÃI,2017-08-09,7,0.0,0.0,Solar
79303,412,CHUCHIÃI,2017-08-09,8,0.0,0.0,Solar
79304,412,CHUCHIÃI,2017-08-09,9,0.22,0.22,Solar
79305,412,CHUCHIÃI,2017-08-09,10,0.78,0.78,Solar
79306,412,CHUCHIÃI,2017-08-09,11,1.96,1.96,Solar
79307,412,CHUCHIÃI,2017-08-09,12,2.23,2.23,Solar
79308,412,CHUCHIÃI,2017-08-09,13,1.82,1.82,Solar
79309,412,CHUCHIÃI,2017-08-09,14,1.24,1.24,Solar
79310,412,CHUCHIÃI,2017-08-09,15,0.62,0.62,Solar
79311,412,CHUCHIÃI,2017-08-09,16,0.34,0.34,Solar
79312,412,CHUCHIÃI,2017-08-09,17,0.12,0.12,Solar
79313,412,CHUCHIÃI,2017-08-09,18,0.04,0.04,Solar
79314,412,CHUCHIÃI,2017-08-09,19,0.0,0.0,Solar
79315,412,CHUCHIÃI,2017-08-09,20,0.0,0.0,Solar
79316,412,CHUCHIÃI,2017-08-09,21,0.0,0.0,Solar
79317,412,CHUCHIÃI,2017-08-09,22,0.0,0.0,Solar
79318,412,CHUCHIÃI,2017-08-09,23,0.0,0.0,Solar
79319,412,CHUCHIÃI,2017-08-09,24,0.0,0.0,Solar
85128,412,CHUCHIÃI,2017-08-10,1,0.0,0.0,Solar
85129,412,CHUCHIÃI,2017-08-10,2,0.0,0.0,Solar
85130,412,CHUCHIÃI,2017-08-10,3,0.0,0.0,Solar
85131,412,CHUCHIÃI,2017-08-10,4,0.0,0.0,Solar
85132,412,CHUCHIÃI,2017-08-10,5,0.0,0.0,Solar
85133,412,CHUCHIÃI,2017-08-10,6,0.0,0.0,Solar
85134,412,CHUCHIÃI,2017-08-10,7,0.0,0.0,Solar
85135,412,CHUCHIÃI,2017-08-10,8,0.0,0.0,Solar
85136,412,CHUCHIÃI,2017-08-10,9,0.2,0.2,Solar
85137,412,CHUCHIÃI,2017-08-10,10,0.56,0.56,Solar
85138,412,CHUCHIÃI,2017-08-10,11,1.05,1.05,Solar
85139,412,CHUCHIÃI,2017-08-10,12,1.08,1.08,Solar
85140,412,CHUCHIÃI,2017-08-10,13,1.11,1.11,Solar
85141,412,CHUCHIÃI,2017-08-10,14,0.77,0.77,Solar
85142,412,CHUCHIÃI,2017-08-10,15,0.39,0.39,Solar
85143,412,CHUCHIÃI,2017-08-10,16,0.12,0.12,Solar
85144,412,CHUCHIÃI,2017-08-10,17,0.03,0.03,Solar
85145,412,CHUCHIÃI,2017-08-10,18,0.0,0.0,Solar
85146,412,CHUCHIÃI,2017-08-10,19,0.0,0.0,Solar
85147,412,CHUCHIÃI,2017-08-10,20,0.0,0.0,Solar
85148,412,CHUCHIÃI,2017-08-10,21,0.0,0.0,Solar
85149,412,CHUCHIÃI,2017-08-10,22,0.0,0.0,Solar
85150,412,CHUCHIÃI,2017-08-10,23,0.0,0.0,Solar
85151,412,CHUCHIÃI,2017-08-10,24,0.0,0.0,Solar
96288,412,CHUCHIÃI,2017-08-11,1,0.0,0.0,Solar
96289,412,CHUCHIÃI,2017-08-11,2,0.0,0.0,Solar
96290,412,CHUCHIÃI,2017-08-11,3,0.0,0.0,Solar
96291,412,CHUCHIÃI,2017-08-11,4,0.0,0.0,Solar
96292,412,CHUCHIÃI,2017-08-11,5,0.0,0.0,Solar
96293,412,CHUCHIÃI,2017-08-11,6,0.0,0.0,Solar
96294,412,CHUCHIÃI,2017-08-11,7,0.0,0.0,Solar
96295,412,CHUCHIÃI,2017-08-11,8,0.01,0.01,Solar
96296,412,CHUCHIÃI,2017-08-11,9,0.48,0.48,Solar
96297,412,CHUCHIÃI,2017-08-11,10,0.44,0.44,Solar
96298,412,CHUCHIÃI,2017-08-11,11,0.49,0.49,Solar
96299,412,CHUCHIÃI,2017-08-11,12,0.33,0.33,Solar
96300,412,CHUCHIÃI,2017-08-11,13,0.28,0.28,Solar
96301,412,CHUCHIÃI,2017-08-11,14,0.25,0.25,Solar
96302,412,CHUCHIÃI,2017-08-11,15,0.11,0.11,Solar
96303,412,CHUCHIÃI,2017-08-11,16,0.12,0.12,Solar
96304,412,CHUCHIÃI,2017-08-11,17,0.1,0.1,Solar
96305,412,CHUCHIÃI,2017-08-11,18,0.02,0.02,Solar
96306,412,CHUCHIÃI,2017-08-11,19,0.0,0.0,Solar
96307,412,CHUCHIÃI,2017-08-11,20,0.0,0.0,Solar
96308,412,CHUCHIÃI,2017-08-11,21,0.0,0.0,Solar
96309,412,CHUCHIÃI,2017-08-11,22,0.0,0.0,Solar
96310,412,CHUCHIÃI,2017-08-11,23,0.0,0.0,Solar
96311,412,CHUCHIÃI,2017-08-11,24,0.0,0.0,Solar
103992,412,CHUCHIÃI,2017-08-12,1,0.0,0.0,Solar
103993,412,CHUCHIÃI,2017-08-12,2,0.0,0.0,Solar
103994,412,CHUCHIÃI,2017-08-12,3,0.0,0.0,Solar
103995,412,CHUCHIÃI,2017-08-12,4,0.0,0.0,Solar
103996,412,CHUCHIÃI,2017-08-12,5,0.0,0.0,Solar
103997,412,CHUCHIÃI,2017-08-12,6,0.0,0.0,Solar
103998,412,CHUCHIÃI,2017-08-12,7,0.0,0.0,Solar
103999,412,CHUCHIÃI,2017-08-12,8,0.02,0.02,Solar
104000,412,CHUCHIÃI,2017-08-12,9,0.21,0.21,Solar
104001,412,CHUCHIÃI,2017-08-12,10,1.0,1.0,Solar
104002,412,CHUCHIÃI,2017-08-12,11,1.68,1.68,Solar
104003,412,CHUCHIÃI,2017-08-12,12,2.39,2.39,Solar
104004,412,CHUCHIÃI,2017-08-12,13,2.61,2.61,Solar
104005,412,CHUCHIÃI,2017-08-12,14,2.46,2.46,Solar
104006,412,CHUCHIÃI,2017-08-12,15,1.95,1.95,Solar
104007,412,CHUCHIÃI,2017-08-12,16,0.41,0.41,Solar
104008,412,CHUCHIÃI,2017-08-12,17,0.23,0.23,Solar
104009,412,CHUCHIÃI,2017-08-12,18,0.25,0.25,Solar
104010,412,CHUCHIÃI,2017-08-12,19,0.0,0.0,Solar
104011,412,CHUCHIÃI,2017-08-12,20,0.0,0.0,Solar
104012,412,CHUCHIÃI,2017-08-12,21,0.0,0.0,Solar
104013,412,CHUCHIÃI,2017-08-12,22,0.0,0.0,Solar
104014,412,CHUCHIÃI,2017-08-12,23,0.0,0.0,Solar
104015,412,CHUCHIÃI,2017-08-12,24,0.0,0.0,Solar
114960,412,CHUCHIÃI,2017-08-13,1,0.0,0.0,Solar
114961,412,CHUCHIÃI,2017-08-13,2,0.0,0.0,Solar
114962,412,CHUCHIÃI,2017-08-13,3,0.0,0.0,Solar
114963,412,CHUCHIÃI,2017-08-13,4,0.0,0.0,Solar
114964,412,CHUCHIÃI,2017-08-13,5,0.0,0.0,Solar
114965,412,CHUCHIÃI,2017-08-13,6,0.0,0.0,Solar
114966,412,CHUCHIÃI,2017-08-13,7,0.0,0.0,Solar
114967,412,CHUCHIÃI,2017-08-13,8,0.04,0.04,Solar
114968,412,CHUCHIÃI,2017-08-13,9,0.27,0.27,Solar
114969,412,CHUCHIÃI,2017-08-13,10,0.4,0.4,Solar
114970,412,CHUCHIÃI,2017-08-13,11,0.98,0.98,Solar
114971,412,CHUCHIÃI,2017-08-13,12,1.46,1.46,Solar
114972,412,CHUCHIÃI,2017-08-13,13,1.47,1.47,Solar
114973,412,CHUCHIÃI,2017-08-13,14,1.15,1.15,Solar
114974,412,CHUCHIÃI,2017-08-13,15,1.52,1.52,Solar
114975,412,CHUCHIÃI,2017-08-13,16,1.1,1.1,Solar
114976,412,CHUCHIÃI,2017-08-13,17,0.78,0.78,Solar
114977,412,CHUCHIÃI,2017-08-13,18,0.16,0.16,Solar
114978,412,CHUCHIÃI,2017-08-13,19,0.0,0.0,Solar
114979,412,CHUCHIÃI,2017-08-13,20,0.0,0.0,Solar
114980,412,CHUCHIÃI,2017-08-13,21,0.0,0.0,Solar
114981,412,CHUCHIÃI,2017-08-13,22,0.0,0.0,Solar
114982,412,CHUCHIÃI,2017-08-13,23,0.0,0.0,Solar
114983,412,CHUCHIÃI,2017-08-13,24,0.0,0.0,Solar
127872,412,CHUCHIÃI,2017-08-14,1,0.0,0.0,Solar
127873,412,CHUCHIÃI,2017-08-14,2,0.0,0.0,Solar
127874,412,CHUCHIÃI,2017-08-14,3,0.0,0.0,Solar
127875,412,CHUCHIÃI,2017-08-14,4,0.0,0.0,Solar
127876,412,CHUCHIÃI,2017-08-14,5,0.0,0.0,Solar
127877,412,CHUCHIÃI,2017-08-14,6,0.0,0.0,Solar
127878,412,CHUCHIÃI,2017-08-14,7,0.0,0.0,Solar
127879,412,CHUCHIÃI,2017-08-14,8,0.0,0.0,Solar
127880,412,CHUCHIÃI,2017-08-14,9,0.01,0.01,Solar
127881,412,CHUCHIÃI,2017-08-14,10,0.63,0.63,Solar
127882,412,CHUCHIÃI,2017-08-14,11,1.6,1.6,Solar
127883,412,CHUCHIÃI,2017-08-14,12,2.13,2.13,Solar
127884,412,CHUCHIÃI,2017-08-14,13,2.42,2.42,Solar
127885,412,CHUCHIÃI,2017-08-14,14,2.56,2.56,Solar
127886,412,CHUCHIÃI,2017-08-14,15,2.54,2.54,Solar
127887,412,CHUCHIÃI,2017-08-14,16,2.29,2.29,Solar
127888,412,CHUCHIÃI,2017-08-14,17,1.85,1.85,Solar
127889,412,CHUCHIÃI,2017-08-14,18,1.2,1.2,Solar
127890,412,CHUCHIÃI,2017-08-14,19,0.27,0.27,Solar
127891,412,CHUCHIÃI,2017-08-14,20,0.0,0.0,Solar
127892,412,CHUCHIÃI,2017-08-14,21,0.0,0.0,Solar
127893,412,CHUCHIÃI,2017-08-14,22,0.0,0.0,Solar
127894,412,CHUCHIÃI,2017-08-14,23,0.0,0.0,Solar
127895,412,CHUCHIÃI,2017-08-14,24,0.0,0.0,Solar
135816,412,CHUCHIÃI,2017-08-15,1,0.0,0.0,Solar
135817,412,CHUCHIÃI,2017-08-15,2,0.0,0.0,Solar
135818,412,CHUCHIÃI,2017-08-15,3,0.0,0.0,Solar
135819,412,CHUCHIÃI,2017-08-15,4,0.0,0.0,Solar
135820,412,CHUCHIÃI,2017-08-15,5,0.0,0.0,Solar
135821,412,CHUCHIÃI,2017-08-15,6,0.0,0.0,Solar
135822,412,CHUCHIÃI,2017-08-15,7,0.0,0.0,Solar
135823,412,CHUCHIÃI,2017-08-15,8,0.0,0.0,Solar
135824,412,CHUCHIÃI,2017-08-15,9,0.02,0.02,Solar
135825,412,CHUCHIÃI,2017-08-15,10,0.24,0.24,Solar
135826,412,CHUCHIÃI,2017-08-15,11,0.87,0.87,Solar
135827,412,CHUCHIÃI,2017-08-15,12,0.88,0.88,Solar
135828,412,CHUCHIÃI,2017-08-15,13,1.02,1.02,Solar
135829,412,CHUCHIÃI,2017-08-15,14,1.06,1.06,Solar
135830,412,CHUCHIÃI,2017-08-15,15,1.16,1.16,Solar
135831,412,CHUCHIÃI,2017-08-15,16,2.18,2.18,Solar
135832,412,CHUCHIÃI,2017-08-15,17,1.86,1.86,Solar
135833,412,CHUCHIÃI,2017-08-15,18,1.17,1.17,Solar
135834,412,CHUCHIÃI,2017-08-15,19,0.26,0.26,Solar
135835,412,CHUCHIÃI,2017-08-15,20,0.0,0.0,Solar
135836,412,CHUCHIÃI,2017-08-15,21,0.0,0.0,Solar
135837,412,CHUCHIÃI,2017-08-15,22,0.0,0.0,Solar
135838,412,CHUCHIÃI,2017-08-15,23,0.0,0.0,Solar
135839,412,CHUCHIÃI,2017-08-15,24,0.0,0.0,Solar
141192,412,CHUCHIÃI,2017-08-16,1,0.0,0.0,Solar
141193,412,CHUCHIÃI,2017-08-16,2,0.0,0.0,Solar
141194,412,CHUCHIÃI,2017-08-16,3,0.0,0.0,Solar
141195,412,CHUCHIÃI,2017-08-16,4,0.0,0.0,Solar
141196,412,CHUCHIÃI,2017-08-16,5,0.0,0.0,Solar
141197,412,CHUCHIÃI,2017-08-16,6,0.0,0.0,Solar
141198,412,CHUCHIÃI,2017-08-16,7,0.0,0.0,Solar
141199,412,CHUCHIÃI,2017-08-16,8,0.0,0.0,Solar
141200,412,CHUCHIÃI,2017-08-16,9,0.02,0.02,Solar
141201,412,CHUCHIÃI,2017-08-16,10,0.54,0.54,Solar
141202,412,CHUCHIÃI,2017-08-16,11,0.8,0.8,Solar
141203,412,CHUCHIÃI,2017-08-16,12,2.1,2.1,Solar
141204,412,CHUCHIÃI,2017-08-16,13,2.4,2.4,Solar
141205,412,CHUCHIÃI,2017-08-16,14,2.5,2.5,Solar
141206,412,CHUCHIÃI,2017-08-16,15,2.47,2.47,Solar
141207,412,CHUCHIÃI,2017-08-16,16,2.28,2.28,Solar
141208,412,CHUCHIÃI,2017-08-16,17,1.83,1.83,Solar
141209,412,CHUCHIÃI,2017-08-16,18,1.17,1.17,Solar
141210,412,CHUCHIÃI,2017-08-16,19,0.29,0.29,Solar
141211,412,CHUCHIÃI,2017-08-16,20,0.0,0.0,Solar
141212,412,CHUCHIÃI,2017-08-16,21,0.0,0.0,Solar
141213,412,CHUCHIÃI,2017-08-16,22,0.0,0.0,Solar
141214,412,CHUCHIÃI,2017-08-16,23,0.0,0.0,Solar
141215,412,CHUCHIÃI,2017-08-16,24,0.0,0.0,Solar
152016,412,CHUCHIÃI,2017-08-17,1,0.0,0.0,Solar
152017,412,CHUCHIÃI,2017-08-17,2,0.0,0.0,Solar
