,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
33913,412,CHUCHIÃI,2018-02-04,2,0.0,0.0,Solar
33914,412,CHUCHIÃI,2018-02-04,3,0.0,0.0,Solar
33915,412,CHUCHIÃI,2018-02-04,4,0.0,0.0,Solar
33916,412,CHUCHIÃI,2018-02-04,5,0.0,0.0,Solar
33917,412,CHUCHIÃI,2018-02-04,6,0.0,0.0,Solar
33918,412,CHUCHIÃI,2018-02-04,7,0.0,0.0,Solar
33919,412,CHUCHIÃI,2018-02-04,8,0.0,0.0,Solar
33920,412,CHUCHIÃI,2018-02-04,9,0.0,0.0,Solar
33921,412,CHUCHIÃI,2018-02-04,10,0.0,0.0,Solar
33922,412,CHUCHIÃI,2018-02-04,11,0.0,0.0,Solar
33923,412,CHUCHIÃI,2018-02-04,12,0.0,0.0,Solar
33924,412,CHUCHIÃI,2018-02-04,13,0.0,0.0,Solar
33925,412,CHUCHIÃI,2018-02-04,14,0.0,0.0,Solar
33926,412,CHUCHIÃI,2018-02-04,15,0.0,0.0,Solar
33927,412,CHUCHIÃI,2018-02-04,16,0.0,0.0,Solar
33928,412,CHUCHIÃI,2018-02-04,17,0.0,0.0,Solar
33929,412,CHUCHIÃI,2018-02-04,18,0.0,0.0,Solar
33930,412,CHUCHIÃI,2018-02-04,19,0.0,0.0,Solar
33931,412,CHUCHIÃI,2018-02-04,20,0.0,0.0,Solar
33932,412,CHUCHIÃI,2018-02-04,21,0.0,0.0,Solar
33933,412,CHUCHIÃI,2018-02-04,22,0.0,0.0,Solar
33934,412,CHUCHIÃI,2018-02-04,23,0.0,0.0,Solar
33935,412,CHUCHIÃI,2018-02-04,24,0.0,0.0,Solar
40152,412,CHUCHIÃI,2018-02-05,1,0.0,0.0,Solar
40153,412,CHUCHIÃI,2018-02-05,2,0.0,0.0,Solar
40154,412,CHUCHIÃI,2018-02-05,3,0.0,0.0,Solar
40155,412,CHUCHIÃI,2018-02-05,4,0.0,0.0,Solar
40156,412,CHUCHIÃI,2018-02-05,5,0.0,0.0,Solar
40157,412,CHUCHIÃI,2018-02-05,6,0.0,0.0,Solar
40158,412,CHUCHIÃI,2018-02-05,7,0.0,0.0,Solar
40159,412,CHUCHIÃI,2018-02-05,8,0.0,0.0,Solar
40160,412,CHUCHIÃI,2018-02-05,9,0.0,0.0,Solar
40161,412,CHUCHIÃI,2018-02-05,10,0.0,0.0,Solar
40162,412,CHUCHIÃI,2018-02-05,11,0.0,0.0,Solar
40163,412,CHUCHIÃI,2018-02-05,12,0.0,0.0,Solar
40164,412,CHUCHIÃI,2018-02-05,13,0.0,0.0,Solar
40165,412,CHUCHIÃI,2018-02-05,14,0.0,0.0,Solar
40166,412,CHUCHIÃI,2018-02-05,15,0.0,0.0,Solar
40167,412,CHUCHIÃI,2018-02-05,16,0.0,0.0,Solar
40168,412,CHUCHIÃI,2018-02-05,17,0.0,0.0,Solar
40169,412,CHUCHIÃI,2018-02-05,18,0.0,0.0,Solar
40170,412,CHUCHIÃI,2018-02-05,19,0.0,0.0,Solar
40171,412,CHUCHIÃI,2018-02-05,20,0.0,0.0,Solar
40172,412,CHUCHIÃI,2018-02-05,21,0.0,0.0,Solar
40173,412,CHUCHIÃI,2018-02-05,22,0.0,0.0,Solar
40174,412,CHUCHIÃI,2018-02-05,23,0.0,0.0,Solar
40175,412,CHUCHIÃI,2018-02-05,24,0.0,0.0,Solar
52728,412,CHUCHIÃI,2018-02-06,1,0.0,0.0,Solar
52729,412,CHUCHIÃI,2018-02-06,2,0.0,0.0,Solar
52730,412,CHUCHIÃI,2018-02-06,3,0.0,0.0,Solar
52731,412,CHUCHIÃI,2018-02-06,4,0.0,0.0,Solar
52732,412,CHUCHIÃI,2018-02-06,5,0.0,0.0,Solar
52733,412,CHUCHIÃI,2018-02-06,6,0.0,0.0,Solar
52734,412,CHUCHIÃI,2018-02-06,7,0.0,0.0,Solar
52735,412,CHUCHIÃI,2018-02-06,8,0.0,0.0,Solar
52736,412,CHUCHIÃI,2018-02-06,9,0.0,0.0,Solar
52737,412,CHUCHIÃI,2018-02-06,10,0.0,0.0,Solar
52738,412,CHUCHIÃI,2018-02-06,11,0.0,0.0,Solar
52739,412,CHUCHIÃI,2018-02-06,12,0.0,0.0,Solar
52740,412,CHUCHIÃI,2018-02-06,13,0.0,0.0,Solar
52741,412,CHUCHIÃI,2018-02-06,14,0.0,0.0,Solar
52742,412,CHUCHIÃI,2018-02-06,15,0.0,0.0,Solar
52743,412,CHUCHIÃI,2018-02-06,16,0.0,0.0,Solar
52744,412,CHUCHIÃI,2018-02-06,17,0.0,0.0,Solar
52745,412,CHUCHIÃI,2018-02-06,18,0.0,0.0,Solar
52746,412,CHUCHIÃI,2018-02-06,19,0.0,0.0,Solar
52747,412,CHUCHIÃI,2018-02-06,20,0.0,0.0,Solar
52748,412,CHUCHIÃI,2018-02-06,21,0.0,0.0,Solar
52749,412,CHUCHIÃI,2018-02-06,22,0.0,0.0,Solar
52750,412,CHUCHIÃI,2018-02-06,23,0.0,0.0,Solar
52751,412,CHUCHIÃI,2018-02-06,24,0.0,0.0,Solar
63960,412,CHUCHIÃI,2018-02-07,1,0.0,0.0,Solar
63961,412,CHUCHIÃI,2018-02-07,2,0.0,0.0,Solar
63962,412,CHUCHIÃI,2018-02-07,3,0.0,0.0,Solar
63963,412,CHUCHIÃI,2018-02-07,4,0.0,0.0,Solar
63964,412,CHUCHIÃI,2018-02-07,5,0.0,0.0,Solar
63965,412,CHUCHIÃI,2018-02-07,6,0.0,0.0,Solar
63966,412,CHUCHIÃI,2018-02-07,7,0.0,0.0,Solar
63967,412,CHUCHIÃI,2018-02-07,8,0.0,0.0,Solar
63968,412,CHUCHIÃI,2018-02-07,9,0.0,0.0,Solar
63969,412,CHUCHIÃI,2018-02-07,10,0.0,0.0,Solar
63970,412,CHUCHIÃI,2018-02-07,11,0.0,0.0,Solar
63971,412,CHUCHIÃI,2018-02-07,12,0.0,0.0,Solar
63972,412,CHUCHIÃI,2018-02-07,13,0.0,0.0,Solar
63973,412,CHUCHIÃI,2018-02-07,14,0.0,0.0,Solar
63974,412,CHUCHIÃI,2018-02-07,15,2.6,2.6,Solar
63975,412,CHUCHIÃI,2018-02-07,16,2.28,2.28,Solar
63976,412,CHUCHIÃI,2018-02-07,17,2.05,2.05,Solar
63977,412,CHUCHIÃI,2018-02-07,18,1.54,1.54,Solar
63978,412,CHUCHIÃI,2018-02-07,19,0.9,0.9,Solar
63979,412,CHUCHIÃI,2018-02-07,20,0.28,0.28,Solar
63980,412,CHUCHIÃI,2018-02-07,21,0.02,0.02,Solar
63981,412,CHUCHIÃI,2018-02-07,22,0.0,0.0,Solar
63982,412,CHUCHIÃI,2018-02-07,23,0.0,0.0,Solar
63983,412,CHUCHIÃI,2018-02-07,24,0.0,0.0,Solar
72264,412,CHUCHIÃI,2018-02-08,1,0.0,0.0,Solar
72265,412,CHUCHIÃI,2018-02-08,2,0.0,0.0,Solar
72266,412,CHUCHIÃI,2018-02-08,3,0.0,0.0,Solar
72267,412,CHUCHIÃI,2018-02-08,4,0.0,0.0,Solar
72268,412,CHUCHIÃI,2018-02-08,5,0.0,0.0,Solar
72269,412,CHUCHIÃI,2018-02-08,6,0.0,0.0,Solar
72270,412,CHUCHIÃI,2018-02-08,7,0.0,0.0,Solar
72271,412,CHUCHIÃI,2018-02-08,8,0.02,0.02,Solar
72272,412,CHUCHIÃI,2018-02-08,9,0.25,0.25,Solar
72273,412,CHUCHIÃI,2018-02-08,10,0.86,0.86,Solar
72274,412,CHUCHIÃI,2018-02-08,11,1.53,1.53,Solar
72275,412,CHUCHIÃI,2018-02-08,12,2.04,2.04,Solar
72276,412,CHUCHIÃI,2018-02-08,13,2.37,2.37,Solar
72277,412,CHUCHIÃI,2018-02-08,14,2.54,2.54,Solar
72278,412,CHUCHIÃI,2018-02-08,15,2.55,2.55,Solar
72279,412,CHUCHIÃI,2018-02-08,16,2.39,2.39,Solar
72280,412,CHUCHIÃI,2018-02-08,17,2.03,2.03,Solar
72281,412,CHUCHIÃI,2018-02-08,18,1.52,1.52,Solar
72282,412,CHUCHIÃI,2018-02-08,19,0.87,0.87,Solar
72283,412,CHUCHIÃI,2018-02-08,20,0.27,0.27,Solar
72284,412,CHUCHIÃI,2018-02-08,21,0.02,0.02,Solar
72285,412,CHUCHIÃI,2018-02-08,22,0.0,0.0,Solar
72286,412,CHUCHIÃI,2018-02-08,23,0.0,0.0,Solar
72287,412,CHUCHIÃI,2018-02-08,24,0.0,0.0,Solar
85008,412,CHUCHIÃI,2018-02-09,1,0.0,0.0,Solar
85009,412,CHUCHIÃI,2018-02-09,2,0.0,0.0,Solar
85010,412,CHUCHIÃI,2018-02-09,3,0.0,0.0,Solar
85011,412,CHUCHIÃI,2018-02-09,4,0.0,0.0,Solar
85012,412,CHUCHIÃI,2018-02-09,5,0.0,0.0,Solar
85013,412,CHUCHIÃI,2018-02-09,6,0.0,0.0,Solar
85014,412,CHUCHIÃI,2018-02-09,7,0.0,0.0,Solar
85015,412,CHUCHIÃI,2018-02-09,8,0.03,0.03,Solar
85016,412,CHUCHIÃI,2018-02-09,9,0.29,0.29,Solar
85017,412,CHUCHIÃI,2018-02-09,10,0.86,0.86,Solar
85018,412,CHUCHIÃI,2018-02-09,11,1.5,1.5,Solar
85019,412,CHUCHIÃI,2018-02-09,12,2.02,2.02,Solar
85020,412,CHUCHIÃI,2018-02-09,13,2.35,2.35,Solar
85021,412,CHUCHIÃI,2018-02-09,14,2.5,2.5,Solar
85022,412,CHUCHIÃI,2018-02-09,15,2.52,2.52,Solar
85023,412,CHUCHIÃI,2018-02-09,16,2.36,2.36,Solar
85024,412,CHUCHIÃI,2018-02-09,17,2.01,2.01,Solar
85025,412,CHUCHIÃI,2018-02-09,18,1.51,1.51,Solar
85026,412,CHUCHIÃI,2018-02-09,19,0.89,0.89,Solar
85027,412,CHUCHIÃI,2018-02-09,20,0.28,0.28,Solar
85028,412,CHUCHIÃI,2018-02-09,21,0.02,0.02,Solar
85029,412,CHUCHIÃI,2018-02-09,22,0.0,0.0,Solar
85030,412,CHUCHIÃI,2018-02-09,23,0.0,0.0,Solar
85031,412,CHUCHIÃI,2018-02-09,24,0.0,0.0,Solar
92328,412,CHUCHIÃI,2018-02-10,1,0.0,0.0,Solar
92329,412,CHUCHIÃI,2018-02-10,2,0.0,0.0,Solar
92330,412,CHUCHIÃI,2018-02-10,3,0.0,0.0,Solar
92331,412,CHUCHIÃI,2018-02-10,4,0.0,0.0,Solar
92332,412,CHUCHIÃI,2018-02-10,5,0.0,0.0,Solar
92333,412,CHUCHIÃI,2018-02-10,6,0.0,0.0,Solar
92334,412,CHUCHIÃI,2018-02-10,7,0.0,0.0,Solar
92335,412,CHUCHIÃI,2018-02-10,8,0.02,0.02,Solar
92336,412,CHUCHIÃI,2018-02-10,9,0.28,0.28,Solar
92337,412,CHUCHIÃI,2018-02-10,10,0.88,0.88,Solar
92338,412,CHUCHIÃI,2018-02-10,11,1.54,1.54,Solar
92339,412,CHUCHIÃI,2018-02-10,12,2.07,2.07,Solar
92340,412,CHUCHIÃI,2018-02-10,13,2.42,2.42,Solar
92341,412,CHUCHIÃI,2018-02-10,14,2.58,2.58,Solar
92342,412,CHUCHIÃI,2018-02-10,15,2.58,2.58,Solar
92343,412,CHUCHIÃI,2018-02-10,16,2.4,2.4,Solar
92344,412,CHUCHIÃI,2018-02-10,17,2.08,2.08,Solar
92345,412,CHUCHIÃI,2018-02-10,18,1.58,1.58,Solar
92346,412,CHUCHIÃI,2018-02-10,19,0.92,0.92,Solar
92347,412,CHUCHIÃI,2018-02-10,20,0.28,0.28,Solar
92348,412,CHUCHIÃI,2018-02-10,21,0.02,0.02,Solar
92349,412,CHUCHIÃI,2018-02-10,22,0.0,0.0,Solar
92350,412,CHUCHIÃI,2018-02-10,23,0.0,0.0,Solar
92351,412,CHUCHIÃI,2018-02-10,24,0.0,0.0,Solar
101160,412,CHUCHIÃI,2018-02-11,1,0.0,0.0,Solar
101161,412,CHUCHIÃI,2018-02-11,2,0.0,0.0,Solar
101162,412,CHUCHIÃI,2018-02-11,3,0.0,0.0,Solar
101163,412,CHUCHIÃI,2018-02-11,4,0.0,0.0,Solar
101164,412,CHUCHIÃI,2018-02-11,5,0.0,0.0,Solar
101165,412,CHUCHIÃI,2018-02-11,6,0.0,0.0,Solar
101166,412,CHUCHIÃI,2018-02-11,7,0.0,0.0,Solar
101167,412,CHUCHIÃI,2018-02-11,8,0.01,0.01,Solar
101168,412,CHUCHIÃI,2018-02-11,9,0.25,0.25,Solar
101169,412,CHUCHIÃI,2018-02-11,10,0.72,0.72,Solar
101170,412,CHUCHIÃI,2018-02-11,11,1.54,1.54,Solar
101171,412,CHUCHIÃI,2018-02-11,12,1.94,1.94,Solar
101172,412,CHUCHIÃI,2018-02-11,13,2.02,2.02,Solar
101173,412,CHUCHIÃI,2018-02-11,14,2.19,2.19,Solar
101174,412,CHUCHIÃI,2018-02-11,15,1.03,1.03,Solar
101175,412,CHUCHIÃI,2018-02-11,16,2.39,2.39,Solar
101176,412,CHUCHIÃI,2018-02-11,17,2.04,2.04,Solar
101177,412,CHUCHIÃI,2018-02-11,18,1.52,1.52,Solar
101178,412,CHUCHIÃI,2018-02-11,19,0.86,0.86,Solar
101179,412,CHUCHIÃI,2018-02-11,20,0.25,0.25,Solar
101180,412,CHUCHIÃI,2018-02-11,21,0.02,0.02,Solar
101181,412,CHUCHIÃI,2018-02-11,22,0.0,0.0,Solar
101182,412,CHUCHIÃI,2018-02-11,23,0.0,0.0,Solar
101183,412,CHUCHIÃI,2018-02-11,24,0.0,0.0,Solar
107208,412,CHUCHIÃI,2018-02-12,1,0.0,0.0,Solar
107209,412,CHUCHIÃI,2018-02-12,2,0.0,0.0,Solar
107210,412,CHUCHIÃI,2018-02-12,3,0.0,0.0,Solar
107211,412,CHUCHIÃI,2018-02-12,4,0.0,0.0,Solar
107212,412,CHUCHIÃI,2018-02-12,5,0.0,0.0,Solar
107213,412,CHUCHIÃI,2018-02-12,6,0.0,0.0,Solar
107214,412,CHUCHIÃI,2018-02-12,7,0.0,0.0,Solar
107215,412,CHUCHIÃI,2018-02-12,8,0.02,0.02,Solar
107216,412,CHUCHIÃI,2018-02-12,9,0.27,0.27,Solar
107217,412,CHUCHIÃI,2018-02-12,10,0.86,0.86,Solar
107218,412,CHUCHIÃI,2018-02-12,11,1.51,1.51,Solar
107219,412,CHUCHIÃI,2018-02-12,12,2.04,2.04,Solar
107220,412,CHUCHIÃI,2018-02-12,13,2.38,2.38,Solar
107221,412,CHUCHIÃI,2018-02-12,14,2.56,2.56,Solar
107222,412,CHUCHIÃI,2018-02-12,15,2.57,2.57,Solar
107223,412,CHUCHIÃI,2018-02-12,16,2.38,2.38,Solar
107224,412,CHUCHIÃI,2018-02-12,17,2.02,2.02,Solar
107225,412,CHUCHIÃI,2018-02-12,18,1.5,1.5,Solar
107226,412,CHUCHIÃI,2018-02-12,19,0.85,0.85,Solar
107227,412,CHUCHIÃI,2018-02-12,20,0.26,0.26,Solar
107228,412,CHUCHIÃI,2018-02-12,21,0.02,0.02,Solar
107229,412,CHUCHIÃI,2018-02-12,22,0.0,0.0,Solar
107230,412,CHUCHIÃI,2018-02-12,23,0.0,0.0,Solar
107231,412,CHUCHIÃI,2018-02-12,24,0.0,0.0,Solar
120504,412,CHUCHIÃI,2018-02-13,1,0.0,0.0,Solar
120505,412,CHUCHIÃI,2018-02-13,2,0.0,0.0,Solar
120506,412,CHUCHIÃI,2018-02-13,3,0.0,0.0,Solar
120507,412,CHUCHIÃI,2018-02-13,4,0.0,0.0,Solar
120508,412,CHUCHIÃI,2018-02-13,5,0.0,0.0,Solar
120509,412,CHUCHIÃI,2018-02-13,6,0.0,0.0,Solar
120510,412,CHUCHIÃI,2018-02-13,7,0.0,0.0,Solar
120511,412,CHUCHIÃI,2018-02-13,8,0.01,0.01,Solar
120512,412,CHUCHIÃI,2018-02-13,9,0.22,0.22,Solar
120513,412,CHUCHIÃI,2018-02-13,10,0.82,0.82,Solar
120514,412,CHUCHIÃI,2018-02-13,11,1.51,1.51,Solar
120515,412,CHUCHIÃI,2018-02-13,12,2.05,2.05,Solar
120516,412,CHUCHIÃI,2018-02-13,13,2.41,2.41,Solar
120517,412,CHUCHIÃI,2018-02-13,14,2.59,2.59,Solar
120518,412,CHUCHIÃI,2018-02-13,15,2.57,2.57,Solar
120519,412,CHUCHIÃI,2018-02-13,16,2.39,2.39,Solar
120520,412,CHUCHIÃI,2018-02-13,17,2.02,2.02,Solar
120521,412,CHUCHIÃI,2018-02-13,18,1.48,1.48,Solar
120522,412,CHUCHIÃI,2018-02-13,19,0.85,0.85,Solar
120523,412,CHUCHIÃI,2018-02-13,20,0.26,0.26,Solar
120524,412,CHUCHIÃI,2018-02-13,21,0.01,0.01,Solar
120525,412,CHUCHIÃI,2018-02-13,22,0.0,0.0,Solar
120526,412,CHUCHIÃI,2018-02-13,23,0.0,0.0,Solar
120527,412,CHUCHIÃI,2018-02-13,24,0.0,0.0,Solar
132000,412,CHUCHIÃI,2018-02-14,1,0.0,0.0,Solar
132001,412,CHUCHIÃI,2018-02-14,2,0.0,0.0,Solar
132002,412,CHUCHIÃI,2018-02-14,3,0.0,0.0,Solar
132003,412,CHUCHIÃI,2018-02-14,4,0.0,0.0,Solar
132004,412,CHUCHIÃI,2018-02-14,5,0.0,0.0,Solar
132005,412,CHUCHIÃI,2018-02-14,6,0.0,0.0,Solar
132006,412,CHUCHIÃI,2018-02-14,7,0.0,0.0,Solar
132007,412,CHUCHIÃI,2018-02-14,8,0.01,0.01,Solar
132008,412,CHUCHIÃI,2018-02-14,9,0.26,0.26,Solar
132009,412,CHUCHIÃI,2018-02-14,10,0.83,0.83,Solar
132010,412,CHUCHIÃI,2018-02-14,11,1.47,1.47,Solar
132011,412,CHUCHIÃI,2018-02-14,12,2.0,2.0,Solar
132012,412,CHUCHIÃI,2018-02-14,13,2.34,2.34,Solar
132013,412,CHUCHIÃI,2018-02-14,14,2.5,2.5,Solar
132014,412,CHUCHIÃI,2018-02-14,15,2.53,2.53,Solar
132015,412,CHUCHIÃI,2018-02-14,16,2.29,2.29,Solar
132016,412,CHUCHIÃI,2018-02-14,17,1.36,1.36,Solar
132017,412,CHUCHIÃI,2018-02-14,18,1.48,1.48,Solar
132018,412,CHUCHIÃI,2018-02-14,19,0.84,0.84,Solar
132019,412,CHUCHIÃI,2018-02-14,20,0.25,0.25,Solar
132020,412,CHUCHIÃI,2018-02-14,21,0.01,0.01,Solar
132021,412,CHUCHIÃI,2018-02-14,22,0.0,0.0,Solar
132022,412,CHUCHIÃI,2018-02-14,23,0.0,0.0,Solar
132023,412,CHUCHIÃI,2018-02-14,24,0.0,0.0,Solar
141024,412,CHUCHIÃI,2018-02-15,1,0.0,0.0,Solar
141025,412,CHUCHIÃI,2018-02-15,2,0.0,0.0,Solar
141026,412,CHUCHIÃI,2018-02-15,3,0.0,0.0,Solar
141027,412,CHUCHIÃI,2018-02-15,4,0.0,0.0,Solar
141028,412,CHUCHIÃI,2018-02-15,5,0.0,0.0,Solar
141029,412,CHUCHIÃI,2018-02-15,6,0.0,0.0,Solar
141030,412,CHUCHIÃI,2018-02-15,7,0.0,0.0,Solar
141031,412,CHUCHIÃI,2018-02-15,8,0.01,0.01,Solar
141032,412,CHUCHIÃI,2018-02-15,9,0.17,0.17,Solar
141033,412,CHUCHIÃI,2018-02-15,10,0.64,0.64,Solar
141034,412,CHUCHIÃI,2018-02-15,11,1.5,1.5,Solar
141035,412,CHUCHIÃI,2018-02-15,12,2.01,2.01,Solar
141036,412,CHUCHIÃI,2018-02-15,13,2.37,2.37,Solar
141037,412,CHUCHIÃI,2018-02-15,14,2.56,2.56,Solar
141038,412,CHUCHIÃI,2018-02-15,15,2.55,2.55,Solar
141039,412,CHUCHIÃI,2018-02-15,16,2.37,2.37,Solar
141040,412,CHUCHIÃI,2018-02-15,17,2.01,2.01,Solar
141041,412,CHUCHIÃI,2018-02-15,18,1.5,1.5,Solar
141042,412,CHUCHIÃI,2018-02-15,19,0.85,0.85,Solar
141043,412,CHUCHIÃI,2018-02-15,20,0.25,0.25,Solar
141044,412,CHUCHIÃI,2018-02-15,21,0.01,0.01,Solar
141045,412,CHUCHIÃI,2018-02-15,22,0.0,0.0,Solar
141046,412,CHUCHIÃI,2018-02-15,23,0.0,0.0,Solar
141047,412,CHUCHIÃI,2018-02-15,24,0.0,0.0,Solar
149016,412,CHUCHIÃI,2018-02-16,1,0.0,0.0,Solar
149017,412,CHUCHIÃI,2018-02-16,2,0.0,0.0,Solar
149018,412,CHUCHIÃI,2018-02-16,3,0.0,0.0,Solar
149019,412,CHUCHIÃI,2018-02-16,4,0.0,0.0,Solar
149020,412,CHUCHIÃI,2018-02-16,5,0.0,0.0,Solar
149021,412,CHUCHIÃI,2018-02-16,6,0.0,0.0,Solar
149022,412,CHUCHIÃI,2018-02-16,7,0.0,0.0,Solar
149023,412,CHUCHIÃI,2018-02-16,8,0.0,0.0,Solar
149024,412,CHUCHIÃI,2018-02-16,9,0.08,0.08,Solar
149025,412,CHUCHIÃI,2018-02-16,10,0.37,0.37,Solar
149026,412,CHUCHIÃI,2018-02-16,11,1.38,1.38,Solar
149027,412,CHUCHIÃI,2018-02-16,12,1.99,1.99,Solar
149028,412,CHUCHIÃI,2018-02-16,13,2.36,2.36,Solar
149029,412,CHUCHIÃI,2018-02-16,14,2.54,2.54,Solar
149030,412,CHUCHIÃI,2018-02-16,15,2.54,2.54,Solar
149031,412,CHUCHIÃI,2018-02-16,16,2.34,2.34,Solar
149032,412,CHUCHIÃI,2018-02-16,17,1.98,1.98,Solar
149033,412,CHUCHIÃI,2018-02-16,18,1.47,1.47,Solar
149034,412,CHUCHIÃI,2018-02-16,19,0.83,0.83,Solar
149035,412,CHUCHIÃI,2018-02-16,20,0.25,0.25,Solar
149036,412,CHUCHIÃI,2018-02-16,21,0.01,0.01,Solar
149037,412,CHUCHIÃI,2018-02-16,22,0.0,0.0,Solar
149038,412,CHUCHIÃI,2018-02-16,23,0.0,0.0,Solar
149039,412,CHUCHIÃI,2018-02-16,24,0.0,0.0,Solar
154488,412,CHUCHIÃI,2018-02-17,1,0.0,0.0,Solar
154489,412,CHUCHIÃI,2018-02-17,2,0.0,0.0,Solar
