,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
39755,412.0,CHUCHIÃI,2019-02-04,12,2.1928763122999997,2.1928763122999997,Solar
39756,412.0,CHUCHIÃI,2019-02-04,13,2.5409210205,2.5409210205,Solar
39757,412.0,CHUCHIÃI,2019-02-04,14,2.6850922851999997,2.6850922851999997,Solar
39758,412.0,CHUCHIÃI,2019-02-04,15,2.6739035643999998,2.6739035643999998,Solar
39759,412.0,CHUCHIÃI,2019-02-04,16,2.4989257812,2.4989257812,Solar
39760,412.0,CHUCHIÃI,2019-02-04,17,2.1549486999000003,2.1549486999000003,Solar
39761,412.0,CHUCHIÃI,2019-02-04,18,1.6348812866,1.6348812866,Solar
39762,412.0,CHUCHIÃI,2019-02-04,19,0.9754174498999999,0.9754174498999999,Solar
39763,412.0,CHUCHIÃI,2019-02-04,20,0.3221681022,0.3221681022,Solar
39764,412.0,CHUCHIÃI,2019-02-04,21,0.023662728799999998,0.023662728799999998,Solar
39765,412.0,CHUCHIÃI,2019-02-04,22,0.0,0.0,Solar
39766,412.0,CHUCHIÃI,2019-02-04,23,0.0,0.0,Solar
39767,412.0,CHUCHIÃI,2019-02-04,24,0.0,0.0,Solar
45240,412.0,CHUCHIÃI,2019-02-05,1,0.0,0.0,Solar
45241,412.0,CHUCHIÃI,2019-02-05,2,0.0,0.0,Solar
45242,412.0,CHUCHIÃI,2019-02-05,3,0.0,0.0,Solar
45243,412.0,CHUCHIÃI,2019-02-05,4,0.0,0.0,Solar
45244,412.0,CHUCHIÃI,2019-02-05,5,0.0,0.0,Solar
45245,412.0,CHUCHIÃI,2019-02-05,6,0.0,0.0,Solar
45246,412.0,CHUCHIÃI,2019-02-05,7,0.0,0.0,Solar
45247,412.0,CHUCHIÃI,2019-02-05,8,1.5511e-06,1.5511e-06,Solar
45248,412.0,CHUCHIÃI,2019-02-05,9,0.06483477110000001,0.06483477110000001,Solar
45249,412.0,CHUCHIÃI,2019-02-05,10,0.1740892677,0.1740892677,Solar
45250,412.0,CHUCHIÃI,2019-02-05,11,0.3089433059,0.3089433059,Solar
45251,412.0,CHUCHIÃI,2019-02-05,12,0.5536916886,0.5536916886,Solar
45252,412.0,CHUCHIÃI,2019-02-05,13,1.8754202271,1.8754202271,Solar
45253,412.0,CHUCHIÃI,2019-02-05,14,2.6939849244,2.6939849244,Solar
45254,412.0,CHUCHIÃI,2019-02-05,15,2.7021920776,2.7021920776,Solar
45255,412.0,CHUCHIÃI,2019-02-05,16,2.5096952513999997,2.5096952513999997,Solar
45256,412.0,CHUCHIÃI,2019-02-05,17,2.1718284912,2.1718284912,Solar
45257,412.0,CHUCHIÃI,2019-02-05,18,1.6514033509000001,1.6514033509000001,Solar
45258,412.0,CHUCHIÃI,2019-02-05,19,0.9882729644,0.9882729644,Solar
45259,412.0,CHUCHIÃI,2019-02-05,20,0.3217056198,0.3217056198,Solar
45260,412.0,CHUCHIÃI,2019-02-05,21,0.0198033066,0.0198033066,Solar
45261,412.0,CHUCHIÃI,2019-02-05,22,0.0,0.0,Solar
45262,412.0,CHUCHIÃI,2019-02-05,23,0.0,0.0,Solar
45263,412.0,CHUCHIÃI,2019-02-05,24,0.0,0.0,Solar
61656,412.0,CHUCHIÃI,2019-02-06,1,0.0,0.0,Solar
61657,412.0,CHUCHIÃI,2019-02-06,2,0.0,0.0,Solar
61658,412.0,CHUCHIÃI,2019-02-06,3,0.0,0.0,Solar
61659,412.0,CHUCHIÃI,2019-02-06,4,0.0,0.0,Solar
61660,412.0,CHUCHIÃI,2019-02-06,5,0.0,0.0,Solar
61661,412.0,CHUCHIÃI,2019-02-06,6,0.0,0.0,Solar
61662,412.0,CHUCHIÃI,2019-02-06,7,0.0,0.0,Solar
61663,412.0,CHUCHIÃI,2019-02-06,8,0.001075972,0.001075972,Solar
61664,412.0,CHUCHIÃI,2019-02-06,9,0.0929485674,0.0929485674,Solar
61665,412.0,CHUCHIÃI,2019-02-06,10,0.3081933671,0.3081933671,Solar
61666,412.0,CHUCHIÃI,2019-02-06,11,0.8244054259999999,0.8244054259999999,Solar
61667,412.0,CHUCHIÃI,2019-02-06,12,2.2240527344,2.2240527344,Solar
61668,412.0,CHUCHIÃI,2019-02-06,13,2.5215800171000002,2.5215800171000002,Solar
61669,412.0,CHUCHIÃI,2019-02-06,14,2.658355835,2.658355835,Solar
61670,412.0,CHUCHIÃI,2019-02-06,15,2.6250048828,2.6250048828,Solar
61671,412.0,CHUCHIÃI,2019-02-06,16,2.4434247436,2.4434247436,Solar
61672,412.0,CHUCHIÃI,2019-02-06,17,2.1041068115,2.1041068115,Solar
61673,412.0,CHUCHIÃI,2019-02-06,18,1.5985625305000002,1.5985625305000002,Solar
61674,412.0,CHUCHIÃI,2019-02-06,19,0.9532522582999999,0.9532522582999999,Solar
61675,412.0,CHUCHIÃI,2019-02-06,20,0.30901684,0.30901684,Solar
61676,412.0,CHUCHIÃI,2019-02-06,21,0.0197178569,0.0197178569,Solar
61677,412.0,CHUCHIÃI,2019-02-06,22,0.0,0.0,Solar
61678,412.0,CHUCHIÃI,2019-02-06,23,0.0,0.0,Solar
61679,412.0,CHUCHIÃI,2019-02-06,24,0.0,0.0,Solar
72528,412.0,CHUCHIÃI,2019-02-07,1,0.0,0.0,Solar
72529,412.0,CHUCHIÃI,2019-02-07,2,0.0,0.0,Solar
72530,412.0,CHUCHIÃI,2019-02-07,3,0.0,0.0,Solar
72531,412.0,CHUCHIÃI,2019-02-07,4,0.0,0.0,Solar
72532,412.0,CHUCHIÃI,2019-02-07,5,0.0,0.0,Solar
72533,412.0,CHUCHIÃI,2019-02-07,6,0.0,0.0,Solar
72534,412.0,CHUCHIÃI,2019-02-07,7,0.0,0.0,Solar
72535,412.0,CHUCHIÃI,2019-02-07,8,0.0082628664,0.0082628664,Solar
72536,412.0,CHUCHIÃI,2019-02-07,9,0.1960375137,0.1960375137,Solar
72537,412.0,CHUCHIÃI,2019-02-07,10,0.8859837495,0.8859837495,Solar
72538,412.0,CHUCHIÃI,2019-02-07,11,1.6092145386,1.6092145386,Solar
72539,412.0,CHUCHIÃI,2019-02-07,12,2.129828186,2.129828186,Solar
72540,412.0,CHUCHIÃI,2019-02-07,13,2.3698353271,2.3698353271,Solar
72541,412.0,CHUCHIÃI,2019-02-07,14,2.4298840331,2.4298840331,Solar
72542,412.0,CHUCHIÃI,2019-02-07,15,2.3329603882,2.3329603882,Solar
72543,412.0,CHUCHIÃI,2019-02-07,16,2.3198148803,2.3198148803,Solar
72544,412.0,CHUCHIÃI,2019-02-07,17,2.1284883728999997,2.1284883728999997,Solar
72545,412.0,CHUCHIÃI,2019-02-07,18,1.5573735046000001,1.5573735046000001,Solar
72546,412.0,CHUCHIÃI,2019-02-07,19,0.9533370818000001,0.9533370818000001,Solar
72547,412.0,CHUCHIÃI,2019-02-07,20,0.3058564034,0.3058564034,Solar
72548,412.0,CHUCHIÃI,2019-02-07,21,0.0202517095,0.0202517095,Solar
72549,412.0,CHUCHIÃI,2019-02-07,22,0.0,0.0,Solar
72550,412.0,CHUCHIÃI,2019-02-07,23,0.0,0.0,Solar
72551,412.0,CHUCHIÃI,2019-02-07,24,0.0,0.0,Solar
86736,412.0,CHUCHIÃI,2019-02-08,1,0.0,0.0,Solar
86737,412.0,CHUCHIÃI,2019-02-08,2,0.0,0.0,Solar
86738,412.0,CHUCHIÃI,2019-02-08,3,0.0,0.0,Solar
86739,412.0,CHUCHIÃI,2019-02-08,4,0.0,0.0,Solar
86740,412.0,CHUCHIÃI,2019-02-08,5,0.0,0.0,Solar
86741,412.0,CHUCHIÃI,2019-02-08,6,0.0,0.0,Solar
86742,412.0,CHUCHIÃI,2019-02-08,7,0.0,0.0,Solar
86743,412.0,CHUCHIÃI,2019-02-08,8,0.016855972099999998,0.016855972099999998,Solar
86744,412.0,CHUCHIÃI,2019-02-08,9,0.28175506219999996,0.28175506219999996,Solar
86745,412.0,CHUCHIÃI,2019-02-08,10,0.9018689423,0.9018689423,Solar
86746,412.0,CHUCHIÃI,2019-02-08,11,1.5573984985,1.5573984985,Solar
86747,412.0,CHUCHIÃI,2019-02-08,12,2.0848334046,2.0848334046,Solar
86748,412.0,CHUCHIÃI,2019-02-08,13,2.4258963014,2.4258963014,Solar
86749,412.0,CHUCHIÃI,2019-02-08,14,2.595244934,2.595244934,Solar
86750,412.0,CHUCHIÃI,2019-02-08,15,2.6011962891,2.6011962891,Solar
86751,412.0,CHUCHIÃI,2019-02-08,16,2.4328097534,2.4328097534,Solar
86752,412.0,CHUCHIÃI,2019-02-08,17,2.0983213194999997,2.0983213194999997,Solar
86753,412.0,CHUCHIÃI,2019-02-08,18,1.5833030701,1.5833030701,Solar
86754,412.0,CHUCHIÃI,2019-02-08,19,0.9292329559999999,0.9292329559999999,Solar
86755,412.0,CHUCHIÃI,2019-02-08,20,0.2996647758,0.2996647758,Solar
86756,412.0,CHUCHIÃI,2019-02-08,21,0.0206600423,0.0206600423,Solar
86757,412.0,CHUCHIÃI,2019-02-08,22,0.0,0.0,Solar
86758,412.0,CHUCHIÃI,2019-02-08,23,0.0,0.0,Solar
86759,412.0,CHUCHIÃI,2019-02-08,24,0.0,0.0,Solar
98232,412.0,CHUCHIÃI,2019-02-09,1,0.0,0.0,Solar
98233,412.0,CHUCHIÃI,2019-02-09,2,0.0,0.0,Solar
98234,412.0,CHUCHIÃI,2019-02-09,3,0.0,0.0,Solar
98235,412.0,CHUCHIÃI,2019-02-09,4,0.0,0.0,Solar
98236,412.0,CHUCHIÃI,2019-02-09,5,0.0,0.0,Solar
98237,412.0,CHUCHIÃI,2019-02-09,6,0.0,0.0,Solar
98238,412.0,CHUCHIÃI,2019-02-09,7,0.0,0.0,Solar
98239,412.0,CHUCHIÃI,2019-02-09,8,0.0178522138,0.0178522138,Solar
98240,412.0,CHUCHIÃI,2019-02-09,9,0.2789163093,0.2789163093,Solar
98241,412.0,CHUCHIÃI,2019-02-09,10,0.8902064667,0.8902064667,Solar
98242,412.0,CHUCHIÃI,2019-02-09,11,1.5525335388,1.5525335388,Solar
98243,412.0,CHUCHIÃI,2019-02-09,12,2.0939554749,2.0939554749,Solar
98244,412.0,CHUCHIÃI,2019-02-09,13,2.4444656371,2.4444656371,Solar
98245,412.0,CHUCHIÃI,2019-02-09,14,2.6208146363,2.6208146363,Solar
98246,412.0,CHUCHIÃI,2019-02-09,15,2.6110161744,2.6110161744,Solar
98247,412.0,CHUCHIÃI,2019-02-09,16,2.4262396851,2.4262396851,Solar
98248,412.0,CHUCHIÃI,2019-02-09,17,2.086609497,2.086609497,Solar
98249,412.0,CHUCHIÃI,2019-02-09,18,1.5689225159,1.5689225159,Solar
98250,412.0,CHUCHIÃI,2019-02-09,19,0.9213825836,0.9213825836,Solar
98251,412.0,CHUCHIÃI,2019-02-09,20,0.2939094525,0.2939094525,Solar
98252,412.0,CHUCHIÃI,2019-02-09,21,0.0190277872,0.0190277872,Solar
98253,412.0,CHUCHIÃI,2019-02-09,22,0.0,0.0,Solar
98254,412.0,CHUCHIÃI,2019-02-09,23,0.0,0.0,Solar
98255,412.0,CHUCHIÃI,2019-02-09,24,0.0,0.0,Solar
101544,412.0,CHUCHIÃI,2019-02-10,1,0.0,0.0,Solar
101545,412.0,CHUCHIÃI,2019-02-10,2,0.0,0.0,Solar
101546,412.0,CHUCHIÃI,2019-02-10,3,0.0,0.0,Solar
101547,412.0,CHUCHIÃI,2019-02-10,4,0.0,0.0,Solar
101548,412.0,CHUCHIÃI,2019-02-10,5,0.0,0.0,Solar
101549,412.0,CHUCHIÃI,2019-02-10,6,0.0,0.0,Solar
101550,412.0,CHUCHIÃI,2019-02-10,7,0.0,0.0,Solar
101551,412.0,CHUCHIÃI,2019-02-10,8,0.0178154321,0.0178154321,Solar
101552,412.0,CHUCHIÃI,2019-02-10,9,0.2753354053,0.2753354053,Solar
101553,412.0,CHUCHIÃI,2019-02-10,10,0.8952117615,0.8952117615,Solar
101554,412.0,CHUCHIÃI,2019-02-10,11,1.5672919922,1.5672919922,Solar
101555,412.0,CHUCHIÃI,2019-02-10,12,2.1061723327,2.1061723327,Solar
101556,412.0,CHUCHIÃI,2019-02-10,13,2.4521686402,2.4521686402,Solar
101557,412.0,CHUCHIÃI,2019-02-10,14,2.6240478515,2.6240478515,Solar
101558,412.0,CHUCHIÃI,2019-02-10,15,2.6520062256,2.6520062256,Solar
101559,412.0,CHUCHIÃI,2019-02-10,16,2.4580540161,2.4580540161,Solar
101560,412.0,CHUCHIÃI,2019-02-10,17,2.0930433655000003,2.0930433655000003,Solar
101561,412.0,CHUCHIÃI,2019-02-10,18,1.6175164796000001,1.6175164796000001,Solar
101562,412.0,CHUCHIÃI,2019-02-10,19,0.9494188995,0.9494188995,Solar
101563,412.0,CHUCHIÃI,2019-02-10,20,0.3073983936,0.3073983936,Solar
101564,412.0,CHUCHIÃI,2019-02-10,21,0.0169118333,0.0169118333,Solar
101565,412.0,CHUCHIÃI,2019-02-10,22,0.0,0.0,Solar
101566,412.0,CHUCHIÃI,2019-02-10,23,0.0,0.0,Solar
101567,412.0,CHUCHIÃI,2019-02-10,24,0.0,0.0,Solar
113280,412.0,CHUCHIÃI,2019-02-11,1,0.0,0.0,Solar
113281,412.0,CHUCHIÃI,2019-02-11,2,0.0,0.0,Solar
113282,412.0,CHUCHIÃI,2019-02-11,3,0.0,0.0,Solar
113283,412.0,CHUCHIÃI,2019-02-11,4,0.0,0.0,Solar
113284,412.0,CHUCHIÃI,2019-02-11,5,0.0,0.0,Solar
113285,412.0,CHUCHIÃI,2019-02-11,6,0.0,0.0,Solar
113286,412.0,CHUCHIÃI,2019-02-11,7,0.0,0.0,Solar
113287,412.0,CHUCHIÃI,2019-02-11,8,0.0148428764,0.0148428764,Solar
113288,412.0,CHUCHIÃI,2019-02-11,9,0.2768063622,0.2768063622,Solar
113289,412.0,CHUCHIÃI,2019-02-11,10,0.9116554718000001,0.9116554718000001,Solar
113290,412.0,CHUCHIÃI,2019-02-11,11,1.6299275818,1.6299275818,Solar
113291,412.0,CHUCHIÃI,2019-02-11,12,2.1666684571,2.1666684571,Solar
113292,412.0,CHUCHIÃI,2019-02-11,13,2.4963481444999998,2.4963481444999998,Solar
113293,412.0,CHUCHIÃI,2019-02-11,14,2.6586034546,2.6586034546,Solar
113294,412.0,CHUCHIÃI,2019-02-11,15,2.6864444581,2.6864444581,Solar
113295,412.0,CHUCHIÃI,2019-02-11,16,2.1979545289,2.1979545289,Solar
113296,412.0,CHUCHIÃI,2019-02-11,17,2.178892273,2.178892273,Solar
113297,412.0,CHUCHIÃI,2019-02-11,18,1.6220129090000002,1.6220129090000002,Solar
113298,412.0,CHUCHIÃI,2019-02-11,19,0.961918396,0.961918396,Solar
113299,412.0,CHUCHIÃI,2019-02-11,20,0.2997875251,0.2997875251,Solar
113300,412.0,CHUCHIÃI,2019-02-11,21,0.0162537623,0.0162537623,Solar
113301,412.0,CHUCHIÃI,2019-02-11,22,0.0,0.0,Solar
113302,412.0,CHUCHIÃI,2019-02-11,23,0.0,0.0,Solar
113303,412.0,CHUCHIÃI,2019-02-11,24,0.0,0.0,Solar
133224,412.0,CHUCHIÃI,2019-02-12,1,0.0,0.0,Solar
133225,412.0,CHUCHIÃI,2019-02-12,2,0.0,0.0,Solar
133226,412.0,CHUCHIÃI,2019-02-12,3,0.0,0.0,Solar
133227,412.0,CHUCHIÃI,2019-02-12,4,0.0,0.0,Solar
133228,412.0,CHUCHIÃI,2019-02-12,5,0.0,0.0,Solar
133229,412.0,CHUCHIÃI,2019-02-12,6,0.0,0.0,Solar
133230,412.0,CHUCHIÃI,2019-02-12,7,0.0,0.0,Solar
133231,412.0,CHUCHIÃI,2019-02-12,8,0.0140749777,0.0140749777,Solar
133232,412.0,CHUCHIÃI,2019-02-12,9,0.27881129829999995,0.27881129829999995,Solar
133233,412.0,CHUCHIÃI,2019-02-12,10,0.7424876862,0.7424876862,Solar
133234,412.0,CHUCHIÃI,2019-02-12,11,0.0,0.0,Solar
133235,412.0,CHUCHIÃI,2019-02-12,12,0.9728798218000001,0.9728798218000001,Solar
133236,412.0,CHUCHIÃI,2019-02-12,13,2.4740516357,2.4740516357,Solar
133237,412.0,CHUCHIÃI,2019-02-12,14,2.6434921874,2.6434921874,Solar
133238,412.0,CHUCHIÃI,2019-02-12,15,2.6464318847,2.6464318847,Solar
133239,412.0,CHUCHIÃI,2019-02-12,16,2.448690979,2.448690979,Solar
133240,412.0,CHUCHIÃI,2019-02-12,17,2.0979734193,2.0979734193,Solar
133241,412.0,CHUCHIÃI,2019-02-12,18,1.6317607116,1.6317607116,Solar
133242,412.0,CHUCHIÃI,2019-02-12,19,0.8392593537,0.8392593537,Solar
133243,412.0,CHUCHIÃI,2019-02-12,20,0.3333562432,0.3333562432,Solar
133244,412.0,CHUCHIÃI,2019-02-12,21,0.025845492400000003,0.025845492400000003,Solar
133245,412.0,CHUCHIÃI,2019-02-12,22,0.0,0.0,Solar
133246,412.0,CHUCHIÃI,2019-02-12,23,0.0,0.0,Solar
133247,412.0,CHUCHIÃI,2019-02-12,24,0.0,0.0,Solar
136776,412.0,CHUCHIÃI,2019-02-13,1,0.0,0.0,Solar
136777,412.0,CHUCHIÃI,2019-02-13,2,0.0,0.0,Solar
136778,412.0,CHUCHIÃI,2019-02-13,3,0.0,0.0,Solar
136779,412.0,CHUCHIÃI,2019-02-13,4,0.0,0.0,Solar
136780,412.0,CHUCHIÃI,2019-02-13,5,0.0,0.0,Solar
136781,412.0,CHUCHIÃI,2019-02-13,6,0.0,0.0,Solar
136782,412.0,CHUCHIÃI,2019-02-13,7,0.0,0.0,Solar
136783,412.0,CHUCHIÃI,2019-02-13,8,0.0105660504,0.0105660504,Solar
136784,412.0,CHUCHIÃI,2019-02-13,9,0.2730817585,0.2730817585,Solar
136785,412.0,CHUCHIÃI,2019-02-13,10,0.9412108459999999,0.9412108459999999,Solar
136786,412.0,CHUCHIÃI,2019-02-13,11,1.6553999329,1.6553999329,Solar
136787,412.0,CHUCHIÃI,2019-02-13,12,2.2031596069,2.2031596069,Solar
136788,412.0,CHUCHIÃI,2019-02-13,13,2.5365390015,2.5365390015,Solar
136789,412.0,CHUCHIÃI,2019-02-13,14,2.6941254882999996,2.6941254882999996,Solar
136790,412.0,CHUCHIÃI,2019-02-13,15,2.6635565186,2.6635565186,Solar
136791,412.0,CHUCHIÃI,2019-02-13,16,2.5004376219999997,2.5004376219999997,Solar
136792,412.0,CHUCHIÃI,2019-02-13,17,2.1633637695,2.1633637695,Solar
136793,412.0,CHUCHIÃI,2019-02-13,18,1.6469459533000002,1.6469459533000002,Solar
136794,412.0,CHUCHIÃI,2019-02-13,19,0.9754273529999999,0.9754273529999999,Solar
136795,412.0,CHUCHIÃI,2019-02-13,20,0.2984463825,0.2984463825,Solar
136796,412.0,CHUCHIÃI,2019-02-13,21,0.0133966775,0.0133966775,Solar
136797,412.0,CHUCHIÃI,2019-02-13,22,0.0,0.0,Solar
136798,412.0,CHUCHIÃI,2019-02-13,23,0.0,0.0,Solar
136799,412.0,CHUCHIÃI,2019-02-13,24,0.0,0.0,Solar
151272,412.0,CHUCHIÃI,2019-02-14,1,0.0,0.0,Solar
151273,412.0,CHUCHIÃI,2019-02-14,2,0.0,0.0,Solar
151274,412.0,CHUCHIÃI,2019-02-14,3,0.0,0.0,Solar
151275,412.0,CHUCHIÃI,2019-02-14,4,0.0,0.0,Solar
151276,412.0,CHUCHIÃI,2019-02-14,5,0.0,0.0,Solar
151277,412.0,CHUCHIÃI,2019-02-14,6,0.0,0.0,Solar
151278,412.0,CHUCHIÃI,2019-02-14,7,0.0,0.0,Solar
151279,412.0,CHUCHIÃI,2019-02-14,8,0.008402162900000001,0.008402162900000001,Solar
151280,412.0,CHUCHIÃI,2019-02-14,9,0.2721993541,0.2721993541,Solar
151281,412.0,CHUCHIÃI,2019-02-14,10,0.939440323,0.939440323,Solar
151282,412.0,CHUCHIÃI,2019-02-14,11,0.2368697357,0.2368697357,Solar
151283,412.0,CHUCHIÃI,2019-02-14,12,0.0,0.0,Solar
151284,412.0,CHUCHIÃI,2019-02-14,13,0.0,0.0,Solar
151285,412.0,CHUCHIÃI,2019-02-14,14,1.6466754761000002,1.6466754761000002,Solar
151286,412.0,CHUCHIÃI,2019-02-14,15,2.6774829712,2.6774829712,Solar
151287,412.0,CHUCHIÃI,2019-02-14,16,2.4934105836000002,2.4934105836000002,Solar
151288,412.0,CHUCHIÃI,2019-02-14,17,2.1179213868,2.1179213868,Solar
151289,412.0,CHUCHIÃI,2019-02-14,18,1.5894704896,1.5894704896,Solar
151290,412.0,CHUCHIÃI,2019-02-14,19,0.9228950043,0.9228950043,Solar
151291,412.0,CHUCHIÃI,2019-02-14,20,0.2837373695,0.2837373695,Solar
