,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
14153,412,CHUCHIÃI,2016-09-02,18,1.36,1.36,Solar
14154,412,CHUCHIÃI,2016-09-02,19,0.52,0.52,Solar
14155,412,CHUCHIÃI,2016-09-02,20,0.01,0.01,Solar
14156,412,CHUCHIÃI,2016-09-02,21,0.0,0.0,Solar
14157,412,CHUCHIÃI,2016-09-02,22,0.0,0.0,Solar
14158,412,CHUCHIÃI,2016-09-02,23,0.0,0.0,Solar
14159,412,CHUCHIÃI,2016-09-02,24,0.0,0.0,Solar
24000,412,CHUCHIÃI,2016-09-03,1,0.0,0.0,Solar
24001,412,CHUCHIÃI,2016-09-03,2,0.0,0.0,Solar
24002,412,CHUCHIÃI,2016-09-03,3,0.0,0.0,Solar
24003,412,CHUCHIÃI,2016-09-03,4,0.0,0.0,Solar
24004,412,CHUCHIÃI,2016-09-03,5,0.0,0.0,Solar
24005,412,CHUCHIÃI,2016-09-03,6,0.0,0.0,Solar
24006,412,CHUCHIÃI,2016-09-03,7,0.0,0.0,Solar
24007,412,CHUCHIÃI,2016-09-03,8,0.0,0.0,Solar
24008,412,CHUCHIÃI,2016-09-03,9,0.15,0.15,Solar
24009,412,CHUCHIÃI,2016-09-03,10,0.98,0.98,Solar
24010,412,CHUCHIÃI,2016-09-03,11,1.78,1.78,Solar
24011,412,CHUCHIÃI,2016-09-03,12,2.29,2.29,Solar
24012,412,CHUCHIÃI,2016-09-03,13,2.62,2.62,Solar
24013,412,CHUCHIÃI,2016-09-03,14,1.41,1.41,Solar
24014,412,CHUCHIÃI,2016-09-03,15,0.86,0.86,Solar
24015,412,CHUCHIÃI,2016-09-03,16,1.23,1.23,Solar
24016,412,CHUCHIÃI,2016-09-03,17,0.94,0.94,Solar
24017,412,CHUCHIÃI,2016-09-03,18,0.66,0.66,Solar
24018,412,CHUCHIÃI,2016-09-03,19,0.25,0.25,Solar
24019,412,CHUCHIÃI,2016-09-03,20,0.0,0.0,Solar
24020,412,CHUCHIÃI,2016-09-03,21,0.0,0.0,Solar
24021,412,CHUCHIÃI,2016-09-03,22,0.0,0.0,Solar
24022,412,CHUCHIÃI,2016-09-03,23,0.0,0.0,Solar
24023,412,CHUCHIÃI,2016-09-03,24,0.0,0.0,Solar
29424,412,CHUCHIÃI,2016-09-04,1,0.0,0.0,Solar
29425,412,CHUCHIÃI,2016-09-04,2,0.0,0.0,Solar
29426,412,CHUCHIÃI,2016-09-04,3,0.0,0.0,Solar
29427,412,CHUCHIÃI,2016-09-04,4,0.0,0.0,Solar
29428,412,CHUCHIÃI,2016-09-04,5,0.0,0.0,Solar
29429,412,CHUCHIÃI,2016-09-04,6,0.0,0.0,Solar
29430,412,CHUCHIÃI,2016-09-04,7,0.0,0.0,Solar
29431,412,CHUCHIÃI,2016-09-04,8,0.0,0.0,Solar
29432,412,CHUCHIÃI,2016-09-04,9,0.16,0.16,Solar
29433,412,CHUCHIÃI,2016-09-04,10,0.97,0.97,Solar
29434,412,CHUCHIÃI,2016-09-04,11,1.75,1.75,Solar
29435,412,CHUCHIÃI,2016-09-04,12,2.27,2.27,Solar
29436,412,CHUCHIÃI,2016-09-04,13,2.64,2.64,Solar
29437,412,CHUCHIÃI,2016-09-04,14,2.77,2.77,Solar
29438,412,CHUCHIÃI,2016-09-04,15,2.69,2.69,Solar
29439,412,CHUCHIÃI,2016-09-04,16,2.45,2.45,Solar
29440,412,CHUCHIÃI,2016-09-04,17,1.98,1.98,Solar
29441,412,CHUCHIÃI,2016-09-04,18,1.32,1.32,Solar
29442,412,CHUCHIÃI,2016-09-04,19,0.51,0.51,Solar
29443,412,CHUCHIÃI,2016-09-04,20,0.01,0.01,Solar
29444,412,CHUCHIÃI,2016-09-04,21,0.0,0.0,Solar
29445,412,CHUCHIÃI,2016-09-04,22,0.0,0.0,Solar
29446,412,CHUCHIÃI,2016-09-04,23,0.0,0.0,Solar
29447,412,CHUCHIÃI,2016-09-04,24,0.0,0.0,Solar
40272,412,CHUCHIÃI,2016-09-05,1,0.0,0.0,Solar
40273,412,CHUCHIÃI,2016-09-05,2,0.0,0.0,Solar
40274,412,CHUCHIÃI,2016-09-05,3,0.0,0.0,Solar
40275,412,CHUCHIÃI,2016-09-05,4,0.0,0.0,Solar
40276,412,CHUCHIÃI,2016-09-05,5,0.0,0.0,Solar
40277,412,CHUCHIÃI,2016-09-05,6,0.0,0.0,Solar
40278,412,CHUCHIÃI,2016-09-05,7,0.0,0.0,Solar
40279,412,CHUCHIÃI,2016-09-05,8,0.0,0.0,Solar
40280,412,CHUCHIÃI,2016-09-05,9,0.18,0.18,Solar
40281,412,CHUCHIÃI,2016-09-05,10,1.04,1.04,Solar
40282,412,CHUCHIÃI,2016-09-05,11,1.83,1.83,Solar
40283,412,CHUCHIÃI,2016-09-05,12,2.32,2.32,Solar
40284,412,CHUCHIÃI,2016-09-05,13,2.6,2.6,Solar
40285,412,CHUCHIÃI,2016-09-05,14,2.75,2.75,Solar
40286,412,CHUCHIÃI,2016-09-05,15,2.68,2.68,Solar
40287,412,CHUCHIÃI,2016-09-05,16,2.44,2.44,Solar
40288,412,CHUCHIÃI,2016-09-05,17,1.92,1.92,Solar
40289,412,CHUCHIÃI,2016-09-05,18,1.03,1.03,Solar
40290,412,CHUCHIÃI,2016-09-05,19,0.5,0.5,Solar
40291,412,CHUCHIÃI,2016-09-05,20,0.02,0.02,Solar
40292,412,CHUCHIÃI,2016-09-05,21,0.0,0.0,Solar
40293,412,CHUCHIÃI,2016-09-05,22,0.0,0.0,Solar
40294,412,CHUCHIÃI,2016-09-05,23,0.0,0.0,Solar
40295,412,CHUCHIÃI,2016-09-05,24,0.0,0.0,Solar
49152,412,CHUCHIÃI,2016-09-06,1,0.0,0.0,Solar
49153,412,CHUCHIÃI,2016-09-06,2,0.0,0.0,Solar
49154,412,CHUCHIÃI,2016-09-06,3,0.0,0.0,Solar
49155,412,CHUCHIÃI,2016-09-06,4,0.0,0.0,Solar
49156,412,CHUCHIÃI,2016-09-06,5,0.0,0.0,Solar
49157,412,CHUCHIÃI,2016-09-06,6,0.0,0.0,Solar
49158,412,CHUCHIÃI,2016-09-06,7,0.0,0.0,Solar
49159,412,CHUCHIÃI,2016-09-06,8,0.0,0.0,Solar
49160,412,CHUCHIÃI,2016-09-06,9,0.19,0.19,Solar
49161,412,CHUCHIÃI,2016-09-06,10,1.06,1.06,Solar
49162,412,CHUCHIÃI,2016-09-06,11,1.81,1.81,Solar
49163,412,CHUCHIÃI,2016-09-06,12,2.29,2.29,Solar
49164,412,CHUCHIÃI,2016-09-06,13,1.3,1.3,Solar
49165,412,CHUCHIÃI,2016-09-06,14,2.71,2.71,Solar
49166,412,CHUCHIÃI,2016-09-06,15,2.65,2.65,Solar
49167,412,CHUCHIÃI,2016-09-06,16,2.42,2.42,Solar
49168,412,CHUCHIÃI,2016-09-06,17,1.94,1.94,Solar
49169,412,CHUCHIÃI,2016-09-06,18,0.99,0.99,Solar
49170,412,CHUCHIÃI,2016-09-06,19,0.46,0.46,Solar
49171,412,CHUCHIÃI,2016-09-06,20,0.02,0.02,Solar
49172,412,CHUCHIÃI,2016-09-06,21,0.0,0.0,Solar
49173,412,CHUCHIÃI,2016-09-06,22,0.0,0.0,Solar
49174,412,CHUCHIÃI,2016-09-06,23,0.0,0.0,Solar
49175,412,CHUCHIÃI,2016-09-06,24,0.0,0.0,Solar
52992,412,CHUCHIÃI,2016-09-07,1,0.0,0.0,Solar
52993,412,CHUCHIÃI,2016-09-07,2,0.0,0.0,Solar
52994,412,CHUCHIÃI,2016-09-07,3,0.0,0.0,Solar
52995,412,CHUCHIÃI,2016-09-07,4,0.0,0.0,Solar
52996,412,CHUCHIÃI,2016-09-07,5,0.0,0.0,Solar
52997,412,CHUCHIÃI,2016-09-07,6,0.0,0.0,Solar
52998,412,CHUCHIÃI,2016-09-07,7,0.0,0.0,Solar
52999,412,CHUCHIÃI,2016-09-07,8,0.0,0.0,Solar
53000,412,CHUCHIÃI,2016-09-07,9,0.19,0.19,Solar
53001,412,CHUCHIÃI,2016-09-07,10,1.05,1.05,Solar
53002,412,CHUCHIÃI,2016-09-07,11,1.78,1.78,Solar
53003,412,CHUCHIÃI,2016-09-07,12,2.3,2.3,Solar
53004,412,CHUCHIÃI,2016-09-07,13,2.69,2.69,Solar
53005,412,CHUCHIÃI,2016-09-07,14,2.81,2.81,Solar
53006,412,CHUCHIÃI,2016-09-07,15,2.68,2.68,Solar
53007,412,CHUCHIÃI,2016-09-07,16,2.39,2.39,Solar
53008,412,CHUCHIÃI,2016-09-07,17,1.96,1.96,Solar
53009,412,CHUCHIÃI,2016-09-07,18,1.33,1.33,Solar
53010,412,CHUCHIÃI,2016-09-07,19,0.51,0.51,Solar
53011,412,CHUCHIÃI,2016-09-07,20,0.01,0.01,Solar
53012,412,CHUCHIÃI,2016-09-07,21,0.0,0.0,Solar
53013,412,CHUCHIÃI,2016-09-07,22,0.0,0.0,Solar
53014,412,CHUCHIÃI,2016-09-07,23,0.0,0.0,Solar
53015,412,CHUCHIÃI,2016-09-07,24,0.0,0.0,Solar
68328,412,CHUCHIÃI,2016-09-08,1,0.0,0.0,Solar
68329,412,CHUCHIÃI,2016-09-08,2,0.0,0.0,Solar
68330,412,CHUCHIÃI,2016-09-08,3,0.0,0.0,Solar
68331,412,CHUCHIÃI,2016-09-08,4,0.0,0.0,Solar
68332,412,CHUCHIÃI,2016-09-08,5,0.0,0.0,Solar
68333,412,CHUCHIÃI,2016-09-08,6,0.0,0.0,Solar
68334,412,CHUCHIÃI,2016-09-08,7,0.0,0.0,Solar
68335,412,CHUCHIÃI,2016-09-08,8,0.0,0.0,Solar
68336,412,CHUCHIÃI,2016-09-08,9,0.19,0.19,Solar
68337,412,CHUCHIÃI,2016-09-08,10,1.02,1.02,Solar
68338,412,CHUCHIÃI,2016-09-08,11,1.78,1.78,Solar
68339,412,CHUCHIÃI,2016-09-08,12,2.27,2.27,Solar
68340,412,CHUCHIÃI,2016-09-08,13,2.57,2.57,Solar
68341,412,CHUCHIÃI,2016-09-08,14,2.7,2.7,Solar
68342,412,CHUCHIÃI,2016-09-08,15,2.64,2.64,Solar
68343,412,CHUCHIÃI,2016-09-08,16,2.39,2.39,Solar
68344,412,CHUCHIÃI,2016-09-08,17,1.6,1.6,Solar
68345,412,CHUCHIÃI,2016-09-08,18,1.18,1.18,Solar
68346,412,CHUCHIÃI,2016-09-08,19,0.31,0.31,Solar
68347,412,CHUCHIÃI,2016-09-08,20,0.03,0.03,Solar
68348,412,CHUCHIÃI,2016-09-08,21,0.0,0.0,Solar
68349,412,CHUCHIÃI,2016-09-08,22,0.0,0.0,Solar
68350,412,CHUCHIÃI,2016-09-08,23,0.0,0.0,Solar
68351,412,CHUCHIÃI,2016-09-08,24,0.0,0.0,Solar
70560,412,CHUCHIÃI,2016-09-09,1,0.0,0.0,Solar
70561,412,CHUCHIÃI,2016-09-09,2,0.0,0.0,Solar
70562,412,CHUCHIÃI,2016-09-09,3,0.0,0.0,Solar
70563,412,CHUCHIÃI,2016-09-09,4,0.0,0.0,Solar
70564,412,CHUCHIÃI,2016-09-09,5,0.0,0.0,Solar
70565,412,CHUCHIÃI,2016-09-09,6,0.0,0.0,Solar
70566,412,CHUCHIÃI,2016-09-09,7,0.0,0.0,Solar
70567,412,CHUCHIÃI,2016-09-09,8,0.0,0.0,Solar
70568,412,CHUCHIÃI,2016-09-09,9,0.2,0.2,Solar
70569,412,CHUCHIÃI,2016-09-09,10,1.06,1.06,Solar
70570,412,CHUCHIÃI,2016-09-09,11,1.73,1.73,Solar
70571,412,CHUCHIÃI,2016-09-09,12,2.22,2.22,Solar
70572,412,CHUCHIÃI,2016-09-09,13,2.55,2.55,Solar
70573,412,CHUCHIÃI,2016-09-09,14,2.71,2.71,Solar
70574,412,CHUCHIÃI,2016-09-09,15,2.64,2.64,Solar
70575,412,CHUCHIÃI,2016-09-09,16,2.37,2.37,Solar
70576,412,CHUCHIÃI,2016-09-09,17,1.94,1.94,Solar
70577,412,CHUCHIÃI,2016-09-09,18,1.3,1.3,Solar
70578,412,CHUCHIÃI,2016-09-09,19,0.51,0.51,Solar
70579,412,CHUCHIÃI,2016-09-09,20,0.02,0.02,Solar
70580,412,CHUCHIÃI,2016-09-09,21,0.0,0.0,Solar
70581,412,CHUCHIÃI,2016-09-09,22,0.0,0.0,Solar
70582,412,CHUCHIÃI,2016-09-09,23,0.0,0.0,Solar
70583,412,CHUCHIÃI,2016-09-09,24,0.0,0.0,Solar
83328,412,CHUCHIÃI,2016-09-10,1,0.0,0.0,Solar
83329,412,CHUCHIÃI,2016-09-10,2,0.0,0.0,Solar
83330,412,CHUCHIÃI,2016-09-10,3,0.0,0.0,Solar
83331,412,CHUCHIÃI,2016-09-10,4,0.0,0.0,Solar
83332,412,CHUCHIÃI,2016-09-10,5,0.0,0.0,Solar
83333,412,CHUCHIÃI,2016-09-10,6,0.0,0.0,Solar
83334,412,CHUCHIÃI,2016-09-10,7,0.0,0.0,Solar
83335,412,CHUCHIÃI,2016-09-10,8,0.0,0.0,Solar
83336,412,CHUCHIÃI,2016-09-10,9,0.03,0.03,Solar
83337,412,CHUCHIÃI,2016-09-10,10,0.15,0.15,Solar
83338,412,CHUCHIÃI,2016-09-10,11,0.42,0.42,Solar
83339,412,CHUCHIÃI,2016-09-10,12,1.31,1.31,Solar
83340,412,CHUCHIÃI,2016-09-10,13,2.61,2.61,Solar
83341,412,CHUCHIÃI,2016-09-10,14,2.78,2.78,Solar
83342,412,CHUCHIÃI,2016-09-10,15,2.71,2.71,Solar
83343,412,CHUCHIÃI,2016-09-10,16,2.44,2.44,Solar
83344,412,CHUCHIÃI,2016-09-10,17,1.98,1.98,Solar
83345,412,CHUCHIÃI,2016-09-10,18,1.3,1.3,Solar
83346,412,CHUCHIÃI,2016-09-10,19,0.49,0.49,Solar
83347,412,CHUCHIÃI,2016-09-10,20,0.02,0.02,Solar
83348,412,CHUCHIÃI,2016-09-10,21,0.0,0.0,Solar
83349,412,CHUCHIÃI,2016-09-10,22,0.0,0.0,Solar
83350,412,CHUCHIÃI,2016-09-10,23,0.0,0.0,Solar
83351,412,CHUCHIÃI,2016-09-10,24,0.0,0.0,Solar
88680,412,CHUCHIÃI,2016-09-11,1,0.0,0.0,Solar
88681,412,CHUCHIÃI,2016-09-11,2,0.0,0.0,Solar
88682,412,CHUCHIÃI,2016-09-11,3,0.0,0.0,Solar
88683,412,CHUCHIÃI,2016-09-11,4,0.0,0.0,Solar
88684,412,CHUCHIÃI,2016-09-11,5,0.0,0.0,Solar
88685,412,CHUCHIÃI,2016-09-11,6,0.0,0.0,Solar
88686,412,CHUCHIÃI,2016-09-11,7,0.0,0.0,Solar
88687,412,CHUCHIÃI,2016-09-11,8,0.0,0.0,Solar
88688,412,CHUCHIÃI,2016-09-11,9,0.01,0.01,Solar
88689,412,CHUCHIÃI,2016-09-11,10,0.14,0.14,Solar
88690,412,CHUCHIÃI,2016-09-11,11,0.36,0.36,Solar
88691,412,CHUCHIÃI,2016-09-11,12,1.27,1.27,Solar
88692,412,CHUCHIÃI,2016-09-11,13,2.63,2.63,Solar
88693,412,CHUCHIÃI,2016-09-11,14,2.84,2.84,Solar
88694,412,CHUCHIÃI,2016-09-11,15,2.77,2.77,Solar
88695,412,CHUCHIÃI,2016-09-11,16,2.5,2.5,Solar
88696,412,CHUCHIÃI,2016-09-11,17,2.02,2.02,Solar
88697,412,CHUCHIÃI,2016-09-11,18,1.28,1.28,Solar
88698,412,CHUCHIÃI,2016-09-11,19,0.54,0.54,Solar
88699,412,CHUCHIÃI,2016-09-11,20,0.04,0.04,Solar
88700,412,CHUCHIÃI,2016-09-11,21,0.0,0.0,Solar
88701,412,CHUCHIÃI,2016-09-11,22,0.0,0.0,Solar
88702,412,CHUCHIÃI,2016-09-11,23,0.0,0.0,Solar
88703,412,CHUCHIÃI,2016-09-11,24,0.0,0.0,Solar
96336,412,CHUCHIÃI,2016-09-12,1,0.0,0.0,Solar
96337,412,CHUCHIÃI,2016-09-12,2,0.0,0.0,Solar
96338,412,CHUCHIÃI,2016-09-12,3,0.0,0.0,Solar
96339,412,CHUCHIÃI,2016-09-12,4,0.0,0.0,Solar
96340,412,CHUCHIÃI,2016-09-12,5,0.0,0.0,Solar
96341,412,CHUCHIÃI,2016-09-12,6,0.0,0.0,Solar
96342,412,CHUCHIÃI,2016-09-12,7,0.0,0.0,Solar
96343,412,CHUCHIÃI,2016-09-12,8,0.0,0.0,Solar
96344,412,CHUCHIÃI,2016-09-12,9,0.2,0.2,Solar
96345,412,CHUCHIÃI,2016-09-12,10,0.97,0.97,Solar
96346,412,CHUCHIÃI,2016-09-12,11,1.03,1.03,Solar
96347,412,CHUCHIÃI,2016-09-12,12,2.34,2.34,Solar
96348,412,CHUCHIÃI,2016-09-12,13,2.66,2.66,Solar
96349,412,CHUCHIÃI,2016-09-12,14,2.75,2.75,Solar
96350,412,CHUCHIÃI,2016-09-12,15,2.63,2.63,Solar
96351,412,CHUCHIÃI,2016-09-12,16,2.45,2.45,Solar
96352,412,CHUCHIÃI,2016-09-12,17,1.97,1.97,Solar
96353,412,CHUCHIÃI,2016-09-12,18,1.28,1.28,Solar
96354,412,CHUCHIÃI,2016-09-12,19,0.48,0.48,Solar
96355,412,CHUCHIÃI,2016-09-12,20,0.02,0.02,Solar
96356,412,CHUCHIÃI,2016-09-12,21,0.0,0.0,Solar
96357,412,CHUCHIÃI,2016-09-12,22,0.0,0.0,Solar
96358,412,CHUCHIÃI,2016-09-12,23,0.0,0.0,Solar
96359,412,CHUCHIÃI,2016-09-12,24,0.0,0.0,Solar
106848,412,CHUCHIÃI,2016-09-13,1,0.0,0.0,Solar
106849,412,CHUCHIÃI,2016-09-13,2,0.0,0.0,Solar
106850,412,CHUCHIÃI,2016-09-13,3,0.0,0.0,Solar
106851,412,CHUCHIÃI,2016-09-13,4,0.0,0.0,Solar
106852,412,CHUCHIÃI,2016-09-13,5,0.0,0.0,Solar
106853,412,CHUCHIÃI,2016-09-13,6,0.0,0.0,Solar
106854,412,CHUCHIÃI,2016-09-13,7,0.0,0.0,Solar
106855,412,CHUCHIÃI,2016-09-13,8,0.0,0.0,Solar
106856,412,CHUCHIÃI,2016-09-13,9,0.27,0.27,Solar
106857,412,CHUCHIÃI,2016-09-13,10,0.9,0.9,Solar
106858,412,CHUCHIÃI,2016-09-13,11,1.25,1.25,Solar
106859,412,CHUCHIÃI,2016-09-13,12,1.94,1.94,Solar
106860,412,CHUCHIÃI,2016-09-13,13,2.55,2.55,Solar
106861,412,CHUCHIÃI,2016-09-13,14,2.73,2.73,Solar
106862,412,CHUCHIÃI,2016-09-13,15,2.64,2.64,Solar
106863,412,CHUCHIÃI,2016-09-13,16,2.32,2.32,Solar
106864,412,CHUCHIÃI,2016-09-13,17,1.89,1.89,Solar
106865,412,CHUCHIÃI,2016-09-13,18,1.28,1.28,Solar
106866,412,CHUCHIÃI,2016-09-13,19,0.54,0.54,Solar
106867,412,CHUCHIÃI,2016-09-13,20,0.02,0.02,Solar
106868,412,CHUCHIÃI,2016-09-13,21,0.0,0.0,Solar
106869,412,CHUCHIÃI,2016-09-13,22,0.0,0.0,Solar
106870,412,CHUCHIÃI,2016-09-13,23,0.0,0.0,Solar
106871,412,CHUCHIÃI,2016-09-13,24,0.0,0.0,Solar
115584,412,CHUCHIÃI,2016-09-14,1,0.0,0.0,Solar
115585,412,CHUCHIÃI,2016-09-14,2,0.0,0.0,Solar
115586,412,CHUCHIÃI,2016-09-14,3,0.0,0.0,Solar
115587,412,CHUCHIÃI,2016-09-14,4,0.0,0.0,Solar
115588,412,CHUCHIÃI,2016-09-14,5,0.0,0.0,Solar
115589,412,CHUCHIÃI,2016-09-14,6,0.0,0.0,Solar
115590,412,CHUCHIÃI,2016-09-14,7,0.0,0.0,Solar
115591,412,CHUCHIÃI,2016-09-14,8,0.0,0.0,Solar
115592,412,CHUCHIÃI,2016-09-14,9,0.03,0.03,Solar
115593,412,CHUCHIÃI,2016-09-14,10,0.22,0.22,Solar
115594,412,CHUCHIÃI,2016-09-14,11,0.6,0.6,Solar
115595,412,CHUCHIÃI,2016-09-14,12,0.75,0.75,Solar
115596,412,CHUCHIÃI,2016-09-14,13,0.26,0.26,Solar
115597,412,CHUCHIÃI,2016-09-14,14,0.0,0.0,Solar
115598,412,CHUCHIÃI,2016-09-14,15,0.79,0.79,Solar
115599,412,CHUCHIÃI,2016-09-14,16,1.87,1.87,Solar
115600,412,CHUCHIÃI,2016-09-14,17,1.2,1.2,Solar
115601,412,CHUCHIÃI,2016-09-14,18,0.41,0.41,Solar
115602,412,CHUCHIÃI,2016-09-14,19,0.03,0.03,Solar
115603,412,CHUCHIÃI,2016-09-14,20,0.0,0.0,Solar
115604,412,CHUCHIÃI,2016-09-14,21,0.0,0.0,Solar
115605,412,CHUCHIÃI,2016-09-14,22,0.0,0.0,Solar
115606,412,CHUCHIÃI,2016-09-14,23,0.0,0.0,Solar
115607,412,CHUCHIÃI,2016-09-14,24,0.0,0.0,Solar
127176,412,CHUCHIÃI,2016-09-15,1,0.0,0.0,Solar
127177,412,CHUCHIÃI,2016-09-15,2,0.0,0.0,Solar
127178,412,CHUCHIÃI,2016-09-15,3,0.0,0.0,Solar
127179,412,CHUCHIÃI,2016-09-15,4,0.0,0.0,Solar
127180,412,CHUCHIÃI,2016-09-15,5,0.0,0.0,Solar
127181,412,CHUCHIÃI,2016-09-15,6,0.0,0.0,Solar
127182,412,CHUCHIÃI,2016-09-15,7,0.0,0.0,Solar
127183,412,CHUCHIÃI,2016-09-15,8,0.01,0.01,Solar
127184,412,CHUCHIÃI,2016-09-15,9,0.25,0.25,Solar
127185,412,CHUCHIÃI,2016-09-15,10,0.86,0.86,Solar
127186,412,CHUCHIÃI,2016-09-15,11,1.3,1.3,Solar
127187,412,CHUCHIÃI,2016-09-15,12,1.05,1.05,Solar
127188,412,CHUCHIÃI,2016-09-15,13,0.0,0.0,Solar
127189,412,CHUCHIÃI,2016-09-15,14,3.56,3.56,Solar
127190,412,CHUCHIÃI,2016-09-15,15,1.25,1.25,Solar
127191,412,CHUCHIÃI,2016-09-15,16,1.13,1.13,Solar
127192,412,CHUCHIÃI,2016-09-15,17,1.04,1.04,Solar
127193,412,CHUCHIÃI,2016-09-15,18,0.45,0.45,Solar
127194,412,CHUCHIÃI,2016-09-15,19,0.22,0.22,Solar
127195,412,CHUCHIÃI,2016-09-15,20,0.03,0.03,Solar
127196,412,CHUCHIÃI,2016-09-15,21,0.0,0.0,Solar
127197,412,CHUCHIÃI,2016-09-15,22,0.0,0.0,Solar
127198,412,CHUCHIÃI,2016-09-15,23,0.0,0.0,Solar
127199,412,CHUCHIÃI,2016-09-15,24,0.0,0.0,Solar
136248,412,CHUCHIÃI,2016-09-16,1,0.0,0.0,Solar
136249,412,CHUCHIÃI,2016-09-16,2,0.0,0.0,Solar
136250,412,CHUCHIÃI,2016-09-16,3,0.0,0.0,Solar
136251,412,CHUCHIÃI,2016-09-16,4,0.0,0.0,Solar
136252,412,CHUCHIÃI,2016-09-16,5,0.0,0.0,Solar
136253,412,CHUCHIÃI,2016-09-16,6,0.0,0.0,Solar
136254,412,CHUCHIÃI,2016-09-16,7,0.0,0.0,Solar
136255,412,CHUCHIÃI,2016-09-16,8,0.0,0.0,Solar
136256,412,CHUCHIÃI,2016-09-16,9,0.11,0.11,Solar
136257,412,CHUCHIÃI,2016-09-16,10,0.52,0.52,Solar
136258,412,CHUCHIÃI,2016-09-16,11,1.19,1.19,Solar
136259,412,CHUCHIÃI,2016-09-16,12,1.97,1.97,Solar
136260,412,CHUCHIÃI,2016-09-16,13,2.08,2.08,Solar
136261,412,CHUCHIÃI,2016-09-16,14,1.48,1.48,Solar
136262,412,CHUCHIÃI,2016-09-16,15,1.94,1.94,Solar
136263,412,CHUCHIÃI,2016-09-16,16,2.49,2.49,Solar
136264,412,CHUCHIÃI,2016-09-16,17,1.62,1.62,Solar
136265,412,CHUCHIÃI,2016-09-16,18,1.12,1.12,Solar
136266,412,CHUCHIÃI,2016-09-16,19,0.57,0.57,Solar
136267,412,CHUCHIÃI,2016-09-16,20,0.03,0.03,Solar
136268,412,CHUCHIÃI,2016-09-16,21,0.0,0.0,Solar
136269,412,CHUCHIÃI,2016-09-16,22,0.0,0.0,Solar
136270,412,CHUCHIÃI,2016-09-16,23,0.0,0.0,Solar
136271,412,CHUCHIÃI,2016-09-16,24,0.0,0.0,Solar
147288,412,CHUCHIÃI,2016-09-17,1,0.0,0.0,Solar
147289,412,CHUCHIÃI,2016-09-17,2,0.0,0.0,Solar
