,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
25985,248,SOLAR SAN ANDRÃS,2015-02-05,18,30.6,30.6,Solar
25986,248,SOLAR SAN ANDRÃS,2015-02-05,19,29.0,29.0,Solar
25987,248,SOLAR SAN ANDRÃS,2015-02-05,20,10.3,10.3,Solar
25988,248,SOLAR SAN ANDRÃS,2015-02-05,21,0.8,0.8,Solar
25989,248,SOLAR SAN ANDRÃS,2015-02-05,22,0.0,0.0,Solar
25990,248,SOLAR SAN ANDRÃS,2015-02-05,23,0.0,0.0,Solar
25991,248,SOLAR SAN ANDRÃS,2015-02-05,24,0.0,0.0,Solar
36864,248,SOLAR SAN ANDRÃS,2015-02-06,1,0.0,0.0,Solar
36865,248,SOLAR SAN ANDRÃS,2015-02-06,2,0.0,0.0,Solar
36866,248,SOLAR SAN ANDRÃS,2015-02-06,3,0.0,0.0,Solar
36867,248,SOLAR SAN ANDRÃS,2015-02-06,4,0.0,0.0,Solar
36868,248,SOLAR SAN ANDRÃS,2015-02-06,5,0.0,0.0,Solar
36869,248,SOLAR SAN ANDRÃS,2015-02-06,6,0.0,0.0,Solar
36870,248,SOLAR SAN ANDRÃS,2015-02-06,7,0.0,0.0,Solar
36871,248,SOLAR SAN ANDRÃS,2015-02-06,8,0.8,0.8,Solar
36872,248,SOLAR SAN ANDRÃS,2015-02-06,9,14.0,14.0,Solar
36873,248,SOLAR SAN ANDRÃS,2015-02-06,10,34.6,34.6,Solar
36874,248,SOLAR SAN ANDRÃS,2015-02-06,11,40.0,40.0,Solar
36875,248,SOLAR SAN ANDRÃS,2015-02-06,12,40.3,40.3,Solar
36876,248,SOLAR SAN ANDRÃS,2015-02-06,13,39.5,39.5,Solar
36877,248,SOLAR SAN ANDRÃS,2015-02-06,14,39.8,39.8,Solar
36878,248,SOLAR SAN ANDRÃS,2015-02-06,15,39.7,39.7,Solar
36879,248,SOLAR SAN ANDRÃS,2015-02-06,16,39.5,39.5,Solar
36880,248,SOLAR SAN ANDRÃS,2015-02-06,17,39.2,39.2,Solar
36881,248,SOLAR SAN ANDRÃS,2015-02-06,18,37.9,37.9,Solar
36882,248,SOLAR SAN ANDRÃS,2015-02-06,19,33.5,33.5,Solar
36883,248,SOLAR SAN ANDRÃS,2015-02-06,20,14.4,14.4,Solar
36884,248,SOLAR SAN ANDRÃS,2015-02-06,21,0.6,0.6,Solar
36885,248,SOLAR SAN ANDRÃS,2015-02-06,22,0.0,0.0,Solar
36886,248,SOLAR SAN ANDRÃS,2015-02-06,23,0.0,0.0,Solar
36887,248,SOLAR SAN ANDRÃS,2015-02-06,24,0.0,0.0,Solar
39360,248,SOLAR SAN ANDRÃS,2015-02-07,1,0.0,0.0,Solar
39361,248,SOLAR SAN ANDRÃS,2015-02-07,2,0.0,0.0,Solar
39362,248,SOLAR SAN ANDRÃS,2015-02-07,3,0.0,0.0,Solar
39363,248,SOLAR SAN ANDRÃS,2015-02-07,4,0.0,0.0,Solar
39364,248,SOLAR SAN ANDRÃS,2015-02-07,5,0.0,0.0,Solar
39365,248,SOLAR SAN ANDRÃS,2015-02-07,6,0.0,0.0,Solar
39366,248,SOLAR SAN ANDRÃS,2015-02-07,7,0.0,0.0,Solar
39367,248,SOLAR SAN ANDRÃS,2015-02-07,8,0.8,0.8,Solar
39368,248,SOLAR SAN ANDRÃS,2015-02-07,9,13.9,13.9,Solar
39369,248,SOLAR SAN ANDRÃS,2015-02-07,10,34.5,34.5,Solar
39370,248,SOLAR SAN ANDRÃS,2015-02-07,11,40.4,40.4,Solar
39371,248,SOLAR SAN ANDRÃS,2015-02-07,12,39.9,39.9,Solar
39372,248,SOLAR SAN ANDRÃS,2015-02-07,13,39.9,39.9,Solar
39373,248,SOLAR SAN ANDRÃS,2015-02-07,14,40.0,40.0,Solar
39374,248,SOLAR SAN ANDRÃS,2015-02-07,15,39.9,39.9,Solar
39375,248,SOLAR SAN ANDRÃS,2015-02-07,16,39.8,39.8,Solar
39376,248,SOLAR SAN ANDRÃS,2015-02-07,17,39.4,39.4,Solar
39377,248,SOLAR SAN ANDRÃS,2015-02-07,18,37.7,37.7,Solar
39378,248,SOLAR SAN ANDRÃS,2015-02-07,19,31.8,31.8,Solar
39379,248,SOLAR SAN ANDRÃS,2015-02-07,20,13.0,13.0,Solar
39380,248,SOLAR SAN ANDRÃS,2015-02-07,21,0.5,0.5,Solar
39381,248,SOLAR SAN ANDRÃS,2015-02-07,22,0.0,0.0,Solar
39382,248,SOLAR SAN ANDRÃS,2015-02-07,23,0.0,0.0,Solar
39383,248,SOLAR SAN ANDRÃS,2015-02-07,24,0.0,0.0,Solar
44064,248,SOLAR SAN ANDRÃS,2015-02-08,1,0.0,0.0,Solar
44065,248,SOLAR SAN ANDRÃS,2015-02-08,2,0.0,0.0,Solar
44066,248,SOLAR SAN ANDRÃS,2015-02-08,3,0.0,0.0,Solar
44067,248,SOLAR SAN ANDRÃS,2015-02-08,4,0.0,0.0,Solar
44068,248,SOLAR SAN ANDRÃS,2015-02-08,5,0.0,0.0,Solar
44069,248,SOLAR SAN ANDRÃS,2015-02-08,6,0.0,0.0,Solar
44070,248,SOLAR SAN ANDRÃS,2015-02-08,7,0.0,0.0,Solar
44071,248,SOLAR SAN ANDRÃS,2015-02-08,8,0.7,0.7,Solar
44072,248,SOLAR SAN ANDRÃS,2015-02-08,9,12.1,12.1,Solar
44073,248,SOLAR SAN ANDRÃS,2015-02-08,10,31.6,31.6,Solar
44074,248,SOLAR SAN ANDRÃS,2015-02-08,11,39.7,39.7,Solar
44075,248,SOLAR SAN ANDRÃS,2015-02-08,12,40.0,40.0,Solar
44076,248,SOLAR SAN ANDRÃS,2015-02-08,13,40.1,40.1,Solar
44077,248,SOLAR SAN ANDRÃS,2015-02-08,14,39.7,39.7,Solar
44078,248,SOLAR SAN ANDRÃS,2015-02-08,15,39.5,39.5,Solar
44079,248,SOLAR SAN ANDRÃS,2015-02-08,16,39.0,39.0,Solar
44080,248,SOLAR SAN ANDRÃS,2015-02-08,17,38.8,38.8,Solar
44081,248,SOLAR SAN ANDRÃS,2015-02-08,18,37.6,37.6,Solar
44082,248,SOLAR SAN ANDRÃS,2015-02-08,19,31.7,31.7,Solar
44083,248,SOLAR SAN ANDRÃS,2015-02-08,20,13.1,13.1,Solar
44084,248,SOLAR SAN ANDRÃS,2015-02-08,21,0.5,0.5,Solar
44085,248,SOLAR SAN ANDRÃS,2015-02-08,22,0.0,0.0,Solar
44086,248,SOLAR SAN ANDRÃS,2015-02-08,23,0.0,0.0,Solar
44087,248,SOLAR SAN ANDRÃS,2015-02-08,24,0.0,0.0,Solar
52488,248,SOLAR SAN ANDRÃS,2015-02-09,1,0.0,0.0,Solar
52489,248,SOLAR SAN ANDRÃS,2015-02-09,2,0.0,0.0,Solar
52490,248,SOLAR SAN ANDRÃS,2015-02-09,3,0.0,0.0,Solar
52491,248,SOLAR SAN ANDRÃS,2015-02-09,4,0.0,0.0,Solar
52492,248,SOLAR SAN ANDRÃS,2015-02-09,5,0.0,0.0,Solar
52493,248,SOLAR SAN ANDRÃS,2015-02-09,6,0.0,0.0,Solar
52494,248,SOLAR SAN ANDRÃS,2015-02-09,7,0.0,0.0,Solar
52495,248,SOLAR SAN ANDRÃS,2015-02-09,8,0.7,0.7,Solar
52496,248,SOLAR SAN ANDRÃS,2015-02-09,9,12.9,12.9,Solar
52497,248,SOLAR SAN ANDRÃS,2015-02-09,10,33.2,33.2,Solar
52498,248,SOLAR SAN ANDRÃS,2015-02-09,11,40.6,40.6,Solar
52499,248,SOLAR SAN ANDRÃS,2015-02-09,12,40.7,40.7,Solar
52500,248,SOLAR SAN ANDRÃS,2015-02-09,13,39.4,39.4,Solar
52501,248,SOLAR SAN ANDRÃS,2015-02-09,14,39.7,39.7,Solar
52502,248,SOLAR SAN ANDRÃS,2015-02-09,15,40.1,40.1,Solar
52503,248,SOLAR SAN ANDRÃS,2015-02-09,16,39.7,39.7,Solar
52504,248,SOLAR SAN ANDRÃS,2015-02-09,17,39.2,39.2,Solar
52505,248,SOLAR SAN ANDRÃS,2015-02-09,18,38.9,38.9,Solar
52506,248,SOLAR SAN ANDRÃS,2015-02-09,19,33.9,33.9,Solar
52507,248,SOLAR SAN ANDRÃS,2015-02-09,20,13.5,13.5,Solar
52508,248,SOLAR SAN ANDRÃS,2015-02-09,21,0.5,0.5,Solar
52509,248,SOLAR SAN ANDRÃS,2015-02-09,22,0.0,0.0,Solar
52510,248,SOLAR SAN ANDRÃS,2015-02-09,23,0.0,0.0,Solar
52511,248,SOLAR SAN ANDRÃS,2015-02-09,24,0.0,0.0,Solar
60192,248,SOLAR SAN ANDRÃS,2015-02-10,1,0.0,0.0,Solar
60193,248,SOLAR SAN ANDRÃS,2015-02-10,2,0.0,0.0,Solar
60194,248,SOLAR SAN ANDRÃS,2015-02-10,3,0.0,0.0,Solar
60195,248,SOLAR SAN ANDRÃS,2015-02-10,4,0.0,0.0,Solar
60196,248,SOLAR SAN ANDRÃS,2015-02-10,5,0.0,0.0,Solar
60197,248,SOLAR SAN ANDRÃS,2015-02-10,6,0.0,0.0,Solar
60198,248,SOLAR SAN ANDRÃS,2015-02-10,7,0.0,0.0,Solar
60199,248,SOLAR SAN ANDRÃS,2015-02-10,8,1.0,1.0,Solar
60200,248,SOLAR SAN ANDRÃS,2015-02-10,9,14.8,14.8,Solar
60201,248,SOLAR SAN ANDRÃS,2015-02-10,10,33.7,33.7,Solar
60202,248,SOLAR SAN ANDRÃS,2015-02-10,11,35.2,35.2,Solar
60203,248,SOLAR SAN ANDRÃS,2015-02-10,12,39.1,39.1,Solar
60204,248,SOLAR SAN ANDRÃS,2015-02-10,13,39.7,39.7,Solar
60205,248,SOLAR SAN ANDRÃS,2015-02-10,14,40.1,40.1,Solar
60206,248,SOLAR SAN ANDRÃS,2015-02-10,15,39.7,39.7,Solar
60207,248,SOLAR SAN ANDRÃS,2015-02-10,16,39.6,39.6,Solar
60208,248,SOLAR SAN ANDRÃS,2015-02-10,17,39.3,39.3,Solar
60209,248,SOLAR SAN ANDRÃS,2015-02-10,18,38.6,38.6,Solar
60210,248,SOLAR SAN ANDRÃS,2015-02-10,19,33.5,33.5,Solar
60211,248,SOLAR SAN ANDRÃS,2015-02-10,20,13.0,13.0,Solar
60212,248,SOLAR SAN ANDRÃS,2015-02-10,21,0.4,0.4,Solar
60213,248,SOLAR SAN ANDRÃS,2015-02-10,22,0.0,0.0,Solar
60214,248,SOLAR SAN ANDRÃS,2015-02-10,23,0.0,0.0,Solar
60215,248,SOLAR SAN ANDRÃS,2015-02-10,24,0.0,0.0,Solar
62784,248,SOLAR SAN ANDRÃS,2015-02-11,1,0.0,0.0,Solar
62785,248,SOLAR SAN ANDRÃS,2015-02-11,2,0.0,0.0,Solar
62786,248,SOLAR SAN ANDRÃS,2015-02-11,3,0.0,0.0,Solar
62787,248,SOLAR SAN ANDRÃS,2015-02-11,4,0.0,0.0,Solar
62788,248,SOLAR SAN ANDRÃS,2015-02-11,5,0.0,0.0,Solar
62789,248,SOLAR SAN ANDRÃS,2015-02-11,6,0.0,0.0,Solar
62790,248,SOLAR SAN ANDRÃS,2015-02-11,7,0.0,0.0,Solar
62791,248,SOLAR SAN ANDRÃS,2015-02-11,8,0.7,0.7,Solar
62792,248,SOLAR SAN ANDRÃS,2015-02-11,9,13.2,13.2,Solar
62793,248,SOLAR SAN ANDRÃS,2015-02-11,10,33.5,33.5,Solar
62794,248,SOLAR SAN ANDRÃS,2015-02-11,11,40.3,40.3,Solar
62795,248,SOLAR SAN ANDRÃS,2015-02-11,12,40.3,40.3,Solar
62796,248,SOLAR SAN ANDRÃS,2015-02-11,13,40.6,40.6,Solar
62797,248,SOLAR SAN ANDRÃS,2015-02-11,14,40.7,40.7,Solar
62798,248,SOLAR SAN ANDRÃS,2015-02-11,15,40.6,40.6,Solar
62799,248,SOLAR SAN ANDRÃS,2015-02-11,16,40.4,40.4,Solar
62800,248,SOLAR SAN ANDRÃS,2015-02-11,17,40.6,40.6,Solar
62801,248,SOLAR SAN ANDRÃS,2015-02-11,18,40.2,40.2,Solar
62802,248,SOLAR SAN ANDRÃS,2015-02-11,19,34.2,34.2,Solar
62803,248,SOLAR SAN ANDRÃS,2015-02-11,20,13.5,13.5,Solar
62804,248,SOLAR SAN ANDRÃS,2015-02-11,21,0.4,0.4,Solar
62805,248,SOLAR SAN ANDRÃS,2015-02-11,22,0.0,0.0,Solar
62806,248,SOLAR SAN ANDRÃS,2015-02-11,23,0.0,0.0,Solar
62807,248,SOLAR SAN ANDRÃS,2015-02-11,24,0.0,0.0,Solar
72552,248,SOLAR SAN ANDRÃS,2015-02-12,1,0.0,0.0,Solar
72553,248,SOLAR SAN ANDRÃS,2015-02-12,2,0.0,0.0,Solar
72554,248,SOLAR SAN ANDRÃS,2015-02-12,3,0.0,0.0,Solar
72555,248,SOLAR SAN ANDRÃS,2015-02-12,4,0.0,0.0,Solar
72556,248,SOLAR SAN ANDRÃS,2015-02-12,5,0.0,0.0,Solar
72557,248,SOLAR SAN ANDRÃS,2015-02-12,6,0.0,0.0,Solar
72558,248,SOLAR SAN ANDRÃS,2015-02-12,7,0.0,0.0,Solar
72559,248,SOLAR SAN ANDRÃS,2015-02-12,8,0.6,0.6,Solar
72560,248,SOLAR SAN ANDRÃS,2015-02-12,9,13.4,13.4,Solar
72561,248,SOLAR SAN ANDRÃS,2015-02-12,10,33.9,33.9,Solar
72562,248,SOLAR SAN ANDRÃS,2015-02-12,11,40.5,40.5,Solar
72563,248,SOLAR SAN ANDRÃS,2015-02-12,12,40.3,40.3,Solar
72564,248,SOLAR SAN ANDRÃS,2015-02-12,13,40.8,40.8,Solar
72565,248,SOLAR SAN ANDRÃS,2015-02-12,14,40.9,40.9,Solar
72566,248,SOLAR SAN ANDRÃS,2015-02-12,15,40.5,40.5,Solar
72567,248,SOLAR SAN ANDRÃS,2015-02-12,16,40.1,40.1,Solar
72568,248,SOLAR SAN ANDRÃS,2015-02-12,17,40.6,40.6,Solar
72569,248,SOLAR SAN ANDRÃS,2015-02-12,18,40.1,40.1,Solar
72570,248,SOLAR SAN ANDRÃS,2015-02-12,19,34.4,34.4,Solar
72571,248,SOLAR SAN ANDRÃS,2015-02-12,20,13.5,13.5,Solar
72572,248,SOLAR SAN ANDRÃS,2015-02-12,21,0.4,0.4,Solar
72573,248,SOLAR SAN ANDRÃS,2015-02-12,22,0.0,0.0,Solar
72574,248,SOLAR SAN ANDRÃS,2015-02-12,23,0.0,0.0,Solar
72575,248,SOLAR SAN ANDRÃS,2015-02-12,24,0.0,0.0,Solar
75768,248,SOLAR SAN ANDRÃS,2015-02-13,1,0.0,0.0,Solar
75769,248,SOLAR SAN ANDRÃS,2015-02-13,2,0.0,0.0,Solar
75770,248,SOLAR SAN ANDRÃS,2015-02-13,3,0.0,0.0,Solar
75771,248,SOLAR SAN ANDRÃS,2015-02-13,4,0.0,0.0,Solar
75772,248,SOLAR SAN ANDRÃS,2015-02-13,5,0.0,0.0,Solar
75773,248,SOLAR SAN ANDRÃS,2015-02-13,6,0.0,0.0,Solar
75774,248,SOLAR SAN ANDRÃS,2015-02-13,7,0.0,0.0,Solar
75775,248,SOLAR SAN ANDRÃS,2015-02-13,8,0.6,0.6,Solar
75776,248,SOLAR SAN ANDRÃS,2015-02-13,9,13.5,13.5,Solar
75777,248,SOLAR SAN ANDRÃS,2015-02-13,10,34.1,34.1,Solar
75778,248,SOLAR SAN ANDRÃS,2015-02-13,11,40.3,40.3,Solar
75779,248,SOLAR SAN ANDRÃS,2015-02-13,12,40.7,40.7,Solar
75780,248,SOLAR SAN ANDRÃS,2015-02-13,13,40.8,40.8,Solar
75781,248,SOLAR SAN ANDRÃS,2015-02-13,14,40.7,40.7,Solar
75782,248,SOLAR SAN ANDRÃS,2015-02-13,15,40.7,40.7,Solar
75783,248,SOLAR SAN ANDRÃS,2015-02-13,16,40.6,40.6,Solar
75784,248,SOLAR SAN ANDRÃS,2015-02-13,17,40.4,40.4,Solar
75785,248,SOLAR SAN ANDRÃS,2015-02-13,18,40.3,40.3,Solar
75786,248,SOLAR SAN ANDRÃS,2015-02-13,19,35.0,35.0,Solar
75787,248,SOLAR SAN ANDRÃS,2015-02-13,20,13.8,13.8,Solar
75788,248,SOLAR SAN ANDRÃS,2015-02-13,21,0.4,0.4,Solar
75789,248,SOLAR SAN ANDRÃS,2015-02-13,22,0.0,0.0,Solar
75790,248,SOLAR SAN ANDRÃS,2015-02-13,23,0.0,0.0,Solar
75791,248,SOLAR SAN ANDRÃS,2015-02-13,24,0.0,0.0,Solar
87408,248,SOLAR SAN ANDRÃS,2015-02-14,1,0.0,0.0,Solar
87409,248,SOLAR SAN ANDRÃS,2015-02-14,2,0.0,0.0,Solar
87410,248,SOLAR SAN ANDRÃS,2015-02-14,3,0.0,0.0,Solar
87411,248,SOLAR SAN ANDRÃS,2015-02-14,4,0.0,0.0,Solar
87412,248,SOLAR SAN ANDRÃS,2015-02-14,5,0.0,0.0,Solar
87413,248,SOLAR SAN ANDRÃS,2015-02-14,6,0.0,0.0,Solar
87414,248,SOLAR SAN ANDRÃS,2015-02-14,7,0.0,0.0,Solar
87415,248,SOLAR SAN ANDRÃS,2015-02-14,8,0.1,0.1,Solar
87416,248,SOLAR SAN ANDRÃS,2015-02-14,9,2.0,2.0,Solar
87417,248,SOLAR SAN ANDRÃS,2015-02-14,10,8.5,8.5,Solar
87418,248,SOLAR SAN ANDRÃS,2015-02-14,11,38.9,38.9,Solar
87419,248,SOLAR SAN ANDRÃS,2015-02-14,12,40.9,40.9,Solar
87420,248,SOLAR SAN ANDRÃS,2015-02-14,13,40.6,40.6,Solar
87421,248,SOLAR SAN ANDRÃS,2015-02-14,14,40.3,40.3,Solar
87422,248,SOLAR SAN ANDRÃS,2015-02-14,15,40.1,40.1,Solar
87423,248,SOLAR SAN ANDRÃS,2015-02-14,16,39.7,39.7,Solar
87424,248,SOLAR SAN ANDRÃS,2015-02-14,17,37.2,37.2,Solar
87425,248,SOLAR SAN ANDRÃS,2015-02-14,18,37.7,37.7,Solar
87426,248,SOLAR SAN ANDRÃS,2015-02-14,19,31.4,31.4,Solar
