,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
11203,248,SOLAR SAN ANDRÃS,2014-10-02,20,0.7,0.7,Solar
11204,248,SOLAR SAN ANDRÃS,2014-10-02,21,0.0,0.0,Solar
11205,248,SOLAR SAN ANDRÃS,2014-10-02,22,0.0,0.0,Solar
11206,248,SOLAR SAN ANDRÃS,2014-10-02,23,0.0,0.0,Solar
11207,248,SOLAR SAN ANDRÃS,2014-10-02,24,0.0,0.0,Solar
14040,248,SOLAR SAN ANDRÃS,2014-10-03,1,0.0,0.0,Solar
14041,248,SOLAR SAN ANDRÃS,2014-10-03,2,0.0,0.0,Solar
14042,248,SOLAR SAN ANDRÃS,2014-10-03,3,0.0,0.0,Solar
14043,248,SOLAR SAN ANDRÃS,2014-10-03,4,0.0,0.0,Solar
14044,248,SOLAR SAN ANDRÃS,2014-10-03,5,0.0,0.0,Solar
14045,248,SOLAR SAN ANDRÃS,2014-10-03,6,0.0,0.0,Solar
14046,248,SOLAR SAN ANDRÃS,2014-10-03,7,0.0,0.0,Solar
14047,248,SOLAR SAN ANDRÃS,2014-10-03,8,0.1,0.1,Solar
14048,248,SOLAR SAN ANDRÃS,2014-10-03,9,1.8,1.8,Solar
14049,248,SOLAR SAN ANDRÃS,2014-10-03,10,4.6,4.6,Solar
14050,248,SOLAR SAN ANDRÃS,2014-10-03,11,12.4,12.4,Solar
14051,248,SOLAR SAN ANDRÃS,2014-10-03,12,16.9,16.9,Solar
14052,248,SOLAR SAN ANDRÃS,2014-10-03,13,19.1,19.1,Solar
14053,248,SOLAR SAN ANDRÃS,2014-10-03,14,30.3,30.3,Solar
14054,248,SOLAR SAN ANDRÃS,2014-10-03,15,17.9,17.9,Solar
14055,248,SOLAR SAN ANDRÃS,2014-10-03,16,18.6,18.6,Solar
14056,248,SOLAR SAN ANDRÃS,2014-10-03,17,7.0,7.0,Solar
14057,248,SOLAR SAN ANDRÃS,2014-10-03,18,4.9,4.9,Solar
14058,248,SOLAR SAN ANDRÃS,2014-10-03,19,10.7,10.7,Solar
14059,248,SOLAR SAN ANDRÃS,2014-10-03,20,0.2,0.2,Solar
14060,248,SOLAR SAN ANDRÃS,2014-10-03,21,0.0,0.0,Solar
14061,248,SOLAR SAN ANDRÃS,2014-10-03,22,0.0,0.0,Solar
14062,248,SOLAR SAN ANDRÃS,2014-10-03,23,0.0,0.0,Solar
14063,248,SOLAR SAN ANDRÃS,2014-10-03,24,0.0,0.0,Solar
20184,248,SOLAR SAN ANDRÃS,2014-10-04,1,0.0,0.0,Solar
20185,248,SOLAR SAN ANDRÃS,2014-10-04,2,0.0,0.0,Solar
20186,248,SOLAR SAN ANDRÃS,2014-10-04,3,0.0,0.0,Solar
20187,248,SOLAR SAN ANDRÃS,2014-10-04,4,0.0,0.0,Solar
20188,248,SOLAR SAN ANDRÃS,2014-10-04,5,0.0,0.0,Solar
20189,248,SOLAR SAN ANDRÃS,2014-10-04,6,0.0,0.0,Solar
20190,248,SOLAR SAN ANDRÃS,2014-10-04,7,0.0,0.0,Solar
20191,248,SOLAR SAN ANDRÃS,2014-10-04,8,0.9,0.9,Solar
20192,248,SOLAR SAN ANDRÃS,2014-10-04,9,17.6,17.6,Solar
20193,248,SOLAR SAN ANDRÃS,2014-10-04,10,37.6,37.6,Solar
20194,248,SOLAR SAN ANDRÃS,2014-10-04,11,41.0,41.0,Solar
20195,248,SOLAR SAN ANDRÃS,2014-10-04,12,41.5,41.5,Solar
20196,248,SOLAR SAN ANDRÃS,2014-10-04,13,39.8,39.8,Solar
20197,248,SOLAR SAN ANDRÃS,2014-10-04,14,40.2,40.2,Solar
20198,248,SOLAR SAN ANDRÃS,2014-10-04,15,41.8,41.8,Solar
20199,248,SOLAR SAN ANDRÃS,2014-10-04,16,40.4,40.4,Solar
20200,248,SOLAR SAN ANDRÃS,2014-10-04,17,37.6,37.6,Solar
20201,248,SOLAR SAN ANDRÃS,2014-10-04,18,34.4,34.4,Solar
20202,248,SOLAR SAN ANDRÃS,2014-10-04,19,19.7,19.7,Solar
20203,248,SOLAR SAN ANDRÃS,2014-10-04,20,2.0,2.0,Solar
20204,248,SOLAR SAN ANDRÃS,2014-10-04,21,0.0,0.0,Solar
20205,248,SOLAR SAN ANDRÃS,2014-10-04,22,0.0,0.0,Solar
20206,248,SOLAR SAN ANDRÃS,2014-10-04,23,0.0,0.0,Solar
20207,248,SOLAR SAN ANDRÃS,2014-10-04,24,0.0,0.0,Solar
28608,248,SOLAR SAN ANDRÃS,2014-10-05,1,0.0,0.0,Solar
28609,248,SOLAR SAN ANDRÃS,2014-10-05,2,0.0,0.0,Solar
28610,248,SOLAR SAN ANDRÃS,2014-10-05,3,0.0,0.0,Solar
28611,248,SOLAR SAN ANDRÃS,2014-10-05,4,0.0,0.0,Solar
28612,248,SOLAR SAN ANDRÃS,2014-10-05,5,0.0,0.0,Solar
28613,248,SOLAR SAN ANDRÃS,2014-10-05,6,0.0,0.0,Solar
28614,248,SOLAR SAN ANDRÃS,2014-10-05,7,0.0,0.0,Solar
28615,248,SOLAR SAN ANDRÃS,2014-10-05,8,0.9,0.9,Solar
28616,248,SOLAR SAN ANDRÃS,2014-10-05,9,16.0,16.0,Solar
28617,248,SOLAR SAN ANDRÃS,2014-10-05,10,33.7,33.7,Solar
28618,248,SOLAR SAN ANDRÃS,2014-10-05,11,36.5,36.5,Solar
28619,248,SOLAR SAN ANDRÃS,2014-10-05,12,36.7,36.7,Solar
28620,248,SOLAR SAN ANDRÃS,2014-10-05,13,39.2,39.2,Solar
28621,248,SOLAR SAN ANDRÃS,2014-10-05,14,41.0,41.0,Solar
28622,248,SOLAR SAN ANDRÃS,2014-10-05,15,41.4,41.4,Solar
28623,248,SOLAR SAN ANDRÃS,2014-10-05,16,41.2,41.2,Solar
28624,248,SOLAR SAN ANDRÃS,2014-10-05,17,38.0,38.0,Solar
28625,248,SOLAR SAN ANDRÃS,2014-10-05,18,34.8,34.8,Solar
28626,248,SOLAR SAN ANDRÃS,2014-10-05,19,20.2,20.2,Solar
28627,248,SOLAR SAN ANDRÃS,2014-10-05,20,2.1,2.1,Solar
28628,248,SOLAR SAN ANDRÃS,2014-10-05,21,0.0,0.0,Solar
28629,248,SOLAR SAN ANDRÃS,2014-10-05,22,0.0,0.0,Solar
28630,248,SOLAR SAN ANDRÃS,2014-10-05,23,0.0,0.0,Solar
28631,248,SOLAR SAN ANDRÃS,2014-10-05,24,0.0,0.0,Solar
34704,248,SOLAR SAN ANDRÃS,2014-10-06,1,0.0,0.0,Solar
34705,248,SOLAR SAN ANDRÃS,2014-10-06,2,0.0,0.0,Solar
34706,248,SOLAR SAN ANDRÃS,2014-10-06,3,0.0,0.0,Solar
34707,248,SOLAR SAN ANDRÃS,2014-10-06,4,0.0,0.0,Solar
34708,248,SOLAR SAN ANDRÃS,2014-10-06,5,0.0,0.0,Solar
34709,248,SOLAR SAN ANDRÃS,2014-10-06,6,0.0,0.0,Solar
34710,248,SOLAR SAN ANDRÃS,2014-10-06,7,0.0,0.0,Solar
34711,248,SOLAR SAN ANDRÃS,2014-10-06,8,1.0,1.0,Solar
34712,248,SOLAR SAN ANDRÃS,2014-10-06,9,17.1,17.1,Solar
34713,248,SOLAR SAN ANDRÃS,2014-10-06,10,37.6,37.6,Solar
34714,248,SOLAR SAN ANDRÃS,2014-10-06,11,42.1,42.1,Solar
34715,248,SOLAR SAN ANDRÃS,2014-10-06,12,42.5,42.5,Solar
34716,248,SOLAR SAN ANDRÃS,2014-10-06,13,42.2,42.2,Solar
34717,248,SOLAR SAN ANDRÃS,2014-10-06,14,39.3,39.3,Solar
34718,248,SOLAR SAN ANDRÃS,2014-10-06,15,37.6,37.6,Solar
34719,248,SOLAR SAN ANDRÃS,2014-10-06,16,37.1,37.1,Solar
34720,248,SOLAR SAN ANDRÃS,2014-10-06,17,39.7,39.7,Solar
34721,248,SOLAR SAN ANDRÃS,2014-10-06,18,34.1,34.1,Solar
34722,248,SOLAR SAN ANDRÃS,2014-10-06,19,19.5,19.5,Solar
34723,248,SOLAR SAN ANDRÃS,2014-10-06,20,2.0,2.0,Solar
34724,248,SOLAR SAN ANDRÃS,2014-10-06,21,0.0,0.0,Solar
34725,248,SOLAR SAN ANDRÃS,2014-10-06,22,0.0,0.0,Solar
34726,248,SOLAR SAN ANDRÃS,2014-10-06,23,0.0,0.0,Solar
34727,248,SOLAR SAN ANDRÃS,2014-10-06,24,0.0,0.0,Solar
38160,248,SOLAR SAN ANDRÃS,2014-10-07,1,0.0,0.0,Solar
38161,248,SOLAR SAN ANDRÃS,2014-10-07,2,0.0,0.0,Solar
38162,248,SOLAR SAN ANDRÃS,2014-10-07,3,0.0,0.0,Solar
38163,248,SOLAR SAN ANDRÃS,2014-10-07,4,0.0,0.0,Solar
38164,248,SOLAR SAN ANDRÃS,2014-10-07,5,0.0,0.0,Solar
38165,248,SOLAR SAN ANDRÃS,2014-10-07,6,0.0,0.0,Solar
38166,248,SOLAR SAN ANDRÃS,2014-10-07,7,0.0,0.0,Solar
38167,248,SOLAR SAN ANDRÃS,2014-10-07,8,0.2,0.2,Solar
38168,248,SOLAR SAN ANDRÃS,2014-10-07,9,2.4,2.4,Solar
38169,248,SOLAR SAN ANDRÃS,2014-10-07,10,12.1,12.1,Solar
38170,248,SOLAR SAN ANDRÃS,2014-10-07,11,39.8,39.8,Solar
38171,248,SOLAR SAN ANDRÃS,2014-10-07,12,41.4,41.4,Solar
38172,248,SOLAR SAN ANDRÃS,2014-10-07,13,41.1,41.1,Solar
38173,248,SOLAR SAN ANDRÃS,2014-10-07,14,41.7,41.7,Solar
38174,248,SOLAR SAN ANDRÃS,2014-10-07,15,41.6,41.6,Solar
38175,248,SOLAR SAN ANDRÃS,2014-10-07,16,41.7,41.7,Solar
38176,248,SOLAR SAN ANDRÃS,2014-10-07,17,38.9,38.9,Solar
38177,248,SOLAR SAN ANDRÃS,2014-10-07,18,28.5,28.5,Solar
38178,248,SOLAR SAN ANDRÃS,2014-10-07,19,18.6,18.6,Solar
38179,248,SOLAR SAN ANDRÃS,2014-10-07,20,2.4,2.4,Solar
38180,248,SOLAR SAN ANDRÃS,2014-10-07,21,0.0,0.0,Solar
38181,248,SOLAR SAN ANDRÃS,2014-10-07,22,0.0,0.0,Solar
38182,248,SOLAR SAN ANDRÃS,2014-10-07,23,0.0,0.0,Solar
38183,248,SOLAR SAN ANDRÃS,2014-10-07,24,0.0,0.0,Solar
45024,248,SOLAR SAN ANDRÃS,2014-10-08,1,0.0,0.0,Solar
45025,248,SOLAR SAN ANDRÃS,2014-10-08,2,0.0,0.0,Solar
45026,248,SOLAR SAN ANDRÃS,2014-10-08,3,0.0,0.0,Solar
45027,248,SOLAR SAN ANDRÃS,2014-10-08,4,0.0,0.0,Solar
45028,248,SOLAR SAN ANDRÃS,2014-10-08,5,0.0,0.0,Solar
45029,248,SOLAR SAN ANDRÃS,2014-10-08,6,0.0,0.0,Solar
45030,248,SOLAR SAN ANDRÃS,2014-10-08,7,0.0,0.0,Solar
45031,248,SOLAR SAN ANDRÃS,2014-10-08,8,0.1,0.1,Solar
45032,248,SOLAR SAN ANDRÃS,2014-10-08,9,2.4,2.4,Solar
45033,248,SOLAR SAN ANDRÃS,2014-10-08,10,6.3,6.3,Solar
45034,248,SOLAR SAN ANDRÃS,2014-10-08,11,8.0,8.0,Solar
45035,248,SOLAR SAN ANDRÃS,2014-10-08,12,30.1,30.1,Solar
45036,248,SOLAR SAN ANDRÃS,2014-10-08,13,39.0,39.0,Solar
45037,248,SOLAR SAN ANDRÃS,2014-10-08,14,39.3,39.3,Solar
45038,248,SOLAR SAN ANDRÃS,2014-10-08,15,38.4,38.4,Solar
45039,248,SOLAR SAN ANDRÃS,2014-10-08,16,38.1,38.1,Solar
45040,248,SOLAR SAN ANDRÃS,2014-10-08,17,39.5,39.5,Solar
45041,248,SOLAR SAN ANDRÃS,2014-10-08,18,38.4,38.4,Solar
45042,248,SOLAR SAN ANDRÃS,2014-10-08,19,22.6,22.6,Solar
45043,248,SOLAR SAN ANDRÃS,2014-10-08,20,2.7,2.7,Solar
45044,248,SOLAR SAN ANDRÃS,2014-10-08,21,0.0,0.0,Solar
45045,248,SOLAR SAN ANDRÃS,2014-10-08,22,0.0,0.0,Solar
45046,248,SOLAR SAN ANDRÃS,2014-10-08,23,0.0,0.0,Solar
45047,248,SOLAR SAN ANDRÃS,2014-10-08,24,0.0,0.0,Solar
47808,248,SOLAR SAN ANDRÃS,2014-10-09,1,0.0,0.0,Solar
47809,248,SOLAR SAN ANDRÃS,2014-10-09,2,0.0,0.0,Solar
47810,248,SOLAR SAN ANDRÃS,2014-10-09,3,0.0,0.0,Solar
47811,248,SOLAR SAN ANDRÃS,2014-10-09,4,0.0,0.0,Solar
47812,248,SOLAR SAN ANDRÃS,2014-10-09,5,0.0,0.0,Solar
47813,248,SOLAR SAN ANDRÃS,2014-10-09,6,0.0,0.0,Solar
47814,248,SOLAR SAN ANDRÃS,2014-10-09,7,0.0,0.0,Solar
47815,248,SOLAR SAN ANDRÃS,2014-10-09,8,1.3,1.3,Solar
47816,248,SOLAR SAN ANDRÃS,2014-10-09,9,6.3,6.3,Solar
47817,248,SOLAR SAN ANDRÃS,2014-10-09,10,14.0,14.0,Solar
47818,248,SOLAR SAN ANDRÃS,2014-10-09,11,17.7,17.7,Solar
47819,248,SOLAR SAN ANDRÃS,2014-10-09,12,41.2,41.2,Solar
47820,248,SOLAR SAN ANDRÃS,2014-10-09,13,41.8,41.8,Solar
47821,248,SOLAR SAN ANDRÃS,2014-10-09,14,42.6,42.6,Solar
47822,248,SOLAR SAN ANDRÃS,2014-10-09,15,41.9,41.9,Solar
47823,248,SOLAR SAN ANDRÃS,2014-10-09,16,42.0,42.0,Solar
47824,248,SOLAR SAN ANDRÃS,2014-10-09,17,40.8,40.8,Solar
47825,248,SOLAR SAN ANDRÃS,2014-10-09,18,37.9,37.9,Solar
47826,248,SOLAR SAN ANDRÃS,2014-10-09,19,23.0,23.0,Solar
47827,248,SOLAR SAN ANDRÃS,2014-10-09,20,2.7,2.7,Solar
47828,248,SOLAR SAN ANDRÃS,2014-10-09,21,0.0,0.0,Solar
47829,248,SOLAR SAN ANDRÃS,2014-10-09,22,0.0,0.0,Solar
47830,248,SOLAR SAN ANDRÃS,2014-10-09,23,0.0,0.0,Solar
47831,248,SOLAR SAN ANDRÃS,2014-10-09,24,0.0,0.0,Solar
56376,248,SOLAR SAN ANDRÃS,2014-10-10,1,0.0,0.0,Solar
56377,248,SOLAR SAN ANDRÃS,2014-10-10,2,0.0,0.0,Solar
56378,248,SOLAR SAN ANDRÃS,2014-10-10,3,0.0,0.0,Solar
56379,248,SOLAR SAN ANDRÃS,2014-10-10,4,0.0,0.0,Solar
56380,248,SOLAR SAN ANDRÃS,2014-10-10,5,0.0,0.0,Solar
56381,248,SOLAR SAN ANDRÃS,2014-10-10,6,0.0,0.0,Solar
56382,248,SOLAR SAN ANDRÃS,2014-10-10,7,0.0,0.0,Solar
56383,248,SOLAR SAN ANDRÃS,2014-10-10,8,0.1,0.1,Solar
56384,248,SOLAR SAN ANDRÃS,2014-10-10,9,1.6,1.6,Solar
56385,248,SOLAR SAN ANDRÃS,2014-10-10,10,4.0,4.0,Solar
56386,248,SOLAR SAN ANDRÃS,2014-10-10,11,15.0,15.0,Solar
56387,248,SOLAR SAN ANDRÃS,2014-10-10,12,40.4,40.4,Solar
56388,248,SOLAR SAN ANDRÃS,2014-10-10,13,37.9,37.9,Solar
56389,248,SOLAR SAN ANDRÃS,2014-10-10,14,35.4,35.4,Solar
56390,248,SOLAR SAN ANDRÃS,2014-10-10,15,39.2,39.2,Solar
56391,248,SOLAR SAN ANDRÃS,2014-10-10,16,40.0,40.0,Solar
56392,248,SOLAR SAN ANDRÃS,2014-10-10,17,39.7,39.7,Solar
56393,248,SOLAR SAN ANDRÃS,2014-10-10,18,36.8,36.8,Solar
56394,248,SOLAR SAN ANDRÃS,2014-10-10,19,22.5,22.5,Solar
56395,248,SOLAR SAN ANDRÃS,2014-10-10,20,2.7,2.7,Solar
56396,248,SOLAR SAN ANDRÃS,2014-10-10,21,0.0,0.0,Solar
56397,248,SOLAR SAN ANDRÃS,2014-10-10,22,0.0,0.0,Solar
56398,248,SOLAR SAN ANDRÃS,2014-10-10,23,0.0,0.0,Solar
56399,248,SOLAR SAN ANDRÃS,2014-10-10,24,0.0,0.0,Solar
59376,248,SOLAR SAN ANDRÃS,2014-10-11,1,0.0,0.0,Solar
59377,248,SOLAR SAN ANDRÃS,2014-10-11,2,0.0,0.0,Solar
59378,248,SOLAR SAN ANDRÃS,2014-10-11,3,0.0,0.0,Solar
59379,248,SOLAR SAN ANDRÃS,2014-10-11,4,0.0,0.0,Solar
59380,248,SOLAR SAN ANDRÃS,2014-10-11,5,0.0,0.0,Solar
59381,248,SOLAR SAN ANDRÃS,2014-10-11,6,0.0,0.0,Solar
59382,248,SOLAR SAN ANDRÃS,2014-10-11,7,0.0,0.0,Solar
59383,248,SOLAR SAN ANDRÃS,2014-10-11,8,1.6,1.6,Solar
59384,248,SOLAR SAN ANDRÃS,2014-10-11,9,18.3,18.3,Solar
59385,248,SOLAR SAN ANDRÃS,2014-10-11,10,34.9,34.9,Solar
59386,248,SOLAR SAN ANDRÃS,2014-10-11,11,38.3,38.3,Solar
59387,248,SOLAR SAN ANDRÃS,2014-10-11,12,38.0,38.0,Solar
59388,248,SOLAR SAN ANDRÃS,2014-10-11,13,39.0,39.0,Solar
59389,248,SOLAR SAN ANDRÃS,2014-10-11,14,41.0,41.0,Solar
59390,248,SOLAR SAN ANDRÃS,2014-10-11,15,40.5,40.5,Solar
59391,248,SOLAR SAN ANDRÃS,2014-10-11,16,40.4,40.4,Solar
59392,248,SOLAR SAN ANDRÃS,2014-10-11,17,40.0,40.0,Solar
59393,248,SOLAR SAN ANDRÃS,2014-10-11,18,36.4,36.4,Solar
59394,248,SOLAR SAN ANDRÃS,2014-10-11,19,22.1,22.1,Solar
59395,248,SOLAR SAN ANDRÃS,2014-10-11,20,2.7,2.7,Solar
59396,248,SOLAR SAN ANDRÃS,2014-10-11,21,0.0,0.0,Solar
59397,248,SOLAR SAN ANDRÃS,2014-10-11,22,0.0,0.0,Solar
59398,248,SOLAR SAN ANDRÃS,2014-10-11,23,0.0,0.0,Solar
59399,248,SOLAR SAN ANDRÃS,2014-10-11,24,0.0,0.0,Solar
68976,248,SOLAR SAN ANDRÃS,2014-10-12,1,0.0,0.0,Solar
68977,248,SOLAR SAN ANDRÃS,2014-10-12,2,0.0,0.0,Solar
68978,248,SOLAR SAN ANDRÃS,2014-10-12,3,0.0,0.0,Solar
68979,248,SOLAR SAN ANDRÃS,2014-10-12,4,0.0,0.0,Solar
68980,248,SOLAR SAN ANDRÃS,2014-10-12,5,0.0,0.0,Solar
68981,248,SOLAR SAN ANDRÃS,2014-10-12,6,0.0,0.0,Solar
68982,248,SOLAR SAN ANDRÃS,2014-10-12,7,0.0,0.0,Solar
68983,248,SOLAR SAN ANDRÃS,2014-10-12,8,1.8,1.8,Solar
68984,248,SOLAR SAN ANDRÃS,2014-10-12,9,19.0,19.0,Solar
68985,248,SOLAR SAN ANDRÃS,2014-10-12,10,35.4,35.4,Solar
68986,248,SOLAR SAN ANDRÃS,2014-10-12,11,38.8,38.8,Solar
68987,248,SOLAR SAN ANDRÃS,2014-10-12,12,39.6,39.6,Solar
68988,248,SOLAR SAN ANDRÃS,2014-10-12,13,39.7,39.7,Solar
68989,248,SOLAR SAN ANDRÃS,2014-10-12,14,39.1,39.1,Solar
68990,248,SOLAR SAN ANDRÃS,2014-10-12,15,40.0,40.0,Solar
68991,248,SOLAR SAN ANDRÃS,2014-10-12,16,40.9,40.9,Solar
68992,248,SOLAR SAN ANDRÃS,2014-10-12,17,40.3,40.3,Solar
68993,248,SOLAR SAN ANDRÃS,2014-10-12,18,38.2,38.2,Solar
68994,248,SOLAR SAN ANDRÃS,2014-10-12,19,22.9,22.9,Solar
68995,248,SOLAR SAN ANDRÃS,2014-10-12,20,2.5,2.5,Solar
68996,248,SOLAR SAN ANDRÃS,2014-10-12,21,0.0,0.0,Solar
68997,248,SOLAR SAN ANDRÃS,2014-10-12,22,0.0,0.0,Solar
68998,248,SOLAR SAN ANDRÃS,2014-10-12,23,0.0,0.0,Solar
68999,248,SOLAR SAN ANDRÃS,2014-10-12,24,0.0,0.0,Solar
73104,248,SOLAR SAN ANDRÃS,2014-10-13,1,0.0,0.0,Solar
73105,248,SOLAR SAN ANDRÃS,2014-10-13,2,0.0,0.0,Solar
73106,248,SOLAR SAN ANDRÃS,2014-10-13,3,0.0,0.0,Solar
73107,248,SOLAR SAN ANDRÃS,2014-10-13,4,0.0,0.0,Solar
73108,248,SOLAR SAN ANDRÃS,2014-10-13,5,0.0,0.0,Solar
73109,248,SOLAR SAN ANDRÃS,2014-10-13,6,0.0,0.0,Solar
73110,248,SOLAR SAN ANDRÃS,2014-10-13,7,0.0,0.0,Solar
73111,248,SOLAR SAN ANDRÃS,2014-10-13,8,2.0,2.0,Solar
73112,248,SOLAR SAN ANDRÃS,2014-10-13,9,20.7,20.7,Solar
73113,248,SOLAR SAN ANDRÃS,2014-10-13,10,38.8,38.8,Solar
73114,248,SOLAR SAN ANDRÃS,2014-10-13,11,41.5,41.5,Solar
73115,248,SOLAR SAN ANDRÃS,2014-10-13,12,42.2,42.2,Solar
73116,248,SOLAR SAN ANDRÃS,2014-10-13,13,41.9,41.9,Solar
73117,248,SOLAR SAN ANDRÃS,2014-10-13,14,41.5,41.5,Solar
73118,248,SOLAR SAN ANDRÃS,2014-10-13,15,40.7,40.7,Solar
73119,248,SOLAR SAN ANDRÃS,2014-10-13,16,40.3,40.3,Solar
73120,248,SOLAR SAN ANDRÃS,2014-10-13,17,40.6,40.6,Solar
73121,248,SOLAR SAN ANDRÃS,2014-10-13,18,37.8,37.8,Solar
73122,248,SOLAR SAN ANDRÃS,2014-10-13,19,23.5,23.5,Solar
73123,248,SOLAR SAN ANDRÃS,2014-10-13,20,3.1,3.1,Solar
73124,248,SOLAR SAN ANDRÃS,2014-10-13,21,0.0,0.0,Solar
73125,248,SOLAR SAN ANDRÃS,2014-10-13,22,0.0,0.0,Solar
73126,248,SOLAR SAN ANDRÃS,2014-10-13,23,0.0,0.0,Solar
73127,248,SOLAR SAN ANDRÃS,2014-10-13,24,0.0,0.0,Solar
81864,248,SOLAR SAN ANDRÃS,2014-10-14,1,0.0,0.0,Solar
81865,248,SOLAR SAN ANDRÃS,2014-10-14,2,0.0,0.0,Solar
81866,248,SOLAR SAN ANDRÃS,2014-10-14,3,0.0,0.0,Solar
81867,248,SOLAR SAN ANDRÃS,2014-10-14,4,0.0,0.0,Solar
81868,248,SOLAR SAN ANDRÃS,2014-10-14,5,0.0,0.0,Solar
81869,248,SOLAR SAN ANDRÃS,2014-10-14,6,0.0,0.0,Solar
81870,248,SOLAR SAN ANDRÃS,2014-10-14,7,0.0,0.0,Solar
81871,248,SOLAR SAN ANDRÃS,2014-10-14,8,2.1,2.1,Solar
81872,248,SOLAR SAN ANDRÃS,2014-10-14,9,18.8,18.8,Solar
81873,248,SOLAR SAN ANDRÃS,2014-10-14,10,35.4,35.4,Solar
81874,248,SOLAR SAN ANDRÃS,2014-10-14,11,39.2,39.2,Solar
81875,248,SOLAR SAN ANDRÃS,2014-10-14,12,40.6,40.6,Solar
81876,248,SOLAR SAN ANDRÃS,2014-10-14,13,38.9,38.9,Solar
81877,248,SOLAR SAN ANDRÃS,2014-10-14,14,40.4,40.4,Solar
81878,248,SOLAR SAN ANDRÃS,2014-10-14,15,37.1,37.1,Solar
81879,248,SOLAR SAN ANDRÃS,2014-10-14,16,34.9,34.9,Solar
81880,248,SOLAR SAN ANDRÃS,2014-10-14,17,36.1,36.1,Solar
81881,248,SOLAR SAN ANDRÃS,2014-10-14,18,17.0,17.0,Solar
81882,248,SOLAR SAN ANDRÃS,2014-10-14,19,8.4,8.4,Solar
