,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
12115,248,SOLAR SAN ANDRÃS,2014-12-03,20,12.1,12.1,Solar
12116,248,SOLAR SAN ANDRÃS,2014-12-03,21,0.3,0.3,Solar
12117,248,SOLAR SAN ANDRÃS,2014-12-03,22,0.0,0.0,Solar
12118,248,SOLAR SAN ANDRÃS,2014-12-03,23,0.0,0.0,Solar
12119,248,SOLAR SAN ANDRÃS,2014-12-03,24,0.0,0.0,Solar
19848,248,SOLAR SAN ANDRÃS,2014-12-04,1,0.0,0.0,Solar
19849,248,SOLAR SAN ANDRÃS,2014-12-04,2,0.0,0.0,Solar
19850,248,SOLAR SAN ANDRÃS,2014-12-04,3,0.0,0.0,Solar
19851,248,SOLAR SAN ANDRÃS,2014-12-04,4,0.0,0.0,Solar
19852,248,SOLAR SAN ANDRÃS,2014-12-04,5,0.0,0.0,Solar
19853,248,SOLAR SAN ANDRÃS,2014-12-04,6,0.0,0.0,Solar
19854,248,SOLAR SAN ANDRÃS,2014-12-04,7,0.0,0.0,Solar
19855,248,SOLAR SAN ANDRÃS,2014-12-04,8,0.9,0.9,Solar
19856,248,SOLAR SAN ANDRÃS,2014-12-04,9,4.0,4.0,Solar
19857,248,SOLAR SAN ANDRÃS,2014-12-04,10,24.4,24.4,Solar
19858,248,SOLAR SAN ANDRÃS,2014-12-04,11,42.1,42.1,Solar
19859,248,SOLAR SAN ANDRÃS,2014-12-04,12,44.3,44.3,Solar
19860,248,SOLAR SAN ANDRÃS,2014-12-04,13,44.8,44.8,Solar
19861,248,SOLAR SAN ANDRÃS,2014-12-04,14,44.9,44.9,Solar
19862,248,SOLAR SAN ANDRÃS,2014-12-04,15,44.4,44.4,Solar
19863,248,SOLAR SAN ANDRÃS,2014-12-04,16,44.2,44.2,Solar
19864,248,SOLAR SAN ANDRÃS,2014-12-04,17,43.7,43.7,Solar
19865,248,SOLAR SAN ANDRÃS,2014-12-04,18,41.6,41.6,Solar
19866,248,SOLAR SAN ANDRÃS,2014-12-04,19,34.2,34.2,Solar
19867,248,SOLAR SAN ANDRÃS,2014-12-04,20,12.7,12.7,Solar
19868,248,SOLAR SAN ANDRÃS,2014-12-04,21,0.3,0.3,Solar
19869,248,SOLAR SAN ANDRÃS,2014-12-04,22,0.0,0.0,Solar
19870,248,SOLAR SAN ANDRÃS,2014-12-04,23,0.0,0.0,Solar
19871,248,SOLAR SAN ANDRÃS,2014-12-04,24,0.0,0.0,Solar
29880,248,SOLAR SAN ANDRÃS,2014-12-05,1,0.0,0.0,Solar
29881,248,SOLAR SAN ANDRÃS,2014-12-05,2,0.0,0.0,Solar
29882,248,SOLAR SAN ANDRÃS,2014-12-05,3,0.0,0.0,Solar
29883,248,SOLAR SAN ANDRÃS,2014-12-05,4,0.0,0.0,Solar
29884,248,SOLAR SAN ANDRÃS,2014-12-05,5,0.0,0.0,Solar
29885,248,SOLAR SAN ANDRÃS,2014-12-05,6,0.0,0.0,Solar
29886,248,SOLAR SAN ANDRÃS,2014-12-05,7,0.1,0.1,Solar
29887,248,SOLAR SAN ANDRÃS,2014-12-05,8,2.8,2.8,Solar
29888,248,SOLAR SAN ANDRÃS,2014-12-05,9,5.7,5.7,Solar
29889,248,SOLAR SAN ANDRÃS,2014-12-05,10,18.7,18.7,Solar
29890,248,SOLAR SAN ANDRÃS,2014-12-05,11,42.5,42.5,Solar
29891,248,SOLAR SAN ANDRÃS,2014-12-05,12,44.6,44.6,Solar
29892,248,SOLAR SAN ANDRÃS,2014-12-05,13,44.5,44.5,Solar
29893,248,SOLAR SAN ANDRÃS,2014-12-05,14,43.6,43.6,Solar
29894,248,SOLAR SAN ANDRÃS,2014-12-05,15,44.1,44.1,Solar
29895,248,SOLAR SAN ANDRÃS,2014-12-05,16,43.7,43.7,Solar
29896,248,SOLAR SAN ANDRÃS,2014-12-05,17,43.0,43.0,Solar
29897,248,SOLAR SAN ANDRÃS,2014-12-05,18,41.0,41.0,Solar
29898,248,SOLAR SAN ANDRÃS,2014-12-05,19,33.1,33.1,Solar
29899,248,SOLAR SAN ANDRÃS,2014-12-05,20,12.5,12.5,Solar
29900,248,SOLAR SAN ANDRÃS,2014-12-05,21,0.4,0.4,Solar
29901,248,SOLAR SAN ANDRÃS,2014-12-05,22,0.0,0.0,Solar
29902,248,SOLAR SAN ANDRÃS,2014-12-05,23,0.0,0.0,Solar
29903,248,SOLAR SAN ANDRÃS,2014-12-05,24,0.0,0.0,Solar
35712,248,SOLAR SAN ANDRÃS,2014-12-06,1,0.0,0.0,Solar
35713,248,SOLAR SAN ANDRÃS,2014-12-06,2,0.0,0.0,Solar
35714,248,SOLAR SAN ANDRÃS,2014-12-06,3,0.0,0.0,Solar
35715,248,SOLAR SAN ANDRÃS,2014-12-06,4,0.0,0.0,Solar
35716,248,SOLAR SAN ANDRÃS,2014-12-06,5,0.0,0.0,Solar
35717,248,SOLAR SAN ANDRÃS,2014-12-06,6,0.0,0.0,Solar
35718,248,SOLAR SAN ANDRÃS,2014-12-06,7,0.1,0.1,Solar
35719,248,SOLAR SAN ANDRÃS,2014-12-06,8,7.6,7.6,Solar
35720,248,SOLAR SAN ANDRÃS,2014-12-06,9,29.0,29.0,Solar
35721,248,SOLAR SAN ANDRÃS,2014-12-06,10,41.6,41.6,Solar
35722,248,SOLAR SAN ANDRÃS,2014-12-06,11,44.0,44.0,Solar
35723,248,SOLAR SAN ANDRÃS,2014-12-06,12,44.2,44.2,Solar
35724,248,SOLAR SAN ANDRÃS,2014-12-06,13,44.9,44.9,Solar
35725,248,SOLAR SAN ANDRÃS,2014-12-06,14,44.8,44.8,Solar
35726,248,SOLAR SAN ANDRÃS,2014-12-06,15,44.5,44.5,Solar
35727,248,SOLAR SAN ANDRÃS,2014-12-06,16,43.3,43.3,Solar
35728,248,SOLAR SAN ANDRÃS,2014-12-06,17,42.4,42.4,Solar
35729,248,SOLAR SAN ANDRÃS,2014-12-06,18,41.3,41.3,Solar
35730,248,SOLAR SAN ANDRÃS,2014-12-06,19,34.4,34.4,Solar
35731,248,SOLAR SAN ANDRÃS,2014-12-06,20,12.8,12.8,Solar
35732,248,SOLAR SAN ANDRÃS,2014-12-06,21,0.4,0.4,Solar
35733,248,SOLAR SAN ANDRÃS,2014-12-06,22,0.0,0.0,Solar
35734,248,SOLAR SAN ANDRÃS,2014-12-06,23,0.0,0.0,Solar
35735,248,SOLAR SAN ANDRÃS,2014-12-06,24,0.0,0.0,Solar
41208,248,SOLAR SAN ANDRÃS,2014-12-07,1,0.0,0.0,Solar
41209,248,SOLAR SAN ANDRÃS,2014-12-07,2,0.0,0.0,Solar
41210,248,SOLAR SAN ANDRÃS,2014-12-07,3,0.0,0.0,Solar
41211,248,SOLAR SAN ANDRÃS,2014-12-07,4,0.0,0.0,Solar
41212,248,SOLAR SAN ANDRÃS,2014-12-07,5,0.0,0.0,Solar
41213,248,SOLAR SAN ANDRÃS,2014-12-07,6,0.0,0.0,Solar
41214,248,SOLAR SAN ANDRÃS,2014-12-07,7,0.1,0.1,Solar
41215,248,SOLAR SAN ANDRÃS,2014-12-07,8,7.7,7.7,Solar
41216,248,SOLAR SAN ANDRÃS,2014-12-07,9,29.0,29.0,Solar
41217,248,SOLAR SAN ANDRÃS,2014-12-07,10,41.3,41.3,Solar
41218,248,SOLAR SAN ANDRÃS,2014-12-07,11,41.0,41.0,Solar
41219,248,SOLAR SAN ANDRÃS,2014-12-07,12,43.9,43.9,Solar
41220,248,SOLAR SAN ANDRÃS,2014-12-07,13,44.9,44.9,Solar
41221,248,SOLAR SAN ANDRÃS,2014-12-07,14,44.9,44.9,Solar
41222,248,SOLAR SAN ANDRÃS,2014-12-07,15,44.8,44.8,Solar
41223,248,SOLAR SAN ANDRÃS,2014-12-07,16,43.4,43.4,Solar
41224,248,SOLAR SAN ANDRÃS,2014-12-07,17,42.1,42.1,Solar
41225,248,SOLAR SAN ANDRÃS,2014-12-07,18,42.1,42.1,Solar
41226,248,SOLAR SAN ANDRÃS,2014-12-07,19,34.9,34.9,Solar
41227,248,SOLAR SAN ANDRÃS,2014-12-07,20,14.1,14.1,Solar
41228,248,SOLAR SAN ANDRÃS,2014-12-07,21,0.4,0.4,Solar
41229,248,SOLAR SAN ANDRÃS,2014-12-07,22,0.0,0.0,Solar
41230,248,SOLAR SAN ANDRÃS,2014-12-07,23,0.0,0.0,Solar
41231,248,SOLAR SAN ANDRÃS,2014-12-07,24,0.0,0.0,Solar
45192,248,SOLAR SAN ANDRÃS,2014-12-08,1,0.0,0.0,Solar
45193,248,SOLAR SAN ANDRÃS,2014-12-08,2,0.0,0.0,Solar
45194,248,SOLAR SAN ANDRÃS,2014-12-08,3,0.0,0.0,Solar
45195,248,SOLAR SAN ANDRÃS,2014-12-08,4,0.0,0.0,Solar
45196,248,SOLAR SAN ANDRÃS,2014-12-08,5,0.0,0.0,Solar
45197,248,SOLAR SAN ANDRÃS,2014-12-08,6,0.0,0.0,Solar
45198,248,SOLAR SAN ANDRÃS,2014-12-08,7,0.1,0.1,Solar
45199,248,SOLAR SAN ANDRÃS,2014-12-08,8,3.1,3.1,Solar
45200,248,SOLAR SAN ANDRÃS,2014-12-08,9,18.2,18.2,Solar
45201,248,SOLAR SAN ANDRÃS,2014-12-08,10,39.8,39.8,Solar
45202,248,SOLAR SAN ANDRÃS,2014-12-08,11,44.6,44.6,Solar
45203,248,SOLAR SAN ANDRÃS,2014-12-08,12,45.0,45.0,Solar
45204,248,SOLAR SAN ANDRÃS,2014-12-08,13,45.1,45.1,Solar
45205,248,SOLAR SAN ANDRÃS,2014-12-08,14,45.0,45.0,Solar
45206,248,SOLAR SAN ANDRÃS,2014-12-08,15,44.9,44.9,Solar
45207,248,SOLAR SAN ANDRÃS,2014-12-08,16,44.7,44.7,Solar
45208,248,SOLAR SAN ANDRÃS,2014-12-08,17,44.5,44.5,Solar
45209,248,SOLAR SAN ANDRÃS,2014-12-08,18,42.5,42.5,Solar
45210,248,SOLAR SAN ANDRÃS,2014-12-08,19,35.0,35.0,Solar
45211,248,SOLAR SAN ANDRÃS,2014-12-08,20,14.1,14.1,Solar
45212,248,SOLAR SAN ANDRÃS,2014-12-08,21,0.5,0.5,Solar
45213,248,SOLAR SAN ANDRÃS,2014-12-08,22,0.0,0.0,Solar
45214,248,SOLAR SAN ANDRÃS,2014-12-08,23,0.0,0.0,Solar
45215,248,SOLAR SAN ANDRÃS,2014-12-08,24,0.0,0.0,Solar
51696,248,SOLAR SAN ANDRÃS,2014-12-09,1,0.0,0.0,Solar
51697,248,SOLAR SAN ANDRÃS,2014-12-09,2,0.0,0.0,Solar
51698,248,SOLAR SAN ANDRÃS,2014-12-09,3,0.0,0.0,Solar
51699,248,SOLAR SAN ANDRÃS,2014-12-09,4,0.0,0.0,Solar
51700,248,SOLAR SAN ANDRÃS,2014-12-09,5,0.0,0.0,Solar
51701,248,SOLAR SAN ANDRÃS,2014-12-09,6,0.0,0.0,Solar
51702,248,SOLAR SAN ANDRÃS,2014-12-09,7,0.0,0.0,Solar
51703,248,SOLAR SAN ANDRÃS,2014-12-09,8,7.3,7.3,Solar
51704,248,SOLAR SAN ANDRÃS,2014-12-09,9,28.1,28.1,Solar
51705,248,SOLAR SAN ANDRÃS,2014-12-09,10,40.9,40.9,Solar
51706,248,SOLAR SAN ANDRÃS,2014-12-09,11,43.9,43.9,Solar
51707,248,SOLAR SAN ANDRÃS,2014-12-09,12,44.9,44.9,Solar
51708,248,SOLAR SAN ANDRÃS,2014-12-09,13,44.7,44.7,Solar
51709,248,SOLAR SAN ANDRÃS,2014-12-09,14,44.7,44.7,Solar
51710,248,SOLAR SAN ANDRÃS,2014-12-09,15,42.0,42.0,Solar
51711,248,SOLAR SAN ANDRÃS,2014-12-09,16,42.5,42.5,Solar
51712,248,SOLAR SAN ANDRÃS,2014-12-09,17,42.7,42.7,Solar
51713,248,SOLAR SAN ANDRÃS,2014-12-09,18,39.2,39.2,Solar
51714,248,SOLAR SAN ANDRÃS,2014-12-09,19,27.8,27.8,Solar
51715,248,SOLAR SAN ANDRÃS,2014-12-09,20,9.7,9.7,Solar
51716,248,SOLAR SAN ANDRÃS,2014-12-09,21,0.5,0.5,Solar
51717,248,SOLAR SAN ANDRÃS,2014-12-09,22,0.0,0.0,Solar
51718,248,SOLAR SAN ANDRÃS,2014-12-09,23,0.0,0.0,Solar
51719,248,SOLAR SAN ANDRÃS,2014-12-09,24,0.0,0.0,Solar
56568,248,SOLAR SAN ANDRÃS,2014-12-10,1,0.0,0.0,Solar
56569,248,SOLAR SAN ANDRÃS,2014-12-10,2,0.0,0.0,Solar
56570,248,SOLAR SAN ANDRÃS,2014-12-10,3,0.0,0.0,Solar
56571,248,SOLAR SAN ANDRÃS,2014-12-10,4,0.0,0.0,Solar
56572,248,SOLAR SAN ANDRÃS,2014-12-10,5,0.0,0.0,Solar
56573,248,SOLAR SAN ANDRÃS,2014-12-10,6,0.0,0.0,Solar
56574,248,SOLAR SAN ANDRÃS,2014-12-10,7,0.1,0.1,Solar
56575,248,SOLAR SAN ANDRÃS,2014-12-10,8,5.7,5.7,Solar
56576,248,SOLAR SAN ANDRÃS,2014-12-10,9,21.8,21.8,Solar
56577,248,SOLAR SAN ANDRÃS,2014-12-10,10,37.4,37.4,Solar
56578,248,SOLAR SAN ANDRÃS,2014-12-10,11,38.9,38.9,Solar
56579,248,SOLAR SAN ANDRÃS,2014-12-10,12,43.1,43.1,Solar
56580,248,SOLAR SAN ANDRÃS,2014-12-10,13,43.5,43.5,Solar
56581,248,SOLAR SAN ANDRÃS,2014-12-10,14,42.6,42.6,Solar
56582,248,SOLAR SAN ANDRÃS,2014-12-10,15,41.3,41.3,Solar
56583,248,SOLAR SAN ANDRÃS,2014-12-10,16,39.5,39.5,Solar
56584,248,SOLAR SAN ANDRÃS,2014-12-10,17,37.6,37.6,Solar
56585,248,SOLAR SAN ANDRÃS,2014-12-10,18,31.1,31.1,Solar
56586,248,SOLAR SAN ANDRÃS,2014-12-10,19,20.5,20.5,Solar
56587,248,SOLAR SAN ANDRÃS,2014-12-10,20,6.0,6.0,Solar
56588,248,SOLAR SAN ANDRÃS,2014-12-10,21,0.2,0.2,Solar
56589,248,SOLAR SAN ANDRÃS,2014-12-10,22,0.0,0.0,Solar
56590,248,SOLAR SAN ANDRÃS,2014-12-10,23,0.0,0.0,Solar
56591,248,SOLAR SAN ANDRÃS,2014-12-10,24,0.0,0.0,Solar
62280,248,SOLAR SAN ANDRÃS,2014-12-11,1,0.0,0.0,Solar
62281,248,SOLAR SAN ANDRÃS,2014-12-11,2,0.0,0.0,Solar
62282,248,SOLAR SAN ANDRÃS,2014-12-11,3,0.0,0.0,Solar
62283,248,SOLAR SAN ANDRÃS,2014-12-11,4,0.0,0.0,Solar
62284,248,SOLAR SAN ANDRÃS,2014-12-11,5,0.0,0.0,Solar
62285,248,SOLAR SAN ANDRÃS,2014-12-11,6,0.0,0.0,Solar
62286,248,SOLAR SAN ANDRÃS,2014-12-11,7,0.0,0.0,Solar
62287,248,SOLAR SAN ANDRÃS,2014-12-11,8,7.2,7.2,Solar
62288,248,SOLAR SAN ANDRÃS,2014-12-11,9,28.7,28.7,Solar
62289,248,SOLAR SAN ANDRÃS,2014-12-11,10,40.8,40.8,Solar
62290,248,SOLAR SAN ANDRÃS,2014-12-11,11,43.4,43.4,Solar
62291,248,SOLAR SAN ANDRÃS,2014-12-11,12,44.5,44.5,Solar
62292,248,SOLAR SAN ANDRÃS,2014-12-11,13,44.7,44.7,Solar
62293,248,SOLAR SAN ANDRÃS,2014-12-11,14,43.4,43.4,Solar
62294,248,SOLAR SAN ANDRÃS,2014-12-11,15,43.7,43.7,Solar
62295,248,SOLAR SAN ANDRÃS,2014-12-11,16,44.5,44.5,Solar
62296,248,SOLAR SAN ANDRÃS,2014-12-11,17,44.2,44.2,Solar
62297,248,SOLAR SAN ANDRÃS,2014-12-11,18,42.3,42.3,Solar
62298,248,SOLAR SAN ANDRÃS,2014-12-11,19,35.6,35.6,Solar
62299,248,SOLAR SAN ANDRÃS,2014-12-11,20,15.4,15.4,Solar
62300,248,SOLAR SAN ANDRÃS,2014-12-11,21,0.6,0.6,Solar
62301,248,SOLAR SAN ANDRÃS,2014-12-11,22,0.0,0.0,Solar
62302,248,SOLAR SAN ANDRÃS,2014-12-11,23,0.0,0.0,Solar
62303,248,SOLAR SAN ANDRÃS,2014-12-11,24,0.0,0.0,Solar
71856,248,SOLAR SAN ANDRÃS,2014-12-12,1,0.0,0.0,Solar
71857,248,SOLAR SAN ANDRÃS,2014-12-12,2,0.0,0.0,Solar
71858,248,SOLAR SAN ANDRÃS,2014-12-12,3,0.0,0.0,Solar
71859,248,SOLAR SAN ANDRÃS,2014-12-12,4,0.0,0.0,Solar
71860,248,SOLAR SAN ANDRÃS,2014-12-12,5,0.0,0.0,Solar
71861,248,SOLAR SAN ANDRÃS,2014-12-12,6,0.0,0.0,Solar
71862,248,SOLAR SAN ANDRÃS,2014-12-12,7,0.0,0.0,Solar
71863,248,SOLAR SAN ANDRÃS,2014-12-12,8,7.3,7.3,Solar
71864,248,SOLAR SAN ANDRÃS,2014-12-12,9,28.3,28.3,Solar
71865,248,SOLAR SAN ANDRÃS,2014-12-12,10,41.2,41.2,Solar
71866,248,SOLAR SAN ANDRÃS,2014-12-12,11,44.2,44.2,Solar
71867,248,SOLAR SAN ANDRÃS,2014-12-12,12,45.1,45.1,Solar
71868,248,SOLAR SAN ANDRÃS,2014-12-12,13,44.0,44.0,Solar
71869,248,SOLAR SAN ANDRÃS,2014-12-12,14,43.9,43.9,Solar
71870,248,SOLAR SAN ANDRÃS,2014-12-12,15,45.0,45.0,Solar
71871,248,SOLAR SAN ANDRÃS,2014-12-12,16,44.4,44.4,Solar
71872,248,SOLAR SAN ANDRÃS,2014-12-12,17,44.7,44.7,Solar
71873,248,SOLAR SAN ANDRÃS,2014-12-12,18,38.7,38.7,Solar
71874,248,SOLAR SAN ANDRÃS,2014-12-12,19,30.8,30.8,Solar
71875,248,SOLAR SAN ANDRÃS,2014-12-12,20,8.4,8.4,Solar
71876,248,SOLAR SAN ANDRÃS,2014-12-12,21,0.5,0.5,Solar
71877,248,SOLAR SAN ANDRÃS,2014-12-12,22,0.0,0.0,Solar
71878,248,SOLAR SAN ANDRÃS,2014-12-12,23,0.0,0.0,Solar
71879,248,SOLAR SAN ANDRÃS,2014-12-12,24,0.0,0.0,Solar
74280,248,SOLAR SAN ANDRÃS,2014-12-13,1,0.0,0.0,Solar
74281,248,SOLAR SAN ANDRÃS,2014-12-13,2,0.0,0.0,Solar
74282,248,SOLAR SAN ANDRÃS,2014-12-13,3,0.0,0.0,Solar
74283,248,SOLAR SAN ANDRÃS,2014-12-13,4,0.0,0.0,Solar
74284,248,SOLAR SAN ANDRÃS,2014-12-13,5,0.0,0.0,Solar
74285,248,SOLAR SAN ANDRÃS,2014-12-13,6,0.0,0.0,Solar
74286,248,SOLAR SAN ANDRÃS,2014-12-13,7,0.0,0.0,Solar
74287,248,SOLAR SAN ANDRÃS,2014-12-13,8,1.9,1.9,Solar
74288,248,SOLAR SAN ANDRÃS,2014-12-13,9,4.8,4.8,Solar
74289,248,SOLAR SAN ANDRÃS,2014-12-13,10,5.9,5.9,Solar
74290,248,SOLAR SAN ANDRÃS,2014-12-13,11,9.8,9.8,Solar
74291,248,SOLAR SAN ANDRÃS,2014-12-13,12,32.6,32.6,Solar
74292,248,SOLAR SAN ANDRÃS,2014-12-13,13,45.1,45.1,Solar
74293,248,SOLAR SAN ANDRÃS,2014-12-13,14,44.9,44.9,Solar
74294,248,SOLAR SAN ANDRÃS,2014-12-13,15,45.0,45.0,Solar
74295,248,SOLAR SAN ANDRÃS,2014-12-13,16,44.6,44.6,Solar
74296,248,SOLAR SAN ANDRÃS,2014-12-13,17,44.2,44.2,Solar
74297,248,SOLAR SAN ANDRÃS,2014-12-13,18,42.5,42.5,Solar
74298,248,SOLAR SAN ANDRÃS,2014-12-13,19,36.5,36.5,Solar
74299,248,SOLAR SAN ANDRÃS,2014-12-13,20,16.0,16.0,Solar
74300,248,SOLAR SAN ANDRÃS,2014-12-13,21,0.7,0.7,Solar
74301,248,SOLAR SAN ANDRÃS,2014-12-13,22,0.0,0.0,Solar
74302,248,SOLAR SAN ANDRÃS,2014-12-13,23,0.0,0.0,Solar
74303,248,SOLAR SAN ANDRÃS,2014-12-13,24,0.0,0.0,Solar
81240,248,SOLAR SAN ANDRÃS,2014-12-14,1,0.0,0.0,Solar
81241,248,SOLAR SAN ANDRÃS,2014-12-14,2,0.0,0.0,Solar
81242,248,SOLAR SAN ANDRÃS,2014-12-14,3,0.0,0.0,Solar
81243,248,SOLAR SAN ANDRÃS,2014-12-14,4,0.0,0.0,Solar
81244,248,SOLAR SAN ANDRÃS,2014-12-14,5,0.0,0.0,Solar
81245,248,SOLAR SAN ANDRÃS,2014-12-14,6,0.0,0.0,Solar
81246,248,SOLAR SAN ANDRÃS,2014-12-14,7,0.0,0.0,Solar
81247,248,SOLAR SAN ANDRÃS,2014-12-14,8,7.0,7.0,Solar
81248,248,SOLAR SAN ANDRÃS,2014-12-14,9,28.6,28.6,Solar
81249,248,SOLAR SAN ANDRÃS,2014-12-14,10,41.2,41.2,Solar
81250,248,SOLAR SAN ANDRÃS,2014-12-14,11,44.4,44.4,Solar
81251,248,SOLAR SAN ANDRÃS,2014-12-14,12,45.0,45.0,Solar
81252,248,SOLAR SAN ANDRÃS,2014-12-14,13,45.0,45.0,Solar
81253,248,SOLAR SAN ANDRÃS,2014-12-14,14,45.0,45.0,Solar
81254,248,SOLAR SAN ANDRÃS,2014-12-14,15,44.9,44.9,Solar
81255,248,SOLAR SAN ANDRÃS,2014-12-14,16,44.8,44.8,Solar
81256,248,SOLAR SAN ANDRÃS,2014-12-14,17,44.2,44.2,Solar
81257,248,SOLAR SAN ANDRÃS,2014-12-14,18,42.0,42.0,Solar
81258,248,SOLAR SAN ANDRÃS,2014-12-14,19,35.9,35.9,Solar
