,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
12744,248,SOLAR SAN ANDRÃS,2014-09-03,1,0.0,0.0,Solar
12745,248,SOLAR SAN ANDRÃS,2014-09-03,2,0.0,0.0,Solar
12746,248,SOLAR SAN ANDRÃS,2014-09-03,3,0.0,0.0,Solar
12747,248,SOLAR SAN ANDRÃS,2014-09-03,4,0.0,0.0,Solar
12748,248,SOLAR SAN ANDRÃS,2014-09-03,5,0.0,0.0,Solar
12749,248,SOLAR SAN ANDRÃS,2014-09-03,6,0.0,0.0,Solar
12750,248,SOLAR SAN ANDRÃS,2014-09-03,7,0.0,0.0,Solar
12751,248,SOLAR SAN ANDRÃS,2014-09-03,8,4.9,4.9,Solar
12752,248,SOLAR SAN ANDRÃS,2014-09-03,9,26.0,26.0,Solar
12753,248,SOLAR SAN ANDRÃS,2014-09-03,10,38.6,38.6,Solar
12754,248,SOLAR SAN ANDRÃS,2014-09-03,11,39.8,39.8,Solar
12755,248,SOLAR SAN ANDRÃS,2014-09-03,12,38.5,38.5,Solar
12756,248,SOLAR SAN ANDRÃS,2014-09-03,13,38.1,38.1,Solar
12757,248,SOLAR SAN ANDRÃS,2014-09-03,14,37.9,37.9,Solar
12758,248,SOLAR SAN ANDRÃS,2014-09-03,15,39.0,39.0,Solar
12759,248,SOLAR SAN ANDRÃS,2014-09-03,16,39.4,39.4,Solar
12760,248,SOLAR SAN ANDRÃS,2014-09-03,17,35.0,35.0,Solar
12761,248,SOLAR SAN ANDRÃS,2014-09-03,18,16.0,16.0,Solar
12762,248,SOLAR SAN ANDRÃS,2014-09-03,19,0.6,0.6,Solar
12763,248,SOLAR SAN ANDRÃS,2014-09-03,20,0.0,0.0,Solar
12764,248,SOLAR SAN ANDRÃS,2014-09-03,21,0.0,0.0,Solar
12765,248,SOLAR SAN ANDRÃS,2014-09-03,22,0.0,0.0,Solar
12766,248,SOLAR SAN ANDRÃS,2014-09-03,23,0.0,0.0,Solar
12767,248,SOLAR SAN ANDRÃS,2014-09-03,24,0.0,0.0,Solar
18576,248,SOLAR SAN ANDRÃS,2014-09-04,1,0.0,0.0,Solar
18577,248,SOLAR SAN ANDRÃS,2014-09-04,2,0.0,0.0,Solar
18578,248,SOLAR SAN ANDRÃS,2014-09-04,3,0.0,0.0,Solar
18579,248,SOLAR SAN ANDRÃS,2014-09-04,4,0.0,0.0,Solar
18580,248,SOLAR SAN ANDRÃS,2014-09-04,5,0.0,0.0,Solar
18581,248,SOLAR SAN ANDRÃS,2014-09-04,6,0.0,0.0,Solar
18582,248,SOLAR SAN ANDRÃS,2014-09-04,7,0.0,0.0,Solar
18583,248,SOLAR SAN ANDRÃS,2014-09-04,8,0.7,0.7,Solar
18584,248,SOLAR SAN ANDRÃS,2014-09-04,9,2.1,2.1,Solar
18585,248,SOLAR SAN ANDRÃS,2014-09-04,10,6.7,6.7,Solar
18586,248,SOLAR SAN ANDRÃS,2014-09-04,11,38.0,38.0,Solar
18587,248,SOLAR SAN ANDRÃS,2014-09-04,12,38.2,38.2,Solar
18588,248,SOLAR SAN ANDRÃS,2014-09-04,13,38.2,38.2,Solar
18589,248,SOLAR SAN ANDRÃS,2014-09-04,14,38.4,38.4,Solar
18590,248,SOLAR SAN ANDRÃS,2014-09-04,15,39.0,39.0,Solar
18591,248,SOLAR SAN ANDRÃS,2014-09-04,16,39.2,39.2,Solar
18592,248,SOLAR SAN ANDRÃS,2014-09-04,17,35.3,35.3,Solar
18593,248,SOLAR SAN ANDRÃS,2014-09-04,18,16.5,16.5,Solar
18594,248,SOLAR SAN ANDRÃS,2014-09-04,19,0.7,0.7,Solar
18595,248,SOLAR SAN ANDRÃS,2014-09-04,20,0.0,0.0,Solar
18596,248,SOLAR SAN ANDRÃS,2014-09-04,21,0.0,0.0,Solar
18597,248,SOLAR SAN ANDRÃS,2014-09-04,22,0.0,0.0,Solar
18598,248,SOLAR SAN ANDRÃS,2014-09-04,23,0.0,0.0,Solar
18599,248,SOLAR SAN ANDRÃS,2014-09-04,24,0.0,0.0,Solar
23808,248,SOLAR SAN ANDRÃS,2014-09-05,1,0.0,0.0,Solar
23809,248,SOLAR SAN ANDRÃS,2014-09-05,2,0.0,0.0,Solar
23810,248,SOLAR SAN ANDRÃS,2014-09-05,3,0.0,0.0,Solar
23811,248,SOLAR SAN ANDRÃS,2014-09-05,4,0.0,0.0,Solar
23812,248,SOLAR SAN ANDRÃS,2014-09-05,5,0.0,0.0,Solar
23813,248,SOLAR SAN ANDRÃS,2014-09-05,6,0.0,0.0,Solar
23814,248,SOLAR SAN ANDRÃS,2014-09-05,7,0.0,0.0,Solar
23815,248,SOLAR SAN ANDRÃS,2014-09-05,8,5.5,5.5,Solar
23816,248,SOLAR SAN ANDRÃS,2014-09-05,9,27.5,27.5,Solar
23817,248,SOLAR SAN ANDRÃS,2014-09-05,10,38.6,38.6,Solar
23818,248,SOLAR SAN ANDRÃS,2014-09-05,11,40.2,40.2,Solar
23819,248,SOLAR SAN ANDRÃS,2014-09-05,12,37.8,37.8,Solar
23820,248,SOLAR SAN ANDRÃS,2014-09-05,13,37.9,37.9,Solar
23821,248,SOLAR SAN ANDRÃS,2014-09-05,14,39.0,39.0,Solar
23822,248,SOLAR SAN ANDRÃS,2014-09-05,15,38.9,38.9,Solar
23823,248,SOLAR SAN ANDRÃS,2014-09-05,16,38.7,38.7,Solar
23824,248,SOLAR SAN ANDRÃS,2014-09-05,17,35.0,35.0,Solar
23825,248,SOLAR SAN ANDRÃS,2014-09-05,18,16.4,16.4,Solar
23826,248,SOLAR SAN ANDRÃS,2014-09-05,19,0.6,0.6,Solar
23827,248,SOLAR SAN ANDRÃS,2014-09-05,20,0.0,0.0,Solar
23828,248,SOLAR SAN ANDRÃS,2014-09-05,21,0.0,0.0,Solar
23829,248,SOLAR SAN ANDRÃS,2014-09-05,22,0.0,0.0,Solar
23830,248,SOLAR SAN ANDRÃS,2014-09-05,23,0.0,0.0,Solar
23831,248,SOLAR SAN ANDRÃS,2014-09-05,24,0.0,0.0,Solar
31872,248,SOLAR SAN ANDRÃS,2014-09-06,1,0.0,0.0,Solar
31873,248,SOLAR SAN ANDRÃS,2014-09-06,2,0.0,0.0,Solar
31874,248,SOLAR SAN ANDRÃS,2014-09-06,3,0.0,0.0,Solar
31875,248,SOLAR SAN ANDRÃS,2014-09-06,4,0.0,0.0,Solar
31876,248,SOLAR SAN ANDRÃS,2014-09-06,5,0.0,0.0,Solar
31877,248,SOLAR SAN ANDRÃS,2014-09-06,6,0.0,0.0,Solar
31878,248,SOLAR SAN ANDRÃS,2014-09-06,7,0.0,0.0,Solar
31879,248,SOLAR SAN ANDRÃS,2014-09-06,8,6.1,6.1,Solar
31880,248,SOLAR SAN ANDRÃS,2014-09-06,9,28.5,28.5,Solar
31881,248,SOLAR SAN ANDRÃS,2014-09-06,10,38.5,38.5,Solar
31882,248,SOLAR SAN ANDRÃS,2014-09-06,11,39.1,39.1,Solar
31883,248,SOLAR SAN ANDRÃS,2014-09-06,12,38.3,38.3,Solar
31884,248,SOLAR SAN ANDRÃS,2014-09-06,13,38.2,38.2,Solar
31885,248,SOLAR SAN ANDRÃS,2014-09-06,14,37.8,37.8,Solar
31886,248,SOLAR SAN ANDRÃS,2014-09-06,15,38.0,38.0,Solar
31887,248,SOLAR SAN ANDRÃS,2014-09-06,16,37.2,37.2,Solar
31888,248,SOLAR SAN ANDRÃS,2014-09-06,17,33.4,33.4,Solar
31889,248,SOLAR SAN ANDRÃS,2014-09-06,18,16.2,16.2,Solar
31890,248,SOLAR SAN ANDRÃS,2014-09-06,19,0.7,0.7,Solar
31891,248,SOLAR SAN ANDRÃS,2014-09-06,20,0.0,0.0,Solar
31892,248,SOLAR SAN ANDRÃS,2014-09-06,21,0.0,0.0,Solar
31893,248,SOLAR SAN ANDRÃS,2014-09-06,22,0.0,0.0,Solar
31894,248,SOLAR SAN ANDRÃS,2014-09-06,23,0.0,0.0,Solar
31895,248,SOLAR SAN ANDRÃS,2014-09-06,24,0.0,0.0,Solar
35760,248,SOLAR SAN ANDRÃS,2014-09-07,1,0.0,0.0,Solar
35761,248,SOLAR SAN ANDRÃS,2014-09-07,2,0.0,0.0,Solar
35762,248,SOLAR SAN ANDRÃS,2014-09-07,3,0.0,0.0,Solar
35763,248,SOLAR SAN ANDRÃS,2014-09-07,4,0.0,0.0,Solar
35764,248,SOLAR SAN ANDRÃS,2014-09-07,5,0.0,0.0,Solar
35765,248,SOLAR SAN ANDRÃS,2014-09-07,6,0.0,0.0,Solar
35766,248,SOLAR SAN ANDRÃS,2014-09-07,7,0.0,0.0,Solar
35767,248,SOLAR SAN ANDRÃS,2014-09-07,8,0.0,0.0,Solar
35768,248,SOLAR SAN ANDRÃS,2014-09-07,9,6.1,6.1,Solar
35769,248,SOLAR SAN ANDRÃS,2014-09-07,10,27.2,27.2,Solar
35770,248,SOLAR SAN ANDRÃS,2014-09-07,11,36.2,36.2,Solar
35771,248,SOLAR SAN ANDRÃS,2014-09-07,12,37.3,37.3,Solar
35772,248,SOLAR SAN ANDRÃS,2014-09-07,13,38.0,38.0,Solar
35773,248,SOLAR SAN ANDRÃS,2014-09-07,14,37.6,37.6,Solar
35774,248,SOLAR SAN ANDRÃS,2014-09-07,15,37.4,37.4,Solar
35775,248,SOLAR SAN ANDRÃS,2014-09-07,16,37.6,37.6,Solar
35776,248,SOLAR SAN ANDRÃS,2014-09-07,17,37.8,37.8,Solar
35777,248,SOLAR SAN ANDRÃS,2014-09-07,18,34.5,34.5,Solar
35778,248,SOLAR SAN ANDRÃS,2014-09-07,19,16.9,16.9,Solar
35779,248,SOLAR SAN ANDRÃS,2014-09-07,20,0.8,0.8,Solar
35780,248,SOLAR SAN ANDRÃS,2014-09-07,21,0.0,0.0,Solar
35781,248,SOLAR SAN ANDRÃS,2014-09-07,22,0.0,0.0,Solar
35782,248,SOLAR SAN ANDRÃS,2014-09-07,23,0.0,0.0,Solar
35783,248,SOLAR SAN ANDRÃS,2014-09-07,24,0.0,0.0,Solar
43104,248,SOLAR SAN ANDRÃS,2014-09-08,1,0.0,0.0,Solar
43105,248,SOLAR SAN ANDRÃS,2014-09-08,2,0.0,0.0,Solar
43106,248,SOLAR SAN ANDRÃS,2014-09-08,3,0.0,0.0,Solar
43107,248,SOLAR SAN ANDRÃS,2014-09-08,4,0.0,0.0,Solar
43108,248,SOLAR SAN ANDRÃS,2014-09-08,5,0.0,0.0,Solar
43109,248,SOLAR SAN ANDRÃS,2014-09-08,6,0.0,0.0,Solar
43110,248,SOLAR SAN ANDRÃS,2014-09-08,7,0.0,0.0,Solar
43111,248,SOLAR SAN ANDRÃS,2014-09-08,8,0.0,0.0,Solar
43112,248,SOLAR SAN ANDRÃS,2014-09-08,9,6.5,6.5,Solar
43113,248,SOLAR SAN ANDRÃS,2014-09-08,10,28.0,28.0,Solar
43114,248,SOLAR SAN ANDRÃS,2014-09-08,11,37.3,37.3,Solar
43115,248,SOLAR SAN ANDRÃS,2014-09-08,12,37.3,37.3,Solar
43116,248,SOLAR SAN ANDRÃS,2014-09-08,13,38.0,38.0,Solar
43117,248,SOLAR SAN ANDRÃS,2014-09-08,14,38.0,38.0,Solar
43118,248,SOLAR SAN ANDRÃS,2014-09-08,15,37.8,37.8,Solar
43119,248,SOLAR SAN ANDRÃS,2014-09-08,16,38.0,38.0,Solar
43120,248,SOLAR SAN ANDRÃS,2014-09-08,17,38.0,38.0,Solar
43121,248,SOLAR SAN ANDRÃS,2014-09-08,18,34.4,34.4,Solar
43122,248,SOLAR SAN ANDRÃS,2014-09-08,19,16.8,16.8,Solar
43123,248,SOLAR SAN ANDRÃS,2014-09-08,20,0.8,0.8,Solar
43124,248,SOLAR SAN ANDRÃS,2014-09-08,21,0.0,0.0,Solar
43125,248,SOLAR SAN ANDRÃS,2014-09-08,22,0.0,0.0,Solar
43126,248,SOLAR SAN ANDRÃS,2014-09-08,23,0.0,0.0,Solar
43127,248,SOLAR SAN ANDRÃS,2014-09-08,24,0.0,0.0,Solar
51648,248,SOLAR SAN ANDRÃS,2014-09-09,1,0.0,0.0,Solar
51649,248,SOLAR SAN ANDRÃS,2014-09-09,2,0.0,0.0,Solar
51650,248,SOLAR SAN ANDRÃS,2014-09-09,3,0.0,0.0,Solar
51651,248,SOLAR SAN ANDRÃS,2014-09-09,4,0.0,0.0,Solar
51652,248,SOLAR SAN ANDRÃS,2014-09-09,5,0.0,0.0,Solar
51653,248,SOLAR SAN ANDRÃS,2014-09-09,6,0.0,0.0,Solar
51654,248,SOLAR SAN ANDRÃS,2014-09-09,7,0.0,0.0,Solar
51655,248,SOLAR SAN ANDRÃS,2014-09-09,8,0.0,0.0,Solar
51656,248,SOLAR SAN ANDRÃS,2014-09-09,9,6.7,6.7,Solar
51657,248,SOLAR SAN ANDRÃS,2014-09-09,10,28.3,28.3,Solar
51658,248,SOLAR SAN ANDRÃS,2014-09-09,11,37.9,37.9,Solar
51659,248,SOLAR SAN ANDRÃS,2014-09-09,12,38.4,38.4,Solar
51660,248,SOLAR SAN ANDRÃS,2014-09-09,13,38.6,38.6,Solar
51661,248,SOLAR SAN ANDRÃS,2014-09-09,14,38.4,38.4,Solar
51662,248,SOLAR SAN ANDRÃS,2014-09-09,15,38.1,38.1,Solar
51663,248,SOLAR SAN ANDRÃS,2014-09-09,16,38.8,38.8,Solar
51664,248,SOLAR SAN ANDRÃS,2014-09-09,17,39.3,39.3,Solar
51665,248,SOLAR SAN ANDRÃS,2014-09-09,18,35.8,35.8,Solar
51666,248,SOLAR SAN ANDRÃS,2014-09-09,19,17.6,17.6,Solar
51667,248,SOLAR SAN ANDRÃS,2014-09-09,20,0.9,0.9,Solar
51668,248,SOLAR SAN ANDRÃS,2014-09-09,21,0.0,0.0,Solar
51669,248,SOLAR SAN ANDRÃS,2014-09-09,22,0.0,0.0,Solar
51670,248,SOLAR SAN ANDRÃS,2014-09-09,23,0.0,0.0,Solar
51671,248,SOLAR SAN ANDRÃS,2014-09-09,24,0.0,0.0,Solar
56112,248,SOLAR SAN ANDRÃS,2014-09-10,1,0.0,0.0,Solar
56113,248,SOLAR SAN ANDRÃS,2014-09-10,2,0.0,0.0,Solar
56114,248,SOLAR SAN ANDRÃS,2014-09-10,3,0.0,0.0,Solar
56115,248,SOLAR SAN ANDRÃS,2014-09-10,4,0.0,0.0,Solar
56116,248,SOLAR SAN ANDRÃS,2014-09-10,5,0.0,0.0,Solar
56117,248,SOLAR SAN ANDRÃS,2014-09-10,6,0.0,0.0,Solar
56118,248,SOLAR SAN ANDRÃS,2014-09-10,7,0.0,0.0,Solar
56119,248,SOLAR SAN ANDRÃS,2014-09-10,8,0.0,0.0,Solar
56120,248,SOLAR SAN ANDRÃS,2014-09-10,9,7.0,7.0,Solar
56121,248,SOLAR SAN ANDRÃS,2014-09-10,10,29.3,29.3,Solar
56122,248,SOLAR SAN ANDRÃS,2014-09-10,11,38.6,38.6,Solar
56123,248,SOLAR SAN ANDRÃS,2014-09-10,12,38.9,38.9,Solar
56124,248,SOLAR SAN ANDRÃS,2014-09-10,13,37.7,37.7,Solar
56125,248,SOLAR SAN ANDRÃS,2014-09-10,14,36.6,36.6,Solar
56126,248,SOLAR SAN ANDRÃS,2014-09-10,15,37.6,37.6,Solar
56127,248,SOLAR SAN ANDRÃS,2014-09-10,16,38.1,38.1,Solar
56128,248,SOLAR SAN ANDRÃS,2014-09-10,17,37.5,37.5,Solar
56129,248,SOLAR SAN ANDRÃS,2014-09-10,18,32.1,32.1,Solar
56130,248,SOLAR SAN ANDRÃS,2014-09-10,19,15.0,15.0,Solar
56131,248,SOLAR SAN ANDRÃS,2014-09-10,20,0.8,0.8,Solar
56132,248,SOLAR SAN ANDRÃS,2014-09-10,21,0.0,0.0,Solar
56133,248,SOLAR SAN ANDRÃS,2014-09-10,22,0.0,0.0,Solar
56134,248,SOLAR SAN ANDRÃS,2014-09-10,23,0.0,0.0,Solar
56135,248,SOLAR SAN ANDRÃS,2014-09-10,24,0.0,0.0,Solar
63312,248,SOLAR SAN ANDRÃS,2014-09-11,1,0.0,0.0,Solar
63313,248,SOLAR SAN ANDRÃS,2014-09-11,2,0.0,0.0,Solar
63314,248,SOLAR SAN ANDRÃS,2014-09-11,3,0.0,0.0,Solar
63315,248,SOLAR SAN ANDRÃS,2014-09-11,4,0.0,0.0,Solar
63316,248,SOLAR SAN ANDRÃS,2014-09-11,5,0.0,0.0,Solar
63317,248,SOLAR SAN ANDRÃS,2014-09-11,6,0.0,0.0,Solar
63318,248,SOLAR SAN ANDRÃS,2014-09-11,7,0.0,0.0,Solar
63319,248,SOLAR SAN ANDRÃS,2014-09-11,8,0.1,0.1,Solar
63320,248,SOLAR SAN ANDRÃS,2014-09-11,9,7.1,7.1,Solar
63321,248,SOLAR SAN ANDRÃS,2014-09-11,10,28.8,28.8,Solar
63322,248,SOLAR SAN ANDRÃS,2014-09-11,11,36.3,36.3,Solar
63323,248,SOLAR SAN ANDRÃS,2014-09-11,12,38.7,38.7,Solar
63324,248,SOLAR SAN ANDRÃS,2014-09-11,13,39.2,39.2,Solar
63325,248,SOLAR SAN ANDRÃS,2014-09-11,14,39.2,39.2,Solar
63326,248,SOLAR SAN ANDRÃS,2014-09-11,15,38.9,38.9,Solar
63327,248,SOLAR SAN ANDRÃS,2014-09-11,16,40.7,40.7,Solar
63328,248,SOLAR SAN ANDRÃS,2014-09-11,17,40.3,40.3,Solar
63329,248,SOLAR SAN ANDRÃS,2014-09-11,18,35.1,35.1,Solar
63330,248,SOLAR SAN ANDRÃS,2014-09-11,19,17.3,17.3,Solar
63331,248,SOLAR SAN ANDRÃS,2014-09-11,20,0.8,0.8,Solar
63332,248,SOLAR SAN ANDRÃS,2014-09-11,21,0.0,0.0,Solar
63333,248,SOLAR SAN ANDRÃS,2014-09-11,22,0.0,0.0,Solar
63334,248,SOLAR SAN ANDRÃS,2014-09-11,23,0.0,0.0,Solar
63335,248,SOLAR SAN ANDRÃS,2014-09-11,24,0.0,0.0,Solar
65952,248,SOLAR SAN ANDRÃS,2014-09-12,1,0.0,0.0,Solar
65953,248,SOLAR SAN ANDRÃS,2014-09-12,2,0.0,0.0,Solar
65954,248,SOLAR SAN ANDRÃS,2014-09-12,3,0.0,0.0,Solar
65955,248,SOLAR SAN ANDRÃS,2014-09-12,4,0.0,0.0,Solar
65956,248,SOLAR SAN ANDRÃS,2014-09-12,5,0.0,0.0,Solar
65957,248,SOLAR SAN ANDRÃS,2014-09-12,6,0.0,0.0,Solar
65958,248,SOLAR SAN ANDRÃS,2014-09-12,7,0.0,0.0,Solar
65959,248,SOLAR SAN ANDRÃS,2014-09-12,8,0.0,0.0,Solar
65960,248,SOLAR SAN ANDRÃS,2014-09-12,9,1.4,1.4,Solar
65961,248,SOLAR SAN ANDRÃS,2014-09-12,10,5.8,5.8,Solar
65962,248,SOLAR SAN ANDRÃS,2014-09-12,11,15.1,15.1,Solar
65963,248,SOLAR SAN ANDRÃS,2014-09-12,12,24.0,24.0,Solar
65964,248,SOLAR SAN ANDRÃS,2014-09-12,13,24.3,24.3,Solar
65965,248,SOLAR SAN ANDRÃS,2014-09-12,14,25.9,25.9,Solar
65966,248,SOLAR SAN ANDRÃS,2014-09-12,15,26.8,26.8,Solar
65967,248,SOLAR SAN ANDRÃS,2014-09-12,16,20.4,20.4,Solar
65968,248,SOLAR SAN ANDRÃS,2014-09-12,17,17.6,17.6,Solar
65969,248,SOLAR SAN ANDRÃS,2014-09-12,18,8.5,8.5,Solar
65970,248,SOLAR SAN ANDRÃS,2014-09-12,19,5.8,5.8,Solar
65971,248,SOLAR SAN ANDRÃS,2014-09-12,20,0.5,0.5,Solar
65972,248,SOLAR SAN ANDRÃS,2014-09-12,21,0.0,0.0,Solar
65973,248,SOLAR SAN ANDRÃS,2014-09-12,22,0.0,0.0,Solar
65974,248,SOLAR SAN ANDRÃS,2014-09-12,23,0.0,0.0,Solar
65975,248,SOLAR SAN ANDRÃS,2014-09-12,24,0.0,0.0,Solar
72552,248,SOLAR SAN ANDRÃS,2014-09-13,1,0.0,0.0,Solar
72553,248,SOLAR SAN ANDRÃS,2014-09-13,2,0.0,0.0,Solar
72554,248,SOLAR SAN ANDRÃS,2014-09-13,3,0.0,0.0,Solar
72555,248,SOLAR SAN ANDRÃS,2014-09-13,4,0.0,0.0,Solar
72556,248,SOLAR SAN ANDRÃS,2014-09-13,5,0.0,0.0,Solar
72557,248,SOLAR SAN ANDRÃS,2014-09-13,6,0.0,0.0,Solar
72558,248,SOLAR SAN ANDRÃS,2014-09-13,7,0.0,0.0,Solar
72559,248,SOLAR SAN ANDRÃS,2014-09-13,8,0.0,0.0,Solar
72560,248,SOLAR SAN ANDRÃS,2014-09-13,9,0.1,0.1,Solar
72561,248,SOLAR SAN ANDRÃS,2014-09-13,10,0.6,0.6,Solar
72562,248,SOLAR SAN ANDRÃS,2014-09-13,11,2.1,2.1,Solar
72563,248,SOLAR SAN ANDRÃS,2014-09-13,12,3.2,3.2,Solar
72564,248,SOLAR SAN ANDRÃS,2014-09-13,13,8.8,8.8,Solar
72565,248,SOLAR SAN ANDRÃS,2014-09-13,14,13.7,13.7,Solar
72566,248,SOLAR SAN ANDRÃS,2014-09-13,15,21.4,21.4,Solar
72567,248,SOLAR SAN ANDRÃS,2014-09-13,16,40.6,40.6,Solar
72568,248,SOLAR SAN ANDRÃS,2014-09-13,17,39.4,39.4,Solar
72569,248,SOLAR SAN ANDRÃS,2014-09-13,18,20.1,20.1,Solar
72570,248,SOLAR SAN ANDRÃS,2014-09-13,19,18.4,18.4,Solar
72571,248,SOLAR SAN ANDRÃS,2014-09-13,20,0.9,0.9,Solar
72572,248,SOLAR SAN ANDRÃS,2014-09-13,21,0.0,0.0,Solar
72573,248,SOLAR SAN ANDRÃS,2014-09-13,22,0.0,0.0,Solar
72574,248,SOLAR SAN ANDRÃS,2014-09-13,23,0.0,0.0,Solar
72575,248,SOLAR SAN ANDRÃS,2014-09-13,24,0.0,0.0,Solar
79080,248,SOLAR SAN ANDRÃS,2014-09-14,1,0.0,0.0,Solar
79081,248,SOLAR SAN ANDRÃS,2014-09-14,2,0.0,0.0,Solar
79082,248,SOLAR SAN ANDRÃS,2014-09-14,3,0.0,0.0,Solar
79083,248,SOLAR SAN ANDRÃS,2014-09-14,4,0.0,0.0,Solar
79084,248,SOLAR SAN ANDRÃS,2014-09-14,5,0.0,0.0,Solar
79085,248,SOLAR SAN ANDRÃS,2014-09-14,6,0.0,0.0,Solar
79086,248,SOLAR SAN ANDRÃS,2014-09-14,7,0.0,0.0,Solar
79087,248,SOLAR SAN ANDRÃS,2014-09-14,8,0.1,0.1,Solar
79088,248,SOLAR SAN ANDRÃS,2014-09-14,9,8.3,8.3,Solar
79089,248,SOLAR SAN ANDRÃS,2014-09-14,10,29.2,29.2,Solar
79090,248,SOLAR SAN ANDRÃS,2014-09-14,11,37.2,37.2,Solar
79091,248,SOLAR SAN ANDRÃS,2014-09-14,12,38.1,38.1,Solar
79092,248,SOLAR SAN ANDRÃS,2014-09-14,13,39.7,39.7,Solar
79093,248,SOLAR SAN ANDRÃS,2014-09-14,14,39.9,39.9,Solar
79094,248,SOLAR SAN ANDRÃS,2014-09-14,15,40.0,40.0,Solar
79095,248,SOLAR SAN ANDRÃS,2014-09-14,16,40.5,40.5,Solar
79096,248,SOLAR SAN ANDRÃS,2014-09-14,17,39.4,39.4,Solar
79097,248,SOLAR SAN ANDRÃS,2014-09-14,18,35.6,35.6,Solar
79098,248,SOLAR SAN ANDRÃS,2014-09-14,19,17.4,17.4,Solar
