,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
19287,248,SOLAR SAN ANDRÃS,2016-07-03,16,2.6,2.6,Solar
19288,248,SOLAR SAN ANDRÃS,2016-07-03,17,1.6,1.6,Solar
19289,248,SOLAR SAN ANDRÃS,2016-07-03,18,0.3,0.3,Solar
19290,248,SOLAR SAN ANDRÃS,2016-07-03,19,0.0,0.0,Solar
19291,248,SOLAR SAN ANDRÃS,2016-07-03,20,0.0,0.0,Solar
19292,248,SOLAR SAN ANDRÃS,2016-07-03,21,0.0,0.0,Solar
19293,248,SOLAR SAN ANDRÃS,2016-07-03,22,0.0,0.0,Solar
19294,248,SOLAR SAN ANDRÃS,2016-07-03,23,0.0,0.0,Solar
19295,248,SOLAR SAN ANDRÃS,2016-07-03,24,0.0,0.0,Solar
27480,248,SOLAR SAN ANDRÃS,2016-07-04,1,0.0,0.0,Solar
27481,248,SOLAR SAN ANDRÃS,2016-07-04,2,0.0,0.0,Solar
27482,248,SOLAR SAN ANDRÃS,2016-07-04,3,0.0,0.0,Solar
27483,248,SOLAR SAN ANDRÃS,2016-07-04,4,0.0,0.0,Solar
27484,248,SOLAR SAN ANDRÃS,2016-07-04,5,0.0,0.0,Solar
27485,248,SOLAR SAN ANDRÃS,2016-07-04,6,0.0,0.0,Solar
27486,248,SOLAR SAN ANDRÃS,2016-07-04,7,0.0,0.0,Solar
27487,248,SOLAR SAN ANDRÃS,2016-07-04,8,0.1,0.1,Solar
27488,248,SOLAR SAN ANDRÃS,2016-07-04,9,9.2,9.2,Solar
27489,248,SOLAR SAN ANDRÃS,2016-07-04,10,22.5,22.5,Solar
27490,248,SOLAR SAN ANDRÃS,2016-07-04,11,25.5,25.5,Solar
27491,248,SOLAR SAN ANDRÃS,2016-07-04,12,27.0,27.0,Solar
27492,248,SOLAR SAN ANDRÃS,2016-07-04,13,25.5,25.5,Solar
27493,248,SOLAR SAN ANDRÃS,2016-07-04,14,25.7,25.7,Solar
27494,248,SOLAR SAN ANDRÃS,2016-07-04,15,26.0,26.0,Solar
27495,248,SOLAR SAN ANDRÃS,2016-07-04,16,28.1,28.1,Solar
27496,248,SOLAR SAN ANDRÃS,2016-07-04,17,15.5,15.5,Solar
27497,248,SOLAR SAN ANDRÃS,2016-07-04,18,3.7,3.7,Solar
27498,248,SOLAR SAN ANDRÃS,2016-07-04,19,0.0,0.0,Solar
27499,248,SOLAR SAN ANDRÃS,2016-07-04,20,0.0,0.0,Solar
27500,248,SOLAR SAN ANDRÃS,2016-07-04,21,0.0,0.0,Solar
27501,248,SOLAR SAN ANDRÃS,2016-07-04,22,0.0,0.0,Solar
27502,248,SOLAR SAN ANDRÃS,2016-07-04,23,0.0,0.0,Solar
27503,248,SOLAR SAN ANDRÃS,2016-07-04,24,0.0,0.0,Solar
40512,248,SOLAR SAN ANDRÃS,2016-07-05,1,0.0,0.0,Solar
40513,248,SOLAR SAN ANDRÃS,2016-07-05,2,0.0,0.0,Solar
40514,248,SOLAR SAN ANDRÃS,2016-07-05,3,0.0,0.0,Solar
40515,248,SOLAR SAN ANDRÃS,2016-07-05,4,0.0,0.0,Solar
40516,248,SOLAR SAN ANDRÃS,2016-07-05,5,0.0,0.0,Solar
40517,248,SOLAR SAN ANDRÃS,2016-07-05,6,0.0,0.0,Solar
40518,248,SOLAR SAN ANDRÃS,2016-07-05,7,0.0,0.0,Solar
40519,248,SOLAR SAN ANDRÃS,2016-07-05,8,0.4,0.4,Solar
40520,248,SOLAR SAN ANDRÃS,2016-07-05,9,8.2,8.2,Solar
40521,248,SOLAR SAN ANDRÃS,2016-07-05,10,21.4,21.4,Solar
40522,248,SOLAR SAN ANDRÃS,2016-07-05,11,19.4,19.4,Solar
40523,248,SOLAR SAN ANDRÃS,2016-07-05,12,16.9,16.9,Solar
40524,248,SOLAR SAN ANDRÃS,2016-07-05,13,18.7,18.7,Solar
40525,248,SOLAR SAN ANDRÃS,2016-07-05,14,22.5,22.5,Solar
40526,248,SOLAR SAN ANDRÃS,2016-07-05,15,22.7,22.7,Solar
40527,248,SOLAR SAN ANDRÃS,2016-07-05,16,25.1,25.1,Solar
40528,248,SOLAR SAN ANDRÃS,2016-07-05,17,21.7,21.7,Solar
40529,248,SOLAR SAN ANDRÃS,2016-07-05,18,4.6,4.6,Solar
40530,248,SOLAR SAN ANDRÃS,2016-07-05,19,0.0,0.0,Solar
40531,248,SOLAR SAN ANDRÃS,2016-07-05,20,0.0,0.0,Solar
40532,248,SOLAR SAN ANDRÃS,2016-07-05,21,0.0,0.0,Solar
40533,248,SOLAR SAN ANDRÃS,2016-07-05,22,0.0,0.0,Solar
40534,248,SOLAR SAN ANDRÃS,2016-07-05,23,0.0,0.0,Solar
40535,248,SOLAR SAN ANDRÃS,2016-07-05,24,0.0,0.0,Solar
50592,248,SOLAR SAN ANDRÃS,2016-07-06,1,0.0,0.0,Solar
50593,248,SOLAR SAN ANDRÃS,2016-07-06,2,0.0,0.0,Solar
50594,248,SOLAR SAN ANDRÃS,2016-07-06,3,0.0,0.0,Solar
50595,248,SOLAR SAN ANDRÃS,2016-07-06,4,0.0,0.0,Solar
50596,248,SOLAR SAN ANDRÃS,2016-07-06,5,0.0,0.0,Solar
50597,248,SOLAR SAN ANDRÃS,2016-07-06,6,0.0,0.0,Solar
50598,248,SOLAR SAN ANDRÃS,2016-07-06,7,0.0,0.0,Solar
50599,248,SOLAR SAN ANDRÃS,2016-07-06,8,0.2,0.2,Solar
50600,248,SOLAR SAN ANDRÃS,2016-07-06,9,9.8,9.8,Solar
50601,248,SOLAR SAN ANDRÃS,2016-07-06,10,21.8,21.8,Solar
50602,248,SOLAR SAN ANDRÃS,2016-07-06,11,21.5,21.5,Solar
50603,248,SOLAR SAN ANDRÃS,2016-07-06,12,21.4,21.4,Solar
50604,248,SOLAR SAN ANDRÃS,2016-07-06,13,21.3,21.3,Solar
50605,248,SOLAR SAN ANDRÃS,2016-07-06,14,21.4,21.4,Solar
50606,248,SOLAR SAN ANDRÃS,2016-07-06,15,21.7,21.7,Solar
50607,248,SOLAR SAN ANDRÃS,2016-07-06,16,19.3,19.3,Solar
50608,248,SOLAR SAN ANDRÃS,2016-07-06,17,17.9,17.9,Solar
50609,248,SOLAR SAN ANDRÃS,2016-07-06,18,4.8,4.8,Solar
50610,248,SOLAR SAN ANDRÃS,2016-07-06,19,0.0,0.0,Solar
50611,248,SOLAR SAN ANDRÃS,2016-07-06,20,0.0,0.0,Solar
50612,248,SOLAR SAN ANDRÃS,2016-07-06,21,0.0,0.0,Solar
50613,248,SOLAR SAN ANDRÃS,2016-07-06,22,0.0,0.0,Solar
50614,248,SOLAR SAN ANDRÃS,2016-07-06,23,0.0,0.0,Solar
50615,248,SOLAR SAN ANDRÃS,2016-07-06,24,0.0,0.0,Solar
59208,248,SOLAR SAN ANDRÃS,2016-07-07,1,0.0,0.0,Solar
59209,248,SOLAR SAN ANDRÃS,2016-07-07,2,0.0,0.0,Solar
59210,248,SOLAR SAN ANDRÃS,2016-07-07,3,0.0,0.0,Solar
59211,248,SOLAR SAN ANDRÃS,2016-07-07,4,0.0,0.0,Solar
59212,248,SOLAR SAN ANDRÃS,2016-07-07,5,0.0,0.0,Solar
59213,248,SOLAR SAN ANDRÃS,2016-07-07,6,0.0,0.0,Solar
59214,248,SOLAR SAN ANDRÃS,2016-07-07,7,0.0,0.0,Solar
59215,248,SOLAR SAN ANDRÃS,2016-07-07,8,0.1,0.1,Solar
59216,248,SOLAR SAN ANDRÃS,2016-07-07,9,7.37,7.37,Solar
59217,248,SOLAR SAN ANDRÃS,2016-07-07,10,20.47,20.47,Solar
59218,248,SOLAR SAN ANDRÃS,2016-07-07,11,24.37,24.37,Solar
59219,248,SOLAR SAN ANDRÃS,2016-07-07,12,26.04,26.04,Solar
59220,248,SOLAR SAN ANDRÃS,2016-07-07,13,26.01,26.01,Solar
59221,248,SOLAR SAN ANDRÃS,2016-07-07,14,25.09,25.09,Solar
59222,248,SOLAR SAN ANDRÃS,2016-07-07,15,22.28,22.28,Solar
59223,248,SOLAR SAN ANDRÃS,2016-07-07,16,20.0,20.0,Solar
59224,248,SOLAR SAN ANDRÃS,2016-07-07,17,14.46,14.46,Solar
59225,248,SOLAR SAN ANDRÃS,2016-07-07,18,4.54,4.54,Solar
59226,248,SOLAR SAN ANDRÃS,2016-07-07,19,0.0,0.0,Solar
59227,248,SOLAR SAN ANDRÃS,2016-07-07,20,0.0,0.0,Solar
59228,248,SOLAR SAN ANDRÃS,2016-07-07,21,0.0,0.0,Solar
59229,248,SOLAR SAN ANDRÃS,2016-07-07,22,0.0,0.0,Solar
59230,248,SOLAR SAN ANDRÃS,2016-07-07,23,0.0,0.0,Solar
59231,248,SOLAR SAN ANDRÃS,2016-07-07,24,0.0,0.0,Solar
62352,248,SOLAR SAN ANDRÃS,2016-07-08,1,0.0,0.0,Solar
62353,248,SOLAR SAN ANDRÃS,2016-07-08,2,0.0,0.0,Solar
62354,248,SOLAR SAN ANDRÃS,2016-07-08,3,0.0,0.0,Solar
62355,248,SOLAR SAN ANDRÃS,2016-07-08,4,0.0,0.0,Solar
62356,248,SOLAR SAN ANDRÃS,2016-07-08,5,0.0,0.0,Solar
62357,248,SOLAR SAN ANDRÃS,2016-07-08,6,0.0,0.0,Solar
62358,248,SOLAR SAN ANDRÃS,2016-07-08,7,0.0,0.0,Solar
62359,248,SOLAR SAN ANDRÃS,2016-07-08,8,0.0663,0.0663,Solar
62360,248,SOLAR SAN ANDRÃS,2016-07-08,9,2.3663,2.3663,Solar
62361,248,SOLAR SAN ANDRÃS,2016-07-08,10,12.3532,12.3532,Solar
62362,248,SOLAR SAN ANDRÃS,2016-07-08,11,23.2291,23.2291,Solar
62363,248,SOLAR SAN ANDRÃS,2016-07-08,12,23.4082,23.4082,Solar
62364,248,SOLAR SAN ANDRÃS,2016-07-08,13,26.1132,26.1132,Solar
62365,248,SOLAR SAN ANDRÃS,2016-07-08,14,27.7686,27.7686,Solar
62366,248,SOLAR SAN ANDRÃS,2016-07-08,15,28.8846,28.8846,Solar
62367,248,SOLAR SAN ANDRÃS,2016-07-08,16,15.3426,15.3426,Solar
62368,248,SOLAR SAN ANDRÃS,2016-07-08,17,7.9429,7.9429,Solar
62369,248,SOLAR SAN ANDRÃS,2016-07-08,18,1.7535,1.7535,Solar
62370,248,SOLAR SAN ANDRÃS,2016-07-08,19,0.0,0.0,Solar
62371,248,SOLAR SAN ANDRÃS,2016-07-08,20,0.0,0.0,Solar
62372,248,SOLAR SAN ANDRÃS,2016-07-08,21,0.0,0.0,Solar
62373,248,SOLAR SAN ANDRÃS,2016-07-08,22,0.0,0.0,Solar
62374,248,SOLAR SAN ANDRÃS,2016-07-08,23,0.0,0.0,Solar
62375,248,SOLAR SAN ANDRÃS,2016-07-08,24,0.0,0.0,Solar
71688,248,SOLAR SAN ANDRÃS,2016-07-09,1,0.0,0.0,Solar
71689,248,SOLAR SAN ANDRÃS,2016-07-09,2,0.0,0.0,Solar
71690,248,SOLAR SAN ANDRÃS,2016-07-09,3,0.0,0.0,Solar
71691,248,SOLAR SAN ANDRÃS,2016-07-09,4,0.0,0.0,Solar
71692,248,SOLAR SAN ANDRÃS,2016-07-09,5,0.0,0.0,Solar
71693,248,SOLAR SAN ANDRÃS,2016-07-09,6,0.0,0.0,Solar
71694,248,SOLAR SAN ANDRÃS,2016-07-09,7,0.0,0.0,Solar
71695,248,SOLAR SAN ANDRÃS,2016-07-09,8,0.1,0.1,Solar
71696,248,SOLAR SAN ANDRÃS,2016-07-09,9,7.1,7.1,Solar
71697,248,SOLAR SAN ANDRÃS,2016-07-09,10,20.9,20.9,Solar
71698,248,SOLAR SAN ANDRÃS,2016-07-09,11,15.5,15.5,Solar
71699,248,SOLAR SAN ANDRÃS,2016-07-09,12,20.5,20.5,Solar
71700,248,SOLAR SAN ANDRÃS,2016-07-09,13,19.7,19.7,Solar
71701,248,SOLAR SAN ANDRÃS,2016-07-09,14,16.2,16.2,Solar
71702,248,SOLAR SAN ANDRÃS,2016-07-09,15,24.5,24.5,Solar
71703,248,SOLAR SAN ANDRÃS,2016-07-09,16,25.3,25.3,Solar
71704,248,SOLAR SAN ANDRÃS,2016-07-09,17,19.6,19.6,Solar
71705,248,SOLAR SAN ANDRÃS,2016-07-09,18,3.0,3.0,Solar
71706,248,SOLAR SAN ANDRÃS,2016-07-09,19,0.0,0.0,Solar
71707,248,SOLAR SAN ANDRÃS,2016-07-09,20,0.0,0.0,Solar
71708,248,SOLAR SAN ANDRÃS,2016-07-09,21,0.0,0.0,Solar
71709,248,SOLAR SAN ANDRÃS,2016-07-09,22,0.0,0.0,Solar
71710,248,SOLAR SAN ANDRÃS,2016-07-09,23,0.0,0.0,Solar
71711,248,SOLAR SAN ANDRÃS,2016-07-09,24,0.0,0.0,Solar
82320,248,SOLAR SAN ANDRÃS,2016-07-10,1,0.0,0.0,Solar
82321,248,SOLAR SAN ANDRÃS,2016-07-10,2,0.0,0.0,Solar
82322,248,SOLAR SAN ANDRÃS,2016-07-10,3,0.0,0.0,Solar
82323,248,SOLAR SAN ANDRÃS,2016-07-10,4,0.0,0.0,Solar
82324,248,SOLAR SAN ANDRÃS,2016-07-10,5,0.0,0.0,Solar
82325,248,SOLAR SAN ANDRÃS,2016-07-10,6,0.0,0.0,Solar
82326,248,SOLAR SAN ANDRÃS,2016-07-10,7,0.0,0.0,Solar
82327,248,SOLAR SAN ANDRÃS,2016-07-10,8,0.0,0.0,Solar
82328,248,SOLAR SAN ANDRÃS,2016-07-10,9,1.1,1.1,Solar
82329,248,SOLAR SAN ANDRÃS,2016-07-10,10,2.9,2.9,Solar
82330,248,SOLAR SAN ANDRÃS,2016-07-10,11,5.0,5.0,Solar
82331,248,SOLAR SAN ANDRÃS,2016-07-10,12,7.6,7.6,Solar
82332,248,SOLAR SAN ANDRÃS,2016-07-10,13,7.0,7.0,Solar
82333,248,SOLAR SAN ANDRÃS,2016-07-10,14,5.5,5.5,Solar
82334,248,SOLAR SAN ANDRÃS,2016-07-10,15,4.5,4.5,Solar
82335,248,SOLAR SAN ANDRÃS,2016-07-10,16,2.8,2.8,Solar
82336,248,SOLAR SAN ANDRÃS,2016-07-10,17,1.3,1.3,Solar
82337,248,SOLAR SAN ANDRÃS,2016-07-10,18,0.3,0.3,Solar
82338,248,SOLAR SAN ANDRÃS,2016-07-10,19,0.0,0.0,Solar
82339,248,SOLAR SAN ANDRÃS,2016-07-10,20,0.0,0.0,Solar
82340,248,SOLAR SAN ANDRÃS,2016-07-10,21,0.0,0.0,Solar
82341,248,SOLAR SAN ANDRÃS,2016-07-10,22,0.0,0.0,Solar
82342,248,SOLAR SAN ANDRÃS,2016-07-10,23,0.0,0.0,Solar
82343,248,SOLAR SAN ANDRÃS,2016-07-10,24,0.0,0.0,Solar
90744,248,SOLAR SAN ANDRÃS,2016-07-11,1,0.0,0.0,Solar
90745,248,SOLAR SAN ANDRÃS,2016-07-11,2,0.0,0.0,Solar
90746,248,SOLAR SAN ANDRÃS,2016-07-11,3,0.0,0.0,Solar
90747,248,SOLAR SAN ANDRÃS,2016-07-11,4,0.0,0.0,Solar
90748,248,SOLAR SAN ANDRÃS,2016-07-11,5,0.0,0.0,Solar
90749,248,SOLAR SAN ANDRÃS,2016-07-11,6,0.0,0.0,Solar
90750,248,SOLAR SAN ANDRÃS,2016-07-11,7,0.0,0.0,Solar
90751,248,SOLAR SAN ANDRÃS,2016-07-11,8,0.2,0.2,Solar
90752,248,SOLAR SAN ANDRÃS,2016-07-11,9,6.7,6.7,Solar
90753,248,SOLAR SAN ANDRÃS,2016-07-11,10,17.3,17.3,Solar
90754,248,SOLAR SAN ANDRÃS,2016-07-11,11,27.6,27.6,Solar
90755,248,SOLAR SAN ANDRÃS,2016-07-11,12,28.3,28.3,Solar
90756,248,SOLAR SAN ANDRÃS,2016-07-11,13,28.0,28.0,Solar
90757,248,SOLAR SAN ANDRÃS,2016-07-11,14,27.7,27.7,Solar
90758,248,SOLAR SAN ANDRÃS,2016-07-11,15,24.5,24.5,Solar
90759,248,SOLAR SAN ANDRÃS,2016-07-11,16,24.7,24.7,Solar
90760,248,SOLAR SAN ANDRÃS,2016-07-11,17,21.3,21.3,Solar
90761,248,SOLAR SAN ANDRÃS,2016-07-11,18,6.6,6.6,Solar
90762,248,SOLAR SAN ANDRÃS,2016-07-11,19,0.0,0.0,Solar
90763,248,SOLAR SAN ANDRÃS,2016-07-11,20,0.0,0.0,Solar
90764,248,SOLAR SAN ANDRÃS,2016-07-11,21,0.0,0.0,Solar
90765,248,SOLAR SAN ANDRÃS,2016-07-11,22,0.0,0.0,Solar
90766,248,SOLAR SAN ANDRÃS,2016-07-11,23,0.0,0.0,Solar
90767,248,SOLAR SAN ANDRÃS,2016-07-11,24,0.0,0.0,Solar
97584,248,SOLAR SAN ANDRÃS,2016-07-12,1,0.0,0.0,Solar
97585,248,SOLAR SAN ANDRÃS,2016-07-12,2,0.0,0.0,Solar
97586,248,SOLAR SAN ANDRÃS,2016-07-12,3,0.0,0.0,Solar
97587,248,SOLAR SAN ANDRÃS,2016-07-12,4,0.0,0.0,Solar
97588,248,SOLAR SAN ANDRÃS,2016-07-12,5,0.0,0.0,Solar
97589,248,SOLAR SAN ANDRÃS,2016-07-12,6,0.0,0.0,Solar
97590,248,SOLAR SAN ANDRÃS,2016-07-12,7,0.0,0.0,Solar
97591,248,SOLAR SAN ANDRÃS,2016-07-12,8,0.2,0.2,Solar
97592,248,SOLAR SAN ANDRÃS,2016-07-12,9,9.5,9.5,Solar
97593,248,SOLAR SAN ANDRÃS,2016-07-12,10,19.5,19.5,Solar
97594,248,SOLAR SAN ANDRÃS,2016-07-12,11,21.2,21.2,Solar
97595,248,SOLAR SAN ANDRÃS,2016-07-12,12,24.5,24.5,Solar
97596,248,SOLAR SAN ANDRÃS,2016-07-12,13,26.2,26.2,Solar
97597,248,SOLAR SAN ANDRÃS,2016-07-12,14,23.2,23.2,Solar
97598,248,SOLAR SAN ANDRÃS,2016-07-12,15,22.1,22.1,Solar
97599,248,SOLAR SAN ANDRÃS,2016-07-12,16,21.2,21.2,Solar
97600,248,SOLAR SAN ANDRÃS,2016-07-12,17,21.6,21.6,Solar
97601,248,SOLAR SAN ANDRÃS,2016-07-12,18,5.2,5.2,Solar
97602,248,SOLAR SAN ANDRÃS,2016-07-12,19,0.0,0.0,Solar
97603,248,SOLAR SAN ANDRÃS,2016-07-12,20,0.0,0.0,Solar
97604,248,SOLAR SAN ANDRÃS,2016-07-12,21,0.0,0.0,Solar
97605,248,SOLAR SAN ANDRÃS,2016-07-12,22,0.0,0.0,Solar
97606,248,SOLAR SAN ANDRÃS,2016-07-12,23,0.0,0.0,Solar
97607,248,SOLAR SAN ANDRÃS,2016-07-12,24,0.0,0.0,Solar
110112,248,SOLAR SAN ANDRÃS,2016-07-13,1,0.0,0.0,Solar
110113,248,SOLAR SAN ANDRÃS,2016-07-13,2,0.0,0.0,Solar
110114,248,SOLAR SAN ANDRÃS,2016-07-13,3,0.0,0.0,Solar
110115,248,SOLAR SAN ANDRÃS,2016-07-13,4,0.0,0.0,Solar
110116,248,SOLAR SAN ANDRÃS,2016-07-13,5,0.0,0.0,Solar
110117,248,SOLAR SAN ANDRÃS,2016-07-13,6,0.0,0.0,Solar
110118,248,SOLAR SAN ANDRÃS,2016-07-13,7,0.0,0.0,Solar
110119,248,SOLAR SAN ANDRÃS,2016-07-13,8,0.1839,0.1839,Solar
110120,248,SOLAR SAN ANDRÃS,2016-07-13,9,9.6578,9.6578,Solar
110121,248,SOLAR SAN ANDRÃS,2016-07-13,10,22.7664,22.7664,Solar
110122,248,SOLAR SAN ANDRÃS,2016-07-13,11,23.9214,23.9214,Solar
110123,248,SOLAR SAN ANDRÃS,2016-07-13,12,23.9551,23.9551,Solar
110124,248,SOLAR SAN ANDRÃS,2016-07-13,13,25.3619,25.3619,Solar
110125,248,SOLAR SAN ANDRÃS,2016-07-13,14,26.6506,26.6506,Solar
110126,248,SOLAR SAN ANDRÃS,2016-07-13,15,26.9471,26.9471,Solar
110127,248,SOLAR SAN ANDRÃS,2016-07-13,16,25.1382,25.1382,Solar
110128,248,SOLAR SAN ANDRÃS,2016-07-13,17,22.2872,22.2872,Solar
110129,248,SOLAR SAN ANDRÃS,2016-07-13,18,5.6031,5.6031,Solar
110130,248,SOLAR SAN ANDRÃS,2016-07-13,19,0.0,0.0,Solar
110131,248,SOLAR SAN ANDRÃS,2016-07-13,20,0.0,0.0,Solar
110132,248,SOLAR SAN ANDRÃS,2016-07-13,21,0.0,0.0,Solar
110133,248,SOLAR SAN ANDRÃS,2016-07-13,22,0.0,0.0,Solar
110134,248,SOLAR SAN ANDRÃS,2016-07-13,23,0.0,0.0,Solar
110135,248,SOLAR SAN ANDRÃS,2016-07-13,24,0.0,0.0,Solar
116064,248,SOLAR SAN ANDRÃS,2016-07-14,1,0.0,0.0,Solar
116065,248,SOLAR SAN ANDRÃS,2016-07-14,2,0.0,0.0,Solar
116066,248,SOLAR SAN ANDRÃS,2016-07-14,3,0.0,0.0,Solar
116067,248,SOLAR SAN ANDRÃS,2016-07-14,4,0.0,0.0,Solar
116068,248,SOLAR SAN ANDRÃS,2016-07-14,5,0.0,0.0,Solar
116069,248,SOLAR SAN ANDRÃS,2016-07-14,6,0.0,0.0,Solar
116070,248,SOLAR SAN ANDRÃS,2016-07-14,7,0.0,0.0,Solar
116071,248,SOLAR SAN ANDRÃS,2016-07-14,8,0.2,0.2,Solar
116072,248,SOLAR SAN ANDRÃS,2016-07-14,9,9.9,9.9,Solar
116073,248,SOLAR SAN ANDRÃS,2016-07-14,10,21.9,21.9,Solar
116074,248,SOLAR SAN ANDRÃS,2016-07-14,11,28.2,28.2,Solar
116075,248,SOLAR SAN ANDRÃS,2016-07-14,12,25.7,25.7,Solar
116076,248,SOLAR SAN ANDRÃS,2016-07-14,13,3.3,3.3,Solar
116077,248,SOLAR SAN ANDRÃS,2016-07-14,14,1.9,1.9,Solar
116078,248,SOLAR SAN ANDRÃS,2016-07-14,15,0.0,0.0,Solar
116079,248,SOLAR SAN ANDRÃS,2016-07-14,16,0.0,0.0,Solar
116080,248,SOLAR SAN ANDRÃS,2016-07-14,17,1.8,1.8,Solar
116081,248,SOLAR SAN ANDRÃS,2016-07-14,18,1.9,1.9,Solar
