,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
50196,248,SOLAR SAN ANDRÃS,2018-10-05,13,34.37,34.37,Solar
50197,248,SOLAR SAN ANDRÃS,2018-10-05,14,30.55,30.55,Solar
50198,248,SOLAR SAN ANDRÃS,2018-10-05,15,28.35,28.35,Solar
50199,248,SOLAR SAN ANDRÃS,2018-10-05,16,33.45,33.45,Solar
50200,248,SOLAR SAN ANDRÃS,2018-10-05,17,26.07,26.07,Solar
50201,248,SOLAR SAN ANDRÃS,2018-10-05,18,22.08,22.08,Solar
50202,248,SOLAR SAN ANDRÃS,2018-10-05,19,12.1,12.1,Solar
50203,248,SOLAR SAN ANDRÃS,2018-10-05,20,0.6,0.6,Solar
50204,248,SOLAR SAN ANDRÃS,2018-10-05,21,0.0,0.0,Solar
50205,248,SOLAR SAN ANDRÃS,2018-10-05,22,0.0,0.0,Solar
50206,248,SOLAR SAN ANDRÃS,2018-10-05,23,0.0,0.0,Solar
50207,248,SOLAR SAN ANDRÃS,2018-10-05,24,0.0,0.0,Solar
60984,248,SOLAR SAN ANDRÃS,2018-10-06,1,0.0,0.0,Solar
60985,248,SOLAR SAN ANDRÃS,2018-10-06,2,0.0,0.0,Solar
60986,248,SOLAR SAN ANDRÃS,2018-10-06,3,0.0,0.0,Solar
60987,248,SOLAR SAN ANDRÃS,2018-10-06,4,0.0,0.0,Solar
60988,248,SOLAR SAN ANDRÃS,2018-10-06,5,0.0,0.0,Solar
60989,248,SOLAR SAN ANDRÃS,2018-10-06,6,0.0,0.0,Solar
60990,248,SOLAR SAN ANDRÃS,2018-10-06,7,0.0,0.0,Solar
60991,248,SOLAR SAN ANDRÃS,2018-10-06,8,1.15,1.15,Solar
60992,248,SOLAR SAN ANDRÃS,2018-10-06,9,9.42,9.42,Solar
60993,248,SOLAR SAN ANDRÃS,2018-10-06,10,20.05,20.05,Solar
60994,248,SOLAR SAN ANDRÃS,2018-10-06,11,25.46,25.46,Solar
60995,248,SOLAR SAN ANDRÃS,2018-10-06,12,28.24,28.24,Solar
60996,248,SOLAR SAN ANDRÃS,2018-10-06,13,38.05,38.05,Solar
60997,248,SOLAR SAN ANDRÃS,2018-10-06,14,35.71,35.71,Solar
60998,248,SOLAR SAN ANDRÃS,2018-10-06,15,34.63,34.63,Solar
60999,248,SOLAR SAN ANDRÃS,2018-10-06,16,32.05,32.05,Solar
61000,248,SOLAR SAN ANDRÃS,2018-10-06,17,34.01,34.01,Solar
61001,248,SOLAR SAN ANDRÃS,2018-10-06,18,35.82,35.82,Solar
61002,248,SOLAR SAN ANDRÃS,2018-10-06,19,20.34,20.34,Solar
61003,248,SOLAR SAN ANDRÃS,2018-10-06,20,1.16,1.16,Solar
61004,248,SOLAR SAN ANDRÃS,2018-10-06,21,0.0,0.0,Solar
61005,248,SOLAR SAN ANDRÃS,2018-10-06,22,0.0,0.0,Solar
61006,248,SOLAR SAN ANDRÃS,2018-10-06,23,0.0,0.0,Solar
61007,248,SOLAR SAN ANDRÃS,2018-10-06,24,0.0,0.0,Solar
68088,248,SOLAR SAN ANDRÃS,2018-10-07,1,0.0,0.0,Solar
68089,248,SOLAR SAN ANDRÃS,2018-10-07,2,0.0,0.0,Solar
68090,248,SOLAR SAN ANDRÃS,2018-10-07,3,0.0,0.0,Solar
68091,248,SOLAR SAN ANDRÃS,2018-10-07,4,0.0,0.0,Solar
68092,248,SOLAR SAN ANDRÃS,2018-10-07,5,0.0,0.0,Solar
68093,248,SOLAR SAN ANDRÃS,2018-10-07,6,0.0,0.0,Solar
68094,248,SOLAR SAN ANDRÃS,2018-10-07,7,0.0,0.0,Solar
68095,248,SOLAR SAN ANDRÃS,2018-10-07,8,0.47,0.47,Solar
68096,248,SOLAR SAN ANDRÃS,2018-10-07,9,3.77,3.77,Solar
68097,248,SOLAR SAN ANDRÃS,2018-10-07,10,15.08,15.08,Solar
68098,248,SOLAR SAN ANDRÃS,2018-10-07,11,19.42,19.42,Solar
68099,248,SOLAR SAN ANDRÃS,2018-10-07,12,36.34,36.34,Solar
68100,248,SOLAR SAN ANDRÃS,2018-10-07,13,31.27,31.27,Solar
68101,248,SOLAR SAN ANDRÃS,2018-10-07,14,32.13,32.13,Solar
68102,248,SOLAR SAN ANDRÃS,2018-10-07,15,38.62,38.62,Solar
68103,248,SOLAR SAN ANDRÃS,2018-10-07,16,38.2,38.2,Solar
68104,248,SOLAR SAN ANDRÃS,2018-10-07,17,38.17,38.17,Solar
68105,248,SOLAR SAN ANDRÃS,2018-10-07,18,35.13,35.13,Solar
68106,248,SOLAR SAN ANDRÃS,2018-10-07,19,18.91,18.91,Solar
68107,248,SOLAR SAN ANDRÃS,2018-10-07,20,1.71,1.71,Solar
68108,248,SOLAR SAN ANDRÃS,2018-10-07,21,0.0,0.0,Solar
68109,248,SOLAR SAN ANDRÃS,2018-10-07,22,0.0,0.0,Solar
68110,248,SOLAR SAN ANDRÃS,2018-10-07,23,0.0,0.0,Solar
68111,248,SOLAR SAN ANDRÃS,2018-10-07,24,0.0,0.0,Solar
82536,248,SOLAR SAN ANDRÃS,2018-10-08,1,0.0,0.0,Solar
82537,248,SOLAR SAN ANDRÃS,2018-10-08,2,0.0,0.0,Solar
82538,248,SOLAR SAN ANDRÃS,2018-10-08,3,0.0,0.0,Solar
82539,248,SOLAR SAN ANDRÃS,2018-10-08,4,0.0,0.0,Solar
82540,248,SOLAR SAN ANDRÃS,2018-10-08,5,0.0,0.0,Solar
82541,248,SOLAR SAN ANDRÃS,2018-10-08,6,0.0,0.0,Solar
82542,248,SOLAR SAN ANDRÃS,2018-10-08,7,0.0,0.0,Solar
82543,248,SOLAR SAN ANDRÃS,2018-10-08,8,1.12,1.12,Solar
82544,248,SOLAR SAN ANDRÃS,2018-10-08,9,17.43,17.43,Solar
82545,248,SOLAR SAN ANDRÃS,2018-10-08,10,35.57,35.57,Solar
82546,248,SOLAR SAN ANDRÃS,2018-10-08,11,38.56,38.56,Solar
82547,248,SOLAR SAN ANDRÃS,2018-10-08,12,38.83,38.83,Solar
82548,248,SOLAR SAN ANDRÃS,2018-10-08,13,39.29,39.29,Solar
82549,248,SOLAR SAN ANDRÃS,2018-10-08,14,38.96,38.96,Solar
82550,248,SOLAR SAN ANDRÃS,2018-10-08,15,30.16,30.16,Solar
82551,248,SOLAR SAN ANDRÃS,2018-10-08,16,28.23,28.23,Solar
82552,248,SOLAR SAN ANDRÃS,2018-10-08,17,39.23,39.23,Solar
82553,248,SOLAR SAN ANDRÃS,2018-10-08,18,36.5,36.5,Solar
82554,248,SOLAR SAN ANDRÃS,2018-10-08,19,20.35,20.35,Solar
82555,248,SOLAR SAN ANDRÃS,2018-10-08,20,2.43,2.43,Solar
82556,248,SOLAR SAN ANDRÃS,2018-10-08,21,0.0,0.0,Solar
82557,248,SOLAR SAN ANDRÃS,2018-10-08,22,0.0,0.0,Solar
82558,248,SOLAR SAN ANDRÃS,2018-10-08,23,0.0,0.0,Solar
82559,248,SOLAR SAN ANDRÃS,2018-10-08,24,0.0,0.0,Solar
86040,248,SOLAR SAN ANDRÃS,2018-10-09,1,0.0,0.0,Solar
86041,248,SOLAR SAN ANDRÃS,2018-10-09,2,0.0,0.0,Solar
86042,248,SOLAR SAN ANDRÃS,2018-10-09,3,0.0,0.0,Solar
86043,248,SOLAR SAN ANDRÃS,2018-10-09,4,0.0,0.0,Solar
86044,248,SOLAR SAN ANDRÃS,2018-10-09,5,0.0,0.0,Solar
86045,248,SOLAR SAN ANDRÃS,2018-10-09,6,0.0,0.0,Solar
86046,248,SOLAR SAN ANDRÃS,2018-10-09,7,0.0,0.0,Solar
86047,248,SOLAR SAN ANDRÃS,2018-10-09,8,1.2,1.2,Solar
86048,248,SOLAR SAN ANDRÃS,2018-10-09,9,19.4,19.4,Solar
86049,248,SOLAR SAN ANDRÃS,2018-10-09,10,31.3,31.3,Solar
86050,248,SOLAR SAN ANDRÃS,2018-10-09,11,38.6,38.6,Solar
86051,248,SOLAR SAN ANDRÃS,2018-10-09,12,38.4,38.4,Solar
86052,248,SOLAR SAN ANDRÃS,2018-10-09,13,37.2,37.2,Solar
86053,248,SOLAR SAN ANDRÃS,2018-10-09,14,39.3,39.3,Solar
86054,248,SOLAR SAN ANDRÃS,2018-10-09,15,39.2,39.2,Solar
86055,248,SOLAR SAN ANDRÃS,2018-10-09,16,39.5,39.5,Solar
86056,248,SOLAR SAN ANDRÃS,2018-10-09,17,39.5,39.5,Solar
86057,248,SOLAR SAN ANDRÃS,2018-10-09,18,36.7,36.7,Solar
86058,248,SOLAR SAN ANDRÃS,2018-10-09,19,21.2,21.2,Solar
86059,248,SOLAR SAN ANDRÃS,2018-10-09,20,2.5,2.5,Solar
86060,248,SOLAR SAN ANDRÃS,2018-10-09,21,0.0,0.0,Solar
86061,248,SOLAR SAN ANDRÃS,2018-10-09,22,0.0,0.0,Solar
86062,248,SOLAR SAN ANDRÃS,2018-10-09,23,0.0,0.0,Solar
86063,248,SOLAR SAN ANDRÃS,2018-10-09,24,0.0,0.0,Solar
100200,248,SOLAR SAN ANDRÃS,2018-10-10,1,0.0,0.0,Solar
100201,248,SOLAR SAN ANDRÃS,2018-10-10,2,0.0,0.0,Solar
100202,248,SOLAR SAN ANDRÃS,2018-10-10,3,0.0,0.0,Solar
100203,248,SOLAR SAN ANDRÃS,2018-10-10,4,0.0,0.0,Solar
100204,248,SOLAR SAN ANDRÃS,2018-10-10,5,0.0,0.0,Solar
100205,248,SOLAR SAN ANDRÃS,2018-10-10,6,0.0,0.0,Solar
100206,248,SOLAR SAN ANDRÃS,2018-10-10,7,0.0,0.0,Solar
100207,248,SOLAR SAN ANDRÃS,2018-10-10,8,1.3,1.3,Solar
100208,248,SOLAR SAN ANDRÃS,2018-10-10,9,18.3,18.3,Solar
100209,248,SOLAR SAN ANDRÃS,2018-10-10,10,35.3,35.3,Solar
100210,248,SOLAR SAN ANDRÃS,2018-10-10,11,38.7,38.7,Solar
100211,248,SOLAR SAN ANDRÃS,2018-10-10,12,39.8,39.8,Solar
100212,248,SOLAR SAN ANDRÃS,2018-10-10,13,40.0,40.0,Solar
100213,248,SOLAR SAN ANDRÃS,2018-10-10,14,40.0,40.0,Solar
100214,248,SOLAR SAN ANDRÃS,2018-10-10,15,39.8,39.8,Solar
100215,248,SOLAR SAN ANDRÃS,2018-10-10,16,40.3,40.3,Solar
100216,248,SOLAR SAN ANDRÃS,2018-10-10,17,40.1,40.1,Solar
100217,248,SOLAR SAN ANDRÃS,2018-10-10,18,37.4,37.4,Solar
100218,248,SOLAR SAN ANDRÃS,2018-10-10,19,22.0,22.0,Solar
100219,248,SOLAR SAN ANDRÃS,2018-10-10,20,2.8,2.8,Solar
100220,248,SOLAR SAN ANDRÃS,2018-10-10,21,0.0,0.0,Solar
100221,248,SOLAR SAN ANDRÃS,2018-10-10,22,0.0,0.0,Solar
100222,248,SOLAR SAN ANDRÃS,2018-10-10,23,0.0,0.0,Solar
100223,248,SOLAR SAN ANDRÃS,2018-10-10,24,0.0,0.0,Solar
113832,248,SOLAR SAN ANDRÃS,2018-10-11,1,0.0,0.0,Solar
113833,248,SOLAR SAN ANDRÃS,2018-10-11,2,0.0,0.0,Solar
113834,248,SOLAR SAN ANDRÃS,2018-10-11,3,0.0,0.0,Solar
113835,248,SOLAR SAN ANDRÃS,2018-10-11,4,0.0,0.0,Solar
113836,248,SOLAR SAN ANDRÃS,2018-10-11,5,0.0,0.0,Solar
113837,248,SOLAR SAN ANDRÃS,2018-10-11,6,0.0,0.0,Solar
113838,248,SOLAR SAN ANDRÃS,2018-10-11,7,0.0,0.0,Solar
113839,248,SOLAR SAN ANDRÃS,2018-10-11,8,0.1,0.1,Solar
113840,248,SOLAR SAN ANDRÃS,2018-10-11,9,1.9,1.9,Solar
113841,248,SOLAR SAN ANDRÃS,2018-10-11,10,3.5,3.5,Solar
113842,248,SOLAR SAN ANDRÃS,2018-10-11,11,8.2,8.2,Solar
113843,248,SOLAR SAN ANDRÃS,2018-10-11,12,27.0,27.0,Solar
113844,248,SOLAR SAN ANDRÃS,2018-10-11,13,40.8,40.8,Solar
113845,248,SOLAR SAN ANDRÃS,2018-10-11,14,41.0,41.0,Solar
113846,248,SOLAR SAN ANDRÃS,2018-10-11,15,41.1,41.1,Solar
113847,248,SOLAR SAN ANDRÃS,2018-10-11,16,40.9,40.9,Solar
113848,248,SOLAR SAN ANDRÃS,2018-10-11,17,39.9,39.9,Solar
113849,248,SOLAR SAN ANDRÃS,2018-10-11,18,34.7,34.7,Solar
113850,248,SOLAR SAN ANDRÃS,2018-10-11,19,17.6,17.6,Solar
113851,248,SOLAR SAN ANDRÃS,2018-10-11,20,2.2,2.2,Solar
113852,248,SOLAR SAN ANDRÃS,2018-10-11,21,0.0,0.0,Solar
113853,248,SOLAR SAN ANDRÃS,2018-10-11,22,0.0,0.0,Solar
113854,248,SOLAR SAN ANDRÃS,2018-10-11,23,0.0,0.0,Solar
113855,248,SOLAR SAN ANDRÃS,2018-10-11,24,0.0,0.0,Solar
122736,248,SOLAR SAN ANDRÃS,2018-10-12,1,0.0,0.0,Solar
122737,248,SOLAR SAN ANDRÃS,2018-10-12,2,0.0,0.0,Solar
122738,248,SOLAR SAN ANDRÃS,2018-10-12,3,0.0,0.0,Solar
122739,248,SOLAR SAN ANDRÃS,2018-10-12,4,0.0,0.0,Solar
122740,248,SOLAR SAN ANDRÃS,2018-10-12,5,0.0,0.0,Solar
122741,248,SOLAR SAN ANDRÃS,2018-10-12,6,0.0,0.0,Solar
122742,248,SOLAR SAN ANDRÃS,2018-10-12,7,0.0,0.0,Solar
122743,248,SOLAR SAN ANDRÃS,2018-10-12,8,0.0,0.0,Solar
122744,248,SOLAR SAN ANDRÃS,2018-10-12,9,2.03,2.03,Solar
122745,248,SOLAR SAN ANDRÃS,2018-10-12,10,5.02,5.02,Solar
122746,248,SOLAR SAN ANDRÃS,2018-10-12,11,8.77,8.77,Solar
122747,248,SOLAR SAN ANDRÃS,2018-10-12,12,20.83,20.83,Solar
122748,248,SOLAR SAN ANDRÃS,2018-10-12,13,39.65,39.65,Solar
122749,248,SOLAR SAN ANDRÃS,2018-10-12,14,41.12,41.12,Solar
122750,248,SOLAR SAN ANDRÃS,2018-10-12,15,40.6,40.6,Solar
122751,248,SOLAR SAN ANDRÃS,2018-10-12,16,41.04,41.04,Solar
122752,248,SOLAR SAN ANDRÃS,2018-10-12,17,39.9,39.9,Solar
122753,248,SOLAR SAN ANDRÃS,2018-10-12,18,37.0,37.0,Solar
122754,248,SOLAR SAN ANDRÃS,2018-10-12,19,19.6,19.6,Solar
122755,248,SOLAR SAN ANDRÃS,2018-10-12,20,2.7,2.7,Solar
122756,248,SOLAR SAN ANDRÃS,2018-10-12,21,0.0,0.0,Solar
122757,248,SOLAR SAN ANDRÃS,2018-10-12,22,0.0,0.0,Solar
122758,248,SOLAR SAN ANDRÃS,2018-10-12,23,0.0,0.0,Solar
122759,248,SOLAR SAN ANDRÃS,2018-10-12,24,0.0,0.0,Solar
129744,248,SOLAR SAN ANDRÃS,2018-10-13,1,0.0,0.0,Solar
129745,248,SOLAR SAN ANDRÃS,2018-10-13,2,0.0,0.0,Solar
129746,248,SOLAR SAN ANDRÃS,2018-10-13,3,0.0,0.0,Solar
129747,248,SOLAR SAN ANDRÃS,2018-10-13,4,0.0,0.0,Solar
129748,248,SOLAR SAN ANDRÃS,2018-10-13,5,0.0,0.0,Solar
129749,248,SOLAR SAN ANDRÃS,2018-10-13,6,0.0,0.0,Solar
129750,248,SOLAR SAN ANDRÃS,2018-10-13,7,0.0,0.0,Solar
129751,248,SOLAR SAN ANDRÃS,2018-10-13,8,1.95,1.95,Solar
129752,248,SOLAR SAN ANDRÃS,2018-10-13,9,20.8,20.8,Solar
129753,248,SOLAR SAN ANDRÃS,2018-10-13,10,37.55,37.55,Solar
129754,248,SOLAR SAN ANDRÃS,2018-10-13,11,40.93,40.93,Solar
129755,248,SOLAR SAN ANDRÃS,2018-10-13,12,41.2,41.2,Solar
129756,248,SOLAR SAN ANDRÃS,2018-10-13,13,41.65,41.65,Solar
129757,248,SOLAR SAN ANDRÃS,2018-10-13,14,41.39,41.39,Solar
129758,248,SOLAR SAN ANDRÃS,2018-10-13,15,41.3,41.3,Solar
129759,248,SOLAR SAN ANDRÃS,2018-10-13,16,41.52,41.52,Solar
129760,248,SOLAR SAN ANDRÃS,2018-10-13,17,41.46,41.46,Solar
129761,248,SOLAR SAN ANDRÃS,2018-10-13,18,38.75,38.75,Solar
129762,248,SOLAR SAN ANDRÃS,2018-10-13,19,22.9,22.9,Solar
129763,248,SOLAR SAN ANDRÃS,2018-10-13,20,2.9,2.9,Solar
129764,248,SOLAR SAN ANDRÃS,2018-10-13,21,0.0,0.0,Solar
129765,248,SOLAR SAN ANDRÃS,2018-10-13,22,0.0,0.0,Solar
129766,248,SOLAR SAN ANDRÃS,2018-10-13,23,0.0,0.0,Solar
129767,248,SOLAR SAN ANDRÃS,2018-10-13,24,0.0,0.0,Solar
143496,248,SOLAR SAN ANDRÃS,2018-10-14,1,0.0,0.0,Solar
143497,248,SOLAR SAN ANDRÃS,2018-10-14,2,0.0,0.0,Solar
143498,248,SOLAR SAN ANDRÃS,2018-10-14,3,0.0,0.0,Solar
143499,248,SOLAR SAN ANDRÃS,2018-10-14,4,0.0,0.0,Solar
143500,248,SOLAR SAN ANDRÃS,2018-10-14,5,0.0,0.0,Solar
143501,248,SOLAR SAN ANDRÃS,2018-10-14,6,0.0,0.0,Solar
143502,248,SOLAR SAN ANDRÃS,2018-10-14,7,0.0,0.0,Solar
143503,248,SOLAR SAN ANDRÃS,2018-10-14,8,2.2,2.2,Solar
143504,248,SOLAR SAN ANDRÃS,2018-10-14,9,21.9,21.9,Solar
143505,248,SOLAR SAN ANDRÃS,2018-10-14,10,38.9,38.9,Solar
143506,248,SOLAR SAN ANDRÃS,2018-10-14,11,41.1,41.1,Solar
143507,248,SOLAR SAN ANDRÃS,2018-10-14,12,41.9,41.9,Solar
143508,248,SOLAR SAN ANDRÃS,2018-10-14,13,41.9,41.9,Solar
143509,248,SOLAR SAN ANDRÃS,2018-10-14,14,41.7,41.7,Solar
143510,248,SOLAR SAN ANDRÃS,2018-10-14,15,41.6,41.6,Solar
143511,248,SOLAR SAN ANDRÃS,2018-10-14,16,41.6,41.6,Solar
143512,248,SOLAR SAN ANDRÃS,2018-10-14,17,41.1,41.1,Solar
143513,248,SOLAR SAN ANDRÃS,2018-10-14,18,38.5,38.5,Solar
143514,248,SOLAR SAN ANDRÃS,2018-10-14,19,23.6,23.6,Solar
