,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
50518,248,SOLAR SAN ANDRÃS,2018-03-06,23,0.0,0.0,Solar
50519,248,SOLAR SAN ANDRÃS,2018-03-06,24,0.0,0.0,Solar
57504,248,SOLAR SAN ANDRÃS,2018-03-07,1,0.0,0.0,Solar
57505,248,SOLAR SAN ANDRÃS,2018-03-07,2,0.0,0.0,Solar
57506,248,SOLAR SAN ANDRÃS,2018-03-07,3,0.0,0.0,Solar
57507,248,SOLAR SAN ANDRÃS,2018-03-07,4,0.0,0.0,Solar
57508,248,SOLAR SAN ANDRÃS,2018-03-07,5,0.0,0.0,Solar
57509,248,SOLAR SAN ANDRÃS,2018-03-07,6,0.0,0.0,Solar
57510,248,SOLAR SAN ANDRÃS,2018-03-07,7,0.0,0.0,Solar
57511,248,SOLAR SAN ANDRÃS,2018-03-07,8,0.03,0.03,Solar
57512,248,SOLAR SAN ANDRÃS,2018-03-07,9,4.65,4.65,Solar
57513,248,SOLAR SAN ANDRÃS,2018-03-07,10,16.87,16.87,Solar
57514,248,SOLAR SAN ANDRÃS,2018-03-07,11,21.16,21.16,Solar
57515,248,SOLAR SAN ANDRÃS,2018-03-07,12,21.36,21.36,Solar
57516,248,SOLAR SAN ANDRÃS,2018-03-07,13,21.39,21.39,Solar
57517,248,SOLAR SAN ANDRÃS,2018-03-07,14,21.37,21.37,Solar
57518,248,SOLAR SAN ANDRÃS,2018-03-07,15,21.37,21.37,Solar
57519,248,SOLAR SAN ANDRÃS,2018-03-07,16,21.37,21.37,Solar
57520,248,SOLAR SAN ANDRÃS,2018-03-07,17,21.34,21.34,Solar
57521,248,SOLAR SAN ANDRÃS,2018-03-07,18,20.7,20.7,Solar
57522,248,SOLAR SAN ANDRÃS,2018-03-07,19,16.12,16.12,Solar
57523,248,SOLAR SAN ANDRÃS,2018-03-07,20,3.52,3.52,Solar
57524,248,SOLAR SAN ANDRÃS,2018-03-07,21,0.0,0.0,Solar
57525,248,SOLAR SAN ANDRÃS,2018-03-07,22,0.0,0.0,Solar
57526,248,SOLAR SAN ANDRÃS,2018-03-07,23,0.0,0.0,Solar
57527,248,SOLAR SAN ANDRÃS,2018-03-07,24,0.0,0.0,Solar
68040,248,SOLAR SAN ANDRÃS,2018-03-08,1,0.0,0.0,Solar
68041,248,SOLAR SAN ANDRÃS,2018-03-08,2,0.0,0.0,Solar
68042,248,SOLAR SAN ANDRÃS,2018-03-08,3,0.0,0.0,Solar
68043,248,SOLAR SAN ANDRÃS,2018-03-08,4,0.0,0.0,Solar
68044,248,SOLAR SAN ANDRÃS,2018-03-08,5,0.0,0.0,Solar
68045,248,SOLAR SAN ANDRÃS,2018-03-08,6,0.0,0.0,Solar
68046,248,SOLAR SAN ANDRÃS,2018-03-08,7,0.0,0.0,Solar
68047,248,SOLAR SAN ANDRÃS,2018-03-08,8,0.02,0.02,Solar
68048,248,SOLAR SAN ANDRÃS,2018-03-08,9,4.3,4.3,Solar
68049,248,SOLAR SAN ANDRÃS,2018-03-08,10,16.0,16.0,Solar
68050,248,SOLAR SAN ANDRÃS,2018-03-08,11,20.9,20.9,Solar
68051,248,SOLAR SAN ANDRÃS,2018-03-08,12,21.3,21.3,Solar
68052,248,SOLAR SAN ANDRÃS,2018-03-08,13,21.3,21.3,Solar
68053,248,SOLAR SAN ANDRÃS,2018-03-08,14,21.3,21.3,Solar
68054,248,SOLAR SAN ANDRÃS,2018-03-08,15,21.3,21.3,Solar
68055,248,SOLAR SAN ANDRÃS,2018-03-08,16,21.3,21.3,Solar
68056,248,SOLAR SAN ANDRÃS,2018-03-08,17,21.4,21.4,Solar
68057,248,SOLAR SAN ANDRÃS,2018-03-08,18,21.1,21.1,Solar
68058,248,SOLAR SAN ANDRÃS,2018-03-08,19,16.558,16.558,Solar
68059,248,SOLAR SAN ANDRÃS,2018-03-08,20,3.625,3.625,Solar
68060,248,SOLAR SAN ANDRÃS,2018-03-08,21,0.0,0.0,Solar
68061,248,SOLAR SAN ANDRÃS,2018-03-08,22,0.0,0.0,Solar
68062,248,SOLAR SAN ANDRÃS,2018-03-08,23,0.0,0.0,Solar
68063,248,SOLAR SAN ANDRÃS,2018-03-08,24,0.0,0.0,Solar
80040,248,SOLAR SAN ANDRÃS,2018-03-09,1,0.0,0.0,Solar
80041,248,SOLAR SAN ANDRÃS,2018-03-09,2,0.0,0.0,Solar
80042,248,SOLAR SAN ANDRÃS,2018-03-09,3,0.0,0.0,Solar
80043,248,SOLAR SAN ANDRÃS,2018-03-09,4,0.0,0.0,Solar
80044,248,SOLAR SAN ANDRÃS,2018-03-09,5,0.0,0.0,Solar
80045,248,SOLAR SAN ANDRÃS,2018-03-09,6,0.0,0.0,Solar
80046,248,SOLAR SAN ANDRÃS,2018-03-09,7,0.0,0.0,Solar
80047,248,SOLAR SAN ANDRÃS,2018-03-09,8,0.01,0.01,Solar
80048,248,SOLAR SAN ANDRÃS,2018-03-09,9,4.57,4.57,Solar
80049,248,SOLAR SAN ANDRÃS,2018-03-09,10,16.57,16.57,Solar
80050,248,SOLAR SAN ANDRÃS,2018-03-09,11,21.11,21.11,Solar
80051,248,SOLAR SAN ANDRÃS,2018-03-09,12,20.11,20.11,Solar
80052,248,SOLAR SAN ANDRÃS,2018-03-09,13,21.33,21.33,Solar
80053,248,SOLAR SAN ANDRÃS,2018-03-09,14,21.32,21.32,Solar
80054,248,SOLAR SAN ANDRÃS,2018-03-09,15,21.35,21.35,Solar
80055,248,SOLAR SAN ANDRÃS,2018-03-09,16,21.3,21.3,Solar
80056,248,SOLAR SAN ANDRÃS,2018-03-09,17,21.33,21.33,Solar
80057,248,SOLAR SAN ANDRÃS,2018-03-09,18,20.98,20.98,Solar
80058,248,SOLAR SAN ANDRÃS,2018-03-09,19,16.442999999999998,16.442999999999998,Solar
80059,248,SOLAR SAN ANDRÃS,2018-03-09,20,3.585,3.585,Solar
80060,248,SOLAR SAN ANDRÃS,2018-03-09,21,0.0,0.0,Solar
80061,248,SOLAR SAN ANDRÃS,2018-03-09,22,0.0,0.0,Solar
80062,248,SOLAR SAN ANDRÃS,2018-03-09,23,0.0,0.0,Solar
80063,248,SOLAR SAN ANDRÃS,2018-03-09,24,0.0,0.0,Solar
89280,248,SOLAR SAN ANDRÃS,2018-03-10,1,0.0,0.0,Solar
89281,248,SOLAR SAN ANDRÃS,2018-03-10,2,0.0,0.0,Solar
89282,248,SOLAR SAN ANDRÃS,2018-03-10,3,0.0,0.0,Solar
89283,248,SOLAR SAN ANDRÃS,2018-03-10,4,0.0,0.0,Solar
89284,248,SOLAR SAN ANDRÃS,2018-03-10,5,0.0,0.0,Solar
89285,248,SOLAR SAN ANDRÃS,2018-03-10,6,0.0,0.0,Solar
89286,248,SOLAR SAN ANDRÃS,2018-03-10,7,0.0,0.0,Solar
89287,248,SOLAR SAN ANDRÃS,2018-03-10,8,0.008,0.008,Solar
89288,248,SOLAR SAN ANDRÃS,2018-03-10,9,4.58,4.58,Solar
89289,248,SOLAR SAN ANDRÃS,2018-03-10,10,16.51,16.51,Solar
89290,248,SOLAR SAN ANDRÃS,2018-03-10,11,21.11,21.11,Solar
89291,248,SOLAR SAN ANDRÃS,2018-03-10,12,21.36,21.36,Solar
89292,248,SOLAR SAN ANDRÃS,2018-03-10,13,21.35,21.35,Solar
89293,248,SOLAR SAN ANDRÃS,2018-03-10,14,21.31,21.31,Solar
89294,248,SOLAR SAN ANDRÃS,2018-03-10,15,21.24,21.24,Solar
89295,248,SOLAR SAN ANDRÃS,2018-03-10,16,21.24,21.24,Solar
89296,248,SOLAR SAN ANDRÃS,2018-03-10,17,21.3,21.3,Solar
89297,248,SOLAR SAN ANDRÃS,2018-03-10,18,21.15,21.15,Solar
89298,248,SOLAR SAN ANDRÃS,2018-03-10,19,16.596,16.596,Solar
89299,248,SOLAR SAN ANDRÃS,2018-03-10,20,3.51,3.51,Solar
89300,248,SOLAR SAN ANDRÃS,2018-03-10,21,0.0,0.0,Solar
89301,248,SOLAR SAN ANDRÃS,2018-03-10,22,0.0,0.0,Solar
89302,248,SOLAR SAN ANDRÃS,2018-03-10,23,0.0,0.0,Solar
89303,248,SOLAR SAN ANDRÃS,2018-03-10,24,0.0,0.0,Solar
95424,248,SOLAR SAN ANDRÃS,2018-03-11,1,0.0,0.0,Solar
95425,248,SOLAR SAN ANDRÃS,2018-03-11,2,0.0,0.0,Solar
95426,248,SOLAR SAN ANDRÃS,2018-03-11,3,0.0,0.0,Solar
95427,248,SOLAR SAN ANDRÃS,2018-03-11,4,0.0,0.0,Solar
95428,248,SOLAR SAN ANDRÃS,2018-03-11,5,0.0,0.0,Solar
95429,248,SOLAR SAN ANDRÃS,2018-03-11,6,0.0,0.0,Solar
95430,248,SOLAR SAN ANDRÃS,2018-03-11,7,0.0,0.0,Solar
95431,248,SOLAR SAN ANDRÃS,2018-03-11,8,0.006,0.006,Solar
95432,248,SOLAR SAN ANDRÃS,2018-03-11,9,4.48,4.48,Solar
95433,248,SOLAR SAN ANDRÃS,2018-03-11,10,16.41,16.41,Solar
95434,248,SOLAR SAN ANDRÃS,2018-03-11,11,21.15,21.15,Solar
95435,248,SOLAR SAN ANDRÃS,2018-03-11,12,21.27,21.27,Solar
95436,248,SOLAR SAN ANDRÃS,2018-03-11,13,21.23,21.23,Solar
95437,248,SOLAR SAN ANDRÃS,2018-03-11,14,21.25,21.25,Solar
95438,248,SOLAR SAN ANDRÃS,2018-03-11,15,21.23,21.23,Solar
95439,248,SOLAR SAN ANDRÃS,2018-03-11,16,21.2,21.2,Solar
95440,248,SOLAR SAN ANDRÃS,2018-03-11,17,21.27,21.27,Solar
95441,248,SOLAR SAN ANDRÃS,2018-03-11,18,21.04,21.04,Solar
95442,248,SOLAR SAN ANDRÃS,2018-03-11,19,16.5,16.5,Solar
95443,248,SOLAR SAN ANDRÃS,2018-03-11,20,3.28,3.28,Solar
95444,248,SOLAR SAN ANDRÃS,2018-03-11,21,0.0,0.0,Solar
95445,248,SOLAR SAN ANDRÃS,2018-03-11,22,0.0,0.0,Solar
95446,248,SOLAR SAN ANDRÃS,2018-03-11,23,0.0,0.0,Solar
95447,248,SOLAR SAN ANDRÃS,2018-03-11,24,0.0,0.0,Solar
112728,248,SOLAR SAN ANDRÃS,2018-03-12,1,0.0,0.0,Solar
112729,248,SOLAR SAN ANDRÃS,2018-03-12,2,0.0,0.0,Solar
112730,248,SOLAR SAN ANDRÃS,2018-03-12,3,0.0,0.0,Solar
112731,248,SOLAR SAN ANDRÃS,2018-03-12,4,0.0,0.0,Solar
112732,248,SOLAR SAN ANDRÃS,2018-03-12,5,0.0,0.0,Solar
112733,248,SOLAR SAN ANDRÃS,2018-03-12,6,0.0,0.0,Solar
112734,248,SOLAR SAN ANDRÃS,2018-03-12,7,0.0,0.0,Solar
112735,248,SOLAR SAN ANDRÃS,2018-03-12,8,0.0,0.0,Solar
112736,248,SOLAR SAN ANDRÃS,2018-03-12,9,2.07,2.07,Solar
112737,248,SOLAR SAN ANDRÃS,2018-03-12,10,5.7,5.7,Solar
112738,248,SOLAR SAN ANDRÃS,2018-03-12,11,7.89,7.89,Solar
112739,248,SOLAR SAN ANDRÃS,2018-03-12,12,21.1,21.1,Solar
112740,248,SOLAR SAN ANDRÃS,2018-03-12,13,21.24,21.24,Solar
112741,248,SOLAR SAN ANDRÃS,2018-03-12,14,21.26,21.26,Solar
112742,248,SOLAR SAN ANDRÃS,2018-03-12,15,21.26,21.26,Solar
112743,248,SOLAR SAN ANDRÃS,2018-03-12,16,21.21,21.21,Solar
112744,248,SOLAR SAN ANDRÃS,2018-03-12,17,21.22,21.22,Solar
112745,248,SOLAR SAN ANDRÃS,2018-03-12,18,20.86,20.86,Solar
112746,248,SOLAR SAN ANDRÃS,2018-03-12,19,15.39,15.39,Solar
112747,248,SOLAR SAN ANDRÃS,2018-03-12,20,2.65,2.65,Solar
112748,248,SOLAR SAN ANDRÃS,2018-03-12,21,0.0,0.0,Solar
112749,248,SOLAR SAN ANDRÃS,2018-03-12,22,0.0,0.0,Solar
112750,248,SOLAR SAN ANDRÃS,2018-03-12,23,0.0,0.0,Solar
112751,248,SOLAR SAN ANDRÃS,2018-03-12,24,0.0,0.0,Solar
121656,248,SOLAR SAN ANDRÃS,2018-03-13,1,0.0,0.0,Solar
121657,248,SOLAR SAN ANDRÃS,2018-03-13,2,0.0,0.0,Solar
121658,248,SOLAR SAN ANDRÃS,2018-03-13,3,0.0,0.0,Solar
121659,248,SOLAR SAN ANDRÃS,2018-03-13,4,0.0,0.0,Solar
121660,248,SOLAR SAN ANDRÃS,2018-03-13,5,0.0,0.0,Solar
121661,248,SOLAR SAN ANDRÃS,2018-03-13,6,0.0,0.0,Solar
121662,248,SOLAR SAN ANDRÃS,2018-03-13,7,0.0,0.0,Solar
121663,248,SOLAR SAN ANDRÃS,2018-03-13,8,0.006,0.006,Solar
121664,248,SOLAR SAN ANDRÃS,2018-03-13,9,3.887,3.887,Solar
121665,248,SOLAR SAN ANDRÃS,2018-03-13,10,15.811,15.811,Solar
121666,248,SOLAR SAN ANDRÃS,2018-03-13,11,20.733,20.733,Solar
121667,248,SOLAR SAN ANDRÃS,2018-03-13,12,20.993000000000002,20.993000000000002,Solar
121668,248,SOLAR SAN ANDRÃS,2018-03-13,13,21.118000000000002,21.118000000000002,Solar
121669,248,SOLAR SAN ANDRÃS,2018-03-13,14,20.999000000000002,20.999000000000002,Solar
121670,248,SOLAR SAN ANDRÃS,2018-03-13,15,20.77,20.77,Solar
121671,248,SOLAR SAN ANDRÃS,2018-03-13,16,19.84,19.84,Solar
121672,248,SOLAR SAN ANDRÃS,2018-03-13,17,21.025,21.025,Solar
121673,248,SOLAR SAN ANDRÃS,2018-03-13,18,20.855,20.855,Solar
121674,248,SOLAR SAN ANDRÃS,2018-03-13,19,15.380999999999998,15.380999999999998,Solar
121675,248,SOLAR SAN ANDRÃS,2018-03-13,20,2.906,2.906,Solar
121676,248,SOLAR SAN ANDRÃS,2018-03-13,21,0.0,0.0,Solar
121677,248,SOLAR SAN ANDRÃS,2018-03-13,22,0.0,0.0,Solar
121678,248,SOLAR SAN ANDRÃS,2018-03-13,23,0.0,0.0,Solar
121679,248,SOLAR SAN ANDRÃS,2018-03-13,24,0.0,0.0,Solar
130632,248,SOLAR SAN ANDRÃS,2018-03-14,1,0.0,0.0,Solar
130633,248,SOLAR SAN ANDRÃS,2018-03-14,2,0.0,0.0,Solar
130634,248,SOLAR SAN ANDRÃS,2018-03-14,3,0.0,0.0,Solar
130635,248,SOLAR SAN ANDRÃS,2018-03-14,4,0.0,0.0,Solar
130636,248,SOLAR SAN ANDRÃS,2018-03-14,5,0.0,0.0,Solar
130637,248,SOLAR SAN ANDRÃS,2018-03-14,6,0.0,0.0,Solar
130638,248,SOLAR SAN ANDRÃS,2018-03-14,7,0.0,0.0,Solar
130639,248,SOLAR SAN ANDRÃS,2018-03-14,8,0.004,0.004,Solar
130640,248,SOLAR SAN ANDRÃS,2018-03-14,9,3.948,3.948,Solar
130641,248,SOLAR SAN ANDRÃS,2018-03-14,10,15.752,15.752,Solar
130642,248,SOLAR SAN ANDRÃS,2018-03-14,11,21.129,21.129,Solar
130643,248,SOLAR SAN ANDRÃS,2018-03-14,12,21.296999999999997,21.296999999999997,Solar
130644,248,SOLAR SAN ANDRÃS,2018-03-14,13,21.276,21.276,Solar
130645,248,SOLAR SAN ANDRÃS,2018-03-14,14,21.241,21.241,Solar
130646,248,SOLAR SAN ANDRÃS,2018-03-14,15,21.27,21.27,Solar
130647,248,SOLAR SAN ANDRÃS,2018-03-14,16,21.234,21.234,Solar
130648,248,SOLAR SAN ANDRÃS,2018-03-14,17,21.268,21.268,Solar
