,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
20199,248.0,SOLAR SAN ANDRÃS,2019-01-02,16,28.9,28.9,Solar
20200,248.0,SOLAR SAN ANDRÃS,2019-01-02,17,34.4,34.4,Solar
20201,248.0,SOLAR SAN ANDRÃS,2019-01-02,18,32.6,32.6,Solar
20202,248.0,SOLAR SAN ANDRÃS,2019-01-02,19,27.8,27.8,Solar
20203,248.0,SOLAR SAN ANDRÃS,2019-01-02,20,18.1,18.1,Solar
20204,248.0,SOLAR SAN ANDRÃS,2019-01-02,21,1.7,1.7,Solar
20205,248.0,SOLAR SAN ANDRÃS,2019-01-02,22,0.0,0.0,Solar
20206,248.0,SOLAR SAN ANDRÃS,2019-01-02,23,0.0,0.0,Solar
20207,248.0,SOLAR SAN ANDRÃS,2019-01-02,24,0.0,0.0,Solar
27096,248.0,SOLAR SAN ANDRÃS,2019-01-03,1,0.0,0.0,Solar
27097,248.0,SOLAR SAN ANDRÃS,2019-01-03,2,0.0,0.0,Solar
27098,248.0,SOLAR SAN ANDRÃS,2019-01-03,3,0.0,0.0,Solar
27099,248.0,SOLAR SAN ANDRÃS,2019-01-03,4,0.0,0.0,Solar
27100,248.0,SOLAR SAN ANDRÃS,2019-01-03,5,0.0,0.0,Solar
27101,248.0,SOLAR SAN ANDRÃS,2019-01-03,6,0.0,0.0,Solar
27102,248.0,SOLAR SAN ANDRÃS,2019-01-03,7,0.0,0.0,Solar
27103,248.0,SOLAR SAN ANDRÃS,2019-01-03,8,4.8,4.8,Solar
27104,248.0,SOLAR SAN ANDRÃS,2019-01-03,9,10.3,10.3,Solar
27105,248.0,SOLAR SAN ANDRÃS,2019-01-03,10,27.9,27.9,Solar
27106,248.0,SOLAR SAN ANDRÃS,2019-01-03,11,33.3,33.3,Solar
27107,248.0,SOLAR SAN ANDRÃS,2019-01-03,12,40.1,40.1,Solar
27108,248.0,SOLAR SAN ANDRÃS,2019-01-03,13,40.5,40.5,Solar
27109,248.0,SOLAR SAN ANDRÃS,2019-01-03,14,37.2,37.2,Solar
27110,248.0,SOLAR SAN ANDRÃS,2019-01-03,15,29.0,29.0,Solar
27111,248.0,SOLAR SAN ANDRÃS,2019-01-03,16,40.2,40.2,Solar
27112,248.0,SOLAR SAN ANDRÃS,2019-01-03,17,39.8,39.8,Solar
27113,248.0,SOLAR SAN ANDRÃS,2019-01-03,18,38.1,38.1,Solar
27114,248.0,SOLAR SAN ANDRÃS,2019-01-03,19,32.7,32.7,Solar
27115,248.0,SOLAR SAN ANDRÃS,2019-01-03,20,15.8,15.8,Solar
27116,248.0,SOLAR SAN ANDRÃS,2019-01-03,21,1.2,1.2,Solar
27117,248.0,SOLAR SAN ANDRÃS,2019-01-03,22,0.0,0.0,Solar
27118,248.0,SOLAR SAN ANDRÃS,2019-01-03,23,0.0,0.0,Solar
27119,248.0,SOLAR SAN ANDRÃS,2019-01-03,24,0.0,0.0,Solar
42048,248.0,SOLAR SAN ANDRÃS,2019-01-04,1,0.0,0.0,Solar
42049,248.0,SOLAR SAN ANDRÃS,2019-01-04,2,0.0,0.0,Solar
42050,248.0,SOLAR SAN ANDRÃS,2019-01-04,3,0.0,0.0,Solar
42051,248.0,SOLAR SAN ANDRÃS,2019-01-04,4,0.0,0.0,Solar
42052,248.0,SOLAR SAN ANDRÃS,2019-01-04,5,0.0,0.0,Solar
42053,248.0,SOLAR SAN ANDRÃS,2019-01-04,6,0.0,0.0,Solar
42054,248.0,SOLAR SAN ANDRÃS,2019-01-04,7,0.0,0.0,Solar
42055,248.0,SOLAR SAN ANDRÃS,2019-01-04,8,1.2,1.2,Solar
42056,248.0,SOLAR SAN ANDRÃS,2019-01-04,9,11.5,11.5,Solar
42057,248.0,SOLAR SAN ANDRÃS,2019-01-04,10,34.4,34.4,Solar
42058,248.0,SOLAR SAN ANDRÃS,2019-01-04,11,39.0,39.0,Solar
42059,248.0,SOLAR SAN ANDRÃS,2019-01-04,12,40.2,40.2,Solar
42060,248.0,SOLAR SAN ANDRÃS,2019-01-04,13,40.7,40.7,Solar
42061,248.0,SOLAR SAN ANDRÃS,2019-01-04,14,41.1,41.1,Solar
42062,248.0,SOLAR SAN ANDRÃS,2019-01-04,15,40.6,40.6,Solar
42063,248.0,SOLAR SAN ANDRÃS,2019-01-04,16,40.0,40.0,Solar
42064,248.0,SOLAR SAN ANDRÃS,2019-01-04,17,39.5,39.5,Solar
42065,248.0,SOLAR SAN ANDRÃS,2019-01-04,18,38.0,38.0,Solar
42066,248.0,SOLAR SAN ANDRÃS,2019-01-04,19,33.0,33.0,Solar
42067,248.0,SOLAR SAN ANDRÃS,2019-01-04,20,16.1,16.1,Solar
42068,248.0,SOLAR SAN ANDRÃS,2019-01-04,21,1.3,1.3,Solar
42069,248.0,SOLAR SAN ANDRÃS,2019-01-04,22,0.0,0.0,Solar
42070,248.0,SOLAR SAN ANDRÃS,2019-01-04,23,0.0,0.0,Solar
42071,248.0,SOLAR SAN ANDRÃS,2019-01-04,24,0.0,0.0,Solar
48648,248.0,SOLAR SAN ANDRÃS,2019-01-05,1,0.0,0.0,Solar
48649,248.0,SOLAR SAN ANDRÃS,2019-01-05,2,0.0,0.0,Solar
48650,248.0,SOLAR SAN ANDRÃS,2019-01-05,3,0.0,0.0,Solar
48651,248.0,SOLAR SAN ANDRÃS,2019-01-05,4,0.0,0.0,Solar
48652,248.0,SOLAR SAN ANDRÃS,2019-01-05,5,0.0,0.0,Solar
48653,248.0,SOLAR SAN ANDRÃS,2019-01-05,6,0.0,0.0,Solar
48654,248.0,SOLAR SAN ANDRÃS,2019-01-05,7,0.0,0.0,Solar
48655,248.0,SOLAR SAN ANDRÃS,2019-01-05,8,3.7,3.7,Solar
48656,248.0,SOLAR SAN ANDRÃS,2019-01-05,9,20.7,20.7,Solar
48657,248.0,SOLAR SAN ANDRÃS,2019-01-05,10,35.3,35.3,Solar
48658,248.0,SOLAR SAN ANDRÃS,2019-01-05,11,38.9,38.9,Solar
48659,248.0,SOLAR SAN ANDRÃS,2019-01-05,12,40.0,40.0,Solar
48660,248.0,SOLAR SAN ANDRÃS,2019-01-05,13,40.6,40.6,Solar
48661,248.0,SOLAR SAN ANDRÃS,2019-01-05,14,40.8,40.8,Solar
48662,248.0,SOLAR SAN ANDRÃS,2019-01-05,15,40.3,40.3,Solar
48663,248.0,SOLAR SAN ANDRÃS,2019-01-05,16,39.8,39.8,Solar
48664,248.0,SOLAR SAN ANDRÃS,2019-01-05,17,39.5,39.5,Solar
48665,248.0,SOLAR SAN ANDRÃS,2019-01-05,18,38.1,38.1,Solar
48666,248.0,SOLAR SAN ANDRÃS,2019-01-05,19,32.7,32.7,Solar
48667,248.0,SOLAR SAN ANDRÃS,2019-01-05,20,15.6,15.6,Solar
48668,248.0,SOLAR SAN ANDRÃS,2019-01-05,21,1.2,1.2,Solar
48669,248.0,SOLAR SAN ANDRÃS,2019-01-05,22,0.0,0.0,Solar
48670,248.0,SOLAR SAN ANDRÃS,2019-01-05,23,0.0,0.0,Solar
48671,248.0,SOLAR SAN ANDRÃS,2019-01-05,24,0.0,0.0,Solar
64248,248.0,SOLAR SAN ANDRÃS,2019-01-06,1,0.0,0.0,Solar
64249,248.0,SOLAR SAN ANDRÃS,2019-01-06,2,0.0,0.0,Solar
64250,248.0,SOLAR SAN ANDRÃS,2019-01-06,3,0.0,0.0,Solar
64251,248.0,SOLAR SAN ANDRÃS,2019-01-06,4,0.0,0.0,Solar
64252,248.0,SOLAR SAN ANDRÃS,2019-01-06,5,0.0,0.0,Solar
64253,248.0,SOLAR SAN ANDRÃS,2019-01-06,6,0.0,0.0,Solar
64254,248.0,SOLAR SAN ANDRÃS,2019-01-06,7,0.0,0.0,Solar
64255,248.0,SOLAR SAN ANDRÃS,2019-01-06,8,3.4,3.4,Solar
64256,248.0,SOLAR SAN ANDRÃS,2019-01-06,9,18.9,18.9,Solar
64257,248.0,SOLAR SAN ANDRÃS,2019-01-06,10,17.4,17.4,Solar
64258,248.0,SOLAR SAN ANDRÃS,2019-01-06,11,39.0,39.0,Solar
64259,248.0,SOLAR SAN ANDRÃS,2019-01-06,12,40.1,40.1,Solar
64260,248.0,SOLAR SAN ANDRÃS,2019-01-06,13,40.3,40.3,Solar
64261,248.0,SOLAR SAN ANDRÃS,2019-01-06,14,40.6,40.6,Solar
64262,248.0,SOLAR SAN ANDRÃS,2019-01-06,15,40.5,40.5,Solar
64263,248.0,SOLAR SAN ANDRÃS,2019-01-06,16,40.0,40.0,Solar
64264,248.0,SOLAR SAN ANDRÃS,2019-01-06,17,39.2,39.2,Solar
64265,248.0,SOLAR SAN ANDRÃS,2019-01-06,18,38.1,38.1,Solar
64266,248.0,SOLAR SAN ANDRÃS,2019-01-06,19,33.4,33.4,Solar
64267,248.0,SOLAR SAN ANDRÃS,2019-01-06,20,16.6,16.6,Solar
64268,248.0,SOLAR SAN ANDRÃS,2019-01-06,21,1.4,1.4,Solar
64269,248.0,SOLAR SAN ANDRÃS,2019-01-06,22,0.0,0.0,Solar
64270,248.0,SOLAR SAN ANDRÃS,2019-01-06,23,0.0,0.0,Solar
64271,248.0,SOLAR SAN ANDRÃS,2019-01-06,24,0.0,0.0,Solar
70128,248.0,SOLAR SAN ANDRÃS,2019-01-07,1,0.0,0.0,Solar
70129,248.0,SOLAR SAN ANDRÃS,2019-01-07,2,0.0,0.0,Solar
70130,248.0,SOLAR SAN ANDRÃS,2019-01-07,3,0.0,0.0,Solar
70131,248.0,SOLAR SAN ANDRÃS,2019-01-07,4,0.0,0.0,Solar
70132,248.0,SOLAR SAN ANDRÃS,2019-01-07,5,0.0,0.0,Solar
70133,248.0,SOLAR SAN ANDRÃS,2019-01-07,6,0.0,0.0,Solar
70134,248.0,SOLAR SAN ANDRÃS,2019-01-07,7,0.0,0.0,Solar
70135,248.0,SOLAR SAN ANDRÃS,2019-01-07,8,0.9,0.9,Solar
70136,248.0,SOLAR SAN ANDRÃS,2019-01-07,9,3.4,3.4,Solar
70137,248.0,SOLAR SAN ANDRÃS,2019-01-07,10,6.2,6.2,Solar
70138,248.0,SOLAR SAN ANDRÃS,2019-01-07,11,23.3,23.3,Solar
70139,248.0,SOLAR SAN ANDRÃS,2019-01-07,12,29.2,29.2,Solar
70140,248.0,SOLAR SAN ANDRÃS,2019-01-07,13,39.6,39.6,Solar
70141,248.0,SOLAR SAN ANDRÃS,2019-01-07,14,40.9,40.9,Solar
70142,248.0,SOLAR SAN ANDRÃS,2019-01-07,15,40.5,40.5,Solar
70143,248.0,SOLAR SAN ANDRÃS,2019-01-07,16,40.7,40.7,Solar
70144,248.0,SOLAR SAN ANDRÃS,2019-01-07,17,40.3,40.3,Solar
70145,248.0,SOLAR SAN ANDRÃS,2019-01-07,18,39.0,39.0,Solar
70146,248.0,SOLAR SAN ANDRÃS,2019-01-07,19,34.0,34.0,Solar
70147,248.0,SOLAR SAN ANDRÃS,2019-01-07,20,17.0,17.0,Solar
70148,248.0,SOLAR SAN ANDRÃS,2019-01-07,21,1.3,1.3,Solar
70149,248.0,SOLAR SAN ANDRÃS,2019-01-07,22,0.0,0.0,Solar
70150,248.0,SOLAR SAN ANDRÃS,2019-01-07,23,0.0,0.0,Solar
70151,248.0,SOLAR SAN ANDRÃS,2019-01-07,24,0.0,0.0,Solar
76968,248.0,SOLAR SAN ANDRÃS,2019-01-08,1,0.0,0.0,Solar
76969,248.0,SOLAR SAN ANDRÃS,2019-01-08,2,0.0,0.0,Solar
76970,248.0,SOLAR SAN ANDRÃS,2019-01-08,3,0.0,0.0,Solar
76971,248.0,SOLAR SAN ANDRÃS,2019-01-08,4,0.0,0.0,Solar
76972,248.0,SOLAR SAN ANDRÃS,2019-01-08,5,0.0,0.0,Solar
76973,248.0,SOLAR SAN ANDRÃS,2019-01-08,6,0.0,0.0,Solar
76974,248.0,SOLAR SAN ANDRÃS,2019-01-08,7,0.0,0.0,Solar
76975,248.0,SOLAR SAN ANDRÃS,2019-01-08,8,3.2,3.2,Solar
76976,248.0,SOLAR SAN ANDRÃS,2019-01-08,9,20.6,20.6,Solar
76977,248.0,SOLAR SAN ANDRÃS,2019-01-08,10,35.3,35.3,Solar
76978,248.0,SOLAR SAN ANDRÃS,2019-01-08,11,39.0,39.0,Solar
76979,248.0,SOLAR SAN ANDRÃS,2019-01-08,12,40.2,40.2,Solar
76980,248.0,SOLAR SAN ANDRÃS,2019-01-08,13,40.5,40.5,Solar
76981,248.0,SOLAR SAN ANDRÃS,2019-01-08,14,40.6,40.6,Solar
76982,248.0,SOLAR SAN ANDRÃS,2019-01-08,15,40.1,40.1,Solar
76983,248.0,SOLAR SAN ANDRÃS,2019-01-08,16,40.0,40.0,Solar
76984,248.0,SOLAR SAN ANDRÃS,2019-01-08,17,39.1,39.1,Solar
76985,248.0,SOLAR SAN ANDRÃS,2019-01-08,18,37.8,37.8,Solar
76986,248.0,SOLAR SAN ANDRÃS,2019-01-08,19,33.3,33.3,Solar
76987,248.0,SOLAR SAN ANDRÃS,2019-01-08,20,16.4,16.4,Solar
76988,248.0,SOLAR SAN ANDRÃS,2019-01-08,21,1.3,1.3,Solar
76989,248.0,SOLAR SAN ANDRÃS,2019-01-08,22,0.0,0.0,Solar
76990,248.0,SOLAR SAN ANDRÃS,2019-01-08,23,0.0,0.0,Solar
76991,248.0,SOLAR SAN ANDRÃS,2019-01-08,24,0.0,0.0,Solar
95808,248.0,SOLAR SAN ANDRÃS,2019-01-09,1,0.0,0.0,Solar
95809,248.0,SOLAR SAN ANDRÃS,2019-01-09,2,0.0,0.0,Solar
95810,248.0,SOLAR SAN ANDRÃS,2019-01-09,3,0.0,0.0,Solar
95811,248.0,SOLAR SAN ANDRÃS,2019-01-09,4,0.0,0.0,Solar
95812,248.0,SOLAR SAN ANDRÃS,2019-01-09,5,0.0,0.0,Solar
95813,248.0,SOLAR SAN ANDRÃS,2019-01-09,6,0.0,0.0,Solar
95814,248.0,SOLAR SAN ANDRÃS,2019-01-09,7,0.0,0.0,Solar
95815,248.0,SOLAR SAN ANDRÃS,2019-01-09,8,3.16,3.16,Solar
95816,248.0,SOLAR SAN ANDRÃS,2019-01-09,9,20.03,20.03,Solar
95817,248.0,SOLAR SAN ANDRÃS,2019-01-09,10,34.71,34.71,Solar
95818,248.0,SOLAR SAN ANDRÃS,2019-01-09,11,39.14,39.14,Solar
95819,248.0,SOLAR SAN ANDRÃS,2019-01-09,12,40.35,40.35,Solar
95820,248.0,SOLAR SAN ANDRÃS,2019-01-09,13,37.59,37.59,Solar
95821,248.0,SOLAR SAN ANDRÃS,2019-01-09,14,34.98,34.98,Solar
95822,248.0,SOLAR SAN ANDRÃS,2019-01-09,15,38.86,38.86,Solar
95823,248.0,SOLAR SAN ANDRÃS,2019-01-09,16,40.16,40.16,Solar
95824,248.0,SOLAR SAN ANDRÃS,2019-01-09,17,39.86,39.86,Solar
95825,248.0,SOLAR SAN ANDRÃS,2019-01-09,18,38.46,38.46,Solar
95826,248.0,SOLAR SAN ANDRÃS,2019-01-09,19,33.1,33.1,Solar
95827,248.0,SOLAR SAN ANDRÃS,2019-01-09,20,16.0,16.0,Solar
95828,248.0,SOLAR SAN ANDRÃS,2019-01-09,21,1.3,1.3,Solar
95829,248.0,SOLAR SAN ANDRÃS,2019-01-09,22,0.0,0.0,Solar
95830,248.0,SOLAR SAN ANDRÃS,2019-01-09,23,0.0,0.0,Solar
95831,248.0,SOLAR SAN ANDRÃS,2019-01-09,24,0.0,0.0,Solar
104496,248.0,SOLAR SAN ANDRÃS,2019-01-10,1,0.0,0.0,Solar
104497,248.0,SOLAR SAN ANDRÃS,2019-01-10,2,0.0,0.0,Solar
104498,248.0,SOLAR SAN ANDRÃS,2019-01-10,3,0.0,0.0,Solar
104499,248.0,SOLAR SAN ANDRÃS,2019-01-10,4,0.0,0.0,Solar
104500,248.0,SOLAR SAN ANDRÃS,2019-01-10,5,0.0,0.0,Solar
104501,248.0,SOLAR SAN ANDRÃS,2019-01-10,6,0.0,0.0,Solar
104502,248.0,SOLAR SAN ANDRÃS,2019-01-10,7,0.0,0.0,Solar
104503,248.0,SOLAR SAN ANDRÃS,2019-01-10,8,3.17,3.17,Solar
104504,248.0,SOLAR SAN ANDRÃS,2019-01-10,9,20.41,20.41,Solar
104505,248.0,SOLAR SAN ANDRÃS,2019-01-10,10,34.97,34.97,Solar
104506,248.0,SOLAR SAN ANDRÃS,2019-01-10,11,38.96,38.96,Solar
104507,248.0,SOLAR SAN ANDRÃS,2019-01-10,12,40.23,40.23,Solar
104508,248.0,SOLAR SAN ANDRÃS,2019-01-10,13,40.67,40.67,Solar
104509,248.0,SOLAR SAN ANDRÃS,2019-01-10,14,40.71,40.71,Solar
104510,248.0,SOLAR SAN ANDRÃS,2019-01-10,15,40.4,40.4,Solar
104511,248.0,SOLAR SAN ANDRÃS,2019-01-10,16,40.08,40.08,Solar
104512,248.0,SOLAR SAN ANDRÃS,2019-01-10,17,39.74,39.74,Solar
104513,248.0,SOLAR SAN ANDRÃS,2019-01-10,18,38.5,38.5,Solar
104514,248.0,SOLAR SAN ANDRÃS,2019-01-10,19,33.0,33.0,Solar
104515,248.0,SOLAR SAN ANDRÃS,2019-01-10,20,15.6,15.6,Solar
104516,248.0,SOLAR SAN ANDRÃS,2019-01-10,21,1.0,1.0,Solar
104517,248.0,SOLAR SAN ANDRÃS,2019-01-10,22,0.0,0.0,Solar
104518,248.0,SOLAR SAN ANDRÃS,2019-01-10,23,0.0,0.0,Solar
104519,248.0,SOLAR SAN ANDRÃS,2019-01-10,24,0.0,0.0,Solar
112248,248.0,SOLAR SAN ANDRÃS,2019-01-11,1,0.0,0.0,Solar
112249,248.0,SOLAR SAN ANDRÃS,2019-01-11,2,0.0,0.0,Solar
112250,248.0,SOLAR SAN ANDRÃS,2019-01-11,3,0.0,0.0,Solar
112251,248.0,SOLAR SAN ANDRÃS,2019-01-11,4,0.0,0.0,Solar
112252,248.0,SOLAR SAN ANDRÃS,2019-01-11,5,0.0,0.0,Solar
112253,248.0,SOLAR SAN ANDRÃS,2019-01-11,6,0.0,0.0,Solar
112254,248.0,SOLAR SAN ANDRÃS,2019-01-11,7,0.0,0.0,Solar
112255,248.0,SOLAR SAN ANDRÃS,2019-01-11,8,0.3,0.3,Solar
112256,248.0,SOLAR SAN ANDRÃS,2019-01-11,9,1.9,1.9,Solar
112257,248.0,SOLAR SAN ANDRÃS,2019-01-11,10,3.8,3.8,Solar
112258,248.0,SOLAR SAN ANDRÃS,2019-01-11,11,8.1,8.1,Solar
112259,248.0,SOLAR SAN ANDRÃS,2019-01-11,12,29.0,29.0,Solar
112260,248.0,SOLAR SAN ANDRÃS,2019-01-11,13,40.2,40.2,Solar
112261,248.0,SOLAR SAN ANDRÃS,2019-01-11,14,40.2,40.2,Solar
112262,248.0,SOLAR SAN ANDRÃS,2019-01-11,15,39.9,39.9,Solar
112263,248.0,SOLAR SAN ANDRÃS,2019-01-11,16,39.6,39.6,Solar
112264,248.0,SOLAR SAN ANDRÃS,2019-01-11,17,39.3,39.3,Solar
112265,248.0,SOLAR SAN ANDRÃS,2019-01-11,18,38.1,38.1,Solar
112266,248.0,SOLAR SAN ANDRÃS,2019-01-11,19,32.8,32.8,Solar
112267,248.0,SOLAR SAN ANDRÃS,2019-01-11,20,15.3,15.3,Solar
112268,248.0,SOLAR SAN ANDRÃS,2019-01-11,21,1.0,1.0,Solar
112269,248.0,SOLAR SAN ANDRÃS,2019-01-11,22,0.0,0.0,Solar
112270,248.0,SOLAR SAN ANDRÃS,2019-01-11,23,0.0,0.0,Solar
112271,248.0,SOLAR SAN ANDRÃS,2019-01-11,24,0.0,0.0,Solar
127680,248.0,SOLAR SAN ANDRÃS,2019-01-12,1,0.0,0.0,Solar
127681,248.0,SOLAR SAN ANDRÃS,2019-01-12,2,0.0,0.0,Solar
127682,248.0,SOLAR SAN ANDRÃS,2019-01-12,3,0.0,0.0,Solar
127683,248.0,SOLAR SAN ANDRÃS,2019-01-12,4,0.0,0.0,Solar
127684,248.0,SOLAR SAN ANDRÃS,2019-01-12,5,0.0,0.0,Solar
127685,248.0,SOLAR SAN ANDRÃS,2019-01-12,6,0.0,0.0,Solar
127686,248.0,SOLAR SAN ANDRÃS,2019-01-12,7,0.0,0.0,Solar
127687,248.0,SOLAR SAN ANDRÃS,2019-01-12,8,2.59,2.59,Solar
127688,248.0,SOLAR SAN ANDRÃS,2019-01-12,9,18.78,18.78,Solar
127689,248.0,SOLAR SAN ANDRÃS,2019-01-12,10,33.89,33.89,Solar
127690,248.0,SOLAR SAN ANDRÃS,2019-01-12,11,38.25,38.25,Solar
127691,248.0,SOLAR SAN ANDRÃS,2019-01-12,12,39.63,39.63,Solar
127692,248.0,SOLAR SAN ANDRÃS,2019-01-12,13,40.56,40.56,Solar
127693,248.0,SOLAR SAN ANDRÃS,2019-01-12,14,40.5,40.5,Solar
127694,248.0,SOLAR SAN ANDRÃS,2019-01-12,15,40.08,40.08,Solar
127695,248.0,SOLAR SAN ANDRÃS,2019-01-12,16,39.84,39.84,Solar
127696,248.0,SOLAR SAN ANDRÃS,2019-01-12,17,39.58,39.58,Solar
127697,248.0,SOLAR SAN ANDRÃS,2019-01-12,18,38.27,38.27,Solar
127698,248.0,SOLAR SAN ANDRÃS,2019-01-12,19,33.22,33.22,Solar
127699,248.0,SOLAR SAN ANDRÃS,2019-01-12,20,16.16,16.16,Solar
127700,248.0,SOLAR SAN ANDRÃS,2019-01-12,21,1.32,1.32,Solar
127701,248.0,SOLAR SAN ANDRÃS,2019-01-12,22,0.0,0.0,Solar
127702,248.0,SOLAR SAN ANDRÃS,2019-01-12,23,0.0,0.0,Solar
127703,248.0,SOLAR SAN ANDRÃS,2019-01-12,24,0.0,0.0,Solar
141072,248.0,SOLAR SAN ANDRÃS,2019-01-13,1,0.0,0.0,Solar
141073,248.0,SOLAR SAN ANDRÃS,2019-01-13,2,0.0,0.0,Solar
141074,248.0,SOLAR SAN ANDRÃS,2019-01-13,3,0.0,0.0,Solar
141075,248.0,SOLAR SAN ANDRÃS,2019-01-13,4,0.0,0.0,Solar
141076,248.0,SOLAR SAN ANDRÃS,2019-01-13,5,0.0,0.0,Solar
141077,248.0,SOLAR SAN ANDRÃS,2019-01-13,6,0.0,0.0,Solar
141078,248.0,SOLAR SAN ANDRÃS,2019-01-13,7,0.0,0.0,Solar
141079,248.0,SOLAR SAN ANDRÃS,2019-01-13,8,2.4,2.4,Solar
141080,248.0,SOLAR SAN ANDRÃS,2019-01-13,9,18.9,18.9,Solar
141081,248.0,SOLAR SAN ANDRÃS,2019-01-13,10,34.1,34.1,Solar
141082,248.0,SOLAR SAN ANDRÃS,2019-01-13,11,38.0,38.0,Solar
141083,248.0,SOLAR SAN ANDRÃS,2019-01-13,12,40.0,40.0,Solar
141084,248.0,SOLAR SAN ANDRÃS,2019-01-13,13,40.7,40.7,Solar
141085,248.0,SOLAR SAN ANDRÃS,2019-01-13,14,40.7,40.7,Solar
141086,248.0,SOLAR SAN ANDRÃS,2019-01-13,15,40.4,40.4,Solar
141087,248.0,SOLAR SAN ANDRÃS,2019-01-13,16,39.9,39.9,Solar
141088,248.0,SOLAR SAN ANDRÃS,2019-01-13,17,39.4,39.4,Solar
141089,248.0,SOLAR SAN ANDRÃS,2019-01-13,18,37.9,37.9,Solar
141090,248.0,SOLAR SAN ANDRÃS,2019-01-13,19,32.8,32.8,Solar
141091,248.0,SOLAR SAN ANDRÃS,2019-01-13,20,16.2,16.2,Solar
141092,248.0,SOLAR SAN ANDRÃS,2019-01-13,21,1.3,1.3,Solar
141093,248.0,SOLAR SAN ANDRÃS,2019-01-13,22,0.0,0.0,Solar
141094,248.0,SOLAR SAN ANDRÃS,2019-01-13,23,0.0,0.0,Solar
141095,248.0,SOLAR SAN ANDRÃS,2019-01-13,24,0.0,0.0,Solar
146760,248.0,SOLAR SAN ANDRÃS,2019-01-14,1,0.0,0.0,Solar
146761,248.0,SOLAR SAN ANDRÃS,2019-01-14,2,0.0,0.0,Solar
146762,248.0,SOLAR SAN ANDRÃS,2019-01-14,3,0.0,0.0,Solar
146763,248.0,SOLAR SAN ANDRÃS,2019-01-14,4,0.0,0.0,Solar
