,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6972,248,SOLAR SAN ANDRÃS,2015-09-02,13,36.6,36.6,Solar
6973,248,SOLAR SAN ANDRÃS,2015-09-02,14,36.9,36.9,Solar
6974,248,SOLAR SAN ANDRÃS,2015-09-02,15,36.9,36.9,Solar
6975,248,SOLAR SAN ANDRÃS,2015-09-02,16,37.4,37.4,Solar
6976,248,SOLAR SAN ANDRÃS,2015-09-02,17,37.3,37.3,Solar
6977,248,SOLAR SAN ANDRÃS,2015-09-02,18,33.2,33.2,Solar
6978,248,SOLAR SAN ANDRÃS,2015-09-02,19,14.8,14.8,Solar
6979,248,SOLAR SAN ANDRÃS,2015-09-02,20,0.5,0.5,Solar
6980,248,SOLAR SAN ANDRÃS,2015-09-02,21,0.0,0.0,Solar
6981,248,SOLAR SAN ANDRÃS,2015-09-02,22,0.0,0.0,Solar
6982,248,SOLAR SAN ANDRÃS,2015-09-02,23,0.0,0.0,Solar
6983,248,SOLAR SAN ANDRÃS,2015-09-02,24,0.0,0.0,Solar
14160,248,SOLAR SAN ANDRÃS,2015-09-03,1,0.0,0.0,Solar
14161,248,SOLAR SAN ANDRÃS,2015-09-03,2,0.0,0.0,Solar
14162,248,SOLAR SAN ANDRÃS,2015-09-03,3,0.0,0.0,Solar
14163,248,SOLAR SAN ANDRÃS,2015-09-03,4,0.0,0.0,Solar
14164,248,SOLAR SAN ANDRÃS,2015-09-03,5,0.0,0.0,Solar
14165,248,SOLAR SAN ANDRÃS,2015-09-03,6,0.0,0.0,Solar
14166,248,SOLAR SAN ANDRÃS,2015-09-03,7,0.0,0.0,Solar
14167,248,SOLAR SAN ANDRÃS,2015-09-03,8,0.0,0.0,Solar
14168,248,SOLAR SAN ANDRÃS,2015-09-03,9,5.0,5.0,Solar
14169,248,SOLAR SAN ANDRÃS,2015-09-03,10,26.0,26.0,Solar
14170,248,SOLAR SAN ANDRÃS,2015-09-03,11,36.8,36.8,Solar
14171,248,SOLAR SAN ANDRÃS,2015-09-03,12,37.5,37.5,Solar
14172,248,SOLAR SAN ANDRÃS,2015-09-03,13,37.5,37.5,Solar
14173,248,SOLAR SAN ANDRÃS,2015-09-03,14,37.3,37.3,Solar
14174,248,SOLAR SAN ANDRÃS,2015-09-03,15,37.2,37.2,Solar
14175,248,SOLAR SAN ANDRÃS,2015-09-03,16,37.5,37.5,Solar
14176,248,SOLAR SAN ANDRÃS,2015-09-03,17,37.6,37.6,Solar
14177,248,SOLAR SAN ANDRÃS,2015-09-03,18,33.2,33.2,Solar
14178,248,SOLAR SAN ANDRÃS,2015-09-03,19,14.8,14.8,Solar
14179,248,SOLAR SAN ANDRÃS,2015-09-03,20,0.6,0.6,Solar
14180,248,SOLAR SAN ANDRÃS,2015-09-03,21,0.0,0.0,Solar
14181,248,SOLAR SAN ANDRÃS,2015-09-03,22,0.0,0.0,Solar
14182,248,SOLAR SAN ANDRÃS,2015-09-03,23,0.0,0.0,Solar
14183,248,SOLAR SAN ANDRÃS,2015-09-03,24,0.0,0.0,Solar
23448,248,SOLAR SAN ANDRÃS,2015-09-04,1,0.0,0.0,Solar
23449,248,SOLAR SAN ANDRÃS,2015-09-04,2,0.0,0.0,Solar
23450,248,SOLAR SAN ANDRÃS,2015-09-04,3,0.0,0.0,Solar
23451,248,SOLAR SAN ANDRÃS,2015-09-04,4,0.0,0.0,Solar
23452,248,SOLAR SAN ANDRÃS,2015-09-04,5,0.0,0.0,Solar
23453,248,SOLAR SAN ANDRÃS,2015-09-04,6,0.0,0.0,Solar
23454,248,SOLAR SAN ANDRÃS,2015-09-04,7,0.0,0.0,Solar
23455,248,SOLAR SAN ANDRÃS,2015-09-04,8,0.0,0.0,Solar
23456,248,SOLAR SAN ANDRÃS,2015-09-04,9,5.3,5.3,Solar
23457,248,SOLAR SAN ANDRÃS,2015-09-04,10,27.2,27.2,Solar
23458,248,SOLAR SAN ANDRÃS,2015-09-04,11,38.1,38.1,Solar
23459,248,SOLAR SAN ANDRÃS,2015-09-04,12,38.6,38.6,Solar
23460,248,SOLAR SAN ANDRÃS,2015-09-04,13,37.5,37.5,Solar
23461,248,SOLAR SAN ANDRÃS,2015-09-04,14,36.8,36.8,Solar
23462,248,SOLAR SAN ANDRÃS,2015-09-04,15,37.3,37.3,Solar
23463,248,SOLAR SAN ANDRÃS,2015-09-04,16,37.8,37.8,Solar
23464,248,SOLAR SAN ANDRÃS,2015-09-04,17,37.8,37.8,Solar
23465,248,SOLAR SAN ANDRÃS,2015-09-04,18,33.3,33.3,Solar
23466,248,SOLAR SAN ANDRÃS,2015-09-04,19,14.9,14.9,Solar
23467,248,SOLAR SAN ANDRÃS,2015-09-04,20,0.6,0.6,Solar
23468,248,SOLAR SAN ANDRÃS,2015-09-04,21,0.0,0.0,Solar
23469,248,SOLAR SAN ANDRÃS,2015-09-04,22,0.0,0.0,Solar
23470,248,SOLAR SAN ANDRÃS,2015-09-04,23,0.0,0.0,Solar
23471,248,SOLAR SAN ANDRÃS,2015-09-04,24,0.0,0.0,Solar
28416,248,SOLAR SAN ANDRÃS,2015-09-05,1,0.0,0.0,Solar
28417,248,SOLAR SAN ANDRÃS,2015-09-05,2,0.0,0.0,Solar
28418,248,SOLAR SAN ANDRÃS,2015-09-05,3,0.0,0.0,Solar
28419,248,SOLAR SAN ANDRÃS,2015-09-05,4,0.0,0.0,Solar
28420,248,SOLAR SAN ANDRÃS,2015-09-05,5,0.0,0.0,Solar
28421,248,SOLAR SAN ANDRÃS,2015-09-05,6,0.0,0.0,Solar
28422,248,SOLAR SAN ANDRÃS,2015-09-05,7,0.0,0.0,Solar
28423,248,SOLAR SAN ANDRÃS,2015-09-05,8,0.0,0.0,Solar
28424,248,SOLAR SAN ANDRÃS,2015-09-05,9,4.8,4.8,Solar
28425,248,SOLAR SAN ANDRÃS,2015-09-05,10,27.0,27.0,Solar
28426,248,SOLAR SAN ANDRÃS,2015-09-05,11,38.0,38.0,Solar
28427,248,SOLAR SAN ANDRÃS,2015-09-05,12,37.9,37.9,Solar
28428,248,SOLAR SAN ANDRÃS,2015-09-05,13,38.1,38.1,Solar
28429,248,SOLAR SAN ANDRÃS,2015-09-05,14,38.0,38.0,Solar
28430,248,SOLAR SAN ANDRÃS,2015-09-05,15,37.5,37.5,Solar
28431,248,SOLAR SAN ANDRÃS,2015-09-05,16,38.8,38.8,Solar
28432,248,SOLAR SAN ANDRÃS,2015-09-05,17,38.0,38.0,Solar
28433,248,SOLAR SAN ANDRÃS,2015-09-05,18,33.1,33.1,Solar
28434,248,SOLAR SAN ANDRÃS,2015-09-05,19,15.1,15.1,Solar
28435,248,SOLAR SAN ANDRÃS,2015-09-05,20,0.6,0.6,Solar
28436,248,SOLAR SAN ANDRÃS,2015-09-05,21,0.0,0.0,Solar
28437,248,SOLAR SAN ANDRÃS,2015-09-05,22,0.0,0.0,Solar
28438,248,SOLAR SAN ANDRÃS,2015-09-05,23,0.0,0.0,Solar
28439,248,SOLAR SAN ANDRÃS,2015-09-05,24,0.0,0.0,Solar
35064,248,SOLAR SAN ANDRÃS,2015-09-06,1,0.0,0.0,Solar
35065,248,SOLAR SAN ANDRÃS,2015-09-06,2,0.0,0.0,Solar
35066,248,SOLAR SAN ANDRÃS,2015-09-06,3,0.0,0.0,Solar
35067,248,SOLAR SAN ANDRÃS,2015-09-06,4,0.0,0.0,Solar
35068,248,SOLAR SAN ANDRÃS,2015-09-06,5,0.0,0.0,Solar
35069,248,SOLAR SAN ANDRÃS,2015-09-06,6,0.0,0.0,Solar
35070,248,SOLAR SAN ANDRÃS,2015-09-06,7,0.0,0.0,Solar
35071,248,SOLAR SAN ANDRÃS,2015-09-06,8,0.0,0.0,Solar
35072,248,SOLAR SAN ANDRÃS,2015-09-06,9,1.1,1.1,Solar
35073,248,SOLAR SAN ANDRÃS,2015-09-06,10,3.1,3.1,Solar
35074,248,SOLAR SAN ANDRÃS,2015-09-06,11,7.7,7.7,Solar
35075,248,SOLAR SAN ANDRÃS,2015-09-06,12,30.7,30.7,Solar
35076,248,SOLAR SAN ANDRÃS,2015-09-06,13,38.5,38.5,Solar
35077,248,SOLAR SAN ANDRÃS,2015-09-06,14,37.0,37.0,Solar
35078,248,SOLAR SAN ANDRÃS,2015-09-06,15,37.1,37.1,Solar
35079,248,SOLAR SAN ANDRÃS,2015-09-06,16,37.2,37.2,Solar
35080,248,SOLAR SAN ANDRÃS,2015-09-06,17,37.0,37.0,Solar
35081,248,SOLAR SAN ANDRÃS,2015-09-06,18,33.6,33.6,Solar
35082,248,SOLAR SAN ANDRÃS,2015-09-06,19,15.1,15.1,Solar
35083,248,SOLAR SAN ANDRÃS,2015-09-06,20,0.7,0.7,Solar
35084,248,SOLAR SAN ANDRÃS,2015-09-06,21,0.0,0.0,Solar
35085,248,SOLAR SAN ANDRÃS,2015-09-06,22,0.0,0.0,Solar
35086,248,SOLAR SAN ANDRÃS,2015-09-06,23,0.0,0.0,Solar
35087,248,SOLAR SAN ANDRÃS,2015-09-06,24,0.0,0.0,Solar
41184,248,SOLAR SAN ANDRÃS,2015-09-07,1,0.0,0.0,Solar
41185,248,SOLAR SAN ANDRÃS,2015-09-07,2,0.0,0.0,Solar
41186,248,SOLAR SAN ANDRÃS,2015-09-07,3,0.0,0.0,Solar
41187,248,SOLAR SAN ANDRÃS,2015-09-07,4,0.0,0.0,Solar
41188,248,SOLAR SAN ANDRÃS,2015-09-07,5,0.0,0.0,Solar
41189,248,SOLAR SAN ANDRÃS,2015-09-07,6,0.0,0.0,Solar
41190,248,SOLAR SAN ANDRÃS,2015-09-07,7,0.0,0.0,Solar
41191,248,SOLAR SAN ANDRÃS,2015-09-07,8,0.0,0.0,Solar
41192,248,SOLAR SAN ANDRÃS,2015-09-07,9,1.0,1.0,Solar
41193,248,SOLAR SAN ANDRÃS,2015-09-07,10,7.2,7.2,Solar
41194,248,SOLAR SAN ANDRÃS,2015-09-07,11,32.1,32.1,Solar
41195,248,SOLAR SAN ANDRÃS,2015-09-07,12,38.9,38.9,Solar
41196,248,SOLAR SAN ANDRÃS,2015-09-07,13,38.9,38.9,Solar
41197,248,SOLAR SAN ANDRÃS,2015-09-07,14,38.7,38.7,Solar
41198,248,SOLAR SAN ANDRÃS,2015-09-07,15,38.7,38.7,Solar
41199,248,SOLAR SAN ANDRÃS,2015-09-07,16,39.2,39.2,Solar
41200,248,SOLAR SAN ANDRÃS,2015-09-07,17,39.0,39.0,Solar
41201,248,SOLAR SAN ANDRÃS,2015-09-07,18,34.7,34.7,Solar
41202,248,SOLAR SAN ANDRÃS,2015-09-07,19,15.9,15.9,Solar
41203,248,SOLAR SAN ANDRÃS,2015-09-07,20,0.7,0.7,Solar
41204,248,SOLAR SAN ANDRÃS,2015-09-07,21,0.0,0.0,Solar
41205,248,SOLAR SAN ANDRÃS,2015-09-07,22,0.0,0.0,Solar
41206,248,SOLAR SAN ANDRÃS,2015-09-07,23,0.0,0.0,Solar
41207,248,SOLAR SAN ANDRÃS,2015-09-07,24,0.0,0.0,Solar
52272,248,SOLAR SAN ANDRÃS,2015-09-08,1,0.0,0.0,Solar
52273,248,SOLAR SAN ANDRÃS,2015-09-08,2,0.0,0.0,Solar
52274,248,SOLAR SAN ANDRÃS,2015-09-08,3,0.0,0.0,Solar
52275,248,SOLAR SAN ANDRÃS,2015-09-08,4,0.0,0.0,Solar
52276,248,SOLAR SAN ANDRÃS,2015-09-08,5,0.0,0.0,Solar
52277,248,SOLAR SAN ANDRÃS,2015-09-08,6,0.0,0.0,Solar
52278,248,SOLAR SAN ANDRÃS,2015-09-08,7,0.0,0.0,Solar
52279,248,SOLAR SAN ANDRÃS,2015-09-08,8,0.0,0.0,Solar
52280,248,SOLAR SAN ANDRÃS,2015-09-08,9,6.7,6.7,Solar
52281,248,SOLAR SAN ANDRÃS,2015-09-08,10,29.0,29.0,Solar
52282,248,SOLAR SAN ANDRÃS,2015-09-08,11,38.3,38.3,Solar
52283,248,SOLAR SAN ANDRÃS,2015-09-08,12,39.5,39.5,Solar
52284,248,SOLAR SAN ANDRÃS,2015-09-08,13,37.2,37.2,Solar
52285,248,SOLAR SAN ANDRÃS,2015-09-08,14,35.9,35.9,Solar
52286,248,SOLAR SAN ANDRÃS,2015-09-08,15,32.3,32.3,Solar
52287,248,SOLAR SAN ANDRÃS,2015-09-08,16,34.0,34.0,Solar
52288,248,SOLAR SAN ANDRÃS,2015-09-08,17,35.9,35.9,Solar
52289,248,SOLAR SAN ANDRÃS,2015-09-08,18,35.6,35.6,Solar
52290,248,SOLAR SAN ANDRÃS,2015-09-08,19,17.0,17.0,Solar
52291,248,SOLAR SAN ANDRÃS,2015-09-08,20,0.7,0.7,Solar
52292,248,SOLAR SAN ANDRÃS,2015-09-08,21,0.0,0.0,Solar
52293,248,SOLAR SAN ANDRÃS,2015-09-08,22,0.0,0.0,Solar
52294,248,SOLAR SAN ANDRÃS,2015-09-08,23,0.0,0.0,Solar
52295,248,SOLAR SAN ANDRÃS,2015-09-08,24,0.0,0.0,Solar
58512,248,SOLAR SAN ANDRÃS,2015-09-09,1,0.0,0.0,Solar
58513,248,SOLAR SAN ANDRÃS,2015-09-09,2,0.0,0.0,Solar
58514,248,SOLAR SAN ANDRÃS,2015-09-09,3,0.0,0.0,Solar
58515,248,SOLAR SAN ANDRÃS,2015-09-09,4,0.0,0.0,Solar
58516,248,SOLAR SAN ANDRÃS,2015-09-09,5,0.0,0.0,Solar
58517,248,SOLAR SAN ANDRÃS,2015-09-09,6,0.0,0.0,Solar
58518,248,SOLAR SAN ANDRÃS,2015-09-09,7,0.0,0.0,Solar
58519,248,SOLAR SAN ANDRÃS,2015-09-09,8,0.0,0.0,Solar
58520,248,SOLAR SAN ANDRÃS,2015-09-09,9,7.0,7.0,Solar
58521,248,SOLAR SAN ANDRÃS,2015-09-09,10,29.3,29.3,Solar
58522,248,SOLAR SAN ANDRÃS,2015-09-09,11,38.3,38.3,Solar
58523,248,SOLAR SAN ANDRÃS,2015-09-09,12,38.6,38.6,Solar
58524,248,SOLAR SAN ANDRÃS,2015-09-09,13,38.4,38.4,Solar
58525,248,SOLAR SAN ANDRÃS,2015-09-09,14,38.8,38.8,Solar
58526,248,SOLAR SAN ANDRÃS,2015-09-09,15,38.8,38.8,Solar
58527,248,SOLAR SAN ANDRÃS,2015-09-09,16,22.6,22.6,Solar
58528,248,SOLAR SAN ANDRÃS,2015-09-09,17,18.3,18.3,Solar
58529,248,SOLAR SAN ANDRÃS,2015-09-09,18,34.4,34.4,Solar
58530,248,SOLAR SAN ANDRÃS,2015-09-09,19,15.5,15.5,Solar
58531,248,SOLAR SAN ANDRÃS,2015-09-09,20,0.7,0.7,Solar
58532,248,SOLAR SAN ANDRÃS,2015-09-09,21,0.0,0.0,Solar
58533,248,SOLAR SAN ANDRÃS,2015-09-09,22,0.0,0.0,Solar
58534,248,SOLAR SAN ANDRÃS,2015-09-09,23,0.0,0.0,Solar
58535,248,SOLAR SAN ANDRÃS,2015-09-09,24,0.0,0.0,Solar
61344,248,SOLAR SAN ANDRÃS,2015-09-10,1,0.0,0.0,Solar
61345,248,SOLAR SAN ANDRÃS,2015-09-10,2,0.0,0.0,Solar
61346,248,SOLAR SAN ANDRÃS,2015-09-10,3,0.0,0.0,Solar
61347,248,SOLAR SAN ANDRÃS,2015-09-10,4,0.0,0.0,Solar
61348,248,SOLAR SAN ANDRÃS,2015-09-10,5,0.0,0.0,Solar
61349,248,SOLAR SAN ANDRÃS,2015-09-10,6,0.0,0.0,Solar
61350,248,SOLAR SAN ANDRÃS,2015-09-10,7,0.0,0.0,Solar
61351,248,SOLAR SAN ANDRÃS,2015-09-10,8,0.0,0.0,Solar
61352,248,SOLAR SAN ANDRÃS,2015-09-10,9,7.0,7.0,Solar
61353,248,SOLAR SAN ANDRÃS,2015-09-10,10,29.3,29.3,Solar
61354,248,SOLAR SAN ANDRÃS,2015-09-10,11,37.6,37.6,Solar
61355,248,SOLAR SAN ANDRÃS,2015-09-10,12,37.4,37.4,Solar
61356,248,SOLAR SAN ANDRÃS,2015-09-10,13,38.5,38.5,Solar
61357,248,SOLAR SAN ANDRÃS,2015-09-10,14,37.5,37.5,Solar
61358,248,SOLAR SAN ANDRÃS,2015-09-10,15,37.2,37.2,Solar
61359,248,SOLAR SAN ANDRÃS,2015-09-10,16,33.0,33.0,Solar
61360,248,SOLAR SAN ANDRÃS,2015-09-10,17,28.3,28.3,Solar
61361,248,SOLAR SAN ANDRÃS,2015-09-10,18,26.4,26.4,Solar
61362,248,SOLAR SAN ANDRÃS,2015-09-10,19,15.7,15.7,Solar
61363,248,SOLAR SAN ANDRÃS,2015-09-10,20,0.9,0.9,Solar
61364,248,SOLAR SAN ANDRÃS,2015-09-10,21,0.0,0.0,Solar
61365,248,SOLAR SAN ANDRÃS,2015-09-10,22,0.0,0.0,Solar
61366,248,SOLAR SAN ANDRÃS,2015-09-10,23,0.0,0.0,Solar
61367,248,SOLAR SAN ANDRÃS,2015-09-10,24,0.0,0.0,Solar
66432,248,SOLAR SAN ANDRÃS,2015-09-11,1,0.0,0.0,Solar
66433,248,SOLAR SAN ANDRÃS,2015-09-11,2,0.0,0.0,Solar
66434,248,SOLAR SAN ANDRÃS,2015-09-11,3,0.0,0.0,Solar
66435,248,SOLAR SAN ANDRÃS,2015-09-11,4,0.0,0.0,Solar
66436,248,SOLAR SAN ANDRÃS,2015-09-11,5,0.0,0.0,Solar
66437,248,SOLAR SAN ANDRÃS,2015-09-11,6,0.0,0.0,Solar
66438,248,SOLAR SAN ANDRÃS,2015-09-11,7,0.0,0.0,Solar
66439,248,SOLAR SAN ANDRÃS,2015-09-11,8,0.0,0.0,Solar
66440,248,SOLAR SAN ANDRÃS,2015-09-11,9,7.6,7.6,Solar
66441,248,SOLAR SAN ANDRÃS,2015-09-11,10,29.9,29.9,Solar
66442,248,SOLAR SAN ANDRÃS,2015-09-11,11,37.8,37.8,Solar
66443,248,SOLAR SAN ANDRÃS,2015-09-11,12,38.4,38.4,Solar
66444,248,SOLAR SAN ANDRÃS,2015-09-11,13,38.6,38.6,Solar
66445,248,SOLAR SAN ANDRÃS,2015-09-11,14,35.5,35.5,Solar
66446,248,SOLAR SAN ANDRÃS,2015-09-11,15,31.9,31.9,Solar
66447,248,SOLAR SAN ANDRÃS,2015-09-11,16,31.4,31.4,Solar
66448,248,SOLAR SAN ANDRÃS,2015-09-11,17,31.2,31.2,Solar
66449,248,SOLAR SAN ANDRÃS,2015-09-11,18,33.8,33.8,Solar
66450,248,SOLAR SAN ANDRÃS,2015-09-11,19,17.2,17.2,Solar
66451,248,SOLAR SAN ANDRÃS,2015-09-11,20,1.0,1.0,Solar
66452,248,SOLAR SAN ANDRÃS,2015-09-11,21,0.0,0.0,Solar
66453,248,SOLAR SAN ANDRÃS,2015-09-11,22,0.0,0.0,Solar
66454,248,SOLAR SAN ANDRÃS,2015-09-11,23,0.0,0.0,Solar
66455,248,SOLAR SAN ANDRÃS,2015-09-11,24,0.0,0.0,Solar
78480,248,SOLAR SAN ANDRÃS,2015-09-12,1,0.0,0.0,Solar
78481,248,SOLAR SAN ANDRÃS,2015-09-12,2,0.0,0.0,Solar
78482,248,SOLAR SAN ANDRÃS,2015-09-12,3,0.0,0.0,Solar
78483,248,SOLAR SAN ANDRÃS,2015-09-12,4,0.0,0.0,Solar
78484,248,SOLAR SAN ANDRÃS,2015-09-12,5,0.0,0.0,Solar
78485,248,SOLAR SAN ANDRÃS,2015-09-12,6,0.0,0.0,Solar
78486,248,SOLAR SAN ANDRÃS,2015-09-12,7,0.0,0.0,Solar
78487,248,SOLAR SAN ANDRÃS,2015-09-12,8,0.1,0.1,Solar
78488,248,SOLAR SAN ANDRÃS,2015-09-12,9,8.2,8.2,Solar
78489,248,SOLAR SAN ANDRÃS,2015-09-12,10,30.8,30.8,Solar
78490,248,SOLAR SAN ANDRÃS,2015-09-12,11,39.1,39.1,Solar
78491,248,SOLAR SAN ANDRÃS,2015-09-12,12,40.4,40.4,Solar
78492,248,SOLAR SAN ANDRÃS,2015-09-12,13,39.6,39.6,Solar
78493,248,SOLAR SAN ANDRÃS,2015-09-12,14,39.2,39.2,Solar
78494,248,SOLAR SAN ANDRÃS,2015-09-12,15,38.3,38.3,Solar
78495,248,SOLAR SAN ANDRÃS,2015-09-12,16,38.4,38.4,Solar
78496,248,SOLAR SAN ANDRÃS,2015-09-12,17,38.3,38.3,Solar
78497,248,SOLAR SAN ANDRÃS,2015-09-12,18,35.1,35.1,Solar
78498,248,SOLAR SAN ANDRÃS,2015-09-12,19,16.7,16.7,Solar
78499,248,SOLAR SAN ANDRÃS,2015-09-12,20,0.9,0.9,Solar
78500,248,SOLAR SAN ANDRÃS,2015-09-12,21,0.0,0.0,Solar
78501,248,SOLAR SAN ANDRÃS,2015-09-12,22,0.0,0.0,Solar
78502,248,SOLAR SAN ANDRÃS,2015-09-12,23,0.0,0.0,Solar
78503,248,SOLAR SAN ANDRÃS,2015-09-12,24,0.0,0.0,Solar
82920,248,SOLAR SAN ANDRÃS,2015-09-13,1,0.0,0.0,Solar
82921,248,SOLAR SAN ANDRÃS,2015-09-13,2,0.0,0.0,Solar
82922,248,SOLAR SAN ANDRÃS,2015-09-13,3,0.0,0.0,Solar
82923,248,SOLAR SAN ANDRÃS,2015-09-13,4,0.0,0.0,Solar
82924,248,SOLAR SAN ANDRÃS,2015-09-13,5,0.0,0.0,Solar
82925,248,SOLAR SAN ANDRÃS,2015-09-13,6,0.0,0.0,Solar
82926,248,SOLAR SAN ANDRÃS,2015-09-13,7,0.0,0.0,Solar
82927,248,SOLAR SAN ANDRÃS,2015-09-13,8,0.1,0.1,Solar
82928,248,SOLAR SAN ANDRÃS,2015-09-13,9,8.6,8.6,Solar
82929,248,SOLAR SAN ANDRÃS,2015-09-13,10,31.0,31.0,Solar
82930,248,SOLAR SAN ANDRÃS,2015-09-13,11,38.6,38.6,Solar
82931,248,SOLAR SAN ANDRÃS,2015-09-13,12,37.2,37.2,Solar
82932,248,SOLAR SAN ANDRÃS,2015-09-13,13,34.7,34.7,Solar
82933,248,SOLAR SAN ANDRÃS,2015-09-13,14,32.3,32.3,Solar
82934,248,SOLAR SAN ANDRÃS,2015-09-13,15,29.9,29.9,Solar
82935,248,SOLAR SAN ANDRÃS,2015-09-13,16,29.5,29.5,Solar
82936,248,SOLAR SAN ANDRÃS,2015-09-13,17,32.1,32.1,Solar
82937,248,SOLAR SAN ANDRÃS,2015-09-13,18,30.3,30.3,Solar
82938,248,SOLAR SAN ANDRÃS,2015-09-13,19,17.0,17.0,Solar
82939,248,SOLAR SAN ANDRÃS,2015-09-13,20,1.0,1.0,Solar
82940,248,SOLAR SAN ANDRÃS,2015-09-13,21,0.0,0.0,Solar
82941,248,SOLAR SAN ANDRÃS,2015-09-13,22,0.0,0.0,Solar
82942,248,SOLAR SAN ANDRÃS,2015-09-13,23,0.0,0.0,Solar
82943,248,SOLAR SAN ANDRÃS,2015-09-13,24,0.0,0.0,Solar
89208,248,SOLAR SAN ANDRÃS,2015-09-14,1,0.0,0.0,Solar
89209,248,SOLAR SAN ANDRÃS,2015-09-14,2,0.0,0.0,Solar
89210,248,SOLAR SAN ANDRÃS,2015-09-14,3,0.0,0.0,Solar
89211,248,SOLAR SAN ANDRÃS,2015-09-14,4,0.0,0.0,Solar
89212,248,SOLAR SAN ANDRÃS,2015-09-14,5,0.0,0.0,Solar
89213,248,SOLAR SAN ANDRÃS,2015-09-14,6,0.0,0.0,Solar
89214,248,SOLAR SAN ANDRÃS,2015-09-14,7,0.0,0.0,Solar
89215,248,SOLAR SAN ANDRÃS,2015-09-14,8,0.2,0.2,Solar
89216,248,SOLAR SAN ANDRÃS,2015-09-14,9,8.7,8.7,Solar
89217,248,SOLAR SAN ANDRÃS,2015-09-14,10,31.0,31.0,Solar
89218,248,SOLAR SAN ANDRÃS,2015-09-14,11,37.9,37.9,Solar
89219,248,SOLAR SAN ANDRÃS,2015-09-14,12,38.9,38.9,Solar
89220,248,SOLAR SAN ANDRÃS,2015-09-14,13,38.1,38.1,Solar
89221,248,SOLAR SAN ANDRÃS,2015-09-14,14,38.4,38.4,Solar
89222,248,SOLAR SAN ANDRÃS,2015-09-14,15,39.4,39.4,Solar
89223,248,SOLAR SAN ANDRÃS,2015-09-14,16,39.0,39.0,Solar
89224,248,SOLAR SAN ANDRÃS,2015-09-14,17,38.1,38.1,Solar
89225,248,SOLAR SAN ANDRÃS,2015-09-14,18,27.9,27.9,Solar
89226,248,SOLAR SAN ANDRÃS,2015-09-14,19,5.1,5.1,Solar
