,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8211,248,SOLAR SAN ANDRÃS,2015-10-02,4,0.0,0.0,Solar
8212,248,SOLAR SAN ANDRÃS,2015-10-02,5,0.0,0.0,Solar
8213,248,SOLAR SAN ANDRÃS,2015-10-02,6,0.0,0.0,Solar
8214,248,SOLAR SAN ANDRÃS,2015-10-02,7,0.0,0.0,Solar
8215,248,SOLAR SAN ANDRÃS,2015-10-02,8,0.5,0.5,Solar
8216,248,SOLAR SAN ANDRÃS,2015-10-02,9,16.3,16.3,Solar
8217,248,SOLAR SAN ANDRÃS,2015-10-02,10,35.8,35.8,Solar
8218,248,SOLAR SAN ANDRÃS,2015-10-02,11,40.0,40.0,Solar
8219,248,SOLAR SAN ANDRÃS,2015-10-02,12,40.2,40.2,Solar
8220,248,SOLAR SAN ANDRÃS,2015-10-02,13,37.5,37.5,Solar
8221,248,SOLAR SAN ANDRÃS,2015-10-02,14,32.6,32.6,Solar
8222,248,SOLAR SAN ANDRÃS,2015-10-02,15,35.3,35.3,Solar
8223,248,SOLAR SAN ANDRÃS,2015-10-02,16,34.2,34.2,Solar
8224,248,SOLAR SAN ANDRÃS,2015-10-02,17,31.5,31.5,Solar
8225,248,SOLAR SAN ANDRÃS,2015-10-02,18,33.8,33.8,Solar
8226,248,SOLAR SAN ANDRÃS,2015-10-02,19,20.5,20.5,Solar
8227,248,SOLAR SAN ANDRÃS,2015-10-02,20,1.2,1.2,Solar
8228,248,SOLAR SAN ANDRÃS,2015-10-02,21,0.0,0.0,Solar
8229,248,SOLAR SAN ANDRÃS,2015-10-02,22,0.0,0.0,Solar
8230,248,SOLAR SAN ANDRÃS,2015-10-02,23,0.0,0.0,Solar
8231,248,SOLAR SAN ANDRÃS,2015-10-02,24,0.0,0.0,Solar
18312,248,SOLAR SAN ANDRÃS,2015-10-03,1,0.0,0.0,Solar
18313,248,SOLAR SAN ANDRÃS,2015-10-03,2,0.0,0.0,Solar
18314,248,SOLAR SAN ANDRÃS,2015-10-03,3,0.0,0.0,Solar
18315,248,SOLAR SAN ANDRÃS,2015-10-03,4,0.0,0.0,Solar
18316,248,SOLAR SAN ANDRÃS,2015-10-03,5,0.0,0.0,Solar
18317,248,SOLAR SAN ANDRÃS,2015-10-03,6,0.0,0.0,Solar
18318,248,SOLAR SAN ANDRÃS,2015-10-03,7,0.0,0.0,Solar
18319,248,SOLAR SAN ANDRÃS,2015-10-03,8,0.9,0.9,Solar
18320,248,SOLAR SAN ANDRÃS,2015-10-03,9,17.0,17.0,Solar
18321,248,SOLAR SAN ANDRÃS,2015-10-03,10,26.7,26.7,Solar
18322,248,SOLAR SAN ANDRÃS,2015-10-03,11,21.1,21.1,Solar
18323,248,SOLAR SAN ANDRÃS,2015-10-03,12,35.5,35.5,Solar
18324,248,SOLAR SAN ANDRÃS,2015-10-03,13,35.7,35.7,Solar
18325,248,SOLAR SAN ANDRÃS,2015-10-03,14,33.6,33.6,Solar
18326,248,SOLAR SAN ANDRÃS,2015-10-03,15,33.6,33.6,Solar
18327,248,SOLAR SAN ANDRÃS,2015-10-03,16,33.7,33.7,Solar
18328,248,SOLAR SAN ANDRÃS,2015-10-03,17,32.9,32.9,Solar
18329,248,SOLAR SAN ANDRÃS,2015-10-03,18,33.6,33.6,Solar
18330,248,SOLAR SAN ANDRÃS,2015-10-03,19,19.0,19.0,Solar
18331,248,SOLAR SAN ANDRÃS,2015-10-03,20,1.4,1.4,Solar
18332,248,SOLAR SAN ANDRÃS,2015-10-03,21,0.0,0.0,Solar
18333,248,SOLAR SAN ANDRÃS,2015-10-03,22,0.0,0.0,Solar
18334,248,SOLAR SAN ANDRÃS,2015-10-03,23,0.0,0.0,Solar
18335,248,SOLAR SAN ANDRÃS,2015-10-03,24,0.0,0.0,Solar
23376,248,SOLAR SAN ANDRÃS,2015-10-04,1,0.0,0.0,Solar
23377,248,SOLAR SAN ANDRÃS,2015-10-04,2,0.0,0.0,Solar
23378,248,SOLAR SAN ANDRÃS,2015-10-04,3,0.0,0.0,Solar
23379,248,SOLAR SAN ANDRÃS,2015-10-04,4,0.0,0.0,Solar
23380,248,SOLAR SAN ANDRÃS,2015-10-04,5,0.0,0.0,Solar
23381,248,SOLAR SAN ANDRÃS,2015-10-04,6,0.0,0.0,Solar
23382,248,SOLAR SAN ANDRÃS,2015-10-04,7,0.0,0.0,Solar
23383,248,SOLAR SAN ANDRÃS,2015-10-04,8,1.1,1.1,Solar
23384,248,SOLAR SAN ANDRÃS,2015-10-04,9,17.2,17.2,Solar
23385,248,SOLAR SAN ANDRÃS,2015-10-04,10,36.2,36.2,Solar
23386,248,SOLAR SAN ANDRÃS,2015-10-04,11,37.9,37.9,Solar
23387,248,SOLAR SAN ANDRÃS,2015-10-04,12,38.4,38.4,Solar
23388,248,SOLAR SAN ANDRÃS,2015-10-04,13,38.5,38.5,Solar
23389,248,SOLAR SAN ANDRÃS,2015-10-04,14,38.5,38.5,Solar
23390,248,SOLAR SAN ANDRÃS,2015-10-04,15,36.7,36.7,Solar
23391,248,SOLAR SAN ANDRÃS,2015-10-04,16,35.8,35.8,Solar
23392,248,SOLAR SAN ANDRÃS,2015-10-04,17,36.4,36.4,Solar
23393,248,SOLAR SAN ANDRÃS,2015-10-04,18,37.9,37.9,Solar
23394,248,SOLAR SAN ANDRÃS,2015-10-04,19,21.6,21.6,Solar
23395,248,SOLAR SAN ANDRÃS,2015-10-04,20,2.4,2.4,Solar
23396,248,SOLAR SAN ANDRÃS,2015-10-04,21,0.0,0.0,Solar
23397,248,SOLAR SAN ANDRÃS,2015-10-04,22,0.0,0.0,Solar
23398,248,SOLAR SAN ANDRÃS,2015-10-04,23,0.0,0.0,Solar
23399,248,SOLAR SAN ANDRÃS,2015-10-04,24,0.0,0.0,Solar
31224,248,SOLAR SAN ANDRÃS,2015-10-05,1,0.0,0.0,Solar
31225,248,SOLAR SAN ANDRÃS,2015-10-05,2,0.0,0.0,Solar
31226,248,SOLAR SAN ANDRÃS,2015-10-05,3,0.0,0.0,Solar
31227,248,SOLAR SAN ANDRÃS,2015-10-05,4,0.0,0.0,Solar
31228,248,SOLAR SAN ANDRÃS,2015-10-05,5,0.0,0.0,Solar
31229,248,SOLAR SAN ANDRÃS,2015-10-05,6,0.0,0.0,Solar
31230,248,SOLAR SAN ANDRÃS,2015-10-05,7,0.0,0.0,Solar
31231,248,SOLAR SAN ANDRÃS,2015-10-05,8,1.1,1.1,Solar
31232,248,SOLAR SAN ANDRÃS,2015-10-05,9,18.3,18.3,Solar
31233,248,SOLAR SAN ANDRÃS,2015-10-05,10,37.2,37.2,Solar
31234,248,SOLAR SAN ANDRÃS,2015-10-05,11,41.4,41.4,Solar
31235,248,SOLAR SAN ANDRÃS,2015-10-05,12,41.5,41.5,Solar
31236,248,SOLAR SAN ANDRÃS,2015-10-05,13,41.1,41.1,Solar
31237,248,SOLAR SAN ANDRÃS,2015-10-05,14,39.8,39.8,Solar
31238,248,SOLAR SAN ANDRÃS,2015-10-05,15,31.0,31.0,Solar
31239,248,SOLAR SAN ANDRÃS,2015-10-05,16,26.9,26.9,Solar
31240,248,SOLAR SAN ANDRÃS,2015-10-05,17,27.4,27.4,Solar
31241,248,SOLAR SAN ANDRÃS,2015-10-05,18,22.2,22.2,Solar
31242,248,SOLAR SAN ANDRÃS,2015-10-05,19,13.0,13.0,Solar
31243,248,SOLAR SAN ANDRÃS,2015-10-05,20,1.4,1.4,Solar
31244,248,SOLAR SAN ANDRÃS,2015-10-05,21,0.0,0.0,Solar
31245,248,SOLAR SAN ANDRÃS,2015-10-05,22,0.0,0.0,Solar
31246,248,SOLAR SAN ANDRÃS,2015-10-05,23,0.0,0.0,Solar
31247,248,SOLAR SAN ANDRÃS,2015-10-05,24,0.0,0.0,Solar
35832,248,SOLAR SAN ANDRÃS,2015-10-06,1,0.0,0.0,Solar
35833,248,SOLAR SAN ANDRÃS,2015-10-06,2,0.0,0.0,Solar
35834,248,SOLAR SAN ANDRÃS,2015-10-06,3,0.0,0.0,Solar
35835,248,SOLAR SAN ANDRÃS,2015-10-06,4,0.0,0.0,Solar
35836,248,SOLAR SAN ANDRÃS,2015-10-06,5,0.0,0.0,Solar
35837,248,SOLAR SAN ANDRÃS,2015-10-06,6,0.0,0.0,Solar
35838,248,SOLAR SAN ANDRÃS,2015-10-06,7,0.0,0.0,Solar
35839,248,SOLAR SAN ANDRÃS,2015-10-06,8,1.0,1.0,Solar
35840,248,SOLAR SAN ANDRÃS,2015-10-06,9,7.6,7.6,Solar
35841,248,SOLAR SAN ANDRÃS,2015-10-06,10,20.5,20.5,Solar
35842,248,SOLAR SAN ANDRÃS,2015-10-06,11,28.2,28.2,Solar
35843,248,SOLAR SAN ANDRÃS,2015-10-06,12,30.2,30.2,Solar
35844,248,SOLAR SAN ANDRÃS,2015-10-06,13,29.5,29.5,Solar
35845,248,SOLAR SAN ANDRÃS,2015-10-06,14,29.9,29.9,Solar
35846,248,SOLAR SAN ANDRÃS,2015-10-06,15,29.8,29.8,Solar
35847,248,SOLAR SAN ANDRÃS,2015-10-06,16,28.3,28.3,Solar
35848,248,SOLAR SAN ANDRÃS,2015-10-06,17,21.8,21.8,Solar
35849,248,SOLAR SAN ANDRÃS,2015-10-06,18,18.3,18.3,Solar
35850,248,SOLAR SAN ANDRÃS,2015-10-06,19,5.0,5.0,Solar
35851,248,SOLAR SAN ANDRÃS,2015-10-06,20,0.5,0.5,Solar
35852,248,SOLAR SAN ANDRÃS,2015-10-06,21,0.0,0.0,Solar
35853,248,SOLAR SAN ANDRÃS,2015-10-06,22,0.0,0.0,Solar
35854,248,SOLAR SAN ANDRÃS,2015-10-06,23,0.0,0.0,Solar
35855,248,SOLAR SAN ANDRÃS,2015-10-06,24,0.0,0.0,Solar
39768,248,SOLAR SAN ANDRÃS,2015-10-07,1,0.0,0.0,Solar
39769,248,SOLAR SAN ANDRÃS,2015-10-07,2,0.0,0.0,Solar
39770,248,SOLAR SAN ANDRÃS,2015-10-07,3,0.0,0.0,Solar
39771,248,SOLAR SAN ANDRÃS,2015-10-07,4,0.0,0.0,Solar
39772,248,SOLAR SAN ANDRÃS,2015-10-07,5,0.0,0.0,Solar
39773,248,SOLAR SAN ANDRÃS,2015-10-07,6,0.0,0.0,Solar
39774,248,SOLAR SAN ANDRÃS,2015-10-07,7,0.0,0.0,Solar
39775,248,SOLAR SAN ANDRÃS,2015-10-07,8,1.1,1.1,Solar
39776,248,SOLAR SAN ANDRÃS,2015-10-07,9,13.1,13.1,Solar
39777,248,SOLAR SAN ANDRÃS,2015-10-07,10,38.3,38.3,Solar
39778,248,SOLAR SAN ANDRÃS,2015-10-07,11,41.5,41.5,Solar
39779,248,SOLAR SAN ANDRÃS,2015-10-07,12,35.6,35.6,Solar
39780,248,SOLAR SAN ANDRÃS,2015-10-07,13,35.8,35.8,Solar
39781,248,SOLAR SAN ANDRÃS,2015-10-07,14,35.6,35.6,Solar
39782,248,SOLAR SAN ANDRÃS,2015-10-07,15,35.3,35.3,Solar
39783,248,SOLAR SAN ANDRÃS,2015-10-07,16,35.7,35.7,Solar
39784,248,SOLAR SAN ANDRÃS,2015-10-07,17,35.4,35.4,Solar
39785,248,SOLAR SAN ANDRÃS,2015-10-07,18,35.3,35.3,Solar
39786,248,SOLAR SAN ANDRÃS,2015-10-07,19,19.9,19.9,Solar
39787,248,SOLAR SAN ANDRÃS,2015-10-07,20,2.7,2.7,Solar
39788,248,SOLAR SAN ANDRÃS,2015-10-07,21,0.0,0.0,Solar
39789,248,SOLAR SAN ANDRÃS,2015-10-07,22,0.0,0.0,Solar
39790,248,SOLAR SAN ANDRÃS,2015-10-07,23,0.0,0.0,Solar
39791,248,SOLAR SAN ANDRÃS,2015-10-07,24,0.0,0.0,Solar
49848,248,SOLAR SAN ANDRÃS,2015-10-08,1,0.0,0.0,Solar
49849,248,SOLAR SAN ANDRÃS,2015-10-08,2,0.0,0.0,Solar
49850,248,SOLAR SAN ANDRÃS,2015-10-08,3,0.0,0.0,Solar
49851,248,SOLAR SAN ANDRÃS,2015-10-08,4,0.0,0.0,Solar
49852,248,SOLAR SAN ANDRÃS,2015-10-08,5,0.0,0.0,Solar
49853,248,SOLAR SAN ANDRÃS,2015-10-08,6,0.0,0.0,Solar
49854,248,SOLAR SAN ANDRÃS,2015-10-08,7,0.0,0.0,Solar
49855,248,SOLAR SAN ANDRÃS,2015-10-08,8,1.4,1.4,Solar
49856,248,SOLAR SAN ANDRÃS,2015-10-08,9,17.2,17.2,Solar
49857,248,SOLAR SAN ANDRÃS,2015-10-08,10,34.2,34.2,Solar
49858,248,SOLAR SAN ANDRÃS,2015-10-08,11,38.3,38.3,Solar
49859,248,SOLAR SAN ANDRÃS,2015-10-08,12,38.0,38.0,Solar
49860,248,SOLAR SAN ANDRÃS,2015-10-08,13,37.2,37.2,Solar
49861,248,SOLAR SAN ANDRÃS,2015-10-08,14,36.8,36.8,Solar
49862,248,SOLAR SAN ANDRÃS,2015-10-08,15,34.5,34.5,Solar
49863,248,SOLAR SAN ANDRÃS,2015-10-08,16,32.8,32.8,Solar
49864,248,SOLAR SAN ANDRÃS,2015-10-08,17,37.0,37.0,Solar
49865,248,SOLAR SAN ANDRÃS,2015-10-08,18,28.6,28.6,Solar
49866,248,SOLAR SAN ANDRÃS,2015-10-08,19,17.6,17.6,Solar
49867,248,SOLAR SAN ANDRÃS,2015-10-08,20,2.3,2.3,Solar
49868,248,SOLAR SAN ANDRÃS,2015-10-08,21,0.0,0.0,Solar
49869,248,SOLAR SAN ANDRÃS,2015-10-08,22,0.0,0.0,Solar
49870,248,SOLAR SAN ANDRÃS,2015-10-08,23,0.0,0.0,Solar
49871,248,SOLAR SAN ANDRÃS,2015-10-08,24,0.0,0.0,Solar
54888,248,SOLAR SAN ANDRÃS,2015-10-09,1,0.0,0.0,Solar
54889,248,SOLAR SAN ANDRÃS,2015-10-09,2,0.0,0.0,Solar
54890,248,SOLAR SAN ANDRÃS,2015-10-09,3,0.0,0.0,Solar
54891,248,SOLAR SAN ANDRÃS,2015-10-09,4,0.0,0.0,Solar
54892,248,SOLAR SAN ANDRÃS,2015-10-09,5,0.0,0.0,Solar
54893,248,SOLAR SAN ANDRÃS,2015-10-09,6,0.0,0.0,Solar
54894,248,SOLAR SAN ANDRÃS,2015-10-09,7,0.0,0.0,Solar
54895,248,SOLAR SAN ANDRÃS,2015-10-09,8,1.0,1.0,Solar
54896,248,SOLAR SAN ANDRÃS,2015-10-09,9,8.1,8.1,Solar
54897,248,SOLAR SAN ANDRÃS,2015-10-09,10,19.3,19.3,Solar
54898,248,SOLAR SAN ANDRÃS,2015-10-09,11,34.7,34.7,Solar
54899,248,SOLAR SAN ANDRÃS,2015-10-09,12,32.6,32.6,Solar
54900,248,SOLAR SAN ANDRÃS,2015-10-09,13,30.6,30.6,Solar
54901,248,SOLAR SAN ANDRÃS,2015-10-09,14,29.3,29.3,Solar
54902,248,SOLAR SAN ANDRÃS,2015-10-09,15,26.8,26.8,Solar
54903,248,SOLAR SAN ANDRÃS,2015-10-09,16,25.7,25.7,Solar
54904,248,SOLAR SAN ANDRÃS,2015-10-09,17,16.9,16.9,Solar
54905,248,SOLAR SAN ANDRÃS,2015-10-09,18,12.8,12.8,Solar
54906,248,SOLAR SAN ANDRÃS,2015-10-09,19,21.0,21.0,Solar
54907,248,SOLAR SAN ANDRÃS,2015-10-09,20,2.5,2.5,Solar
54908,248,SOLAR SAN ANDRÃS,2015-10-09,21,0.0,0.0,Solar
54909,248,SOLAR SAN ANDRÃS,2015-10-09,22,0.0,0.0,Solar
54910,248,SOLAR SAN ANDRÃS,2015-10-09,23,0.0,0.0,Solar
54911,248,SOLAR SAN ANDRÃS,2015-10-09,24,0.0,0.0,Solar
61008,248,SOLAR SAN ANDRÃS,2015-10-10,1,0.0,0.0,Solar
61009,248,SOLAR SAN ANDRÃS,2015-10-10,2,0.0,0.0,Solar
61010,248,SOLAR SAN ANDRÃS,2015-10-10,3,0.0,0.0,Solar
61011,248,SOLAR SAN ANDRÃS,2015-10-10,4,0.0,0.0,Solar
61012,248,SOLAR SAN ANDRÃS,2015-10-10,5,0.0,0.0,Solar
61013,248,SOLAR SAN ANDRÃS,2015-10-10,6,0.0,0.0,Solar
61014,248,SOLAR SAN ANDRÃS,2015-10-10,7,0.0,0.0,Solar
61015,248,SOLAR SAN ANDRÃS,2015-10-10,8,0.5,0.5,Solar
61016,248,SOLAR SAN ANDRÃS,2015-10-10,9,19.5,19.5,Solar
61017,248,SOLAR SAN ANDRÃS,2015-10-10,10,38.1,38.1,Solar
61018,248,SOLAR SAN ANDRÃS,2015-10-10,11,36.7,36.7,Solar
61019,248,SOLAR SAN ANDRÃS,2015-10-10,12,35.3,35.3,Solar
61020,248,SOLAR SAN ANDRÃS,2015-10-10,13,35.7,35.7,Solar
61021,248,SOLAR SAN ANDRÃS,2015-10-10,14,35.3,35.3,Solar
61022,248,SOLAR SAN ANDRÃS,2015-10-10,15,33.1,33.1,Solar
61023,248,SOLAR SAN ANDRÃS,2015-10-10,16,35.0,35.0,Solar
61024,248,SOLAR SAN ANDRÃS,2015-10-10,17,37.1,37.1,Solar
61025,248,SOLAR SAN ANDRÃS,2015-10-10,18,36.6,36.6,Solar
61026,248,SOLAR SAN ANDRÃS,2015-10-10,19,20.6,20.6,Solar
61027,248,SOLAR SAN ANDRÃS,2015-10-10,20,2.4,2.4,Solar
61028,248,SOLAR SAN ANDRÃS,2015-10-10,21,0.0,0.0,Solar
61029,248,SOLAR SAN ANDRÃS,2015-10-10,22,0.0,0.0,Solar
61030,248,SOLAR SAN ANDRÃS,2015-10-10,23,0.0,0.0,Solar
61031,248,SOLAR SAN ANDRÃS,2015-10-10,24,0.0,0.0,Solar
71952,248,SOLAR SAN ANDRÃS,2015-10-11,1,0.0,0.0,Solar
71953,248,SOLAR SAN ANDRÃS,2015-10-11,2,0.0,0.0,Solar
71954,248,SOLAR SAN ANDRÃS,2015-10-11,3,0.0,0.0,Solar
71955,248,SOLAR SAN ANDRÃS,2015-10-11,4,0.0,0.0,Solar
71956,248,SOLAR SAN ANDRÃS,2015-10-11,5,0.0,0.0,Solar
71957,248,SOLAR SAN ANDRÃS,2015-10-11,6,0.0,0.0,Solar
71958,248,SOLAR SAN ANDRÃS,2015-10-11,7,0.0,0.0,Solar
71959,248,SOLAR SAN ANDRÃS,2015-10-11,8,1.9,1.9,Solar
71960,248,SOLAR SAN ANDRÃS,2015-10-11,9,20.3,20.3,Solar
71961,248,SOLAR SAN ANDRÃS,2015-10-11,10,33.4,33.4,Solar
71962,248,SOLAR SAN ANDRÃS,2015-10-11,11,33.6,33.6,Solar
71963,248,SOLAR SAN ANDRÃS,2015-10-11,12,33.9,33.9,Solar
71964,248,SOLAR SAN ANDRÃS,2015-10-11,13,35.5,35.5,Solar
71965,248,SOLAR SAN ANDRÃS,2015-10-11,14,38.2,38.2,Solar
71966,248,SOLAR SAN ANDRÃS,2015-10-11,15,38.0,38.0,Solar
71967,248,SOLAR SAN ANDRÃS,2015-10-11,16,33.2,33.2,Solar
71968,248,SOLAR SAN ANDRÃS,2015-10-11,17,35.1,35.1,Solar
71969,248,SOLAR SAN ANDRÃS,2015-10-11,18,36.3,36.3,Solar
71970,248,SOLAR SAN ANDRÃS,2015-10-11,19,21.9,21.9,Solar
71971,248,SOLAR SAN ANDRÃS,2015-10-11,20,2.6,2.6,Solar
71972,248,SOLAR SAN ANDRÃS,2015-10-11,21,0.0,0.0,Solar
71973,248,SOLAR SAN ANDRÃS,2015-10-11,22,0.0,0.0,Solar
71974,248,SOLAR SAN ANDRÃS,2015-10-11,23,0.0,0.0,Solar
71975,248,SOLAR SAN ANDRÃS,2015-10-11,24,0.0,0.0,Solar
76176,248,SOLAR SAN ANDRÃS,2015-10-12,1,0.0,0.0,Solar
76177,248,SOLAR SAN ANDRÃS,2015-10-12,2,0.0,0.0,Solar
76178,248,SOLAR SAN ANDRÃS,2015-10-12,3,0.0,0.0,Solar
76179,248,SOLAR SAN ANDRÃS,2015-10-12,4,0.0,0.0,Solar
76180,248,SOLAR SAN ANDRÃS,2015-10-12,5,0.0,0.0,Solar
76181,248,SOLAR SAN ANDRÃS,2015-10-12,6,0.0,0.0,Solar
76182,248,SOLAR SAN ANDRÃS,2015-10-12,7,0.0,0.0,Solar
76183,248,SOLAR SAN ANDRÃS,2015-10-12,8,2.0,2.0,Solar
76184,248,SOLAR SAN ANDRÃS,2015-10-12,9,20.6,20.6,Solar
76185,248,SOLAR SAN ANDRÃS,2015-10-12,10,34.5,34.5,Solar
76186,248,SOLAR SAN ANDRÃS,2015-10-12,11,34.4,34.4,Solar
76187,248,SOLAR SAN ANDRÃS,2015-10-12,12,32.3,32.3,Solar
76188,248,SOLAR SAN ANDRÃS,2015-10-12,13,30.3,30.3,Solar
76189,248,SOLAR SAN ANDRÃS,2015-10-12,14,32.1,32.1,Solar
76190,248,SOLAR SAN ANDRÃS,2015-10-12,15,33.3,33.3,Solar
76191,248,SOLAR SAN ANDRÃS,2015-10-12,16,32.5,32.5,Solar
76192,248,SOLAR SAN ANDRÃS,2015-10-12,17,33.0,33.0,Solar
76193,248,SOLAR SAN ANDRÃS,2015-10-12,18,36.9,36.9,Solar
76194,248,SOLAR SAN ANDRÃS,2015-10-12,19,22.5,22.5,Solar
76195,248,SOLAR SAN ANDRÃS,2015-10-12,20,2.8,2.8,Solar
76196,248,SOLAR SAN ANDRÃS,2015-10-12,21,0.0,0.0,Solar
76197,248,SOLAR SAN ANDRÃS,2015-10-12,22,0.0,0.0,Solar
76198,248,SOLAR SAN ANDRÃS,2015-10-12,23,0.0,0.0,Solar
76199,248,SOLAR SAN ANDRÃS,2015-10-12,24,0.0,0.0,Solar
82848,248,SOLAR SAN ANDRÃS,2015-10-13,1,0.0,0.0,Solar
82849,248,SOLAR SAN ANDRÃS,2015-10-13,2,0.0,0.0,Solar
82850,248,SOLAR SAN ANDRÃS,2015-10-13,3,0.0,0.0,Solar
82851,248,SOLAR SAN ANDRÃS,2015-10-13,4,0.0,0.0,Solar
82852,248,SOLAR SAN ANDRÃS,2015-10-13,5,0.0,0.0,Solar
82853,248,SOLAR SAN ANDRÃS,2015-10-13,6,0.0,0.0,Solar
82854,248,SOLAR SAN ANDRÃS,2015-10-13,7,0.0,0.0,Solar
82855,248,SOLAR SAN ANDRÃS,2015-10-13,8,2.1,2.1,Solar
82856,248,SOLAR SAN ANDRÃS,2015-10-13,9,20.7,20.7,Solar
82857,248,SOLAR SAN ANDRÃS,2015-10-13,10,30.5,30.5,Solar
82858,248,SOLAR SAN ANDRÃS,2015-10-13,11,28.3,28.3,Solar
82859,248,SOLAR SAN ANDRÃS,2015-10-13,12,27.3,27.3,Solar
82860,248,SOLAR SAN ANDRÃS,2015-10-13,13,30.4,30.4,Solar
82861,248,SOLAR SAN ANDRÃS,2015-10-13,14,33.2,33.2,Solar
82862,248,SOLAR SAN ANDRÃS,2015-10-13,15,37.3,37.3,Solar
82863,248,SOLAR SAN ANDRÃS,2015-10-13,16,38.9,38.9,Solar
82864,248,SOLAR SAN ANDRÃS,2015-10-13,17,41.3,41.3,Solar
82865,248,SOLAR SAN ANDRÃS,2015-10-13,18,36.8,36.8,Solar
82866,248,SOLAR SAN ANDRÃS,2015-10-13,19,22.5,22.5,Solar
82867,248,SOLAR SAN ANDRÃS,2015-10-13,20,2.9,2.9,Solar
82868,248,SOLAR SAN ANDRÃS,2015-10-13,21,0.0,0.0,Solar
82869,248,SOLAR SAN ANDRÃS,2015-10-13,22,0.0,0.0,Solar
82870,248,SOLAR SAN ANDRÃS,2015-10-13,23,0.0,0.0,Solar
82871,248,SOLAR SAN ANDRÃS,2015-10-13,24,0.0,0.0,Solar
92064,248,SOLAR SAN ANDRÃS,2015-10-14,1,0.0,0.0,Solar
92065,248,SOLAR SAN ANDRÃS,2015-10-14,2,0.0,0.0,Solar
92066,248,SOLAR SAN ANDRÃS,2015-10-14,3,0.0,0.0,Solar
92067,248,SOLAR SAN ANDRÃS,2015-10-14,4,0.0,0.0,Solar
92068,248,SOLAR SAN ANDRÃS,2015-10-14,5,0.0,0.0,Solar
92069,248,SOLAR SAN ANDRÃS,2015-10-14,6,0.0,0.0,Solar
92070,248,SOLAR SAN ANDRÃS,2015-10-14,7,0.0,0.0,Solar
92071,248,SOLAR SAN ANDRÃS,2015-10-14,8,0.7,0.7,Solar
92072,248,SOLAR SAN ANDRÃS,2015-10-14,9,3.2,3.2,Solar
92073,248,SOLAR SAN ANDRÃS,2015-10-14,10,24.2,24.2,Solar
92074,248,SOLAR SAN ANDRÃS,2015-10-14,11,29.5,29.5,Solar
92075,248,SOLAR SAN ANDRÃS,2015-10-14,12,29.7,29.7,Solar
92076,248,SOLAR SAN ANDRÃS,2015-10-14,13,29.7,29.7,Solar
92077,248,SOLAR SAN ANDRÃS,2015-10-14,14,26.2,26.2,Solar
92078,248,SOLAR SAN ANDRÃS,2015-10-14,15,24.2,24.2,Solar
92079,248,SOLAR SAN ANDRÃS,2015-10-14,16,20.9,20.9,Solar
92080,248,SOLAR SAN ANDRÃS,2015-10-14,17,8.2,8.2,Solar
92081,248,SOLAR SAN ANDRÃS,2015-10-14,18,9.1,9.1,Solar
92082,248,SOLAR SAN ANDRÃS,2015-10-14,19,4.3,4.3,Solar
92083,248,SOLAR SAN ANDRÃS,2015-10-14,20,1.1,1.1,Solar
