,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
11461,248,SOLAR SAN ANDRÃS,2019-03-02,14,40.7,40.7,Solar
11462,248,SOLAR SAN ANDRÃS,2019-03-02,15,40.24,40.24,Solar
11463,248,SOLAR SAN ANDRÃS,2019-03-02,16,40.25,40.25,Solar
11464,248,SOLAR SAN ANDRÃS,2019-03-02,17,40.36,40.36,Solar
11465,248,SOLAR SAN ANDRÃS,2019-03-02,18,38.88,38.88,Solar
11466,248,SOLAR SAN ANDRÃS,2019-03-02,19,29.41,29.41,Solar
11467,248,SOLAR SAN ANDRÃS,2019-03-02,20,8.58,8.58,Solar
11468,248,SOLAR SAN ANDRÃS,2019-03-02,21,0.0,0.0,Solar
11469,248,SOLAR SAN ANDRÃS,2019-03-02,22,0.0,0.0,Solar
11470,248,SOLAR SAN ANDRÃS,2019-03-02,23,0.0,0.0,Solar
11471,248,SOLAR SAN ANDRÃS,2019-03-02,24,0.0,0.0,Solar
30408,248,SOLAR SAN ANDRÃS,2019-03-03,1,0.0,0.0,Solar
30409,248,SOLAR SAN ANDRÃS,2019-03-03,2,0.0,0.0,Solar
30410,248,SOLAR SAN ANDRÃS,2019-03-03,3,0.0,0.0,Solar
30411,248,SOLAR SAN ANDRÃS,2019-03-03,4,0.0,0.0,Solar
30412,248,SOLAR SAN ANDRÃS,2019-03-03,5,0.0,0.0,Solar
30413,248,SOLAR SAN ANDRÃS,2019-03-03,6,0.0,0.0,Solar
30414,248,SOLAR SAN ANDRÃS,2019-03-03,7,0.0,0.0,Solar
30415,248,SOLAR SAN ANDRÃS,2019-03-03,8,0.11,0.11,Solar
30416,248,SOLAR SAN ANDRÃS,2019-03-03,9,9.38,9.38,Solar
30417,248,SOLAR SAN ANDRÃS,2019-03-03,10,9.18,9.18,Solar
30418,248,SOLAR SAN ANDRÃS,2019-03-03,11,36.07,36.07,Solar
30419,248,SOLAR SAN ANDRÃS,2019-03-03,12,39.48,39.48,Solar
30420,248,SOLAR SAN ANDRÃS,2019-03-03,13,40.34,40.34,Solar
30421,248,SOLAR SAN ANDRÃS,2019-03-03,14,39.78,39.78,Solar
30422,248,SOLAR SAN ANDRÃS,2019-03-03,15,39.94,39.94,Solar
30423,248,SOLAR SAN ANDRÃS,2019-03-03,16,40.13,40.13,Solar
30424,248,SOLAR SAN ANDRÃS,2019-03-03,17,40.01,40.01,Solar
30425,248,SOLAR SAN ANDRÃS,2019-03-03,18,38.69,38.69,Solar
30426,248,SOLAR SAN ANDRÃS,2019-03-03,19,30.01,30.01,Solar
30427,248,SOLAR SAN ANDRÃS,2019-03-03,20,8.73,8.73,Solar
30428,248,SOLAR SAN ANDRÃS,2019-03-03,21,0.02,0.02,Solar
30429,248,SOLAR SAN ANDRÃS,2019-03-03,22,0.0,0.0,Solar
30430,248,SOLAR SAN ANDRÃS,2019-03-03,23,0.0,0.0,Solar
30431,248,SOLAR SAN ANDRÃS,2019-03-03,24,0.0,0.0,Solar
34920,248,SOLAR SAN ANDRÃS,2019-03-04,1,0.0,0.0,Solar
34921,248,SOLAR SAN ANDRÃS,2019-03-04,2,0.0,0.0,Solar
34922,248,SOLAR SAN ANDRÃS,2019-03-04,3,0.0,0.0,Solar
34923,248,SOLAR SAN ANDRÃS,2019-03-04,4,0.0,0.0,Solar
34924,248,SOLAR SAN ANDRÃS,2019-03-04,5,0.0,0.0,Solar
34925,248,SOLAR SAN ANDRÃS,2019-03-04,6,0.0,0.0,Solar
34926,248,SOLAR SAN ANDRÃS,2019-03-04,7,0.0,0.0,Solar
34927,248,SOLAR SAN ANDRÃS,2019-03-04,8,0.0,0.0,Solar
34928,248,SOLAR SAN ANDRÃS,2019-03-04,9,1.1,1.1,Solar
34929,248,SOLAR SAN ANDRÃS,2019-03-04,10,4.5,4.5,Solar
34930,248,SOLAR SAN ANDRÃS,2019-03-04,11,33.6,33.6,Solar
34931,248,SOLAR SAN ANDRÃS,2019-03-04,12,40.1,40.1,Solar
34932,248,SOLAR SAN ANDRÃS,2019-03-04,13,40.1,40.1,Solar
34933,248,SOLAR SAN ANDRÃS,2019-03-04,14,39.8,39.8,Solar
34934,248,SOLAR SAN ANDRÃS,2019-03-04,15,39.7,39.7,Solar
34935,248,SOLAR SAN ANDRÃS,2019-03-04,16,39.8,39.8,Solar
34936,248,SOLAR SAN ANDRÃS,2019-03-04,17,,0.0,Solar
34937,248,SOLAR SAN ANDRÃS,2019-03-04,18,,0.0,Solar
34938,248,SOLAR SAN ANDRÃS,2019-03-04,19,,0.0,Solar
34939,248,SOLAR SAN ANDRÃS,2019-03-04,20,,0.0,Solar
34940,248,SOLAR SAN ANDRÃS,2019-03-04,21,,0.0,Solar
34941,248,SOLAR SAN ANDRÃS,2019-03-04,22,,0.0,Solar
34942,248,SOLAR SAN ANDRÃS,2019-03-04,23,,0.0,Solar
34943,248,SOLAR SAN ANDRÃS,2019-03-04,24,,0.0,Solar
