,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6461,248,SOLAR SAN ANDRÃS,2014-06-02,6,0.0,0.0,Solar
6462,248,SOLAR SAN ANDRÃS,2014-06-02,7,0.0,0.0,Solar
6463,248,SOLAR SAN ANDRÃS,2014-06-02,8,0.5,0.5,Solar
6464,248,SOLAR SAN ANDRÃS,2014-06-02,9,11.6,11.6,Solar
6465,248,SOLAR SAN ANDRÃS,2014-06-02,10,29.1,29.1,Solar
6466,248,SOLAR SAN ANDRÃS,2014-06-02,11,31.5,31.5,Solar
6467,248,SOLAR SAN ANDRÃS,2014-06-02,12,30.5,30.5,Solar
6468,248,SOLAR SAN ANDRÃS,2014-06-02,13,30.1,30.1,Solar
6469,248,SOLAR SAN ANDRÃS,2014-06-02,14,30.6,30.6,Solar
6470,248,SOLAR SAN ANDRÃS,2014-06-02,15,31.8,31.8,Solar
6471,248,SOLAR SAN ANDRÃS,2014-06-02,16,31.4,31.4,Solar
6472,248,SOLAR SAN ANDRÃS,2014-06-02,17,22.8,22.8,Solar
6473,248,SOLAR SAN ANDRÃS,2014-06-02,18,3.7,3.7,Solar
6474,248,SOLAR SAN ANDRÃS,2014-06-02,19,0.0,0.0,Solar
6475,248,SOLAR SAN ANDRÃS,2014-06-02,20,0.0,0.0,Solar
6476,248,SOLAR SAN ANDRÃS,2014-06-02,21,0.0,0.0,Solar
6477,248,SOLAR SAN ANDRÃS,2014-06-02,22,0.0,0.0,Solar
6478,248,SOLAR SAN ANDRÃS,2014-06-02,23,0.0,0.0,Solar
6479,248,SOLAR SAN ANDRÃS,2014-06-02,24,0.0,0.0,Solar
16440,248,SOLAR SAN ANDRÃS,2014-06-03,1,0.0,0.0,Solar
16441,248,SOLAR SAN ANDRÃS,2014-06-03,2,0.0,0.0,Solar
16442,248,SOLAR SAN ANDRÃS,2014-06-03,3,0.0,0.0,Solar
16443,248,SOLAR SAN ANDRÃS,2014-06-03,4,0.0,0.0,Solar
16444,248,SOLAR SAN ANDRÃS,2014-06-03,5,0.0,0.0,Solar
16445,248,SOLAR SAN ANDRÃS,2014-06-03,6,0.0,0.0,Solar
16446,248,SOLAR SAN ANDRÃS,2014-06-03,7,0.0,0.0,Solar
16447,248,SOLAR SAN ANDRÃS,2014-06-03,8,0.0,0.0,Solar
16448,248,SOLAR SAN ANDRÃS,2014-06-03,9,0.4,0.4,Solar
16449,248,SOLAR SAN ANDRÃS,2014-06-03,10,1.4,1.4,Solar
16450,248,SOLAR SAN ANDRÃS,2014-06-03,11,2.6,2.6,Solar
16451,248,SOLAR SAN ANDRÃS,2014-06-03,12,8.0,8.0,Solar
16452,248,SOLAR SAN ANDRÃS,2014-06-03,13,26.0,26.0,Solar
16453,248,SOLAR SAN ANDRÃS,2014-06-03,14,29.5,29.5,Solar
16454,248,SOLAR SAN ANDRÃS,2014-06-03,15,28.8,28.8,Solar
16455,248,SOLAR SAN ANDRÃS,2014-06-03,16,25.4,25.4,Solar
16456,248,SOLAR SAN ANDRÃS,2014-06-03,17,13.9,13.9,Solar
16457,248,SOLAR SAN ANDRÃS,2014-06-03,18,1.8,1.8,Solar
16458,248,SOLAR SAN ANDRÃS,2014-06-03,19,0.0,0.0,Solar
16459,248,SOLAR SAN ANDRÃS,2014-06-03,20,0.0,0.0,Solar
16460,248,SOLAR SAN ANDRÃS,2014-06-03,21,0.0,0.0,Solar
16461,248,SOLAR SAN ANDRÃS,2014-06-03,22,0.0,0.0,Solar
16462,248,SOLAR SAN ANDRÃS,2014-06-03,23,0.0,0.0,Solar
16463,248,SOLAR SAN ANDRÃS,2014-06-03,24,0.0,0.0,Solar
21000,248,SOLAR SAN ANDRÃS,2014-06-04,1,0.0,0.0,Solar
21001,248,SOLAR SAN ANDRÃS,2014-06-04,2,0.0,0.0,Solar
21002,248,SOLAR SAN ANDRÃS,2014-06-04,3,0.0,0.0,Solar
21003,248,SOLAR SAN ANDRÃS,2014-06-04,4,0.0,0.0,Solar
21004,248,SOLAR SAN ANDRÃS,2014-06-04,5,0.0,0.0,Solar
21005,248,SOLAR SAN ANDRÃS,2014-06-04,6,0.0,0.0,Solar
21006,248,SOLAR SAN ANDRÃS,2014-06-04,7,0.0,0.0,Solar
21007,248,SOLAR SAN ANDRÃS,2014-06-04,8,0.4,0.4,Solar
21008,248,SOLAR SAN ANDRÃS,2014-06-04,9,11.3,11.3,Solar
21009,248,SOLAR SAN ANDRÃS,2014-06-04,10,28.6,28.6,Solar
21010,248,SOLAR SAN ANDRÃS,2014-06-04,11,31.5,31.5,Solar
21011,248,SOLAR SAN ANDRÃS,2014-06-04,12,31.1,31.1,Solar
21012,248,SOLAR SAN ANDRÃS,2014-06-04,13,30.5,30.5,Solar
21013,248,SOLAR SAN ANDRÃS,2014-06-04,14,30.8,30.8,Solar
21014,248,SOLAR SAN ANDRÃS,2014-06-04,15,32.1,32.1,Solar
21015,248,SOLAR SAN ANDRÃS,2014-06-04,16,31.7,31.7,Solar
21016,248,SOLAR SAN ANDRÃS,2014-06-04,17,22.6,22.6,Solar
21017,248,SOLAR SAN ANDRÃS,2014-06-04,18,3.5,3.5,Solar
21018,248,SOLAR SAN ANDRÃS,2014-06-04,19,0.0,0.0,Solar
21019,248,SOLAR SAN ANDRÃS,2014-06-04,20,0.0,0.0,Solar
21020,248,SOLAR SAN ANDRÃS,2014-06-04,21,0.0,0.0,Solar
21021,248,SOLAR SAN ANDRÃS,2014-06-04,22,0.0,0.0,Solar
21022,248,SOLAR SAN ANDRÃS,2014-06-04,23,0.0,0.0,Solar
21023,248,SOLAR SAN ANDRÃS,2014-06-04,24,0.0,0.0,Solar
28464,248,SOLAR SAN ANDRÃS,2014-06-05,1,0.0,0.0,Solar
28465,248,SOLAR SAN ANDRÃS,2014-06-05,2,0.0,0.0,Solar
28466,248,SOLAR SAN ANDRÃS,2014-06-05,3,0.0,0.0,Solar
28467,248,SOLAR SAN ANDRÃS,2014-06-05,4,0.0,0.0,Solar
28468,248,SOLAR SAN ANDRÃS,2014-06-05,5,0.0,0.0,Solar
28469,248,SOLAR SAN ANDRÃS,2014-06-05,6,0.0,0.0,Solar
28470,248,SOLAR SAN ANDRÃS,2014-06-05,7,0.0,0.0,Solar
28471,248,SOLAR SAN ANDRÃS,2014-06-05,8,0.4,0.4,Solar
28472,248,SOLAR SAN ANDRÃS,2014-06-05,9,11.5,11.5,Solar
28473,248,SOLAR SAN ANDRÃS,2014-06-05,10,28.4,28.4,Solar
28474,248,SOLAR SAN ANDRÃS,2014-06-05,11,31.4,31.4,Solar
28475,248,SOLAR SAN ANDRÃS,2014-06-05,12,30.8,30.8,Solar
28476,248,SOLAR SAN ANDRÃS,2014-06-05,13,30.5,30.5,Solar
28477,248,SOLAR SAN ANDRÃS,2014-06-05,14,30.6,30.6,Solar
28478,248,SOLAR SAN ANDRÃS,2014-06-05,15,31.8,31.8,Solar
28479,248,SOLAR SAN ANDRÃS,2014-06-05,16,31.4,31.4,Solar
28480,248,SOLAR SAN ANDRÃS,2014-06-05,17,22.6,22.6,Solar
28481,248,SOLAR SAN ANDRÃS,2014-06-05,18,3.6,3.6,Solar
28482,248,SOLAR SAN ANDRÃS,2014-06-05,19,0.0,0.0,Solar
28483,248,SOLAR SAN ANDRÃS,2014-06-05,20,0.0,0.0,Solar
28484,248,SOLAR SAN ANDRÃS,2014-06-05,21,0.0,0.0,Solar
28485,248,SOLAR SAN ANDRÃS,2014-06-05,22,0.0,0.0,Solar
28486,248,SOLAR SAN ANDRÃS,2014-06-05,23,0.0,0.0,Solar
28487,248,SOLAR SAN ANDRÃS,2014-06-05,24,0.0,0.0,Solar
28944,248,SOLAR SAN ANDRÃS,2014-06-06,1,0.0,0.0,Solar
28945,248,SOLAR SAN ANDRÃS,2014-06-06,2,0.0,0.0,Solar
28946,248,SOLAR SAN ANDRÃS,2014-06-06,3,0.0,0.0,Solar
28947,248,SOLAR SAN ANDRÃS,2014-06-06,4,0.0,0.0,Solar
28948,248,SOLAR SAN ANDRÃS,2014-06-06,5,0.0,0.0,Solar
28949,248,SOLAR SAN ANDRÃS,2014-06-06,6,0.0,0.0,Solar
28950,248,SOLAR SAN ANDRÃS,2014-06-06,7,0.0,0.0,Solar
28951,248,SOLAR SAN ANDRÃS,2014-06-06,8,0.4,0.4,Solar
28952,248,SOLAR SAN ANDRÃS,2014-06-06,9,6.8,6.8,Solar
28953,248,SOLAR SAN ANDRÃS,2014-06-06,10,22.2,22.2,Solar
28954,248,SOLAR SAN ANDRÃS,2014-06-06,11,30.5,30.5,Solar
28955,248,SOLAR SAN ANDRÃS,2014-06-06,12,31.4,31.4,Solar
28956,248,SOLAR SAN ANDRÃS,2014-06-06,13,31.1,31.1,Solar
28957,248,SOLAR SAN ANDRÃS,2014-06-06,14,30.9,30.9,Solar
28958,248,SOLAR SAN ANDRÃS,2014-06-06,15,31.8,31.8,Solar
28959,248,SOLAR SAN ANDRÃS,2014-06-06,16,28.5,28.5,Solar
28960,248,SOLAR SAN ANDRÃS,2014-06-06,17,17.3,17.3,Solar
28961,248,SOLAR SAN ANDRÃS,2014-06-06,18,2.4,2.4,Solar
28962,248,SOLAR SAN ANDRÃS,2014-06-06,19,0.0,0.0,Solar
28963,248,SOLAR SAN ANDRÃS,2014-06-06,20,0.0,0.0,Solar
28964,248,SOLAR SAN ANDRÃS,2014-06-06,21,0.0,0.0,Solar
28965,248,SOLAR SAN ANDRÃS,2014-06-06,22,0.0,0.0,Solar
28966,248,SOLAR SAN ANDRÃS,2014-06-06,23,0.0,0.0,Solar
28967,248,SOLAR SAN ANDRÃS,2014-06-06,24,0.0,0.0,Solar
39120,248,SOLAR SAN ANDRÃS,2014-06-07,1,0.0,0.0,Solar
39121,248,SOLAR SAN ANDRÃS,2014-06-07,2,0.0,0.0,Solar
39122,248,SOLAR SAN ANDRÃS,2014-06-07,3,0.0,0.0,Solar
39123,248,SOLAR SAN ANDRÃS,2014-06-07,4,0.0,0.0,Solar
39124,248,SOLAR SAN ANDRÃS,2014-06-07,5,0.0,0.0,Solar
39125,248,SOLAR SAN ANDRÃS,2014-06-07,6,0.0,0.0,Solar
39126,248,SOLAR SAN ANDRÃS,2014-06-07,7,0.0,0.0,Solar
39127,248,SOLAR SAN ANDRÃS,2014-06-07,8,0.4,0.4,Solar
39128,248,SOLAR SAN ANDRÃS,2014-06-07,9,11.7,11.7,Solar
39129,248,SOLAR SAN ANDRÃS,2014-06-07,10,29.3,29.3,Solar
39130,248,SOLAR SAN ANDRÃS,2014-06-07,11,32.4,32.4,Solar
39131,248,SOLAR SAN ANDRÃS,2014-06-07,12,31.8,31.8,Solar
39132,248,SOLAR SAN ANDRÃS,2014-06-07,13,30.8,30.8,Solar
39133,248,SOLAR SAN ANDRÃS,2014-06-07,14,30.8,30.8,Solar
39134,248,SOLAR SAN ANDRÃS,2014-06-07,15,32.2,32.2,Solar
39135,248,SOLAR SAN ANDRÃS,2014-06-07,16,32.2,32.2,Solar
39136,248,SOLAR SAN ANDRÃS,2014-06-07,17,23.2,23.2,Solar
39137,248,SOLAR SAN ANDRÃS,2014-06-07,18,3.7,3.7,Solar
39138,248,SOLAR SAN ANDRÃS,2014-06-07,19,0.0,0.0,Solar
39139,248,SOLAR SAN ANDRÃS,2014-06-07,20,0.0,0.0,Solar
39140,248,SOLAR SAN ANDRÃS,2014-06-07,21,0.0,0.0,Solar
39141,248,SOLAR SAN ANDRÃS,2014-06-07,22,0.0,0.0,Solar
39142,248,SOLAR SAN ANDRÃS,2014-06-07,23,0.0,0.0,Solar
39143,248,SOLAR SAN ANDRÃS,2014-06-07,24,0.0,0.0,Solar
43704,248,SOLAR SAN ANDRÃS,2014-06-08,1,0.0,0.0,Solar
43705,248,SOLAR SAN ANDRÃS,2014-06-08,2,0.0,0.0,Solar
43706,248,SOLAR SAN ANDRÃS,2014-06-08,3,0.0,0.0,Solar
43707,248,SOLAR SAN ANDRÃS,2014-06-08,4,0.0,0.0,Solar
43708,248,SOLAR SAN ANDRÃS,2014-06-08,5,0.0,0.0,Solar
43709,248,SOLAR SAN ANDRÃS,2014-06-08,6,0.0,0.0,Solar
43710,248,SOLAR SAN ANDRÃS,2014-06-08,7,0.0,0.0,Solar
43711,248,SOLAR SAN ANDRÃS,2014-06-08,8,0.3,0.3,Solar
43712,248,SOLAR SAN ANDRÃS,2014-06-08,9,11.4,11.4,Solar
43713,248,SOLAR SAN ANDRÃS,2014-06-08,10,28.8,28.8,Solar
43714,248,SOLAR SAN ANDRÃS,2014-06-08,11,31.9,31.9,Solar
43715,248,SOLAR SAN ANDRÃS,2014-06-08,12,31.1,31.1,Solar
43716,248,SOLAR SAN ANDRÃS,2014-06-08,13,30.0,30.0,Solar
43717,248,SOLAR SAN ANDRÃS,2014-06-08,14,30.7,30.7,Solar
43718,248,SOLAR SAN ANDRÃS,2014-06-08,15,31.8,31.8,Solar
43719,248,SOLAR SAN ANDRÃS,2014-06-08,16,31.6,31.6,Solar
43720,248,SOLAR SAN ANDRÃS,2014-06-08,17,23.0,23.0,Solar
43721,248,SOLAR SAN ANDRÃS,2014-06-08,18,3.7,3.7,Solar
43722,248,SOLAR SAN ANDRÃS,2014-06-08,19,0.0,0.0,Solar
43723,248,SOLAR SAN ANDRÃS,2014-06-08,20,0.0,0.0,Solar
43724,248,SOLAR SAN ANDRÃS,2014-06-08,21,0.0,0.0,Solar
43725,248,SOLAR SAN ANDRÃS,2014-06-08,22,0.0,0.0,Solar
43726,248,SOLAR SAN ANDRÃS,2014-06-08,23,0.0,0.0,Solar
43727,248,SOLAR SAN ANDRÃS,2014-06-08,24,0.0,0.0,Solar
49440,248,SOLAR SAN ANDRÃS,2014-06-09,1,0.0,0.0,Solar
49441,248,SOLAR SAN ANDRÃS,2014-06-09,2,0.0,0.0,Solar
49442,248,SOLAR SAN ANDRÃS,2014-06-09,3,0.0,0.0,Solar
49443,248,SOLAR SAN ANDRÃS,2014-06-09,4,0.0,0.0,Solar
49444,248,SOLAR SAN ANDRÃS,2014-06-09,5,0.0,0.0,Solar
49445,248,SOLAR SAN ANDRÃS,2014-06-09,6,0.0,0.0,Solar
49446,248,SOLAR SAN ANDRÃS,2014-06-09,7,0.0,0.0,Solar
49447,248,SOLAR SAN ANDRÃS,2014-06-09,8,0.3,0.3,Solar
49448,248,SOLAR SAN ANDRÃS,2014-06-09,9,11.4,11.4,Solar
49449,248,SOLAR SAN ANDRÃS,2014-06-09,10,28.2,28.2,Solar
49450,248,SOLAR SAN ANDRÃS,2014-06-09,11,30.5,30.5,Solar
49451,248,SOLAR SAN ANDRÃS,2014-06-09,12,30.0,30.0,Solar
49452,248,SOLAR SAN ANDRÃS,2014-06-09,13,29.8,29.8,Solar
49453,248,SOLAR SAN ANDRÃS,2014-06-09,14,30.3,30.3,Solar
49454,248,SOLAR SAN ANDRÃS,2014-06-09,15,31.5,31.5,Solar
49455,248,SOLAR SAN ANDRÃS,2014-06-09,16,31.5,31.5,Solar
49456,248,SOLAR SAN ANDRÃS,2014-06-09,17,22.9,22.9,Solar
49457,248,SOLAR SAN ANDRÃS,2014-06-09,18,3.7,3.7,Solar
49458,248,SOLAR SAN ANDRÃS,2014-06-09,19,0.0,0.0,Solar
49459,248,SOLAR SAN ANDRÃS,2014-06-09,20,0.0,0.0,Solar
49460,248,SOLAR SAN ANDRÃS,2014-06-09,21,0.0,0.0,Solar
49461,248,SOLAR SAN ANDRÃS,2014-06-09,22,0.0,0.0,Solar
49462,248,SOLAR SAN ANDRÃS,2014-06-09,23,0.0,0.0,Solar
49463,248,SOLAR SAN ANDRÃS,2014-06-09,24,0.0,0.0,Solar
52200,248,SOLAR SAN ANDRÃS,2014-06-10,1,0.0,0.0,Solar
52201,248,SOLAR SAN ANDRÃS,2014-06-10,2,0.0,0.0,Solar
52202,248,SOLAR SAN ANDRÃS,2014-06-10,3,0.0,0.0,Solar
52203,248,SOLAR SAN ANDRÃS,2014-06-10,4,0.0,0.0,Solar
52204,248,SOLAR SAN ANDRÃS,2014-06-10,5,0.0,0.0,Solar
52205,248,SOLAR SAN ANDRÃS,2014-06-10,6,0.0,0.0,Solar
52206,248,SOLAR SAN ANDRÃS,2014-06-10,7,0.0,0.0,Solar
52207,248,SOLAR SAN ANDRÃS,2014-06-10,8,0.4,0.4,Solar
52208,248,SOLAR SAN ANDRÃS,2014-06-10,9,5.1,5.1,Solar
52209,248,SOLAR SAN ANDRÃS,2014-06-10,10,23.2,23.2,Solar
52210,248,SOLAR SAN ANDRÃS,2014-06-10,11,24.5,24.5,Solar
52211,248,SOLAR SAN ANDRÃS,2014-06-10,12,15.2,15.2,Solar
52212,248,SOLAR SAN ANDRÃS,2014-06-10,13,13.6,13.6,Solar
52213,248,SOLAR SAN ANDRÃS,2014-06-10,14,19.9,19.9,Solar
52214,248,SOLAR SAN ANDRÃS,2014-06-10,15,31.0,31.0,Solar
52215,248,SOLAR SAN ANDRÃS,2014-06-10,16,31.0,31.0,Solar
52216,248,SOLAR SAN ANDRÃS,2014-06-10,17,22.3,22.3,Solar
52217,248,SOLAR SAN ANDRÃS,2014-06-10,18,3.4,3.4,Solar
52218,248,SOLAR SAN ANDRÃS,2014-06-10,19,0.0,0.0,Solar
52219,248,SOLAR SAN ANDRÃS,2014-06-10,20,0.0,0.0,Solar
52220,248,SOLAR SAN ANDRÃS,2014-06-10,21,0.0,0.0,Solar
52221,248,SOLAR SAN ANDRÃS,2014-06-10,22,0.0,0.0,Solar
52222,248,SOLAR SAN ANDRÃS,2014-06-10,23,0.0,0.0,Solar
52223,248,SOLAR SAN ANDRÃS,2014-06-10,24,0.0,0.0,Solar
59784,248,SOLAR SAN ANDRÃS,2014-06-11,1,0.0,0.0,Solar
59785,248,SOLAR SAN ANDRÃS,2014-06-11,2,0.0,0.0,Solar
59786,248,SOLAR SAN ANDRÃS,2014-06-11,3,0.0,0.0,Solar
59787,248,SOLAR SAN ANDRÃS,2014-06-11,4,0.0,0.0,Solar
59788,248,SOLAR SAN ANDRÃS,2014-06-11,5,0.0,0.0,Solar
59789,248,SOLAR SAN ANDRÃS,2014-06-11,6,0.0,0.0,Solar
59790,248,SOLAR SAN ANDRÃS,2014-06-11,7,0.0,0.0,Solar
59791,248,SOLAR SAN ANDRÃS,2014-06-11,8,0.3,0.3,Solar
59792,248,SOLAR SAN ANDRÃS,2014-06-11,9,10.5,10.5,Solar
59793,248,SOLAR SAN ANDRÃS,2014-06-11,10,27.4,27.4,Solar
59794,248,SOLAR SAN ANDRÃS,2014-06-11,11,30.9,30.9,Solar
59795,248,SOLAR SAN ANDRÃS,2014-06-11,12,29.4,29.4,Solar
59796,248,SOLAR SAN ANDRÃS,2014-06-11,13,28.7,28.7,Solar
59797,248,SOLAR SAN ANDRÃS,2014-06-11,14,30.0,30.0,Solar
59798,248,SOLAR SAN ANDRÃS,2014-06-11,15,32.0,32.0,Solar
59799,248,SOLAR SAN ANDRÃS,2014-06-11,16,27.3,27.3,Solar
59800,248,SOLAR SAN ANDRÃS,2014-06-11,17,12.4,12.4,Solar
59801,248,SOLAR SAN ANDRÃS,2014-06-11,18,2.8,2.8,Solar
59802,248,SOLAR SAN ANDRÃS,2014-06-11,19,0.0,0.0,Solar
59803,248,SOLAR SAN ANDRÃS,2014-06-11,20,0.0,0.0,Solar
59804,248,SOLAR SAN ANDRÃS,2014-06-11,21,0.0,0.0,Solar
59805,248,SOLAR SAN ANDRÃS,2014-06-11,22,0.0,0.0,Solar
59806,248,SOLAR SAN ANDRÃS,2014-06-11,23,0.0,0.0,Solar
59807,248,SOLAR SAN ANDRÃS,2014-06-11,24,0.0,0.0,Solar
64872,248,SOLAR SAN ANDRÃS,2014-06-12,1,0.0,0.0,Solar
64873,248,SOLAR SAN ANDRÃS,2014-06-12,2,0.0,0.0,Solar
64874,248,SOLAR SAN ANDRÃS,2014-06-12,3,0.0,0.0,Solar
64875,248,SOLAR SAN ANDRÃS,2014-06-12,4,0.0,0.0,Solar
64876,248,SOLAR SAN ANDRÃS,2014-06-12,5,0.0,0.0,Solar
64877,248,SOLAR SAN ANDRÃS,2014-06-12,6,0.0,0.0,Solar
64878,248,SOLAR SAN ANDRÃS,2014-06-12,7,0.0,0.0,Solar
64879,248,SOLAR SAN ANDRÃS,2014-06-12,8,0.5,0.5,Solar
64880,248,SOLAR SAN ANDRÃS,2014-06-12,9,12.4,12.4,Solar
64881,248,SOLAR SAN ANDRÃS,2014-06-12,10,27.2,27.2,Solar
64882,248,SOLAR SAN ANDRÃS,2014-06-12,11,27.8,27.8,Solar
64883,248,SOLAR SAN ANDRÃS,2014-06-12,12,24.2,24.2,Solar
64884,248,SOLAR SAN ANDRÃS,2014-06-12,13,23.8,23.8,Solar
64885,248,SOLAR SAN ANDRÃS,2014-06-12,14,26.2,26.2,Solar
64886,248,SOLAR SAN ANDRÃS,2014-06-12,15,24.7,24.7,Solar
64887,248,SOLAR SAN ANDRÃS,2014-06-12,16,23.4,23.4,Solar
64888,248,SOLAR SAN ANDRÃS,2014-06-12,17,10.6,10.6,Solar
64889,248,SOLAR SAN ANDRÃS,2014-06-12,18,2.9,2.9,Solar
64890,248,SOLAR SAN ANDRÃS,2014-06-12,19,0.0,0.0,Solar
64891,248,SOLAR SAN ANDRÃS,2014-06-12,20,0.0,0.0,Solar
64892,248,SOLAR SAN ANDRÃS,2014-06-12,21,0.0,0.0,Solar
64893,248,SOLAR SAN ANDRÃS,2014-06-12,22,0.0,0.0,Solar
64894,248,SOLAR SAN ANDRÃS,2014-06-12,23,0.0,0.0,Solar
64895,248,SOLAR SAN ANDRÃS,2014-06-12,24,0.0,0.0,Solar
73056,248,SOLAR SAN ANDRÃS,2014-06-13,1,0.0,0.0,Solar
73057,248,SOLAR SAN ANDRÃS,2014-06-13,2,0.0,0.0,Solar
73058,248,SOLAR SAN ANDRÃS,2014-06-13,3,0.0,0.0,Solar
73059,248,SOLAR SAN ANDRÃS,2014-06-13,4,0.0,0.0,Solar
73060,248,SOLAR SAN ANDRÃS,2014-06-13,5,0.0,0.0,Solar
73061,248,SOLAR SAN ANDRÃS,2014-06-13,6,0.0,0.0,Solar
73062,248,SOLAR SAN ANDRÃS,2014-06-13,7,0.0,0.0,Solar
73063,248,SOLAR SAN ANDRÃS,2014-06-13,8,0.2,0.2,Solar
73064,248,SOLAR SAN ANDRÃS,2014-06-13,9,10.6,10.6,Solar
73065,248,SOLAR SAN ANDRÃS,2014-06-13,10,21.7,21.7,Solar
73066,248,SOLAR SAN ANDRÃS,2014-06-13,11,30.2,30.2,Solar
73067,248,SOLAR SAN ANDRÃS,2014-06-13,12,29.9,29.9,Solar
73068,248,SOLAR SAN ANDRÃS,2014-06-13,13,29.6,29.6,Solar
73069,248,SOLAR SAN ANDRÃS,2014-06-13,14,29.8,29.8,Solar
73070,248,SOLAR SAN ANDRÃS,2014-06-13,15,30.9,30.9,Solar
73071,248,SOLAR SAN ANDRÃS,2014-06-13,16,30.8,30.8,Solar
73072,248,SOLAR SAN ANDRÃS,2014-06-13,17,22.0,22.0,Solar
73073,248,SOLAR SAN ANDRÃS,2014-06-13,18,3.6,3.6,Solar
73074,248,SOLAR SAN ANDRÃS,2014-06-13,19,0.0,0.0,Solar
73075,248,SOLAR SAN ANDRÃS,2014-06-13,20,0.0,0.0,Solar
73076,248,SOLAR SAN ANDRÃS,2014-06-13,21,0.0,0.0,Solar
73077,248,SOLAR SAN ANDRÃS,2014-06-13,22,0.0,0.0,Solar
73078,248,SOLAR SAN ANDRÃS,2014-06-13,23,0.0,0.0,Solar
73079,248,SOLAR SAN ANDRÃS,2014-06-13,24,0.0,0.0,Solar
77136,248,SOLAR SAN ANDRÃS,2014-06-14,1,0.0,0.0,Solar
77137,248,SOLAR SAN ANDRÃS,2014-06-14,2,0.0,0.0,Solar
77138,248,SOLAR SAN ANDRÃS,2014-06-14,3,0.0,0.0,Solar
77139,248,SOLAR SAN ANDRÃS,2014-06-14,4,0.0,0.0,Solar
77140,248,SOLAR SAN ANDRÃS,2014-06-14,5,0.0,0.0,Solar
77141,248,SOLAR SAN ANDRÃS,2014-06-14,6,0.0,0.0,Solar
77142,248,SOLAR SAN ANDRÃS,2014-06-14,7,0.0,0.0,Solar
77143,248,SOLAR SAN ANDRÃS,2014-06-14,8,0.2,0.2,Solar
77144,248,SOLAR SAN ANDRÃS,2014-06-14,9,10.5,10.5,Solar
77145,248,SOLAR SAN ANDRÃS,2014-06-14,10,27.3,27.3,Solar
77146,248,SOLAR SAN ANDRÃS,2014-06-14,11,30.2,30.2,Solar
77147,248,SOLAR SAN ANDRÃS,2014-06-14,12,29.0,29.0,Solar
77148,248,SOLAR SAN ANDRÃS,2014-06-14,13,28.5,28.5,Solar
77149,248,SOLAR SAN ANDRÃS,2014-06-14,14,29.2,29.2,Solar
77150,248,SOLAR SAN ANDRÃS,2014-06-14,15,30.5,30.5,Solar
77151,248,SOLAR SAN ANDRÃS,2014-06-14,16,29.2,29.2,Solar
77152,248,SOLAR SAN ANDRÃS,2014-06-14,17,20.3,20.3,Solar
77153,248,SOLAR SAN ANDRÃS,2014-06-14,18,3.7,3.7,Solar
77154,248,SOLAR SAN ANDRÃS,2014-06-14,19,0.0,0.0,Solar
