,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
36493,248,SOLAR SAN ANDRÃS,2014-08-07,14,31.9,31.9,Solar
36494,248,SOLAR SAN ANDRÃS,2014-08-07,15,29.1,29.1,Solar
36495,248,SOLAR SAN ANDRÃS,2014-08-07,16,15.1,15.1,Solar
36496,248,SOLAR SAN ANDRÃS,2014-08-07,17,30.1,30.1,Solar
36497,248,SOLAR SAN ANDRÃS,2014-08-07,18,9.8,9.8,Solar
36498,248,SOLAR SAN ANDRÃS,2014-08-07,19,0.1,0.1,Solar
36499,248,SOLAR SAN ANDRÃS,2014-08-07,20,0.0,0.0,Solar
36500,248,SOLAR SAN ANDRÃS,2014-08-07,21,0.0,0.0,Solar
36501,248,SOLAR SAN ANDRÃS,2014-08-07,22,0.0,0.0,Solar
36502,248,SOLAR SAN ANDRÃS,2014-08-07,23,0.0,0.0,Solar
36503,248,SOLAR SAN ANDRÃS,2014-08-07,24,0.0,0.0,Solar
44088,248,SOLAR SAN ANDRÃS,2014-08-08,1,0.0,0.0,Solar
44089,248,SOLAR SAN ANDRÃS,2014-08-08,2,0.0,0.0,Solar
44090,248,SOLAR SAN ANDRÃS,2014-08-08,3,0.0,0.0,Solar
44091,248,SOLAR SAN ANDRÃS,2014-08-08,4,0.0,0.0,Solar
44092,248,SOLAR SAN ANDRÃS,2014-08-08,5,0.0,0.0,Solar
44093,248,SOLAR SAN ANDRÃS,2014-08-08,6,0.0,0.0,Solar
44094,248,SOLAR SAN ANDRÃS,2014-08-08,7,0.0,0.0,Solar
44095,248,SOLAR SAN ANDRÃS,2014-08-08,8,0.6,0.6,Solar
44096,248,SOLAR SAN ANDRÃS,2014-08-08,9,9.2,9.2,Solar
44097,248,SOLAR SAN ANDRÃS,2014-08-08,10,23.9,23.9,Solar
44098,248,SOLAR SAN ANDRÃS,2014-08-08,11,29.3,29.3,Solar
44099,248,SOLAR SAN ANDRÃS,2014-08-08,12,28.3,28.3,Solar
44100,248,SOLAR SAN ANDRÃS,2014-08-08,13,29.3,29.3,Solar
44101,248,SOLAR SAN ANDRÃS,2014-08-08,14,32.2,32.2,Solar
44102,248,SOLAR SAN ANDRÃS,2014-08-08,15,34.1,34.1,Solar
44103,248,SOLAR SAN ANDRÃS,2014-08-08,16,34.1,34.1,Solar
44104,248,SOLAR SAN ANDRÃS,2014-08-08,17,29.0,29.0,Solar
44105,248,SOLAR SAN ANDRÃS,2014-08-08,18,9.4,9.4,Solar
44106,248,SOLAR SAN ANDRÃS,2014-08-08,19,0.1,0.1,Solar
44107,248,SOLAR SAN ANDRÃS,2014-08-08,20,0.0,0.0,Solar
44108,248,SOLAR SAN ANDRÃS,2014-08-08,21,0.0,0.0,Solar
44109,248,SOLAR SAN ANDRÃS,2014-08-08,22,0.0,0.0,Solar
44110,248,SOLAR SAN ANDRÃS,2014-08-08,23,0.0,0.0,Solar
44111,248,SOLAR SAN ANDRÃS,2014-08-08,24,0.0,0.0,Solar
48744,248,SOLAR SAN ANDRÃS,2014-08-09,1,0.0,0.0,Solar
48745,248,SOLAR SAN ANDRÃS,2014-08-09,2,0.0,0.0,Solar
48746,248,SOLAR SAN ANDRÃS,2014-08-09,3,0.0,0.0,Solar
48747,248,SOLAR SAN ANDRÃS,2014-08-09,4,0.0,0.0,Solar
48748,248,SOLAR SAN ANDRÃS,2014-08-09,5,0.0,0.0,Solar
48749,248,SOLAR SAN ANDRÃS,2014-08-09,6,0.0,0.0,Solar
48750,248,SOLAR SAN ANDRÃS,2014-08-09,7,0.0,0.0,Solar
48751,248,SOLAR SAN ANDRÃS,2014-08-09,8,0.9,0.9,Solar
48752,248,SOLAR SAN ANDRÃS,2014-08-09,9,15.4,15.4,Solar
48753,248,SOLAR SAN ANDRÃS,2014-08-09,10,32.6,32.6,Solar
48754,248,SOLAR SAN ANDRÃS,2014-08-09,11,34.9,34.9,Solar
48755,248,SOLAR SAN ANDRÃS,2014-08-09,12,33.4,33.4,Solar
48756,248,SOLAR SAN ANDRÃS,2014-08-09,13,32.9,32.9,Solar
48757,248,SOLAR SAN ANDRÃS,2014-08-09,14,33.6,33.6,Solar
48758,248,SOLAR SAN ANDRÃS,2014-08-09,15,34.3,34.3,Solar
48759,248,SOLAR SAN ANDRÃS,2014-08-09,16,34.5,34.5,Solar
48760,248,SOLAR SAN ANDRÃS,2014-08-09,17,29.2,29.2,Solar
48761,248,SOLAR SAN ANDRÃS,2014-08-09,18,10.1,10.1,Solar
48762,248,SOLAR SAN ANDRÃS,2014-08-09,19,0.1,0.1,Solar
48763,248,SOLAR SAN ANDRÃS,2014-08-09,20,0.0,0.0,Solar
48764,248,SOLAR SAN ANDRÃS,2014-08-09,21,0.0,0.0,Solar
48765,248,SOLAR SAN ANDRÃS,2014-08-09,22,0.0,0.0,Solar
48766,248,SOLAR SAN ANDRÃS,2014-08-09,23,0.0,0.0,Solar
48767,248,SOLAR SAN ANDRÃS,2014-08-09,24,0.0,0.0,Solar
53064,248,SOLAR SAN ANDRÃS,2014-08-10,1,0.0,0.0,Solar
53065,248,SOLAR SAN ANDRÃS,2014-08-10,2,0.0,0.0,Solar
53066,248,SOLAR SAN ANDRÃS,2014-08-10,3,0.0,0.0,Solar
53067,248,SOLAR SAN ANDRÃS,2014-08-10,4,0.0,0.0,Solar
53068,248,SOLAR SAN ANDRÃS,2014-08-10,5,0.0,0.0,Solar
53069,248,SOLAR SAN ANDRÃS,2014-08-10,6,0.0,0.0,Solar
53070,248,SOLAR SAN ANDRÃS,2014-08-10,7,0.0,0.0,Solar
53071,248,SOLAR SAN ANDRÃS,2014-08-10,8,1.0,1.0,Solar
53072,248,SOLAR SAN ANDRÃS,2014-08-10,9,15.6,15.6,Solar
53073,248,SOLAR SAN ANDRÃS,2014-08-10,10,32.2,32.2,Solar
53074,248,SOLAR SAN ANDRÃS,2014-08-10,11,34.7,34.7,Solar
53075,248,SOLAR SAN ANDRÃS,2014-08-10,12,33.8,33.8,Solar
53076,248,SOLAR SAN ANDRÃS,2014-08-10,13,33.0,33.0,Solar
53077,248,SOLAR SAN ANDRÃS,2014-08-10,14,33.2,33.2,Solar
53078,248,SOLAR SAN ANDRÃS,2014-08-10,15,34.1,34.1,Solar
53079,248,SOLAR SAN ANDRÃS,2014-08-10,16,34.4,34.4,Solar
53080,248,SOLAR SAN ANDRÃS,2014-08-10,17,29.3,29.3,Solar
53081,248,SOLAR SAN ANDRÃS,2014-08-10,18,10.4,10.4,Solar
53082,248,SOLAR SAN ANDRÃS,2014-08-10,19,0.1,0.1,Solar
53083,248,SOLAR SAN ANDRÃS,2014-08-10,20,0.0,0.0,Solar
53084,248,SOLAR SAN ANDRÃS,2014-08-10,21,0.0,0.0,Solar
53085,248,SOLAR SAN ANDRÃS,2014-08-10,22,0.0,0.0,Solar
53086,248,SOLAR SAN ANDRÃS,2014-08-10,23,0.0,0.0,Solar
53087,248,SOLAR SAN ANDRÃS,2014-08-10,24,0.0,0.0,Solar
63288,248,SOLAR SAN ANDRÃS,2014-08-11,1,0.0,0.0,Solar
63289,248,SOLAR SAN ANDRÃS,2014-08-11,2,0.0,0.0,Solar
63290,248,SOLAR SAN ANDRÃS,2014-08-11,3,0.0,0.0,Solar
63291,248,SOLAR SAN ANDRÃS,2014-08-11,4,0.0,0.0,Solar
63292,248,SOLAR SAN ANDRÃS,2014-08-11,5,0.0,0.0,Solar
63293,248,SOLAR SAN ANDRÃS,2014-08-11,6,0.0,0.0,Solar
63294,248,SOLAR SAN ANDRÃS,2014-08-11,7,0.0,0.0,Solar
63295,248,SOLAR SAN ANDRÃS,2014-08-11,8,1.0,1.0,Solar
63296,248,SOLAR SAN ANDRÃS,2014-08-11,9,16.4,16.4,Solar
63297,248,SOLAR SAN ANDRÃS,2014-08-11,10,32.7,32.7,Solar
63298,248,SOLAR SAN ANDRÃS,2014-08-11,11,34.3,34.3,Solar
63299,248,SOLAR SAN ANDRÃS,2014-08-11,12,34.2,34.2,Solar
63300,248,SOLAR SAN ANDRÃS,2014-08-11,13,33.8,33.8,Solar
63301,248,SOLAR SAN ANDRÃS,2014-08-11,14,34.0,34.0,Solar
63302,248,SOLAR SAN ANDRÃS,2014-08-11,15,34.8,34.8,Solar
63303,248,SOLAR SAN ANDRÃS,2014-08-11,16,35.1,35.1,Solar
63304,248,SOLAR SAN ANDRÃS,2014-08-11,17,30.5,30.5,Solar
63305,248,SOLAR SAN ANDRÃS,2014-08-11,18,11.2,11.2,Solar
63306,248,SOLAR SAN ANDRÃS,2014-08-11,19,0.1,0.1,Solar
63307,248,SOLAR SAN ANDRÃS,2014-08-11,20,0.0,0.0,Solar
63308,248,SOLAR SAN ANDRÃS,2014-08-11,21,0.0,0.0,Solar
63309,248,SOLAR SAN ANDRÃS,2014-08-11,22,0.0,0.0,Solar
63310,248,SOLAR SAN ANDRÃS,2014-08-11,23,0.0,0.0,Solar
63311,248,SOLAR SAN ANDRÃS,2014-08-11,24,0.0,0.0,Solar
63792,248,SOLAR SAN ANDRÃS,2014-08-12,1,0.0,0.0,Solar
63793,248,SOLAR SAN ANDRÃS,2014-08-12,2,0.0,0.0,Solar
63794,248,SOLAR SAN ANDRÃS,2014-08-12,3,0.0,0.0,Solar
63795,248,SOLAR SAN ANDRÃS,2014-08-12,4,0.0,0.0,Solar
63796,248,SOLAR SAN ANDRÃS,2014-08-12,5,0.0,0.0,Solar
63797,248,SOLAR SAN ANDRÃS,2014-08-12,6,0.0,0.0,Solar
63798,248,SOLAR SAN ANDRÃS,2014-08-12,7,0.0,0.0,Solar
63799,248,SOLAR SAN ANDRÃS,2014-08-12,8,0.9,0.9,Solar
63800,248,SOLAR SAN ANDRÃS,2014-08-12,9,15.5,15.5,Solar
63801,248,SOLAR SAN ANDRÃS,2014-08-12,10,33.2,33.2,Solar
63802,248,SOLAR SAN ANDRÃS,2014-08-12,11,34.8,34.8,Solar
63803,248,SOLAR SAN ANDRÃS,2014-08-12,12,33.7,33.7,Solar
63804,248,SOLAR SAN ANDRÃS,2014-08-12,13,34.1,34.1,Solar
63805,248,SOLAR SAN ANDRÃS,2014-08-12,14,34.3,34.3,Solar
63806,248,SOLAR SAN ANDRÃS,2014-08-12,15,35.3,35.3,Solar
63807,248,SOLAR SAN ANDRÃS,2014-08-12,16,35.7,35.7,Solar
63808,248,SOLAR SAN ANDRÃS,2014-08-12,17,30.9,30.9,Solar
63809,248,SOLAR SAN ANDRÃS,2014-08-12,18,11.6,11.6,Solar
63810,248,SOLAR SAN ANDRÃS,2014-08-12,19,0.1,0.1,Solar
63811,248,SOLAR SAN ANDRÃS,2014-08-12,20,0.0,0.0,Solar
63812,248,SOLAR SAN ANDRÃS,2014-08-12,21,0.0,0.0,Solar
63813,248,SOLAR SAN ANDRÃS,2014-08-12,22,0.0,0.0,Solar
63814,248,SOLAR SAN ANDRÃS,2014-08-12,23,0.0,0.0,Solar
63815,248,SOLAR SAN ANDRÃS,2014-08-12,24,0.0,0.0,Solar
71760,248,SOLAR SAN ANDRÃS,2014-08-13,1,0.0,0.0,Solar
71761,248,SOLAR SAN ANDRÃS,2014-08-13,2,0.0,0.0,Solar
71762,248,SOLAR SAN ANDRÃS,2014-08-13,3,0.0,0.0,Solar
71763,248,SOLAR SAN ANDRÃS,2014-08-13,4,0.0,0.0,Solar
71764,248,SOLAR SAN ANDRÃS,2014-08-13,5,0.0,0.0,Solar
71765,248,SOLAR SAN ANDRÃS,2014-08-13,6,0.0,0.0,Solar
71766,248,SOLAR SAN ANDRÃS,2014-08-13,7,0.0,0.0,Solar
71767,248,SOLAR SAN ANDRÃS,2014-08-13,8,1.4,1.4,Solar
71768,248,SOLAR SAN ANDRÃS,2014-08-13,9,13.8,13.8,Solar
71769,248,SOLAR SAN ANDRÃS,2014-08-13,10,23.2,23.2,Solar
71770,248,SOLAR SAN ANDRÃS,2014-08-13,11,30.4,30.4,Solar
71771,248,SOLAR SAN ANDRÃS,2014-08-13,12,32.3,32.3,Solar
71772,248,SOLAR SAN ANDRÃS,2014-08-13,13,33.6,33.6,Solar
71773,248,SOLAR SAN ANDRÃS,2014-08-13,14,33.8,33.8,Solar
71774,248,SOLAR SAN ANDRÃS,2014-08-13,15,35.0,35.0,Solar
71775,248,SOLAR SAN ANDRÃS,2014-08-13,16,35.1,35.1,Solar
71776,248,SOLAR SAN ANDRÃS,2014-08-13,17,30.9,30.9,Solar
71777,248,SOLAR SAN ANDRÃS,2014-08-13,18,11.6,11.6,Solar
71778,248,SOLAR SAN ANDRÃS,2014-08-13,19,0.1,0.1,Solar
71779,248,SOLAR SAN ANDRÃS,2014-08-13,20,0.0,0.0,Solar
71780,248,SOLAR SAN ANDRÃS,2014-08-13,21,0.0,0.0,Solar
71781,248,SOLAR SAN ANDRÃS,2014-08-13,22,0.0,0.0,Solar
71782,248,SOLAR SAN ANDRÃS,2014-08-13,23,0.0,0.0,Solar
71783,248,SOLAR SAN ANDRÃS,2014-08-13,24,0.0,0.0,Solar
78624,248,SOLAR SAN ANDRÃS,2014-08-14,1,0.0,0.0,Solar
78625,248,SOLAR SAN ANDRÃS,2014-08-14,2,0.0,0.0,Solar
78626,248,SOLAR SAN ANDRÃS,2014-08-14,3,0.0,0.0,Solar
78627,248,SOLAR SAN ANDRÃS,2014-08-14,4,0.0,0.0,Solar
78628,248,SOLAR SAN ANDRÃS,2014-08-14,5,0.0,0.0,Solar
78629,248,SOLAR SAN ANDRÃS,2014-08-14,6,0.0,0.0,Solar
78630,248,SOLAR SAN ANDRÃS,2014-08-14,7,0.0,0.0,Solar
78631,248,SOLAR SAN ANDRÃS,2014-08-14,8,1.0,1.0,Solar
78632,248,SOLAR SAN ANDRÃS,2014-08-14,9,4.6,4.6,Solar
78633,248,SOLAR SAN ANDRÃS,2014-08-14,10,15.9,15.9,Solar
78634,248,SOLAR SAN ANDRÃS,2014-08-14,11,18.6,18.6,Solar
78635,248,SOLAR SAN ANDRÃS,2014-08-14,12,15.5,15.5,Solar
78636,248,SOLAR SAN ANDRÃS,2014-08-14,13,15.6,15.6,Solar
78637,248,SOLAR SAN ANDRÃS,2014-08-14,14,15.3,15.3,Solar
78638,248,SOLAR SAN ANDRÃS,2014-08-14,15,20.7,20.7,Solar
78639,248,SOLAR SAN ANDRÃS,2014-08-14,16,18.6,18.6,Solar
78640,248,SOLAR SAN ANDRÃS,2014-08-14,17,3.0,3.0,Solar
78641,248,SOLAR SAN ANDRÃS,2014-08-14,18,1.2,1.2,Solar
78642,248,SOLAR SAN ANDRÃS,2014-08-14,19,0.0,0.0,Solar
78643,248,SOLAR SAN ANDRÃS,2014-08-14,20,0.0,0.0,Solar
