,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
66677,248,SOLAR SAN ANDRÃS,2018-07-07,6,0.0,0.0,Solar
66678,248,SOLAR SAN ANDRÃS,2018-07-07,7,0.0,0.0,Solar
66679,248,SOLAR SAN ANDRÃS,2018-07-07,8,0.1,0.1,Solar
66680,248,SOLAR SAN ANDRÃS,2018-07-07,9,9.5,9.5,Solar
66681,248,SOLAR SAN ANDRÃS,2018-07-07,10,27.5,27.5,Solar
66682,248,SOLAR SAN ANDRÃS,2018-07-07,11,30.2,30.2,Solar
66683,248,SOLAR SAN ANDRÃS,2018-07-07,12,29.2,29.2,Solar
66684,248,SOLAR SAN ANDRÃS,2018-07-07,13,28.8,28.8,Solar
66685,248,SOLAR SAN ANDRÃS,2018-07-07,14,29.1,29.1,Solar
66686,248,SOLAR SAN ANDRÃS,2018-07-07,15,30.2,30.2,Solar
66687,248,SOLAR SAN ANDRÃS,2018-07-07,16,30.4,30.4,Solar
66688,248,SOLAR SAN ANDRÃS,2018-07-07,17,23.2,23.2,Solar
66689,248,SOLAR SAN ANDRÃS,2018-07-07,18,5.1,5.1,Solar
66690,248,SOLAR SAN ANDRÃS,2018-07-07,19,0.0,0.0,Solar
66691,248,SOLAR SAN ANDRÃS,2018-07-07,20,0.0,0.0,Solar
66692,248,SOLAR SAN ANDRÃS,2018-07-07,21,0.0,0.0,Solar
66693,248,SOLAR SAN ANDRÃS,2018-07-07,22,0.0,0.0,Solar
66694,248,SOLAR SAN ANDRÃS,2018-07-07,23,0.0,0.0,Solar
66695,248,SOLAR SAN ANDRÃS,2018-07-07,24,0.0,0.0,Solar
71160,248,SOLAR SAN ANDRÃS,2018-07-08,1,0.0,0.0,Solar
71161,248,SOLAR SAN ANDRÃS,2018-07-08,2,0.0,0.0,Solar
71162,248,SOLAR SAN ANDRÃS,2018-07-08,3,0.0,0.0,Solar
71163,248,SOLAR SAN ANDRÃS,2018-07-08,4,0.0,0.0,Solar
71164,248,SOLAR SAN ANDRÃS,2018-07-08,5,0.0,0.0,Solar
71165,248,SOLAR SAN ANDRÃS,2018-07-08,6,0.0,0.0,Solar
71166,248,SOLAR SAN ANDRÃS,2018-07-08,7,0.0,0.0,Solar
71167,248,SOLAR SAN ANDRÃS,2018-07-08,8,0.1,0.1,Solar
71168,248,SOLAR SAN ANDRÃS,2018-07-08,9,8.6,8.6,Solar
71169,248,SOLAR SAN ANDRÃS,2018-07-08,10,26.7,26.7,Solar
71170,248,SOLAR SAN ANDRÃS,2018-07-08,11,30.1,30.1,Solar
71171,248,SOLAR SAN ANDRÃS,2018-07-08,12,29.5,29.5,Solar
71172,248,SOLAR SAN ANDRÃS,2018-07-08,13,29.1,29.1,Solar
71173,248,SOLAR SAN ANDRÃS,2018-07-08,14,28.6,28.6,Solar
71174,248,SOLAR SAN ANDRÃS,2018-07-08,15,29.3,29.3,Solar
71175,248,SOLAR SAN ANDRÃS,2018-07-08,16,29.7,29.7,Solar
71176,248,SOLAR SAN ANDRÃS,2018-07-08,17,23.0,23.0,Solar
71177,248,SOLAR SAN ANDRÃS,2018-07-08,18,5.0,5.0,Solar
71178,248,SOLAR SAN ANDRÃS,2018-07-08,19,0.0,0.0,Solar
71179,248,SOLAR SAN ANDRÃS,2018-07-08,20,0.0,0.0,Solar
71180,248,SOLAR SAN ANDRÃS,2018-07-08,21,0.0,0.0,Solar
71181,248,SOLAR SAN ANDRÃS,2018-07-08,22,0.0,0.0,Solar
71182,248,SOLAR SAN ANDRÃS,2018-07-08,23,0.0,0.0,Solar
71183,248,SOLAR SAN ANDRÃS,2018-07-08,24,0.0,0.0,Solar
81024,248,SOLAR SAN ANDRÃS,2018-07-09,1,0.0,0.0,Solar
81025,248,SOLAR SAN ANDRÃS,2018-07-09,2,0.0,0.0,Solar
81026,248,SOLAR SAN ANDRÃS,2018-07-09,3,0.0,0.0,Solar
81027,248,SOLAR SAN ANDRÃS,2018-07-09,4,0.0,0.0,Solar
81028,248,SOLAR SAN ANDRÃS,2018-07-09,5,0.0,0.0,Solar
81029,248,SOLAR SAN ANDRÃS,2018-07-09,6,0.0,0.0,Solar
81030,248,SOLAR SAN ANDRÃS,2018-07-09,7,0.0,0.0,Solar
81031,248,SOLAR SAN ANDRÃS,2018-07-09,8,0.01,0.01,Solar
81032,248,SOLAR SAN ANDRÃS,2018-07-09,9,9.25,9.25,Solar
81033,248,SOLAR SAN ANDRÃS,2018-07-09,10,28.27,28.27,Solar
81034,248,SOLAR SAN ANDRÃS,2018-07-09,11,31.67,31.67,Solar
81035,248,SOLAR SAN ANDRÃS,2018-07-09,12,30.57,30.57,Solar
81036,248,SOLAR SAN ANDRÃS,2018-07-09,13,29.93,29.93,Solar
81037,248,SOLAR SAN ANDRÃS,2018-07-09,14,29.85,29.85,Solar
81038,248,SOLAR SAN ANDRÃS,2018-07-09,15,30.92,30.92,Solar
81039,248,SOLAR SAN ANDRÃS,2018-07-09,16,30.86,30.86,Solar
81040,248,SOLAR SAN ANDRÃS,2018-07-09,17,23.5,23.5,Solar
81041,248,SOLAR SAN ANDRÃS,2018-07-09,18,5.25,5.25,Solar
81042,248,SOLAR SAN ANDRÃS,2018-07-09,19,0.0,0.0,Solar
81043,248,SOLAR SAN ANDRÃS,2018-07-09,20,0.0,0.0,Solar
81044,248,SOLAR SAN ANDRÃS,2018-07-09,21,0.0,0.0,Solar
81045,248,SOLAR SAN ANDRÃS,2018-07-09,22,0.0,0.0,Solar
81046,248,SOLAR SAN ANDRÃS,2018-07-09,23,0.0,0.0,Solar
81047,248,SOLAR SAN ANDRÃS,2018-07-09,24,0.0,0.0,Solar
89184,248,SOLAR SAN ANDRÃS,2018-07-10,1,0.0,0.0,Solar
89185,248,SOLAR SAN ANDRÃS,2018-07-10,2,0.0,0.0,Solar
89186,248,SOLAR SAN ANDRÃS,2018-07-10,3,0.0,0.0,Solar
89187,248,SOLAR SAN ANDRÃS,2018-07-10,4,0.0,0.0,Solar
89188,248,SOLAR SAN ANDRÃS,2018-07-10,5,0.0,0.0,Solar
89189,248,SOLAR SAN ANDRÃS,2018-07-10,6,0.0,0.0,Solar
89190,248,SOLAR SAN ANDRÃS,2018-07-10,7,0.0,0.0,Solar
89191,248,SOLAR SAN ANDRÃS,2018-07-10,8,0.1,0.1,Solar
89192,248,SOLAR SAN ANDRÃS,2018-07-10,9,6.6,6.6,Solar
89193,248,SOLAR SAN ANDRÃS,2018-07-10,10,16.7,16.7,Solar
89194,248,SOLAR SAN ANDRÃS,2018-07-10,11,28.5,28.5,Solar
89195,248,SOLAR SAN ANDRÃS,2018-07-10,12,28.2,28.2,Solar
89196,248,SOLAR SAN ANDRÃS,2018-07-10,13,27.9,27.9,Solar
89197,248,SOLAR SAN ANDRÃS,2018-07-10,14,27.4,27.4,Solar
89198,248,SOLAR SAN ANDRÃS,2018-07-10,15,27.9,27.9,Solar
89199,248,SOLAR SAN ANDRÃS,2018-07-10,16,25.0,25.0,Solar
89200,248,SOLAR SAN ANDRÃS,2018-07-10,17,18.2,18.2,Solar
89201,248,SOLAR SAN ANDRÃS,2018-07-10,18,3.4,3.4,Solar
89202,248,SOLAR SAN ANDRÃS,2018-07-10,19,0.0,0.0,Solar
89203,248,SOLAR SAN ANDRÃS,2018-07-10,20,0.0,0.0,Solar
89204,248,SOLAR SAN ANDRÃS,2018-07-10,21,0.0,0.0,Solar
89205,248,SOLAR SAN ANDRÃS,2018-07-10,22,0.0,0.0,Solar
89206,248,SOLAR SAN ANDRÃS,2018-07-10,23,0.0,0.0,Solar
89207,248,SOLAR SAN ANDRÃS,2018-07-10,24,0.0,0.0,Solar
97152,248,SOLAR SAN ANDRÃS,2018-07-11,1,0.0,0.0,Solar
97153,248,SOLAR SAN ANDRÃS,2018-07-11,2,0.0,0.0,Solar
97154,248,SOLAR SAN ANDRÃS,2018-07-11,3,0.0,0.0,Solar
97155,248,SOLAR SAN ANDRÃS,2018-07-11,4,0.0,0.0,Solar
97156,248,SOLAR SAN ANDRÃS,2018-07-11,5,0.0,0.0,Solar
97157,248,SOLAR SAN ANDRÃS,2018-07-11,6,0.0,0.0,Solar
97158,248,SOLAR SAN ANDRÃS,2018-07-11,7,0.0,0.0,Solar
97159,248,SOLAR SAN ANDRÃS,2018-07-11,8,0.08,0.08,Solar
97160,248,SOLAR SAN ANDRÃS,2018-07-11,9,9.75,9.75,Solar
97161,248,SOLAR SAN ANDRÃS,2018-07-11,10,27.83,27.83,Solar
97162,248,SOLAR SAN ANDRÃS,2018-07-11,11,31.02,31.02,Solar
97163,248,SOLAR SAN ANDRÃS,2018-07-11,12,29.82,29.82,Solar
97164,248,SOLAR SAN ANDRÃS,2018-07-11,13,25.15,25.15,Solar
97165,248,SOLAR SAN ANDRÃS,2018-07-11,14,26.11,26.11,Solar
97166,248,SOLAR SAN ANDRÃS,2018-07-11,15,30.45,30.45,Solar
97167,248,SOLAR SAN ANDRÃS,2018-07-11,16,30.56,30.56,Solar
97168,248,SOLAR SAN ANDRÃS,2018-07-11,17,23.36,23.36,Solar
97169,248,SOLAR SAN ANDRÃS,2018-07-11,18,5.44,5.44,Solar
97170,248,SOLAR SAN ANDRÃS,2018-07-11,19,0.0,0.0,Solar
97171,248,SOLAR SAN ANDRÃS,2018-07-11,20,0.0,0.0,Solar
97172,248,SOLAR SAN ANDRÃS,2018-07-11,21,0.0,0.0,Solar
97173,248,SOLAR SAN ANDRÃS,2018-07-11,22,0.0,0.0,Solar
97174,248,SOLAR SAN ANDRÃS,2018-07-11,23,0.0,0.0,Solar
97175,248,SOLAR SAN ANDRÃS,2018-07-11,24,0.0,0.0,Solar
112272,248,SOLAR SAN ANDRÃS,2018-07-12,1,0.0,0.0,Solar
112273,248,SOLAR SAN ANDRÃS,2018-07-12,2,0.0,0.0,Solar
112274,248,SOLAR SAN ANDRÃS,2018-07-12,3,0.0,0.0,Solar
112275,248,SOLAR SAN ANDRÃS,2018-07-12,4,0.0,0.0,Solar
112276,248,SOLAR SAN ANDRÃS,2018-07-12,5,0.0,0.0,Solar
112277,248,SOLAR SAN ANDRÃS,2018-07-12,6,0.0,0.0,Solar
112278,248,SOLAR SAN ANDRÃS,2018-07-12,7,0.0,0.0,Solar
112279,248,SOLAR SAN ANDRÃS,2018-07-12,8,0.09,0.09,Solar
112280,248,SOLAR SAN ANDRÃS,2018-07-12,9,9.85,9.85,Solar
112281,248,SOLAR SAN ANDRÃS,2018-07-12,10,27.34,27.34,Solar
112282,248,SOLAR SAN ANDRÃS,2018-07-12,11,30.45,30.45,Solar
112283,248,SOLAR SAN ANDRÃS,2018-07-12,12,29.89,29.89,Solar
112284,248,SOLAR SAN ANDRÃS,2018-07-12,13,29.18,29.18,Solar
112285,248,SOLAR SAN ANDRÃS,2018-07-12,14,29.18,29.18,Solar
112286,248,SOLAR SAN ANDRÃS,2018-07-12,15,30.34,30.34,Solar
112287,248,SOLAR SAN ANDRÃS,2018-07-12,16,30.65,30.65,Solar
112288,248,SOLAR SAN ANDRÃS,2018-07-12,17,23.73,23.73,Solar
112289,248,SOLAR SAN ANDRÃS,2018-07-12,18,5.68,5.68,Solar
112290,248,SOLAR SAN ANDRÃS,2018-07-12,19,0.0,0.0,Solar
112291,248,SOLAR SAN ANDRÃS,2018-07-12,20,0.0,0.0,Solar
112292,248,SOLAR SAN ANDRÃS,2018-07-12,21,0.0,0.0,Solar
112293,248,SOLAR SAN ANDRÃS,2018-07-12,22,0.0,0.0,Solar
112294,248,SOLAR SAN ANDRÃS,2018-07-12,23,0.0,0.0,Solar
112295,248,SOLAR SAN ANDRÃS,2018-07-12,24,0.0,0.0,Solar
120984,248,SOLAR SAN ANDRÃS,2018-07-13,1,0.0,0.0,Solar
120985,248,SOLAR SAN ANDRÃS,2018-07-13,2,0.0,0.0,Solar
120986,248,SOLAR SAN ANDRÃS,2018-07-13,3,0.0,0.0,Solar
120987,248,SOLAR SAN ANDRÃS,2018-07-13,4,0.0,0.0,Solar
120988,248,SOLAR SAN ANDRÃS,2018-07-13,5,0.0,0.0,Solar
120989,248,SOLAR SAN ANDRÃS,2018-07-13,6,0.0,0.0,Solar
120990,248,SOLAR SAN ANDRÃS,2018-07-13,7,0.0,0.0,Solar
120991,248,SOLAR SAN ANDRÃS,2018-07-13,8,0.1,0.1,Solar
120992,248,SOLAR SAN ANDRÃS,2018-07-13,9,9.7,9.7,Solar
120993,248,SOLAR SAN ANDRÃS,2018-07-13,10,26.9,26.9,Solar
120994,248,SOLAR SAN ANDRÃS,2018-07-13,11,29.5,29.5,Solar
120995,248,SOLAR SAN ANDRÃS,2018-07-13,12,29.3,29.3,Solar
120996,248,SOLAR SAN ANDRÃS,2018-07-13,13,28.6,28.6,Solar
120997,248,SOLAR SAN ANDRÃS,2018-07-13,14,28.9,28.9,Solar
120998,248,SOLAR SAN ANDRÃS,2018-07-13,15,30.1,30.1,Solar
120999,248,SOLAR SAN ANDRÃS,2018-07-13,16,30.4,30.4,Solar
121000,248,SOLAR SAN ANDRÃS,2018-07-13,17,23.8,23.8,Solar
121001,248,SOLAR SAN ANDRÃS,2018-07-13,18,5.7,5.7,Solar
121002,248,SOLAR SAN ANDRÃS,2018-07-13,19,0.0,0.0,Solar
121003,248,SOLAR SAN ANDRÃS,2018-07-13,20,0.0,0.0,Solar
121004,248,SOLAR SAN ANDRÃS,2018-07-13,21,0.0,0.0,Solar
121005,248,SOLAR SAN ANDRÃS,2018-07-13,22,0.0,0.0,Solar
121006,248,SOLAR SAN ANDRÃS,2018-07-13,23,0.0,0.0,Solar
121007,248,SOLAR SAN ANDRÃS,2018-07-13,24,0.0,0.0,Solar
132696,248,SOLAR SAN ANDRÃS,2018-07-14,1,0.0,0.0,Solar
132697,248,SOLAR SAN ANDRÃS,2018-07-14,2,0.0,0.0,Solar
132698,248,SOLAR SAN ANDRÃS,2018-07-14,3,0.0,0.0,Solar
132699,248,SOLAR SAN ANDRÃS,2018-07-14,4,0.0,0.0,Solar
132700,248,SOLAR SAN ANDRÃS,2018-07-14,5,0.0,0.0,Solar
132701,248,SOLAR SAN ANDRÃS,2018-07-14,6,0.0,0.0,Solar
132702,248,SOLAR SAN ANDRÃS,2018-07-14,7,0.0,0.0,Solar
132703,248,SOLAR SAN ANDRÃS,2018-07-14,8,0.1,0.1,Solar
132704,248,SOLAR SAN ANDRÃS,2018-07-14,9,9.7,9.7,Solar
132705,248,SOLAR SAN ANDRÃS,2018-07-14,10,27.0,27.0,Solar
132706,248,SOLAR SAN ANDRÃS,2018-07-14,11,29.6,29.6,Solar
132707,248,SOLAR SAN ANDRÃS,2018-07-14,12,28.8,28.8,Solar
132708,248,SOLAR SAN ANDRÃS,2018-07-14,13,28.4,28.4,Solar
132709,248,SOLAR SAN ANDRÃS,2018-07-14,14,28.3,28.3,Solar
132710,248,SOLAR SAN ANDRÃS,2018-07-14,15,29.1,29.1,Solar
132711,248,SOLAR SAN ANDRÃS,2018-07-14,16,29.5,29.5,Solar
132712,248,SOLAR SAN ANDRÃS,2018-07-14,17,23.0,23.0,Solar
132713,248,SOLAR SAN ANDRÃS,2018-07-14,18,5.5,5.5,Solar
132714,248,SOLAR SAN ANDRÃS,2018-07-14,19,0.0,0.0,Solar
