,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
64687,248,SOLAR SAN ANDRÃS,2016-12-08,8,0.46799999999999997,0.46799999999999997,Solar
64688,248,SOLAR SAN ANDRÃS,2016-12-08,9,4.04,4.04,Solar
64689,248,SOLAR SAN ANDRÃS,2016-12-08,10,16.506,16.506,Solar
64690,248,SOLAR SAN ANDRÃS,2016-12-08,11,19.909000000000002,19.909000000000002,Solar
64691,248,SOLAR SAN ANDRÃS,2016-12-08,12,18.566,18.566,Solar
64692,248,SOLAR SAN ANDRÃS,2016-12-08,13,21.021,21.021,Solar
64693,248,SOLAR SAN ANDRÃS,2016-12-08,14,20.872,20.872,Solar
64694,248,SOLAR SAN ANDRÃS,2016-12-08,15,20.708000000000002,20.708000000000002,Solar
64695,248,SOLAR SAN ANDRÃS,2016-12-08,16,20.6,20.6,Solar
64696,248,SOLAR SAN ANDRÃS,2016-12-08,17,20.5,20.5,Solar
64697,248,SOLAR SAN ANDRÃS,2016-12-08,18,19.6,19.6,Solar
64698,248,SOLAR SAN ANDRÃS,2016-12-08,19,15.853,15.853,Solar
64699,248,SOLAR SAN ANDRÃS,2016-12-08,20,5.8420000000000005,5.8420000000000005,Solar
64700,248,SOLAR SAN ANDRÃS,2016-12-08,21,0.113,0.113,Solar
64701,248,SOLAR SAN ANDRÃS,2016-12-08,22,0.0,0.0,Solar
64702,248,SOLAR SAN ANDRÃS,2016-12-08,23,0.0,0.0,Solar
64703,248,SOLAR SAN ANDRÃS,2016-12-08,24,0.0,0.0,Solar
74400,248,SOLAR SAN ANDRÃS,2016-12-09,1,0.0,0.0,Solar
74401,248,SOLAR SAN ANDRÃS,2016-12-09,2,0.0,0.0,Solar
74402,248,SOLAR SAN ANDRÃS,2016-12-09,3,0.0,0.0,Solar
74403,248,SOLAR SAN ANDRÃS,2016-12-09,4,0.0,0.0,Solar
74404,248,SOLAR SAN ANDRÃS,2016-12-09,5,0.0,0.0,Solar
74405,248,SOLAR SAN ANDRÃS,2016-12-09,6,0.013999999999999999,0.013999999999999999,Solar
74406,248,SOLAR SAN ANDRÃS,2016-12-09,7,0.5660000000000001,0.5660000000000001,Solar
74407,248,SOLAR SAN ANDRÃS,2016-12-09,8,0.789,0.789,Solar
74408,248,SOLAR SAN ANDRÃS,2016-12-09,9,0.851,0.851,Solar
74409,248,SOLAR SAN ANDRÃS,2016-12-09,10,1.063,1.063,Solar
74410,248,SOLAR SAN ANDRÃS,2016-12-09,11,2.238,2.238,Solar
74411,248,SOLAR SAN ANDRÃS,2016-12-09,12,12.177,12.177,Solar
74412,248,SOLAR SAN ANDRÃS,2016-12-09,13,14.437999999999999,14.437999999999999,Solar
74413,248,SOLAR SAN ANDRÃS,2016-12-09,14,11.993,11.993,Solar
74414,248,SOLAR SAN ANDRÃS,2016-12-09,15,15.842,15.842,Solar
74415,248,SOLAR SAN ANDRÃS,2016-12-09,16,11.841,11.841,Solar
74416,248,SOLAR SAN ANDRÃS,2016-12-09,17,14.735,14.735,Solar
74417,248,SOLAR SAN ANDRÃS,2016-12-09,18,17.7,17.7,Solar
74418,248,SOLAR SAN ANDRÃS,2016-12-09,19,7.3,7.3,Solar
74419,248,SOLAR SAN ANDRÃS,2016-12-09,20,0.2,0.2,Solar
74420,248,SOLAR SAN ANDRÃS,2016-12-09,21,0.0,0.0,Solar
74421,248,SOLAR SAN ANDRÃS,2016-12-09,22,0.0,0.0,Solar
74422,248,SOLAR SAN ANDRÃS,2016-12-09,23,0.0,0.0,Solar
74423,248,SOLAR SAN ANDRÃS,2016-12-09,24,0.0,0.0,Solar
87672,248,SOLAR SAN ANDRÃS,2016-12-10,1,0.0,0.0,Solar
87673,248,SOLAR SAN ANDRÃS,2016-12-10,2,0.0,0.0,Solar
87674,248,SOLAR SAN ANDRÃS,2016-12-10,3,0.0,0.0,Solar
87675,248,SOLAR SAN ANDRÃS,2016-12-10,4,0.0,0.0,Solar
87676,248,SOLAR SAN ANDRÃS,2016-12-10,5,0.0,0.0,Solar
87677,248,SOLAR SAN ANDRÃS,2016-12-10,6,0.016,0.016,Solar
87678,248,SOLAR SAN ANDRÃS,2016-12-10,7,3.497,3.497,Solar
87679,248,SOLAR SAN ANDRÃS,2016-12-10,8,14.622,14.622,Solar
87680,248,SOLAR SAN ANDRÃS,2016-12-10,9,20.989,20.989,Solar
87681,248,SOLAR SAN ANDRÃS,2016-12-10,10,19.284000000000002,19.284000000000002,Solar
87682,248,SOLAR SAN ANDRÃS,2016-12-10,11,18.984,18.984,Solar
87683,248,SOLAR SAN ANDRÃS,2016-12-10,12,20.654,20.654,Solar
87684,248,SOLAR SAN ANDRÃS,2016-12-10,13,21.980999999999998,21.980999999999998,Solar
87685,248,SOLAR SAN ANDRÃS,2016-12-10,14,21.971999999999998,21.971999999999998,Solar
87686,248,SOLAR SAN ANDRÃS,2016-12-10,15,21.426,21.426,Solar
87687,248,SOLAR SAN ANDRÃS,2016-12-10,16,21.255,21.255,Solar
87688,248,SOLAR SAN ANDRÃS,2016-12-10,17,20.339000000000002,20.339000000000002,Solar
87689,248,SOLAR SAN ANDRÃS,2016-12-10,18,15.5,15.5,Solar
87690,248,SOLAR SAN ANDRÃS,2016-12-10,19,6.5,6.5,Solar
87691,248,SOLAR SAN ANDRÃS,2016-12-10,20,0.2,0.2,Solar
87692,248,SOLAR SAN ANDRÃS,2016-12-10,21,0.0,0.0,Solar
87693,248,SOLAR SAN ANDRÃS,2016-12-10,22,0.0,0.0,Solar
87694,248,SOLAR SAN ANDRÃS,2016-12-10,23,0.0,0.0,Solar
87695,248,SOLAR SAN ANDRÃS,2016-12-10,24,0.0,0.0,Solar
91032,248,SOLAR SAN ANDRÃS,2016-12-11,1,0.0,0.0,Solar
91033,248,SOLAR SAN ANDRÃS,2016-12-11,2,0.0,0.0,Solar
91034,248,SOLAR SAN ANDRÃS,2016-12-11,3,0.0,0.0,Solar
91035,248,SOLAR SAN ANDRÃS,2016-12-11,4,0.0,0.0,Solar
91036,248,SOLAR SAN ANDRÃS,2016-12-11,5,0.0,0.0,Solar
91037,248,SOLAR SAN ANDRÃS,2016-12-11,6,0.0,0.0,Solar
91038,248,SOLAR SAN ANDRÃS,2016-12-11,7,0.004,0.004,Solar
91039,248,SOLAR SAN ANDRÃS,2016-12-11,8,3.489,3.489,Solar
91040,248,SOLAR SAN ANDRÃS,2016-12-11,9,15.377,15.377,Solar
91041,248,SOLAR SAN ANDRÃS,2016-12-11,10,20.730999999999998,20.730999999999998,Solar
91042,248,SOLAR SAN ANDRÃS,2016-12-11,11,20.531999999999996,20.531999999999996,Solar
91043,248,SOLAR SAN ANDRÃS,2016-12-11,12,19.993,19.993,Solar
91044,248,SOLAR SAN ANDRÃS,2016-12-11,13,20.781,20.781,Solar
91045,248,SOLAR SAN ANDRÃS,2016-12-11,14,21.973000000000003,21.973000000000003,Solar
91046,248,SOLAR SAN ANDRÃS,2016-12-11,15,21.988000000000003,21.988000000000003,Solar
91047,248,SOLAR SAN ANDRÃS,2016-12-11,16,13.487,13.487,Solar
91048,248,SOLAR SAN ANDRÃS,2016-12-11,17,9.833,9.833,Solar
91049,248,SOLAR SAN ANDRÃS,2016-12-11,18,10.657,10.657,Solar
91050,248,SOLAR SAN ANDRÃS,2016-12-11,19,6.699,6.699,Solar
91051,248,SOLAR SAN ANDRÃS,2016-12-11,20,1.281,1.281,Solar
91052,248,SOLAR SAN ANDRÃS,2016-12-11,21,0.099,0.099,Solar
91053,248,SOLAR SAN ANDRÃS,2016-12-11,22,0.0,0.0,Solar
91054,248,SOLAR SAN ANDRÃS,2016-12-11,23,0.0,0.0,Solar
91055,248,SOLAR SAN ANDRÃS,2016-12-11,24,0.0,0.0,Solar
100992,248,SOLAR SAN ANDRÃS,2016-12-12,1,0.0,0.0,Solar
100993,248,SOLAR SAN ANDRÃS,2016-12-12,2,0.0,0.0,Solar
100994,248,SOLAR SAN ANDRÃS,2016-12-12,3,0.0,0.0,Solar
100995,248,SOLAR SAN ANDRÃS,2016-12-12,4,0.0,0.0,Solar
100996,248,SOLAR SAN ANDRÃS,2016-12-12,5,0.0,0.0,Solar
100997,248,SOLAR SAN ANDRÃS,2016-12-12,6,0.0,0.0,Solar
100998,248,SOLAR SAN ANDRÃS,2016-12-12,7,0.001,0.001,Solar
100999,248,SOLAR SAN ANDRÃS,2016-12-12,8,3.301,3.301,Solar
101000,248,SOLAR SAN ANDRÃS,2016-12-12,9,15.085999999999999,15.085999999999999,Solar
101001,248,SOLAR SAN ANDRÃS,2016-12-12,10,20.834,20.834,Solar
101002,248,SOLAR SAN ANDRÃS,2016-12-12,11,20.607,20.607,Solar
101003,248,SOLAR SAN ANDRÃS,2016-12-12,12,12.353,12.353,Solar
101004,248,SOLAR SAN ANDRÃS,2016-12-12,13,18.555999999999997,18.555999999999997,Solar
101005,248,SOLAR SAN ANDRÃS,2016-12-12,14,18.968,18.968,Solar
101006,248,SOLAR SAN ANDRÃS,2016-12-12,15,18.969,18.969,Solar
101007,248,SOLAR SAN ANDRÃS,2016-12-12,16,18.98,18.98,Solar
101008,248,SOLAR SAN ANDRÃS,2016-12-12,17,12.868,12.868,Solar
101009,248,SOLAR SAN ANDRÃS,2016-12-12,18,9.987,9.987,Solar
101010,248,SOLAR SAN ANDRÃS,2016-12-12,19,13.529000000000002,13.529000000000002,Solar
101011,248,SOLAR SAN ANDRÃS,2016-12-12,20,7.941,7.941,Solar
101012,248,SOLAR SAN ANDRÃS,2016-12-12,21,0.317,0.317,Solar
101013,248,SOLAR SAN ANDRÃS,2016-12-12,22,0.0,0.0,Solar
101014,248,SOLAR SAN ANDRÃS,2016-12-12,23,0.0,0.0,Solar
101015,248,SOLAR SAN ANDRÃS,2016-12-12,24,0.0,0.0,Solar
110184,248,SOLAR SAN ANDRÃS,2016-12-13,1,0.0,0.0,Solar
110185,248,SOLAR SAN ANDRÃS,2016-12-13,2,0.0,0.0,Solar
110186,248,SOLAR SAN ANDRÃS,2016-12-13,3,0.0,0.0,Solar
110187,248,SOLAR SAN ANDRÃS,2016-12-13,4,0.0,0.0,Solar
110188,248,SOLAR SAN ANDRÃS,2016-12-13,5,0.0,0.0,Solar
110189,248,SOLAR SAN ANDRÃS,2016-12-13,6,0.0,0.0,Solar
110190,248,SOLAR SAN ANDRÃS,2016-12-13,7,0.002,0.002,Solar
110191,248,SOLAR SAN ANDRÃS,2016-12-13,8,3.435,3.435,Solar
110192,248,SOLAR SAN ANDRÃS,2016-12-13,9,15.805,15.805,Solar
110193,248,SOLAR SAN ANDRÃS,2016-12-13,10,21.248,21.248,Solar
110194,248,SOLAR SAN ANDRÃS,2016-12-13,11,21.673000000000002,21.673000000000002,Solar
110195,248,SOLAR SAN ANDRÃS,2016-12-13,12,21.994,21.994,Solar
110196,248,SOLAR SAN ANDRÃS,2016-12-13,13,21.017,21.017,Solar
110197,248,SOLAR SAN ANDRÃS,2016-12-13,14,8.823,8.823,Solar
110198,248,SOLAR SAN ANDRÃS,2016-12-13,15,5.989,5.989,Solar
110199,248,SOLAR SAN ANDRÃS,2016-12-13,16,5.979,5.979,Solar
110200,248,SOLAR SAN ANDRÃS,2016-12-13,17,5.98,5.98,Solar
110201,248,SOLAR SAN ANDRÃS,2016-12-13,18,5.979,5.979,Solar
110202,248,SOLAR SAN ANDRÃS,2016-12-13,19,11.2,11.2,Solar
110203,248,SOLAR SAN ANDRÃS,2016-12-13,20,9.2,9.2,Solar
110204,248,SOLAR SAN ANDRÃS,2016-12-13,21,0.4,0.4,Solar
110205,248,SOLAR SAN ANDRÃS,2016-12-13,22,0.0,0.0,Solar
110206,248,SOLAR SAN ANDRÃS,2016-12-13,23,0.0,0.0,Solar
110207,248,SOLAR SAN ANDRÃS,2016-12-13,24,0.0,0.0,Solar
119184,248,SOLAR SAN ANDRÃS,2016-12-14,1,0.0,0.0,Solar
119185,248,SOLAR SAN ANDRÃS,2016-12-14,2,0.0,0.0,Solar
119186,248,SOLAR SAN ANDRÃS,2016-12-14,3,0.0,0.0,Solar
119187,248,SOLAR SAN ANDRÃS,2016-12-14,4,0.0,0.0,Solar
119188,248,SOLAR SAN ANDRÃS,2016-12-14,5,0.0,0.0,Solar
119189,248,SOLAR SAN ANDRÃS,2016-12-14,6,0.0,0.0,Solar
119190,248,SOLAR SAN ANDRÃS,2016-12-14,7,0.005,0.005,Solar
119191,248,SOLAR SAN ANDRÃS,2016-12-14,8,3.815,3.815,Solar
119192,248,SOLAR SAN ANDRÃS,2016-12-14,9,16.307000000000002,16.307000000000002,Solar
119193,248,SOLAR SAN ANDRÃS,2016-12-14,10,21.506999999999998,21.506999999999998,Solar
119194,248,SOLAR SAN ANDRÃS,2016-12-14,11,21.955,21.955,Solar
