,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
11754,248,SOLAR SAN ANDRÃS,2017-12-02,19,17.93,17.93,Solar
11755,248,SOLAR SAN ANDRÃS,2017-12-02,20,6.84,6.84,Solar
11756,248,SOLAR SAN ANDRÃS,2017-12-02,21,0.13,0.13,Solar
11757,248,SOLAR SAN ANDRÃS,2017-12-02,22,0.0,0.0,Solar
11758,248,SOLAR SAN ANDRÃS,2017-12-02,23,0.0,0.0,Solar
11759,248,SOLAR SAN ANDRÃS,2017-12-02,24,0.0,0.0,Solar
26760,248,SOLAR SAN ANDRÃS,2017-12-03,1,0.0,0.0,Solar
26761,248,SOLAR SAN ANDRÃS,2017-12-03,2,0.0,0.0,Solar
26762,248,SOLAR SAN ANDRÃS,2017-12-03,3,0.0,0.0,Solar
26763,248,SOLAR SAN ANDRÃS,2017-12-03,4,0.0,0.0,Solar
26764,248,SOLAR SAN ANDRÃS,2017-12-03,5,0.0,0.0,Solar
26765,248,SOLAR SAN ANDRÃS,2017-12-03,6,0.0,0.0,Solar
26766,248,SOLAR SAN ANDRÃS,2017-12-03,7,0.021,0.021,Solar
26767,248,SOLAR SAN ANDRÃS,2017-12-03,8,4.663,4.663,Solar
26768,248,SOLAR SAN ANDRÃS,2017-12-03,9,16.624000000000002,16.624000000000002,Solar
26769,248,SOLAR SAN ANDRÃS,2017-12-03,10,21.831,21.831,Solar
26770,248,SOLAR SAN ANDRÃS,2017-12-03,11,22.017,22.017,Solar
26771,248,SOLAR SAN ANDRÃS,2017-12-03,12,21.979,21.979,Solar
26772,248,SOLAR SAN ANDRÃS,2017-12-03,13,21.891,21.891,Solar
26773,248,SOLAR SAN ANDRÃS,2017-12-03,14,21.956999999999997,21.956999999999997,Solar
26774,248,SOLAR SAN ANDRÃS,2017-12-03,15,21.97,21.97,Solar
26775,248,SOLAR SAN ANDRÃS,2017-12-03,16,21.963,21.963,Solar
26776,248,SOLAR SAN ANDRÃS,2017-12-03,17,21.840999999999998,21.840999999999998,Solar
26777,248,SOLAR SAN ANDRÃS,2017-12-03,18,21.410999999999998,21.410999999999998,Solar
26778,248,SOLAR SAN ANDRÃS,2017-12-03,19,18.840999999999998,18.840999999999998,Solar
26779,248,SOLAR SAN ANDRÃS,2017-12-03,20,6.942,6.942,Solar
26780,248,SOLAR SAN ANDRÃS,2017-12-03,21,0.146,0.146,Solar
26781,248,SOLAR SAN ANDRÃS,2017-12-03,22,0.0,0.0,Solar
26782,248,SOLAR SAN ANDRÃS,2017-12-03,23,0.0,0.0,Solar
26783,248,SOLAR SAN ANDRÃS,2017-12-03,24,0.0,0.0,Solar
34584,248,SOLAR SAN ANDRÃS,2017-12-04,1,0.0,0.0,Solar
34585,248,SOLAR SAN ANDRÃS,2017-12-04,2,0.0,0.0,Solar
34586,248,SOLAR SAN ANDRÃS,2017-12-04,3,0.0,0.0,Solar
34587,248,SOLAR SAN ANDRÃS,2017-12-04,4,0.0,0.0,Solar
34588,248,SOLAR SAN ANDRÃS,2017-12-04,5,0.0,0.0,Solar
34589,248,SOLAR SAN ANDRÃS,2017-12-04,6,0.0,0.0,Solar
34590,248,SOLAR SAN ANDRÃS,2017-12-04,7,0.006999999999999999,0.006999999999999999,Solar
34591,248,SOLAR SAN ANDRÃS,2017-12-04,8,1.074,1.074,Solar
34592,248,SOLAR SAN ANDRÃS,2017-12-04,9,3.528,3.528,Solar
34593,248,SOLAR SAN ANDRÃS,2017-12-04,10,10.337,10.337,Solar
34594,248,SOLAR SAN ANDRÃS,2017-12-04,11,19.916,19.916,Solar
34595,248,SOLAR SAN ANDRÃS,2017-12-04,12,21.961,21.961,Solar
34596,248,SOLAR SAN ANDRÃS,2017-12-04,13,21.956,21.956,Solar
34597,248,SOLAR SAN ANDRÃS,2017-12-04,14,21.955,21.955,Solar
34598,248,SOLAR SAN ANDRÃS,2017-12-04,15,21.964000000000002,21.964000000000002,Solar
34599,248,SOLAR SAN ANDRÃS,2017-12-04,16,21.961,21.961,Solar
34600,248,SOLAR SAN ANDRÃS,2017-12-04,17,21.886,21.886,Solar
34601,248,SOLAR SAN ANDRÃS,2017-12-04,18,20.756999999999998,20.756999999999998,Solar
34602,248,SOLAR SAN ANDRÃS,2017-12-04,19,18.95,18.95,Solar
34603,248,SOLAR SAN ANDRÃS,2017-12-04,20,7.2379999999999995,7.2379999999999995,Solar
34604,248,SOLAR SAN ANDRÃS,2017-12-04,21,0.17600000000000002,0.17600000000000002,Solar
34605,248,SOLAR SAN ANDRÃS,2017-12-04,22,0.0,0.0,Solar
34606,248,SOLAR SAN ANDRÃS,2017-12-04,23,0.0,0.0,Solar
34607,248,SOLAR SAN ANDRÃS,2017-12-04,24,0.0,0.0,Solar
41256,248,SOLAR SAN ANDRÃS,2017-12-05,1,0.0,0.0,Solar
41257,248,SOLAR SAN ANDRÃS,2017-12-05,2,0.0,0.0,Solar
41258,248,SOLAR SAN ANDRÃS,2017-12-05,3,0.0,0.0,Solar
41259,248,SOLAR SAN ANDRÃS,2017-12-05,4,0.0,0.0,Solar
41260,248,SOLAR SAN ANDRÃS,2017-12-05,5,0.0,0.0,Solar
41261,248,SOLAR SAN ANDRÃS,2017-12-05,6,0.0,0.0,Solar
41262,248,SOLAR SAN ANDRÃS,2017-12-05,7,0.02,0.02,Solar
41263,248,SOLAR SAN ANDRÃS,2017-12-05,8,4.36,4.36,Solar
41264,248,SOLAR SAN ANDRÃS,2017-12-05,9,16.65,16.65,Solar
41265,248,SOLAR SAN ANDRÃS,2017-12-05,10,20.71,20.71,Solar
41266,248,SOLAR SAN ANDRÃS,2017-12-05,11,21.954,21.954,Solar
41267,248,SOLAR SAN ANDRÃS,2017-12-05,12,21.77,21.77,Solar
41268,248,SOLAR SAN ANDRÃS,2017-12-05,13,19.74,19.74,Solar
41269,248,SOLAR SAN ANDRÃS,2017-12-05,14,21.93,21.93,Solar
41270,248,SOLAR SAN ANDRÃS,2017-12-05,15,21.99,21.99,Solar
41271,248,SOLAR SAN ANDRÃS,2017-12-05,16,21.91,21.91,Solar
41272,248,SOLAR SAN ANDRÃS,2017-12-05,17,21.95,21.95,Solar
41273,248,SOLAR SAN ANDRÃS,2017-12-05,18,21.1,21.1,Solar
41274,248,SOLAR SAN ANDRÃS,2017-12-05,19,19.72,19.72,Solar
41275,248,SOLAR SAN ANDRÃS,2017-12-05,20,7.63,7.63,Solar
41276,248,SOLAR SAN ANDRÃS,2017-12-05,21,0.19,0.19,Solar
41277,248,SOLAR SAN ANDRÃS,2017-12-05,22,0.0,0.0,Solar
41278,248,SOLAR SAN ANDRÃS,2017-12-05,23,0.0,0.0,Solar
41279,248,SOLAR SAN ANDRÃS,2017-12-05,24,0.0,0.0,Solar
48672,248,SOLAR SAN ANDRÃS,2017-12-06,1,0.0,0.0,Solar
48673,248,SOLAR SAN ANDRÃS,2017-12-06,2,0.0,0.0,Solar
48674,248,SOLAR SAN ANDRÃS,2017-12-06,3,0.0,0.0,Solar
48675,248,SOLAR SAN ANDRÃS,2017-12-06,4,0.0,0.0,Solar
48676,248,SOLAR SAN ANDRÃS,2017-12-06,5,0.0,0.0,Solar
48677,248,SOLAR SAN ANDRÃS,2017-12-06,6,0.0,0.0,Solar
48678,248,SOLAR SAN ANDRÃS,2017-12-06,7,0.026000000000000002,0.026000000000000002,Solar
48679,248,SOLAR SAN ANDRÃS,2017-12-06,8,1.8319999999999999,1.8319999999999999,Solar
48680,248,SOLAR SAN ANDRÃS,2017-12-06,9,5.693,5.693,Solar
48681,248,SOLAR SAN ANDRÃS,2017-12-06,10,20.405,20.405,Solar
48682,248,SOLAR SAN ANDRÃS,2017-12-06,11,19.825,19.825,Solar
48683,248,SOLAR SAN ANDRÃS,2017-12-06,12,21.955,21.955,Solar
48684,248,SOLAR SAN ANDRÃS,2017-12-06,13,21.944000000000003,21.944000000000003,Solar
48685,248,SOLAR SAN ANDRÃS,2017-12-06,14,20.835,20.835,Solar
48686,248,SOLAR SAN ANDRÃS,2017-12-06,15,20.745,20.745,Solar
48687,248,SOLAR SAN ANDRÃS,2017-12-06,16,20.069000000000003,20.069000000000003,Solar
48688,248,SOLAR SAN ANDRÃS,2017-12-06,17,21.463,21.463,Solar
48689,248,SOLAR SAN ANDRÃS,2017-12-06,18,18.937,18.937,Solar
48690,248,SOLAR SAN ANDRÃS,2017-12-06,19,18.78,18.78,Solar
48691,248,SOLAR SAN ANDRÃS,2017-12-06,20,8.025,8.025,Solar
48692,248,SOLAR SAN ANDRÃS,2017-12-06,21,0.225,0.225,Solar
48693,248,SOLAR SAN ANDRÃS,2017-12-06,22,0.0,0.0,Solar
48694,248,SOLAR SAN ANDRÃS,2017-12-06,23,0.0,0.0,Solar
48695,248,SOLAR SAN ANDRÃS,2017-12-06,24,0.0,0.0,Solar
61056,248,SOLAR SAN ANDRÃS,2017-12-07,1,0.0,0.0,Solar
61057,248,SOLAR SAN ANDRÃS,2017-12-07,2,0.0,0.0,Solar
61058,248,SOLAR SAN ANDRÃS,2017-12-07,3,0.0,0.0,Solar
61059,248,SOLAR SAN ANDRÃS,2017-12-07,4,0.0,0.0,Solar
61060,248,SOLAR SAN ANDRÃS,2017-12-07,5,0.0,0.0,Solar
61061,248,SOLAR SAN ANDRÃS,2017-12-07,6,0.0,0.0,Solar
61062,248,SOLAR SAN ANDRÃS,2017-12-07,7,0.03,0.03,Solar
61063,248,SOLAR SAN ANDRÃS,2017-12-07,8,4.47,4.47,Solar
61064,248,SOLAR SAN ANDRÃS,2017-12-07,9,16.05,16.05,Solar
61065,248,SOLAR SAN ANDRÃS,2017-12-07,10,21.91,21.91,Solar
61066,248,SOLAR SAN ANDRÃS,2017-12-07,11,21.91,21.91,Solar
61067,248,SOLAR SAN ANDRÃS,2017-12-07,12,21.76,21.76,Solar
61068,248,SOLAR SAN ANDRÃS,2017-12-07,13,21.82,21.82,Solar
61069,248,SOLAR SAN ANDRÃS,2017-12-07,14,20.29,20.29,Solar
61070,248,SOLAR SAN ANDRÃS,2017-12-07,15,19.29,19.29,Solar
61071,248,SOLAR SAN ANDRÃS,2017-12-07,16,15.66,15.66,Solar
61072,248,SOLAR SAN ANDRÃS,2017-12-07,17,19.9,19.9,Solar
61073,248,SOLAR SAN ANDRÃS,2017-12-07,18,21.01,21.01,Solar
61074,248,SOLAR SAN ANDRÃS,2017-12-07,19,18.509,18.509,Solar
61075,248,SOLAR SAN ANDRÃS,2017-12-07,20,8.418,8.418,Solar
61076,248,SOLAR SAN ANDRÃS,2017-12-07,21,0.266,0.266,Solar
61077,248,SOLAR SAN ANDRÃS,2017-12-07,22,0.0,0.0,Solar
61078,248,SOLAR SAN ANDRÃS,2017-12-07,23,0.0,0.0,Solar
61079,248,SOLAR SAN ANDRÃS,2017-12-07,24,0.0,0.0,Solar
69432,248,SOLAR SAN ANDRÃS,2017-12-08,1,0.0,0.0,Solar
69433,248,SOLAR SAN ANDRÃS,2017-12-08,2,0.0,0.0,Solar
69434,248,SOLAR SAN ANDRÃS,2017-12-08,3,0.0,0.0,Solar
69435,248,SOLAR SAN ANDRÃS,2017-12-08,4,0.0,0.0,Solar
69436,248,SOLAR SAN ANDRÃS,2017-12-08,5,0.0,0.0,Solar
69437,248,SOLAR SAN ANDRÃS,2017-12-08,6,0.0,0.0,Solar
69438,248,SOLAR SAN ANDRÃS,2017-12-08,7,0.02,0.02,Solar
69439,248,SOLAR SAN ANDRÃS,2017-12-08,8,4.46,4.46,Solar
69440,248,SOLAR SAN ANDRÃS,2017-12-08,9,16.23,16.23,Solar
69441,248,SOLAR SAN ANDRÃS,2017-12-08,10,21.98,21.98,Solar
69442,248,SOLAR SAN ANDRÃS,2017-12-08,11,21.97,21.97,Solar
69443,248,SOLAR SAN ANDRÃS,2017-12-08,12,21.99,21.99,Solar
69444,248,SOLAR SAN ANDRÃS,2017-12-08,13,21.95,21.95,Solar
69445,248,SOLAR SAN ANDRÃS,2017-12-08,14,21.97,21.97,Solar
69446,248,SOLAR SAN ANDRÃS,2017-12-08,15,21.7,21.7,Solar
69447,248,SOLAR SAN ANDRÃS,2017-12-08,16,20.19,20.19,Solar
69448,248,SOLAR SAN ANDRÃS,2017-12-08,17,21.355,21.355,Solar
69449,248,SOLAR SAN ANDRÃS,2017-12-08,18,21.612,21.612,Solar
69450,248,SOLAR SAN ANDRÃS,2017-12-08,19,20.169,20.169,Solar
69451,248,SOLAR SAN ANDRÃS,2017-12-08,20,8.524,8.524,Solar
69452,248,SOLAR SAN ANDRÃS,2017-12-08,21,0.266,0.266,Solar
69453,248,SOLAR SAN ANDRÃS,2017-12-08,22,0.0,0.0,Solar
69454,248,SOLAR SAN ANDRÃS,2017-12-08,23,0.0,0.0,Solar
69455,248,SOLAR SAN ANDRÃS,2017-12-08,24,0.0,0.0,Solar
83616,248,SOLAR SAN ANDRÃS,2017-12-09,1,0.0,0.0,Solar
83617,248,SOLAR SAN ANDRÃS,2017-12-09,2,0.0,0.0,Solar
83618,248,SOLAR SAN ANDRÃS,2017-12-09,3,0.0,0.0,Solar
83619,248,SOLAR SAN ANDRÃS,2017-12-09,4,0.0,0.0,Solar
83620,248,SOLAR SAN ANDRÃS,2017-12-09,5,0.0,0.0,Solar
83621,248,SOLAR SAN ANDRÃS,2017-12-09,6,0.0,0.0,Solar
83622,248,SOLAR SAN ANDRÃS,2017-12-09,7,0.01,0.01,Solar
83623,248,SOLAR SAN ANDRÃS,2017-12-09,8,4.52,4.52,Solar
83624,248,SOLAR SAN ANDRÃS,2017-12-09,9,17.29,17.29,Solar
83625,248,SOLAR SAN ANDRÃS,2017-12-09,10,21.99,21.99,Solar
83626,248,SOLAR SAN ANDRÃS,2017-12-09,11,21.98,21.98,Solar
83627,248,SOLAR SAN ANDRÃS,2017-12-09,12,21.97,21.97,Solar
83628,248,SOLAR SAN ANDRÃS,2017-12-09,13,21.97,21.97,Solar
83629,248,SOLAR SAN ANDRÃS,2017-12-09,14,21.42,21.42,Solar
83630,248,SOLAR SAN ANDRÃS,2017-12-09,15,21.85,21.85,Solar
83631,248,SOLAR SAN ANDRÃS,2017-12-09,16,21.78,21.78,Solar
83632,248,SOLAR SAN ANDRÃS,2017-12-09,17,21.82,21.82,Solar
83633,248,SOLAR SAN ANDRÃS,2017-12-09,18,21.68,21.68,Solar
83634,248,SOLAR SAN ANDRÃS,2017-12-09,19,20.14,20.14,Solar
83635,248,SOLAR SAN ANDRÃS,2017-12-09,20,8.58,8.58,Solar
83636,248,SOLAR SAN ANDRÃS,2017-12-09,21,0.28,0.28,Solar
83637,248,SOLAR SAN ANDRÃS,2017-12-09,22,0.0,0.0,Solar
83638,248,SOLAR SAN ANDRÃS,2017-12-09,23,0.0,0.0,Solar
83639,248,SOLAR SAN ANDRÃS,2017-12-09,24,0.0,0.0,Solar
90192,248,SOLAR SAN ANDRÃS,2017-12-10,1,0.0,0.0,Solar
90193,248,SOLAR SAN ANDRÃS,2017-12-10,2,0.0,0.0,Solar
90194,248,SOLAR SAN ANDRÃS,2017-12-10,3,0.0,0.0,Solar
90195,248,SOLAR SAN ANDRÃS,2017-12-10,4,0.0,0.0,Solar
90196,248,SOLAR SAN ANDRÃS,2017-12-10,5,0.0,0.0,Solar
90197,248,SOLAR SAN ANDRÃS,2017-12-10,6,0.0,0.0,Solar
90198,248,SOLAR SAN ANDRÃS,2017-12-10,7,0.0,0.0,Solar
90199,248,SOLAR SAN ANDRÃS,2017-12-10,8,0.752,0.752,Solar
90200,248,SOLAR SAN ANDRÃS,2017-12-10,9,9.849,9.849,Solar
90201,248,SOLAR SAN ANDRÃS,2017-12-10,10,22.029,22.029,Solar
90202,248,SOLAR SAN ANDRÃS,2017-12-10,11,22.021,22.021,Solar
90203,248,SOLAR SAN ANDRÃS,2017-12-10,12,21.980999999999998,21.980999999999998,Solar
90204,248,SOLAR SAN ANDRÃS,2017-12-10,13,21.965,21.965,Solar
90205,248,SOLAR SAN ANDRÃS,2017-12-10,14,21.910999999999998,21.910999999999998,Solar
90206,248,SOLAR SAN ANDRÃS,2017-12-10,15,21.938000000000002,21.938000000000002,Solar
90207,248,SOLAR SAN ANDRÃS,2017-12-10,16,21.855999999999998,21.855999999999998,Solar
90208,248,SOLAR SAN ANDRÃS,2017-12-10,17,21.974,21.974,Solar
90209,248,SOLAR SAN ANDRÃS,2017-12-10,18,21.954,21.954,Solar
90210,248,SOLAR SAN ANDRÃS,2017-12-10,19,20.382,20.382,Solar
90211,248,SOLAR SAN ANDRÃS,2017-12-10,20,8.779,8.779,Solar
90212,248,SOLAR SAN ANDRÃS,2017-12-10,21,0.302,0.302,Solar
90213,248,SOLAR SAN ANDRÃS,2017-12-10,22,0.0,0.0,Solar
90214,248,SOLAR SAN ANDRÃS,2017-12-10,23,0.0,0.0,Solar
90215,248,SOLAR SAN ANDRÃS,2017-12-10,24,0.0,0.0,Solar
97440,248,SOLAR SAN ANDRÃS,2017-12-11,1,0.0,0.0,Solar
97441,248,SOLAR SAN ANDRÃS,2017-12-11,2,0.0,0.0,Solar
97442,248,SOLAR SAN ANDRÃS,2017-12-11,3,0.0,0.0,Solar
97443,248,SOLAR SAN ANDRÃS,2017-12-11,4,0.0,0.0,Solar
97444,248,SOLAR SAN ANDRÃS,2017-12-11,5,0.0,0.0,Solar
97445,248,SOLAR SAN ANDRÃS,2017-12-11,6,0.0,0.0,Solar
97446,248,SOLAR SAN ANDRÃS,2017-12-11,7,0.0,0.0,Solar
97447,248,SOLAR SAN ANDRÃS,2017-12-11,8,1.028,1.028,Solar
97448,248,SOLAR SAN ANDRÃS,2017-12-11,9,5.224,5.224,Solar
97449,248,SOLAR SAN ANDRÃS,2017-12-11,10,13.922,13.922,Solar
97450,248,SOLAR SAN ANDRÃS,2017-12-11,11,22.205,22.205,Solar
97451,248,SOLAR SAN ANDRÃS,2017-12-11,12,22.017,22.017,Solar
97452,248,SOLAR SAN ANDRÃS,2017-12-11,13,21.592,21.592,Solar
97453,248,SOLAR SAN ANDRÃS,2017-12-11,14,21.964000000000002,21.964000000000002,Solar
97454,248,SOLAR SAN ANDRÃS,2017-12-11,15,21.915,21.915,Solar
97455,248,SOLAR SAN ANDRÃS,2017-12-11,16,21.943,21.943,Solar
97456,248,SOLAR SAN ANDRÃS,2017-12-11,17,21.919,21.919,Solar
97457,248,SOLAR SAN ANDRÃS,2017-12-11,18,21.628,21.628,Solar
97458,248,SOLAR SAN ANDRÃS,2017-12-11,19,20.332,20.332,Solar
97459,248,SOLAR SAN ANDRÃS,2017-12-11,20,8.802,8.802,Solar
97460,248,SOLAR SAN ANDRÃS,2017-12-11,21,0.314,0.314,Solar
97461,248,SOLAR SAN ANDRÃS,2017-12-11,22,0.0,0.0,Solar
97462,248,SOLAR SAN ANDRÃS,2017-12-11,23,0.0,0.0,Solar
97463,248,SOLAR SAN ANDRÃS,2017-12-11,24,0.0,0.0,Solar
105336,248,SOLAR SAN ANDRÃS,2017-12-12,1,0.0,0.0,Solar
105337,248,SOLAR SAN ANDRÃS,2017-12-12,2,0.0,0.0,Solar
105338,248,SOLAR SAN ANDRÃS,2017-12-12,3,0.0,0.0,Solar
105339,248,SOLAR SAN ANDRÃS,2017-12-12,4,0.0,0.0,Solar
105340,248,SOLAR SAN ANDRÃS,2017-12-12,5,0.0,0.0,Solar
105341,248,SOLAR SAN ANDRÃS,2017-12-12,6,0.0,0.0,Solar
105342,248,SOLAR SAN ANDRÃS,2017-12-12,7,0.0,0.0,Solar
105343,248,SOLAR SAN ANDRÃS,2017-12-12,8,0.7390000000000001,0.7390000000000001,Solar
105344,248,SOLAR SAN ANDRÃS,2017-12-12,9,3.245,3.245,Solar
105345,248,SOLAR SAN ANDRÃS,2017-12-12,10,4.9110000000000005,4.9110000000000005,Solar
105346,248,SOLAR SAN ANDRÃS,2017-12-12,11,8.604,8.604,Solar
105347,248,SOLAR SAN ANDRÃS,2017-12-12,12,19.705,19.705,Solar
105348,248,SOLAR SAN ANDRÃS,2017-12-12,13,18.346,18.346,Solar
105349,248,SOLAR SAN ANDRÃS,2017-12-12,14,20.075,20.075,Solar
105350,248,SOLAR SAN ANDRÃS,2017-12-12,15,21.311,21.311,Solar
105351,248,SOLAR SAN ANDRÃS,2017-12-12,16,21.258000000000003,21.258000000000003,Solar
105352,248,SOLAR SAN ANDRÃS,2017-12-12,17,21.245,21.245,Solar
105353,248,SOLAR SAN ANDRÃS,2017-12-12,18,21.063000000000002,21.063000000000002,Solar
105354,248,SOLAR SAN ANDRÃS,2017-12-12,19,19.014,19.014,Solar
105355,248,SOLAR SAN ANDRÃS,2017-12-12,20,4.319,4.319,Solar
105356,248,SOLAR SAN ANDRÃS,2017-12-12,21,0.182,0.182,Solar
105357,248,SOLAR SAN ANDRÃS,2017-12-12,22,0.0,0.0,Solar
105358,248,SOLAR SAN ANDRÃS,2017-12-12,23,0.0,0.0,Solar
105359,248,SOLAR SAN ANDRÃS,2017-12-12,24,0.0,0.0,Solar
121392,248,SOLAR SAN ANDRÃS,2017-12-13,1,0.0,0.0,Solar
121393,248,SOLAR SAN ANDRÃS,2017-12-13,2,0.0,0.0,Solar
121394,248,SOLAR SAN ANDRÃS,2017-12-13,3,0.0,0.0,Solar
121395,248,SOLAR SAN ANDRÃS,2017-12-13,4,0.0,0.0,Solar
121396,248,SOLAR SAN ANDRÃS,2017-12-13,5,0.0,0.0,Solar
121397,248,SOLAR SAN ANDRÃS,2017-12-13,6,0.0,0.0,Solar
121398,248,SOLAR SAN ANDRÃS,2017-12-13,7,0.01,0.01,Solar
121399,248,SOLAR SAN ANDRÃS,2017-12-13,8,3.802,3.802,Solar
121400,248,SOLAR SAN ANDRÃS,2017-12-13,9,15.508,15.508,Solar
121401,248,SOLAR SAN ANDRÃS,2017-12-13,10,20.851,20.851,Solar
121402,248,SOLAR SAN ANDRÃS,2017-12-13,11,21.23,21.23,Solar
121403,248,SOLAR SAN ANDRÃS,2017-12-13,12,21.154,21.154,Solar
121404,248,SOLAR SAN ANDRÃS,2017-12-13,13,20.901,20.901,Solar
121405,248,SOLAR SAN ANDRÃS,2017-12-13,14,19.956,19.956,Solar
121406,248,SOLAR SAN ANDRÃS,2017-12-13,15,18.293,18.293,Solar
121407,248,SOLAR SAN ANDRÃS,2017-12-13,16,21.822,21.822,Solar
121408,248,SOLAR SAN ANDRÃS,2017-12-13,17,17.975,17.975,Solar
121409,248,SOLAR SAN ANDRÃS,2017-12-13,18,25.427,25.427,Solar
121410,248,SOLAR SAN ANDRÃS,2017-12-13,19,20.765,20.765,Solar
121411,248,SOLAR SAN ANDRÃS,2017-12-13,20,6.164,6.164,Solar
121412,248,SOLAR SAN ANDRÃS,2017-12-13,21,0.262,0.262,Solar
121413,248,SOLAR SAN ANDRÃS,2017-12-13,22,0.0,0.0,Solar
121414,248,SOLAR SAN ANDRÃS,2017-12-13,23,0.0,0.0,Solar
121415,248,SOLAR SAN ANDRÃS,2017-12-13,24,0.0,0.0,Solar
130704,248,SOLAR SAN ANDRÃS,2017-12-14,1,0.0,0.0,Solar
130705,248,SOLAR SAN ANDRÃS,2017-12-14,2,0.0,0.0,Solar
130706,248,SOLAR SAN ANDRÃS,2017-12-14,3,0.0,0.0,Solar
130707,248,SOLAR SAN ANDRÃS,2017-12-14,4,0.0,0.0,Solar
130708,248,SOLAR SAN ANDRÃS,2017-12-14,5,0.0,0.0,Solar
130709,248,SOLAR SAN ANDRÃS,2017-12-14,6,0.0,0.0,Solar
130710,248,SOLAR SAN ANDRÃS,2017-12-14,7,0.01,0.01,Solar
130711,248,SOLAR SAN ANDRÃS,2017-12-14,8,4.34,4.34,Solar
130712,248,SOLAR SAN ANDRÃS,2017-12-14,9,17.51,17.51,Solar
130713,248,SOLAR SAN ANDRÃS,2017-12-14,10,22.01,22.01,Solar
130714,248,SOLAR SAN ANDRÃS,2017-12-14,11,25.05,25.05,Solar
130715,248,SOLAR SAN ANDRÃS,2017-12-14,12,28.8,28.8,Solar
130716,248,SOLAR SAN ANDRÃS,2017-12-14,13,5.34,5.34,Solar
130717,248,SOLAR SAN ANDRÃS,2017-12-14,14,6.64,6.64,Solar
