,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
6965,248,SOLAR SAN ANDRÃS,2014-07-02,6,0.0,0.0,Solar
6966,248,SOLAR SAN ANDRÃS,2014-07-02,7,0.0,0.0,Solar
6967,248,SOLAR SAN ANDRÃS,2014-07-02,8,0.1,0.1,Solar
6968,248,SOLAR SAN ANDRÃS,2014-07-02,9,7.7,7.7,Solar
6969,248,SOLAR SAN ANDRÃS,2014-07-02,10,26.4,26.4,Solar
6970,248,SOLAR SAN ANDRÃS,2014-07-02,11,31.9,31.9,Solar
6971,248,SOLAR SAN ANDRÃS,2014-07-02,12,31.1,31.1,Solar
6972,248,SOLAR SAN ANDRÃS,2014-07-02,13,30.2,30.2,Solar
6973,248,SOLAR SAN ANDRÃS,2014-07-02,14,30.4,30.4,Solar
6974,248,SOLAR SAN ANDRÃS,2014-07-02,15,31.3,31.3,Solar
6975,248,SOLAR SAN ANDRÃS,2014-07-02,16,31.6,31.6,Solar
6976,248,SOLAR SAN ANDRÃS,2014-07-02,17,25.8,25.8,Solar
6977,248,SOLAR SAN ANDRÃS,2014-07-02,18,6.5,6.5,Solar
6978,248,SOLAR SAN ANDRÃS,2014-07-02,19,0.0,0.0,Solar
6979,248,SOLAR SAN ANDRÃS,2014-07-02,20,0.0,0.0,Solar
6980,248,SOLAR SAN ANDRÃS,2014-07-02,21,0.0,0.0,Solar
6981,248,SOLAR SAN ANDRÃS,2014-07-02,22,0.0,0.0,Solar
6982,248,SOLAR SAN ANDRÃS,2014-07-02,23,0.0,0.0,Solar
6983,248,SOLAR SAN ANDRÃS,2014-07-02,24,0.0,0.0,Solar
13272,248,SOLAR SAN ANDRÃS,2014-07-03,1,0.0,0.0,Solar
13273,248,SOLAR SAN ANDRÃS,2014-07-03,2,0.0,0.0,Solar
13274,248,SOLAR SAN ANDRÃS,2014-07-03,3,0.0,0.0,Solar
13275,248,SOLAR SAN ANDRÃS,2014-07-03,4,0.0,0.0,Solar
13276,248,SOLAR SAN ANDRÃS,2014-07-03,5,0.0,0.0,Solar
13277,248,SOLAR SAN ANDRÃS,2014-07-03,6,0.0,0.0,Solar
13278,248,SOLAR SAN ANDRÃS,2014-07-03,7,0.0,0.0,Solar
13279,248,SOLAR SAN ANDRÃS,2014-07-03,8,0.2,0.2,Solar
13280,248,SOLAR SAN ANDRÃS,2014-07-03,9,9.8,9.8,Solar
13281,248,SOLAR SAN ANDRÃS,2014-07-03,10,28.1,28.1,Solar
13282,248,SOLAR SAN ANDRÃS,2014-07-03,11,32.4,32.4,Solar
13283,248,SOLAR SAN ANDRÃS,2014-07-03,12,30.9,30.9,Solar
13284,248,SOLAR SAN ANDRÃS,2014-07-03,13,30.0,30.0,Solar
13285,248,SOLAR SAN ANDRÃS,2014-07-03,14,30.2,30.2,Solar
13286,248,SOLAR SAN ANDRÃS,2014-07-03,15,31.6,31.6,Solar
13287,248,SOLAR SAN ANDRÃS,2014-07-03,16,32.1,32.1,Solar
13288,248,SOLAR SAN ANDRÃS,2014-07-03,17,24.4,24.4,Solar
13289,248,SOLAR SAN ANDRÃS,2014-07-03,18,4.6,4.6,Solar
13290,248,SOLAR SAN ANDRÃS,2014-07-03,19,0.0,0.0,Solar
13291,248,SOLAR SAN ANDRÃS,2014-07-03,20,0.0,0.0,Solar
13292,248,SOLAR SAN ANDRÃS,2014-07-03,21,0.0,0.0,Solar
13293,248,SOLAR SAN ANDRÃS,2014-07-03,22,0.0,0.0,Solar
13294,248,SOLAR SAN ANDRÃS,2014-07-03,23,0.0,0.0,Solar
13295,248,SOLAR SAN ANDRÃS,2014-07-03,24,0.0,0.0,Solar
20832,248,SOLAR SAN ANDRÃS,2014-07-04,1,0.0,0.0,Solar
20833,248,SOLAR SAN ANDRÃS,2014-07-04,2,0.0,0.0,Solar
20834,248,SOLAR SAN ANDRÃS,2014-07-04,3,0.0,0.0,Solar
20835,248,SOLAR SAN ANDRÃS,2014-07-04,4,0.0,0.0,Solar
20836,248,SOLAR SAN ANDRÃS,2014-07-04,5,0.0,0.0,Solar
20837,248,SOLAR SAN ANDRÃS,2014-07-04,6,0.0,0.0,Solar
20838,248,SOLAR SAN ANDRÃS,2014-07-04,7,0.0,0.0,Solar
20839,248,SOLAR SAN ANDRÃS,2014-07-04,8,0.1,0.1,Solar
20840,248,SOLAR SAN ANDRÃS,2014-07-04,9,1.7,1.7,Solar
20841,248,SOLAR SAN ANDRÃS,2014-07-04,10,5.0,5.0,Solar
20842,248,SOLAR SAN ANDRÃS,2014-07-04,11,12.2,12.2,Solar
20843,248,SOLAR SAN ANDRÃS,2014-07-04,12,25.4,25.4,Solar
20844,248,SOLAR SAN ANDRÃS,2014-07-04,13,30.0,30.0,Solar
20845,248,SOLAR SAN ANDRÃS,2014-07-04,14,25.9,25.9,Solar
20846,248,SOLAR SAN ANDRÃS,2014-07-04,15,27.3,27.3,Solar
20847,248,SOLAR SAN ANDRÃS,2014-07-04,16,11.0,11.0,Solar
20848,248,SOLAR SAN ANDRÃS,2014-07-04,17,2.8,2.8,Solar
20849,248,SOLAR SAN ANDRÃS,2014-07-04,18,0.3,0.3,Solar
20850,248,SOLAR SAN ANDRÃS,2014-07-04,19,0.0,0.0,Solar
20851,248,SOLAR SAN ANDRÃS,2014-07-04,20,0.0,0.0,Solar
20852,248,SOLAR SAN ANDRÃS,2014-07-04,21,0.0,0.0,Solar
20853,248,SOLAR SAN ANDRÃS,2014-07-04,22,0.0,0.0,Solar
20854,248,SOLAR SAN ANDRÃS,2014-07-04,23,0.0,0.0,Solar
20855,248,SOLAR SAN ANDRÃS,2014-07-04,24,0.0,0.0,Solar
25608,248,SOLAR SAN ANDRÃS,2014-07-05,1,0.0,0.0,Solar
25609,248,SOLAR SAN ANDRÃS,2014-07-05,2,0.0,0.0,Solar
25610,248,SOLAR SAN ANDRÃS,2014-07-05,3,0.0,0.0,Solar
25611,248,SOLAR SAN ANDRÃS,2014-07-05,4,0.0,0.0,Solar
25612,248,SOLAR SAN ANDRÃS,2014-07-05,5,0.0,0.0,Solar
25613,248,SOLAR SAN ANDRÃS,2014-07-05,6,0.0,0.0,Solar
25614,248,SOLAR SAN ANDRÃS,2014-07-05,7,0.0,0.0,Solar
25615,248,SOLAR SAN ANDRÃS,2014-07-05,8,0.1,0.1,Solar
25616,248,SOLAR SAN ANDRÃS,2014-07-05,9,6.6,6.6,Solar
25617,248,SOLAR SAN ANDRÃS,2014-07-05,10,24.0,24.0,Solar
25618,248,SOLAR SAN ANDRÃS,2014-07-05,11,30.1,30.1,Solar
25619,248,SOLAR SAN ANDRÃS,2014-07-05,12,29.9,29.9,Solar
25620,248,SOLAR SAN ANDRÃS,2014-07-05,13,29.1,29.1,Solar
25621,248,SOLAR SAN ANDRÃS,2014-07-05,14,29.3,29.3,Solar
25622,248,SOLAR SAN ANDRÃS,2014-07-05,15,30.3,30.3,Solar
25623,248,SOLAR SAN ANDRÃS,2014-07-05,16,30.6,30.6,Solar
25624,248,SOLAR SAN ANDRÃS,2014-07-05,17,24.7,24.7,Solar
25625,248,SOLAR SAN ANDRÃS,2014-07-05,18,6.5,6.5,Solar
25626,248,SOLAR SAN ANDRÃS,2014-07-05,19,0.0,0.0,Solar
25627,248,SOLAR SAN ANDRÃS,2014-07-05,20,0.0,0.0,Solar
25628,248,SOLAR SAN ANDRÃS,2014-07-05,21,0.0,0.0,Solar
25629,248,SOLAR SAN ANDRÃS,2014-07-05,22,0.0,0.0,Solar
25630,248,SOLAR SAN ANDRÃS,2014-07-05,23,0.0,0.0,Solar
25631,248,SOLAR SAN ANDRÃS,2014-07-05,24,0.0,0.0,Solar
29400,248,SOLAR SAN ANDRÃS,2014-07-06,1,0.0,0.0,Solar
29401,248,SOLAR SAN ANDRÃS,2014-07-06,2,0.0,0.0,Solar
29402,248,SOLAR SAN ANDRÃS,2014-07-06,3,0.0,0.0,Solar
29403,248,SOLAR SAN ANDRÃS,2014-07-06,4,0.0,0.0,Solar
29404,248,SOLAR SAN ANDRÃS,2014-07-06,5,0.0,0.0,Solar
29405,248,SOLAR SAN ANDRÃS,2014-07-06,6,0.0,0.0,Solar
29406,248,SOLAR SAN ANDRÃS,2014-07-06,7,0.0,0.0,Solar
29407,248,SOLAR SAN ANDRÃS,2014-07-06,8,0.2,0.2,Solar
29408,248,SOLAR SAN ANDRÃS,2014-07-06,9,9.6,9.6,Solar
29409,248,SOLAR SAN ANDRÃS,2014-07-06,10,27.2,27.2,Solar
29410,248,SOLAR SAN ANDRÃS,2014-07-06,11,30.8,30.8,Solar
29411,248,SOLAR SAN ANDRÃS,2014-07-06,12,29.6,29.6,Solar
29412,248,SOLAR SAN ANDRÃS,2014-07-06,13,28.8,28.8,Solar
29413,248,SOLAR SAN ANDRÃS,2014-07-06,14,29.3,29.3,Solar
29414,248,SOLAR SAN ANDRÃS,2014-07-06,15,30.6,30.6,Solar
29415,248,SOLAR SAN ANDRÃS,2014-07-06,16,30.8,30.8,Solar
29416,248,SOLAR SAN ANDRÃS,2014-07-06,17,24.0,24.0,Solar
29417,248,SOLAR SAN ANDRÃS,2014-07-06,18,5.1,5.1,Solar
29418,248,SOLAR SAN ANDRÃS,2014-07-06,19,0.0,0.0,Solar
29419,248,SOLAR SAN ANDRÃS,2014-07-06,20,0.0,0.0,Solar
29420,248,SOLAR SAN ANDRÃS,2014-07-06,21,0.0,0.0,Solar
29421,248,SOLAR SAN ANDRÃS,2014-07-06,22,0.0,0.0,Solar
29422,248,SOLAR SAN ANDRÃS,2014-07-06,23,0.0,0.0,Solar
29423,248,SOLAR SAN ANDRÃS,2014-07-06,24,0.0,0.0,Solar
36168,248,SOLAR SAN ANDRÃS,2014-07-07,1,0.0,0.0,Solar
36169,248,SOLAR SAN ANDRÃS,2014-07-07,2,0.0,0.0,Solar
36170,248,SOLAR SAN ANDRÃS,2014-07-07,3,0.0,0.0,Solar
36171,248,SOLAR SAN ANDRÃS,2014-07-07,4,0.0,0.0,Solar
36172,248,SOLAR SAN ANDRÃS,2014-07-07,5,0.0,0.0,Solar
36173,248,SOLAR SAN ANDRÃS,2014-07-07,6,0.0,0.0,Solar
36174,248,SOLAR SAN ANDRÃS,2014-07-07,7,0.0,0.0,Solar
36175,248,SOLAR SAN ANDRÃS,2014-07-07,8,0.2,0.2,Solar
36176,248,SOLAR SAN ANDRÃS,2014-07-07,9,8.2,8.2,Solar
36177,248,SOLAR SAN ANDRÃS,2014-07-07,10,24.1,24.1,Solar
36178,248,SOLAR SAN ANDRÃS,2014-07-07,11,29.3,29.3,Solar
36179,248,SOLAR SAN ANDRÃS,2014-07-07,12,28.7,28.7,Solar
36180,248,SOLAR SAN ANDRÃS,2014-07-07,13,27.5,27.5,Solar
36181,248,SOLAR SAN ANDRÃS,2014-07-07,14,29.6,29.6,Solar
36182,248,SOLAR SAN ANDRÃS,2014-07-07,15,30.0,30.0,Solar
36183,248,SOLAR SAN ANDRÃS,2014-07-07,16,27.7,27.7,Solar
36184,248,SOLAR SAN ANDRÃS,2014-07-07,17,13.4,13.4,Solar
36185,248,SOLAR SAN ANDRÃS,2014-07-07,18,3.0,3.0,Solar
36186,248,SOLAR SAN ANDRÃS,2014-07-07,19,0.0,0.0,Solar
36187,248,SOLAR SAN ANDRÃS,2014-07-07,20,0.0,0.0,Solar
36188,248,SOLAR SAN ANDRÃS,2014-07-07,21,0.0,0.0,Solar
36189,248,SOLAR SAN ANDRÃS,2014-07-07,22,0.0,0.0,Solar
36190,248,SOLAR SAN ANDRÃS,2014-07-07,23,0.0,0.0,Solar
36191,248,SOLAR SAN ANDRÃS,2014-07-07,24,0.0,0.0,Solar
43512,248,SOLAR SAN ANDRÃS,2014-07-08,1,0.0,0.0,Solar
43513,248,SOLAR SAN ANDRÃS,2014-07-08,2,0.0,0.0,Solar
43514,248,SOLAR SAN ANDRÃS,2014-07-08,3,0.0,0.0,Solar
43515,248,SOLAR SAN ANDRÃS,2014-07-08,4,0.0,0.0,Solar
43516,248,SOLAR SAN ANDRÃS,2014-07-08,5,0.0,0.0,Solar
43517,248,SOLAR SAN ANDRÃS,2014-07-08,6,0.0,0.0,Solar
43518,248,SOLAR SAN ANDRÃS,2014-07-08,7,0.0,0.0,Solar
43519,248,SOLAR SAN ANDRÃS,2014-07-08,8,0.1,0.1,Solar
43520,248,SOLAR SAN ANDRÃS,2014-07-08,9,3.1,3.1,Solar
43521,248,SOLAR SAN ANDRÃS,2014-07-08,10,11.6,11.6,Solar
43522,248,SOLAR SAN ANDRÃS,2014-07-08,11,16.7,16.7,Solar
43523,248,SOLAR SAN ANDRÃS,2014-07-08,12,18.4,18.4,Solar
43524,248,SOLAR SAN ANDRÃS,2014-07-08,13,29.0,29.0,Solar
43525,248,SOLAR SAN ANDRÃS,2014-07-08,14,30.4,30.4,Solar
43526,248,SOLAR SAN ANDRÃS,2014-07-08,15,32.2,32.2,Solar
43527,248,SOLAR SAN ANDRÃS,2014-07-08,16,32.2,32.2,Solar
43528,248,SOLAR SAN ANDRÃS,2014-07-08,17,25.0,25.0,Solar
43529,248,SOLAR SAN ANDRÃS,2014-07-08,18,5.2,5.2,Solar
43530,248,SOLAR SAN ANDRÃS,2014-07-08,19,0.0,0.0,Solar
43531,248,SOLAR SAN ANDRÃS,2014-07-08,20,0.0,0.0,Solar
43532,248,SOLAR SAN ANDRÃS,2014-07-08,21,0.0,0.0,Solar
43533,248,SOLAR SAN ANDRÃS,2014-07-08,22,0.0,0.0,Solar
43534,248,SOLAR SAN ANDRÃS,2014-07-08,23,0.0,0.0,Solar
43535,248,SOLAR SAN ANDRÃS,2014-07-08,24,0.0,0.0,Solar
50688,248,SOLAR SAN ANDRÃS,2014-07-09,1,0.0,0.0,Solar
50689,248,SOLAR SAN ANDRÃS,2014-07-09,2,0.0,0.0,Solar
50690,248,SOLAR SAN ANDRÃS,2014-07-09,3,0.0,0.0,Solar
50691,248,SOLAR SAN ANDRÃS,2014-07-09,4,0.0,0.0,Solar
50692,248,SOLAR SAN ANDRÃS,2014-07-09,5,0.0,0.0,Solar
50693,248,SOLAR SAN ANDRÃS,2014-07-09,6,0.0,0.0,Solar
50694,248,SOLAR SAN ANDRÃS,2014-07-09,7,0.0,0.0,Solar
50695,248,SOLAR SAN ANDRÃS,2014-07-09,8,0.2,0.2,Solar
50696,248,SOLAR SAN ANDRÃS,2014-07-09,9,10.1,10.1,Solar
50697,248,SOLAR SAN ANDRÃS,2014-07-09,10,28.3,28.3,Solar
50698,248,SOLAR SAN ANDRÃS,2014-07-09,11,32.1,32.1,Solar
50699,248,SOLAR SAN ANDRÃS,2014-07-09,12,31.1,31.1,Solar
50700,248,SOLAR SAN ANDRÃS,2014-07-09,13,30.1,30.1,Solar
50701,248,SOLAR SAN ANDRÃS,2014-07-09,14,30.6,30.6,Solar
50702,248,SOLAR SAN ANDRÃS,2014-07-09,15,31.7,31.7,Solar
50703,248,SOLAR SAN ANDRÃS,2014-07-09,16,32.1,32.1,Solar
50704,248,SOLAR SAN ANDRÃS,2014-07-09,17,25.1,25.1,Solar
50705,248,SOLAR SAN ANDRÃS,2014-07-09,18,5.3,5.3,Solar
50706,248,SOLAR SAN ANDRÃS,2014-07-09,19,0.0,0.0,Solar
50707,248,SOLAR SAN ANDRÃS,2014-07-09,20,0.0,0.0,Solar
50708,248,SOLAR SAN ANDRÃS,2014-07-09,21,0.0,0.0,Solar
50709,248,SOLAR SAN ANDRÃS,2014-07-09,22,0.0,0.0,Solar
50710,248,SOLAR SAN ANDRÃS,2014-07-09,23,0.0,0.0,Solar
50711,248,SOLAR SAN ANDRÃS,2014-07-09,24,0.0,0.0,Solar
52440,248,SOLAR SAN ANDRÃS,2014-07-10,1,0.0,0.0,Solar
52441,248,SOLAR SAN ANDRÃS,2014-07-10,2,0.0,0.0,Solar
52442,248,SOLAR SAN ANDRÃS,2014-07-10,3,0.0,0.0,Solar
52443,248,SOLAR SAN ANDRÃS,2014-07-10,4,0.0,0.0,Solar
52444,248,SOLAR SAN ANDRÃS,2014-07-10,5,0.0,0.0,Solar
52445,248,SOLAR SAN ANDRÃS,2014-07-10,6,0.0,0.0,Solar
52446,248,SOLAR SAN ANDRÃS,2014-07-10,7,0.0,0.0,Solar
52447,248,SOLAR SAN ANDRÃS,2014-07-10,8,0.2,0.2,Solar
52448,248,SOLAR SAN ANDRÃS,2014-07-10,9,9.6,9.6,Solar
52449,248,SOLAR SAN ANDRÃS,2014-07-10,10,25.1,25.1,Solar
52450,248,SOLAR SAN ANDRÃS,2014-07-10,11,18.8,18.8,Solar
52451,248,SOLAR SAN ANDRÃS,2014-07-10,12,26.6,26.6,Solar
52452,248,SOLAR SAN ANDRÃS,2014-07-10,13,30.3,30.3,Solar
52453,248,SOLAR SAN ANDRÃS,2014-07-10,14,29.1,29.1,Solar
52454,248,SOLAR SAN ANDRÃS,2014-07-10,15,29.3,29.3,Solar
52455,248,SOLAR SAN ANDRÃS,2014-07-10,16,31.9,31.9,Solar
52456,248,SOLAR SAN ANDRÃS,2014-07-10,17,24.9,24.9,Solar
52457,248,SOLAR SAN ANDRÃS,2014-07-10,18,5.6,5.6,Solar
52458,248,SOLAR SAN ANDRÃS,2014-07-10,19,0.0,0.0,Solar
52459,248,SOLAR SAN ANDRÃS,2014-07-10,20,0.0,0.0,Solar
52460,248,SOLAR SAN ANDRÃS,2014-07-10,21,0.0,0.0,Solar
52461,248,SOLAR SAN ANDRÃS,2014-07-10,22,0.0,0.0,Solar
52462,248,SOLAR SAN ANDRÃS,2014-07-10,23,0.0,0.0,Solar
52463,248,SOLAR SAN ANDRÃS,2014-07-10,24,0.0,0.0,Solar
57696,248,SOLAR SAN ANDRÃS,2014-07-11,1,0.0,0.0,Solar
57697,248,SOLAR SAN ANDRÃS,2014-07-11,2,0.0,0.0,Solar
57698,248,SOLAR SAN ANDRÃS,2014-07-11,3,0.0,0.0,Solar
57699,248,SOLAR SAN ANDRÃS,2014-07-11,4,0.0,0.0,Solar
57700,248,SOLAR SAN ANDRÃS,2014-07-11,5,0.0,0.0,Solar
57701,248,SOLAR SAN ANDRÃS,2014-07-11,6,0.0,0.0,Solar
57702,248,SOLAR SAN ANDRÃS,2014-07-11,7,0.0,0.0,Solar
57703,248,SOLAR SAN ANDRÃS,2014-07-11,8,0.3,0.3,Solar
57704,248,SOLAR SAN ANDRÃS,2014-07-11,9,4.4,4.4,Solar
57705,248,SOLAR SAN ANDRÃS,2014-07-11,10,25.7,25.7,Solar
57706,248,SOLAR SAN ANDRÃS,2014-07-11,11,32.1,32.1,Solar
57707,248,SOLAR SAN ANDRÃS,2014-07-11,12,30.6,30.6,Solar
57708,248,SOLAR SAN ANDRÃS,2014-07-11,13,29.5,29.5,Solar
57709,248,SOLAR SAN ANDRÃS,2014-07-11,14,27.7,27.7,Solar
57710,248,SOLAR SAN ANDRÃS,2014-07-11,15,29.7,29.7,Solar
57711,248,SOLAR SAN ANDRÃS,2014-07-11,16,31.9,31.9,Solar
57712,248,SOLAR SAN ANDRÃS,2014-07-11,17,24.9,24.9,Solar
57713,248,SOLAR SAN ANDRÃS,2014-07-11,18,5.3,5.3,Solar
57714,248,SOLAR SAN ANDRÃS,2014-07-11,19,0.0,0.0,Solar
57715,248,SOLAR SAN ANDRÃS,2014-07-11,20,0.0,0.0,Solar
57716,248,SOLAR SAN ANDRÃS,2014-07-11,21,0.0,0.0,Solar
57717,248,SOLAR SAN ANDRÃS,2014-07-11,22,0.0,0.0,Solar
57718,248,SOLAR SAN ANDRÃS,2014-07-11,23,0.0,0.0,Solar
57719,248,SOLAR SAN ANDRÃS,2014-07-11,24,0.0,0.0,Solar
67824,248,SOLAR SAN ANDRÃS,2014-07-12,1,0.0,0.0,Solar
67825,248,SOLAR SAN ANDRÃS,2014-07-12,2,0.0,0.0,Solar
67826,248,SOLAR SAN ANDRÃS,2014-07-12,3,0.0,0.0,Solar
67827,248,SOLAR SAN ANDRÃS,2014-07-12,4,0.0,0.0,Solar
67828,248,SOLAR SAN ANDRÃS,2014-07-12,5,0.0,0.0,Solar
67829,248,SOLAR SAN ANDRÃS,2014-07-12,6,0.0,0.0,Solar
67830,248,SOLAR SAN ANDRÃS,2014-07-12,7,0.0,0.0,Solar
67831,248,SOLAR SAN ANDRÃS,2014-07-12,8,0.2,0.2,Solar
67832,248,SOLAR SAN ANDRÃS,2014-07-12,9,10.4,10.4,Solar
67833,248,SOLAR SAN ANDRÃS,2014-07-12,10,28.5,28.5,Solar
67834,248,SOLAR SAN ANDRÃS,2014-07-12,11,32.0,32.0,Solar
67835,248,SOLAR SAN ANDRÃS,2014-07-12,12,30.5,30.5,Solar
67836,248,SOLAR SAN ANDRÃS,2014-07-12,13,29.9,29.9,Solar
67837,248,SOLAR SAN ANDRÃS,2014-07-12,14,30.4,30.4,Solar
67838,248,SOLAR SAN ANDRÃS,2014-07-12,15,31.5,31.5,Solar
67839,248,SOLAR SAN ANDRÃS,2014-07-12,16,32.1,32.1,Solar
67840,248,SOLAR SAN ANDRÃS,2014-07-12,17,25.3,25.3,Solar
67841,248,SOLAR SAN ANDRÃS,2014-07-12,18,6.0,6.0,Solar
67842,248,SOLAR SAN ANDRÃS,2014-07-12,19,0.0,0.0,Solar
67843,248,SOLAR SAN ANDRÃS,2014-07-12,20,0.0,0.0,Solar
67844,248,SOLAR SAN ANDRÃS,2014-07-12,21,0.0,0.0,Solar
67845,248,SOLAR SAN ANDRÃS,2014-07-12,22,0.0,0.0,Solar
67846,248,SOLAR SAN ANDRÃS,2014-07-12,23,0.0,0.0,Solar
67847,248,SOLAR SAN ANDRÃS,2014-07-12,24,0.0,0.0,Solar
68640,248,SOLAR SAN ANDRÃS,2014-07-13,1,0.0,0.0,Solar
68641,248,SOLAR SAN ANDRÃS,2014-07-13,2,0.0,0.0,Solar
68642,248,SOLAR SAN ANDRÃS,2014-07-13,3,0.0,0.0,Solar
68643,248,SOLAR SAN ANDRÃS,2014-07-13,4,0.0,0.0,Solar
68644,248,SOLAR SAN ANDRÃS,2014-07-13,5,0.0,0.0,Solar
68645,248,SOLAR SAN ANDRÃS,2014-07-13,6,0.0,0.0,Solar
68646,248,SOLAR SAN ANDRÃS,2014-07-13,7,0.0,0.0,Solar
68647,248,SOLAR SAN ANDRÃS,2014-07-13,8,0.2,0.2,Solar
68648,248,SOLAR SAN ANDRÃS,2014-07-13,9,10.3,10.3,Solar
68649,248,SOLAR SAN ANDRÃS,2014-07-13,10,28.1,28.1,Solar
68650,248,SOLAR SAN ANDRÃS,2014-07-13,11,31.6,31.6,Solar
68651,248,SOLAR SAN ANDRÃS,2014-07-13,12,31.7,31.7,Solar
68652,248,SOLAR SAN ANDRÃS,2014-07-13,13,30.5,30.5,Solar
68653,248,SOLAR SAN ANDRÃS,2014-07-13,14,30.8,30.8,Solar
68654,248,SOLAR SAN ANDRÃS,2014-07-13,15,31.7,31.7,Solar
68655,248,SOLAR SAN ANDRÃS,2014-07-13,16,30.4,30.4,Solar
68656,248,SOLAR SAN ANDRÃS,2014-07-13,17,22.4,22.4,Solar
68657,248,SOLAR SAN ANDRÃS,2014-07-13,18,4.3,4.3,Solar
68658,248,SOLAR SAN ANDRÃS,2014-07-13,19,0.0,0.0,Solar
68659,248,SOLAR SAN ANDRÃS,2014-07-13,20,0.0,0.0,Solar
68660,248,SOLAR SAN ANDRÃS,2014-07-13,21,0.0,0.0,Solar
68661,248,SOLAR SAN ANDRÃS,2014-07-13,22,0.0,0.0,Solar
68662,248,SOLAR SAN ANDRÃS,2014-07-13,23,0.0,0.0,Solar
68663,248,SOLAR SAN ANDRÃS,2014-07-13,24,0.0,0.0,Solar
78000,248,SOLAR SAN ANDRÃS,2014-07-14,1,0.0,0.0,Solar
78001,248,SOLAR SAN ANDRÃS,2014-07-14,2,0.0,0.0,Solar
78002,248,SOLAR SAN ANDRÃS,2014-07-14,3,0.0,0.0,Solar
78003,248,SOLAR SAN ANDRÃS,2014-07-14,4,0.0,0.0,Solar
78004,248,SOLAR SAN ANDRÃS,2014-07-14,5,0.0,0.0,Solar
78005,248,SOLAR SAN ANDRÃS,2014-07-14,6,0.0,0.0,Solar
78006,248,SOLAR SAN ANDRÃS,2014-07-14,7,0.0,0.0,Solar
78007,248,SOLAR SAN ANDRÃS,2014-07-14,8,0.2,0.2,Solar
78008,248,SOLAR SAN ANDRÃS,2014-07-14,9,10.7,10.7,Solar
78009,248,SOLAR SAN ANDRÃS,2014-07-14,10,27.3,27.3,Solar
78010,248,SOLAR SAN ANDRÃS,2014-07-14,11,32.5,32.5,Solar
78011,248,SOLAR SAN ANDRÃS,2014-07-14,12,30.3,30.3,Solar
78012,248,SOLAR SAN ANDRÃS,2014-07-14,13,30.2,30.2,Solar
78013,248,SOLAR SAN ANDRÃS,2014-07-14,14,30.3,30.3,Solar
78014,248,SOLAR SAN ANDRÃS,2014-07-14,15,28.5,28.5,Solar
78015,248,SOLAR SAN ANDRÃS,2014-07-14,16,30.8,30.8,Solar
78016,248,SOLAR SAN ANDRÃS,2014-07-14,17,24.7,24.7,Solar
78017,248,SOLAR SAN ANDRÃS,2014-07-14,18,5.5,5.5,Solar
78018,248,SOLAR SAN ANDRÃS,2014-07-14,19,0.0,0.0,Solar
