,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
19923,248,SOLAR SAN ANDRÃS,2016-11-03,4,0.0,0.0,Solar
19924,248,SOLAR SAN ANDRÃS,2016-11-03,5,0.0,0.0,Solar
19925,248,SOLAR SAN ANDRÃS,2016-11-03,6,0.0,0.0,Solar
19926,248,SOLAR SAN ANDRÃS,2016-11-03,7,0.0,0.0,Solar
19927,248,SOLAR SAN ANDRÃS,2016-11-03,8,1.6019999999999999,1.6019999999999999,Solar
19928,248,SOLAR SAN ANDRÃS,2016-11-03,9,9.351,9.351,Solar
19929,248,SOLAR SAN ANDRÃS,2016-11-03,10,10.009,10.009,Solar
19930,248,SOLAR SAN ANDRÃS,2016-11-03,11,9.977,9.977,Solar
19931,248,SOLAR SAN ANDRÃS,2016-11-03,12,9.982999999999999,9.982999999999999,Solar
19932,248,SOLAR SAN ANDRÃS,2016-11-03,13,9.975,9.975,Solar
19933,248,SOLAR SAN ANDRÃS,2016-11-03,14,9.974,9.974,Solar
19934,248,SOLAR SAN ANDRÃS,2016-11-03,15,9.978,9.978,Solar
19935,248,SOLAR SAN ANDRÃS,2016-11-03,16,9.963,9.963,Solar
19936,248,SOLAR SAN ANDRÃS,2016-11-03,17,9.964,9.964,Solar
19937,248,SOLAR SAN ANDRÃS,2016-11-03,18,9.951,9.951,Solar
19938,248,SOLAR SAN ANDRÃS,2016-11-03,19,8.9,8.9,Solar
19939,248,SOLAR SAN ANDRÃS,2016-11-03,20,2.0,2.0,Solar
19940,248,SOLAR SAN ANDRÃS,2016-11-03,21,0.0,0.0,Solar
19941,248,SOLAR SAN ANDRÃS,2016-11-03,22,0.0,0.0,Solar
19942,248,SOLAR SAN ANDRÃS,2016-11-03,23,0.0,0.0,Solar
19943,248,SOLAR SAN ANDRÃS,2016-11-03,24,0.0,0.0,Solar
33024,248,SOLAR SAN ANDRÃS,2016-11-04,1,0.0,0.0,Solar
33025,248,SOLAR SAN ANDRÃS,2016-11-04,2,0.0,0.0,Solar
33026,248,SOLAR SAN ANDRÃS,2016-11-04,3,0.0,0.0,Solar
33027,248,SOLAR SAN ANDRÃS,2016-11-04,4,0.0,0.0,Solar
33028,248,SOLAR SAN ANDRÃS,2016-11-04,5,0.0,0.0,Solar
33029,248,SOLAR SAN ANDRÃS,2016-11-04,6,0.0,0.0,Solar
33030,248,SOLAR SAN ANDRÃS,2016-11-04,7,0.0,0.0,Solar
33031,248,SOLAR SAN ANDRÃS,2016-11-04,8,1.6580000000000001,1.6580000000000001,Solar
33032,248,SOLAR SAN ANDRÃS,2016-11-04,9,9.39,9.39,Solar
33033,248,SOLAR SAN ANDRÃS,2016-11-04,10,14.724,14.724,Solar
33034,248,SOLAR SAN ANDRÃS,2016-11-04,11,21.775,21.775,Solar
33035,248,SOLAR SAN ANDRÃS,2016-11-04,12,21.991,21.991,Solar
33036,248,SOLAR SAN ANDRÃS,2016-11-04,13,21.979,21.979,Solar
33037,248,SOLAR SAN ANDRÃS,2016-11-04,14,21.986,21.986,Solar
33038,248,SOLAR SAN ANDRÃS,2016-11-04,15,21.976,21.976,Solar
33039,248,SOLAR SAN ANDRÃS,2016-11-04,16,21.961,21.961,Solar
33040,248,SOLAR SAN ANDRÃS,2016-11-04,17,20.765,20.765,Solar
33041,248,SOLAR SAN ANDRÃS,2016-11-04,18,16.207,16.207,Solar
33042,248,SOLAR SAN ANDRÃS,2016-11-04,19,9.6,9.6,Solar
33043,248,SOLAR SAN ANDRÃS,2016-11-04,20,2.0,2.0,Solar
33044,248,SOLAR SAN ANDRÃS,2016-11-04,21,0.0,0.0,Solar
33045,248,SOLAR SAN ANDRÃS,2016-11-04,22,0.0,0.0,Solar
33046,248,SOLAR SAN ANDRÃS,2016-11-04,23,0.0,0.0,Solar
33047,248,SOLAR SAN ANDRÃS,2016-11-04,24,0.0,0.0,Solar
37224,248,SOLAR SAN ANDRÃS,2016-11-05,1,0.0,0.0,Solar
37225,248,SOLAR SAN ANDRÃS,2016-11-05,2,0.0,0.0,Solar
37226,248,SOLAR SAN ANDRÃS,2016-11-05,3,0.0,0.0,Solar
37227,248,SOLAR SAN ANDRÃS,2016-11-05,4,0.0,0.0,Solar
37228,248,SOLAR SAN ANDRÃS,2016-11-05,5,0.0,0.0,Solar
37229,248,SOLAR SAN ANDRÃS,2016-11-05,6,0.0,0.0,Solar
37230,248,SOLAR SAN ANDRÃS,2016-11-05,7,0.0,0.0,Solar
37231,248,SOLAR SAN ANDRÃS,2016-11-05,8,1.8880000000000001,1.8880000000000001,Solar
37232,248,SOLAR SAN ANDRÃS,2016-11-05,9,11.159,11.159,Solar
37233,248,SOLAR SAN ANDRÃS,2016-11-05,10,17.921,17.921,Solar
37234,248,SOLAR SAN ANDRÃS,2016-11-05,11,21.596999999999998,21.596999999999998,Solar
37235,248,SOLAR SAN ANDRÃS,2016-11-05,12,21.998,21.998,Solar
37236,248,SOLAR SAN ANDRÃS,2016-11-05,13,21.985,21.985,Solar
37237,248,SOLAR SAN ANDRÃS,2016-11-05,14,21.995,21.995,Solar
37238,248,SOLAR SAN ANDRÃS,2016-11-05,15,21.991,21.991,Solar
37239,248,SOLAR SAN ANDRÃS,2016-11-05,16,21.959,21.959,Solar
37240,248,SOLAR SAN ANDRÃS,2016-11-05,17,20.641,20.641,Solar
37241,248,SOLAR SAN ANDRÃS,2016-11-05,18,15.020999999999999,15.020999999999999,Solar
37242,248,SOLAR SAN ANDRÃS,2016-11-05,19,9.43,9.43,Solar
37243,248,SOLAR SAN ANDRÃS,2016-11-05,20,2.1519999999999997,2.1519999999999997,Solar
37244,248,SOLAR SAN ANDRÃS,2016-11-05,21,0.0,0.0,Solar
37245,248,SOLAR SAN ANDRÃS,2016-11-05,22,0.0,0.0,Solar
37246,248,SOLAR SAN ANDRÃS,2016-11-05,23,0.0,0.0,Solar
37247,248,SOLAR SAN ANDRÃS,2016-11-05,24,0.0,0.0,Solar
45552,248,SOLAR SAN ANDRÃS,2016-11-06,1,0.0,0.0,Solar
45553,248,SOLAR SAN ANDRÃS,2016-11-06,2,0.0,0.0,Solar
45554,248,SOLAR SAN ANDRÃS,2016-11-06,3,0.0,0.0,Solar
45555,248,SOLAR SAN ANDRÃS,2016-11-06,4,0.0,0.0,Solar
45556,248,SOLAR SAN ANDRÃS,2016-11-06,5,0.0,0.0,Solar
45557,248,SOLAR SAN ANDRÃS,2016-11-06,6,0.0,0.0,Solar
45558,248,SOLAR SAN ANDRÃS,2016-11-06,7,0.0,0.0,Solar
45559,248,SOLAR SAN ANDRÃS,2016-11-06,8,1.722,1.722,Solar
45560,248,SOLAR SAN ANDRÃS,2016-11-06,9,10.945,10.945,Solar
45561,248,SOLAR SAN ANDRÃS,2016-11-06,10,17.881,17.881,Solar
45562,248,SOLAR SAN ANDRÃS,2016-11-06,11,21.521,21.521,Solar
45563,248,SOLAR SAN ANDRÃS,2016-11-06,12,17.485,17.485,Solar
45564,248,SOLAR SAN ANDRÃS,2016-11-06,13,9.977,9.977,Solar
45565,248,SOLAR SAN ANDRÃS,2016-11-06,14,9.979,9.979,Solar
45566,248,SOLAR SAN ANDRÃS,2016-11-06,15,9.981,9.981,Solar
45567,248,SOLAR SAN ANDRÃS,2016-11-06,16,9.979,9.979,Solar
45568,248,SOLAR SAN ANDRÃS,2016-11-06,17,9.972999999999999,9.972999999999999,Solar
45569,248,SOLAR SAN ANDRÃS,2016-11-06,18,14.219000000000001,14.219000000000001,Solar
45570,248,SOLAR SAN ANDRÃS,2016-11-06,19,9.738999999999999,9.738999999999999,Solar
45571,248,SOLAR SAN ANDRÃS,2016-11-06,20,2.303,2.303,Solar
45572,248,SOLAR SAN ANDRÃS,2016-11-06,21,0.0,0.0,Solar
45573,248,SOLAR SAN ANDRÃS,2016-11-06,22,0.0,0.0,Solar
45574,248,SOLAR SAN ANDRÃS,2016-11-06,23,0.0,0.0,Solar
45575,248,SOLAR SAN ANDRÃS,2016-11-06,24,0.0,0.0,Solar
56136,248,SOLAR SAN ANDRÃS,2016-11-07,1,0.0,0.0,Solar
56137,248,SOLAR SAN ANDRÃS,2016-11-07,2,0.0,0.0,Solar
56138,248,SOLAR SAN ANDRÃS,2016-11-07,3,0.0,0.0,Solar
56139,248,SOLAR SAN ANDRÃS,2016-11-07,4,0.0,0.0,Solar
56140,248,SOLAR SAN ANDRÃS,2016-11-07,5,0.0,0.0,Solar
56141,248,SOLAR SAN ANDRÃS,2016-11-07,6,0.0,0.0,Solar
56142,248,SOLAR SAN ANDRÃS,2016-11-07,7,0.0,0.0,Solar
56143,248,SOLAR SAN ANDRÃS,2016-11-07,8,0.48200000000000004,0.48200000000000004,Solar
56144,248,SOLAR SAN ANDRÃS,2016-11-07,9,2.562,2.562,Solar
56145,248,SOLAR SAN ANDRÃS,2016-11-07,10,12.295,12.295,Solar
56146,248,SOLAR SAN ANDRÃS,2016-11-07,11,21.713,21.713,Solar
56147,248,SOLAR SAN ANDRÃS,2016-11-07,12,21.993000000000002,21.993000000000002,Solar
56148,248,SOLAR SAN ANDRÃS,2016-11-07,13,21.976,21.976,Solar
56149,248,SOLAR SAN ANDRÃS,2016-11-07,14,21.272,21.272,Solar
56150,248,SOLAR SAN ANDRÃS,2016-11-07,15,14.655,14.655,Solar
56151,248,SOLAR SAN ANDRÃS,2016-11-07,16,13.977,13.977,Solar
56152,248,SOLAR SAN ANDRÃS,2016-11-07,17,13.962,13.962,Solar
56153,248,SOLAR SAN ANDRÃS,2016-11-07,18,14.985,14.985,Solar
56154,248,SOLAR SAN ANDRÃS,2016-11-07,19,10.042,10.042,Solar
56155,248,SOLAR SAN ANDRÃS,2016-11-07,20,2.381,2.381,Solar
56156,248,SOLAR SAN ANDRÃS,2016-11-07,21,0.0,0.0,Solar
56157,248,SOLAR SAN ANDRÃS,2016-11-07,22,0.0,0.0,Solar
56158,248,SOLAR SAN ANDRÃS,2016-11-07,23,0.0,0.0,Solar
56159,248,SOLAR SAN ANDRÃS,2016-11-07,24,0.0,0.0,Solar
62640,248,SOLAR SAN ANDRÃS,2016-11-08,1,0.0,0.0,Solar
62641,248,SOLAR SAN ANDRÃS,2016-11-08,2,0.0,0.0,Solar
62642,248,SOLAR SAN ANDRÃS,2016-11-08,3,0.0,0.0,Solar
62643,248,SOLAR SAN ANDRÃS,2016-11-08,4,0.0,0.0,Solar
62644,248,SOLAR SAN ANDRÃS,2016-11-08,5,0.0,0.0,Solar
62645,248,SOLAR SAN ANDRÃS,2016-11-08,6,0.0,0.0,Solar
62646,248,SOLAR SAN ANDRÃS,2016-11-08,7,0.0,0.0,Solar
62647,248,SOLAR SAN ANDRÃS,2016-11-08,8,1.127,1.127,Solar
62648,248,SOLAR SAN ANDRÃS,2016-11-08,9,10.248,10.248,Solar
62649,248,SOLAR SAN ANDRÃS,2016-11-08,10,17.385,17.385,Solar
62650,248,SOLAR SAN ANDRÃS,2016-11-08,11,21.78,21.78,Solar
62651,248,SOLAR SAN ANDRÃS,2016-11-08,12,21.962,21.962,Solar
62652,248,SOLAR SAN ANDRÃS,2016-11-08,13,21.938000000000002,21.938000000000002,Solar
62653,248,SOLAR SAN ANDRÃS,2016-11-08,14,21.996,21.996,Solar
62654,248,SOLAR SAN ANDRÃS,2016-11-08,15,21.961,21.961,Solar
62655,248,SOLAR SAN ANDRÃS,2016-11-08,16,21.964000000000002,21.964000000000002,Solar
62656,248,SOLAR SAN ANDRÃS,2016-11-08,17,20.764,20.764,Solar
62657,248,SOLAR SAN ANDRÃS,2016-11-08,18,16.13,16.13,Solar
62658,248,SOLAR SAN ANDRÃS,2016-11-08,19,10.067,10.067,Solar
62659,248,SOLAR SAN ANDRÃS,2016-11-08,20,2.5140000000000002,2.5140000000000002,Solar
62660,248,SOLAR SAN ANDRÃS,2016-11-08,21,0.0,0.0,Solar
62661,248,SOLAR SAN ANDRÃS,2016-11-08,22,0.0,0.0,Solar
62662,248,SOLAR SAN ANDRÃS,2016-11-08,23,0.0,0.0,Solar
62663,248,SOLAR SAN ANDRÃS,2016-11-08,24,0.0,0.0,Solar
76152,248,SOLAR SAN ANDRÃS,2016-11-09,1,0.0,0.0,Solar
76153,248,SOLAR SAN ANDRÃS,2016-11-09,2,0.0,0.0,Solar
76154,248,SOLAR SAN ANDRÃS,2016-11-09,3,0.0,0.0,Solar
76155,248,SOLAR SAN ANDRÃS,2016-11-09,4,0.0,0.0,Solar
76156,248,SOLAR SAN ANDRÃS,2016-11-09,5,0.0,0.0,Solar
76157,248,SOLAR SAN ANDRÃS,2016-11-09,6,0.0,0.0,Solar
76158,248,SOLAR SAN ANDRÃS,2016-11-09,7,0.0,0.0,Solar
76159,248,SOLAR SAN ANDRÃS,2016-11-09,8,1.7,1.7,Solar
76160,248,SOLAR SAN ANDRÃS,2016-11-09,9,11.0,11.0,Solar
76161,248,SOLAR SAN ANDRÃS,2016-11-09,10,18.6,18.6,Solar
76162,248,SOLAR SAN ANDRÃS,2016-11-09,11,21.9,21.9,Solar
76163,248,SOLAR SAN ANDRÃS,2016-11-09,12,21.6,21.6,Solar
76164,248,SOLAR SAN ANDRÃS,2016-11-09,13,21.4,21.4,Solar
76165,248,SOLAR SAN ANDRÃS,2016-11-09,14,20.1,20.1,Solar
76166,248,SOLAR SAN ANDRÃS,2016-11-09,15,20.99,20.99,Solar
76167,248,SOLAR SAN ANDRÃS,2016-11-09,16,21.6,21.6,Solar
76168,248,SOLAR SAN ANDRÃS,2016-11-09,17,20.63,20.63,Solar
76169,248,SOLAR SAN ANDRÃS,2016-11-09,18,15.275,15.275,Solar
76170,248,SOLAR SAN ANDRÃS,2016-11-09,19,9.684,9.684,Solar
76171,248,SOLAR SAN ANDRÃS,2016-11-09,20,2.623,2.623,Solar
76172,248,SOLAR SAN ANDRÃS,2016-11-09,21,0.0,0.0,Solar
76173,248,SOLAR SAN ANDRÃS,2016-11-09,22,0.0,0.0,Solar
76174,248,SOLAR SAN ANDRÃS,2016-11-09,23,0.0,0.0,Solar
76175,248,SOLAR SAN ANDRÃS,2016-11-09,24,0.0,0.0,Solar
84480,248,SOLAR SAN ANDRÃS,2016-11-10,1,0.0,0.0,Solar
84481,248,SOLAR SAN ANDRÃS,2016-11-10,2,0.0,0.0,Solar
84482,248,SOLAR SAN ANDRÃS,2016-11-10,3,0.0,0.0,Solar
84483,248,SOLAR SAN ANDRÃS,2016-11-10,4,0.0,0.0,Solar
84484,248,SOLAR SAN ANDRÃS,2016-11-10,5,0.0,0.0,Solar
84485,248,SOLAR SAN ANDRÃS,2016-11-10,6,0.0,0.0,Solar
84486,248,SOLAR SAN ANDRÃS,2016-11-10,7,0.0,0.0,Solar
84487,248,SOLAR SAN ANDRÃS,2016-11-10,8,1.9,1.9,Solar
84488,248,SOLAR SAN ANDRÃS,2016-11-10,9,11.8,11.8,Solar
84489,248,SOLAR SAN ANDRÃS,2016-11-10,10,18.1,18.1,Solar
84490,248,SOLAR SAN ANDRÃS,2016-11-10,11,21.7,21.7,Solar
84491,248,SOLAR SAN ANDRÃS,2016-11-10,12,22.0,22.0,Solar
84492,248,SOLAR SAN ANDRÃS,2016-11-10,13,22.0,22.0,Solar
84493,248,SOLAR SAN ANDRÃS,2016-11-10,14,9.2,9.2,Solar
84494,248,SOLAR SAN ANDRÃS,2016-11-10,15,13.7,13.7,Solar
84495,248,SOLAR SAN ANDRÃS,2016-11-10,16,22.0,22.0,Solar
84496,248,SOLAR SAN ANDRÃS,2016-11-10,17,20.7,20.7,Solar
84497,248,SOLAR SAN ANDRÃS,2016-11-10,18,15.7,15.7,Solar
84498,248,SOLAR SAN ANDRÃS,2016-11-10,19,9.988999999999999,9.988999999999999,Solar
84499,248,SOLAR SAN ANDRÃS,2016-11-10,20,2.6189999999999998,2.6189999999999998,Solar
84500,248,SOLAR SAN ANDRÃS,2016-11-10,21,0.0,0.0,Solar
84501,248,SOLAR SAN ANDRÃS,2016-11-10,22,0.0,0.0,Solar
84502,248,SOLAR SAN ANDRÃS,2016-11-10,23,0.0,0.0,Solar
84503,248,SOLAR SAN ANDRÃS,2016-11-10,24,0.0,0.0,Solar
88584,248,SOLAR SAN ANDRÃS,2016-11-11,1,0.0,0.0,Solar
88585,248,SOLAR SAN ANDRÃS,2016-11-11,2,0.0,0.0,Solar
88586,248,SOLAR SAN ANDRÃS,2016-11-11,3,0.0,0.0,Solar
88587,248,SOLAR SAN ANDRÃS,2016-11-11,4,0.0,0.0,Solar
88588,248,SOLAR SAN ANDRÃS,2016-11-11,5,0.0,0.0,Solar
88589,248,SOLAR SAN ANDRÃS,2016-11-11,6,0.0,0.0,Solar
88590,248,SOLAR SAN ANDRÃS,2016-11-11,7,0.0,0.0,Solar
88591,248,SOLAR SAN ANDRÃS,2016-11-11,8,1.5,1.5,Solar
88592,248,SOLAR SAN ANDRÃS,2016-11-11,9,7.4,7.4,Solar
88593,248,SOLAR SAN ANDRÃS,2016-11-11,10,16.9,16.9,Solar
88594,248,SOLAR SAN ANDRÃS,2016-11-11,11,21.9,21.9,Solar
88595,248,SOLAR SAN ANDRÃS,2016-11-11,12,22.0,22.0,Solar
88596,248,SOLAR SAN ANDRÃS,2016-11-11,13,21.7,21.7,Solar
88597,248,SOLAR SAN ANDRÃS,2016-11-11,14,22.0,22.0,Solar
88598,248,SOLAR SAN ANDRÃS,2016-11-11,15,21.5,21.5,Solar
88599,248,SOLAR SAN ANDRÃS,2016-11-11,16,22.0,22.0,Solar
88600,248,SOLAR SAN ANDRÃS,2016-11-11,17,20.7,20.7,Solar
88601,248,SOLAR SAN ANDRÃS,2016-11-11,18,16.0,16.0,Solar
88602,248,SOLAR SAN ANDRÃS,2016-11-11,19,10.1,10.1,Solar
88603,248,SOLAR SAN ANDRÃS,2016-11-11,20,2.8,2.8,Solar
88604,248,SOLAR SAN ANDRÃS,2016-11-11,21,0.0,0.0,Solar
88605,248,SOLAR SAN ANDRÃS,2016-11-11,22,0.0,0.0,Solar
88606,248,SOLAR SAN ANDRÃS,2016-11-11,23,0.0,0.0,Solar
88607,248,SOLAR SAN ANDRÃS,2016-11-11,24,0.0,0.0,Solar
105480,248,SOLAR SAN ANDRÃS,2016-11-12,1,0.0,0.0,Solar
105481,248,SOLAR SAN ANDRÃS,2016-11-12,2,0.0,0.0,Solar
105482,248,SOLAR SAN ANDRÃS,2016-11-12,3,0.0,0.0,Solar
105483,248,SOLAR SAN ANDRÃS,2016-11-12,4,0.0,0.0,Solar
105484,248,SOLAR SAN ANDRÃS,2016-11-12,5,0.0,0.0,Solar
105485,248,SOLAR SAN ANDRÃS,2016-11-12,6,0.0,0.0,Solar
105486,248,SOLAR SAN ANDRÃS,2016-11-12,7,0.0,0.0,Solar
105487,248,SOLAR SAN ANDRÃS,2016-11-12,8,0.6,0.6,Solar
105488,248,SOLAR SAN ANDRÃS,2016-11-12,9,2.0,2.0,Solar
105489,248,SOLAR SAN ANDRÃS,2016-11-12,10,4.3,4.3,Solar
105490,248,SOLAR SAN ANDRÃS,2016-11-12,11,13.8,13.8,Solar
105491,248,SOLAR SAN ANDRÃS,2016-11-12,12,21.9,21.9,Solar
105492,248,SOLAR SAN ANDRÃS,2016-11-12,13,22.0,22.0,Solar
105493,248,SOLAR SAN ANDRÃS,2016-11-12,14,22.0,22.0,Solar
105494,248,SOLAR SAN ANDRÃS,2016-11-12,15,21.0,21.0,Solar
105495,248,SOLAR SAN ANDRÃS,2016-11-12,16,22.0,22.0,Solar
105496,248,SOLAR SAN ANDRÃS,2016-11-12,17,20.6,20.6,Solar
105497,248,SOLAR SAN ANDRÃS,2016-11-12,18,16.0,16.0,Solar
105498,248,SOLAR SAN ANDRÃS,2016-11-12,19,10.1,10.1,Solar
105499,248,SOLAR SAN ANDRÃS,2016-11-12,20,2.8,2.8,Solar
105500,248,SOLAR SAN ANDRÃS,2016-11-12,21,0.0,0.0,Solar
105501,248,SOLAR SAN ANDRÃS,2016-11-12,22,0.0,0.0,Solar
105502,248,SOLAR SAN ANDRÃS,2016-11-12,23,0.0,0.0,Solar
105503,248,SOLAR SAN ANDRÃS,2016-11-12,24,0.0,0.0,Solar
108048,248,SOLAR SAN ANDRÃS,2016-11-13,1,0.0,0.0,Solar
108049,248,SOLAR SAN ANDRÃS,2016-11-13,2,0.0,0.0,Solar
108050,248,SOLAR SAN ANDRÃS,2016-11-13,3,0.0,0.0,Solar
108051,248,SOLAR SAN ANDRÃS,2016-11-13,4,0.0,0.0,Solar
108052,248,SOLAR SAN ANDRÃS,2016-11-13,5,0.0,0.0,Solar
108053,248,SOLAR SAN ANDRÃS,2016-11-13,6,0.0,0.0,Solar
108054,248,SOLAR SAN ANDRÃS,2016-11-13,7,0.0,0.0,Solar
108055,248,SOLAR SAN ANDRÃS,2016-11-13,8,0.386,0.386,Solar
108056,248,SOLAR SAN ANDRÃS,2016-11-13,9,2.269,2.269,Solar
108057,248,SOLAR SAN ANDRÃS,2016-11-13,10,5.83,5.83,Solar
108058,248,SOLAR SAN ANDRÃS,2016-11-13,11,12.11,12.11,Solar
108059,248,SOLAR SAN ANDRÃS,2016-11-13,12,21.881,21.881,Solar
108060,248,SOLAR SAN ANDRÃS,2016-11-13,13,21.121,21.121,Solar
108061,248,SOLAR SAN ANDRÃS,2016-11-13,14,21.21,21.21,Solar
108062,248,SOLAR SAN ANDRÃS,2016-11-13,15,20.625,20.625,Solar
108063,248,SOLAR SAN ANDRÃS,2016-11-13,16,21.726999999999997,21.726999999999997,Solar
108064,248,SOLAR SAN ANDRÃS,2016-11-13,17,19.762,19.762,Solar
108065,248,SOLAR SAN ANDRÃS,2016-11-13,18,13.573,13.573,Solar
108066,248,SOLAR SAN ANDRÃS,2016-11-13,19,6.285,6.285,Solar
108067,248,SOLAR SAN ANDRÃS,2016-11-13,20,3.198,3.198,Solar
108068,248,SOLAR SAN ANDRÃS,2016-11-13,21,0.013999999999999999,0.013999999999999999,Solar
108069,248,SOLAR SAN ANDRÃS,2016-11-13,22,0.0,0.0,Solar
108070,248,SOLAR SAN ANDRÃS,2016-11-13,23,0.0,0.0,Solar
108071,248,SOLAR SAN ANDRÃS,2016-11-13,24,0.0,0.0,Solar
117264,248,SOLAR SAN ANDRÃS,2016-11-14,1,0.0,0.0,Solar
117265,248,SOLAR SAN ANDRÃS,2016-11-14,2,0.0,0.0,Solar
117266,248,SOLAR SAN ANDRÃS,2016-11-14,3,0.0,0.0,Solar
117267,248,SOLAR SAN ANDRÃS,2016-11-14,4,0.0,0.0,Solar
117268,248,SOLAR SAN ANDRÃS,2016-11-14,5,0.0,0.0,Solar
117269,248,SOLAR SAN ANDRÃS,2016-11-14,6,0.0,0.0,Solar
117270,248,SOLAR SAN ANDRÃS,2016-11-14,7,0.003,0.003,Solar
117271,248,SOLAR SAN ANDRÃS,2016-11-14,8,1.587,1.587,Solar
117272,248,SOLAR SAN ANDRÃS,2016-11-14,9,7.7620000000000005,7.7620000000000005,Solar
117273,248,SOLAR SAN ANDRÃS,2016-11-14,10,16.980999999999998,16.980999999999998,Solar
117274,248,SOLAR SAN ANDRÃS,2016-11-14,11,21.543000000000003,21.543000000000003,Solar
117275,248,SOLAR SAN ANDRÃS,2016-11-14,12,22.0,22.0,Solar
117276,248,SOLAR SAN ANDRÃS,2016-11-14,13,21.916,21.916,Solar
117277,248,SOLAR SAN ANDRÃS,2016-11-14,14,20.975,20.975,Solar
117278,248,SOLAR SAN ANDRÃS,2016-11-14,15,20.989,20.989,Solar
