,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
23023,248,SOLAR SAN ANDRÃS,2014-05-04,8,1.9,1.9,Solar
23024,248,SOLAR SAN ANDRÃS,2014-05-04,9,19.2,19.2,Solar
23025,248,SOLAR SAN ANDRÃS,2014-05-04,10,33.3,33.3,Solar
23026,248,SOLAR SAN ANDRÃS,2014-05-04,11,34.7,34.7,Solar
23027,248,SOLAR SAN ANDRÃS,2014-05-04,12,33.9,33.9,Solar
23028,248,SOLAR SAN ANDRÃS,2014-05-04,13,33.6,33.6,Solar
23029,248,SOLAR SAN ANDRÃS,2014-05-04,14,33.8,33.8,Solar
23030,248,SOLAR SAN ANDRÃS,2014-05-04,15,34.7,34.7,Solar
23031,248,SOLAR SAN ANDRÃS,2014-05-04,16,34.7,34.7,Solar
23032,248,SOLAR SAN ANDRÃS,2014-05-04,17,27.9,27.9,Solar
23033,248,SOLAR SAN ANDRÃS,2014-05-04,18,7.4,7.4,Solar
23034,248,SOLAR SAN ANDRÃS,2014-05-04,19,0.0,0.0,Solar
23035,248,SOLAR SAN ANDRÃS,2014-05-04,20,0.0,0.0,Solar
23036,248,SOLAR SAN ANDRÃS,2014-05-04,21,0.0,0.0,Solar
23037,248,SOLAR SAN ANDRÃS,2014-05-04,22,0.0,0.0,Solar
23038,248,SOLAR SAN ANDRÃS,2014-05-04,23,0.0,0.0,Solar
23039,248,SOLAR SAN ANDRÃS,2014-05-04,24,0.0,0.0,Solar
24120,248,SOLAR SAN ANDRÃS,2014-05-05,1,0.0,0.0,Solar
24121,248,SOLAR SAN ANDRÃS,2014-05-05,2,0.0,0.0,Solar
24122,248,SOLAR SAN ANDRÃS,2014-05-05,3,0.0,0.0,Solar
24123,248,SOLAR SAN ANDRÃS,2014-05-05,4,0.0,0.0,Solar
24124,248,SOLAR SAN ANDRÃS,2014-05-05,5,0.0,0.0,Solar
24125,248,SOLAR SAN ANDRÃS,2014-05-05,6,0.0,0.0,Solar
24126,248,SOLAR SAN ANDRÃS,2014-05-05,7,0.0,0.0,Solar
24127,248,SOLAR SAN ANDRÃS,2014-05-05,8,1.9,1.9,Solar
24128,248,SOLAR SAN ANDRÃS,2014-05-05,9,19.2,19.2,Solar
24129,248,SOLAR SAN ANDRÃS,2014-05-05,10,33.3,33.3,Solar
24130,248,SOLAR SAN ANDRÃS,2014-05-05,11,34.8,34.8,Solar
24131,248,SOLAR SAN ANDRÃS,2014-05-05,12,33.8,33.8,Solar
24132,248,SOLAR SAN ANDRÃS,2014-05-05,13,33.4,33.4,Solar
24133,248,SOLAR SAN ANDRÃS,2014-05-05,14,33.4,33.4,Solar
24134,248,SOLAR SAN ANDRÃS,2014-05-05,15,34.2,34.2,Solar
24135,248,SOLAR SAN ANDRÃS,2014-05-05,16,34.0,34.0,Solar
24136,248,SOLAR SAN ANDRÃS,2014-05-05,17,27.2,27.2,Solar
24137,248,SOLAR SAN ANDRÃS,2014-05-05,18,6.8,6.8,Solar
24138,248,SOLAR SAN ANDRÃS,2014-05-05,19,0.0,0.0,Solar
24139,248,SOLAR SAN ANDRÃS,2014-05-05,20,0.0,0.0,Solar
24140,248,SOLAR SAN ANDRÃS,2014-05-05,21,0.0,0.0,Solar
24141,248,SOLAR SAN ANDRÃS,2014-05-05,22,0.0,0.0,Solar
24142,248,SOLAR SAN ANDRÃS,2014-05-05,23,0.0,0.0,Solar
24143,248,SOLAR SAN ANDRÃS,2014-05-05,24,0.0,0.0,Solar
34056,248,SOLAR SAN ANDRÃS,2014-05-06,1,0.0,0.0,Solar
34057,248,SOLAR SAN ANDRÃS,2014-05-06,2,0.0,0.0,Solar
34058,248,SOLAR SAN ANDRÃS,2014-05-06,3,0.0,0.0,Solar
34059,248,SOLAR SAN ANDRÃS,2014-05-06,4,0.0,0.0,Solar
34060,248,SOLAR SAN ANDRÃS,2014-05-06,5,0.0,0.0,Solar
34061,248,SOLAR SAN ANDRÃS,2014-05-06,6,0.0,0.0,Solar
34062,248,SOLAR SAN ANDRÃS,2014-05-06,7,0.0,0.0,Solar
34063,248,SOLAR SAN ANDRÃS,2014-05-06,8,2.1,2.1,Solar
34064,248,SOLAR SAN ANDRÃS,2014-05-06,9,18.9,18.9,Solar
34065,248,SOLAR SAN ANDRÃS,2014-05-06,10,30.6,30.6,Solar
34066,248,SOLAR SAN ANDRÃS,2014-05-06,11,34.5,34.5,Solar
34067,248,SOLAR SAN ANDRÃS,2014-05-06,12,32.4,32.4,Solar
34068,248,SOLAR SAN ANDRÃS,2014-05-06,13,32.5,32.5,Solar
34069,248,SOLAR SAN ANDRÃS,2014-05-06,14,33.1,33.1,Solar
34070,248,SOLAR SAN ANDRÃS,2014-05-06,15,34.0,34.0,Solar
34071,248,SOLAR SAN ANDRÃS,2014-05-06,16,33.5,33.5,Solar
34072,248,SOLAR SAN ANDRÃS,2014-05-06,17,26.6,26.6,Solar
34073,248,SOLAR SAN ANDRÃS,2014-05-06,18,6.6,6.6,Solar
34074,248,SOLAR SAN ANDRÃS,2014-05-06,19,0.0,0.0,Solar
34075,248,SOLAR SAN ANDRÃS,2014-05-06,20,0.0,0.0,Solar
34076,248,SOLAR SAN ANDRÃS,2014-05-06,21,0.0,0.0,Solar
34077,248,SOLAR SAN ANDRÃS,2014-05-06,22,0.0,0.0,Solar
34078,248,SOLAR SAN ANDRÃS,2014-05-06,23,0.0,0.0,Solar
34079,248,SOLAR SAN ANDRÃS,2014-05-06,24,0.0,0.0,Solar
35136,248,SOLAR SAN ANDRÃS,2014-05-07,1,0.0,0.0,Solar
35137,248,SOLAR SAN ANDRÃS,2014-05-07,2,0.0,0.0,Solar
35138,248,SOLAR SAN ANDRÃS,2014-05-07,3,0.0,0.0,Solar
35139,248,SOLAR SAN ANDRÃS,2014-05-07,4,0.0,0.0,Solar
35140,248,SOLAR SAN ANDRÃS,2014-05-07,5,0.0,0.0,Solar
35141,248,SOLAR SAN ANDRÃS,2014-05-07,6,0.0,0.0,Solar
35142,248,SOLAR SAN ANDRÃS,2014-05-07,7,0.0,0.0,Solar
35143,248,SOLAR SAN ANDRÃS,2014-05-07,8,2.7,2.7,Solar
35144,248,SOLAR SAN ANDRÃS,2014-05-07,9,20.5,20.5,Solar
35145,248,SOLAR SAN ANDRÃS,2014-05-07,10,33.2,33.2,Solar
35146,248,SOLAR SAN ANDRÃS,2014-05-07,11,34.3,34.3,Solar
35147,248,SOLAR SAN ANDRÃS,2014-05-07,12,33.7,33.7,Solar
35148,248,SOLAR SAN ANDRÃS,2014-05-07,13,32.9,32.9,Solar
35149,248,SOLAR SAN ANDRÃS,2014-05-07,14,33.3,33.3,Solar
35150,248,SOLAR SAN ANDRÃS,2014-05-07,15,34.2,34.2,Solar
35151,248,SOLAR SAN ANDRÃS,2014-05-07,16,33.3,33.3,Solar
35152,248,SOLAR SAN ANDRÃS,2014-05-07,17,24.9,24.9,Solar
35153,248,SOLAR SAN ANDRÃS,2014-05-07,18,5.2,5.2,Solar
35154,248,SOLAR SAN ANDRÃS,2014-05-07,19,0.0,0.0,Solar
35155,248,SOLAR SAN ANDRÃS,2014-05-07,20,0.0,0.0,Solar
35156,248,SOLAR SAN ANDRÃS,2014-05-07,21,0.0,0.0,Solar
35157,248,SOLAR SAN ANDRÃS,2014-05-07,22,0.0,0.0,Solar
35158,248,SOLAR SAN ANDRÃS,2014-05-07,23,0.0,0.0,Solar
35159,248,SOLAR SAN ANDRÃS,2014-05-07,24,0.0,0.0,Solar
43656,248,SOLAR SAN ANDRÃS,2014-05-08,1,0.0,0.0,Solar
43657,248,SOLAR SAN ANDRÃS,2014-05-08,2,0.0,0.0,Solar
43658,248,SOLAR SAN ANDRÃS,2014-05-08,3,0.0,0.0,Solar
43659,248,SOLAR SAN ANDRÃS,2014-05-08,4,0.0,0.0,Solar
43660,248,SOLAR SAN ANDRÃS,2014-05-08,5,0.0,0.0,Solar
43661,248,SOLAR SAN ANDRÃS,2014-05-08,6,0.0,0.0,Solar
43662,248,SOLAR SAN ANDRÃS,2014-05-08,7,0.0,0.0,Solar
43663,248,SOLAR SAN ANDRÃS,2014-05-08,8,1.6,1.6,Solar
43664,248,SOLAR SAN ANDRÃS,2014-05-08,9,17.9,17.9,Solar
43665,248,SOLAR SAN ANDRÃS,2014-05-08,10,32.9,32.9,Solar
43666,248,SOLAR SAN ANDRÃS,2014-05-08,11,34.4,34.4,Solar
43667,248,SOLAR SAN ANDRÃS,2014-05-08,12,31.2,31.2,Solar
43668,248,SOLAR SAN ANDRÃS,2014-05-08,13,32.6,32.6,Solar
43669,248,SOLAR SAN ANDRÃS,2014-05-08,14,32.7,32.7,Solar
43670,248,SOLAR SAN ANDRÃS,2014-05-08,15,33.7,33.7,Solar
43671,248,SOLAR SAN ANDRÃS,2014-05-08,16,33.8,33.8,Solar
43672,248,SOLAR SAN ANDRÃS,2014-05-08,17,26.3,26.3,Solar
43673,248,SOLAR SAN ANDRÃS,2014-05-08,18,6.3,6.3,Solar
43674,248,SOLAR SAN ANDRÃS,2014-05-08,19,0.0,0.0,Solar
43675,248,SOLAR SAN ANDRÃS,2014-05-08,20,0.0,0.0,Solar
43676,248,SOLAR SAN ANDRÃS,2014-05-08,21,0.0,0.0,Solar
43677,248,SOLAR SAN ANDRÃS,2014-05-08,22,0.0,0.0,Solar
43678,248,SOLAR SAN ANDRÃS,2014-05-08,23,0.0,0.0,Solar
43679,248,SOLAR SAN ANDRÃS,2014-05-08,24,0.0,0.0,Solar
49584,248,SOLAR SAN ANDRÃS,2014-05-09,1,0.0,0.0,Solar
49585,248,SOLAR SAN ANDRÃS,2014-05-09,2,0.0,0.0,Solar
49586,248,SOLAR SAN ANDRÃS,2014-05-09,3,0.0,0.0,Solar
49587,248,SOLAR SAN ANDRÃS,2014-05-09,4,0.0,0.0,Solar
49588,248,SOLAR SAN ANDRÃS,2014-05-09,5,0.0,0.0,Solar
49589,248,SOLAR SAN ANDRÃS,2014-05-09,6,0.0,0.0,Solar
49590,248,SOLAR SAN ANDRÃS,2014-05-09,7,0.0,0.0,Solar
49591,248,SOLAR SAN ANDRÃS,2014-05-09,8,0.9,0.9,Solar
49592,248,SOLAR SAN ANDRÃS,2014-05-09,9,4.7,4.7,Solar
49593,248,SOLAR SAN ANDRÃS,2014-05-09,10,6.4,6.4,Solar
49594,248,SOLAR SAN ANDRÃS,2014-05-09,11,17.6,17.6,Solar
49595,248,SOLAR SAN ANDRÃS,2014-05-09,12,33.0,33.0,Solar
49596,248,SOLAR SAN ANDRÃS,2014-05-09,13,32.6,32.6,Solar
49597,248,SOLAR SAN ANDRÃS,2014-05-09,14,33.1,33.1,Solar
49598,248,SOLAR SAN ANDRÃS,2014-05-09,15,34.0,34.0,Solar
49599,248,SOLAR SAN ANDRÃS,2014-05-09,16,33.1,33.1,Solar
49600,248,SOLAR SAN ANDRÃS,2014-05-09,17,25.4,25.4,Solar
49601,248,SOLAR SAN ANDRÃS,2014-05-09,18,5.9,5.9,Solar
49602,248,SOLAR SAN ANDRÃS,2014-05-09,19,0.0,0.0,Solar
49603,248,SOLAR SAN ANDRÃS,2014-05-09,20,0.0,0.0,Solar
49604,248,SOLAR SAN ANDRÃS,2014-05-09,21,0.0,0.0,Solar
49605,248,SOLAR SAN ANDRÃS,2014-05-09,22,0.0,0.0,Solar
49606,248,SOLAR SAN ANDRÃS,2014-05-09,23,0.0,0.0,Solar
49607,248,SOLAR SAN ANDRÃS,2014-05-09,24,0.0,0.0,Solar
52584,248,SOLAR SAN ANDRÃS,2014-05-10,1,0.0,0.0,Solar
52585,248,SOLAR SAN ANDRÃS,2014-05-10,2,0.0,0.0,Solar
52586,248,SOLAR SAN ANDRÃS,2014-05-10,3,0.0,0.0,Solar
52587,248,SOLAR SAN ANDRÃS,2014-05-10,4,0.0,0.0,Solar
52588,248,SOLAR SAN ANDRÃS,2014-05-10,5,0.0,0.0,Solar
52589,248,SOLAR SAN ANDRÃS,2014-05-10,6,0.0,0.0,Solar
52590,248,SOLAR SAN ANDRÃS,2014-05-10,7,0.0,0.0,Solar
52591,248,SOLAR SAN ANDRÃS,2014-05-10,8,1.8,1.8,Solar
52592,248,SOLAR SAN ANDRÃS,2014-05-10,9,13.1,13.1,Solar
52593,248,SOLAR SAN ANDRÃS,2014-05-10,10,27.4,27.4,Solar
52594,248,SOLAR SAN ANDRÃS,2014-05-10,11,26.1,26.1,Solar
52595,248,SOLAR SAN ANDRÃS,2014-05-10,12,33.7,33.7,Solar
52596,248,SOLAR SAN ANDRÃS,2014-05-10,13,32.8,32.8,Solar
52597,248,SOLAR SAN ANDRÃS,2014-05-10,14,32.7,32.7,Solar
52598,248,SOLAR SAN ANDRÃS,2014-05-10,15,33.8,33.8,Solar
52599,248,SOLAR SAN ANDRÃS,2014-05-10,16,33.6,33.6,Solar
52600,248,SOLAR SAN ANDRÃS,2014-05-10,17,25.1,25.1,Solar
52601,248,SOLAR SAN ANDRÃS,2014-05-10,18,5.4,5.4,Solar
52602,248,SOLAR SAN ANDRÃS,2014-05-10,19,0.0,0.0,Solar
52603,248,SOLAR SAN ANDRÃS,2014-05-10,20,0.0,0.0,Solar
52604,248,SOLAR SAN ANDRÃS,2014-05-10,21,0.0,0.0,Solar
52605,248,SOLAR SAN ANDRÃS,2014-05-10,22,0.0,0.0,Solar
52606,248,SOLAR SAN ANDRÃS,2014-05-10,23,0.0,0.0,Solar
52607,248,SOLAR SAN ANDRÃS,2014-05-10,24,0.0,0.0,Solar
61176,248,SOLAR SAN ANDRÃS,2014-05-11,1,0.0,0.0,Solar
61177,248,SOLAR SAN ANDRÃS,2014-05-11,2,0.0,0.0,Solar
61178,248,SOLAR SAN ANDRÃS,2014-05-11,3,0.0,0.0,Solar
61179,248,SOLAR SAN ANDRÃS,2014-05-11,4,0.0,0.0,Solar
61180,248,SOLAR SAN ANDRÃS,2014-05-11,5,0.0,0.0,Solar
61181,248,SOLAR SAN ANDRÃS,2014-05-11,6,0.0,0.0,Solar
61182,248,SOLAR SAN ANDRÃS,2014-05-11,7,0.0,0.0,Solar
61183,248,SOLAR SAN ANDRÃS,2014-05-11,8,0.3,0.3,Solar
61184,248,SOLAR SAN ANDRÃS,2014-05-11,9,4.0,4.0,Solar
61185,248,SOLAR SAN ANDRÃS,2014-05-11,10,18.9,18.9,Solar
61186,248,SOLAR SAN ANDRÃS,2014-05-11,11,27.3,27.3,Solar
61187,248,SOLAR SAN ANDRÃS,2014-05-11,12,34.8,34.8,Solar
61188,248,SOLAR SAN ANDRÃS,2014-05-11,13,33.2,33.2,Solar
61189,248,SOLAR SAN ANDRÃS,2014-05-11,14,27.8,27.8,Solar
61190,248,SOLAR SAN ANDRÃS,2014-05-11,15,21.9,21.9,Solar
61191,248,SOLAR SAN ANDRÃS,2014-05-11,16,12.6,12.6,Solar
61192,248,SOLAR SAN ANDRÃS,2014-05-11,17,19.3,19.3,Solar
61193,248,SOLAR SAN ANDRÃS,2014-05-11,18,6.0,6.0,Solar
61194,248,SOLAR SAN ANDRÃS,2014-05-11,19,0.0,0.0,Solar
61195,248,SOLAR SAN ANDRÃS,2014-05-11,20,0.0,0.0,Solar
61196,248,SOLAR SAN ANDRÃS,2014-05-11,21,0.0,0.0,Solar
61197,248,SOLAR SAN ANDRÃS,2014-05-11,22,0.0,0.0,Solar
61198,248,SOLAR SAN ANDRÃS,2014-05-11,23,0.0,0.0,Solar
61199,248,SOLAR SAN ANDRÃS,2014-05-11,24,0.0,0.0,Solar
65640,248,SOLAR SAN ANDRÃS,2014-05-12,1,0.0,0.0,Solar
65641,248,SOLAR SAN ANDRÃS,2014-05-12,2,0.0,0.0,Solar
65642,248,SOLAR SAN ANDRÃS,2014-05-12,3,0.0,0.0,Solar
65643,248,SOLAR SAN ANDRÃS,2014-05-12,4,0.0,0.0,Solar
65644,248,SOLAR SAN ANDRÃS,2014-05-12,5,0.0,0.0,Solar
65645,248,SOLAR SAN ANDRÃS,2014-05-12,6,0.0,0.0,Solar
65646,248,SOLAR SAN ANDRÃS,2014-05-12,7,0.0,0.0,Solar
65647,248,SOLAR SAN ANDRÃS,2014-05-12,8,1.3,1.3,Solar
65648,248,SOLAR SAN ANDRÃS,2014-05-12,9,16.7,16.7,Solar
65649,248,SOLAR SAN ANDRÃS,2014-05-12,10,31.3,31.3,Solar
65650,248,SOLAR SAN ANDRÃS,2014-05-12,11,33.4,33.4,Solar
65651,248,SOLAR SAN ANDRÃS,2014-05-12,12,32.8,32.8,Solar
65652,248,SOLAR SAN ANDRÃS,2014-05-12,13,32.4,32.4,Solar
65653,248,SOLAR SAN ANDRÃS,2014-05-12,14,32.7,32.7,Solar
65654,248,SOLAR SAN ANDRÃS,2014-05-12,15,33.5,33.5,Solar
65655,248,SOLAR SAN ANDRÃS,2014-05-12,16,33.5,33.5,Solar
65656,248,SOLAR SAN ANDRÃS,2014-05-12,17,25.8,25.8,Solar
65657,248,SOLAR SAN ANDRÃS,2014-05-12,18,5.6,5.6,Solar
65658,248,SOLAR SAN ANDRÃS,2014-05-12,19,0.0,0.0,Solar
65659,248,SOLAR SAN ANDRÃS,2014-05-12,20,0.0,0.0,Solar
65660,248,SOLAR SAN ANDRÃS,2014-05-12,21,0.0,0.0,Solar
65661,248,SOLAR SAN ANDRÃS,2014-05-12,22,0.0,0.0,Solar
65662,248,SOLAR SAN ANDRÃS,2014-05-12,23,0.0,0.0,Solar
65663,248,SOLAR SAN ANDRÃS,2014-05-12,24,0.0,0.0,Solar
72816,248,SOLAR SAN ANDRÃS,2014-05-13,1,0.0,0.0,Solar
72817,248,SOLAR SAN ANDRÃS,2014-05-13,2,0.0,0.0,Solar
72818,248,SOLAR SAN ANDRÃS,2014-05-13,3,0.0,0.0,Solar
72819,248,SOLAR SAN ANDRÃS,2014-05-13,4,0.0,0.0,Solar
72820,248,SOLAR SAN ANDRÃS,2014-05-13,5,0.0,0.0,Solar
72821,248,SOLAR SAN ANDRÃS,2014-05-13,6,0.0,0.0,Solar
72822,248,SOLAR SAN ANDRÃS,2014-05-13,7,0.0,0.0,Solar
72823,248,SOLAR SAN ANDRÃS,2014-05-13,8,1.2,1.2,Solar
72824,248,SOLAR SAN ANDRÃS,2014-05-13,9,16.8,16.8,Solar
72825,248,SOLAR SAN ANDRÃS,2014-05-13,10,32.3,32.3,Solar
72826,248,SOLAR SAN ANDRÃS,2014-05-13,11,33.9,33.9,Solar
72827,248,SOLAR SAN ANDRÃS,2014-05-13,12,32.3,32.3,Solar
72828,248,SOLAR SAN ANDRÃS,2014-05-13,13,31.7,31.7,Solar
72829,248,SOLAR SAN ANDRÃS,2014-05-13,14,32.5,32.5,Solar
72830,248,SOLAR SAN ANDRÃS,2014-05-13,15,33.6,33.6,Solar
72831,248,SOLAR SAN ANDRÃS,2014-05-13,16,33.6,33.6,Solar
72832,248,SOLAR SAN ANDRÃS,2014-05-13,17,25.5,25.5,Solar
72833,248,SOLAR SAN ANDRÃS,2014-05-13,18,5.5,5.5,Solar
72834,248,SOLAR SAN ANDRÃS,2014-05-13,19,0.0,0.0,Solar
72835,248,SOLAR SAN ANDRÃS,2014-05-13,20,0.0,0.0,Solar
72836,248,SOLAR SAN ANDRÃS,2014-05-13,21,0.0,0.0,Solar
72837,248,SOLAR SAN ANDRÃS,2014-05-13,22,0.0,0.0,Solar
72838,248,SOLAR SAN ANDRÃS,2014-05-13,23,0.0,0.0,Solar
72839,248,SOLAR SAN ANDRÃS,2014-05-13,24,0.0,0.0,Solar
78456,248,SOLAR SAN ANDRÃS,2014-05-14,1,0.0,0.0,Solar
78457,248,SOLAR SAN ANDRÃS,2014-05-14,2,0.0,0.0,Solar
78458,248,SOLAR SAN ANDRÃS,2014-05-14,3,0.0,0.0,Solar
78459,248,SOLAR SAN ANDRÃS,2014-05-14,4,0.0,0.0,Solar
78460,248,SOLAR SAN ANDRÃS,2014-05-14,5,0.0,0.0,Solar
78461,248,SOLAR SAN ANDRÃS,2014-05-14,6,0.0,0.0,Solar
78462,248,SOLAR SAN ANDRÃS,2014-05-14,7,0.0,0.0,Solar
78463,248,SOLAR SAN ANDRÃS,2014-05-14,8,1.1,1.1,Solar
78464,248,SOLAR SAN ANDRÃS,2014-05-14,9,16.0,16.0,Solar
78465,248,SOLAR SAN ANDRÃS,2014-05-14,10,31.2,31.2,Solar
78466,248,SOLAR SAN ANDRÃS,2014-05-14,11,32.9,32.9,Solar
78467,248,SOLAR SAN ANDRÃS,2014-05-14,12,32.4,32.4,Solar
78468,248,SOLAR SAN ANDRÃS,2014-05-14,13,31.9,31.9,Solar
78469,248,SOLAR SAN ANDRÃS,2014-05-14,14,31.8,31.8,Solar
78470,248,SOLAR SAN ANDRÃS,2014-05-14,15,33.0,33.0,Solar
78471,248,SOLAR SAN ANDRÃS,2014-05-14,16,33.4,33.4,Solar
78472,248,SOLAR SAN ANDRÃS,2014-05-14,17,25.5,25.5,Solar
78473,248,SOLAR SAN ANDRÃS,2014-05-14,18,5.6,5.6,Solar
78474,248,SOLAR SAN ANDRÃS,2014-05-14,19,0.0,0.0,Solar
