,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
23423,248,SOLAR SAN ANDRÃS,2015-04-04,24,0.0,0.0,Solar
27672,248,SOLAR SAN ANDRÃS,2015-04-05,1,0.0,0.0,Solar
27673,248,SOLAR SAN ANDRÃS,2015-04-05,2,0.0,0.0,Solar
27674,248,SOLAR SAN ANDRÃS,2015-04-05,3,0.0,0.0,Solar
27675,248,SOLAR SAN ANDRÃS,2015-04-05,4,0.0,0.0,Solar
27676,248,SOLAR SAN ANDRÃS,2015-04-05,5,0.0,0.0,Solar
27677,248,SOLAR SAN ANDRÃS,2015-04-05,6,0.0,0.0,Solar
27678,248,SOLAR SAN ANDRÃS,2015-04-05,7,0.0,0.0,Solar
27679,248,SOLAR SAN ANDRÃS,2015-04-05,8,0.0,0.0,Solar
27680,248,SOLAR SAN ANDRÃS,2015-04-05,9,3.8,3.8,Solar
27681,248,SOLAR SAN ANDRÃS,2015-04-05,10,13.1,13.1,Solar
27682,248,SOLAR SAN ANDRÃS,2015-04-05,11,35.0,35.0,Solar
27683,248,SOLAR SAN ANDRÃS,2015-04-05,12,37.7,37.7,Solar
27684,248,SOLAR SAN ANDRÃS,2015-04-05,13,37.5,37.5,Solar
27685,248,SOLAR SAN ANDRÃS,2015-04-05,14,38.1,38.1,Solar
27686,248,SOLAR SAN ANDRÃS,2015-04-05,15,38.0,38.0,Solar
27687,248,SOLAR SAN ANDRÃS,2015-04-05,16,37.4,37.4,Solar
27688,248,SOLAR SAN ANDRÃS,2015-04-05,17,36.4,36.4,Solar
27689,248,SOLAR SAN ANDRÃS,2015-04-05,18,35.0,35.0,Solar
27690,248,SOLAR SAN ANDRÃS,2015-04-05,19,18.3,18.3,Solar
27691,248,SOLAR SAN ANDRÃS,2015-04-05,20,1.2,1.2,Solar
27692,248,SOLAR SAN ANDRÃS,2015-04-05,21,0.0,0.0,Solar
27693,248,SOLAR SAN ANDRÃS,2015-04-05,22,0.0,0.0,Solar
27694,248,SOLAR SAN ANDRÃS,2015-04-05,23,0.0,0.0,Solar
27695,248,SOLAR SAN ANDRÃS,2015-04-05,24,0.0,0.0,Solar
38256,248,SOLAR SAN ANDRÃS,2015-04-06,1,0.0,0.0,Solar
38257,248,SOLAR SAN ANDRÃS,2015-04-06,2,0.0,0.0,Solar
38258,248,SOLAR SAN ANDRÃS,2015-04-06,3,0.0,0.0,Solar
38259,248,SOLAR SAN ANDRÃS,2015-04-06,4,0.0,0.0,Solar
38260,248,SOLAR SAN ANDRÃS,2015-04-06,5,0.0,0.0,Solar
38261,248,SOLAR SAN ANDRÃS,2015-04-06,6,0.0,0.0,Solar
38262,248,SOLAR SAN ANDRÃS,2015-04-06,7,0.0,0.0,Solar
38263,248,SOLAR SAN ANDRÃS,2015-04-06,8,0.0,0.0,Solar
38264,248,SOLAR SAN ANDRÃS,2015-04-06,9,4.9,4.9,Solar
38265,248,SOLAR SAN ANDRÃS,2015-04-06,10,18.7,18.7,Solar
38266,248,SOLAR SAN ANDRÃS,2015-04-06,11,35.6,35.6,Solar
38267,248,SOLAR SAN ANDRÃS,2015-04-06,12,38.7,38.7,Solar
38268,248,SOLAR SAN ANDRÃS,2015-04-06,13,37.7,37.7,Solar
38269,248,SOLAR SAN ANDRÃS,2015-04-06,14,36.9,36.9,Solar
38270,248,SOLAR SAN ANDRÃS,2015-04-06,15,37.2,37.2,Solar
38271,248,SOLAR SAN ANDRÃS,2015-04-06,16,37.7,37.7,Solar
38272,248,SOLAR SAN ANDRÃS,2015-04-06,17,38.0,38.0,Solar
38273,248,SOLAR SAN ANDRÃS,2015-04-06,18,33.4,33.4,Solar
38274,248,SOLAR SAN ANDRÃS,2015-04-06,19,17.4,17.4,Solar
38275,248,SOLAR SAN ANDRÃS,2015-04-06,20,1.0,1.0,Solar
38276,248,SOLAR SAN ANDRÃS,2015-04-06,21,0.0,0.0,Solar
38277,248,SOLAR SAN ANDRÃS,2015-04-06,22,0.0,0.0,Solar
38278,248,SOLAR SAN ANDRÃS,2015-04-06,23,0.0,0.0,Solar
38279,248,SOLAR SAN ANDRÃS,2015-04-06,24,0.0,0.0,Solar
40680,248,SOLAR SAN ANDRÃS,2015-04-07,1,0.0,0.0,Solar
40681,248,SOLAR SAN ANDRÃS,2015-04-07,2,0.0,0.0,Solar
40682,248,SOLAR SAN ANDRÃS,2015-04-07,3,0.0,0.0,Solar
40683,248,SOLAR SAN ANDRÃS,2015-04-07,4,0.0,0.0,Solar
40684,248,SOLAR SAN ANDRÃS,2015-04-07,5,0.0,0.0,Solar
40685,248,SOLAR SAN ANDRÃS,2015-04-07,6,0.0,0.0,Solar
40686,248,SOLAR SAN ANDRÃS,2015-04-07,7,0.0,0.0,Solar
40687,248,SOLAR SAN ANDRÃS,2015-04-07,8,0.0,0.0,Solar
40688,248,SOLAR SAN ANDRÃS,2015-04-07,9,2.5,2.5,Solar
40689,248,SOLAR SAN ANDRÃS,2015-04-07,10,22.6,22.6,Solar
40690,248,SOLAR SAN ANDRÃS,2015-04-07,11,34.6,34.6,Solar
40691,248,SOLAR SAN ANDRÃS,2015-04-07,12,37.3,37.3,Solar
40692,248,SOLAR SAN ANDRÃS,2015-04-07,13,37.5,37.5,Solar
40693,248,SOLAR SAN ANDRÃS,2015-04-07,14,37.3,37.3,Solar
40694,248,SOLAR SAN ANDRÃS,2015-04-07,15,37.0,37.0,Solar
40695,248,SOLAR SAN ANDRÃS,2015-04-07,16,37.1,37.1,Solar
40696,248,SOLAR SAN ANDRÃS,2015-04-07,17,37.8,37.8,Solar
40697,248,SOLAR SAN ANDRÃS,2015-04-07,18,33.7,33.7,Solar
40698,248,SOLAR SAN ANDRÃS,2015-04-07,19,17.4,17.4,Solar
40699,248,SOLAR SAN ANDRÃS,2015-04-07,20,0.9,0.9,Solar
40700,248,SOLAR SAN ANDRÃS,2015-04-07,21,0.0,0.0,Solar
40701,248,SOLAR SAN ANDRÃS,2015-04-07,22,0.0,0.0,Solar
40702,248,SOLAR SAN ANDRÃS,2015-04-07,23,0.0,0.0,Solar
40703,248,SOLAR SAN ANDRÃS,2015-04-07,24,0.0,0.0,Solar
48192,248,SOLAR SAN ANDRÃS,2015-04-08,1,0.0,0.0,Solar
48193,248,SOLAR SAN ANDRÃS,2015-04-08,2,0.0,0.0,Solar
48194,248,SOLAR SAN ANDRÃS,2015-04-08,3,0.0,0.0,Solar
48195,248,SOLAR SAN ANDRÃS,2015-04-08,4,0.0,0.0,Solar
48196,248,SOLAR SAN ANDRÃS,2015-04-08,5,0.0,0.0,Solar
48197,248,SOLAR SAN ANDRÃS,2015-04-08,6,0.0,0.0,Solar
48198,248,SOLAR SAN ANDRÃS,2015-04-08,7,0.0,0.0,Solar
48199,248,SOLAR SAN ANDRÃS,2015-04-08,8,0.0,0.0,Solar
48200,248,SOLAR SAN ANDRÃS,2015-04-08,9,4.6,4.6,Solar
48201,248,SOLAR SAN ANDRÃS,2015-04-08,10,24.3,24.3,Solar
48202,248,SOLAR SAN ANDRÃS,2015-04-08,11,36.9,36.9,Solar
48203,248,SOLAR SAN ANDRÃS,2015-04-08,12,37.7,37.7,Solar
48204,248,SOLAR SAN ANDRÃS,2015-04-08,13,37.1,37.1,Solar
48205,248,SOLAR SAN ANDRÃS,2015-04-08,14,36.5,36.5,Solar
48206,248,SOLAR SAN ANDRÃS,2015-04-08,15,32.6,32.6,Solar
48207,248,SOLAR SAN ANDRÃS,2015-04-08,16,33.0,33.0,Solar
48208,248,SOLAR SAN ANDRÃS,2015-04-08,17,33.2,33.2,Solar
48209,248,SOLAR SAN ANDRÃS,2015-04-08,18,31.3,31.3,Solar
48210,248,SOLAR SAN ANDRÃS,2015-04-08,19,16.6,16.6,Solar
48211,248,SOLAR SAN ANDRÃS,2015-04-08,20,0.8,0.8,Solar
48212,248,SOLAR SAN ANDRÃS,2015-04-08,21,0.0,0.0,Solar
48213,248,SOLAR SAN ANDRÃS,2015-04-08,22,0.0,0.0,Solar
48214,248,SOLAR SAN ANDRÃS,2015-04-08,23,0.0,0.0,Solar
48215,248,SOLAR SAN ANDRÃS,2015-04-08,24,0.0,0.0,Solar
53424,248,SOLAR SAN ANDRÃS,2015-04-09,1,0.0,0.0,Solar
53425,248,SOLAR SAN ANDRÃS,2015-04-09,2,0.0,0.0,Solar
53426,248,SOLAR SAN ANDRÃS,2015-04-09,3,0.0,0.0,Solar
53427,248,SOLAR SAN ANDRÃS,2015-04-09,4,0.0,0.0,Solar
53428,248,SOLAR SAN ANDRÃS,2015-04-09,5,0.0,0.0,Solar
53429,248,SOLAR SAN ANDRÃS,2015-04-09,6,0.0,0.0,Solar
53430,248,SOLAR SAN ANDRÃS,2015-04-09,7,0.0,0.0,Solar
53431,248,SOLAR SAN ANDRÃS,2015-04-09,8,0.0,0.0,Solar
53432,248,SOLAR SAN ANDRÃS,2015-04-09,9,4.5,4.5,Solar
53433,248,SOLAR SAN ANDRÃS,2015-04-09,10,25.5,25.5,Solar
53434,248,SOLAR SAN ANDRÃS,2015-04-09,11,36.6,36.6,Solar
53435,248,SOLAR SAN ANDRÃS,2015-04-09,12,36.9,36.9,Solar
53436,248,SOLAR SAN ANDRÃS,2015-04-09,13,33.6,33.6,Solar
53437,248,SOLAR SAN ANDRÃS,2015-04-09,14,30.1,30.1,Solar
53438,248,SOLAR SAN ANDRÃS,2015-04-09,15,29.3,29.3,Solar
53439,248,SOLAR SAN ANDRÃS,2015-04-09,16,29.7,29.7,Solar
53440,248,SOLAR SAN ANDRÃS,2015-04-09,17,29.6,29.6,Solar
53441,248,SOLAR SAN ANDRÃS,2015-04-09,18,29.2,29.2,Solar
53442,248,SOLAR SAN ANDRÃS,2015-04-09,19,16.1,16.1,Solar
53443,248,SOLAR SAN ANDRÃS,2015-04-09,20,0.7,0.7,Solar
53444,248,SOLAR SAN ANDRÃS,2015-04-09,21,0.0,0.0,Solar
53445,248,SOLAR SAN ANDRÃS,2015-04-09,22,0.0,0.0,Solar
53446,248,SOLAR SAN ANDRÃS,2015-04-09,23,0.0,0.0,Solar
53447,248,SOLAR SAN ANDRÃS,2015-04-09,24,0.0,0.0,Solar
60144,248,SOLAR SAN ANDRÃS,2015-04-10,1,0.0,0.0,Solar
60145,248,SOLAR SAN ANDRÃS,2015-04-10,2,0.0,0.0,Solar
60146,248,SOLAR SAN ANDRÃS,2015-04-10,3,0.0,0.0,Solar
60147,248,SOLAR SAN ANDRÃS,2015-04-10,4,0.0,0.0,Solar
60148,248,SOLAR SAN ANDRÃS,2015-04-10,5,0.0,0.0,Solar
60149,248,SOLAR SAN ANDRÃS,2015-04-10,6,0.0,0.0,Solar
60150,248,SOLAR SAN ANDRÃS,2015-04-10,7,0.0,0.0,Solar
60151,248,SOLAR SAN ANDRÃS,2015-04-10,8,0.0,0.0,Solar
60152,248,SOLAR SAN ANDRÃS,2015-04-10,9,4.3,4.3,Solar
60153,248,SOLAR SAN ANDRÃS,2015-04-10,10,25.4,25.4,Solar
60154,248,SOLAR SAN ANDRÃS,2015-04-10,11,36.6,36.6,Solar
60155,248,SOLAR SAN ANDRÃS,2015-04-10,12,37.9,37.9,Solar
60156,248,SOLAR SAN ANDRÃS,2015-04-10,13,36.9,36.9,Solar
60157,248,SOLAR SAN ANDRÃS,2015-04-10,14,37.0,37.0,Solar
60158,248,SOLAR SAN ANDRÃS,2015-04-10,15,28.5,28.5,Solar
60159,248,SOLAR SAN ANDRÃS,2015-04-10,16,30.7,30.7,Solar
60160,248,SOLAR SAN ANDRÃS,2015-04-10,17,27.1,27.1,Solar
60161,248,SOLAR SAN ANDRÃS,2015-04-10,18,15.0,15.0,Solar
60162,248,SOLAR SAN ANDRÃS,2015-04-10,19,7.2,7.2,Solar
60163,248,SOLAR SAN ANDRÃS,2015-04-10,20,0.8,0.8,Solar
60164,248,SOLAR SAN ANDRÃS,2015-04-10,21,0.0,0.0,Solar
60165,248,SOLAR SAN ANDRÃS,2015-04-10,22,0.0,0.0,Solar
60166,248,SOLAR SAN ANDRÃS,2015-04-10,23,0.0,0.0,Solar
60167,248,SOLAR SAN ANDRÃS,2015-04-10,24,0.0,0.0,Solar
64608,248,SOLAR SAN ANDRÃS,2015-04-11,1,0.0,0.0,Solar
64609,248,SOLAR SAN ANDRÃS,2015-04-11,2,0.0,0.0,Solar
64610,248,SOLAR SAN ANDRÃS,2015-04-11,3,0.0,0.0,Solar
64611,248,SOLAR SAN ANDRÃS,2015-04-11,4,0.0,0.0,Solar
64612,248,SOLAR SAN ANDRÃS,2015-04-11,5,0.0,0.0,Solar
64613,248,SOLAR SAN ANDRÃS,2015-04-11,6,0.0,0.0,Solar
64614,248,SOLAR SAN ANDRÃS,2015-04-11,7,0.0,0.0,Solar
64615,248,SOLAR SAN ANDRÃS,2015-04-11,8,0.0,0.0,Solar
64616,248,SOLAR SAN ANDRÃS,2015-04-11,9,0.9,0.9,Solar
64617,248,SOLAR SAN ANDRÃS,2015-04-11,10,5.6,5.6,Solar
64618,248,SOLAR SAN ANDRÃS,2015-04-11,11,24.0,24.0,Solar
64619,248,SOLAR SAN ANDRÃS,2015-04-11,12,31.6,31.6,Solar
64620,248,SOLAR SAN ANDRÃS,2015-04-11,13,34.6,34.6,Solar
64621,248,SOLAR SAN ANDRÃS,2015-04-11,14,36.1,36.1,Solar
64622,248,SOLAR SAN ANDRÃS,2015-04-11,15,35.2,35.2,Solar
64623,248,SOLAR SAN ANDRÃS,2015-04-11,16,36.4,36.4,Solar
64624,248,SOLAR SAN ANDRÃS,2015-04-11,17,30.2,30.2,Solar
64625,248,SOLAR SAN ANDRÃS,2015-04-11,18,22.4,22.4,Solar
64626,248,SOLAR SAN ANDRÃS,2015-04-11,19,5.7,5.7,Solar
64627,248,SOLAR SAN ANDRÃS,2015-04-11,20,0.5,0.5,Solar
64628,248,SOLAR SAN ANDRÃS,2015-04-11,21,0.0,0.0,Solar
64629,248,SOLAR SAN ANDRÃS,2015-04-11,22,0.0,0.0,Solar
64630,248,SOLAR SAN ANDRÃS,2015-04-11,23,0.0,0.0,Solar
64631,248,SOLAR SAN ANDRÃS,2015-04-11,24,0.0,0.0,Solar
73128,248,SOLAR SAN ANDRÃS,2015-04-12,1,0.0,0.0,Solar
73129,248,SOLAR SAN ANDRÃS,2015-04-12,2,0.0,0.0,Solar
73130,248,SOLAR SAN ANDRÃS,2015-04-12,3,0.0,0.0,Solar
73131,248,SOLAR SAN ANDRÃS,2015-04-12,4,0.0,0.0,Solar
73132,248,SOLAR SAN ANDRÃS,2015-04-12,5,0.0,0.0,Solar
73133,248,SOLAR SAN ANDRÃS,2015-04-12,6,0.0,0.0,Solar
73134,248,SOLAR SAN ANDRÃS,2015-04-12,7,0.0,0.0,Solar
73135,248,SOLAR SAN ANDRÃS,2015-04-12,8,0.0,0.0,Solar
73136,248,SOLAR SAN ANDRÃS,2015-04-12,9,3.0,3.0,Solar
73137,248,SOLAR SAN ANDRÃS,2015-04-12,10,20.8,20.8,Solar
73138,248,SOLAR SAN ANDRÃS,2015-04-12,11,35.1,35.1,Solar
73139,248,SOLAR SAN ANDRÃS,2015-04-12,12,36.1,36.1,Solar
73140,248,SOLAR SAN ANDRÃS,2015-04-12,13,35.7,35.7,Solar
73141,248,SOLAR SAN ANDRÃS,2015-04-12,14,35.8,35.8,Solar
73142,248,SOLAR SAN ANDRÃS,2015-04-12,15,30.0,30.0,Solar
73143,248,SOLAR SAN ANDRÃS,2015-04-12,16,33.3,33.3,Solar
73144,248,SOLAR SAN ANDRÃS,2015-04-12,17,34.4,34.4,Solar
73145,248,SOLAR SAN ANDRÃS,2015-04-12,18,30.3,30.3,Solar
73146,248,SOLAR SAN ANDRÃS,2015-04-12,19,5.2,5.2,Solar
73147,248,SOLAR SAN ANDRÃS,2015-04-12,20,0.2,0.2,Solar
73148,248,SOLAR SAN ANDRÃS,2015-04-12,21,0.0,0.0,Solar
73149,248,SOLAR SAN ANDRÃS,2015-04-12,22,0.0,0.0,Solar
73150,248,SOLAR SAN ANDRÃS,2015-04-12,23,0.0,0.0,Solar
73151,248,SOLAR SAN ANDRÃS,2015-04-12,24,0.0,0.0,Solar
77064,248,SOLAR SAN ANDRÃS,2015-04-13,1,0.0,0.0,Solar
77065,248,SOLAR SAN ANDRÃS,2015-04-13,2,0.0,0.0,Solar
77066,248,SOLAR SAN ANDRÃS,2015-04-13,3,0.0,0.0,Solar
77067,248,SOLAR SAN ANDRÃS,2015-04-13,4,0.0,0.0,Solar
77068,248,SOLAR SAN ANDRÃS,2015-04-13,5,0.0,0.0,Solar
77069,248,SOLAR SAN ANDRÃS,2015-04-13,6,0.0,0.0,Solar
77070,248,SOLAR SAN ANDRÃS,2015-04-13,7,0.0,0.0,Solar
77071,248,SOLAR SAN ANDRÃS,2015-04-13,8,0.0,0.0,Solar
77072,248,SOLAR SAN ANDRÃS,2015-04-13,9,2.5,2.5,Solar
77073,248,SOLAR SAN ANDRÃS,2015-04-13,10,13.5,13.5,Solar
77074,248,SOLAR SAN ANDRÃS,2015-04-13,11,7.3,7.3,Solar
77075,248,SOLAR SAN ANDRÃS,2015-04-13,12,7.3,7.3,Solar
77076,248,SOLAR SAN ANDRÃS,2015-04-13,13,19.5,19.5,Solar
77077,248,SOLAR SAN ANDRÃS,2015-04-13,14,34.3,34.3,Solar
77078,248,SOLAR SAN ANDRÃS,2015-04-13,15,34.5,34.5,Solar
77079,248,SOLAR SAN ANDRÃS,2015-04-13,16,34.8,34.8,Solar
77080,248,SOLAR SAN ANDRÃS,2015-04-13,17,34.9,34.9,Solar
77081,248,SOLAR SAN ANDRÃS,2015-04-13,18,31.3,31.3,Solar
77082,248,SOLAR SAN ANDRÃS,2015-04-13,19,13.0,13.0,Solar
77083,248,SOLAR SAN ANDRÃS,2015-04-13,20,0.4,0.4,Solar
77084,248,SOLAR SAN ANDRÃS,2015-04-13,21,0.0,0.0,Solar
77085,248,SOLAR SAN ANDRÃS,2015-04-13,22,0.0,0.0,Solar
77086,248,SOLAR SAN ANDRÃS,2015-04-13,23,0.0,0.0,Solar
77087,248,SOLAR SAN ANDRÃS,2015-04-13,24,0.0,0.0,Solar
84912,248,SOLAR SAN ANDRÃS,2015-04-14,1,0.0,0.0,Solar
84913,248,SOLAR SAN ANDRÃS,2015-04-14,2,0.0,0.0,Solar
84914,248,SOLAR SAN ANDRÃS,2015-04-14,3,0.0,0.0,Solar
84915,248,SOLAR SAN ANDRÃS,2015-04-14,4,0.0,0.0,Solar
84916,248,SOLAR SAN ANDRÃS,2015-04-14,5,0.0,0.0,Solar
84917,248,SOLAR SAN ANDRÃS,2015-04-14,6,0.0,0.0,Solar
84918,248,SOLAR SAN ANDRÃS,2015-04-14,7,0.0,0.0,Solar
84919,248,SOLAR SAN ANDRÃS,2015-04-14,8,0.0,0.0,Solar
84920,248,SOLAR SAN ANDRÃS,2015-04-14,9,3.6,3.6,Solar
84921,248,SOLAR SAN ANDRÃS,2015-04-14,10,22.5,22.5,Solar
84922,248,SOLAR SAN ANDRÃS,2015-04-14,11,35.4,35.4,Solar
84923,248,SOLAR SAN ANDRÃS,2015-04-14,12,36.3,36.3,Solar
84924,248,SOLAR SAN ANDRÃS,2015-04-14,13,35.6,35.6,Solar
84925,248,SOLAR SAN ANDRÃS,2015-04-14,14,34.8,34.8,Solar
84926,248,SOLAR SAN ANDRÃS,2015-04-14,15,35.6,35.6,Solar
84927,248,SOLAR SAN ANDRÃS,2015-04-14,16,33.4,33.4,Solar
84928,248,SOLAR SAN ANDRÃS,2015-04-14,17,35.9,35.9,Solar
84929,248,SOLAR SAN ANDRÃS,2015-04-14,18,26.3,26.3,Solar
84930,248,SOLAR SAN ANDRÃS,2015-04-14,19,8.5,8.5,Solar
84931,248,SOLAR SAN ANDRÃS,2015-04-14,20,0.5,0.5,Solar
