,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
48755,248,SOLAR SAN ANDRÃS,2016-08-06,12,21.2,21.2,Solar
48756,248,SOLAR SAN ANDRÃS,2016-08-06,13,21.2,21.2,Solar
48757,248,SOLAR SAN ANDRÃS,2016-08-06,14,21.2,21.2,Solar
48758,248,SOLAR SAN ANDRÃS,2016-08-06,15,21.2,21.2,Solar
48759,248,SOLAR SAN ANDRÃS,2016-08-06,16,21.0,21.0,Solar
48760,248,SOLAR SAN ANDRÃS,2016-08-06,17,9.2,9.2,Solar
48761,248,SOLAR SAN ANDRÃS,2016-08-06,18,0.034,0.034,Solar
48762,248,SOLAR SAN ANDRÃS,2016-08-06,19,0.0,0.0,Solar
48763,248,SOLAR SAN ANDRÃS,2016-08-06,20,0.0,0.0,Solar
48764,248,SOLAR SAN ANDRÃS,2016-08-06,21,0.0,0.0,Solar
48765,248,SOLAR SAN ANDRÃS,2016-08-06,22,0.0,0.0,Solar
48766,248,SOLAR SAN ANDRÃS,2016-08-06,23,0.0,0.0,Solar
48767,248,SOLAR SAN ANDRÃS,2016-08-06,24,0.0,0.0,Solar
58080,248,SOLAR SAN ANDRÃS,2016-08-07,1,0.0,0.0,Solar
58081,248,SOLAR SAN ANDRÃS,2016-08-07,2,0.0,0.0,Solar
58082,248,SOLAR SAN ANDRÃS,2016-08-07,3,0.0,0.0,Solar
58083,248,SOLAR SAN ANDRÃS,2016-08-07,4,0.0,0.0,Solar
58084,248,SOLAR SAN ANDRÃS,2016-08-07,5,0.0,0.0,Solar
58085,248,SOLAR SAN ANDRÃS,2016-08-07,6,0.0,0.0,Solar
58086,248,SOLAR SAN ANDRÃS,2016-08-07,7,0.78,0.78,Solar
58087,248,SOLAR SAN ANDRÃS,2016-08-07,8,8.23,8.23,Solar
58088,248,SOLAR SAN ANDRÃS,2016-08-07,9,19.1,19.1,Solar
58089,248,SOLAR SAN ANDRÃS,2016-08-07,10,21.19,21.19,Solar
58090,248,SOLAR SAN ANDRÃS,2016-08-07,11,21.13,21.13,Solar
58091,248,SOLAR SAN ANDRÃS,2016-08-07,12,21.13,21.13,Solar
58092,248,SOLAR SAN ANDRÃS,2016-08-07,13,21.14,21.14,Solar
58093,248,SOLAR SAN ANDRÃS,2016-08-07,14,21.14,21.14,Solar
58094,248,SOLAR SAN ANDRÃS,2016-08-07,15,21.15,21.15,Solar
58095,248,SOLAR SAN ANDRÃS,2016-08-07,16,21.03,21.03,Solar
58096,248,SOLAR SAN ANDRÃS,2016-08-07,17,9.18,9.18,Solar
58097,248,SOLAR SAN ANDRÃS,2016-08-07,18,0.04,0.04,Solar
58098,248,SOLAR SAN ANDRÃS,2016-08-07,19,0.0,0.0,Solar
58099,248,SOLAR SAN ANDRÃS,2016-08-07,20,0.0,0.0,Solar
58100,248,SOLAR SAN ANDRÃS,2016-08-07,21,0.0,0.0,Solar
58101,248,SOLAR SAN ANDRÃS,2016-08-07,22,0.0,0.0,Solar
58102,248,SOLAR SAN ANDRÃS,2016-08-07,23,0.0,0.0,Solar
58103,248,SOLAR SAN ANDRÃS,2016-08-07,24,0.0,0.0,Solar
63480,248,SOLAR SAN ANDRÃS,2016-08-08,1,0.0,0.0,Solar
63481,248,SOLAR SAN ANDRÃS,2016-08-08,2,0.0,0.0,Solar
63482,248,SOLAR SAN ANDRÃS,2016-08-08,3,0.0,0.0,Solar
63483,248,SOLAR SAN ANDRÃS,2016-08-08,4,0.0,0.0,Solar
63484,248,SOLAR SAN ANDRÃS,2016-08-08,5,0.0,0.0,Solar
63485,248,SOLAR SAN ANDRÃS,2016-08-08,6,0.0,0.0,Solar
63486,248,SOLAR SAN ANDRÃS,2016-08-08,7,0.79,0.79,Solar
63487,248,SOLAR SAN ANDRÃS,2016-08-08,8,10.82,10.82,Solar
63488,248,SOLAR SAN ANDRÃS,2016-08-08,9,11.91,11.91,Solar
63489,248,SOLAR SAN ANDRÃS,2016-08-08,10,11.89,11.89,Solar
63490,248,SOLAR SAN ANDRÃS,2016-08-08,11,16.38,16.38,Solar
63491,248,SOLAR SAN ANDRÃS,2016-08-08,12,17.71,17.71,Solar
63492,248,SOLAR SAN ANDRÃS,2016-08-08,13,19.54,19.54,Solar
63493,248,SOLAR SAN ANDRÃS,2016-08-08,14,19.54,19.54,Solar
63494,248,SOLAR SAN ANDRÃS,2016-08-08,15,19.54,19.54,Solar
63495,248,SOLAR SAN ANDRÃS,2016-08-08,16,19.32,19.32,Solar
63496,248,SOLAR SAN ANDRÃS,2016-08-08,17,9.56,9.56,Solar
63497,248,SOLAR SAN ANDRÃS,2016-08-08,18,0.04,0.04,Solar
63498,248,SOLAR SAN ANDRÃS,2016-08-08,19,0.0,0.0,Solar
63499,248,SOLAR SAN ANDRÃS,2016-08-08,20,0.0,0.0,Solar
63500,248,SOLAR SAN ANDRÃS,2016-08-08,21,0.0,0.0,Solar
63501,248,SOLAR SAN ANDRÃS,2016-08-08,22,0.0,0.0,Solar
63502,248,SOLAR SAN ANDRÃS,2016-08-08,23,0.0,0.0,Solar
63503,248,SOLAR SAN ANDRÃS,2016-08-08,24,0.0,0.0,Solar
71544,248,SOLAR SAN ANDRÃS,2016-08-09,1,0.0,0.0,Solar
71545,248,SOLAR SAN ANDRÃS,2016-08-09,2,0.0,0.0,Solar
71546,248,SOLAR SAN ANDRÃS,2016-08-09,3,0.0,0.0,Solar
71547,248,SOLAR SAN ANDRÃS,2016-08-09,4,0.0,0.0,Solar
71548,248,SOLAR SAN ANDRÃS,2016-08-09,5,0.0,0.0,Solar
71549,248,SOLAR SAN ANDRÃS,2016-08-09,6,0.0,0.0,Solar
71550,248,SOLAR SAN ANDRÃS,2016-08-09,7,0.8,0.8,Solar
71551,248,SOLAR SAN ANDRÃS,2016-08-09,8,14.0,14.0,Solar
71552,248,SOLAR SAN ANDRÃS,2016-08-09,9,14.0,14.0,Solar
71553,248,SOLAR SAN ANDRÃS,2016-08-09,10,0.0,0.0,Solar
71554,248,SOLAR SAN ANDRÃS,2016-08-09,11,3.3,3.3,Solar
71555,248,SOLAR SAN ANDRÃS,2016-08-09,12,19.5,19.5,Solar
71556,248,SOLAR SAN ANDRÃS,2016-08-09,13,19.5,19.5,Solar
71557,248,SOLAR SAN ANDRÃS,2016-08-09,14,19.5,19.5,Solar
71558,248,SOLAR SAN ANDRÃS,2016-08-09,15,19.5,19.5,Solar
71559,248,SOLAR SAN ANDRÃS,2016-08-09,16,19.3,19.3,Solar
71560,248,SOLAR SAN ANDRÃS,2016-08-09,17,9.5,9.5,Solar
71561,248,SOLAR SAN ANDRÃS,2016-08-09,18,0.05,0.05,Solar
71562,248,SOLAR SAN ANDRÃS,2016-08-09,19,0.0,0.0,Solar
71563,248,SOLAR SAN ANDRÃS,2016-08-09,20,0.0,0.0,Solar
71564,248,SOLAR SAN ANDRÃS,2016-08-09,21,0.0,0.0,Solar
71565,248,SOLAR SAN ANDRÃS,2016-08-09,22,0.0,0.0,Solar
71566,248,SOLAR SAN ANDRÃS,2016-08-09,23,0.0,0.0,Solar
71567,248,SOLAR SAN ANDRÃS,2016-08-09,24,0.0,0.0,Solar
86592,248,SOLAR SAN ANDRÃS,2016-08-10,1,0.0,0.0,Solar
86593,248,SOLAR SAN ANDRÃS,2016-08-10,2,0.0,0.0,Solar
86594,248,SOLAR SAN ANDRÃS,2016-08-10,3,0.0,0.0,Solar
86595,248,SOLAR SAN ANDRÃS,2016-08-10,4,0.0,0.0,Solar
86596,248,SOLAR SAN ANDRÃS,2016-08-10,5,0.0,0.0,Solar
86597,248,SOLAR SAN ANDRÃS,2016-08-10,6,0.0,0.0,Solar
86598,248,SOLAR SAN ANDRÃS,2016-08-10,7,0.91,0.91,Solar
86599,248,SOLAR SAN ANDRÃS,2016-08-10,8,14.08,14.08,Solar
86600,248,SOLAR SAN ANDRÃS,2016-08-10,9,15.42,15.42,Solar
86601,248,SOLAR SAN ANDRÃS,2016-08-10,10,12.92,12.92,Solar
86602,248,SOLAR SAN ANDRÃS,2016-08-10,11,12.9,12.9,Solar
86603,248,SOLAR SAN ANDRÃS,2016-08-10,12,12.29,12.29,Solar
86604,248,SOLAR SAN ANDRÃS,2016-08-10,13,10.79,10.79,Solar
86605,248,SOLAR SAN ANDRÃS,2016-08-10,14,18.65,18.65,Solar
86606,248,SOLAR SAN ANDRÃS,2016-08-10,15,18.95,18.95,Solar
86607,248,SOLAR SAN ANDRÃS,2016-08-10,16,19.27,19.27,Solar
86608,248,SOLAR SAN ANDRÃS,2016-08-10,17,9.7,9.7,Solar
86609,248,SOLAR SAN ANDRÃS,2016-08-10,18,0.06,0.06,Solar
86610,248,SOLAR SAN ANDRÃS,2016-08-10,19,0.0,0.0,Solar
86611,248,SOLAR SAN ANDRÃS,2016-08-10,20,0.0,0.0,Solar
86612,248,SOLAR SAN ANDRÃS,2016-08-10,21,0.0,0.0,Solar
86613,248,SOLAR SAN ANDRÃS,2016-08-10,22,0.0,0.0,Solar
86614,248,SOLAR SAN ANDRÃS,2016-08-10,23,0.0,0.0,Solar
86615,248,SOLAR SAN ANDRÃS,2016-08-10,24,0.0,0.0,Solar
90840,248,SOLAR SAN ANDRÃS,2016-08-11,1,0.0,0.0,Solar
90841,248,SOLAR SAN ANDRÃS,2016-08-11,2,0.0,0.0,Solar
90842,248,SOLAR SAN ANDRÃS,2016-08-11,3,0.0,0.0,Solar
90843,248,SOLAR SAN ANDRÃS,2016-08-11,4,0.0,0.0,Solar
90844,248,SOLAR SAN ANDRÃS,2016-08-11,5,0.0,0.0,Solar
90845,248,SOLAR SAN ANDRÃS,2016-08-11,6,0.0,0.0,Solar
90846,248,SOLAR SAN ANDRÃS,2016-08-11,7,0.6509999999999999,0.6509999999999999,Solar
90847,248,SOLAR SAN ANDRÃS,2016-08-11,8,9.597999999999999,9.597999999999999,Solar
90848,248,SOLAR SAN ANDRÃS,2016-08-11,9,7.731,7.731,Solar
90849,248,SOLAR SAN ANDRÃS,2016-08-11,10,9.408999999999999,9.408999999999999,Solar
90850,248,SOLAR SAN ANDRÃS,2016-08-11,11,10.464,10.464,Solar
90851,248,SOLAR SAN ANDRÃS,2016-08-11,12,14.675,14.675,Solar
90852,248,SOLAR SAN ANDRÃS,2016-08-11,13,14.805,14.805,Solar
90853,248,SOLAR SAN ANDRÃS,2016-08-11,14,12.015999999999998,12.015999999999998,Solar
90854,248,SOLAR SAN ANDRÃS,2016-08-11,15,15.622,15.622,Solar
90855,248,SOLAR SAN ANDRÃS,2016-08-11,16,5.805,5.805,Solar
90856,248,SOLAR SAN ANDRÃS,2016-08-11,17,2.63,2.63,Solar
90857,248,SOLAR SAN ANDRÃS,2016-08-11,18,0.036000000000000004,0.036000000000000004,Solar
90858,248,SOLAR SAN ANDRÃS,2016-08-11,19,0.0,0.0,Solar
90859,248,SOLAR SAN ANDRÃS,2016-08-11,20,0.0,0.0,Solar
90860,248,SOLAR SAN ANDRÃS,2016-08-11,21,0.0,0.0,Solar
90861,248,SOLAR SAN ANDRÃS,2016-08-11,22,0.0,0.0,Solar
90862,248,SOLAR SAN ANDRÃS,2016-08-11,23,0.0,0.0,Solar
90863,248,SOLAR SAN ANDRÃS,2016-08-11,24,0.0,0.0,Solar
99384,248,SOLAR SAN ANDRÃS,2016-08-12,1,0.0,0.0,Solar
99385,248,SOLAR SAN ANDRÃS,2016-08-12,2,0.0,0.0,Solar
99386,248,SOLAR SAN ANDRÃS,2016-08-12,3,0.0,0.0,Solar
99387,248,SOLAR SAN ANDRÃS,2016-08-12,4,0.0,0.0,Solar
99388,248,SOLAR SAN ANDRÃS,2016-08-12,5,0.0,0.0,Solar
99389,248,SOLAR SAN ANDRÃS,2016-08-12,6,0.0,0.0,Solar
99390,248,SOLAR SAN ANDRÃS,2016-08-12,7,0.701,0.701,Solar
99391,248,SOLAR SAN ANDRÃS,2016-08-12,8,10.370999999999999,10.370999999999999,Solar
99392,248,SOLAR SAN ANDRÃS,2016-08-12,9,17.814,17.814,Solar
99393,248,SOLAR SAN ANDRÃS,2016-08-12,10,12.386,12.386,Solar
99394,248,SOLAR SAN ANDRÃS,2016-08-12,11,9.181000000000001,9.181000000000001,Solar
99395,248,SOLAR SAN ANDRÃS,2016-08-12,12,5.9,5.9,Solar
99396,248,SOLAR SAN ANDRÃS,2016-08-12,13,5.99,5.99,Solar
99397,248,SOLAR SAN ANDRÃS,2016-08-12,14,5.98,5.98,Solar
99398,248,SOLAR SAN ANDRÃS,2016-08-12,15,5.0,5.0,Solar
99399,248,SOLAR SAN ANDRÃS,2016-08-12,16,8.0,8.0,Solar
99400,248,SOLAR SAN ANDRÃS,2016-08-12,17,9.4,9.4,Solar
99401,248,SOLAR SAN ANDRÃS,2016-08-12,18,0.073,0.073,Solar
99402,248,SOLAR SAN ANDRÃS,2016-08-12,19,0.0,0.0,Solar
99403,248,SOLAR SAN ANDRÃS,2016-08-12,20,0.0,0.0,Solar
99404,248,SOLAR SAN ANDRÃS,2016-08-12,21,0.0,0.0,Solar
99405,248,SOLAR SAN ANDRÃS,2016-08-12,22,0.0,0.0,Solar
99406,248,SOLAR SAN ANDRÃS,2016-08-12,23,0.0,0.0,Solar
99407,248,SOLAR SAN ANDRÃS,2016-08-12,24,0.0,0.0,Solar
106656,248,SOLAR SAN ANDRÃS,2016-08-13,1,0.0,0.0,Solar
106657,248,SOLAR SAN ANDRÃS,2016-08-13,2,0.0,0.0,Solar
106658,248,SOLAR SAN ANDRÃS,2016-08-13,3,0.0,0.0,Solar
106659,248,SOLAR SAN ANDRÃS,2016-08-13,4,0.0,0.0,Solar
106660,248,SOLAR SAN ANDRÃS,2016-08-13,5,0.0,0.0,Solar
106661,248,SOLAR SAN ANDRÃS,2016-08-13,6,0.0,0.0,Solar
106662,248,SOLAR SAN ANDRÃS,2016-08-13,7,0.8,0.8,Solar
106663,248,SOLAR SAN ANDRÃS,2016-08-13,8,14.5,14.5,Solar
106664,248,SOLAR SAN ANDRÃS,2016-08-13,9,16.6,16.6,Solar
106665,248,SOLAR SAN ANDRÃS,2016-08-13,10,9.3,9.3,Solar
106666,248,SOLAR SAN ANDRÃS,2016-08-13,11,7.9,7.9,Solar
106667,248,SOLAR SAN ANDRÃS,2016-08-13,12,7.3,7.3,Solar
106668,248,SOLAR SAN ANDRÃS,2016-08-13,13,4.9,4.9,Solar
106669,248,SOLAR SAN ANDRÃS,2016-08-13,14,4.9,4.9,Solar
106670,248,SOLAR SAN ANDRÃS,2016-08-13,15,10.7,10.7,Solar
106671,248,SOLAR SAN ANDRÃS,2016-08-13,16,13.9,13.9,Solar
106672,248,SOLAR SAN ANDRÃS,2016-08-13,17,9.8,9.8,Solar
106673,248,SOLAR SAN ANDRÃS,2016-08-13,18,0.1,0.1,Solar
106674,248,SOLAR SAN ANDRÃS,2016-08-13,19,0.0,0.0,Solar
106675,248,SOLAR SAN ANDRÃS,2016-08-13,20,0.0,0.0,Solar
106676,248,SOLAR SAN ANDRÃS,2016-08-13,21,0.0,0.0,Solar
106677,248,SOLAR SAN ANDRÃS,2016-08-13,22,0.0,0.0,Solar
106678,248,SOLAR SAN ANDRÃS,2016-08-13,23,0.0,0.0,Solar
106679,248,SOLAR SAN ANDRÃS,2016-08-13,24,0.0,0.0,Solar
120048,248,SOLAR SAN ANDRÃS,2016-08-14,1,0.0,0.0,Solar
120049,248,SOLAR SAN ANDRÃS,2016-08-14,2,0.0,0.0,Solar
120050,248,SOLAR SAN ANDRÃS,2016-08-14,3,0.0,0.0,Solar
120051,248,SOLAR SAN ANDRÃS,2016-08-14,4,0.0,0.0,Solar
120052,248,SOLAR SAN ANDRÃS,2016-08-14,5,0.0,0.0,Solar
120053,248,SOLAR SAN ANDRÃS,2016-08-14,6,0.0,0.0,Solar
120054,248,SOLAR SAN ANDRÃS,2016-08-14,7,0.0,0.0,Solar
120055,248,SOLAR SAN ANDRÃS,2016-08-14,8,1.2,1.2,Solar
120056,248,SOLAR SAN ANDRÃS,2016-08-14,9,14.8,14.8,Solar
120057,248,SOLAR SAN ANDRÃS,2016-08-14,10,18.8,18.8,Solar
120058,248,SOLAR SAN ANDRÃS,2016-08-14,11,17.5,17.5,Solar
120059,248,SOLAR SAN ANDRÃS,2016-08-14,12,17.5,17.5,Solar
120060,248,SOLAR SAN ANDRÃS,2016-08-14,13,17.2,17.2,Solar
120061,248,SOLAR SAN ANDRÃS,2016-08-14,14,15.5,15.5,Solar
120062,248,SOLAR SAN ANDRÃS,2016-08-14,15,12.6,12.6,Solar
120063,248,SOLAR SAN ANDRÃS,2016-08-14,16,6.6,6.6,Solar
120064,248,SOLAR SAN ANDRÃS,2016-08-14,17,11.5,11.5,Solar
120065,248,SOLAR SAN ANDRÃS,2016-08-14,18,9.71,9.71,Solar
