,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
65837,248,SOLAR SAN ANDRÃS,2016-01-09,6,0.0,0.0,Solar
65838,248,SOLAR SAN ANDRÃS,2016-01-09,7,0.0,0.0,Solar
65839,248,SOLAR SAN ANDRÃS,2016-01-09,8,2.6,2.6,Solar
65840,248,SOLAR SAN ANDRÃS,2016-01-09,9,13.9,13.9,Solar
65841,248,SOLAR SAN ANDRÃS,2016-01-09,10,24.8,24.8,Solar
65842,248,SOLAR SAN ANDRÃS,2016-01-09,11,25.4,25.4,Solar
65843,248,SOLAR SAN ANDRÃS,2016-01-09,12,24.4,24.4,Solar
65844,248,SOLAR SAN ANDRÃS,2016-01-09,13,24.5,24.5,Solar
65845,248,SOLAR SAN ANDRÃS,2016-01-09,14,25.1,25.1,Solar
65846,248,SOLAR SAN ANDRÃS,2016-01-09,15,24.2,24.2,Solar
65847,248,SOLAR SAN ANDRÃS,2016-01-09,16,23.2,23.2,Solar
65848,248,SOLAR SAN ANDRÃS,2016-01-09,17,23.2,23.2,Solar
65849,248,SOLAR SAN ANDRÃS,2016-01-09,18,23.3,23.3,Solar
65850,248,SOLAR SAN ANDRÃS,2016-01-09,19,19.7,19.7,Solar
65851,248,SOLAR SAN ANDRÃS,2016-01-09,20,8.5,8.5,Solar
65852,248,SOLAR SAN ANDRÃS,2016-01-09,21,0.8,0.8,Solar
65853,248,SOLAR SAN ANDRÃS,2016-01-09,22,0.0,0.0,Solar
65854,248,SOLAR SAN ANDRÃS,2016-01-09,23,0.0,0.0,Solar
65855,248,SOLAR SAN ANDRÃS,2016-01-09,24,0.0,0.0,Solar
73776,248,SOLAR SAN ANDRÃS,2016-01-10,1,0.0,0.0,Solar
73777,248,SOLAR SAN ANDRÃS,2016-01-10,2,0.0,0.0,Solar
73778,248,SOLAR SAN ANDRÃS,2016-01-10,3,0.0,0.0,Solar
73779,248,SOLAR SAN ANDRÃS,2016-01-10,4,0.0,0.0,Solar
73780,248,SOLAR SAN ANDRÃS,2016-01-10,5,0.0,0.0,Solar
73781,248,SOLAR SAN ANDRÃS,2016-01-10,6,0.0,0.0,Solar
73782,248,SOLAR SAN ANDRÃS,2016-01-10,7,0.0,0.0,Solar
73783,248,SOLAR SAN ANDRÃS,2016-01-10,8,2.4,2.4,Solar
73784,248,SOLAR SAN ANDRÃS,2016-01-10,9,12.9,12.9,Solar
73785,248,SOLAR SAN ANDRÃS,2016-01-10,10,23.6,23.6,Solar
73786,248,SOLAR SAN ANDRÃS,2016-01-10,11,24.9,24.9,Solar
73787,248,SOLAR SAN ANDRÃS,2016-01-10,12,25.3,25.3,Solar
73788,248,SOLAR SAN ANDRÃS,2016-01-10,13,25.2,25.2,Solar
73789,248,SOLAR SAN ANDRÃS,2016-01-10,14,25.3,25.3,Solar
73790,248,SOLAR SAN ANDRÃS,2016-01-10,15,25.2,25.2,Solar
73791,248,SOLAR SAN ANDRÃS,2016-01-10,16,24.9,24.9,Solar
73792,248,SOLAR SAN ANDRÃS,2016-01-10,17,25.1,25.1,Solar
73793,248,SOLAR SAN ANDRÃS,2016-01-10,18,25.1,25.1,Solar
73794,248,SOLAR SAN ANDRÃS,2016-01-10,19,19.1,19.1,Solar
73795,248,SOLAR SAN ANDRÃS,2016-01-10,20,8.0,8.0,Solar
73796,248,SOLAR SAN ANDRÃS,2016-01-10,21,0.7,0.7,Solar
73797,248,SOLAR SAN ANDRÃS,2016-01-10,22,0.0,0.0,Solar
73798,248,SOLAR SAN ANDRÃS,2016-01-10,23,0.0,0.0,Solar
73799,248,SOLAR SAN ANDRÃS,2016-01-10,24,0.0,0.0,Solar
82440,248,SOLAR SAN ANDRÃS,2016-01-11,1,0.0,0.0,Solar
82441,248,SOLAR SAN ANDRÃS,2016-01-11,2,0.0,0.0,Solar
82442,248,SOLAR SAN ANDRÃS,2016-01-11,3,0.0,0.0,Solar
82443,248,SOLAR SAN ANDRÃS,2016-01-11,4,0.0,0.0,Solar
82444,248,SOLAR SAN ANDRÃS,2016-01-11,5,0.0,0.0,Solar
82445,248,SOLAR SAN ANDRÃS,2016-01-11,6,0.0,0.0,Solar
82446,248,SOLAR SAN ANDRÃS,2016-01-11,7,0.0,0.0,Solar
82447,248,SOLAR SAN ANDRÃS,2016-01-11,8,1.8,1.8,Solar
82448,248,SOLAR SAN ANDRÃS,2016-01-11,9,4.0,4.0,Solar
82449,248,SOLAR SAN ANDRÃS,2016-01-11,10,6.0,6.0,Solar
82450,248,SOLAR SAN ANDRÃS,2016-01-11,11,11.8,11.8,Solar
82451,248,SOLAR SAN ANDRÃS,2016-01-11,12,20.7,20.7,Solar
82452,248,SOLAR SAN ANDRÃS,2016-01-11,13,24.5,24.5,Solar
82453,248,SOLAR SAN ANDRÃS,2016-01-11,14,25.1,25.1,Solar
82454,248,SOLAR SAN ANDRÃS,2016-01-11,15,25.7,25.7,Solar
82455,248,SOLAR SAN ANDRÃS,2016-01-11,16,23.5,23.5,Solar
82456,248,SOLAR SAN ANDRÃS,2016-01-11,17,21.1,21.1,Solar
82457,248,SOLAR SAN ANDRÃS,2016-01-11,18,21.5,21.5,Solar
82458,248,SOLAR SAN ANDRÃS,2016-01-11,19,19.4,19.4,Solar
82459,248,SOLAR SAN ANDRÃS,2016-01-11,20,8.3,8.3,Solar
82460,248,SOLAR SAN ANDRÃS,2016-01-11,21,0.7,0.7,Solar
82461,248,SOLAR SAN ANDRÃS,2016-01-11,22,0.0,0.0,Solar
82462,248,SOLAR SAN ANDRÃS,2016-01-11,23,0.0,0.0,Solar
82463,248,SOLAR SAN ANDRÃS,2016-01-11,24,0.0,0.0,Solar
86952,248,SOLAR SAN ANDRÃS,2016-01-12,1,0.0,0.0,Solar
86953,248,SOLAR SAN ANDRÃS,2016-01-12,2,0.0,0.0,Solar
86954,248,SOLAR SAN ANDRÃS,2016-01-12,3,0.0,0.0,Solar
86955,248,SOLAR SAN ANDRÃS,2016-01-12,4,0.0,0.0,Solar
86956,248,SOLAR SAN ANDRÃS,2016-01-12,5,0.0,0.0,Solar
86957,248,SOLAR SAN ANDRÃS,2016-01-12,6,0.0,0.0,Solar
86958,248,SOLAR SAN ANDRÃS,2016-01-12,7,0.0,0.0,Solar
86959,248,SOLAR SAN ANDRÃS,2016-01-12,8,0.6,0.6,Solar
86960,248,SOLAR SAN ANDRÃS,2016-01-12,9,3.5,3.5,Solar
86961,248,SOLAR SAN ANDRÃS,2016-01-12,10,7.3,7.3,Solar
86962,248,SOLAR SAN ANDRÃS,2016-01-12,11,16.4,16.4,Solar
86963,248,SOLAR SAN ANDRÃS,2016-01-12,12,23.2,23.2,Solar
86964,248,SOLAR SAN ANDRÃS,2016-01-12,13,21.9,21.9,Solar
86965,248,SOLAR SAN ANDRÃS,2016-01-12,14,5.2,5.2,Solar
86966,248,SOLAR SAN ANDRÃS,2016-01-12,15,0.0,0.0,Solar
86967,248,SOLAR SAN ANDRÃS,2016-01-12,16,8.9,8.9,Solar
86968,248,SOLAR SAN ANDRÃS,2016-01-12,17,24.6,24.6,Solar
86969,248,SOLAR SAN ANDRÃS,2016-01-12,18,24.2,24.2,Solar
86970,248,SOLAR SAN ANDRÃS,2016-01-12,19,18.5,18.5,Solar
86971,248,SOLAR SAN ANDRÃS,2016-01-12,20,8.1,8.1,Solar
86972,248,SOLAR SAN ANDRÃS,2016-01-12,21,0.6,0.6,Solar
86973,248,SOLAR SAN ANDRÃS,2016-01-12,22,0.0,0.0,Solar
86974,248,SOLAR SAN ANDRÃS,2016-01-12,23,0.0,0.0,Solar
86975,248,SOLAR SAN ANDRÃS,2016-01-12,24,0.0,0.0,Solar
93960,248,SOLAR SAN ANDRÃS,2016-01-13,1,0.0,0.0,Solar
93961,248,SOLAR SAN ANDRÃS,2016-01-13,2,0.0,0.0,Solar
93962,248,SOLAR SAN ANDRÃS,2016-01-13,3,0.0,0.0,Solar
93963,248,SOLAR SAN ANDRÃS,2016-01-13,4,0.0,0.0,Solar
93964,248,SOLAR SAN ANDRÃS,2016-01-13,5,0.0,0.0,Solar
93965,248,SOLAR SAN ANDRÃS,2016-01-13,6,0.0,0.0,Solar
93966,248,SOLAR SAN ANDRÃS,2016-01-13,7,0.0,0.0,Solar
93967,248,SOLAR SAN ANDRÃS,2016-01-13,8,0.4,0.4,Solar
93968,248,SOLAR SAN ANDRÃS,2016-01-13,9,6.9,6.9,Solar
93969,248,SOLAR SAN ANDRÃS,2016-01-13,10,10.8,10.8,Solar
93970,248,SOLAR SAN ANDRÃS,2016-01-13,11,11.6,11.6,Solar
93971,248,SOLAR SAN ANDRÃS,2016-01-13,12,20.4,20.4,Solar
93972,248,SOLAR SAN ANDRÃS,2016-01-13,13,25.2,25.2,Solar
93973,248,SOLAR SAN ANDRÃS,2016-01-13,14,25.3,25.3,Solar
93974,248,SOLAR SAN ANDRÃS,2016-01-13,15,25.0,25.0,Solar
93975,248,SOLAR SAN ANDRÃS,2016-01-13,16,25.1,25.1,Solar
93976,248,SOLAR SAN ANDRÃS,2016-01-13,17,25.2,25.2,Solar
93977,248,SOLAR SAN ANDRÃS,2016-01-13,18,24.4,24.4,Solar
93978,248,SOLAR SAN ANDRÃS,2016-01-13,19,18.0,18.0,Solar
93979,248,SOLAR SAN ANDRÃS,2016-01-13,20,7.5,7.5,Solar
93980,248,SOLAR SAN ANDRÃS,2016-01-13,21,0.7,0.7,Solar
93981,248,SOLAR SAN ANDRÃS,2016-01-13,22,0.0,0.0,Solar
93982,248,SOLAR SAN ANDRÃS,2016-01-13,23,0.0,0.0,Solar
93983,248,SOLAR SAN ANDRÃS,2016-01-13,24,0.0,0.0,Solar
101472,248,SOLAR SAN ANDRÃS,2016-01-14,1,0.0,0.0,Solar
101473,248,SOLAR SAN ANDRÃS,2016-01-14,2,0.0,0.0,Solar
101474,248,SOLAR SAN ANDRÃS,2016-01-14,3,0.0,0.0,Solar
101475,248,SOLAR SAN ANDRÃS,2016-01-14,4,0.0,0.0,Solar
101476,248,SOLAR SAN ANDRÃS,2016-01-14,5,0.0,0.0,Solar
101477,248,SOLAR SAN ANDRÃS,2016-01-14,6,0.0,0.0,Solar
101478,248,SOLAR SAN ANDRÃS,2016-01-14,7,0.0,0.0,Solar
101479,248,SOLAR SAN ANDRÃS,2016-01-14,8,0.5,0.5,Solar
101480,248,SOLAR SAN ANDRÃS,2016-01-14,9,3.2,3.2,Solar
101481,248,SOLAR SAN ANDRÃS,2016-01-14,10,9.4,9.4,Solar
101482,248,SOLAR SAN ANDRÃS,2016-01-14,11,21.0,21.0,Solar
101483,248,SOLAR SAN ANDRÃS,2016-01-14,12,25.6,25.6,Solar
101484,248,SOLAR SAN ANDRÃS,2016-01-14,13,25.4,25.4,Solar
101485,248,SOLAR SAN ANDRÃS,2016-01-14,14,25.8,25.8,Solar
101486,248,SOLAR SAN ANDRÃS,2016-01-14,15,25.5,25.5,Solar
101487,248,SOLAR SAN ANDRÃS,2016-01-14,16,25.6,25.6,Solar
101488,248,SOLAR SAN ANDRÃS,2016-01-14,17,25.3,25.3,Solar
101489,248,SOLAR SAN ANDRÃS,2016-01-14,18,24.4,24.4,Solar
101490,248,SOLAR SAN ANDRÃS,2016-01-14,19,17.2,17.2,Solar
