,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
19783,248,SOLAR SAN ANDRÃS,2017-08-03,8,0.3,0.3,Solar
19784,248,SOLAR SAN ANDRÃS,2017-08-03,9,8.2,8.2,Solar
19785,248,SOLAR SAN ANDRÃS,2017-08-03,10,20.7,20.7,Solar
19786,248,SOLAR SAN ANDRÃS,2017-08-03,11,22.0,22.0,Solar
19787,248,SOLAR SAN ANDRÃS,2017-08-03,12,21.5,21.5,Solar
19788,248,SOLAR SAN ANDRÃS,2017-08-03,13,10.0,10.0,Solar
19789,248,SOLAR SAN ANDRÃS,2017-08-03,14,9.9,9.9,Solar
19790,248,SOLAR SAN ANDRÃS,2017-08-03,15,9.9,9.9,Solar
19791,248,SOLAR SAN ANDRÃS,2017-08-03,16,11.1,11.1,Solar
19792,248,SOLAR SAN ANDRÃS,2017-08-03,17,19.5,19.5,Solar
19793,248,SOLAR SAN ANDRÃS,2017-08-03,18,6.0,6.0,Solar
19794,248,SOLAR SAN ANDRÃS,2017-08-03,19,0.0,0.0,Solar
19795,248,SOLAR SAN ANDRÃS,2017-08-03,20,0.0,0.0,Solar
19796,248,SOLAR SAN ANDRÃS,2017-08-03,21,0.0,0.0,Solar
19797,248,SOLAR SAN ANDRÃS,2017-08-03,22,0.0,0.0,Solar
19798,248,SOLAR SAN ANDRÃS,2017-08-03,23,0.0,0.0,Solar
19799,248,SOLAR SAN ANDRÃS,2017-08-03,24,0.0,0.0,Solar
32736,248,SOLAR SAN ANDRÃS,2017-08-04,1,0.0,0.0,Solar
32737,248,SOLAR SAN ANDRÃS,2017-08-04,2,0.0,0.0,Solar
32738,248,SOLAR SAN ANDRÃS,2017-08-04,3,0.0,0.0,Solar
32739,248,SOLAR SAN ANDRÃS,2017-08-04,4,0.0,0.0,Solar
32740,248,SOLAR SAN ANDRÃS,2017-08-04,5,0.0,0.0,Solar
32741,248,SOLAR SAN ANDRÃS,2017-08-04,6,0.0,0.0,Solar
32742,248,SOLAR SAN ANDRÃS,2017-08-04,7,0.0,0.0,Solar
32743,248,SOLAR SAN ANDRÃS,2017-08-04,8,0.4,0.4,Solar
32744,248,SOLAR SAN ANDRÃS,2017-08-04,9,2.6,2.6,Solar
32745,248,SOLAR SAN ANDRÃS,2017-08-04,10,2.5,2.5,Solar
32746,248,SOLAR SAN ANDRÃS,2017-08-04,11,17.6,17.6,Solar
32747,248,SOLAR SAN ANDRÃS,2017-08-04,12,20.9,20.9,Solar
32748,248,SOLAR SAN ANDRÃS,2017-08-04,13,10.0,10.0,Solar
32749,248,SOLAR SAN ANDRÃS,2017-08-04,14,10.0,10.0,Solar
32750,248,SOLAR SAN ANDRÃS,2017-08-04,15,10.0,10.0,Solar
32751,248,SOLAR SAN ANDRÃS,2017-08-04,16,12.0,12.0,Solar
32752,248,SOLAR SAN ANDRÃS,2017-08-04,17,19.3,19.3,Solar
32753,248,SOLAR SAN ANDRÃS,2017-08-04,18,6.1,6.1,Solar
32754,248,SOLAR SAN ANDRÃS,2017-08-04,19,0.0,0.0,Solar
32755,248,SOLAR SAN ANDRÃS,2017-08-04,20,0.0,0.0,Solar
32756,248,SOLAR SAN ANDRÃS,2017-08-04,21,0.0,0.0,Solar
32757,248,SOLAR SAN ANDRÃS,2017-08-04,22,0.0,0.0,Solar
32758,248,SOLAR SAN ANDRÃS,2017-08-04,23,0.0,0.0,Solar
32759,248,SOLAR SAN ANDRÃS,2017-08-04,24,0.0,0.0,Solar
45816,248,SOLAR SAN ANDRÃS,2017-08-05,1,0.0,0.0,Solar
45817,248,SOLAR SAN ANDRÃS,2017-08-05,2,0.0,0.0,Solar
45818,248,SOLAR SAN ANDRÃS,2017-08-05,3,0.0,0.0,Solar
45819,248,SOLAR SAN ANDRÃS,2017-08-05,4,0.0,0.0,Solar
45820,248,SOLAR SAN ANDRÃS,2017-08-05,5,0.0,0.0,Solar
45821,248,SOLAR SAN ANDRÃS,2017-08-05,6,0.0,0.0,Solar
45822,248,SOLAR SAN ANDRÃS,2017-08-05,7,0.0,0.0,Solar
45823,248,SOLAR SAN ANDRÃS,2017-08-05,8,0.4,0.4,Solar
45824,248,SOLAR SAN ANDRÃS,2017-08-05,9,9.3,9.3,Solar
45825,248,SOLAR SAN ANDRÃS,2017-08-05,10,20.9,20.9,Solar
45826,248,SOLAR SAN ANDRÃS,2017-08-05,11,22.0,22.0,Solar
45827,248,SOLAR SAN ANDRÃS,2017-08-05,12,22.0,22.0,Solar
45828,248,SOLAR SAN ANDRÃS,2017-08-05,13,22.0,22.0,Solar
45829,248,SOLAR SAN ANDRÃS,2017-08-05,14,22.0,22.0,Solar
45830,248,SOLAR SAN ANDRÃS,2017-08-05,15,22.0,22.0,Solar
45831,248,SOLAR SAN ANDRÃS,2017-08-05,16,22.0,22.0,Solar
45832,248,SOLAR SAN ANDRÃS,2017-08-05,17,19.5,19.5,Solar
45833,248,SOLAR SAN ANDRÃS,2017-08-05,18,6.2,6.2,Solar
45834,248,SOLAR SAN ANDRÃS,2017-08-05,19,0.0,0.0,Solar
45835,248,SOLAR SAN ANDRÃS,2017-08-05,20,0.0,0.0,Solar
45836,248,SOLAR SAN ANDRÃS,2017-08-05,21,0.0,0.0,Solar
45837,248,SOLAR SAN ANDRÃS,2017-08-05,22,0.0,0.0,Solar
45838,248,SOLAR SAN ANDRÃS,2017-08-05,23,0.0,0.0,Solar
45839,248,SOLAR SAN ANDRÃS,2017-08-05,24,0.0,0.0,Solar
50160,248,SOLAR SAN ANDRÃS,2017-08-06,1,0.0,0.0,Solar
50161,248,SOLAR SAN ANDRÃS,2017-08-06,2,0.0,0.0,Solar
50162,248,SOLAR SAN ANDRÃS,2017-08-06,3,0.0,0.0,Solar
50163,248,SOLAR SAN ANDRÃS,2017-08-06,4,0.0,0.0,Solar
50164,248,SOLAR SAN ANDRÃS,2017-08-06,5,0.0,0.0,Solar
50165,248,SOLAR SAN ANDRÃS,2017-08-06,6,0.0,0.0,Solar
50166,248,SOLAR SAN ANDRÃS,2017-08-06,7,0.0,0.0,Solar
50167,248,SOLAR SAN ANDRÃS,2017-08-06,8,0.452,0.452,Solar
50168,248,SOLAR SAN ANDRÃS,2017-08-06,9,9.31,9.31,Solar
50169,248,SOLAR SAN ANDRÃS,2017-08-06,10,20.944000000000003,20.944000000000003,Solar
50170,248,SOLAR SAN ANDRÃS,2017-08-06,11,22.024,22.024,Solar
50171,248,SOLAR SAN ANDRÃS,2017-08-06,12,21.279,21.279,Solar
50172,248,SOLAR SAN ANDRÃS,2017-08-06,13,21.179000000000002,21.179000000000002,Solar
50173,248,SOLAR SAN ANDRÃS,2017-08-06,14,21.523000000000003,21.523000000000003,Solar
50174,248,SOLAR SAN ANDRÃS,2017-08-06,15,14.741,14.741,Solar
50175,248,SOLAR SAN ANDRÃS,2017-08-06,16,9.997,9.997,Solar
50176,248,SOLAR SAN ANDRÃS,2017-08-06,17,10.755,10.755,Solar
50177,248,SOLAR SAN ANDRÃS,2017-08-06,18,6.531000000000001,6.531000000000001,Solar
50178,248,SOLAR SAN ANDRÃS,2017-08-06,19,0.0,0.0,Solar
50179,248,SOLAR SAN ANDRÃS,2017-08-06,20,0.0,0.0,Solar
50180,248,SOLAR SAN ANDRÃS,2017-08-06,21,0.0,0.0,Solar
50181,248,SOLAR SAN ANDRÃS,2017-08-06,22,0.0,0.0,Solar
50182,248,SOLAR SAN ANDRÃS,2017-08-06,23,0.0,0.0,Solar
50183,248,SOLAR SAN ANDRÃS,2017-08-06,24,0.0,0.0,Solar
58368,248,SOLAR SAN ANDRÃS,2017-08-07,1,0.0,0.0,Solar
58369,248,SOLAR SAN ANDRÃS,2017-08-07,2,0.0,0.0,Solar
58370,248,SOLAR SAN ANDRÃS,2017-08-07,3,0.0,0.0,Solar
58371,248,SOLAR SAN ANDRÃS,2017-08-07,4,0.0,0.0,Solar
58372,248,SOLAR SAN ANDRÃS,2017-08-07,5,0.0,0.0,Solar
58373,248,SOLAR SAN ANDRÃS,2017-08-07,6,0.0,0.0,Solar
58374,248,SOLAR SAN ANDRÃS,2017-08-07,7,0.0,0.0,Solar
58375,248,SOLAR SAN ANDRÃS,2017-08-07,8,0.48100000000000004,0.48100000000000004,Solar
58376,248,SOLAR SAN ANDRÃS,2017-08-07,9,8.04,8.04,Solar
58377,248,SOLAR SAN ANDRÃS,2017-08-07,10,21.14,21.14,Solar
58378,248,SOLAR SAN ANDRÃS,2017-08-07,11,22.011,22.011,Solar
58379,248,SOLAR SAN ANDRÃS,2017-08-07,12,22.024,22.024,Solar
58380,248,SOLAR SAN ANDRÃS,2017-08-07,13,22.005,22.005,Solar
58381,248,SOLAR SAN ANDRÃS,2017-08-07,14,21.64,21.64,Solar
58382,248,SOLAR SAN ANDRÃS,2017-08-07,15,21.566999999999997,21.566999999999997,Solar
58383,248,SOLAR SAN ANDRÃS,2017-08-07,16,21.996,21.996,Solar
58384,248,SOLAR SAN ANDRÃS,2017-08-07,17,19.744,19.744,Solar
58385,248,SOLAR SAN ANDRÃS,2017-08-07,18,6.371,6.371,Solar
58386,248,SOLAR SAN ANDRÃS,2017-08-07,19,0.0,0.0,Solar
58387,248,SOLAR SAN ANDRÃS,2017-08-07,20,0.0,0.0,Solar
58388,248,SOLAR SAN ANDRÃS,2017-08-07,21,0.0,0.0,Solar
58389,248,SOLAR SAN ANDRÃS,2017-08-07,22,0.0,0.0,Solar
58390,248,SOLAR SAN ANDRÃS,2017-08-07,23,0.0,0.0,Solar
58391,248,SOLAR SAN ANDRÃS,2017-08-07,24,0.0,0.0,Solar
65160,248,SOLAR SAN ANDRÃS,2017-08-08,1,0.0,0.0,Solar
65161,248,SOLAR SAN ANDRÃS,2017-08-08,2,0.0,0.0,Solar
65162,248,SOLAR SAN ANDRÃS,2017-08-08,3,0.0,0.0,Solar
65163,248,SOLAR SAN ANDRÃS,2017-08-08,4,0.0,0.0,Solar
65164,248,SOLAR SAN ANDRÃS,2017-08-08,5,0.0,0.0,Solar
65165,248,SOLAR SAN ANDRÃS,2017-08-08,6,0.0,0.0,Solar
65166,248,SOLAR SAN ANDRÃS,2017-08-08,7,0.0,0.0,Solar
65167,248,SOLAR SAN ANDRÃS,2017-08-08,8,0.81,0.81,Solar
65168,248,SOLAR SAN ANDRÃS,2017-08-08,9,8.25,8.25,Solar
65169,248,SOLAR SAN ANDRÃS,2017-08-08,10,18.65,18.65,Solar
65170,248,SOLAR SAN ANDRÃS,2017-08-08,11,21.03,21.03,Solar
65171,248,SOLAR SAN ANDRÃS,2017-08-08,12,22.02,22.02,Solar
65172,248,SOLAR SAN ANDRÃS,2017-08-08,13,22.01,22.01,Solar
65173,248,SOLAR SAN ANDRÃS,2017-08-08,14,21.403000000000002,21.403000000000002,Solar
65174,248,SOLAR SAN ANDRÃS,2017-08-08,15,20.52,20.52,Solar
65175,248,SOLAR SAN ANDRÃS,2017-08-08,16,20.998,20.998,Solar
65176,248,SOLAR SAN ANDRÃS,2017-08-08,17,19.594,19.594,Solar
65177,248,SOLAR SAN ANDRÃS,2017-08-08,18,6.539,6.539,Solar
65178,248,SOLAR SAN ANDRÃS,2017-08-08,19,0.009000000000000001,0.009000000000000001,Solar
65179,248,SOLAR SAN ANDRÃS,2017-08-08,20,0.0,0.0,Solar
65180,248,SOLAR SAN ANDRÃS,2017-08-08,21,0.0,0.0,Solar
65181,248,SOLAR SAN ANDRÃS,2017-08-08,22,0.0,0.0,Solar
65182,248,SOLAR SAN ANDRÃS,2017-08-08,23,0.0,0.0,Solar
65183,248,SOLAR SAN ANDRÃS,2017-08-08,24,0.0,0.0,Solar
79896,248,SOLAR SAN ANDRÃS,2017-08-09,1,0.0,0.0,Solar
79897,248,SOLAR SAN ANDRÃS,2017-08-09,2,0.0,0.0,Solar
79898,248,SOLAR SAN ANDRÃS,2017-08-09,3,0.0,0.0,Solar
79899,248,SOLAR SAN ANDRÃS,2017-08-09,4,0.0,0.0,Solar
79900,248,SOLAR SAN ANDRÃS,2017-08-09,5,0.0,0.0,Solar
79901,248,SOLAR SAN ANDRÃS,2017-08-09,6,0.0,0.0,Solar
79902,248,SOLAR SAN ANDRÃS,2017-08-09,7,0.0,0.0,Solar
79903,248,SOLAR SAN ANDRÃS,2017-08-09,8,0.5,0.5,Solar
79904,248,SOLAR SAN ANDRÃS,2017-08-09,9,9.6,9.6,Solar
79905,248,SOLAR SAN ANDRÃS,2017-08-09,10,6.2,6.2,Solar
79906,248,SOLAR SAN ANDRÃS,2017-08-09,11,16.9,16.9,Solar
79907,248,SOLAR SAN ANDRÃS,2017-08-09,12,22.0,22.0,Solar
79908,248,SOLAR SAN ANDRÃS,2017-08-09,13,14.0,14.0,Solar
79909,248,SOLAR SAN ANDRÃS,2017-08-09,14,15.6,15.6,Solar
79910,248,SOLAR SAN ANDRÃS,2017-08-09,15,18.0,18.0,Solar
79911,248,SOLAR SAN ANDRÃS,2017-08-09,16,15.5,15.5,Solar
79912,248,SOLAR SAN ANDRÃS,2017-08-09,17,12.1,12.1,Solar
79913,248,SOLAR SAN ANDRÃS,2017-08-09,18,4.6,4.6,Solar
79914,248,SOLAR SAN ANDRÃS,2017-08-09,19,0.0,0.0,Solar
79915,248,SOLAR SAN ANDRÃS,2017-08-09,20,0.0,0.0,Solar
79916,248,SOLAR SAN ANDRÃS,2017-08-09,21,0.0,0.0,Solar
79917,248,SOLAR SAN ANDRÃS,2017-08-09,22,0.0,0.0,Solar
79918,248,SOLAR SAN ANDRÃS,2017-08-09,23,0.0,0.0,Solar
79919,248,SOLAR SAN ANDRÃS,2017-08-09,24,0.0,0.0,Solar
84264,248,SOLAR SAN ANDRÃS,2017-08-10,1,0.0,0.0,Solar
84265,248,SOLAR SAN ANDRÃS,2017-08-10,2,0.0,0.0,Solar
84266,248,SOLAR SAN ANDRÃS,2017-08-10,3,0.0,0.0,Solar
84267,248,SOLAR SAN ANDRÃS,2017-08-10,4,0.0,0.0,Solar
84268,248,SOLAR SAN ANDRÃS,2017-08-10,5,0.0,0.0,Solar
84269,248,SOLAR SAN ANDRÃS,2017-08-10,6,0.0,0.0,Solar
84270,248,SOLAR SAN ANDRÃS,2017-08-10,7,0.0,0.0,Solar
84271,248,SOLAR SAN ANDRÃS,2017-08-10,8,1.1,1.1,Solar
84272,248,SOLAR SAN ANDRÃS,2017-08-10,9,5.5,5.5,Solar
84273,248,SOLAR SAN ANDRÃS,2017-08-10,10,11.9,11.9,Solar
84274,248,SOLAR SAN ANDRÃS,2017-08-10,11,19.5,19.5,Solar
84275,248,SOLAR SAN ANDRÃS,2017-08-10,12,17.0,17.0,Solar
84276,248,SOLAR SAN ANDRÃS,2017-08-10,13,16.9,16.9,Solar
84277,248,SOLAR SAN ANDRÃS,2017-08-10,14,12.0,12.0,Solar
84278,248,SOLAR SAN ANDRÃS,2017-08-10,15,9.0,9.0,Solar
84279,248,SOLAR SAN ANDRÃS,2017-08-10,16,5.9,5.9,Solar
84280,248,SOLAR SAN ANDRÃS,2017-08-10,17,4.3,4.3,Solar
84281,248,SOLAR SAN ANDRÃS,2017-08-10,18,3.5,3.5,Solar
84282,248,SOLAR SAN ANDRÃS,2017-08-10,19,0.0,0.0,Solar
84283,248,SOLAR SAN ANDRÃS,2017-08-10,20,0.0,0.0,Solar
84284,248,SOLAR SAN ANDRÃS,2017-08-10,21,0.0,0.0,Solar
84285,248,SOLAR SAN ANDRÃS,2017-08-10,22,0.0,0.0,Solar
84286,248,SOLAR SAN ANDRÃS,2017-08-10,23,0.0,0.0,Solar
84287,248,SOLAR SAN ANDRÃS,2017-08-10,24,0.0,0.0,Solar
94752,248,SOLAR SAN ANDRÃS,2017-08-11,1,0.0,0.0,Solar
94753,248,SOLAR SAN ANDRÃS,2017-08-11,2,0.0,0.0,Solar
94754,248,SOLAR SAN ANDRÃS,2017-08-11,3,0.0,0.0,Solar
94755,248,SOLAR SAN ANDRÃS,2017-08-11,4,0.0,0.0,Solar
94756,248,SOLAR SAN ANDRÃS,2017-08-11,5,0.0,0.0,Solar
94757,248,SOLAR SAN ANDRÃS,2017-08-11,6,0.0,0.0,Solar
94758,248,SOLAR SAN ANDRÃS,2017-08-11,7,0.0,0.0,Solar
94759,248,SOLAR SAN ANDRÃS,2017-08-11,8,0.4,0.4,Solar
94760,248,SOLAR SAN ANDRÃS,2017-08-11,9,2.9,2.9,Solar
94761,248,SOLAR SAN ANDRÃS,2017-08-11,10,5.4,5.4,Solar
94762,248,SOLAR SAN ANDRÃS,2017-08-11,11,10.0,10.0,Solar
94763,248,SOLAR SAN ANDRÃS,2017-08-11,12,13.7,13.7,Solar
94764,248,SOLAR SAN ANDRÃS,2017-08-11,13,17.8,17.8,Solar
94765,248,SOLAR SAN ANDRÃS,2017-08-11,14,12.6,12.6,Solar
94766,248,SOLAR SAN ANDRÃS,2017-08-11,15,9.0,9.0,Solar
94767,248,SOLAR SAN ANDRÃS,2017-08-11,16,2.3,2.3,Solar
94768,248,SOLAR SAN ANDRÃS,2017-08-11,17,2.3,2.3,Solar
94769,248,SOLAR SAN ANDRÃS,2017-08-11,18,0.5,0.5,Solar
94770,248,SOLAR SAN ANDRÃS,2017-08-11,19,0.0,0.0,Solar
94771,248,SOLAR SAN ANDRÃS,2017-08-11,20,0.0,0.0,Solar
94772,248,SOLAR SAN ANDRÃS,2017-08-11,21,0.0,0.0,Solar
94773,248,SOLAR SAN ANDRÃS,2017-08-11,22,0.0,0.0,Solar
94774,248,SOLAR SAN ANDRÃS,2017-08-11,23,0.0,0.0,Solar
94775,248,SOLAR SAN ANDRÃS,2017-08-11,24,0.0,0.0,Solar
103104,248,SOLAR SAN ANDRÃS,2017-08-12,1,0.0,0.0,Solar
103105,248,SOLAR SAN ANDRÃS,2017-08-12,2,0.0,0.0,Solar
103106,248,SOLAR SAN ANDRÃS,2017-08-12,3,0.0,0.0,Solar
103107,248,SOLAR SAN ANDRÃS,2017-08-12,4,0.0,0.0,Solar
103108,248,SOLAR SAN ANDRÃS,2017-08-12,5,0.0,0.0,Solar
103109,248,SOLAR SAN ANDRÃS,2017-08-12,6,0.0,0.0,Solar
103110,248,SOLAR SAN ANDRÃS,2017-08-12,7,0.0,0.0,Solar
103111,248,SOLAR SAN ANDRÃS,2017-08-12,8,0.081,0.081,Solar
103112,248,SOLAR SAN ANDRÃS,2017-08-12,9,2.195,2.195,Solar
103113,248,SOLAR SAN ANDRÃS,2017-08-12,10,3.3489999999999998,3.3489999999999998,Solar
103114,248,SOLAR SAN ANDRÃS,2017-08-12,11,6.272,6.272,Solar
103115,248,SOLAR SAN ANDRÃS,2017-08-12,12,9.427,9.427,Solar
103116,248,SOLAR SAN ANDRÃS,2017-08-12,13,19.674,19.674,Solar
103117,248,SOLAR SAN ANDRÃS,2017-08-12,14,16.889,16.889,Solar
103118,248,SOLAR SAN ANDRÃS,2017-08-12,15,18.910999999999998,18.910999999999998,Solar
103119,248,SOLAR SAN ANDRÃS,2017-08-12,16,18.58,18.58,Solar
103120,248,SOLAR SAN ANDRÃS,2017-08-12,17,0.868,0.868,Solar
103121,248,SOLAR SAN ANDRÃS,2017-08-12,18,1.263,1.263,Solar
103122,248,SOLAR SAN ANDRÃS,2017-08-12,19,0.179,0.179,Solar
103123,248,SOLAR SAN ANDRÃS,2017-08-12,20,0.0,0.0,Solar
103124,248,SOLAR SAN ANDRÃS,2017-08-12,21,0.0,0.0,Solar
103125,248,SOLAR SAN ANDRÃS,2017-08-12,22,0.0,0.0,Solar
103126,248,SOLAR SAN ANDRÃS,2017-08-12,23,0.0,0.0,Solar
103127,248,SOLAR SAN ANDRÃS,2017-08-12,24,0.0,0.0,Solar
114264,248,SOLAR SAN ANDRÃS,2017-08-13,1,0.0,0.0,Solar
114265,248,SOLAR SAN ANDRÃS,2017-08-13,2,0.0,0.0,Solar
114266,248,SOLAR SAN ANDRÃS,2017-08-13,3,0.0,0.0,Solar
114267,248,SOLAR SAN ANDRÃS,2017-08-13,4,0.0,0.0,Solar
114268,248,SOLAR SAN ANDRÃS,2017-08-13,5,0.0,0.0,Solar
114269,248,SOLAR SAN ANDRÃS,2017-08-13,6,0.0,0.0,Solar
114270,248,SOLAR SAN ANDRÃS,2017-08-13,7,0.0,0.0,Solar
114271,248,SOLAR SAN ANDRÃS,2017-08-13,8,0.0,0.0,Solar
114272,248,SOLAR SAN ANDRÃS,2017-08-13,9,0.8,0.8,Solar
114273,248,SOLAR SAN ANDRÃS,2017-08-13,10,11.6,11.6,Solar
114274,248,SOLAR SAN ANDRÃS,2017-08-13,11,21.8,21.8,Solar
114275,248,SOLAR SAN ANDRÃS,2017-08-13,12,21.5,21.5,Solar
114276,248,SOLAR SAN ANDRÃS,2017-08-13,13,22.0,22.0,Solar
114277,248,SOLAR SAN ANDRÃS,2017-08-13,14,22.0,22.0,Solar
114278,248,SOLAR SAN ANDRÃS,2017-08-13,15,22.0,22.0,Solar
114279,248,SOLAR SAN ANDRÃS,2017-08-13,16,22.0,22.0,Solar
114280,248,SOLAR SAN ANDRÃS,2017-08-13,17,22.0,22.0,Solar
114281,248,SOLAR SAN ANDRÃS,2017-08-13,18,20.8,20.8,Solar
114282,248,SOLAR SAN ANDRÃS,2017-08-13,19,7.9,7.9,Solar
114283,248,SOLAR SAN ANDRÃS,2017-08-13,20,0.1,0.1,Solar
114284,248,SOLAR SAN ANDRÃS,2017-08-13,21,0.0,0.0,Solar
114285,248,SOLAR SAN ANDRÃS,2017-08-13,22,0.0,0.0,Solar
114286,248,SOLAR SAN ANDRÃS,2017-08-13,23,0.0,0.0,Solar
114287,248,SOLAR SAN ANDRÃS,2017-08-13,24,0.0,0.0,Solar
127536,248,SOLAR SAN ANDRÃS,2017-08-14,1,0.0,0.0,Solar
127537,248,SOLAR SAN ANDRÃS,2017-08-14,2,0.0,0.0,Solar
127538,248,SOLAR SAN ANDRÃS,2017-08-14,3,0.0,0.0,Solar
127539,248,SOLAR SAN ANDRÃS,2017-08-14,4,0.0,0.0,Solar
127540,248,SOLAR SAN ANDRÃS,2017-08-14,5,0.0,0.0,Solar
127541,248,SOLAR SAN ANDRÃS,2017-08-14,6,0.0,0.0,Solar
127542,248,SOLAR SAN ANDRÃS,2017-08-14,7,0.0,0.0,Solar
127543,248,SOLAR SAN ANDRÃS,2017-08-14,8,0.0,0.0,Solar
127544,248,SOLAR SAN ANDRÃS,2017-08-14,9,0.924,0.924,Solar
127545,248,SOLAR SAN ANDRÃS,2017-08-14,10,11.939,11.939,Solar
127546,248,SOLAR SAN ANDRÃS,2017-08-14,11,21.803,21.803,Solar
127547,248,SOLAR SAN ANDRÃS,2017-08-14,12,22.006999999999998,22.006999999999998,Solar
127548,248,SOLAR SAN ANDRÃS,2017-08-14,13,22.02,22.02,Solar
127549,248,SOLAR SAN ANDRÃS,2017-08-14,14,22.000999999999998,22.000999999999998,Solar
127550,248,SOLAR SAN ANDRÃS,2017-08-14,15,21.987,21.987,Solar
127551,248,SOLAR SAN ANDRÃS,2017-08-14,16,21.985,21.985,Solar
127552,248,SOLAR SAN ANDRÃS,2017-08-14,17,22.002,22.002,Solar
