,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
11093,248,SOLAR SAN ANDRÃS,2016-04-02,6,0.0,0.0,Solar
11094,248,SOLAR SAN ANDRÃS,2016-04-02,7,0.0,0.0,Solar
11095,248,SOLAR SAN ANDRÃS,2016-04-02,8,0.0,0.0,Solar
11096,248,SOLAR SAN ANDRÃS,2016-04-02,9,1.1,1.1,Solar
11097,248,SOLAR SAN ANDRÃS,2016-04-02,10,4.0,4.0,Solar
11098,248,SOLAR SAN ANDRÃS,2016-04-02,11,16.3,16.3,Solar
11099,248,SOLAR SAN ANDRÃS,2016-04-02,12,26.0,26.0,Solar
11100,248,SOLAR SAN ANDRÃS,2016-04-02,13,30.8,30.8,Solar
11101,248,SOLAR SAN ANDRÃS,2016-04-02,14,32.1,32.1,Solar
11102,248,SOLAR SAN ANDRÃS,2016-04-02,15,31.7,31.7,Solar
11103,248,SOLAR SAN ANDRÃS,2016-04-02,16,31.3,31.3,Solar
11104,248,SOLAR SAN ANDRÃS,2016-04-02,17,31.3,31.3,Solar
11105,248,SOLAR SAN ANDRÃS,2016-04-02,18,30.5,30.5,Solar
11106,248,SOLAR SAN ANDRÃS,2016-04-02,19,17.1,17.1,Solar
11107,248,SOLAR SAN ANDRÃS,2016-04-02,20,1.3,1.3,Solar
11108,248,SOLAR SAN ANDRÃS,2016-04-02,21,0.0,0.0,Solar
11109,248,SOLAR SAN ANDRÃS,2016-04-02,22,0.0,0.0,Solar
11110,248,SOLAR SAN ANDRÃS,2016-04-02,23,0.0,0.0,Solar
11111,248,SOLAR SAN ANDRÃS,2016-04-02,24,0.0,0.0,Solar
18336,248,SOLAR SAN ANDRÃS,2016-04-03,1,0.0,0.0,Solar
18337,248,SOLAR SAN ANDRÃS,2016-04-03,2,0.0,0.0,Solar
18338,248,SOLAR SAN ANDRÃS,2016-04-03,3,0.0,0.0,Solar
18339,248,SOLAR SAN ANDRÃS,2016-04-03,4,0.0,0.0,Solar
18340,248,SOLAR SAN ANDRÃS,2016-04-03,5,0.0,0.0,Solar
18341,248,SOLAR SAN ANDRÃS,2016-04-03,6,0.0,0.0,Solar
18342,248,SOLAR SAN ANDRÃS,2016-04-03,7,0.0,0.0,Solar
18343,248,SOLAR SAN ANDRÃS,2016-04-03,8,0.0,0.0,Solar
18344,248,SOLAR SAN ANDRÃS,2016-04-03,9,1.4,1.4,Solar
18345,248,SOLAR SAN ANDRÃS,2016-04-03,10,9.6,9.6,Solar
18346,248,SOLAR SAN ANDRÃS,2016-04-03,11,13.9,13.9,Solar
18347,248,SOLAR SAN ANDRÃS,2016-04-03,12,13.6,13.6,Solar
18348,248,SOLAR SAN ANDRÃS,2016-04-03,13,12.2,12.2,Solar
18349,248,SOLAR SAN ANDRÃS,2016-04-03,14,16.1,16.1,Solar
18350,248,SOLAR SAN ANDRÃS,2016-04-03,15,20.7,20.7,Solar
18351,248,SOLAR SAN ANDRÃS,2016-04-03,16,22.9,22.9,Solar
18352,248,SOLAR SAN ANDRÃS,2016-04-03,17,20.8,20.8,Solar
18353,248,SOLAR SAN ANDRÃS,2016-04-03,18,12.5,12.5,Solar
18354,248,SOLAR SAN ANDRÃS,2016-04-03,19,8.1,8.1,Solar
18355,248,SOLAR SAN ANDRÃS,2016-04-03,20,0.3,0.3,Solar
18356,248,SOLAR SAN ANDRÃS,2016-04-03,21,0.0,0.0,Solar
18357,248,SOLAR SAN ANDRÃS,2016-04-03,22,0.0,0.0,Solar
18358,248,SOLAR SAN ANDRÃS,2016-04-03,23,0.0,0.0,Solar
18359,248,SOLAR SAN ANDRÃS,2016-04-03,24,0.0,0.0,Solar
30096,248,SOLAR SAN ANDRÃS,2016-04-04,1,0.0,0.0,Solar
30097,248,SOLAR SAN ANDRÃS,2016-04-04,2,0.0,0.0,Solar
30098,248,SOLAR SAN ANDRÃS,2016-04-04,3,0.0,0.0,Solar
30099,248,SOLAR SAN ANDRÃS,2016-04-04,4,0.0,0.0,Solar
30100,248,SOLAR SAN ANDRÃS,2016-04-04,5,0.0,0.0,Solar
30101,248,SOLAR SAN ANDRÃS,2016-04-04,6,0.0,0.0,Solar
30102,248,SOLAR SAN ANDRÃS,2016-04-04,7,0.0,0.0,Solar
30103,248,SOLAR SAN ANDRÃS,2016-04-04,8,0.0,0.0,Solar
30104,248,SOLAR SAN ANDRÃS,2016-04-04,9,2.3,2.3,Solar
30105,248,SOLAR SAN ANDRÃS,2016-04-04,10,11.6,11.6,Solar
30106,248,SOLAR SAN ANDRÃS,2016-04-04,11,14.7,14.7,Solar
30107,248,SOLAR SAN ANDRÃS,2016-04-04,12,17.2,17.2,Solar
30108,248,SOLAR SAN ANDRÃS,2016-04-04,13,21.2,21.2,Solar
30109,248,SOLAR SAN ANDRÃS,2016-04-04,14,20.2,20.2,Solar
30110,248,SOLAR SAN ANDRÃS,2016-04-04,15,18.8,18.8,Solar
30111,248,SOLAR SAN ANDRÃS,2016-04-04,16,18.4,18.4,Solar
30112,248,SOLAR SAN ANDRÃS,2016-04-04,17,18.1,18.1,Solar
30113,248,SOLAR SAN ANDRÃS,2016-04-04,18,9.0,9.0,Solar
30114,248,SOLAR SAN ANDRÃS,2016-04-04,19,2.5,2.5,Solar
30115,248,SOLAR SAN ANDRÃS,2016-04-04,20,0.1,0.1,Solar
30116,248,SOLAR SAN ANDRÃS,2016-04-04,21,0.0,0.0,Solar
30117,248,SOLAR SAN ANDRÃS,2016-04-04,22,0.0,0.0,Solar
30118,248,SOLAR SAN ANDRÃS,2016-04-04,23,0.0,0.0,Solar
30119,248,SOLAR SAN ANDRÃS,2016-04-04,24,0.0,0.0,Solar
34008,248,SOLAR SAN ANDRÃS,2016-04-05,1,0.0,0.0,Solar
34009,248,SOLAR SAN ANDRÃS,2016-04-05,2,0.0,0.0,Solar
34010,248,SOLAR SAN ANDRÃS,2016-04-05,3,0.0,0.0,Solar
34011,248,SOLAR SAN ANDRÃS,2016-04-05,4,0.0,0.0,Solar
34012,248,SOLAR SAN ANDRÃS,2016-04-05,5,0.0,0.0,Solar
34013,248,SOLAR SAN ANDRÃS,2016-04-05,6,0.0,0.0,Solar
34014,248,SOLAR SAN ANDRÃS,2016-04-05,7,0.0,0.0,Solar
34015,248,SOLAR SAN ANDRÃS,2016-04-05,8,0.0,0.0,Solar
34016,248,SOLAR SAN ANDRÃS,2016-04-05,9,1.1,1.1,Solar
34017,248,SOLAR SAN ANDRÃS,2016-04-05,10,4.2,4.2,Solar
34018,248,SOLAR SAN ANDRÃS,2016-04-05,11,8.4,8.4,Solar
34019,248,SOLAR SAN ANDRÃS,2016-04-05,12,16.3,16.3,Solar
34020,248,SOLAR SAN ANDRÃS,2016-04-05,13,18.1,18.1,Solar
34021,248,SOLAR SAN ANDRÃS,2016-04-05,14,18.4,18.4,Solar
34022,248,SOLAR SAN ANDRÃS,2016-04-05,15,20.5,20.5,Solar
34023,248,SOLAR SAN ANDRÃS,2016-04-05,16,24.4,24.4,Solar
34024,248,SOLAR SAN ANDRÃS,2016-04-05,17,22.9,22.9,Solar
34025,248,SOLAR SAN ANDRÃS,2016-04-05,18,15.9,15.9,Solar
34026,248,SOLAR SAN ANDRÃS,2016-04-05,19,14.1,14.1,Solar
34027,248,SOLAR SAN ANDRÃS,2016-04-05,20,0.9,0.9,Solar
34028,248,SOLAR SAN ANDRÃS,2016-04-05,21,0.0,0.0,Solar
34029,248,SOLAR SAN ANDRÃS,2016-04-05,22,0.0,0.0,Solar
34030,248,SOLAR SAN ANDRÃS,2016-04-05,23,0.0,0.0,Solar
34031,248,SOLAR SAN ANDRÃS,2016-04-05,24,0.0,0.0,Solar
43512,248,SOLAR SAN ANDRÃS,2016-04-06,1,0.0,0.0,Solar
43513,248,SOLAR SAN ANDRÃS,2016-04-06,2,0.0,0.0,Solar
43514,248,SOLAR SAN ANDRÃS,2016-04-06,3,0.0,0.0,Solar
43515,248,SOLAR SAN ANDRÃS,2016-04-06,4,0.0,0.0,Solar
43516,248,SOLAR SAN ANDRÃS,2016-04-06,5,0.0,0.0,Solar
43517,248,SOLAR SAN ANDRÃS,2016-04-06,6,0.0,0.0,Solar
43518,248,SOLAR SAN ANDRÃS,2016-04-06,7,0.0,0.0,Solar
43519,248,SOLAR SAN ANDRÃS,2016-04-06,8,0.0,0.0,Solar
43520,248,SOLAR SAN ANDRÃS,2016-04-06,9,4.2,4.2,Solar
43521,248,SOLAR SAN ANDRÃS,2016-04-06,10,19.6,19.6,Solar
43522,248,SOLAR SAN ANDRÃS,2016-04-06,11,28.5,28.5,Solar
43523,248,SOLAR SAN ANDRÃS,2016-04-06,12,31.8,31.8,Solar
43524,248,SOLAR SAN ANDRÃS,2016-04-06,13,32.2,32.2,Solar
43525,248,SOLAR SAN ANDRÃS,2016-04-06,14,31.3,31.3,Solar
43526,248,SOLAR SAN ANDRÃS,2016-04-06,15,29.6,29.6,Solar
43527,248,SOLAR SAN ANDRÃS,2016-04-06,16,29.5,29.5,Solar
43528,248,SOLAR SAN ANDRÃS,2016-04-06,17,29.0,29.0,Solar
43529,248,SOLAR SAN ANDRÃS,2016-04-06,18,29.6,29.6,Solar
43530,248,SOLAR SAN ANDRÃS,2016-04-06,19,14.9,14.9,Solar
43531,248,SOLAR SAN ANDRÃS,2016-04-06,20,0.7,0.7,Solar
43532,248,SOLAR SAN ANDRÃS,2016-04-06,21,0.0,0.0,Solar
43533,248,SOLAR SAN ANDRÃS,2016-04-06,22,0.0,0.0,Solar
43534,248,SOLAR SAN ANDRÃS,2016-04-06,23,0.0,0.0,Solar
43535,248,SOLAR SAN ANDRÃS,2016-04-06,24,0.0,0.0,Solar
48264,248,SOLAR SAN ANDRÃS,2016-04-07,1,0.0,0.0,Solar
48265,248,SOLAR SAN ANDRÃS,2016-04-07,2,0.0,0.0,Solar
48266,248,SOLAR SAN ANDRÃS,2016-04-07,3,0.0,0.0,Solar
48267,248,SOLAR SAN ANDRÃS,2016-04-07,4,0.0,0.0,Solar
48268,248,SOLAR SAN ANDRÃS,2016-04-07,5,0.0,0.0,Solar
48269,248,SOLAR SAN ANDRÃS,2016-04-07,6,0.0,0.0,Solar
48270,248,SOLAR SAN ANDRÃS,2016-04-07,7,0.0,0.0,Solar
48271,248,SOLAR SAN ANDRÃS,2016-04-07,8,0.0,0.0,Solar
48272,248,SOLAR SAN ANDRÃS,2016-04-07,9,4.4,4.4,Solar
48273,248,SOLAR SAN ANDRÃS,2016-04-07,10,19.7,19.7,Solar
48274,248,SOLAR SAN ANDRÃS,2016-04-07,11,26.0,26.0,Solar
48275,248,SOLAR SAN ANDRÃS,2016-04-07,12,30.3,30.3,Solar
48276,248,SOLAR SAN ANDRÃS,2016-04-07,13,30.5,30.5,Solar
48277,248,SOLAR SAN ANDRÃS,2016-04-07,14,26.2,26.2,Solar
48278,248,SOLAR SAN ANDRÃS,2016-04-07,15,8.0,8.0,Solar
48279,248,SOLAR SAN ANDRÃS,2016-04-07,16,20.3,20.3,Solar
48280,248,SOLAR SAN ANDRÃS,2016-04-07,17,29.9,29.9,Solar
48281,248,SOLAR SAN ANDRÃS,2016-04-07,18,28.0,28.0,Solar
48282,248,SOLAR SAN ANDRÃS,2016-04-07,19,14.7,14.7,Solar
48283,248,SOLAR SAN ANDRÃS,2016-04-07,20,0.7,0.7,Solar
48284,248,SOLAR SAN ANDRÃS,2016-04-07,21,0.0,0.0,Solar
48285,248,SOLAR SAN ANDRÃS,2016-04-07,22,0.0,0.0,Solar
48286,248,SOLAR SAN ANDRÃS,2016-04-07,23,0.0,0.0,Solar
48287,248,SOLAR SAN ANDRÃS,2016-04-07,24,0.0,0.0,Solar
58440,248,SOLAR SAN ANDRÃS,2016-04-08,1,0.0,0.0,Solar
58441,248,SOLAR SAN ANDRÃS,2016-04-08,2,0.0,0.0,Solar
58442,248,SOLAR SAN ANDRÃS,2016-04-08,3,0.0,0.0,Solar
58443,248,SOLAR SAN ANDRÃS,2016-04-08,4,0.0,0.0,Solar
58444,248,SOLAR SAN ANDRÃS,2016-04-08,5,0.0,0.0,Solar
58445,248,SOLAR SAN ANDRÃS,2016-04-08,6,0.0,0.0,Solar
58446,248,SOLAR SAN ANDRÃS,2016-04-08,7,0.0,0.0,Solar
58447,248,SOLAR SAN ANDRÃS,2016-04-08,8,0.0,0.0,Solar
58448,248,SOLAR SAN ANDRÃS,2016-04-08,9,4.1,4.1,Solar
58449,248,SOLAR SAN ANDRÃS,2016-04-08,10,19.4,19.4,Solar
58450,248,SOLAR SAN ANDRÃS,2016-04-08,11,29.4,29.4,Solar
58451,248,SOLAR SAN ANDRÃS,2016-04-08,12,28.3,28.3,Solar
58452,248,SOLAR SAN ANDRÃS,2016-04-08,13,25.5,25.5,Solar
58453,248,SOLAR SAN ANDRÃS,2016-04-08,14,25.3,25.3,Solar
58454,248,SOLAR SAN ANDRÃS,2016-04-08,15,25.5,25.5,Solar
58455,248,SOLAR SAN ANDRÃS,2016-04-08,16,30.7,30.7,Solar
58456,248,SOLAR SAN ANDRÃS,2016-04-08,17,31.6,31.6,Solar
58457,248,SOLAR SAN ANDRÃS,2016-04-08,18,29.2,29.2,Solar
58458,248,SOLAR SAN ANDRÃS,2016-04-08,19,14.7,14.7,Solar
58459,248,SOLAR SAN ANDRÃS,2016-04-08,20,0.6,0.6,Solar
58460,248,SOLAR SAN ANDRÃS,2016-04-08,21,0.0,0.0,Solar
58461,248,SOLAR SAN ANDRÃS,2016-04-08,22,0.0,0.0,Solar
58462,248,SOLAR SAN ANDRÃS,2016-04-08,23,0.0,0.0,Solar
58463,248,SOLAR SAN ANDRÃS,2016-04-08,24,0.0,0.0,Solar
64752,248,SOLAR SAN ANDRÃS,2016-04-09,1,0.0,0.0,Solar
64753,248,SOLAR SAN ANDRÃS,2016-04-09,2,0.0,0.0,Solar
64754,248,SOLAR SAN ANDRÃS,2016-04-09,3,0.0,0.0,Solar
64755,248,SOLAR SAN ANDRÃS,2016-04-09,4,0.0,0.0,Solar
64756,248,SOLAR SAN ANDRÃS,2016-04-09,5,0.0,0.0,Solar
64757,248,SOLAR SAN ANDRÃS,2016-04-09,6,0.0,0.0,Solar
64758,248,SOLAR SAN ANDRÃS,2016-04-09,7,0.0,0.0,Solar
64759,248,SOLAR SAN ANDRÃS,2016-04-09,8,0.0,0.0,Solar
64760,248,SOLAR SAN ANDRÃS,2016-04-09,9,4.5,4.5,Solar
64761,248,SOLAR SAN ANDRÃS,2016-04-09,10,19.6,19.6,Solar
64762,248,SOLAR SAN ANDRÃS,2016-04-09,11,23.6,23.6,Solar
64763,248,SOLAR SAN ANDRÃS,2016-04-09,12,23.2,23.2,Solar
64764,248,SOLAR SAN ANDRÃS,2016-04-09,13,25.9,25.9,Solar
64765,248,SOLAR SAN ANDRÃS,2016-04-09,14,25.9,25.9,Solar
64766,248,SOLAR SAN ANDRÃS,2016-04-09,15,26.5,26.5,Solar
64767,248,SOLAR SAN ANDRÃS,2016-04-09,16,26.9,26.9,Solar
64768,248,SOLAR SAN ANDRÃS,2016-04-09,17,27.0,27.0,Solar
64769,248,SOLAR SAN ANDRÃS,2016-04-09,18,25.3,25.3,Solar
64770,248,SOLAR SAN ANDRÃS,2016-04-09,19,14.8,14.8,Solar
64771,248,SOLAR SAN ANDRÃS,2016-04-09,20,0.5,0.5,Solar
64772,248,SOLAR SAN ANDRÃS,2016-04-09,21,0.0,0.0,Solar
64773,248,SOLAR SAN ANDRÃS,2016-04-09,22,0.0,0.0,Solar
64774,248,SOLAR SAN ANDRÃS,2016-04-09,23,0.0,0.0,Solar
64775,248,SOLAR SAN ANDRÃS,2016-04-09,24,0.0,0.0,Solar
75456,248,SOLAR SAN ANDRÃS,2016-04-10,1,0.0,0.0,Solar
75457,248,SOLAR SAN ANDRÃS,2016-04-10,2,0.0,0.0,Solar
75458,248,SOLAR SAN ANDRÃS,2016-04-10,3,0.0,0.0,Solar
75459,248,SOLAR SAN ANDRÃS,2016-04-10,4,0.0,0.0,Solar
75460,248,SOLAR SAN ANDRÃS,2016-04-10,5,0.0,0.0,Solar
75461,248,SOLAR SAN ANDRÃS,2016-04-10,6,0.0,0.0,Solar
75462,248,SOLAR SAN ANDRÃS,2016-04-10,7,0.0,0.0,Solar
75463,248,SOLAR SAN ANDRÃS,2016-04-10,8,0.0,0.0,Solar
75464,248,SOLAR SAN ANDRÃS,2016-04-10,9,4.5,4.5,Solar
75465,248,SOLAR SAN ANDRÃS,2016-04-10,10,18.3,18.3,Solar
75466,248,SOLAR SAN ANDRÃS,2016-04-10,11,22.0,22.0,Solar
75467,248,SOLAR SAN ANDRÃS,2016-04-10,12,26.5,26.5,Solar
75468,248,SOLAR SAN ANDRÃS,2016-04-10,13,29.9,29.9,Solar
75469,248,SOLAR SAN ANDRÃS,2016-04-10,14,30.4,30.4,Solar
75470,248,SOLAR SAN ANDRÃS,2016-04-10,15,30.1,30.1,Solar
75471,248,SOLAR SAN ANDRÃS,2016-04-10,16,30.1,30.1,Solar
75472,248,SOLAR SAN ANDRÃS,2016-04-10,17,28.2,28.2,Solar
75473,248,SOLAR SAN ANDRÃS,2016-04-10,18,20.1,20.1,Solar
75474,248,SOLAR SAN ANDRÃS,2016-04-10,19,6.9,6.9,Solar
75475,248,SOLAR SAN ANDRÃS,2016-04-10,20,0.1,0.1,Solar
75476,248,SOLAR SAN ANDRÃS,2016-04-10,21,0.0,0.0,Solar
75477,248,SOLAR SAN ANDRÃS,2016-04-10,22,0.0,0.0,Solar
75478,248,SOLAR SAN ANDRÃS,2016-04-10,23,0.0,0.0,Solar
75479,248,SOLAR SAN ANDRÃS,2016-04-10,24,0.0,0.0,Solar
85080,248,SOLAR SAN ANDRÃS,2016-04-11,1,0.0,0.0,Solar
85081,248,SOLAR SAN ANDRÃS,2016-04-11,2,0.0,0.0,Solar
85082,248,SOLAR SAN ANDRÃS,2016-04-11,3,0.0,0.0,Solar
85083,248,SOLAR SAN ANDRÃS,2016-04-11,4,0.0,0.0,Solar
85084,248,SOLAR SAN ANDRÃS,2016-04-11,5,0.0,0.0,Solar
85085,248,SOLAR SAN ANDRÃS,2016-04-11,6,0.0,0.0,Solar
85086,248,SOLAR SAN ANDRÃS,2016-04-11,7,0.0,0.0,Solar
85087,248,SOLAR SAN ANDRÃS,2016-04-11,8,0.0,0.0,Solar
85088,248,SOLAR SAN ANDRÃS,2016-04-11,9,0.5,0.5,Solar
85089,248,SOLAR SAN ANDRÃS,2016-04-11,10,1.7,1.7,Solar
85090,248,SOLAR SAN ANDRÃS,2016-04-11,11,7.1,7.1,Solar
85091,248,SOLAR SAN ANDRÃS,2016-04-11,12,17.3,17.3,Solar
85092,248,SOLAR SAN ANDRÃS,2016-04-11,13,13.0,13.0,Solar
85093,248,SOLAR SAN ANDRÃS,2016-04-11,14,19.7,19.7,Solar
85094,248,SOLAR SAN ANDRÃS,2016-04-11,15,27.6,27.6,Solar
85095,248,SOLAR SAN ANDRÃS,2016-04-11,16,28.9,28.9,Solar
85096,248,SOLAR SAN ANDRÃS,2016-04-11,17,28.9,28.9,Solar
85097,248,SOLAR SAN ANDRÃS,2016-04-11,18,28.7,28.7,Solar
85098,248,SOLAR SAN ANDRÃS,2016-04-11,19,11.6,11.6,Solar
85099,248,SOLAR SAN ANDRÃS,2016-04-11,20,0.2,0.2,Solar
85100,248,SOLAR SAN ANDRÃS,2016-04-11,21,0.0,0.0,Solar
85101,248,SOLAR SAN ANDRÃS,2016-04-11,22,0.0,0.0,Solar
85102,248,SOLAR SAN ANDRÃS,2016-04-11,23,0.0,0.0,Solar
85103,248,SOLAR SAN ANDRÃS,2016-04-11,24,0.0,0.0,Solar
89016,248,SOLAR SAN ANDRÃS,2016-04-12,1,0.0,0.0,Solar
89017,248,SOLAR SAN ANDRÃS,2016-04-12,2,0.0,0.0,Solar
89018,248,SOLAR SAN ANDRÃS,2016-04-12,3,0.0,0.0,Solar
89019,248,SOLAR SAN ANDRÃS,2016-04-12,4,0.0,0.0,Solar
89020,248,SOLAR SAN ANDRÃS,2016-04-12,5,0.0,0.0,Solar
89021,248,SOLAR SAN ANDRÃS,2016-04-12,6,0.0,0.0,Solar
89022,248,SOLAR SAN ANDRÃS,2016-04-12,7,0.0,0.0,Solar
89023,248,SOLAR SAN ANDRÃS,2016-04-12,8,0.0,0.0,Solar
89024,248,SOLAR SAN ANDRÃS,2016-04-12,9,2.8,2.8,Solar
89025,248,SOLAR SAN ANDRÃS,2016-04-12,10,5.3,5.3,Solar
89026,248,SOLAR SAN ANDRÃS,2016-04-12,11,18.6,18.6,Solar
89027,248,SOLAR SAN ANDRÃS,2016-04-12,12,27.7,27.7,Solar
89028,248,SOLAR SAN ANDRÃS,2016-04-12,13,29.1,29.1,Solar
89029,248,SOLAR SAN ANDRÃS,2016-04-12,14,30.2,30.2,Solar
89030,248,SOLAR SAN ANDRÃS,2016-04-12,15,30.4,30.4,Solar
89031,248,SOLAR SAN ANDRÃS,2016-04-12,16,30.7,30.7,Solar
89032,248,SOLAR SAN ANDRÃS,2016-04-12,17,30.3,30.3,Solar
89033,248,SOLAR SAN ANDRÃS,2016-04-12,18,28.5,28.5,Solar
89034,248,SOLAR SAN ANDRÃS,2016-04-12,19,13.2,13.2,Solar
89035,248,SOLAR SAN ANDRÃS,2016-04-12,20,0.3,0.3,Solar
89036,248,SOLAR SAN ANDRÃS,2016-04-12,21,0.0,0.0,Solar
89037,248,SOLAR SAN ANDRÃS,2016-04-12,22,0.0,0.0,Solar
89038,248,SOLAR SAN ANDRÃS,2016-04-12,23,0.0,0.0,Solar
89039,248,SOLAR SAN ANDRÃS,2016-04-12,24,0.0,0.0,Solar
99144,248,SOLAR SAN ANDRÃS,2016-04-13,1,0.0,0.0,Solar
99145,248,SOLAR SAN ANDRÃS,2016-04-13,2,0.0,0.0,Solar
99146,248,SOLAR SAN ANDRÃS,2016-04-13,3,0.0,0.0,Solar
99147,248,SOLAR SAN ANDRÃS,2016-04-13,4,0.0,0.0,Solar
99148,248,SOLAR SAN ANDRÃS,2016-04-13,5,0.0,0.0,Solar
99149,248,SOLAR SAN ANDRÃS,2016-04-13,6,0.0,0.0,Solar
99150,248,SOLAR SAN ANDRÃS,2016-04-13,7,0.0,0.0,Solar
99151,248,SOLAR SAN ANDRÃS,2016-04-13,8,0.0,0.0,Solar
99152,248,SOLAR SAN ANDRÃS,2016-04-13,9,4.1,4.1,Solar
99153,248,SOLAR SAN ANDRÃS,2016-04-13,10,19.4,19.4,Solar
99154,248,SOLAR SAN ANDRÃS,2016-04-13,11,26.9,26.9,Solar
99155,248,SOLAR SAN ANDRÃS,2016-04-13,12,29.1,29.1,Solar
99156,248,SOLAR SAN ANDRÃS,2016-04-13,13,30.3,30.3,Solar
99157,248,SOLAR SAN ANDRÃS,2016-04-13,14,28.8,28.8,Solar
99158,248,SOLAR SAN ANDRÃS,2016-04-13,15,31.2,31.2,Solar
99159,248,SOLAR SAN ANDRÃS,2016-04-13,16,32.3,32.3,Solar
99160,248,SOLAR SAN ANDRÃS,2016-04-13,17,32.0,32.0,Solar
99161,248,SOLAR SAN ANDRÃS,2016-04-13,18,28.7,28.7,Solar
99162,248,SOLAR SAN ANDRÃS,2016-04-13,19,12.9,12.9,Solar
99163,248,SOLAR SAN ANDRÃS,2016-04-13,20,0.3,0.3,Solar
99164,248,SOLAR SAN ANDRÃS,2016-04-13,21,0.0,0.0,Solar
99165,248,SOLAR SAN ANDRÃS,2016-04-13,22,0.0,0.0,Solar
99166,248,SOLAR SAN ANDRÃS,2016-04-13,23,0.0,0.0,Solar
99167,248,SOLAR SAN ANDRÃS,2016-04-13,24,0.0,0.0,Solar
108384,248,SOLAR SAN ANDRÃS,2016-04-14,1,0.0,0.0,Solar
108385,248,SOLAR SAN ANDRÃS,2016-04-14,2,0.0,0.0,Solar
108386,248,SOLAR SAN ANDRÃS,2016-04-14,3,0.0,0.0,Solar
108387,248,SOLAR SAN ANDRÃS,2016-04-14,4,0.0,0.0,Solar
108388,248,SOLAR SAN ANDRÃS,2016-04-14,5,0.0,0.0,Solar
108389,248,SOLAR SAN ANDRÃS,2016-04-14,6,0.0,0.0,Solar
108390,248,SOLAR SAN ANDRÃS,2016-04-14,7,0.0,0.0,Solar
108391,248,SOLAR SAN ANDRÃS,2016-04-14,8,0.0,0.0,Solar
108392,248,SOLAR SAN ANDRÃS,2016-04-14,9,4.1,4.1,Solar
108393,248,SOLAR SAN ANDRÃS,2016-04-14,10,19.5,19.5,Solar
108394,248,SOLAR SAN ANDRÃS,2016-04-14,11,26.9,26.9,Solar
108395,248,SOLAR SAN ANDRÃS,2016-04-14,12,28.5,28.5,Solar
108396,248,SOLAR SAN ANDRÃS,2016-04-14,13,31.0,31.0,Solar
108397,248,SOLAR SAN ANDRÃS,2016-04-14,14,30.2,30.2,Solar
108398,248,SOLAR SAN ANDRÃS,2016-04-14,15,28.2,28.2,Solar
108399,248,SOLAR SAN ANDRÃS,2016-04-14,16,28.9,28.9,Solar
108400,248,SOLAR SAN ANDRÃS,2016-04-14,17,28.1,28.1,Solar
108401,248,SOLAR SAN ANDRÃS,2016-04-14,18,28.1,28.1,Solar
108402,248,SOLAR SAN ANDRÃS,2016-04-14,19,12.7,12.7,Solar
