,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
35960,248,SOLAR SAN ANDRÃS,2015-11-06,9,28.5,28.5,Solar
35961,248,SOLAR SAN ANDRÃS,2015-11-06,10,40.0,40.0,Solar
35962,248,SOLAR SAN ANDRÃS,2015-11-06,11,40.8,40.8,Solar
35963,248,SOLAR SAN ANDRÃS,2015-11-06,12,37.3,37.3,Solar
35964,248,SOLAR SAN ANDRÃS,2015-11-06,13,39.7,39.7,Solar
35965,248,SOLAR SAN ANDRÃS,2015-11-06,14,37.4,37.4,Solar
35966,248,SOLAR SAN ANDRÃS,2015-11-06,15,32.4,32.4,Solar
35967,248,SOLAR SAN ANDRÃS,2015-11-06,16,27.2,27.2,Solar
35968,248,SOLAR SAN ANDRÃS,2015-11-06,17,27.4,27.4,Solar
35969,248,SOLAR SAN ANDRÃS,2015-11-06,18,27.6,27.6,Solar
35970,248,SOLAR SAN ANDRÃS,2015-11-06,19,25.0,25.0,Solar
35971,248,SOLAR SAN ANDRÃS,2015-11-06,20,6.6,6.6,Solar
35972,248,SOLAR SAN ANDRÃS,2015-11-06,21,0.0,0.0,Solar
35973,248,SOLAR SAN ANDRÃS,2015-11-06,22,0.0,0.0,Solar
35974,248,SOLAR SAN ANDRÃS,2015-11-06,23,0.0,0.0,Solar
35975,248,SOLAR SAN ANDRÃS,2015-11-06,24,0.0,0.0,Solar
42192,248,SOLAR SAN ANDRÃS,2015-11-07,1,0.0,0.0,Solar
42193,248,SOLAR SAN ANDRÃS,2015-11-07,2,0.0,0.0,Solar
42194,248,SOLAR SAN ANDRÃS,2015-11-07,3,0.0,0.0,Solar
42195,248,SOLAR SAN ANDRÃS,2015-11-07,4,0.0,0.0,Solar
42196,248,SOLAR SAN ANDRÃS,2015-11-07,5,0.0,0.0,Solar
42197,248,SOLAR SAN ANDRÃS,2015-11-07,6,0.0,0.0,Solar
42198,248,SOLAR SAN ANDRÃS,2015-11-07,7,0.0,0.0,Solar
42199,248,SOLAR SAN ANDRÃS,2015-11-07,8,1.5,1.5,Solar
42200,248,SOLAR SAN ANDRÃS,2015-11-07,9,5.7,5.7,Solar
42201,248,SOLAR SAN ANDRÃS,2015-11-07,10,8.3,8.3,Solar
42202,248,SOLAR SAN ANDRÃS,2015-11-07,11,19.1,19.1,Solar
42203,248,SOLAR SAN ANDRÃS,2015-11-07,12,27.9,27.9,Solar
42204,248,SOLAR SAN ANDRÃS,2015-11-07,13,27.7,27.7,Solar
42205,248,SOLAR SAN ANDRÃS,2015-11-07,14,27.5,27.5,Solar
42206,248,SOLAR SAN ANDRÃS,2015-11-07,15,27.4,27.4,Solar
42207,248,SOLAR SAN ANDRÃS,2015-11-07,16,27.5,27.5,Solar
42208,248,SOLAR SAN ANDRÃS,2015-11-07,17,27.5,27.5,Solar
42209,248,SOLAR SAN ANDRÃS,2015-11-07,18,27.8,27.8,Solar
42210,248,SOLAR SAN ANDRÃS,2015-11-07,19,27.1,27.1,Solar
42211,248,SOLAR SAN ANDRÃS,2015-11-07,20,6.8,6.8,Solar
42212,248,SOLAR SAN ANDRÃS,2015-11-07,21,0.0,0.0,Solar
42213,248,SOLAR SAN ANDRÃS,2015-11-07,22,0.0,0.0,Solar
42214,248,SOLAR SAN ANDRÃS,2015-11-07,23,0.0,0.0,Solar
42215,248,SOLAR SAN ANDRÃS,2015-11-07,24,0.0,0.0,Solar
53088,248,SOLAR SAN ANDRÃS,2015-11-08,1,0.0,0.0,Solar
53089,248,SOLAR SAN ANDRÃS,2015-11-08,2,0.0,0.0,Solar
53090,248,SOLAR SAN ANDRÃS,2015-11-08,3,0.0,0.0,Solar
53091,248,SOLAR SAN ANDRÃS,2015-11-08,4,0.0,0.0,Solar
53092,248,SOLAR SAN ANDRÃS,2015-11-08,5,0.0,0.0,Solar
53093,248,SOLAR SAN ANDRÃS,2015-11-08,6,0.0,0.0,Solar
53094,248,SOLAR SAN ANDRÃS,2015-11-08,7,0.0,0.0,Solar
53095,248,SOLAR SAN ANDRÃS,2015-11-08,8,6.2,6.2,Solar
53096,248,SOLAR SAN ANDRÃS,2015-11-08,9,27.4,27.4,Solar
53097,248,SOLAR SAN ANDRÃS,2015-11-08,10,35.6,35.6,Solar
53098,248,SOLAR SAN ANDRÃS,2015-11-08,11,35.7,35.7,Solar
53099,248,SOLAR SAN ANDRÃS,2015-11-08,12,32.9,32.9,Solar
53100,248,SOLAR SAN ANDRÃS,2015-11-08,13,28.1,28.1,Solar
53101,248,SOLAR SAN ANDRÃS,2015-11-08,14,25.3,25.3,Solar
53102,248,SOLAR SAN ANDRÃS,2015-11-08,15,25.3,25.3,Solar
53103,248,SOLAR SAN ANDRÃS,2015-11-08,16,25.2,25.2,Solar
53104,248,SOLAR SAN ANDRÃS,2015-11-08,17,25.7,25.7,Solar
53105,248,SOLAR SAN ANDRÃS,2015-11-08,18,25.6,25.6,Solar
53106,248,SOLAR SAN ANDRÃS,2015-11-08,19,24.3,24.3,Solar
53107,248,SOLAR SAN ANDRÃS,2015-11-08,20,7.1,7.1,Solar
53108,248,SOLAR SAN ANDRÃS,2015-11-08,21,0.0,0.0,Solar
53109,248,SOLAR SAN ANDRÃS,2015-11-08,22,0.0,0.0,Solar
53110,248,SOLAR SAN ANDRÃS,2015-11-08,23,0.0,0.0,Solar
53111,248,SOLAR SAN ANDRÃS,2015-11-08,24,0.0,0.0,Solar
55680,248,SOLAR SAN ANDRÃS,2015-11-09,1,0.0,0.0,Solar
55681,248,SOLAR SAN ANDRÃS,2015-11-09,2,0.0,0.0,Solar
55682,248,SOLAR SAN ANDRÃS,2015-11-09,3,0.0,0.0,Solar
55683,248,SOLAR SAN ANDRÃS,2015-11-09,4,0.0,0.0,Solar
55684,248,SOLAR SAN ANDRÃS,2015-11-09,5,0.0,0.0,Solar
55685,248,SOLAR SAN ANDRÃS,2015-11-09,6,0.0,0.0,Solar
55686,248,SOLAR SAN ANDRÃS,2015-11-09,7,0.0,0.0,Solar
55687,248,SOLAR SAN ANDRÃS,2015-11-09,8,0.5,0.5,Solar
55688,248,SOLAR SAN ANDRÃS,2015-11-09,9,1.9,1.9,Solar
55689,248,SOLAR SAN ANDRÃS,2015-11-09,10,4.2,4.2,Solar
55690,248,SOLAR SAN ANDRÃS,2015-11-09,11,9.4,9.4,Solar
55691,248,SOLAR SAN ANDRÃS,2015-11-09,12,28.8,28.8,Solar
55692,248,SOLAR SAN ANDRÃS,2015-11-09,13,13.4,13.4,Solar
55693,248,SOLAR SAN ANDRÃS,2015-11-09,14,13.2,13.2,Solar
55694,248,SOLAR SAN ANDRÃS,2015-11-09,15,13.6,13.6,Solar
55695,248,SOLAR SAN ANDRÃS,2015-11-09,16,13.5,13.5,Solar
55696,248,SOLAR SAN ANDRÃS,2015-11-09,17,13.7,13.7,Solar
55697,248,SOLAR SAN ANDRÃS,2015-11-09,18,33.1,33.1,Solar
55698,248,SOLAR SAN ANDRÃS,2015-11-09,19,29.1,29.1,Solar
55699,248,SOLAR SAN ANDRÃS,2015-11-09,20,7.0,7.0,Solar
55700,248,SOLAR SAN ANDRÃS,2015-11-09,21,0.0,0.0,Solar
55701,248,SOLAR SAN ANDRÃS,2015-11-09,22,0.0,0.0,Solar
55702,248,SOLAR SAN ANDRÃS,2015-11-09,23,0.0,0.0,Solar
55703,248,SOLAR SAN ANDRÃS,2015-11-09,24,0.0,0.0,Solar
65592,248,SOLAR SAN ANDRÃS,2015-11-10,1,0.0,0.0,Solar
65593,248,SOLAR SAN ANDRÃS,2015-11-10,2,0.0,0.0,Solar
65594,248,SOLAR SAN ANDRÃS,2015-11-10,3,0.0,0.0,Solar
65595,248,SOLAR SAN ANDRÃS,2015-11-10,4,0.0,0.0,Solar
65596,248,SOLAR SAN ANDRÃS,2015-11-10,5,0.0,0.0,Solar
65597,248,SOLAR SAN ANDRÃS,2015-11-10,6,0.0,0.0,Solar
65598,248,SOLAR SAN ANDRÃS,2015-11-10,7,0.0,0.0,Solar
65599,248,SOLAR SAN ANDRÃS,2015-11-10,8,0.4,0.4,Solar
65600,248,SOLAR SAN ANDRÃS,2015-11-10,9,2.3,2.3,Solar
65601,248,SOLAR SAN ANDRÃS,2015-11-10,10,5.7,5.7,Solar
65602,248,SOLAR SAN ANDRÃS,2015-11-10,11,24.1,24.1,Solar
65603,248,SOLAR SAN ANDRÃS,2015-11-10,12,25.0,25.0,Solar
65604,248,SOLAR SAN ANDRÃS,2015-11-10,13,15.7,15.7,Solar
65605,248,SOLAR SAN ANDRÃS,2015-11-10,14,12.8,12.8,Solar
65606,248,SOLAR SAN ANDRÃS,2015-11-10,15,20.4,20.4,Solar
65607,248,SOLAR SAN ANDRÃS,2015-11-10,16,28.2,28.2,Solar
65608,248,SOLAR SAN ANDRÃS,2015-11-10,17,28.6,28.6,Solar
65609,248,SOLAR SAN ANDRÃS,2015-11-10,18,34.2,34.2,Solar
65610,248,SOLAR SAN ANDRÃS,2015-11-10,19,29.3,29.3,Solar
65611,248,SOLAR SAN ANDRÃS,2015-11-10,20,7.4,7.4,Solar
65612,248,SOLAR SAN ANDRÃS,2015-11-10,21,0.0,0.0,Solar
65613,248,SOLAR SAN ANDRÃS,2015-11-10,22,0.0,0.0,Solar
65614,248,SOLAR SAN ANDRÃS,2015-11-10,23,0.0,0.0,Solar
65615,248,SOLAR SAN ANDRÃS,2015-11-10,24,0.0,0.0,Solar
70824,248,SOLAR SAN ANDRÃS,2015-11-11,1,0.0,0.0,Solar
70825,248,SOLAR SAN ANDRÃS,2015-11-11,2,0.0,0.0,Solar
70826,248,SOLAR SAN ANDRÃS,2015-11-11,3,0.0,0.0,Solar
70827,248,SOLAR SAN ANDRÃS,2015-11-11,4,0.0,0.0,Solar
70828,248,SOLAR SAN ANDRÃS,2015-11-11,5,0.0,0.0,Solar
70829,248,SOLAR SAN ANDRÃS,2015-11-11,6,0.0,0.0,Solar
70830,248,SOLAR SAN ANDRÃS,2015-11-11,7,0.0,0.0,Solar
70831,248,SOLAR SAN ANDRÃS,2015-11-11,8,7.6,7.6,Solar
70832,248,SOLAR SAN ANDRÃS,2015-11-11,9,30.7,30.7,Solar
70833,248,SOLAR SAN ANDRÃS,2015-11-11,10,41.1,41.1,Solar
70834,248,SOLAR SAN ANDRÃS,2015-11-11,11,40.1,40.1,Solar
70835,248,SOLAR SAN ANDRÃS,2015-11-11,12,36.8,36.8,Solar
70836,248,SOLAR SAN ANDRÃS,2015-11-11,13,36.1,36.1,Solar
70837,248,SOLAR SAN ANDRÃS,2015-11-11,14,35.9,35.9,Solar
70838,248,SOLAR SAN ANDRÃS,2015-11-11,15,33.9,33.9,Solar
70839,248,SOLAR SAN ANDRÃS,2015-11-11,16,33.9,33.9,Solar
70840,248,SOLAR SAN ANDRÃS,2015-11-11,17,35.4,35.4,Solar
70841,248,SOLAR SAN ANDRÃS,2015-11-11,18,38.8,38.8,Solar
70842,248,SOLAR SAN ANDRÃS,2015-11-11,19,29.4,29.4,Solar
70843,248,SOLAR SAN ANDRÃS,2015-11-11,20,7.7,7.7,Solar
70844,248,SOLAR SAN ANDRÃS,2015-11-11,21,0.0,0.0,Solar
70845,248,SOLAR SAN ANDRÃS,2015-11-11,22,0.0,0.0,Solar
70846,248,SOLAR SAN ANDRÃS,2015-11-11,23,0.0,0.0,Solar
70847,248,SOLAR SAN ANDRÃS,2015-11-11,24,0.0,0.0,Solar
76368,248,SOLAR SAN ANDRÃS,2015-11-12,1,0.0,0.0,Solar
76369,248,SOLAR SAN ANDRÃS,2015-11-12,2,0.0,0.0,Solar
76370,248,SOLAR SAN ANDRÃS,2015-11-12,3,0.0,0.0,Solar
76371,248,SOLAR SAN ANDRÃS,2015-11-12,4,0.0,0.0,Solar
76372,248,SOLAR SAN ANDRÃS,2015-11-12,5,0.0,0.0,Solar
76373,248,SOLAR SAN ANDRÃS,2015-11-12,6,0.0,0.0,Solar
76374,248,SOLAR SAN ANDRÃS,2015-11-12,7,0.0,0.0,Solar
76375,248,SOLAR SAN ANDRÃS,2015-11-12,8,7.5,7.5,Solar
76376,248,SOLAR SAN ANDRÃS,2015-11-12,9,25.8,25.8,Solar
76377,248,SOLAR SAN ANDRÃS,2015-11-12,10,38.1,38.1,Solar
76378,248,SOLAR SAN ANDRÃS,2015-11-12,11,32.8,32.8,Solar
76379,248,SOLAR SAN ANDRÃS,2015-11-12,12,30.5,30.5,Solar
76380,248,SOLAR SAN ANDRÃS,2015-11-12,13,28.9,28.9,Solar
76381,248,SOLAR SAN ANDRÃS,2015-11-12,14,25.7,25.7,Solar
76382,248,SOLAR SAN ANDRÃS,2015-11-12,15,20.2,20.2,Solar
76383,248,SOLAR SAN ANDRÃS,2015-11-12,16,20.4,20.4,Solar
76384,248,SOLAR SAN ANDRÃS,2015-11-12,17,19.5,19.5,Solar
76385,248,SOLAR SAN ANDRÃS,2015-11-12,18,21.4,21.4,Solar
76386,248,SOLAR SAN ANDRÃS,2015-11-12,19,21.9,21.9,Solar
76387,248,SOLAR SAN ANDRÃS,2015-11-12,20,8.0,8.0,Solar
76388,248,SOLAR SAN ANDRÃS,2015-11-12,21,0.0,0.0,Solar
76389,248,SOLAR SAN ANDRÃS,2015-11-12,22,0.0,0.0,Solar
76390,248,SOLAR SAN ANDRÃS,2015-11-12,23,0.0,0.0,Solar
76391,248,SOLAR SAN ANDRÃS,2015-11-12,24,0.0,0.0,Solar
84432,248,SOLAR SAN ANDRÃS,2015-11-13,1,0.0,0.0,Solar
84433,248,SOLAR SAN ANDRÃS,2015-11-13,2,0.0,0.0,Solar
84434,248,SOLAR SAN ANDRÃS,2015-11-13,3,0.0,0.0,Solar
84435,248,SOLAR SAN ANDRÃS,2015-11-13,4,0.0,0.0,Solar
84436,248,SOLAR SAN ANDRÃS,2015-11-13,5,0.0,0.0,Solar
84437,248,SOLAR SAN ANDRÃS,2015-11-13,6,0.0,0.0,Solar
84438,248,SOLAR SAN ANDRÃS,2015-11-13,7,0.1,0.1,Solar
84439,248,SOLAR SAN ANDRÃS,2015-11-13,8,7.7,7.7,Solar
84440,248,SOLAR SAN ANDRÃS,2015-11-13,9,29.7,29.7,Solar
84441,248,SOLAR SAN ANDRÃS,2015-11-13,10,34.1,34.1,Solar
84442,248,SOLAR SAN ANDRÃS,2015-11-13,11,30.7,30.7,Solar
84443,248,SOLAR SAN ANDRÃS,2015-11-13,12,30.2,30.2,Solar
84444,248,SOLAR SAN ANDRÃS,2015-11-13,13,29.1,29.1,Solar
84445,248,SOLAR SAN ANDRÃS,2015-11-13,14,26.1,26.1,Solar
84446,248,SOLAR SAN ANDRÃS,2015-11-13,15,22.4,22.4,Solar
84447,248,SOLAR SAN ANDRÃS,2015-11-13,16,22.3,22.3,Solar
84448,248,SOLAR SAN ANDRÃS,2015-11-13,17,22.5,22.5,Solar
84449,248,SOLAR SAN ANDRÃS,2015-11-13,18,22.5,22.5,Solar
84450,248,SOLAR SAN ANDRÃS,2015-11-13,19,23.6,23.6,Solar
84451,248,SOLAR SAN ANDRÃS,2015-11-13,20,8.1,8.1,Solar
84452,248,SOLAR SAN ANDRÃS,2015-11-13,21,0.0,0.0,Solar
84453,248,SOLAR SAN ANDRÃS,2015-11-13,22,0.0,0.0,Solar
84454,248,SOLAR SAN ANDRÃS,2015-11-13,23,0.0,0.0,Solar
84455,248,SOLAR SAN ANDRÃS,2015-11-13,24,0.0,0.0,Solar
90360,248,SOLAR SAN ANDRÃS,2015-11-14,1,0.0,0.0,Solar
90361,248,SOLAR SAN ANDRÃS,2015-11-14,2,0.0,0.0,Solar
90362,248,SOLAR SAN ANDRÃS,2015-11-14,3,0.0,0.0,Solar
90363,248,SOLAR SAN ANDRÃS,2015-11-14,4,0.0,0.0,Solar
90364,248,SOLAR SAN ANDRÃS,2015-11-14,5,0.0,0.0,Solar
90365,248,SOLAR SAN ANDRÃS,2015-11-14,6,0.0,0.0,Solar
90366,248,SOLAR SAN ANDRÃS,2015-11-14,7,0.0,0.0,Solar
90367,248,SOLAR SAN ANDRÃS,2015-11-14,8,7.5,7.5,Solar
90368,248,SOLAR SAN ANDRÃS,2015-11-14,9,11.2,11.2,Solar
90369,248,SOLAR SAN ANDRÃS,2015-11-14,10,9.7,9.7,Solar
90370,248,SOLAR SAN ANDRÃS,2015-11-14,11,37.3,37.3,Solar
90371,248,SOLAR SAN ANDRÃS,2015-11-14,12,31.0,31.0,Solar
90372,248,SOLAR SAN ANDRÃS,2015-11-14,13,28.5,28.5,Solar
90373,248,SOLAR SAN ANDRÃS,2015-11-14,14,28.7,28.7,Solar
90374,248,SOLAR SAN ANDRÃS,2015-11-14,15,28.6,28.6,Solar
90375,248,SOLAR SAN ANDRÃS,2015-11-14,16,28.4,28.4,Solar
90376,248,SOLAR SAN ANDRÃS,2015-11-14,17,28.7,28.7,Solar
90377,248,SOLAR SAN ANDRÃS,2015-11-14,18,28.5,28.5,Solar
90378,248,SOLAR SAN ANDRÃS,2015-11-14,19,28.3,28.3,Solar
