,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
23744,248,SOLAR SAN ANDRÃS,2018-01-03,9,14.751,14.751,Solar
23745,248,SOLAR SAN ANDRÃS,2018-01-03,10,21.721,21.721,Solar
23746,248,SOLAR SAN ANDRÃS,2018-01-03,11,22.006999999999998,22.006999999999998,Solar
23747,248,SOLAR SAN ANDRÃS,2018-01-03,12,21.987,21.987,Solar
23748,248,SOLAR SAN ANDRÃS,2018-01-03,13,22.006,22.006,Solar
23749,248,SOLAR SAN ANDRÃS,2018-01-03,14,21.865,21.865,Solar
23750,248,SOLAR SAN ANDRÃS,2018-01-03,15,21.809,21.809,Solar
23751,248,SOLAR SAN ANDRÃS,2018-01-03,16,20.871,20.871,Solar
23752,248,SOLAR SAN ANDRÃS,2018-01-03,17,21.750999999999998,21.750999999999998,Solar
23753,248,SOLAR SAN ANDRÃS,2018-01-03,18,21.666,21.666,Solar
23754,248,SOLAR SAN ANDRÃS,2018-01-03,19,20.949,20.949,Solar
23755,248,SOLAR SAN ANDRÃS,2018-01-03,20,11.363,11.363,Solar
23756,248,SOLAR SAN ANDRÃS,2018-01-03,21,0.833,0.833,Solar
23757,248,SOLAR SAN ANDRÃS,2018-01-03,22,0.0,0.0,Solar
23758,248,SOLAR SAN ANDRÃS,2018-01-03,23,0.0,0.0,Solar
23759,248,SOLAR SAN ANDRÃS,2018-01-03,24,0.0,0.0,Solar
31584,248,SOLAR SAN ANDRÃS,2018-01-04,1,0.0,0.0,Solar
31585,248,SOLAR SAN ANDRÃS,2018-01-04,2,0.0,0.0,Solar
31586,248,SOLAR SAN ANDRÃS,2018-01-04,3,0.0,0.0,Solar
31587,248,SOLAR SAN ANDRÃS,2018-01-04,4,0.0,0.0,Solar
31588,248,SOLAR SAN ANDRÃS,2018-01-04,5,0.0,0.0,Solar
31589,248,SOLAR SAN ANDRÃS,2018-01-04,6,0.0,0.0,Solar
31590,248,SOLAR SAN ANDRÃS,2018-01-04,7,0.0,0.0,Solar
31591,248,SOLAR SAN ANDRÃS,2018-01-04,8,2.4930000000000003,2.4930000000000003,Solar
31592,248,SOLAR SAN ANDRÃS,2018-01-04,9,14.675,14.675,Solar
31593,248,SOLAR SAN ANDRÃS,2018-01-04,10,21.703000000000003,21.703000000000003,Solar
31594,248,SOLAR SAN ANDRÃS,2018-01-04,11,21.484,21.484,Solar
31595,248,SOLAR SAN ANDRÃS,2018-01-04,12,21.589000000000002,21.589000000000002,Solar
31596,248,SOLAR SAN ANDRÃS,2018-01-04,13,16.776,16.776,Solar
31597,248,SOLAR SAN ANDRÃS,2018-01-04,14,10.684000000000001,10.684000000000001,Solar
31598,248,SOLAR SAN ANDRÃS,2018-01-04,15,7.9879999999999995,7.9879999999999995,Solar
31599,248,SOLAR SAN ANDRÃS,2018-01-04,16,7.986000000000001,7.986000000000001,Solar
31600,248,SOLAR SAN ANDRÃS,2018-01-04,17,7.983,7.983,Solar
31601,248,SOLAR SAN ANDRÃS,2018-01-04,18,7.99,7.99,Solar
31602,248,SOLAR SAN ANDRÃS,2018-01-04,19,7.981,7.981,Solar
31603,248,SOLAR SAN ANDRÃS,2018-01-04,20,7.39,7.39,Solar
31604,248,SOLAR SAN ANDRÃS,2018-01-04,21,0.8740000000000001,0.8740000000000001,Solar
31605,248,SOLAR SAN ANDRÃS,2018-01-04,22,0.0,0.0,Solar
31606,248,SOLAR SAN ANDRÃS,2018-01-04,23,0.0,0.0,Solar
31607,248,SOLAR SAN ANDRÃS,2018-01-04,24,0.0,0.0,Solar
41904,248,SOLAR SAN ANDRÃS,2018-01-05,1,0.0,0.0,Solar
41905,248,SOLAR SAN ANDRÃS,2018-01-05,2,0.0,0.0,Solar
41906,248,SOLAR SAN ANDRÃS,2018-01-05,3,0.0,0.0,Solar
41907,248,SOLAR SAN ANDRÃS,2018-01-05,4,0.0,0.0,Solar
41908,248,SOLAR SAN ANDRÃS,2018-01-05,5,0.0,0.0,Solar
41909,248,SOLAR SAN ANDRÃS,2018-01-05,6,0.0,0.0,Solar
41910,248,SOLAR SAN ANDRÃS,2018-01-05,7,0.0,0.0,Solar
41911,248,SOLAR SAN ANDRÃS,2018-01-05,8,1.459,1.459,Solar
41912,248,SOLAR SAN ANDRÃS,2018-01-05,9,12.183,12.183,Solar
41913,248,SOLAR SAN ANDRÃS,2018-01-05,10,19.217,19.217,Solar
41914,248,SOLAR SAN ANDRÃS,2018-01-05,11,10.421,10.421,Solar
41915,248,SOLAR SAN ANDRÃS,2018-01-05,12,5.003,5.003,Solar
41916,248,SOLAR SAN ANDRÃS,2018-01-05,13,8.527000000000001,8.527000000000001,Solar
41917,248,SOLAR SAN ANDRÃS,2018-01-05,14,15.004000000000001,15.004000000000001,Solar
41918,248,SOLAR SAN ANDRÃS,2018-01-05,15,14.995,14.995,Solar
41919,248,SOLAR SAN ANDRÃS,2018-01-05,16,15.099,15.099,Solar
41920,248,SOLAR SAN ANDRÃS,2018-01-05,17,14.294,14.294,Solar
41921,248,SOLAR SAN ANDRÃS,2018-01-05,18,10.447000000000001,10.447000000000001,Solar
41922,248,SOLAR SAN ANDRÃS,2018-01-05,19,6.24,6.24,Solar
41923,248,SOLAR SAN ANDRÃS,2018-01-05,20,1.291,1.291,Solar
41924,248,SOLAR SAN ANDRÃS,2018-01-05,21,0.0,0.0,Solar
41925,248,SOLAR SAN ANDRÃS,2018-01-05,22,0.0,0.0,Solar
41926,248,SOLAR SAN ANDRÃS,2018-01-05,23,0.0,0.0,Solar
41927,248,SOLAR SAN ANDRÃS,2018-01-05,24,0.0,0.0,Solar
50952,248,SOLAR SAN ANDRÃS,2018-01-06,1,0.0,0.0,Solar
50953,248,SOLAR SAN ANDRÃS,2018-01-06,2,0.0,0.0,Solar
50954,248,SOLAR SAN ANDRÃS,2018-01-06,3,0.0,0.0,Solar
50955,248,SOLAR SAN ANDRÃS,2018-01-06,4,0.0,0.0,Solar
50956,248,SOLAR SAN ANDRÃS,2018-01-06,5,0.0,0.0,Solar
50957,248,SOLAR SAN ANDRÃS,2018-01-06,6,0.0,0.0,Solar
50958,248,SOLAR SAN ANDRÃS,2018-01-06,7,0.0,0.0,Solar
50959,248,SOLAR SAN ANDRÃS,2018-01-06,8,2.32,2.32,Solar
50960,248,SOLAR SAN ANDRÃS,2018-01-06,9,14.25,14.25,Solar
50961,248,SOLAR SAN ANDRÃS,2018-01-06,10,21.19,21.19,Solar
50962,248,SOLAR SAN ANDRÃS,2018-01-06,11,5.82,5.82,Solar
50963,248,SOLAR SAN ANDRÃS,2018-01-06,12,21.031999999999996,21.031999999999996,Solar
50964,248,SOLAR SAN ANDRÃS,2018-01-06,13,14.29,14.29,Solar
50965,248,SOLAR SAN ANDRÃS,2018-01-06,14,21.82,21.82,Solar
50966,248,SOLAR SAN ANDRÃS,2018-01-06,15,21.82,21.82,Solar
50967,248,SOLAR SAN ANDRÃS,2018-01-06,16,21.63,21.63,Solar
50968,248,SOLAR SAN ANDRÃS,2018-01-06,17,21.49,21.49,Solar
50969,248,SOLAR SAN ANDRÃS,2018-01-06,18,21.29,21.29,Solar
50970,248,SOLAR SAN ANDRÃS,2018-01-06,19,20.48,20.48,Solar
50971,248,SOLAR SAN ANDRÃS,2018-01-06,20,11.65,11.65,Solar
50972,248,SOLAR SAN ANDRÃS,2018-01-06,21,0.89,0.89,Solar
50973,248,SOLAR SAN ANDRÃS,2018-01-06,22,0.0,0.0,Solar
50974,248,SOLAR SAN ANDRÃS,2018-01-06,23,0.0,0.0,Solar
50975,248,SOLAR SAN ANDRÃS,2018-01-06,24,0.0,0.0,Solar
59376,248,SOLAR SAN ANDRÃS,2018-01-07,1,0.0,0.0,Solar
59377,248,SOLAR SAN ANDRÃS,2018-01-07,2,0.0,0.0,Solar
59378,248,SOLAR SAN ANDRÃS,2018-01-07,3,0.0,0.0,Solar
59379,248,SOLAR SAN ANDRÃS,2018-01-07,4,0.0,0.0,Solar
59380,248,SOLAR SAN ANDRÃS,2018-01-07,5,0.0,0.0,Solar
59381,248,SOLAR SAN ANDRÃS,2018-01-07,6,0.0,0.0,Solar
59382,248,SOLAR SAN ANDRÃS,2018-01-07,7,0.0,0.0,Solar
59383,248,SOLAR SAN ANDRÃS,2018-01-07,8,0.314,0.314,Solar
59384,248,SOLAR SAN ANDRÃS,2018-01-07,9,2.4219999999999997,2.4219999999999997,Solar
59385,248,SOLAR SAN ANDRÃS,2018-01-07,10,5.332999999999999,5.332999999999999,Solar
59386,248,SOLAR SAN ANDRÃS,2018-01-07,11,16.066,16.066,Solar
59387,248,SOLAR SAN ANDRÃS,2018-01-07,12,21.318,21.318,Solar
59388,248,SOLAR SAN ANDRÃS,2018-01-07,13,21.471,21.471,Solar
59389,248,SOLAR SAN ANDRÃS,2018-01-07,14,21.217,21.217,Solar
59390,248,SOLAR SAN ANDRÃS,2018-01-07,15,21.451999999999998,21.451999999999998,Solar
59391,248,SOLAR SAN ANDRÃS,2018-01-07,16,21.676,21.676,Solar
59392,248,SOLAR SAN ANDRÃS,2018-01-07,17,21.878,21.878,Solar
59393,248,SOLAR SAN ANDRÃS,2018-01-07,18,21.897,21.897,Solar
59394,248,SOLAR SAN ANDRÃS,2018-01-07,19,21.154,21.154,Solar
59395,248,SOLAR SAN ANDRÃS,2018-01-07,20,11.776,11.776,Solar
59396,248,SOLAR SAN ANDRÃS,2018-01-07,21,0.898,0.898,Solar
59397,248,SOLAR SAN ANDRÃS,2018-01-07,22,0.0,0.0,Solar
59398,248,SOLAR SAN ANDRÃS,2018-01-07,23,0.0,0.0,Solar
59399,248,SOLAR SAN ANDRÃS,2018-01-07,24,0.0,0.0,Solar
69552,248,SOLAR SAN ANDRÃS,2018-01-08,1,0.0,0.0,Solar
69553,248,SOLAR SAN ANDRÃS,2018-01-08,2,0.0,0.0,Solar
69554,248,SOLAR SAN ANDRÃS,2018-01-08,3,0.0,0.0,Solar
69555,248,SOLAR SAN ANDRÃS,2018-01-08,4,0.0,0.0,Solar
69556,248,SOLAR SAN ANDRÃS,2018-01-08,5,0.0,0.0,Solar
69557,248,SOLAR SAN ANDRÃS,2018-01-08,6,0.0,0.0,Solar
69558,248,SOLAR SAN ANDRÃS,2018-01-08,7,0.0,0.0,Solar
69559,248,SOLAR SAN ANDRÃS,2018-01-08,8,2.13,2.13,Solar
69560,248,SOLAR SAN ANDRÃS,2018-01-08,9,13.35,13.35,Solar
69561,248,SOLAR SAN ANDRÃS,2018-01-08,10,21.16,21.16,Solar
69562,248,SOLAR SAN ANDRÃS,2018-01-08,11,21.84,21.84,Solar
69563,248,SOLAR SAN ANDRÃS,2018-01-08,12,20.69,20.69,Solar
69564,248,SOLAR SAN ANDRÃS,2018-01-08,13,21.69,21.69,Solar
69565,248,SOLAR SAN ANDRÃS,2018-01-08,14,21.85,21.85,Solar
69566,248,SOLAR SAN ANDRÃS,2018-01-08,15,18.76,18.76,Solar
69567,248,SOLAR SAN ANDRÃS,2018-01-08,16,21.08,21.08,Solar
69568,248,SOLAR SAN ANDRÃS,2018-01-08,17,19.67,19.67,Solar
69569,248,SOLAR SAN ANDRÃS,2018-01-08,18,18.83,18.83,Solar
69570,248,SOLAR SAN ANDRÃS,2018-01-08,19,20.194000000000003,20.194000000000003,Solar
69571,248,SOLAR SAN ANDRÃS,2018-01-08,20,9.986,9.986,Solar
69572,248,SOLAR SAN ANDRÃS,2018-01-08,21,0.76,0.76,Solar
69573,248,SOLAR SAN ANDRÃS,2018-01-08,22,0.0,0.0,Solar
69574,248,SOLAR SAN ANDRÃS,2018-01-08,23,0.0,0.0,Solar
69575,248,SOLAR SAN ANDRÃS,2018-01-08,24,0.0,0.0,Solar
78864,248,SOLAR SAN ANDRÃS,2018-01-09,1,0.0,0.0,Solar
78865,248,SOLAR SAN ANDRÃS,2018-01-09,2,0.0,0.0,Solar
78866,248,SOLAR SAN ANDRÃS,2018-01-09,3,0.0,0.0,Solar
78867,248,SOLAR SAN ANDRÃS,2018-01-09,4,0.0,0.0,Solar
78868,248,SOLAR SAN ANDRÃS,2018-01-09,5,0.0,0.0,Solar
78869,248,SOLAR SAN ANDRÃS,2018-01-09,6,0.0,0.0,Solar
78870,248,SOLAR SAN ANDRÃS,2018-01-09,7,0.0,0.0,Solar
78871,248,SOLAR SAN ANDRÃS,2018-01-09,8,2.02,2.02,Solar
78872,248,SOLAR SAN ANDRÃS,2018-01-09,9,12.83,12.83,Solar
78873,248,SOLAR SAN ANDRÃS,2018-01-09,10,20.29,20.29,Solar
78874,248,SOLAR SAN ANDRÃS,2018-01-09,11,21.16,21.16,Solar
78875,248,SOLAR SAN ANDRÃS,2018-01-09,12,21.59,21.59,Solar
78876,248,SOLAR SAN ANDRÃS,2018-01-09,13,21.94,21.94,Solar
78877,248,SOLAR SAN ANDRÃS,2018-01-09,14,21.24,21.24,Solar
78878,248,SOLAR SAN ANDRÃS,2018-01-09,15,21.76,21.76,Solar
78879,248,SOLAR SAN ANDRÃS,2018-01-09,16,21.94,21.94,Solar
78880,248,SOLAR SAN ANDRÃS,2018-01-09,17,21.56,21.56,Solar
78881,248,SOLAR SAN ANDRÃS,2018-01-09,18,21.53,21.53,Solar
78882,248,SOLAR SAN ANDRÃS,2018-01-09,19,21.0,21.0,Solar
78883,248,SOLAR SAN ANDRÃS,2018-01-09,20,11.68,11.68,Solar
78884,248,SOLAR SAN ANDRÃS,2018-01-09,21,0.88,0.88,Solar
78885,248,SOLAR SAN ANDRÃS,2018-01-09,22,0.0,0.0,Solar
78886,248,SOLAR SAN ANDRÃS,2018-01-09,23,0.0,0.0,Solar
78887,248,SOLAR SAN ANDRÃS,2018-01-09,24,0.0,0.0,Solar
87432,248,SOLAR SAN ANDRÃS,2018-01-10,1,0.0,0.0,Solar
87433,248,SOLAR SAN ANDRÃS,2018-01-10,2,0.0,0.0,Solar
87434,248,SOLAR SAN ANDRÃS,2018-01-10,3,0.0,0.0,Solar
87435,248,SOLAR SAN ANDRÃS,2018-01-10,4,0.0,0.0,Solar
87436,248,SOLAR SAN ANDRÃS,2018-01-10,5,0.0,0.0,Solar
87437,248,SOLAR SAN ANDRÃS,2018-01-10,6,0.0,0.0,Solar
87438,248,SOLAR SAN ANDRÃS,2018-01-10,7,0.0,0.0,Solar
87439,248,SOLAR SAN ANDRÃS,2018-01-10,8,1.804,1.804,Solar
87440,248,SOLAR SAN ANDRÃS,2018-01-10,9,12.543,12.543,Solar
87441,248,SOLAR SAN ANDRÃS,2018-01-10,10,21.273000000000003,21.273000000000003,Solar
87442,248,SOLAR SAN ANDRÃS,2018-01-10,11,21.973000000000003,21.973000000000003,Solar
87443,248,SOLAR SAN ANDRÃS,2018-01-10,12,21.974,21.974,Solar
87444,248,SOLAR SAN ANDRÃS,2018-01-10,13,21.736,21.736,Solar
87445,248,SOLAR SAN ANDRÃS,2018-01-10,14,21.967,21.967,Solar
87446,248,SOLAR SAN ANDRÃS,2018-01-10,15,21.959,21.959,Solar
87447,248,SOLAR SAN ANDRÃS,2018-01-10,16,21.941999999999997,21.941999999999997,Solar
87448,248,SOLAR SAN ANDRÃS,2018-01-10,17,21.883000000000003,21.883000000000003,Solar
87449,248,SOLAR SAN ANDRÃS,2018-01-10,18,21.754,21.754,Solar
87450,248,SOLAR SAN ANDRÃS,2018-01-10,19,21.14,21.14,Solar
87451,248,SOLAR SAN ANDRÃS,2018-01-10,20,11.17,11.17,Solar
87452,248,SOLAR SAN ANDRÃS,2018-01-10,21,0.91,0.91,Solar
87453,248,SOLAR SAN ANDRÃS,2018-01-10,22,0.0,0.0,Solar
87454,248,SOLAR SAN ANDRÃS,2018-01-10,23,0.0,0.0,Solar
87455,248,SOLAR SAN ANDRÃS,2018-01-10,24,0.0,0.0,Solar
103272,248,SOLAR SAN ANDRÃS,2018-01-11,1,0.0,0.0,Solar
103273,248,SOLAR SAN ANDRÃS,2018-01-11,2,0.0,0.0,Solar
103274,248,SOLAR SAN ANDRÃS,2018-01-11,3,0.0,0.0,Solar
103275,248,SOLAR SAN ANDRÃS,2018-01-11,4,0.0,0.0,Solar
103276,248,SOLAR SAN ANDRÃS,2018-01-11,5,0.0,0.0,Solar
103277,248,SOLAR SAN ANDRÃS,2018-01-11,6,0.0,0.0,Solar
103278,248,SOLAR SAN ANDRÃS,2018-01-11,7,0.0,0.0,Solar
103279,248,SOLAR SAN ANDRÃS,2018-01-11,8,1.86,1.86,Solar
103280,248,SOLAR SAN ANDRÃS,2018-01-11,9,12.832,12.832,Solar
103281,248,SOLAR SAN ANDRÃS,2018-01-11,10,21.221999999999998,21.221999999999998,Solar
103282,248,SOLAR SAN ANDRÃS,2018-01-11,11,21.678,21.678,Solar
103283,248,SOLAR SAN ANDRÃS,2018-01-11,12,21.954,21.954,Solar
103284,248,SOLAR SAN ANDRÃS,2018-01-11,13,21.956999999999997,21.956999999999997,Solar
103285,248,SOLAR SAN ANDRÃS,2018-01-11,14,21.427,21.427,Solar
103286,248,SOLAR SAN ANDRÃS,2018-01-11,15,21.726,21.726,Solar
103287,248,SOLAR SAN ANDRÃS,2018-01-11,16,21.989,21.989,Solar
103288,248,SOLAR SAN ANDRÃS,2018-01-11,17,21.99,21.99,Solar
103289,248,SOLAR SAN ANDRÃS,2018-01-11,18,20.283,20.283,Solar
103290,248,SOLAR SAN ANDRÃS,2018-01-11,19,19.815,19.815,Solar
103291,248,SOLAR SAN ANDRÃS,2018-01-11,20,11.12,11.12,Solar
103292,248,SOLAR SAN ANDRÃS,2018-01-11,21,0.745,0.745,Solar
103293,248,SOLAR SAN ANDRÃS,2018-01-11,22,0.0,0.0,Solar
103294,248,SOLAR SAN ANDRÃS,2018-01-11,23,0.0,0.0,Solar
103295,248,SOLAR SAN ANDRÃS,2018-01-11,24,0.0,0.0,Solar
110472,248,SOLAR SAN ANDRÃS,2018-01-12,1,0.0,0.0,Solar
110473,248,SOLAR SAN ANDRÃS,2018-01-12,2,0.0,0.0,Solar
110474,248,SOLAR SAN ANDRÃS,2018-01-12,3,0.0,0.0,Solar
110475,248,SOLAR SAN ANDRÃS,2018-01-12,4,0.0,0.0,Solar
110476,248,SOLAR SAN ANDRÃS,2018-01-12,5,0.0,0.0,Solar
110477,248,SOLAR SAN ANDRÃS,2018-01-12,6,0.0,0.0,Solar
110478,248,SOLAR SAN ANDRÃS,2018-01-12,7,0.0,0.0,Solar
110479,248,SOLAR SAN ANDRÃS,2018-01-12,8,0.15,0.15,Solar
110480,248,SOLAR SAN ANDRÃS,2018-01-12,9,1.43,1.43,Solar
110481,248,SOLAR SAN ANDRÃS,2018-01-12,10,17.21,17.21,Solar
110482,248,SOLAR SAN ANDRÃS,2018-01-12,11,19.38,19.38,Solar
110483,248,SOLAR SAN ANDRÃS,2018-01-12,12,21.03,21.03,Solar
110484,248,SOLAR SAN ANDRÃS,2018-01-12,13,21.82,21.82,Solar
110485,248,SOLAR SAN ANDRÃS,2018-01-12,14,20.93,20.93,Solar
110486,248,SOLAR SAN ANDRÃS,2018-01-12,15,21.96,21.96,Solar
110487,248,SOLAR SAN ANDRÃS,2018-01-12,16,20.25,20.25,Solar
110488,248,SOLAR SAN ANDRÃS,2018-01-12,17,14.21,14.21,Solar
110489,248,SOLAR SAN ANDRÃS,2018-01-12,18,13.51,13.51,Solar
110490,248,SOLAR SAN ANDRÃS,2018-01-12,19,14.27,14.27,Solar
110491,248,SOLAR SAN ANDRÃS,2018-01-12,20,3.21,3.21,Solar
110492,248,SOLAR SAN ANDRÃS,2018-01-12,21,0.09,0.09,Solar
110493,248,SOLAR SAN ANDRÃS,2018-01-12,22,0.0,0.0,Solar
110494,248,SOLAR SAN ANDRÃS,2018-01-12,23,0.0,0.0,Solar
110495,248,SOLAR SAN ANDRÃS,2018-01-12,24,0.0,0.0,Solar
114504,248,SOLAR SAN ANDRÃS,2018-01-13,1,0.0,0.0,Solar
114505,248,SOLAR SAN ANDRÃS,2018-01-13,2,0.0,0.0,Solar
114506,248,SOLAR SAN ANDRÃS,2018-01-13,3,0.0,0.0,Solar
114507,248,SOLAR SAN ANDRÃS,2018-01-13,4,0.0,0.0,Solar
114508,248,SOLAR SAN ANDRÃS,2018-01-13,5,0.0,0.0,Solar
114509,248,SOLAR SAN ANDRÃS,2018-01-13,6,0.0,0.0,Solar
114510,248,SOLAR SAN ANDRÃS,2018-01-13,7,0.0,0.0,Solar
114511,248,SOLAR SAN ANDRÃS,2018-01-13,8,0.12,0.12,Solar
114512,248,SOLAR SAN ANDRÃS,2018-01-13,9,0.28,0.28,Solar
114513,248,SOLAR SAN ANDRÃS,2018-01-13,10,4.93,4.93,Solar
114514,248,SOLAR SAN ANDRÃS,2018-01-13,11,10.03,10.03,Solar
114515,248,SOLAR SAN ANDRÃS,2018-01-13,12,20.17,20.17,Solar
114516,248,SOLAR SAN ANDRÃS,2018-01-13,13,21.97,21.97,Solar
114517,248,SOLAR SAN ANDRÃS,2018-01-13,14,21.99,21.99,Solar
114518,248,SOLAR SAN ANDRÃS,2018-01-13,15,21.99,21.99,Solar
114519,248,SOLAR SAN ANDRÃS,2018-01-13,16,21.98,21.98,Solar
114520,248,SOLAR SAN ANDRÃS,2018-01-13,17,21.95,21.95,Solar
114521,248,SOLAR SAN ANDRÃS,2018-01-13,18,21.95,21.95,Solar
114522,248,SOLAR SAN ANDRÃS,2018-01-13,19,20.63,20.63,Solar
114523,248,SOLAR SAN ANDRÃS,2018-01-13,20,10.46,10.46,Solar
114524,248,SOLAR SAN ANDRÃS,2018-01-13,21,0.78,0.78,Solar
114525,248,SOLAR SAN ANDRÃS,2018-01-13,22,0.0,0.0,Solar
114526,248,SOLAR SAN ANDRÃS,2018-01-13,23,0.0,0.0,Solar
114527,248,SOLAR SAN ANDRÃS,2018-01-13,24,0.0,0.0,Solar
131160,248,SOLAR SAN ANDRÃS,2018-01-14,1,0.0,0.0,Solar
131161,248,SOLAR SAN ANDRÃS,2018-01-14,2,0.0,0.0,Solar
131162,248,SOLAR SAN ANDRÃS,2018-01-14,3,0.0,0.0,Solar
131163,248,SOLAR SAN ANDRÃS,2018-01-14,4,0.0,0.0,Solar
131164,248,SOLAR SAN ANDRÃS,2018-01-14,5,0.0,0.0,Solar
131165,248,SOLAR SAN ANDRÃS,2018-01-14,6,0.0,0.0,Solar
131166,248,SOLAR SAN ANDRÃS,2018-01-14,7,0.0,0.0,Solar
131167,248,SOLAR SAN ANDRÃS,2018-01-14,8,0.664,0.664,Solar
131168,248,SOLAR SAN ANDRÃS,2018-01-14,9,2.603,2.603,Solar
131169,248,SOLAR SAN ANDRÃS,2018-01-14,10,7.3260000000000005,7.3260000000000005,Solar
131170,248,SOLAR SAN ANDRÃS,2018-01-14,11,16.349,16.349,Solar
131171,248,SOLAR SAN ANDRÃS,2018-01-14,12,21.325,21.325,Solar
131172,248,SOLAR SAN ANDRÃS,2018-01-14,13,21.988000000000003,21.988000000000003,Solar
