,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
24731,248,SOLAR SAN ANDRÃS,2017-06-03,12,21.3,21.3,Solar
24732,248,SOLAR SAN ANDRÃS,2017-06-03,13,20.9,20.9,Solar
24733,248,SOLAR SAN ANDRÃS,2017-06-03,14,20.9,20.9,Solar
24734,248,SOLAR SAN ANDRÃS,2017-06-03,15,21.0,21.0,Solar
24735,248,SOLAR SAN ANDRÃS,2017-06-03,16,21.4,21.4,Solar
24736,248,SOLAR SAN ANDRÃS,2017-06-03,17,15.2,15.2,Solar
24737,248,SOLAR SAN ANDRÃS,2017-06-03,18,3.0,3.0,Solar
24738,248,SOLAR SAN ANDRÃS,2017-06-03,19,0.0,0.0,Solar
24739,248,SOLAR SAN ANDRÃS,2017-06-03,20,0.0,0.0,Solar
24740,248,SOLAR SAN ANDRÃS,2017-06-03,21,0.0,0.0,Solar
24741,248,SOLAR SAN ANDRÃS,2017-06-03,22,0.0,0.0,Solar
24742,248,SOLAR SAN ANDRÃS,2017-06-03,23,0.0,0.0,Solar
24743,248,SOLAR SAN ANDRÃS,2017-06-03,24,0.0,0.0,Solar
36120,248,SOLAR SAN ANDRÃS,2017-06-04,1,0.0,0.0,Solar
36121,248,SOLAR SAN ANDRÃS,2017-06-04,2,0.0,0.0,Solar
36122,248,SOLAR SAN ANDRÃS,2017-06-04,3,0.0,0.0,Solar
36123,248,SOLAR SAN ANDRÃS,2017-06-04,4,0.0,0.0,Solar
36124,248,SOLAR SAN ANDRÃS,2017-06-04,5,0.0,0.0,Solar
36125,248,SOLAR SAN ANDRÃS,2017-06-04,6,0.0,0.0,Solar
36126,248,SOLAR SAN ANDRÃS,2017-06-04,7,0.0,0.0,Solar
36127,248,SOLAR SAN ANDRÃS,2017-06-04,8,0.19,0.19,Solar
36128,248,SOLAR SAN ANDRÃS,2017-06-04,9,8.292,8.292,Solar
36129,248,SOLAR SAN ANDRÃS,2017-06-04,10,19.72,19.72,Solar
36130,248,SOLAR SAN ANDRÃS,2017-06-04,11,21.654,21.654,Solar
36131,248,SOLAR SAN ANDRÃS,2017-06-04,12,21.125999999999998,21.125999999999998,Solar
36132,248,SOLAR SAN ANDRÃS,2017-06-04,13,20.66,20.66,Solar
36133,248,SOLAR SAN ANDRÃS,2017-06-04,14,20.883000000000003,20.883000000000003,Solar
36134,248,SOLAR SAN ANDRÃS,2017-06-04,15,21.374000000000002,21.374000000000002,Solar
36135,248,SOLAR SAN ANDRÃS,2017-06-04,16,21.003,21.003,Solar
36136,248,SOLAR SAN ANDRÃS,2017-06-04,17,13.866,13.866,Solar
36137,248,SOLAR SAN ANDRÃS,2017-06-04,18,2.112,2.112,Solar
36138,248,SOLAR SAN ANDRÃS,2017-06-04,19,0.0,0.0,Solar
36139,248,SOLAR SAN ANDRÃS,2017-06-04,20,0.0,0.0,Solar
36140,248,SOLAR SAN ANDRÃS,2017-06-04,21,0.0,0.0,Solar
36141,248,SOLAR SAN ANDRÃS,2017-06-04,22,0.0,0.0,Solar
36142,248,SOLAR SAN ANDRÃS,2017-06-04,23,0.0,0.0,Solar
36143,248,SOLAR SAN ANDRÃS,2017-06-04,24,0.0,0.0,Solar
41832,248,SOLAR SAN ANDRÃS,2017-06-05,1,0.0,0.0,Solar
41833,248,SOLAR SAN ANDRÃS,2017-06-05,2,0.0,0.0,Solar
41834,248,SOLAR SAN ANDRÃS,2017-06-05,3,0.0,0.0,Solar
41835,248,SOLAR SAN ANDRÃS,2017-06-05,4,0.0,0.0,Solar
41836,248,SOLAR SAN ANDRÃS,2017-06-05,5,0.0,0.0,Solar
41837,248,SOLAR SAN ANDRÃS,2017-06-05,6,0.0,0.0,Solar
41838,248,SOLAR SAN ANDRÃS,2017-06-05,7,0.0,0.0,Solar
41839,248,SOLAR SAN ANDRÃS,2017-06-05,8,0.166,0.166,Solar
41840,248,SOLAR SAN ANDRÃS,2017-06-05,9,3.1430000000000002,3.1430000000000002,Solar
41841,248,SOLAR SAN ANDRÃS,2017-06-05,10,7.1979999999999995,7.1979999999999995,Solar
41842,248,SOLAR SAN ANDRÃS,2017-06-05,11,10.950999999999999,10.950999999999999,Solar
41843,248,SOLAR SAN ANDRÃS,2017-06-05,12,16.354,16.354,Solar
41844,248,SOLAR SAN ANDRÃS,2017-06-05,13,17.305,17.305,Solar
41845,248,SOLAR SAN ANDRÃS,2017-06-05,14,15.229000000000001,15.229000000000001,Solar
41846,248,SOLAR SAN ANDRÃS,2017-06-05,15,14.129000000000001,14.129000000000001,Solar
41847,248,SOLAR SAN ANDRÃS,2017-06-05,16,10.991,10.991,Solar
41848,248,SOLAR SAN ANDRÃS,2017-06-05,17,3.877,3.877,Solar
41849,248,SOLAR SAN ANDRÃS,2017-06-05,18,0.743,0.743,Solar
41850,248,SOLAR SAN ANDRÃS,2017-06-05,19,0.0,0.0,Solar
41851,248,SOLAR SAN ANDRÃS,2017-06-05,20,0.0,0.0,Solar
41852,248,SOLAR SAN ANDRÃS,2017-06-05,21,0.0,0.0,Solar
41853,248,SOLAR SAN ANDRÃS,2017-06-05,22,0.0,0.0,Solar
41854,248,SOLAR SAN ANDRÃS,2017-06-05,23,0.0,0.0,Solar
41855,248,SOLAR SAN ANDRÃS,2017-06-05,24,0.0,0.0,Solar
46176,248,SOLAR SAN ANDRÃS,2017-06-06,1,0.0,0.0,Solar
46177,248,SOLAR SAN ANDRÃS,2017-06-06,2,0.0,0.0,Solar
46178,248,SOLAR SAN ANDRÃS,2017-06-06,3,0.0,0.0,Solar
46179,248,SOLAR SAN ANDRÃS,2017-06-06,4,0.0,0.0,Solar
46180,248,SOLAR SAN ANDRÃS,2017-06-06,5,0.0,0.0,Solar
46181,248,SOLAR SAN ANDRÃS,2017-06-06,6,0.0,0.0,Solar
46182,248,SOLAR SAN ANDRÃS,2017-06-06,7,0.0,0.0,Solar
46183,248,SOLAR SAN ANDRÃS,2017-06-06,8,0.196,0.196,Solar
46184,248,SOLAR SAN ANDRÃS,2017-06-06,9,2.8369999999999997,2.8369999999999997,Solar
46185,248,SOLAR SAN ANDRÃS,2017-06-06,10,7.848,7.848,Solar
46186,248,SOLAR SAN ANDRÃS,2017-06-06,11,9.996,9.996,Solar
46187,248,SOLAR SAN ANDRÃS,2017-06-06,12,9.993,9.993,Solar
46188,248,SOLAR SAN ANDRÃS,2017-06-06,13,9.996,9.996,Solar
46189,248,SOLAR SAN ANDRÃS,2017-06-06,14,9.988,9.988,Solar
46190,248,SOLAR SAN ANDRÃS,2017-06-06,15,9.857000000000001,9.857000000000001,Solar
46191,248,SOLAR SAN ANDRÃS,2017-06-06,16,6.604,6.604,Solar
46192,248,SOLAR SAN ANDRÃS,2017-06-06,17,2.9219999999999997,2.9219999999999997,Solar
46193,248,SOLAR SAN ANDRÃS,2017-06-06,18,0.52,0.52,Solar
46194,248,SOLAR SAN ANDRÃS,2017-06-06,19,0.0,0.0,Solar
46195,248,SOLAR SAN ANDRÃS,2017-06-06,20,0.0,0.0,Solar
46196,248,SOLAR SAN ANDRÃS,2017-06-06,21,0.0,0.0,Solar
46197,248,SOLAR SAN ANDRÃS,2017-06-06,22,0.0,0.0,Solar
46198,248,SOLAR SAN ANDRÃS,2017-06-06,23,0.0,0.0,Solar
46199,248,SOLAR SAN ANDRÃS,2017-06-06,24,0.0,0.0,Solar
60936,248,SOLAR SAN ANDRÃS,2017-06-07,1,0.0,0.0,Solar
60937,248,SOLAR SAN ANDRÃS,2017-06-07,2,0.0,0.0,Solar
60938,248,SOLAR SAN ANDRÃS,2017-06-07,3,0.0,0.0,Solar
60939,248,SOLAR SAN ANDRÃS,2017-06-07,4,0.0,0.0,Solar
60940,248,SOLAR SAN ANDRÃS,2017-06-07,5,0.0,0.0,Solar
60941,248,SOLAR SAN ANDRÃS,2017-06-07,6,0.0,0.0,Solar
60942,248,SOLAR SAN ANDRÃS,2017-06-07,7,0.0,0.0,Solar
60943,248,SOLAR SAN ANDRÃS,2017-06-07,8,0.0,0.0,Solar
60944,248,SOLAR SAN ANDRÃS,2017-06-07,9,0.728,0.728,Solar
60945,248,SOLAR SAN ANDRÃS,2017-06-07,10,1.676,1.676,Solar
60946,248,SOLAR SAN ANDRÃS,2017-06-07,11,8.065,8.065,Solar
60947,248,SOLAR SAN ANDRÃS,2017-06-07,12,11.53,11.53,Solar
60948,248,SOLAR SAN ANDRÃS,2017-06-07,13,3.117,3.117,Solar
60949,248,SOLAR SAN ANDRÃS,2017-06-07,14,2.194,2.194,Solar
60950,248,SOLAR SAN ANDRÃS,2017-06-07,15,1.48,1.48,Solar
60951,248,SOLAR SAN ANDRÃS,2017-06-07,16,1.482,1.482,Solar
60952,248,SOLAR SAN ANDRÃS,2017-06-07,17,1.51,1.51,Solar
60953,248,SOLAR SAN ANDRÃS,2017-06-07,18,0.02,0.02,Solar
60954,248,SOLAR SAN ANDRÃS,2017-06-07,19,0.0,0.0,Solar
60955,248,SOLAR SAN ANDRÃS,2017-06-07,20,0.0,0.0,Solar
60956,248,SOLAR SAN ANDRÃS,2017-06-07,21,0.0,0.0,Solar
60957,248,SOLAR SAN ANDRÃS,2017-06-07,22,0.0,0.0,Solar
60958,248,SOLAR SAN ANDRÃS,2017-06-07,23,0.0,0.0,Solar
60959,248,SOLAR SAN ANDRÃS,2017-06-07,24,0.0,0.0,Solar
66792,248,SOLAR SAN ANDRÃS,2017-06-08,1,0.0,0.0,Solar
66793,248,SOLAR SAN ANDRÃS,2017-06-08,2,0.0,0.0,Solar
66794,248,SOLAR SAN ANDRÃS,2017-06-08,3,0.0,0.0,Solar
66795,248,SOLAR SAN ANDRÃS,2017-06-08,4,0.0,0.0,Solar
66796,248,SOLAR SAN ANDRÃS,2017-06-08,5,0.0,0.0,Solar
66797,248,SOLAR SAN ANDRÃS,2017-06-08,6,0.0,0.0,Solar
66798,248,SOLAR SAN ANDRÃS,2017-06-08,7,0.0,0.0,Solar
66799,248,SOLAR SAN ANDRÃS,2017-06-08,8,0.1,0.1,Solar
66800,248,SOLAR SAN ANDRÃS,2017-06-08,9,8.039,8.039,Solar
66801,248,SOLAR SAN ANDRÃS,2017-06-08,10,20.039,20.039,Solar
66802,248,SOLAR SAN ANDRÃS,2017-06-08,11,21.956,21.956,Solar
66803,248,SOLAR SAN ANDRÃS,2017-06-08,12,21.324,21.324,Solar
66804,248,SOLAR SAN ANDRÃS,2017-06-08,13,20.988000000000003,20.988000000000003,Solar
66805,248,SOLAR SAN ANDRÃS,2017-06-08,14,21.253,21.253,Solar
66806,248,SOLAR SAN ANDRÃS,2017-06-08,15,21.9,21.9,Solar
66807,248,SOLAR SAN ANDRÃS,2017-06-08,16,21.511999999999997,21.511999999999997,Solar
66808,248,SOLAR SAN ANDRÃS,2017-06-08,17,15.715,15.715,Solar
66809,248,SOLAR SAN ANDRÃS,2017-06-08,18,2.519,2.519,Solar
66810,248,SOLAR SAN ANDRÃS,2017-06-08,19,0.0,0.0,Solar
66811,248,SOLAR SAN ANDRÃS,2017-06-08,20,0.0,0.0,Solar
66812,248,SOLAR SAN ANDRÃS,2017-06-08,21,0.0,0.0,Solar
66813,248,SOLAR SAN ANDRÃS,2017-06-08,22,0.0,0.0,Solar
66814,248,SOLAR SAN ANDRÃS,2017-06-08,23,0.0,0.0,Solar
66815,248,SOLAR SAN ANDRÃS,2017-06-08,24,0.0,0.0,Solar
80568,248,SOLAR SAN ANDRÃS,2017-06-09,1,0.0,0.0,Solar
80569,248,SOLAR SAN ANDRÃS,2017-06-09,2,0.0,0.0,Solar
80570,248,SOLAR SAN ANDRÃS,2017-06-09,3,0.0,0.0,Solar
80571,248,SOLAR SAN ANDRÃS,2017-06-09,4,0.0,0.0,Solar
80572,248,SOLAR SAN ANDRÃS,2017-06-09,5,0.0,0.0,Solar
80573,248,SOLAR SAN ANDRÃS,2017-06-09,6,0.0,0.0,Solar
80574,248,SOLAR SAN ANDRÃS,2017-06-09,7,0.0,0.0,Solar
80575,248,SOLAR SAN ANDRÃS,2017-06-09,8,0.1,0.1,Solar
80576,248,SOLAR SAN ANDRÃS,2017-06-09,9,7.9479999999999995,7.9479999999999995,Solar
80577,248,SOLAR SAN ANDRÃS,2017-06-09,10,19.775,19.775,Solar
80578,248,SOLAR SAN ANDRÃS,2017-06-09,11,21.465999999999998,21.465999999999998,Solar
80579,248,SOLAR SAN ANDRÃS,2017-06-09,12,20.971,20.971,Solar
80580,248,SOLAR SAN ANDRÃS,2017-06-09,13,20.644000000000002,20.644000000000002,Solar
80581,248,SOLAR SAN ANDRÃS,2017-06-09,14,20.173,20.173,Solar
80582,248,SOLAR SAN ANDRÃS,2017-06-09,15,20.906,20.906,Solar
80583,248,SOLAR SAN ANDRÃS,2017-06-09,16,21.397,21.397,Solar
80584,248,SOLAR SAN ANDRÃS,2017-06-09,17,15.46,15.46,Solar
80585,248,SOLAR SAN ANDRÃS,2017-06-09,18,2.499,2.499,Solar
80586,248,SOLAR SAN ANDRÃS,2017-06-09,19,0.0,0.0,Solar
80587,248,SOLAR SAN ANDRÃS,2017-06-09,20,0.0,0.0,Solar
80588,248,SOLAR SAN ANDRÃS,2017-06-09,21,0.0,0.0,Solar
80589,248,SOLAR SAN ANDRÃS,2017-06-09,22,0.0,0.0,Solar
80590,248,SOLAR SAN ANDRÃS,2017-06-09,23,0.0,0.0,Solar
80591,248,SOLAR SAN ANDRÃS,2017-06-09,24,0.0,0.0,Solar
84888,248,SOLAR SAN ANDRÃS,2017-06-10,1,0.0,0.0,Solar
84889,248,SOLAR SAN ANDRÃS,2017-06-10,2,0.0,0.0,Solar
84890,248,SOLAR SAN ANDRÃS,2017-06-10,3,0.0,0.0,Solar
84891,248,SOLAR SAN ANDRÃS,2017-06-10,4,0.0,0.0,Solar
84892,248,SOLAR SAN ANDRÃS,2017-06-10,5,0.0,0.0,Solar
84893,248,SOLAR SAN ANDRÃS,2017-06-10,6,0.0,0.0,Solar
84894,248,SOLAR SAN ANDRÃS,2017-06-10,7,0.0,0.0,Solar
84895,248,SOLAR SAN ANDRÃS,2017-06-10,8,0.08,0.08,Solar
84896,248,SOLAR SAN ANDRÃS,2017-06-10,9,6.8,6.8,Solar
84897,248,SOLAR SAN ANDRÃS,2017-06-10,10,18.5,18.5,Solar
84898,248,SOLAR SAN ANDRÃS,2017-06-10,11,21.2,21.2,Solar
84899,248,SOLAR SAN ANDRÃS,2017-06-10,12,21.1,21.1,Solar
84900,248,SOLAR SAN ANDRÃS,2017-06-10,13,20.9,20.9,Solar
84901,248,SOLAR SAN ANDRÃS,2017-06-10,14,19.4,19.4,Solar
84902,248,SOLAR SAN ANDRÃS,2017-06-10,15,21.4,21.4,Solar
84903,248,SOLAR SAN ANDRÃS,2017-06-10,16,21.3,21.3,Solar
84904,248,SOLAR SAN ANDRÃS,2017-06-10,17,15.2,15.2,Solar
84905,248,SOLAR SAN ANDRÃS,2017-06-10,18,2.3,2.3,Solar
84906,248,SOLAR SAN ANDRÃS,2017-06-10,19,0.0,0.0,Solar
84907,248,SOLAR SAN ANDRÃS,2017-06-10,20,0.0,0.0,Solar
84908,248,SOLAR SAN ANDRÃS,2017-06-10,21,0.0,0.0,Solar
84909,248,SOLAR SAN ANDRÃS,2017-06-10,22,0.0,0.0,Solar
84910,248,SOLAR SAN ANDRÃS,2017-06-10,23,0.0,0.0,Solar
84911,248,SOLAR SAN ANDRÃS,2017-06-10,24,0.0,0.0,Solar
93432,248,SOLAR SAN ANDRÃS,2017-06-11,1,0.0,0.0,Solar
93433,248,SOLAR SAN ANDRÃS,2017-06-11,2,0.0,0.0,Solar
93434,248,SOLAR SAN ANDRÃS,2017-06-11,3,0.0,0.0,Solar
93435,248,SOLAR SAN ANDRÃS,2017-06-11,4,0.0,0.0,Solar
93436,248,SOLAR SAN ANDRÃS,2017-06-11,5,0.0,0.0,Solar
93437,248,SOLAR SAN ANDRÃS,2017-06-11,6,0.0,0.0,Solar
93438,248,SOLAR SAN ANDRÃS,2017-06-11,7,0.0,0.0,Solar
93439,248,SOLAR SAN ANDRÃS,2017-06-11,8,0.11800000000000001,0.11800000000000001,Solar
93440,248,SOLAR SAN ANDRÃS,2017-06-11,9,6.843999999999999,6.843999999999999,Solar
93441,248,SOLAR SAN ANDRÃS,2017-06-11,10,9.992,9.992,Solar
93442,248,SOLAR SAN ANDRÃS,2017-06-11,11,9.974,9.974,Solar
93443,248,SOLAR SAN ANDRÃS,2017-06-11,12,9.992,9.992,Solar
93444,248,SOLAR SAN ANDRÃS,2017-06-11,13,9.977,9.977,Solar
93445,248,SOLAR SAN ANDRÃS,2017-06-11,14,9.974,9.974,Solar
93446,248,SOLAR SAN ANDRÃS,2017-06-11,15,10.663,10.663,Solar
93447,248,SOLAR SAN ANDRÃS,2017-06-11,16,20.974,20.974,Solar
93448,248,SOLAR SAN ANDRÃS,2017-06-11,17,15.062000000000001,15.062000000000001,Solar
93449,248,SOLAR SAN ANDRÃS,2017-06-11,18,2.404,2.404,Solar
93450,248,SOLAR SAN ANDRÃS,2017-06-11,19,0.0,0.0,Solar
93451,248,SOLAR SAN ANDRÃS,2017-06-11,20,0.0,0.0,Solar
93452,248,SOLAR SAN ANDRÃS,2017-06-11,21,0.0,0.0,Solar
93453,248,SOLAR SAN ANDRÃS,2017-06-11,22,0.0,0.0,Solar
93454,248,SOLAR SAN ANDRÃS,2017-06-11,23,0.0,0.0,Solar
93455,248,SOLAR SAN ANDRÃS,2017-06-11,24,0.0,0.0,Solar
107976,248,SOLAR SAN ANDRÃS,2017-06-12,1,0.0,0.0,Solar
107977,248,SOLAR SAN ANDRÃS,2017-06-12,2,0.0,0.0,Solar
107978,248,SOLAR SAN ANDRÃS,2017-06-12,3,0.0,0.0,Solar
107979,248,SOLAR SAN ANDRÃS,2017-06-12,4,0.0,0.0,Solar
107980,248,SOLAR SAN ANDRÃS,2017-06-12,5,0.0,0.0,Solar
107981,248,SOLAR SAN ANDRÃS,2017-06-12,6,0.0,0.0,Solar
107982,248,SOLAR SAN ANDRÃS,2017-06-12,7,0.0,0.0,Solar
107983,248,SOLAR SAN ANDRÃS,2017-06-12,8,0.151,0.151,Solar
107984,248,SOLAR SAN ANDRÃS,2017-06-12,9,7.656000000000001,7.656000000000001,Solar
107985,248,SOLAR SAN ANDRÃS,2017-06-12,10,18.828,18.828,Solar
107986,248,SOLAR SAN ANDRÃS,2017-06-12,11,19.772000000000002,19.772000000000002,Solar
107987,248,SOLAR SAN ANDRÃS,2017-06-12,12,21.178,21.178,Solar
107988,248,SOLAR SAN ANDRÃS,2017-06-12,13,19.459,19.459,Solar
107989,248,SOLAR SAN ANDRÃS,2017-06-12,14,20.621,20.621,Solar
107990,248,SOLAR SAN ANDRÃS,2017-06-12,15,17.979,17.979,Solar
107991,248,SOLAR SAN ANDRÃS,2017-06-12,16,20.671999999999997,20.671999999999997,Solar
107992,248,SOLAR SAN ANDRÃS,2017-06-12,17,14.335999999999999,14.335999999999999,Solar
107993,248,SOLAR SAN ANDRÃS,2017-06-12,18,2.3369999999999997,2.3369999999999997,Solar
107994,248,SOLAR SAN ANDRÃS,2017-06-12,19,0.0,0.0,Solar
107995,248,SOLAR SAN ANDRÃS,2017-06-12,20,0.0,0.0,Solar
107996,248,SOLAR SAN ANDRÃS,2017-06-12,21,0.0,0.0,Solar
107997,248,SOLAR SAN ANDRÃS,2017-06-12,22,0.0,0.0,Solar
107998,248,SOLAR SAN ANDRÃS,2017-06-12,23,0.0,0.0,Solar
107999,248,SOLAR SAN ANDRÃS,2017-06-12,24,0.0,0.0,Solar
111264,248,SOLAR SAN ANDRÃS,2017-06-13,1,0.0,0.0,Solar
111265,248,SOLAR SAN ANDRÃS,2017-06-13,2,0.0,0.0,Solar
111266,248,SOLAR SAN ANDRÃS,2017-06-13,3,0.0,0.0,Solar
111267,248,SOLAR SAN ANDRÃS,2017-06-13,4,0.0,0.0,Solar
111268,248,SOLAR SAN ANDRÃS,2017-06-13,5,0.0,0.0,Solar
111269,248,SOLAR SAN ANDRÃS,2017-06-13,6,0.0,0.0,Solar
111270,248,SOLAR SAN ANDRÃS,2017-06-13,7,0.0,0.0,Solar
111271,248,SOLAR SAN ANDRÃS,2017-06-13,8,0.106,0.106,Solar
111272,248,SOLAR SAN ANDRÃS,2017-06-13,9,4.561,4.561,Solar
111273,248,SOLAR SAN ANDRÃS,2017-06-13,10,8.43,8.43,Solar
111274,248,SOLAR SAN ANDRÃS,2017-06-13,11,11.747,11.747,Solar
111275,248,SOLAR SAN ANDRÃS,2017-06-13,12,7.659,7.659,Solar
111276,248,SOLAR SAN ANDRÃS,2017-06-13,13,9.972000000000001,9.972000000000001,Solar
111277,248,SOLAR SAN ANDRÃS,2017-06-13,14,9.772,9.772,Solar
111278,248,SOLAR SAN ANDRÃS,2017-06-13,15,8.092,8.092,Solar
111279,248,SOLAR SAN ANDRÃS,2017-06-13,16,10.404000000000002,10.404000000000002,Solar
111280,248,SOLAR SAN ANDRÃS,2017-06-13,17,11.537,11.537,Solar
111281,248,SOLAR SAN ANDRÃS,2017-06-13,18,2.5780000000000003,2.5780000000000003,Solar
111282,248,SOLAR SAN ANDRÃS,2017-06-13,19,0.0,0.0,Solar
111283,248,SOLAR SAN ANDRÃS,2017-06-13,20,0.0,0.0,Solar
111284,248,SOLAR SAN ANDRÃS,2017-06-13,21,0.0,0.0,Solar
111285,248,SOLAR SAN ANDRÃS,2017-06-13,22,0.0,0.0,Solar
111286,248,SOLAR SAN ANDRÃS,2017-06-13,23,0.0,0.0,Solar
111287,248,SOLAR SAN ANDRÃS,2017-06-13,24,0.0,0.0,Solar
125952,248,SOLAR SAN ANDRÃS,2017-06-14,1,0.0,0.0,Solar
125953,248,SOLAR SAN ANDRÃS,2017-06-14,2,0.0,0.0,Solar
125954,248,SOLAR SAN ANDRÃS,2017-06-14,3,0.0,0.0,Solar
125955,248,SOLAR SAN ANDRÃS,2017-06-14,4,0.0,0.0,Solar
125956,248,SOLAR SAN ANDRÃS,2017-06-14,5,0.0,0.0,Solar
125957,248,SOLAR SAN ANDRÃS,2017-06-14,6,0.0,0.0,Solar
125958,248,SOLAR SAN ANDRÃS,2017-06-14,7,0.0,0.0,Solar
125959,248,SOLAR SAN ANDRÃS,2017-06-14,8,0.332,0.332,Solar
125960,248,SOLAR SAN ANDRÃS,2017-06-14,9,8.212,8.212,Solar
125961,248,SOLAR SAN ANDRÃS,2017-06-14,10,19.348,19.348,Solar
125962,248,SOLAR SAN ANDRÃS,2017-06-14,11,21.308000000000003,21.308000000000003,Solar
125963,248,SOLAR SAN ANDRÃS,2017-06-14,12,20.012,20.012,Solar
125964,248,SOLAR SAN ANDRÃS,2017-06-14,13,15.279000000000002,15.279000000000002,Solar
