,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
48823,248.0,SOLAR SAN ANDRÃS,2018-12-05,8,7.8,7.8,Solar
48824,248.0,SOLAR SAN ANDRÃS,2018-12-05,9,28.3,28.3,Solar
48825,248.0,SOLAR SAN ANDRÃS,2018-12-05,10,38.9,38.9,Solar
48826,248.0,SOLAR SAN ANDRÃS,2018-12-05,11,41.0,41.0,Solar
48827,248.0,SOLAR SAN ANDRÃS,2018-12-05,12,42.4,42.4,Solar
48828,248.0,SOLAR SAN ANDRÃS,2018-12-05,13,34.3,34.3,Solar
48829,248.0,SOLAR SAN ANDRÃS,2018-12-05,14,20.2,20.2,Solar
48830,248.0,SOLAR SAN ANDRÃS,2018-12-05,15,35.1,35.1,Solar
48831,248.0,SOLAR SAN ANDRÃS,2018-12-05,16,41.3,41.3,Solar
48832,248.0,SOLAR SAN ANDRÃS,2018-12-05,17,40.7,40.7,Solar
48833,248.0,SOLAR SAN ANDRÃS,2018-12-05,18,38.9,38.9,Solar
48834,248.0,SOLAR SAN ANDRÃS,2018-12-05,19,31.6,31.6,Solar
48835,248.0,SOLAR SAN ANDRÃS,2018-12-05,20,12.1,12.1,Solar
48836,248.0,SOLAR SAN ANDRÃS,2018-12-05,21,0.3,0.3,Solar
48837,248.0,SOLAR SAN ANDRÃS,2018-12-05,22,0.0,0.0,Solar
48838,248.0,SOLAR SAN ANDRÃS,2018-12-05,23,0.0,0.0,Solar
48839,248.0,SOLAR SAN ANDRÃS,2018-12-05,24,0.0,0.0,Solar
60648,248.0,SOLAR SAN ANDRÃS,2018-12-06,1,0.0,0.0,Solar
60649,248.0,SOLAR SAN ANDRÃS,2018-12-06,2,0.0,0.0,Solar
60650,248.0,SOLAR SAN ANDRÃS,2018-12-06,3,0.0,0.0,Solar
60651,248.0,SOLAR SAN ANDRÃS,2018-12-06,4,0.0,0.0,Solar
60652,248.0,SOLAR SAN ANDRÃS,2018-12-06,5,0.0,0.0,Solar
60653,248.0,SOLAR SAN ANDRÃS,2018-12-06,6,0.0,0.0,Solar
60654,248.0,SOLAR SAN ANDRÃS,2018-12-06,7,0.0,0.0,Solar
60655,248.0,SOLAR SAN ANDRÃS,2018-12-06,8,7.5,7.5,Solar
60656,248.0,SOLAR SAN ANDRÃS,2018-12-06,9,28.2,28.2,Solar
60657,248.0,SOLAR SAN ANDRÃS,2018-12-06,10,38.8,38.8,Solar
60658,248.0,SOLAR SAN ANDRÃS,2018-12-06,11,41.2,41.2,Solar
60659,248.0,SOLAR SAN ANDRÃS,2018-12-06,12,42.3,42.3,Solar
60660,248.0,SOLAR SAN ANDRÃS,2018-12-06,13,42.6,42.6,Solar
60661,248.0,SOLAR SAN ANDRÃS,2018-12-06,14,37.8,37.8,Solar
60662,248.0,SOLAR SAN ANDRÃS,2018-12-06,15,14.1,14.1,Solar
60663,248.0,SOLAR SAN ANDRÃS,2018-12-06,16,28.7,28.7,Solar
60664,248.0,SOLAR SAN ANDRÃS,2018-12-06,17,38.5,38.5,Solar
60665,248.0,SOLAR SAN ANDRÃS,2018-12-06,18,37.1,37.1,Solar
60666,248.0,SOLAR SAN ANDRÃS,2018-12-06,19,30.6,30.6,Solar
60667,248.0,SOLAR SAN ANDRÃS,2018-12-06,20,10.8,10.8,Solar
60668,248.0,SOLAR SAN ANDRÃS,2018-12-06,21,0.4,0.4,Solar
60669,248.0,SOLAR SAN ANDRÃS,2018-12-06,22,0.0,0.0,Solar
60670,248.0,SOLAR SAN ANDRÃS,2018-12-06,23,0.0,0.0,Solar
60671,248.0,SOLAR SAN ANDRÃS,2018-12-06,24,0.0,0.0,Solar
69216,248.0,SOLAR SAN ANDRÃS,2018-12-07,1,0.0,0.0,Solar
69217,248.0,SOLAR SAN ANDRÃS,2018-12-07,2,0.0,0.0,Solar
69218,248.0,SOLAR SAN ANDRÃS,2018-12-07,3,0.0,0.0,Solar
69219,248.0,SOLAR SAN ANDRÃS,2018-12-07,4,0.0,0.0,Solar
69220,248.0,SOLAR SAN ANDRÃS,2018-12-07,5,0.0,0.0,Solar
69221,248.0,SOLAR SAN ANDRÃS,2018-12-07,6,0.0,0.0,Solar
69222,248.0,SOLAR SAN ANDRÃS,2018-12-07,7,0.0,0.0,Solar
69223,248.0,SOLAR SAN ANDRÃS,2018-12-07,8,6.7,6.7,Solar
69224,248.0,SOLAR SAN ANDRÃS,2018-12-07,9,25.8,25.8,Solar
69225,248.0,SOLAR SAN ANDRÃS,2018-12-07,10,36.1,36.1,Solar
69226,248.0,SOLAR SAN ANDRÃS,2018-12-07,11,40.0,40.0,Solar
69227,248.0,SOLAR SAN ANDRÃS,2018-12-07,12,41.7,41.7,Solar
69228,248.0,SOLAR SAN ANDRÃS,2018-12-07,13,42.0,42.0,Solar
69229,248.0,SOLAR SAN ANDRÃS,2018-12-07,14,42.2,42.2,Solar
69230,248.0,SOLAR SAN ANDRÃS,2018-12-07,15,41.8,41.8,Solar
69231,248.0,SOLAR SAN ANDRÃS,2018-12-07,16,41.4,41.4,Solar
69232,248.0,SOLAR SAN ANDRÃS,2018-12-07,17,41.1,41.1,Solar
69233,248.0,SOLAR SAN ANDRÃS,2018-12-07,18,40.1,40.1,Solar
69234,248.0,SOLAR SAN ANDRÃS,2018-12-07,19,28.0,28.0,Solar
69235,248.0,SOLAR SAN ANDRÃS,2018-12-07,20,5.4,5.4,Solar
69236,248.0,SOLAR SAN ANDRÃS,2018-12-07,21,0.5,0.5,Solar
69237,248.0,SOLAR SAN ANDRÃS,2018-12-07,22,0.0,0.0,Solar
69238,248.0,SOLAR SAN ANDRÃS,2018-12-07,23,0.0,0.0,Solar
69239,248.0,SOLAR SAN ANDRÃS,2018-12-07,24,0.0,0.0,Solar
81048,248.0,SOLAR SAN ANDRÃS,2018-12-08,1,0.0,0.0,Solar
81049,248.0,SOLAR SAN ANDRÃS,2018-12-08,2,0.0,0.0,Solar
81050,248.0,SOLAR SAN ANDRÃS,2018-12-08,3,0.0,0.0,Solar
81051,248.0,SOLAR SAN ANDRÃS,2018-12-08,4,0.0,0.0,Solar
81052,248.0,SOLAR SAN ANDRÃS,2018-12-08,5,0.0,0.0,Solar
81053,248.0,SOLAR SAN ANDRÃS,2018-12-08,6,0.0,0.0,Solar
81054,248.0,SOLAR SAN ANDRÃS,2018-12-08,7,0.0,0.0,Solar
81055,248.0,SOLAR SAN ANDRÃS,2018-12-08,8,7.4,7.4,Solar
81056,248.0,SOLAR SAN ANDRÃS,2018-12-08,9,28.2,28.2,Solar
81057,248.0,SOLAR SAN ANDRÃS,2018-12-08,10,39.2,39.2,Solar
81058,248.0,SOLAR SAN ANDRÃS,2018-12-08,11,40.9,40.9,Solar
81059,248.0,SOLAR SAN ANDRÃS,2018-12-08,12,41.4,41.4,Solar
81060,248.0,SOLAR SAN ANDRÃS,2018-12-08,13,42.4,42.4,Solar
81061,248.0,SOLAR SAN ANDRÃS,2018-12-08,14,42.4,42.4,Solar
81062,248.0,SOLAR SAN ANDRÃS,2018-12-08,15,41.9,41.9,Solar
81063,248.0,SOLAR SAN ANDRÃS,2018-12-08,16,41.4,41.4,Solar
81064,248.0,SOLAR SAN ANDRÃS,2018-12-08,17,40.9,40.9,Solar
81065,248.0,SOLAR SAN ANDRÃS,2018-12-08,18,39.3,39.3,Solar
81066,248.0,SOLAR SAN ANDRÃS,2018-12-08,19,32.2,32.2,Solar
81067,248.0,SOLAR SAN ANDRÃS,2018-12-08,20,13.0,13.0,Solar
81068,248.0,SOLAR SAN ANDRÃS,2018-12-08,21,0.4,0.4,Solar
81069,248.0,SOLAR SAN ANDRÃS,2018-12-08,22,0.0,0.0,Solar
81070,248.0,SOLAR SAN ANDRÃS,2018-12-08,23,0.0,0.0,Solar
81071,248.0,SOLAR SAN ANDRÃS,2018-12-08,24,0.0,0.0,Solar
92136,248.0,SOLAR SAN ANDRÃS,2018-12-09,1,0.0,0.0,Solar
92137,248.0,SOLAR SAN ANDRÃS,2018-12-09,2,0.0,0.0,Solar
92138,248.0,SOLAR SAN ANDRÃS,2018-12-09,3,0.0,0.0,Solar
92139,248.0,SOLAR SAN ANDRÃS,2018-12-09,4,0.0,0.0,Solar
92140,248.0,SOLAR SAN ANDRÃS,2018-12-09,5,0.0,0.0,Solar
92141,248.0,SOLAR SAN ANDRÃS,2018-12-09,6,0.0,0.0,Solar
92142,248.0,SOLAR SAN ANDRÃS,2018-12-09,7,0.0,0.0,Solar
92143,248.0,SOLAR SAN ANDRÃS,2018-12-09,8,2.9,2.9,Solar
92144,248.0,SOLAR SAN ANDRÃS,2018-12-09,9,3.6,3.6,Solar
92145,248.0,SOLAR SAN ANDRÃS,2018-12-09,10,21.3,21.3,Solar
92146,248.0,SOLAR SAN ANDRÃS,2018-12-09,11,27.2,27.2,Solar
92147,248.0,SOLAR SAN ANDRÃS,2018-12-09,12,39.4,39.4,Solar
92148,248.0,SOLAR SAN ANDRÃS,2018-12-09,13,41.8,41.8,Solar
92149,248.0,SOLAR SAN ANDRÃS,2018-12-09,14,41.9,41.9,Solar
92150,248.0,SOLAR SAN ANDRÃS,2018-12-09,15,41.4,41.4,Solar
92151,248.0,SOLAR SAN ANDRÃS,2018-12-09,16,41.1,41.1,Solar
92152,248.0,SOLAR SAN ANDRÃS,2018-12-09,17,40.7,40.7,Solar
92153,248.0,SOLAR SAN ANDRÃS,2018-12-09,18,38.8,38.8,Solar
92154,248.0,SOLAR SAN ANDRÃS,2018-12-09,19,31.9,31.9,Solar
92155,248.0,SOLAR SAN ANDRÃS,2018-12-09,20,13.0,13.0,Solar
92156,248.0,SOLAR SAN ANDRÃS,2018-12-09,21,0.5,0.5,Solar
92157,248.0,SOLAR SAN ANDRÃS,2018-12-09,22,0.0,0.0,Solar
92158,248.0,SOLAR SAN ANDRÃS,2018-12-09,23,0.0,0.0,Solar
92159,248.0,SOLAR SAN ANDRÃS,2018-12-09,24,0.0,0.0,Solar
98952,248.0,SOLAR SAN ANDRÃS,2018-12-10,1,0.0,0.0,Solar
98953,248.0,SOLAR SAN ANDRÃS,2018-12-10,2,0.0,0.0,Solar
98954,248.0,SOLAR SAN ANDRÃS,2018-12-10,3,0.0,0.0,Solar
98955,248.0,SOLAR SAN ANDRÃS,2018-12-10,4,0.0,0.0,Solar
98956,248.0,SOLAR SAN ANDRÃS,2018-12-10,5,0.0,0.0,Solar
98957,248.0,SOLAR SAN ANDRÃS,2018-12-10,6,0.0,0.0,Solar
98958,248.0,SOLAR SAN ANDRÃS,2018-12-10,7,0.0,0.0,Solar
98959,248.0,SOLAR SAN ANDRÃS,2018-12-10,8,6.93,6.93,Solar
98960,248.0,SOLAR SAN ANDRÃS,2018-12-10,9,26.98,26.98,Solar
98961,248.0,SOLAR SAN ANDRÃS,2018-12-10,10,38.56,38.56,Solar
98962,248.0,SOLAR SAN ANDRÃS,2018-12-10,11,40.55,40.55,Solar
98963,248.0,SOLAR SAN ANDRÃS,2018-12-10,12,41.27,41.27,Solar
98964,248.0,SOLAR SAN ANDRÃS,2018-12-10,13,42.39,42.39,Solar
98965,248.0,SOLAR SAN ANDRÃS,2018-12-10,14,42.55,42.55,Solar
98966,248.0,SOLAR SAN ANDRÃS,2018-12-10,15,41.91,41.91,Solar
98967,248.0,SOLAR SAN ANDRÃS,2018-12-10,16,41.2,41.2,Solar
98968,248.0,SOLAR SAN ANDRÃS,2018-12-10,17,40.6,40.6,Solar
98969,248.0,SOLAR SAN ANDRÃS,2018-12-10,18,39.0,39.0,Solar
98970,248.0,SOLAR SAN ANDRÃS,2018-12-10,19,32.1,32.1,Solar
98971,248.0,SOLAR SAN ANDRÃS,2018-12-10,20,13.0,13.0,Solar
98972,248.0,SOLAR SAN ANDRÃS,2018-12-10,21,0.5,0.5,Solar
98973,248.0,SOLAR SAN ANDRÃS,2018-12-10,22,0.0,0.0,Solar
98974,248.0,SOLAR SAN ANDRÃS,2018-12-10,23,0.0,0.0,Solar
98975,248.0,SOLAR SAN ANDRÃS,2018-12-10,24,0.0,0.0,Solar
117648,248.0,SOLAR SAN ANDRÃS,2018-12-11,1,0.0,0.0,Solar
117649,248.0,SOLAR SAN ANDRÃS,2018-12-11,2,0.0,0.0,Solar
117650,248.0,SOLAR SAN ANDRÃS,2018-12-11,3,0.0,0.0,Solar
117651,248.0,SOLAR SAN ANDRÃS,2018-12-11,4,0.0,0.0,Solar
117652,248.0,SOLAR SAN ANDRÃS,2018-12-11,5,0.0,0.0,Solar
117653,248.0,SOLAR SAN ANDRÃS,2018-12-11,6,0.0,0.0,Solar
117654,248.0,SOLAR SAN ANDRÃS,2018-12-11,7,0.11,0.11,Solar
117655,248.0,SOLAR SAN ANDRÃS,2018-12-11,8,4.01,4.01,Solar
117656,248.0,SOLAR SAN ANDRÃS,2018-12-11,9,20.38,20.38,Solar
117657,248.0,SOLAR SAN ANDRÃS,2018-12-11,10,36.09,36.09,Solar
117658,248.0,SOLAR SAN ANDRÃS,2018-12-11,11,38.3,38.3,Solar
117659,248.0,SOLAR SAN ANDRÃS,2018-12-11,12,41.34,41.34,Solar
117660,248.0,SOLAR SAN ANDRÃS,2018-12-11,13,41.63,41.63,Solar
117661,248.0,SOLAR SAN ANDRÃS,2018-12-11,14,41.91,41.91,Solar
117662,248.0,SOLAR SAN ANDRÃS,2018-12-11,15,41.72,41.72,Solar
117663,248.0,SOLAR SAN ANDRÃS,2018-12-11,16,40.44,40.44,Solar
117664,248.0,SOLAR SAN ANDRÃS,2018-12-11,17,40.64,40.64,Solar
117665,248.0,SOLAR SAN ANDRÃS,2018-12-11,18,34.48,34.48,Solar
117666,248.0,SOLAR SAN ANDRÃS,2018-12-11,19,27.9,27.9,Solar
117667,248.0,SOLAR SAN ANDRÃS,2018-12-11,20,9.09,9.09,Solar
117668,248.0,SOLAR SAN ANDRÃS,2018-12-11,21,0.5,0.5,Solar
117669,248.0,SOLAR SAN ANDRÃS,2018-12-11,22,0.0,0.0,Solar
117670,248.0,SOLAR SAN ANDRÃS,2018-12-11,23,0.0,0.0,Solar
117671,248.0,SOLAR SAN ANDRÃS,2018-12-11,24,0.0,0.0,Solar
128904,248.0,SOLAR SAN ANDRÃS,2018-12-12,1,0.0,0.0,Solar
128905,248.0,SOLAR SAN ANDRÃS,2018-12-12,2,0.0,0.0,Solar
128906,248.0,SOLAR SAN ANDRÃS,2018-12-12,3,0.0,0.0,Solar
128907,248.0,SOLAR SAN ANDRÃS,2018-12-12,4,0.0,0.0,Solar
128908,248.0,SOLAR SAN ANDRÃS,2018-12-12,5,0.0,0.0,Solar
128909,248.0,SOLAR SAN ANDRÃS,2018-12-12,6,0.0,0.0,Solar
128910,248.0,SOLAR SAN ANDRÃS,2018-12-12,7,0.0,0.0,Solar
128911,248.0,SOLAR SAN ANDRÃS,2018-12-12,8,6.5,6.5,Solar
128912,248.0,SOLAR SAN ANDRÃS,2018-12-12,9,25.7,25.7,Solar
128913,248.0,SOLAR SAN ANDRÃS,2018-12-12,10,37.4,37.4,Solar
128914,248.0,SOLAR SAN ANDRÃS,2018-12-12,11,40.3,40.3,Solar
128915,248.0,SOLAR SAN ANDRÃS,2018-12-12,12,41.2,41.2,Solar
128916,248.0,SOLAR SAN ANDRÃS,2018-12-12,13,41.7,41.7,Solar
128917,248.0,SOLAR SAN ANDRÃS,2018-12-12,14,41.8,41.8,Solar
128918,248.0,SOLAR SAN ANDRÃS,2018-12-12,15,41.2,41.2,Solar
128919,248.0,SOLAR SAN ANDRÃS,2018-12-12,16,40.6,40.6,Solar
128920,248.0,SOLAR SAN ANDRÃS,2018-12-12,17,40.3,40.3,Solar
128921,248.0,SOLAR SAN ANDRÃS,2018-12-12,18,38.2,38.2,Solar
128922,248.0,SOLAR SAN ANDRÃS,2018-12-12,19,31.6,31.6,Solar
128923,248.0,SOLAR SAN ANDRÃS,2018-12-12,20,12.9,12.9,Solar
128924,248.0,SOLAR SAN ANDRÃS,2018-12-12,21,0.4,0.4,Solar
128925,248.0,SOLAR SAN ANDRÃS,2018-12-12,22,0.0,0.0,Solar
128926,248.0,SOLAR SAN ANDRÃS,2018-12-12,23,0.0,0.0,Solar
128927,248.0,SOLAR SAN ANDRÃS,2018-12-12,24,0.0,0.0,Solar
130176,248.0,SOLAR SAN ANDRÃS,2018-12-13,1,0.0,0.0,Solar
130177,248.0,SOLAR SAN ANDRÃS,2018-12-13,2,0.0,0.0,Solar
130178,248.0,SOLAR SAN ANDRÃS,2018-12-13,3,0.0,0.0,Solar
130179,248.0,SOLAR SAN ANDRÃS,2018-12-13,4,0.0,0.0,Solar
130180,248.0,SOLAR SAN ANDRÃS,2018-12-13,5,0.0,0.0,Solar
130181,248.0,SOLAR SAN ANDRÃS,2018-12-13,6,0.0,0.0,Solar
130182,248.0,SOLAR SAN ANDRÃS,2018-12-13,7,0.0,0.0,Solar
130183,248.0,SOLAR SAN ANDRÃS,2018-12-13,8,5.7,5.7,Solar
130184,248.0,SOLAR SAN ANDRÃS,2018-12-13,9,24.4,24.4,Solar
130185,248.0,SOLAR SAN ANDRÃS,2018-12-13,10,36.6,36.6,Solar
130186,248.0,SOLAR SAN ANDRÃS,2018-12-13,11,37.1,37.1,Solar
130187,248.0,SOLAR SAN ANDRÃS,2018-12-13,12,38.3,38.3,Solar
130188,248.0,SOLAR SAN ANDRÃS,2018-12-13,13,42.3,42.3,Solar
130189,248.0,SOLAR SAN ANDRÃS,2018-12-13,14,39.8,39.8,Solar
130190,248.0,SOLAR SAN ANDRÃS,2018-12-13,15,32.2,32.2,Solar
130191,248.0,SOLAR SAN ANDRÃS,2018-12-13,16,33.4,33.4,Solar
130192,248.0,SOLAR SAN ANDRÃS,2018-12-13,17,34.4,34.4,Solar
130193,248.0,SOLAR SAN ANDRÃS,2018-12-13,18,38.6,38.6,Solar
130194,248.0,SOLAR SAN ANDRÃS,2018-12-13,19,32.4,32.4,Solar
130195,248.0,SOLAR SAN ANDRÃS,2018-12-13,20,13.9,13.9,Solar
130196,248.0,SOLAR SAN ANDRÃS,2018-12-13,21,0.6,0.6,Solar
130197,248.0,SOLAR SAN ANDRÃS,2018-12-13,22,0.0,0.0,Solar
130198,248.0,SOLAR SAN ANDRÃS,2018-12-13,23,0.0,0.0,Solar
130199,248.0,SOLAR SAN ANDRÃS,2018-12-13,24,0.0,0.0,Solar
143112,248.0,SOLAR SAN ANDRÃS,2018-12-14,1,0.0,0.0,Solar
143113,248.0,SOLAR SAN ANDRÃS,2018-12-14,2,0.0,0.0,Solar
143114,248.0,SOLAR SAN ANDRÃS,2018-12-14,3,0.0,0.0,Solar
143115,248.0,SOLAR SAN ANDRÃS,2018-12-14,4,0.0,0.0,Solar
