,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
13369,248,SOLAR SAN ANDRÃS,2016-02-02,2,0.0,0.0,Solar
13370,248,SOLAR SAN ANDRÃS,2016-02-02,3,0.0,0.0,Solar
13371,248,SOLAR SAN ANDRÃS,2016-02-02,4,0.0,0.0,Solar
13372,248,SOLAR SAN ANDRÃS,2016-02-02,5,0.0,0.0,Solar
13373,248,SOLAR SAN ANDRÃS,2016-02-02,6,0.0,0.0,Solar
13374,248,SOLAR SAN ANDRÃS,2016-02-02,7,0.0,0.0,Solar
13375,248,SOLAR SAN ANDRÃS,2016-02-02,8,1.6,1.6,Solar
13376,248,SOLAR SAN ANDRÃS,2016-02-02,9,14.6,14.6,Solar
13377,248,SOLAR SAN ANDRÃS,2016-02-02,10,21.8,21.8,Solar
13378,248,SOLAR SAN ANDRÃS,2016-02-02,11,26.2,26.2,Solar
13379,248,SOLAR SAN ANDRÃS,2016-02-02,12,31.0,31.0,Solar
13380,248,SOLAR SAN ANDRÃS,2016-02-02,13,33.0,33.0,Solar
13381,248,SOLAR SAN ANDRÃS,2016-02-02,14,32.3,32.3,Solar
13382,248,SOLAR SAN ANDRÃS,2016-02-02,15,29.9,29.9,Solar
13383,248,SOLAR SAN ANDRÃS,2016-02-02,16,26.5,26.5,Solar
13384,248,SOLAR SAN ANDRÃS,2016-02-02,17,26.4,26.4,Solar
13385,248,SOLAR SAN ANDRÃS,2016-02-02,18,26.6,26.6,Solar
13386,248,SOLAR SAN ANDRÃS,2016-02-02,19,26.9,26.9,Solar
13387,248,SOLAR SAN ANDRÃS,2016-02-02,20,11.7,11.7,Solar
13388,248,SOLAR SAN ANDRÃS,2016-02-02,21,0.5,0.5,Solar
13389,248,SOLAR SAN ANDRÃS,2016-02-02,22,0.0,0.0,Solar
13390,248,SOLAR SAN ANDRÃS,2016-02-02,23,0.0,0.0,Solar
13391,248,SOLAR SAN ANDRÃS,2016-02-02,24,0.0,0.0,Solar
16056,248,SOLAR SAN ANDRÃS,2016-02-03,1,0.0,0.0,Solar
16057,248,SOLAR SAN ANDRÃS,2016-02-03,2,0.0,0.0,Solar
16058,248,SOLAR SAN ANDRÃS,2016-02-03,3,0.0,0.0,Solar
16059,248,SOLAR SAN ANDRÃS,2016-02-03,4,0.0,0.0,Solar
16060,248,SOLAR SAN ANDRÃS,2016-02-03,5,0.0,0.0,Solar
16061,248,SOLAR SAN ANDRÃS,2016-02-03,6,0.0,0.0,Solar
16062,248,SOLAR SAN ANDRÃS,2016-02-03,7,0.0,0.0,Solar
16063,248,SOLAR SAN ANDRÃS,2016-02-03,8,1.4,1.4,Solar
16064,248,SOLAR SAN ANDRÃS,2016-02-03,9,14.7,14.7,Solar
16065,248,SOLAR SAN ANDRÃS,2016-02-03,10,22.1,22.1,Solar
16066,248,SOLAR SAN ANDRÃS,2016-02-03,11,24.8,24.8,Solar
16067,248,SOLAR SAN ANDRÃS,2016-02-03,12,26.1,26.1,Solar
16068,248,SOLAR SAN ANDRÃS,2016-02-03,13,27.5,27.5,Solar
16069,248,SOLAR SAN ANDRÃS,2016-02-03,14,31.6,31.6,Solar
16070,248,SOLAR SAN ANDRÃS,2016-02-03,15,29.3,29.3,Solar
16071,248,SOLAR SAN ANDRÃS,2016-02-03,16,27.3,27.3,Solar
16072,248,SOLAR SAN ANDRÃS,2016-02-03,17,27.1,27.1,Solar
16073,248,SOLAR SAN ANDRÃS,2016-02-03,18,27.3,27.3,Solar
16074,248,SOLAR SAN ANDRÃS,2016-02-03,19,28.0,28.0,Solar
16075,248,SOLAR SAN ANDRÃS,2016-02-03,20,13.2,13.2,Solar
16076,248,SOLAR SAN ANDRÃS,2016-02-03,21,0.5,0.5,Solar
16077,248,SOLAR SAN ANDRÃS,2016-02-03,22,0.0,0.0,Solar
16078,248,SOLAR SAN ANDRÃS,2016-02-03,23,0.0,0.0,Solar
16079,248,SOLAR SAN ANDRÃS,2016-02-03,24,0.0,0.0,Solar
26784,248,SOLAR SAN ANDRÃS,2016-02-04,1,0.0,0.0,Solar
26785,248,SOLAR SAN ANDRÃS,2016-02-04,2,0.0,0.0,Solar
26786,248,SOLAR SAN ANDRÃS,2016-02-04,3,0.0,0.0,Solar
26787,248,SOLAR SAN ANDRÃS,2016-02-04,4,0.0,0.0,Solar
26788,248,SOLAR SAN ANDRÃS,2016-02-04,5,0.0,0.0,Solar
26789,248,SOLAR SAN ANDRÃS,2016-02-04,6,0.0,0.0,Solar
26790,248,SOLAR SAN ANDRÃS,2016-02-04,7,0.0,0.0,Solar
26791,248,SOLAR SAN ANDRÃS,2016-02-04,8,1.5,1.5,Solar
26792,248,SOLAR SAN ANDRÃS,2016-02-04,9,16.5,16.5,Solar
26793,248,SOLAR SAN ANDRÃS,2016-02-04,10,29.3,29.3,Solar
26794,248,SOLAR SAN ANDRÃS,2016-02-04,11,30.7,30.7,Solar
26795,248,SOLAR SAN ANDRÃS,2016-02-04,12,30.3,30.3,Solar
26796,248,SOLAR SAN ANDRÃS,2016-02-04,13,30.3,30.3,Solar
26797,248,SOLAR SAN ANDRÃS,2016-02-04,14,30.3,30.3,Solar
26798,248,SOLAR SAN ANDRÃS,2016-02-04,15,30.3,30.3,Solar
26799,248,SOLAR SAN ANDRÃS,2016-02-04,16,30.0,30.0,Solar
26800,248,SOLAR SAN ANDRÃS,2016-02-04,17,28.4,28.4,Solar
26801,248,SOLAR SAN ANDRÃS,2016-02-04,18,28.2,28.2,Solar
26802,248,SOLAR SAN ANDRÃS,2016-02-04,19,27.9,27.9,Solar
26803,248,SOLAR SAN ANDRÃS,2016-02-04,20,13.1,13.1,Solar
26804,248,SOLAR SAN ANDRÃS,2016-02-04,21,0.5,0.5,Solar
26805,248,SOLAR SAN ANDRÃS,2016-02-04,22,0.0,0.0,Solar
26806,248,SOLAR SAN ANDRÃS,2016-02-04,23,0.0,0.0,Solar
26807,248,SOLAR SAN ANDRÃS,2016-02-04,24,0.0,0.0,Solar
33432,248,SOLAR SAN ANDRÃS,2016-02-05,1,0.0,0.0,Solar
33433,248,SOLAR SAN ANDRÃS,2016-02-05,2,0.0,0.0,Solar
33434,248,SOLAR SAN ANDRÃS,2016-02-05,3,0.0,0.0,Solar
33435,248,SOLAR SAN ANDRÃS,2016-02-05,4,0.0,0.0,Solar
33436,248,SOLAR SAN ANDRÃS,2016-02-05,5,0.0,0.0,Solar
33437,248,SOLAR SAN ANDRÃS,2016-02-05,6,0.0,0.0,Solar
33438,248,SOLAR SAN ANDRÃS,2016-02-05,7,0.0,0.0,Solar
33439,248,SOLAR SAN ANDRÃS,2016-02-05,8,1.4,1.4,Solar
33440,248,SOLAR SAN ANDRÃS,2016-02-05,9,16.7,16.7,Solar
33441,248,SOLAR SAN ANDRÃS,2016-02-05,10,29.4,29.4,Solar
33442,248,SOLAR SAN ANDRÃS,2016-02-05,11,31.3,31.3,Solar
33443,248,SOLAR SAN ANDRÃS,2016-02-05,12,31.7,31.7,Solar
33444,248,SOLAR SAN ANDRÃS,2016-02-05,13,31.0,31.0,Solar
33445,248,SOLAR SAN ANDRÃS,2016-02-05,14,30.0,30.0,Solar
33446,248,SOLAR SAN ANDRÃS,2016-02-05,15,28.4,28.4,Solar
33447,248,SOLAR SAN ANDRÃS,2016-02-05,16,28.0,28.0,Solar
33448,248,SOLAR SAN ANDRÃS,2016-02-05,17,28.2,28.2,Solar
33449,248,SOLAR SAN ANDRÃS,2016-02-05,18,28.4,28.4,Solar
33450,248,SOLAR SAN ANDRÃS,2016-02-05,19,28.1,28.1,Solar
33451,248,SOLAR SAN ANDRÃS,2016-02-05,20,12.8,12.8,Solar
33452,248,SOLAR SAN ANDRÃS,2016-02-05,21,0.5,0.5,Solar
33453,248,SOLAR SAN ANDRÃS,2016-02-05,22,0.0,0.0,Solar
33454,248,SOLAR SAN ANDRÃS,2016-02-05,23,0.0,0.0,Solar
33455,248,SOLAR SAN ANDRÃS,2016-02-05,24,0.0,0.0,Solar
39792,248,SOLAR SAN ANDRÃS,2016-02-06,1,0.0,0.0,Solar
39793,248,SOLAR SAN ANDRÃS,2016-02-06,2,0.0,0.0,Solar
39794,248,SOLAR SAN ANDRÃS,2016-02-06,3,0.0,0.0,Solar
39795,248,SOLAR SAN ANDRÃS,2016-02-06,4,0.0,0.0,Solar
39796,248,SOLAR SAN ANDRÃS,2016-02-06,5,0.0,0.0,Solar
39797,248,SOLAR SAN ANDRÃS,2016-02-06,6,0.0,0.0,Solar
39798,248,SOLAR SAN ANDRÃS,2016-02-06,7,0.0,0.0,Solar
39799,248,SOLAR SAN ANDRÃS,2016-02-06,8,1.4,1.4,Solar
39800,248,SOLAR SAN ANDRÃS,2016-02-06,9,16.1,16.1,Solar
39801,248,SOLAR SAN ANDRÃS,2016-02-06,10,29.0,29.0,Solar
39802,248,SOLAR SAN ANDRÃS,2016-02-06,11,30.3,30.3,Solar
39803,248,SOLAR SAN ANDRÃS,2016-02-06,12,30.5,30.5,Solar
39804,248,SOLAR SAN ANDRÃS,2016-02-06,13,30.6,30.6,Solar
39805,248,SOLAR SAN ANDRÃS,2016-02-06,14,30.6,30.6,Solar
39806,248,SOLAR SAN ANDRÃS,2016-02-06,15,29.3,29.3,Solar
39807,248,SOLAR SAN ANDRÃS,2016-02-06,16,29.2,29.2,Solar
39808,248,SOLAR SAN ANDRÃS,2016-02-06,17,29.1,29.1,Solar
39809,248,SOLAR SAN ANDRÃS,2016-02-06,18,29.2,29.2,Solar
39810,248,SOLAR SAN ANDRÃS,2016-02-06,19,28.1,28.1,Solar
39811,248,SOLAR SAN ANDRÃS,2016-02-06,20,13.0,13.0,Solar
39812,248,SOLAR SAN ANDRÃS,2016-02-06,21,0.4,0.4,Solar
39813,248,SOLAR SAN ANDRÃS,2016-02-06,22,0.0,0.0,Solar
39814,248,SOLAR SAN ANDRÃS,2016-02-06,23,0.0,0.0,Solar
39815,248,SOLAR SAN ANDRÃS,2016-02-06,24,0.0,0.0,Solar
48720,248,SOLAR SAN ANDRÃS,2016-02-07,1,0.0,0.0,Solar
48721,248,SOLAR SAN ANDRÃS,2016-02-07,2,0.0,0.0,Solar
48722,248,SOLAR SAN ANDRÃS,2016-02-07,3,0.0,0.0,Solar
48723,248,SOLAR SAN ANDRÃS,2016-02-07,4,0.0,0.0,Solar
48724,248,SOLAR SAN ANDRÃS,2016-02-07,5,0.0,0.0,Solar
48725,248,SOLAR SAN ANDRÃS,2016-02-07,6,0.0,0.0,Solar
48726,248,SOLAR SAN ANDRÃS,2016-02-07,7,0.0,0.0,Solar
48727,248,SOLAR SAN ANDRÃS,2016-02-07,8,1.1,1.1,Solar
48728,248,SOLAR SAN ANDRÃS,2016-02-07,9,11.9,11.9,Solar
48729,248,SOLAR SAN ANDRÃS,2016-02-07,10,16.7,16.7,Solar
48730,248,SOLAR SAN ANDRÃS,2016-02-07,11,16.2,16.2,Solar
48731,248,SOLAR SAN ANDRÃS,2016-02-07,12,21.9,21.9,Solar
48732,248,SOLAR SAN ANDRÃS,2016-02-07,13,25.7,25.7,Solar
48733,248,SOLAR SAN ANDRÃS,2016-02-07,14,26.7,26.7,Solar
48734,248,SOLAR SAN ANDRÃS,2016-02-07,15,28.3,28.3,Solar
48735,248,SOLAR SAN ANDRÃS,2016-02-07,16,29.8,29.8,Solar
48736,248,SOLAR SAN ANDRÃS,2016-02-07,17,29.8,29.8,Solar
48737,248,SOLAR SAN ANDRÃS,2016-02-07,18,30.4,30.4,Solar
48738,248,SOLAR SAN ANDRÃS,2016-02-07,19,27.6,27.6,Solar
48739,248,SOLAR SAN ANDRÃS,2016-02-07,20,11.8,11.8,Solar
48740,248,SOLAR SAN ANDRÃS,2016-02-07,21,0.4,0.4,Solar
48741,248,SOLAR SAN ANDRÃS,2016-02-07,22,0.0,0.0,Solar
48742,248,SOLAR SAN ANDRÃS,2016-02-07,23,0.0,0.0,Solar
48743,248,SOLAR SAN ANDRÃS,2016-02-07,24,0.0,0.0,Solar
56448,248,SOLAR SAN ANDRÃS,2016-02-08,1,0.0,0.0,Solar
56449,248,SOLAR SAN ANDRÃS,2016-02-08,2,0.0,0.0,Solar
56450,248,SOLAR SAN ANDRÃS,2016-02-08,3,0.0,0.0,Solar
56451,248,SOLAR SAN ANDRÃS,2016-02-08,4,0.0,0.0,Solar
56452,248,SOLAR SAN ANDRÃS,2016-02-08,5,0.0,0.0,Solar
56453,248,SOLAR SAN ANDRÃS,2016-02-08,6,0.0,0.0,Solar
56454,248,SOLAR SAN ANDRÃS,2016-02-08,7,0.0,0.0,Solar
56455,248,SOLAR SAN ANDRÃS,2016-02-08,8,1.3,1.3,Solar
56456,248,SOLAR SAN ANDRÃS,2016-02-08,9,16.7,16.7,Solar
56457,248,SOLAR SAN ANDRÃS,2016-02-08,10,25.2,25.2,Solar
56458,248,SOLAR SAN ANDRÃS,2016-02-08,11,30.6,30.6,Solar
56459,248,SOLAR SAN ANDRÃS,2016-02-08,12,31.7,31.7,Solar
56460,248,SOLAR SAN ANDRÃS,2016-02-08,13,32.3,32.3,Solar
56461,248,SOLAR SAN ANDRÃS,2016-02-08,14,32.3,32.3,Solar
56462,248,SOLAR SAN ANDRÃS,2016-02-08,15,32.2,32.2,Solar
56463,248,SOLAR SAN ANDRÃS,2016-02-08,16,32.4,32.4,Solar
56464,248,SOLAR SAN ANDRÃS,2016-02-08,17,28.8,28.8,Solar
56465,248,SOLAR SAN ANDRÃS,2016-02-08,18,28.4,28.4,Solar
56466,248,SOLAR SAN ANDRÃS,2016-02-08,19,28.2,28.2,Solar
56467,248,SOLAR SAN ANDRÃS,2016-02-08,20,12.5,12.5,Solar
56468,248,SOLAR SAN ANDRÃS,2016-02-08,21,0.3,0.3,Solar
56469,248,SOLAR SAN ANDRÃS,2016-02-08,22,0.0,0.0,Solar
56470,248,SOLAR SAN ANDRÃS,2016-02-08,23,0.0,0.0,Solar
56471,248,SOLAR SAN ANDRÃS,2016-02-08,24,0.0,0.0,Solar
64920,248,SOLAR SAN ANDRÃS,2016-02-09,1,0.0,0.0,Solar
64921,248,SOLAR SAN ANDRÃS,2016-02-09,2,0.0,0.0,Solar
64922,248,SOLAR SAN ANDRÃS,2016-02-09,3,0.0,0.0,Solar
64923,248,SOLAR SAN ANDRÃS,2016-02-09,4,0.0,0.0,Solar
64924,248,SOLAR SAN ANDRÃS,2016-02-09,5,0.0,0.0,Solar
64925,248,SOLAR SAN ANDRÃS,2016-02-09,6,0.0,0.0,Solar
64926,248,SOLAR SAN ANDRÃS,2016-02-09,7,0.0,0.0,Solar
64927,248,SOLAR SAN ANDRÃS,2016-02-09,8,0.3,0.3,Solar
64928,248,SOLAR SAN ANDRÃS,2016-02-09,9,2.8,2.8,Solar
64929,248,SOLAR SAN ANDRÃS,2016-02-09,10,7.3,7.3,Solar
64930,248,SOLAR SAN ANDRÃS,2016-02-09,11,4.0,4.0,Solar
64931,248,SOLAR SAN ANDRÃS,2016-02-09,12,2.8,2.8,Solar
64932,248,SOLAR SAN ANDRÃS,2016-02-09,13,25.9,25.9,Solar
64933,248,SOLAR SAN ANDRÃS,2016-02-09,14,19.5,19.5,Solar
64934,248,SOLAR SAN ANDRÃS,2016-02-09,15,0.1,0.1,Solar
64935,248,SOLAR SAN ANDRÃS,2016-02-09,16,9.3,9.3,Solar
64936,248,SOLAR SAN ANDRÃS,2016-02-09,17,25.9,25.9,Solar
64937,248,SOLAR SAN ANDRÃS,2016-02-09,18,31.4,31.4,Solar
64938,248,SOLAR SAN ANDRÃS,2016-02-09,19,30.5,30.5,Solar
64939,248,SOLAR SAN ANDRÃS,2016-02-09,20,12.7,12.7,Solar
64940,248,SOLAR SAN ANDRÃS,2016-02-09,21,0.3,0.3,Solar
64941,248,SOLAR SAN ANDRÃS,2016-02-09,22,0.0,0.0,Solar
64942,248,SOLAR SAN ANDRÃS,2016-02-09,23,0.0,0.0,Solar
64943,248,SOLAR SAN ANDRÃS,2016-02-09,24,0.0,0.0,Solar
75240,248,SOLAR SAN ANDRÃS,2016-02-10,1,0.0,0.0,Solar
75241,248,SOLAR SAN ANDRÃS,2016-02-10,2,0.0,0.0,Solar
75242,248,SOLAR SAN ANDRÃS,2016-02-10,3,0.0,0.0,Solar
75243,248,SOLAR SAN ANDRÃS,2016-02-10,4,0.0,0.0,Solar
75244,248,SOLAR SAN ANDRÃS,2016-02-10,5,0.0,0.0,Solar
75245,248,SOLAR SAN ANDRÃS,2016-02-10,6,0.0,0.0,Solar
75246,248,SOLAR SAN ANDRÃS,2016-02-10,7,0.0,0.0,Solar
75247,248,SOLAR SAN ANDRÃS,2016-02-10,8,1.3,1.3,Solar
75248,248,SOLAR SAN ANDRÃS,2016-02-10,9,15.0,15.0,Solar
75249,248,SOLAR SAN ANDRÃS,2016-02-10,10,23.9,23.9,Solar
75250,248,SOLAR SAN ANDRÃS,2016-02-10,11,27.0,27.0,Solar
75251,248,SOLAR SAN ANDRÃS,2016-02-10,12,26.3,26.3,Solar
75252,248,SOLAR SAN ANDRÃS,2016-02-10,13,29.2,29.2,Solar
75253,248,SOLAR SAN ANDRÃS,2016-02-10,14,17.1,17.1,Solar
75254,248,SOLAR SAN ANDRÃS,2016-02-10,15,21.2,21.2,Solar
75255,248,SOLAR SAN ANDRÃS,2016-02-10,16,20.6,20.6,Solar
75256,248,SOLAR SAN ANDRÃS,2016-02-10,17,19.0,19.0,Solar
75257,248,SOLAR SAN ANDRÃS,2016-02-10,18,20.1,20.1,Solar
75258,248,SOLAR SAN ANDRÃS,2016-02-10,19,20.2,20.2,Solar
75259,248,SOLAR SAN ANDRÃS,2016-02-10,20,11.7,11.7,Solar
75260,248,SOLAR SAN ANDRÃS,2016-02-10,21,0.5,0.5,Solar
75261,248,SOLAR SAN ANDRÃS,2016-02-10,22,0.0,0.0,Solar
75262,248,SOLAR SAN ANDRÃS,2016-02-10,23,0.0,0.0,Solar
75263,248,SOLAR SAN ANDRÃS,2016-02-10,24,0.0,0.0,Solar
83856,248,SOLAR SAN ANDRÃS,2016-02-11,1,0.0,0.0,Solar
83857,248,SOLAR SAN ANDRÃS,2016-02-11,2,0.0,0.0,Solar
83858,248,SOLAR SAN ANDRÃS,2016-02-11,3,0.0,0.0,Solar
83859,248,SOLAR SAN ANDRÃS,2016-02-11,4,0.0,0.0,Solar
83860,248,SOLAR SAN ANDRÃS,2016-02-11,5,0.0,0.0,Solar
83861,248,SOLAR SAN ANDRÃS,2016-02-11,6,0.0,0.0,Solar
83862,248,SOLAR SAN ANDRÃS,2016-02-11,7,0.0,0.0,Solar
83863,248,SOLAR SAN ANDRÃS,2016-02-11,8,0.3,0.3,Solar
83864,248,SOLAR SAN ANDRÃS,2016-02-11,9,4.7,4.7,Solar
83865,248,SOLAR SAN ANDRÃS,2016-02-11,10,10.2,10.2,Solar
83866,248,SOLAR SAN ANDRÃS,2016-02-11,11,15.3,15.3,Solar
83867,248,SOLAR SAN ANDRÃS,2016-02-11,12,18.4,18.4,Solar
83868,248,SOLAR SAN ANDRÃS,2016-02-11,13,14.7,14.7,Solar
83869,248,SOLAR SAN ANDRÃS,2016-02-11,14,17.8,17.8,Solar
83870,248,SOLAR SAN ANDRÃS,2016-02-11,15,17.7,17.7,Solar
83871,248,SOLAR SAN ANDRÃS,2016-02-11,16,18.6,18.6,Solar
83872,248,SOLAR SAN ANDRÃS,2016-02-11,17,22.4,22.4,Solar
83873,248,SOLAR SAN ANDRÃS,2016-02-11,18,18.2,18.2,Solar
83874,248,SOLAR SAN ANDRÃS,2016-02-11,19,11.4,11.4,Solar
83875,248,SOLAR SAN ANDRÃS,2016-02-11,20,5.5,5.5,Solar
83876,248,SOLAR SAN ANDRÃS,2016-02-11,21,0.2,0.2,Solar
83877,248,SOLAR SAN ANDRÃS,2016-02-11,22,0.0,0.0,Solar
83878,248,SOLAR SAN ANDRÃS,2016-02-11,23,0.0,0.0,Solar
83879,248,SOLAR SAN ANDRÃS,2016-02-11,24,0.0,0.0,Solar
86232,248,SOLAR SAN ANDRÃS,2016-02-12,1,0.0,0.0,Solar
86233,248,SOLAR SAN ANDRÃS,2016-02-12,2,0.0,0.0,Solar
86234,248,SOLAR SAN ANDRÃS,2016-02-12,3,0.0,0.0,Solar
86235,248,SOLAR SAN ANDRÃS,2016-02-12,4,0.0,0.0,Solar
86236,248,SOLAR SAN ANDRÃS,2016-02-12,5,0.0,0.0,Solar
86237,248,SOLAR SAN ANDRÃS,2016-02-12,6,0.0,0.0,Solar
86238,248,SOLAR SAN ANDRÃS,2016-02-12,7,0.0,0.0,Solar
86239,248,SOLAR SAN ANDRÃS,2016-02-12,8,0.5,0.5,Solar
86240,248,SOLAR SAN ANDRÃS,2016-02-12,9,3.7,3.7,Solar
86241,248,SOLAR SAN ANDRÃS,2016-02-12,10,5.5,5.5,Solar
86242,248,SOLAR SAN ANDRÃS,2016-02-12,11,7.0,7.0,Solar
86243,248,SOLAR SAN ANDRÃS,2016-02-12,12,10.4,10.4,Solar
86244,248,SOLAR SAN ANDRÃS,2016-02-12,13,16.3,16.3,Solar
86245,248,SOLAR SAN ANDRÃS,2016-02-12,14,14.0,14.0,Solar
86246,248,SOLAR SAN ANDRÃS,2016-02-12,15,16.8,16.8,Solar
86247,248,SOLAR SAN ANDRÃS,2016-02-12,16,16.3,16.3,Solar
86248,248,SOLAR SAN ANDRÃS,2016-02-12,17,11.6,11.6,Solar
86249,248,SOLAR SAN ANDRÃS,2016-02-12,18,9.4,9.4,Solar
86250,248,SOLAR SAN ANDRÃS,2016-02-12,19,5.3,5.3,Solar
86251,248,SOLAR SAN ANDRÃS,2016-02-12,20,1.9,1.9,Solar
86252,248,SOLAR SAN ANDRÃS,2016-02-12,21,0.2,0.2,Solar
86253,248,SOLAR SAN ANDRÃS,2016-02-12,22,0.0,0.0,Solar
86254,248,SOLAR SAN ANDRÃS,2016-02-12,23,0.0,0.0,Solar
86255,248,SOLAR SAN ANDRÃS,2016-02-12,24,0.0,0.0,Solar
100128,248,SOLAR SAN ANDRÃS,2016-02-13,1,0.0,0.0,Solar
100129,248,SOLAR SAN ANDRÃS,2016-02-13,2,0.0,0.0,Solar
100130,248,SOLAR SAN ANDRÃS,2016-02-13,3,0.0,0.0,Solar
100131,248,SOLAR SAN ANDRÃS,2016-02-13,4,0.0,0.0,Solar
100132,248,SOLAR SAN ANDRÃS,2016-02-13,5,0.0,0.0,Solar
100133,248,SOLAR SAN ANDRÃS,2016-02-13,6,0.0,0.0,Solar
100134,248,SOLAR SAN ANDRÃS,2016-02-13,7,0.0,0.0,Solar
100135,248,SOLAR SAN ANDRÃS,2016-02-13,8,0.4,0.4,Solar
100136,248,SOLAR SAN ANDRÃS,2016-02-13,9,4.6,4.6,Solar
100137,248,SOLAR SAN ANDRÃS,2016-02-13,10,8.6,8.6,Solar
100138,248,SOLAR SAN ANDRÃS,2016-02-13,11,9.6,9.6,Solar
100139,248,SOLAR SAN ANDRÃS,2016-02-13,12,9.1,9.1,Solar
100140,248,SOLAR SAN ANDRÃS,2016-02-13,13,9.6,9.6,Solar
100141,248,SOLAR SAN ANDRÃS,2016-02-13,14,9.7,9.7,Solar
100142,248,SOLAR SAN ANDRÃS,2016-02-13,15,9.7,9.7,Solar
100143,248,SOLAR SAN ANDRÃS,2016-02-13,16,9.9,9.9,Solar
100144,248,SOLAR SAN ANDRÃS,2016-02-13,17,9.4,9.4,Solar
100145,248,SOLAR SAN ANDRÃS,2016-02-13,18,9.6,9.6,Solar
100146,248,SOLAR SAN ANDRÃS,2016-02-13,19,10.6,10.6,Solar
100147,248,SOLAR SAN ANDRÃS,2016-02-13,20,5.8,5.8,Solar
100148,248,SOLAR SAN ANDRÃS,2016-02-13,21,0.5,0.5,Solar
100149,248,SOLAR SAN ANDRÃS,2016-02-13,22,0.0,0.0,Solar
100150,248,SOLAR SAN ANDRÃS,2016-02-13,23,0.0,0.0,Solar
100151,248,SOLAR SAN ANDRÃS,2016-02-13,24,0.0,0.0,Solar
105216,248,SOLAR SAN ANDRÃS,2016-02-14,1,0.0,0.0,Solar
105217,248,SOLAR SAN ANDRÃS,2016-02-14,2,0.0,0.0,Solar
105218,248,SOLAR SAN ANDRÃS,2016-02-14,3,0.0,0.0,Solar
105219,248,SOLAR SAN ANDRÃS,2016-02-14,4,0.0,0.0,Solar
105220,248,SOLAR SAN ANDRÃS,2016-02-14,5,0.0,0.0,Solar
105221,248,SOLAR SAN ANDRÃS,2016-02-14,6,0.0,0.0,Solar
105222,248,SOLAR SAN ANDRÃS,2016-02-14,7,0.0,0.0,Solar
105223,248,SOLAR SAN ANDRÃS,2016-02-14,8,0.2,0.2,Solar
105224,248,SOLAR SAN ANDRÃS,2016-02-14,9,6.9,6.9,Solar
105225,248,SOLAR SAN ANDRÃS,2016-02-14,10,10.3,10.3,Solar
105226,248,SOLAR SAN ANDRÃS,2016-02-14,11,10.6,10.6,Solar
105227,248,SOLAR SAN ANDRÃS,2016-02-14,12,10.6,10.6,Solar
105228,248,SOLAR SAN ANDRÃS,2016-02-14,13,10.4,10.4,Solar
105229,248,SOLAR SAN ANDRÃS,2016-02-14,14,10.4,10.4,Solar
105230,248,SOLAR SAN ANDRÃS,2016-02-14,15,10.3,10.3,Solar
105231,248,SOLAR SAN ANDRÃS,2016-02-14,16,10.3,10.3,Solar
105232,248,SOLAR SAN ANDRÃS,2016-02-14,17,10.2,10.2,Solar
105233,248,SOLAR SAN ANDRÃS,2016-02-14,18,10.3,10.3,Solar
105234,248,SOLAR SAN ANDRÃS,2016-02-14,19,10.1,10.1,Solar
