,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
20425,248,SOLAR SAN ANDRÃS,2017-10-03,2,0.0,0.0,Solar
20426,248,SOLAR SAN ANDRÃS,2017-10-03,3,0.0,0.0,Solar
20427,248,SOLAR SAN ANDRÃS,2017-10-03,4,0.0,0.0,Solar
20428,248,SOLAR SAN ANDRÃS,2017-10-03,5,0.0,0.0,Solar
20429,248,SOLAR SAN ANDRÃS,2017-10-03,6,0.0,0.0,Solar
20430,248,SOLAR SAN ANDRÃS,2017-10-03,7,0.0,0.0,Solar
20431,248,SOLAR SAN ANDRÃS,2017-10-03,8,0.2,0.2,Solar
20432,248,SOLAR SAN ANDRÃS,2017-10-03,9,5.0,5.0,Solar
20433,248,SOLAR SAN ANDRÃS,2017-10-03,10,17.4,17.4,Solar
20434,248,SOLAR SAN ANDRÃS,2017-10-03,11,20.5,20.5,Solar
20435,248,SOLAR SAN ANDRÃS,2017-10-03,12,20.8,20.8,Solar
20436,248,SOLAR SAN ANDRÃS,2017-10-03,13,11.2,11.2,Solar
20437,248,SOLAR SAN ANDRÃS,2017-10-03,14,18.6,18.6,Solar
20438,248,SOLAR SAN ANDRÃS,2017-10-03,15,20.8,20.8,Solar
20439,248,SOLAR SAN ANDRÃS,2017-10-03,16,17.9,17.9,Solar
20440,248,SOLAR SAN ANDRÃS,2017-10-03,17,13.8,13.8,Solar
20441,248,SOLAR SAN ANDRÃS,2017-10-03,18,9.5,9.5,Solar
20442,248,SOLAR SAN ANDRÃS,2017-10-03,19,4.76,4.76,Solar
20443,248,SOLAR SAN ANDRÃS,2017-10-03,20,0.34700000000000003,0.34700000000000003,Solar
20444,248,SOLAR SAN ANDRÃS,2017-10-03,21,0.0,0.0,Solar
20445,248,SOLAR SAN ANDRÃS,2017-10-03,22,0.0,0.0,Solar
20446,248,SOLAR SAN ANDRÃS,2017-10-03,23,0.0,0.0,Solar
20447,248,SOLAR SAN ANDRÃS,2017-10-03,24,0.0,0.0,Solar
37152,248,SOLAR SAN ANDRÃS,2017-10-04,1,0.0,0.0,Solar
37153,248,SOLAR SAN ANDRÃS,2017-10-04,2,0.0,0.0,Solar
37154,248,SOLAR SAN ANDRÃS,2017-10-04,3,0.0,0.0,Solar
37155,248,SOLAR SAN ANDRÃS,2017-10-04,4,0.0,0.0,Solar
37156,248,SOLAR SAN ANDRÃS,2017-10-04,5,0.0,0.0,Solar
37157,248,SOLAR SAN ANDRÃS,2017-10-04,6,0.0,0.0,Solar
37158,248,SOLAR SAN ANDRÃS,2017-10-04,7,0.0,0.0,Solar
37159,248,SOLAR SAN ANDRÃS,2017-10-04,8,0.5,0.5,Solar
37160,248,SOLAR SAN ANDRÃS,2017-10-04,9,6.3,6.3,Solar
37161,248,SOLAR SAN ANDRÃS,2017-10-04,10,17.9,17.9,Solar
37162,248,SOLAR SAN ANDRÃS,2017-10-04,11,20.6,20.6,Solar
37163,248,SOLAR SAN ANDRÃS,2017-10-04,12,10.2,10.2,Solar
37164,248,SOLAR SAN ANDRÃS,2017-10-04,13,5.0,5.0,Solar
37165,248,SOLAR SAN ANDRÃS,2017-10-04,14,7.8,7.8,Solar
37166,248,SOLAR SAN ANDRÃS,2017-10-04,15,20.748,20.748,Solar
37167,248,SOLAR SAN ANDRÃS,2017-10-04,16,17.914,17.914,Solar
37168,248,SOLAR SAN ANDRÃS,2017-10-04,17,14.029000000000002,14.029000000000002,Solar
37169,248,SOLAR SAN ANDRÃS,2017-10-04,18,9.244,9.244,Solar
37170,248,SOLAR SAN ANDRÃS,2017-10-04,19,4.635,4.635,Solar
37171,248,SOLAR SAN ANDRÃS,2017-10-04,20,0.355,0.355,Solar
37172,248,SOLAR SAN ANDRÃS,2017-10-04,21,0.0,0.0,Solar
37173,248,SOLAR SAN ANDRÃS,2017-10-04,22,0.0,0.0,Solar
37174,248,SOLAR SAN ANDRÃS,2017-10-04,23,0.0,0.0,Solar
37175,248,SOLAR SAN ANDRÃS,2017-10-04,24,0.0,0.0,Solar
44016,248,SOLAR SAN ANDRÃS,2017-10-05,1,0.0,0.0,Solar
44017,248,SOLAR SAN ANDRÃS,2017-10-05,2,0.0,0.0,Solar
44018,248,SOLAR SAN ANDRÃS,2017-10-05,3,0.0,0.0,Solar
44019,248,SOLAR SAN ANDRÃS,2017-10-05,4,0.0,0.0,Solar
44020,248,SOLAR SAN ANDRÃS,2017-10-05,5,0.0,0.0,Solar
44021,248,SOLAR SAN ANDRÃS,2017-10-05,6,0.0,0.0,Solar
44022,248,SOLAR SAN ANDRÃS,2017-10-05,7,0.0,0.0,Solar
44023,248,SOLAR SAN ANDRÃS,2017-10-05,8,0.4,0.4,Solar
44024,248,SOLAR SAN ANDRÃS,2017-10-05,9,6.0,6.0,Solar
44025,248,SOLAR SAN ANDRÃS,2017-10-05,10,8.1,8.1,Solar
44026,248,SOLAR SAN ANDRÃS,2017-10-05,11,19.7,19.7,Solar
44027,248,SOLAR SAN ANDRÃS,2017-10-05,12,21.8,21.8,Solar
44028,248,SOLAR SAN ANDRÃS,2017-10-05,13,22.1,22.1,Solar
44029,248,SOLAR SAN ANDRÃS,2017-10-05,14,21.9,21.9,Solar
44030,248,SOLAR SAN ANDRÃS,2017-10-05,15,20.8,20.8,Solar
44031,248,SOLAR SAN ANDRÃS,2017-10-05,16,17.9,17.9,Solar
44032,248,SOLAR SAN ANDRÃS,2017-10-05,17,10.0,10.0,Solar
44033,248,SOLAR SAN ANDRÃS,2017-10-05,18,9.2,9.2,Solar
44034,248,SOLAR SAN ANDRÃS,2017-10-05,19,4.8,4.8,Solar
44035,248,SOLAR SAN ANDRÃS,2017-10-05,20,0.5,0.5,Solar
44036,248,SOLAR SAN ANDRÃS,2017-10-05,21,0.0,0.0,Solar
44037,248,SOLAR SAN ANDRÃS,2017-10-05,22,0.0,0.0,Solar
44038,248,SOLAR SAN ANDRÃS,2017-10-05,23,0.0,0.0,Solar
44039,248,SOLAR SAN ANDRÃS,2017-10-05,24,0.0,0.0,Solar
48432,248,SOLAR SAN ANDRÃS,2017-10-06,1,0.0,0.0,Solar
48433,248,SOLAR SAN ANDRÃS,2017-10-06,2,0.0,0.0,Solar
48434,248,SOLAR SAN ANDRÃS,2017-10-06,3,0.0,0.0,Solar
48435,248,SOLAR SAN ANDRÃS,2017-10-06,4,0.0,0.0,Solar
48436,248,SOLAR SAN ANDRÃS,2017-10-06,5,0.0,0.0,Solar
48437,248,SOLAR SAN ANDRÃS,2017-10-06,6,0.0,0.0,Solar
48438,248,SOLAR SAN ANDRÃS,2017-10-06,7,0.0,0.0,Solar
48439,248,SOLAR SAN ANDRÃS,2017-10-06,8,0.3,0.3,Solar
48440,248,SOLAR SAN ANDRÃS,2017-10-06,9,6.7,6.7,Solar
48441,248,SOLAR SAN ANDRÃS,2017-10-06,10,18.0,18.0,Solar
48442,248,SOLAR SAN ANDRÃS,2017-10-06,11,20.5,20.5,Solar
48443,248,SOLAR SAN ANDRÃS,2017-10-06,12,21.8,21.8,Solar
48444,248,SOLAR SAN ANDRÃS,2017-10-06,13,22.1,22.1,Solar
48445,248,SOLAR SAN ANDRÃS,2017-10-06,14,21.9,21.9,Solar
48446,248,SOLAR SAN ANDRÃS,2017-10-06,15,21.0,21.0,Solar
48447,248,SOLAR SAN ANDRÃS,2017-10-06,16,14.0,14.0,Solar
48448,248,SOLAR SAN ANDRÃS,2017-10-06,17,5.0,5.0,Solar
48449,248,SOLAR SAN ANDRÃS,2017-10-06,18,5.0,5.0,Solar
48450,248,SOLAR SAN ANDRÃS,2017-10-06,19,4.3,4.3,Solar
48451,248,SOLAR SAN ANDRÃS,2017-10-06,20,0.5,0.5,Solar
48452,248,SOLAR SAN ANDRÃS,2017-10-06,21,0.0,0.0,Solar
48453,248,SOLAR SAN ANDRÃS,2017-10-06,22,0.0,0.0,Solar
48454,248,SOLAR SAN ANDRÃS,2017-10-06,23,0.0,0.0,Solar
48455,248,SOLAR SAN ANDRÃS,2017-10-06,24,0.0,0.0,Solar
58728,248,SOLAR SAN ANDRÃS,2017-10-07,1,0.0,0.0,Solar
58729,248,SOLAR SAN ANDRÃS,2017-10-07,2,0.0,0.0,Solar
58730,248,SOLAR SAN ANDRÃS,2017-10-07,3,0.0,0.0,Solar
58731,248,SOLAR SAN ANDRÃS,2017-10-07,4,0.0,0.0,Solar
58732,248,SOLAR SAN ANDRÃS,2017-10-07,5,0.0,0.0,Solar
58733,248,SOLAR SAN ANDRÃS,2017-10-07,6,0.0,0.0,Solar
58734,248,SOLAR SAN ANDRÃS,2017-10-07,7,0.0,0.0,Solar
58735,248,SOLAR SAN ANDRÃS,2017-10-07,8,0.5,0.5,Solar
58736,248,SOLAR SAN ANDRÃS,2017-10-07,9,6.8,6.8,Solar
58737,248,SOLAR SAN ANDRÃS,2017-10-07,10,17.15,17.15,Solar
58738,248,SOLAR SAN ANDRÃS,2017-10-07,11,12.0,12.0,Solar
58739,248,SOLAR SAN ANDRÃS,2017-10-07,12,11.9,11.9,Solar
58740,248,SOLAR SAN ANDRÃS,2017-10-07,13,10.0,10.0,Solar
58741,248,SOLAR SAN ANDRÃS,2017-10-07,14,10.0,10.0,Solar
58742,248,SOLAR SAN ANDRÃS,2017-10-07,15,19.1,19.1,Solar
58743,248,SOLAR SAN ANDRÃS,2017-10-07,16,18.3,18.3,Solar
58744,248,SOLAR SAN ANDRÃS,2017-10-07,17,6.2,6.2,Solar
58745,248,SOLAR SAN ANDRÃS,2017-10-07,18,6.6,6.6,Solar
58746,248,SOLAR SAN ANDRÃS,2017-10-07,19,5.0,5.0,Solar
58747,248,SOLAR SAN ANDRÃS,2017-10-07,20,0.5,0.5,Solar
58748,248,SOLAR SAN ANDRÃS,2017-10-07,21,0.0,0.0,Solar
58749,248,SOLAR SAN ANDRÃS,2017-10-07,22,0.0,0.0,Solar
58750,248,SOLAR SAN ANDRÃS,2017-10-07,23,0.0,0.0,Solar
58751,248,SOLAR SAN ANDRÃS,2017-10-07,24,0.0,0.0,Solar
73848,248,SOLAR SAN ANDRÃS,2017-10-08,1,0.0,0.0,Solar
73849,248,SOLAR SAN ANDRÃS,2017-10-08,2,0.0,0.0,Solar
73850,248,SOLAR SAN ANDRÃS,2017-10-08,3,0.0,0.0,Solar
73851,248,SOLAR SAN ANDRÃS,2017-10-08,4,0.0,0.0,Solar
73852,248,SOLAR SAN ANDRÃS,2017-10-08,5,0.0,0.0,Solar
73853,248,SOLAR SAN ANDRÃS,2017-10-08,6,0.0,0.0,Solar
73854,248,SOLAR SAN ANDRÃS,2017-10-08,7,0.0,0.0,Solar
73855,248,SOLAR SAN ANDRÃS,2017-10-08,8,0.4,0.4,Solar
73856,248,SOLAR SAN ANDRÃS,2017-10-08,9,7.2,7.2,Solar
73857,248,SOLAR SAN ANDRÃS,2017-10-08,10,18.4,18.4,Solar
73858,248,SOLAR SAN ANDRÃS,2017-10-08,11,20.7,20.7,Solar
73859,248,SOLAR SAN ANDRÃS,2017-10-08,12,21.8,21.8,Solar
73860,248,SOLAR SAN ANDRÃS,2017-10-08,13,14.5,14.5,Solar
73861,248,SOLAR SAN ANDRÃS,2017-10-08,14,5.0,5.0,Solar
73862,248,SOLAR SAN ANDRÃS,2017-10-08,15,5.0,5.0,Solar
73863,248,SOLAR SAN ANDRÃS,2017-10-08,16,5.0,5.0,Solar
73864,248,SOLAR SAN ANDRÃS,2017-10-08,17,5.0,5.0,Solar
73865,248,SOLAR SAN ANDRÃS,2017-10-08,18,5.1,5.1,Solar
73866,248,SOLAR SAN ANDRÃS,2017-10-08,19,5.0,5.0,Solar
73867,248,SOLAR SAN ANDRÃS,2017-10-08,20,0.5,0.5,Solar
73868,248,SOLAR SAN ANDRÃS,2017-10-08,21,0.0,0.0,Solar
73869,248,SOLAR SAN ANDRÃS,2017-10-08,22,0.0,0.0,Solar
73870,248,SOLAR SAN ANDRÃS,2017-10-08,23,0.0,0.0,Solar
73871,248,SOLAR SAN ANDRÃS,2017-10-08,24,0.0,0.0,Solar
78192,248,SOLAR SAN ANDRÃS,2017-10-09,1,0.0,0.0,Solar
78193,248,SOLAR SAN ANDRÃS,2017-10-09,2,0.0,0.0,Solar
78194,248,SOLAR SAN ANDRÃS,2017-10-09,3,0.0,0.0,Solar
78195,248,SOLAR SAN ANDRÃS,2017-10-09,4,0.0,0.0,Solar
78196,248,SOLAR SAN ANDRÃS,2017-10-09,5,0.0,0.0,Solar
78197,248,SOLAR SAN ANDRÃS,2017-10-09,6,0.0,0.0,Solar
78198,248,SOLAR SAN ANDRÃS,2017-10-09,7,0.0,0.0,Solar
78199,248,SOLAR SAN ANDRÃS,2017-10-09,8,0.36,0.36,Solar
78200,248,SOLAR SAN ANDRÃS,2017-10-09,9,4.34,4.34,Solar
78201,248,SOLAR SAN ANDRÃS,2017-10-09,10,17.96,17.96,Solar
78202,248,SOLAR SAN ANDRÃS,2017-10-09,11,20.74,20.74,Solar
78203,248,SOLAR SAN ANDRÃS,2017-10-09,12,21.91,21.91,Solar
78204,248,SOLAR SAN ANDRÃS,2017-10-09,13,22.06,22.06,Solar
78205,248,SOLAR SAN ANDRÃS,2017-10-09,14,6.98,6.98,Solar
78206,248,SOLAR SAN ANDRÃS,2017-10-09,15,4.99,4.99,Solar
78207,248,SOLAR SAN ANDRÃS,2017-10-09,16,4.98,4.98,Solar
78208,248,SOLAR SAN ANDRÃS,2017-10-09,17,4.98,4.98,Solar
78209,248,SOLAR SAN ANDRÃS,2017-10-09,18,7.35,7.35,Solar
78210,248,SOLAR SAN ANDRÃS,2017-10-09,19,5.09,5.09,Solar
78211,248,SOLAR SAN ANDRÃS,2017-10-09,20,0.54,0.54,Solar
78212,248,SOLAR SAN ANDRÃS,2017-10-09,21,0.0,0.0,Solar
78213,248,SOLAR SAN ANDRÃS,2017-10-09,22,0.0,0.0,Solar
78214,248,SOLAR SAN ANDRÃS,2017-10-09,23,0.0,0.0,Solar
78215,248,SOLAR SAN ANDRÃS,2017-10-09,24,0.0,0.0,Solar
92736,248,SOLAR SAN ANDRÃS,2017-10-10,1,0.0,0.0,Solar
92737,248,SOLAR SAN ANDRÃS,2017-10-10,2,0.0,0.0,Solar
92738,248,SOLAR SAN ANDRÃS,2017-10-10,3,0.0,0.0,Solar
92739,248,SOLAR SAN ANDRÃS,2017-10-10,4,0.0,0.0,Solar
92740,248,SOLAR SAN ANDRÃS,2017-10-10,5,0.0,0.0,Solar
92741,248,SOLAR SAN ANDRÃS,2017-10-10,6,0.0,0.0,Solar
92742,248,SOLAR SAN ANDRÃS,2017-10-10,7,0.0,0.0,Solar
92743,248,SOLAR SAN ANDRÃS,2017-10-10,8,0.536,0.536,Solar
92744,248,SOLAR SAN ANDRÃS,2017-10-10,9,7.888,7.888,Solar
92745,248,SOLAR SAN ANDRÃS,2017-10-10,10,18.714000000000002,18.714000000000002,Solar
92746,248,SOLAR SAN ANDRÃS,2017-10-10,11,16.144000000000002,16.144000000000002,Solar
92747,248,SOLAR SAN ANDRÃS,2017-10-10,12,7.99,7.99,Solar
92748,248,SOLAR SAN ANDRÃS,2017-10-10,13,7.98,7.98,Solar
92749,248,SOLAR SAN ANDRÃS,2017-10-10,14,7.997000000000001,7.997000000000001,Solar
92750,248,SOLAR SAN ANDRÃS,2017-10-10,15,15.494000000000002,15.494000000000002,Solar
92751,248,SOLAR SAN ANDRÃS,2017-10-10,16,17.996,17.996,Solar
92752,248,SOLAR SAN ANDRÃS,2017-10-10,17,14.23,14.23,Solar
92753,248,SOLAR SAN ANDRÃS,2017-10-10,18,9.79,9.79,Solar
92754,248,SOLAR SAN ANDRÃS,2017-10-10,19,5.167999999999999,5.167999999999999,Solar
92755,248,SOLAR SAN ANDRÃS,2017-10-10,20,0.57,0.57,Solar
92756,248,SOLAR SAN ANDRÃS,2017-10-10,21,0.0,0.0,Solar
92757,248,SOLAR SAN ANDRÃS,2017-10-10,22,0.0,0.0,Solar
92758,248,SOLAR SAN ANDRÃS,2017-10-10,23,0.0,0.0,Solar
92759,248,SOLAR SAN ANDRÃS,2017-10-10,24,0.0,0.0,Solar
102696,248,SOLAR SAN ANDRÃS,2017-10-11,1,0.0,0.0,Solar
102697,248,SOLAR SAN ANDRÃS,2017-10-11,2,0.0,0.0,Solar
102698,248,SOLAR SAN ANDRÃS,2017-10-11,3,0.0,0.0,Solar
102699,248,SOLAR SAN ANDRÃS,2017-10-11,4,0.0,0.0,Solar
102700,248,SOLAR SAN ANDRÃS,2017-10-11,5,0.0,0.0,Solar
102701,248,SOLAR SAN ANDRÃS,2017-10-11,6,0.0,0.0,Solar
102702,248,SOLAR SAN ANDRÃS,2017-10-11,7,0.0,0.0,Solar
102703,248,SOLAR SAN ANDRÃS,2017-10-11,8,0.6,0.6,Solar
102704,248,SOLAR SAN ANDRÃS,2017-10-11,9,7.9,7.9,Solar
102705,248,SOLAR SAN ANDRÃS,2017-10-11,10,18.5,18.5,Solar
102706,248,SOLAR SAN ANDRÃS,2017-10-11,11,20.7,20.7,Solar
102707,248,SOLAR SAN ANDRÃS,2017-10-11,12,20.8,20.8,Solar
102708,248,SOLAR SAN ANDRÃS,2017-10-11,13,22.0,22.0,Solar
102709,248,SOLAR SAN ANDRÃS,2017-10-11,14,22.0,22.0,Solar
102710,248,SOLAR SAN ANDRÃS,2017-10-11,15,9.5,9.5,Solar
102711,248,SOLAR SAN ANDRÃS,2017-10-11,16,7.0,7.0,Solar
102712,248,SOLAR SAN ANDRÃS,2017-10-11,17,7.0,7.0,Solar
102713,248,SOLAR SAN ANDRÃS,2017-10-11,18,8.185,8.185,Solar
102714,248,SOLAR SAN ANDRÃS,2017-10-11,19,5.191,5.191,Solar
102715,248,SOLAR SAN ANDRÃS,2017-10-11,20,0.5870000000000001,0.5870000000000001,Solar
102716,248,SOLAR SAN ANDRÃS,2017-10-11,21,0.0,0.0,Solar
102717,248,SOLAR SAN ANDRÃS,2017-10-11,22,0.0,0.0,Solar
102718,248,SOLAR SAN ANDRÃS,2017-10-11,23,0.0,0.0,Solar
102719,248,SOLAR SAN ANDRÃS,2017-10-11,24,0.0,0.0,Solar
105744,248,SOLAR SAN ANDRÃS,2017-10-12,1,0.0,0.0,Solar
105745,248,SOLAR SAN ANDRÃS,2017-10-12,2,0.0,0.0,Solar
105746,248,SOLAR SAN ANDRÃS,2017-10-12,3,0.0,0.0,Solar
105747,248,SOLAR SAN ANDRÃS,2017-10-12,4,0.0,0.0,Solar
105748,248,SOLAR SAN ANDRÃS,2017-10-12,5,0.0,0.0,Solar
105749,248,SOLAR SAN ANDRÃS,2017-10-12,6,0.0,0.0,Solar
105750,248,SOLAR SAN ANDRÃS,2017-10-12,7,0.0,0.0,Solar
105751,248,SOLAR SAN ANDRÃS,2017-10-12,8,0.6,0.6,Solar
105752,248,SOLAR SAN ANDRÃS,2017-10-12,9,8.1,8.1,Solar
105753,248,SOLAR SAN ANDRÃS,2017-10-12,10,18.7,18.7,Solar
105754,248,SOLAR SAN ANDRÃS,2017-10-12,11,20.8,20.8,Solar
105755,248,SOLAR SAN ANDRÃS,2017-10-12,12,21.9,21.9,Solar
105756,248,SOLAR SAN ANDRÃS,2017-10-12,13,22.0,22.0,Solar
105757,248,SOLAR SAN ANDRÃS,2017-10-12,14,22.0,22.0,Solar
105758,248,SOLAR SAN ANDRÃS,2017-10-12,15,21.3,21.3,Solar
105759,248,SOLAR SAN ANDRÃS,2017-10-12,16,18.7,18.7,Solar
105760,248,SOLAR SAN ANDRÃS,2017-10-12,17,13.3,13.3,Solar
105761,248,SOLAR SAN ANDRÃS,2017-10-12,18,8.953,8.953,Solar
105762,248,SOLAR SAN ANDRÃS,2017-10-12,19,5.322,5.322,Solar
105763,248,SOLAR SAN ANDRÃS,2017-10-12,20,0.617,0.617,Solar
105764,248,SOLAR SAN ANDRÃS,2017-10-12,21,0.0,0.0,Solar
105765,248,SOLAR SAN ANDRÃS,2017-10-12,22,0.0,0.0,Solar
105766,248,SOLAR SAN ANDRÃS,2017-10-12,23,0.0,0.0,Solar
105767,248,SOLAR SAN ANDRÃS,2017-10-12,24,0.0,0.0,Solar
123624,248,SOLAR SAN ANDRÃS,2017-10-13,1,0.0,0.0,Solar
123625,248,SOLAR SAN ANDRÃS,2017-10-13,2,0.0,0.0,Solar
123626,248,SOLAR SAN ANDRÃS,2017-10-13,3,0.0,0.0,Solar
123627,248,SOLAR SAN ANDRÃS,2017-10-13,4,0.0,0.0,Solar
123628,248,SOLAR SAN ANDRÃS,2017-10-13,5,0.0,0.0,Solar
123629,248,SOLAR SAN ANDRÃS,2017-10-13,6,0.0,0.0,Solar
123630,248,SOLAR SAN ANDRÃS,2017-10-13,7,0.0,0.0,Solar
123631,248,SOLAR SAN ANDRÃS,2017-10-13,8,0.5,0.5,Solar
123632,248,SOLAR SAN ANDRÃS,2017-10-13,9,8.5,8.5,Solar
123633,248,SOLAR SAN ANDRÃS,2017-10-13,10,18.8,18.8,Solar
123634,248,SOLAR SAN ANDRÃS,2017-10-13,11,20.9,20.9,Solar
123635,248,SOLAR SAN ANDRÃS,2017-10-13,12,11.9,11.9,Solar
123636,248,SOLAR SAN ANDRÃS,2017-10-13,13,10.0,10.0,Solar
123637,248,SOLAR SAN ANDRÃS,2017-10-13,14,10.0,10.0,Solar
123638,248,SOLAR SAN ANDRÃS,2017-10-13,15,10.0,10.0,Solar
123639,248,SOLAR SAN ANDRÃS,2017-10-13,16,10.0,10.0,Solar
123640,248,SOLAR SAN ANDRÃS,2017-10-13,17,10.0,10.0,Solar
123641,248,SOLAR SAN ANDRÃS,2017-10-13,18,9.4,9.4,Solar
123642,248,SOLAR SAN ANDRÃS,2017-10-13,19,5.4,5.4,Solar
123643,248,SOLAR SAN ANDRÃS,2017-10-13,20,0.6,0.6,Solar
123644,248,SOLAR SAN ANDRÃS,2017-10-13,21,0.0,0.0,Solar
123645,248,SOLAR SAN ANDRÃS,2017-10-13,22,0.0,0.0,Solar
123646,248,SOLAR SAN ANDRÃS,2017-10-13,23,0.0,0.0,Solar
123647,248,SOLAR SAN ANDRÃS,2017-10-13,24,0.0,0.0,Solar
124512,248,SOLAR SAN ANDRÃS,2017-10-14,1,0.0,0.0,Solar
124513,248,SOLAR SAN ANDRÃS,2017-10-14,2,0.0,0.0,Solar
124514,248,SOLAR SAN ANDRÃS,2017-10-14,3,0.0,0.0,Solar
124515,248,SOLAR SAN ANDRÃS,2017-10-14,4,0.0,0.0,Solar
124516,248,SOLAR SAN ANDRÃS,2017-10-14,5,0.0,0.0,Solar
124517,248,SOLAR SAN ANDRÃS,2017-10-14,6,0.0,0.0,Solar
124518,248,SOLAR SAN ANDRÃS,2017-10-14,7,0.0,0.0,Solar
124519,248,SOLAR SAN ANDRÃS,2017-10-14,8,0.6,0.6,Solar
124520,248,SOLAR SAN ANDRÃS,2017-10-14,9,8.7,8.7,Solar
124521,248,SOLAR SAN ANDRÃS,2017-10-14,10,18.9,18.9,Solar
124522,248,SOLAR SAN ANDRÃS,2017-10-14,11,20.9,20.9,Solar
124523,248,SOLAR SAN ANDRÃS,2017-10-14,12,21.9,21.9,Solar
124524,248,SOLAR SAN ANDRÃS,2017-10-14,13,22.1,22.1,Solar
124525,248,SOLAR SAN ANDRÃS,2017-10-14,14,22.0,22.0,Solar
124526,248,SOLAR SAN ANDRÃS,2017-10-14,15,21.2,21.2,Solar
124527,248,SOLAR SAN ANDRÃS,2017-10-14,16,18.6,18.6,Solar
124528,248,SOLAR SAN ANDRÃS,2017-10-14,17,14.2,14.2,Solar
124529,248,SOLAR SAN ANDRÃS,2017-10-14,18,9.8,9.8,Solar
