,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
44187,248,SOLAR SAN ANDRÃS,2018-08-05,4,0.0,0.0,Solar
44188,248,SOLAR SAN ANDRÃS,2018-08-05,5,0.0,0.0,Solar
44189,248,SOLAR SAN ANDRÃS,2018-08-05,6,0.0,0.0,Solar
44190,248,SOLAR SAN ANDRÃS,2018-08-05,7,0.0,0.0,Solar
44191,248,SOLAR SAN ANDRÃS,2018-08-05,8,0.12,0.12,Solar
44192,248,SOLAR SAN ANDRÃS,2018-08-05,9,1.92,1.92,Solar
44193,248,SOLAR SAN ANDRÃS,2018-08-05,10,14.7,14.7,Solar
44194,248,SOLAR SAN ANDRÃS,2018-08-05,11,33.59,33.59,Solar
44195,248,SOLAR SAN ANDRÃS,2018-08-05,12,32.7,32.7,Solar
44196,248,SOLAR SAN ANDRÃS,2018-08-05,13,32.51,32.51,Solar
44197,248,SOLAR SAN ANDRÃS,2018-08-05,14,32.74,32.74,Solar
44198,248,SOLAR SAN ANDRÃS,2018-08-05,15,33.23,33.23,Solar
44199,248,SOLAR SAN ANDRÃS,2018-08-05,16,33.27,33.27,Solar
44200,248,SOLAR SAN ANDRÃS,2018-08-05,17,28.13,28.13,Solar
44201,248,SOLAR SAN ANDRÃS,2018-08-05,18,9.66,9.66,Solar
44202,248,SOLAR SAN ANDRÃS,2018-08-05,19,0.0,0.0,Solar
44203,248,SOLAR SAN ANDRÃS,2018-08-05,20,0.0,0.0,Solar
44204,248,SOLAR SAN ANDRÃS,2018-08-05,21,0.0,0.0,Solar
44205,248,SOLAR SAN ANDRÃS,2018-08-05,22,0.0,0.0,Solar
44206,248,SOLAR SAN ANDRÃS,2018-08-05,23,0.0,0.0,Solar
44207,248,SOLAR SAN ANDRÃS,2018-08-05,24,0.0,0.0,Solar
54552,248,SOLAR SAN ANDRÃS,2018-08-06,1,0.0,0.0,Solar
54553,248,SOLAR SAN ANDRÃS,2018-08-06,2,0.0,0.0,Solar
54554,248,SOLAR SAN ANDRÃS,2018-08-06,3,0.0,0.0,Solar
54555,248,SOLAR SAN ANDRÃS,2018-08-06,4,0.0,0.0,Solar
54556,248,SOLAR SAN ANDRÃS,2018-08-06,5,0.0,0.0,Solar
54557,248,SOLAR SAN ANDRÃS,2018-08-06,6,0.0,0.0,Solar
54558,248,SOLAR SAN ANDRÃS,2018-08-06,7,0.0,0.0,Solar
54559,248,SOLAR SAN ANDRÃS,2018-08-06,8,0.58,0.58,Solar
54560,248,SOLAR SAN ANDRÃS,2018-08-06,9,14.6,14.6,Solar
54561,248,SOLAR SAN ANDRÃS,2018-08-06,10,27.6,27.6,Solar
54562,248,SOLAR SAN ANDRÃS,2018-08-06,11,30.2,30.2,Solar
54563,248,SOLAR SAN ANDRÃS,2018-08-06,12,31.2,31.2,Solar
54564,248,SOLAR SAN ANDRÃS,2018-08-06,13,31.5,31.5,Solar
54565,248,SOLAR SAN ANDRÃS,2018-08-06,14,31.8,31.8,Solar
54566,248,SOLAR SAN ANDRÃS,2018-08-06,15,33.1,33.1,Solar
54567,248,SOLAR SAN ANDRÃS,2018-08-06,16,33.6,33.6,Solar
54568,248,SOLAR SAN ANDRÃS,2018-08-06,17,28.2,28.2,Solar
54569,248,SOLAR SAN ANDRÃS,2018-08-06,18,9.6,9.6,Solar
54570,248,SOLAR SAN ANDRÃS,2018-08-06,19,0.0,0.0,Solar
54571,248,SOLAR SAN ANDRÃS,2018-08-06,20,0.0,0.0,Solar
54572,248,SOLAR SAN ANDRÃS,2018-08-06,21,0.0,0.0,Solar
54573,248,SOLAR SAN ANDRÃS,2018-08-06,22,0.0,0.0,Solar
54574,248,SOLAR SAN ANDRÃS,2018-08-06,23,0.0,0.0,Solar
54575,248,SOLAR SAN ANDRÃS,2018-08-06,24,0.0,0.0,Solar
61656,248,SOLAR SAN ANDRÃS,2018-08-07,1,0.0,0.0,Solar
61657,248,SOLAR SAN ANDRÃS,2018-08-07,2,0.0,0.0,Solar
61658,248,SOLAR SAN ANDRÃS,2018-08-07,3,0.0,0.0,Solar
61659,248,SOLAR SAN ANDRÃS,2018-08-07,4,0.0,0.0,Solar
61660,248,SOLAR SAN ANDRÃS,2018-08-07,5,0.0,0.0,Solar
61661,248,SOLAR SAN ANDRÃS,2018-08-07,6,0.0,0.0,Solar
61662,248,SOLAR SAN ANDRÃS,2018-08-07,7,0.0,0.0,Solar
61663,248,SOLAR SAN ANDRÃS,2018-08-07,8,0.3,0.3,Solar
61664,248,SOLAR SAN ANDRÃS,2018-08-07,9,14.7,14.7,Solar
61665,248,SOLAR SAN ANDRÃS,2018-08-07,10,31.6,31.6,Solar
61666,248,SOLAR SAN ANDRÃS,2018-08-07,11,33.1,33.1,Solar
61667,248,SOLAR SAN ANDRÃS,2018-08-07,12,32.4,32.4,Solar
61668,248,SOLAR SAN ANDRÃS,2018-08-07,13,32.2,32.2,Solar
61669,248,SOLAR SAN ANDRÃS,2018-08-07,14,32.5,32.5,Solar
61670,248,SOLAR SAN ANDRÃS,2018-08-07,15,33.1,33.1,Solar
61671,248,SOLAR SAN ANDRÃS,2018-08-07,16,33.9,33.9,Solar
61672,248,SOLAR SAN ANDRÃS,2018-08-07,17,29.0,29.0,Solar
61673,248,SOLAR SAN ANDRÃS,2018-08-07,18,10.3,10.3,Solar
61674,248,SOLAR SAN ANDRÃS,2018-08-07,19,0.02,0.02,Solar
61675,248,SOLAR SAN ANDRÃS,2018-08-07,20,0.0,0.0,Solar
61676,248,SOLAR SAN ANDRÃS,2018-08-07,21,0.0,0.0,Solar
61677,248,SOLAR SAN ANDRÃS,2018-08-07,22,0.0,0.0,Solar
61678,248,SOLAR SAN ANDRÃS,2018-08-07,23,0.0,0.0,Solar
61679,248,SOLAR SAN ANDRÃS,2018-08-07,24,0.0,0.0,Solar
75624,248,SOLAR SAN ANDRÃS,2018-08-08,1,0.0,0.0,Solar
75625,248,SOLAR SAN ANDRÃS,2018-08-08,2,0.0,0.0,Solar
75626,248,SOLAR SAN ANDRÃS,2018-08-08,3,0.0,0.0,Solar
75627,248,SOLAR SAN ANDRÃS,2018-08-08,4,0.0,0.0,Solar
75628,248,SOLAR SAN ANDRÃS,2018-08-08,5,0.0,0.0,Solar
75629,248,SOLAR SAN ANDRÃS,2018-08-08,6,0.0,0.0,Solar
75630,248,SOLAR SAN ANDRÃS,2018-08-08,7,0.0,0.0,Solar
75631,248,SOLAR SAN ANDRÃS,2018-08-08,8,0.9,0.9,Solar
75632,248,SOLAR SAN ANDRÃS,2018-08-08,9,16.6,16.6,Solar
75633,248,SOLAR SAN ANDRÃS,2018-08-08,10,26.0,26.0,Solar
75634,248,SOLAR SAN ANDRÃS,2018-08-08,11,23.0,23.0,Solar
75635,248,SOLAR SAN ANDRÃS,2018-08-08,12,23.5,23.5,Solar
75636,248,SOLAR SAN ANDRÃS,2018-08-08,13,29.3,29.3,Solar
75637,248,SOLAR SAN ANDRÃS,2018-08-08,14,28.9,28.9,Solar
75638,248,SOLAR SAN ANDRÃS,2018-08-08,15,27.29,27.29,Solar
75639,248,SOLAR SAN ANDRÃS,2018-08-08,16,26.57,26.57,Solar
75640,248,SOLAR SAN ANDRÃS,2018-08-08,17,22.21,22.21,Solar
75641,248,SOLAR SAN ANDRÃS,2018-08-08,18,7.66,7.66,Solar
75642,248,SOLAR SAN ANDRÃS,2018-08-08,19,0.0,0.0,Solar
75643,248,SOLAR SAN ANDRÃS,2018-08-08,20,0.0,0.0,Solar
75644,248,SOLAR SAN ANDRÃS,2018-08-08,21,0.0,0.0,Solar
75645,248,SOLAR SAN ANDRÃS,2018-08-08,22,0.0,0.0,Solar
75646,248,SOLAR SAN ANDRÃS,2018-08-08,23,0.0,0.0,Solar
75647,248,SOLAR SAN ANDRÃS,2018-08-08,24,0.0,0.0,Solar
81240,248,SOLAR SAN ANDRÃS,2018-08-09,1,0.0,0.0,Solar
81241,248,SOLAR SAN ANDRÃS,2018-08-09,2,0.0,0.0,Solar
81242,248,SOLAR SAN ANDRÃS,2018-08-09,3,0.0,0.0,Solar
81243,248,SOLAR SAN ANDRÃS,2018-08-09,4,0.0,0.0,Solar
81244,248,SOLAR SAN ANDRÃS,2018-08-09,5,0.0,0.0,Solar
81245,248,SOLAR SAN ANDRÃS,2018-08-09,6,0.0,0.0,Solar
81246,248,SOLAR SAN ANDRÃS,2018-08-09,7,0.0,0.0,Solar
81247,248,SOLAR SAN ANDRÃS,2018-08-09,8,0.91,0.91,Solar
81248,248,SOLAR SAN ANDRÃS,2018-08-09,9,16.76,16.76,Solar
81249,248,SOLAR SAN ANDRÃS,2018-08-09,10,32.13,32.13,Solar
81250,248,SOLAR SAN ANDRÃS,2018-08-09,11,32.96,32.96,Solar
81251,248,SOLAR SAN ANDRÃS,2018-08-09,12,32.67,32.67,Solar
81252,248,SOLAR SAN ANDRÃS,2018-08-09,13,32.44,32.44,Solar
81253,248,SOLAR SAN ANDRÃS,2018-08-09,14,32.62,32.62,Solar
81254,248,SOLAR SAN ANDRÃS,2018-08-09,15,33.51,33.51,Solar
81255,248,SOLAR SAN ANDRÃS,2018-08-09,16,33.82,33.82,Solar
81256,248,SOLAR SAN ANDRÃS,2018-08-09,17,28.76,28.76,Solar
81257,248,SOLAR SAN ANDRÃS,2018-08-09,18,9.67,9.67,Solar
81258,248,SOLAR SAN ANDRÃS,2018-08-09,19,0.0,0.0,Solar
81259,248,SOLAR SAN ANDRÃS,2018-08-09,20,0.0,0.0,Solar
81260,248,SOLAR SAN ANDRÃS,2018-08-09,21,0.0,0.0,Solar
81261,248,SOLAR SAN ANDRÃS,2018-08-09,22,0.0,0.0,Solar
81262,248,SOLAR SAN ANDRÃS,2018-08-09,23,0.0,0.0,Solar
81263,248,SOLAR SAN ANDRÃS,2018-08-09,24,0.0,0.0,Solar
97224,248,SOLAR SAN ANDRÃS,2018-08-10,1,0.0,0.0,Solar
97225,248,SOLAR SAN ANDRÃS,2018-08-10,2,0.0,0.0,Solar
97226,248,SOLAR SAN ANDRÃS,2018-08-10,3,0.0,0.0,Solar
97227,248,SOLAR SAN ANDRÃS,2018-08-10,4,0.0,0.0,Solar
97228,248,SOLAR SAN ANDRÃS,2018-08-10,5,0.0,0.0,Solar
97229,248,SOLAR SAN ANDRÃS,2018-08-10,6,0.0,0.0,Solar
97230,248,SOLAR SAN ANDRÃS,2018-08-10,7,0.0,0.0,Solar
97231,248,SOLAR SAN ANDRÃS,2018-08-10,8,0.7,0.7,Solar
97232,248,SOLAR SAN ANDRÃS,2018-08-10,9,16.1,16.1,Solar
97233,248,SOLAR SAN ANDRÃS,2018-08-10,10,31.9,31.9,Solar
97234,248,SOLAR SAN ANDRÃS,2018-08-10,11,33.4,33.4,Solar
97235,248,SOLAR SAN ANDRÃS,2018-08-10,12,33.2,33.2,Solar
97236,248,SOLAR SAN ANDRÃS,2018-08-10,13,32.3,32.3,Solar
97237,248,SOLAR SAN ANDRÃS,2018-08-10,14,32.6,32.6,Solar
97238,248,SOLAR SAN ANDRÃS,2018-08-10,15,33.6,33.6,Solar
97239,248,SOLAR SAN ANDRÃS,2018-08-10,16,34.3,34.3,Solar
97240,248,SOLAR SAN ANDRÃS,2018-08-10,17,29.4,29.4,Solar
97241,248,SOLAR SAN ANDRÃS,2018-08-10,18,10.9,10.9,Solar
97242,248,SOLAR SAN ANDRÃS,2018-08-10,19,0.0,0.0,Solar
97243,248,SOLAR SAN ANDRÃS,2018-08-10,20,0.0,0.0,Solar
97244,248,SOLAR SAN ANDRÃS,2018-08-10,21,0.0,0.0,Solar
97245,248,SOLAR SAN ANDRÃS,2018-08-10,22,0.0,0.0,Solar
97246,248,SOLAR SAN ANDRÃS,2018-08-10,23,0.0,0.0,Solar
97247,248,SOLAR SAN ANDRÃS,2018-08-10,24,0.0,0.0,Solar
99072,248,SOLAR SAN ANDRÃS,2018-08-11,1,0.0,0.0,Solar
99073,248,SOLAR SAN ANDRÃS,2018-08-11,2,0.0,0.0,Solar
99074,248,SOLAR SAN ANDRÃS,2018-08-11,3,0.0,0.0,Solar
99075,248,SOLAR SAN ANDRÃS,2018-08-11,4,0.0,0.0,Solar
99076,248,SOLAR SAN ANDRÃS,2018-08-11,5,0.0,0.0,Solar
99077,248,SOLAR SAN ANDRÃS,2018-08-11,6,0.0,0.0,Solar
99078,248,SOLAR SAN ANDRÃS,2018-08-11,7,0.0,0.0,Solar
99079,248,SOLAR SAN ANDRÃS,2018-08-11,8,0.62,0.62,Solar
99080,248,SOLAR SAN ANDRÃS,2018-08-11,9,7.31,7.31,Solar
99081,248,SOLAR SAN ANDRÃS,2018-08-11,10,29.91,29.91,Solar
99082,248,SOLAR SAN ANDRÃS,2018-08-11,11,34.87,34.87,Solar
99083,248,SOLAR SAN ANDRÃS,2018-08-11,12,34.21,34.21,Solar
99084,248,SOLAR SAN ANDRÃS,2018-08-11,13,33.44,33.44,Solar
99085,248,SOLAR SAN ANDRÃS,2018-08-11,14,33.49,33.49,Solar
99086,248,SOLAR SAN ANDRÃS,2018-08-11,15,34.36,34.36,Solar
99087,248,SOLAR SAN ANDRÃS,2018-08-11,16,34.77,34.77,Solar
99088,248,SOLAR SAN ANDRÃS,2018-08-11,17,29.07,29.07,Solar
99089,248,SOLAR SAN ANDRÃS,2018-08-11,18,9.92,9.92,Solar
99090,248,SOLAR SAN ANDRÃS,2018-08-11,19,0.0,0.0,Solar
99091,248,SOLAR SAN ANDRÃS,2018-08-11,20,0.0,0.0,Solar
99092,248,SOLAR SAN ANDRÃS,2018-08-11,21,0.0,0.0,Solar
99093,248,SOLAR SAN ANDRÃS,2018-08-11,22,0.0,0.0,Solar
99094,248,SOLAR SAN ANDRÃS,2018-08-11,23,0.0,0.0,Solar
99095,248,SOLAR SAN ANDRÃS,2018-08-11,24,0.0,0.0,Solar
112056,248,SOLAR SAN ANDRÃS,2018-08-12,1,0.0,0.0,Solar
112057,248,SOLAR SAN ANDRÃS,2018-08-12,2,0.0,0.0,Solar
112058,248,SOLAR SAN ANDRÃS,2018-08-12,3,0.0,0.0,Solar
112059,248,SOLAR SAN ANDRÃS,2018-08-12,4,0.0,0.0,Solar
112060,248,SOLAR SAN ANDRÃS,2018-08-12,5,0.0,0.0,Solar
112061,248,SOLAR SAN ANDRÃS,2018-08-12,6,0.0,0.0,Solar
112062,248,SOLAR SAN ANDRÃS,2018-08-12,7,0.0,0.0,Solar
112063,248,SOLAR SAN ANDRÃS,2018-08-12,8,0.0,0.0,Solar
112064,248,SOLAR SAN ANDRÃS,2018-08-12,9,1.23,1.23,Solar
112065,248,SOLAR SAN ANDRÃS,2018-08-12,10,18.07,18.07,Solar
112066,248,SOLAR SAN ANDRÃS,2018-08-12,11,33.68,33.68,Solar
112067,248,SOLAR SAN ANDRÃS,2018-08-12,12,35.07,35.07,Solar
112068,248,SOLAR SAN ANDRÃS,2018-08-12,13,33.68,33.68,Solar
112069,248,SOLAR SAN ANDRÃS,2018-08-12,14,33.22,33.22,Solar
112070,248,SOLAR SAN ANDRÃS,2018-08-12,15,33.66,33.66,Solar
112071,248,SOLAR SAN ANDRÃS,2018-08-12,16,34.3,34.3,Solar
112072,248,SOLAR SAN ANDRÃS,2018-08-12,17,34.18,34.18,Solar
112073,248,SOLAR SAN ANDRÃS,2018-08-12,18,29.03,29.03,Solar
112074,248,SOLAR SAN ANDRÃS,2018-08-12,19,10.28,10.28,Solar
112075,248,SOLAR SAN ANDRÃS,2018-08-12,20,0.03,0.03,Solar
112076,248,SOLAR SAN ANDRÃS,2018-08-12,21,0.0,0.0,Solar
112077,248,SOLAR SAN ANDRÃS,2018-08-12,22,0.0,0.0,Solar
112078,248,SOLAR SAN ANDRÃS,2018-08-12,23,0.0,0.0,Solar
112079,248,SOLAR SAN ANDRÃS,2018-08-12,24,0.0,0.0,Solar
120624,248,SOLAR SAN ANDRÃS,2018-08-13,1,0.0,0.0,Solar
120625,248,SOLAR SAN ANDRÃS,2018-08-13,2,0.0,0.0,Solar
120626,248,SOLAR SAN ANDRÃS,2018-08-13,3,0.0,0.0,Solar
120627,248,SOLAR SAN ANDRÃS,2018-08-13,4,0.0,0.0,Solar
120628,248,SOLAR SAN ANDRÃS,2018-08-13,5,0.0,0.0,Solar
120629,248,SOLAR SAN ANDRÃS,2018-08-13,6,0.0,0.0,Solar
120630,248,SOLAR SAN ANDRÃS,2018-08-13,7,0.0,0.0,Solar
120631,248,SOLAR SAN ANDRÃS,2018-08-13,8,0.0,0.0,Solar
120632,248,SOLAR SAN ANDRÃS,2018-08-13,9,0.9,0.9,Solar
120633,248,SOLAR SAN ANDRÃS,2018-08-13,10,16.8,16.8,Solar
120634,248,SOLAR SAN ANDRÃS,2018-08-13,11,32.6,32.6,Solar
120635,248,SOLAR SAN ANDRÃS,2018-08-13,12,34.6,34.6,Solar
120636,248,SOLAR SAN ANDRÃS,2018-08-13,13,33.54,33.54,Solar
120637,248,SOLAR SAN ANDRÃS,2018-08-13,14,33.6,33.6,Solar
120638,248,SOLAR SAN ANDRÃS,2018-08-13,15,33.67,33.67,Solar
120639,248,SOLAR SAN ANDRÃS,2018-08-13,16,34.54,34.54,Solar
120640,248,SOLAR SAN ANDRÃS,2018-08-13,17,34.99,34.99,Solar
120641,248,SOLAR SAN ANDRÃS,2018-08-13,18,30.1,30.1,Solar
120642,248,SOLAR SAN ANDRÃS,2018-08-13,19,11.7,11.7,Solar
120643,248,SOLAR SAN ANDRÃS,2018-08-13,20,0.1,0.1,Solar
120644,248,SOLAR SAN ANDRÃS,2018-08-13,21,0.0,0.0,Solar
120645,248,SOLAR SAN ANDRÃS,2018-08-13,22,0.0,0.0,Solar
120646,248,SOLAR SAN ANDRÃS,2018-08-13,23,0.0,0.0,Solar
120647,248,SOLAR SAN ANDRÃS,2018-08-13,24,0.0,0.0,Solar
131928,248,SOLAR SAN ANDRÃS,2018-08-14,1,0.0,0.0,Solar
131929,248,SOLAR SAN ANDRÃS,2018-08-14,2,0.0,0.0,Solar
131930,248,SOLAR SAN ANDRÃS,2018-08-14,3,0.0,0.0,Solar
131931,248,SOLAR SAN ANDRÃS,2018-08-14,4,0.0,0.0,Solar
131932,248,SOLAR SAN ANDRÃS,2018-08-14,5,0.0,0.0,Solar
131933,248,SOLAR SAN ANDRÃS,2018-08-14,6,0.0,0.0,Solar
131934,248,SOLAR SAN ANDRÃS,2018-08-14,7,0.0,0.0,Solar
131935,248,SOLAR SAN ANDRÃS,2018-08-14,8,0.0,0.0,Solar
131936,248,SOLAR SAN ANDRÃS,2018-08-14,9,1.11,1.11,Solar
131937,248,SOLAR SAN ANDRÃS,2018-08-14,10,17.17,17.17,Solar
131938,248,SOLAR SAN ANDRÃS,2018-08-14,11,33.35,33.35,Solar
131939,248,SOLAR SAN ANDRÃS,2018-08-14,12,34.19,34.19,Solar
131940,248,SOLAR SAN ANDRÃS,2018-08-14,13,33.35,33.35,Solar
131941,248,SOLAR SAN ANDRÃS,2018-08-14,14,33.05,33.05,Solar
131942,248,SOLAR SAN ANDRÃS,2018-08-14,15,33.31,33.31,Solar
131943,248,SOLAR SAN ANDRÃS,2018-08-14,16,34.16,34.16,Solar
131944,248,SOLAR SAN ANDRÃS,2018-08-14,17,34.99,34.99,Solar
131945,248,SOLAR SAN ANDRÃS,2018-08-14,18,30.4,30.4,Solar
131946,248,SOLAR SAN ANDRÃS,2018-08-14,19,11.56,11.56,Solar
131947,248,SOLAR SAN ANDRÃS,2018-08-14,20,0.1,0.1,Solar
