,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
8582,248,SOLAR SAN ANDRÃS,2015-06-02,15,28.7,28.7,Solar
8583,248,SOLAR SAN ANDRÃS,2015-06-02,16,30.1,30.1,Solar
8584,248,SOLAR SAN ANDRÃS,2015-06-02,17,29.7,29.7,Solar
8585,248,SOLAR SAN ANDRÃS,2015-06-02,18,19.1,19.1,Solar
8586,248,SOLAR SAN ANDRÃS,2015-06-02,19,2.5,2.5,Solar
8587,248,SOLAR SAN ANDRÃS,2015-06-02,20,0.0,0.0,Solar
8588,248,SOLAR SAN ANDRÃS,2015-06-02,21,0.0,0.0,Solar
8589,248,SOLAR SAN ANDRÃS,2015-06-02,22,0.0,0.0,Solar
8590,248,SOLAR SAN ANDRÃS,2015-06-02,23,0.0,0.0,Solar
8591,248,SOLAR SAN ANDRÃS,2015-06-02,24,0.0,0.0,Solar
19032,248,SOLAR SAN ANDRÃS,2015-06-03,1,0.0,0.0,Solar
19033,248,SOLAR SAN ANDRÃS,2015-06-03,2,0.0,0.0,Solar
19034,248,SOLAR SAN ANDRÃS,2015-06-03,3,0.0,0.0,Solar
19035,248,SOLAR SAN ANDRÃS,2015-06-03,4,0.0,0.0,Solar
19036,248,SOLAR SAN ANDRÃS,2015-06-03,5,0.0,0.0,Solar
19037,248,SOLAR SAN ANDRÃS,2015-06-03,6,0.0,0.0,Solar
19038,248,SOLAR SAN ANDRÃS,2015-06-03,7,0.0,0.0,Solar
19039,248,SOLAR SAN ANDRÃS,2015-06-03,8,0.0,0.0,Solar
19040,248,SOLAR SAN ANDRÃS,2015-06-03,9,0.7,0.7,Solar
19041,248,SOLAR SAN ANDRÃS,2015-06-03,10,13.3,13.3,Solar
19042,248,SOLAR SAN ANDRÃS,2015-06-03,11,28.1,28.1,Solar
19043,248,SOLAR SAN ANDRÃS,2015-06-03,12,29.4,29.4,Solar
19044,248,SOLAR SAN ANDRÃS,2015-06-03,13,28.4,28.4,Solar
19045,248,SOLAR SAN ANDRÃS,2015-06-03,14,25.9,25.9,Solar
19046,248,SOLAR SAN ANDRÃS,2015-06-03,15,23.0,23.0,Solar
19047,248,SOLAR SAN ANDRÃS,2015-06-03,16,27.9,27.9,Solar
19048,248,SOLAR SAN ANDRÃS,2015-06-03,17,27.1,27.1,Solar
19049,248,SOLAR SAN ANDRÃS,2015-06-03,18,18.8,18.8,Solar
19050,248,SOLAR SAN ANDRÃS,2015-06-03,19,2.4,2.4,Solar
19051,248,SOLAR SAN ANDRÃS,2015-06-03,20,0.0,0.0,Solar
19052,248,SOLAR SAN ANDRÃS,2015-06-03,21,0.0,0.0,Solar
19053,248,SOLAR SAN ANDRÃS,2015-06-03,22,0.0,0.0,Solar
19054,248,SOLAR SAN ANDRÃS,2015-06-03,23,0.0,0.0,Solar
19055,248,SOLAR SAN ANDRÃS,2015-06-03,24,0.0,0.0,Solar
20232,248,SOLAR SAN ANDRÃS,2015-06-04,1,0.0,0.0,Solar
20233,248,SOLAR SAN ANDRÃS,2015-06-04,2,0.0,0.0,Solar
20234,248,SOLAR SAN ANDRÃS,2015-06-04,3,0.0,0.0,Solar
20235,248,SOLAR SAN ANDRÃS,2015-06-04,4,0.0,0.0,Solar
20236,248,SOLAR SAN ANDRÃS,2015-06-04,5,0.0,0.0,Solar
20237,248,SOLAR SAN ANDRÃS,2015-06-04,6,0.0,0.0,Solar
20238,248,SOLAR SAN ANDRÃS,2015-06-04,7,0.0,0.0,Solar
20239,248,SOLAR SAN ANDRÃS,2015-06-04,8,0.0,0.0,Solar
20240,248,SOLAR SAN ANDRÃS,2015-06-04,9,0.6,0.6,Solar
20241,248,SOLAR SAN ANDRÃS,2015-06-04,10,13.0,13.0,Solar
20242,248,SOLAR SAN ANDRÃS,2015-06-04,11,28.0,28.0,Solar
20243,248,SOLAR SAN ANDRÃS,2015-06-04,12,28.4,28.4,Solar
20244,248,SOLAR SAN ANDRÃS,2015-06-04,13,28.5,28.5,Solar
20245,248,SOLAR SAN ANDRÃS,2015-06-04,14,28.0,28.0,Solar
20246,248,SOLAR SAN ANDRÃS,2015-06-04,15,28.8,28.8,Solar
20247,248,SOLAR SAN ANDRÃS,2015-06-04,16,27.7,27.7,Solar
20248,248,SOLAR SAN ANDRÃS,2015-06-04,17,19.3,19.3,Solar
20249,248,SOLAR SAN ANDRÃS,2015-06-04,18,19.2,19.2,Solar
20250,248,SOLAR SAN ANDRÃS,2015-06-04,19,2.5,2.5,Solar
20251,248,SOLAR SAN ANDRÃS,2015-06-04,20,0.0,0.0,Solar
20252,248,SOLAR SAN ANDRÃS,2015-06-04,21,0.0,0.0,Solar
20253,248,SOLAR SAN ANDRÃS,2015-06-04,22,0.0,0.0,Solar
20254,248,SOLAR SAN ANDRÃS,2015-06-04,23,0.0,0.0,Solar
20255,248,SOLAR SAN ANDRÃS,2015-06-04,24,0.0,0.0,Solar
27336,248,SOLAR SAN ANDRÃS,2015-06-05,1,0.0,0.0,Solar
27337,248,SOLAR SAN ANDRÃS,2015-06-05,2,0.0,0.0,Solar
27338,248,SOLAR SAN ANDRÃS,2015-06-05,3,0.0,0.0,Solar
27339,248,SOLAR SAN ANDRÃS,2015-06-05,4,0.0,0.0,Solar
27340,248,SOLAR SAN ANDRÃS,2015-06-05,5,0.0,0.0,Solar
27341,248,SOLAR SAN ANDRÃS,2015-06-05,6,0.0,0.0,Solar
27342,248,SOLAR SAN ANDRÃS,2015-06-05,7,0.0,0.0,Solar
27343,248,SOLAR SAN ANDRÃS,2015-06-05,8,0.0,0.0,Solar
27344,248,SOLAR SAN ANDRÃS,2015-06-05,9,0.6,0.6,Solar
27345,248,SOLAR SAN ANDRÃS,2015-06-05,10,13.3,13.3,Solar
27346,248,SOLAR SAN ANDRÃS,2015-06-05,11,28.6,28.6,Solar
27347,248,SOLAR SAN ANDRÃS,2015-06-05,12,29.8,29.8,Solar
27348,248,SOLAR SAN ANDRÃS,2015-06-05,13,28.4,28.4,Solar
27349,248,SOLAR SAN ANDRÃS,2015-06-05,14,28.0,28.0,Solar
27350,248,SOLAR SAN ANDRÃS,2015-06-05,15,29.1,29.1,Solar
27351,248,SOLAR SAN ANDRÃS,2015-06-05,16,30.3,30.3,Solar
27352,248,SOLAR SAN ANDRÃS,2015-06-05,17,30.0,30.0,Solar
27353,248,SOLAR SAN ANDRÃS,2015-06-05,18,19.3,19.3,Solar
27354,248,SOLAR SAN ANDRÃS,2015-06-05,19,2.4,2.4,Solar
27355,248,SOLAR SAN ANDRÃS,2015-06-05,20,0.0,0.0,Solar
27356,248,SOLAR SAN ANDRÃS,2015-06-05,21,0.0,0.0,Solar
27357,248,SOLAR SAN ANDRÃS,2015-06-05,22,0.0,0.0,Solar
27358,248,SOLAR SAN ANDRÃS,2015-06-05,23,0.0,0.0,Solar
27359,248,SOLAR SAN ANDRÃS,2015-06-05,24,0.0,0.0,Solar
35544,248,SOLAR SAN ANDRÃS,2015-06-06,1,0.0,0.0,Solar
35545,248,SOLAR SAN ANDRÃS,2015-06-06,2,0.0,0.0,Solar
35546,248,SOLAR SAN ANDRÃS,2015-06-06,3,0.0,0.0,Solar
35547,248,SOLAR SAN ANDRÃS,2015-06-06,4,0.0,0.0,Solar
35548,248,SOLAR SAN ANDRÃS,2015-06-06,5,0.0,0.0,Solar
35549,248,SOLAR SAN ANDRÃS,2015-06-06,6,0.0,0.0,Solar
35550,248,SOLAR SAN ANDRÃS,2015-06-06,7,0.0,0.0,Solar
35551,248,SOLAR SAN ANDRÃS,2015-06-06,8,0.0,0.0,Solar
35552,248,SOLAR SAN ANDRÃS,2015-06-06,9,0.6,0.6,Solar
35553,248,SOLAR SAN ANDRÃS,2015-06-06,10,13.0,13.0,Solar
35554,248,SOLAR SAN ANDRÃS,2015-06-06,11,28.2,28.2,Solar
35555,248,SOLAR SAN ANDRÃS,2015-06-06,12,30.0,30.0,Solar
35556,248,SOLAR SAN ANDRÃS,2015-06-06,13,28.7,28.7,Solar
35557,248,SOLAR SAN ANDRÃS,2015-06-06,14,28.4,28.4,Solar
35558,248,SOLAR SAN ANDRÃS,2015-06-06,15,28.7,28.7,Solar
35559,248,SOLAR SAN ANDRÃS,2015-06-06,16,27.7,27.7,Solar
35560,248,SOLAR SAN ANDRÃS,2015-06-06,17,27.4,27.4,Solar
35561,248,SOLAR SAN ANDRÃS,2015-06-06,18,19.2,19.2,Solar
35562,248,SOLAR SAN ANDRÃS,2015-06-06,19,2.4,2.4,Solar
35563,248,SOLAR SAN ANDRÃS,2015-06-06,20,0.0,0.0,Solar
35564,248,SOLAR SAN ANDRÃS,2015-06-06,21,0.0,0.0,Solar
35565,248,SOLAR SAN ANDRÃS,2015-06-06,22,0.0,0.0,Solar
35566,248,SOLAR SAN ANDRÃS,2015-06-06,23,0.0,0.0,Solar
35567,248,SOLAR SAN ANDRÃS,2015-06-06,24,0.0,0.0,Solar
42024,248,SOLAR SAN ANDRÃS,2015-06-07,1,0.0,0.0,Solar
42025,248,SOLAR SAN ANDRÃS,2015-06-07,2,0.0,0.0,Solar
42026,248,SOLAR SAN ANDRÃS,2015-06-07,3,0.0,0.0,Solar
42027,248,SOLAR SAN ANDRÃS,2015-06-07,4,0.0,0.0,Solar
42028,248,SOLAR SAN ANDRÃS,2015-06-07,5,0.0,0.0,Solar
42029,248,SOLAR SAN ANDRÃS,2015-06-07,6,0.0,0.0,Solar
42030,248,SOLAR SAN ANDRÃS,2015-06-07,7,0.0,0.0,Solar
42031,248,SOLAR SAN ANDRÃS,2015-06-07,8,0.0,0.0,Solar
42032,248,SOLAR SAN ANDRÃS,2015-06-07,9,0.6,0.6,Solar
42033,248,SOLAR SAN ANDRÃS,2015-06-07,10,12.9,12.9,Solar
42034,248,SOLAR SAN ANDRÃS,2015-06-07,11,28.9,28.9,Solar
42035,248,SOLAR SAN ANDRÃS,2015-06-07,12,30.1,30.1,Solar
42036,248,SOLAR SAN ANDRÃS,2015-06-07,13,28.3,28.3,Solar
42037,248,SOLAR SAN ANDRÃS,2015-06-07,14,28.6,28.6,Solar
42038,248,SOLAR SAN ANDRÃS,2015-06-07,15,29.2,29.2,Solar
42039,248,SOLAR SAN ANDRÃS,2015-06-07,16,30.4,30.4,Solar
42040,248,SOLAR SAN ANDRÃS,2015-06-07,17,30.1,30.1,Solar
42041,248,SOLAR SAN ANDRÃS,2015-06-07,18,18.8,18.8,Solar
42042,248,SOLAR SAN ANDRÃS,2015-06-07,19,2.2,2.2,Solar
42043,248,SOLAR SAN ANDRÃS,2015-06-07,20,0.0,0.0,Solar
42044,248,SOLAR SAN ANDRÃS,2015-06-07,21,0.0,0.0,Solar
42045,248,SOLAR SAN ANDRÃS,2015-06-07,22,0.0,0.0,Solar
42046,248,SOLAR SAN ANDRÃS,2015-06-07,23,0.0,0.0,Solar
42047,248,SOLAR SAN ANDRÃS,2015-06-07,24,0.0,0.0,Solar
49008,248,SOLAR SAN ANDRÃS,2015-06-08,1,0.0,0.0,Solar
49009,248,SOLAR SAN ANDRÃS,2015-06-08,2,0.0,0.0,Solar
49010,248,SOLAR SAN ANDRÃS,2015-06-08,3,0.0,0.0,Solar
49011,248,SOLAR SAN ANDRÃS,2015-06-08,4,0.0,0.0,Solar
49012,248,SOLAR SAN ANDRÃS,2015-06-08,5,0.0,0.0,Solar
49013,248,SOLAR SAN ANDRÃS,2015-06-08,6,0.0,0.0,Solar
49014,248,SOLAR SAN ANDRÃS,2015-06-08,7,0.0,0.0,Solar
49015,248,SOLAR SAN ANDRÃS,2015-06-08,8,0.0,0.0,Solar
49016,248,SOLAR SAN ANDRÃS,2015-06-08,9,0.5,0.5,Solar
49017,248,SOLAR SAN ANDRÃS,2015-06-08,10,12.4,12.4,Solar
49018,248,SOLAR SAN ANDRÃS,2015-06-08,11,27.9,27.9,Solar
49019,248,SOLAR SAN ANDRÃS,2015-06-08,12,29.6,29.6,Solar
49020,248,SOLAR SAN ANDRÃS,2015-06-08,13,28.2,28.2,Solar
49021,248,SOLAR SAN ANDRÃS,2015-06-08,14,27.7,27.7,Solar
49022,248,SOLAR SAN ANDRÃS,2015-06-08,15,28.5,28.5,Solar
49023,248,SOLAR SAN ANDRÃS,2015-06-08,16,29.7,29.7,Solar
49024,248,SOLAR SAN ANDRÃS,2015-06-08,17,29.2,29.2,Solar
49025,248,SOLAR SAN ANDRÃS,2015-06-08,18,18.0,18.0,Solar
49026,248,SOLAR SAN ANDRÃS,2015-06-08,19,2.2,2.2,Solar
49027,248,SOLAR SAN ANDRÃS,2015-06-08,20,0.0,0.0,Solar
49028,248,SOLAR SAN ANDRÃS,2015-06-08,21,0.0,0.0,Solar
49029,248,SOLAR SAN ANDRÃS,2015-06-08,22,0.0,0.0,Solar
49030,248,SOLAR SAN ANDRÃS,2015-06-08,23,0.0,0.0,Solar
49031,248,SOLAR SAN ANDRÃS,2015-06-08,24,0.0,0.0,Solar
53832,248,SOLAR SAN ANDRÃS,2015-06-09,1,0.0,0.0,Solar
53833,248,SOLAR SAN ANDRÃS,2015-06-09,2,0.0,0.0,Solar
53834,248,SOLAR SAN ANDRÃS,2015-06-09,3,0.0,0.0,Solar
53835,248,SOLAR SAN ANDRÃS,2015-06-09,4,0.0,0.0,Solar
53836,248,SOLAR SAN ANDRÃS,2015-06-09,5,0.0,0.0,Solar
53837,248,SOLAR SAN ANDRÃS,2015-06-09,6,0.0,0.0,Solar
53838,248,SOLAR SAN ANDRÃS,2015-06-09,7,0.0,0.0,Solar
53839,248,SOLAR SAN ANDRÃS,2015-06-09,8,0.0,0.0,Solar
53840,248,SOLAR SAN ANDRÃS,2015-06-09,9,0.5,0.5,Solar
53841,248,SOLAR SAN ANDRÃS,2015-06-09,10,12.2,12.2,Solar
53842,248,SOLAR SAN ANDRÃS,2015-06-09,11,27.4,27.4,Solar
53843,248,SOLAR SAN ANDRÃS,2015-06-09,12,29.7,29.7,Solar
53844,248,SOLAR SAN ANDRÃS,2015-06-09,13,28.3,28.3,Solar
53845,248,SOLAR SAN ANDRÃS,2015-06-09,14,27.4,27.4,Solar
53846,248,SOLAR SAN ANDRÃS,2015-06-09,15,27.3,27.3,Solar
53847,248,SOLAR SAN ANDRÃS,2015-06-09,16,26.5,26.5,Solar
53848,248,SOLAR SAN ANDRÃS,2015-06-09,17,27.5,27.5,Solar
53849,248,SOLAR SAN ANDRÃS,2015-06-09,18,18.2,18.2,Solar
53850,248,SOLAR SAN ANDRÃS,2015-06-09,19,2.2,2.2,Solar
53851,248,SOLAR SAN ANDRÃS,2015-06-09,20,0.0,0.0,Solar
53852,248,SOLAR SAN ANDRÃS,2015-06-09,21,0.0,0.0,Solar
53853,248,SOLAR SAN ANDRÃS,2015-06-09,22,0.0,0.0,Solar
53854,248,SOLAR SAN ANDRÃS,2015-06-09,23,0.0,0.0,Solar
53855,248,SOLAR SAN ANDRÃS,2015-06-09,24,0.0,0.0,Solar
60696,248,SOLAR SAN ANDRÃS,2015-06-10,1,0.0,0.0,Solar
60697,248,SOLAR SAN ANDRÃS,2015-06-10,2,0.0,0.0,Solar
60698,248,SOLAR SAN ANDRÃS,2015-06-10,3,0.0,0.0,Solar
60699,248,SOLAR SAN ANDRÃS,2015-06-10,4,0.0,0.0,Solar
60700,248,SOLAR SAN ANDRÃS,2015-06-10,5,0.0,0.0,Solar
60701,248,SOLAR SAN ANDRÃS,2015-06-10,6,0.0,0.0,Solar
60702,248,SOLAR SAN ANDRÃS,2015-06-10,7,0.0,0.0,Solar
60703,248,SOLAR SAN ANDRÃS,2015-06-10,8,0.0,0.0,Solar
60704,248,SOLAR SAN ANDRÃS,2015-06-10,9,0.5,0.5,Solar
60705,248,SOLAR SAN ANDRÃS,2015-06-10,10,12.4,12.4,Solar
60706,248,SOLAR SAN ANDRÃS,2015-06-10,11,27.7,27.7,Solar
60707,248,SOLAR SAN ANDRÃS,2015-06-10,12,28.5,28.5,Solar
60708,248,SOLAR SAN ANDRÃS,2015-06-10,13,27.7,27.7,Solar
60709,248,SOLAR SAN ANDRÃS,2015-06-10,14,26.9,26.9,Solar
60710,248,SOLAR SAN ANDRÃS,2015-06-10,15,26.7,26.7,Solar
60711,248,SOLAR SAN ANDRÃS,2015-06-10,16,26.8,26.8,Solar
60712,248,SOLAR SAN ANDRÃS,2015-06-10,17,26.4,26.4,Solar
60713,248,SOLAR SAN ANDRÃS,2015-06-10,18,18.0,18.0,Solar
60714,248,SOLAR SAN ANDRÃS,2015-06-10,19,2.2,2.2,Solar
60715,248,SOLAR SAN ANDRÃS,2015-06-10,20,0.0,0.0,Solar
60716,248,SOLAR SAN ANDRÃS,2015-06-10,21,0.0,0.0,Solar
60717,248,SOLAR SAN ANDRÃS,2015-06-10,22,0.0,0.0,Solar
60718,248,SOLAR SAN ANDRÃS,2015-06-10,23,0.0,0.0,Solar
60719,248,SOLAR SAN ANDRÃS,2015-06-10,24,0.0,0.0,Solar
67944,248,SOLAR SAN ANDRÃS,2015-06-11,1,0.0,0.0,Solar
67945,248,SOLAR SAN ANDRÃS,2015-06-11,2,0.0,0.0,Solar
67946,248,SOLAR SAN ANDRÃS,2015-06-11,3,0.0,0.0,Solar
67947,248,SOLAR SAN ANDRÃS,2015-06-11,4,0.0,0.0,Solar
67948,248,SOLAR SAN ANDRÃS,2015-06-11,5,0.0,0.0,Solar
67949,248,SOLAR SAN ANDRÃS,2015-06-11,6,0.0,0.0,Solar
67950,248,SOLAR SAN ANDRÃS,2015-06-11,7,0.0,0.0,Solar
67951,248,SOLAR SAN ANDRÃS,2015-06-11,8,0.0,0.0,Solar
67952,248,SOLAR SAN ANDRÃS,2015-06-11,9,0.5,0.5,Solar
67953,248,SOLAR SAN ANDRÃS,2015-06-11,10,12.1,12.1,Solar
67954,248,SOLAR SAN ANDRÃS,2015-06-11,11,27.6,27.6,Solar
67955,248,SOLAR SAN ANDRÃS,2015-06-11,12,29.0,29.0,Solar
67956,248,SOLAR SAN ANDRÃS,2015-06-11,13,27.8,27.8,Solar
67957,248,SOLAR SAN ANDRÃS,2015-06-11,14,27.3,27.3,Solar
67958,248,SOLAR SAN ANDRÃS,2015-06-11,15,28.0,28.0,Solar
67959,248,SOLAR SAN ANDRÃS,2015-06-11,16,29.5,29.5,Solar
67960,248,SOLAR SAN ANDRÃS,2015-06-11,17,29.3,29.3,Solar
67961,248,SOLAR SAN ANDRÃS,2015-06-11,18,18.0,18.0,Solar
67962,248,SOLAR SAN ANDRÃS,2015-06-11,19,2.2,2.2,Solar
67963,248,SOLAR SAN ANDRÃS,2015-06-11,20,0.0,0.0,Solar
67964,248,SOLAR SAN ANDRÃS,2015-06-11,21,0.0,0.0,Solar
67965,248,SOLAR SAN ANDRÃS,2015-06-11,22,0.0,0.0,Solar
67966,248,SOLAR SAN ANDRÃS,2015-06-11,23,0.0,0.0,Solar
67967,248,SOLAR SAN ANDRÃS,2015-06-11,24,0.0,0.0,Solar
74400,248,SOLAR SAN ANDRÃS,2015-06-12,1,0.0,0.0,Solar
74401,248,SOLAR SAN ANDRÃS,2015-06-12,2,0.0,0.0,Solar
74402,248,SOLAR SAN ANDRÃS,2015-06-12,3,0.0,0.0,Solar
74403,248,SOLAR SAN ANDRÃS,2015-06-12,4,0.0,0.0,Solar
74404,248,SOLAR SAN ANDRÃS,2015-06-12,5,0.0,0.0,Solar
74405,248,SOLAR SAN ANDRÃS,2015-06-12,6,0.0,0.0,Solar
74406,248,SOLAR SAN ANDRÃS,2015-06-12,7,0.0,0.0,Solar
74407,248,SOLAR SAN ANDRÃS,2015-06-12,8,0.0,0.0,Solar
74408,248,SOLAR SAN ANDRÃS,2015-06-12,9,0.5,0.5,Solar
74409,248,SOLAR SAN ANDRÃS,2015-06-12,10,12.1,12.1,Solar
74410,248,SOLAR SAN ANDRÃS,2015-06-12,11,27.4,27.4,Solar
74411,248,SOLAR SAN ANDRÃS,2015-06-12,12,29.1,29.1,Solar
74412,248,SOLAR SAN ANDRÃS,2015-06-12,13,27.9,27.9,Solar
74413,248,SOLAR SAN ANDRÃS,2015-06-12,14,28.0,28.0,Solar
74414,248,SOLAR SAN ANDRÃS,2015-06-12,15,25.9,25.9,Solar
74415,248,SOLAR SAN ANDRÃS,2015-06-12,16,26.1,26.1,Solar
74416,248,SOLAR SAN ANDRÃS,2015-06-12,17,25.5,25.5,Solar
74417,248,SOLAR SAN ANDRÃS,2015-06-12,18,17.9,17.9,Solar
74418,248,SOLAR SAN ANDRÃS,2015-06-12,19,2.2,2.2,Solar
74419,248,SOLAR SAN ANDRÃS,2015-06-12,20,0.0,0.0,Solar
74420,248,SOLAR SAN ANDRÃS,2015-06-12,21,0.0,0.0,Solar
74421,248,SOLAR SAN ANDRÃS,2015-06-12,22,0.0,0.0,Solar
74422,248,SOLAR SAN ANDRÃS,2015-06-12,23,0.0,0.0,Solar
74423,248,SOLAR SAN ANDRÃS,2015-06-12,24,0.0,0.0,Solar
81936,248,SOLAR SAN ANDRÃS,2015-06-13,1,0.0,0.0,Solar
81937,248,SOLAR SAN ANDRÃS,2015-06-13,2,0.0,0.0,Solar
81938,248,SOLAR SAN ANDRÃS,2015-06-13,3,0.0,0.0,Solar
81939,248,SOLAR SAN ANDRÃS,2015-06-13,4,0.0,0.0,Solar
81940,248,SOLAR SAN ANDRÃS,2015-06-13,5,0.0,0.0,Solar
81941,248,SOLAR SAN ANDRÃS,2015-06-13,6,0.0,0.0,Solar
81942,248,SOLAR SAN ANDRÃS,2015-06-13,7,0.0,0.0,Solar
81943,248,SOLAR SAN ANDRÃS,2015-06-13,8,0.0,0.0,Solar
81944,248,SOLAR SAN ANDRÃS,2015-06-13,9,0.5,0.5,Solar
81945,248,SOLAR SAN ANDRÃS,2015-06-13,10,12.4,12.4,Solar
81946,248,SOLAR SAN ANDRÃS,2015-06-13,11,27.9,27.9,Solar
81947,248,SOLAR SAN ANDRÃS,2015-06-13,12,29.3,29.3,Solar
81948,248,SOLAR SAN ANDRÃS,2015-06-13,13,28.6,28.6,Solar
81949,248,SOLAR SAN ANDRÃS,2015-06-13,14,27.0,27.0,Solar
81950,248,SOLAR SAN ANDRÃS,2015-06-13,15,28.7,28.7,Solar
81951,248,SOLAR SAN ANDRÃS,2015-06-13,16,28.9,28.9,Solar
81952,248,SOLAR SAN ANDRÃS,2015-06-13,17,28.2,28.2,Solar
81953,248,SOLAR SAN ANDRÃS,2015-06-13,18,18.4,18.4,Solar
81954,248,SOLAR SAN ANDRÃS,2015-06-13,19,2.3,2.3,Solar
81955,248,SOLAR SAN ANDRÃS,2015-06-13,20,0.0,0.0,Solar
81956,248,SOLAR SAN ANDRÃS,2015-06-13,21,0.0,0.0,Solar
81957,248,SOLAR SAN ANDRÃS,2015-06-13,22,0.0,0.0,Solar
81958,248,SOLAR SAN ANDRÃS,2015-06-13,23,0.0,0.0,Solar
81959,248,SOLAR SAN ANDRÃS,2015-06-13,24,0.0,0.0,Solar
85512,248,SOLAR SAN ANDRÃS,2015-06-14,1,0.0,0.0,Solar
85513,248,SOLAR SAN ANDRÃS,2015-06-14,2,0.0,0.0,Solar
85514,248,SOLAR SAN ANDRÃS,2015-06-14,3,0.0,0.0,Solar
85515,248,SOLAR SAN ANDRÃS,2015-06-14,4,0.0,0.0,Solar
85516,248,SOLAR SAN ANDRÃS,2015-06-14,5,0.0,0.0,Solar
85517,248,SOLAR SAN ANDRÃS,2015-06-14,6,0.0,0.0,Solar
85518,248,SOLAR SAN ANDRÃS,2015-06-14,7,0.0,0.0,Solar
85519,248,SOLAR SAN ANDRÃS,2015-06-14,8,0.0,0.0,Solar
85520,248,SOLAR SAN ANDRÃS,2015-06-14,9,0.5,0.5,Solar
85521,248,SOLAR SAN ANDRÃS,2015-06-14,10,12.6,12.6,Solar
85522,248,SOLAR SAN ANDRÃS,2015-06-14,11,27.9,27.9,Solar
85523,248,SOLAR SAN ANDRÃS,2015-06-14,12,30.0,30.0,Solar
85524,248,SOLAR SAN ANDRÃS,2015-06-14,13,29.1,29.1,Solar
85525,248,SOLAR SAN ANDRÃS,2015-06-14,14,28.1,28.1,Solar
85526,248,SOLAR SAN ANDRÃS,2015-06-14,15,27.1,27.1,Solar
85527,248,SOLAR SAN ANDRÃS,2015-06-14,16,25.7,25.7,Solar
85528,248,SOLAR SAN ANDRÃS,2015-06-14,17,22.6,22.6,Solar
85529,248,SOLAR SAN ANDRÃS,2015-06-14,18,16.7,16.7,Solar
85530,248,SOLAR SAN ANDRÃS,2015-06-14,19,2.3,2.3,Solar
