,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
28871,248,SOLAR SAN ANDRÃS,2016-09-04,24,0.0,0.0,Solar
39792,248,SOLAR SAN ANDRÃS,2016-09-05,1,0.0,0.0,Solar
39793,248,SOLAR SAN ANDRÃS,2016-09-05,2,0.0,0.0,Solar
39794,248,SOLAR SAN ANDRÃS,2016-09-05,3,0.0,0.0,Solar
39795,248,SOLAR SAN ANDRÃS,2016-09-05,4,0.0,0.0,Solar
39796,248,SOLAR SAN ANDRÃS,2016-09-05,5,0.0,0.0,Solar
39797,248,SOLAR SAN ANDRÃS,2016-09-05,6,0.0,0.0,Solar
39798,248,SOLAR SAN ANDRÃS,2016-09-05,7,0.0,0.0,Solar
39799,248,SOLAR SAN ANDRÃS,2016-09-05,8,4.7,4.7,Solar
39800,248,SOLAR SAN ANDRÃS,2016-09-05,9,15.0,15.0,Solar
39801,248,SOLAR SAN ANDRÃS,2016-09-05,10,15.0,15.0,Solar
39802,248,SOLAR SAN ANDRÃS,2016-09-05,11,15.0,15.0,Solar
39803,248,SOLAR SAN ANDRÃS,2016-09-05,12,15.0,15.0,Solar
39804,248,SOLAR SAN ANDRÃS,2016-09-05,13,15.0,15.0,Solar
39805,248,SOLAR SAN ANDRÃS,2016-09-05,14,15.0,15.0,Solar
39806,248,SOLAR SAN ANDRÃS,2016-09-05,15,14.97,14.97,Solar
39807,248,SOLAR SAN ANDRÃS,2016-09-05,16,14.97,14.97,Solar
39808,248,SOLAR SAN ANDRÃS,2016-09-05,17,14.96,14.96,Solar
39809,248,SOLAR SAN ANDRÃS,2016-09-05,18,11.03,11.03,Solar
39810,248,SOLAR SAN ANDRÃS,2016-09-05,19,0.56,0.56,Solar
39811,248,SOLAR SAN ANDRÃS,2016-09-05,20,0.0,0.0,Solar
39812,248,SOLAR SAN ANDRÃS,2016-09-05,21,0.0,0.0,Solar
39813,248,SOLAR SAN ANDRÃS,2016-09-05,22,0.0,0.0,Solar
39814,248,SOLAR SAN ANDRÃS,2016-09-05,23,0.0,0.0,Solar
39815,248,SOLAR SAN ANDRÃS,2016-09-05,24,0.0,0.0,Solar
48696,248,SOLAR SAN ANDRÃS,2016-09-06,1,0.0,0.0,Solar
48697,248,SOLAR SAN ANDRÃS,2016-09-06,2,0.0,0.0,Solar
48698,248,SOLAR SAN ANDRÃS,2016-09-06,3,0.0,0.0,Solar
48699,248,SOLAR SAN ANDRÃS,2016-09-06,4,0.0,0.0,Solar
48700,248,SOLAR SAN ANDRÃS,2016-09-06,5,0.0,0.0,Solar
48701,248,SOLAR SAN ANDRÃS,2016-09-06,6,0.0,0.0,Solar
48702,248,SOLAR SAN ANDRÃS,2016-09-06,7,0.0,0.0,Solar
48703,248,SOLAR SAN ANDRÃS,2016-09-06,8,5.114,5.114,Solar
48704,248,SOLAR SAN ANDRÃS,2016-09-06,9,13.915999999999999,13.915999999999999,Solar
48705,248,SOLAR SAN ANDRÃS,2016-09-06,10,12.024000000000001,12.024000000000001,Solar
48706,248,SOLAR SAN ANDRÃS,2016-09-06,11,9.95,9.95,Solar
48707,248,SOLAR SAN ANDRÃS,2016-09-06,12,12.4,12.4,Solar
48708,248,SOLAR SAN ANDRÃS,2016-09-06,13,14.76,14.76,Solar
48709,248,SOLAR SAN ANDRÃS,2016-09-06,14,20.468,20.468,Solar
48710,248,SOLAR SAN ANDRÃS,2016-09-06,15,20.169,20.169,Solar
48711,248,SOLAR SAN ANDRÃS,2016-09-06,16,20.962,20.962,Solar
48712,248,SOLAR SAN ANDRÃS,2016-09-06,17,20.561999999999998,20.561999999999998,Solar
48713,248,SOLAR SAN ANDRÃS,2016-09-06,18,9.577,9.577,Solar
48714,248,SOLAR SAN ANDRÃS,2016-09-06,19,0.067,0.067,Solar
48715,248,SOLAR SAN ANDRÃS,2016-09-06,20,0.0,0.0,Solar
48716,248,SOLAR SAN ANDRÃS,2016-09-06,21,0.0,0.0,Solar
48717,248,SOLAR SAN ANDRÃS,2016-09-06,22,0.0,0.0,Solar
48718,248,SOLAR SAN ANDRÃS,2016-09-06,23,0.0,0.0,Solar
48719,248,SOLAR SAN ANDRÃS,2016-09-06,24,0.0,0.0,Solar
54000,248,SOLAR SAN ANDRÃS,2016-09-07,1,0.0,0.0,Solar
54001,248,SOLAR SAN ANDRÃS,2016-09-07,2,0.0,0.0,Solar
54002,248,SOLAR SAN ANDRÃS,2016-09-07,3,0.0,0.0,Solar
54003,248,SOLAR SAN ANDRÃS,2016-09-07,4,0.0,0.0,Solar
54004,248,SOLAR SAN ANDRÃS,2016-09-07,5,0.0,0.0,Solar
54005,248,SOLAR SAN ANDRÃS,2016-09-07,6,0.0,0.0,Solar
54006,248,SOLAR SAN ANDRÃS,2016-09-07,7,0.0,0.0,Solar
54007,248,SOLAR SAN ANDRÃS,2016-09-07,8,3.846,3.846,Solar
54008,248,SOLAR SAN ANDRÃS,2016-09-07,9,6.8229999999999995,6.8229999999999995,Solar
54009,248,SOLAR SAN ANDRÃS,2016-09-07,10,6.56,6.56,Solar
54010,248,SOLAR SAN ANDRÃS,2016-09-07,11,9.199,9.199,Solar
54011,248,SOLAR SAN ANDRÃS,2016-09-07,12,10.469000000000001,10.469000000000001,Solar
54012,248,SOLAR SAN ANDRÃS,2016-09-07,13,11.967,11.967,Solar
54013,248,SOLAR SAN ANDRÃS,2016-09-07,14,11.970999999999998,11.970999999999998,Solar
54014,248,SOLAR SAN ANDRÃS,2016-09-07,15,11.972999999999999,11.972999999999999,Solar
54015,248,SOLAR SAN ANDRÃS,2016-09-07,16,14.868,14.868,Solar
54016,248,SOLAR SAN ANDRÃS,2016-09-07,17,14.37,14.37,Solar
54017,248,SOLAR SAN ANDRÃS,2016-09-07,18,8.257,8.257,Solar
54018,248,SOLAR SAN ANDRÃS,2016-09-07,19,0.0,0.0,Solar
54019,248,SOLAR SAN ANDRÃS,2016-09-07,20,0.0,0.0,Solar
54020,248,SOLAR SAN ANDRÃS,2016-09-07,21,0.0,0.0,Solar
54021,248,SOLAR SAN ANDRÃS,2016-09-07,22,0.0,0.0,Solar
54022,248,SOLAR SAN ANDRÃS,2016-09-07,23,0.0,0.0,Solar
54023,248,SOLAR SAN ANDRÃS,2016-09-07,24,0.0,0.0,Solar
62568,248,SOLAR SAN ANDRÃS,2016-09-08,1,0.0,0.0,Solar
62569,248,SOLAR SAN ANDRÃS,2016-09-08,2,0.0,0.0,Solar
62570,248,SOLAR SAN ANDRÃS,2016-09-08,3,0.0,0.0,Solar
62571,248,SOLAR SAN ANDRÃS,2016-09-08,4,0.0,0.0,Solar
62572,248,SOLAR SAN ANDRÃS,2016-09-08,5,0.0,0.0,Solar
62573,248,SOLAR SAN ANDRÃS,2016-09-08,6,0.0,0.0,Solar
62574,248,SOLAR SAN ANDRÃS,2016-09-08,7,0.0,0.0,Solar
62575,248,SOLAR SAN ANDRÃS,2016-09-08,8,4.95,4.95,Solar
62576,248,SOLAR SAN ANDRÃS,2016-09-08,9,6.01,6.01,Solar
62577,248,SOLAR SAN ANDRÃS,2016-09-08,10,8.927,8.927,Solar
62578,248,SOLAR SAN ANDRÃS,2016-09-08,11,6.276,6.276,Solar
62579,248,SOLAR SAN ANDRÃS,2016-09-08,12,5.992000000000001,5.992000000000001,Solar
62580,248,SOLAR SAN ANDRÃS,2016-09-08,13,13.651,13.651,Solar
62581,248,SOLAR SAN ANDRÃS,2016-09-08,14,21.6,21.6,Solar
62582,248,SOLAR SAN ANDRÃS,2016-09-08,15,19.9,19.9,Solar
62583,248,SOLAR SAN ANDRÃS,2016-09-08,16,20.5,20.5,Solar
62584,248,SOLAR SAN ANDRÃS,2016-09-08,17,19.24,19.24,Solar
62585,248,SOLAR SAN ANDRÃS,2016-09-08,18,11.572000000000001,11.572000000000001,Solar
62586,248,SOLAR SAN ANDRÃS,2016-09-08,19,0.493,0.493,Solar
62587,248,SOLAR SAN ANDRÃS,2016-09-08,20,0.0,0.0,Solar
62588,248,SOLAR SAN ANDRÃS,2016-09-08,21,0.0,0.0,Solar
62589,248,SOLAR SAN ANDRÃS,2016-09-08,22,0.0,0.0,Solar
62590,248,SOLAR SAN ANDRÃS,2016-09-08,23,0.0,0.0,Solar
62591,248,SOLAR SAN ANDRÃS,2016-09-08,24,0.0,0.0,Solar
70896,248,SOLAR SAN ANDRÃS,2016-09-09,1,0.0,0.0,Solar
70897,248,SOLAR SAN ANDRÃS,2016-09-09,2,0.0,0.0,Solar
70898,248,SOLAR SAN ANDRÃS,2016-09-09,3,0.0,0.0,Solar
70899,248,SOLAR SAN ANDRÃS,2016-09-09,4,0.0,0.0,Solar
70900,248,SOLAR SAN ANDRÃS,2016-09-09,5,0.0,0.0,Solar
70901,248,SOLAR SAN ANDRÃS,2016-09-09,6,0.0,0.0,Solar
70902,248,SOLAR SAN ANDRÃS,2016-09-09,7,0.0,0.0,Solar
70903,248,SOLAR SAN ANDRÃS,2016-09-09,8,3.944,3.944,Solar
70904,248,SOLAR SAN ANDRÃS,2016-09-09,9,4.263,4.263,Solar
70905,248,SOLAR SAN ANDRÃS,2016-09-09,10,5.979,5.979,Solar
70906,248,SOLAR SAN ANDRÃS,2016-09-09,11,12.368,12.368,Solar
70907,248,SOLAR SAN ANDRÃS,2016-09-09,12,18.131,18.131,Solar
70908,248,SOLAR SAN ANDRÃS,2016-09-09,13,15.918,15.918,Solar
70909,248,SOLAR SAN ANDRÃS,2016-09-09,14,16.5,16.5,Solar
70910,248,SOLAR SAN ANDRÃS,2016-09-09,15,17.5,17.5,Solar
70911,248,SOLAR SAN ANDRÃS,2016-09-09,16,11.3,11.3,Solar
70912,248,SOLAR SAN ANDRÃS,2016-09-09,17,4.4,4.4,Solar
70913,248,SOLAR SAN ANDRÃS,2016-09-09,18,0.503,0.503,Solar
70914,248,SOLAR SAN ANDRÃS,2016-09-09,19,0.0,0.0,Solar
70915,248,SOLAR SAN ANDRÃS,2016-09-09,20,0.0,0.0,Solar
70916,248,SOLAR SAN ANDRÃS,2016-09-09,21,0.0,0.0,Solar
70917,248,SOLAR SAN ANDRÃS,2016-09-09,22,0.0,0.0,Solar
70918,248,SOLAR SAN ANDRÃS,2016-09-09,23,0.0,0.0,Solar
70919,248,SOLAR SAN ANDRÃS,2016-09-09,24,0.0,0.0,Solar
84672,248,SOLAR SAN ANDRÃS,2016-09-10,1,0.0,0.0,Solar
84673,248,SOLAR SAN ANDRÃS,2016-09-10,2,0.0,0.0,Solar
84674,248,SOLAR SAN ANDRÃS,2016-09-10,3,0.0,0.0,Solar
84675,248,SOLAR SAN ANDRÃS,2016-09-10,4,0.0,0.0,Solar
84676,248,SOLAR SAN ANDRÃS,2016-09-10,5,0.0,0.0,Solar
84677,248,SOLAR SAN ANDRÃS,2016-09-10,6,0.0,0.0,Solar
84678,248,SOLAR SAN ANDRÃS,2016-09-10,7,0.0,0.0,Solar
84679,248,SOLAR SAN ANDRÃS,2016-09-10,8,3.17,3.17,Solar
84680,248,SOLAR SAN ANDRÃS,2016-09-10,9,4.05,4.05,Solar
84681,248,SOLAR SAN ANDRÃS,2016-09-10,10,7.07,7.07,Solar
84682,248,SOLAR SAN ANDRÃS,2016-09-10,11,13.0,13.0,Solar
84683,248,SOLAR SAN ANDRÃS,2016-09-10,12,13.0,13.0,Solar
84684,248,SOLAR SAN ANDRÃS,2016-09-10,13,13.0,13.0,Solar
84685,248,SOLAR SAN ANDRÃS,2016-09-10,14,13.39,13.39,Solar
84686,248,SOLAR SAN ANDRÃS,2016-09-10,15,0.08,0.08,Solar
84687,248,SOLAR SAN ANDRÃS,2016-09-10,16,5.47,5.47,Solar
84688,248,SOLAR SAN ANDRÃS,2016-09-10,17,4.1,4.1,Solar
84689,248,SOLAR SAN ANDRÃS,2016-09-10,18,0.55,0.55,Solar
84690,248,SOLAR SAN ANDRÃS,2016-09-10,19,0.0,0.0,Solar
84691,248,SOLAR SAN ANDRÃS,2016-09-10,20,0.0,0.0,Solar
84692,248,SOLAR SAN ANDRÃS,2016-09-10,21,0.0,0.0,Solar
84693,248,SOLAR SAN ANDRÃS,2016-09-10,22,0.0,0.0,Solar
84694,248,SOLAR SAN ANDRÃS,2016-09-10,23,0.0,0.0,Solar
84695,248,SOLAR SAN ANDRÃS,2016-09-10,24,0.0,0.0,Solar
94656,248,SOLAR SAN ANDRÃS,2016-09-11,1,0.0,0.0,Solar
94657,248,SOLAR SAN ANDRÃS,2016-09-11,2,0.0,0.0,Solar
94658,248,SOLAR SAN ANDRÃS,2016-09-11,3,0.0,0.0,Solar
94659,248,SOLAR SAN ANDRÃS,2016-09-11,4,0.0,0.0,Solar
94660,248,SOLAR SAN ANDRÃS,2016-09-11,5,0.0,0.0,Solar
94661,248,SOLAR SAN ANDRÃS,2016-09-11,6,0.0,0.0,Solar
94662,248,SOLAR SAN ANDRÃS,2016-09-11,7,0.0,0.0,Solar
94663,248,SOLAR SAN ANDRÃS,2016-09-11,8,2.98,2.98,Solar
94664,248,SOLAR SAN ANDRÃS,2016-09-11,9,8.43,8.43,Solar
94665,248,SOLAR SAN ANDRÃS,2016-09-11,10,11.3,11.3,Solar
94666,248,SOLAR SAN ANDRÃS,2016-09-11,11,10.78,10.78,Solar
94667,248,SOLAR SAN ANDRÃS,2016-09-11,12,11.2,11.2,Solar
94668,248,SOLAR SAN ANDRÃS,2016-09-11,13,11.4,11.4,Solar
94669,248,SOLAR SAN ANDRÃS,2016-09-11,14,11.07,11.07,Solar
94670,248,SOLAR SAN ANDRÃS,2016-09-11,15,9.58,9.58,Solar
94671,248,SOLAR SAN ANDRÃS,2016-09-11,16,8.61,8.61,Solar
94672,248,SOLAR SAN ANDRÃS,2016-09-11,17,2.7,2.7,Solar
94673,248,SOLAR SAN ANDRÃS,2016-09-11,18,0.0,0.0,Solar
94674,248,SOLAR SAN ANDRÃS,2016-09-11,19,0.0,0.0,Solar
94675,248,SOLAR SAN ANDRÃS,2016-09-11,20,0.0,0.0,Solar
94676,248,SOLAR SAN ANDRÃS,2016-09-11,21,0.0,0.0,Solar
94677,248,SOLAR SAN ANDRÃS,2016-09-11,22,0.0,0.0,Solar
94678,248,SOLAR SAN ANDRÃS,2016-09-11,23,0.0,0.0,Solar
94679,248,SOLAR SAN ANDRÃS,2016-09-11,24,0.0,0.0,Solar
96000,248,SOLAR SAN ANDRÃS,2016-09-12,1,0.0,0.0,Solar
96001,248,SOLAR SAN ANDRÃS,2016-09-12,2,0.0,0.0,Solar
96002,248,SOLAR SAN ANDRÃS,2016-09-12,3,0.0,0.0,Solar
96003,248,SOLAR SAN ANDRÃS,2016-09-12,4,0.0,0.0,Solar
96004,248,SOLAR SAN ANDRÃS,2016-09-12,5,0.0,0.0,Solar
96005,248,SOLAR SAN ANDRÃS,2016-09-12,6,0.0,0.0,Solar
96006,248,SOLAR SAN ANDRÃS,2016-09-12,7,0.0,0.0,Solar
96007,248,SOLAR SAN ANDRÃS,2016-09-12,8,2.65,2.65,Solar
96008,248,SOLAR SAN ANDRÃS,2016-09-12,9,6.3,6.3,Solar
96009,248,SOLAR SAN ANDRÃS,2016-09-12,10,6.05,6.05,Solar
96010,248,SOLAR SAN ANDRÃS,2016-09-12,11,0.51,0.51,Solar
96011,248,SOLAR SAN ANDRÃS,2016-09-12,12,0.82,0.82,Solar
96012,248,SOLAR SAN ANDRÃS,2016-09-12,13,2.08,2.08,Solar
96013,248,SOLAR SAN ANDRÃS,2016-09-12,14,5.87,5.87,Solar
96014,248,SOLAR SAN ANDRÃS,2016-09-12,15,6.75,6.75,Solar
96015,248,SOLAR SAN ANDRÃS,2016-09-12,16,6.69,6.69,Solar
96016,248,SOLAR SAN ANDRÃS,2016-09-12,17,4.78,4.78,Solar
96017,248,SOLAR SAN ANDRÃS,2016-09-12,18,2.75,2.75,Solar
96018,248,SOLAR SAN ANDRÃS,2016-09-12,19,0.12,0.12,Solar
96019,248,SOLAR SAN ANDRÃS,2016-09-12,20,0.0,0.0,Solar
96020,248,SOLAR SAN ANDRÃS,2016-09-12,21,0.0,0.0,Solar
96021,248,SOLAR SAN ANDRÃS,2016-09-12,22,0.0,0.0,Solar
96022,248,SOLAR SAN ANDRÃS,2016-09-12,23,0.0,0.0,Solar
96023,248,SOLAR SAN ANDRÃS,2016-09-12,24,0.0,0.0,Solar
108264,248,SOLAR SAN ANDRÃS,2016-09-13,1,0.0,0.0,Solar
108265,248,SOLAR SAN ANDRÃS,2016-09-13,2,0.0,0.0,Solar
108266,248,SOLAR SAN ANDRÃS,2016-09-13,3,0.0,0.0,Solar
108267,248,SOLAR SAN ANDRÃS,2016-09-13,4,0.0,0.0,Solar
108268,248,SOLAR SAN ANDRÃS,2016-09-13,5,0.0,0.0,Solar
108269,248,SOLAR SAN ANDRÃS,2016-09-13,6,0.0,0.0,Solar
108270,248,SOLAR SAN ANDRÃS,2016-09-13,7,0.0,0.0,Solar
108271,248,SOLAR SAN ANDRÃS,2016-09-13,8,2.84,2.84,Solar
108272,248,SOLAR SAN ANDRÃS,2016-09-13,9,11.25,11.25,Solar
108273,248,SOLAR SAN ANDRÃS,2016-09-13,10,11.21,11.21,Solar
108274,248,SOLAR SAN ANDRÃS,2016-09-13,11,10.03,10.03,Solar
108275,248,SOLAR SAN ANDRÃS,2016-09-13,12,6.13,6.13,Solar
108276,248,SOLAR SAN ANDRÃS,2016-09-13,13,6.67,6.67,Solar
108277,248,SOLAR SAN ANDRÃS,2016-09-13,14,7.49,7.49,Solar
108278,248,SOLAR SAN ANDRÃS,2016-09-13,15,9.62,9.62,Solar
108279,248,SOLAR SAN ANDRÃS,2016-09-13,16,9.84,9.84,Solar
108280,248,SOLAR SAN ANDRÃS,2016-09-13,17,3.91,3.91,Solar
108281,248,SOLAR SAN ANDRÃS,2016-09-13,18,0.72,0.72,Solar
108282,248,SOLAR SAN ANDRÃS,2016-09-13,19,0.16,0.16,Solar
108283,248,SOLAR SAN ANDRÃS,2016-09-13,20,0.0,0.0,Solar
108284,248,SOLAR SAN ANDRÃS,2016-09-13,21,0.0,0.0,Solar
108285,248,SOLAR SAN ANDRÃS,2016-09-13,22,0.0,0.0,Solar
108286,248,SOLAR SAN ANDRÃS,2016-09-13,23,0.0,0.0,Solar
108287,248,SOLAR SAN ANDRÃS,2016-09-13,24,0.0,0.0,Solar
116928,248,SOLAR SAN ANDRÃS,2016-09-14,1,0.0,0.0,Solar
116929,248,SOLAR SAN ANDRÃS,2016-09-14,2,0.0,0.0,Solar
116930,248,SOLAR SAN ANDRÃS,2016-09-14,3,0.0,0.0,Solar
116931,248,SOLAR SAN ANDRÃS,2016-09-14,4,0.0,0.0,Solar
116932,248,SOLAR SAN ANDRÃS,2016-09-14,5,0.0,0.0,Solar
116933,248,SOLAR SAN ANDRÃS,2016-09-14,6,0.0,0.0,Solar
116934,248,SOLAR SAN ANDRÃS,2016-09-14,7,0.009000000000000001,0.009000000000000001,Solar
116935,248,SOLAR SAN ANDRÃS,2016-09-14,8,3.352,3.352,Solar
116936,248,SOLAR SAN ANDRÃS,2016-09-14,9,9.657,9.657,Solar
116937,248,SOLAR SAN ANDRÃS,2016-09-14,10,10.514000000000001,10.514000000000001,Solar
116938,248,SOLAR SAN ANDRÃS,2016-09-14,11,7.832999999999999,7.832999999999999,Solar
116939,248,SOLAR SAN ANDRÃS,2016-09-14,12,3.762,3.762,Solar
116940,248,SOLAR SAN ANDRÃS,2016-09-14,13,0.68,0.68,Solar
116941,248,SOLAR SAN ANDRÃS,2016-09-14,14,6.51,6.51,Solar
116942,248,SOLAR SAN ANDRÃS,2016-09-14,15,9.377,9.377,Solar
116943,248,SOLAR SAN ANDRÃS,2016-09-14,16,8.306000000000001,8.306000000000001,Solar
