,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
20194,248,SOLAR SAN ANDRÃS,2015-03-04,11,40.1,40.1,Solar
20195,248,SOLAR SAN ANDRÃS,2015-03-04,12,40.7,40.7,Solar
20196,248,SOLAR SAN ANDRÃS,2015-03-04,13,40.4,40.4,Solar
20197,248,SOLAR SAN ANDRÃS,2015-03-04,14,40.3,40.3,Solar
20198,248,SOLAR SAN ANDRÃS,2015-03-04,15,35.6,35.6,Solar
20199,248,SOLAR SAN ANDRÃS,2015-03-04,16,36.4,36.4,Solar
20200,248,SOLAR SAN ANDRÃS,2015-03-04,17,36.7,36.7,Solar
20201,248,SOLAR SAN ANDRÃS,2015-03-04,18,22.3,22.3,Solar
20202,248,SOLAR SAN ANDRÃS,2015-03-04,19,28.5,28.5,Solar
20203,248,SOLAR SAN ANDRÃS,2015-03-04,20,7.1,7.1,Solar
20204,248,SOLAR SAN ANDRÃS,2015-03-04,21,0.0,0.0,Solar
20205,248,SOLAR SAN ANDRÃS,2015-03-04,22,0.0,0.0,Solar
20206,248,SOLAR SAN ANDRÃS,2015-03-04,23,0.0,0.0,Solar
20207,248,SOLAR SAN ANDRÃS,2015-03-04,24,0.0,0.0,Solar
28272,248,SOLAR SAN ANDRÃS,2015-03-05,1,0.0,0.0,Solar
28273,248,SOLAR SAN ANDRÃS,2015-03-05,2,0.0,0.0,Solar
28274,248,SOLAR SAN ANDRÃS,2015-03-05,3,0.0,0.0,Solar
28275,248,SOLAR SAN ANDRÃS,2015-03-05,4,0.0,0.0,Solar
28276,248,SOLAR SAN ANDRÃS,2015-03-05,5,0.0,0.0,Solar
28277,248,SOLAR SAN ANDRÃS,2015-03-05,6,0.0,0.0,Solar
28278,248,SOLAR SAN ANDRÃS,2015-03-05,7,0.0,0.0,Solar
28279,248,SOLAR SAN ANDRÃS,2015-03-05,8,0.2,0.2,Solar
28280,248,SOLAR SAN ANDRÃS,2015-03-05,9,10.3,10.3,Solar
28281,248,SOLAR SAN ANDRÃS,2015-03-05,10,31.7,31.7,Solar
28282,248,SOLAR SAN ANDRÃS,2015-03-05,11,40.1,40.1,Solar
28283,248,SOLAR SAN ANDRÃS,2015-03-05,12,41.3,41.3,Solar
28284,248,SOLAR SAN ANDRÃS,2015-03-05,13,40.8,40.8,Solar
28285,248,SOLAR SAN ANDRÃS,2015-03-05,14,40.5,40.5,Solar
28286,248,SOLAR SAN ANDRÃS,2015-03-05,15,40.5,40.5,Solar
28287,248,SOLAR SAN ANDRÃS,2015-03-05,16,40.6,40.6,Solar
28288,248,SOLAR SAN ANDRÃS,2015-03-05,17,41.0,41.0,Solar
28289,248,SOLAR SAN ANDRÃS,2015-03-05,18,39.8,39.8,Solar
28290,248,SOLAR SAN ANDRÃS,2015-03-05,19,29.8,29.8,Solar
28291,248,SOLAR SAN ANDRÃS,2015-03-05,20,6.8,6.8,Solar
28292,248,SOLAR SAN ANDRÃS,2015-03-05,21,0.0,0.0,Solar
28293,248,SOLAR SAN ANDRÃS,2015-03-05,22,0.0,0.0,Solar
28294,248,SOLAR SAN ANDRÃS,2015-03-05,23,0.0,0.0,Solar
28295,248,SOLAR SAN ANDRÃS,2015-03-05,24,0.0,0.0,Solar
37032,248,SOLAR SAN ANDRÃS,2015-03-06,1,0.0,0.0,Solar
37033,248,SOLAR SAN ANDRÃS,2015-03-06,2,0.0,0.0,Solar
37034,248,SOLAR SAN ANDRÃS,2015-03-06,3,0.0,0.0,Solar
37035,248,SOLAR SAN ANDRÃS,2015-03-06,4,0.0,0.0,Solar
37036,248,SOLAR SAN ANDRÃS,2015-03-06,5,0.0,0.0,Solar
37037,248,SOLAR SAN ANDRÃS,2015-03-06,6,0.0,0.0,Solar
37038,248,SOLAR SAN ANDRÃS,2015-03-06,7,0.0,0.0,Solar
37039,248,SOLAR SAN ANDRÃS,2015-03-06,8,0.0,0.0,Solar
37040,248,SOLAR SAN ANDRÃS,2015-03-06,9,1.9,1.9,Solar
37041,248,SOLAR SAN ANDRÃS,2015-03-06,10,6.5,6.5,Solar
37042,248,SOLAR SAN ANDRÃS,2015-03-06,11,32.3,32.3,Solar
37043,248,SOLAR SAN ANDRÃS,2015-03-06,12,40.7,40.7,Solar
37044,248,SOLAR SAN ANDRÃS,2015-03-06,13,40.8,40.8,Solar
37045,248,SOLAR SAN ANDRÃS,2015-03-06,14,40.5,40.5,Solar
37046,248,SOLAR SAN ANDRÃS,2015-03-06,15,40.0,40.0,Solar
37047,248,SOLAR SAN ANDRÃS,2015-03-06,16,38.2,38.2,Solar
37048,248,SOLAR SAN ANDRÃS,2015-03-06,17,35.6,35.6,Solar
37049,248,SOLAR SAN ANDRÃS,2015-03-06,18,36.7,36.7,Solar
37050,248,SOLAR SAN ANDRÃS,2015-03-06,19,29.7,29.7,Solar
37051,248,SOLAR SAN ANDRÃS,2015-03-06,20,6.5,6.5,Solar
37052,248,SOLAR SAN ANDRÃS,2015-03-06,21,0.0,0.0,Solar
37053,248,SOLAR SAN ANDRÃS,2015-03-06,22,0.0,0.0,Solar
37054,248,SOLAR SAN ANDRÃS,2015-03-06,23,0.0,0.0,Solar
37055,248,SOLAR SAN ANDRÃS,2015-03-06,24,0.0,0.0,Solar
42384,248,SOLAR SAN ANDRÃS,2015-03-07,1,0.0,0.0,Solar
42385,248,SOLAR SAN ANDRÃS,2015-03-07,2,0.0,0.0,Solar
42386,248,SOLAR SAN ANDRÃS,2015-03-07,3,0.0,0.0,Solar
42387,248,SOLAR SAN ANDRÃS,2015-03-07,4,0.0,0.0,Solar
42388,248,SOLAR SAN ANDRÃS,2015-03-07,5,0.0,0.0,Solar
42389,248,SOLAR SAN ANDRÃS,2015-03-07,6,0.0,0.0,Solar
42390,248,SOLAR SAN ANDRÃS,2015-03-07,7,0.0,0.0,Solar
42391,248,SOLAR SAN ANDRÃS,2015-03-07,8,0.0,0.0,Solar
42392,248,SOLAR SAN ANDRÃS,2015-03-07,9,2.7,2.7,Solar
42393,248,SOLAR SAN ANDRÃS,2015-03-07,10,28.2,28.2,Solar
42394,248,SOLAR SAN ANDRÃS,2015-03-07,11,39.3,39.3,Solar
42395,248,SOLAR SAN ANDRÃS,2015-03-07,12,40.3,40.3,Solar
42396,248,SOLAR SAN ANDRÃS,2015-03-07,13,39.8,39.8,Solar
42397,248,SOLAR SAN ANDRÃS,2015-03-07,14,40.3,40.3,Solar
42398,248,SOLAR SAN ANDRÃS,2015-03-07,15,40.2,40.2,Solar
42399,248,SOLAR SAN ANDRÃS,2015-03-07,16,39.8,39.8,Solar
42400,248,SOLAR SAN ANDRÃS,2015-03-07,17,39.9,39.9,Solar
42401,248,SOLAR SAN ANDRÃS,2015-03-07,18,38.4,38.4,Solar
42402,248,SOLAR SAN ANDRÃS,2015-03-07,19,28.8,28.8,Solar
42403,248,SOLAR SAN ANDRÃS,2015-03-07,20,6.1,6.1,Solar
42404,248,SOLAR SAN ANDRÃS,2015-03-07,21,0.0,0.0,Solar
42405,248,SOLAR SAN ANDRÃS,2015-03-07,22,0.0,0.0,Solar
42406,248,SOLAR SAN ANDRÃS,2015-03-07,23,0.0,0.0,Solar
42407,248,SOLAR SAN ANDRÃS,2015-03-07,24,0.0,0.0,Solar
45720,248,SOLAR SAN ANDRÃS,2015-03-08,1,0.0,0.0,Solar
45721,248,SOLAR SAN ANDRÃS,2015-03-08,2,0.0,0.0,Solar
45722,248,SOLAR SAN ANDRÃS,2015-03-08,3,0.0,0.0,Solar
45723,248,SOLAR SAN ANDRÃS,2015-03-08,4,0.0,0.0,Solar
45724,248,SOLAR SAN ANDRÃS,2015-03-08,5,0.0,0.0,Solar
45725,248,SOLAR SAN ANDRÃS,2015-03-08,6,0.0,0.0,Solar
45726,248,SOLAR SAN ANDRÃS,2015-03-08,7,0.0,0.0,Solar
45727,248,SOLAR SAN ANDRÃS,2015-03-08,8,0.1,0.1,Solar
45728,248,SOLAR SAN ANDRÃS,2015-03-08,9,9.5,9.5,Solar
45729,248,SOLAR SAN ANDRÃS,2015-03-08,10,30.5,30.5,Solar
45730,248,SOLAR SAN ANDRÃS,2015-03-08,11,38.9,38.9,Solar
45731,248,SOLAR SAN ANDRÃS,2015-03-08,12,39.3,39.3,Solar
45732,248,SOLAR SAN ANDRÃS,2015-03-08,13,40.2,40.2,Solar
45733,248,SOLAR SAN ANDRÃS,2015-03-08,14,40.5,40.5,Solar
45734,248,SOLAR SAN ANDRÃS,2015-03-08,15,40.5,40.5,Solar
45735,248,SOLAR SAN ANDRÃS,2015-03-08,16,40.6,40.6,Solar
45736,248,SOLAR SAN ANDRÃS,2015-03-08,17,29.1,29.1,Solar
45737,248,SOLAR SAN ANDRÃS,2015-03-08,18,33.1,33.1,Solar
45738,248,SOLAR SAN ANDRÃS,2015-03-08,19,27.2,27.2,Solar
45739,248,SOLAR SAN ANDRÃS,2015-03-08,20,5.6,5.6,Solar
45740,248,SOLAR SAN ANDRÃS,2015-03-08,21,0.0,0.0,Solar
45741,248,SOLAR SAN ANDRÃS,2015-03-08,22,0.0,0.0,Solar
45742,248,SOLAR SAN ANDRÃS,2015-03-08,23,0.0,0.0,Solar
45743,248,SOLAR SAN ANDRÃS,2015-03-08,24,0.0,0.0,Solar
51360,248,SOLAR SAN ANDRÃS,2015-03-09,1,0.0,0.0,Solar
51361,248,SOLAR SAN ANDRÃS,2015-03-09,2,0.0,0.0,Solar
51362,248,SOLAR SAN ANDRÃS,2015-03-09,3,0.0,0.0,Solar
51363,248,SOLAR SAN ANDRÃS,2015-03-09,4,0.0,0.0,Solar
51364,248,SOLAR SAN ANDRÃS,2015-03-09,5,0.0,0.0,Solar
51365,248,SOLAR SAN ANDRÃS,2015-03-09,6,0.0,0.0,Solar
51366,248,SOLAR SAN ANDRÃS,2015-03-09,7,0.0,0.0,Solar
51367,248,SOLAR SAN ANDRÃS,2015-03-09,8,0.1,0.1,Solar
51368,248,SOLAR SAN ANDRÃS,2015-03-09,9,9.5,9.5,Solar
51369,248,SOLAR SAN ANDRÃS,2015-03-09,10,30.4,30.4,Solar
51370,248,SOLAR SAN ANDRÃS,2015-03-09,11,38.9,38.9,Solar
51371,248,SOLAR SAN ANDRÃS,2015-03-09,12,40.2,40.2,Solar
51372,248,SOLAR SAN ANDRÃS,2015-03-09,13,39.6,39.6,Solar
51373,248,SOLAR SAN ANDRÃS,2015-03-09,14,39.9,39.9,Solar
51374,248,SOLAR SAN ANDRÃS,2015-03-09,15,40.2,40.2,Solar
51375,248,SOLAR SAN ANDRÃS,2015-03-09,16,40.2,40.2,Solar
51376,248,SOLAR SAN ANDRÃS,2015-03-09,17,40.1,40.1,Solar
51377,248,SOLAR SAN ANDRÃS,2015-03-09,18,38.3,38.3,Solar
51378,248,SOLAR SAN ANDRÃS,2015-03-09,19,27.3,27.3,Solar
51379,248,SOLAR SAN ANDRÃS,2015-03-09,20,5.3,5.3,Solar
51380,248,SOLAR SAN ANDRÃS,2015-03-09,21,0.0,0.0,Solar
51381,248,SOLAR SAN ANDRÃS,2015-03-09,22,0.0,0.0,Solar
51382,248,SOLAR SAN ANDRÃS,2015-03-09,23,0.0,0.0,Solar
51383,248,SOLAR SAN ANDRÃS,2015-03-09,24,0.0,0.0,Solar
61176,248,SOLAR SAN ANDRÃS,2015-03-10,1,0.0,0.0,Solar
61177,248,SOLAR SAN ANDRÃS,2015-03-10,2,0.0,0.0,Solar
61178,248,SOLAR SAN ANDRÃS,2015-03-10,3,0.0,0.0,Solar
61179,248,SOLAR SAN ANDRÃS,2015-03-10,4,0.0,0.0,Solar
61180,248,SOLAR SAN ANDRÃS,2015-03-10,5,0.0,0.0,Solar
61181,248,SOLAR SAN ANDRÃS,2015-03-10,6,0.0,0.0,Solar
61182,248,SOLAR SAN ANDRÃS,2015-03-10,7,0.0,0.0,Solar
61183,248,SOLAR SAN ANDRÃS,2015-03-10,8,0.1,0.1,Solar
61184,248,SOLAR SAN ANDRÃS,2015-03-10,9,8.9,8.9,Solar
61185,248,SOLAR SAN ANDRÃS,2015-03-10,10,29.4,29.4,Solar
61186,248,SOLAR SAN ANDRÃS,2015-03-10,11,38.3,38.3,Solar
61187,248,SOLAR SAN ANDRÃS,2015-03-10,12,39.5,39.5,Solar
61188,248,SOLAR SAN ANDRÃS,2015-03-10,13,39.6,39.6,Solar
61189,248,SOLAR SAN ANDRÃS,2015-03-10,14,40.1,40.1,Solar
61190,248,SOLAR SAN ANDRÃS,2015-03-10,15,39.9,39.9,Solar
61191,248,SOLAR SAN ANDRÃS,2015-03-10,16,39.8,39.8,Solar
61192,248,SOLAR SAN ANDRÃS,2015-03-10,17,36.5,36.5,Solar
61193,248,SOLAR SAN ANDRÃS,2015-03-10,18,37.3,37.3,Solar
61194,248,SOLAR SAN ANDRÃS,2015-03-10,19,26.4,26.4,Solar
61195,248,SOLAR SAN ANDRÃS,2015-03-10,20,4.9,4.9,Solar
61196,248,SOLAR SAN ANDRÃS,2015-03-10,21,0.0,0.0,Solar
61197,248,SOLAR SAN ANDRÃS,2015-03-10,22,0.0,0.0,Solar
61198,248,SOLAR SAN ANDRÃS,2015-03-10,23,0.0,0.0,Solar
61199,248,SOLAR SAN ANDRÃS,2015-03-10,24,0.0,0.0,Solar
66048,248,SOLAR SAN ANDRÃS,2015-03-11,1,0.0,0.0,Solar
66049,248,SOLAR SAN ANDRÃS,2015-03-11,2,0.0,0.0,Solar
66050,248,SOLAR SAN ANDRÃS,2015-03-11,3,0.0,0.0,Solar
66051,248,SOLAR SAN ANDRÃS,2015-03-11,4,0.0,0.0,Solar
66052,248,SOLAR SAN ANDRÃS,2015-03-11,5,0.0,0.0,Solar
66053,248,SOLAR SAN ANDRÃS,2015-03-11,6,0.0,0.0,Solar
66054,248,SOLAR SAN ANDRÃS,2015-03-11,7,0.0,0.0,Solar
66055,248,SOLAR SAN ANDRÃS,2015-03-11,8,0.1,0.1,Solar
66056,248,SOLAR SAN ANDRÃS,2015-03-11,9,8.9,8.9,Solar
66057,248,SOLAR SAN ANDRÃS,2015-03-11,10,28.4,28.4,Solar
66058,248,SOLAR SAN ANDRÃS,2015-03-11,11,37.3,37.3,Solar
66059,248,SOLAR SAN ANDRÃS,2015-03-11,12,38.7,38.7,Solar
66060,248,SOLAR SAN ANDRÃS,2015-03-11,13,39.0,39.0,Solar
66061,248,SOLAR SAN ANDRÃS,2015-03-11,14,38.8,38.8,Solar
66062,248,SOLAR SAN ANDRÃS,2015-03-11,15,38.6,38.6,Solar
66063,248,SOLAR SAN ANDRÃS,2015-03-11,16,38.9,38.9,Solar
66064,248,SOLAR SAN ANDRÃS,2015-03-11,17,39.0,39.0,Solar
66065,248,SOLAR SAN ANDRÃS,2015-03-11,18,37.1,37.1,Solar
66066,248,SOLAR SAN ANDRÃS,2015-03-11,19,26.1,26.1,Solar
66067,248,SOLAR SAN ANDRÃS,2015-03-11,20,4.6,4.6,Solar
66068,248,SOLAR SAN ANDRÃS,2015-03-11,21,0.0,0.0,Solar
66069,248,SOLAR SAN ANDRÃS,2015-03-11,22,0.0,0.0,Solar
66070,248,SOLAR SAN ANDRÃS,2015-03-11,23,0.0,0.0,Solar
66071,248,SOLAR SAN ANDRÃS,2015-03-11,24,0.0,0.0,Solar
74160,248,SOLAR SAN ANDRÃS,2015-03-12,1,0.0,0.0,Solar
74161,248,SOLAR SAN ANDRÃS,2015-03-12,2,0.0,0.0,Solar
74162,248,SOLAR SAN ANDRÃS,2015-03-12,3,0.0,0.0,Solar
74163,248,SOLAR SAN ANDRÃS,2015-03-12,4,0.0,0.0,Solar
74164,248,SOLAR SAN ANDRÃS,2015-03-12,5,0.0,0.0,Solar
74165,248,SOLAR SAN ANDRÃS,2015-03-12,6,0.0,0.0,Solar
74166,248,SOLAR SAN ANDRÃS,2015-03-12,7,0.0,0.0,Solar
74167,248,SOLAR SAN ANDRÃS,2015-03-12,8,0.1,0.1,Solar
74168,248,SOLAR SAN ANDRÃS,2015-03-12,9,6.6,6.6,Solar
74169,248,SOLAR SAN ANDRÃS,2015-03-12,10,22.2,22.2,Solar
74170,248,SOLAR SAN ANDRÃS,2015-03-12,11,37.6,37.6,Solar
74171,248,SOLAR SAN ANDRÃS,2015-03-12,12,38.5,38.5,Solar
74172,248,SOLAR SAN ANDRÃS,2015-03-12,13,40.2,40.2,Solar
74173,248,SOLAR SAN ANDRÃS,2015-03-12,14,40.2,40.2,Solar
74174,248,SOLAR SAN ANDRÃS,2015-03-12,15,39.1,39.1,Solar
74175,248,SOLAR SAN ANDRÃS,2015-03-12,16,38.8,38.8,Solar
74176,248,SOLAR SAN ANDRÃS,2015-03-12,17,38.7,38.7,Solar
74177,248,SOLAR SAN ANDRÃS,2015-03-12,18,36.6,36.6,Solar
74178,248,SOLAR SAN ANDRÃS,2015-03-12,19,24.9,24.9,Solar
74179,248,SOLAR SAN ANDRÃS,2015-03-12,20,3.9,3.9,Solar
74180,248,SOLAR SAN ANDRÃS,2015-03-12,21,0.0,0.0,Solar
74181,248,SOLAR SAN ANDRÃS,2015-03-12,22,0.0,0.0,Solar
74182,248,SOLAR SAN ANDRÃS,2015-03-12,23,0.0,0.0,Solar
74183,248,SOLAR SAN ANDRÃS,2015-03-12,24,0.0,0.0,Solar
76896,248,SOLAR SAN ANDRÃS,2015-03-13,1,0.0,0.0,Solar
76897,248,SOLAR SAN ANDRÃS,2015-03-13,2,0.0,0.0,Solar
76898,248,SOLAR SAN ANDRÃS,2015-03-13,3,0.0,0.0,Solar
76899,248,SOLAR SAN ANDRÃS,2015-03-13,4,0.0,0.0,Solar
76900,248,SOLAR SAN ANDRÃS,2015-03-13,5,0.0,0.0,Solar
76901,248,SOLAR SAN ANDRÃS,2015-03-13,6,0.0,0.0,Solar
76902,248,SOLAR SAN ANDRÃS,2015-03-13,7,0.0,0.0,Solar
76903,248,SOLAR SAN ANDRÃS,2015-03-13,8,0.1,0.1,Solar
76904,248,SOLAR SAN ANDRÃS,2015-03-13,9,8.3,8.3,Solar
76905,248,SOLAR SAN ANDRÃS,2015-03-13,10,28.5,28.5,Solar
76906,248,SOLAR SAN ANDRÃS,2015-03-13,11,37.9,37.9,Solar
76907,248,SOLAR SAN ANDRÃS,2015-03-13,12,39.1,39.1,Solar
76908,248,SOLAR SAN ANDRÃS,2015-03-13,13,39.4,39.4,Solar
76909,248,SOLAR SAN ANDRÃS,2015-03-13,14,39.4,39.4,Solar
76910,248,SOLAR SAN ANDRÃS,2015-03-13,15,37.7,37.7,Solar
76911,248,SOLAR SAN ANDRÃS,2015-03-13,16,39.2,39.2,Solar
76912,248,SOLAR SAN ANDRÃS,2015-03-13,17,39.3,39.3,Solar
76913,248,SOLAR SAN ANDRÃS,2015-03-13,18,36.9,36.9,Solar
76914,248,SOLAR SAN ANDRÃS,2015-03-13,19,24.0,24.0,Solar
76915,248,SOLAR SAN ANDRÃS,2015-03-13,20,3.5,3.5,Solar
76916,248,SOLAR SAN ANDRÃS,2015-03-13,21,0.0,0.0,Solar
76917,248,SOLAR SAN ANDRÃS,2015-03-13,22,0.0,0.0,Solar
76918,248,SOLAR SAN ANDRÃS,2015-03-13,23,0.0,0.0,Solar
76919,248,SOLAR SAN ANDRÃS,2015-03-13,24,0.0,0.0,Solar
83736,248,SOLAR SAN ANDRÃS,2015-03-14,1,0.0,0.0,Solar
83737,248,SOLAR SAN ANDRÃS,2015-03-14,2,0.0,0.0,Solar
83738,248,SOLAR SAN ANDRÃS,2015-03-14,3,0.0,0.0,Solar
83739,248,SOLAR SAN ANDRÃS,2015-03-14,4,0.0,0.0,Solar
83740,248,SOLAR SAN ANDRÃS,2015-03-14,5,0.0,0.0,Solar
83741,248,SOLAR SAN ANDRÃS,2015-03-14,6,0.0,0.0,Solar
83742,248,SOLAR SAN ANDRÃS,2015-03-14,7,0.0,0.0,Solar
83743,248,SOLAR SAN ANDRÃS,2015-03-14,8,0.1,0.1,Solar
83744,248,SOLAR SAN ANDRÃS,2015-03-14,9,7.9,7.9,Solar
83745,248,SOLAR SAN ANDRÃS,2015-03-14,10,27.9,27.9,Solar
83746,248,SOLAR SAN ANDRÃS,2015-03-14,11,37.2,37.2,Solar
83747,248,SOLAR SAN ANDRÃS,2015-03-14,12,38.3,38.3,Solar
83748,248,SOLAR SAN ANDRÃS,2015-03-14,13,38.9,38.9,Solar
83749,248,SOLAR SAN ANDRÃS,2015-03-14,14,39.0,39.0,Solar
83750,248,SOLAR SAN ANDRÃS,2015-03-14,15,28.0,28.0,Solar
83751,248,SOLAR SAN ANDRÃS,2015-03-14,16,28.5,28.5,Solar
83752,248,SOLAR SAN ANDRÃS,2015-03-14,17,26.5,26.5,Solar
83753,248,SOLAR SAN ANDRÃS,2015-03-14,18,36.1,36.1,Solar
83754,248,SOLAR SAN ANDRÃS,2015-03-14,19,24.0,24.0,Solar
