,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
20997,248,SOLAR SAN ANDRÃS,2015-12-04,22,0.0,0.0,Solar
20998,248,SOLAR SAN ANDRÃS,2015-12-04,23,0.0,0.0,Solar
20999,248,SOLAR SAN ANDRÃS,2015-12-04,24,0.0,0.0,Solar
32280,248,SOLAR SAN ANDRÃS,2015-12-05,1,0.0,0.0,Solar
32281,248,SOLAR SAN ANDRÃS,2015-12-05,2,0.0,0.0,Solar
32282,248,SOLAR SAN ANDRÃS,2015-12-05,3,0.0,0.0,Solar
32283,248,SOLAR SAN ANDRÃS,2015-12-05,4,0.0,0.0,Solar
32284,248,SOLAR SAN ANDRÃS,2015-12-05,5,0.0,0.0,Solar
32285,248,SOLAR SAN ANDRÃS,2015-12-05,6,0.0,0.0,Solar
32286,248,SOLAR SAN ANDRÃS,2015-12-05,7,0.0,0.0,Solar
32287,248,SOLAR SAN ANDRÃS,2015-12-05,8,0.0,0.0,Solar
32288,248,SOLAR SAN ANDRÃS,2015-12-05,9,0.0,0.0,Solar
32289,248,SOLAR SAN ANDRÃS,2015-12-05,10,0.0,0.0,Solar
32290,248,SOLAR SAN ANDRÃS,2015-12-05,11,0.0,0.0,Solar
32291,248,SOLAR SAN ANDRÃS,2015-12-05,12,0.0,0.0,Solar
32292,248,SOLAR SAN ANDRÃS,2015-12-05,13,0.0,0.0,Solar
32293,248,SOLAR SAN ANDRÃS,2015-12-05,14,0.0,0.0,Solar
32294,248,SOLAR SAN ANDRÃS,2015-12-05,15,0.0,0.0,Solar
32295,248,SOLAR SAN ANDRÃS,2015-12-05,16,0.0,0.0,Solar
32296,248,SOLAR SAN ANDRÃS,2015-12-05,17,0.0,0.0,Solar
32297,248,SOLAR SAN ANDRÃS,2015-12-05,18,0.0,0.0,Solar
32298,248,SOLAR SAN ANDRÃS,2015-12-05,19,0.0,0.0,Solar
32299,248,SOLAR SAN ANDRÃS,2015-12-05,20,0.0,0.0,Solar
32300,248,SOLAR SAN ANDRÃS,2015-12-05,21,0.0,0.0,Solar
32301,248,SOLAR SAN ANDRÃS,2015-12-05,22,0.0,0.0,Solar
32302,248,SOLAR SAN ANDRÃS,2015-12-05,23,0.0,0.0,Solar
32303,248,SOLAR SAN ANDRÃS,2015-12-05,24,0.0,0.0,Solar
37272,248,SOLAR SAN ANDRÃS,2015-12-06,1,0.0,0.0,Solar
37273,248,SOLAR SAN ANDRÃS,2015-12-06,2,0.0,0.0,Solar
37274,248,SOLAR SAN ANDRÃS,2015-12-06,3,0.0,0.0,Solar
37275,248,SOLAR SAN ANDRÃS,2015-12-06,4,0.0,0.0,Solar
37276,248,SOLAR SAN ANDRÃS,2015-12-06,5,0.0,0.0,Solar
37277,248,SOLAR SAN ANDRÃS,2015-12-06,6,0.0,0.0,Solar
37278,248,SOLAR SAN ANDRÃS,2015-12-06,7,0.0,0.0,Solar
37279,248,SOLAR SAN ANDRÃS,2015-12-06,8,0.0,0.0,Solar
37280,248,SOLAR SAN ANDRÃS,2015-12-06,9,0.0,0.0,Solar
37281,248,SOLAR SAN ANDRÃS,2015-12-06,10,0.0,0.0,Solar
37282,248,SOLAR SAN ANDRÃS,2015-12-06,11,0.0,0.0,Solar
37283,248,SOLAR SAN ANDRÃS,2015-12-06,12,0.0,0.0,Solar
37284,248,SOLAR SAN ANDRÃS,2015-12-06,13,0.0,0.0,Solar
37285,248,SOLAR SAN ANDRÃS,2015-12-06,14,0.0,0.0,Solar
37286,248,SOLAR SAN ANDRÃS,2015-12-06,15,0.0,0.0,Solar
37287,248,SOLAR SAN ANDRÃS,2015-12-06,16,0.0,0.0,Solar
37288,248,SOLAR SAN ANDRÃS,2015-12-06,17,0.0,0.0,Solar
37289,248,SOLAR SAN ANDRÃS,2015-12-06,18,0.0,0.0,Solar
37290,248,SOLAR SAN ANDRÃS,2015-12-06,19,0.0,0.0,Solar
37291,248,SOLAR SAN ANDRÃS,2015-12-06,20,0.0,0.0,Solar
37292,248,SOLAR SAN ANDRÃS,2015-12-06,21,0.0,0.0,Solar
37293,248,SOLAR SAN ANDRÃS,2015-12-06,22,0.0,0.0,Solar
37294,248,SOLAR SAN ANDRÃS,2015-12-06,23,0.0,0.0,Solar
37295,248,SOLAR SAN ANDRÃS,2015-12-06,24,0.0,0.0,Solar
40200,248,SOLAR SAN ANDRÃS,2015-12-07,1,0.0,0.0,Solar
40201,248,SOLAR SAN ANDRÃS,2015-12-07,2,0.0,0.0,Solar
40202,248,SOLAR SAN ANDRÃS,2015-12-07,3,0.0,0.0,Solar
40203,248,SOLAR SAN ANDRÃS,2015-12-07,4,0.0,0.0,Solar
40204,248,SOLAR SAN ANDRÃS,2015-12-07,5,0.0,0.0,Solar
40205,248,SOLAR SAN ANDRÃS,2015-12-07,6,0.0,0.0,Solar
40206,248,SOLAR SAN ANDRÃS,2015-12-07,7,0.0,0.0,Solar
40207,248,SOLAR SAN ANDRÃS,2015-12-07,8,0.0,0.0,Solar
40208,248,SOLAR SAN ANDRÃS,2015-12-07,9,0.0,0.0,Solar
40209,248,SOLAR SAN ANDRÃS,2015-12-07,10,0.0,0.0,Solar
40210,248,SOLAR SAN ANDRÃS,2015-12-07,11,0.0,0.0,Solar
40211,248,SOLAR SAN ANDRÃS,2015-12-07,12,0.0,0.0,Solar
40212,248,SOLAR SAN ANDRÃS,2015-12-07,13,0.0,0.0,Solar
40213,248,SOLAR SAN ANDRÃS,2015-12-07,14,0.0,0.0,Solar
40214,248,SOLAR SAN ANDRÃS,2015-12-07,15,0.0,0.0,Solar
40215,248,SOLAR SAN ANDRÃS,2015-12-07,16,0.0,0.0,Solar
40216,248,SOLAR SAN ANDRÃS,2015-12-07,17,0.0,0.0,Solar
40217,248,SOLAR SAN ANDRÃS,2015-12-07,18,0.0,0.0,Solar
40218,248,SOLAR SAN ANDRÃS,2015-12-07,19,0.0,0.0,Solar
40219,248,SOLAR SAN ANDRÃS,2015-12-07,20,0.0,0.0,Solar
40220,248,SOLAR SAN ANDRÃS,2015-12-07,21,0.0,0.0,Solar
40221,248,SOLAR SAN ANDRÃS,2015-12-07,22,0.0,0.0,Solar
40222,248,SOLAR SAN ANDRÃS,2015-12-07,23,0.0,0.0,Solar
40223,248,SOLAR SAN ANDRÃS,2015-12-07,24,0.0,0.0,Solar
52344,248,SOLAR SAN ANDRÃS,2015-12-08,1,0.0,0.0,Solar
52345,248,SOLAR SAN ANDRÃS,2015-12-08,2,0.0,0.0,Solar
52346,248,SOLAR SAN ANDRÃS,2015-12-08,3,0.0,0.0,Solar
52347,248,SOLAR SAN ANDRÃS,2015-12-08,4,0.0,0.0,Solar
52348,248,SOLAR SAN ANDRÃS,2015-12-08,5,0.0,0.0,Solar
52349,248,SOLAR SAN ANDRÃS,2015-12-08,6,0.0,0.0,Solar
52350,248,SOLAR SAN ANDRÃS,2015-12-08,7,0.0,0.0,Solar
52351,248,SOLAR SAN ANDRÃS,2015-12-08,8,0.0,0.0,Solar
52352,248,SOLAR SAN ANDRÃS,2015-12-08,9,0.0,0.0,Solar
52353,248,SOLAR SAN ANDRÃS,2015-12-08,10,0.0,0.0,Solar
52354,248,SOLAR SAN ANDRÃS,2015-12-08,11,0.0,0.0,Solar
52355,248,SOLAR SAN ANDRÃS,2015-12-08,12,0.0,0.0,Solar
52356,248,SOLAR SAN ANDRÃS,2015-12-08,13,0.0,0.0,Solar
52357,248,SOLAR SAN ANDRÃS,2015-12-08,14,0.0,0.0,Solar
52358,248,SOLAR SAN ANDRÃS,2015-12-08,15,0.0,0.0,Solar
52359,248,SOLAR SAN ANDRÃS,2015-12-08,16,0.0,0.0,Solar
52360,248,SOLAR SAN ANDRÃS,2015-12-08,17,0.0,0.0,Solar
52361,248,SOLAR SAN ANDRÃS,2015-12-08,18,0.0,0.0,Solar
52362,248,SOLAR SAN ANDRÃS,2015-12-08,19,0.0,0.0,Solar
52363,248,SOLAR SAN ANDRÃS,2015-12-08,20,0.0,0.0,Solar
52364,248,SOLAR SAN ANDRÃS,2015-12-08,21,0.0,0.0,Solar
52365,248,SOLAR SAN ANDRÃS,2015-12-08,22,0.0,0.0,Solar
52366,248,SOLAR SAN ANDRÃS,2015-12-08,23,0.0,0.0,Solar
52367,248,SOLAR SAN ANDRÃS,2015-12-08,24,0.0,0.0,Solar
56208,248,SOLAR SAN ANDRÃS,2015-12-09,1,0.0,0.0,Solar
56209,248,SOLAR SAN ANDRÃS,2015-12-09,2,0.0,0.0,Solar
56210,248,SOLAR SAN ANDRÃS,2015-12-09,3,0.0,0.0,Solar
56211,248,SOLAR SAN ANDRÃS,2015-12-09,4,0.0,0.0,Solar
56212,248,SOLAR SAN ANDRÃS,2015-12-09,5,0.0,0.0,Solar
56213,248,SOLAR SAN ANDRÃS,2015-12-09,6,0.0,0.0,Solar
56214,248,SOLAR SAN ANDRÃS,2015-12-09,7,0.0,0.0,Solar
56215,248,SOLAR SAN ANDRÃS,2015-12-09,8,0.0,0.0,Solar
56216,248,SOLAR SAN ANDRÃS,2015-12-09,9,0.0,0.0,Solar
56217,248,SOLAR SAN ANDRÃS,2015-12-09,10,0.0,0.0,Solar
56218,248,SOLAR SAN ANDRÃS,2015-12-09,11,0.0,0.0,Solar
56219,248,SOLAR SAN ANDRÃS,2015-12-09,12,0.0,0.0,Solar
56220,248,SOLAR SAN ANDRÃS,2015-12-09,13,0.0,0.0,Solar
56221,248,SOLAR SAN ANDRÃS,2015-12-09,14,0.0,0.0,Solar
56222,248,SOLAR SAN ANDRÃS,2015-12-09,15,0.0,0.0,Solar
56223,248,SOLAR SAN ANDRÃS,2015-12-09,16,0.0,0.0,Solar
56224,248,SOLAR SAN ANDRÃS,2015-12-09,17,0.0,0.0,Solar
56225,248,SOLAR SAN ANDRÃS,2015-12-09,18,0.0,0.0,Solar
56226,248,SOLAR SAN ANDRÃS,2015-12-09,19,0.0,0.0,Solar
56227,248,SOLAR SAN ANDRÃS,2015-12-09,20,0.0,0.0,Solar
56228,248,SOLAR SAN ANDRÃS,2015-12-09,21,0.0,0.0,Solar
56229,248,SOLAR SAN ANDRÃS,2015-12-09,22,0.0,0.0,Solar
56230,248,SOLAR SAN ANDRÃS,2015-12-09,23,0.0,0.0,Solar
56231,248,SOLAR SAN ANDRÃS,2015-12-09,24,0.0,0.0,Solar
61968,248,SOLAR SAN ANDRÃS,2015-12-10,1,0.0,0.0,Solar
61969,248,SOLAR SAN ANDRÃS,2015-12-10,2,0.0,0.0,Solar
61970,248,SOLAR SAN ANDRÃS,2015-12-10,3,0.0,0.0,Solar
61971,248,SOLAR SAN ANDRÃS,2015-12-10,4,0.0,0.0,Solar
61972,248,SOLAR SAN ANDRÃS,2015-12-10,5,0.0,0.0,Solar
61973,248,SOLAR SAN ANDRÃS,2015-12-10,6,0.0,0.0,Solar
61974,248,SOLAR SAN ANDRÃS,2015-12-10,7,0.0,0.0,Solar
61975,248,SOLAR SAN ANDRÃS,2015-12-10,8,0.0,0.0,Solar
61976,248,SOLAR SAN ANDRÃS,2015-12-10,9,0.0,0.0,Solar
61977,248,SOLAR SAN ANDRÃS,2015-12-10,10,0.0,0.0,Solar
61978,248,SOLAR SAN ANDRÃS,2015-12-10,11,0.0,0.0,Solar
61979,248,SOLAR SAN ANDRÃS,2015-12-10,12,0.0,0.0,Solar
61980,248,SOLAR SAN ANDRÃS,2015-12-10,13,0.0,0.0,Solar
61981,248,SOLAR SAN ANDRÃS,2015-12-10,14,0.0,0.0,Solar
61982,248,SOLAR SAN ANDRÃS,2015-12-10,15,0.0,0.0,Solar
61983,248,SOLAR SAN ANDRÃS,2015-12-10,16,0.0,0.0,Solar
61984,248,SOLAR SAN ANDRÃS,2015-12-10,17,0.0,0.0,Solar
61985,248,SOLAR SAN ANDRÃS,2015-12-10,18,0.0,0.0,Solar
61986,248,SOLAR SAN ANDRÃS,2015-12-10,19,0.0,0.0,Solar
61987,248,SOLAR SAN ANDRÃS,2015-12-10,20,0.0,0.0,Solar
61988,248,SOLAR SAN ANDRÃS,2015-12-10,21,0.0,0.0,Solar
61989,248,SOLAR SAN ANDRÃS,2015-12-10,22,0.0,0.0,Solar
61990,248,SOLAR SAN ANDRÃS,2015-12-10,23,0.0,0.0,Solar
61991,248,SOLAR SAN ANDRÃS,2015-12-10,24,0.0,0.0,Solar
69960,248,SOLAR SAN ANDRÃS,2015-12-11,1,0.0,0.0,Solar
69961,248,SOLAR SAN ANDRÃS,2015-12-11,2,0.0,0.0,Solar
69962,248,SOLAR SAN ANDRÃS,2015-12-11,3,0.0,0.0,Solar
69963,248,SOLAR SAN ANDRÃS,2015-12-11,4,0.0,0.0,Solar
69964,248,SOLAR SAN ANDRÃS,2015-12-11,5,0.0,0.0,Solar
69965,248,SOLAR SAN ANDRÃS,2015-12-11,6,0.0,0.0,Solar
69966,248,SOLAR SAN ANDRÃS,2015-12-11,7,0.0,0.0,Solar
69967,248,SOLAR SAN ANDRÃS,2015-12-11,8,0.0,0.0,Solar
69968,248,SOLAR SAN ANDRÃS,2015-12-11,9,0.0,0.0,Solar
69969,248,SOLAR SAN ANDRÃS,2015-12-11,10,0.0,0.0,Solar
69970,248,SOLAR SAN ANDRÃS,2015-12-11,11,0.0,0.0,Solar
69971,248,SOLAR SAN ANDRÃS,2015-12-11,12,0.0,0.0,Solar
69972,248,SOLAR SAN ANDRÃS,2015-12-11,13,0.0,0.0,Solar
69973,248,SOLAR SAN ANDRÃS,2015-12-11,14,0.0,0.0,Solar
69974,248,SOLAR SAN ANDRÃS,2015-12-11,15,0.0,0.0,Solar
69975,248,SOLAR SAN ANDRÃS,2015-12-11,16,0.0,0.0,Solar
69976,248,SOLAR SAN ANDRÃS,2015-12-11,17,0.0,0.0,Solar
69977,248,SOLAR SAN ANDRÃS,2015-12-11,18,0.0,0.0,Solar
69978,248,SOLAR SAN ANDRÃS,2015-12-11,19,0.0,0.0,Solar
69979,248,SOLAR SAN ANDRÃS,2015-12-11,20,0.0,0.0,Solar
69980,248,SOLAR SAN ANDRÃS,2015-12-11,21,0.0,0.0,Solar
69981,248,SOLAR SAN ANDRÃS,2015-12-11,22,0.0,0.0,Solar
69982,248,SOLAR SAN ANDRÃS,2015-12-11,23,0.0,0.0,Solar
69983,248,SOLAR SAN ANDRÃS,2015-12-11,24,0.0,0.0,Solar
79104,248,SOLAR SAN ANDRÃS,2015-12-12,1,0.0,0.0,Solar
79105,248,SOLAR SAN ANDRÃS,2015-12-12,2,0.0,0.0,Solar
79106,248,SOLAR SAN ANDRÃS,2015-12-12,3,0.0,0.0,Solar
79107,248,SOLAR SAN ANDRÃS,2015-12-12,4,0.0,0.0,Solar
79108,248,SOLAR SAN ANDRÃS,2015-12-12,5,0.0,0.0,Solar
79109,248,SOLAR SAN ANDRÃS,2015-12-12,6,0.0,0.0,Solar
79110,248,SOLAR SAN ANDRÃS,2015-12-12,7,0.0,0.0,Solar
79111,248,SOLAR SAN ANDRÃS,2015-12-12,8,0.0,0.0,Solar
79112,248,SOLAR SAN ANDRÃS,2015-12-12,9,0.0,0.0,Solar
79113,248,SOLAR SAN ANDRÃS,2015-12-12,10,0.0,0.0,Solar
79114,248,SOLAR SAN ANDRÃS,2015-12-12,11,0.0,0.0,Solar
79115,248,SOLAR SAN ANDRÃS,2015-12-12,12,0.0,0.0,Solar
79116,248,SOLAR SAN ANDRÃS,2015-12-12,13,0.0,0.0,Solar
79117,248,SOLAR SAN ANDRÃS,2015-12-12,14,0.0,0.0,Solar
79118,248,SOLAR SAN ANDRÃS,2015-12-12,15,0.0,0.0,Solar
79119,248,SOLAR SAN ANDRÃS,2015-12-12,16,0.0,0.0,Solar
79120,248,SOLAR SAN ANDRÃS,2015-12-12,17,0.0,0.0,Solar
79121,248,SOLAR SAN ANDRÃS,2015-12-12,18,0.0,0.0,Solar
79122,248,SOLAR SAN ANDRÃS,2015-12-12,19,0.0,0.0,Solar
79123,248,SOLAR SAN ANDRÃS,2015-12-12,20,0.0,0.0,Solar
79124,248,SOLAR SAN ANDRÃS,2015-12-12,21,0.0,0.0,Solar
79125,248,SOLAR SAN ANDRÃS,2015-12-12,22,0.0,0.0,Solar
79126,248,SOLAR SAN ANDRÃS,2015-12-12,23,0.0,0.0,Solar
79127,248,SOLAR SAN ANDRÃS,2015-12-12,24,0.0,0.0,Solar
82776,248,SOLAR SAN ANDRÃS,2015-12-13,1,0.0,0.0,Solar
82777,248,SOLAR SAN ANDRÃS,2015-12-13,2,0.0,0.0,Solar
82778,248,SOLAR SAN ANDRÃS,2015-12-13,3,0.0,0.0,Solar
82779,248,SOLAR SAN ANDRÃS,2015-12-13,4,0.0,0.0,Solar
82780,248,SOLAR SAN ANDRÃS,2015-12-13,5,0.0,0.0,Solar
82781,248,SOLAR SAN ANDRÃS,2015-12-13,6,0.0,0.0,Solar
82782,248,SOLAR SAN ANDRÃS,2015-12-13,7,0.0,0.0,Solar
82783,248,SOLAR SAN ANDRÃS,2015-12-13,8,0.0,0.0,Solar
82784,248,SOLAR SAN ANDRÃS,2015-12-13,9,0.0,0.0,Solar
82785,248,SOLAR SAN ANDRÃS,2015-12-13,10,0.0,0.0,Solar
82786,248,SOLAR SAN ANDRÃS,2015-12-13,11,0.0,0.0,Solar
82787,248,SOLAR SAN ANDRÃS,2015-12-13,12,0.0,0.0,Solar
82788,248,SOLAR SAN ANDRÃS,2015-12-13,13,0.0,0.0,Solar
82789,248,SOLAR SAN ANDRÃS,2015-12-13,14,0.0,0.0,Solar
82790,248,SOLAR SAN ANDRÃS,2015-12-13,15,0.0,0.0,Solar
82791,248,SOLAR SAN ANDRÃS,2015-12-13,16,0.0,0.0,Solar
82792,248,SOLAR SAN ANDRÃS,2015-12-13,17,0.0,0.0,Solar
82793,248,SOLAR SAN ANDRÃS,2015-12-13,18,0.0,0.0,Solar
82794,248,SOLAR SAN ANDRÃS,2015-12-13,19,0.0,0.0,Solar
82795,248,SOLAR SAN ANDRÃS,2015-12-13,20,0.0,0.0,Solar
82796,248,SOLAR SAN ANDRÃS,2015-12-13,21,0.0,0.0,Solar
82797,248,SOLAR SAN ANDRÃS,2015-12-13,22,0.0,0.0,Solar
82798,248,SOLAR SAN ANDRÃS,2015-12-13,23,0.0,0.0,Solar
82799,248,SOLAR SAN ANDRÃS,2015-12-13,24,0.0,0.0,Solar
87360,248,SOLAR SAN ANDRÃS,2015-12-14,1,0.0,0.0,Solar
87361,248,SOLAR SAN ANDRÃS,2015-12-14,2,0.0,0.0,Solar
87362,248,SOLAR SAN ANDRÃS,2015-12-14,3,0.0,0.0,Solar
87363,248,SOLAR SAN ANDRÃS,2015-12-14,4,0.0,0.0,Solar
87364,248,SOLAR SAN ANDRÃS,2015-12-14,5,0.0,0.0,Solar
87365,248,SOLAR SAN ANDRÃS,2015-12-14,6,0.0,0.0,Solar
87366,248,SOLAR SAN ANDRÃS,2015-12-14,7,0.0,0.0,Solar
87367,248,SOLAR SAN ANDRÃS,2015-12-14,8,0.0,0.0,Solar
87368,248,SOLAR SAN ANDRÃS,2015-12-14,9,0.0,0.0,Solar
87369,248,SOLAR SAN ANDRÃS,2015-12-14,10,0.0,0.0,Solar
87370,248,SOLAR SAN ANDRÃS,2015-12-14,11,0.0,0.0,Solar
87371,248,SOLAR SAN ANDRÃS,2015-12-14,12,0.0,0.0,Solar
87372,248,SOLAR SAN ANDRÃS,2015-12-14,13,0.0,0.0,Solar
87373,248,SOLAR SAN ANDRÃS,2015-12-14,14,0.0,0.0,Solar
87374,248,SOLAR SAN ANDRÃS,2015-12-14,15,0.0,0.0,Solar
87375,248,SOLAR SAN ANDRÃS,2015-12-14,16,0.0,0.0,Solar
87376,248,SOLAR SAN ANDRÃS,2015-12-14,17,0.0,0.0,Solar
87377,248,SOLAR SAN ANDRÃS,2015-12-14,18,0.0,0.0,Solar
87378,248,SOLAR SAN ANDRÃS,2015-12-14,19,0.0,0.0,Solar
87379,248,SOLAR SAN ANDRÃS,2015-12-14,20,0.0,0.0,Solar
