,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
18988,248,SOLAR SAN ANDRÃS,2016-05-03,5,0.0,0.0,Solar
18989,248,SOLAR SAN ANDRÃS,2016-05-03,6,0.0,0.0,Solar
18990,248,SOLAR SAN ANDRÃS,2016-05-03,7,0.0,0.0,Solar
18991,248,SOLAR SAN ANDRÃS,2016-05-03,8,0.0,0.0,Solar
18992,248,SOLAR SAN ANDRÃS,2016-05-03,9,2.7,2.7,Solar
18993,248,SOLAR SAN ANDRÃS,2016-05-03,10,15.5,15.5,Solar
18994,248,SOLAR SAN ANDRÃS,2016-05-03,11,21.9,21.9,Solar
18995,248,SOLAR SAN ANDRÃS,2016-05-03,12,23.5,23.5,Solar
18996,248,SOLAR SAN ANDRÃS,2016-05-03,13,25.7,25.7,Solar
18997,248,SOLAR SAN ANDRÃS,2016-05-03,14,26.5,26.5,Solar
18998,248,SOLAR SAN ANDRÃS,2016-05-03,15,24.3,24.3,Solar
18999,248,SOLAR SAN ANDRÃS,2016-05-03,16,23.9,23.9,Solar
19000,248,SOLAR SAN ANDRÃS,2016-05-03,17,23.2,23.2,Solar
19001,248,SOLAR SAN ANDRÃS,2016-05-03,18,20.1,20.1,Solar
19002,248,SOLAR SAN ANDRÃS,2016-05-03,19,5.2,5.2,Solar
19003,248,SOLAR SAN ANDRÃS,2016-05-03,20,0.0,0.0,Solar
19004,248,SOLAR SAN ANDRÃS,2016-05-03,21,0.0,0.0,Solar
19005,248,SOLAR SAN ANDRÃS,2016-05-03,22,0.0,0.0,Solar
19006,248,SOLAR SAN ANDRÃS,2016-05-03,23,0.0,0.0,Solar
19007,248,SOLAR SAN ANDRÃS,2016-05-03,24,0.0,0.0,Solar
26256,248,SOLAR SAN ANDRÃS,2016-05-04,1,0.0,0.0,Solar
26257,248,SOLAR SAN ANDRÃS,2016-05-04,2,0.0,0.0,Solar
26258,248,SOLAR SAN ANDRÃS,2016-05-04,3,0.0,0.0,Solar
26259,248,SOLAR SAN ANDRÃS,2016-05-04,4,0.0,0.0,Solar
26260,248,SOLAR SAN ANDRÃS,2016-05-04,5,0.0,0.0,Solar
26261,248,SOLAR SAN ANDRÃS,2016-05-04,6,0.0,0.0,Solar
26262,248,SOLAR SAN ANDRÃS,2016-05-04,7,0.0,0.0,Solar
26263,248,SOLAR SAN ANDRÃS,2016-05-04,8,0.0,0.0,Solar
26264,248,SOLAR SAN ANDRÃS,2016-05-04,9,1.7,1.7,Solar
26265,248,SOLAR SAN ANDRÃS,2016-05-04,10,15.2,15.2,Solar
26266,248,SOLAR SAN ANDRÃS,2016-05-04,11,24.0,24.0,Solar
26267,248,SOLAR SAN ANDRÃS,2016-05-04,12,26.8,26.8,Solar
26268,248,SOLAR SAN ANDRÃS,2016-05-04,13,25.5,25.5,Solar
26269,248,SOLAR SAN ANDRÃS,2016-05-04,14,25.6,25.6,Solar
26270,248,SOLAR SAN ANDRÃS,2016-05-04,15,26.9,26.9,Solar
26271,248,SOLAR SAN ANDRÃS,2016-05-04,16,25.8,25.8,Solar
26272,248,SOLAR SAN ANDRÃS,2016-05-04,17,24.9,24.9,Solar
26273,248,SOLAR SAN ANDRÃS,2016-05-04,18,18.8,18.8,Solar
26274,248,SOLAR SAN ANDRÃS,2016-05-04,19,4.1,4.1,Solar
26275,248,SOLAR SAN ANDRÃS,2016-05-04,20,0.0,0.0,Solar
26276,248,SOLAR SAN ANDRÃS,2016-05-04,21,0.0,0.0,Solar
26277,248,SOLAR SAN ANDRÃS,2016-05-04,22,0.0,0.0,Solar
26278,248,SOLAR SAN ANDRÃS,2016-05-04,23,0.0,0.0,Solar
26279,248,SOLAR SAN ANDRÃS,2016-05-04,24,0.0,0.0,Solar
35064,248,SOLAR SAN ANDRÃS,2016-05-05,1,0.0,0.0,Solar
35065,248,SOLAR SAN ANDRÃS,2016-05-05,2,0.0,0.0,Solar
35066,248,SOLAR SAN ANDRÃS,2016-05-05,3,0.0,0.0,Solar
35067,248,SOLAR SAN ANDRÃS,2016-05-05,4,0.0,0.0,Solar
35068,248,SOLAR SAN ANDRÃS,2016-05-05,5,0.0,0.0,Solar
35069,248,SOLAR SAN ANDRÃS,2016-05-05,6,0.0,0.0,Solar
35070,248,SOLAR SAN ANDRÃS,2016-05-05,7,0.0,0.0,Solar
35071,248,SOLAR SAN ANDRÃS,2016-05-05,8,0.0,0.0,Solar
35072,248,SOLAR SAN ANDRÃS,2016-05-05,9,0.2,0.2,Solar
35073,248,SOLAR SAN ANDRÃS,2016-05-05,10,1.9,1.9,Solar
35074,248,SOLAR SAN ANDRÃS,2016-05-05,11,10.2,10.2,Solar
35075,248,SOLAR SAN ANDRÃS,2016-05-05,12,26.4,26.4,Solar
35076,248,SOLAR SAN ANDRÃS,2016-05-05,13,26.3,26.3,Solar
35077,248,SOLAR SAN ANDRÃS,2016-05-05,14,25.0,25.0,Solar
35078,248,SOLAR SAN ANDRÃS,2016-05-05,15,23.8,23.8,Solar
35079,248,SOLAR SAN ANDRÃS,2016-05-05,16,21.9,21.9,Solar
35080,248,SOLAR SAN ANDRÃS,2016-05-05,17,16.5,16.5,Solar
35081,248,SOLAR SAN ANDRÃS,2016-05-05,18,10.6,10.6,Solar
35082,248,SOLAR SAN ANDRÃS,2016-05-05,19,4.4,4.4,Solar
35083,248,SOLAR SAN ANDRÃS,2016-05-05,20,0.0,0.0,Solar
35084,248,SOLAR SAN ANDRÃS,2016-05-05,21,0.0,0.0,Solar
35085,248,SOLAR SAN ANDRÃS,2016-05-05,22,0.0,0.0,Solar
35086,248,SOLAR SAN ANDRÃS,2016-05-05,23,0.0,0.0,Solar
35087,248,SOLAR SAN ANDRÃS,2016-05-05,24,0.0,0.0,Solar
43416,248,SOLAR SAN ANDRÃS,2016-05-06,1,0.0,0.0,Solar
43417,248,SOLAR SAN ANDRÃS,2016-05-06,2,0.0,0.0,Solar
43418,248,SOLAR SAN ANDRÃS,2016-05-06,3,0.0,0.0,Solar
43419,248,SOLAR SAN ANDRÃS,2016-05-06,4,0.0,0.0,Solar
43420,248,SOLAR SAN ANDRÃS,2016-05-06,5,0.0,0.0,Solar
43421,248,SOLAR SAN ANDRÃS,2016-05-06,6,0.0,0.0,Solar
43422,248,SOLAR SAN ANDRÃS,2016-05-06,7,0.0,0.0,Solar
43423,248,SOLAR SAN ANDRÃS,2016-05-06,8,0.0,0.0,Solar
43424,248,SOLAR SAN ANDRÃS,2016-05-06,9,0.5,0.5,Solar
43425,248,SOLAR SAN ANDRÃS,2016-05-06,10,4.0,4.0,Solar
43426,248,SOLAR SAN ANDRÃS,2016-05-06,11,11.7,11.7,Solar
43427,248,SOLAR SAN ANDRÃS,2016-05-06,12,10.7,10.7,Solar
43428,248,SOLAR SAN ANDRÃS,2016-05-06,13,12.5,12.5,Solar
43429,248,SOLAR SAN ANDRÃS,2016-05-06,14,13.3,13.3,Solar
43430,248,SOLAR SAN ANDRÃS,2016-05-06,15,14.1,14.1,Solar
43431,248,SOLAR SAN ANDRÃS,2016-05-06,16,7.0,7.0,Solar
43432,248,SOLAR SAN ANDRÃS,2016-05-06,17,3.9,3.9,Solar
43433,248,SOLAR SAN ANDRÃS,2016-05-06,18,7.7,7.7,Solar
43434,248,SOLAR SAN ANDRÃS,2016-05-06,19,1.7,1.7,Solar
43435,248,SOLAR SAN ANDRÃS,2016-05-06,20,0.0,0.0,Solar
43436,248,SOLAR SAN ANDRÃS,2016-05-06,21,0.0,0.0,Solar
43437,248,SOLAR SAN ANDRÃS,2016-05-06,22,0.0,0.0,Solar
43438,248,SOLAR SAN ANDRÃS,2016-05-06,23,0.0,0.0,Solar
43439,248,SOLAR SAN ANDRÃS,2016-05-06,24,0.0,0.0,Solar
52008,248,SOLAR SAN ANDRÃS,2016-05-07,1,0.0,0.0,Solar
52009,248,SOLAR SAN ANDRÃS,2016-05-07,2,0.0,0.0,Solar
52010,248,SOLAR SAN ANDRÃS,2016-05-07,3,0.0,0.0,Solar
52011,248,SOLAR SAN ANDRÃS,2016-05-07,4,0.0,0.0,Solar
52012,248,SOLAR SAN ANDRÃS,2016-05-07,5,0.0,0.0,Solar
52013,248,SOLAR SAN ANDRÃS,2016-05-07,6,0.0,0.0,Solar
52014,248,SOLAR SAN ANDRÃS,2016-05-07,7,0.0,0.0,Solar
52015,248,SOLAR SAN ANDRÃS,2016-05-07,8,0.0,0.0,Solar
52016,248,SOLAR SAN ANDRÃS,2016-05-07,9,0.5,0.5,Solar
52017,248,SOLAR SAN ANDRÃS,2016-05-07,10,4.9,4.9,Solar
52018,248,SOLAR SAN ANDRÃS,2016-05-07,11,7.9,7.9,Solar
52019,248,SOLAR SAN ANDRÃS,2016-05-07,12,10.8,10.8,Solar
52020,248,SOLAR SAN ANDRÃS,2016-05-07,13,14.8,14.8,Solar
52021,248,SOLAR SAN ANDRÃS,2016-05-07,14,16.8,16.8,Solar
52022,248,SOLAR SAN ANDRÃS,2016-05-07,15,17.4,17.4,Solar
52023,248,SOLAR SAN ANDRÃS,2016-05-07,16,11.6,11.6,Solar
52024,248,SOLAR SAN ANDRÃS,2016-05-07,17,9.1,9.1,Solar
52025,248,SOLAR SAN ANDRÃS,2016-05-07,18,4.3,4.3,Solar
52026,248,SOLAR SAN ANDRÃS,2016-05-07,19,0.8,0.8,Solar
52027,248,SOLAR SAN ANDRÃS,2016-05-07,20,0.0,0.0,Solar
52028,248,SOLAR SAN ANDRÃS,2016-05-07,21,0.0,0.0,Solar
52029,248,SOLAR SAN ANDRÃS,2016-05-07,22,0.0,0.0,Solar
52030,248,SOLAR SAN ANDRÃS,2016-05-07,23,0.0,0.0,Solar
52031,248,SOLAR SAN ANDRÃS,2016-05-07,24,0.0,0.0,Solar
64224,248,SOLAR SAN ANDRÃS,2016-05-08,1,0.0,0.0,Solar
64225,248,SOLAR SAN ANDRÃS,2016-05-08,2,0.0,0.0,Solar
64226,248,SOLAR SAN ANDRÃS,2016-05-08,3,0.0,0.0,Solar
64227,248,SOLAR SAN ANDRÃS,2016-05-08,4,0.0,0.0,Solar
64228,248,SOLAR SAN ANDRÃS,2016-05-08,5,0.0,0.0,Solar
64229,248,SOLAR SAN ANDRÃS,2016-05-08,6,0.0,0.0,Solar
64230,248,SOLAR SAN ANDRÃS,2016-05-08,7,0.0,0.0,Solar
64231,248,SOLAR SAN ANDRÃS,2016-05-08,8,0.0,0.0,Solar
64232,248,SOLAR SAN ANDRÃS,2016-05-08,9,0.6,0.6,Solar
64233,248,SOLAR SAN ANDRÃS,2016-05-08,10,5.2,5.2,Solar
64234,248,SOLAR SAN ANDRÃS,2016-05-08,11,7.8,7.8,Solar
64235,248,SOLAR SAN ANDRÃS,2016-05-08,12,8.9,8.9,Solar
64236,248,SOLAR SAN ANDRÃS,2016-05-08,13,10.4,10.4,Solar
64237,248,SOLAR SAN ANDRÃS,2016-05-08,14,11.9,11.9,Solar
64238,248,SOLAR SAN ANDRÃS,2016-05-08,15,10.7,10.7,Solar
64239,248,SOLAR SAN ANDRÃS,2016-05-08,16,9.0,9.0,Solar
64240,248,SOLAR SAN ANDRÃS,2016-05-08,17,5.2,5.2,Solar
64241,248,SOLAR SAN ANDRÃS,2016-05-08,18,3.5,3.5,Solar
64242,248,SOLAR SAN ANDRÃS,2016-05-08,19,1.1,1.1,Solar
64243,248,SOLAR SAN ANDRÃS,2016-05-08,20,0.0,0.0,Solar
64244,248,SOLAR SAN ANDRÃS,2016-05-08,21,0.0,0.0,Solar
64245,248,SOLAR SAN ANDRÃS,2016-05-08,22,0.0,0.0,Solar
64246,248,SOLAR SAN ANDRÃS,2016-05-08,23,0.0,0.0,Solar
64247,248,SOLAR SAN ANDRÃS,2016-05-08,24,0.0,0.0,Solar
67224,248,SOLAR SAN ANDRÃS,2016-05-09,1,0.0,0.0,Solar
67225,248,SOLAR SAN ANDRÃS,2016-05-09,2,0.0,0.0,Solar
67226,248,SOLAR SAN ANDRÃS,2016-05-09,3,0.0,0.0,Solar
67227,248,SOLAR SAN ANDRÃS,2016-05-09,4,0.0,0.0,Solar
67228,248,SOLAR SAN ANDRÃS,2016-05-09,5,0.0,0.0,Solar
67229,248,SOLAR SAN ANDRÃS,2016-05-09,6,0.0,0.0,Solar
67230,248,SOLAR SAN ANDRÃS,2016-05-09,7,0.0,0.0,Solar
67231,248,SOLAR SAN ANDRÃS,2016-05-09,8,0.0,0.0,Solar
67232,248,SOLAR SAN ANDRÃS,2016-05-09,9,0.1,0.1,Solar
67233,248,SOLAR SAN ANDRÃS,2016-05-09,10,1.4,1.4,Solar
67234,248,SOLAR SAN ANDRÃS,2016-05-09,11,1.4,1.4,Solar
67235,248,SOLAR SAN ANDRÃS,2016-05-09,12,3.1,3.1,Solar
67236,248,SOLAR SAN ANDRÃS,2016-05-09,13,6.6,6.6,Solar
67237,248,SOLAR SAN ANDRÃS,2016-05-09,14,8.7,8.7,Solar
67238,248,SOLAR SAN ANDRÃS,2016-05-09,15,8.2,8.2,Solar
67239,248,SOLAR SAN ANDRÃS,2016-05-09,16,5.5,5.5,Solar
67240,248,SOLAR SAN ANDRÃS,2016-05-09,17,8.2,8.2,Solar
67241,248,SOLAR SAN ANDRÃS,2016-05-09,18,4.7,4.7,Solar
67242,248,SOLAR SAN ANDRÃS,2016-05-09,19,1.5,1.5,Solar
67243,248,SOLAR SAN ANDRÃS,2016-05-09,20,0.0,0.0,Solar
67244,248,SOLAR SAN ANDRÃS,2016-05-09,21,0.0,0.0,Solar
67245,248,SOLAR SAN ANDRÃS,2016-05-09,22,0.0,0.0,Solar
67246,248,SOLAR SAN ANDRÃS,2016-05-09,23,0.0,0.0,Solar
67247,248,SOLAR SAN ANDRÃS,2016-05-09,24,0.0,0.0,Solar
76368,248,SOLAR SAN ANDRÃS,2016-05-10,1,0.0,0.0,Solar
76369,248,SOLAR SAN ANDRÃS,2016-05-10,2,0.0,0.0,Solar
76370,248,SOLAR SAN ANDRÃS,2016-05-10,3,0.0,0.0,Solar
76371,248,SOLAR SAN ANDRÃS,2016-05-10,4,0.0,0.0,Solar
76372,248,SOLAR SAN ANDRÃS,2016-05-10,5,0.0,0.0,Solar
76373,248,SOLAR SAN ANDRÃS,2016-05-10,6,0.0,0.0,Solar
76374,248,SOLAR SAN ANDRÃS,2016-05-10,7,0.0,0.0,Solar
76375,248,SOLAR SAN ANDRÃS,2016-05-10,8,0.0,0.0,Solar
76376,248,SOLAR SAN ANDRÃS,2016-05-10,9,1.3,1.3,Solar
76377,248,SOLAR SAN ANDRÃS,2016-05-10,10,12.4,12.4,Solar
76378,248,SOLAR SAN ANDRÃS,2016-05-10,11,14.2,14.2,Solar
76379,248,SOLAR SAN ANDRÃS,2016-05-10,12,16.8,16.8,Solar
76380,248,SOLAR SAN ANDRÃS,2016-05-10,13,14.6,14.6,Solar
76381,248,SOLAR SAN ANDRÃS,2016-05-10,14,13.3,13.3,Solar
76382,248,SOLAR SAN ANDRÃS,2016-05-10,15,7.5,7.5,Solar
76383,248,SOLAR SAN ANDRÃS,2016-05-10,16,6.3,6.3,Solar
76384,248,SOLAR SAN ANDRÃS,2016-05-10,17,4.9,4.9,Solar
76385,248,SOLAR SAN ANDRÃS,2016-05-10,18,1.8,1.8,Solar
76386,248,SOLAR SAN ANDRÃS,2016-05-10,19,0.1,0.1,Solar
76387,248,SOLAR SAN ANDRÃS,2016-05-10,20,0.0,0.0,Solar
76388,248,SOLAR SAN ANDRÃS,2016-05-10,21,0.0,0.0,Solar
76389,248,SOLAR SAN ANDRÃS,2016-05-10,22,0.0,0.0,Solar
76390,248,SOLAR SAN ANDRÃS,2016-05-10,23,0.0,0.0,Solar
76391,248,SOLAR SAN ANDRÃS,2016-05-10,24,0.0,0.0,Solar
84600,248,SOLAR SAN ANDRÃS,2016-05-11,1,0.0,0.0,Solar
84601,248,SOLAR SAN ANDRÃS,2016-05-11,2,0.0,0.0,Solar
84602,248,SOLAR SAN ANDRÃS,2016-05-11,3,0.0,0.0,Solar
84603,248,SOLAR SAN ANDRÃS,2016-05-11,4,0.0,0.0,Solar
84604,248,SOLAR SAN ANDRÃS,2016-05-11,5,0.0,0.0,Solar
84605,248,SOLAR SAN ANDRÃS,2016-05-11,6,0.0,0.0,Solar
84606,248,SOLAR SAN ANDRÃS,2016-05-11,7,0.0,0.0,Solar
84607,248,SOLAR SAN ANDRÃS,2016-05-11,8,0.0,0.0,Solar
84608,248,SOLAR SAN ANDRÃS,2016-05-11,9,0.6,0.6,Solar
84609,248,SOLAR SAN ANDRÃS,2016-05-11,10,4.1,4.1,Solar
84610,248,SOLAR SAN ANDRÃS,2016-05-11,11,16.8,16.8,Solar
84611,248,SOLAR SAN ANDRÃS,2016-05-11,12,23.7,23.7,Solar
84612,248,SOLAR SAN ANDRÃS,2016-05-11,13,23.2,23.2,Solar
84613,248,SOLAR SAN ANDRÃS,2016-05-11,14,22.8,22.8,Solar
84614,248,SOLAR SAN ANDRÃS,2016-05-11,15,21.5,21.5,Solar
84615,248,SOLAR SAN ANDRÃS,2016-05-11,16,16.4,16.4,Solar
84616,248,SOLAR SAN ANDRÃS,2016-05-11,17,13.3,13.3,Solar
84617,248,SOLAR SAN ANDRÃS,2016-05-11,18,16.9,16.9,Solar
84618,248,SOLAR SAN ANDRÃS,2016-05-11,19,4.2,4.2,Solar
84619,248,SOLAR SAN ANDRÃS,2016-05-11,20,0.0,0.0,Solar
84620,248,SOLAR SAN ANDRÃS,2016-05-11,21,0.0,0.0,Solar
84621,248,SOLAR SAN ANDRÃS,2016-05-11,22,0.0,0.0,Solar
84622,248,SOLAR SAN ANDRÃS,2016-05-11,23,0.0,0.0,Solar
84623,248,SOLAR SAN ANDRÃS,2016-05-11,24,0.0,0.0,Solar
94968,248,SOLAR SAN ANDRÃS,2016-05-12,1,0.0,0.0,Solar
94969,248,SOLAR SAN ANDRÃS,2016-05-12,2,0.0,0.0,Solar
94970,248,SOLAR SAN ANDRÃS,2016-05-12,3,0.0,0.0,Solar
94971,248,SOLAR SAN ANDRÃS,2016-05-12,4,0.0,0.0,Solar
94972,248,SOLAR SAN ANDRÃS,2016-05-12,5,0.0,0.0,Solar
94973,248,SOLAR SAN ANDRÃS,2016-05-12,6,0.0,0.0,Solar
94974,248,SOLAR SAN ANDRÃS,2016-05-12,7,0.0,0.0,Solar
94975,248,SOLAR SAN ANDRÃS,2016-05-12,8,0.0,0.0,Solar
94976,248,SOLAR SAN ANDRÃS,2016-05-12,9,1.8,1.8,Solar
94977,248,SOLAR SAN ANDRÃS,2016-05-12,10,16.0,16.0,Solar
94978,248,SOLAR SAN ANDRÃS,2016-05-12,11,24.4,24.4,Solar
94979,248,SOLAR SAN ANDRÃS,2016-05-12,12,24.4,24.4,Solar
94980,248,SOLAR SAN ANDRÃS,2016-05-12,13,23.3,23.3,Solar
94981,248,SOLAR SAN ANDRÃS,2016-05-12,14,23.6,23.6,Solar
94982,248,SOLAR SAN ANDRÃS,2016-05-12,15,23.6,23.6,Solar
94983,248,SOLAR SAN ANDRÃS,2016-05-12,16,21.5,21.5,Solar
94984,248,SOLAR SAN ANDRÃS,2016-05-12,17,20.6,20.6,Solar
94985,248,SOLAR SAN ANDRÃS,2016-05-12,18,20.0,20.0,Solar
94986,248,SOLAR SAN ANDRÃS,2016-05-12,19,5.0,5.0,Solar
94987,248,SOLAR SAN ANDRÃS,2016-05-12,20,0.0,0.0,Solar
94988,248,SOLAR SAN ANDRÃS,2016-05-12,21,0.0,0.0,Solar
94989,248,SOLAR SAN ANDRÃS,2016-05-12,22,0.0,0.0,Solar
94990,248,SOLAR SAN ANDRÃS,2016-05-12,23,0.0,0.0,Solar
94991,248,SOLAR SAN ANDRÃS,2016-05-12,24,0.0,0.0,Solar
97776,248,SOLAR SAN ANDRÃS,2016-05-13,1,0.0,0.0,Solar
97777,248,SOLAR SAN ANDRÃS,2016-05-13,2,0.0,0.0,Solar
97778,248,SOLAR SAN ANDRÃS,2016-05-13,3,0.0,0.0,Solar
97779,248,SOLAR SAN ANDRÃS,2016-05-13,4,0.0,0.0,Solar
97780,248,SOLAR SAN ANDRÃS,2016-05-13,5,0.0,0.0,Solar
97781,248,SOLAR SAN ANDRÃS,2016-05-13,6,0.0,0.0,Solar
97782,248,SOLAR SAN ANDRÃS,2016-05-13,7,0.0,0.0,Solar
97783,248,SOLAR SAN ANDRÃS,2016-05-13,8,0.0,0.0,Solar
97784,248,SOLAR SAN ANDRÃS,2016-05-13,9,0.8,0.8,Solar
97785,248,SOLAR SAN ANDRÃS,2016-05-13,10,6.9,6.9,Solar
97786,248,SOLAR SAN ANDRÃS,2016-05-13,11,20.0,20.0,Solar
97787,248,SOLAR SAN ANDRÃS,2016-05-13,12,23.3,23.3,Solar
97788,248,SOLAR SAN ANDRÃS,2016-05-13,13,22.9,22.9,Solar
97789,248,SOLAR SAN ANDRÃS,2016-05-13,14,22.0,22.0,Solar
97790,248,SOLAR SAN ANDRÃS,2016-05-13,15,24.1,24.1,Solar
97791,248,SOLAR SAN ANDRÃS,2016-05-13,16,24.4,24.4,Solar
97792,248,SOLAR SAN ANDRÃS,2016-05-13,17,22.0,22.0,Solar
97793,248,SOLAR SAN ANDRÃS,2016-05-13,18,13.6,13.6,Solar
97794,248,SOLAR SAN ANDRÃS,2016-05-13,19,2.0,2.0,Solar
97795,248,SOLAR SAN ANDRÃS,2016-05-13,20,0.0,0.0,Solar
97796,248,SOLAR SAN ANDRÃS,2016-05-13,21,0.0,0.0,Solar
97797,248,SOLAR SAN ANDRÃS,2016-05-13,22,0.0,0.0,Solar
97798,248,SOLAR SAN ANDRÃS,2016-05-13,23,0.0,0.0,Solar
97799,248,SOLAR SAN ANDRÃS,2016-05-13,24,0.0,0.0,Solar
112385,248,SOLAR SAN ANDRÃS,2016-05-14,1,0.0,0.0,Solar
112386,248,SOLAR SAN ANDRÃS,2016-05-14,2,0.0,0.0,Solar
112387,248,SOLAR SAN ANDRÃS,2016-05-14,3,0.0,0.0,Solar
112388,248,SOLAR SAN ANDRÃS,2016-05-14,4,0.0,0.0,Solar
112389,248,SOLAR SAN ANDRÃS,2016-05-14,5,0.0,0.0,Solar
112390,248,SOLAR SAN ANDRÃS,2016-05-14,6,0.0,0.0,Solar
112391,248,SOLAR SAN ANDRÃS,2016-05-14,7,0.0,0.0,Solar
112392,248,SOLAR SAN ANDRÃS,2016-05-14,8,0.0,0.0,Solar
112393,248,SOLAR SAN ANDRÃS,2016-05-14,9,0.9,0.9,Solar
112394,248,SOLAR SAN ANDRÃS,2016-05-14,10,14.3,14.3,Solar
112395,248,SOLAR SAN ANDRÃS,2016-05-14,11,23.5,23.5,Solar
112396,248,SOLAR SAN ANDRÃS,2016-05-14,12,25.1,25.1,Solar
112397,248,SOLAR SAN ANDRÃS,2016-05-14,13,24.9,24.9,Solar
112398,248,SOLAR SAN ANDRÃS,2016-05-14,14,24.7,24.7,Solar
112399,248,SOLAR SAN ANDRÃS,2016-05-14,15,24.8,24.8,Solar
112400,248,SOLAR SAN ANDRÃS,2016-05-14,16,25.0,25.0,Solar
112401,248,SOLAR SAN ANDRÃS,2016-05-14,17,25.0,25.0,Solar
