,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
31340,248,SOLAR SAN ANDRÃS,2017-03-04,21,0.001,0.001,Solar
31341,248,SOLAR SAN ANDRÃS,2017-03-04,22,0.0,0.0,Solar
31342,248,SOLAR SAN ANDRÃS,2017-03-04,23,0.0,0.0,Solar
31343,248,SOLAR SAN ANDRÃS,2017-03-04,24,0.0,0.0,Solar
37104,248,SOLAR SAN ANDRÃS,2017-03-05,1,0.0,0.0,Solar
37105,248,SOLAR SAN ANDRÃS,2017-03-05,2,0.0,0.0,Solar
37106,248,SOLAR SAN ANDRÃS,2017-03-05,3,0.0,0.0,Solar
37107,248,SOLAR SAN ANDRÃS,2017-03-05,4,0.0,0.0,Solar
37108,248,SOLAR SAN ANDRÃS,2017-03-05,5,0.0,0.0,Solar
37109,248,SOLAR SAN ANDRÃS,2017-03-05,6,0.0,0.0,Solar
37110,248,SOLAR SAN ANDRÃS,2017-03-05,7,0.0,0.0,Solar
37111,248,SOLAR SAN ANDRÃS,2017-03-05,8,0.021,0.021,Solar
37112,248,SOLAR SAN ANDRÃS,2017-03-05,9,6.127000000000001,6.127000000000001,Solar
37113,248,SOLAR SAN ANDRÃS,2017-03-05,10,19.709,19.709,Solar
37114,248,SOLAR SAN ANDRÃS,2017-03-05,11,21.987,21.987,Solar
37115,248,SOLAR SAN ANDRÃS,2017-03-05,12,21.975,21.975,Solar
37116,248,SOLAR SAN ANDRÃS,2017-03-05,13,21.971999999999998,21.971999999999998,Solar
37117,248,SOLAR SAN ANDRÃS,2017-03-05,14,21.991,21.991,Solar
37118,248,SOLAR SAN ANDRÃS,2017-03-05,15,20.218,20.218,Solar
37119,248,SOLAR SAN ANDRÃS,2017-03-05,16,19.979,19.979,Solar
37120,248,SOLAR SAN ANDRÃS,2017-03-05,17,19.98,19.98,Solar
37121,248,SOLAR SAN ANDRÃS,2017-03-05,18,19.985,19.985,Solar
37122,248,SOLAR SAN ANDRÃS,2017-03-05,19,17.938,17.938,Solar
37123,248,SOLAR SAN ANDRÃS,2017-03-05,20,5.069,5.069,Solar
37124,248,SOLAR SAN ANDRÃS,2017-03-05,21,0.0,0.0,Solar
37125,248,SOLAR SAN ANDRÃS,2017-03-05,22,0.0,0.0,Solar
37126,248,SOLAR SAN ANDRÃS,2017-03-05,23,0.0,0.0,Solar
37127,248,SOLAR SAN ANDRÃS,2017-03-05,24,0.0,0.0,Solar
51432,248,SOLAR SAN ANDRÃS,2017-03-06,1,0.0,0.0,Solar
51433,248,SOLAR SAN ANDRÃS,2017-03-06,2,0.0,0.0,Solar
51434,248,SOLAR SAN ANDRÃS,2017-03-06,3,0.0,0.0,Solar
51435,248,SOLAR SAN ANDRÃS,2017-03-06,4,0.0,0.0,Solar
51436,248,SOLAR SAN ANDRÃS,2017-03-06,5,0.0,0.0,Solar
51437,248,SOLAR SAN ANDRÃS,2017-03-06,6,0.0,0.0,Solar
51438,248,SOLAR SAN ANDRÃS,2017-03-06,7,0.0,0.0,Solar
51439,248,SOLAR SAN ANDRÃS,2017-03-06,8,0.017,0.017,Solar
51440,248,SOLAR SAN ANDRÃS,2017-03-06,9,5.832999999999999,5.832999999999999,Solar
51441,248,SOLAR SAN ANDRÃS,2017-03-06,10,19.551,19.551,Solar
51442,248,SOLAR SAN ANDRÃS,2017-03-06,11,21.58,21.58,Solar
51443,248,SOLAR SAN ANDRÃS,2017-03-06,12,21.996,21.996,Solar
51444,248,SOLAR SAN ANDRÃS,2017-03-06,13,21.979,21.979,Solar
51445,248,SOLAR SAN ANDRÃS,2017-03-06,14,21.99,21.99,Solar
51446,248,SOLAR SAN ANDRÃS,2017-03-06,15,21.971999999999998,21.971999999999998,Solar
51447,248,SOLAR SAN ANDRÃS,2017-03-06,16,21.971999999999998,21.971999999999998,Solar
51448,248,SOLAR SAN ANDRÃS,2017-03-06,17,21.971,21.971,Solar
51449,248,SOLAR SAN ANDRÃS,2017-03-06,18,21.996,21.996,Solar
51450,248,SOLAR SAN ANDRÃS,2017-03-06,19,18.676,18.676,Solar
51451,248,SOLAR SAN ANDRÃS,2017-03-06,20,4.534,4.534,Solar
51452,248,SOLAR SAN ANDRÃS,2017-03-06,21,0.0,0.0,Solar
51453,248,SOLAR SAN ANDRÃS,2017-03-06,22,0.0,0.0,Solar
51454,248,SOLAR SAN ANDRÃS,2017-03-06,23,0.0,0.0,Solar
51455,248,SOLAR SAN ANDRÃS,2017-03-06,24,0.0,0.0,Solar
62208,248,SOLAR SAN ANDRÃS,2017-03-07,1,0.0,0.0,Solar
62209,248,SOLAR SAN ANDRÃS,2017-03-07,2,0.0,0.0,Solar
62210,248,SOLAR SAN ANDRÃS,2017-03-07,3,0.0,0.0,Solar
62211,248,SOLAR SAN ANDRÃS,2017-03-07,4,0.0,0.0,Solar
62212,248,SOLAR SAN ANDRÃS,2017-03-07,5,0.0,0.0,Solar
62213,248,SOLAR SAN ANDRÃS,2017-03-07,6,0.0,0.0,Solar
62214,248,SOLAR SAN ANDRÃS,2017-03-07,7,0.0,0.0,Solar
62215,248,SOLAR SAN ANDRÃS,2017-03-07,8,0.013999999999999999,0.013999999999999999,Solar
62216,248,SOLAR SAN ANDRÃS,2017-03-07,9,3.951,3.951,Solar
62217,248,SOLAR SAN ANDRÃS,2017-03-07,10,20.319000000000003,20.319000000000003,Solar
62218,248,SOLAR SAN ANDRÃS,2017-03-07,11,24.291999999999998,24.291999999999998,Solar
62219,248,SOLAR SAN ANDRÃS,2017-03-07,12,20.518,20.518,Solar
62220,248,SOLAR SAN ANDRÃS,2017-03-07,13,22.108,22.108,Solar
62221,248,SOLAR SAN ANDRÃS,2017-03-07,14,21.375999999999998,21.375999999999998,Solar
62222,248,SOLAR SAN ANDRÃS,2017-03-07,15,21.368000000000002,21.368000000000002,Solar
62223,248,SOLAR SAN ANDRÃS,2017-03-07,16,21.989,21.989,Solar
62224,248,SOLAR SAN ANDRÃS,2017-03-07,17,21.851999999999997,21.851999999999997,Solar
62225,248,SOLAR SAN ANDRÃS,2017-03-07,18,21.758000000000003,21.758000000000003,Solar
62226,248,SOLAR SAN ANDRÃS,2017-03-07,19,18.017,18.017,Solar
62227,248,SOLAR SAN ANDRÃS,2017-03-07,20,4.941,4.941,Solar
62228,248,SOLAR SAN ANDRÃS,2017-03-07,21,0.0,0.0,Solar
62229,248,SOLAR SAN ANDRÃS,2017-03-07,22,0.0,0.0,Solar
62230,248,SOLAR SAN ANDRÃS,2017-03-07,23,0.0,0.0,Solar
62231,248,SOLAR SAN ANDRÃS,2017-03-07,24,0.0,0.0,Solar
65232,248,SOLAR SAN ANDRÃS,2017-03-08,1,0.0,0.0,Solar
65233,248,SOLAR SAN ANDRÃS,2017-03-08,2,0.0,0.0,Solar
65234,248,SOLAR SAN ANDRÃS,2017-03-08,3,0.0,0.0,Solar
65235,248,SOLAR SAN ANDRÃS,2017-03-08,4,0.0,0.0,Solar
65236,248,SOLAR SAN ANDRÃS,2017-03-08,5,0.0,0.0,Solar
65237,248,SOLAR SAN ANDRÃS,2017-03-08,6,0.0,0.0,Solar
65238,248,SOLAR SAN ANDRÃS,2017-03-08,7,0.0,0.0,Solar
65239,248,SOLAR SAN ANDRÃS,2017-03-08,8,0.012,0.012,Solar
65240,248,SOLAR SAN ANDRÃS,2017-03-08,9,5.736000000000001,5.736000000000001,Solar
65241,248,SOLAR SAN ANDRÃS,2017-03-08,10,19.426,19.426,Solar
65242,248,SOLAR SAN ANDRÃS,2017-03-08,11,21.983,21.983,Solar
65243,248,SOLAR SAN ANDRÃS,2017-03-08,12,21.976,21.976,Solar
65244,248,SOLAR SAN ANDRÃS,2017-03-08,13,21.983,21.983,Solar
65245,248,SOLAR SAN ANDRÃS,2017-03-08,14,22.003,22.003,Solar
65246,248,SOLAR SAN ANDRÃS,2017-03-08,15,21.784000000000002,21.784000000000002,Solar
65247,248,SOLAR SAN ANDRÃS,2017-03-08,16,21.837,21.837,Solar
65248,248,SOLAR SAN ANDRÃS,2017-03-08,17,19.073,19.073,Solar
65249,248,SOLAR SAN ANDRÃS,2017-03-08,18,21.734,21.734,Solar
65250,248,SOLAR SAN ANDRÃS,2017-03-08,19,18.194000000000003,18.194000000000003,Solar
65251,248,SOLAR SAN ANDRÃS,2017-03-08,20,4.34,4.34,Solar
65252,248,SOLAR SAN ANDRÃS,2017-03-08,21,0.0,0.0,Solar
65253,248,SOLAR SAN ANDRÃS,2017-03-08,22,0.0,0.0,Solar
65254,248,SOLAR SAN ANDRÃS,2017-03-08,23,0.0,0.0,Solar
65255,248,SOLAR SAN ANDRÃS,2017-03-08,24,0.0,0.0,Solar
74856,248,SOLAR SAN ANDRÃS,2017-03-09,1,0.0,0.0,Solar
74857,248,SOLAR SAN ANDRÃS,2017-03-09,2,0.0,0.0,Solar
74858,248,SOLAR SAN ANDRÃS,2017-03-09,3,0.0,0.0,Solar
74859,248,SOLAR SAN ANDRÃS,2017-03-09,4,0.0,0.0,Solar
74860,248,SOLAR SAN ANDRÃS,2017-03-09,5,0.0,0.0,Solar
74861,248,SOLAR SAN ANDRÃS,2017-03-09,6,0.0,0.0,Solar
74862,248,SOLAR SAN ANDRÃS,2017-03-09,7,0.0,0.0,Solar
74863,248,SOLAR SAN ANDRÃS,2017-03-09,8,0.0,0.0,Solar
74864,248,SOLAR SAN ANDRÃS,2017-03-09,9,5.352,5.352,Solar
74865,248,SOLAR SAN ANDRÃS,2017-03-09,10,18.757,18.757,Solar
74866,248,SOLAR SAN ANDRÃS,2017-03-09,11,21.976999999999997,21.976999999999997,Solar
74867,248,SOLAR SAN ANDRÃS,2017-03-09,12,21.959,21.959,Solar
74868,248,SOLAR SAN ANDRÃS,2017-03-09,13,16.704,16.704,Solar
74869,248,SOLAR SAN ANDRÃS,2017-03-09,14,12.575,12.575,Solar
74870,248,SOLAR SAN ANDRÃS,2017-03-09,15,7.593999999999999,7.593999999999999,Solar
74871,248,SOLAR SAN ANDRÃS,2017-03-09,16,13.763,13.763,Solar
74872,248,SOLAR SAN ANDRÃS,2017-03-09,17,13.998,13.998,Solar
74873,248,SOLAR SAN ANDRÃS,2017-03-09,18,12.332,12.332,Solar
74874,248,SOLAR SAN ANDRÃS,2017-03-09,19,14.232999999999999,14.232999999999999,Solar
74875,248,SOLAR SAN ANDRÃS,2017-03-09,20,4.317,4.317,Solar
74876,248,SOLAR SAN ANDRÃS,2017-03-09,21,0.0,0.0,Solar
74877,248,SOLAR SAN ANDRÃS,2017-03-09,22,0.0,0.0,Solar
74878,248,SOLAR SAN ANDRÃS,2017-03-09,23,0.0,0.0,Solar
74879,248,SOLAR SAN ANDRÃS,2017-03-09,24,0.0,0.0,Solar
88920,248,SOLAR SAN ANDRÃS,2017-03-10,1,0.0,0.0,Solar
88921,248,SOLAR SAN ANDRÃS,2017-03-10,2,0.0,0.0,Solar
88922,248,SOLAR SAN ANDRÃS,2017-03-10,3,0.0,0.0,Solar
88923,248,SOLAR SAN ANDRÃS,2017-03-10,4,0.0,0.0,Solar
88924,248,SOLAR SAN ANDRÃS,2017-03-10,5,0.0,0.0,Solar
88925,248,SOLAR SAN ANDRÃS,2017-03-10,6,0.0,0.0,Solar
88926,248,SOLAR SAN ANDRÃS,2017-03-10,7,0.0,0.0,Solar
88927,248,SOLAR SAN ANDRÃS,2017-03-10,8,0.002,0.002,Solar
88928,248,SOLAR SAN ANDRÃS,2017-03-10,9,5.32,5.32,Solar
88929,248,SOLAR SAN ANDRÃS,2017-03-10,10,18.944000000000003,18.944000000000003,Solar
88930,248,SOLAR SAN ANDRÃS,2017-03-10,11,21.988000000000003,21.988000000000003,Solar
88931,248,SOLAR SAN ANDRÃS,2017-03-10,12,22.009,22.009,Solar
88932,248,SOLAR SAN ANDRÃS,2017-03-10,13,20.573,20.573,Solar
88933,248,SOLAR SAN ANDRÃS,2017-03-10,14,14.21,14.21,Solar
88934,248,SOLAR SAN ANDRÃS,2017-03-10,15,6.1579999999999995,6.1579999999999995,Solar
88935,248,SOLAR SAN ANDRÃS,2017-03-10,16,6.654,6.654,Solar
88936,248,SOLAR SAN ANDRÃS,2017-03-10,17,8.024,8.024,Solar
88937,248,SOLAR SAN ANDRÃS,2017-03-10,18,10.847000000000001,10.847000000000001,Solar
88938,248,SOLAR SAN ANDRÃS,2017-03-10,19,11.324000000000002,11.324000000000002,Solar
88939,248,SOLAR SAN ANDRÃS,2017-03-10,20,4.39,4.39,Solar
88940,248,SOLAR SAN ANDRÃS,2017-03-10,21,0.0,0.0,Solar
88941,248,SOLAR SAN ANDRÃS,2017-03-10,22,0.0,0.0,Solar
88942,248,SOLAR SAN ANDRÃS,2017-03-10,23,0.0,0.0,Solar
88943,248,SOLAR SAN ANDRÃS,2017-03-10,24,0.0,0.0,Solar
93384,248,SOLAR SAN ANDRÃS,2017-03-11,1,0.0,0.0,Solar
93385,248,SOLAR SAN ANDRÃS,2017-03-11,2,0.0,0.0,Solar
93386,248,SOLAR SAN ANDRÃS,2017-03-11,3,0.0,0.0,Solar
93387,248,SOLAR SAN ANDRÃS,2017-03-11,4,0.0,0.0,Solar
93388,248,SOLAR SAN ANDRÃS,2017-03-11,5,0.0,0.0,Solar
93389,248,SOLAR SAN ANDRÃS,2017-03-11,6,0.0,0.0,Solar
93390,248,SOLAR SAN ANDRÃS,2017-03-11,7,0.0,0.0,Solar
93391,248,SOLAR SAN ANDRÃS,2017-03-11,8,0.0,0.0,Solar
93392,248,SOLAR SAN ANDRÃS,2017-03-11,9,4.93,4.93,Solar
93393,248,SOLAR SAN ANDRÃS,2017-03-11,10,14.78,14.78,Solar
93394,248,SOLAR SAN ANDRÃS,2017-03-11,11,12.23,12.23,Solar
93395,248,SOLAR SAN ANDRÃS,2017-03-11,12,14.39,14.39,Solar
93396,248,SOLAR SAN ANDRÃS,2017-03-11,13,9.855,9.855,Solar
93397,248,SOLAR SAN ANDRÃS,2017-03-11,14,8.367,8.367,Solar
93398,248,SOLAR SAN ANDRÃS,2017-03-11,15,5.619,5.619,Solar
93399,248,SOLAR SAN ANDRÃS,2017-03-11,16,8.77,8.77,Solar
93400,248,SOLAR SAN ANDRÃS,2017-03-11,17,7.638,7.638,Solar
93401,248,SOLAR SAN ANDRÃS,2017-03-11,18,8.386000000000001,8.386000000000001,Solar
93402,248,SOLAR SAN ANDRÃS,2017-03-11,19,13.34,13.34,Solar
93403,248,SOLAR SAN ANDRÃS,2017-03-11,20,4.128,4.128,Solar
93404,248,SOLAR SAN ANDRÃS,2017-03-11,21,0.0,0.0,Solar
93405,248,SOLAR SAN ANDRÃS,2017-03-11,22,0.0,0.0,Solar
93406,248,SOLAR SAN ANDRÃS,2017-03-11,23,0.0,0.0,Solar
93407,248,SOLAR SAN ANDRÃS,2017-03-11,24,0.0,0.0,Solar
100944,248,SOLAR SAN ANDRÃS,2017-03-12,1,0.0,0.0,Solar
100945,248,SOLAR SAN ANDRÃS,2017-03-12,2,0.0,0.0,Solar
100946,248,SOLAR SAN ANDRÃS,2017-03-12,3,0.0,0.0,Solar
100947,248,SOLAR SAN ANDRÃS,2017-03-12,4,0.0,0.0,Solar
100948,248,SOLAR SAN ANDRÃS,2017-03-12,5,0.0,0.0,Solar
100949,248,SOLAR SAN ANDRÃS,2017-03-12,6,0.0,0.0,Solar
100950,248,SOLAR SAN ANDRÃS,2017-03-12,7,0.0,0.0,Solar
100951,248,SOLAR SAN ANDRÃS,2017-03-12,8,0.003,0.003,Solar
100952,248,SOLAR SAN ANDRÃS,2017-03-12,9,5.257999999999999,5.257999999999999,Solar
100953,248,SOLAR SAN ANDRÃS,2017-03-12,10,19.105,19.105,Solar
100954,248,SOLAR SAN ANDRÃS,2017-03-12,11,21.994,21.994,Solar
100955,248,SOLAR SAN ANDRÃS,2017-03-12,12,21.988000000000003,21.988000000000003,Solar
100956,248,SOLAR SAN ANDRÃS,2017-03-12,13,21.951999999999998,21.951999999999998,Solar
100957,248,SOLAR SAN ANDRÃS,2017-03-12,14,21.99,21.99,Solar
100958,248,SOLAR SAN ANDRÃS,2017-03-12,15,22.009,22.009,Solar
100959,248,SOLAR SAN ANDRÃS,2017-03-12,16,21.976999999999997,21.976999999999997,Solar
100960,248,SOLAR SAN ANDRÃS,2017-03-12,17,21.859,21.859,Solar
100961,248,SOLAR SAN ANDRÃS,2017-03-12,18,21.971,21.971,Solar
100962,248,SOLAR SAN ANDRÃS,2017-03-12,19,17.963,17.963,Solar
100963,248,SOLAR SAN ANDRÃS,2017-03-12,20,3.917,3.917,Solar
100964,248,SOLAR SAN ANDRÃS,2017-03-12,21,0.0,0.0,Solar
100965,248,SOLAR SAN ANDRÃS,2017-03-12,22,0.0,0.0,Solar
100966,248,SOLAR SAN ANDRÃS,2017-03-12,23,0.0,0.0,Solar
100967,248,SOLAR SAN ANDRÃS,2017-03-12,24,0.0,0.0,Solar
117384,248,SOLAR SAN ANDRÃS,2017-03-13,1,0.0,0.0,Solar
117385,248,SOLAR SAN ANDRÃS,2017-03-13,2,0.0,0.0,Solar
117386,248,SOLAR SAN ANDRÃS,2017-03-13,3,0.0,0.0,Solar
117387,248,SOLAR SAN ANDRÃS,2017-03-13,4,0.0,0.0,Solar
117388,248,SOLAR SAN ANDRÃS,2017-03-13,5,0.0,0.0,Solar
117389,248,SOLAR SAN ANDRÃS,2017-03-13,6,0.0,0.0,Solar
117390,248,SOLAR SAN ANDRÃS,2017-03-13,7,0.0,0.0,Solar
117391,248,SOLAR SAN ANDRÃS,2017-03-13,8,0.0,0.0,Solar
117392,248,SOLAR SAN ANDRÃS,2017-03-13,9,4.362,4.362,Solar
117393,248,SOLAR SAN ANDRÃS,2017-03-13,10,9.514,9.514,Solar
117394,248,SOLAR SAN ANDRÃS,2017-03-13,11,19.262,19.262,Solar
117395,248,SOLAR SAN ANDRÃS,2017-03-13,12,21.991,21.991,Solar
117396,248,SOLAR SAN ANDRÃS,2017-03-13,13,22.008000000000003,22.008000000000003,Solar
117397,248,SOLAR SAN ANDRÃS,2017-03-13,14,21.889,21.889,Solar
117398,248,SOLAR SAN ANDRÃS,2017-03-13,15,21.988000000000003,21.988000000000003,Solar
117399,248,SOLAR SAN ANDRÃS,2017-03-13,16,21.909000000000002,21.909000000000002,Solar
117400,248,SOLAR SAN ANDRÃS,2017-03-13,17,21.986,21.986,Solar
117401,248,SOLAR SAN ANDRÃS,2017-03-13,18,21.979,21.979,Solar
117402,248,SOLAR SAN ANDRÃS,2017-03-13,19,17.172,17.172,Solar
117403,248,SOLAR SAN ANDRÃS,2017-03-13,20,3.339,3.339,Solar
117404,248,SOLAR SAN ANDRÃS,2017-03-13,21,0.0,0.0,Solar
117405,248,SOLAR SAN ANDRÃS,2017-03-13,22,0.0,0.0,Solar
117406,248,SOLAR SAN ANDRÃS,2017-03-13,23,0.0,0.0,Solar
117407,248,SOLAR SAN ANDRÃS,2017-03-13,24,0.0,0.0,Solar
120432,248,SOLAR SAN ANDRÃS,2017-03-14,1,0.0,0.0,Solar
120433,248,SOLAR SAN ANDRÃS,2017-03-14,2,0.0,0.0,Solar
120434,248,SOLAR SAN ANDRÃS,2017-03-14,3,0.0,0.0,Solar
120435,248,SOLAR SAN ANDRÃS,2017-03-14,4,0.0,0.0,Solar
120436,248,SOLAR SAN ANDRÃS,2017-03-14,5,0.0,0.0,Solar
120437,248,SOLAR SAN ANDRÃS,2017-03-14,6,0.0,0.0,Solar
120438,248,SOLAR SAN ANDRÃS,2017-03-14,7,0.0,0.0,Solar
120439,248,SOLAR SAN ANDRÃS,2017-03-14,8,0.0,0.0,Solar
120440,248,SOLAR SAN ANDRÃS,2017-03-14,9,4.888,4.888,Solar
120441,248,SOLAR SAN ANDRÃS,2017-03-14,10,15.960999999999999,15.960999999999999,Solar
120442,248,SOLAR SAN ANDRÃS,2017-03-14,11,7.648,7.648,Solar
