,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
24747,248,SOLAR SAN ANDRÃS,2014-11-05,4,0.0,0.0,Solar
24748,248,SOLAR SAN ANDRÃS,2014-11-05,5,0.0,0.0,Solar
24749,248,SOLAR SAN ANDRÃS,2014-11-05,6,0.0,0.0,Solar
24750,248,SOLAR SAN ANDRÃS,2014-11-05,7,0.0,0.0,Solar
24751,248,SOLAR SAN ANDRÃS,2014-11-05,8,5.7,5.7,Solar
24752,248,SOLAR SAN ANDRÃS,2014-11-05,9,26.3,26.3,Solar
24753,248,SOLAR SAN ANDRÃS,2014-11-05,10,40.0,40.0,Solar
24754,248,SOLAR SAN ANDRÃS,2014-11-05,11,42.5,42.5,Solar
24755,248,SOLAR SAN ANDRÃS,2014-11-05,12,38.3,38.3,Solar
24756,248,SOLAR SAN ANDRÃS,2014-11-05,13,39.8,39.8,Solar
24757,248,SOLAR SAN ANDRÃS,2014-11-05,14,39.3,39.3,Solar
24758,248,SOLAR SAN ANDRÃS,2014-11-05,15,37.0,37.0,Solar
24759,248,SOLAR SAN ANDRÃS,2014-11-05,16,37.0,37.0,Solar
24760,248,SOLAR SAN ANDRÃS,2014-11-05,17,25.2,25.2,Solar
24761,248,SOLAR SAN ANDRÃS,2014-11-05,18,17.0,17.0,Solar
24762,248,SOLAR SAN ANDRÃS,2014-11-05,19,17.2,17.2,Solar
24763,248,SOLAR SAN ANDRÃS,2014-11-05,20,6.4,6.4,Solar
24764,248,SOLAR SAN ANDRÃS,2014-11-05,21,0.0,0.0,Solar
24765,248,SOLAR SAN ANDRÃS,2014-11-05,22,0.0,0.0,Solar
24766,248,SOLAR SAN ANDRÃS,2014-11-05,23,0.0,0.0,Solar
24767,248,SOLAR SAN ANDRÃS,2014-11-05,24,0.0,0.0,Solar
35304,248,SOLAR SAN ANDRÃS,2014-11-06,1,0.0,0.0,Solar
35305,248,SOLAR SAN ANDRÃS,2014-11-06,2,0.0,0.0,Solar
35306,248,SOLAR SAN ANDRÃS,2014-11-06,3,0.0,0.0,Solar
35307,248,SOLAR SAN ANDRÃS,2014-11-06,4,0.0,0.0,Solar
35308,248,SOLAR SAN ANDRÃS,2014-11-06,5,0.0,0.0,Solar
35309,248,SOLAR SAN ANDRÃS,2014-11-06,6,0.0,0.0,Solar
35310,248,SOLAR SAN ANDRÃS,2014-11-06,7,0.0,0.0,Solar
35311,248,SOLAR SAN ANDRÃS,2014-11-06,8,6.2,6.2,Solar
35312,248,SOLAR SAN ANDRÃS,2014-11-06,9,27.9,27.9,Solar
35313,248,SOLAR SAN ANDRÃS,2014-11-06,10,40.5,40.5,Solar
35314,248,SOLAR SAN ANDRÃS,2014-11-06,11,43.0,43.0,Solar
35315,248,SOLAR SAN ANDRÃS,2014-11-06,12,28.6,28.6,Solar
35316,248,SOLAR SAN ANDRÃS,2014-11-06,13,27.9,27.9,Solar
35317,248,SOLAR SAN ANDRÃS,2014-11-06,14,34.2,34.2,Solar
35318,248,SOLAR SAN ANDRÃS,2014-11-06,15,37.4,37.4,Solar
35319,248,SOLAR SAN ANDRÃS,2014-11-06,16,32.7,32.7,Solar
35320,248,SOLAR SAN ANDRÃS,2014-11-06,17,23.5,23.5,Solar
35321,248,SOLAR SAN ANDRÃS,2014-11-06,18,21.1,21.1,Solar
35322,248,SOLAR SAN ANDRÃS,2014-11-06,19,11.5,11.5,Solar
35323,248,SOLAR SAN ANDRÃS,2014-11-06,20,4.0,4.0,Solar
35324,248,SOLAR SAN ANDRÃS,2014-11-06,21,0.0,0.0,Solar
35325,248,SOLAR SAN ANDRÃS,2014-11-06,22,0.0,0.0,Solar
35326,248,SOLAR SAN ANDRÃS,2014-11-06,23,0.0,0.0,Solar
35327,248,SOLAR SAN ANDRÃS,2014-11-06,24,0.0,0.0,Solar
37152,248,SOLAR SAN ANDRÃS,2014-11-07,1,0.0,0.0,Solar
37153,248,SOLAR SAN ANDRÃS,2014-11-07,2,0.0,0.0,Solar
37154,248,SOLAR SAN ANDRÃS,2014-11-07,3,0.0,0.0,Solar
37155,248,SOLAR SAN ANDRÃS,2014-11-07,4,0.0,0.0,Solar
37156,248,SOLAR SAN ANDRÃS,2014-11-07,5,0.0,0.0,Solar
37157,248,SOLAR SAN ANDRÃS,2014-11-07,6,0.0,0.0,Solar
37158,248,SOLAR SAN ANDRÃS,2014-11-07,7,0.0,0.0,Solar
37159,248,SOLAR SAN ANDRÃS,2014-11-07,8,6.1,6.1,Solar
37160,248,SOLAR SAN ANDRÃS,2014-11-07,9,16.0,16.0,Solar
37161,248,SOLAR SAN ANDRÃS,2014-11-07,10,16.7,16.7,Solar
37162,248,SOLAR SAN ANDRÃS,2014-11-07,11,16.4,16.4,Solar
37163,248,SOLAR SAN ANDRÃS,2014-11-07,12,16.4,16.4,Solar
37164,248,SOLAR SAN ANDRÃS,2014-11-07,13,16.5,16.5,Solar
37165,248,SOLAR SAN ANDRÃS,2014-11-07,14,2.5,2.5,Solar
37166,248,SOLAR SAN ANDRÃS,2014-11-07,15,34.2,34.2,Solar
37167,248,SOLAR SAN ANDRÃS,2014-11-07,16,40.4,40.4,Solar
37168,248,SOLAR SAN ANDRÃS,2014-11-07,17,40.3,40.3,Solar
37169,248,SOLAR SAN ANDRÃS,2014-11-07,18,38.3,38.3,Solar
37170,248,SOLAR SAN ANDRÃS,2014-11-07,19,27.8,27.8,Solar
37171,248,SOLAR SAN ANDRÃS,2014-11-07,20,6.3,6.3,Solar
37172,248,SOLAR SAN ANDRÃS,2014-11-07,21,0.0,0.0,Solar
37173,248,SOLAR SAN ANDRÃS,2014-11-07,22,0.0,0.0,Solar
37174,248,SOLAR SAN ANDRÃS,2014-11-07,23,0.0,0.0,Solar
37175,248,SOLAR SAN ANDRÃS,2014-11-07,24,0.0,0.0,Solar
42648,248,SOLAR SAN ANDRÃS,2014-11-08,1,0.0,0.0,Solar
42649,248,SOLAR SAN ANDRÃS,2014-11-08,2,0.0,0.0,Solar
42650,248,SOLAR SAN ANDRÃS,2014-11-08,3,0.0,0.0,Solar
42651,248,SOLAR SAN ANDRÃS,2014-11-08,4,0.0,0.0,Solar
42652,248,SOLAR SAN ANDRÃS,2014-11-08,5,0.0,0.0,Solar
42653,248,SOLAR SAN ANDRÃS,2014-11-08,6,0.0,0.0,Solar
42654,248,SOLAR SAN ANDRÃS,2014-11-08,7,0.0,0.0,Solar
42655,248,SOLAR SAN ANDRÃS,2014-11-08,8,5.9,5.9,Solar
42656,248,SOLAR SAN ANDRÃS,2014-11-08,9,26.2,26.2,Solar
42657,248,SOLAR SAN ANDRÃS,2014-11-08,10,39.8,39.8,Solar
42658,248,SOLAR SAN ANDRÃS,2014-11-08,11,42.7,42.7,Solar
42659,248,SOLAR SAN ANDRÃS,2014-11-08,12,44.3,44.3,Solar
42660,248,SOLAR SAN ANDRÃS,2014-11-08,13,44.5,44.5,Solar
42661,248,SOLAR SAN ANDRÃS,2014-11-08,14,44.5,44.5,Solar
42662,248,SOLAR SAN ANDRÃS,2014-11-08,15,44.3,44.3,Solar
42663,248,SOLAR SAN ANDRÃS,2014-11-08,16,44.1,44.1,Solar
42664,248,SOLAR SAN ANDRÃS,2014-11-08,17,29.7,29.7,Solar
42665,248,SOLAR SAN ANDRÃS,2014-11-08,18,24.2,24.2,Solar
42666,248,SOLAR SAN ANDRÃS,2014-11-08,19,21.0,21.0,Solar
42667,248,SOLAR SAN ANDRÃS,2014-11-08,20,6.8,6.8,Solar
42668,248,SOLAR SAN ANDRÃS,2014-11-08,21,0.0,0.0,Solar
42669,248,SOLAR SAN ANDRÃS,2014-11-08,22,0.0,0.0,Solar
42670,248,SOLAR SAN ANDRÃS,2014-11-08,23,0.0,0.0,Solar
42671,248,SOLAR SAN ANDRÃS,2014-11-08,24,0.0,0.0,Solar
51720,248,SOLAR SAN ANDRÃS,2014-11-09,1,0.0,0.0,Solar
51721,248,SOLAR SAN ANDRÃS,2014-11-09,2,0.0,0.0,Solar
51722,248,SOLAR SAN ANDRÃS,2014-11-09,3,0.0,0.0,Solar
51723,248,SOLAR SAN ANDRÃS,2014-11-09,4,0.0,0.0,Solar
51724,248,SOLAR SAN ANDRÃS,2014-11-09,5,0.0,0.0,Solar
51725,248,SOLAR SAN ANDRÃS,2014-11-09,6,0.0,0.0,Solar
51726,248,SOLAR SAN ANDRÃS,2014-11-09,7,0.0,0.0,Solar
51727,248,SOLAR SAN ANDRÃS,2014-11-09,8,6.2,6.2,Solar
51728,248,SOLAR SAN ANDRÃS,2014-11-09,9,27.3,27.3,Solar
51729,248,SOLAR SAN ANDRÃS,2014-11-09,10,40.0,40.0,Solar
51730,248,SOLAR SAN ANDRÃS,2014-11-09,11,43.0,43.0,Solar
51731,248,SOLAR SAN ANDRÃS,2014-11-09,12,43.1,43.1,Solar
51732,248,SOLAR SAN ANDRÃS,2014-11-09,13,37.6,37.6,Solar
51733,248,SOLAR SAN ANDRÃS,2014-11-09,14,30.6,30.6,Solar
51734,248,SOLAR SAN ANDRÃS,2014-11-09,15,24.6,24.6,Solar
51735,248,SOLAR SAN ANDRÃS,2014-11-09,16,27.0,27.0,Solar
51736,248,SOLAR SAN ANDRÃS,2014-11-09,17,25.6,25.6,Solar
51737,248,SOLAR SAN ANDRÃS,2014-11-09,18,20.7,20.7,Solar
51738,248,SOLAR SAN ANDRÃS,2014-11-09,19,15.4,15.4,Solar
51739,248,SOLAR SAN ANDRÃS,2014-11-09,20,4.8,4.8,Solar
51740,248,SOLAR SAN ANDRÃS,2014-11-09,21,0.0,0.0,Solar
51741,248,SOLAR SAN ANDRÃS,2014-11-09,22,0.0,0.0,Solar
51742,248,SOLAR SAN ANDRÃS,2014-11-09,23,0.0,0.0,Solar
51743,248,SOLAR SAN ANDRÃS,2014-11-09,24,0.0,0.0,Solar
56904,248,SOLAR SAN ANDRÃS,2014-11-10,1,0.0,0.0,Solar
56905,248,SOLAR SAN ANDRÃS,2014-11-10,2,0.0,0.0,Solar
56906,248,SOLAR SAN ANDRÃS,2014-11-10,3,0.0,0.0,Solar
56907,248,SOLAR SAN ANDRÃS,2014-11-10,4,0.0,0.0,Solar
56908,248,SOLAR SAN ANDRÃS,2014-11-10,5,0.0,0.0,Solar
56909,248,SOLAR SAN ANDRÃS,2014-11-10,6,0.0,0.0,Solar
56910,248,SOLAR SAN ANDRÃS,2014-11-10,7,0.0,0.0,Solar
56911,248,SOLAR SAN ANDRÃS,2014-11-10,8,1.1,1.1,Solar
56912,248,SOLAR SAN ANDRÃS,2014-11-10,9,5.0,5.0,Solar
56913,248,SOLAR SAN ANDRÃS,2014-11-10,10,25.6,25.6,Solar
56914,248,SOLAR SAN ANDRÃS,2014-11-10,11,37.3,37.3,Solar
56915,248,SOLAR SAN ANDRÃS,2014-11-10,12,42.6,42.6,Solar
56916,248,SOLAR SAN ANDRÃS,2014-11-10,13,38.3,38.3,Solar
56917,248,SOLAR SAN ANDRÃS,2014-11-10,14,23.8,23.8,Solar
56918,248,SOLAR SAN ANDRÃS,2014-11-10,15,17.2,17.2,Solar
56919,248,SOLAR SAN ANDRÃS,2014-11-10,16,17.2,17.2,Solar
56920,248,SOLAR SAN ANDRÃS,2014-11-10,17,17.0,17.0,Solar
56921,248,SOLAR SAN ANDRÃS,2014-11-10,18,16.1,16.1,Solar
56922,248,SOLAR SAN ANDRÃS,2014-11-10,19,15.3,15.3,Solar
56923,248,SOLAR SAN ANDRÃS,2014-11-10,20,6.8,6.8,Solar
56924,248,SOLAR SAN ANDRÃS,2014-11-10,21,0.0,0.0,Solar
56925,248,SOLAR SAN ANDRÃS,2014-11-10,22,0.0,0.0,Solar
56926,248,SOLAR SAN ANDRÃS,2014-11-10,23,0.0,0.0,Solar
56927,248,SOLAR SAN ANDRÃS,2014-11-10,24,0.0,0.0,Solar
60696,248,SOLAR SAN ANDRÃS,2014-11-11,1,0.0,0.0,Solar
60697,248,SOLAR SAN ANDRÃS,2014-11-11,2,0.0,0.0,Solar
60698,248,SOLAR SAN ANDRÃS,2014-11-11,3,0.0,0.0,Solar
60699,248,SOLAR SAN ANDRÃS,2014-11-11,4,0.0,0.0,Solar
60700,248,SOLAR SAN ANDRÃS,2014-11-11,5,0.0,0.0,Solar
60701,248,SOLAR SAN ANDRÃS,2014-11-11,6,0.0,0.0,Solar
60702,248,SOLAR SAN ANDRÃS,2014-11-11,7,0.0,0.0,Solar
60703,248,SOLAR SAN ANDRÃS,2014-11-11,8,6.4,6.4,Solar
60704,248,SOLAR SAN ANDRÃS,2014-11-11,9,27.3,27.3,Solar
60705,248,SOLAR SAN ANDRÃS,2014-11-11,10,40.1,40.1,Solar
60706,248,SOLAR SAN ANDRÃS,2014-11-11,11,43.4,43.4,Solar
60707,248,SOLAR SAN ANDRÃS,2014-11-11,12,44.4,44.4,Solar
60708,248,SOLAR SAN ANDRÃS,2014-11-11,13,44.3,44.3,Solar
60709,248,SOLAR SAN ANDRÃS,2014-11-11,14,32.6,32.6,Solar
60710,248,SOLAR SAN ANDRÃS,2014-11-11,15,29.9,29.9,Solar
60711,248,SOLAR SAN ANDRÃS,2014-11-11,16,29.9,29.9,Solar
60712,248,SOLAR SAN ANDRÃS,2014-11-11,17,29.6,29.6,Solar
60713,248,SOLAR SAN ANDRÃS,2014-11-11,18,29.9,29.9,Solar
60714,248,SOLAR SAN ANDRÃS,2014-11-11,19,27.8,27.8,Solar
60715,248,SOLAR SAN ANDRÃS,2014-11-11,20,7.7,7.7,Solar
60716,248,SOLAR SAN ANDRÃS,2014-11-11,21,0.0,0.0,Solar
60717,248,SOLAR SAN ANDRÃS,2014-11-11,22,0.0,0.0,Solar
60718,248,SOLAR SAN ANDRÃS,2014-11-11,23,0.0,0.0,Solar
60719,248,SOLAR SAN ANDRÃS,2014-11-11,24,0.0,0.0,Solar
67128,248,SOLAR SAN ANDRÃS,2014-11-12,1,0.0,0.0,Solar
67129,248,SOLAR SAN ANDRÃS,2014-11-12,2,0.0,0.0,Solar
67130,248,SOLAR SAN ANDRÃS,2014-11-12,3,0.0,0.0,Solar
67131,248,SOLAR SAN ANDRÃS,2014-11-12,4,0.0,0.0,Solar
67132,248,SOLAR SAN ANDRÃS,2014-11-12,5,0.0,0.0,Solar
67133,248,SOLAR SAN ANDRÃS,2014-11-12,6,0.0,0.0,Solar
67134,248,SOLAR SAN ANDRÃS,2014-11-12,7,0.0,0.0,Solar
67135,248,SOLAR SAN ANDRÃS,2014-11-12,8,6.7,6.7,Solar
67136,248,SOLAR SAN ANDRÃS,2014-11-12,9,27.8,27.8,Solar
67137,248,SOLAR SAN ANDRÃS,2014-11-12,10,40.6,40.6,Solar
67138,248,SOLAR SAN ANDRÃS,2014-11-12,11,43.4,43.4,Solar
67139,248,SOLAR SAN ANDRÃS,2014-11-12,12,44.1,44.1,Solar
67140,248,SOLAR SAN ANDRÃS,2014-11-12,13,36.7,36.7,Solar
67141,248,SOLAR SAN ANDRÃS,2014-11-12,14,30.9,30.9,Solar
67142,248,SOLAR SAN ANDRÃS,2014-11-12,15,30.6,30.6,Solar
67143,248,SOLAR SAN ANDRÃS,2014-11-12,16,30.4,30.4,Solar
67144,248,SOLAR SAN ANDRÃS,2014-11-12,17,29.9,29.9,Solar
67145,248,SOLAR SAN ANDRÃS,2014-11-12,18,30.2,30.2,Solar
67146,248,SOLAR SAN ANDRÃS,2014-11-12,19,26.9,26.9,Solar
67147,248,SOLAR SAN ANDRÃS,2014-11-12,20,7.7,7.7,Solar
67148,248,SOLAR SAN ANDRÃS,2014-11-12,21,0.0,0.0,Solar
67149,248,SOLAR SAN ANDRÃS,2014-11-12,22,0.0,0.0,Solar
67150,248,SOLAR SAN ANDRÃS,2014-11-12,23,0.0,0.0,Solar
67151,248,SOLAR SAN ANDRÃS,2014-11-12,24,0.0,0.0,Solar
77256,248,SOLAR SAN ANDRÃS,2014-11-13,1,0.0,0.0,Solar
77257,248,SOLAR SAN ANDRÃS,2014-11-13,2,0.0,0.0,Solar
77258,248,SOLAR SAN ANDRÃS,2014-11-13,3,0.0,0.0,Solar
77259,248,SOLAR SAN ANDRÃS,2014-11-13,4,0.0,0.0,Solar
77260,248,SOLAR SAN ANDRÃS,2014-11-13,5,0.0,0.0,Solar
77261,248,SOLAR SAN ANDRÃS,2014-11-13,6,0.0,0.0,Solar
77262,248,SOLAR SAN ANDRÃS,2014-11-13,7,0.0,0.0,Solar
77263,248,SOLAR SAN ANDRÃS,2014-11-13,8,6.8,6.8,Solar
77264,248,SOLAR SAN ANDRÃS,2014-11-13,9,28.1,28.1,Solar
77265,248,SOLAR SAN ANDRÃS,2014-11-13,10,40.6,40.6,Solar
77266,248,SOLAR SAN ANDRÃS,2014-11-13,11,43.0,43.0,Solar
77267,248,SOLAR SAN ANDRÃS,2014-11-13,12,44.2,44.2,Solar
77268,248,SOLAR SAN ANDRÃS,2014-11-13,13,44.2,44.2,Solar
77269,248,SOLAR SAN ANDRÃS,2014-11-13,14,44.1,44.1,Solar
77270,248,SOLAR SAN ANDRÃS,2014-11-13,15,43.8,43.8,Solar
77271,248,SOLAR SAN ANDRÃS,2014-11-13,16,43.4,43.4,Solar
77272,248,SOLAR SAN ANDRÃS,2014-11-13,17,42.8,42.8,Solar
77273,248,SOLAR SAN ANDRÃS,2014-11-13,18,40.0,40.0,Solar
77274,248,SOLAR SAN ANDRÃS,2014-11-13,19,29.5,29.5,Solar
77275,248,SOLAR SAN ANDRÃS,2014-11-13,20,7.6,7.6,Solar
77276,248,SOLAR SAN ANDRÃS,2014-11-13,21,0.0,0.0,Solar
77277,248,SOLAR SAN ANDRÃS,2014-11-13,22,0.0,0.0,Solar
77278,248,SOLAR SAN ANDRÃS,2014-11-13,23,0.0,0.0,Solar
77279,248,SOLAR SAN ANDRÃS,2014-11-13,24,0.0,0.0,Solar
78648,248,SOLAR SAN ANDRÃS,2014-11-14,1,0.0,0.0,Solar
78649,248,SOLAR SAN ANDRÃS,2014-11-14,2,0.0,0.0,Solar
78650,248,SOLAR SAN ANDRÃS,2014-11-14,3,0.0,0.0,Solar
78651,248,SOLAR SAN ANDRÃS,2014-11-14,4,0.0,0.0,Solar
78652,248,SOLAR SAN ANDRÃS,2014-11-14,5,0.0,0.0,Solar
78653,248,SOLAR SAN ANDRÃS,2014-11-14,6,0.0,0.0,Solar
78654,248,SOLAR SAN ANDRÃS,2014-11-14,7,0.0,0.0,Solar
78655,248,SOLAR SAN ANDRÃS,2014-11-14,8,6.5,6.5,Solar
78656,248,SOLAR SAN ANDRÃS,2014-11-14,9,27.2,27.2,Solar
78657,248,SOLAR SAN ANDRÃS,2014-11-14,10,39.8,39.8,Solar
78658,248,SOLAR SAN ANDRÃS,2014-11-14,11,42.5,42.5,Solar
78659,248,SOLAR SAN ANDRÃS,2014-11-14,12,43.7,43.7,Solar
78660,248,SOLAR SAN ANDRÃS,2014-11-14,13,43.8,43.8,Solar
78661,248,SOLAR SAN ANDRÃS,2014-11-14,14,43.9,43.9,Solar
78662,248,SOLAR SAN ANDRÃS,2014-11-14,15,43.7,43.7,Solar
78663,248,SOLAR SAN ANDRÃS,2014-11-14,16,43.4,43.4,Solar
78664,248,SOLAR SAN ANDRÃS,2014-11-14,17,42.9,42.9,Solar
78665,248,SOLAR SAN ANDRÃS,2014-11-14,18,40.1,40.1,Solar
78666,248,SOLAR SAN ANDRÃS,2014-11-14,19,29.2,29.2,Solar
