,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
15568,248.0,SOLAR SAN ANDRÃS,2019-02-02,17,41.1,41.1,Solar
15569,248.0,SOLAR SAN ANDRÃS,2019-02-02,18,39.9,39.9,Solar
15570,248.0,SOLAR SAN ANDRÃS,2019-02-02,19,34.4,34.4,Solar
15571,248.0,SOLAR SAN ANDRÃS,2019-02-02,20,16.2,16.2,Solar
15572,248.0,SOLAR SAN ANDRÃS,2019-02-02,21,0.9,0.9,Solar
15573,248.0,SOLAR SAN ANDRÃS,2019-02-02,22,0.0,0.0,Solar
15574,248.0,SOLAR SAN ANDRÃS,2019-02-02,23,0.0,0.0,Solar
15575,248.0,SOLAR SAN ANDRÃS,2019-02-02,24,0.0,0.0,Solar
25560,248.0,SOLAR SAN ANDRÃS,2019-02-03,1,0.0,0.0,Solar
25561,248.0,SOLAR SAN ANDRÃS,2019-02-03,2,0.0,0.0,Solar
25562,248.0,SOLAR SAN ANDRÃS,2019-02-03,3,0.0,0.0,Solar
25563,248.0,SOLAR SAN ANDRÃS,2019-02-03,4,0.0,0.0,Solar
25564,248.0,SOLAR SAN ANDRÃS,2019-02-03,5,0.0,0.0,Solar
25565,248.0,SOLAR SAN ANDRÃS,2019-02-03,6,0.0,0.0,Solar
25566,248.0,SOLAR SAN ANDRÃS,2019-02-03,7,0.0,0.0,Solar
25567,248.0,SOLAR SAN ANDRÃS,2019-02-03,8,0.9,0.9,Solar
25568,248.0,SOLAR SAN ANDRÃS,2019-02-03,9,15.2,15.2,Solar
25569,248.0,SOLAR SAN ANDRÃS,2019-02-03,10,34.0,34.0,Solar
25570,248.0,SOLAR SAN ANDRÃS,2019-02-03,11,36.6,36.6,Solar
25571,248.0,SOLAR SAN ANDRÃS,2019-02-03,12,36.3,36.3,Solar
25572,248.0,SOLAR SAN ANDRÃS,2019-02-03,13,39.4,39.4,Solar
25573,248.0,SOLAR SAN ANDRÃS,2019-02-03,14,39.4,39.4,Solar
25574,248.0,SOLAR SAN ANDRÃS,2019-02-03,15,39.4,39.4,Solar
25575,248.0,SOLAR SAN ANDRÃS,2019-02-03,16,37.2,37.2,Solar
25576,248.0,SOLAR SAN ANDRÃS,2019-02-03,17,37.0,37.0,Solar
25577,248.0,SOLAR SAN ANDRÃS,2019-02-03,18,39.3,39.3,Solar
25578,248.0,SOLAR SAN ANDRÃS,2019-02-03,19,34.6,34.6,Solar
25579,248.0,SOLAR SAN ANDRÃS,2019-02-03,20,15.8,15.8,Solar
25580,248.0,SOLAR SAN ANDRÃS,2019-02-03,21,0.9,0.9,Solar
25581,248.0,SOLAR SAN ANDRÃS,2019-02-03,22,0.0,0.0,Solar
25582,248.0,SOLAR SAN ANDRÃS,2019-02-03,23,0.0,0.0,Solar
25583,248.0,SOLAR SAN ANDRÃS,2019-02-03,24,0.0,0.0,Solar
37752,248.0,SOLAR SAN ANDRÃS,2019-02-04,1,0.0,0.0,Solar
37753,248.0,SOLAR SAN ANDRÃS,2019-02-04,2,0.0,0.0,Solar
37754,248.0,SOLAR SAN ANDRÃS,2019-02-04,3,0.0,0.0,Solar
37755,248.0,SOLAR SAN ANDRÃS,2019-02-04,4,0.0,0.0,Solar
37756,248.0,SOLAR SAN ANDRÃS,2019-02-04,5,0.0,0.0,Solar
37757,248.0,SOLAR SAN ANDRÃS,2019-02-04,6,0.0,0.0,Solar
37758,248.0,SOLAR SAN ANDRÃS,2019-02-04,7,0.0,0.0,Solar
37759,248.0,SOLAR SAN ANDRÃS,2019-02-04,8,0.3,0.3,Solar
37760,248.0,SOLAR SAN ANDRÃS,2019-02-04,9,11.4,11.4,Solar
37761,248.0,SOLAR SAN ANDRÃS,2019-02-04,10,33.6,33.6,Solar
37762,248.0,SOLAR SAN ANDRÃS,2019-02-04,11,40.0,40.0,Solar
37763,248.0,SOLAR SAN ANDRÃS,2019-02-04,12,41.4,41.4,Solar
37764,248.0,SOLAR SAN ANDRÃS,2019-02-04,13,41.9,41.9,Solar
37765,248.0,SOLAR SAN ANDRÃS,2019-02-04,14,42.2,42.2,Solar
37766,248.0,SOLAR SAN ANDRÃS,2019-02-04,15,41.8,41.8,Solar
37767,248.0,SOLAR SAN ANDRÃS,2019-02-04,16,41.7,41.7,Solar
37768,248.0,SOLAR SAN ANDRÃS,2019-02-04,17,42.0,42.0,Solar
37769,248.0,SOLAR SAN ANDRÃS,2019-02-04,18,40.5,40.5,Solar
37770,248.0,SOLAR SAN ANDRÃS,2019-02-04,19,34.9,34.9,Solar
37771,248.0,SOLAR SAN ANDRÃS,2019-02-04,20,16.1,16.1,Solar
37772,248.0,SOLAR SAN ANDRÃS,2019-02-04,21,0.9,0.9,Solar
37773,248.0,SOLAR SAN ANDRÃS,2019-02-04,22,0.0,0.0,Solar
37774,248.0,SOLAR SAN ANDRÃS,2019-02-04,23,0.0,0.0,Solar
37775,248.0,SOLAR SAN ANDRÃS,2019-02-04,24,0.0,0.0,Solar
45624,248.0,SOLAR SAN ANDRÃS,2019-02-05,1,0.0,0.0,Solar
45625,248.0,SOLAR SAN ANDRÃS,2019-02-05,2,0.0,0.0,Solar
45626,248.0,SOLAR SAN ANDRÃS,2019-02-05,3,0.0,0.0,Solar
45627,248.0,SOLAR SAN ANDRÃS,2019-02-05,4,0.0,0.0,Solar
45628,248.0,SOLAR SAN ANDRÃS,2019-02-05,5,0.0,0.0,Solar
45629,248.0,SOLAR SAN ANDRÃS,2019-02-05,6,0.0,0.0,Solar
45630,248.0,SOLAR SAN ANDRÃS,2019-02-05,7,0.0,0.0,Solar
45631,248.0,SOLAR SAN ANDRÃS,2019-02-05,8,0.9,0.9,Solar
45632,248.0,SOLAR SAN ANDRÃS,2019-02-05,9,4.0,4.0,Solar
45633,248.0,SOLAR SAN ANDRÃS,2019-02-05,10,7.8,7.8,Solar
45634,248.0,SOLAR SAN ANDRÃS,2019-02-05,11,39.8,39.8,Solar
45635,248.0,SOLAR SAN ANDRÃS,2019-02-05,12,41.2,41.2,Solar
45636,248.0,SOLAR SAN ANDRÃS,2019-02-05,13,42.2,42.2,Solar
45637,248.0,SOLAR SAN ANDRÃS,2019-02-05,14,36.7,36.7,Solar
45638,248.0,SOLAR SAN ANDRÃS,2019-02-05,15,33.0,33.0,Solar
45639,248.0,SOLAR SAN ANDRÃS,2019-02-05,16,35.6,35.6,Solar
45640,248.0,SOLAR SAN ANDRÃS,2019-02-05,17,41.2,41.2,Solar
45641,248.0,SOLAR SAN ANDRÃS,2019-02-05,18,40.0,40.0,Solar
45642,248.0,SOLAR SAN ANDRÃS,2019-02-05,19,34.5,34.5,Solar
45643,248.0,SOLAR SAN ANDRÃS,2019-02-05,20,15.9,15.9,Solar
45644,248.0,SOLAR SAN ANDRÃS,2019-02-05,21,0.8,0.8,Solar
45645,248.0,SOLAR SAN ANDRÃS,2019-02-05,22,0.0,0.0,Solar
45646,248.0,SOLAR SAN ANDRÃS,2019-02-05,23,0.0,0.0,Solar
45647,248.0,SOLAR SAN ANDRÃS,2019-02-05,24,0.0,0.0,Solar
66576,248.0,SOLAR SAN ANDRÃS,2019-02-06,1,0.0,0.0,Solar
66577,248.0,SOLAR SAN ANDRÃS,2019-02-06,2,0.0,0.0,Solar
66578,248.0,SOLAR SAN ANDRÃS,2019-02-06,3,0.0,0.0,Solar
66579,248.0,SOLAR SAN ANDRÃS,2019-02-06,4,0.0,0.0,Solar
66580,248.0,SOLAR SAN ANDRÃS,2019-02-06,5,0.0,0.0,Solar
66581,248.0,SOLAR SAN ANDRÃS,2019-02-06,6,0.0,0.0,Solar
66582,248.0,SOLAR SAN ANDRÃS,2019-02-06,7,0.0,0.0,Solar
66583,248.0,SOLAR SAN ANDRÃS,2019-02-06,8,0.8,0.8,Solar
66584,248.0,SOLAR SAN ANDRÃS,2019-02-06,9,14.9,14.9,Solar
66585,248.0,SOLAR SAN ANDRÃS,2019-02-06,10,33.2,33.2,Solar
66586,248.0,SOLAR SAN ANDRÃS,2019-02-06,11,39.1,39.1,Solar
66587,248.0,SOLAR SAN ANDRÃS,2019-02-06,12,40.9,40.9,Solar
66588,248.0,SOLAR SAN ANDRÃS,2019-02-06,13,39.4,39.4,Solar
66589,248.0,SOLAR SAN ANDRÃS,2019-02-06,14,31.5,31.5,Solar
66590,248.0,SOLAR SAN ANDRÃS,2019-02-06,15,37.6,37.6,Solar
66591,248.0,SOLAR SAN ANDRÃS,2019-02-06,16,39.5,39.5,Solar
66592,248.0,SOLAR SAN ANDRÃS,2019-02-06,17,36.4,36.4,Solar
66593,248.0,SOLAR SAN ANDRÃS,2019-02-06,18,40.6,40.6,Solar
66594,248.0,SOLAR SAN ANDRÃS,2019-02-06,19,31.9,31.9,Solar
66595,248.0,SOLAR SAN ANDRÃS,2019-02-06,20,14.2,14.2,Solar
66596,248.0,SOLAR SAN ANDRÃS,2019-02-06,21,0.4,0.4,Solar
66597,248.0,SOLAR SAN ANDRÃS,2019-02-06,22,0.0,0.0,Solar
66598,248.0,SOLAR SAN ANDRÃS,2019-02-06,23,0.0,0.0,Solar
66599,248.0,SOLAR SAN ANDRÃS,2019-02-06,24,0.0,0.0,Solar
71784,248.0,SOLAR SAN ANDRÃS,2019-02-07,1,0.0,0.0,Solar
71785,248.0,SOLAR SAN ANDRÃS,2019-02-07,2,0.0,0.0,Solar
71786,248.0,SOLAR SAN ANDRÃS,2019-02-07,3,0.0,0.0,Solar
71787,248.0,SOLAR SAN ANDRÃS,2019-02-07,4,0.0,0.0,Solar
71788,248.0,SOLAR SAN ANDRÃS,2019-02-07,5,0.0,0.0,Solar
71789,248.0,SOLAR SAN ANDRÃS,2019-02-07,6,0.0,0.0,Solar
71790,248.0,SOLAR SAN ANDRÃS,2019-02-07,7,0.0,0.0,Solar
71791,248.0,SOLAR SAN ANDRÃS,2019-02-07,8,1.3,1.3,Solar
71792,248.0,SOLAR SAN ANDRÃS,2019-02-07,9,8.6,8.6,Solar
71793,248.0,SOLAR SAN ANDRÃS,2019-02-07,10,23.8,23.8,Solar
71794,248.0,SOLAR SAN ANDRÃS,2019-02-07,11,23.8,23.8,Solar
71795,248.0,SOLAR SAN ANDRÃS,2019-02-07,12,26.0,26.0,Solar
71796,248.0,SOLAR SAN ANDRÃS,2019-02-07,13,33.9,33.9,Solar
71797,248.0,SOLAR SAN ANDRÃS,2019-02-07,14,25.1,25.1,Solar
71798,248.0,SOLAR SAN ANDRÃS,2019-02-07,15,28.0,28.0,Solar
71799,248.0,SOLAR SAN ANDRÃS,2019-02-07,16,28.0,28.0,Solar
71800,248.0,SOLAR SAN ANDRÃS,2019-02-07,17,28.0,28.0,Solar
71801,248.0,SOLAR SAN ANDRÃS,2019-02-07,18,27.9,27.9,Solar
71802,248.0,SOLAR SAN ANDRÃS,2019-02-07,19,30.2,30.2,Solar
71803,248.0,SOLAR SAN ANDRÃS,2019-02-07,20,13.7,13.7,Solar
71804,248.0,SOLAR SAN ANDRÃS,2019-02-07,21,0.7,0.7,Solar
71805,248.0,SOLAR SAN ANDRÃS,2019-02-07,22,0.0,0.0,Solar
71806,248.0,SOLAR SAN ANDRÃS,2019-02-07,23,0.0,0.0,Solar
71807,248.0,SOLAR SAN ANDRÃS,2019-02-07,24,0.0,0.0,Solar
87096,248.0,SOLAR SAN ANDRÃS,2019-02-08,1,0.0,0.0,Solar
87097,248.0,SOLAR SAN ANDRÃS,2019-02-08,2,0.0,0.0,Solar
87098,248.0,SOLAR SAN ANDRÃS,2019-02-08,3,0.0,0.0,Solar
87099,248.0,SOLAR SAN ANDRÃS,2019-02-08,4,0.0,0.0,Solar
87100,248.0,SOLAR SAN ANDRÃS,2019-02-08,5,0.0,0.0,Solar
87101,248.0,SOLAR SAN ANDRÃS,2019-02-08,6,0.0,0.0,Solar
87102,248.0,SOLAR SAN ANDRÃS,2019-02-08,7,0.0,0.0,Solar
87103,248.0,SOLAR SAN ANDRÃS,2019-02-08,8,0.3,0.3,Solar
87104,248.0,SOLAR SAN ANDRÃS,2019-02-08,9,13.4,13.4,Solar
87105,248.0,SOLAR SAN ANDRÃS,2019-02-08,10,31.8,31.8,Solar
87106,248.0,SOLAR SAN ANDRÃS,2019-02-08,11,39.6,39.6,Solar
87107,248.0,SOLAR SAN ANDRÃS,2019-02-08,12,41.7,41.7,Solar
87108,248.0,SOLAR SAN ANDRÃS,2019-02-08,13,37.3,37.3,Solar
87109,248.0,SOLAR SAN ANDRÃS,2019-02-08,14,39.1,39.1,Solar
87110,248.0,SOLAR SAN ANDRÃS,2019-02-08,15,41.1,41.1,Solar
87111,248.0,SOLAR SAN ANDRÃS,2019-02-08,16,40.1,40.1,Solar
87112,248.0,SOLAR SAN ANDRÃS,2019-02-08,17,37.5,37.5,Solar
87113,248.0,SOLAR SAN ANDRÃS,2019-02-08,18,32.1,32.1,Solar
87114,248.0,SOLAR SAN ANDRÃS,2019-02-08,19,22.4,22.4,Solar
87115,248.0,SOLAR SAN ANDRÃS,2019-02-08,20,7.8,7.8,Solar
87116,248.0,SOLAR SAN ANDRÃS,2019-02-08,21,0.5,0.5,Solar
87117,248.0,SOLAR SAN ANDRÃS,2019-02-08,22,0.0,0.0,Solar
87118,248.0,SOLAR SAN ANDRÃS,2019-02-08,23,0.0,0.0,Solar
87119,248.0,SOLAR SAN ANDRÃS,2019-02-08,24,0.0,0.0,Solar
97176,248.0,SOLAR SAN ANDRÃS,2019-02-09,1,0.0,0.0,Solar
97177,248.0,SOLAR SAN ANDRÃS,2019-02-09,2,0.0,0.0,Solar
97178,248.0,SOLAR SAN ANDRÃS,2019-02-09,3,0.0,0.0,Solar
97179,248.0,SOLAR SAN ANDRÃS,2019-02-09,4,0.0,0.0,Solar
97180,248.0,SOLAR SAN ANDRÃS,2019-02-09,5,0.0,0.0,Solar
97181,248.0,SOLAR SAN ANDRÃS,2019-02-09,6,0.0,0.0,Solar
97182,248.0,SOLAR SAN ANDRÃS,2019-02-09,7,0.0,0.0,Solar
97183,248.0,SOLAR SAN ANDRÃS,2019-02-09,8,0.9,0.9,Solar
97184,248.0,SOLAR SAN ANDRÃS,2019-02-09,9,9.9,9.9,Solar
97185,248.0,SOLAR SAN ANDRÃS,2019-02-09,10,24.8,24.8,Solar
97186,248.0,SOLAR SAN ANDRÃS,2019-02-09,11,30.9,30.9,Solar
97187,248.0,SOLAR SAN ANDRÃS,2019-02-09,12,34.0,34.0,Solar
97188,248.0,SOLAR SAN ANDRÃS,2019-02-09,13,37.8,37.8,Solar
97189,248.0,SOLAR SAN ANDRÃS,2019-02-09,14,34.2,34.2,Solar
97190,248.0,SOLAR SAN ANDRÃS,2019-02-09,15,34.8,34.8,Solar
97191,248.0,SOLAR SAN ANDRÃS,2019-02-09,16,38.1,38.1,Solar
97192,248.0,SOLAR SAN ANDRÃS,2019-02-09,17,33.5,33.5,Solar
97193,248.0,SOLAR SAN ANDRÃS,2019-02-09,18,28.3,28.3,Solar
97194,248.0,SOLAR SAN ANDRÃS,2019-02-09,19,15.1,15.1,Solar
97195,248.0,SOLAR SAN ANDRÃS,2019-02-09,20,12.8,12.8,Solar
97196,248.0,SOLAR SAN ANDRÃS,2019-02-09,21,0.7,0.7,Solar
97197,248.0,SOLAR SAN ANDRÃS,2019-02-09,22,0.0,0.0,Solar
97198,248.0,SOLAR SAN ANDRÃS,2019-02-09,23,0.0,0.0,Solar
97199,248.0,SOLAR SAN ANDRÃS,2019-02-09,24,0.0,0.0,Solar
100440,248.0,SOLAR SAN ANDRÃS,2019-02-10,1,0.0,0.0,Solar
100441,248.0,SOLAR SAN ANDRÃS,2019-02-10,2,0.0,0.0,Solar
100442,248.0,SOLAR SAN ANDRÃS,2019-02-10,3,0.0,0.0,Solar
100443,248.0,SOLAR SAN ANDRÃS,2019-02-10,4,0.0,0.0,Solar
100444,248.0,SOLAR SAN ANDRÃS,2019-02-10,5,0.0,0.0,Solar
100445,248.0,SOLAR SAN ANDRÃS,2019-02-10,6,0.0,0.0,Solar
100446,248.0,SOLAR SAN ANDRÃS,2019-02-10,7,0.0,0.0,Solar
100447,248.0,SOLAR SAN ANDRÃS,2019-02-10,8,0.5,0.5,Solar
100448,248.0,SOLAR SAN ANDRÃS,2019-02-10,9,13.5,13.5,Solar
100449,248.0,SOLAR SAN ANDRÃS,2019-02-10,10,32.9,32.9,Solar
100450,248.0,SOLAR SAN ANDRÃS,2019-02-10,11,38.7,38.7,Solar
100451,248.0,SOLAR SAN ANDRÃS,2019-02-10,12,36.0,36.0,Solar
100452,248.0,SOLAR SAN ANDRÃS,2019-02-10,13,36.0,36.0,Solar
100453,248.0,SOLAR SAN ANDRÃS,2019-02-10,14,36.0,36.0,Solar
100454,248.0,SOLAR SAN ANDRÃS,2019-02-10,15,41.8,41.8,Solar
100455,248.0,SOLAR SAN ANDRÃS,2019-02-10,16,41.9,41.9,Solar
100456,248.0,SOLAR SAN ANDRÃS,2019-02-10,17,41.7,41.7,Solar
100457,248.0,SOLAR SAN ANDRÃS,2019-02-10,18,27.7,27.7,Solar
100458,248.0,SOLAR SAN ANDRÃS,2019-02-10,19,22.5,22.5,Solar
100459,248.0,SOLAR SAN ANDRÃS,2019-02-10,20,14.9,14.9,Solar
100460,248.0,SOLAR SAN ANDRÃS,2019-02-10,21,0.6,0.6,Solar
100461,248.0,SOLAR SAN ANDRÃS,2019-02-10,22,0.0,0.0,Solar
100462,248.0,SOLAR SAN ANDRÃS,2019-02-10,23,0.0,0.0,Solar
100463,248.0,SOLAR SAN ANDRÃS,2019-02-10,24,0.0,0.0,Solar
114360,248.0,SOLAR SAN ANDRÃS,2019-02-11,1,0.0,0.0,Solar
114361,248.0,SOLAR SAN ANDRÃS,2019-02-11,2,0.0,0.0,Solar
114362,248.0,SOLAR SAN ANDRÃS,2019-02-11,3,0.0,0.0,Solar
114363,248.0,SOLAR SAN ANDRÃS,2019-02-11,4,0.0,0.0,Solar
114364,248.0,SOLAR SAN ANDRÃS,2019-02-11,5,0.0,0.0,Solar
114365,248.0,SOLAR SAN ANDRÃS,2019-02-11,6,0.0,0.0,Solar
114366,248.0,SOLAR SAN ANDRÃS,2019-02-11,7,0.0,0.0,Solar
114367,248.0,SOLAR SAN ANDRÃS,2019-02-11,8,0.5,0.5,Solar
114368,248.0,SOLAR SAN ANDRÃS,2019-02-11,9,13.4,13.4,Solar
114369,248.0,SOLAR SAN ANDRÃS,2019-02-11,10,32.8,32.8,Solar
114370,248.0,SOLAR SAN ANDRÃS,2019-02-11,11,39.5,39.5,Solar
114371,248.0,SOLAR SAN ANDRÃS,2019-02-11,12,41.3,41.3,Solar
114372,248.0,SOLAR SAN ANDRÃS,2019-02-11,13,42.2,42.2,Solar
114373,248.0,SOLAR SAN ANDRÃS,2019-02-11,14,40.9,40.9,Solar
114374,248.0,SOLAR SAN ANDRÃS,2019-02-11,15,18.4,18.4,Solar
114375,248.0,SOLAR SAN ANDRÃS,2019-02-11,16,26.5,26.5,Solar
114376,248.0,SOLAR SAN ANDRÃS,2019-02-11,17,41.7,41.7,Solar
114377,248.0,SOLAR SAN ANDRÃS,2019-02-11,18,29.4,29.4,Solar
114378,248.0,SOLAR SAN ANDRÃS,2019-02-11,19,15.8,15.8,Solar
114379,248.0,SOLAR SAN ANDRÃS,2019-02-11,20,9.1,9.1,Solar
114380,248.0,SOLAR SAN ANDRÃS,2019-02-11,21,0.4,0.4,Solar
114381,248.0,SOLAR SAN ANDRÃS,2019-02-11,22,0.0,0.0,Solar
114382,248.0,SOLAR SAN ANDRÃS,2019-02-11,23,0.0,0.0,Solar
114383,248.0,SOLAR SAN ANDRÃS,2019-02-11,24,0.0,0.0,Solar
132096,248.0,SOLAR SAN ANDRÃS,2019-02-12,1,0.0,0.0,Solar
132097,248.0,SOLAR SAN ANDRÃS,2019-02-12,2,0.0,0.0,Solar
132098,248.0,SOLAR SAN ANDRÃS,2019-02-12,3,0.0,0.0,Solar
132099,248.0,SOLAR SAN ANDRÃS,2019-02-12,4,0.0,0.0,Solar
132100,248.0,SOLAR SAN ANDRÃS,2019-02-12,5,0.0,0.0,Solar
132101,248.0,SOLAR SAN ANDRÃS,2019-02-12,6,0.0,0.0,Solar
132102,248.0,SOLAR SAN ANDRÃS,2019-02-12,7,0.0,0.0,Solar
132103,248.0,SOLAR SAN ANDRÃS,2019-02-12,8,0.5,0.5,Solar
132104,248.0,SOLAR SAN ANDRÃS,2019-02-12,9,13.18,13.18,Solar
132105,248.0,SOLAR SAN ANDRÃS,2019-02-12,10,32.93,32.93,Solar
132106,248.0,SOLAR SAN ANDRÃS,2019-02-12,11,40.34,40.34,Solar
132107,248.0,SOLAR SAN ANDRÃS,2019-02-12,12,42.24,42.24,Solar
132108,248.0,SOLAR SAN ANDRÃS,2019-02-12,13,41.35,41.35,Solar
132109,248.0,SOLAR SAN ANDRÃS,2019-02-12,14,37.36,37.36,Solar
132110,248.0,SOLAR SAN ANDRÃS,2019-02-12,15,31.98,31.98,Solar
132111,248.0,SOLAR SAN ANDRÃS,2019-02-12,16,39.54,39.54,Solar
132112,248.0,SOLAR SAN ANDRÃS,2019-02-12,17,42.48,42.48,Solar
132113,248.0,SOLAR SAN ANDRÃS,2019-02-12,18,40.64,40.64,Solar
132114,248.0,SOLAR SAN ANDRÃS,2019-02-12,19,33.56,33.56,Solar
132115,248.0,SOLAR SAN ANDRÃS,2019-02-12,20,14.16,14.16,Solar
132116,248.0,SOLAR SAN ANDRÃS,2019-02-12,21,0.54,0.54,Solar
132117,248.0,SOLAR SAN ANDRÃS,2019-02-12,22,0.0,0.0,Solar
132118,248.0,SOLAR SAN ANDRÃS,2019-02-12,23,0.0,0.0,Solar
132119,248.0,SOLAR SAN ANDRÃS,2019-02-12,24,0.0,0.0,Solar
137184,248.0,SOLAR SAN ANDRÃS,2019-02-13,1,0.0,0.0,Solar
137185,248.0,SOLAR SAN ANDRÃS,2019-02-13,2,0.0,0.0,Solar
137186,248.0,SOLAR SAN ANDRÃS,2019-02-13,3,0.0,0.0,Solar
137187,248.0,SOLAR SAN ANDRÃS,2019-02-13,4,0.0,0.0,Solar
137188,248.0,SOLAR SAN ANDRÃS,2019-02-13,5,0.0,0.0,Solar
137189,248.0,SOLAR SAN ANDRÃS,2019-02-13,6,0.0,0.0,Solar
137190,248.0,SOLAR SAN ANDRÃS,2019-02-13,7,0.0,0.0,Solar
137191,248.0,SOLAR SAN ANDRÃS,2019-02-13,8,0.5,0.5,Solar
137192,248.0,SOLAR SAN ANDRÃS,2019-02-13,9,12.4,12.4,Solar
137193,248.0,SOLAR SAN ANDRÃS,2019-02-13,10,33.0,33.0,Solar
137194,248.0,SOLAR SAN ANDRÃS,2019-02-13,11,40.7,40.7,Solar
137195,248.0,SOLAR SAN ANDRÃS,2019-02-13,12,41.9,41.9,Solar
137196,248.0,SOLAR SAN ANDRÃS,2019-02-13,13,42.8,42.8,Solar
137197,248.0,SOLAR SAN ANDRÃS,2019-02-13,14,42.8,42.8,Solar
137198,248.0,SOLAR SAN ANDRÃS,2019-02-13,15,42.4,42.4,Solar
137199,248.0,SOLAR SAN ANDRÃS,2019-02-13,16,42.0,42.0,Solar
137200,248.0,SOLAR SAN ANDRÃS,2019-02-13,17,39.5,39.5,Solar
137201,248.0,SOLAR SAN ANDRÃS,2019-02-13,18,39.3,39.3,Solar
137202,248.0,SOLAR SAN ANDRÃS,2019-02-13,19,35.6,35.6,Solar
137203,248.0,SOLAR SAN ANDRÃS,2019-02-13,20,15.4,15.4,Solar
137204,248.0,SOLAR SAN ANDRÃS,2019-02-13,21,0.5,0.5,Solar
137205,248.0,SOLAR SAN ANDRÃS,2019-02-13,22,0.0,0.0,Solar
137206,248.0,SOLAR SAN ANDRÃS,2019-02-13,23,0.0,0.0,Solar
137207,248.0,SOLAR SAN ANDRÃS,2019-02-13,24,0.0,0.0,Solar
149184,248.0,SOLAR SAN ANDRÃS,2019-02-14,1,0.0,0.0,Solar
149185,248.0,SOLAR SAN ANDRÃS,2019-02-14,2,0.0,0.0,Solar
149186,248.0,SOLAR SAN ANDRÃS,2019-02-14,3,0.0,0.0,Solar
149187,248.0,SOLAR SAN ANDRÃS,2019-02-14,4,0.0,0.0,Solar
