,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
23588,248,SOLAR SAN ANDRÃS,2017-09-03,21,0.0,0.0,Solar
23589,248,SOLAR SAN ANDRÃS,2017-09-03,22,0.0,0.0,Solar
23590,248,SOLAR SAN ANDRÃS,2017-09-03,23,0.0,0.0,Solar
23591,248,SOLAR SAN ANDRÃS,2017-09-03,24,0.0,0.0,Solar
30912,248,SOLAR SAN ANDRÃS,2017-09-04,1,0.0,0.0,Solar
30913,248,SOLAR SAN ANDRÃS,2017-09-04,2,0.0,0.0,Solar
30914,248,SOLAR SAN ANDRÃS,2017-09-04,3,0.0,0.0,Solar
30915,248,SOLAR SAN ANDRÃS,2017-09-04,4,0.0,0.0,Solar
30916,248,SOLAR SAN ANDRÃS,2017-09-04,5,0.0,0.0,Solar
30917,248,SOLAR SAN ANDRÃS,2017-09-04,6,0.0,0.0,Solar
30918,248,SOLAR SAN ANDRÃS,2017-09-04,7,0.0,0.0,Solar
30919,248,SOLAR SAN ANDRÃS,2017-09-04,8,0.0,0.0,Solar
30920,248,SOLAR SAN ANDRÃS,2017-09-04,9,1.249,1.249,Solar
30921,248,SOLAR SAN ANDRÃS,2017-09-04,10,9.139,9.139,Solar
30922,248,SOLAR SAN ANDRÃS,2017-09-04,11,16.063,16.063,Solar
30923,248,SOLAR SAN ANDRÃS,2017-09-04,12,19.232,19.232,Solar
30924,248,SOLAR SAN ANDRÃS,2017-09-04,13,20.656999999999996,20.656999999999996,Solar
30925,248,SOLAR SAN ANDRÃS,2017-09-04,14,9.997,9.997,Solar
30926,248,SOLAR SAN ANDRÃS,2017-09-04,15,9.985,9.985,Solar
30927,248,SOLAR SAN ANDRÃS,2017-09-04,16,13.719000000000001,13.719000000000001,Solar
30928,248,SOLAR SAN ANDRÃS,2017-09-04,17,15.444,15.444,Solar
30929,248,SOLAR SAN ANDRÃS,2017-09-04,18,12.270999999999999,12.270999999999999,Solar
30930,248,SOLAR SAN ANDRÃS,2017-09-04,19,5.984,5.984,Solar
30931,248,SOLAR SAN ANDRÃS,2017-09-04,20,0.161,0.161,Solar
30932,248,SOLAR SAN ANDRÃS,2017-09-04,21,0.0,0.0,Solar
30933,248,SOLAR SAN ANDRÃS,2017-09-04,22,0.0,0.0,Solar
30934,248,SOLAR SAN ANDRÃS,2017-09-04,23,0.0,0.0,Solar
30935,248,SOLAR SAN ANDRÃS,2017-09-04,24,0.0,0.0,Solar
43320,248,SOLAR SAN ANDRÃS,2017-09-05,1,0.0,0.0,Solar
43321,248,SOLAR SAN ANDRÃS,2017-09-05,2,0.0,0.0,Solar
43322,248,SOLAR SAN ANDRÃS,2017-09-05,3,0.0,0.0,Solar
43323,248,SOLAR SAN ANDRÃS,2017-09-05,4,0.0,0.0,Solar
43324,248,SOLAR SAN ANDRÃS,2017-09-05,5,0.0,0.0,Solar
43325,248,SOLAR SAN ANDRÃS,2017-09-05,6,0.0,0.0,Solar
43326,248,SOLAR SAN ANDRÃS,2017-09-05,7,0.0,0.0,Solar
43327,248,SOLAR SAN ANDRÃS,2017-09-05,8,0.0,0.0,Solar
43328,248,SOLAR SAN ANDRÃS,2017-09-05,9,1.381,1.381,Solar
43329,248,SOLAR SAN ANDRÃS,2017-09-05,10,9.492,9.492,Solar
43330,248,SOLAR SAN ANDRÃS,2017-09-05,11,16.19,16.19,Solar
43331,248,SOLAR SAN ANDRÃS,2017-09-05,12,19.176,19.176,Solar
43332,248,SOLAR SAN ANDRÃS,2017-09-05,13,21.046999999999997,21.046999999999997,Solar
43333,248,SOLAR SAN ANDRÃS,2017-09-05,14,16.441,16.441,Solar
43334,248,SOLAR SAN ANDRÃS,2017-09-05,15,10.115,10.115,Solar
43335,248,SOLAR SAN ANDRÃS,2017-09-05,16,9.385,9.385,Solar
43336,248,SOLAR SAN ANDRÃS,2017-09-05,17,15.628,15.628,Solar
43337,248,SOLAR SAN ANDRÃS,2017-09-05,18,12.719000000000001,12.719000000000001,Solar
43338,248,SOLAR SAN ANDRÃS,2017-09-05,19,5.995,5.995,Solar
43339,248,SOLAR SAN ANDRÃS,2017-09-05,20,0.18,0.18,Solar
43340,248,SOLAR SAN ANDRÃS,2017-09-05,21,0.0,0.0,Solar
43341,248,SOLAR SAN ANDRÃS,2017-09-05,22,0.0,0.0,Solar
43342,248,SOLAR SAN ANDRÃS,2017-09-05,23,0.0,0.0,Solar
43343,248,SOLAR SAN ANDRÃS,2017-09-05,24,0.0,0.0,Solar
52776,248,SOLAR SAN ANDRÃS,2017-09-06,1,0.0,0.0,Solar
52777,248,SOLAR SAN ANDRÃS,2017-09-06,2,0.0,0.0,Solar
52778,248,SOLAR SAN ANDRÃS,2017-09-06,3,0.0,0.0,Solar
52779,248,SOLAR SAN ANDRÃS,2017-09-06,4,0.0,0.0,Solar
52780,248,SOLAR SAN ANDRÃS,2017-09-06,5,0.0,0.0,Solar
52781,248,SOLAR SAN ANDRÃS,2017-09-06,6,0.0,0.0,Solar
52782,248,SOLAR SAN ANDRÃS,2017-09-06,7,0.0,0.0,Solar
52783,248,SOLAR SAN ANDRÃS,2017-09-06,8,1.4,1.4,Solar
52784,248,SOLAR SAN ANDRÃS,2017-09-06,9,9.7,9.7,Solar
52785,248,SOLAR SAN ANDRÃS,2017-09-06,10,16.4,16.4,Solar
52786,248,SOLAR SAN ANDRÃS,2017-09-06,11,19.6,19.6,Solar
52787,248,SOLAR SAN ANDRÃS,2017-09-06,12,21.5,21.5,Solar
52788,248,SOLAR SAN ANDRÃS,2017-09-06,13,21.5,21.5,Solar
52789,248,SOLAR SAN ANDRÃS,2017-09-06,14,17.9,17.9,Solar
52790,248,SOLAR SAN ANDRÃS,2017-09-06,15,10.0,10.0,Solar
52791,248,SOLAR SAN ANDRÃS,2017-09-06,16,5.3,5.3,Solar
52792,248,SOLAR SAN ANDRÃS,2017-09-06,17,0.3,0.3,Solar
52793,248,SOLAR SAN ANDRÃS,2017-09-06,18,0.0,0.0,Solar
52794,248,SOLAR SAN ANDRÃS,2017-09-06,19,0.0,0.0,Solar
52795,248,SOLAR SAN ANDRÃS,2017-09-06,20,0.0,0.0,Solar
52796,248,SOLAR SAN ANDRÃS,2017-09-06,21,0.0,0.0,Solar
52797,248,SOLAR SAN ANDRÃS,2017-09-06,22,0.0,0.0,Solar
52798,248,SOLAR SAN ANDRÃS,2017-09-06,23,0.0,0.0,Solar
52799,248,SOLAR SAN ANDRÃS,2017-09-06,24,0.0,0.0,Solar
58800,248,SOLAR SAN ANDRÃS,2017-09-07,1,0.0,0.0,Solar
58801,248,SOLAR SAN ANDRÃS,2017-09-07,2,0.0,0.0,Solar
58802,248,SOLAR SAN ANDRÃS,2017-09-07,3,0.0,0.0,Solar
58803,248,SOLAR SAN ANDRÃS,2017-09-07,4,0.0,0.0,Solar
58804,248,SOLAR SAN ANDRÃS,2017-09-07,5,0.0,0.0,Solar
58805,248,SOLAR SAN ANDRÃS,2017-09-07,6,0.0,0.0,Solar
58806,248,SOLAR SAN ANDRÃS,2017-09-07,7,0.0,0.0,Solar
58807,248,SOLAR SAN ANDRÃS,2017-09-07,8,0.3,0.3,Solar
58808,248,SOLAR SAN ANDRÃS,2017-09-07,9,1.1,1.1,Solar
58809,248,SOLAR SAN ANDRÃS,2017-09-07,10,5.0,5.0,Solar
58810,248,SOLAR SAN ANDRÃS,2017-09-07,11,9.1,9.1,Solar
58811,248,SOLAR SAN ANDRÃS,2017-09-07,12,9.0,9.0,Solar
58812,248,SOLAR SAN ANDRÃS,2017-09-07,13,19.5,19.5,Solar
58813,248,SOLAR SAN ANDRÃS,2017-09-07,14,21.8,21.8,Solar
58814,248,SOLAR SAN ANDRÃS,2017-09-07,15,9.1,9.1,Solar
58815,248,SOLAR SAN ANDRÃS,2017-09-07,16,4.98,4.98,Solar
58816,248,SOLAR SAN ANDRÃS,2017-09-07,17,5.94,5.94,Solar
58817,248,SOLAR SAN ANDRÃS,2017-09-07,18,9.11,9.11,Solar
58818,248,SOLAR SAN ANDRÃS,2017-09-07,19,6.18,6.18,Solar
58819,248,SOLAR SAN ANDRÃS,2017-09-07,20,0.22,0.22,Solar
58820,248,SOLAR SAN ANDRÃS,2017-09-07,21,0.0,0.0,Solar
58821,248,SOLAR SAN ANDRÃS,2017-09-07,22,0.0,0.0,Solar
58822,248,SOLAR SAN ANDRÃS,2017-09-07,23,0.0,0.0,Solar
58823,248,SOLAR SAN ANDRÃS,2017-09-07,24,0.0,0.0,Solar
66672,248,SOLAR SAN ANDRÃS,2017-09-08,1,0.0,0.0,Solar
66673,248,SOLAR SAN ANDRÃS,2017-09-08,2,0.0,0.0,Solar
66674,248,SOLAR SAN ANDRÃS,2017-09-08,3,0.0,0.0,Solar
66675,248,SOLAR SAN ANDRÃS,2017-09-08,4,0.0,0.0,Solar
66676,248,SOLAR SAN ANDRÃS,2017-09-08,5,0.0,0.0,Solar
66677,248,SOLAR SAN ANDRÃS,2017-09-08,6,0.0,0.0,Solar
66678,248,SOLAR SAN ANDRÃS,2017-09-08,7,0.0,0.0,Solar
66679,248,SOLAR SAN ANDRÃS,2017-09-08,8,0.0,0.0,Solar
66680,248,SOLAR SAN ANDRÃS,2017-09-08,9,0.877,0.877,Solar
66681,248,SOLAR SAN ANDRÃS,2017-09-08,10,3.3310000000000004,3.3310000000000004,Solar
66682,248,SOLAR SAN ANDRÃS,2017-09-08,11,4.689,4.689,Solar
66683,248,SOLAR SAN ANDRÃS,2017-09-08,12,6.571000000000001,6.571000000000001,Solar
66684,248,SOLAR SAN ANDRÃS,2017-09-08,13,19.502,19.502,Solar
66685,248,SOLAR SAN ANDRÃS,2017-09-08,14,21.849,21.849,Solar
66686,248,SOLAR SAN ANDRÃS,2017-09-08,15,20.772,20.772,Solar
66687,248,SOLAR SAN ANDRÃS,2017-09-08,16,18.703,18.703,Solar
66688,248,SOLAR SAN ANDRÃS,2017-09-08,17,13.254000000000001,13.254000000000001,Solar
66689,248,SOLAR SAN ANDRÃS,2017-09-08,18,7.972,7.972,Solar
66690,248,SOLAR SAN ANDRÃS,2017-09-08,19,5.879,5.879,Solar
66691,248,SOLAR SAN ANDRÃS,2017-09-08,20,0.228,0.228,Solar
66692,248,SOLAR SAN ANDRÃS,2017-09-08,21,0.0,0.0,Solar
66693,248,SOLAR SAN ANDRÃS,2017-09-08,22,0.0,0.0,Solar
66694,248,SOLAR SAN ANDRÃS,2017-09-08,23,0.0,0.0,Solar
66695,248,SOLAR SAN ANDRÃS,2017-09-08,24,0.0,0.0,Solar
81912,248,SOLAR SAN ANDRÃS,2017-09-09,1,0.0,0.0,Solar
81913,248,SOLAR SAN ANDRÃS,2017-09-09,2,0.0,0.0,Solar
81914,248,SOLAR SAN ANDRÃS,2017-09-09,3,0.0,0.0,Solar
81915,248,SOLAR SAN ANDRÃS,2017-09-09,4,0.0,0.0,Solar
81916,248,SOLAR SAN ANDRÃS,2017-09-09,5,0.0,0.0,Solar
81917,248,SOLAR SAN ANDRÃS,2017-09-09,6,0.0,0.0,Solar
81918,248,SOLAR SAN ANDRÃS,2017-09-09,7,0.0,0.0,Solar
81919,248,SOLAR SAN ANDRÃS,2017-09-09,8,0.0,0.0,Solar
81920,248,SOLAR SAN ANDRÃS,2017-09-09,9,1.621,1.621,Solar
81921,248,SOLAR SAN ANDRÃS,2017-09-09,10,10.131,10.131,Solar
81922,248,SOLAR SAN ANDRÃS,2017-09-09,11,15.844000000000001,15.844000000000001,Solar
81923,248,SOLAR SAN ANDRÃS,2017-09-09,12,19.27,19.27,Solar
81924,248,SOLAR SAN ANDRÃS,2017-09-09,13,21.805,21.805,Solar
81925,248,SOLAR SAN ANDRÃS,2017-09-09,14,22.011,22.011,Solar
81926,248,SOLAR SAN ANDRÃS,2017-09-09,15,21.086,21.086,Solar
81927,248,SOLAR SAN ANDRÃS,2017-09-09,16,18.919,18.919,Solar
81928,248,SOLAR SAN ANDRÃS,2017-09-09,17,16.218,16.218,Solar
81929,248,SOLAR SAN ANDRÃS,2017-09-09,18,13.151,13.151,Solar
81930,248,SOLAR SAN ANDRÃS,2017-09-09,19,0.0,0.0,Solar
81931,248,SOLAR SAN ANDRÃS,2017-09-09,20,0.0,0.0,Solar
81932,248,SOLAR SAN ANDRÃS,2017-09-09,21,0.0,0.0,Solar
81933,248,SOLAR SAN ANDRÃS,2017-09-09,22,0.0,0.0,Solar
81934,248,SOLAR SAN ANDRÃS,2017-09-09,23,0.0,0.0,Solar
81935,248,SOLAR SAN ANDRÃS,2017-09-09,24,0.0,0.0,Solar
89136,248,SOLAR SAN ANDRÃS,2017-09-10,1,0.0,0.0,Solar
89137,248,SOLAR SAN ANDRÃS,2017-09-10,2,0.0,0.0,Solar
89138,248,SOLAR SAN ANDRÃS,2017-09-10,3,0.0,0.0,Solar
89139,248,SOLAR SAN ANDRÃS,2017-09-10,4,0.0,0.0,Solar
89140,248,SOLAR SAN ANDRÃS,2017-09-10,5,0.0,0.0,Solar
89141,248,SOLAR SAN ANDRÃS,2017-09-10,6,0.0,0.0,Solar
89142,248,SOLAR SAN ANDRÃS,2017-09-10,7,0.0,0.0,Solar
89143,248,SOLAR SAN ANDRÃS,2017-09-10,8,0.0,0.0,Solar
89144,248,SOLAR SAN ANDRÃS,2017-09-10,9,1.6,1.6,Solar
89145,248,SOLAR SAN ANDRÃS,2017-09-10,10,9.3,9.3,Solar
89146,248,SOLAR SAN ANDRÃS,2017-09-10,11,9.1,9.1,Solar
89147,248,SOLAR SAN ANDRÃS,2017-09-10,12,5.0,5.0,Solar
89148,248,SOLAR SAN ANDRÃS,2017-09-10,13,11.2,11.2,Solar
89149,248,SOLAR SAN ANDRÃS,2017-09-10,14,20.8,20.8,Solar
89150,248,SOLAR SAN ANDRÃS,2017-09-10,15,19.1,19.1,Solar
89151,248,SOLAR SAN ANDRÃS,2017-09-10,16,16.8,16.8,Solar
89152,248,SOLAR SAN ANDRÃS,2017-09-10,17,14.6,14.6,Solar
89153,248,SOLAR SAN ANDRÃS,2017-09-10,18,11.8,11.8,Solar
89154,248,SOLAR SAN ANDRÃS,2017-09-10,19,5.961,5.961,Solar
89155,248,SOLAR SAN ANDRÃS,2017-09-10,20,0.23600000000000002,0.23600000000000002,Solar
89156,248,SOLAR SAN ANDRÃS,2017-09-10,21,0.0,0.0,Solar
89157,248,SOLAR SAN ANDRÃS,2017-09-10,22,0.0,0.0,Solar
89158,248,SOLAR SAN ANDRÃS,2017-09-10,23,0.0,0.0,Solar
89159,248,SOLAR SAN ANDRÃS,2017-09-10,24,0.0,0.0,Solar
99960,248,SOLAR SAN ANDRÃS,2017-09-11,1,0.0,0.0,Solar
99961,248,SOLAR SAN ANDRÃS,2017-09-11,2,0.0,0.0,Solar
99962,248,SOLAR SAN ANDRÃS,2017-09-11,3,0.0,0.0,Solar
99963,248,SOLAR SAN ANDRÃS,2017-09-11,4,0.0,0.0,Solar
99964,248,SOLAR SAN ANDRÃS,2017-09-11,5,0.0,0.0,Solar
99965,248,SOLAR SAN ANDRÃS,2017-09-11,6,0.0,0.0,Solar
99966,248,SOLAR SAN ANDRÃS,2017-09-11,7,0.0,0.0,Solar
99967,248,SOLAR SAN ANDRÃS,2017-09-11,8,0.0,0.0,Solar
99968,248,SOLAR SAN ANDRÃS,2017-09-11,9,1.6,1.6,Solar
99969,248,SOLAR SAN ANDRÃS,2017-09-11,10,9.7,9.7,Solar
99970,248,SOLAR SAN ANDRÃS,2017-09-11,11,15.6,15.6,Solar
99971,248,SOLAR SAN ANDRÃS,2017-09-11,12,18.9,18.9,Solar
99972,248,SOLAR SAN ANDRÃS,2017-09-11,13,21.5,21.5,Solar
99973,248,SOLAR SAN ANDRÃS,2017-09-11,14,21.6,21.6,Solar
99974,248,SOLAR SAN ANDRÃS,2017-09-11,15,20.7,20.7,Solar
99975,248,SOLAR SAN ANDRÃS,2017-09-11,16,18.5,18.5,Solar
99976,248,SOLAR SAN ANDRÃS,2017-09-11,17,15.8,15.8,Solar
99977,248,SOLAR SAN ANDRÃS,2017-09-11,18,12.8,12.8,Solar
99978,248,SOLAR SAN ANDRÃS,2017-09-11,19,6.4,6.4,Solar
99979,248,SOLAR SAN ANDRÃS,2017-09-11,20,0.3,0.3,Solar
99980,248,SOLAR SAN ANDRÃS,2017-09-11,21,0.0,0.0,Solar
99981,248,SOLAR SAN ANDRÃS,2017-09-11,22,0.0,0.0,Solar
99982,248,SOLAR SAN ANDRÃS,2017-09-11,23,0.0,0.0,Solar
99983,248,SOLAR SAN ANDRÃS,2017-09-11,24,0.0,0.0,Solar
110304,248,SOLAR SAN ANDRÃS,2017-09-12,1,0.0,0.0,Solar
110305,248,SOLAR SAN ANDRÃS,2017-09-12,2,0.0,0.0,Solar
110306,248,SOLAR SAN ANDRÃS,2017-09-12,3,0.0,0.0,Solar
110307,248,SOLAR SAN ANDRÃS,2017-09-12,4,0.0,0.0,Solar
110308,248,SOLAR SAN ANDRÃS,2017-09-12,5,0.0,0.0,Solar
110309,248,SOLAR SAN ANDRÃS,2017-09-12,6,0.0,0.0,Solar
110310,248,SOLAR SAN ANDRÃS,2017-09-12,7,0.0,0.0,Solar
110311,248,SOLAR SAN ANDRÃS,2017-09-12,8,0.0,0.0,Solar
110312,248,SOLAR SAN ANDRÃS,2017-09-12,9,1.1,1.1,Solar
110313,248,SOLAR SAN ANDRÃS,2017-09-12,10,4.7,4.7,Solar
110314,248,SOLAR SAN ANDRÃS,2017-09-12,11,9.8,9.8,Solar
110315,248,SOLAR SAN ANDRÃS,2017-09-12,12,19.0,19.0,Solar
110316,248,SOLAR SAN ANDRÃS,2017-09-12,13,21.6,21.6,Solar
110317,248,SOLAR SAN ANDRÃS,2017-09-12,14,12.8,12.8,Solar
110318,248,SOLAR SAN ANDRÃS,2017-09-12,15,10.0,10.0,Solar
110319,248,SOLAR SAN ANDRÃS,2017-09-12,16,10.0,10.0,Solar
110320,248,SOLAR SAN ANDRÃS,2017-09-12,17,10.2,10.2,Solar
110321,248,SOLAR SAN ANDRÃS,2017-09-12,18,12.7,12.7,Solar
110322,248,SOLAR SAN ANDRÃS,2017-09-12,19,6.5,6.5,Solar
110323,248,SOLAR SAN ANDRÃS,2017-09-12,20,0.3,0.3,Solar
110324,248,SOLAR SAN ANDRÃS,2017-09-12,21,0.0,0.0,Solar
110325,248,SOLAR SAN ANDRÃS,2017-09-12,22,0.0,0.0,Solar
110326,248,SOLAR SAN ANDRÃS,2017-09-12,23,0.0,0.0,Solar
110327,248,SOLAR SAN ANDRÃS,2017-09-12,24,0.0,0.0,Solar
113976,248,SOLAR SAN ANDRÃS,2017-09-13,1,0.0,0.0,Solar
113977,248,SOLAR SAN ANDRÃS,2017-09-13,2,0.0,0.0,Solar
113978,248,SOLAR SAN ANDRÃS,2017-09-13,3,0.0,0.0,Solar
113979,248,SOLAR SAN ANDRÃS,2017-09-13,4,0.0,0.0,Solar
113980,248,SOLAR SAN ANDRÃS,2017-09-13,5,0.0,0.0,Solar
113981,248,SOLAR SAN ANDRÃS,2017-09-13,6,0.0,0.0,Solar
113982,248,SOLAR SAN ANDRÃS,2017-09-13,7,0.0,0.0,Solar
113983,248,SOLAR SAN ANDRÃS,2017-09-13,8,0.01,0.01,Solar
113984,248,SOLAR SAN ANDRÃS,2017-09-13,9,1.33,1.33,Solar
113985,248,SOLAR SAN ANDRÃS,2017-09-13,10,3.06,3.06,Solar
113986,248,SOLAR SAN ANDRÃS,2017-09-13,11,3.1,3.1,Solar
113987,248,SOLAR SAN ANDRÃS,2017-09-13,12,7.35,7.35,Solar
113988,248,SOLAR SAN ANDRÃS,2017-09-13,13,16.04,16.04,Solar
113989,248,SOLAR SAN ANDRÃS,2017-09-13,14,20.42,20.42,Solar
113990,248,SOLAR SAN ANDRÃS,2017-09-13,15,20.68,20.68,Solar
113991,248,SOLAR SAN ANDRÃS,2017-09-13,16,18.73,18.73,Solar
113992,248,SOLAR SAN ANDRÃS,2017-09-13,17,15.66,15.66,Solar
113993,248,SOLAR SAN ANDRÃS,2017-09-13,18,13.09,13.09,Solar
113994,248,SOLAR SAN ANDRÃS,2017-09-13,19,6.67,6.67,Solar
113995,248,SOLAR SAN ANDRÃS,2017-09-13,20,0.28,0.28,Solar
113996,248,SOLAR SAN ANDRÃS,2017-09-13,21,0.0,0.0,Solar
113997,248,SOLAR SAN ANDRÃS,2017-09-13,22,0.0,0.0,Solar
113998,248,SOLAR SAN ANDRÃS,2017-09-13,23,0.0,0.0,Solar
113999,248,SOLAR SAN ANDRÃS,2017-09-13,24,0.0,0.0,Solar
127728,248,SOLAR SAN ANDRÃS,2017-09-14,1,0.0,0.0,Solar
127729,248,SOLAR SAN ANDRÃS,2017-09-14,2,0.0,0.0,Solar
127730,248,SOLAR SAN ANDRÃS,2017-09-14,3,0.0,0.0,Solar
127731,248,SOLAR SAN ANDRÃS,2017-09-14,4,0.0,0.0,Solar
127732,248,SOLAR SAN ANDRÃS,2017-09-14,5,0.0,0.0,Solar
127733,248,SOLAR SAN ANDRÃS,2017-09-14,6,0.0,0.0,Solar
127734,248,SOLAR SAN ANDRÃS,2017-09-14,7,0.0,0.0,Solar
127735,248,SOLAR SAN ANDRÃS,2017-09-14,8,0.0,0.0,Solar
127736,248,SOLAR SAN ANDRÃS,2017-09-14,9,1.9,1.9,Solar
127737,248,SOLAR SAN ANDRÃS,2017-09-14,10,4.8,4.8,Solar
127738,248,SOLAR SAN ANDRÃS,2017-09-14,11,4.5,4.5,Solar
127739,248,SOLAR SAN ANDRÃS,2017-09-14,12,4.5,4.5,Solar
127740,248,SOLAR SAN ANDRÃS,2017-09-14,13,4.5,4.5,Solar
127741,248,SOLAR SAN ANDRÃS,2017-09-14,14,4.5,4.5,Solar
127742,248,SOLAR SAN ANDRÃS,2017-09-14,15,4.5,4.5,Solar
127743,248,SOLAR SAN ANDRÃS,2017-09-14,16,4.5,4.5,Solar
127744,248,SOLAR SAN ANDRÃS,2017-09-14,17,4.0,4.0,Solar
