,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
20474,248,SOLAR SAN ANDRÃS,2018-09-03,3,0.0,0.0,Solar
20475,248,SOLAR SAN ANDRÃS,2018-09-03,4,0.0,0.0,Solar
20476,248,SOLAR SAN ANDRÃS,2018-09-03,5,0.0,0.0,Solar
20477,248,SOLAR SAN ANDRÃS,2018-09-03,6,0.0,0.0,Solar
20478,248,SOLAR SAN ANDRÃS,2018-09-03,7,0.0,0.0,Solar
20479,248,SOLAR SAN ANDRÃS,2018-09-03,8,0.0,0.0,Solar
20480,248,SOLAR SAN ANDRÃS,2018-09-03,9,4.7,4.7,Solar
20481,248,SOLAR SAN ANDRÃS,2018-09-03,10,25.0,25.0,Solar
20482,248,SOLAR SAN ANDRÃS,2018-09-03,11,36.5,36.5,Solar
20483,248,SOLAR SAN ANDRÃS,2018-09-03,12,36.3,36.3,Solar
20484,248,SOLAR SAN ANDRÃS,2018-09-03,13,35.9,35.9,Solar
20485,248,SOLAR SAN ANDRÃS,2018-09-03,14,35.9,35.9,Solar
20486,248,SOLAR SAN ANDRÃS,2018-09-03,15,36.3,36.3,Solar
20487,248,SOLAR SAN ANDRÃS,2018-09-03,16,37.2,37.2,Solar
20488,248,SOLAR SAN ANDRÃS,2018-09-03,17,37.3,37.3,Solar
20489,248,SOLAR SAN ANDRÃS,2018-09-03,18,34.0,34.0,Solar
20490,248,SOLAR SAN ANDRÃS,2018-09-03,19,15.5,15.5,Solar
20491,248,SOLAR SAN ANDRÃS,2018-09-03,20,0.7,0.7,Solar
20492,248,SOLAR SAN ANDRÃS,2018-09-03,21,0.0,0.0,Solar
20493,248,SOLAR SAN ANDRÃS,2018-09-03,22,0.0,0.0,Solar
20494,248,SOLAR SAN ANDRÃS,2018-09-03,23,0.0,0.0,Solar
20495,248,SOLAR SAN ANDRÃS,2018-09-03,24,0.0,0.0,Solar
36312,248,SOLAR SAN ANDRÃS,2018-09-04,1,0.0,0.0,Solar
36313,248,SOLAR SAN ANDRÃS,2018-09-04,2,0.0,0.0,Solar
36314,248,SOLAR SAN ANDRÃS,2018-09-04,3,0.0,0.0,Solar
36315,248,SOLAR SAN ANDRÃS,2018-09-04,4,0.0,0.0,Solar
36316,248,SOLAR SAN ANDRÃS,2018-09-04,5,0.0,0.0,Solar
36317,248,SOLAR SAN ANDRÃS,2018-09-04,6,0.0,0.0,Solar
36318,248,SOLAR SAN ANDRÃS,2018-09-04,7,0.0,0.0,Solar
36319,248,SOLAR SAN ANDRÃS,2018-09-04,8,0.0,0.0,Solar
36320,248,SOLAR SAN ANDRÃS,2018-09-04,9,3.6,3.6,Solar
36321,248,SOLAR SAN ANDRÃS,2018-09-04,10,6.7,6.7,Solar
36322,248,SOLAR SAN ANDRÃS,2018-09-04,11,10.2,10.2,Solar
36323,248,SOLAR SAN ANDRÃS,2018-09-04,12,30.2,30.2,Solar
36324,248,SOLAR SAN ANDRÃS,2018-09-04,13,37.6,37.6,Solar
36325,248,SOLAR SAN ANDRÃS,2018-09-04,14,37.2,37.2,Solar
36326,248,SOLAR SAN ANDRÃS,2018-09-04,15,37.0,37.0,Solar
36327,248,SOLAR SAN ANDRÃS,2018-09-04,16,37.4,37.4,Solar
36328,248,SOLAR SAN ANDRÃS,2018-09-04,17,37.7,37.7,Solar
36329,248,SOLAR SAN ANDRÃS,2018-09-04,18,33.8,33.8,Solar
36330,248,SOLAR SAN ANDRÃS,2018-09-04,19,15.6,15.6,Solar
36331,248,SOLAR SAN ANDRÃS,2018-09-04,20,0.7,0.7,Solar
36332,248,SOLAR SAN ANDRÃS,2018-09-04,21,0.0,0.0,Solar
36333,248,SOLAR SAN ANDRÃS,2018-09-04,22,0.0,0.0,Solar
36334,248,SOLAR SAN ANDRÃS,2018-09-04,23,0.0,0.0,Solar
36335,248,SOLAR SAN ANDRÃS,2018-09-04,24,0.0,0.0,Solar
48528,248,SOLAR SAN ANDRÃS,2018-09-05,1,0.0,0.0,Solar
48529,248,SOLAR SAN ANDRÃS,2018-09-05,2,0.0,0.0,Solar
48530,248,SOLAR SAN ANDRÃS,2018-09-05,3,0.0,0.0,Solar
48531,248,SOLAR SAN ANDRÃS,2018-09-05,4,0.0,0.0,Solar
48532,248,SOLAR SAN ANDRÃS,2018-09-05,5,0.0,0.0,Solar
48533,248,SOLAR SAN ANDRÃS,2018-09-05,6,0.0,0.0,Solar
48534,248,SOLAR SAN ANDRÃS,2018-09-05,7,0.0,0.0,Solar
48535,248,SOLAR SAN ANDRÃS,2018-09-05,8,0.0,0.0,Solar
48536,248,SOLAR SAN ANDRÃS,2018-09-05,9,5.19,5.19,Solar
48537,248,SOLAR SAN ANDRÃS,2018-09-05,10,26.51,26.51,Solar
48538,248,SOLAR SAN ANDRÃS,2018-09-05,11,36.62,36.62,Solar
48539,248,SOLAR SAN ANDRÃS,2018-09-05,12,37.63,37.63,Solar
48540,248,SOLAR SAN ANDRÃS,2018-09-05,13,37.76,37.76,Solar
48541,248,SOLAR SAN ANDRÃS,2018-09-05,14,37.2,37.2,Solar
48542,248,SOLAR SAN ANDRÃS,2018-09-05,15,36.94,36.94,Solar
48543,248,SOLAR SAN ANDRÃS,2018-09-05,16,37.67,37.67,Solar
48544,248,SOLAR SAN ANDRÃS,2018-09-05,17,37.84,37.84,Solar
48545,248,SOLAR SAN ANDRÃS,2018-09-05,18,33.96,33.96,Solar
48546,248,SOLAR SAN ANDRÃS,2018-09-05,19,15.88,15.88,Solar
48547,248,SOLAR SAN ANDRÃS,2018-09-05,20,0.72,0.72,Solar
48548,248,SOLAR SAN ANDRÃS,2018-09-05,21,0.0,0.0,Solar
48549,248,SOLAR SAN ANDRÃS,2018-09-05,22,0.0,0.0,Solar
48550,248,SOLAR SAN ANDRÃS,2018-09-05,23,0.0,0.0,Solar
48551,248,SOLAR SAN ANDRÃS,2018-09-05,24,0.0,0.0,Solar
56376,248,SOLAR SAN ANDRÃS,2018-09-06,1,0.0,0.0,Solar
56377,248,SOLAR SAN ANDRÃS,2018-09-06,2,0.0,0.0,Solar
56378,248,SOLAR SAN ANDRÃS,2018-09-06,3,0.0,0.0,Solar
56379,248,SOLAR SAN ANDRÃS,2018-09-06,4,0.0,0.0,Solar
56380,248,SOLAR SAN ANDRÃS,2018-09-06,5,0.0,0.0,Solar
56381,248,SOLAR SAN ANDRÃS,2018-09-06,6,0.0,0.0,Solar
56382,248,SOLAR SAN ANDRÃS,2018-09-06,7,0.0,0.0,Solar
56383,248,SOLAR SAN ANDRÃS,2018-09-06,8,0.0,0.0,Solar
56384,248,SOLAR SAN ANDRÃS,2018-09-06,9,5.43,5.43,Solar
56385,248,SOLAR SAN ANDRÃS,2018-09-06,10,26.76,26.76,Solar
56386,248,SOLAR SAN ANDRÃS,2018-09-06,11,36.66,36.66,Solar
56387,248,SOLAR SAN ANDRÃS,2018-09-06,12,37.32,37.32,Solar
56388,248,SOLAR SAN ANDRÃS,2018-09-06,13,37.08,37.08,Solar
56389,248,SOLAR SAN ANDRÃS,2018-09-06,14,37.23,37.23,Solar
56390,248,SOLAR SAN ANDRÃS,2018-09-06,15,37.3,37.3,Solar
56391,248,SOLAR SAN ANDRÃS,2018-09-06,16,32.39,32.39,Solar
56392,248,SOLAR SAN ANDRÃS,2018-09-06,17,29.82,29.82,Solar
56393,248,SOLAR SAN ANDRÃS,2018-09-06,18,34.45,34.45,Solar
56394,248,SOLAR SAN ANDRÃS,2018-09-06,19,16.18,16.18,Solar
56395,248,SOLAR SAN ANDRÃS,2018-09-06,20,0.8,0.8,Solar
56396,248,SOLAR SAN ANDRÃS,2018-09-06,21,0.0,0.0,Solar
56397,248,SOLAR SAN ANDRÃS,2018-09-06,22,0.0,0.0,Solar
56398,248,SOLAR SAN ANDRÃS,2018-09-06,23,0.0,0.0,Solar
56399,248,SOLAR SAN ANDRÃS,2018-09-06,24,0.0,0.0,Solar
60936,248,SOLAR SAN ANDRÃS,2018-09-07,1,0.0,0.0,Solar
60937,248,SOLAR SAN ANDRÃS,2018-09-07,2,0.0,0.0,Solar
60938,248,SOLAR SAN ANDRÃS,2018-09-07,3,0.0,0.0,Solar
60939,248,SOLAR SAN ANDRÃS,2018-09-07,4,0.0,0.0,Solar
60940,248,SOLAR SAN ANDRÃS,2018-09-07,5,0.0,0.0,Solar
60941,248,SOLAR SAN ANDRÃS,2018-09-07,6,0.0,0.0,Solar
60942,248,SOLAR SAN ANDRÃS,2018-09-07,7,0.0,0.0,Solar
60943,248,SOLAR SAN ANDRÃS,2018-09-07,8,0.0,0.0,Solar
60944,248,SOLAR SAN ANDRÃS,2018-09-07,9,5.58,5.58,Solar
60945,248,SOLAR SAN ANDRÃS,2018-09-07,10,21.67,21.67,Solar
60946,248,SOLAR SAN ANDRÃS,2018-09-07,11,14.54,14.54,Solar
60947,248,SOLAR SAN ANDRÃS,2018-09-07,12,36.05,36.05,Solar
60948,248,SOLAR SAN ANDRÃS,2018-09-07,13,37.49,37.49,Solar
60949,248,SOLAR SAN ANDRÃS,2018-09-07,14,37.54,37.54,Solar
60950,248,SOLAR SAN ANDRÃS,2018-09-07,15,37.44,37.44,Solar
60951,248,SOLAR SAN ANDRÃS,2018-09-07,16,37.71,37.71,Solar
60952,248,SOLAR SAN ANDRÃS,2018-09-07,17,37.93,37.93,Solar
60953,248,SOLAR SAN ANDRÃS,2018-09-07,18,34.16,34.16,Solar
60954,248,SOLAR SAN ANDRÃS,2018-09-07,19,16.08,16.08,Solar
60955,248,SOLAR SAN ANDRÃS,2018-09-07,20,0.8,0.8,Solar
60956,248,SOLAR SAN ANDRÃS,2018-09-07,21,0.0,0.0,Solar
60957,248,SOLAR SAN ANDRÃS,2018-09-07,22,0.0,0.0,Solar
60958,248,SOLAR SAN ANDRÃS,2018-09-07,23,0.0,0.0,Solar
60959,248,SOLAR SAN ANDRÃS,2018-09-07,24,0.0,0.0,Solar
76536,248,SOLAR SAN ANDRÃS,2018-09-08,1,0.0,0.0,Solar
76537,248,SOLAR SAN ANDRÃS,2018-09-08,2,0.0,0.0,Solar
76538,248,SOLAR SAN ANDRÃS,2018-09-08,3,0.0,0.0,Solar
76539,248,SOLAR SAN ANDRÃS,2018-09-08,4,0.0,0.0,Solar
76540,248,SOLAR SAN ANDRÃS,2018-09-08,5,0.0,0.0,Solar
76541,248,SOLAR SAN ANDRÃS,2018-09-08,6,0.0,0.0,Solar
76542,248,SOLAR SAN ANDRÃS,2018-09-08,7,0.0,0.0,Solar
76543,248,SOLAR SAN ANDRÃS,2018-09-08,8,0.0,0.0,Solar
76544,248,SOLAR SAN ANDRÃS,2018-09-08,9,5.1,5.1,Solar
76545,248,SOLAR SAN ANDRÃS,2018-09-08,10,25.4,25.4,Solar
76546,248,SOLAR SAN ANDRÃS,2018-09-08,11,34.0,34.0,Solar
76547,248,SOLAR SAN ANDRÃS,2018-09-08,12,35.6,35.6,Solar
76548,248,SOLAR SAN ANDRÃS,2018-09-08,13,36.2,36.2,Solar
76549,248,SOLAR SAN ANDRÃS,2018-09-08,14,36.5,36.5,Solar
76550,248,SOLAR SAN ANDRÃS,2018-09-08,15,36.4,36.4,Solar
76551,248,SOLAR SAN ANDRÃS,2018-09-08,16,37.1,37.1,Solar
76552,248,SOLAR SAN ANDRÃS,2018-09-08,17,37.3,37.3,Solar
76553,248,SOLAR SAN ANDRÃS,2018-09-08,18,33.7,33.7,Solar
76554,248,SOLAR SAN ANDRÃS,2018-09-08,19,16.3,16.3,Solar
76555,248,SOLAR SAN ANDRÃS,2018-09-08,20,0.8,0.8,Solar
76556,248,SOLAR SAN ANDRÃS,2018-09-08,21,0.0,0.0,Solar
76557,248,SOLAR SAN ANDRÃS,2018-09-08,22,0.0,0.0,Solar
76558,248,SOLAR SAN ANDRÃS,2018-09-08,23,0.0,0.0,Solar
76559,248,SOLAR SAN ANDRÃS,2018-09-08,24,0.0,0.0,Solar
85824,248,SOLAR SAN ANDRÃS,2018-09-09,1,0.0,0.0,Solar
85825,248,SOLAR SAN ANDRÃS,2018-09-09,2,0.0,0.0,Solar
85826,248,SOLAR SAN ANDRÃS,2018-09-09,3,0.0,0.0,Solar
85827,248,SOLAR SAN ANDRÃS,2018-09-09,4,0.0,0.0,Solar
85828,248,SOLAR SAN ANDRÃS,2018-09-09,5,0.0,0.0,Solar
85829,248,SOLAR SAN ANDRÃS,2018-09-09,6,0.0,0.0,Solar
85830,248,SOLAR SAN ANDRÃS,2018-09-09,7,0.0,0.0,Solar
85831,248,SOLAR SAN ANDRÃS,2018-09-09,8,0.0,0.0,Solar
85832,248,SOLAR SAN ANDRÃS,2018-09-09,9,6.2,6.2,Solar
85833,248,SOLAR SAN ANDRÃS,2018-09-09,10,27.7,27.7,Solar
85834,248,SOLAR SAN ANDRÃS,2018-09-09,11,36.4,36.4,Solar
85835,248,SOLAR SAN ANDRÃS,2018-09-09,12,37.4,37.4,Solar
85836,248,SOLAR SAN ANDRÃS,2018-09-09,13,37.1,37.1,Solar
85837,248,SOLAR SAN ANDRÃS,2018-09-09,14,36.5,36.5,Solar
85838,248,SOLAR SAN ANDRÃS,2018-09-09,15,36.6,36.6,Solar
85839,248,SOLAR SAN ANDRÃS,2018-09-09,16,37.0,37.0,Solar
85840,248,SOLAR SAN ANDRÃS,2018-09-09,17,37.2,37.2,Solar
85841,248,SOLAR SAN ANDRÃS,2018-09-09,18,30.2,30.2,Solar
85842,248,SOLAR SAN ANDRÃS,2018-09-09,19,16.5,16.5,Solar
85843,248,SOLAR SAN ANDRÃS,2018-09-09,20,0.9,0.9,Solar
85844,248,SOLAR SAN ANDRÃS,2018-09-09,21,0.0,0.0,Solar
85845,248,SOLAR SAN ANDRÃS,2018-09-09,22,0.0,0.0,Solar
85846,248,SOLAR SAN ANDRÃS,2018-09-09,23,0.0,0.0,Solar
85847,248,SOLAR SAN ANDRÃS,2018-09-09,24,0.0,0.0,Solar
92040,248,SOLAR SAN ANDRÃS,2018-09-10,1,0.0,0.0,Solar
92041,248,SOLAR SAN ANDRÃS,2018-09-10,2,0.0,0.0,Solar
92042,248,SOLAR SAN ANDRÃS,2018-09-10,3,0.0,0.0,Solar
92043,248,SOLAR SAN ANDRÃS,2018-09-10,4,0.0,0.0,Solar
92044,248,SOLAR SAN ANDRÃS,2018-09-10,5,0.0,0.0,Solar
92045,248,SOLAR SAN ANDRÃS,2018-09-10,6,0.0,0.0,Solar
92046,248,SOLAR SAN ANDRÃS,2018-09-10,7,0.0,0.0,Solar
92047,248,SOLAR SAN ANDRÃS,2018-09-10,8,0.0,0.0,Solar
92048,248,SOLAR SAN ANDRÃS,2018-09-10,9,6.2,6.2,Solar
92049,248,SOLAR SAN ANDRÃS,2018-09-10,10,26.8,26.8,Solar
92050,248,SOLAR SAN ANDRÃS,2018-09-10,11,34.7,34.7,Solar
92051,248,SOLAR SAN ANDRÃS,2018-09-10,12,34.9,34.9,Solar
92052,248,SOLAR SAN ANDRÃS,2018-09-10,13,34.9,34.9,Solar
92053,248,SOLAR SAN ANDRÃS,2018-09-10,14,34.7,34.7,Solar
92054,248,SOLAR SAN ANDRÃS,2018-09-10,15,35.5,35.5,Solar
92055,248,SOLAR SAN ANDRÃS,2018-09-10,16,38.0,38.0,Solar
92056,248,SOLAR SAN ANDRÃS,2018-09-10,17,38.3,38.3,Solar
92057,248,SOLAR SAN ANDRÃS,2018-09-10,18,35.1,35.1,Solar
92058,248,SOLAR SAN ANDRÃS,2018-09-10,19,17.2,17.2,Solar
92059,248,SOLAR SAN ANDRÃS,2018-09-10,20,1.0,1.0,Solar
92060,248,SOLAR SAN ANDRÃS,2018-09-10,21,0.0,0.0,Solar
92061,248,SOLAR SAN ANDRÃS,2018-09-10,22,0.0,0.0,Solar
92062,248,SOLAR SAN ANDRÃS,2018-09-10,23,0.0,0.0,Solar
92063,248,SOLAR SAN ANDRÃS,2018-09-10,24,0.0,0.0,Solar
107040,248,SOLAR SAN ANDRÃS,2018-09-11,1,0.0,0.0,Solar
107041,248,SOLAR SAN ANDRÃS,2018-09-11,2,0.0,0.0,Solar
107042,248,SOLAR SAN ANDRÃS,2018-09-11,3,0.0,0.0,Solar
107043,248,SOLAR SAN ANDRÃS,2018-09-11,4,0.0,0.0,Solar
107044,248,SOLAR SAN ANDRÃS,2018-09-11,5,0.0,0.0,Solar
107045,248,SOLAR SAN ANDRÃS,2018-09-11,6,0.0,0.0,Solar
107046,248,SOLAR SAN ANDRÃS,2018-09-11,7,0.0,0.0,Solar
107047,248,SOLAR SAN ANDRÃS,2018-09-11,8,0.0,0.0,Solar
107048,248,SOLAR SAN ANDRÃS,2018-09-11,9,6.7,6.7,Solar
107049,248,SOLAR SAN ANDRÃS,2018-09-11,10,25.4,25.4,Solar
107050,248,SOLAR SAN ANDRÃS,2018-09-11,11,37.6,37.6,Solar
107051,248,SOLAR SAN ANDRÃS,2018-09-11,12,38.1,38.1,Solar
107052,248,SOLAR SAN ANDRÃS,2018-09-11,13,38.1,38.1,Solar
107053,248,SOLAR SAN ANDRÃS,2018-09-11,14,38.2,38.2,Solar
107054,248,SOLAR SAN ANDRÃS,2018-09-11,15,38.1,38.1,Solar
107055,248,SOLAR SAN ANDRÃS,2018-09-11,16,37.9,37.9,Solar
107056,248,SOLAR SAN ANDRÃS,2018-09-11,17,37.7,37.7,Solar
107057,248,SOLAR SAN ANDRÃS,2018-09-11,18,34.7,34.7,Solar
107058,248,SOLAR SAN ANDRÃS,2018-09-11,19,17.0,17.0,Solar
107059,248,SOLAR SAN ANDRÃS,2018-09-11,20,1.0,1.0,Solar
107060,248,SOLAR SAN ANDRÃS,2018-09-11,21,0.0,0.0,Solar
107061,248,SOLAR SAN ANDRÃS,2018-09-11,22,0.0,0.0,Solar
107062,248,SOLAR SAN ANDRÃS,2018-09-11,23,0.0,0.0,Solar
107063,248,SOLAR SAN ANDRÃS,2018-09-11,24,0.0,0.0,Solar
110832,248,SOLAR SAN ANDRÃS,2018-09-12,1,0.0,0.0,Solar
110833,248,SOLAR SAN ANDRÃS,2018-09-12,2,0.0,0.0,Solar
110834,248,SOLAR SAN ANDRÃS,2018-09-12,3,0.0,0.0,Solar
110835,248,SOLAR SAN ANDRÃS,2018-09-12,4,0.0,0.0,Solar
110836,248,SOLAR SAN ANDRÃS,2018-09-12,5,0.0,0.0,Solar
110837,248,SOLAR SAN ANDRÃS,2018-09-12,6,0.0,0.0,Solar
110838,248,SOLAR SAN ANDRÃS,2018-09-12,7,0.0,0.0,Solar
110839,248,SOLAR SAN ANDRÃS,2018-09-12,8,0.0,0.0,Solar
110840,248,SOLAR SAN ANDRÃS,2018-09-12,9,7.1,7.1,Solar
110841,248,SOLAR SAN ANDRÃS,2018-09-12,10,22.3,22.3,Solar
110842,248,SOLAR SAN ANDRÃS,2018-09-12,11,18.2,18.2,Solar
110843,248,SOLAR SAN ANDRÃS,2018-09-12,12,20.9,20.9,Solar
110844,248,SOLAR SAN ANDRÃS,2018-09-12,13,22.3,22.3,Solar
110845,248,SOLAR SAN ANDRÃS,2018-09-12,14,31.9,31.9,Solar
110846,248,SOLAR SAN ANDRÃS,2018-09-12,15,34.1,34.1,Solar
110847,248,SOLAR SAN ANDRÃS,2018-09-12,16,34.7,34.7,Solar
110848,248,SOLAR SAN ANDRÃS,2018-09-12,17,30.0,30.0,Solar
110849,248,SOLAR SAN ANDRÃS,2018-09-12,18,30.2,30.2,Solar
110850,248,SOLAR SAN ANDRÃS,2018-09-12,19,16.4,16.4,Solar
110851,248,SOLAR SAN ANDRÃS,2018-09-12,20,0.9,0.9,Solar
110852,248,SOLAR SAN ANDRÃS,2018-09-12,21,0.0,0.0,Solar
110853,248,SOLAR SAN ANDRÃS,2018-09-12,22,0.0,0.0,Solar
110854,248,SOLAR SAN ANDRÃS,2018-09-12,23,0.0,0.0,Solar
110855,248,SOLAR SAN ANDRÃS,2018-09-12,24,0.0,0.0,Solar
128880,248,SOLAR SAN ANDRÃS,2018-09-13,1,0.0,0.0,Solar
128881,248,SOLAR SAN ANDRÃS,2018-09-13,2,0.0,0.0,Solar
128882,248,SOLAR SAN ANDRÃS,2018-09-13,3,0.0,0.0,Solar
128883,248,SOLAR SAN ANDRÃS,2018-09-13,4,0.0,0.0,Solar
128884,248,SOLAR SAN ANDRÃS,2018-09-13,5,0.0,0.0,Solar
128885,248,SOLAR SAN ANDRÃS,2018-09-13,6,0.0,0.0,Solar
128886,248,SOLAR SAN ANDRÃS,2018-09-13,7,0.0,0.0,Solar
128887,248,SOLAR SAN ANDRÃS,2018-09-13,8,0.0,0.0,Solar
128888,248,SOLAR SAN ANDRÃS,2018-09-13,9,0.22,0.22,Solar
128889,248,SOLAR SAN ANDRÃS,2018-09-13,10,2.35,2.35,Solar
128890,248,SOLAR SAN ANDRÃS,2018-09-13,11,7.71,7.71,Solar
128891,248,SOLAR SAN ANDRÃS,2018-09-13,12,27.28,27.28,Solar
128892,248,SOLAR SAN ANDRÃS,2018-09-13,13,35.14,35.14,Solar
128893,248,SOLAR SAN ANDRÃS,2018-09-13,14,36.14,36.14,Solar
128894,248,SOLAR SAN ANDRÃS,2018-09-13,15,35.51,35.51,Solar
128895,248,SOLAR SAN ANDRÃS,2018-09-13,16,34.81,34.81,Solar
128896,248,SOLAR SAN ANDRÃS,2018-09-13,17,34.43,34.43,Solar
128897,248,SOLAR SAN ANDRÃS,2018-09-13,18,32.01,32.01,Solar
128898,248,SOLAR SAN ANDRÃS,2018-09-13,19,15.86,15.86,Solar
128899,248,SOLAR SAN ANDRÃS,2018-09-13,20,0.92,0.92,Solar
128900,248,SOLAR SAN ANDRÃS,2018-09-13,21,0.0,0.0,Solar
128901,248,SOLAR SAN ANDRÃS,2018-09-13,22,0.0,0.0,Solar
128902,248,SOLAR SAN ANDRÃS,2018-09-13,23,0.0,0.0,Solar
128903,248,SOLAR SAN ANDRÃS,2018-09-13,24,0.0,0.0,Solar
131928,248,SOLAR SAN ANDRÃS,2018-09-14,1,0.0,0.0,Solar
131929,248,SOLAR SAN ANDRÃS,2018-09-14,2,0.0,0.0,Solar
131930,248,SOLAR SAN ANDRÃS,2018-09-14,3,0.0,0.0,Solar
131931,248,SOLAR SAN ANDRÃS,2018-09-14,4,0.0,0.0,Solar
131932,248,SOLAR SAN ANDRÃS,2018-09-14,5,0.0,0.0,Solar
131933,248,SOLAR SAN ANDRÃS,2018-09-14,6,0.0,0.0,Solar
131934,248,SOLAR SAN ANDRÃS,2018-09-14,7,0.0,0.0,Solar
131935,248,SOLAR SAN ANDRÃS,2018-09-14,8,0.0,0.0,Solar
131936,248,SOLAR SAN ANDRÃS,2018-09-14,9,1.15,1.15,Solar
131937,248,SOLAR SAN ANDRÃS,2018-09-14,10,6.92,6.92,Solar
131938,248,SOLAR SAN ANDRÃS,2018-09-14,11,33.2,33.2,Solar
131939,248,SOLAR SAN ANDRÃS,2018-09-14,12,37.33,37.33,Solar
131940,248,SOLAR SAN ANDRÃS,2018-09-14,13,37.1,37.1,Solar
131941,248,SOLAR SAN ANDRÃS,2018-09-14,14,37.53,37.53,Solar
131942,248,SOLAR SAN ANDRÃS,2018-09-14,15,38.02,38.02,Solar
131943,248,SOLAR SAN ANDRÃS,2018-09-14,16,38.71,38.71,Solar
131944,248,SOLAR SAN ANDRÃS,2018-09-14,17,33.92,33.92,Solar
131945,248,SOLAR SAN ANDRÃS,2018-09-14,18,29.58,29.58,Solar
131946,248,SOLAR SAN ANDRÃS,2018-09-14,19,14.94,14.94,Solar
