,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
38540,248,SOLAR SAN ANDRÃS,2018-06-04,21,0.0,0.0,Solar
38541,248,SOLAR SAN ANDRÃS,2018-06-04,22,0.0,0.0,Solar
38542,248,SOLAR SAN ANDRÃS,2018-06-04,23,0.0,0.0,Solar
38543,248,SOLAR SAN ANDRÃS,2018-06-04,24,0.0,0.0,Solar
41472,248,SOLAR SAN ANDRÃS,2018-06-05,1,0.0,0.0,Solar
41473,248,SOLAR SAN ANDRÃS,2018-06-05,2,0.0,0.0,Solar
41474,248,SOLAR SAN ANDRÃS,2018-06-05,3,0.0,0.0,Solar
41475,248,SOLAR SAN ANDRÃS,2018-06-05,4,0.0,0.0,Solar
41476,248,SOLAR SAN ANDRÃS,2018-06-05,5,0.0,0.0,Solar
41477,248,SOLAR SAN ANDRÃS,2018-06-05,6,0.0,0.0,Solar
41478,248,SOLAR SAN ANDRÃS,2018-06-05,7,0.0,0.0,Solar
41479,248,SOLAR SAN ANDRÃS,2018-06-05,8,0.27,0.27,Solar
41480,248,SOLAR SAN ANDRÃS,2018-06-05,9,9.5,9.5,Solar
41481,248,SOLAR SAN ANDRÃS,2018-06-05,10,23.83,23.83,Solar
41482,248,SOLAR SAN ANDRÃS,2018-06-05,11,27.45,27.45,Solar
41483,248,SOLAR SAN ANDRÃS,2018-06-05,12,26.7,26.7,Solar
41484,248,SOLAR SAN ANDRÃS,2018-06-05,13,26.65,26.65,Solar
41485,248,SOLAR SAN ANDRÃS,2018-06-05,14,27.68,27.68,Solar
41486,248,SOLAR SAN ANDRÃS,2018-06-05,15,28.59,28.59,Solar
41487,248,SOLAR SAN ANDRÃS,2018-06-05,16,28.3,28.3,Solar
41488,248,SOLAR SAN ANDRÃS,2018-06-05,17,18.85,18.85,Solar
41489,248,SOLAR SAN ANDRÃS,2018-06-05,18,2.95,2.95,Solar
41490,248,SOLAR SAN ANDRÃS,2018-06-05,19,0.0,0.0,Solar
41491,248,SOLAR SAN ANDRÃS,2018-06-05,20,0.0,0.0,Solar
41492,248,SOLAR SAN ANDRÃS,2018-06-05,21,0.0,0.0,Solar
41493,248,SOLAR SAN ANDRÃS,2018-06-05,22,0.0,0.0,Solar
41494,248,SOLAR SAN ANDRÃS,2018-06-05,23,0.0,0.0,Solar
41495,248,SOLAR SAN ANDRÃS,2018-06-05,24,0.0,0.0,Solar
49560,248,SOLAR SAN ANDRÃS,2018-06-06,1,0.0,0.0,Solar
49561,248,SOLAR SAN ANDRÃS,2018-06-06,2,0.0,0.0,Solar
49562,248,SOLAR SAN ANDRÃS,2018-06-06,3,0.0,0.0,Solar
49563,248,SOLAR SAN ANDRÃS,2018-06-06,4,0.0,0.0,Solar
49564,248,SOLAR SAN ANDRÃS,2018-06-06,5,0.0,0.0,Solar
49565,248,SOLAR SAN ANDRÃS,2018-06-06,6,0.0,0.0,Solar
49566,248,SOLAR SAN ANDRÃS,2018-06-06,7,0.0,0.0,Solar
49567,248,SOLAR SAN ANDRÃS,2018-06-06,8,0.24,0.24,Solar
49568,248,SOLAR SAN ANDRÃS,2018-06-06,9,10.54,10.54,Solar
49569,248,SOLAR SAN ANDRÃS,2018-06-06,10,25.01,25.01,Solar
49570,248,SOLAR SAN ANDRÃS,2018-06-06,11,27.05,27.05,Solar
49571,248,SOLAR SAN ANDRÃS,2018-06-06,12,26.61,26.61,Solar
49572,248,SOLAR SAN ANDRÃS,2018-06-06,13,26.81,26.81,Solar
49573,248,SOLAR SAN ANDRÃS,2018-06-06,14,27.51,27.51,Solar
49574,248,SOLAR SAN ANDRÃS,2018-06-06,15,29.29,29.29,Solar
49575,248,SOLAR SAN ANDRÃS,2018-06-06,16,21.38,21.38,Solar
49576,248,SOLAR SAN ANDRÃS,2018-06-06,17,15.98,15.98,Solar
49577,248,SOLAR SAN ANDRÃS,2018-06-06,18,2.88,2.88,Solar
49578,248,SOLAR SAN ANDRÃS,2018-06-06,19,0.0,0.0,Solar
49579,248,SOLAR SAN ANDRÃS,2018-06-06,20,0.0,0.0,Solar
49580,248,SOLAR SAN ANDRÃS,2018-06-06,21,0.0,0.0,Solar
49581,248,SOLAR SAN ANDRÃS,2018-06-06,22,0.0,0.0,Solar
49582,248,SOLAR SAN ANDRÃS,2018-06-06,23,0.0,0.0,Solar
49583,248,SOLAR SAN ANDRÃS,2018-06-06,24,0.0,0.0,Solar
64464,248,SOLAR SAN ANDRÃS,2018-06-07,1,0.0,0.0,Solar
64465,248,SOLAR SAN ANDRÃS,2018-06-07,2,0.0,0.0,Solar
64466,248,SOLAR SAN ANDRÃS,2018-06-07,3,0.0,0.0,Solar
64467,248,SOLAR SAN ANDRÃS,2018-06-07,4,0.0,0.0,Solar
64468,248,SOLAR SAN ANDRÃS,2018-06-07,5,0.0,0.0,Solar
64469,248,SOLAR SAN ANDRÃS,2018-06-07,6,0.0,0.0,Solar
64470,248,SOLAR SAN ANDRÃS,2018-06-07,7,0.0,0.0,Solar
64471,248,SOLAR SAN ANDRÃS,2018-06-07,8,0.2,0.2,Solar
64472,248,SOLAR SAN ANDRÃS,2018-06-07,9,10.5,10.5,Solar
64473,248,SOLAR SAN ANDRÃS,2018-06-07,10,26.1,26.1,Solar
64474,248,SOLAR SAN ANDRÃS,2018-06-07,11,27.2,27.2,Solar
64475,248,SOLAR SAN ANDRÃS,2018-06-07,12,27.4,27.4,Solar
64476,248,SOLAR SAN ANDRÃS,2018-06-07,13,26.6,26.6,Solar
64477,248,SOLAR SAN ANDRÃS,2018-06-07,14,27.3,27.3,Solar
64478,248,SOLAR SAN ANDRÃS,2018-06-07,15,28.7,28.7,Solar
64479,248,SOLAR SAN ANDRÃS,2018-06-07,16,28.7,28.7,Solar
64480,248,SOLAR SAN ANDRÃS,2018-06-07,17,19.3,19.3,Solar
64481,248,SOLAR SAN ANDRÃS,2018-06-07,18,3.1,3.1,Solar
64482,248,SOLAR SAN ANDRÃS,2018-06-07,19,0.0,0.0,Solar
64483,248,SOLAR SAN ANDRÃS,2018-06-07,20,0.0,0.0,Solar
64484,248,SOLAR SAN ANDRÃS,2018-06-07,21,0.0,0.0,Solar
64485,248,SOLAR SAN ANDRÃS,2018-06-07,22,0.0,0.0,Solar
64486,248,SOLAR SAN ANDRÃS,2018-06-07,23,0.0,0.0,Solar
64487,248,SOLAR SAN ANDRÃS,2018-06-07,24,0.0,0.0,Solar
75744,248,SOLAR SAN ANDRÃS,2018-06-08,1,0.0,0.0,Solar
75745,248,SOLAR SAN ANDRÃS,2018-06-08,2,0.0,0.0,Solar
75746,248,SOLAR SAN ANDRÃS,2018-06-08,3,0.0,0.0,Solar
75747,248,SOLAR SAN ANDRÃS,2018-06-08,4,0.0,0.0,Solar
75748,248,SOLAR SAN ANDRÃS,2018-06-08,5,0.0,0.0,Solar
75749,248,SOLAR SAN ANDRÃS,2018-06-08,6,0.0,0.0,Solar
75750,248,SOLAR SAN ANDRÃS,2018-06-08,7,0.0,0.0,Solar
75751,248,SOLAR SAN ANDRÃS,2018-06-08,8,0.18,0.18,Solar
75752,248,SOLAR SAN ANDRÃS,2018-06-08,9,10.43,10.43,Solar
75753,248,SOLAR SAN ANDRÃS,2018-06-08,10,26.57,26.57,Solar
75754,248,SOLAR SAN ANDRÃS,2018-06-08,11,28.33,28.33,Solar
75755,248,SOLAR SAN ANDRÃS,2018-06-08,12,26.8,26.8,Solar
75756,248,SOLAR SAN ANDRÃS,2018-06-08,13,26.88,26.88,Solar
75757,248,SOLAR SAN ANDRÃS,2018-06-08,14,27.26,27.26,Solar
75758,248,SOLAR SAN ANDRÃS,2018-06-08,15,28.42,28.42,Solar
75759,248,SOLAR SAN ANDRÃS,2018-06-08,16,28.14,28.14,Solar
75760,248,SOLAR SAN ANDRÃS,2018-06-08,17,19.37,19.37,Solar
75761,248,SOLAR SAN ANDRÃS,2018-06-08,18,3.16,3.16,Solar
75762,248,SOLAR SAN ANDRÃS,2018-06-08,19,0.0,0.0,Solar
75763,248,SOLAR SAN ANDRÃS,2018-06-08,20,0.0,0.0,Solar
75764,248,SOLAR SAN ANDRÃS,2018-06-08,21,0.0,0.0,Solar
75765,248,SOLAR SAN ANDRÃS,2018-06-08,22,0.0,0.0,Solar
75766,248,SOLAR SAN ANDRÃS,2018-06-08,23,0.0,0.0,Solar
75767,248,SOLAR SAN ANDRÃS,2018-06-08,24,0.0,0.0,Solar
81480,248,SOLAR SAN ANDRÃS,2018-06-09,1,0.0,0.0,Solar
81481,248,SOLAR SAN ANDRÃS,2018-06-09,2,0.0,0.0,Solar
81482,248,SOLAR SAN ANDRÃS,2018-06-09,3,0.0,0.0,Solar
81483,248,SOLAR SAN ANDRÃS,2018-06-09,4,0.0,0.0,Solar
81484,248,SOLAR SAN ANDRÃS,2018-06-09,5,0.0,0.0,Solar
81485,248,SOLAR SAN ANDRÃS,2018-06-09,6,0.0,0.0,Solar
81486,248,SOLAR SAN ANDRÃS,2018-06-09,7,0.0,0.0,Solar
81487,248,SOLAR SAN ANDRÃS,2018-06-09,8,0.31,0.31,Solar
81488,248,SOLAR SAN ANDRÃS,2018-06-09,9,10.16,10.16,Solar
81489,248,SOLAR SAN ANDRÃS,2018-06-09,10,25.97,25.97,Solar
81490,248,SOLAR SAN ANDRÃS,2018-06-09,11,28.21,28.21,Solar
81491,248,SOLAR SAN ANDRÃS,2018-06-09,12,27.16,27.16,Solar
81492,248,SOLAR SAN ANDRÃS,2018-06-09,13,26.24,26.24,Solar
81493,248,SOLAR SAN ANDRÃS,2018-06-09,14,26.04,26.04,Solar
81494,248,SOLAR SAN ANDRÃS,2018-06-09,15,26.01,26.01,Solar
81495,248,SOLAR SAN ANDRÃS,2018-06-09,16,24.65,24.65,Solar
81496,248,SOLAR SAN ANDRÃS,2018-06-09,17,16.54,16.54,Solar
81497,248,SOLAR SAN ANDRÃS,2018-06-09,18,2.03,2.03,Solar
81498,248,SOLAR SAN ANDRÃS,2018-06-09,19,0.0,0.0,Solar
81499,248,SOLAR SAN ANDRÃS,2018-06-09,20,0.0,0.0,Solar
81500,248,SOLAR SAN ANDRÃS,2018-06-09,21,0.0,0.0,Solar
81501,248,SOLAR SAN ANDRÃS,2018-06-09,22,0.0,0.0,Solar
81502,248,SOLAR SAN ANDRÃS,2018-06-09,23,0.0,0.0,Solar
81503,248,SOLAR SAN ANDRÃS,2018-06-09,24,0.0,0.0,Solar
91968,248,SOLAR SAN ANDRÃS,2018-06-10,1,0.0,0.0,Solar
91969,248,SOLAR SAN ANDRÃS,2018-06-10,2,0.0,0.0,Solar
91970,248,SOLAR SAN ANDRÃS,2018-06-10,3,0.0,0.0,Solar
91971,248,SOLAR SAN ANDRÃS,2018-06-10,4,0.0,0.0,Solar
91972,248,SOLAR SAN ANDRÃS,2018-06-10,5,0.0,0.0,Solar
91973,248,SOLAR SAN ANDRÃS,2018-06-10,6,0.0,0.0,Solar
91974,248,SOLAR SAN ANDRÃS,2018-06-10,7,0.0,0.0,Solar
91975,248,SOLAR SAN ANDRÃS,2018-06-10,8,0.0,0.0,Solar
91976,248,SOLAR SAN ANDRÃS,2018-06-10,9,0.22,0.22,Solar
91977,248,SOLAR SAN ANDRÃS,2018-06-10,10,11.95,11.95,Solar
91978,248,SOLAR SAN ANDRÃS,2018-06-10,11,10.75,10.75,Solar
91979,248,SOLAR SAN ANDRÃS,2018-06-10,12,18.39,18.39,Solar
91980,248,SOLAR SAN ANDRÃS,2018-06-10,13,17.9,17.9,Solar
91981,248,SOLAR SAN ANDRÃS,2018-06-10,14,25.15,25.15,Solar
91982,248,SOLAR SAN ANDRÃS,2018-06-10,15,20.54,20.54,Solar
91983,248,SOLAR SAN ANDRÃS,2018-06-10,16,19.8,19.8,Solar
91984,248,SOLAR SAN ANDRÃS,2018-06-10,17,8.85,8.85,Solar
91985,248,SOLAR SAN ANDRÃS,2018-06-10,18,0.63,0.63,Solar
91986,248,SOLAR SAN ANDRÃS,2018-06-10,19,0.0,0.0,Solar
91987,248,SOLAR SAN ANDRÃS,2018-06-10,20,0.0,0.0,Solar
91988,248,SOLAR SAN ANDRÃS,2018-06-10,21,0.0,0.0,Solar
91989,248,SOLAR SAN ANDRÃS,2018-06-10,22,0.0,0.0,Solar
91990,248,SOLAR SAN ANDRÃS,2018-06-10,23,0.0,0.0,Solar
91991,248,SOLAR SAN ANDRÃS,2018-06-10,24,0.0,0.0,Solar
100008,248,SOLAR SAN ANDRÃS,2018-06-11,1,0.0,0.0,Solar
100009,248,SOLAR SAN ANDRÃS,2018-06-11,2,0.0,0.0,Solar
100010,248,SOLAR SAN ANDRÃS,2018-06-11,3,0.0,0.0,Solar
100011,248,SOLAR SAN ANDRÃS,2018-06-11,4,0.0,0.0,Solar
100012,248,SOLAR SAN ANDRÃS,2018-06-11,5,0.0,0.0,Solar
100013,248,SOLAR SAN ANDRÃS,2018-06-11,6,0.0,0.0,Solar
100014,248,SOLAR SAN ANDRÃS,2018-06-11,7,0.0,0.0,Solar
100015,248,SOLAR SAN ANDRÃS,2018-06-11,8,0.29,0.29,Solar
100016,248,SOLAR SAN ANDRÃS,2018-06-11,9,9.6,9.6,Solar
100017,248,SOLAR SAN ANDRÃS,2018-06-11,10,25.0,25.0,Solar
100018,248,SOLAR SAN ANDRÃS,2018-06-11,11,22.6,22.6,Solar
100019,248,SOLAR SAN ANDRÃS,2018-06-11,12,22.1,22.1,Solar
100020,248,SOLAR SAN ANDRÃS,2018-06-11,13,26.2,26.2,Solar
100021,248,SOLAR SAN ANDRÃS,2018-06-11,14,19.2,19.2,Solar
100022,248,SOLAR SAN ANDRÃS,2018-06-11,15,13.9,13.9,Solar
100023,248,SOLAR SAN ANDRÃS,2018-06-11,16,12.7,12.7,Solar
100024,248,SOLAR SAN ANDRÃS,2018-06-11,17,5.3,5.3,Solar
100025,248,SOLAR SAN ANDRÃS,2018-06-11,18,0.48,0.48,Solar
100026,248,SOLAR SAN ANDRÃS,2018-06-11,19,0.0,0.0,Solar
100027,248,SOLAR SAN ANDRÃS,2018-06-11,20,0.0,0.0,Solar
100028,248,SOLAR SAN ANDRÃS,2018-06-11,21,0.0,0.0,Solar
100029,248,SOLAR SAN ANDRÃS,2018-06-11,22,0.0,0.0,Solar
100030,248,SOLAR SAN ANDRÃS,2018-06-11,23,0.0,0.0,Solar
100031,248,SOLAR SAN ANDRÃS,2018-06-11,24,0.0,0.0,Solar
112200,248,SOLAR SAN ANDRÃS,2018-06-12,1,0.0,0.0,Solar
112201,248,SOLAR SAN ANDRÃS,2018-06-12,2,0.0,0.0,Solar
112202,248,SOLAR SAN ANDRÃS,2018-06-12,3,0.0,0.0,Solar
112203,248,SOLAR SAN ANDRÃS,2018-06-12,4,0.0,0.0,Solar
112204,248,SOLAR SAN ANDRÃS,2018-06-12,5,0.0,0.0,Solar
112205,248,SOLAR SAN ANDRÃS,2018-06-12,6,0.0,0.0,Solar
112206,248,SOLAR SAN ANDRÃS,2018-06-12,7,0.0,0.0,Solar
112207,248,SOLAR SAN ANDRÃS,2018-06-12,8,0.1,0.1,Solar
112208,248,SOLAR SAN ANDRÃS,2018-06-12,9,2.9,2.9,Solar
112209,248,SOLAR SAN ANDRÃS,2018-06-12,10,19.0,19.0,Solar
112210,248,SOLAR SAN ANDRÃS,2018-06-12,11,29.8,29.8,Solar
112211,248,SOLAR SAN ANDRÃS,2018-06-12,12,28.3,28.3,Solar
112212,248,SOLAR SAN ANDRÃS,2018-06-12,13,27.8,27.8,Solar
112213,248,SOLAR SAN ANDRÃS,2018-06-12,14,26.5,26.5,Solar
112214,248,SOLAR SAN ANDRÃS,2018-06-12,15,29.9,29.9,Solar
112215,248,SOLAR SAN ANDRÃS,2018-06-12,16,29.3,29.3,Solar
112216,248,SOLAR SAN ANDRÃS,2018-06-12,17,20.3,20.3,Solar
112217,248,SOLAR SAN ANDRÃS,2018-06-12,18,3.3,3.3,Solar
112218,248,SOLAR SAN ANDRÃS,2018-06-12,19,0.0,0.0,Solar
112219,248,SOLAR SAN ANDRÃS,2018-06-12,20,0.0,0.0,Solar
112220,248,SOLAR SAN ANDRÃS,2018-06-12,21,0.0,0.0,Solar
112221,248,SOLAR SAN ANDRÃS,2018-06-12,22,0.0,0.0,Solar
112222,248,SOLAR SAN ANDRÃS,2018-06-12,23,0.0,0.0,Solar
112223,248,SOLAR SAN ANDRÃS,2018-06-12,24,0.0,0.0,Solar
122160,248,SOLAR SAN ANDRÃS,2018-06-13,1,0.0,0.0,Solar
122161,248,SOLAR SAN ANDRÃS,2018-06-13,2,0.0,0.0,Solar
122162,248,SOLAR SAN ANDRÃS,2018-06-13,3,0.0,0.0,Solar
122163,248,SOLAR SAN ANDRÃS,2018-06-13,4,0.0,0.0,Solar
122164,248,SOLAR SAN ANDRÃS,2018-06-13,5,0.0,0.0,Solar
122165,248,SOLAR SAN ANDRÃS,2018-06-13,6,0.0,0.0,Solar
122166,248,SOLAR SAN ANDRÃS,2018-06-13,7,0.0,0.0,Solar
122167,248,SOLAR SAN ANDRÃS,2018-06-13,8,0.1,0.1,Solar
122168,248,SOLAR SAN ANDRÃS,2018-06-13,9,9.9,9.9,Solar
122169,248,SOLAR SAN ANDRÃS,2018-06-13,10,25.9,25.9,Solar
122170,248,SOLAR SAN ANDRÃS,2018-06-13,11,27.0,27.0,Solar
122171,248,SOLAR SAN ANDRÃS,2018-06-13,12,27.0,27.0,Solar
122172,248,SOLAR SAN ANDRÃS,2018-06-13,13,27.0,27.0,Solar
122173,248,SOLAR SAN ANDRÃS,2018-06-13,14,27.0,27.0,Solar
122174,248,SOLAR SAN ANDRÃS,2018-06-13,15,27.0,27.0,Solar
122175,248,SOLAR SAN ANDRÃS,2018-06-13,16,27.0,27.0,Solar
122176,248,SOLAR SAN ANDRÃS,2018-06-13,17,19.9,19.9,Solar
122177,248,SOLAR SAN ANDRÃS,2018-06-13,18,3.3,3.3,Solar
122178,248,SOLAR SAN ANDRÃS,2018-06-13,19,0.0,0.0,Solar
122179,248,SOLAR SAN ANDRÃS,2018-06-13,20,0.0,0.0,Solar
122180,248,SOLAR SAN ANDRÃS,2018-06-13,21,0.0,0.0,Solar
122181,248,SOLAR SAN ANDRÃS,2018-06-13,22,0.0,0.0,Solar
122182,248,SOLAR SAN ANDRÃS,2018-06-13,23,0.0,0.0,Solar
122183,248,SOLAR SAN ANDRÃS,2018-06-13,24,0.0,0.0,Solar
129672,248,SOLAR SAN ANDRÃS,2018-06-14,1,0.0,0.0,Solar
129673,248,SOLAR SAN ANDRÃS,2018-06-14,2,0.0,0.0,Solar
129674,248,SOLAR SAN ANDRÃS,2018-06-14,3,0.0,0.0,Solar
129675,248,SOLAR SAN ANDRÃS,2018-06-14,4,0.0,0.0,Solar
129676,248,SOLAR SAN ANDRÃS,2018-06-14,5,0.0,0.0,Solar
129677,248,SOLAR SAN ANDRÃS,2018-06-14,6,0.0,0.0,Solar
129678,248,SOLAR SAN ANDRÃS,2018-06-14,7,0.0,0.0,Solar
129679,248,SOLAR SAN ANDRÃS,2018-06-14,8,0.1,0.1,Solar
129680,248,SOLAR SAN ANDRÃS,2018-06-14,9,9.6,9.6,Solar
129681,248,SOLAR SAN ANDRÃS,2018-06-14,10,25.5,25.5,Solar
129682,248,SOLAR SAN ANDRÃS,2018-06-14,11,28.2,28.2,Solar
129683,248,SOLAR SAN ANDRÃS,2018-06-14,12,27.2,27.2,Solar
129684,248,SOLAR SAN ANDRÃS,2018-06-14,13,27.0,27.0,Solar
129685,248,SOLAR SAN ANDRÃS,2018-06-14,14,27.5,27.5,Solar
129686,248,SOLAR SAN ANDRÃS,2018-06-14,15,28.7,28.7,Solar
129687,248,SOLAR SAN ANDRÃS,2018-06-14,16,28.9,28.9,Solar
129688,248,SOLAR SAN ANDRÃS,2018-06-14,17,19.8,19.8,Solar
129689,248,SOLAR SAN ANDRÃS,2018-06-14,18,3.3,3.3,Solar
129690,248,SOLAR SAN ANDRÃS,2018-06-14,19,0.0,0.0,Solar
