,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
9489,248,SOLAR SAN ANDRÃS,2015-01-02,10,40.6,40.6,Solar
9490,248,SOLAR SAN ANDRÃS,2015-01-02,11,44.5,44.5,Solar
9491,248,SOLAR SAN ANDRÃS,2015-01-02,12,44.9,44.9,Solar
9492,248,SOLAR SAN ANDRÃS,2015-01-02,13,45.0,45.0,Solar
9493,248,SOLAR SAN ANDRÃS,2015-01-02,14,44.9,44.9,Solar
9494,248,SOLAR SAN ANDRÃS,2015-01-02,15,44.7,44.7,Solar
9495,248,SOLAR SAN ANDRÃS,2015-01-02,16,44.5,44.5,Solar
9496,248,SOLAR SAN ANDRÃS,2015-01-02,17,44.2,44.2,Solar
9497,248,SOLAR SAN ANDRÃS,2015-01-02,18,42.6,42.6,Solar
9498,248,SOLAR SAN ANDRÃS,2015-01-02,19,37.1,37.1,Solar
9499,248,SOLAR SAN ANDRÃS,2015-01-02,20,19.0,19.0,Solar
9500,248,SOLAR SAN ANDRÃS,2015-01-02,21,1.4,1.4,Solar
9501,248,SOLAR SAN ANDRÃS,2015-01-02,22,0.0,0.0,Solar
9502,248,SOLAR SAN ANDRÃS,2015-01-02,23,0.0,0.0,Solar
9503,248,SOLAR SAN ANDRÃS,2015-01-02,24,0.0,0.0,Solar
16704,248,SOLAR SAN ANDRÃS,2015-01-03,1,0.0,0.0,Solar
16705,248,SOLAR SAN ANDRÃS,2015-01-03,2,0.0,0.0,Solar
16706,248,SOLAR SAN ANDRÃS,2015-01-03,3,0.0,0.0,Solar
16707,248,SOLAR SAN ANDRÃS,2015-01-03,4,0.0,0.0,Solar
16708,248,SOLAR SAN ANDRÃS,2015-01-03,5,0.0,0.0,Solar
16709,248,SOLAR SAN ANDRÃS,2015-01-03,6,0.0,0.0,Solar
16710,248,SOLAR SAN ANDRÃS,2015-01-03,7,0.0,0.0,Solar
16711,248,SOLAR SAN ANDRÃS,2015-01-03,8,4.2,4.2,Solar
16712,248,SOLAR SAN ANDRÃS,2015-01-03,9,21.3,21.3,Solar
16713,248,SOLAR SAN ANDRÃS,2015-01-03,10,40.2,40.2,Solar
16714,248,SOLAR SAN ANDRÃS,2015-01-03,11,44.1,44.1,Solar
16715,248,SOLAR SAN ANDRÃS,2015-01-03,12,44.5,44.5,Solar
16716,248,SOLAR SAN ANDRÃS,2015-01-03,13,44.9,44.9,Solar
16717,248,SOLAR SAN ANDRÃS,2015-01-03,14,44.9,44.9,Solar
16718,248,SOLAR SAN ANDRÃS,2015-01-03,15,44.7,44.7,Solar
16719,248,SOLAR SAN ANDRÃS,2015-01-03,16,44.5,44.5,Solar
16720,248,SOLAR SAN ANDRÃS,2015-01-03,17,44.0,44.0,Solar
16721,248,SOLAR SAN ANDRÃS,2015-01-03,18,42.4,42.4,Solar
16722,248,SOLAR SAN ANDRÃS,2015-01-03,19,37.6,37.6,Solar
16723,248,SOLAR SAN ANDRÃS,2015-01-03,20,19.5,19.5,Solar
16724,248,SOLAR SAN ANDRÃS,2015-01-03,21,1.5,1.5,Solar
16725,248,SOLAR SAN ANDRÃS,2015-01-03,22,0.0,0.0,Solar
16726,248,SOLAR SAN ANDRÃS,2015-01-03,23,0.0,0.0,Solar
16727,248,SOLAR SAN ANDRÃS,2015-01-03,24,0.0,0.0,Solar
19296,248,SOLAR SAN ANDRÃS,2015-01-04,1,0.0,0.0,Solar
19297,248,SOLAR SAN ANDRÃS,2015-01-04,2,0.0,0.0,Solar
19298,248,SOLAR SAN ANDRÃS,2015-01-04,3,0.0,0.0,Solar
19299,248,SOLAR SAN ANDRÃS,2015-01-04,4,0.0,0.0,Solar
19300,248,SOLAR SAN ANDRÃS,2015-01-04,5,0.0,0.0,Solar
19301,248,SOLAR SAN ANDRÃS,2015-01-04,6,0.0,0.0,Solar
19302,248,SOLAR SAN ANDRÃS,2015-01-04,7,0.0,0.0,Solar
19303,248,SOLAR SAN ANDRÃS,2015-01-04,8,4.0,4.0,Solar
19304,248,SOLAR SAN ANDRÃS,2015-01-04,9,23.9,23.9,Solar
19305,248,SOLAR SAN ANDRÃS,2015-01-04,10,39.2,39.2,Solar
19306,248,SOLAR SAN ANDRÃS,2015-01-04,11,40.2,40.2,Solar
19307,248,SOLAR SAN ANDRÃS,2015-01-04,12,41.3,41.3,Solar
19308,248,SOLAR SAN ANDRÃS,2015-01-04,13,43.2,43.2,Solar
19309,248,SOLAR SAN ANDRÃS,2015-01-04,14,42.8,42.8,Solar
19310,248,SOLAR SAN ANDRÃS,2015-01-04,15,43.4,43.4,Solar
19311,248,SOLAR SAN ANDRÃS,2015-01-04,16,43.5,43.5,Solar
19312,248,SOLAR SAN ANDRÃS,2015-01-04,17,40.3,40.3,Solar
19313,248,SOLAR SAN ANDRÃS,2015-01-04,18,25.9,25.9,Solar
19314,248,SOLAR SAN ANDRÃS,2015-01-04,19,21.2,21.2,Solar
19315,248,SOLAR SAN ANDRÃS,2015-01-04,20,17.3,17.3,Solar
19316,248,SOLAR SAN ANDRÃS,2015-01-04,21,2.3,2.3,Solar
19317,248,SOLAR SAN ANDRÃS,2015-01-04,22,0.0,0.0,Solar
19318,248,SOLAR SAN ANDRÃS,2015-01-04,23,0.0,0.0,Solar
19319,248,SOLAR SAN ANDRÃS,2015-01-04,24,0.0,0.0,Solar
29592,248,SOLAR SAN ANDRÃS,2015-01-05,1,0.0,0.0,Solar
29593,248,SOLAR SAN ANDRÃS,2015-01-05,2,0.0,0.0,Solar
29594,248,SOLAR SAN ANDRÃS,2015-01-05,3,0.0,0.0,Solar
29595,248,SOLAR SAN ANDRÃS,2015-01-05,4,0.0,0.0,Solar
29596,248,SOLAR SAN ANDRÃS,2015-01-05,5,0.0,0.0,Solar
29597,248,SOLAR SAN ANDRÃS,2015-01-05,6,0.0,0.0,Solar
29598,248,SOLAR SAN ANDRÃS,2015-01-05,7,0.0,0.0,Solar
29599,248,SOLAR SAN ANDRÃS,2015-01-05,8,4.0,4.0,Solar
29600,248,SOLAR SAN ANDRÃS,2015-01-05,9,7.2,7.2,Solar
29601,248,SOLAR SAN ANDRÃS,2015-01-05,10,29.9,29.9,Solar
29602,248,SOLAR SAN ANDRÃS,2015-01-05,11,41.1,41.1,Solar
29603,248,SOLAR SAN ANDRÃS,2015-01-05,12,39.2,39.2,Solar
29604,248,SOLAR SAN ANDRÃS,2015-01-05,13,38.8,38.8,Solar
29605,248,SOLAR SAN ANDRÃS,2015-01-05,14,38.6,38.6,Solar
29606,248,SOLAR SAN ANDRÃS,2015-01-05,15,39.5,39.5,Solar
29607,248,SOLAR SAN ANDRÃS,2015-01-05,16,40.1,40.1,Solar
29608,248,SOLAR SAN ANDRÃS,2015-01-05,17,37.3,37.3,Solar
29609,248,SOLAR SAN ANDRÃS,2015-01-05,18,31.0,31.0,Solar
29610,248,SOLAR SAN ANDRÃS,2015-01-05,19,20.9,20.9,Solar
29611,248,SOLAR SAN ANDRÃS,2015-01-05,20,4.6,4.6,Solar
29612,248,SOLAR SAN ANDRÃS,2015-01-05,21,1.2,1.2,Solar
29613,248,SOLAR SAN ANDRÃS,2015-01-05,22,0.0,0.0,Solar
29614,248,SOLAR SAN ANDRÃS,2015-01-05,23,0.0,0.0,Solar
29615,248,SOLAR SAN ANDRÃS,2015-01-05,24,0.0,0.0,Solar
31584,248,SOLAR SAN ANDRÃS,2015-01-06,1,0.0,0.0,Solar
31585,248,SOLAR SAN ANDRÃS,2015-01-06,2,0.0,0.0,Solar
31586,248,SOLAR SAN ANDRÃS,2015-01-06,3,0.0,0.0,Solar
31587,248,SOLAR SAN ANDRÃS,2015-01-06,4,0.0,0.0,Solar
31588,248,SOLAR SAN ANDRÃS,2015-01-06,5,0.0,0.0,Solar
31589,248,SOLAR SAN ANDRÃS,2015-01-06,6,0.0,0.0,Solar
31590,248,SOLAR SAN ANDRÃS,2015-01-06,7,0.0,0.0,Solar
31591,248,SOLAR SAN ANDRÃS,2015-01-06,8,3.0,3.0,Solar
31592,248,SOLAR SAN ANDRÃS,2015-01-06,9,12.2,12.2,Solar
31593,248,SOLAR SAN ANDRÃS,2015-01-06,10,20.5,20.5,Solar
31594,248,SOLAR SAN ANDRÃS,2015-01-06,11,24.2,24.2,Solar
31595,248,SOLAR SAN ANDRÃS,2015-01-06,12,22.8,22.8,Solar
31596,248,SOLAR SAN ANDRÃS,2015-01-06,13,21.1,21.1,Solar
31597,248,SOLAR SAN ANDRÃS,2015-01-06,14,22.0,22.0,Solar
31598,248,SOLAR SAN ANDRÃS,2015-01-06,15,24.0,24.0,Solar
31599,248,SOLAR SAN ANDRÃS,2015-01-06,16,22.2,22.2,Solar
31600,248,SOLAR SAN ANDRÃS,2015-01-06,17,22.2,22.2,Solar
31601,248,SOLAR SAN ANDRÃS,2015-01-06,18,22.8,22.8,Solar
31602,248,SOLAR SAN ANDRÃS,2015-01-06,19,16.1,16.1,Solar
31603,248,SOLAR SAN ANDRÃS,2015-01-06,20,6.4,6.4,Solar
31604,248,SOLAR SAN ANDRÃS,2015-01-06,21,0.5,0.5,Solar
31605,248,SOLAR SAN ANDRÃS,2015-01-06,22,0.0,0.0,Solar
31606,248,SOLAR SAN ANDRÃS,2015-01-06,23,0.0,0.0,Solar
31607,248,SOLAR SAN ANDRÃS,2015-01-06,24,0.0,0.0,Solar
43176,248,SOLAR SAN ANDRÃS,2015-01-07,1,0.0,0.0,Solar
43177,248,SOLAR SAN ANDRÃS,2015-01-07,2,0.0,0.0,Solar
43178,248,SOLAR SAN ANDRÃS,2015-01-07,3,0.0,0.0,Solar
43179,248,SOLAR SAN ANDRÃS,2015-01-07,4,0.0,0.0,Solar
43180,248,SOLAR SAN ANDRÃS,2015-01-07,5,0.0,0.0,Solar
43181,248,SOLAR SAN ANDRÃS,2015-01-07,6,0.0,0.0,Solar
43182,248,SOLAR SAN ANDRÃS,2015-01-07,7,0.0,0.0,Solar
43183,248,SOLAR SAN ANDRÃS,2015-01-07,8,0.3,0.3,Solar
43184,248,SOLAR SAN ANDRÃS,2015-01-07,9,3.2,3.2,Solar
43185,248,SOLAR SAN ANDRÃS,2015-01-07,10,13.5,13.5,Solar
43186,248,SOLAR SAN ANDRÃS,2015-01-07,11,42.2,42.2,Solar
43187,248,SOLAR SAN ANDRÃS,2015-01-07,12,44.3,44.3,Solar
43188,248,SOLAR SAN ANDRÃS,2015-01-07,13,41.4,41.4,Solar
43189,248,SOLAR SAN ANDRÃS,2015-01-07,14,44.8,44.8,Solar
43190,248,SOLAR SAN ANDRÃS,2015-01-07,15,44.1,44.1,Solar
43191,248,SOLAR SAN ANDRÃS,2015-01-07,16,42.0,42.0,Solar
43192,248,SOLAR SAN ANDRÃS,2015-01-07,17,42.9,42.9,Solar
43193,248,SOLAR SAN ANDRÃS,2015-01-07,18,40.5,40.5,Solar
43194,248,SOLAR SAN ANDRÃS,2015-01-07,19,37.7,37.7,Solar
43195,248,SOLAR SAN ANDRÃS,2015-01-07,20,20.8,20.8,Solar
43196,248,SOLAR SAN ANDRÃS,2015-01-07,21,1.7,1.7,Solar
43197,248,SOLAR SAN ANDRÃS,2015-01-07,22,0.0,0.0,Solar
43198,248,SOLAR SAN ANDRÃS,2015-01-07,23,0.0,0.0,Solar
43199,248,SOLAR SAN ANDRÃS,2015-01-07,24,0.0,0.0,Solar
47688,248,SOLAR SAN ANDRÃS,2015-01-08,1,0.0,0.0,Solar
47689,248,SOLAR SAN ANDRÃS,2015-01-08,2,0.0,0.0,Solar
47690,248,SOLAR SAN ANDRÃS,2015-01-08,3,0.0,0.0,Solar
47691,248,SOLAR SAN ANDRÃS,2015-01-08,4,0.0,0.0,Solar
47692,248,SOLAR SAN ANDRÃS,2015-01-08,5,0.0,0.0,Solar
47693,248,SOLAR SAN ANDRÃS,2015-01-08,6,0.0,0.0,Solar
47694,248,SOLAR SAN ANDRÃS,2015-01-08,7,0.0,0.0,Solar
47695,248,SOLAR SAN ANDRÃS,2015-01-08,8,3.9,3.9,Solar
47696,248,SOLAR SAN ANDRÃS,2015-01-08,9,23.8,23.8,Solar
47697,248,SOLAR SAN ANDRÃS,2015-01-08,10,39.4,39.4,Solar
47698,248,SOLAR SAN ANDRÃS,2015-01-08,11,41.9,41.9,Solar
47699,248,SOLAR SAN ANDRÃS,2015-01-08,12,44.0,44.0,Solar
47700,248,SOLAR SAN ANDRÃS,2015-01-08,13,44.5,44.5,Solar
47701,248,SOLAR SAN ANDRÃS,2015-01-08,14,44.6,44.6,Solar
47702,248,SOLAR SAN ANDRÃS,2015-01-08,15,44.2,44.2,Solar
47703,248,SOLAR SAN ANDRÃS,2015-01-08,16,44.1,44.1,Solar
47704,248,SOLAR SAN ANDRÃS,2015-01-08,17,44.0,44.0,Solar
47705,248,SOLAR SAN ANDRÃS,2015-01-08,18,42.4,42.4,Solar
47706,248,SOLAR SAN ANDRÃS,2015-01-08,19,37.2,37.2,Solar
47707,248,SOLAR SAN ANDRÃS,2015-01-08,20,19.5,19.5,Solar
47708,248,SOLAR SAN ANDRÃS,2015-01-08,21,1.6,1.6,Solar
47709,248,SOLAR SAN ANDRÃS,2015-01-08,22,0.0,0.0,Solar
47710,248,SOLAR SAN ANDRÃS,2015-01-08,23,0.0,0.0,Solar
47711,248,SOLAR SAN ANDRÃS,2015-01-08,24,0.0,0.0,Solar
53640,248,SOLAR SAN ANDRÃS,2015-01-09,1,0.0,0.0,Solar
53641,248,SOLAR SAN ANDRÃS,2015-01-09,2,0.0,0.0,Solar
53642,248,SOLAR SAN ANDRÃS,2015-01-09,3,0.0,0.0,Solar
53643,248,SOLAR SAN ANDRÃS,2015-01-09,4,0.0,0.0,Solar
53644,248,SOLAR SAN ANDRÃS,2015-01-09,5,0.0,0.0,Solar
53645,248,SOLAR SAN ANDRÃS,2015-01-09,6,0.0,0.0,Solar
53646,248,SOLAR SAN ANDRÃS,2015-01-09,7,0.0,0.0,Solar
53647,248,SOLAR SAN ANDRÃS,2015-01-09,8,3.7,3.7,Solar
53648,248,SOLAR SAN ANDRÃS,2015-01-09,9,7.6,7.6,Solar
53649,248,SOLAR SAN ANDRÃS,2015-01-09,10,11.3,11.3,Solar
53650,248,SOLAR SAN ANDRÃS,2015-01-09,11,40.5,40.5,Solar
53651,248,SOLAR SAN ANDRÃS,2015-01-09,12,44.5,44.5,Solar
53652,248,SOLAR SAN ANDRÃS,2015-01-09,13,44.9,44.9,Solar
53653,248,SOLAR SAN ANDRÃS,2015-01-09,14,44.9,44.9,Solar
53654,248,SOLAR SAN ANDRÃS,2015-01-09,15,44.7,44.7,Solar
53655,248,SOLAR SAN ANDRÃS,2015-01-09,16,44.5,44.5,Solar
53656,248,SOLAR SAN ANDRÃS,2015-01-09,17,44.1,44.1,Solar
53657,248,SOLAR SAN ANDRÃS,2015-01-09,18,42.8,42.8,Solar
53658,248,SOLAR SAN ANDRÃS,2015-01-09,19,37.8,37.8,Solar
53659,248,SOLAR SAN ANDRÃS,2015-01-09,20,19.9,19.9,Solar
53660,248,SOLAR SAN ANDRÃS,2015-01-09,21,1.6,1.6,Solar
53661,248,SOLAR SAN ANDRÃS,2015-01-09,22,0.0,0.0,Solar
53662,248,SOLAR SAN ANDRÃS,2015-01-09,23,0.0,0.0,Solar
53663,248,SOLAR SAN ANDRÃS,2015-01-09,24,0.0,0.0,Solar
57000,248,SOLAR SAN ANDRÃS,2015-01-10,1,0.0,0.0,Solar
57001,248,SOLAR SAN ANDRÃS,2015-01-10,2,0.0,0.0,Solar
57002,248,SOLAR SAN ANDRÃS,2015-01-10,3,0.0,0.0,Solar
57003,248,SOLAR SAN ANDRÃS,2015-01-10,4,0.0,0.0,Solar
57004,248,SOLAR SAN ANDRÃS,2015-01-10,5,0.0,0.0,Solar
57005,248,SOLAR SAN ANDRÃS,2015-01-10,6,0.0,0.0,Solar
57006,248,SOLAR SAN ANDRÃS,2015-01-10,7,0.0,0.0,Solar
57007,248,SOLAR SAN ANDRÃS,2015-01-10,8,3.4,3.4,Solar
57008,248,SOLAR SAN ANDRÃS,2015-01-10,9,10.9,10.9,Solar
57009,248,SOLAR SAN ANDRÃS,2015-01-10,10,30.6,30.6,Solar
57010,248,SOLAR SAN ANDRÃS,2015-01-10,11,43.2,43.2,Solar
57011,248,SOLAR SAN ANDRÃS,2015-01-10,12,35.7,35.7,Solar
57012,248,SOLAR SAN ANDRÃS,2015-01-10,13,35.3,35.3,Solar
57013,248,SOLAR SAN ANDRÃS,2015-01-10,14,35.2,35.2,Solar
57014,248,SOLAR SAN ANDRÃS,2015-01-10,15,35.2,35.2,Solar
57015,248,SOLAR SAN ANDRÃS,2015-01-10,16,33.3,33.3,Solar
57016,248,SOLAR SAN ANDRÃS,2015-01-10,17,28.9,28.9,Solar
57017,248,SOLAR SAN ANDRÃS,2015-01-10,18,23.4,23.4,Solar
57018,248,SOLAR SAN ANDRÃS,2015-01-10,19,20.6,20.6,Solar
57019,248,SOLAR SAN ANDRÃS,2015-01-10,20,16.0,16.0,Solar
57020,248,SOLAR SAN ANDRÃS,2015-01-10,21,1.9,1.9,Solar
57021,248,SOLAR SAN ANDRÃS,2015-01-10,22,0.0,0.0,Solar
57022,248,SOLAR SAN ANDRÃS,2015-01-10,23,0.0,0.0,Solar
57023,248,SOLAR SAN ANDRÃS,2015-01-10,24,0.0,0.0,Solar
64296,248,SOLAR SAN ANDRÃS,2015-01-11,1,0.0,0.0,Solar
64297,248,SOLAR SAN ANDRÃS,2015-01-11,2,0.0,0.0,Solar
64298,248,SOLAR SAN ANDRÃS,2015-01-11,3,0.0,0.0,Solar
64299,248,SOLAR SAN ANDRÃS,2015-01-11,4,0.0,0.0,Solar
64300,248,SOLAR SAN ANDRÃS,2015-01-11,5,0.0,0.0,Solar
64301,248,SOLAR SAN ANDRÃS,2015-01-11,6,0.0,0.0,Solar
64302,248,SOLAR SAN ANDRÃS,2015-01-11,7,0.0,0.0,Solar
64303,248,SOLAR SAN ANDRÃS,2015-01-11,8,1.6,1.6,Solar
64304,248,SOLAR SAN ANDRÃS,2015-01-11,9,8.8,8.8,Solar
64305,248,SOLAR SAN ANDRÃS,2015-01-11,10,22.4,22.4,Solar
64306,248,SOLAR SAN ANDRÃS,2015-01-11,11,21.0,21.0,Solar
64307,248,SOLAR SAN ANDRÃS,2015-01-11,12,19.6,19.6,Solar
64308,248,SOLAR SAN ANDRÃS,2015-01-11,13,16.6,16.6,Solar
64309,248,SOLAR SAN ANDRÃS,2015-01-11,14,25.1,25.1,Solar
64310,248,SOLAR SAN ANDRÃS,2015-01-11,15,26.2,26.2,Solar
64311,248,SOLAR SAN ANDRÃS,2015-01-11,16,17.2,17.2,Solar
64312,248,SOLAR SAN ANDRÃS,2015-01-11,17,17.1,17.1,Solar
64313,248,SOLAR SAN ANDRÃS,2015-01-11,18,8.8,8.8,Solar
64314,248,SOLAR SAN ANDRÃS,2015-01-11,19,12.7,12.7,Solar
64315,248,SOLAR SAN ANDRÃS,2015-01-11,20,12.0,12.0,Solar
64316,248,SOLAR SAN ANDRÃS,2015-01-11,21,1.9,1.9,Solar
64317,248,SOLAR SAN ANDRÃS,2015-01-11,22,0.0,0.0,Solar
64318,248,SOLAR SAN ANDRÃS,2015-01-11,23,0.0,0.0,Solar
64319,248,SOLAR SAN ANDRÃS,2015-01-11,24,0.0,0.0,Solar
72120,248,SOLAR SAN ANDRÃS,2015-01-12,1,0.0,0.0,Solar
72121,248,SOLAR SAN ANDRÃS,2015-01-12,2,0.0,0.0,Solar
72122,248,SOLAR SAN ANDRÃS,2015-01-12,3,0.0,0.0,Solar
72123,248,SOLAR SAN ANDRÃS,2015-01-12,4,0.0,0.0,Solar
72124,248,SOLAR SAN ANDRÃS,2015-01-12,5,0.0,0.0,Solar
72125,248,SOLAR SAN ANDRÃS,2015-01-12,6,0.0,0.0,Solar
72126,248,SOLAR SAN ANDRÃS,2015-01-12,7,0.0,0.0,Solar
72127,248,SOLAR SAN ANDRÃS,2015-01-12,8,2.3,2.3,Solar
72128,248,SOLAR SAN ANDRÃS,2015-01-12,9,4.8,4.8,Solar
72129,248,SOLAR SAN ANDRÃS,2015-01-12,10,7.5,7.5,Solar
72130,248,SOLAR SAN ANDRÃS,2015-01-12,11,34.1,34.1,Solar
72131,248,SOLAR SAN ANDRÃS,2015-01-12,12,43.8,43.8,Solar
72132,248,SOLAR SAN ANDRÃS,2015-01-12,13,44.9,44.9,Solar
72133,248,SOLAR SAN ANDRÃS,2015-01-12,14,44.7,44.7,Solar
72134,248,SOLAR SAN ANDRÃS,2015-01-12,15,44.8,44.8,Solar
72135,248,SOLAR SAN ANDRÃS,2015-01-12,16,44.7,44.7,Solar
72136,248,SOLAR SAN ANDRÃS,2015-01-12,17,44.4,44.4,Solar
72137,248,SOLAR SAN ANDRÃS,2015-01-12,18,43.0,43.0,Solar
72138,248,SOLAR SAN ANDRÃS,2015-01-12,19,38.2,38.2,Solar
72139,248,SOLAR SAN ANDRÃS,2015-01-12,20,19.2,19.2,Solar
72140,248,SOLAR SAN ANDRÃS,2015-01-12,21,1.6,1.6,Solar
72141,248,SOLAR SAN ANDRÃS,2015-01-12,22,0.0,0.0,Solar
72142,248,SOLAR SAN ANDRÃS,2015-01-12,23,0.0,0.0,Solar
72143,248,SOLAR SAN ANDRÃS,2015-01-12,24,0.0,0.0,Solar
78216,248,SOLAR SAN ANDRÃS,2015-01-13,1,0.0,0.0,Solar
78217,248,SOLAR SAN ANDRÃS,2015-01-13,2,0.0,0.0,Solar
78218,248,SOLAR SAN ANDRÃS,2015-01-13,3,0.0,0.0,Solar
78219,248,SOLAR SAN ANDRÃS,2015-01-13,4,0.0,0.0,Solar
78220,248,SOLAR SAN ANDRÃS,2015-01-13,5,0.0,0.0,Solar
78221,248,SOLAR SAN ANDRÃS,2015-01-13,6,0.0,0.0,Solar
78222,248,SOLAR SAN ANDRÃS,2015-01-13,7,0.0,0.0,Solar
78223,248,SOLAR SAN ANDRÃS,2015-01-13,8,0.5,0.5,Solar
78224,248,SOLAR SAN ANDRÃS,2015-01-13,9,4.3,4.3,Solar
78225,248,SOLAR SAN ANDRÃS,2015-01-13,10,29.5,29.5,Solar
78226,248,SOLAR SAN ANDRÃS,2015-01-13,11,43.1,43.1,Solar
78227,248,SOLAR SAN ANDRÃS,2015-01-13,12,44.6,44.6,Solar
78228,248,SOLAR SAN ANDRÃS,2015-01-13,13,44.9,44.9,Solar
78229,248,SOLAR SAN ANDRÃS,2015-01-13,14,44.8,44.8,Solar
78230,248,SOLAR SAN ANDRÃS,2015-01-13,15,44.9,44.9,Solar
78231,248,SOLAR SAN ANDRÃS,2015-01-13,16,44.7,44.7,Solar
78232,248,SOLAR SAN ANDRÃS,2015-01-13,17,44.4,44.4,Solar
78233,248,SOLAR SAN ANDRÃS,2015-01-13,18,43.0,43.0,Solar
78234,248,SOLAR SAN ANDRÃS,2015-01-13,19,37.9,37.9,Solar
78235,248,SOLAR SAN ANDRÃS,2015-01-13,20,19.9,19.9,Solar
78236,248,SOLAR SAN ANDRÃS,2015-01-13,21,1.6,1.6,Solar
78237,248,SOLAR SAN ANDRÃS,2015-01-13,22,0.0,0.0,Solar
78238,248,SOLAR SAN ANDRÃS,2015-01-13,23,0.0,0.0,Solar
78239,248,SOLAR SAN ANDRÃS,2015-01-13,24,0.0,0.0,Solar
82200,248,SOLAR SAN ANDRÃS,2015-01-14,1,0.0,0.0,Solar
82201,248,SOLAR SAN ANDRÃS,2015-01-14,2,0.0,0.0,Solar
82202,248,SOLAR SAN ANDRÃS,2015-01-14,3,0.0,0.0,Solar
82203,248,SOLAR SAN ANDRÃS,2015-01-14,4,0.0,0.0,Solar
82204,248,SOLAR SAN ANDRÃS,2015-01-14,5,0.0,0.0,Solar
82205,248,SOLAR SAN ANDRÃS,2015-01-14,6,0.0,0.0,Solar
82206,248,SOLAR SAN ANDRÃS,2015-01-14,7,0.0,0.0,Solar
82207,248,SOLAR SAN ANDRÃS,2015-01-14,8,0.4,0.4,Solar
82208,248,SOLAR SAN ANDRÃS,2015-01-14,9,4.6,4.6,Solar
82209,248,SOLAR SAN ANDRÃS,2015-01-14,10,35.5,35.5,Solar
82210,248,SOLAR SAN ANDRÃS,2015-01-14,11,43.7,43.7,Solar
82211,248,SOLAR SAN ANDRÃS,2015-01-14,12,44.7,44.7,Solar
82212,248,SOLAR SAN ANDRÃS,2015-01-14,13,44.9,44.9,Solar
82213,248,SOLAR SAN ANDRÃS,2015-01-14,14,44.8,44.8,Solar
82214,248,SOLAR SAN ANDRÃS,2015-01-14,15,44.8,44.8,Solar
82215,248,SOLAR SAN ANDRÃS,2015-01-14,16,44.8,44.8,Solar
82216,248,SOLAR SAN ANDRÃS,2015-01-14,17,44.5,44.5,Solar
82217,248,SOLAR SAN ANDRÃS,2015-01-14,18,42.8,42.8,Solar
82218,248,SOLAR SAN ANDRÃS,2015-01-14,19,37.1,37.1,Solar
