,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
38561,248,SOLAR SAN ANDRÃS,2015-08-06,18,27.5,27.5,Solar
38562,248,SOLAR SAN ANDRÃS,2015-08-06,19,7.3,7.3,Solar
38563,248,SOLAR SAN ANDRÃS,2015-08-06,20,0.1,0.1,Solar
38564,248,SOLAR SAN ANDRÃS,2015-08-06,21,0.0,0.0,Solar
38565,248,SOLAR SAN ANDRÃS,2015-08-06,22,0.0,0.0,Solar
38566,248,SOLAR SAN ANDRÃS,2015-08-06,23,0.0,0.0,Solar
38567,248,SOLAR SAN ANDRÃS,2015-08-06,24,0.0,0.0,Solar
41112,248,SOLAR SAN ANDRÃS,2015-08-07,1,0.0,0.0,Solar
41113,248,SOLAR SAN ANDRÃS,2015-08-07,2,0.0,0.0,Solar
41114,248,SOLAR SAN ANDRÃS,2015-08-07,3,0.0,0.0,Solar
41115,248,SOLAR SAN ANDRÃS,2015-08-07,4,0.0,0.0,Solar
41116,248,SOLAR SAN ANDRÃS,2015-08-07,5,0.0,0.0,Solar
41117,248,SOLAR SAN ANDRÃS,2015-08-07,6,0.0,0.0,Solar
41118,248,SOLAR SAN ANDRÃS,2015-08-07,7,0.0,0.0,Solar
41119,248,SOLAR SAN ANDRÃS,2015-08-07,8,0.0,0.0,Solar
41120,248,SOLAR SAN ANDRÃS,2015-08-07,9,0.5,0.5,Solar
41121,248,SOLAR SAN ANDRÃS,2015-08-07,10,13.1,13.1,Solar
41122,248,SOLAR SAN ANDRÃS,2015-08-07,11,27.5,27.5,Solar
41123,248,SOLAR SAN ANDRÃS,2015-08-07,12,23.6,23.6,Solar
41124,248,SOLAR SAN ANDRÃS,2015-08-07,13,23.7,23.7,Solar
41125,248,SOLAR SAN ANDRÃS,2015-08-07,14,20.0,20.0,Solar
41126,248,SOLAR SAN ANDRÃS,2015-08-07,15,18.8,18.8,Solar
41127,248,SOLAR SAN ANDRÃS,2015-08-07,16,11.3,11.3,Solar
41128,248,SOLAR SAN ANDRÃS,2015-08-07,17,5.4,5.4,Solar
41129,248,SOLAR SAN ANDRÃS,2015-08-07,18,2.4,2.4,Solar
41130,248,SOLAR SAN ANDRÃS,2015-08-07,19,0.0,0.0,Solar
41131,248,SOLAR SAN ANDRÃS,2015-08-07,20,0.0,0.0,Solar
41132,248,SOLAR SAN ANDRÃS,2015-08-07,21,0.0,0.0,Solar
41133,248,SOLAR SAN ANDRÃS,2015-08-07,22,0.0,0.0,Solar
41134,248,SOLAR SAN ANDRÃS,2015-08-07,23,0.0,0.0,Solar
41135,248,SOLAR SAN ANDRÃS,2015-08-07,24,0.0,0.0,Solar
49128,248,SOLAR SAN ANDRÃS,2015-08-08,1,0.0,0.0,Solar
49129,248,SOLAR SAN ANDRÃS,2015-08-08,2,0.0,0.0,Solar
49130,248,SOLAR SAN ANDRÃS,2015-08-08,3,0.0,0.0,Solar
49131,248,SOLAR SAN ANDRÃS,2015-08-08,4,0.0,0.0,Solar
49132,248,SOLAR SAN ANDRÃS,2015-08-08,5,0.0,0.0,Solar
49133,248,SOLAR SAN ANDRÃS,2015-08-08,6,0.0,0.0,Solar
49134,248,SOLAR SAN ANDRÃS,2015-08-08,7,0.0,0.0,Solar
49135,248,SOLAR SAN ANDRÃS,2015-08-08,8,0.0,0.0,Solar
49136,248,SOLAR SAN ANDRÃS,2015-08-08,9,0.0,0.0,Solar
49137,248,SOLAR SAN ANDRÃS,2015-08-08,10,0.0,0.0,Solar
49138,248,SOLAR SAN ANDRÃS,2015-08-08,11,0.0,0.0,Solar
49139,248,SOLAR SAN ANDRÃS,2015-08-08,12,0.0,0.0,Solar
49140,248,SOLAR SAN ANDRÃS,2015-08-08,13,0.0,0.0,Solar
49141,248,SOLAR SAN ANDRÃS,2015-08-08,14,0.0,0.0,Solar
49142,248,SOLAR SAN ANDRÃS,2015-08-08,15,0.0,0.0,Solar
49143,248,SOLAR SAN ANDRÃS,2015-08-08,16,0.0,0.0,Solar
49144,248,SOLAR SAN ANDRÃS,2015-08-08,17,0.0,0.0,Solar
49145,248,SOLAR SAN ANDRÃS,2015-08-08,18,0.0,0.0,Solar
49146,248,SOLAR SAN ANDRÃS,2015-08-08,19,0.0,0.0,Solar
49147,248,SOLAR SAN ANDRÃS,2015-08-08,20,0.0,0.0,Solar
49148,248,SOLAR SAN ANDRÃS,2015-08-08,21,0.0,0.0,Solar
49149,248,SOLAR SAN ANDRÃS,2015-08-08,22,0.0,0.0,Solar
49150,248,SOLAR SAN ANDRÃS,2015-08-08,23,0.0,0.0,Solar
49151,248,SOLAR SAN ANDRÃS,2015-08-08,24,0.0,0.0,Solar
56592,248,SOLAR SAN ANDRÃS,2015-08-09,1,0.0,0.0,Solar
56593,248,SOLAR SAN ANDRÃS,2015-08-09,2,0.0,0.0,Solar
56594,248,SOLAR SAN ANDRÃS,2015-08-09,3,0.0,0.0,Solar
56595,248,SOLAR SAN ANDRÃS,2015-08-09,4,0.0,0.0,Solar
56596,248,SOLAR SAN ANDRÃS,2015-08-09,5,0.0,0.0,Solar
56597,248,SOLAR SAN ANDRÃS,2015-08-09,6,0.0,0.0,Solar
56598,248,SOLAR SAN ANDRÃS,2015-08-09,7,0.0,0.0,Solar
56599,248,SOLAR SAN ANDRÃS,2015-08-09,8,0.0,0.0,Solar
56600,248,SOLAR SAN ANDRÃS,2015-08-09,9,0.0,0.0,Solar
56601,248,SOLAR SAN ANDRÃS,2015-08-09,10,0.0,0.0,Solar
56602,248,SOLAR SAN ANDRÃS,2015-08-09,11,0.0,0.0,Solar
56603,248,SOLAR SAN ANDRÃS,2015-08-09,12,0.0,0.0,Solar
56604,248,SOLAR SAN ANDRÃS,2015-08-09,13,0.0,0.0,Solar
56605,248,SOLAR SAN ANDRÃS,2015-08-09,14,0.0,0.0,Solar
56606,248,SOLAR SAN ANDRÃS,2015-08-09,15,0.0,0.0,Solar
56607,248,SOLAR SAN ANDRÃS,2015-08-09,16,0.0,0.0,Solar
56608,248,SOLAR SAN ANDRÃS,2015-08-09,17,0.0,0.0,Solar
56609,248,SOLAR SAN ANDRÃS,2015-08-09,18,0.0,0.0,Solar
56610,248,SOLAR SAN ANDRÃS,2015-08-09,19,0.0,0.0,Solar
56611,248,SOLAR SAN ANDRÃS,2015-08-09,20,0.0,0.0,Solar
56612,248,SOLAR SAN ANDRÃS,2015-08-09,21,0.0,0.0,Solar
56613,248,SOLAR SAN ANDRÃS,2015-08-09,22,0.0,0.0,Solar
56614,248,SOLAR SAN ANDRÃS,2015-08-09,23,0.0,0.0,Solar
56615,248,SOLAR SAN ANDRÃS,2015-08-09,24,0.0,0.0,Solar
60552,248,SOLAR SAN ANDRÃS,2015-08-10,1,0.0,0.0,Solar
60553,248,SOLAR SAN ANDRÃS,2015-08-10,2,0.0,0.0,Solar
60554,248,SOLAR SAN ANDRÃS,2015-08-10,3,0.0,0.0,Solar
60555,248,SOLAR SAN ANDRÃS,2015-08-10,4,0.0,0.0,Solar
60556,248,SOLAR SAN ANDRÃS,2015-08-10,5,0.0,0.0,Solar
60557,248,SOLAR SAN ANDRÃS,2015-08-10,6,0.0,0.0,Solar
60558,248,SOLAR SAN ANDRÃS,2015-08-10,7,0.0,0.0,Solar
60559,248,SOLAR SAN ANDRÃS,2015-08-10,8,0.0,0.0,Solar
60560,248,SOLAR SAN ANDRÃS,2015-08-10,9,0.0,0.0,Solar
60561,248,SOLAR SAN ANDRÃS,2015-08-10,10,12.2,12.2,Solar
60562,248,SOLAR SAN ANDRÃS,2015-08-10,11,3.5,3.5,Solar
60563,248,SOLAR SAN ANDRÃS,2015-08-10,12,4.1,4.1,Solar
60564,248,SOLAR SAN ANDRÃS,2015-08-10,13,8.5,8.5,Solar
60565,248,SOLAR SAN ANDRÃS,2015-08-10,14,16.0,16.0,Solar
60566,248,SOLAR SAN ANDRÃS,2015-08-10,15,11.7,11.7,Solar
60567,248,SOLAR SAN ANDRÃS,2015-08-10,16,10.5,10.5,Solar
60568,248,SOLAR SAN ANDRÃS,2015-08-10,17,8.2,8.2,Solar
60569,248,SOLAR SAN ANDRÃS,2015-08-10,18,4.1,4.1,Solar
60570,248,SOLAR SAN ANDRÃS,2015-08-10,19,1.2,1.2,Solar
60571,248,SOLAR SAN ANDRÃS,2015-08-10,20,0.0,0.0,Solar
60572,248,SOLAR SAN ANDRÃS,2015-08-10,21,0.0,0.0,Solar
60573,248,SOLAR SAN ANDRÃS,2015-08-10,22,0.0,0.0,Solar
60574,248,SOLAR SAN ANDRÃS,2015-08-10,23,0.0,0.0,Solar
60575,248,SOLAR SAN ANDRÃS,2015-08-10,24,0.0,0.0,Solar
68904,248,SOLAR SAN ANDRÃS,2015-08-11,1,0.0,0.0,Solar
68905,248,SOLAR SAN ANDRÃS,2015-08-11,2,0.0,0.0,Solar
68906,248,SOLAR SAN ANDRÃS,2015-08-11,3,0.0,0.0,Solar
68907,248,SOLAR SAN ANDRÃS,2015-08-11,4,0.0,0.0,Solar
68908,248,SOLAR SAN ANDRÃS,2015-08-11,5,0.0,0.0,Solar
68909,248,SOLAR SAN ANDRÃS,2015-08-11,6,0.0,0.0,Solar
68910,248,SOLAR SAN ANDRÃS,2015-08-11,7,0.0,0.0,Solar
68911,248,SOLAR SAN ANDRÃS,2015-08-11,8,0.0,0.0,Solar
68912,248,SOLAR SAN ANDRÃS,2015-08-11,9,0.1,0.1,Solar
68913,248,SOLAR SAN ANDRÃS,2015-08-11,10,3.0,3.0,Solar
68914,248,SOLAR SAN ANDRÃS,2015-08-11,11,9.6,9.6,Solar
68915,248,SOLAR SAN ANDRÃS,2015-08-11,12,11.9,11.9,Solar
68916,248,SOLAR SAN ANDRÃS,2015-08-11,13,10.4,10.4,Solar
68917,248,SOLAR SAN ANDRÃS,2015-08-11,14,8.0,8.0,Solar
68918,248,SOLAR SAN ANDRÃS,2015-08-11,15,6.0,6.0,Solar
68919,248,SOLAR SAN ANDRÃS,2015-08-11,16,5.1,5.1,Solar
68920,248,SOLAR SAN ANDRÃS,2015-08-11,17,2.5,2.5,Solar
68921,248,SOLAR SAN ANDRÃS,2015-08-11,18,1.3,1.3,Solar
68922,248,SOLAR SAN ANDRÃS,2015-08-11,19,0.4,0.4,Solar
68923,248,SOLAR SAN ANDRÃS,2015-08-11,20,0.0,0.0,Solar
68924,248,SOLAR SAN ANDRÃS,2015-08-11,21,0.0,0.0,Solar
68925,248,SOLAR SAN ANDRÃS,2015-08-11,22,0.0,0.0,Solar
68926,248,SOLAR SAN ANDRÃS,2015-08-11,23,0.0,0.0,Solar
68927,248,SOLAR SAN ANDRÃS,2015-08-11,24,0.0,0.0,Solar
74304,248,SOLAR SAN ANDRÃS,2015-08-12,1,0.0,0.0,Solar
74305,248,SOLAR SAN ANDRÃS,2015-08-12,2,0.0,0.0,Solar
74306,248,SOLAR SAN ANDRÃS,2015-08-12,3,0.0,0.0,Solar
74307,248,SOLAR SAN ANDRÃS,2015-08-12,4,0.0,0.0,Solar
74308,248,SOLAR SAN ANDRÃS,2015-08-12,5,0.0,0.0,Solar
74309,248,SOLAR SAN ANDRÃS,2015-08-12,6,0.0,0.0,Solar
74310,248,SOLAR SAN ANDRÃS,2015-08-12,7,0.0,0.0,Solar
74311,248,SOLAR SAN ANDRÃS,2015-08-12,8,0.0,0.0,Solar
74312,248,SOLAR SAN ANDRÃS,2015-08-12,9,0.0,0.0,Solar
74313,248,SOLAR SAN ANDRÃS,2015-08-12,10,1.4,1.4,Solar
74314,248,SOLAR SAN ANDRÃS,2015-08-12,11,5.1,5.1,Solar
74315,248,SOLAR SAN ANDRÃS,2015-08-12,12,9.5,9.5,Solar
74316,248,SOLAR SAN ANDRÃS,2015-08-12,13,24.6,24.6,Solar
74317,248,SOLAR SAN ANDRÃS,2015-08-12,14,23.2,23.2,Solar
74318,248,SOLAR SAN ANDRÃS,2015-08-12,15,20.3,20.3,Solar
74319,248,SOLAR SAN ANDRÃS,2015-08-12,16,27.2,27.2,Solar
74320,248,SOLAR SAN ANDRÃS,2015-08-12,17,35.6,35.6,Solar
74321,248,SOLAR SAN ANDRÃS,2015-08-12,18,29.3,29.3,Solar
74322,248,SOLAR SAN ANDRÃS,2015-08-12,19,10.8,10.8,Solar
74323,248,SOLAR SAN ANDRÃS,2015-08-12,20,0.1,0.1,Solar
74324,248,SOLAR SAN ANDRÃS,2015-08-12,21,0.0,0.0,Solar
74325,248,SOLAR SAN ANDRÃS,2015-08-12,22,0.0,0.0,Solar
74326,248,SOLAR SAN ANDRÃS,2015-08-12,23,0.0,0.0,Solar
74327,248,SOLAR SAN ANDRÃS,2015-08-12,24,0.0,0.0,Solar
82848,248,SOLAR SAN ANDRÃS,2015-08-13,1,0.0,0.0,Solar
82849,248,SOLAR SAN ANDRÃS,2015-08-13,2,0.0,0.0,Solar
82850,248,SOLAR SAN ANDRÃS,2015-08-13,3,0.0,0.0,Solar
82851,248,SOLAR SAN ANDRÃS,2015-08-13,4,0.0,0.0,Solar
82852,248,SOLAR SAN ANDRÃS,2015-08-13,5,0.0,0.0,Solar
82853,248,SOLAR SAN ANDRÃS,2015-08-13,6,0.0,0.0,Solar
82854,248,SOLAR SAN ANDRÃS,2015-08-13,7,0.0,0.0,Solar
82855,248,SOLAR SAN ANDRÃS,2015-08-13,8,0.0,0.0,Solar
82856,248,SOLAR SAN ANDRÃS,2015-08-13,9,1.3,1.3,Solar
82857,248,SOLAR SAN ANDRÃS,2015-08-13,10,18.0,18.0,Solar
82858,248,SOLAR SAN ANDRÃS,2015-08-13,11,33.2,33.2,Solar
82859,248,SOLAR SAN ANDRÃS,2015-08-13,12,30.7,30.7,Solar
82860,248,SOLAR SAN ANDRÃS,2015-08-13,13,32.2,32.2,Solar
82861,248,SOLAR SAN ANDRÃS,2015-08-13,14,32.4,32.4,Solar
82862,248,SOLAR SAN ANDRÃS,2015-08-13,15,32.1,32.1,Solar
82863,248,SOLAR SAN ANDRÃS,2015-08-13,16,33.1,33.1,Solar
82864,248,SOLAR SAN ANDRÃS,2015-08-13,17,36.4,36.4,Solar
82865,248,SOLAR SAN ANDRÃS,2015-08-13,18,30.8,30.8,Solar
82866,248,SOLAR SAN ANDRÃS,2015-08-13,19,10.9,10.9,Solar
82867,248,SOLAR SAN ANDRÃS,2015-08-13,20,0.1,0.1,Solar
82868,248,SOLAR SAN ANDRÃS,2015-08-13,21,0.0,0.0,Solar
82869,248,SOLAR SAN ANDRÃS,2015-08-13,22,0.0,0.0,Solar
82870,248,SOLAR SAN ANDRÃS,2015-08-13,23,0.0,0.0,Solar
82871,248,SOLAR SAN ANDRÃS,2015-08-13,24,0.0,0.0,Solar
90168,248,SOLAR SAN ANDRÃS,2015-08-14,1,0.0,0.0,Solar
90169,248,SOLAR SAN ANDRÃS,2015-08-14,2,0.0,0.0,Solar
90170,248,SOLAR SAN ANDRÃS,2015-08-14,3,0.0,0.0,Solar
90171,248,SOLAR SAN ANDRÃS,2015-08-14,4,0.0,0.0,Solar
90172,248,SOLAR SAN ANDRÃS,2015-08-14,5,0.0,0.0,Solar
90173,248,SOLAR SAN ANDRÃS,2015-08-14,6,0.0,0.0,Solar
90174,248,SOLAR SAN ANDRÃS,2015-08-14,7,0.0,0.0,Solar
90175,248,SOLAR SAN ANDRÃS,2015-08-14,8,0.0,0.0,Solar
90176,248,SOLAR SAN ANDRÃS,2015-08-14,9,0.6,0.6,Solar
90177,248,SOLAR SAN ANDRÃS,2015-08-14,10,8.5,8.5,Solar
90178,248,SOLAR SAN ANDRÃS,2015-08-14,11,31.1,31.1,Solar
90179,248,SOLAR SAN ANDRÃS,2015-08-14,12,36.6,36.6,Solar
90180,248,SOLAR SAN ANDRÃS,2015-08-14,13,33.2,33.2,Solar
90181,248,SOLAR SAN ANDRÃS,2015-08-14,14,29.5,29.5,Solar
90182,248,SOLAR SAN ANDRÃS,2015-08-14,15,31.8,31.8,Solar
90183,248,SOLAR SAN ANDRÃS,2015-08-14,16,31.5,31.5,Solar
90184,248,SOLAR SAN ANDRÃS,2015-08-14,17,31.5,31.5,Solar
90185,248,SOLAR SAN ANDRÃS,2015-08-14,18,29.6,29.6,Solar
90186,248,SOLAR SAN ANDRÃS,2015-08-14,19,11.7,11.7,Solar
90187,248,SOLAR SAN ANDRÃS,2015-08-14,20,0.1,0.1,Solar
