,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
17731,248,SOLAR SAN ANDRÃS,2014-04-04,20,1.2,1.2,Solar
17732,248,SOLAR SAN ANDRÃS,2014-04-04,21,0.0,0.0,Solar
17733,248,SOLAR SAN ANDRÃS,2014-04-04,22,0.0,0.0,Solar
17734,248,SOLAR SAN ANDRÃS,2014-04-04,23,0.0,0.0,Solar
17735,248,SOLAR SAN ANDRÃS,2014-04-04,24,0.0,0.0,Solar
23544,248,SOLAR SAN ANDRÃS,2014-04-05,1,0.0,0.0,Solar
23545,248,SOLAR SAN ANDRÃS,2014-04-05,2,0.0,0.0,Solar
23546,248,SOLAR SAN ANDRÃS,2014-04-05,3,0.0,0.0,Solar
23547,248,SOLAR SAN ANDRÃS,2014-04-05,4,0.0,0.0,Solar
23548,248,SOLAR SAN ANDRÃS,2014-04-05,5,0.0,0.0,Solar
23549,248,SOLAR SAN ANDRÃS,2014-04-05,6,0.0,0.0,Solar
23550,248,SOLAR SAN ANDRÃS,2014-04-05,7,0.0,0.0,Solar
23551,248,SOLAR SAN ANDRÃS,2014-04-05,8,0.0,0.0,Solar
23552,248,SOLAR SAN ANDRÃS,2014-04-05,9,3.1,3.1,Solar
23553,248,SOLAR SAN ANDRÃS,2014-04-05,10,20.3,20.3,Solar
23554,248,SOLAR SAN ANDRÃS,2014-04-05,11,32.4,32.4,Solar
23555,248,SOLAR SAN ANDRÃS,2014-04-05,12,29.3,29.3,Solar
23556,248,SOLAR SAN ANDRÃS,2014-04-05,13,33.8,33.8,Solar
23557,248,SOLAR SAN ANDRÃS,2014-04-05,14,34.1,34.1,Solar
23558,248,SOLAR SAN ANDRÃS,2014-04-05,15,34.5,34.5,Solar
23559,248,SOLAR SAN ANDRÃS,2014-04-05,16,25.2,25.2,Solar
23560,248,SOLAR SAN ANDRÃS,2014-04-05,17,27.5,27.5,Solar
23561,248,SOLAR SAN ANDRÃS,2014-04-05,18,31.5,31.5,Solar
23562,248,SOLAR SAN ANDRÃS,2014-04-05,19,14.7,14.7,Solar
23563,248,SOLAR SAN ANDRÃS,2014-04-05,20,0.5,0.5,Solar
23564,248,SOLAR SAN ANDRÃS,2014-04-05,21,0.0,0.0,Solar
23565,248,SOLAR SAN ANDRÃS,2014-04-05,22,0.0,0.0,Solar
23566,248,SOLAR SAN ANDRÃS,2014-04-05,23,0.0,0.0,Solar
23567,248,SOLAR SAN ANDRÃS,2014-04-05,24,0.0,0.0,Solar
33312,248,SOLAR SAN ANDRÃS,2014-04-06,1,0.0,0.0,Solar
33313,248,SOLAR SAN ANDRÃS,2014-04-06,2,0.0,0.0,Solar
33314,248,SOLAR SAN ANDRÃS,2014-04-06,3,0.0,0.0,Solar
33315,248,SOLAR SAN ANDRÃS,2014-04-06,4,0.0,0.0,Solar
33316,248,SOLAR SAN ANDRÃS,2014-04-06,5,0.0,0.0,Solar
33317,248,SOLAR SAN ANDRÃS,2014-04-06,6,0.0,0.0,Solar
33318,248,SOLAR SAN ANDRÃS,2014-04-06,7,0.0,0.0,Solar
33319,248,SOLAR SAN ANDRÃS,2014-04-06,8,0.0,0.0,Solar
33320,248,SOLAR SAN ANDRÃS,2014-04-06,9,0.8,0.8,Solar
33321,248,SOLAR SAN ANDRÃS,2014-04-06,10,3.1,3.1,Solar
33322,248,SOLAR SAN ANDRÃS,2014-04-06,11,7.5,7.5,Solar
33323,248,SOLAR SAN ANDRÃS,2014-04-06,12,16.5,16.5,Solar
33324,248,SOLAR SAN ANDRÃS,2014-04-06,13,23.4,23.4,Solar
33325,248,SOLAR SAN ANDRÃS,2014-04-06,14,24.5,24.5,Solar
33326,248,SOLAR SAN ANDRÃS,2014-04-06,15,32.3,32.3,Solar
33327,248,SOLAR SAN ANDRÃS,2014-04-06,16,28.3,28.3,Solar
33328,248,SOLAR SAN ANDRÃS,2014-04-06,17,19.3,19.3,Solar
33329,248,SOLAR SAN ANDRÃS,2014-04-06,18,13.2,13.2,Solar
33330,248,SOLAR SAN ANDRÃS,2014-04-06,19,6.5,6.5,Solar
33331,248,SOLAR SAN ANDRÃS,2014-04-06,20,0.8,0.8,Solar
33332,248,SOLAR SAN ANDRÃS,2014-04-06,21,0.0,0.0,Solar
33333,248,SOLAR SAN ANDRÃS,2014-04-06,22,0.0,0.0,Solar
33334,248,SOLAR SAN ANDRÃS,2014-04-06,23,0.0,0.0,Solar
33335,248,SOLAR SAN ANDRÃS,2014-04-06,24,0.0,0.0,Solar
37656,248,SOLAR SAN ANDRÃS,2014-04-07,1,0.0,0.0,Solar
37657,248,SOLAR SAN ANDRÃS,2014-04-07,2,0.0,0.0,Solar
37658,248,SOLAR SAN ANDRÃS,2014-04-07,3,0.0,0.0,Solar
37659,248,SOLAR SAN ANDRÃS,2014-04-07,4,0.0,0.0,Solar
37660,248,SOLAR SAN ANDRÃS,2014-04-07,5,0.0,0.0,Solar
37661,248,SOLAR SAN ANDRÃS,2014-04-07,6,0.0,0.0,Solar
37662,248,SOLAR SAN ANDRÃS,2014-04-07,7,0.0,0.0,Solar
37663,248,SOLAR SAN ANDRÃS,2014-04-07,8,0.0,0.0,Solar
37664,248,SOLAR SAN ANDRÃS,2014-04-07,9,4.0,4.0,Solar
37665,248,SOLAR SAN ANDRÃS,2014-04-07,10,20.7,20.7,Solar
37666,248,SOLAR SAN ANDRÃS,2014-04-07,11,32.3,32.3,Solar
37667,248,SOLAR SAN ANDRÃS,2014-04-07,12,33.9,33.9,Solar
37668,248,SOLAR SAN ANDRÃS,2014-04-07,13,33.7,33.7,Solar
37669,248,SOLAR SAN ANDRÃS,2014-04-07,14,33.7,33.7,Solar
37670,248,SOLAR SAN ANDRÃS,2014-04-07,15,33.5,33.5,Solar
37671,248,SOLAR SAN ANDRÃS,2014-04-07,16,34.2,34.2,Solar
37672,248,SOLAR SAN ANDRÃS,2014-04-07,17,33.6,33.6,Solar
37673,248,SOLAR SAN ANDRÃS,2014-04-07,18,30.3,30.3,Solar
37674,248,SOLAR SAN ANDRÃS,2014-04-07,19,14.9,14.9,Solar
37675,248,SOLAR SAN ANDRÃS,2014-04-07,20,0.7,0.7,Solar
37676,248,SOLAR SAN ANDRÃS,2014-04-07,21,0.0,0.0,Solar
37677,248,SOLAR SAN ANDRÃS,2014-04-07,22,0.0,0.0,Solar
37678,248,SOLAR SAN ANDRÃS,2014-04-07,23,0.0,0.0,Solar
37679,248,SOLAR SAN ANDRÃS,2014-04-07,24,0.0,0.0,Solar
41064,248,SOLAR SAN ANDRÃS,2014-04-08,1,0.0,0.0,Solar
41065,248,SOLAR SAN ANDRÃS,2014-04-08,2,0.0,0.0,Solar
41066,248,SOLAR SAN ANDRÃS,2014-04-08,3,0.0,0.0,Solar
41067,248,SOLAR SAN ANDRÃS,2014-04-08,4,0.0,0.0,Solar
41068,248,SOLAR SAN ANDRÃS,2014-04-08,5,0.0,0.0,Solar
41069,248,SOLAR SAN ANDRÃS,2014-04-08,6,0.0,0.0,Solar
41070,248,SOLAR SAN ANDRÃS,2014-04-08,7,0.0,0.0,Solar
41071,248,SOLAR SAN ANDRÃS,2014-04-08,8,0.0,0.0,Solar
41072,248,SOLAR SAN ANDRÃS,2014-04-08,9,3.9,3.9,Solar
41073,248,SOLAR SAN ANDRÃS,2014-04-08,10,21.3,21.3,Solar
41074,248,SOLAR SAN ANDRÃS,2014-04-08,11,31.3,31.3,Solar
41075,248,SOLAR SAN ANDRÃS,2014-04-08,12,32.6,32.6,Solar
41076,248,SOLAR SAN ANDRÃS,2014-04-08,13,33.2,33.2,Solar
41077,248,SOLAR SAN ANDRÃS,2014-04-08,14,32.8,32.8,Solar
41078,248,SOLAR SAN ANDRÃS,2014-04-08,15,32.9,32.9,Solar
41079,248,SOLAR SAN ANDRÃS,2014-04-08,16,33.5,33.5,Solar
41080,248,SOLAR SAN ANDRÃS,2014-04-08,17,33.3,33.3,Solar
41081,248,SOLAR SAN ANDRÃS,2014-04-08,18,31.5,31.5,Solar
41082,248,SOLAR SAN ANDRÃS,2014-04-08,19,15.5,15.5,Solar
41083,248,SOLAR SAN ANDRÃS,2014-04-08,20,0.7,0.7,Solar
41084,248,SOLAR SAN ANDRÃS,2014-04-08,21,0.0,0.0,Solar
41085,248,SOLAR SAN ANDRÃS,2014-04-08,22,0.0,0.0,Solar
41086,248,SOLAR SAN ANDRÃS,2014-04-08,23,0.0,0.0,Solar
41087,248,SOLAR SAN ANDRÃS,2014-04-08,24,0.0,0.0,Solar
46488,248,SOLAR SAN ANDRÃS,2014-04-09,1,0.0,0.0,Solar
46489,248,SOLAR SAN ANDRÃS,2014-04-09,2,0.0,0.0,Solar
46490,248,SOLAR SAN ANDRÃS,2014-04-09,3,0.0,0.0,Solar
46491,248,SOLAR SAN ANDRÃS,2014-04-09,4,0.0,0.0,Solar
46492,248,SOLAR SAN ANDRÃS,2014-04-09,5,0.0,0.0,Solar
46493,248,SOLAR SAN ANDRÃS,2014-04-09,6,0.0,0.0,Solar
46494,248,SOLAR SAN ANDRÃS,2014-04-09,7,0.0,0.0,Solar
46495,248,SOLAR SAN ANDRÃS,2014-04-09,8,0.0,0.0,Solar
46496,248,SOLAR SAN ANDRÃS,2014-04-09,9,4.0,4.0,Solar
46497,248,SOLAR SAN ANDRÃS,2014-04-09,10,22.5,22.5,Solar
46498,248,SOLAR SAN ANDRÃS,2014-04-09,11,34.4,34.4,Solar
46499,248,SOLAR SAN ANDRÃS,2014-04-09,12,34.4,34.4,Solar
46500,248,SOLAR SAN ANDRÃS,2014-04-09,13,34.6,34.6,Solar
46501,248,SOLAR SAN ANDRÃS,2014-04-09,14,34.4,34.4,Solar
46502,248,SOLAR SAN ANDRÃS,2014-04-09,15,34.4,34.4,Solar
46503,248,SOLAR SAN ANDRÃS,2014-04-09,16,34.8,34.8,Solar
46504,248,SOLAR SAN ANDRÃS,2014-04-09,17,34.9,34.9,Solar
46505,248,SOLAR SAN ANDRÃS,2014-04-09,18,31.1,31.1,Solar
46506,248,SOLAR SAN ANDRÃS,2014-04-09,19,12.8,12.8,Solar
46507,248,SOLAR SAN ANDRÃS,2014-04-09,20,0.7,0.7,Solar
46508,248,SOLAR SAN ANDRÃS,2014-04-09,21,0.0,0.0,Solar
46509,248,SOLAR SAN ANDRÃS,2014-04-09,22,0.0,0.0,Solar
46510,248,SOLAR SAN ANDRÃS,2014-04-09,23,0.0,0.0,Solar
46511,248,SOLAR SAN ANDRÃS,2014-04-09,24,0.0,0.0,Solar
52392,248,SOLAR SAN ANDRÃS,2014-04-10,1,0.0,0.0,Solar
52393,248,SOLAR SAN ANDRÃS,2014-04-10,2,0.0,0.0,Solar
52394,248,SOLAR SAN ANDRÃS,2014-04-10,3,0.0,0.0,Solar
52395,248,SOLAR SAN ANDRÃS,2014-04-10,4,0.0,0.0,Solar
52396,248,SOLAR SAN ANDRÃS,2014-04-10,5,0.0,0.0,Solar
52397,248,SOLAR SAN ANDRÃS,2014-04-10,6,0.0,0.0,Solar
52398,248,SOLAR SAN ANDRÃS,2014-04-10,7,0.0,0.0,Solar
52399,248,SOLAR SAN ANDRÃS,2014-04-10,8,0.0,0.0,Solar
52400,248,SOLAR SAN ANDRÃS,2014-04-10,9,3.9,3.9,Solar
52401,248,SOLAR SAN ANDRÃS,2014-04-10,10,21.5,21.5,Solar
52402,248,SOLAR SAN ANDRÃS,2014-04-10,11,31.1,31.1,Solar
52403,248,SOLAR SAN ANDRÃS,2014-04-10,12,21.1,21.1,Solar
52404,248,SOLAR SAN ANDRÃS,2014-04-10,13,33.2,33.2,Solar
52405,248,SOLAR SAN ANDRÃS,2014-04-10,14,34.0,34.0,Solar
52406,248,SOLAR SAN ANDRÃS,2014-04-10,15,33.8,33.8,Solar
52407,248,SOLAR SAN ANDRÃS,2014-04-10,16,34.6,34.6,Solar
52408,248,SOLAR SAN ANDRÃS,2014-04-10,17,34.4,34.4,Solar
52409,248,SOLAR SAN ANDRÃS,2014-04-10,18,30.2,30.2,Solar
52410,248,SOLAR SAN ANDRÃS,2014-04-10,19,13.4,13.4,Solar
52411,248,SOLAR SAN ANDRÃS,2014-04-10,20,0.5,0.5,Solar
52412,248,SOLAR SAN ANDRÃS,2014-04-10,21,0.0,0.0,Solar
52413,248,SOLAR SAN ANDRÃS,2014-04-10,22,0.0,0.0,Solar
52414,248,SOLAR SAN ANDRÃS,2014-04-10,23,0.0,0.0,Solar
52415,248,SOLAR SAN ANDRÃS,2014-04-10,24,0.0,0.0,Solar
57432,248,SOLAR SAN ANDRÃS,2014-04-11,1,0.0,0.0,Solar
57433,248,SOLAR SAN ANDRÃS,2014-04-11,2,0.0,0.0,Solar
57434,248,SOLAR SAN ANDRÃS,2014-04-11,3,0.0,0.0,Solar
57435,248,SOLAR SAN ANDRÃS,2014-04-11,4,0.0,0.0,Solar
57436,248,SOLAR SAN ANDRÃS,2014-04-11,5,0.0,0.0,Solar
57437,248,SOLAR SAN ANDRÃS,2014-04-11,6,0.0,0.0,Solar
57438,248,SOLAR SAN ANDRÃS,2014-04-11,7,0.0,0.0,Solar
57439,248,SOLAR SAN ANDRÃS,2014-04-11,8,0.0,0.0,Solar
57440,248,SOLAR SAN ANDRÃS,2014-04-11,9,3.8,3.8,Solar
57441,248,SOLAR SAN ANDRÃS,2014-04-11,10,21.7,21.7,Solar
57442,248,SOLAR SAN ANDRÃS,2014-04-11,11,33.0,33.0,Solar
57443,248,SOLAR SAN ANDRÃS,2014-04-11,12,33.6,33.6,Solar
57444,248,SOLAR SAN ANDRÃS,2014-04-11,13,33.3,33.3,Solar
57445,248,SOLAR SAN ANDRÃS,2014-04-11,14,33.0,33.0,Solar
57446,248,SOLAR SAN ANDRÃS,2014-04-11,15,33.7,33.7,Solar
57447,248,SOLAR SAN ANDRÃS,2014-04-11,16,34.5,34.5,Solar
57448,248,SOLAR SAN ANDRÃS,2014-04-11,17,34.6,34.6,Solar
57449,248,SOLAR SAN ANDRÃS,2014-04-11,18,30.6,30.6,Solar
57450,248,SOLAR SAN ANDRÃS,2014-04-11,19,13.7,13.7,Solar
57451,248,SOLAR SAN ANDRÃS,2014-04-11,20,0.5,0.5,Solar
57452,248,SOLAR SAN ANDRÃS,2014-04-11,21,0.0,0.0,Solar
57453,248,SOLAR SAN ANDRÃS,2014-04-11,22,0.0,0.0,Solar
57454,248,SOLAR SAN ANDRÃS,2014-04-11,23,0.0,0.0,Solar
57455,248,SOLAR SAN ANDRÃS,2014-04-11,24,0.0,0.0,Solar
62304,248,SOLAR SAN ANDRÃS,2014-04-12,1,0.0,0.0,Solar
62305,248,SOLAR SAN ANDRÃS,2014-04-12,2,0.0,0.0,Solar
62306,248,SOLAR SAN ANDRÃS,2014-04-12,3,0.0,0.0,Solar
62307,248,SOLAR SAN ANDRÃS,2014-04-12,4,0.0,0.0,Solar
62308,248,SOLAR SAN ANDRÃS,2014-04-12,5,0.0,0.0,Solar
62309,248,SOLAR SAN ANDRÃS,2014-04-12,6,0.0,0.0,Solar
62310,248,SOLAR SAN ANDRÃS,2014-04-12,7,0.0,0.0,Solar
62311,248,SOLAR SAN ANDRÃS,2014-04-12,8,0.0,0.0,Solar
62312,248,SOLAR SAN ANDRÃS,2014-04-12,9,3.5,3.5,Solar
62313,248,SOLAR SAN ANDRÃS,2014-04-12,10,21.4,21.4,Solar
62314,248,SOLAR SAN ANDRÃS,2014-04-12,11,33.1,33.1,Solar
62315,248,SOLAR SAN ANDRÃS,2014-04-12,12,33.9,33.9,Solar
62316,248,SOLAR SAN ANDRÃS,2014-04-12,13,34.1,34.1,Solar
62317,248,SOLAR SAN ANDRÃS,2014-04-12,14,33.8,33.8,Solar
62318,248,SOLAR SAN ANDRÃS,2014-04-12,15,34.4,34.4,Solar
62319,248,SOLAR SAN ANDRÃS,2014-04-12,16,34.4,34.4,Solar
62320,248,SOLAR SAN ANDRÃS,2014-04-12,17,33.9,33.9,Solar
62321,248,SOLAR SAN ANDRÃS,2014-04-12,18,30.1,30.1,Solar
62322,248,SOLAR SAN ANDRÃS,2014-04-12,19,13.2,13.2,Solar
62323,248,SOLAR SAN ANDRÃS,2014-04-12,20,0.4,0.4,Solar
62324,248,SOLAR SAN ANDRÃS,2014-04-12,21,0.0,0.0,Solar
62325,248,SOLAR SAN ANDRÃS,2014-04-12,22,0.0,0.0,Solar
62326,248,SOLAR SAN ANDRÃS,2014-04-12,23,0.0,0.0,Solar
62327,248,SOLAR SAN ANDRÃS,2014-04-12,24,0.0,0.0,Solar
71304,248,SOLAR SAN ANDRÃS,2014-04-13,1,0.0,0.0,Solar
71305,248,SOLAR SAN ANDRÃS,2014-04-13,2,0.0,0.0,Solar
71306,248,SOLAR SAN ANDRÃS,2014-04-13,3,0.0,0.0,Solar
71307,248,SOLAR SAN ANDRÃS,2014-04-13,4,0.0,0.0,Solar
71308,248,SOLAR SAN ANDRÃS,2014-04-13,5,0.0,0.0,Solar
71309,248,SOLAR SAN ANDRÃS,2014-04-13,6,0.0,0.0,Solar
71310,248,SOLAR SAN ANDRÃS,2014-04-13,7,0.0,0.0,Solar
71311,248,SOLAR SAN ANDRÃS,2014-04-13,8,0.0,0.0,Solar
71312,248,SOLAR SAN ANDRÃS,2014-04-13,9,3.4,3.4,Solar
71313,248,SOLAR SAN ANDRÃS,2014-04-13,10,21.2,21.2,Solar
71314,248,SOLAR SAN ANDRÃS,2014-04-13,11,33.1,33.1,Solar
71315,248,SOLAR SAN ANDRÃS,2014-04-13,12,34.9,34.9,Solar
71316,248,SOLAR SAN ANDRÃS,2014-04-13,13,35.1,35.1,Solar
71317,248,SOLAR SAN ANDRÃS,2014-04-13,14,34.7,34.7,Solar
71318,248,SOLAR SAN ANDRÃS,2014-04-13,15,34.8,34.8,Solar
71319,248,SOLAR SAN ANDRÃS,2014-04-13,16,35.3,35.3,Solar
71320,248,SOLAR SAN ANDRÃS,2014-04-13,17,35.6,35.6,Solar
71321,248,SOLAR SAN ANDRÃS,2014-04-13,18,31.7,31.7,Solar
71322,248,SOLAR SAN ANDRÃS,2014-04-13,19,14.0,14.0,Solar
71323,248,SOLAR SAN ANDRÃS,2014-04-13,20,0.4,0.4,Solar
71324,248,SOLAR SAN ANDRÃS,2014-04-13,21,0.0,0.0,Solar
71325,248,SOLAR SAN ANDRÃS,2014-04-13,22,0.0,0.0,Solar
71326,248,SOLAR SAN ANDRÃS,2014-04-13,23,0.0,0.0,Solar
71327,248,SOLAR SAN ANDRÃS,2014-04-13,24,0.0,0.0,Solar
77376,248,SOLAR SAN ANDRÃS,2014-04-14,1,0.0,0.0,Solar
77377,248,SOLAR SAN ANDRÃS,2014-04-14,2,0.0,0.0,Solar
77378,248,SOLAR SAN ANDRÃS,2014-04-14,3,0.0,0.0,Solar
77379,248,SOLAR SAN ANDRÃS,2014-04-14,4,0.0,0.0,Solar
77380,248,SOLAR SAN ANDRÃS,2014-04-14,5,0.0,0.0,Solar
77381,248,SOLAR SAN ANDRÃS,2014-04-14,6,0.0,0.0,Solar
77382,248,SOLAR SAN ANDRÃS,2014-04-14,7,0.0,0.0,Solar
77383,248,SOLAR SAN ANDRÃS,2014-04-14,8,0.0,0.0,Solar
77384,248,SOLAR SAN ANDRÃS,2014-04-14,9,3.2,3.2,Solar
77385,248,SOLAR SAN ANDRÃS,2014-04-14,10,22.1,22.1,Solar
77386,248,SOLAR SAN ANDRÃS,2014-04-14,11,34.3,34.3,Solar
77387,248,SOLAR SAN ANDRÃS,2014-04-14,12,33.7,33.7,Solar
77388,248,SOLAR SAN ANDRÃS,2014-04-14,13,33.2,33.2,Solar
77389,248,SOLAR SAN ANDRÃS,2014-04-14,14,32.9,32.9,Solar
77390,248,SOLAR SAN ANDRÃS,2014-04-14,15,33.0,33.0,Solar
77391,248,SOLAR SAN ANDRÃS,2014-04-14,16,33.4,33.4,Solar
77392,248,SOLAR SAN ANDRÃS,2014-04-14,17,33.7,33.7,Solar
77393,248,SOLAR SAN ANDRÃS,2014-04-14,18,30.3,30.3,Solar
77394,248,SOLAR SAN ANDRÃS,2014-04-14,19,13.2,13.2,Solar
