,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
10704,248.0,SOLAR SAN ANDRÃS,2018-11-02,1,0.0,0.0,Solar
10705,248.0,SOLAR SAN ANDRÃS,2018-11-02,2,0.0,0.0,Solar
10706,248.0,SOLAR SAN ANDRÃS,2018-11-02,3,0.0,0.0,Solar
10707,248.0,SOLAR SAN ANDRÃS,2018-11-02,4,0.0,0.0,Solar
10708,248.0,SOLAR SAN ANDRÃS,2018-11-02,5,0.0,0.0,Solar
10709,248.0,SOLAR SAN ANDRÃS,2018-11-02,6,0.0,0.0,Solar
10710,248.0,SOLAR SAN ANDRÃS,2018-11-02,7,0.0,0.0,Solar
10711,248.0,SOLAR SAN ANDRÃS,2018-11-02,8,3.8,3.8,Solar
10712,248.0,SOLAR SAN ANDRÃS,2018-11-02,9,23.2,23.2,Solar
10713,248.0,SOLAR SAN ANDRÃS,2018-11-02,10,37.9,37.9,Solar
10714,248.0,SOLAR SAN ANDRÃS,2018-11-02,11,40.5,40.5,Solar
10715,248.0,SOLAR SAN ANDRÃS,2018-11-02,12,40.6,40.6,Solar
10716,248.0,SOLAR SAN ANDRÃS,2018-11-02,13,40.9,40.9,Solar
10717,248.0,SOLAR SAN ANDRÃS,2018-11-02,14,40.5,40.5,Solar
10718,248.0,SOLAR SAN ANDRÃS,2018-11-02,15,40.4,40.4,Solar
10719,248.0,SOLAR SAN ANDRÃS,2018-11-02,16,40.4,40.4,Solar
10720,248.0,SOLAR SAN ANDRÃS,2018-11-02,17,40.0,40.0,Solar
10721,248.0,SOLAR SAN ANDRÃS,2018-11-02,18,37.8,37.8,Solar
10722,248.0,SOLAR SAN ANDRÃS,2018-11-02,19,25.9,25.9,Solar
10723,248.0,SOLAR SAN ANDRÃS,2018-11-02,20,5.5,5.5,Solar
10724,248.0,SOLAR SAN ANDRÃS,2018-11-02,21,0.0,0.0,Solar
10725,248.0,SOLAR SAN ANDRÃS,2018-11-02,22,0.0,0.0,Solar
10726,248.0,SOLAR SAN ANDRÃS,2018-11-02,23,0.0,0.0,Solar
10727,248.0,SOLAR SAN ANDRÃS,2018-11-02,24,0.0,0.0,Solar
27216,248.0,SOLAR SAN ANDRÃS,2018-11-03,1,0.0,0.0,Solar
27217,248.0,SOLAR SAN ANDRÃS,2018-11-03,2,0.0,0.0,Solar
27218,248.0,SOLAR SAN ANDRÃS,2018-11-03,3,0.0,0.0,Solar
27219,248.0,SOLAR SAN ANDRÃS,2018-11-03,4,0.0,0.0,Solar
27220,248.0,SOLAR SAN ANDRÃS,2018-11-03,5,0.0,0.0,Solar
27221,248.0,SOLAR SAN ANDRÃS,2018-11-03,6,0.0,0.0,Solar
27222,248.0,SOLAR SAN ANDRÃS,2018-11-03,7,0.0,0.0,Solar
27223,248.0,SOLAR SAN ANDRÃS,2018-11-03,8,4.9,4.9,Solar
27224,248.0,SOLAR SAN ANDRÃS,2018-11-03,9,24.9,24.9,Solar
27225,248.0,SOLAR SAN ANDRÃS,2018-11-03,10,37.6,37.6,Solar
27226,248.0,SOLAR SAN ANDRÃS,2018-11-03,11,39.7,39.7,Solar
27227,248.0,SOLAR SAN ANDRÃS,2018-11-03,12,40.3,40.3,Solar
27228,248.0,SOLAR SAN ANDRÃS,2018-11-03,13,40.7,40.7,Solar
27229,248.0,SOLAR SAN ANDRÃS,2018-11-03,14,40.8,40.8,Solar
27230,248.0,SOLAR SAN ANDRÃS,2018-11-03,15,40.5,40.5,Solar
27231,248.0,SOLAR SAN ANDRÃS,2018-11-03,16,40.4,40.4,Solar
27232,248.0,SOLAR SAN ANDRÃS,2018-11-03,17,40.2,40.2,Solar
27233,248.0,SOLAR SAN ANDRÃS,2018-11-03,18,37.9,37.9,Solar
27234,248.0,SOLAR SAN ANDRÃS,2018-11-03,19,26.2,26.2,Solar
27235,248.0,SOLAR SAN ANDRÃS,2018-11-03,20,5.7,5.7,Solar
27236,248.0,SOLAR SAN ANDRÃS,2018-11-03,21,0.0,0.0,Solar
27237,248.0,SOLAR SAN ANDRÃS,2018-11-03,22,0.0,0.0,Solar
27238,248.0,SOLAR SAN ANDRÃS,2018-11-03,23,0.0,0.0,Solar
27239,248.0,SOLAR SAN ANDRÃS,2018-11-03,24,0.0,0.0,Solar
38832,248.0,SOLAR SAN ANDRÃS,2018-11-04,1,0.0,0.0,Solar
38833,248.0,SOLAR SAN ANDRÃS,2018-11-04,2,0.0,0.0,Solar
38834,248.0,SOLAR SAN ANDRÃS,2018-11-04,3,0.0,0.0,Solar
38835,248.0,SOLAR SAN ANDRÃS,2018-11-04,4,0.0,0.0,Solar
38836,248.0,SOLAR SAN ANDRÃS,2018-11-04,5,0.0,0.0,Solar
38837,248.0,SOLAR SAN ANDRÃS,2018-11-04,6,0.0,0.0,Solar
38838,248.0,SOLAR SAN ANDRÃS,2018-11-04,7,0.0,0.0,Solar
38839,248.0,SOLAR SAN ANDRÃS,2018-11-04,8,5.2,5.2,Solar
38840,248.0,SOLAR SAN ANDRÃS,2018-11-04,9,25.6,25.6,Solar
38841,248.0,SOLAR SAN ANDRÃS,2018-11-04,10,38.5,38.5,Solar
38842,248.0,SOLAR SAN ANDRÃS,2018-11-04,11,39.9,39.9,Solar
38843,248.0,SOLAR SAN ANDRÃS,2018-11-04,12,40.7,40.7,Solar
38844,248.0,SOLAR SAN ANDRÃS,2018-11-04,13,41.1,41.1,Solar
38845,248.0,SOLAR SAN ANDRÃS,2018-11-04,14,41.0,41.0,Solar
38846,248.0,SOLAR SAN ANDRÃS,2018-11-04,15,40.8,40.8,Solar
38847,248.0,SOLAR SAN ANDRÃS,2018-11-04,16,40.8,40.8,Solar
38848,248.0,SOLAR SAN ANDRÃS,2018-11-04,17,40.6,40.6,Solar
38849,248.0,SOLAR SAN ANDRÃS,2018-11-04,18,38.4,38.4,Solar
38850,248.0,SOLAR SAN ANDRÃS,2018-11-04,19,26.5,26.5,Solar
38851,248.0,SOLAR SAN ANDRÃS,2018-11-04,20,6.0,6.0,Solar
38852,248.0,SOLAR SAN ANDRÃS,2018-11-04,21,0.0,0.0,Solar
38853,248.0,SOLAR SAN ANDRÃS,2018-11-04,22,0.0,0.0,Solar
38854,248.0,SOLAR SAN ANDRÃS,2018-11-04,23,0.0,0.0,Solar
38855,248.0,SOLAR SAN ANDRÃS,2018-11-04,24,0.0,0.0,Solar
44952,248.0,SOLAR SAN ANDRÃS,2018-11-05,1,0.0,0.0,Solar
44953,248.0,SOLAR SAN ANDRÃS,2018-11-05,2,0.0,0.0,Solar
44954,248.0,SOLAR SAN ANDRÃS,2018-11-05,3,0.0,0.0,Solar
44955,248.0,SOLAR SAN ANDRÃS,2018-11-05,4,0.0,0.0,Solar
44956,248.0,SOLAR SAN ANDRÃS,2018-11-05,5,0.0,0.0,Solar
44957,248.0,SOLAR SAN ANDRÃS,2018-11-05,6,0.0,0.0,Solar
44958,248.0,SOLAR SAN ANDRÃS,2018-11-05,7,0.0,0.0,Solar
44959,248.0,SOLAR SAN ANDRÃS,2018-11-05,8,5.4,5.4,Solar
44960,248.0,SOLAR SAN ANDRÃS,2018-11-05,9,25.8,25.8,Solar
44961,248.0,SOLAR SAN ANDRÃS,2018-11-05,10,38.1,38.1,Solar
44962,248.0,SOLAR SAN ANDRÃS,2018-11-05,11,41.1,41.1,Solar
44963,248.0,SOLAR SAN ANDRÃS,2018-11-05,12,42.0,42.0,Solar
44964,248.0,SOLAR SAN ANDRÃS,2018-11-05,13,42.5,42.5,Solar
44965,248.0,SOLAR SAN ANDRÃS,2018-11-05,14,42.6,42.6,Solar
44966,248.0,SOLAR SAN ANDRÃS,2018-11-05,15,42.3,42.3,Solar
44967,248.0,SOLAR SAN ANDRÃS,2018-11-05,16,34.8,34.8,Solar
44968,248.0,SOLAR SAN ANDRÃS,2018-11-05,17,40.0,40.0,Solar
44969,248.0,SOLAR SAN ANDRÃS,2018-11-05,18,39.1,39.1,Solar
44970,248.0,SOLAR SAN ANDRÃS,2018-11-05,19,27.4,27.4,Solar
44971,248.0,SOLAR SAN ANDRÃS,2018-11-05,20,6.4,6.4,Solar
44972,248.0,SOLAR SAN ANDRÃS,2018-11-05,21,0.0,0.0,Solar
44973,248.0,SOLAR SAN ANDRÃS,2018-11-05,22,0.0,0.0,Solar
44974,248.0,SOLAR SAN ANDRÃS,2018-11-05,23,0.0,0.0,Solar
44975,248.0,SOLAR SAN ANDRÃS,2018-11-05,24,0.0,0.0,Solar
57648,248.0,SOLAR SAN ANDRÃS,2018-11-06,1,0.0,0.0,Solar
57649,248.0,SOLAR SAN ANDRÃS,2018-11-06,2,0.0,0.0,Solar
57650,248.0,SOLAR SAN ANDRÃS,2018-11-06,3,0.0,0.0,Solar
57651,248.0,SOLAR SAN ANDRÃS,2018-11-06,4,0.0,0.0,Solar
57652,248.0,SOLAR SAN ANDRÃS,2018-11-06,5,0.0,0.0,Solar
57653,248.0,SOLAR SAN ANDRÃS,2018-11-06,6,0.0,0.0,Solar
57654,248.0,SOLAR SAN ANDRÃS,2018-11-06,7,0.0,0.0,Solar
57655,248.0,SOLAR SAN ANDRÃS,2018-11-06,8,5.8,5.8,Solar
57656,248.0,SOLAR SAN ANDRÃS,2018-11-06,9,26.9,26.9,Solar
57657,248.0,SOLAR SAN ANDRÃS,2018-11-06,10,38.8,38.8,Solar
57658,248.0,SOLAR SAN ANDRÃS,2018-11-06,11,40.7,40.7,Solar
57659,248.0,SOLAR SAN ANDRÃS,2018-11-06,12,42.1,42.1,Solar
57660,248.0,SOLAR SAN ANDRÃS,2018-11-06,13,42.8,42.8,Solar
57661,248.0,SOLAR SAN ANDRÃS,2018-11-06,14,42.7,42.7,Solar
57662,248.0,SOLAR SAN ANDRÃS,2018-11-06,15,42.4,42.4,Solar
57663,248.0,SOLAR SAN ANDRÃS,2018-11-06,16,42.4,42.4,Solar
57664,248.0,SOLAR SAN ANDRÃS,2018-11-06,17,42.1,42.1,Solar
57665,248.0,SOLAR SAN ANDRÃS,2018-11-06,18,40.0,40.0,Solar
57666,248.0,SOLAR SAN ANDRÃS,2018-11-06,19,28.1,28.1,Solar
57667,248.0,SOLAR SAN ANDRÃS,2018-11-06,20,6.6,6.6,Solar
57668,248.0,SOLAR SAN ANDRÃS,2018-11-06,21,0.0,0.0,Solar
57669,248.0,SOLAR SAN ANDRÃS,2018-11-06,22,0.0,0.0,Solar
57670,248.0,SOLAR SAN ANDRÃS,2018-11-06,23,0.0,0.0,Solar
57671,248.0,SOLAR SAN ANDRÃS,2018-11-06,24,0.0,0.0,Solar
64920,248.0,SOLAR SAN ANDRÃS,2018-11-07,1,0.0,0.0,Solar
64921,248.0,SOLAR SAN ANDRÃS,2018-11-07,2,0.0,0.0,Solar
64922,248.0,SOLAR SAN ANDRÃS,2018-11-07,3,0.0,0.0,Solar
64923,248.0,SOLAR SAN ANDRÃS,2018-11-07,4,0.0,0.0,Solar
64924,248.0,SOLAR SAN ANDRÃS,2018-11-07,5,0.0,0.0,Solar
64925,248.0,SOLAR SAN ANDRÃS,2018-11-07,6,0.0,0.0,Solar
64926,248.0,SOLAR SAN ANDRÃS,2018-11-07,7,0.0,0.0,Solar
64927,248.0,SOLAR SAN ANDRÃS,2018-11-07,8,5.7,5.7,Solar
64928,248.0,SOLAR SAN ANDRÃS,2018-11-07,9,26.1,26.1,Solar
64929,248.0,SOLAR SAN ANDRÃS,2018-11-07,10,38.9,38.9,Solar
64930,248.0,SOLAR SAN ANDRÃS,2018-11-07,11,40.9,40.9,Solar
64931,248.0,SOLAR SAN ANDRÃS,2018-11-07,12,41.7,41.7,Solar
64932,248.0,SOLAR SAN ANDRÃS,2018-11-07,13,41.6,41.6,Solar
64933,248.0,SOLAR SAN ANDRÃS,2018-11-07,14,41.2,41.2,Solar
64934,248.0,SOLAR SAN ANDRÃS,2018-11-07,15,40.8,40.8,Solar
64935,248.0,SOLAR SAN ANDRÃS,2018-11-07,16,40.3,40.3,Solar
64936,248.0,SOLAR SAN ANDRÃS,2018-11-07,17,41.0,41.0,Solar
64937,248.0,SOLAR SAN ANDRÃS,2018-11-07,18,34.8,34.8,Solar
64938,248.0,SOLAR SAN ANDRÃS,2018-11-07,19,26.5,26.5,Solar
64939,248.0,SOLAR SAN ANDRÃS,2018-11-07,20,6.7,6.7,Solar
64940,248.0,SOLAR SAN ANDRÃS,2018-11-07,21,0.0,0.0,Solar
64941,248.0,SOLAR SAN ANDRÃS,2018-11-07,22,0.0,0.0,Solar
64942,248.0,SOLAR SAN ANDRÃS,2018-11-07,23,0.0,0.0,Solar
64943,248.0,SOLAR SAN ANDRÃS,2018-11-07,24,0.0,0.0,Solar
80064,248.0,SOLAR SAN ANDRÃS,2018-11-08,1,0.0,0.0,Solar
80065,248.0,SOLAR SAN ANDRÃS,2018-11-08,2,0.0,0.0,Solar
80066,248.0,SOLAR SAN ANDRÃS,2018-11-08,3,0.0,0.0,Solar
80067,248.0,SOLAR SAN ANDRÃS,2018-11-08,4,0.0,0.0,Solar
80068,248.0,SOLAR SAN ANDRÃS,2018-11-08,5,0.0,0.0,Solar
80069,248.0,SOLAR SAN ANDRÃS,2018-11-08,6,0.0,0.0,Solar
80070,248.0,SOLAR SAN ANDRÃS,2018-11-08,7,0.0,0.0,Solar
80071,248.0,SOLAR SAN ANDRÃS,2018-11-08,8,4.67,4.67,Solar
80072,248.0,SOLAR SAN ANDRÃS,2018-11-08,9,8.59,8.59,Solar
80073,248.0,SOLAR SAN ANDRÃS,2018-11-08,10,8.91,8.91,Solar
80074,248.0,SOLAR SAN ANDRÃS,2018-11-08,11,9.8,9.8,Solar
80075,248.0,SOLAR SAN ANDRÃS,2018-11-08,12,34.08,34.08,Solar
80076,248.0,SOLAR SAN ANDRÃS,2018-11-08,13,42.54,42.54,Solar
80077,248.0,SOLAR SAN ANDRÃS,2018-11-08,14,42.49,42.49,Solar
80078,248.0,SOLAR SAN ANDRÃS,2018-11-08,15,41.84,41.84,Solar
80079,248.0,SOLAR SAN ANDRÃS,2018-11-08,16,41.92,41.92,Solar
80080,248.0,SOLAR SAN ANDRÃS,2018-11-08,17,42.07,42.07,Solar
80081,248.0,SOLAR SAN ANDRÃS,2018-11-08,18,40.02,40.02,Solar
80082,248.0,SOLAR SAN ANDRÃS,2018-11-08,19,28.46,28.46,Solar
80083,248.0,SOLAR SAN ANDRÃS,2018-11-08,20,6.85,6.85,Solar
80084,248.0,SOLAR SAN ANDRÃS,2018-11-08,21,0.0,0.0,Solar
80085,248.0,SOLAR SAN ANDRÃS,2018-11-08,22,0.0,0.0,Solar
80086,248.0,SOLAR SAN ANDRÃS,2018-11-08,23,0.0,0.0,Solar
80087,248.0,SOLAR SAN ANDRÃS,2018-11-08,24,0.0,0.0,Solar
93552,248.0,SOLAR SAN ANDRÃS,2018-11-09,1,0.0,0.0,Solar
93553,248.0,SOLAR SAN ANDRÃS,2018-11-09,2,0.0,0.0,Solar
93554,248.0,SOLAR SAN ANDRÃS,2018-11-09,3,0.0,0.0,Solar
93555,248.0,SOLAR SAN ANDRÃS,2018-11-09,4,0.0,0.0,Solar
93556,248.0,SOLAR SAN ANDRÃS,2018-11-09,5,0.0,0.0,Solar
93557,248.0,SOLAR SAN ANDRÃS,2018-11-09,6,0.0,0.0,Solar
93558,248.0,SOLAR SAN ANDRÃS,2018-11-09,7,0.0,0.0,Solar
93559,248.0,SOLAR SAN ANDRÃS,2018-11-09,8,6.02,6.02,Solar
93560,248.0,SOLAR SAN ANDRÃS,2018-11-09,9,27.42,27.42,Solar
93561,248.0,SOLAR SAN ANDRÃS,2018-11-09,10,40.11,40.11,Solar
93562,248.0,SOLAR SAN ANDRÃS,2018-11-09,11,42.3,42.3,Solar
93563,248.0,SOLAR SAN ANDRÃS,2018-11-09,12,42.23,42.23,Solar
93564,248.0,SOLAR SAN ANDRÃS,2018-11-09,13,42.41,42.41,Solar
93565,248.0,SOLAR SAN ANDRÃS,2018-11-09,14,42.14,42.14,Solar
93566,248.0,SOLAR SAN ANDRÃS,2018-11-09,15,41.83,41.83,Solar
93567,248.0,SOLAR SAN ANDRÃS,2018-11-09,16,41.84,41.84,Solar
93568,248.0,SOLAR SAN ANDRÃS,2018-11-09,17,41.7,41.7,Solar
93569,248.0,SOLAR SAN ANDRÃS,2018-11-09,18,39.63,39.63,Solar
93570,248.0,SOLAR SAN ANDRÃS,2018-11-09,19,28.15,28.15,Solar
93571,248.0,SOLAR SAN ANDRÃS,2018-11-09,20,6.49,6.49,Solar
93572,248.0,SOLAR SAN ANDRÃS,2018-11-09,21,0.0,0.0,Solar
93573,248.0,SOLAR SAN ANDRÃS,2018-11-09,22,0.0,0.0,Solar
93574,248.0,SOLAR SAN ANDRÃS,2018-11-09,23,0.0,0.0,Solar
93575,248.0,SOLAR SAN ANDRÃS,2018-11-09,24,0.0,0.0,Solar
96864,248.0,SOLAR SAN ANDRÃS,2018-11-10,1,0.0,0.0,Solar
96865,248.0,SOLAR SAN ANDRÃS,2018-11-10,2,0.0,0.0,Solar
96866,248.0,SOLAR SAN ANDRÃS,2018-11-10,3,0.0,0.0,Solar
96867,248.0,SOLAR SAN ANDRÃS,2018-11-10,4,0.0,0.0,Solar
96868,248.0,SOLAR SAN ANDRÃS,2018-11-10,5,0.0,0.0,Solar
96869,248.0,SOLAR SAN ANDRÃS,2018-11-10,6,0.0,0.0,Solar
96870,248.0,SOLAR SAN ANDRÃS,2018-11-10,7,0.0,0.0,Solar
96871,248.0,SOLAR SAN ANDRÃS,2018-11-10,8,6.2,6.2,Solar
96872,248.0,SOLAR SAN ANDRÃS,2018-11-10,9,27.1,27.1,Solar
96873,248.0,SOLAR SAN ANDRÃS,2018-11-10,10,36.3,36.3,Solar
96874,248.0,SOLAR SAN ANDRÃS,2018-11-10,11,41.6,41.6,Solar
96875,248.0,SOLAR SAN ANDRÃS,2018-11-10,12,42.7,42.7,Solar
96876,248.0,SOLAR SAN ANDRÃS,2018-11-10,13,43.3,43.3,Solar
96877,248.0,SOLAR SAN ANDRÃS,2018-11-10,14,42.8,42.8,Solar
96878,248.0,SOLAR SAN ANDRÃS,2018-11-10,15,42.2,42.2,Solar
96879,248.0,SOLAR SAN ANDRÃS,2018-11-10,16,42.2,42.2,Solar
96880,248.0,SOLAR SAN ANDRÃS,2018-11-10,17,41.6,41.6,Solar
96881,248.0,SOLAR SAN ANDRÃS,2018-11-10,18,39.4,39.4,Solar
96882,248.0,SOLAR SAN ANDRÃS,2018-11-10,19,28.7,28.7,Solar
96883,248.0,SOLAR SAN ANDRÃS,2018-11-10,20,7.3,7.3,Solar
96884,248.0,SOLAR SAN ANDRÃS,2018-11-10,21,0.0,0.0,Solar
96885,248.0,SOLAR SAN ANDRÃS,2018-11-10,22,0.0,0.0,Solar
96886,248.0,SOLAR SAN ANDRÃS,2018-11-10,23,0.0,0.0,Solar
96887,248.0,SOLAR SAN ANDRÃS,2018-11-10,24,0.0,0.0,Solar
108720,248.0,SOLAR SAN ANDRÃS,2018-11-11,1,0.0,0.0,Solar
108721,248.0,SOLAR SAN ANDRÃS,2018-11-11,2,0.0,0.0,Solar
108722,248.0,SOLAR SAN ANDRÃS,2018-11-11,3,0.0,0.0,Solar
108723,248.0,SOLAR SAN ANDRÃS,2018-11-11,4,0.0,0.0,Solar
108724,248.0,SOLAR SAN ANDRÃS,2018-11-11,5,0.0,0.0,Solar
108725,248.0,SOLAR SAN ANDRÃS,2018-11-11,6,0.0,0.0,Solar
108726,248.0,SOLAR SAN ANDRÃS,2018-11-11,7,0.0,0.0,Solar
108727,248.0,SOLAR SAN ANDRÃS,2018-11-11,8,6.2,6.2,Solar
108728,248.0,SOLAR SAN ANDRÃS,2018-11-11,9,27.1,27.1,Solar
108729,248.0,SOLAR SAN ANDRÃS,2018-11-11,10,39.1,39.1,Solar
108730,248.0,SOLAR SAN ANDRÃS,2018-11-11,11,41.1,41.1,Solar
108731,248.0,SOLAR SAN ANDRÃS,2018-11-11,12,42.5,42.5,Solar
108732,248.0,SOLAR SAN ANDRÃS,2018-11-11,13,43.0,43.0,Solar
108733,248.0,SOLAR SAN ANDRÃS,2018-11-11,14,42.7,42.7,Solar
108734,248.0,SOLAR SAN ANDRÃS,2018-11-11,15,42.4,42.4,Solar
108735,248.0,SOLAR SAN ANDRÃS,2018-11-11,16,42.3,42.3,Solar
108736,248.0,SOLAR SAN ANDRÃS,2018-11-11,17,41.9,41.9,Solar
108737,248.0,SOLAR SAN ANDRÃS,2018-11-11,18,39.8,39.8,Solar
108738,248.0,SOLAR SAN ANDRÃS,2018-11-11,19,28.7,28.7,Solar
108739,248.0,SOLAR SAN ANDRÃS,2018-11-11,20,7.3,7.3,Solar
108740,248.0,SOLAR SAN ANDRÃS,2018-11-11,21,0.0,0.0,Solar
108741,248.0,SOLAR SAN ANDRÃS,2018-11-11,22,0.0,0.0,Solar
108742,248.0,SOLAR SAN ANDRÃS,2018-11-11,23,0.0,0.0,Solar
108743,248.0,SOLAR SAN ANDRÃS,2018-11-11,24,0.0,0.0,Solar
121848,248.0,SOLAR SAN ANDRÃS,2018-11-12,1,0.0,0.0,Solar
121849,248.0,SOLAR SAN ANDRÃS,2018-11-12,2,0.0,0.0,Solar
121850,248.0,SOLAR SAN ANDRÃS,2018-11-12,3,0.0,0.0,Solar
121851,248.0,SOLAR SAN ANDRÃS,2018-11-12,4,0.0,0.0,Solar
121852,248.0,SOLAR SAN ANDRÃS,2018-11-12,5,0.0,0.0,Solar
121853,248.0,SOLAR SAN ANDRÃS,2018-11-12,6,0.0,0.0,Solar
121854,248.0,SOLAR SAN ANDRÃS,2018-11-12,7,0.0,0.0,Solar
121855,248.0,SOLAR SAN ANDRÃS,2018-11-12,8,6.5,6.5,Solar
121856,248.0,SOLAR SAN ANDRÃS,2018-11-12,9,27.6,27.6,Solar
121857,248.0,SOLAR SAN ANDRÃS,2018-11-12,10,39.8,39.8,Solar
121858,248.0,SOLAR SAN ANDRÃS,2018-11-12,11,42.4,42.4,Solar
121859,248.0,SOLAR SAN ANDRÃS,2018-11-12,12,43.3,43.3,Solar
121860,248.0,SOLAR SAN ANDRÃS,2018-11-12,13,43.5,43.5,Solar
121861,248.0,SOLAR SAN ANDRÃS,2018-11-12,14,43.2,43.2,Solar
121862,248.0,SOLAR SAN ANDRÃS,2018-11-12,15,39.6,39.6,Solar
121863,248.0,SOLAR SAN ANDRÃS,2018-11-12,16,39.6,39.6,Solar
121864,248.0,SOLAR SAN ANDRÃS,2018-11-12,17,42.0,42.0,Solar
121865,248.0,SOLAR SAN ANDRÃS,2018-11-12,18,39.8,39.8,Solar
121866,248.0,SOLAR SAN ANDRÃS,2018-11-12,19,28.1,28.1,Solar
121867,248.0,SOLAR SAN ANDRÃS,2018-11-12,20,6.5,6.5,Solar
121868,248.0,SOLAR SAN ANDRÃS,2018-11-12,21,0.0,0.0,Solar
121869,248.0,SOLAR SAN ANDRÃS,2018-11-12,22,0.0,0.0,Solar
121870,248.0,SOLAR SAN ANDRÃS,2018-11-12,23,0.0,0.0,Solar
121871,248.0,SOLAR SAN ANDRÃS,2018-11-12,24,0.0,0.0,Solar
133968,248.0,SOLAR SAN ANDRÃS,2018-11-13,1,0.0,0.0,Solar
133969,248.0,SOLAR SAN ANDRÃS,2018-11-13,2,0.0,0.0,Solar
133970,248.0,SOLAR SAN ANDRÃS,2018-11-13,3,0.0,0.0,Solar
133971,248.0,SOLAR SAN ANDRÃS,2018-11-13,4,0.0,0.0,Solar
133972,248.0,SOLAR SAN ANDRÃS,2018-11-13,5,0.0,0.0,Solar
133973,248.0,SOLAR SAN ANDRÃS,2018-11-13,6,0.0,0.0,Solar
133974,248.0,SOLAR SAN ANDRÃS,2018-11-13,7,0.0,0.0,Solar
133975,248.0,SOLAR SAN ANDRÃS,2018-11-13,8,6.0,6.0,Solar
133976,248.0,SOLAR SAN ANDRÃS,2018-11-13,9,27.2,27.2,Solar
133977,248.0,SOLAR SAN ANDRÃS,2018-11-13,10,38.8,38.8,Solar
133978,248.0,SOLAR SAN ANDRÃS,2018-11-13,11,41.1,41.1,Solar
133979,248.0,SOLAR SAN ANDRÃS,2018-11-13,12,42.0,42.0,Solar
133980,248.0,SOLAR SAN ANDRÃS,2018-11-13,13,43.0,43.0,Solar
133981,248.0,SOLAR SAN ANDRÃS,2018-11-13,14,42.7,42.7,Solar
133982,248.0,SOLAR SAN ANDRÃS,2018-11-13,15,41.8,41.8,Solar
133983,248.0,SOLAR SAN ANDRÃS,2018-11-13,16,41.6,41.6,Solar
133984,248.0,SOLAR SAN ANDRÃS,2018-11-13,17,41.4,41.4,Solar
133985,248.0,SOLAR SAN ANDRÃS,2018-11-13,18,39.1,39.1,Solar
133986,248.0,SOLAR SAN ANDRÃS,2018-11-13,19,28.0,28.0,Solar
133987,248.0,SOLAR SAN ANDRÃS,2018-11-13,20,7.0,7.0,Solar
133988,248.0,SOLAR SAN ANDRÃS,2018-11-13,21,0.0,0.0,Solar
133989,248.0,SOLAR SAN ANDRÃS,2018-11-13,22,0.0,0.0,Solar
133990,248.0,SOLAR SAN ANDRÃS,2018-11-13,23,0.0,0.0,Solar
133991,248.0,SOLAR SAN ANDRÃS,2018-11-13,24,0.0,0.0,Solar
144288,248.0,SOLAR SAN ANDRÃS,2018-11-14,1,0.0,0.0,Solar
144289,248.0,SOLAR SAN ANDRÃS,2018-11-14,2,0.0,0.0,Solar
144290,248.0,SOLAR SAN ANDRÃS,2018-11-14,3,0.0,0.0,Solar
144291,248.0,SOLAR SAN ANDRÃS,2018-11-14,4,0.0,0.0,Solar
