,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
12236,248,SOLAR SAN ANDRÃS,2016-03-02,21,0.0,0.0,Solar
12237,248,SOLAR SAN ANDRÃS,2016-03-02,22,0.0,0.0,Solar
12238,248,SOLAR SAN ANDRÃS,2016-03-02,23,0.0,0.0,Solar
12239,248,SOLAR SAN ANDRÃS,2016-03-02,24,0.0,0.0,Solar
22416,248,SOLAR SAN ANDRÃS,2016-03-03,1,0.0,0.0,Solar
22417,248,SOLAR SAN ANDRÃS,2016-03-03,2,0.0,0.0,Solar
22418,248,SOLAR SAN ANDRÃS,2016-03-03,3,0.0,0.0,Solar
22419,248,SOLAR SAN ANDRÃS,2016-03-03,4,0.0,0.0,Solar
22420,248,SOLAR SAN ANDRÃS,2016-03-03,5,0.0,0.0,Solar
22421,248,SOLAR SAN ANDRÃS,2016-03-03,6,0.0,0.0,Solar
22422,248,SOLAR SAN ANDRÃS,2016-03-03,7,0.0,0.0,Solar
22423,248,SOLAR SAN ANDRÃS,2016-03-03,8,0.1,0.1,Solar
22424,248,SOLAR SAN ANDRÃS,2016-03-03,9,5.7,5.7,Solar
22425,248,SOLAR SAN ANDRÃS,2016-03-03,10,4.3,4.3,Solar
22426,248,SOLAR SAN ANDRÃS,2016-03-03,11,10.5,10.5,Solar
22427,248,SOLAR SAN ANDRÃS,2016-03-03,12,21.8,21.8,Solar
22428,248,SOLAR SAN ANDRÃS,2016-03-03,13,28.9,28.9,Solar
22429,248,SOLAR SAN ANDRÃS,2016-03-03,14,30.7,30.7,Solar
22430,248,SOLAR SAN ANDRÃS,2016-03-03,15,29.4,29.4,Solar
22431,248,SOLAR SAN ANDRÃS,2016-03-03,16,27.2,27.2,Solar
22432,248,SOLAR SAN ANDRÃS,2016-03-03,17,27.5,27.5,Solar
22433,248,SOLAR SAN ANDRÃS,2016-03-03,18,27.6,27.6,Solar
22434,248,SOLAR SAN ANDRÃS,2016-03-03,19,23.8,23.8,Solar
22435,248,SOLAR SAN ANDRÃS,2016-03-03,20,7.1,7.1,Solar
22436,248,SOLAR SAN ANDRÃS,2016-03-03,21,0.0,0.0,Solar
22437,248,SOLAR SAN ANDRÃS,2016-03-03,22,0.0,0.0,Solar
22438,248,SOLAR SAN ANDRÃS,2016-03-03,23,0.0,0.0,Solar
22439,248,SOLAR SAN ANDRÃS,2016-03-03,24,0.0,0.0,Solar
30072,248,SOLAR SAN ANDRÃS,2016-03-04,1,0.0,0.0,Solar
30073,248,SOLAR SAN ANDRÃS,2016-03-04,2,0.0,0.0,Solar
30074,248,SOLAR SAN ANDRÃS,2016-03-04,3,0.0,0.0,Solar
30075,248,SOLAR SAN ANDRÃS,2016-03-04,4,0.0,0.0,Solar
30076,248,SOLAR SAN ANDRÃS,2016-03-04,5,0.0,0.0,Solar
30077,248,SOLAR SAN ANDRÃS,2016-03-04,6,0.0,0.0,Solar
30078,248,SOLAR SAN ANDRÃS,2016-03-04,7,0.0,0.0,Solar
30079,248,SOLAR SAN ANDRÃS,2016-03-04,8,0.0,0.0,Solar
30080,248,SOLAR SAN ANDRÃS,2016-03-04,9,0.7,0.7,Solar
30081,248,SOLAR SAN ANDRÃS,2016-03-04,10,2.2,2.2,Solar
30082,248,SOLAR SAN ANDRÃS,2016-03-04,11,4.8,4.8,Solar
30083,248,SOLAR SAN ANDRÃS,2016-03-04,12,8.7,8.7,Solar
30084,248,SOLAR SAN ANDRÃS,2016-03-04,13,16.0,16.0,Solar
30085,248,SOLAR SAN ANDRÃS,2016-03-04,14,17.7,17.7,Solar
30086,248,SOLAR SAN ANDRÃS,2016-03-04,15,24.1,24.1,Solar
30087,248,SOLAR SAN ANDRÃS,2016-03-04,16,31.2,31.2,Solar
30088,248,SOLAR SAN ANDRÃS,2016-03-04,17,30.6,30.6,Solar
30089,248,SOLAR SAN ANDRÃS,2016-03-04,18,30.3,30.3,Solar
30090,248,SOLAR SAN ANDRÃS,2016-03-04,19,24.3,24.3,Solar
30091,248,SOLAR SAN ANDRÃS,2016-03-04,20,7.2,7.2,Solar
30092,248,SOLAR SAN ANDRÃS,2016-03-04,21,0.0,0.0,Solar
30093,248,SOLAR SAN ANDRÃS,2016-03-04,22,0.0,0.0,Solar
30094,248,SOLAR SAN ANDRÃS,2016-03-04,23,0.0,0.0,Solar
30095,248,SOLAR SAN ANDRÃS,2016-03-04,24,0.0,0.0,Solar
33024,248,SOLAR SAN ANDRÃS,2016-03-05,1,0.0,0.0,Solar
33025,248,SOLAR SAN ANDRÃS,2016-03-05,2,0.0,0.0,Solar
33026,248,SOLAR SAN ANDRÃS,2016-03-05,3,0.0,0.0,Solar
33027,248,SOLAR SAN ANDRÃS,2016-03-05,4,0.0,0.0,Solar
33028,248,SOLAR SAN ANDRÃS,2016-03-05,5,0.0,0.0,Solar
33029,248,SOLAR SAN ANDRÃS,2016-03-05,6,0.0,0.0,Solar
33030,248,SOLAR SAN ANDRÃS,2016-03-05,7,0.0,0.0,Solar
33031,248,SOLAR SAN ANDRÃS,2016-03-05,8,0.1,0.1,Solar
33032,248,SOLAR SAN ANDRÃS,2016-03-05,9,8.2,8.2,Solar
33033,248,SOLAR SAN ANDRÃS,2016-03-05,10,20.9,20.9,Solar
33034,248,SOLAR SAN ANDRÃS,2016-03-05,11,21.3,21.3,Solar
33035,248,SOLAR SAN ANDRÃS,2016-03-05,12,28.1,28.1,Solar
33036,248,SOLAR SAN ANDRÃS,2016-03-05,13,30.6,30.6,Solar
33037,248,SOLAR SAN ANDRÃS,2016-03-05,14,30.9,30.9,Solar
33038,248,SOLAR SAN ANDRÃS,2016-03-05,15,30.6,30.6,Solar
33039,248,SOLAR SAN ANDRÃS,2016-03-05,16,30.3,30.3,Solar
33040,248,SOLAR SAN ANDRÃS,2016-03-05,17,29.9,29.9,Solar
33041,248,SOLAR SAN ANDRÃS,2016-03-05,18,29.1,29.1,Solar
33042,248,SOLAR SAN ANDRÃS,2016-03-05,19,21.9,21.9,Solar
33043,248,SOLAR SAN ANDRÃS,2016-03-05,20,6.5,6.5,Solar
33044,248,SOLAR SAN ANDRÃS,2016-03-05,21,0.0,0.0,Solar
33045,248,SOLAR SAN ANDRÃS,2016-03-05,22,0.0,0.0,Solar
33046,248,SOLAR SAN ANDRÃS,2016-03-05,23,0.0,0.0,Solar
33047,248,SOLAR SAN ANDRÃS,2016-03-05,24,0.0,0.0,Solar
42120,248,SOLAR SAN ANDRÃS,2016-03-06,1,0.0,0.0,Solar
42121,248,SOLAR SAN ANDRÃS,2016-03-06,2,0.0,0.0,Solar
42122,248,SOLAR SAN ANDRÃS,2016-03-06,3,0.0,0.0,Solar
42123,248,SOLAR SAN ANDRÃS,2016-03-06,4,0.0,0.0,Solar
42124,248,SOLAR SAN ANDRÃS,2016-03-06,5,0.0,0.0,Solar
42125,248,SOLAR SAN ANDRÃS,2016-03-06,6,0.0,0.0,Solar
42126,248,SOLAR SAN ANDRÃS,2016-03-06,7,0.0,0.0,Solar
42127,248,SOLAR SAN ANDRÃS,2016-03-06,8,0.0,0.0,Solar
42128,248,SOLAR SAN ANDRÃS,2016-03-06,9,1.9,1.9,Solar
42129,248,SOLAR SAN ANDRÃS,2016-03-06,10,6.2,6.2,Solar
42130,248,SOLAR SAN ANDRÃS,2016-03-06,11,14.5,14.5,Solar
42131,248,SOLAR SAN ANDRÃS,2016-03-06,12,24.4,24.4,Solar
42132,248,SOLAR SAN ANDRÃS,2016-03-06,13,27.9,27.9,Solar
42133,248,SOLAR SAN ANDRÃS,2016-03-06,14,30.7,30.7,Solar
42134,248,SOLAR SAN ANDRÃS,2016-03-06,15,31.4,31.4,Solar
42135,248,SOLAR SAN ANDRÃS,2016-03-06,16,29.9,29.9,Solar
42136,248,SOLAR SAN ANDRÃS,2016-03-06,17,29.9,29.9,Solar
42137,248,SOLAR SAN ANDRÃS,2016-03-06,18,28.2,28.2,Solar
42138,248,SOLAR SAN ANDRÃS,2016-03-06,19,21.1,21.1,Solar
42139,248,SOLAR SAN ANDRÃS,2016-03-06,20,5.6,5.6,Solar
42140,248,SOLAR SAN ANDRÃS,2016-03-06,21,0.0,0.0,Solar
42141,248,SOLAR SAN ANDRÃS,2016-03-06,22,0.0,0.0,Solar
42142,248,SOLAR SAN ANDRÃS,2016-03-06,23,0.0,0.0,Solar
42143,248,SOLAR SAN ANDRÃS,2016-03-06,24,0.0,0.0,Solar
54000,248,SOLAR SAN ANDRÃS,2016-03-07,1,0.0,0.0,Solar
54001,248,SOLAR SAN ANDRÃS,2016-03-07,2,0.0,0.0,Solar
54002,248,SOLAR SAN ANDRÃS,2016-03-07,3,0.0,0.0,Solar
54003,248,SOLAR SAN ANDRÃS,2016-03-07,4,0.0,0.0,Solar
54004,248,SOLAR SAN ANDRÃS,2016-03-07,5,0.0,0.0,Solar
54005,248,SOLAR SAN ANDRÃS,2016-03-07,6,0.0,0.0,Solar
54006,248,SOLAR SAN ANDRÃS,2016-03-07,7,0.0,0.0,Solar
54007,248,SOLAR SAN ANDRÃS,2016-03-07,8,0.1,0.1,Solar
54008,248,SOLAR SAN ANDRÃS,2016-03-07,9,6.3,6.3,Solar
54009,248,SOLAR SAN ANDRÃS,2016-03-07,10,11.4,11.4,Solar
54010,248,SOLAR SAN ANDRÃS,2016-03-07,11,11.7,11.7,Solar
54011,248,SOLAR SAN ANDRÃS,2016-03-07,12,19.4,19.4,Solar
54012,248,SOLAR SAN ANDRÃS,2016-03-07,13,25.9,25.9,Solar
54013,248,SOLAR SAN ANDRÃS,2016-03-07,14,31.1,31.1,Solar
54014,248,SOLAR SAN ANDRÃS,2016-03-07,15,31.4,31.4,Solar
54015,248,SOLAR SAN ANDRÃS,2016-03-07,16,30.9,30.9,Solar
54016,248,SOLAR SAN ANDRÃS,2016-03-07,17,30.4,30.4,Solar
54017,248,SOLAR SAN ANDRÃS,2016-03-07,18,27.8,27.8,Solar
54018,248,SOLAR SAN ANDRÃS,2016-03-07,19,19.7,19.7,Solar
54019,248,SOLAR SAN ANDRÃS,2016-03-07,20,5.5,5.5,Solar
54020,248,SOLAR SAN ANDRÃS,2016-03-07,21,0.0,0.0,Solar
54021,248,SOLAR SAN ANDRÃS,2016-03-07,22,0.0,0.0,Solar
54022,248,SOLAR SAN ANDRÃS,2016-03-07,23,0.0,0.0,Solar
54023,248,SOLAR SAN ANDRÃS,2016-03-07,24,0.0,0.0,Solar
56712,248,SOLAR SAN ANDRÃS,2016-03-08,1,0.0,0.0,Solar
56713,248,SOLAR SAN ANDRÃS,2016-03-08,2,0.0,0.0,Solar
56714,248,SOLAR SAN ANDRÃS,2016-03-08,3,0.0,0.0,Solar
56715,248,SOLAR SAN ANDRÃS,2016-03-08,4,0.0,0.0,Solar
56716,248,SOLAR SAN ANDRÃS,2016-03-08,5,0.0,0.0,Solar
56717,248,SOLAR SAN ANDRÃS,2016-03-08,6,0.0,0.0,Solar
56718,248,SOLAR SAN ANDRÃS,2016-03-08,7,0.0,0.0,Solar
56719,248,SOLAR SAN ANDRÃS,2016-03-08,8,0.0,0.0,Solar
56720,248,SOLAR SAN ANDRÃS,2016-03-08,9,2.5,2.5,Solar
56721,248,SOLAR SAN ANDRÃS,2016-03-08,10,15.7,15.7,Solar
56722,248,SOLAR SAN ANDRÃS,2016-03-08,11,23.1,23.1,Solar
56723,248,SOLAR SAN ANDRÃS,2016-03-08,12,24.7,24.7,Solar
56724,248,SOLAR SAN ANDRÃS,2016-03-08,13,27.7,27.7,Solar
56725,248,SOLAR SAN ANDRÃS,2016-03-08,14,29.9,29.9,Solar
56726,248,SOLAR SAN ANDRÃS,2016-03-08,15,30.3,30.3,Solar
56727,248,SOLAR SAN ANDRÃS,2016-03-08,16,29.8,29.8,Solar
56728,248,SOLAR SAN ANDRÃS,2016-03-08,17,29.4,29.4,Solar
56729,248,SOLAR SAN ANDRÃS,2016-03-08,18,26.8,26.8,Solar
56730,248,SOLAR SAN ANDRÃS,2016-03-08,19,20.2,20.2,Solar
56731,248,SOLAR SAN ANDRÃS,2016-03-08,20,5.2,5.2,Solar
56732,248,SOLAR SAN ANDRÃS,2016-03-08,21,0.0,0.0,Solar
56733,248,SOLAR SAN ANDRÃS,2016-03-08,22,0.0,0.0,Solar
56734,248,SOLAR SAN ANDRÃS,2016-03-08,23,0.0,0.0,Solar
56735,248,SOLAR SAN ANDRÃS,2016-03-08,24,0.0,0.0,Solar
66456,248,SOLAR SAN ANDRÃS,2016-03-09,1,0.0,0.0,Solar
66457,248,SOLAR SAN ANDRÃS,2016-03-09,2,0.0,0.0,Solar
66458,248,SOLAR SAN ANDRÃS,2016-03-09,3,0.0,0.0,Solar
66459,248,SOLAR SAN ANDRÃS,2016-03-09,4,0.0,0.0,Solar
66460,248,SOLAR SAN ANDRÃS,2016-03-09,5,0.0,0.0,Solar
66461,248,SOLAR SAN ANDRÃS,2016-03-09,6,0.0,0.0,Solar
66462,248,SOLAR SAN ANDRÃS,2016-03-09,7,0.0,0.0,Solar
66463,248,SOLAR SAN ANDRÃS,2016-03-09,8,0.1,0.1,Solar
66464,248,SOLAR SAN ANDRÃS,2016-03-09,9,5.9,5.9,Solar
66465,248,SOLAR SAN ANDRÃS,2016-03-09,10,17.1,17.1,Solar
66466,248,SOLAR SAN ANDRÃS,2016-03-09,11,22.3,22.3,Solar
66467,248,SOLAR SAN ANDRÃS,2016-03-09,12,25.9,25.9,Solar
66468,248,SOLAR SAN ANDRÃS,2016-03-09,13,28.3,28.3,Solar
66469,248,SOLAR SAN ANDRÃS,2016-03-09,14,30.0,30.0,Solar
66470,248,SOLAR SAN ANDRÃS,2016-03-09,15,30.2,30.2,Solar
66471,248,SOLAR SAN ANDRÃS,2016-03-09,16,29.7,29.7,Solar
66472,248,SOLAR SAN ANDRÃS,2016-03-09,17,28.8,28.8,Solar
66473,248,SOLAR SAN ANDRÃS,2016-03-09,18,27.0,27.0,Solar
66474,248,SOLAR SAN ANDRÃS,2016-03-09,19,19.1,19.1,Solar
66475,248,SOLAR SAN ANDRÃS,2016-03-09,20,4.9,4.9,Solar
66476,248,SOLAR SAN ANDRÃS,2016-03-09,21,0.0,0.0,Solar
66477,248,SOLAR SAN ANDRÃS,2016-03-09,22,0.0,0.0,Solar
66478,248,SOLAR SAN ANDRÃS,2016-03-09,23,0.0,0.0,Solar
66479,248,SOLAR SAN ANDRÃS,2016-03-09,24,0.0,0.0,Solar
74496,248,SOLAR SAN ANDRÃS,2016-03-10,1,0.0,0.0,Solar
74497,248,SOLAR SAN ANDRÃS,2016-03-10,2,0.0,0.0,Solar
74498,248,SOLAR SAN ANDRÃS,2016-03-10,3,0.0,0.0,Solar
74499,248,SOLAR SAN ANDRÃS,2016-03-10,4,0.0,0.0,Solar
74500,248,SOLAR SAN ANDRÃS,2016-03-10,5,0.0,0.0,Solar
74501,248,SOLAR SAN ANDRÃS,2016-03-10,6,0.0,0.0,Solar
74502,248,SOLAR SAN ANDRÃS,2016-03-10,7,0.0,0.0,Solar
74503,248,SOLAR SAN ANDRÃS,2016-03-10,8,0.1,0.1,Solar
74504,248,SOLAR SAN ANDRÃS,2016-03-10,9,5.1,5.1,Solar
74505,248,SOLAR SAN ANDRÃS,2016-03-10,10,14.3,14.3,Solar
74506,248,SOLAR SAN ANDRÃS,2016-03-10,11,23.6,23.6,Solar
74507,248,SOLAR SAN ANDRÃS,2016-03-10,12,26.8,26.8,Solar
74508,248,SOLAR SAN ANDRÃS,2016-03-10,13,29.2,29.2,Solar
74509,248,SOLAR SAN ANDRÃS,2016-03-10,14,29.9,29.9,Solar
74510,248,SOLAR SAN ANDRÃS,2016-03-10,15,30.0,30.0,Solar
74511,248,SOLAR SAN ANDRÃS,2016-03-10,16,28.8,28.8,Solar
74512,248,SOLAR SAN ANDRÃS,2016-03-10,17,28.4,28.4,Solar
74513,248,SOLAR SAN ANDRÃS,2016-03-10,18,28.2,28.2,Solar
74514,248,SOLAR SAN ANDRÃS,2016-03-10,19,20.8,20.8,Solar
74515,248,SOLAR SAN ANDRÃS,2016-03-10,20,4.9,4.9,Solar
74516,248,SOLAR SAN ANDRÃS,2016-03-10,21,0.0,0.0,Solar
74517,248,SOLAR SAN ANDRÃS,2016-03-10,22,0.0,0.0,Solar
74518,248,SOLAR SAN ANDRÃS,2016-03-10,23,0.0,0.0,Solar
74519,248,SOLAR SAN ANDRÃS,2016-03-10,24,0.0,0.0,Solar
77832,248,SOLAR SAN ANDRÃS,2016-03-11,1,0.0,0.0,Solar
77833,248,SOLAR SAN ANDRÃS,2016-03-11,2,0.0,0.0,Solar
77834,248,SOLAR SAN ANDRÃS,2016-03-11,3,0.0,0.0,Solar
77835,248,SOLAR SAN ANDRÃS,2016-03-11,4,0.0,0.0,Solar
77836,248,SOLAR SAN ANDRÃS,2016-03-11,5,0.0,0.0,Solar
77837,248,SOLAR SAN ANDRÃS,2016-03-11,6,0.0,0.0,Solar
77838,248,SOLAR SAN ANDRÃS,2016-03-11,7,0.0,0.0,Solar
77839,248,SOLAR SAN ANDRÃS,2016-03-11,8,0.1,0.1,Solar
77840,248,SOLAR SAN ANDRÃS,2016-03-11,9,5.8,5.8,Solar
77841,248,SOLAR SAN ANDRÃS,2016-03-11,10,17.7,17.7,Solar
77842,248,SOLAR SAN ANDRÃS,2016-03-11,11,20.8,20.8,Solar
77843,248,SOLAR SAN ANDRÃS,2016-03-11,12,25.2,25.2,Solar
77844,248,SOLAR SAN ANDRÃS,2016-03-11,13,29.6,29.6,Solar
77845,248,SOLAR SAN ANDRÃS,2016-03-11,14,30.4,30.4,Solar
77846,248,SOLAR SAN ANDRÃS,2016-03-11,15,30.5,30.5,Solar
77847,248,SOLAR SAN ANDRÃS,2016-03-11,16,30.3,30.3,Solar
77848,248,SOLAR SAN ANDRÃS,2016-03-11,17,30.7,30.7,Solar
77849,248,SOLAR SAN ANDRÃS,2016-03-11,18,28.5,28.5,Solar
77850,248,SOLAR SAN ANDRÃS,2016-03-11,19,19.9,19.9,Solar
77851,248,SOLAR SAN ANDRÃS,2016-03-11,20,4.7,4.7,Solar
77852,248,SOLAR SAN ANDRÃS,2016-03-11,21,0.0,0.0,Solar
77853,248,SOLAR SAN ANDRÃS,2016-03-11,22,0.0,0.0,Solar
77854,248,SOLAR SAN ANDRÃS,2016-03-11,23,0.0,0.0,Solar
77855,248,SOLAR SAN ANDRÃS,2016-03-11,24,0.0,0.0,Solar
89520,248,SOLAR SAN ANDRÃS,2016-03-12,1,0.0,0.0,Solar
89521,248,SOLAR SAN ANDRÃS,2016-03-12,2,0.0,0.0,Solar
89522,248,SOLAR SAN ANDRÃS,2016-03-12,3,0.0,0.0,Solar
89523,248,SOLAR SAN ANDRÃS,2016-03-12,4,0.0,0.0,Solar
89524,248,SOLAR SAN ANDRÃS,2016-03-12,5,0.0,0.0,Solar
89525,248,SOLAR SAN ANDRÃS,2016-03-12,6,0.0,0.0,Solar
89526,248,SOLAR SAN ANDRÃS,2016-03-12,7,0.0,0.0,Solar
89527,248,SOLAR SAN ANDRÃS,2016-03-12,8,0.1,0.1,Solar
89528,248,SOLAR SAN ANDRÃS,2016-03-12,9,7.1,7.1,Solar
89529,248,SOLAR SAN ANDRÃS,2016-03-12,10,16.7,16.7,Solar
89530,248,SOLAR SAN ANDRÃS,2016-03-12,11,17.0,17.0,Solar
89531,248,SOLAR SAN ANDRÃS,2016-03-12,12,11.0,11.0,Solar
89532,248,SOLAR SAN ANDRÃS,2016-03-12,13,13.6,13.6,Solar
89533,248,SOLAR SAN ANDRÃS,2016-03-12,14,16.0,16.0,Solar
89534,248,SOLAR SAN ANDRÃS,2016-03-12,15,20.1,20.1,Solar
89535,248,SOLAR SAN ANDRÃS,2016-03-12,16,26.0,26.0,Solar
89536,248,SOLAR SAN ANDRÃS,2016-03-12,17,25.1,25.1,Solar
89537,248,SOLAR SAN ANDRÃS,2016-03-12,18,16.4,16.4,Solar
89538,248,SOLAR SAN ANDRÃS,2016-03-12,19,11.8,11.8,Solar
89539,248,SOLAR SAN ANDRÃS,2016-03-12,20,2.5,2.5,Solar
89540,248,SOLAR SAN ANDRÃS,2016-03-12,21,0.0,0.0,Solar
89541,248,SOLAR SAN ANDRÃS,2016-03-12,22,0.0,0.0,Solar
89542,248,SOLAR SAN ANDRÃS,2016-03-12,23,0.0,0.0,Solar
89543,248,SOLAR SAN ANDRÃS,2016-03-12,24,0.0,0.0,Solar
100392,248,SOLAR SAN ANDRÃS,2016-03-13,1,0.0,0.0,Solar
100393,248,SOLAR SAN ANDRÃS,2016-03-13,2,0.0,0.0,Solar
100394,248,SOLAR SAN ANDRÃS,2016-03-13,3,0.0,0.0,Solar
100395,248,SOLAR SAN ANDRÃS,2016-03-13,4,0.0,0.0,Solar
100396,248,SOLAR SAN ANDRÃS,2016-03-13,5,0.0,0.0,Solar
100397,248,SOLAR SAN ANDRÃS,2016-03-13,6,0.0,0.0,Solar
100398,248,SOLAR SAN ANDRÃS,2016-03-13,7,0.0,0.0,Solar
100399,248,SOLAR SAN ANDRÃS,2016-03-13,8,0.1,0.1,Solar
100400,248,SOLAR SAN ANDRÃS,2016-03-13,9,5.7,5.7,Solar
100401,248,SOLAR SAN ANDRÃS,2016-03-13,10,18.8,18.8,Solar
100402,248,SOLAR SAN ANDRÃS,2016-03-13,11,23.1,23.1,Solar
100403,248,SOLAR SAN ANDRÃS,2016-03-13,12,21.6,21.6,Solar
100404,248,SOLAR SAN ANDRÃS,2016-03-13,13,21.6,21.6,Solar
100405,248,SOLAR SAN ANDRÃS,2016-03-13,14,21.9,21.9,Solar
100406,248,SOLAR SAN ANDRÃS,2016-03-13,15,26.0,26.0,Solar
100407,248,SOLAR SAN ANDRÃS,2016-03-13,16,27.4,27.4,Solar
100408,248,SOLAR SAN ANDRÃS,2016-03-13,17,27.5,27.5,Solar
100409,248,SOLAR SAN ANDRÃS,2016-03-13,18,26.7,26.7,Solar
100410,248,SOLAR SAN ANDRÃS,2016-03-13,19,20.6,20.6,Solar
100411,248,SOLAR SAN ANDRÃS,2016-03-13,20,4.4,4.4,Solar
100412,248,SOLAR SAN ANDRÃS,2016-03-13,21,0.0,0.0,Solar
100413,248,SOLAR SAN ANDRÃS,2016-03-13,22,0.0,0.0,Solar
100414,248,SOLAR SAN ANDRÃS,2016-03-13,23,0.0,0.0,Solar
100415,248,SOLAR SAN ANDRÃS,2016-03-13,24,0.0,0.0,Solar
107136,248,SOLAR SAN ANDRÃS,2016-03-14,1,0.0,0.0,Solar
107137,248,SOLAR SAN ANDRÃS,2016-03-14,2,0.0,0.0,Solar
107138,248,SOLAR SAN ANDRÃS,2016-03-14,3,0.0,0.0,Solar
107139,248,SOLAR SAN ANDRÃS,2016-03-14,4,0.0,0.0,Solar
107140,248,SOLAR SAN ANDRÃS,2016-03-14,5,0.0,0.0,Solar
107141,248,SOLAR SAN ANDRÃS,2016-03-14,6,0.0,0.0,Solar
107142,248,SOLAR SAN ANDRÃS,2016-03-14,7,0.0,0.0,Solar
107143,248,SOLAR SAN ANDRÃS,2016-03-14,8,0.1,0.1,Solar
107144,248,SOLAR SAN ANDRÃS,2016-03-14,9,5.5,5.5,Solar
107145,248,SOLAR SAN ANDRÃS,2016-03-14,10,19.3,19.3,Solar
107146,248,SOLAR SAN ANDRÃS,2016-03-14,11,26.3,26.3,Solar
107147,248,SOLAR SAN ANDRÃS,2016-03-14,12,29.6,29.6,Solar
107148,248,SOLAR SAN ANDRÃS,2016-03-14,13,31.5,31.5,Solar
107149,248,SOLAR SAN ANDRÃS,2016-03-14,14,32.6,32.6,Solar
107150,248,SOLAR SAN ANDRÃS,2016-03-14,15,33.0,33.0,Solar
107151,248,SOLAR SAN ANDRÃS,2016-03-14,16,32.9,32.9,Solar
107152,248,SOLAR SAN ANDRÃS,2016-03-14,17,32.0,32.0,Solar
107153,248,SOLAR SAN ANDRÃS,2016-03-14,18,29.8,29.8,Solar
107154,248,SOLAR SAN ANDRÃS,2016-03-14,19,19.9,19.9,Solar
