,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
11557,248,SOLAR SAN ANDRÃS,2017-02-02,14,21.9,21.9,Solar
11558,248,SOLAR SAN ANDRÃS,2017-02-02,15,21.9,21.9,Solar
11559,248,SOLAR SAN ANDRÃS,2017-02-02,16,21.9,21.9,Solar
11560,248,SOLAR SAN ANDRÃS,2017-02-02,17,21.4,21.4,Solar
11561,248,SOLAR SAN ANDRÃS,2017-02-02,18,19.654,19.654,Solar
11562,248,SOLAR SAN ANDRÃS,2017-02-02,19,15.999,15.999,Solar
11563,248,SOLAR SAN ANDRÃS,2017-02-02,20,6.561,6.561,Solar
11564,248,SOLAR SAN ANDRÃS,2017-02-02,21,0.302,0.302,Solar
11565,248,SOLAR SAN ANDRÃS,2017-02-02,22,0.0,0.0,Solar
11566,248,SOLAR SAN ANDRÃS,2017-02-02,23,0.0,0.0,Solar
11567,248,SOLAR SAN ANDRÃS,2017-02-02,24,0.0,0.0,Solar
20904,248,SOLAR SAN ANDRÃS,2017-02-03,1,0.0,0.0,Solar
20905,248,SOLAR SAN ANDRÃS,2017-02-03,2,0.0,0.0,Solar
20906,248,SOLAR SAN ANDRÃS,2017-02-03,3,0.0,0.0,Solar
20907,248,SOLAR SAN ANDRÃS,2017-02-03,4,0.0,0.0,Solar
20908,248,SOLAR SAN ANDRÃS,2017-02-03,5,0.0,0.0,Solar
20909,248,SOLAR SAN ANDRÃS,2017-02-03,6,0.0,0.0,Solar
20910,248,SOLAR SAN ANDRÃS,2017-02-03,7,0.0,0.0,Solar
20911,248,SOLAR SAN ANDRÃS,2017-02-03,8,0.067,0.067,Solar
20912,248,SOLAR SAN ANDRÃS,2017-02-03,9,0.8009999999999999,0.8009999999999999,Solar
20913,248,SOLAR SAN ANDRÃS,2017-02-03,10,1.6440000000000001,1.6440000000000001,Solar
20914,248,SOLAR SAN ANDRÃS,2017-02-03,11,2.495,2.495,Solar
20915,248,SOLAR SAN ANDRÃS,2017-02-03,12,5.398,5.398,Solar
20916,248,SOLAR SAN ANDRÃS,2017-02-03,13,11.297,11.297,Solar
20917,248,SOLAR SAN ANDRÃS,2017-02-03,14,19.033,19.033,Solar
20918,248,SOLAR SAN ANDRÃS,2017-02-03,15,17.345,17.345,Solar
20919,248,SOLAR SAN ANDRÃS,2017-02-03,16,20.951,20.951,Solar
20920,248,SOLAR SAN ANDRÃS,2017-02-03,17,21.479,21.479,Solar
20921,248,SOLAR SAN ANDRÃS,2017-02-03,18,19.628,19.628,Solar
20922,248,SOLAR SAN ANDRÃS,2017-02-03,19,15.53,15.53,Solar
20923,248,SOLAR SAN ANDRÃS,2017-02-03,20,6.5,6.5,Solar
20924,248,SOLAR SAN ANDRÃS,2017-02-03,21,0.4,0.4,Solar
20925,248,SOLAR SAN ANDRÃS,2017-02-03,22,0.0,0.0,Solar
20926,248,SOLAR SAN ANDRÃS,2017-02-03,23,0.0,0.0,Solar
20927,248,SOLAR SAN ANDRÃS,2017-02-03,24,0.0,0.0,Solar
28872,248,SOLAR SAN ANDRÃS,2017-02-04,1,0.0,0.0,Solar
28873,248,SOLAR SAN ANDRÃS,2017-02-04,2,0.0,0.0,Solar
28874,248,SOLAR SAN ANDRÃS,2017-02-04,3,0.0,0.0,Solar
28875,248,SOLAR SAN ANDRÃS,2017-02-04,4,0.0,0.0,Solar
28876,248,SOLAR SAN ANDRÃS,2017-02-04,5,0.0,0.0,Solar
28877,248,SOLAR SAN ANDRÃS,2017-02-04,6,0.0,0.0,Solar
28878,248,SOLAR SAN ANDRÃS,2017-02-04,7,0.0,0.0,Solar
28879,248,SOLAR SAN ANDRÃS,2017-02-04,8,0.063,0.063,Solar
28880,248,SOLAR SAN ANDRÃS,2017-02-04,9,3.215,3.215,Solar
28881,248,SOLAR SAN ANDRÃS,2017-02-04,10,10.790999999999999,10.790999999999999,Solar
28882,248,SOLAR SAN ANDRÃS,2017-02-04,11,10.852,10.852,Solar
28883,248,SOLAR SAN ANDRÃS,2017-02-04,12,10.732999999999999,10.732999999999999,Solar
28884,248,SOLAR SAN ANDRÃS,2017-02-04,13,10.815999999999999,10.815999999999999,Solar
28885,248,SOLAR SAN ANDRÃS,2017-02-04,14,10.804,10.804,Solar
28886,248,SOLAR SAN ANDRÃS,2017-02-04,15,10.796,10.796,Solar
28887,248,SOLAR SAN ANDRÃS,2017-02-04,16,10.645,10.645,Solar
28888,248,SOLAR SAN ANDRÃS,2017-02-04,17,10.208,10.208,Solar
28889,248,SOLAR SAN ANDRÃS,2017-02-04,18,9.874,9.874,Solar
28890,248,SOLAR SAN ANDRÃS,2017-02-04,19,9.374,9.374,Solar
28891,248,SOLAR SAN ANDRÃS,2017-02-04,20,5.977,5.977,Solar
28892,248,SOLAR SAN ANDRÃS,2017-02-04,21,0.295,0.295,Solar
28893,248,SOLAR SAN ANDRÃS,2017-02-04,22,0.0,0.0,Solar
28894,248,SOLAR SAN ANDRÃS,2017-02-04,23,0.0,0.0,Solar
28895,248,SOLAR SAN ANDRÃS,2017-02-04,24,0.0,0.0,Solar
44472,248,SOLAR SAN ANDRÃS,2017-02-05,1,0.0,0.0,Solar
44473,248,SOLAR SAN ANDRÃS,2017-02-05,2,0.0,0.0,Solar
44474,248,SOLAR SAN ANDRÃS,2017-02-05,3,0.0,0.0,Solar
44475,248,SOLAR SAN ANDRÃS,2017-02-05,4,0.0,0.0,Solar
44476,248,SOLAR SAN ANDRÃS,2017-02-05,5,0.0,0.0,Solar
44477,248,SOLAR SAN ANDRÃS,2017-02-05,6,0.0,0.0,Solar
44478,248,SOLAR SAN ANDRÃS,2017-02-05,7,0.0,0.0,Solar
44479,248,SOLAR SAN ANDRÃS,2017-02-05,8,0.313,0.313,Solar
44480,248,SOLAR SAN ANDRÃS,2017-02-05,9,6.307,6.307,Solar
44481,248,SOLAR SAN ANDRÃS,2017-02-05,10,10.790999999999999,10.790999999999999,Solar
44482,248,SOLAR SAN ANDRÃS,2017-02-05,11,10.829,10.829,Solar
44483,248,SOLAR SAN ANDRÃS,2017-02-05,12,10.622,10.622,Solar
44484,248,SOLAR SAN ANDRÃS,2017-02-05,13,11.085,11.085,Solar
44485,248,SOLAR SAN ANDRÃS,2017-02-05,14,13.755,13.755,Solar
44486,248,SOLAR SAN ANDRÃS,2017-02-05,15,19.401,19.401,Solar
44487,248,SOLAR SAN ANDRÃS,2017-02-05,16,21.758000000000003,21.758000000000003,Solar
44488,248,SOLAR SAN ANDRÃS,2017-02-05,17,16.035,16.035,Solar
44489,248,SOLAR SAN ANDRÃS,2017-02-05,18,20.248,20.248,Solar
44490,248,SOLAR SAN ANDRÃS,2017-02-05,19,15.402000000000001,15.402000000000001,Solar
44491,248,SOLAR SAN ANDRÃS,2017-02-05,20,8.187000000000001,8.187000000000001,Solar
44492,248,SOLAR SAN ANDRÃS,2017-02-05,21,0.40299999999999997,0.40299999999999997,Solar
44493,248,SOLAR SAN ANDRÃS,2017-02-05,22,0.0,0.0,Solar
44494,248,SOLAR SAN ANDRÃS,2017-02-05,23,0.0,0.0,Solar
44495,248,SOLAR SAN ANDRÃS,2017-02-05,24,0.0,0.0,Solar
53520,248,SOLAR SAN ANDRÃS,2017-02-06,1,0.0,0.0,Solar
53521,248,SOLAR SAN ANDRÃS,2017-02-06,2,0.0,0.0,Solar
53522,248,SOLAR SAN ANDRÃS,2017-02-06,3,0.0,0.0,Solar
53523,248,SOLAR SAN ANDRÃS,2017-02-06,4,0.0,0.0,Solar
53524,248,SOLAR SAN ANDRÃS,2017-02-06,5,0.0,0.0,Solar
53525,248,SOLAR SAN ANDRÃS,2017-02-06,6,0.0,0.0,Solar
53526,248,SOLAR SAN ANDRÃS,2017-02-06,7,0.0,0.0,Solar
53527,248,SOLAR SAN ANDRÃS,2017-02-06,8,0.4,0.4,Solar
53528,248,SOLAR SAN ANDRÃS,2017-02-06,9,7.968999999999999,7.968999999999999,Solar
53529,248,SOLAR SAN ANDRÃS,2017-02-06,10,20.769000000000002,20.769000000000002,Solar
53530,248,SOLAR SAN ANDRÃS,2017-02-06,11,22.006999999999998,22.006999999999998,Solar
53531,248,SOLAR SAN ANDRÃS,2017-02-06,12,21.996,21.996,Solar
53532,248,SOLAR SAN ANDRÃS,2017-02-06,13,21.978,21.978,Solar
53533,248,SOLAR SAN ANDRÃS,2017-02-06,14,21.989,21.989,Solar
53534,248,SOLAR SAN ANDRÃS,2017-02-06,15,17.561,17.561,Solar
53535,248,SOLAR SAN ANDRÃS,2017-02-06,16,20.343,20.343,Solar
53536,248,SOLAR SAN ANDRÃS,2017-02-06,17,20.118,20.118,Solar
53537,248,SOLAR SAN ANDRÃS,2017-02-06,18,19.948,19.948,Solar
53538,248,SOLAR SAN ANDRÃS,2017-02-06,19,17.546,17.546,Solar
53539,248,SOLAR SAN ANDRÃS,2017-02-06,20,8.064,8.064,Solar
53540,248,SOLAR SAN ANDRÃS,2017-02-06,21,0.42,0.42,Solar
53541,248,SOLAR SAN ANDRÃS,2017-02-06,22,0.0,0.0,Solar
53542,248,SOLAR SAN ANDRÃS,2017-02-06,23,0.0,0.0,Solar
53543,248,SOLAR SAN ANDRÃS,2017-02-06,24,0.0,0.0,Solar
56664,248,SOLAR SAN ANDRÃS,2017-02-07,1,0.0,0.0,Solar
56665,248,SOLAR SAN ANDRÃS,2017-02-07,2,0.0,0.0,Solar
56666,248,SOLAR SAN ANDRÃS,2017-02-07,3,0.0,0.0,Solar
56667,248,SOLAR SAN ANDRÃS,2017-02-07,4,0.0,0.0,Solar
56668,248,SOLAR SAN ANDRÃS,2017-02-07,5,0.0,0.0,Solar
56669,248,SOLAR SAN ANDRÃS,2017-02-07,6,0.0,0.0,Solar
56670,248,SOLAR SAN ANDRÃS,2017-02-07,7,0.0,0.0,Solar
56671,248,SOLAR SAN ANDRÃS,2017-02-07,8,0.38,0.38,Solar
56672,248,SOLAR SAN ANDRÃS,2017-02-07,9,6.97,6.97,Solar
56673,248,SOLAR SAN ANDRÃS,2017-02-07,10,15.98,15.98,Solar
56674,248,SOLAR SAN ANDRÃS,2017-02-07,11,18.69,18.69,Solar
56675,248,SOLAR SAN ANDRÃS,2017-02-07,12,19.49,19.49,Solar
56676,248,SOLAR SAN ANDRÃS,2017-02-07,13,19.52,19.52,Solar
56677,248,SOLAR SAN ANDRÃS,2017-02-07,14,18.83,18.83,Solar
56678,248,SOLAR SAN ANDRÃS,2017-02-07,15,19.97,19.97,Solar
56679,248,SOLAR SAN ANDRÃS,2017-02-07,16,19.92,19.92,Solar
56680,248,SOLAR SAN ANDRÃS,2017-02-07,17,20.25,20.25,Solar
56681,248,SOLAR SAN ANDRÃS,2017-02-07,18,11.57,11.57,Solar
56682,248,SOLAR SAN ANDRÃS,2017-02-07,19,15.97,15.97,Solar
56683,248,SOLAR SAN ANDRÃS,2017-02-07,20,7.46,7.46,Solar
56684,248,SOLAR SAN ANDRÃS,2017-02-07,21,0.33,0.33,Solar
56685,248,SOLAR SAN ANDRÃS,2017-02-07,22,0.0,0.0,Solar
56686,248,SOLAR SAN ANDRÃS,2017-02-07,23,0.0,0.0,Solar
56687,248,SOLAR SAN ANDRÃS,2017-02-07,24,0.0,0.0,Solar
65976,248,SOLAR SAN ANDRÃS,2017-02-08,1,0.0,0.0,Solar
65977,248,SOLAR SAN ANDRÃS,2017-02-08,2,0.0,0.0,Solar
65978,248,SOLAR SAN ANDRÃS,2017-02-08,3,0.0,0.0,Solar
65979,248,SOLAR SAN ANDRÃS,2017-02-08,4,0.0,0.0,Solar
65980,248,SOLAR SAN ANDRÃS,2017-02-08,5,0.0,0.0,Solar
65981,248,SOLAR SAN ANDRÃS,2017-02-08,6,0.0,0.0,Solar
65982,248,SOLAR SAN ANDRÃS,2017-02-08,7,0.0,0.0,Solar
65983,248,SOLAR SAN ANDRÃS,2017-02-08,8,0.314,0.314,Solar
65984,248,SOLAR SAN ANDRÃS,2017-02-08,9,6.9670000000000005,6.9670000000000005,Solar
65985,248,SOLAR SAN ANDRÃS,2017-02-08,10,13.274000000000001,13.274000000000001,Solar
65986,248,SOLAR SAN ANDRÃS,2017-02-08,11,18.245,18.245,Solar
65987,248,SOLAR SAN ANDRÃS,2017-02-08,12,20.259,20.259,Solar
65988,248,SOLAR SAN ANDRÃS,2017-02-08,13,13.02,13.02,Solar
65989,248,SOLAR SAN ANDRÃS,2017-02-08,14,13.294,13.294,Solar
65990,248,SOLAR SAN ANDRÃS,2017-02-08,15,11.987,11.987,Solar
65991,248,SOLAR SAN ANDRÃS,2017-02-08,16,15.418,15.418,Solar
65992,248,SOLAR SAN ANDRÃS,2017-02-08,17,21.250999999999998,21.250999999999998,Solar
65993,248,SOLAR SAN ANDRÃS,2017-02-08,18,17.660999999999998,17.660999999999998,Solar
65994,248,SOLAR SAN ANDRÃS,2017-02-08,19,18.725,18.725,Solar
65995,248,SOLAR SAN ANDRÃS,2017-02-08,20,7.739,7.739,Solar
65996,248,SOLAR SAN ANDRÃS,2017-02-08,21,0.373,0.373,Solar
65997,248,SOLAR SAN ANDRÃS,2017-02-08,22,0.0,0.0,Solar
65998,248,SOLAR SAN ANDRÃS,2017-02-08,23,0.0,0.0,Solar
65999,248,SOLAR SAN ANDRÃS,2017-02-08,24,0.0,0.0,Solar
77976,248,SOLAR SAN ANDRÃS,2017-02-09,1,0.0,0.0,Solar
77977,248,SOLAR SAN ANDRÃS,2017-02-09,2,0.0,0.0,Solar
77978,248,SOLAR SAN ANDRÃS,2017-02-09,3,0.0,0.0,Solar
77979,248,SOLAR SAN ANDRÃS,2017-02-09,4,0.0,0.0,Solar
77980,248,SOLAR SAN ANDRÃS,2017-02-09,5,0.0,0.0,Solar
77981,248,SOLAR SAN ANDRÃS,2017-02-09,6,0.0,0.0,Solar
77982,248,SOLAR SAN ANDRÃS,2017-02-09,7,0.0,0.0,Solar
77983,248,SOLAR SAN ANDRÃS,2017-02-09,8,0.3,0.3,Solar
77984,248,SOLAR SAN ANDRÃS,2017-02-09,9,7.9,7.9,Solar
77985,248,SOLAR SAN ANDRÃS,2017-02-09,10,20.7,20.7,Solar
77986,248,SOLAR SAN ANDRÃS,2017-02-09,11,21.0,21.0,Solar
77987,248,SOLAR SAN ANDRÃS,2017-02-09,12,18.9,18.9,Solar
77988,248,SOLAR SAN ANDRÃS,2017-02-09,13,21.0,21.0,Solar
77989,248,SOLAR SAN ANDRÃS,2017-02-09,14,11.9,11.9,Solar
77990,248,SOLAR SAN ANDRÃS,2017-02-09,15,17.6,17.6,Solar
77991,248,SOLAR SAN ANDRÃS,2017-02-09,16,14.6,14.6,Solar
77992,248,SOLAR SAN ANDRÃS,2017-02-09,17,17.6,17.6,Solar
77993,248,SOLAR SAN ANDRÃS,2017-02-09,18,20.4,20.4,Solar
77994,248,SOLAR SAN ANDRÃS,2017-02-09,19,20.31,20.31,Solar
77995,248,SOLAR SAN ANDRÃS,2017-02-09,20,8.89,8.89,Solar
77996,248,SOLAR SAN ANDRÃS,2017-02-09,21,0.35,0.35,Solar
77997,248,SOLAR SAN ANDRÃS,2017-02-09,22,0.0,0.0,Solar
77998,248,SOLAR SAN ANDRÃS,2017-02-09,23,0.0,0.0,Solar
77999,248,SOLAR SAN ANDRÃS,2017-02-09,24,0.0,0.0,Solar
87240,248,SOLAR SAN ANDRÃS,2017-02-10,1,0.0,0.0,Solar
87241,248,SOLAR SAN ANDRÃS,2017-02-10,2,0.0,0.0,Solar
87242,248,SOLAR SAN ANDRÃS,2017-02-10,3,0.0,0.0,Solar
87243,248,SOLAR SAN ANDRÃS,2017-02-10,4,0.0,0.0,Solar
87244,248,SOLAR SAN ANDRÃS,2017-02-10,5,0.0,0.0,Solar
87245,248,SOLAR SAN ANDRÃS,2017-02-10,6,0.0,0.0,Solar
87246,248,SOLAR SAN ANDRÃS,2017-02-10,7,0.0,0.0,Solar
87247,248,SOLAR SAN ANDRÃS,2017-02-10,8,0.307,0.307,Solar
87248,248,SOLAR SAN ANDRÃS,2017-02-10,9,8.354,8.354,Solar
87249,248,SOLAR SAN ANDRÃS,2017-02-10,10,18.555,18.555,Solar
87250,248,SOLAR SAN ANDRÃS,2017-02-10,11,19.125,19.125,Solar
87251,248,SOLAR SAN ANDRÃS,2017-02-10,12,21.991999999999997,21.991999999999997,Solar
87252,248,SOLAR SAN ANDRÃS,2017-02-10,13,21.476999999999997,21.476999999999997,Solar
87253,248,SOLAR SAN ANDRÃS,2017-02-10,14,21.983,21.983,Solar
87254,248,SOLAR SAN ANDRÃS,2017-02-10,15,21.974,21.974,Solar
87255,248,SOLAR SAN ANDRÃS,2017-02-10,16,18.9,18.9,Solar
87256,248,SOLAR SAN ANDRÃS,2017-02-10,17,19.7,19.7,Solar
87257,248,SOLAR SAN ANDRÃS,2017-02-10,18,21.5,21.5,Solar
87258,248,SOLAR SAN ANDRÃS,2017-02-10,19,20.38,20.38,Solar
87259,248,SOLAR SAN ANDRÃS,2017-02-10,20,9.24,9.24,Solar
87260,248,SOLAR SAN ANDRÃS,2017-02-10,21,0.4,0.4,Solar
87261,248,SOLAR SAN ANDRÃS,2017-02-10,22,0.0,0.0,Solar
87262,248,SOLAR SAN ANDRÃS,2017-02-10,23,0.0,0.0,Solar
87263,248,SOLAR SAN ANDRÃS,2017-02-10,24,0.0,0.0,Solar
90792,248,SOLAR SAN ANDRÃS,2017-02-11,1,0.0,0.0,Solar
90793,248,SOLAR SAN ANDRÃS,2017-02-11,2,0.0,0.0,Solar
90794,248,SOLAR SAN ANDRÃS,2017-02-11,3,0.0,0.0,Solar
90795,248,SOLAR SAN ANDRÃS,2017-02-11,4,0.0,0.0,Solar
90796,248,SOLAR SAN ANDRÃS,2017-02-11,5,0.0,0.0,Solar
90797,248,SOLAR SAN ANDRÃS,2017-02-11,6,0.0,0.0,Solar
90798,248,SOLAR SAN ANDRÃS,2017-02-11,7,0.0,0.0,Solar
90799,248,SOLAR SAN ANDRÃS,2017-02-11,8,0.281,0.281,Solar
90800,248,SOLAR SAN ANDRÃS,2017-02-11,9,7.127000000000001,7.127000000000001,Solar
90801,248,SOLAR SAN ANDRÃS,2017-02-11,10,13.954,13.954,Solar
90802,248,SOLAR SAN ANDRÃS,2017-02-11,11,18.715999999999998,18.715999999999998,Solar
90803,248,SOLAR SAN ANDRÃS,2017-02-11,12,19.333,19.333,Solar
90804,248,SOLAR SAN ANDRÃS,2017-02-11,13,18.722,18.722,Solar
90805,248,SOLAR SAN ANDRÃS,2017-02-11,14,19.971,19.971,Solar
90806,248,SOLAR SAN ANDRÃS,2017-02-11,15,19.31,19.31,Solar
90807,248,SOLAR SAN ANDRÃS,2017-02-11,16,20.221,20.221,Solar
90808,248,SOLAR SAN ANDRÃS,2017-02-11,17,18.291,18.291,Solar
90809,248,SOLAR SAN ANDRÃS,2017-02-11,18,18.429000000000002,18.429000000000002,Solar
90810,248,SOLAR SAN ANDRÃS,2017-02-11,19,15.48,15.48,Solar
90811,248,SOLAR SAN ANDRÃS,2017-02-11,20,7.46,7.46,Solar
90812,248,SOLAR SAN ANDRÃS,2017-02-11,21,0.34,0.34,Solar
90813,248,SOLAR SAN ANDRÃS,2017-02-11,22,0.0,0.0,Solar
90814,248,SOLAR SAN ANDRÃS,2017-02-11,23,0.0,0.0,Solar
90815,248,SOLAR SAN ANDRÃS,2017-02-11,24,0.0,0.0,Solar
101376,248,SOLAR SAN ANDRÃS,2017-02-12,1,0.0,0.0,Solar
101377,248,SOLAR SAN ANDRÃS,2017-02-12,2,0.0,0.0,Solar
101378,248,SOLAR SAN ANDRÃS,2017-02-12,3,0.0,0.0,Solar
101379,248,SOLAR SAN ANDRÃS,2017-02-12,4,0.0,0.0,Solar
101380,248,SOLAR SAN ANDRÃS,2017-02-12,5,0.0,0.0,Solar
101381,248,SOLAR SAN ANDRÃS,2017-02-12,6,0.0,0.0,Solar
101382,248,SOLAR SAN ANDRÃS,2017-02-12,7,0.0,0.0,Solar
101383,248,SOLAR SAN ANDRÃS,2017-02-12,8,0.276,0.276,Solar
101384,248,SOLAR SAN ANDRÃS,2017-02-12,9,6.909,6.909,Solar
101385,248,SOLAR SAN ANDRÃS,2017-02-12,10,9.731,9.731,Solar
101386,248,SOLAR SAN ANDRÃS,2017-02-12,11,16.636,16.636,Solar
101387,248,SOLAR SAN ANDRÃS,2017-02-12,12,19.805,19.805,Solar
101388,248,SOLAR SAN ANDRÃS,2017-02-12,13,20.32,20.32,Solar
101389,248,SOLAR SAN ANDRÃS,2017-02-12,14,20.005,20.005,Solar
101390,248,SOLAR SAN ANDRÃS,2017-02-12,15,20.596,20.596,Solar
101391,248,SOLAR SAN ANDRÃS,2017-02-12,16,18.602,18.602,Solar
101392,248,SOLAR SAN ANDRÃS,2017-02-12,17,17.271,17.271,Solar
101393,248,SOLAR SAN ANDRÃS,2017-02-12,18,16.804000000000002,16.804000000000002,Solar
101394,248,SOLAR SAN ANDRÃS,2017-02-12,19,15.020999999999999,15.020999999999999,Solar
101395,248,SOLAR SAN ANDRÃS,2017-02-12,20,6.944,6.944,Solar
101396,248,SOLAR SAN ANDRÃS,2017-02-12,21,0.264,0.264,Solar
101397,248,SOLAR SAN ANDRÃS,2017-02-12,22,0.0,0.0,Solar
101398,248,SOLAR SAN ANDRÃS,2017-02-12,23,0.0,0.0,Solar
101399,248,SOLAR SAN ANDRÃS,2017-02-12,24,0.0,0.0,Solar
116664,248,SOLAR SAN ANDRÃS,2017-02-13,1,0.0,0.0,Solar
116665,248,SOLAR SAN ANDRÃS,2017-02-13,2,0.0,0.0,Solar
116666,248,SOLAR SAN ANDRÃS,2017-02-13,3,0.0,0.0,Solar
116667,248,SOLAR SAN ANDRÃS,2017-02-13,4,0.0,0.0,Solar
116668,248,SOLAR SAN ANDRÃS,2017-02-13,5,0.0,0.0,Solar
116669,248,SOLAR SAN ANDRÃS,2017-02-13,6,0.0,0.0,Solar
116670,248,SOLAR SAN ANDRÃS,2017-02-13,7,0.0,0.0,Solar
116671,248,SOLAR SAN ANDRÃS,2017-02-13,8,0.248,0.248,Solar
116672,248,SOLAR SAN ANDRÃS,2017-02-13,9,4.066,4.066,Solar
116673,248,SOLAR SAN ANDRÃS,2017-02-13,10,13.472000000000001,13.472000000000001,Solar
116674,248,SOLAR SAN ANDRÃS,2017-02-13,11,19.105999999999998,19.105999999999998,Solar
116675,248,SOLAR SAN ANDRÃS,2017-02-13,12,19.667,19.667,Solar
116676,248,SOLAR SAN ANDRÃS,2017-02-13,13,19.897000000000002,19.897000000000002,Solar
116677,248,SOLAR SAN ANDRÃS,2017-02-13,14,20.65,20.65,Solar
116678,248,SOLAR SAN ANDRÃS,2017-02-13,15,19.963,19.963,Solar
116679,248,SOLAR SAN ANDRÃS,2017-02-13,16,21.729,21.729,Solar
116680,248,SOLAR SAN ANDRÃS,2017-02-13,17,21.738000000000003,21.738000000000003,Solar
116681,248,SOLAR SAN ANDRÃS,2017-02-13,18,21.967,21.967,Solar
116682,248,SOLAR SAN ANDRÃS,2017-02-13,19,20.01,20.01,Solar
116683,248,SOLAR SAN ANDRÃS,2017-02-13,20,8.299,8.299,Solar
116684,248,SOLAR SAN ANDRÃS,2017-02-13,21,0.23199999999999998,0.23199999999999998,Solar
116685,248,SOLAR SAN ANDRÃS,2017-02-13,22,0.0,0.0,Solar
116686,248,SOLAR SAN ANDRÃS,2017-02-13,23,0.0,0.0,Solar
116687,248,SOLAR SAN ANDRÃS,2017-02-13,24,0.0,0.0,Solar
121104,248,SOLAR SAN ANDRÃS,2017-02-14,1,0.0,0.0,Solar
121105,248,SOLAR SAN ANDRÃS,2017-02-14,2,0.0,0.0,Solar
121106,248,SOLAR SAN ANDRÃS,2017-02-14,3,0.0,0.0,Solar
121107,248,SOLAR SAN ANDRÃS,2017-02-14,4,0.0,0.0,Solar
121108,248,SOLAR SAN ANDRÃS,2017-02-14,5,0.0,0.0,Solar
121109,248,SOLAR SAN ANDRÃS,2017-02-14,6,0.0,0.0,Solar
121110,248,SOLAR SAN ANDRÃS,2017-02-14,7,0.0,0.0,Solar
121111,248,SOLAR SAN ANDRÃS,2017-02-14,8,0.24,0.24,Solar
121112,248,SOLAR SAN ANDRÃS,2017-02-14,9,7.675,7.675,Solar
121113,248,SOLAR SAN ANDRÃS,2017-02-14,10,20.442,20.442,Solar
121114,248,SOLAR SAN ANDRÃS,2017-02-14,11,21.594,21.594,Solar
121115,248,SOLAR SAN ANDRÃS,2017-02-14,12,21.98,21.98,Solar
121116,248,SOLAR SAN ANDRÃS,2017-02-14,13,21.984,21.984,Solar
