,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
5927,248,SOLAR SAN ANDRÃS,2018-02-01,24,0.0,0.0,Solar
16776,248,SOLAR SAN ANDRÃS,2018-02-02,1,0.0,0.0,Solar
16777,248,SOLAR SAN ANDRÃS,2018-02-02,2,0.0,0.0,Solar
16778,248,SOLAR SAN ANDRÃS,2018-02-02,3,0.0,0.0,Solar
16779,248,SOLAR SAN ANDRÃS,2018-02-02,4,0.0,0.0,Solar
16780,248,SOLAR SAN ANDRÃS,2018-02-02,5,0.0,0.0,Solar
16781,248,SOLAR SAN ANDRÃS,2018-02-02,6,0.0,0.0,Solar
16782,248,SOLAR SAN ANDRÃS,2018-02-02,7,0.0,0.0,Solar
16783,248,SOLAR SAN ANDRÃS,2018-02-02,8,1.01,1.01,Solar
16784,248,SOLAR SAN ANDRÃS,2018-02-02,9,9.168,9.168,Solar
16785,248,SOLAR SAN ANDRÃS,2018-02-02,10,18.881,18.881,Solar
16786,248,SOLAR SAN ANDRÃS,2018-02-02,11,16.66,16.66,Solar
16787,248,SOLAR SAN ANDRÃS,2018-02-02,12,18.045,18.045,Solar
16788,248,SOLAR SAN ANDRÃS,2018-02-02,13,16.160999999999998,16.160999999999998,Solar
16789,248,SOLAR SAN ANDRÃS,2018-02-02,14,17.727,17.727,Solar
16790,248,SOLAR SAN ANDRÃS,2018-02-02,15,21.069000000000003,21.069000000000003,Solar
16791,248,SOLAR SAN ANDRÃS,2018-02-02,16,18.778,18.778,Solar
16792,248,SOLAR SAN ANDRÃS,2018-02-02,17,20.958000000000002,20.958000000000002,Solar
16793,248,SOLAR SAN ANDRÃS,2018-02-02,18,21.613000000000003,21.613000000000003,Solar
16794,248,SOLAR SAN ANDRÃS,2018-02-02,19,21.055999999999997,21.055999999999997,Solar
16795,248,SOLAR SAN ANDRÃS,2018-02-02,20,10.575,10.575,Solar
16796,248,SOLAR SAN ANDRÃS,2018-02-02,21,0.66,0.66,Solar
16797,248,SOLAR SAN ANDRÃS,2018-02-02,22,0.0,0.0,Solar
16798,248,SOLAR SAN ANDRÃS,2018-02-02,23,0.0,0.0,Solar
16799,248,SOLAR SAN ANDRÃS,2018-02-02,24,0.0,0.0,Solar
25920,248,SOLAR SAN ANDRÃS,2018-02-03,1,0.0,0.0,Solar
25921,248,SOLAR SAN ANDRÃS,2018-02-03,2,0.0,0.0,Solar
25922,248,SOLAR SAN ANDRÃS,2018-02-03,3,0.0,0.0,Solar
25923,248,SOLAR SAN ANDRÃS,2018-02-03,4,0.0,0.0,Solar
25924,248,SOLAR SAN ANDRÃS,2018-02-03,5,0.0,0.0,Solar
25925,248,SOLAR SAN ANDRÃS,2018-02-03,6,0.0,0.0,Solar
25926,248,SOLAR SAN ANDRÃS,2018-02-03,7,0.0,0.0,Solar
25927,248,SOLAR SAN ANDRÃS,2018-02-03,8,0.539,0.539,Solar
25928,248,SOLAR SAN ANDRÃS,2018-02-03,9,8.647,8.647,Solar
25929,248,SOLAR SAN ANDRÃS,2018-02-03,10,19.733,19.733,Solar
25930,248,SOLAR SAN ANDRÃS,2018-02-03,11,22.009,22.009,Solar
25931,248,SOLAR SAN ANDRÃS,2018-02-03,12,21.826999999999998,21.826999999999998,Solar
25932,248,SOLAR SAN ANDRÃS,2018-02-03,13,21.248,21.248,Solar
25933,248,SOLAR SAN ANDRÃS,2018-02-03,14,21.909000000000002,21.909000000000002,Solar
25934,248,SOLAR SAN ANDRÃS,2018-02-03,15,21.378,21.378,Solar
25935,248,SOLAR SAN ANDRÃS,2018-02-03,16,21.627,21.627,Solar
25936,248,SOLAR SAN ANDRÃS,2018-02-03,17,20.357,20.357,Solar
25937,248,SOLAR SAN ANDRÃS,2018-02-03,18,21.808000000000003,21.808000000000003,Solar
25938,248,SOLAR SAN ANDRÃS,2018-02-03,19,21.1,21.1,Solar
25939,248,SOLAR SAN ANDRÃS,2018-02-03,20,10.38,10.38,Solar
25940,248,SOLAR SAN ANDRÃS,2018-02-03,21,0.77,0.77,Solar
25941,248,SOLAR SAN ANDRÃS,2018-02-03,22,0.0,0.0,Solar
25942,248,SOLAR SAN ANDRÃS,2018-02-03,23,0.0,0.0,Solar
25943,248,SOLAR SAN ANDRÃS,2018-02-03,24,0.0,0.0,Solar
34584,248,SOLAR SAN ANDRÃS,2018-02-04,1,0.0,0.0,Solar
34585,248,SOLAR SAN ANDRÃS,2018-02-04,2,0.0,0.0,Solar
34586,248,SOLAR SAN ANDRÃS,2018-02-04,3,0.0,0.0,Solar
34587,248,SOLAR SAN ANDRÃS,2018-02-04,4,0.0,0.0,Solar
34588,248,SOLAR SAN ANDRÃS,2018-02-04,5,0.0,0.0,Solar
34589,248,SOLAR SAN ANDRÃS,2018-02-04,6,0.0,0.0,Solar
34590,248,SOLAR SAN ANDRÃS,2018-02-04,7,0.0,0.0,Solar
34591,248,SOLAR SAN ANDRÃS,2018-02-04,8,0.44,0.44,Solar
34592,248,SOLAR SAN ANDRÃS,2018-02-04,9,8.0,8.0,Solar
34593,248,SOLAR SAN ANDRÃS,2018-02-04,10,19.36,19.36,Solar
34594,248,SOLAR SAN ANDRÃS,2018-02-04,11,21.9,21.9,Solar
34595,248,SOLAR SAN ANDRÃS,2018-02-04,12,21.76,21.76,Solar
34596,248,SOLAR SAN ANDRÃS,2018-02-04,13,21.17,21.17,Solar
34597,248,SOLAR SAN ANDRÃS,2018-02-04,14,20.81,20.81,Solar
34598,248,SOLAR SAN ANDRÃS,2018-02-04,15,20.88,20.88,Solar
34599,248,SOLAR SAN ANDRÃS,2018-02-04,16,21.45,21.45,Solar
34600,248,SOLAR SAN ANDRÃS,2018-02-04,17,21.88,21.88,Solar
34601,248,SOLAR SAN ANDRÃS,2018-02-04,18,15.77,15.77,Solar
34602,248,SOLAR SAN ANDRÃS,2018-02-04,19,6.518,6.518,Solar
34603,248,SOLAR SAN ANDRÃS,2018-02-04,20,9.222000000000001,9.222000000000001,Solar
34604,248,SOLAR SAN ANDRÃS,2018-02-04,21,0.5429999999999999,0.5429999999999999,Solar
34605,248,SOLAR SAN ANDRÃS,2018-02-04,22,0.0,0.0,Solar
34606,248,SOLAR SAN ANDRÃS,2018-02-04,23,0.0,0.0,Solar
34607,248,SOLAR SAN ANDRÃS,2018-02-04,24,0.0,0.0,Solar
39240,248,SOLAR SAN ANDRÃS,2018-02-05,1,0.0,0.0,Solar
39241,248,SOLAR SAN ANDRÃS,2018-02-05,2,0.0,0.0,Solar
39242,248,SOLAR SAN ANDRÃS,2018-02-05,3,0.0,0.0,Solar
39243,248,SOLAR SAN ANDRÃS,2018-02-05,4,0.0,0.0,Solar
39244,248,SOLAR SAN ANDRÃS,2018-02-05,5,0.0,0.0,Solar
39245,248,SOLAR SAN ANDRÃS,2018-02-05,6,0.0,0.0,Solar
39246,248,SOLAR SAN ANDRÃS,2018-02-05,7,0.0,0.0,Solar
39247,248,SOLAR SAN ANDRÃS,2018-02-05,8,0.51,0.51,Solar
39248,248,SOLAR SAN ANDRÃS,2018-02-05,9,8.31,8.31,Solar
39249,248,SOLAR SAN ANDRÃS,2018-02-05,10,19.98,19.98,Solar
39250,248,SOLAR SAN ANDRÃS,2018-02-05,11,22.01,22.01,Solar
39251,248,SOLAR SAN ANDRÃS,2018-02-05,12,22.01,22.01,Solar
39252,248,SOLAR SAN ANDRÃS,2018-02-05,13,21.99,21.99,Solar
39253,248,SOLAR SAN ANDRÃS,2018-02-05,14,22.02,22.02,Solar
39254,248,SOLAR SAN ANDRÃS,2018-02-05,15,21.99,21.99,Solar
39255,248,SOLAR SAN ANDRÃS,2018-02-05,16,21.99,21.99,Solar
39256,248,SOLAR SAN ANDRÃS,2018-02-05,17,22.0,22.0,Solar
39257,248,SOLAR SAN ANDRÃS,2018-02-05,18,21.98,21.98,Solar
39258,248,SOLAR SAN ANDRÃS,2018-02-05,19,20.82,20.82,Solar
39259,248,SOLAR SAN ANDRÃS,2018-02-05,20,8.89,8.89,Solar
39260,248,SOLAR SAN ANDRÃS,2018-02-05,21,0.38,0.38,Solar
39261,248,SOLAR SAN ANDRÃS,2018-02-05,22,0.0,0.0,Solar
39262,248,SOLAR SAN ANDRÃS,2018-02-05,23,0.0,0.0,Solar
39263,248,SOLAR SAN ANDRÃS,2018-02-05,24,0.0,0.0,Solar
53448,248,SOLAR SAN ANDRÃS,2018-02-06,1,0.0,0.0,Solar
53449,248,SOLAR SAN ANDRÃS,2018-02-06,2,0.0,0.0,Solar
53450,248,SOLAR SAN ANDRÃS,2018-02-06,3,0.0,0.0,Solar
53451,248,SOLAR SAN ANDRÃS,2018-02-06,4,0.0,0.0,Solar
53452,248,SOLAR SAN ANDRÃS,2018-02-06,5,0.0,0.0,Solar
53453,248,SOLAR SAN ANDRÃS,2018-02-06,6,0.0,0.0,Solar
53454,248,SOLAR SAN ANDRÃS,2018-02-06,7,0.0,0.0,Solar
53455,248,SOLAR SAN ANDRÃS,2018-02-06,8,0.4,0.4,Solar
53456,248,SOLAR SAN ANDRÃS,2018-02-06,9,7.8,7.8,Solar
53457,248,SOLAR SAN ANDRÃS,2018-02-06,10,19.4,19.4,Solar
53458,248,SOLAR SAN ANDRÃS,2018-02-06,11,22.0,22.0,Solar
53459,248,SOLAR SAN ANDRÃS,2018-02-06,12,22.0,22.0,Solar
53460,248,SOLAR SAN ANDRÃS,2018-02-06,13,22.0,22.0,Solar
53461,248,SOLAR SAN ANDRÃS,2018-02-06,14,18.3,18.3,Solar
53462,248,SOLAR SAN ANDRÃS,2018-02-06,15,22.0,22.0,Solar
53463,248,SOLAR SAN ANDRÃS,2018-02-06,16,22.0,22.0,Solar
53464,248,SOLAR SAN ANDRÃS,2018-02-06,17,22.0,22.0,Solar
53465,248,SOLAR SAN ANDRÃS,2018-02-06,18,22.0,22.0,Solar
53466,248,SOLAR SAN ANDRÃS,2018-02-06,19,20.9,20.9,Solar
53467,248,SOLAR SAN ANDRÃS,2018-02-06,20,9.1,9.1,Solar
53468,248,SOLAR SAN ANDRÃS,2018-02-06,21,0.4,0.4,Solar
53469,248,SOLAR SAN ANDRÃS,2018-02-06,22,0.0,0.0,Solar
53470,248,SOLAR SAN ANDRÃS,2018-02-06,23,0.0,0.0,Solar
53471,248,SOLAR SAN ANDRÃS,2018-02-06,24,0.0,0.0,Solar
62448,248,SOLAR SAN ANDRÃS,2018-02-07,1,0.0,0.0,Solar
62449,248,SOLAR SAN ANDRÃS,2018-02-07,2,0.0,0.0,Solar
62450,248,SOLAR SAN ANDRÃS,2018-02-07,3,0.0,0.0,Solar
62451,248,SOLAR SAN ANDRÃS,2018-02-07,4,0.0,0.0,Solar
62452,248,SOLAR SAN ANDRÃS,2018-02-07,5,0.0,0.0,Solar
62453,248,SOLAR SAN ANDRÃS,2018-02-07,6,0.0,0.0,Solar
62454,248,SOLAR SAN ANDRÃS,2018-02-07,7,0.0,0.0,Solar
62455,248,SOLAR SAN ANDRÃS,2018-02-07,8,0.435,0.435,Solar
62456,248,SOLAR SAN ANDRÃS,2018-02-07,9,3.5460000000000003,3.5460000000000003,Solar
62457,248,SOLAR SAN ANDRÃS,2018-02-07,10,7.992999999999999,7.992999999999999,Solar
62458,248,SOLAR SAN ANDRÃS,2018-02-07,11,21.948,21.948,Solar
62459,248,SOLAR SAN ANDRÃS,2018-02-07,12,22.000999999999998,22.000999999999998,Solar
62460,248,SOLAR SAN ANDRÃS,2018-02-07,13,22.006,22.006,Solar
62461,248,SOLAR SAN ANDRÃS,2018-02-07,14,19.296,19.296,Solar
62462,248,SOLAR SAN ANDRÃS,2018-02-07,15,19.65,19.65,Solar
62463,248,SOLAR SAN ANDRÃS,2018-02-07,16,21.475,21.475,Solar
62464,248,SOLAR SAN ANDRÃS,2018-02-07,17,21.55,21.55,Solar
62465,248,SOLAR SAN ANDRÃS,2018-02-07,18,21.975,21.975,Solar
62466,248,SOLAR SAN ANDRÃS,2018-02-07,19,20.871,20.871,Solar
62467,248,SOLAR SAN ANDRÃS,2018-02-07,20,8.936,8.936,Solar
62468,248,SOLAR SAN ANDRÃS,2018-02-07,21,0.38,0.38,Solar
62469,248,SOLAR SAN ANDRÃS,2018-02-07,22,0.0,0.0,Solar
62470,248,SOLAR SAN ANDRÃS,2018-02-07,23,0.0,0.0,Solar
62471,248,SOLAR SAN ANDRÃS,2018-02-07,24,0.0,0.0,Solar
72912,248,SOLAR SAN ANDRÃS,2018-02-08,1,0.0,0.0,Solar
72913,248,SOLAR SAN ANDRÃS,2018-02-08,2,0.0,0.0,Solar
72914,248,SOLAR SAN ANDRÃS,2018-02-08,3,0.0,0.0,Solar
72915,248,SOLAR SAN ANDRÃS,2018-02-08,4,0.0,0.0,Solar
72916,248,SOLAR SAN ANDRÃS,2018-02-08,5,0.0,0.0,Solar
72917,248,SOLAR SAN ANDRÃS,2018-02-08,6,0.0,0.0,Solar
72918,248,SOLAR SAN ANDRÃS,2018-02-08,7,0.0,0.0,Solar
72919,248,SOLAR SAN ANDRÃS,2018-02-08,8,0.67,0.67,Solar
72920,248,SOLAR SAN ANDRÃS,2018-02-08,9,8.1,8.1,Solar
72921,248,SOLAR SAN ANDRÃS,2018-02-08,10,19.39,19.39,Solar
72922,248,SOLAR SAN ANDRÃS,2018-02-08,11,22.02,22.02,Solar
72923,248,SOLAR SAN ANDRÃS,2018-02-08,12,22.01,22.01,Solar
72924,248,SOLAR SAN ANDRÃS,2018-02-08,13,21.99,21.99,Solar
72925,248,SOLAR SAN ANDRÃS,2018-02-08,14,20.54,20.54,Solar
72926,248,SOLAR SAN ANDRÃS,2018-02-08,15,20.57,20.57,Solar
72927,248,SOLAR SAN ANDRÃS,2018-02-08,16,21.98,21.98,Solar
72928,248,SOLAR SAN ANDRÃS,2018-02-08,17,22.0,22.0,Solar
72929,248,SOLAR SAN ANDRÃS,2018-02-08,18,21.99,21.99,Solar
72930,248,SOLAR SAN ANDRÃS,2018-02-08,19,20.846999999999998,20.846999999999998,Solar
72931,248,SOLAR SAN ANDRÃS,2018-02-08,20,8.763,8.763,Solar
72932,248,SOLAR SAN ANDRÃS,2018-02-08,21,0.35200000000000004,0.35200000000000004,Solar
72933,248,SOLAR SAN ANDRÃS,2018-02-08,22,0.0,0.0,Solar
72934,248,SOLAR SAN ANDRÃS,2018-02-08,23,0.0,0.0,Solar
72935,248,SOLAR SAN ANDRÃS,2018-02-08,24,0.0,0.0,Solar
84672,248,SOLAR SAN ANDRÃS,2018-02-09,1,0.0,0.0,Solar
84673,248,SOLAR SAN ANDRÃS,2018-02-09,2,0.0,0.0,Solar
84674,248,SOLAR SAN ANDRÃS,2018-02-09,3,0.0,0.0,Solar
84675,248,SOLAR SAN ANDRÃS,2018-02-09,4,0.0,0.0,Solar
84676,248,SOLAR SAN ANDRÃS,2018-02-09,5,0.0,0.0,Solar
84677,248,SOLAR SAN ANDRÃS,2018-02-09,6,0.0,0.0,Solar
84678,248,SOLAR SAN ANDRÃS,2018-02-09,7,0.0,0.0,Solar
84679,248,SOLAR SAN ANDRÃS,2018-02-09,8,0.36,0.36,Solar
84680,248,SOLAR SAN ANDRÃS,2018-02-09,9,7.22,7.22,Solar
84681,248,SOLAR SAN ANDRÃS,2018-02-09,10,19.03,19.03,Solar
84682,248,SOLAR SAN ANDRÃS,2018-02-09,11,22.04,22.04,Solar
84683,248,SOLAR SAN ANDRÃS,2018-02-09,12,22.01,22.01,Solar
84684,248,SOLAR SAN ANDRÃS,2018-02-09,13,21.99,21.99,Solar
84685,248,SOLAR SAN ANDRÃS,2018-02-09,14,22.0,22.0,Solar
84686,248,SOLAR SAN ANDRÃS,2018-02-09,15,21.81,21.81,Solar
84687,248,SOLAR SAN ANDRÃS,2018-02-09,16,21.99,21.99,Solar
84688,248,SOLAR SAN ANDRÃS,2018-02-09,17,21.93,21.93,Solar
84689,248,SOLAR SAN ANDRÃS,2018-02-09,18,21.98,21.98,Solar
84690,248,SOLAR SAN ANDRÃS,2018-02-09,19,20.769000000000002,20.769000000000002,Solar
84691,248,SOLAR SAN ANDRÃS,2018-02-09,20,8.676,8.676,Solar
84692,248,SOLAR SAN ANDRÃS,2018-02-09,21,0.32299999999999995,0.32299999999999995,Solar
84693,248,SOLAR SAN ANDRÃS,2018-02-09,22,0.0,0.0,Solar
84694,248,SOLAR SAN ANDRÃS,2018-02-09,23,0.0,0.0,Solar
84695,248,SOLAR SAN ANDRÃS,2018-02-09,24,0.0,0.0,Solar
90816,248,SOLAR SAN ANDRÃS,2018-02-10,1,0.0,0.0,Solar
90817,248,SOLAR SAN ANDRÃS,2018-02-10,2,0.0,0.0,Solar
90818,248,SOLAR SAN ANDRÃS,2018-02-10,3,0.0,0.0,Solar
90819,248,SOLAR SAN ANDRÃS,2018-02-10,4,0.0,0.0,Solar
90820,248,SOLAR SAN ANDRÃS,2018-02-10,5,0.0,0.0,Solar
90821,248,SOLAR SAN ANDRÃS,2018-02-10,6,0.0,0.0,Solar
90822,248,SOLAR SAN ANDRÃS,2018-02-10,7,0.0,0.0,Solar
90823,248,SOLAR SAN ANDRÃS,2018-02-10,8,0.225,0.225,Solar
90824,248,SOLAR SAN ANDRÃS,2018-02-10,9,5.122999999999999,5.122999999999999,Solar
90825,248,SOLAR SAN ANDRÃS,2018-02-10,10,14.507,14.507,Solar
90826,248,SOLAR SAN ANDRÃS,2018-02-10,11,17.367,17.367,Solar
90827,248,SOLAR SAN ANDRÃS,2018-02-10,12,17.817,17.817,Solar
90828,248,SOLAR SAN ANDRÃS,2018-02-10,13,17.962,17.962,Solar
90829,248,SOLAR SAN ANDRÃS,2018-02-10,14,18.04,18.04,Solar
90830,248,SOLAR SAN ANDRÃS,2018-02-10,15,17.973,17.973,Solar
90831,248,SOLAR SAN ANDRÃS,2018-02-10,16,17.908,17.908,Solar
90832,248,SOLAR SAN ANDRÃS,2018-02-10,17,17.849,17.849,Solar
90833,248,SOLAR SAN ANDRÃS,2018-02-10,18,17.758,17.758,Solar
90834,248,SOLAR SAN ANDRÃS,2018-02-10,19,15.97,15.97,Solar
90835,248,SOLAR SAN ANDRÃS,2018-02-10,20,6.4,6.4,Solar
90836,248,SOLAR SAN ANDRÃS,2018-02-10,21,0.22,0.22,Solar
90837,248,SOLAR SAN ANDRÃS,2018-02-10,22,0.0,0.0,Solar
90838,248,SOLAR SAN ANDRÃS,2018-02-10,23,0.0,0.0,Solar
90839,248,SOLAR SAN ANDRÃS,2018-02-10,24,0.0,0.0,Solar
100656,248,SOLAR SAN ANDRÃS,2018-02-11,1,0.0,0.0,Solar
100657,248,SOLAR SAN ANDRÃS,2018-02-11,2,0.0,0.0,Solar
100658,248,SOLAR SAN ANDRÃS,2018-02-11,3,0.0,0.0,Solar
100659,248,SOLAR SAN ANDRÃS,2018-02-11,4,0.0,0.0,Solar
100660,248,SOLAR SAN ANDRÃS,2018-02-11,5,0.0,0.0,Solar
100661,248,SOLAR SAN ANDRÃS,2018-02-11,6,0.0,0.0,Solar
100662,248,SOLAR SAN ANDRÃS,2018-02-11,7,0.0,0.0,Solar
100663,248,SOLAR SAN ANDRÃS,2018-02-11,8,0.3,0.3,Solar
100664,248,SOLAR SAN ANDRÃS,2018-02-11,9,5.7,5.7,Solar
100665,248,SOLAR SAN ANDRÃS,2018-02-11,10,12.5,12.5,Solar
100666,248,SOLAR SAN ANDRÃS,2018-02-11,11,19.2,19.2,Solar
100667,248,SOLAR SAN ANDRÃS,2018-02-11,12,20.2,20.2,Solar
100668,248,SOLAR SAN ANDRÃS,2018-02-11,13,20.3,20.3,Solar
100669,248,SOLAR SAN ANDRÃS,2018-02-11,14,20.4,20.4,Solar
100670,248,SOLAR SAN ANDRÃS,2018-02-11,15,20.3,20.3,Solar
100671,248,SOLAR SAN ANDRÃS,2018-02-11,16,20.2,20.2,Solar
100672,248,SOLAR SAN ANDRÃS,2018-02-11,17,20.1,20.1,Solar
100673,248,SOLAR SAN ANDRÃS,2018-02-11,18,19.8,19.8,Solar
100674,248,SOLAR SAN ANDRÃS,2018-02-11,19,16.85,16.85,Solar
100675,248,SOLAR SAN ANDRÃS,2018-02-11,20,6.97,6.97,Solar
100676,248,SOLAR SAN ANDRÃS,2018-02-11,21,0.23,0.23,Solar
100677,248,SOLAR SAN ANDRÃS,2018-02-11,22,0.0,0.0,Solar
100678,248,SOLAR SAN ANDRÃS,2018-02-11,23,0.0,0.0,Solar
100679,248,SOLAR SAN ANDRÃS,2018-02-11,24,0.0,0.0,Solar
108744,248,SOLAR SAN ANDRÃS,2018-02-12,1,0.0,0.0,Solar
108745,248,SOLAR SAN ANDRÃS,2018-02-12,2,0.0,0.0,Solar
108746,248,SOLAR SAN ANDRÃS,2018-02-12,3,0.0,0.0,Solar
108747,248,SOLAR SAN ANDRÃS,2018-02-12,4,0.0,0.0,Solar
108748,248,SOLAR SAN ANDRÃS,2018-02-12,5,0.0,0.0,Solar
108749,248,SOLAR SAN ANDRÃS,2018-02-12,6,0.0,0.0,Solar
108750,248,SOLAR SAN ANDRÃS,2018-02-12,7,0.0,0.0,Solar
108751,248,SOLAR SAN ANDRÃS,2018-02-12,8,0.22,0.22,Solar
108752,248,SOLAR SAN ANDRÃS,2018-02-12,9,5.67,5.67,Solar
108753,248,SOLAR SAN ANDRÃS,2018-02-12,10,11.93,11.93,Solar
108754,248,SOLAR SAN ANDRÃS,2018-02-12,11,18.07,18.07,Solar
108755,248,SOLAR SAN ANDRÃS,2018-02-12,12,18.73,18.73,Solar
108756,248,SOLAR SAN ANDRÃS,2018-02-12,13,19.67,19.67,Solar
108757,248,SOLAR SAN ANDRÃS,2018-02-12,14,20.17,20.17,Solar
108758,248,SOLAR SAN ANDRÃS,2018-02-12,15,18.69,18.69,Solar
108759,248,SOLAR SAN ANDRÃS,2018-02-12,16,19.47,19.47,Solar
108760,248,SOLAR SAN ANDRÃS,2018-02-12,17,19.52,19.52,Solar
108761,248,SOLAR SAN ANDRÃS,2018-02-12,18,18.71,18.71,Solar
108762,248,SOLAR SAN ANDRÃS,2018-02-12,19,9.09,9.09,Solar
108763,248,SOLAR SAN ANDRÃS,2018-02-12,20,4.64,4.64,Solar
108764,248,SOLAR SAN ANDRÃS,2018-02-12,21,0.23,0.23,Solar
108765,248,SOLAR SAN ANDRÃS,2018-02-12,22,0.0,0.0,Solar
108766,248,SOLAR SAN ANDRÃS,2018-02-12,23,0.0,0.0,Solar
108767,248,SOLAR SAN ANDRÃS,2018-02-12,24,0.0,0.0,Solar
118992,248,SOLAR SAN ANDRÃS,2018-02-13,1,0.0,0.0,Solar
118993,248,SOLAR SAN ANDRÃS,2018-02-13,2,0.0,0.0,Solar
118994,248,SOLAR SAN ANDRÃS,2018-02-13,3,0.0,0.0,Solar
118995,248,SOLAR SAN ANDRÃS,2018-02-13,4,0.0,0.0,Solar
118996,248,SOLAR SAN ANDRÃS,2018-02-13,5,0.0,0.0,Solar
118997,248,SOLAR SAN ANDRÃS,2018-02-13,6,0.0,0.0,Solar
118998,248,SOLAR SAN ANDRÃS,2018-02-13,7,0.0,0.0,Solar
118999,248,SOLAR SAN ANDRÃS,2018-02-13,8,0.01,0.01,Solar
119000,248,SOLAR SAN ANDRÃS,2018-02-13,9,1.22,1.22,Solar
119001,248,SOLAR SAN ANDRÃS,2018-02-13,10,5.51,5.51,Solar
119002,248,SOLAR SAN ANDRÃS,2018-02-13,11,18.69,18.69,Solar
119003,248,SOLAR SAN ANDRÃS,2018-02-13,12,19.88,19.88,Solar
119004,248,SOLAR SAN ANDRÃS,2018-02-13,13,20.14,20.14,Solar
119005,248,SOLAR SAN ANDRÃS,2018-02-13,14,20.29,20.29,Solar
119006,248,SOLAR SAN ANDRÃS,2018-02-13,15,19.44,19.44,Solar
119007,248,SOLAR SAN ANDRÃS,2018-02-13,16,20.27,20.27,Solar
119008,248,SOLAR SAN ANDRÃS,2018-02-13,17,19.25,19.25,Solar
119009,248,SOLAR SAN ANDRÃS,2018-02-13,18,19.75,19.75,Solar
119010,248,SOLAR SAN ANDRÃS,2018-02-13,19,16.03,16.03,Solar
119011,248,SOLAR SAN ANDRÃS,2018-02-13,20,6.72,6.72,Solar
119012,248,SOLAR SAN ANDRÃS,2018-02-13,21,0.19,0.19,Solar
119013,248,SOLAR SAN ANDRÃS,2018-02-13,22,0.0,0.0,Solar
119014,248,SOLAR SAN ANDRÃS,2018-02-13,23,0.0,0.0,Solar
119015,248,SOLAR SAN ANDRÃS,2018-02-13,24,0.0,0.0,Solar
132336,248,SOLAR SAN ANDRÃS,2018-02-14,1,0.0,0.0,Solar
132337,248,SOLAR SAN ANDRÃS,2018-02-14,2,0.0,0.0,Solar
132338,248,SOLAR SAN ANDRÃS,2018-02-14,3,0.0,0.0,Solar
132339,248,SOLAR SAN ANDRÃS,2018-02-14,4,0.0,0.0,Solar
132340,248,SOLAR SAN ANDRÃS,2018-02-14,5,0.0,0.0,Solar
132341,248,SOLAR SAN ANDRÃS,2018-02-14,6,0.0,0.0,Solar
132342,248,SOLAR SAN ANDRÃS,2018-02-14,7,0.0,0.0,Solar
132343,248,SOLAR SAN ANDRÃS,2018-02-14,8,0.217,0.217,Solar
132344,248,SOLAR SAN ANDRÃS,2018-02-14,9,1.771,1.771,Solar
132345,248,SOLAR SAN ANDRÃS,2018-02-14,10,12.237,12.237,Solar
132346,248,SOLAR SAN ANDRÃS,2018-02-14,11,19.082,19.082,Solar
132347,248,SOLAR SAN ANDRÃS,2018-02-14,12,19.96,19.96,Solar
132348,248,SOLAR SAN ANDRÃS,2018-02-14,13,20.086,20.086,Solar
132349,248,SOLAR SAN ANDRÃS,2018-02-14,14,20.18,20.18,Solar
132350,248,SOLAR SAN ANDRÃS,2018-02-14,15,19.607,19.607,Solar
132351,248,SOLAR SAN ANDRÃS,2018-02-14,16,20.654,20.654,Solar
