,id_central,central_nombre,fecha,hora,generacion,energia_ernc,tipo_central
64416,248,SOLAR SAN ANDRÃS,2016-06-08,1,0.0,0.0,Solar
64417,248,SOLAR SAN ANDRÃS,2016-06-08,2,0.0,0.0,Solar
64418,248,SOLAR SAN ANDRÃS,2016-06-08,3,0.0,0.0,Solar
64419,248,SOLAR SAN ANDRÃS,2016-06-08,4,0.0,0.0,Solar
64420,248,SOLAR SAN ANDRÃS,2016-06-08,5,0.0,0.0,Solar
64421,248,SOLAR SAN ANDRÃS,2016-06-08,6,0.0,0.0,Solar
64422,248,SOLAR SAN ANDRÃS,2016-06-08,7,0.0,0.0,Solar
64423,248,SOLAR SAN ANDRÃS,2016-06-08,8,0.2,0.2,Solar
64424,248,SOLAR SAN ANDRÃS,2016-06-08,9,8.9,8.9,Solar
64425,248,SOLAR SAN ANDRÃS,2016-06-08,10,13.5,13.5,Solar
64426,248,SOLAR SAN ANDRÃS,2016-06-08,11,13.2,13.2,Solar
64427,248,SOLAR SAN ANDRÃS,2016-06-08,12,13.5,13.5,Solar
64428,248,SOLAR SAN ANDRÃS,2016-06-08,13,13.2,13.2,Solar
64429,248,SOLAR SAN ANDRÃS,2016-06-08,14,13.3,13.3,Solar
64430,248,SOLAR SAN ANDRÃS,2016-06-08,15,13.4,13.4,Solar
64431,248,SOLAR SAN ANDRÃS,2016-06-08,16,15.5,15.5,Solar
64432,248,SOLAR SAN ANDRÃS,2016-06-08,17,14.1,14.1,Solar
64433,248,SOLAR SAN ANDRÃS,2016-06-08,18,2.2,2.2,Solar
64434,248,SOLAR SAN ANDRÃS,2016-06-08,19,0.0,0.0,Solar
64435,248,SOLAR SAN ANDRÃS,2016-06-08,20,0.0,0.0,Solar
64436,248,SOLAR SAN ANDRÃS,2016-06-08,21,0.0,0.0,Solar
64437,248,SOLAR SAN ANDRÃS,2016-06-08,22,0.0,0.0,Solar
64438,248,SOLAR SAN ANDRÃS,2016-06-08,23,0.0,0.0,Solar
64439,248,SOLAR SAN ANDRÃS,2016-06-08,24,0.0,0.0,Solar
69912,248,SOLAR SAN ANDRÃS,2016-06-09,1,0.0,0.0,Solar
69913,248,SOLAR SAN ANDRÃS,2016-06-09,2,0.0,0.0,Solar
69914,248,SOLAR SAN ANDRÃS,2016-06-09,3,0.0,0.0,Solar
69915,248,SOLAR SAN ANDRÃS,2016-06-09,4,0.0,0.0,Solar
69916,248,SOLAR SAN ANDRÃS,2016-06-09,5,0.0,0.0,Solar
69917,248,SOLAR SAN ANDRÃS,2016-06-09,6,0.0,0.0,Solar
69918,248,SOLAR SAN ANDRÃS,2016-06-09,7,0.0,0.0,Solar
69919,248,SOLAR SAN ANDRÃS,2016-06-09,8,0.3,0.3,Solar
69920,248,SOLAR SAN ANDRÃS,2016-06-09,9,4.8,4.8,Solar
69921,248,SOLAR SAN ANDRÃS,2016-06-09,10,13.0,13.0,Solar
69922,248,SOLAR SAN ANDRÃS,2016-06-09,11,25.2,25.2,Solar
69923,248,SOLAR SAN ANDRÃS,2016-06-09,12,22.7,22.7,Solar
69924,248,SOLAR SAN ANDRÃS,2016-06-09,13,20.3,20.3,Solar
69925,248,SOLAR SAN ANDRÃS,2016-06-09,14,20.0,20.0,Solar
69926,248,SOLAR SAN ANDRÃS,2016-06-09,15,12.6,12.6,Solar
69927,248,SOLAR SAN ANDRÃS,2016-06-09,16,6.4,6.4,Solar
69928,248,SOLAR SAN ANDRÃS,2016-06-09,17,3.2,3.2,Solar
69929,248,SOLAR SAN ANDRÃS,2016-06-09,18,0.6,0.6,Solar
69930,248,SOLAR SAN ANDRÃS,2016-06-09,19,0.0,0.0,Solar
69931,248,SOLAR SAN ANDRÃS,2016-06-09,20,0.0,0.0,Solar
69932,248,SOLAR SAN ANDRÃS,2016-06-09,21,0.0,0.0,Solar
69933,248,SOLAR SAN ANDRÃS,2016-06-09,22,0.0,0.0,Solar
69934,248,SOLAR SAN ANDRÃS,2016-06-09,23,0.0,0.0,Solar
69935,248,SOLAR SAN ANDRÃS,2016-06-09,24,0.0,0.0,Solar
75456,248,SOLAR SAN ANDRÃS,2016-06-10,1,0.0,0.0,Solar
75457,248,SOLAR SAN ANDRÃS,2016-06-10,2,0.0,0.0,Solar
75458,248,SOLAR SAN ANDRÃS,2016-06-10,3,0.0,0.0,Solar
75459,248,SOLAR SAN ANDRÃS,2016-06-10,4,0.0,0.0,Solar
75460,248,SOLAR SAN ANDRÃS,2016-06-10,5,0.0,0.0,Solar
75461,248,SOLAR SAN ANDRÃS,2016-06-10,6,0.0,0.0,Solar
75462,248,SOLAR SAN ANDRÃS,2016-06-10,7,0.0,0.0,Solar
75463,248,SOLAR SAN ANDRÃS,2016-06-10,8,0.2,0.2,Solar
75464,248,SOLAR SAN ANDRÃS,2016-06-10,9,5.0,5.0,Solar
75465,248,SOLAR SAN ANDRÃS,2016-06-10,10,10.4,10.4,Solar
75466,248,SOLAR SAN ANDRÃS,2016-06-10,11,19.6,19.6,Solar
75467,248,SOLAR SAN ANDRÃS,2016-06-10,12,17.8,17.8,Solar
75468,248,SOLAR SAN ANDRÃS,2016-06-10,13,23.6,23.6,Solar
75469,248,SOLAR SAN ANDRÃS,2016-06-10,14,24.7,24.7,Solar
75470,248,SOLAR SAN ANDRÃS,2016-06-10,15,24.8,24.8,Solar
75471,248,SOLAR SAN ANDRÃS,2016-06-10,16,24.8,24.8,Solar
75472,248,SOLAR SAN ANDRÃS,2016-06-10,17,20.0,20.0,Solar
75473,248,SOLAR SAN ANDRÃS,2016-06-10,18,3.3,3.3,Solar
75474,248,SOLAR SAN ANDRÃS,2016-06-10,19,0.0,0.0,Solar
75475,248,SOLAR SAN ANDRÃS,2016-06-10,20,0.0,0.0,Solar
75476,248,SOLAR SAN ANDRÃS,2016-06-10,21,0.0,0.0,Solar
75477,248,SOLAR SAN ANDRÃS,2016-06-10,22,0.0,0.0,Solar
75478,248,SOLAR SAN ANDRÃS,2016-06-10,23,0.0,0.0,Solar
75479,248,SOLAR SAN ANDRÃS,2016-06-10,24,0.0,0.0,Solar
91080,248,SOLAR SAN ANDRÃS,2016-06-11,1,0.0,0.0,Solar
91081,248,SOLAR SAN ANDRÃS,2016-06-11,2,0.0,0.0,Solar
91082,248,SOLAR SAN ANDRÃS,2016-06-11,3,0.0,0.0,Solar
91083,248,SOLAR SAN ANDRÃS,2016-06-11,4,0.0,0.0,Solar
91084,248,SOLAR SAN ANDRÃS,2016-06-11,5,0.0,0.0,Solar
91085,248,SOLAR SAN ANDRÃS,2016-06-11,6,0.0,0.0,Solar
91086,248,SOLAR SAN ANDRÃS,2016-06-11,7,0.0,0.0,Solar
91087,248,SOLAR SAN ANDRÃS,2016-06-11,8,0.1,0.1,Solar
91088,248,SOLAR SAN ANDRÃS,2016-06-11,9,1.9,1.9,Solar
91089,248,SOLAR SAN ANDRÃS,2016-06-11,10,3.9,3.9,Solar
91090,248,SOLAR SAN ANDRÃS,2016-06-11,11,8.5,8.5,Solar
91091,248,SOLAR SAN ANDRÃS,2016-06-11,12,13.7,13.7,Solar
91092,248,SOLAR SAN ANDRÃS,2016-06-11,13,18.4,18.4,Solar
91093,248,SOLAR SAN ANDRÃS,2016-06-11,14,17.2,17.2,Solar
91094,248,SOLAR SAN ANDRÃS,2016-06-11,15,17.3,17.3,Solar
91095,248,SOLAR SAN ANDRÃS,2016-06-11,16,15.7,15.7,Solar
91096,248,SOLAR SAN ANDRÃS,2016-06-11,17,17.7,17.7,Solar
91097,248,SOLAR SAN ANDRÃS,2016-06-11,18,2.2,2.2,Solar
91098,248,SOLAR SAN ANDRÃS,2016-06-11,19,0.0,0.0,Solar
91099,248,SOLAR SAN ANDRÃS,2016-06-11,20,0.0,0.0,Solar
91100,248,SOLAR SAN ANDRÃS,2016-06-11,21,0.0,0.0,Solar
91101,248,SOLAR SAN ANDRÃS,2016-06-11,22,0.0,0.0,Solar
91102,248,SOLAR SAN ANDRÃS,2016-06-11,23,0.0,0.0,Solar
91103,248,SOLAR SAN ANDRÃS,2016-06-11,24,0.0,0.0,Solar
99168,248,SOLAR SAN ANDRÃS,2016-06-12,1,0.0,0.0,Solar
99169,248,SOLAR SAN ANDRÃS,2016-06-12,2,0.0,0.0,Solar
99170,248,SOLAR SAN ANDRÃS,2016-06-12,3,0.0,0.0,Solar
99171,248,SOLAR SAN ANDRÃS,2016-06-12,4,0.0,0.0,Solar
99172,248,SOLAR SAN ANDRÃS,2016-06-12,5,0.0,0.0,Solar
99173,248,SOLAR SAN ANDRÃS,2016-06-12,6,0.0,0.0,Solar
99174,248,SOLAR SAN ANDRÃS,2016-06-12,7,0.0,0.0,Solar
99175,248,SOLAR SAN ANDRÃS,2016-06-12,8,0.0,0.0,Solar
99176,248,SOLAR SAN ANDRÃS,2016-06-12,9,1.3,1.3,Solar
99177,248,SOLAR SAN ANDRÃS,2016-06-12,10,2.8,2.8,Solar
99178,248,SOLAR SAN ANDRÃS,2016-06-12,11,5.0,5.0,Solar
99179,248,SOLAR SAN ANDRÃS,2016-06-12,12,18.1,18.1,Solar
99180,248,SOLAR SAN ANDRÃS,2016-06-12,13,16.1,16.1,Solar
99181,248,SOLAR SAN ANDRÃS,2016-06-12,14,18.3,18.3,Solar
99182,248,SOLAR SAN ANDRÃS,2016-06-12,15,16.6,16.6,Solar
99183,248,SOLAR SAN ANDRÃS,2016-06-12,16,16.0,16.0,Solar
99184,248,SOLAR SAN ANDRÃS,2016-06-12,17,6.5,6.5,Solar
99185,248,SOLAR SAN ANDRÃS,2016-06-12,18,1.0,1.0,Solar
99186,248,SOLAR SAN ANDRÃS,2016-06-12,19,0.0,0.0,Solar
99187,248,SOLAR SAN ANDRÃS,2016-06-12,20,0.0,0.0,Solar
99188,248,SOLAR SAN ANDRÃS,2016-06-12,21,0.0,0.0,Solar
99189,248,SOLAR SAN ANDRÃS,2016-06-12,22,0.0,0.0,Solar
99190,248,SOLAR SAN ANDRÃS,2016-06-12,23,0.0,0.0,Solar
99191,248,SOLAR SAN ANDRÃS,2016-06-12,24,0.0,0.0,Solar
100560,248,SOLAR SAN ANDRÃS,2016-06-13,1,0.0,0.0,Solar
100561,248,SOLAR SAN ANDRÃS,2016-06-13,2,0.0,0.0,Solar
100562,248,SOLAR SAN ANDRÃS,2016-06-13,3,0.0,0.0,Solar
100563,248,SOLAR SAN ANDRÃS,2016-06-13,4,0.0,0.0,Solar
100564,248,SOLAR SAN ANDRÃS,2016-06-13,5,0.0,0.0,Solar
100565,248,SOLAR SAN ANDRÃS,2016-06-13,6,0.0,0.0,Solar
100566,248,SOLAR SAN ANDRÃS,2016-06-13,7,0.0,0.0,Solar
100567,248,SOLAR SAN ANDRÃS,2016-06-13,8,0.4,0.4,Solar
100568,248,SOLAR SAN ANDRÃS,2016-06-13,9,5.4,5.4,Solar
100569,248,SOLAR SAN ANDRÃS,2016-06-13,10,13.0,13.0,Solar
100570,248,SOLAR SAN ANDRÃS,2016-06-13,11,17.3,17.3,Solar
100571,248,SOLAR SAN ANDRÃS,2016-06-13,12,20.6,20.6,Solar
100572,248,SOLAR SAN ANDRÃS,2016-06-13,13,21.0,21.0,Solar
100573,248,SOLAR SAN ANDRÃS,2016-06-13,14,18.7,18.7,Solar
100574,248,SOLAR SAN ANDRÃS,2016-06-13,15,18.4,18.4,Solar
100575,248,SOLAR SAN ANDRÃS,2016-06-13,16,18.4,18.4,Solar
100576,248,SOLAR SAN ANDRÃS,2016-06-13,17,11.9,11.9,Solar
100577,248,SOLAR SAN ANDRÃS,2016-06-13,18,1.7,1.7,Solar
100578,248,SOLAR SAN ANDRÃS,2016-06-13,19,0.0,0.0,Solar
100579,248,SOLAR SAN ANDRÃS,2016-06-13,20,0.0,0.0,Solar
100580,248,SOLAR SAN ANDRÃS,2016-06-13,21,0.0,0.0,Solar
100581,248,SOLAR SAN ANDRÃS,2016-06-13,22,0.0,0.0,Solar
100582,248,SOLAR SAN ANDRÃS,2016-06-13,23,0.0,0.0,Solar
100583,248,SOLAR SAN ANDRÃS,2016-06-13,24,0.0,0.0,Solar
109176,248,SOLAR SAN ANDRÃS,2016-06-14,1,0.0,0.0,Solar
109177,248,SOLAR SAN ANDRÃS,2016-06-14,2,0.0,0.0,Solar
109178,248,SOLAR SAN ANDRÃS,2016-06-14,3,0.0,0.0,Solar
109179,248,SOLAR SAN ANDRÃS,2016-06-14,4,0.0,0.0,Solar
109180,248,SOLAR SAN ANDRÃS,2016-06-14,5,0.0,0.0,Solar
109181,248,SOLAR SAN ANDRÃS,2016-06-14,6,0.0,0.0,Solar
109182,248,SOLAR SAN ANDRÃS,2016-06-14,7,0.0,0.0,Solar
109183,248,SOLAR SAN ANDRÃS,2016-06-14,8,0.2,0.2,Solar
109184,248,SOLAR SAN ANDRÃS,2016-06-14,9,6.6,6.6,Solar
109185,248,SOLAR SAN ANDRÃS,2016-06-14,10,20.4,20.4,Solar
109186,248,SOLAR SAN ANDRÃS,2016-06-14,11,22.4,22.4,Solar
109187,248,SOLAR SAN ANDRÃS,2016-06-14,12,21.7,21.7,Solar
109188,248,SOLAR SAN ANDRÃS,2016-06-14,13,21.1,21.1,Solar
109189,248,SOLAR SAN ANDRÃS,2016-06-14,14,21.3,21.3,Solar
109190,248,SOLAR SAN ANDRÃS,2016-06-14,15,19.9,19.9,Solar
109191,248,SOLAR SAN ANDRÃS,2016-06-14,16,20.0,20.0,Solar
109192,248,SOLAR SAN ANDRÃS,2016-06-14,17,17.3,17.3,Solar
109193,248,SOLAR SAN ANDRÃS,2016-06-14,18,2.7,2.7,Solar
109194,248,SOLAR SAN ANDRÃS,2016-06-14,19,0.0,0.0,Solar
